/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.164: (move f5-3f f5-4f)
58.167: (move f3-2f f3-1f)
58.216: (move f5-3f f5-4f)
58.226: (move f4-2f f4-3f)
58.242: (move f3-2f f3-1f)
58.249: (move f4-1f f3-1f)
58.295: (move f5-4f f4-4f)
58.296: (move f4-3f f4-4f)
58.334: (move f4-2f f3-2f)
58.340: (move f5-2f f5-3f)
58.392: (move f5-3f f5-4f)
58.411: (move f5-4f f5-3f)
58.414: (move f5-2f f5-3f)
58.502: (move f5-3f f5-4f)
58.542: (move f5-2f f5-3f)
58.588: (putdown f5-4f key3-3)
58.590: (move f5-4f f5-3f)
58.631: (move f4-3f f3-3f)
58.691: (move f5-3f f5-2f)
58.699: (move f5-3f f4-3f)
58.758: (move f4-3f f5-3f)
53.926: (move f5-3f f5-4f)
54.221: (move f5-3f f5-4f)
54.565: (move f5-3f f4-3f)
54.570: (move f4-2f f4-3f)
54.851: (move f4-2f f4-3f)
54.926: (move f4-2f f4-3f)
55.171: (putdown f5-4f key3-3)
55.903: (move f5-3f f4-3f)
55.916: (pickup-and-loose f5-4f key2-1 key3-3)
55.917: (move f5-3f f5-4f)
55.919: (move f5-3f f4-3f)
55.936: (move f5-3f f4-3f)
55.950: (move f5-3f f4-3f)
56.004: (pickup-and-loose f5-3f key3-3 key2-1)
56.129: (move f5-3f f4-3f)
56.227: (putdown f4-3f key3-3)
56.312: (putdown f4-3f key1-2)
56.375: (putdown f4-3f key3-3)
56.446: (putdown f5-4f key3-3)
56.453: (move f5-3f f5-2f)
56.490: (putdown f4-2f key2-1)
56.515: (move f5-3f f5-4f)
56.517: (putdown f4-3f key3-3)
56.527: (move f5-3f f5-4f)
56.537: (putdown f4-2f key2-1)
56.611: (pickup f5-3f key1-2)
56.663: (pickup f5-2f key2-1)
56.718: (pickup f5-2f key2-1)
56.801: (move f4-2f f4-3f)
56.832: (putdown f5-4f key3-3)
56.901: (move f5-3f f5-4f)
57.051: (move f5-3f f5-2f)
57.052: (move f5-3f f4-3f)
57.052: (move f5-4f f5-3f)
57.061: (pickup-and-loose f5-2f key2-1 key3-3)
57.067: (pickup f5-3f key3-0)
57.080: (move f5-3f f5-2f)
57.170: (pickup-and-loose f5-3f key1-2 key2-1)
57.233: (putdown f4-3f key3-3)
57.248: (putdown f5-3f key2-1)
57.272: (pickup-and-loose f5-2f key2-1 key3-3)
57.343: (move f5-3f f5-2f)
57.431: (move f4-3f f4-2f)
57.449: (move f5-3f f5-4f)
57.465: (move f5-3f f4-3f)
57.475: (move f5-3f f5-2f)
57.518: (move f5-3f f4-3f)
57.553: (putdown f4-3f key1-2)
57.629: (putdown f4-3f key1-2)
57.639: (move f3-1f f4-1f)
57.640: (move f4-2f f4-1f)
57.676: (putdown f5-4f key3-3)
57.709: (move f4-2f f4-1f)
57.723: (pickup-and-loose f5-3f key3-3 key3-0)
57.733: (move f4-2f f3-2f)
57.739: (pickup-and-loose f5-2f key3-0 key3-3)
57.766: (pickup f5-3f key3-3)
57.783: (move f5-3f f5-4f)
57.789: (pickup f5-2f key3-0)
57.798: (move f5-3f f4-3f)
57.811: (pickup-and-loose f4-2f key2-1 key3-3)
57.830: (move f5-3f f4-3f)
57.860: (pickup f5-2f key3-0)
57.982: (move f4-3f f4-2f)
58.024: (move f4-2f f5-2f)
58.081: (putdown f4-3f key1-2)
58.128: (pickup-and-loose f5-3f key3-0 key2-1)
58.150: (putdown f5-2f key3-3)
58.212: (move f3-3f f3-2f)
58.212: (move f4-2f f3-2f)
58.286: (move f5-4f f4-4f)
58.286: (move f4-3f f4-4f)
58.310: (putdown f5-4f key1-2)
58.367: (move f3-1f f2-1f)
58.380: (move f3-1f f2-1f)
58.448: (pickup-and-loose f5-3f key3-3 key2-1)
58.452: (move f5-3f f5-4f)
58.465: (pickup-and-loose f5-3f key1-2 key3-0)
58.493: (move f5-3f f5-4f)
58.516: (putdown f4-3f key3-3)
54.816: (move f5-3f f5-4f)
54.983: (move f5-3f f5-4f)
54.985: (pickup-and-loose f5-4f key1-2 key3-3)
54.996: (putdown f5-4f key3-3)
55.012: (move f4-2f f4-3f)
55.018: (move f5-3f f4-3f)
55.270: (move f5-3f f5-4f)
55.291: (putdown f5-4f key3-3)
55.462: (move f5-3f f4-3f)
55.696: (move f5-3f f5-4f)
55.901: (move f5-3f f5-4f)
56.143: (pickup f5-3f key2-1)
56.207: (putdown f4-3f key2-1)
56.321: (putdown f4-3f key2-1)
56.338: (pickup-and-loose f4-3f key1-2 key2-1)
56.369: (move f4-2f f4-3f)
56.380: (move f5-2f f5-3f)
56.415: (putdown f4-3f key2-1)
56.426: (move f5-2f f5-3f)
56.551: (pickup f5-2f key2-1)
56.640: (move f5-2f f5-3f)
56.716: (pickup-and-loose f5-2f key3-0 key2-1)
56.719: (move f5-3f f5-2f)
56.722: (pickup f5-2f key3-0)
56.745: (move f5-4f f5-3f)
56.782: (pickup f5-2f key3-0)
56.997: (pickup-and-loose f4-3f key1-2 key3-3)
57.019: (pickup-and-loose f5-2f key2-1 key3-3)
57.046: (pickup-and-loose f5-2f key2-1 key3-3)
57.070: (putdown f4-3f key3-3)
57.134: (move f5-2f f5-3f)
57.265: (putdown f4-3f key3-3)
57.288: (putdown f4-3f key2-1)
57.317: (move f5-4f f5-3f)
57.333: (move f4-3f f5-3f)
57.340: (move f4-3f f4-2f)
57.380: (pickup f5-2f key1-2)
57.382: (pickup-and-loose f5-2f key1-2 key2-1)
57.384: (move f5-3f f5-2f)
57.419: (putdown f4-3f key2-1)
57.432: (putdown f4-3f key2-1)
57.444: (move f5-3f f4-3f)
57.487: (move f5-3f f4-3f)
57.557: (move f5-3f f4-3f)
57.559: (putdown f5-4f key2-1)
57.572: (putdown f5-4f key2-1)
57.577: (move f5-2f f5-3f)
57.613: (pickup-and-loose f4-2f key2-1 key3-3)
57.617: (move f5-2f f5-3f)
57.715: (move f5-3f f4-3f)
57.725: (pickup-and-loose f5-2f key3-0 key3-3)
57.743: (move f5-3f f5-4f)
57.765: (putdown f4-3f key3-0)
57.800: (pickup-and-loose f5-2f key3-0 key3-3)
57.803: (pickup-and-loose f4-3f key1-2 key3-0)
57.878: (putdown f4-3f key3-0)
58.029: (putdown f5-4f key2-1)
58.040: (pickup f4-2f key1-2)
58.111: (putdown f5-2f key3-3)
58.140: (putdown f5-2f key3-3)
58.154: (move f4-2f f3-2f)
58.197: (move f4-3f f4-4f)
58.203: (move f5-3f f4-3f)
58.206: (move f4-2f f5-2f)
58.212: (move f4-1f f3-1f)
58.262: (move f4-3f f3-3f)
58.263: (move f3-2f f3-3f)
58.379: (move f5-4f f5-3f)
58.382: (putdown f5-4f key2-1)
58.485: (putdown f5-4f key3-0)
58.502: (pickup-and-loose f4-2f key1-2 key3-3)
58.564: (putdown f5-3f key1-2)
58.570: (putdown f5-3f key3-3)
58.583: (putdown f4-2f key3-3)
58.595: (move f4-3f f4-2f)
58.602: (move f4-3f f4-2f)
58.631: (pickup-and-loose f5-2f key3-0 key2-1)
58.633: (move f5-3f f5-2f)
58.648: (putdown f4-3f key2-1)
58.655: (putdown f3-2f key2-1)
54.968: (move f4-2f f4-3f)
55.177: (move f5-3f f4-3f)
55.387: (move f5-3f f4-3f)
55.882: (move f5-3f f4-3f)
55.918: (pickup-and-loose f5-4f key2-1 key3-3)
55.918: (move f5-3f f5-4f)
55.935: (move f5-3f f4-3f)
56.008: (move f5-2f f5-3f)
56.022: (pickup-and-loose f5-4f key3-3 key3-0)
56.041: (putdown f5-4f key3-3)
56.179: (pickup-and-loose f5-3f key3-3 key2-1)
56.228: (pickup-and-loose f5-3f key3-3 key2-1)
56.325: (putdown f4-3f key3-3)
56.361: (putdown f5-4f key3-3)
56.541: (move f5-3f f5-4f)
56.553: (putdown f4-3f key2-1)
56.579: (move f5-4f f5-3f)
56.630: (move f5-3f f5-2f)
56.654: (move f5-2f f5-3f)
56.654: (pickup f5-3f key2-1)
56.663: (pickup-and-loose f5-3f key3-0 key2-1)
56.685: (move f5-2f f5-3f)
56.686: (pickup f5-3f key2-1)
56.704: (move f5-3f f5-4f)
56.708: (move f5-4f f5-3f)
56.724: (move f5-4f f5-3f)
56.756: (move f4-2f f4-3f)
56.789: (move f5-4f f5-3f)
56.797: (putdown f4-3f key3-3)
56.839: (putdown f5-4f key3-3)
56.840: (move f5-2f f5-3f)
56.912: (move f4-2f f4-3f)
57.012: (move f5-3f f5-4f)
57.039: (pickup f5-3f key3-0)
57.205: (putdown f5-4f key3-0)
57.215: (pickup-and-loose f5-2f key2-1 key3-3)
57.293: (putdown f5-3f key2-1)
57.334: (move f5-3f f4-3f)
57.390: (putdown f4-3f key1-2)
57.415: (move f5-3f f5-4f)
57.420: (putdown f5-3f key2-1)
57.465: (putdown f5-3f key2-1)
57.529: (move f5-3f f5-2f)
57.540: (move f3-2f f4-2f)
57.595: (putdown f5-3f key2-1)
57.621: (pickup f4-2f key2-1)
57.663: (move f5-4f f5-3f)
57.667: (move f5-3f f4-3f)
57.839: (move f5-3f f4-3f)
57.854: (pickup-and-loose f5-3f key3-3 key3-0)
57.898: (pickup-and-loose f5-3f key3-3 key3-0)
57.913: (move f5-3f f4-3f)
57.944: (move f5-2f f4-2f)
58.146: (move f4-3f f4-2f)
58.161: (move f4-3f f4-2f)
58.191: (move f4-2f f5-2f)
58.192: (move f4-2f f3-2f)
58.208: (move f5-2f f5-3f)
58.213: (move f4-3f f5-3f)
58.292: (move f5-3f f5-4f)
58.420: (move f3-1f f2-1f)
58.448: (move f5-4f f5-3f)
58.522: (putdown f4-3f key3-3)
58.539: (move f5-3f f6-3f)
58.539: (move f5-3f f5-4f)
58.565: (move f4-3f f3-3f)
58.569: (move f3-2f f3-3f)
58.585: (move f5-3f f5-4f)
58.606: (move f5-3f f6-3f)
58.611: (move f5-3f f6-3f)
58.622: (pickup f4-2f key1-2)
58.689: (putdown f5-3f key3-0)
58.730: (move f5-2f f5-3f)
58.733: (putdown f5-3f key3-0)
58.747: (move f5-2f f5-3f)
58.789: (putdown f5-2f key3-3)
58.793: (move f3-2f f2-2f)
58.808: (putdown f5-2f key3-0)
58.850: (move f3-1f f3-2f)
58.895: (pickup-and-loose f4-4f key3-3 key2-1)
54.310: (move f4-2f f4-3f)
54.608: (move f5-3f f5-4f)
54.907: (move f5-3f f5-4f)
55.108: (move f5-3f f5-4f)
55.112: (move f4-4f f4-3f)
55.261: (move f5-3f f4-3f)
55.340: (move f5-3f f5-4f)
55.479: (move f5-3f f4-3f)
55.774: (move f5-3f f5-4f)
55.793: (move f5-3f f4-3f)
55.850: (move f5-3f f4-3f)
55.919: (move f5-3f f5-4f)
55.942: (move f5-3f f5-4f)
55.999: (move f5-3f f4-3f)
56.326: (move f5-3f f5-4f)
56.337: (pickup f5-3f key3-0)
56.513: (putdown f4-3f key2-1)
56.622: (pickup f5-3f key1-2)
56.638: (move f5-3f f5-4f)
56.745: (putdown f4-3f key2-1)
56.754: (putdown f4-3f key1-2)
56.767: (pickup-and-loose f4-3f key1-2 key2-1)
56.834: (move f5-3f f5-2f)
56.836: (pickup f5-2f key3-0)
56.837: (pickup-and-loose f5-2f key3-0 key2-1)
56.885: (move f5-3f f4-3f)
56.929: (move f5-4f f5-3f)
56.929: (putdown f5-3f key2-1)
56.949: (pickup-and-loose f5-3f key1-2 key2-1)
56.955: (putdown f4-3f key2-1)
56.977: (move f5-2f f5-3f)
56.981: (move f4-2f f4-3f)
56.986: (move f4-2f f4-3f)
57.154: (move f5-3f f4-3f)
57.280: (putdown f4-3f key2-1)
57.328: (move f5-3f f4-3f)
57.425: (move f5-3f f5-2f)
57.430: (putdown f4-3f key2-1)
57.530: (move f5-3f f4-3f)
57.533: (move f5-3f f4-3f)
57.535: (move f5-3f f5-2f)
57.575: (putdown f5-4f key2-1)
57.588: (pickup f5-3f key3-3)
57.611: (move f5-3f f4-3f)
57.616: (move f5-3f f4-3f)
57.667: (pickup-and-loose f5-4f key1-2 key2-1)
57.732: (move f5-3f f5-4f)
57.764: (move f5-3f f4-3f)
57.827: (putdown f5-4f key2-1)
57.952: (move f5-3f f5-4f)
58.082: (move f5-3f f4-3f)
58.095: (move f5-2f f4-2f)
58.127: (move f5-3f f4-3f)
58.145: (putdown f5-4f key2-1)
58.210: (pickup-and-loose f5-3f key1-2 key3-0)
58.219: (move f5-4f f5-3f)
58.222: (putdown f5-3f key3-0)
58.261: (move f4-3f f5-3f)
58.264: (move f5-2f f5-3f)
58.320: (move f5-3f f5-4f)
58.341: (putdown f5-4f key2-1)
58.396: (pickup f5-3f key1-2)
58.436: (move f4-4f f5-4f)
58.512: (move f5-3f f5-4f)
58.513: (putdown f4-3f key2-1)
58.544: (move f3-2f f3-3f)
58.545: (move f4-3f f3-3f)
58.667: (move f2-2f f2-1f)
58.668: (move f5-3f f5-2f)
58.679: (move f4-3f f4-2f)
58.716: (putdown f5-3f key2-1)
58.723: (move f5-3f f5-4f)
58.732: (move f4-3f f4-2f)
58.739: (move f5-3f f5-2f)
58.790: (putdown f4-3f key3-0)
58.794: (move f4-2f f3-2f)
58.803: (move f5-3f f4-3f)
58.814: (pickup-and-loose f4-3f key1-2 key3-0)
58.828: (move f3-2f f2-2f)
58.838: (move f5-3f f5-2f)
54.574: (pickup-and-loose f4-3f key3-3 key2-1)
55.020: (move f5-3f f4-3f)
55.727: (pickup-and-loose f5-4f key3-3 key2-1)
55.728: (move f5-3f f5-4f)
55.852: (putdown f5-4f key3-3)
55.855: (move f5-3f f5-4f)
55.855: (pickup-and-loose f5-4f key1-2 key3-3)
55.890: (pickup-and-loose f5-4f key3-3 key3-0)
56.019: (putdown f4-3f key2-1)
56.021: (pickup-and-loose f5-4f key3-3 key3-0)
56.138: (putdown f5-4f key3-3)
56.202: (pickup-and-loose f5-4f key1-2 key3-3)
56.203: (move f5-3f f5-4f)
56.219: (putdown f5-4f key3-3)
56.437: (putdown f5-4f key3-3)
56.444: (putdown f4-3f key3-3)
56.486: (pickup-and-loose f5-3f key3-0 key2-1)
56.515: (pickup-and-loose f4-3f key1-2 key3-3)
56.546: (pickup f5-2f key2-1)
56.586: (putdown f4-3f key3-3)
56.650: (pickup f5-2f key2-1)
56.745: (move f5-4f f5-3f)
56.749: (pickup f5-2f key3-0)
56.815: (putdown f4-3f key3-3)
56.857: (putdown f5-4f key2-1)
56.924: (pickup f5-2f key3-0)
57.063: (putdown f5-4f key3-0)
57.116: (move f5-3f f4-3f)
57.195: (putdown f5-4f key3-0)
57.206: (move f5-3f f5-4f)
57.207: (pickup-and-loose f5-4f key1-2 key2-1)
57.241: (putdown f4-3f key2-1)
57.256: (pickup-and-loose f5-2f key2-1 key3-3)
57.280: (putdown f4-3f key2-1)
57.296: (pickup-and-loose f4-3f key1-2 key2-1)
57.318: (move f5-3f f4-3f)
57.320: (move f5-3f f5-4f)
57.330: (pickup-and-loose f5-2f key2-1 key3-3)
57.332: (move f5-3f f4-3f)
57.353: (putdown f5-4f key2-1)
57.438: (putdown f5-3f key2-1)
57.472: (pickup-and-loose f5-3f key1-2 key2-1)
57.490: (putdown f4-3f key2-1)
57.514: (move f5-3f f4-3f)
57.624: (pickup-and-loose f4-3f key1-2 key3-0)
57.643: (move f5-4f f5-3f)
57.660: (move f5-3f f5-4f)
57.680: (putdown f5-4f key2-1)
57.759: (putdown f4-3f key3-0)
57.763: (move f5-3f f4-3f)
57.816: (move f4-2f f4-3f)
57.908: (putdown f4-3f key3-0)
57.995: (putdown f4-3f key3-0)
57.998: (move f5-3f f4-3f)
58.206: (pickup-and-loose f5-4f key1-2 key3-0)
58.302: (pickup-and-loose f4-3f key1-2 key3-3)
58.357: (putdown f4-3f key3-3)
58.423: (putdown f5-4f key3-0)
58.474: (move f4-2f f3-2f)
58.476: (move f4-2f f3-2f)
58.563: (putdown f4-3f key3-3)
58.564: (move f2-2f f2-1f)
58.599: (move f5-4f f5-3f)
58.602: (move f5-3f f6-3f)
58.621: (putdown f5-4f key3-0)
58.666: (putdown f4-3f key3-0)
58.674: (move f5-4f f5-3f)
58.721: (move f5-3f f4-3f)
58.739: (pickup f4-3f key1-2)
58.765: (putdown f5-3f key2-1)
58.769: (move f5-3f f5-2f)
58.792: (move f4-3f f4-2f)
58.813: (move f4-3f f3-3f)
58.814: (move f3-2f f3-3f)
58.831: (putdown f5-2f key3-3)
58.898: (putdown f5-2f key3-3)
58.934: (move f4-3f f5-3f)
58.938: (move f5-3f f5-2f)
58.994: (move f5-3f f5-4f)
59.026: (putdown f4-3f key3-0)
56.138: (move f5-2f f5-3f)
56.206: (move f5-2f f5-3f)
56.317: (putdown f4-3f key3-3)
56.319: (pickup f5-3f key3-0)
56.712: (move f5-4f f5-3f)
56.791: (move f5-4f f5-3f)
57.005: (move f5-2f f5-3f)
57.016: (move f5-2f f5-3f)
57.034: (move f5-4f f5-3f)
57.053: (move f5-3f f4-3f)
57.119: (move f5-2f f5-3f)
57.122: (move f5-4f f5-3f)
57.132: (move f5-2f f5-3f)
57.379: (putdown f4-3f key1-2)
57.384: (move f5-3f f4-3f)
57.537: (move f5-3f f4-3f)
57.589: (putdown f4-3f key1-2)
57.595: (move f5-3f f4-3f)
57.778: (pickup f5-3f key3-3)
57.833: (pickup f5-3f key3-3)
57.842: (pickup-and-loose f5-4f key2-1 key3-0)
58.228: (move f5-3f f5-4f)
58.245: (putdown f5-4f key2-1)
58.359: (move f5-4f f5-3f)
58.360: (move f5-4f f5-3f)
58.518: (putdown f4-3f key2-1)
58.621: (move f5-4f f5-3f)
58.723: (move f5-3f f5-4f)
58.776: (putdown f4-3f key1-2)
58.784: (putdown f5-4f key3-0)
58.810: (pickup-and-loose f5-2f key3-3 key3-0)
58.860: (move f5-4f f5-3f)
58.868: (move f5-3f f4-3f)
58.871: (pickup-and-loose f5-2f key3-0 key3-3)
58.904: (move f4-3f f5-3f)
58.964: (putdown f4-3f key3-0)
58.985: (move f5-3f f4-3f)
59.032: (move f4-3f f5-3f)
59.060: (move f5-3f f5-4f)
59.200: (move f5-3f f4-3f)
59.260: (move f5-3f f5-2f)
59.289: (move f5-2f f4-2f)
59.294: (move f5-2f f4-2f)
59.328: (move f5-3f f4-3f)
59.357: (move f4-3f f4-2f)
59.363: (move f5-3f f5-2f)
59.396: (move f4-3f f5-3f)
59.408: (putdown f3-2f key2-1)
59.412: (putdown f3-2f key2-1)
59.427: (move f5-3f f5-4f)
59.444: (move f4-3f f4-4f)
59.544: (move f6-3f f6-2f)
59.556: (move f5-2f f5-1f)
59.566: (move f5-4f f5-3f)
59.587: (putdown f5-2f key3-0)
59.588: (move f5-2f f5-1f)
59.589: (putdown f2-1f key2-1)
59.592: (move f4-3f f5-3f)
59.597: (pickup-and-loose f5-2f key1-2 key3-0)
59.606: (move f5-2f f5-3f)
59.622: (move f5-2f f5-3f)
59.623: (move f4-3f f5-3f)
59.626: (putdown f6-3f key2-1)
59.649: (putdown f5-4f key2-1)
59.651: (move f4-3f f5-3f)
59.652: (move f5-2f f4-2f)
59.657: (move f5-2f f6-2f)
59.688: (move f5-2f f4-2f)
59.698: (move f4-3f f5-3f)
59.702: (move f5-2f f6-2f)
59.720: (putdown f5-2f key3-3)
59.721: (move f2-1f f3-1f)
59.754: (putdown f5-3f key2-1)
59.758: (move f5-4f f4-4f)
59.762: (move f4-3f f5-3f)
59.763: (move f3-2f f3-1f)
59.769: (move f4-3f f5-3f)
59.777: (move f5-3f f5-2f)
59.780: (move f4-3f f5-3f)
59.783: (move f3-2f f3-1f)
54.878: (move f5-3f f4-3f)
55.041: (move f5-3f f4-3f)
55.475: (move f5-3f f5-4f)
55.686: (move f5-3f f5-4f)
55.700: (move f5-3f f5-4f)
55.746: (move f5-3f f4-3f)
55.748: (move f4-2f f4-3f)
55.788: (move f5-3f f5-4f)
55.882: (move f5-3f f5-4f)
55.891: (move f5-3f f4-3f)
55.891: (move f4-2f f4-3f)
56.000: (move f5-3f f5-4f)
56.106: (move f5-2f f5-3f)
56.639: (pickup-and-loose f5-3f key3-0 key2-1)
56.658: (pickup-and-loose f5-3f key3-0 key2-1)
57.143: (move f5-3f f5-4f)
57.207: (move f5-3f f4-3f)
57.310: (move f5-4f f5-3f)
57.344: (move f5-3f f4-3f)
57.397: (move f5-3f f5-4f)
57.428: (move f5-3f f4-3f)
57.475: (move f5-4f f5-3f)
57.573: (putdown f5-3f key2-1)
57.594: (putdown f5-3f key2-1)
57.688: (move f5-3f f5-4f)
57.754: (move f5-3f f4-3f)
57.921: (move f5-3f f4-3f)
57.927: (move f5-3f f5-4f)
57.958: (move f5-3f f4-3f)
57.960: (move f4-2f f4-3f)
57.968: (move f5-3f f5-4f)
57.968: (move f4-4f f5-4f)
58.138: (move f4-2f f4-3f)
58.144: (move f5-3f f4-3f)
58.182: (move f5-3f f5-4f)
58.354: (pickup f5-3f key2-1)
58.434: (move f5-3f f4-3f)
58.436: (move f5-3f f5-4f)
58.564: (move f3-2f f4-2f)
58.641: (move f5-3f f6-3f)
58.642: (move f6-2f f6-3f)
58.655: (putdown f4-3f key3-0)
58.674: (move f5-3f f4-3f)
58.675: (move f5-3f f6-3f)
58.680: (move f6-2f f6-3f)
58.693: (move f4-3f f5-3f)
58.693: (move f5-3f f4-3f)
58.718: (move f5-3f f4-3f)
58.795: (move f5-2f f5-1f)
58.832: (pickup-and-loose f5-2f key3-3 key3-0)
58.876: (putdown f5-4f key1-2)
58.911: (move f5-3f f4-3f)
58.928: (pickup f5-2f key3-0)
58.932: (move f5-3f f5-2f)
58.935: (move f5-3f f5-2f)
58.958: (pickup f5-3f key2-1)
58.977: (move f5-3f f5-4f)
58.982: (move f3-1f f3-0f)
58.990: (pickup f5-2f key3-3)
59.024: (move f5-3f f5-2f)
59.071: (move f3-1f f4-1f)
59.074: (putdown f4-3f key1-2)
59.159: (move f5-4f f5-3f)
59.196: (move f5-3f f5-2f)
59.204: (move f5-4f f5-3f)
59.321: (move f5-3f f5-2f)
59.362: (move f5-3f f6-3f)
59.391: (putdown f5-4f key3-0)
59.441: (move f5-3f f4-3f)
59.442: (pickup f5-3f key1-2)
59.456: (move f4-2f f3-2f)
59.458: (move f4-2f f3-2f)
59.506: (move f5-3f f6-3f)
59.540: (pickup-and-loose f5-3f key1-2 key3-3)
59.547: (putdown f5-3f key1-2)
59.547: (move f5-3f f5-2f)
59.582: (putdown f5-3f key1-2)
59.590: (move f5-3f f5-2f)
59.594: (pickup f5-3f key1-2)
59.603: (move f5-3f f4-3f)
54.311: (move f5-3f f4-3f)
55.797: (pickup-and-loose f5-4f key3-3 key3-0)
55.979: (pickup-and-loose f5-4f key3-3 key3-0)
56.062: (pickup-and-loose f4-3f key1-2 key3-3)
56.157: (putdown f4-3f key3-3)
56.319: (putdown f4-3f key3-3)
56.609: (pickup-and-loose f5-4f key1-2 key2-1)
56.610: (pickup-and-loose f5-4f key1-2 key3-3)
56.612: (move f5-3f f5-4f)
56.617: (putdown f5-4f key2-1)
56.618: (putdown f5-4f key3-3)
56.807: (move f5-3f f4-3f)
56.904: (pickup f5-4f key3-3)
56.924: (putdown f5-4f key2-1)
56.924: (putdown f5-4f key3-3)
56.958: (pickup-and-loose f5-4f key1-2 key3-0)
56.979: (putdown f5-4f key3-0)
57.065: (pickup-and-loose f4-3f key1-2 key2-1)
57.118: (putdown f4-3f key2-1)
57.157: (putdown f5-4f key3-0)
57.220: (move f5-3f f4-3f)
57.275: (putdown f4-3f key2-1)
57.276: (move f5-3f f4-3f)
57.451: (move f5-3f f4-3f)
57.477: (pickup-and-loose f5-3f key1-2 key3-0)
57.478: (pickup f5-3f key1-2)
57.513: (move f5-3f f5-4f)
57.705: (move f5-3f f4-3f)
57.762: (move f4-2f f4-3f)
57.794: (move f5-3f f5-2f)
57.814: (move f5-3f f5-4f)
57.845: (pickup-and-loose f5-2f key2-1 key3-3)
57.874: (pickup-and-loose f5-4f key2-1 key3-0)
57.876: (move f5-4f f5-3f)
57.880: (move f5-3f f4-3f)
57.885: (pickup-and-loose f5-2f key2-1 key3-3)
57.897: (pickup-and-loose f5-4f key1-2 key2-1)
57.957: (pickup f5-4f key3-3)
58.011: (pickup f5-4f key1-2)
58.020: (putdown f5-3f key2-1)
58.044: (pickup f5-2f key2-1)
58.048: (move f5-3f f5-4f)
58.070: (putdown f5-4f key2-1)
58.120: (pickup f5-2f key2-1)
58.284: (pickup-and-loose f4-3f key1-2 key2-1)
58.288: (move f5-3f f5-4f)
58.326: (putdown f5-4f key2-1)
58.349: (pickup f4-3f key1-2)
58.385: (putdown f4-3f key2-1)
58.613: (putdown f4-3f key2-1)
58.652: (move f5-3f f5-2f)
58.729: (move f4-3f f5-3f)
58.789: (putdown f5-4f key3-0)
58.833: (move f5-3f f4-3f)
58.835: (pickup-and-loose f4-3f key1-2 key3-0)
58.857: (pickup-and-loose f5-2f key3-0 key3-3)
58.860: (putdown f4-3f key3-0)
58.923: (putdown f4-3f key3-0)
58.965: (putdown f5-4f key3-3)
59.012: (move f5-3f f5-4f)
59.017: (pickup-and-loose f5-2f key3-0 key3-3)
59.084: (putdown f4-3f key3-0)
59.124: (move f5-3f f5-4f)
59.130: (move f5-3f f5-4f)
59.184: (move f4-3f f4-4f)
59.185: (move f5-4f f4-4f)
59.257: (move f5-3f f5-2f)
59.257: (move f5-4f f4-4f)
59.257: (move f4-3f f4-4f)
59.302: (move f5-3f f4-3f)
59.324: (move f5-3f f5-4f)
59.326: (move f5-3f f4-3f)
59.333: (move f5-3f f5-2f)
59.346: (move f5-3f f5-2f)
59.391: (pickup f4-3f key1-2)
59.482: (move f4-1f f5-1f)
59.488: (putdown f5-2f key3-3)
59.522: (putdown f5-2f key3-3)
59.607: (putdown f5-3f key1-2)
59.650: (move f5-3f f4-3f)
54.576: (pickup-and-loose f4-3f key3-3 key2-1)
56.025: (putdown f4-3f key2-1)
56.285: (move f5-2f f5-3f)
56.304: (move f5-2f f5-3f)
56.782: (pickup-and-loose f5-4f key3-3 key1-2)
56.811: (pickup-and-loose f4-3f key3-0 key2-1)
57.118: (move f5-2f f5-3f)
57.118: (pickup f5-3f key2-1)
57.246: (putdown f4-3f key1-2)
57.320: (move f5-4f f5-3f)
57.321: (move f5-2f f5-3f)
57.619: (move f5-4f f5-3f)
57.622: (move f5-4f f5-3f)
57.706: (pickup-and-loose f5-4f key2-1 key3-0)
57.771: (move f4-3f f4-2f)
57.773: (move f5-2f f4-2f)
57.822: (putdown f5-4f key1-2)
57.886: (pickup f5-3f key1-2)
58.057: (move f5-2f f5-3f)
58.085: (move f5-2f f5-3f)
58.097: (putdown f4-3f key2-1)
58.125: (pickup f5-3f key2-1)
58.397: (pickup-and-loose f4-3f key1-2 key3-0)
58.533: (putdown f4-3f key3-0)
58.626: (putdown f5-4f key3-0)
58.703: (pickup f5-3f key1-2)
58.718: (move f4-3f f5-3f)
58.732: (move f5-2f f5-1f)
58.766: (putdown f4-3f key3-0)
58.783: (move f5-4f f5-3f)
58.819: (putdown f4-3f key3-0)
58.824: (move f5-4f f5-3f)
58.839: (move f4-3f f3-3f)
58.859: (move f5-4f f5-3f)
58.897: (pickup-and-loose f5-2f key3-3 key3-0)
58.898: (move f5-4f f5-3f)
59.029: (move f5-3f f4-3f)
59.036: (pickup-and-loose f5-4f key1-2 key3-0)
59.165: (move f5-4f f5-3f)
59.232: (putdown f5-4f key3-0)
59.370: (pickup-and-loose f5-2f key1-2 key2-1)
