/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.050: (pickup f2-4f key2-2)
33.094: (pickup f2-4f key2-2)
33.095: (pickup-and-loose f1-3f key0-0 key3-0)
33.097: (move f3-4f f3-5f)
33.107: (pickup f2-4f key2-2)
33.126: (move f3-4f f2-4f)
33.127: (move f1-3f f1-4f)
33.198: (move f2-3f f1-3f)
33.202: (move f1-3f f2-3f)
33.203: (move f3-3f f4-3f)
33.240: (move f5-3f f6-3f)
33.248: (move f2-3f f1-3f)
33.265: (move f2-3f f2-4f)
33.267: (unlock f1-3f f0-3f key3-1 shape3)
33.283: (pickup-and-loose f3-5f key1-0 key3-0)
33.294: (move f2-4f f2-3f)
33.307: (pickup f2-4f key3-1)
33.314: (move f2-4f f2-3f)
33.323: (move f2-3f f2-4f)
29.692: (move f2-3f f2-4f)
29.692: (move f1-4f f2-4f)
30.202: (move f4-3f f5-3f)
30.423: (move f1-2f f1-3f)
30.424: (move f2-3f f1-3f)
31.026: (move f1-3f f1-2f)
31.035: (move f2-4f f3-4f)
31.035: (move f3-3f f3-4f)
31.171: (move f2-3f f3-3f)
31.246: (move f1-3f f1-4f)
31.258: (move f1-3f f2-3f)
31.358: (move f3-4f f2-4f)
31.360: (move f2-3f f2-4f)
31.438: (move f3-4f f2-4f)
31.475: (move f2-3f f2-4f)
31.529: (move f1-2f f2-2f)
31.529: (move f2-3f f2-2f)
31.570: (move f2-3f f2-4f)
31.585: (move f3-4f f3-3f)
31.668: (move f1-3f f1-2f)
31.749: (move f2-4f f3-4f)
31.775: (move f2-4f f3-4f)
31.933: (move f2-4f f3-4f)
32.030: (putdown f3-4f key3-1)
32.113: (move f6-3f f6-2f)
32.116: (move f5-2f f6-2f)
32.128: (putdown f2-3f key3-1)
32.186: (move f2-4f f2-3f)
32.204: (pickup-and-loose f3-3f key3-0 key3-1)
32.213: (pickup f2-4f key3-1)
32.219: (pickup f3-3f key3-0)
32.275: (putdown f3-4f key3-1)
32.325: (move f1-3f f2-3f)
32.353: (move f2-3f f3-3f)
32.383: (move f1-3f f1-4f)
32.385: (move f3-4f f2-4f)
32.420: (move f2-3f f1-3f)
32.440: (putdown f2-4f key3-0)
32.455: (move f3-5f f3-4f)
32.470: (putdown f3-4f key3-0)
32.494: (move f2-4f f3-4f)
32.516: (move f2-3f f3-3f)
32.536: (move f3-3f f4-3f)
32.561: (move f3-3f f4-3f)
32.565: (move f3-4f f3-3f)
32.566: (putdown f3-3f key3-1)
32.570: (pickup-and-loose f2-4f key3-1 key3-0)
32.571: (move f3-4f f4-4f)
32.572: (move f4-3f f4-4f)
32.578: (putdown f2-3f key0-0)
32.593: (move f2-3f f2-4f)
32.634: (move f2-4f f2-3f)
32.678: (move f2-4f f3-4f)
32.683: (move f2-3f f2-4f)
32.686: (move f2-4f f2-3f)
32.698: (move f2-4f f2-3f)
32.728: (move f2-4f f2-3f)
32.756: (move f2-4f f2-3f)
32.766: (pickup-and-loose f3-5f key1-0 key3-0)
32.839: (move f3-2f f3-3f)
32.856: (unlock f1-3f f0-3f key3-1 shape3)
32.857: (putdown f3-4f key3-1)
32.858: (move f1-3f f1-2f)
32.881: (move f2-3f f1-3f)
32.903: (move f2-4f f3-4f)
32.942: (move f3-3f f3-2f)
32.967: (putdown f2-4f key0-0)
32.967: (move f3-5f f4-5f)
32.984: (pickup-and-loose f1-3f key0-0 key3-0)
33.016: (move f3-3f f3-2f)
33.040: (putdown f2-3f key1-1)
33.071: (putdown f1-2f key0-0)
33.174: (move f3-4f f2-4f)
33.188: (move f1-3f f1-4f)
33.194: (putdown f3-3f key0-0)
33.269: (putdown f2-3f key2-2)
33.273: (move f5-3f f5-4f)
33.284: (putdown f5-3f key3-0)
33.302: (move f5-4f f6-4f)
33.302: (move f6-3f f6-4f)
29.011: (move f2-3f f2-4f)
29.012: (move f1-4f f2-4f)
29.045: (move f4-3f f5-3f)
29.112: (move f2-3f f3-3f)
29.127: (move f4-3f f5-3f)
29.906: (pickup f1-3f key0-0)
30.091: (move f3-4f f3-3f)
30.157: (putdown f2-2f key0-0)
30.325: (pickup-and-loose f3-4f key0-1 key3-1)
30.415: (pickup f3-3f key3-0)
30.483: (move f2-3f f2-4f)
30.483: (move f1-4f f2-4f)
30.532: (move f2-4f f3-4f)
30.532: (move f3-3f f3-4f)
30.966: (putdown f2-4f key0-0)
31.039: (move f2-4f f3-4f)
31.040: (move f3-3f f3-4f)
31.050: (pickup-and-loose f2-4f key3-1 key0-0)
31.066: (move f3-3f f3-4f)
31.093: (move f1-3f f1-4f)
31.093: (move f2-4f f1-4f)
31.098: (move f2-2f f2-1f)
31.169: (move f1-3f f1-4f)
31.235: (move f1-3f f2-3f)
31.316: (move f2-4f f3-4f)
31.396: (move f3-4f f3-3f)
31.555: (putdown f2-4f key3-0)
31.607: (move f1-3f f1-2f)
31.645: (move f3-4f f2-4f)
31.668: (putdown f3-4f key3-1)
31.669: (putdown f3-4f key3-1)
31.681: (pickup f2-4f key3-1)
31.685: (putdown f2-3f key0-0)
31.693: (pickup-and-loose f2-4f key3-1 key3-0)
31.710: (move f3-3f f3-2f)
31.710: (move f2-2f f3-2f)
31.745: (move f1-2f f2-2f)
31.745: (move f2-3f f2-2f)
31.800: (putdown f3-4f key3-1)
31.848: (move f3-4f f4-4f)
31.851: (move f4-5f f4-4f)
31.869: (putdown f1-2f key0-0)
31.877: (move f2-4f f3-4f)
31.907: (move f2-4f f3-4f)
31.992: (move f3-4f f2-4f)
32.003: (move f1-3f f2-3f)
32.029: (move f3-3f f2-3f)
32.031: (move f2-4f f2-3f)
32.031: (move f3-3f f2-3f)
32.031: (move f2-3f f2-4f)
32.037: (move f3-3f f3-4f)
32.058: (move f3-3f f3-4f)
32.087: (putdown f2-3f key3-1)
32.097: (move f2-3f f1-3f)
32.129: (move f2-3f f1-3f)
32.180: (move f2-3f f1-3f)
32.182: (move f2-3f f2-4f)
32.182: (pickup f3-3f key3-0)
32.199: (move f2-3f f1-3f)
32.225: (pickup f3-3f key3-0)
32.287: (move f2-3f f1-3f)
32.304: (move f5-3f f5-2f)
32.346: (putdown f1-4f key0-0)
32.379: (move f3-3f f4-3f)
32.393: (move f1-4f f0-4f)
32.404: (putdown f3-4f key3-1)
32.469: (putdown f4-3f key3-1)
32.473: (pickup f2-4f key3-1)
32.491: (move f1-4f f1-5f)
32.540: (move f3-3f f4-3f)
32.548: (move f3-3f f4-3f)
32.549: (move f2-3f f3-3f)
32.555: (move f3-5f f3-4f)
32.582: (move f3-3f f4-3f)
32.590: (putdown f2-4f key1-1)
32.616: (pickup-and-loose f2-4f key3-1 key1-1)
32.617: (move f2-3f f2-4f)
32.664: (move f5-3f f5-4f)
32.665: (move f3-4f f4-4f)
32.670: (move f3-3f f3-4f)
28.002: (move f2-2f f2-3f)
28.793: (move f2-3f f2-4f)
28.793: (move f1-4f f2-4f)
28.892: (move f2-3f f3-3f)
29.025: (putdown f5-3f key3-1)
29.057: (move f4-3f f5-3f)
29.059: (move f4-3f f5-3f)
29.098: (pickup-and-loose f3-3f key0-1 key0-0)
29.124: (move f4-3f f5-3f)
29.129: (move f4-3f f5-3f)
29.280: (move f1-3f f2-3f)
29.683: (move f3-3f f4-3f)
29.684: (move f4-4f f4-3f)
29.872: (putdown f2-2f key0-0)
29.886: (move f2-2f f3-2f)
29.886: (move f3-3f f3-2f)
29.917: (pickup-and-loose f3-3f key0-1 key1-0)
30.111: (putdown f2-4f key0-0)
30.194: (pickup-and-loose f2-4f key3-1 key0-0)
30.221: (putdown f3-3f key0-0)
30.281: (move f3-3f f3-2f)
30.344: (move f1-3f f1-2f)
30.442: (move f2-4f f2-3f)
30.512: (pickup f2-4f key0-1)
30.512: (move f3-4f f2-4f)
30.576: (putdown f3-3f key1-0)
30.618: (move f3-3f f2-3f)
30.628: (move f2-2f f1-2f)
30.636: (move f2-2f f2-1f)
30.997: (move f3-3f f4-3f)
31.000: (move f3-4f f4-4f)
31.061: (move f3-4f f2-4f)
31.078: (move f2-3f f3-3f)
31.096: (move f2-4f f1-4f)
31.142: (move f1-3f f1-4f)
31.159: (move f3-4f f3-3f)
31.187: (putdown f3-4f key3-1)
31.358: (move f2-2f f2-1f)
31.403: (move f3-4f f4-4f)
31.403: (move f4-3f f4-4f)
31.424: (move f3-4f f2-4f)
31.424: (move f2-3f f2-4f)
31.486: (move f2-3f f2-4f)
31.500: (move f3-3f f3-2f)
31.513: (move f2-3f f2-2f)
31.515: (move f1-2f f2-2f)
31.515: (move f2-2f f3-2f)
31.585: (move f5-3f f5-2f)
31.614: (putdown f3-4f key0-0)
31.628: (move f5-3f f5-2f)
31.635: (putdown f2-3f key0-0)
31.642: (move f3-3f f3-4f)
31.645: (move f2-4f f3-4f)
31.732: (move f3-4f f3-3f)
31.749: (move f3-3f f2-3f)
31.779: (putdown f2-4f key0-0)
31.799: (move f3-4f f2-4f)
31.825: (putdown f3-4f key1-1)
31.841: (move f2-3f f2-4f)
31.890: (putdown f2-3f key3-1)
31.919: (pickup-and-loose f2-4f key3-1 key0-0)
31.923: (move f2-4f f3-4f)
31.932: (move f2-4f f3-4f)
31.941: (move f2-4f f3-4f)
31.958: (move f3-4f f2-4f)
31.961: (move f3-3f f3-4f)
31.962: (move f2-4f f3-4f)
32.012: (move f2-4f f3-4f)
32.020: (move f3-4f f2-4f)
32.036: (move f3-3f f3-4f)
32.046: (move f3-3f f3-4f)
32.053: (move f2-4f f3-4f)
32.054: (putdown f2-1f key0-0)
32.144: (move f3-4f f2-4f)
32.223: (putdown f3-4f key3-0)
32.223: (move f2-4f f3-4f)
32.225: (putdown f3-4f key3-0)
32.246: (move f2-4f f2-3f)
32.248: (move f1-4f f1-5f)
32.257: (putdown f1-4f key0-0)
26.765: (move f2-2f f2-3f)
27.796: (move f2-3f f2-4f)
27.797: (move f1-4f f2-4f)
28.720: (move f2-2f f3-2f)
28.876: (pickup-and-loose f3-3f key0-1 key0-0)
28.888: (move f2-3f f3-3f)
29.265: (move f3-3f f4-3f)
29.396: (move f1-2f f1-3f)
29.397: (move f2-3f f1-3f)
29.555: (move f1-2f f2-2f)
29.555: (move f2-3f f2-2f)
29.605: (move f3-3f f3-2f)
29.606: (move f2-2f f3-2f)
29.645: (putdown f2-2f key0-0)
29.723: (move f2-3f f2-4f)
29.839: (putdown f2-3f key0-0)
29.885: (putdown f2-4f key0-0)
30.005: (putdown f3-3f key0-0)
30.011: (move f3-3f f2-3f)
30.015: (pickup-and-loose f2-4f key3-1 key0-0)
30.185: (move f3-2f f4-2f)
30.185: (move f4-3f f4-2f)
30.284: (putdown f2-3f key3-1)
30.294: (move f2-3f f2-4f)
30.346: (unlock f3-2f f3-1f key1-0 shape1)
30.348: (move f3-3f f3-4f)
30.423: (pickup-and-loose f3-3f key3-0 key3-1)
30.473: (move f2-2f f2-1f)
30.501: (move f2-3f f1-3f)
30.502: (move f1-4f f1-3f)
30.544: (move f2-3f f3-3f)
30.544: (move f3-2f f3-3f)
30.577: (pickup f3-3f key0-1)
30.600: (move f3-3f f4-3f)
30.658: (putdown f3-2f key1-0)
30.714: (move f3-3f f4-3f)
30.751: (move f2-2f f2-1f)
30.763: (move f2-3f f2-2f)
30.764: (move f3-2f f2-2f)
30.885: (putdown f3-2f key0-0)
30.902: (putdown f1-2f key0-0)
30.909: (move f2-3f f3-3f)
30.961: (putdown f1-4f key3-1)
31.048: (pickup-and-loose f3-2f key2-2 key1-0)
31.049: (move f2-4f f3-4f)
31.051: (putdown f3-3f key3-1)
31.066: (putdown f4-3f key1-0)
31.085: (move f3-4f f3-3f)
31.121: (move f2-3f f3-3f)
31.172: (pickup f2-4f key3-1)
31.184: (move f3-3f f3-4f)
31.242: (putdown f2-3f key3-0)
31.253: (move f2-3f f2-2f)
31.274: (move f3-4f f3-3f)
31.274: (move f4-3f f4-2f)
31.275: (move f3-2f f4-2f)
31.314: (putdown f2-4f key3-1)
31.364: (move f2-3f f1-3f)
31.410: (move f2-3f f2-4f)
31.431: (move f3-4f f3-3f)
31.467: (move f3-3f f4-3f)
31.468: (move f4-4f f4-3f)
31.473: (move f4-3f f5-3f)
31.541: (move f3-3f f3-2f)
31.554: (putdown f2-1f key0-0)
31.561: (move f3-3f f2-3f)
31.580: (putdown f5-2f key3-1)
31.587: (move f5-3f f5-2f)
31.596: (move f5-3f f5-2f)
31.599: (pickup-and-loose f3-2f key2-2 key0-0)
31.613: (move f3-3f f4-3f)
31.616: (move f5-3f f5-2f)
31.626: (move f5-3f f5-2f)
31.657: (move f5-3f f5-2f)
31.666: (move f3-3f f3-4f)
31.666: (move f2-4f f3-4f)
31.685: (move f2-3f f1-3f)
31.793: (move f2-3f f2-2f)
31.800: (pickup-and-loose f3-3f key3-0 key0-1)
31.804: (putdown f4-3f key0-0)
26.705: (move f2-2f f2-3f)
27.367: (move f3-2f f3-3f)
27.367: (move f2-3f f3-3f)
27.642: (move f3-3f f3-4f)
27.642: (move f2-4f f3-4f)
27.890: (move f2-2f f3-2f)
27.890: (move f3-3f f3-2f)
28.419: (move f2-3f f2-4f)
28.437: (move f2-2f f3-2f)
29.069: (move f5-2f f5-3f)
29.077: (move f2-3f f3-3f)
29.121: (move f4-2f f4-1f)
29.141: (putdown f2-4f key0-0)
29.164: (move f2-4f f1-4f)
29.165: (move f1-3f f1-4f)
29.196: (putdown f2-2f key1-0)
29.289: (pickup-and-loose f2-4f key3-1 key0-0)
29.353: (putdown f2-2f key0-0)
29.393: (pickup-and-loose f2-2f key0-1 key3-0)
29.548: (move f3-3f f4-3f)
29.571: (move f2-3f f2-2f)
29.572: (move f3-2f f2-2f)
29.600: (pickup-and-loose f3-3f key3-0 key0-0)
29.602: (move f3-2f f3-3f)
29.606: (pickup-and-loose f2-2f key0-1 key0-0)
29.641: (move f2-2f f2-1f)
29.694: (move f3-2f f3-1f)
29.799: (pickup f1-3f key0-1)
29.833: (pickup f3-2f key2-2)
29.848: (move f2-4f f1-4f)
29.849: (move f1-3f f1-4f)
29.860: (pickup-and-loose f1-3f key0-0 key3-1)
29.873: (pickup f2-4f key3-1)
30.043: (pickup f3-3f key3-0)
30.107: (move f3-2f f3-3f)
30.169: (move f3-2f f4-2f)
30.186: (move f3-4f f2-4f)
30.186: (move f2-3f f2-4f)
30.205: (move f3-2f f4-2f)
30.205: (move f4-3f f4-2f)
30.248: (move f3-2f f3-3f)
30.275: (move f1-4f f1-3f)
30.281: (move f3-3f f4-3f)
30.287: (putdown f2-2f key3-0)
30.296: (pickup-and-loose f3-3f key3-0 key3-1)
30.361: (move f2-3f f2-4f)
30.382: (putdown f3-3f key0-0)
30.384: (move f3-4f f3-5f)
30.401: (putdown f1-3f key3-1)
30.406: (putdown f4-3f key0-1)
30.407: (unlock f1-3f f0-3f key3-1 shape3)
30.409: (pickup f3-3f key0-1)
30.414: (move f2-3f f1-3f)
30.414: (move f2-3f f1-3f)
30.461: (move f3-4f f2-4f)
30.481: (pickup f3-3f key3-0)
30.495: (move f2-3f f1-3f)
30.505: (move f3-3f f4-3f)
30.541: (move f4-3f f3-3f)
30.548: (move f2-3f f1-3f)
30.575: (putdown f3-2f key0-0)
30.577: (move f4-3f f5-3f)
30.577: (move f2-2f f2-1f)
30.684: (putdown f3-2f key1-0)
30.726: (move f3-2f f2-2f)
30.767: (move f2-3f f1-3f)
30.836: (move f3-2f f4-2f)
30.900: (move f4-3f f4-4f)
30.900: (move f3-4f f4-4f)
30.904: (move f3-3f f3-4f)
30.908: (pickup-and-loose f2-4f key3-1 key3-0)
30.925: (putdown f2-4f key3-0)
30.933: (move f2-4f f3-4f)
30.952: (putdown f3-4f key3-1)
30.969: (move f1-2f f1-3f)
30.970: (move f2-4f f3-4f)
31.029: (move f3-2f f2-2f)
31.052: (move f3-2f f2-2f)
31.065: (move f4-3f f4-2f)
31.066: (move f3-2f f4-2f)
26.964: (move f2-2f f2-3f)
27.202: (move f2-3f f3-3f)
27.202: (move f3-2f f3-3f)
27.622: (move f4-2f f4-3f)
27.622: (move f3-3f f4-3f)
27.639: (putdown f4-1f key1-0)
27.894: (pickup f3-3f key0-1)
28.052: (move f2-4f f2-3f)
28.235: (move f2-3f f2-4f)
28.255: (move f2-2f f2-3f)
28.256: (pickup f3-3f key3-0)
28.286: (move f2-2f f3-2f)
28.397: (move f3-3f f3-4f)
28.506: (move f2-2f f2-1f)
28.515: (pickup f2-4f key3-1)
28.520: (putdown f3-2f key0-0)
28.524: (move f1-3f f2-3f)
28.781: (move f3-3f f3-4f)
28.781: (move f2-4f f3-4f)
28.784: (pickup f3-3f key0-1)
28.931: (putdown f3-4f key0-0)
28.992: (move f2-2f f2-3f)
28.993: (move f1-3f f2-3f)
29.045: (move f4-2f f4-1f)
29.045: (move f3-1f f4-1f)
29.046: (unlock f4-1f f3-1f key1-0 shape1)
29.062: (putdown f2-2f key2-2)
29.194: (putdown f2-2f key1-0)
29.199: (move f3-3f f3-4f)
29.233: (move f1-3f f2-3f)
29.381: (pickup-and-loose f3-2f key2-2 key0-0)
29.383: (move f2-2f f1-2f)
29.395: (move f3-4f f4-4f)
29.395: (move f4-3f f4-4f)
29.434: (move f2-4f f1-4f)
29.459: (move f2-4f f1-4f)
29.513: (move f1-3f f1-4f)
29.529: (move f2-2f f2-1f)
29.571: (move f2-2f f1-2f)
29.576: (putdown f2-2f key0-1)
29.599: (pickup f3-3f key0-1)
29.600: (pickup f3-2f key2-2)
29.609: (pickup f3-3f key0-1)
29.645: (move f3-2f f3-3f)
29.692: (move f2-2f f1-2f)
29.721: (pickup-and-loose f1-3f key0-0 key3-1)
29.766: (pickup f1-3f key0-0)
29.780: (move f2-2f f3-2f)
29.801: (putdown f1-4f key3-0)
29.827: (move f4-2f f4-3f)
29.827: (move f3-3f f4-3f)
29.854: (move f3-3f f2-3f)
29.860: (move f2-4f f1-4f)
29.877: (move f2-2f f3-2f)
29.877: (pickup f1-3f key0-0)
29.880: (pickup f1-3f key0-0)
29.896: (move f2-4f f3-4f)
29.915: (pickup-and-loose f3-3f key0-1 key1-0)
29.935: (pickup f1-3f key0-0)
29.944: (move f1-3f f1-4f)
29.955: (pickup f1-3f key3-0)
30.021: (move f2-4f f3-4f)
30.026: (move f2-4f f3-4f)
30.028: (move f3-3f f3-4f)
30.043: (move f3-2f f3-3f)
30.140: (move f3-3f f4-3f)
30.205: (move f3-3f f4-3f)
30.240: (move f3-4f f2-4f)
30.269: (putdown f1-3f key3-1)
30.283: (move f1-3f f1-2f)
30.293: (move f1-3f f2-3f)
30.306: (move f3-3f f4-3f)
30.311: (move f1-3f f2-3f)
30.337: (move f2-3f f1-3f)
30.368: (move f4-3f f5-3f)
30.398: (move f3-3f f4-3f)
30.410: (putdown f2-1f key0-0)
30.434: (move f2-4f f2-3f)
30.446: (move f1-3f f2-3f)
30.484: (move f2-4f f2-3f)
26.606: (move f4-1f f4-2f)
26.797: (move f2-3f f1-3f)
26.797: (move f1-2f f1-3f)
26.804: (move f2-4f f2-3f)
27.012: (move f1-4f f2-4f)
27.014: (move f2-3f f2-4f)
27.473: (move f3-3f f4-3f)
27.559: (putdown f4-1f key1-0)
27.608: (move f3-3f f4-3f)
27.622: (pickup-and-loose f3-2f key2-2 key0-1)
27.723: (pickup f3-3f key0-1)
27.823: (move f3-2f f3-3f)
27.823: (move f2-3f f3-3f)
27.871: (move f2-3f f2-4f)
27.875: (putdown f2-3f key3-1)
28.078: (move f2-2f f2-3f)
28.122: (move f2-3f f2-4f)
28.328: (putdown f3-2f key0-1)
28.347: (move f2-2f f2-3f)
28.364: (pickup f2-4f key3-1)
28.448: (move f3-3f f2-3f)
28.470: (move f3-3f f4-3f)
28.559: (move f2-4f f3-4f)
28.559: (move f3-3f f3-4f)
28.614: (move f1-3f f2-3f)
28.632: (move f1-3f f1-4f)
28.666: (move f3-3f f3-4f)
28.675: (move f4-3f f5-3f)
28.688: (move f3-2f f3-3f)
28.711: (move f2-4f f3-4f)
28.721: (putdown f2-3f key0-1)
28.755: (move f2-2f f1-2f)
28.772: (move f2-2f f2-3f)
28.831: (pickup f3-3f key0-1)
28.889: (move f2-3f f3-3f)
28.892: (move f2-3f f3-3f)
28.894: (move f3-2f f3-3f)
28.901: (move f2-2f f3-2f)
28.912: (move f3-3f f4-3f)
29.043: (putdown f1-4f key0-1)
29.122: (move f3-4f f4-4f)
29.122: (move f4-3f f4-4f)
29.179: (move f1-3f f2-3f)
29.181: (move f3-3f f3-4f)
29.188: (putdown f3-4f key3-0)
29.221: (move f1-3f f2-3f)
29.232: (move f1-3f f2-3f)
29.315: (move f1-2f f1-3f)
29.339: (move f1-3f f1-2f)
29.362: (pickup f3-2f key2-2)
29.370: (putdown f1-4f key3-1)
29.390: (move f3-4f f4-4f)
29.391: (move f4-3f f4-4f)
29.393: (move f3-3f f2-3f)
29.397: (pickup f3-3f key0-1)
29.400: (move f3-3f f3-2f)
29.413: (move f3-3f f2-3f)
29.474: (move f3-3f f4-3f)
29.499: (move f3-3f f4-3f)
29.512: (move f2-2f f1-2f)
29.524: (move f2-3f f1-3f)
29.524: (move f1-4f f1-3f)
29.561: (move f1-2f f2-2f)
29.562: (move f2-3f f2-2f)
29.563: (move f1-2f f1-3f)
29.564: (move f2-3f f1-3f)
29.712: (putdown f1-4f key3-1)
29.723: (move f2-2f f2-1f)
29.772: (move f1-3f f2-3f)
29.775: (move f3-3f f4-3f)
29.780: (move f3-4f f3-5f)
29.787: (putdown f2-3f key0-0)
29.848: (putdown f3-4f key3-1)
29.888: (move f3-3f f3-4f)
29.900: (unlock f1-3f f0-3f key3-0 shape3)
29.901: (pickup f1-3f key3-0)
29.938: (move f2-2f f3-2f)
29.960: (move f3-3f f3-2f)
30.040: (move f3-2f f3-3f)
30.084: (putdown f2-1f key0-1)
24.674: (move f4-2f f4-3f)
25.163: (move f4-2f f3-2f)
25.949: (pickup f1-3f key0-0)
26.168: (move f4-1f f3-1f)
26.624: (move f3-2f f2-2f)
26.658: (move f1-2f f1-3f)
26.659: (move f2-3f f1-3f)
26.660: (putdown f2-3f key3-1)
26.667: (move f4-1f f4-2f)
26.770: (move f2-4f f2-3f)
26.785: (move f2-3f f2-4f)
26.786: (move f3-4f f2-4f)
26.850: (move f2-3f f1-3f)
26.852: (move f1-2f f1-3f)
26.986: (pickup f3-3f key0-1)
27.157: (move f3-3f f3-4f)
27.158: (move f2-4f f3-4f)
27.211: (putdown f2-4f key0-1)
27.250: (move f2-3f f2-4f)
27.269: (putdown f4-3f key0-1)
27.303: (move f3-3f f4-3f)
27.369: (move f1-4f f2-4f)
27.370: (move f2-3f f3-3f)
27.370: (move f3-4f f3-3f)
27.376: (pickup-and-loose f2-4f key3-1 key0-1)
27.407: (move f2-3f f3-3f)
27.408: (move f3-2f f3-3f)
27.475: (move f2-3f f2-2f)
27.639: (move f2-4f f3-4f)
27.642: (move f3-3f f3-4f)
27.692: (move f3-3f f4-3f)
27.704: (move f2-3f f2-2f)
27.715: (putdown f2-3f key0-1)
27.731: (move f2-3f f2-4f)
27.767: (move f3-2f f4-2f)
27.767: (move f4-3f f4-2f)
27.817: (move f2-3f f2-4f)
27.834: (move f2-3f f2-4f)
27.858: (move f1-4f f2-4f)
27.878: (pickup f3-3f key3-0)
27.913: (move f2-3f f3-3f)
27.915: (move f3-2f f3-3f)
27.917: (move f2-2f f3-2f)
27.920: (move f3-3f f3-2f)
28.081: (move f3-2f f3-3f)
28.104: (move f2-3f f2-4f)
28.149: (move f2-3f f2-2f)
28.153: (move f3-2f f2-2f)
28.211: (move f4-3f f4-2f)
28.285: (pickup-and-loose f3-2f key2-2 key0-1)
28.307: (move f4-3f f4-4f)
28.307: (move f3-4f f4-4f)
28.311: (pickup f2-4f key3-1)
28.322: (move f4-2f f5-2f)
28.355: (putdown f3-4f key0-1)
28.355: (move f1-3f f1-4f)
28.383: (pickup-and-loose f3-2f key2-2 key0-1)
28.385: (move f3-3f f2-3f)
28.438: (pickup f4-2f key1-2)
28.455: (move f3-3f f3-4f)
28.463: (move f3-3f f4-3f)
28.504: (putdown f3-2f key0-1)
28.540: (move f1-3f f2-3f)
28.545: (move f3-3f f3-4f)
28.551: (move f2-4f f3-4f)
28.556: (move f3-3f f2-3f)
28.560: (pickup-and-loose f3-3f key3-0 key0-1)
28.561: (move f2-3f f3-3f)
28.610: (pickup-and-loose f4-3f key1-0 key0-1)
28.632: (putdown f3-4f key3-1)
28.648: (move f4-3f f5-3f)
28.668: (move f3-2f f2-2f)
28.681: (putdown f3-3f key0-1)
28.710: (move f4-3f f5-3f)
28.785: (move f3-3f f4-3f)
28.797: (move f3-2f f2-2f)
28.820: (pickup f3-2f key1-0)
28.828: (move f2-3f f3-3f)
28.830: (putdown f3-2f key0-1)
28.868: (move f2-3f f1-3f)
23.654: (move f4-3f f3-3f)
23.654: (move f3-2f f3-3f)
24.572: (move f4-2f f4-3f)
25.192: (move f3-1f f3-2f)
25.192: (move f4-2f f3-2f)
25.240: (move f3-2f f2-2f)
25.618: (move f1-3f f1-2f)
25.793: (pickup f1-3f key0-0)
25.840: (move f3-3f f4-3f)
25.843: (move f1-3f f2-3f)
26.010: (pickup f1-3f key0-0)
26.298: (pickup f3-2f key2-2)
26.363: (move f5-2f f5-3f)
26.368: (move f4-3f f5-3f)
26.542: (move f4-3f f4-4f)
26.597: (move f2-2f f2-1f)
26.605: (putdown f2-3f key3-1)
26.614: (move f2-3f f2-4f)
26.615: (move f3-4f f2-4f)
26.619: (pickup f3-3f key0-1)
26.799: (move f2-2f f2-1f)
26.830: (putdown f2-4f key0-1)
26.889: (pickup-and-loose f2-4f key3-1 key0-1)
26.919: (move f3-3f f3-4f)
26.938: (putdown f3-4f key0-1)
26.971: (putdown f4-3f key0-1)
27.086: (pickup f3-3f key0-1)
27.087: (move f2-4f f2-3f)
27.259: (putdown f3-3f key3-1)
27.264: (move f3-4f f3-3f)
27.264: (move f2-3f f3-3f)
27.276: (putdown f2-2f key0-1)
27.327: (move f3-4f f3-3f)
27.350: (move f2-3f f3-3f)
27.407: (pickup f2-4f key3-1)
27.439: (move f3-3f f3-4f)
27.444: (pickup f3-3f key3-0)
27.471: (move f2-4f f3-4f)
27.473: (move f3-3f f3-4f)
27.535: (putdown f2-2f key2-2)
27.538: (move f3-2f f2-2f)
27.580: (move f2-4f f3-4f)
27.612: (move f3-3f f4-3f)
27.635: (move f3-3f f2-3f)
27.644: (move f2-4f f3-4f)
27.648: (putdown f2-3f key0-1)
27.654: (move f3-4f f2-4f)
27.682: (move f4-3f f4-2f)
27.707: (move f1-3f f1-4f)
27.716: (move f2-3f f2-4f)
27.721: (move f2-4f f3-4f)
27.725: (move f3-3f f3-4f)
27.744: (move f2-2f f2-3f)
27.748: (move f3-3f f4-3f)
27.757: (pickup-and-loose f3-3f key0-1 key3-1)
27.790: (move f3-3f f4-3f)
27.795: (move f3-3f f4-3f)
27.800: (move f3-3f f4-3f)
27.806: (move f3-3f f2-3f)
27.809: (putdown f2-2f key0-1)
27.859: (move f3-2f f3-3f)
27.863: (putdown f4-2f key0-1)
27.903: (move f2-2f f1-2f)
27.904: (move f3-1f f2-1f)
27.919: (move f2-3f f2-2f)
27.937: (move f3-3f f3-2f)
28.001: (move f3-3f f3-4f)
28.003: (move f2-2f f1-2f)
28.019: (move f3-1f f3-0f)
28.035: (move f4-2f f4-3f)
28.042: (move f2-3f f2-4f)
