/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.257: (move f2-1f f2-0f)
17.395: (move f2-1f f2-0f)
17.889: (putdown f1-3f key3-1)
17.933: (putdown f1-3f key3-1)
18.029: (putdown f1-2f key3-1)
18.045: (putdown f1-2f key3-1)
18.057: (putdown f1-2f key3-1)
18.057: (putdown f2-0f key3-1)
18.231: (putdown f2-1f key3-1)
18.315: (putdown f2-1f key3-1)
18.328: (putdown f2-1f key3-1)
18.544: (move f1-2f f2-2f)
18.545: (move f2-3f f2-2f)
18.643: (move f2-1f f2-2f)
18.644: (move f3-2f f2-2f)
19.090: (move f1-2f f1-3f)
19.359: (putdown f2-3f key3-1)
19.460: (move f3-2f f3-1f)
19.465: (move f2-1f f3-1f)
19.586: (move f1-2f f2-2f)
19.593: (move f1-3f f1-4f)
19.607: (move f1-3f f2-3f)
19.629: (move f1-3f f1-4f)
19.634: (move f1-3f f1-4f)
19.636: (move f1-3f f2-3f)
19.670: (putdown f0-2f key3-1)
19.713: (putdown f1-4f key3-1)
19.721: (pickup-and-loose f1-4f key2-2 key3-1)
19.758: (move f1-3f f1-4f)
19.764: (move f1-2f f0-2f)
19.766: (pickup f1-4f key2-2)
19.799: (move f0-3f f0-2f)
19.800: (unlock f0-2f f0-3f key3-1 shape3)
19.800: (move f1-2f f0-2f)
19.823: (move f1-2f f0-2f)
19.836: (move f1-2f f0-2f)
19.855: (move f2-4f f1-4f)
19.862: (move f1-5f f1-4f)
19.918: (move f2-1f f2-2f)
19.930: (move f2-1f f2-0f)
19.934: (move f1-3f f1-2f)
19.946: (move f1-3f f1-2f)
20.002: (move f1-3f f1-4f)
20.002: (move f1-3f f1-4f)
20.053: (move f2-2f f2-3f)
20.080: (move f2-2f f2-3f)
20.186: (unlock f2-1f f3-1f key3-1 shape3)
20.190: (move f1-3f f2-3f)
20.198: (unlock f2-1f f3-1f key3-1 shape3)
20.265: (move f1-3f f2-3f)
20.288: (pickup-and-loose f1-1f key2-0 key3-1)
20.292: (move f1-3f f2-3f)
20.711: (move f1-3f f0-3f)
20.802: (move f1-2f f1-1f)
20.913: (move f2-2f f3-2f)
20.924: (move f2-2f f3-2f)
20.935: (putdown f2-4f key2-2)
20.946: (move f1-4f f2-4f)
20.946: (move f2-3f f2-4f)
20.999: (pickup-and-loose f2-4f key3-1 key2-2)
21.049: (unlock f2-4f f3-4f key2-2 shape2)
21.160: (putdown f3-6f key0-0)
21.190: (putdown f1-1f key3-1)
21.240: (move f1-4f f1-5f)
21.254: (putdown f1-3f key2-2)
21.264: (putdown f0-3f key3-1)
21.273: (putdown f1-3f key2-2)
21.294: (move f4-6f f3-6f)
21.311: (move f2-1f f1-1f)
21.312: (move f1-2f f1-1f)
21.313: (pickup-and-loose f3-6f key0-2 key0-0)
21.314: (move f4-6f f3-6f)
21.314: (move f4-6f f3-6f)
21.322: (move f2-1f f1-1f)
21.323: (move f1-2f f1-1f)
21.367: (move f1-3f f0-3f)
21.383: (move f1-3f f0-3f)
13.148: (pickup-and-loose f1-1f key2-0 key3-1)
14.547: (putdown f1-1f key3-1)
15.380: (unlock f2-0f f1-0f key3-1 shape3)
15.387: (unlock f2-0f f1-0f key3-1 shape3)
15.459: (unlock f2-0f f1-0f key3-1 shape3)
15.527: (unlock f1-1f f1-0f key3-1 shape3)
15.533: (unlock f1-1f f1-0f key3-1 shape3)
15.636: (move f1-1f f1-0f)
15.636: (move f2-0f f1-0f)
15.700: (move f1-1f f1-2f)
15.835: (move f2-0f f2-1f)
15.835: (move f1-1f f2-1f)
16.739: (putdown f2-0f key3-1)
17.371: (move f2-1f f2-0f)
17.377: (move f2-1f f2-0f)
17.948: (putdown f1-2f key3-1)
17.962: (putdown f1-2f key3-1)
18.033: (putdown f2-0f key3-1)
18.040: (putdown f2-0f key3-1)
18.132: (putdown f2-0f key3-1)
18.146: (putdown f2-1f key3-1)
18.161: (putdown f2-1f key3-1)
18.367: (putdown f2-2f key3-1)
18.450: (putdown f2-2f key3-1)
18.484: (move f1-2f f2-2f)
18.485: (move f2-3f f2-2f)
18.522: (move f1-2f f2-2f)
18.522: (move f2-3f f2-2f)
18.546: (move f1-4f f1-3f)
18.583: (move f2-1f f2-2f)
18.621: (move f2-1f f2-2f)
18.742: (move f1-1f f2-1f)
18.859: (move f1-2f f1-3f)
19.028: (move f1-2f f1-3f)
19.068: (move f1-2f f1-3f)
19.325: (putdown f2-3f key3-1)
19.354: (putdown f2-3f key3-1)
19.437: (move f2-1f f3-1f)
19.471: (move f2-1f f3-1f)
19.504: (move f1-2f f2-2f)
19.510: (putdown f3-1f key3-1)
19.526: (move f1-2f f2-2f)
19.555: (putdown f0-2f key3-1)
19.565: (move f1-2f f0-2f)
19.567: (move f1-2f f2-2f)
19.578: (move f1-3f f1-4f)
19.583: (move f1-3f f1-4f)
19.642: (putdown f0-2f key3-1)
19.651: (putdown f0-2f key3-1)
19.700: (putdown f1-4f key3-1)
19.702: (pickup-and-loose f1-4f key2-2 key3-1)
19.704: (putdown f1-4f key3-1)
19.706: (pickup f1-4f key2-2)
19.712: (pickup-and-loose f1-4f key2-2 key3-1)
19.724: (move f1-3f f1-4f)
19.738: (move f1-2f f0-2f)
19.747: (pickup f1-4f key2-2)
19.748: (move f1-2f f0-2f)
19.752: (move f1-3f f1-4f)
19.753: (pickup f1-4f key2-2)
19.754: (move f2-1f f2-0f)
19.768: (move f0-3f f0-2f)
19.770: (move f1-2f f0-2f)
19.770: (unlock f0-2f f0-3f key3-1 shape3)
19.777: (move f0-3f f0-2f)
19.780: (move f1-2f f0-2f)
19.780: (unlock f0-2f f0-3f key3-1 shape3)
19.804: (move f2-2f f2-3f)
19.807: (move f2-4f f2-3f)
19.856: (move f2-1f f2-2f)
19.860: (move f2-2f f2-3f)
19.894: (move f2-1f f2-2f)
19.905: (move f2-1f f2-2f)
19.907: (move f2-1f f2-0f)
19.913: (move f2-1f f2-0f)
20.030: (move f2-2f f1-2f)
20.049: (pickup f1-4f key3-1)
20.135: (move f2-4f f1-4f)
20.136: (pickup f1-4f key3-1)
20.144: (pickup f1-4f key3-1)
12.467: (move f1-1f f2-1f)
13.100: (unlock f1-1f f0-1f key2-0 shape2)
13.117: (pickup-and-loose f1-1f key2-0 key3-1)
13.121: (pickup-and-loose f1-1f key2-0 key3-1)
13.347: (move f1-1f f1-2f)
14.472: (move f1-1f f1-0f)
14.515: (putdown f1-1f key3-1)
14.521: (putdown f1-1f key3-1)
15.068: (move f1-1f f1-0f)
15.104: (move f1-2f f1-3f)
15.431: (unlock f2-0f f1-0f key3-1 shape3)
15.439: (unlock f2-0f f1-0f key3-1 shape3)
15.465: (move f1-0f f0-0f)
15.465: (move f1-1f f2-1f)
15.521: (move f2-0f f1-0f)
15.527: (move f1-2f f2-2f)
15.527: (move f2-1f f2-2f)
15.593: (move f1-1f f1-0f)
15.593: (move f2-0f f1-0f)
15.609: (move f2-0f f1-0f)
15.609: (move f1-1f f1-0f)
15.615: (move f1-1f f1-2f)
15.615: (move f1-1f f1-2f)
15.631: (move f1-1f f1-2f)
15.730: (move f2-0f f2-1f)
15.730: (unlock f2-1f f3-1f key3-1 shape3)
15.748: (move f2-0f f2-1f)
15.748: (move f1-1f f2-1f)
15.763: (move f2-0f f2-1f)
15.763: (move f1-1f f2-1f)
16.131: (putdown f2-1f key3-1)
16.406: (move f1-2f f0-2f)
16.629: (putdown f1-0f key3-1)
16.637: (putdown f1-2f key3-1)
16.712: (putdown f2-0f key3-1)
16.720: (putdown f2-0f key3-1)
16.784: (putdown f2-0f key3-1)
16.864: (pickup-and-loose f1-0f key3-0 key3-1)
16.866: (putdown f2-1f key2-0)
18.025: (putdown f1-2f key3-1)
18.106: (putdown f2-0f key3-1)
18.114: (putdown f2-0f key3-1)
18.270: (putdown f1-3f key2-2)
18.304: (putdown f2-2f key3-1)
18.350: (putdown f2-2f key3-1)
18.374: (move f1-4f f1-3f)
18.385: (move f1-4f f1-3f)
18.386: (putdown f2-2f key3-1)
18.412: (move f1-4f f1-3f)
18.413: (move f2-3f f1-3f)
18.432: (putdown f2-2f key3-1)
18.434: (move f1-2f f1-3f)
18.435: (move f2-3f f1-3f)
18.489: (move f1-4f f1-3f)
18.524: (move f1-4f f1-3f)
18.525: (move f2-3f f2-2f)
18.571: (move f1-4f f1-3f)
18.574: (pickup-and-loose f1-3f key3-1 key2-2)
18.797: (move f1-2f f1-3f)
18.803: (move f2-0f f1-0f)
18.837: (move f1-2f f1-3f)
18.875: (move f2-0f f2-1f)
19.443: (move f1-2f f2-2f)
19.484: (move f1-2f f2-2f)
19.485: (putdown f3-1f key3-1)
19.510: (move f2-2f f2-3f)
19.517: (putdown f3-1f key3-1)
19.525: (putdown f0-2f key3-1)
19.535: (putdown f0-2f key3-1)
19.536: (putdown f2-3f key3-1)
19.540: (move f1-2f f0-2f)
19.549: (move f1-2f f0-2f)
19.592: (putdown f2-3f key3-1)
19.687: (pickup f1-4f key2-2)
19.692: (pickup f1-4f key2-2)
19.730: (move f2-1f f2-0f)
19.738: (move f2-1f f2-0f)
19.766: (move f2-2f f2-3f)
19.795: (move f2-2f f2-3f)
19.824: (move f2-2f f2-3f)
11.452: (putdown f2-1f key2-0)
12.381: (move f1-1f f2-1f)
12.381: (move f1-1f f2-1f)
12.384: (move f1-1f f2-1f)
12.530: (move f2-1f f2-2f)
12.530: (move f1-2f f2-2f)
12.791: (move f2-1f f2-0f)
12.792: (move f1-0f f2-0f)
13.069: (unlock f1-1f f0-1f key2-0 shape2)
13.073: (unlock f1-1f f0-1f key2-0 shape2)
13.263: (move f1-1f f1-2f)
13.264: (move f1-1f f1-2f)
13.469: (move f1-1f f0-1f)
13.470: (move f1-1f f1-2f)
14.207: (move f1-2f f1-3f)
14.410: (move f2-1f f2-0f)
14.433: (move f1-1f f1-0f)
14.433: (move f1-1f f1-0f)
14.476: (putdown f1-1f key2-0)
14.539: (move f1-1f f1-0f)
14.639: (putdown f1-2f key2-0)
14.655: (pickup f1-0f key3-0)
14.732: (move f1-0f f0-0f)
14.920: (move f1-2f f0-2f)
15.002: (unlock f1-3f f0-3f key3-1 shape3)
15.024: (move f1-1f f1-0f)
15.041: (move f1-1f f1-0f)
15.042: (move f1-2f f1-3f)
15.086: (move f1-2f f1-3f)
15.145: (move f1-0f f2-0f)
15.146: (move f2-1f f2-0f)
15.201: (move f2-1f f1-1f)
15.269: (move f1-0f f0-0f)
15.372: (move f1-1f f2-1f)
15.388: (move f1-1f f2-1f)
15.418: (move f1-0f f0-0f)
15.449: (move f1-0f f0-0f)
15.456: (move f1-0f f0-0f)
15.469: (move f2-1f f2-2f)
15.470: (move f1-2f f2-2f)
15.479: (move f2-0f f1-0f)
15.494: (move f2-0f f1-0f)
15.515: (move f2-1f f2-2f)
15.515: (move f1-2f f2-2f)
15.526: (move f1-1f f1-2f)
15.542: (move f1-1f f1-2f)
15.560: (pickup-and-loose f1-1f key3-1 key2-0)
15.567: (move f1-0f f1-1f)
15.568: (move f2-1f f1-1f)
15.577: (move f2-1f f2-2f)
15.641: (move f2-0f f2-1f)
15.642: (unlock f2-1f f3-1f key3-1 shape3)
15.658: (unlock f2-1f f3-1f key3-1 shape3)
15.658: (move f2-0f f2-1f)
15.662: (move f1-2f f1-3f)
15.723: (pickup-and-loose f1-0f key3-0 key2-0)
15.756: (move f2-1f f2-2f)
15.854: (move f1-2f f1-3f)
15.933: (putdown f1-3f key3-1)
15.939: (putdown f2-1f key3-1)
15.988: (putdown f1-0f key2-0)
16.044: (putdown f2-1f key3-1)
16.053: (move f2-1f f2-2f)
16.054: (move f1-2f f2-2f)
16.059: (putdown f2-1f key3-1)
16.093: (move f1-2f f0-2f)
16.342: (unlock f0-2f f0-3f key3-1 shape3)
16.374: (move f1-2f f0-2f)
16.384: (move f1-2f f0-2f)
16.398: (move f1-2f f0-2f)
16.499: (putdown f1-0f key3-1)
16.537: (move f2-1f f3-1f)
16.552: (putdown f1-2f key3-1)
16.568: (putdown f1-2f key3-1)
16.587: (putdown f1-0f key3-1)
16.588: (putdown f2-2f key3-1)
16.603: (putdown f1-0f key3-1)
16.636: (move f1-0f f0-0f)
16.657: (move f2-2f f2-3f)
16.658: (move f1-3f f2-3f)
10.764: (move f2-1f f1-1f)
10.977: (move f2-1f f2-0f)
11.346: (putdown f2-1f key2-0)
11.358: (putdown f2-1f key2-0)
11.363: (putdown f2-1f key2-0)
11.899: (move f2-1f f2-2f)
12.298: (move f1-1f f2-1f)
12.299: (move f1-1f f2-1f)
12.452: (move f2-1f f2-2f)
12.453: (move f1-2f f2-2f)
12.483: (move f1-2f f2-2f)
12.483: (move f2-1f f2-2f)
12.512: (move f2-1f f2-2f)
12.512: (move f1-2f f2-2f)
12.760: (move f2-1f f2-0f)
12.760: (move f1-0f f2-0f)
12.765: (move f2-1f f2-0f)
12.765: (move f1-0f f2-0f)
12.799: (move f1-0f f2-0f)
12.799: (move f2-1f f2-0f)
13.207: (move f1-0f f1-1f)
13.248: (pickup-and-loose f1-1f key2-0 key3-1)
13.386: (move f1-1f f1-2f)
13.387: (move f1-1f f1-2f)
13.434: (move f1-1f f0-1f)
13.436: (move f1-1f f0-1f)
13.732: (move f1-3f f2-3f)
13.732: (move f2-2f f2-3f)
13.829: (putdown f2-2f key2-0)
14.158: (move f1-2f f1-3f)
14.182: (move f1-2f f1-3f)
14.192: (putdown f2-0f key2-0)
14.224: (move f2-1f f2-0f)
14.272: (move f1-2f f1-3f)
14.384: (move f2-1f f2-0f)
14.389: (move f2-1f f2-0f)
14.444: (putdown f1-1f key2-0)
14.449: (putdown f1-1f key2-0)
14.498: (move f1-1f f1-0f)
14.499: (move f1-1f f1-0f)
14.553: (putdown f1-2f key2-0)
14.555: (putdown f1-2f key2-0)
14.587: (move f1-0f f2-0f)
14.606: (pickup f1-0f key3-0)
14.621: (putdown f1-1f key3-1)
14.623: (pickup f1-0f key3-0)
14.702: (move f1-0f f0-0f)
14.705: (move f1-0f f0-0f)
14.734: (move f1-1f f1-0f)
14.735: (move f2-0f f1-0f)
14.756: (putdown f1-2f key2-0)
14.783: (pickup f1-1f key2-0)
14.815: (putdown f0-1f key2-0)
14.842: (move f1-2f f0-2f)
14.880: (move f0-1f f0-0f)
14.881: (move f1-0f f0-0f)
14.881: (unlock f0-0f f0-1f key2-0 shape2)
14.885: (move f1-2f f0-2f)
14.890: (move f1-2f f0-2f)
14.941: (unlock f1-3f f0-3f key3-1 shape3)
14.983: (unlock f1-3f f0-3f key3-1 shape3)
15.096: (move f1-2f f1-3f)
15.106: (move f1-1f f1-0f)
15.116: (move f2-1f f2-0f)
15.118: (move f1-0f f2-0f)
15.120: (move f1-0f f2-0f)
15.124: (move f2-1f f2-0f)
15.128: (move f1-0f f2-0f)
15.164: (move f2-1f f1-1f)
15.164: (move f2-1f f1-1f)
15.172: (move f2-1f f1-1f)
15.248: (move f1-1f f0-1f)
15.249: (move f1-0f f0-0f)
15.258: (move f1-0f f0-0f)
15.314: (move f1-0f f1-1f)
15.333: (move f1-2f f0-2f)
15.333: (move f0-1f f0-2f)
15.333: (unlock f0-2f f0-1f key2-0 shape2)
15.333: (move f1-1f f2-1f)
15.341: (putdown f1-3f key2-0)
9.844: (move f1-1f f1-0f)
9.844: (move f2-0f f1-0f)
10.604: (move f2-1f f1-1f)
10.729: (move f2-1f f1-1f)
10.735: (move f2-1f f1-1f)
10.902: (move f2-1f f2-0f)
10.944: (move f2-1f f2-0f)
10.950: (move f2-1f f2-0f)
11.252: (putdown f2-1f key2-0)
11.256: (putdown f2-1f key2-0)
11.377: (move f2-2f f1-2f)
11.377: (move f1-1f f1-2f)
11.600: (pickup-and-loose f1-1f key2-0 key3-0)
11.600: (pickup f1-1f key3-1)
11.693: (move f2-1f f2-2f)
11.843: (move f2-1f f2-2f)
11.878: (move f2-1f f2-2f)
12.336: (move f1-1f f2-1f)
12.406: (move f2-1f f2-2f)
12.406: (move f1-2f f2-2f)
12.436: (move f2-1f f2-2f)
12.436: (move f1-2f f2-2f)
12.444: (move f2-0f f2-1f)
12.444: (move f1-1f f2-1f)
12.767: (move f1-0f f2-0f)
12.768: (move f2-1f f2-0f)
12.771: (move f1-0f f2-0f)
12.772: (move f2-1f f2-0f)
12.785: (move f2-2f f2-3f)
12.913: (putdown f1-1f key3-0)
13.140: (move f1-1f f1-2f)
13.156: (move f1-0f f1-1f)
13.159: (move f1-0f f1-1f)
13.200: (unlock f1-1f f0-1f key2-0 shape2)
13.328: (move f1-1f f1-2f)
13.472: (pickup-and-loose f1-1f key3-1 key3-0)
13.701: (move f1-3f f2-3f)
13.702: (move f2-2f f2-3f)
13.728: (move f1-3f f2-3f)
13.728: (move f2-2f f2-3f)
13.728: (move f2-2f f2-3f)
13.729: (move f1-3f f2-3f)
13.731: (move f2-2f f2-3f)
13.737: (putdown f2-2f key2-0)
13.786: (putdown f2-2f key2-0)
13.810: (putdown f2-2f key2-0)
13.860: (move f2-2f f1-2f)
14.140: (move f2-2f f2-1f)
14.160: (putdown f2-0f key2-0)
14.166: (putdown f2-0f key2-0)
14.193: (putdown f2-0f key2-0)
14.223: (move f1-2f f1-3f)
14.249: (move f1-2f f1-3f)
14.431: (move f2-2f f3-2f)
14.434: (pickup f1-0f key3-0)
14.456: (move f2-2f f3-2f)
14.464: (move f1-1f f1-0f)
14.530: (move f1-0f f2-0f)
14.547: (move f1-0f f2-0f)
14.601: (move f1-1f f1-0f)
14.602: (move f2-0f f1-0f)
14.645: (putdown f2-0f key3-0)
14.649: (move f1-1f f2-1f)
14.649: (move f2-0f f2-1f)
14.670: (putdown f1-2f key2-0)
14.671: (putdown f1-2f key2-0)
14.687: (move f1-1f f1-0f)
14.689: (move f2-0f f1-0f)
14.691: (pickup f1-0f key3-0)
14.703: (move f2-0f f1-0f)
14.705: (move f1-1f f1-0f)
14.751: (pickup f1-1f key2-0)
14.756: (pickup f1-1f key2-0)
14.783: (putdown f0-1f key2-0)
14.785: (unlock f1-1f f0-1f key2-0 shape2)
14.789: (putdown f0-1f key2-0)
14.797: (pickup f1-1f key2-0)
14.811: (move f1-2f f0-2f)
14.819: (move f1-2f f0-2f)
14.834: (move f1-3f f1-4f)
9.178: (pickup f1-0f key3-0)
9.742: (move f2-0f f1-0f)
9.742: (move f1-1f f1-0f)
9.796: (move f2-0f f1-0f)
9.796: (move f1-1f f1-0f)
9.809: (move f2-0f f1-0f)
9.809: (move f1-1f f1-0f)
10.569: (move f2-1f f1-1f)
10.571: (move f2-1f f1-1f)
10.587: (move f1-1f f2-1f)
10.842: (putdown f2-1f key3-0)
10.869: (move f2-1f f2-0f)
10.873: (move f2-1f f2-0f)
11.283: (move f2-2f f1-2f)
11.283: (move f1-1f f1-2f)
11.293: (move f2-2f f1-2f)
11.293: (move f1-1f f1-2f)
11.312: (move f1-1f f1-2f)
11.313: (move f2-2f f1-2f)
11.341: (putdown f2-1f key2-0)
11.426: (move f1-0f f0-0f)
11.480: (pickup f1-1f key3-1)
11.496: (unlock f1-1f f0-1f key2-0 shape2)
11.557: (pickup-and-loose f1-1f key2-0 key3-0)
11.558: (pickup-and-loose f1-1f key2-0 key3-0)
11.568: (pickup f1-1f key3-1)
11.572: (pickup f1-1f key3-1)
11.622: (move f1-1f f0-1f)
11.637: (move f2-1f f2-2f)
11.671: (move f2-1f f2-2f)
12.163: (move f1-1f f1-2f)
12.254: (move f1-1f f2-1f)
12.280: (move f1-1f f1-0f)
12.300: (move f2-3f f1-3f)
12.301: (move f1-2f f1-3f)
12.332: (move f2-0f f2-1f)
12.333: (move f1-1f f2-1f)
12.357: (move f1-1f f2-1f)
12.358: (move f2-0f f2-1f)
12.389: (unlock f2-1f f3-1f key3-0 shape3)
12.393: (move f2-1f f2-2f)
12.393: (move f1-2f f2-2f)
12.449: (move f1-2f f1-3f)
12.530: (putdown f2-1f key3-0)
12.630: (move f2-1f f2-2f)
12.631: (move f1-2f f2-2f)
12.634: (move f1-1f f1-2f)
12.682: (move f2-2f f2-3f)
12.722: (move f1-1f f1-0f)
12.746: (move f2-2f f2-3f)
12.774: (move f1-1f f2-1f)
12.777: (move f2-2f f2-3f)
12.869: (putdown f1-1f key3-0)
12.872: (putdown f1-1f key3-0)
12.915: (move f2-1f f2-0f)
12.915: (move f1-0f f2-0f)
13.033: (move f1-1f f1-2f)
13.059: (move f1-1f f1-2f)
13.119: (move f1-0f f1-1f)
13.229: (move f2-1f f3-1f)
13.382: (move f1-1f f1-2f)
13.432: (pickup-and-loose f1-1f key3-1 key3-0)
13.436: (pickup-and-loose f1-1f key3-1 key3-0)
13.455: (move f1-1f f1-2f)
13.472: (move f1-1f f0-1f)
13.473: (move f1-2f f0-2f)
13.491: (move f2-1f f2-0f)
13.553: (move f2-2f f2-3f)
13.567: (move f1-1f f1-2f)
13.578: (move f1-1f f2-1f)
13.613: (move f1-0f f2-0f)
13.629: (putdown f1-2f key3-0)
13.694: (putdown f2-2f key2-0)
13.697: (move f1-3f f2-3f)
13.697: (move f1-3f f2-3f)
13.697: (move f2-2f f2-3f)
13.698: (move f1-1f f2-1f)
13.698: (move f2-2f f2-3f)
13.701: (move f2-2f f2-3f)
13.717: (putdown f2-2f key2-0)
7.763: (move f1-0f f1-1f)
8.031: (move f1-0f f2-0f)
9.056: (pickup f1-0f key3-0)
9.128: (pickup f1-0f key3-0)
9.139: (pickup f1-0f key3-0)
9.660: (putdown f2-1f key2-0)
9.695: (move f1-1f f1-0f)
9.696: (move f2-0f f1-0f)
9.706: (move f1-1f f1-0f)
9.706: (move f2-0f f1-0f)
9.742: (move f1-0f f0-0f)
10.500: (move f1-1f f2-1f)
10.500: (move f1-1f f2-1f)
10.544: (move f2-1f f1-1f)
10.559: (move f1-1f f2-1f)
10.588: (putdown f2-1f key3-0)
10.662: (move f2-1f f2-2f)
10.663: (move f1-2f f2-2f)
10.732: (putdown f2-1f key3-0)
10.751: (move f2-1f f1-1f)
10.758: (putdown f2-1f key3-0)
10.948: (move f2-1f f2-0f)
11.155: (move f0-1f f0-0f)
11.155: (move f1-0f f0-0f)
11.218: (move f2-2f f1-2f)
11.218: (move f1-1f f1-2f)
11.227: (move f2-2f f1-2f)
11.227: (move f1-1f f1-2f)
11.230: (putdown f2-1f key2-0)
11.405: (move f1-0f f0-0f)
11.412: (move f1-0f f0-0f)
11.448: (pickup f1-1f key3-1)
11.448: (pickup f1-1f key3-1)
11.452: (unlock f1-1f f0-1f key2-0 shape2)
11.452: (unlock f1-1f f0-1f key2-0 shape2)
11.597: (move f1-1f f0-1f)
11.598: (move f1-1f f0-1f)
11.704: (move f1-3f f2-3f)
11.704: (move f2-2f f2-3f)
11.766: (move f1-0f f2-0f)
11.767: (move f2-1f f2-0f)
11.852: (move f2-1f f2-2f)
11.903: (move f2-1f f2-2f)
11.903: (move f1-3f f1-4f)
12.078: (move f1-1f f1-2f)
12.079: (move f1-1f f1-2f)
12.212: (move f1-2f f1-3f)
12.213: (move f2-3f f1-3f)
12.230: (move f1-1f f0-1f)
12.234: (move f1-1f f1-2f)
12.244: (move f1-2f f1-3f)
12.245: (move f2-3f f1-3f)
12.247: (move f1-1f f1-0f)
12.254: (move f1-1f f1-0f)
12.274: (unlock f2-1f f3-1f key3-0 shape3)
12.279: (move f1-2f f1-3f)
12.281: (move f2-3f f1-3f)
12.283: (move f1-2f f2-2f)
12.283: (move f2-1f f2-2f)
12.303: (unlock f2-1f f3-1f key3-0 shape3)
12.356: (move f1-1f f1-0f)
12.356: (move f2-1f f2-2f)
12.358: (move f1-2f f2-2f)
12.390: (unlock f1-3f f0-3f key3-0 shape3)
12.393: (move f2-1f f2-2f)
12.395: (move f1-1f f2-1f)
12.406: (move f1-2f f2-2f)
12.407: (move f2-1f f2-2f)
12.413: (move f1-2f f1-3f)
12.463: (move f1-2f f1-3f)
12.515: (move f1-2f f1-3f)
12.545: (move f1-1f f1-2f)
12.555: (move f1-1f f1-2f)
12.561: (move f1-2f f2-2f)
12.561: (move f2-1f f2-2f)
12.570: (move f2-1f f2-0f)
12.606: (unlock f2-1f f3-1f key3-1 shape3)
12.643: (move f2-2f f2-3f)
12.672: (move f2-2f f2-3f)
12.679: (move f1-1f f1-0f)
6.326: (move f1-1f f1-2f)
6.445: (move f2-0f f2-1f)
6.445: (move f1-1f f2-1f)
7.553: (move f1-0f f1-1f)
7.710: (move f1-0f f1-1f)
7.723: (move f1-0f f1-1f)
7.972: (move f1-0f f2-0f)
7.975: (move f1-0f f2-0f)
7.983: (move f1-0f f2-0f)
8.466: (move f2-1f f1-1f)
8.466: (putdown f1-1f key3-0)
8.705: (putdown f2-0f key3-0)
8.863: (pickup-and-loose f1-1f key3-1 key3-0)
9.006: (pickup f1-0f key3-0)
9.016: (pickup f1-0f key3-0)
9.236: (pickup f1-1f key2-0)
9.517: (move f1-0f f0-0f)
9.569: (putdown f2-1f key2-0)
9.573: (putdown f2-1f key2-0)
9.587: (move f2-1f f2-2f)
9.608: (putdown f2-1f key2-0)
9.691: (move f1-0f f0-0f)
9.702: (move f1-0f f0-0f)
9.837: (move f1-1f f1-0f)
9.837: (move f2-0f f1-0f)
10.473: (move f1-1f f2-1f)
10.473: (move f1-1f f2-1f)
10.476: (move f2-1f f1-1f)
10.482: (putdown f2-1f key3-0)
10.508: (putdown f2-1f key3-0)
10.521: (move f2-1f f1-1f)
10.524: (move f2-1f f1-1f)
10.525: (putdown f0-0f key3-0)
10.577: (move f2-1f f2-0f)
10.591: (move f2-1f f1-1f)
10.594: (move f1-2f f2-2f)
10.595: (move f2-1f f2-2f)
10.606: (move f2-1f f2-2f)
10.607: (move f1-2f f2-2f)
10.635: (move f1-2f f2-2f)
10.635: (move f2-1f f2-2f)
10.790: (putdown f2-1f key3-0)
10.873: (move f1-4f f2-4f)
10.874: (move f2-3f f2-4f)
10.875: (move f2-1f f2-0f)
11.005: (pickup f1-1f key3-1)
11.134: (move f0-1f f0-0f)
11.134: (move f1-0f f0-0f)
11.138: (move f1-0f f0-0f)
11.138: (move f0-1f f0-0f)
11.174: (move f1-1f f1-0f)
11.174: (move f2-0f f1-0f)
11.197: (move f1-4f f1-5f)
11.341: (move f1-1f f1-2f)
11.342: (move f2-2f f1-2f)
11.542: (move f2-1f f2-2f)
11.561: (pickup f1-1f key3-1)
11.561: (move f2-1f f1-1f)
11.661: (move f1-3f f2-3f)
11.670: (move f1-3f f2-3f)
11.670: (move f2-2f f2-3f)
11.686: (move f2-1f f2-2f)
11.697: (move f2-2f f2-3f)
11.701: (move f2-2f f2-3f)
11.702: (move f2-2f f2-3f)
11.702: (move f1-3f f2-3f)
11.719: (move f1-0f f2-0f)
11.719: (move f2-1f f2-0f)
11.735: (move f2-1f f2-0f)
11.736: (move f1-0f f2-0f)
11.742: (move f2-1f f2-0f)
11.743: (move f1-0f f2-0f)
11.746: (move f2-2f f2-3f)
11.771: (move f2-2f f1-2f)
11.772: (move f1-1f f1-2f)
11.780: (move f2-1f f2-2f)
11.825: (move f2-1f f2-2f)
11.890: (move f1-3f f1-4f)
11.897: (move f1-3f f1-4f)
11.917: (move f1-3f f1-4f)
4.945: (move f1-2f f2-2f)
4.945: (move f2-1f f2-2f)
5.202: (move f1-2f f1-3f)
6.197: (move f1-1f f1-2f)
6.284: (move f1-1f f1-2f)
6.305: (move f1-1f f1-2f)
6.306: (move f1-1f f2-1f)
6.306: (move f2-0f f2-1f)
