/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.490: (putdown f1-4f key1-0)
54.599: (putdown f3-3f key0-2)
54.670: (move f3-2f f4-2f)
54.776: (move f3-2f f2-2f)
54.821: (move f3-2f f2-2f)
54.875: (putdown f2-3f key0-2)
54.950: (move f4-4f f5-4f)
54.971: (move f3-4f f3-3f)
54.997: (move f4-4f f5-4f)
55.044: (move f2-5f f3-5f)
55.048: (move f3-4f f3-5f)
55.054: (move f5-4f f5-5f)
55.054: (move f3-4f f3-3f)
55.061: (move f3-3f f3-4f)
55.068: (move f3-4f f4-4f)
55.114: (move f2-5f f1-5f)
50.231: (move f3-3f f3-2f)
50.365: (move f3-3f f3-2f)
50.481: (move f3-3f f3-2f)
50.837: (move f2-4f f3-4f)
50.838: (move f2-4f f3-4f)
50.881: (move f2-4f f3-4f)
50.980: (move f2-4f f3-4f)
51.042: (move f2-4f f3-4f)
51.244: (move f2-4f f3-4f)
51.304: (move f2-4f f3-4f)
51.453: (move f4-2f f3-2f)
51.516: (move f4-2f f3-2f)
51.922: (move f4-4f f3-4f)
52.077: (move f4-4f f3-4f)
52.162: (move f4-4f f3-4f)
52.194: (move f4-4f f3-4f)
52.198: (move f4-4f f3-4f)
52.616: (putdown f4-4f key0-3)
52.658: (pickup-and-loose f4-4f key2-3 key0-3)
52.729: (putdown f2-4f key1-0)
52.754: (pickup-and-loose f2-4f key2-3 key1-0)
52.791: (putdown f4-4f key0-3)
52.810: (putdown f4-4f key0-3)
52.847: (move f1-4f f2-4f)
52.877: (putdown f4-4f key0-3)
52.914: (pickup-and-loose f1-4f key0-2 key1-0)
52.918: (move f3-4f f3-3f)
52.918: (pickup f2-4f key2-3)
52.928: (putdown f2-4f key1-0)
52.935: (move f5-4f f4-4f)
52.937: (move f5-4f f4-4f)
52.951: (putdown f4-4f key0-3)
52.953: (pickup f5-4f key0-3)
52.965: (move f3-4f f4-4f)
52.980: (move f3-4f f3-3f)
53.001: (pickup f5-4f key0-3)
53.054: (pickup-and-loose f1-4f key0-2 key1-0)
53.064: (move f1-4f f2-4f)
53.070: (move f3-4f f4-4f)
53.077: (move f4-4f f3-4f)
53.117: (move f2-4f f1-4f)
53.147: (move f4-4f f3-4f)
53.161: (move f2-4f f1-4f)
53.165: (move f2-4f f1-4f)
53.224: (putdown f3-4f key2-3)
53.262: (putdown f3-4f key0-3)
53.291: (putdown f3-4f key0-3)
53.351: (move f1-4f f2-4f)
53.401: (move f3-4f f4-4f)
53.478: (move f1-4f f2-4f)
53.486: (move f3-4f f4-4f)
53.571: (move f3-4f f4-4f)
53.582: (move f3-4f f4-4f)
53.583: (move f3-4f f4-4f)
53.630: (move f3-4f f4-4f)
53.665: (move f3-4f f4-4f)
53.727: (putdown f3-4f key2-3)
53.779: (move f4-4f f5-4f)
53.788: (move f3-4f f2-4f)
53.792: (putdown f4-4f key0-2)
53.812: (move f3-4f f2-4f)
53.828: (move f4-4f f5-4f)
53.882: (putdown f1-4f key1-0)
53.993: (putdown f4-4f key0-2)
53.996: (move f1-4f f2-4f)
54.015: (putdown f4-4f key0-2)
54.022: (move f3-4f f2-4f)
54.033: (move f1-4f f2-4f)
54.035: (putdown f1-4f key1-0)
54.046: (move f3-4f f2-4f)
54.064: (move f3-3f f3-4f)
54.066: (move f1-4f f2-4f)
54.113: (move f3-3f f3-4f)
54.115: (move f5-4f f4-4f)
54.116: (putdown f3-3f key0-2)
54.131: (pickup-and-loose f3-2f key0-3 key0-2)
54.159: (move f5-4f f4-4f)
54.295: (move f3-4f f3-5f)
54.313: (putdown f3-3f key0-2)
54.347: (move f3-4f f3-5f)
51.049: (move f2-4f f3-4f)
51.073: (putdown f3-4f key1-0)
51.088: (move f2-4f f3-4f)
51.134: (putdown f3-4f key1-0)
51.206: (move f2-4f f3-4f)
51.216: (move f2-4f f3-4f)
51.219: (putdown f3-2f key0-2)
51.243: (move f2-4f f3-4f)
51.273: (move f2-4f f3-4f)
51.351: (putdown f3-2f key0-2)
51.367: (move f5-4f f4-4f)
51.428: (move f5-4f f4-4f)
51.470: (putdown f3-2f key0-2)
51.838: (pickup f5-4f key0-3)
51.883: (pickup f5-4f key0-3)
52.085: (move f4-4f f3-4f)
52.104: (putdown f3-4f key0-2)
52.115: (putdown f3-4f key0-2)
52.129: (move f4-4f f3-4f)
52.160: (putdown f3-4f key0-2)
52.563: (move f3-4f f4-4f)
52.566: (move f3-3f f3-2f)
52.590: (move f3-3f f3-2f)
52.625: (move f3-4f f4-4f)
52.658: (move f4-4f f3-4f)
52.658: (move f3-4f f4-4f)
52.704: (move f4-4f f3-4f)
52.720: (move f1-4f f2-4f)
52.795: (move f4-4f f3-4f)
52.841: (move f1-4f f2-4f)
52.877: (move f3-3f f3-4f)
52.882: (pickup f2-4f key2-3)
52.894: (move f4-4f f3-4f)
52.899: (move f4-4f f3-4f)
52.968: (move f3-3f f3-4f)
52.997: (move f4-4f f3-4f)
53.005: (pickup f2-4f key0-2)
53.008: (move f3-4f f3-3f)
53.021: (move f3-4f f3-3f)
53.024: (move f3-4f f3-3f)
53.055: (move f3-4f f3-3f)
53.057: (putdown f3-4f key0-3)
53.061: (move f3-4f f3-3f)
53.075: (move f4-4f f3-4f)
53.083: (pickup-and-loose f3-4f key2-3 key0-3)
53.112: (move f4-4f f3-4f)
53.115: (move f4-4f f3-4f)
53.117: (move f3-4f f3-3f)
53.134: (move f2-4f f3-4f)
53.139: (move f4-4f f3-4f)
53.144: (move f4-4f f3-4f)
53.194: (move f3-4f f3-3f)
53.197: (move f2-4f f3-4f)
53.203: (putdown f3-4f key0-3)
53.255: (move f3-4f f3-3f)
53.268: (move f3-2f f4-2f)
53.295: (putdown f3-4f key0-3)
53.323: (putdown f3-4f key0-3)
53.328: (putdown f3-4f key0-3)
53.406: (move f2-4f f3-4f)
53.409: (putdown f4-4f key2-3)
53.436: (move f3-4f f4-4f)
53.449: (move f3-4f f4-4f)
53.458: (move f2-4f f3-4f)
53.471: (move f3-2f f4-2f)
53.488: (putdown f4-4f key2-3)
53.514: (move f3-2f f4-2f)
53.644: (putdown f2-4f key1-0)
53.647: (move f3-4f f2-4f)
53.668: (pickup-and-loose f2-4f key2-3 key1-0)
53.675: (move f3-4f f2-4f)
53.679: (move f3-4f f4-4f)
53.741: (move f3-2f f3-3f)
53.777: (move f3-2f f3-3f)
53.784: (putdown f2-4f key1-0)
53.785: (move f1-4f f2-4f)
53.812: (move f3-4f f2-4f)
53.841: (move f3-4f f2-4f)
53.847: (move f3-4f f4-4f)
53.854: (move f3-4f f2-4f)
50.286: (move f3-3f f3-2f)
50.287: (move f3-3f f3-2f)
50.420: (move f3-3f f3-2f)
50.726: (move f2-4f f3-4f)
50.783: (move f2-4f f3-4f)
50.812: (move f2-4f f3-4f)
51.026: (putdown f3-4f key2-3)
51.054: (move f2-4f f3-4f)
51.065: (putdown f3-4f key2-3)
51.833: (move f5-4f f4-4f)
51.852: (move f5-4f f4-4f)
52.141: (move f4-4f f3-4f)
52.145: (move f4-4f f3-4f)
52.494: (pickup f2-4f key2-2)
52.566: (pickup-and-loose f3-4f key0-2 key0-3)
52.594: (move f3-4f f4-4f)
52.597: (move f3-3f f3-2f)
52.602: (move f3-3f f3-2f)
52.614: (pickup-and-loose f3-4f key0-2 key0-3)
52.615: (move f3-3f f3-2f)
52.646: (move f3-3f f3-2f)
52.646: (move f3-3f f3-2f)
52.704: (move f3-4f f4-4f)
52.790: (unlock f4-4f f4-3f key1-0 shape1)
52.810: (unlock f4-4f f4-3f key1-0 shape1)
52.819: (pickup f3-4f key2-3)
52.825: (putdown f4-4f key0-3)
52.890: (putdown f4-4f key0-3)
52.973: (move f3-4f f2-4f)
53.176: (move f2-4f f1-4f)
53.200: (putdown f3-4f key1-0)
53.203: (move f3-4f f2-4f)
53.212: (move f2-4f f3-4f)
53.268: (putdown f3-4f key1-0)
53.274: (putdown f3-4f key0-3)
53.310: (putdown f3-4f key0-3)
53.328: (move f2-4f f3-4f)
53.382: (move f2-4f f3-4f)
53.419: (move f2-4f f3-4f)
53.493: (pickup-and-loose f4-4f key2-3 key0-2)
53.553: (move f3-4f f4-4f)
53.561: (putdown f3-2f key0-3)
53.567: (putdown f3-2f key0-3)
53.589: (putdown f4-4f key1-0)
53.607: (move f3-4f f4-4f)
53.610: (move f3-4f f3-3f)
53.617: (move f3-4f f3-3f)
53.619: (putdown f4-4f key1-0)
53.708: (move f3-4f f4-4f)
53.725: (move f3-2f f3-3f)
53.726: (move f3-4f f4-4f)
53.742: (move f3-3f f3-4f)
53.774: (putdown f3-4f key0-3)
53.777: (putdown f4-4f key0-2)
53.782: (putdown f2-4f key0-2)
53.792: (move f3-4f f3-3f)
53.792: (pickup f2-4f key2-3)
53.799: (move f3-4f f2-4f)
53.802: (pickup-and-loose f2-4f key2-3 key0-2)
53.814: (move f3-3f f3-4f)
53.816: (move f3-4f f2-4f)
53.818: (putdown f4-2f key0-2)
53.820: (putdown f3-4f key0-3)
53.826: (move f3-4f f3-3f)
53.859: (pickup-and-loose f2-4f key0-2 key0-3)
53.861: (move f3-4f f4-4f)
53.867: (move f3-4f f4-4f)
53.868: (move f4-4f f3-4f)
53.879: (move f3-4f f4-4f)
53.882: (putdown f4-4f key0-2)
53.883: (putdown f4-4f key0-2)
53.885: (move f3-4f f4-4f)
53.888: (move f3-4f f4-4f)
53.896: (putdown f2-4f key0-2)
53.903: (move f3-4f f4-4f)
53.909: (move f3-2f f3-3f)
53.933: (move f3-4f f2-4f)
53.937: (move f3-2f f3-3f)
53.957: (move f3-4f f2-4f)
53.983: (pickup-and-loose f2-4f key0-2 key0-3)
50.997: (move f4-4f f3-4f)
51.036: (putdown f3-4f key2-3)
51.045: (move f4-4f f3-4f)
51.183: (move f4-4f f3-4f)
51.229: (move f4-4f f3-4f)
51.272: (putdown f3-2f key0-2)
51.281: (putdown f3-2f key0-2)
51.405: (putdown f3-2f key0-2)
51.449: (move f4-2f f3-2f)
52.017: (putdown f3-4f key0-2)
52.070: (putdown f3-4f key0-2)
52.087: (putdown f3-4f key0-2)
52.113: (move f3-2f f3-3f)
52.133: (move f3-2f f3-3f)
52.276: (move f4-4f f3-4f)
52.310: (move f4-4f f3-4f)
52.335: (move f2-4f f3-4f)
52.509: (move f2-4f f3-4f)
52.518: (move f2-4f f3-4f)
52.581: (move f2-4f f3-4f)
52.616: (move f3-4f f4-4f)
52.649: (move f3-4f f4-4f)
52.662: (move f3-4f f4-4f)
52.753: (pickup f2-4f key0-2)
52.753: (pickup-and-loose f2-4f key0-2 key2-3)
52.812: (move f3-4f f3-3f)
52.903: (pickup f2-4f key0-2)
52.920: (putdown f4-4f key1-0)
52.929: (pickup f2-4f key0-2)
52.939: (move f3-4f f4-4f)
52.949: (putdown f4-4f key1-0)
52.958: (move f3-4f f4-4f)
52.966: (move f3-4f f2-4f)
52.971: (move f3-4f f3-3f)
53.004: (move f3-4f f3-3f)
53.014: (pickup f2-4f key2-3)
53.022: (move f4-4f f3-4f)
53.038: (move f3-4f f3-3f)
53.061: (move f4-4f f3-4f)
53.072: (move f4-4f f3-4f)
53.090: (move f4-4f f3-4f)
53.100: (move f4-4f f3-4f)
53.149: (move f3-4f f2-4f)
53.166: (move f3-4f f3-3f)
53.175: (putdown f3-4f key2-3)
53.206: (move f3-4f f3-3f)
53.231: (move f2-4f f3-4f)
53.238: (move f3-4f f3-3f)
53.246: (putdown f4-4f key0-3)
53.265: (putdown f4-4f key0-3)
53.266: (putdown f3-4f key0-3)
53.268: (putdown f3-4f key0-3)
53.375: (move f2-4f f1-4f)
53.381: (move f3-2f f4-2f)
53.394: (move f3-3f f3-2f)
53.403: (move f3-4f f2-4f)
53.441: (move f3-2f f4-2f)
53.441: (move f3-3f f3-2f)
53.449: (move f3-2f f4-2f)
53.527: (move f3-4f f2-4f)
53.579: (putdown f3-2f key0-3)
53.579: (move f2-4f f1-4f)
53.579: (putdown f3-2f key0-3)
53.590: (putdown f3-2f key0-3)
53.600: (move f3-4f f2-4f)
53.616: (move f3-2f f2-2f)
53.622: (move f2-4f f3-4f)
53.627: (putdown f3-2f key0-3)
53.628: (putdown f3-2f key0-3)
53.647: (move f3-2f f2-2f)
53.672: (putdown f4-4f key2-3)
53.689: (putdown f4-4f key2-3)
53.718: (move f3-4f f4-4f)
53.769: (move f4-4f f5-4f)
53.796: (move f2-4f f1-4f)
53.817: (move f3-4f f2-4f)
53.852: (move f3-3f f3-2f)
53.858: (move f3-3f f3-4f)
53.860: (move f3-4f f2-4f)
53.862: (move f4-4f f5-4f)
50.246: (move f3-3f f3-2f)
50.285: (move f3-3f f3-2f)
50.354: (move f3-3f f3-2f)
50.946: (move f2-4f f3-4f)
51.055: (putdown f3-4f key1-0)
51.104: (putdown f3-4f key1-0)
51.202: (move f4-4f f3-4f)
51.223: (move f4-4f f3-4f)
51.244: (move f4-4f f3-4f)
51.285: (move f4-4f f3-4f)
51.549: (move f2-4f f3-4f)
51.561: (move f2-4f f3-4f)
51.562: (move f2-4f f3-4f)
51.691: (move f3-3f f3-2f)
51.749: (move f3-3f f3-2f)
51.823: (pickup f5-4f key0-3)
51.927: (pickup f5-4f key0-3)
51.935: (move f3-4f f4-4f)
52.085: (move f3-4f f4-4f)
52.087: (move f3-4f f4-4f)
52.109: (move f3-2f f3-3f)
52.178: (move f3-2f f3-3f)
52.184: (move f3-2f f3-3f)
52.205: (move f3-4f f2-4f)
52.215: (move f3-2f f3-3f)
52.245: (move f3-2f f3-3f)
52.311: (putdown f3-4f key2-3)
52.418: (move f3-4f f2-4f)
52.440: (pickup f2-4f key2-2)
52.610: (move f3-3f f3-2f)
52.655: (move f3-3f f3-2f)
52.663: (move f1-4f f1-3f)
52.683: (pickup f2-4f key1-0)
52.736: (move f1-4f f1-3f)
52.784: (pickup-and-loose f1-4f key0-2 key2-3)
52.802: (move f3-4f f3-3f)
52.844: (move f3-4f f3-3f)
52.877: (move f3-4f f3-3f)
52.891: (move f2-4f f1-4f)
52.903: (move f3-4f f3-3f)
52.906: (move f3-4f f3-3f)
52.913: (move f3-4f f2-4f)
52.934: (move f2-4f f1-4f)
52.972: (move f2-4f f1-4f)
53.113: (move f2-4f f1-4f)
53.126: (move f3-4f f2-4f)
53.137: (move f3-4f f2-4f)
53.172: (move f2-4f f1-4f)
53.196: (putdown f3-4f key2-3)
53.260: (pickup-and-loose f1-4f key1-0 key2-3)
53.361: (putdown f3-4f key0-3)
53.393: (putdown f3-4f key0-3)
53.399: (move f4-4f f5-4f)
53.496: (move f4-4f f5-4f)
53.498: (move f3-3f f2-3f)
53.501: (move f2-4f f2-3f)
53.515: (move f4-4f f3-4f)
53.548: (move f4-4f f3-4f)
53.616: (move f3-4f f4-4f)
53.637: (move f3-3f f2-3f)
53.638: (move f2-4f f2-3f)
53.640: (move f3-2f f3-3f)
53.640: (move f3-2f f2-2f)
53.643: (move f3-4f f4-4f)
53.653: (move f3-2f f2-2f)
53.660: (move f3-4f f4-4f)
53.670: (move f3-2f f2-2f)
53.683: (putdown f4-4f key2-3)
53.698: (move f3-3f f3-4f)
53.701: (move f3-3f f3-4f)
53.707: (move f3-2f f2-2f)
53.711: (pickup-and-loose f3-4f key2-3 key2-2)
53.723: (move f2-2f f2-3f)
53.724: (move f3-3f f2-3f)
53.736: (move f3-2f f3-3f)
53.755: (move f3-2f f2-2f)
53.767: (putdown f1-4f key2-3)
53.773: (putdown f3-4f key2-2)
53.785: (move f3-2f f3-3f)
53.803: (move f3-4f f4-4f)
50.831: (pickup-and-loose f3-4f key1-0 key2-3)
50.835: (move f2-4f f3-4f)
50.916: (putdown f3-4f key2-3)
50.948: (move f3-3f f3-2f)
51.245: (putdown f3-2f key0-2)
51.249: (move f4-4f f3-4f)
51.287: (putdown f3-2f key0-2)
51.346: (putdown f3-2f key0-2)
51.612: (pickup f5-4f key0-3)
51.694: (pickup f5-4f key0-3)
51.835: (move f5-4f f4-4f)
51.910: (putdown f4-4f key2-3)
51.939: (move f5-4f f4-4f)
52.048: (move f3-2f f2-2f)
52.050: (move f2-3f f2-2f)
52.164: (move f3-3f f3-2f)
52.170: (move f3-4f f3-3f)
52.179: (move f3-4f f3-3f)
52.181: (move f3-4f f3-3f)
52.187: (move f3-2f f2-2f)
52.190: (move f2-3f f2-2f)
52.209: (move f3-4f f4-4f)
52.217: (move f3-3f f3-2f)
52.527: (putdown f2-4f key1-0)
52.547: (putdown f3-2f key0-2)
52.551: (pickup-and-loose f2-4f key2-3 key1-0)
52.596: (move f2-4f f3-4f)
52.597: (unlock f1-3f f0-3f key0-2 shape0)
52.610: (putdown f3-2f key0-2)
52.671: (unlock f1-3f f0-3f key0-2 shape0)
52.720: (putdown f2-4f key1-0)
52.728: (putdown f3-4f key0-2)
52.737: (putdown f3-4f key0-2)
52.743: (putdown f3-4f key0-2)
52.774: (move f3-4f f2-4f)
52.797: (move f3-4f f2-4f)
52.879: (move f2-3f f2-4f)
52.879: (move f3-4f f2-4f)
52.890: (move f3-4f f2-4f)
52.931: (move f3-4f f2-4f)
52.940: (move f1-4f f2-4f)
52.948: (pickup f2-4f key2-3)
52.960: (move f3-4f f4-4f)
52.998: (move f3-4f f2-4f)
53.021: (move f3-4f f2-4f)
53.068: (move f1-3f f1-2f)
53.072: (move f3-4f f4-4f)
53.084: (pickup-and-loose f3-3f key0-2 key0-3)
53.089: (move f3-4f f3-3f)
53.099: (move f3-4f f3-3f)
53.100: (move f3-4f f2-4f)
53.116: (pickup-and-loose f3-3f key0-2 key0-3)
53.146: (putdown f3-3f key1-0)
53.152: (move f1-3f f1-2f)
53.154: (move f3-4f f4-4f)
53.175: (move f3-4f f4-4f)
53.188: (move f1-4f f1-3f)
53.191: (move f2-3f f1-3f)
53.202: (move f2-4f f1-4f)
53.208: (putdown f3-3f key1-0)
53.246: (move f2-4f f2-3f)
53.249: (move f3-3f f2-3f)
53.277: (move f2-4f f2-3f)
53.277: (move f2-4f f1-4f)
53.278: (move f3-3f f2-3f)
53.280: (move f3-2f f4-2f)
53.314: (move f1-4f f1-3f)
53.317: (move f2-3f f1-3f)
53.364: (move f3-4f f3-3f)
53.400: (move f3-4f f3-3f)
53.424: (move f3-4f f3-3f)
53.439: (move f3-2f f4-2f)
53.461: (move f3-2f f4-2f)
53.461: (move f3-4f f3-3f)
53.506: (move f3-3f f3-4f)
53.523: (move f1-4f f2-4f)
53.562: (move f3-3f f3-4f)
53.589: (putdown f3-2f key0-3)
53.617: (pickup f2-3f key3-0)
53.617: (pickup f3-3f key2-3)
50.696: (move f3-3f f3-2f)
50.746: (move f3-3f f3-2f)
50.810: (move f2-4f f3-4f)
50.996: (move f3-3f f3-2f)
51.016: (move f3-3f f3-2f)
51.022: (move f3-3f f3-2f)
51.030: (move f2-4f f3-4f)
51.092: (move f2-4f f3-4f)
51.184: (move f3-3f f3-2f)
51.204: (move f3-3f f3-4f)
51.225: (move f2-4f f3-4f)
51.240: (move f3-3f f3-4f)
51.264: (move f2-4f f3-4f)
51.956: (pickup f2-4f key0-2)
51.969: (move f3-2f f3-3f)
51.973: (pickup f2-4f key0-2)
51.986: (putdown f3-2f key0-2)
52.005: (move f3-2f f3-3f)
52.173: (move f3-2f f2-2f)
52.175: (move f1-2f f2-2f)
52.185: (pickup f3-3f key0-2)
52.192: (move f3-2f f3-3f)
52.230: (move f1-2f f2-2f)
52.268: (move f4-4f f3-4f)
52.331: (move f4-4f f3-4f)
52.548: (move f4-4f f3-4f)
52.648: (pickup f2-4f key1-0)
52.811: (pickup f2-4f key2-3)
52.841: (move f3-4f f2-4f)
52.841: (pickup f2-4f key2-3)
52.901: (move f3-4f f2-4f)
52.908: (move f2-3f f1-3f)
52.908: (move f1-4f f1-3f)
52.922: (putdown f4-4f key2-3)
52.931: (putdown f3-2f key0-3)
52.981: (putdown f3-2f key0-3)
52.981: (move f2-3f f1-3f)
52.981: (move f1-4f f1-3f)
53.045: (move f1-3f f1-2f)
53.062: (move f3-4f f2-4f)
53.077: (putdown f3-3f key0-2)
53.084: (putdown f3-3f key0-2)
53.111: (move f5-4f f4-4f)
53.117: (move f5-4f f4-4f)
53.127: (move f1-3f f1-2f)
53.138: (unlock f1-3f f0-3f key0-2 shape0)
53.162: (move f2-4f f3-4f)
53.215: (move f3-4f f2-4f)
53.239: (pickup-and-loose f2-3f key3-0 key1-0)
53.256: (unlock f1-3f f0-3f key0-2 shape0)
53.257: (putdown f4-4f key0-3)
53.270: (pickup-and-loose f2-3f key3-0 key1-0)
53.312: (move f1-3f f1-4f)
53.337: (move f3-3f f3-4f)
53.349: (putdown f4-4f key0-3)
53.365: (move f3-3f f3-4f)
53.423: (move f2-3f f3-3f)
53.474: (putdown f2-2f key0-2)
53.488: (pickup f3-4f key2-3)
53.500: (putdown f2-3f key1-0)
53.504: (move f3-4f f4-4f)
53.508: (move f3-2f f2-2f)
53.518: (move f1-3f f1-4f)
53.527: (putdown f2-3f key1-0)
53.577: (move f2-4f f2-3f)
53.622: (putdown f2-2f key0-2)
53.635: (putdown f1-4f key1-0)
53.667: (move f3-2f f2-2f)
53.702: (move f3-2f f2-2f)
53.711: (move f3-3f f2-3f)
53.719: (putdown f1-4f key1-0)
53.739: (move f3-2f f3-3f)
53.740: (move f2-4f f2-3f)
53.746: (move f3-3f f2-3f)
53.772: (move f3-2f f3-3f)
53.772: (move f3-4f f4-4f)
53.783: (move f2-4f f2-3f)
53.830: (move f3-2f f3-3f)
53.831: (move f2-4f f2-3f)
53.835: (move f3-3f f2-3f)
50.129: (pickup-and-loose f3-2f key0-2 key2-3)
50.949: (move f2-4f f3-4f)
50.965: (move f2-2f f3-2f)
50.969: (move f3-3f f3-2f)
51.005: (putdown f3-4f key2-3)
51.018: (move f2-4f f3-4f)
51.051: (putdown f3-4f key2-3)
51.067: (move f2-4f f3-4f)
51.155: (putdown f3-2f key2-3)
51.309: (move f3-2f f2-2f)
51.357: (move f3-2f f2-2f)
51.482: (putdown f3-2f key0-2)
51.523: (move f3-3f f3-4f)
51.532: (putdown f3-2f key0-2)
51.575: (move f2-4f f2-3f)
51.633: (move f3-2f f3-3f)
51.675: (move f2-4f f2-3f)
51.695: (move f3-2f f3-3f)
51.726: (move f3-2f f3-3f)
51.878: (move f2-4f f3-4f)
51.890: (move f2-4f f3-4f)
51.925: (pickup f2-4f key0-2)
51.960: (move f3-4f f3-3f)
51.980: (pickup f2-4f key0-2)
52.015: (putdown f3-2f key0-2)
52.030: (putdown f3-2f key0-2)
52.031: (putdown f3-2f key0-2)
52.103: (putdown f3-4f key0-2)
52.155: (move f1-2f f2-2f)
52.220: (move f1-2f f2-2f)
52.419: (move f2-3f f2-4f)
52.637: (move f2-3f f2-4f)
52.689: (move f1-4f f2-4f)
52.698: (move f3-4f f4-4f)
52.704: (move f2-3f f2-4f)
52.760: (move f3-4f f2-4f)
52.765: (move f2-3f f2-4f)
52.770: (move f3-4f f2-4f)
52.823: (unlock f4-4f f4-3f key1-0 shape1)
52.866: (move f3-4f f3-3f)
52.885: (move f4-4f f3-4f)
52.911: (move f1-4f f2-4f)
52.922: (move f2-3f f2-4f)
52.943: (move f4-4f f3-4f)
52.984: (move f3-4f f2-4f)
52.988: (move f3-2f f2-2f)
52.998: (move f2-3f f2-4f)
53.012: (move f2-4f f1-4f)
53.017: (move f3-4f f3-3f)
53.062: (move f1-3f f1-4f)
53.063: (move f3-4f f4-4f)
53.084: (move f3-4f f4-4f)
53.087: (move f3-4f f4-4f)
53.104: (move f2-4f f1-4f)
53.111: (move f1-3f f1-4f)
53.197: (move f3-4f f4-4f)
53.204: (move f3-4f f4-4f)
53.222: (putdown f1-3f key1-0)
53.222: (putdown f3-4f key1-0)
53.274: (move f3-4f f3-3f)
53.288: (move f2-3f f3-3f)
53.299: (putdown f1-3f key1-0)
53.310: (move f3-4f f3-3f)
53.313: (move f2-3f f3-3f)
53.319: (pickup-and-loose f2-3f key3-0 key2-3)
53.351: (move f2-3f f3-3f)
53.359: (putdown f3-4f key0-3)
53.397: (move f3-4f f2-4f)
53.399: (move f3-4f f3-3f)
53.403: (move f2-3f f3-3f)
53.417: (putdown f2-2f key0-2)
53.425: (putdown f3-4f key0-3)
53.430: (move f1-3f f2-3f)
53.437: (move f2-3f f3-3f)
53.438: (move f3-4f f3-3f)
53.438: (move f3-3f f3-4f)
53.442: (pickup f2-3f key3-0)
53.471: (putdown f2-2f key0-2)
53.475: (pickup f2-3f key3-0)
53.476: (pickup f2-3f key3-0)
49.561: (move f2-3f f2-2f)
49.587: (move f2-3f f2-2f)
50.289: (move f3-3f f3-2f)
50.654: (pickup f3-3f key0-2)
50.685: (move f2-3f f3-3f)
50.685: (move f3-4f f3-3f)
50.696: (move f2-3f f3-3f)
50.696: (pickup f3-3f key0-2)
50.697: (move f3-4f f3-3f)
50.845: (pickup-and-loose f3-4f key1-0 key2-3)
50.846: (move f4-4f f3-4f)
50.910: (putdown f3-4f key2-3)
50.928: (move f2-2f f3-2f)
50.944: (move f2-2f f3-2f)
51.026: (putdown f3-4f key2-3)
51.111: (putdown f3-4f key1-0)
51.245: (move f3-3f f3-4f)
51.248: (move f2-4f f3-4f)
51.267: (move f2-4f f3-4f)
51.299: (move f3-3f f3-4f)
51.303: (move f2-4f f3-4f)
51.314: (move f2-4f f3-4f)
51.607: (move f2-4f f3-4f)
51.608: (move f2-4f f3-4f)
51.639: (move f2-4f f2-3f)
51.655: (move f2-4f f2-3f)
51.695: (move f2-4f f3-4f)
51.741: (move f2-4f f3-4f)
51.810: (move f3-4f f3-3f)
51.844: (move f3-4f f3-3f)
51.850: (pickup-and-loose f2-4f key0-2 key2-3)
51.979: (putdown f3-2f key0-2)
51.985: (putdown f3-3f key2-3)
51.985: (putdown f3-2f key0-2)
52.061: (move f2-3f f2-2f)
52.151: (move f3-3f f3-2f)
52.191: (move f2-2f f2-1f)
52.278: (move f3-3f f3-2f)
52.299: (move f2-2f f2-1f)
52.338: (move f3-2f f3-3f)
52.348: (move f2-3f f2-4f)
52.374: (move f3-2f f3-3f)
52.443: (pickup f3-4f key0-3)
52.459: (move f2-3f f2-4f)
52.587: (move f3-2f f3-3f)
52.590: (move f3-2f f3-3f)
52.592: (move f3-2f f3-3f)
52.594: (move f2-3f f2-4f)
52.601: (putdown f2-2f key0-2)
52.644: (putdown f2-2f key0-2)
52.705: (putdown f3-4f key0-2)
52.730: (pickup f2-4f key2-3)
52.741: (move f3-4f f2-4f)
52.748: (pickup f2-4f key2-3)
52.786: (putdown f2-4f key2-3)
52.790: (move f2-2f f1-2f)
52.800: (move f2-3f f2-4f)
52.800: (putdown f2-3f key0-2)
52.806: (pickup f2-4f key2-3)
52.811: (move f2-2f f1-2f)
52.836: (move f2-4f f1-4f)
52.858: (move f3-4f f4-4f)
52.890: (move f3-4f f2-4f)
52.893: (pickup-and-loose f2-3f key3-0 key0-2)
52.904: (putdown f2-3f key0-2)
52.923: (move f2-3f f3-3f)
52.951: (putdown f4-4f key1-0)
52.984: (move f2-4f f1-4f)
52.993: (pickup-and-loose f2-3f key3-0 key0-2)
53.029: (putdown f4-4f key2-3)
53.041: (putdown f2-4f key3-0)
53.050: (move f3-4f f4-4f)
53.053: (move f3-2f f3-3f)
53.074: (pickup-and-loose f3-3f key0-2 key0-3)
53.116: (move f2-4f f1-4f)
53.162: (move f3-4f f2-4f)
53.182: (move f3-2f f3-3f)
53.189: (putdown f3-4f key0-2)
