/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.668: (move f2-2f f2-3f)
31.703: (unlock f2-3f f2-4f key3-2 shape3)
31.830: (move f1-3f f1-4f)
32.258: (move f4-2f f3-2f)
32.323: (unlock f2-3f f2-4f key3-2 shape3)
32.560: (move f2-3f f1-3f)
32.862: (putdown f2-3f key3-2)
33.112: (move f2-2f f2-3f)
33.118: (move f2-2f f3-2f)
33.388: (putdown f2-3f key3-2)
33.421: (move f2-3f f2-4f)
33.427: (putdown f1-3f key3-2)
33.430: (move f2-3f f1-3f)
33.507: (pickup-and-loose f3-2f key0-1 key3-0)
33.618: (move f4-2f f3-2f)
33.626: (move f2-2f f3-2f)
34.031: (putdown f3-2f key3-0)
34.094: (move f2-2f f3-2f)
34.101: (move f2-2f f3-2f)
34.202: (move f2-3f f1-3f)
34.205: (putdown f2-3f key3-2)
34.230: (move f2-2f f3-2f)
34.268: (putdown f4-2f key0-1)
34.317: (move f3-2f f4-2f)
34.351: (pickup f3-2f key0-1)
34.433: (move f4-2f f4-1f)
34.499: (putdown f4-2f key0-1)
34.550: (move f2-2f f3-2f)
34.556: (move f3-2f f4-2f)
34.627: (putdown f3-2f key3-2)
34.748: (move f4-2f f4-1f)
34.778: (move f2-2f f3-2f)
34.835: (pickup-and-loose f3-2f key0-1 key3-2)
34.851: (move f4-2f f3-2f)
34.963: (move f3-2f f4-2f)
34.964: (move f4-2f f4-1f)
34.965: (move f3-1f f4-1f)
34.989: (move f4-2f f4-1f)
35.012: (move f3-2f f2-2f)
35.107: (move f4-2f f4-1f)
35.110: (move f4-2f f4-1f)
35.110: (move f3-1f f4-1f)
35.161: (putdown f3-1f key0-1)
35.186: (pickup f3-2f key0-1)
35.201: (pickup f3-2f key0-1)
35.212: (move f2-2f f1-2f)
35.257: (move f4-2f f4-1f)
35.270: (putdown f2-2f key0-1)
35.273: (move f3-2f f2-2f)
35.298: (move f2-3f f1-3f)
35.298: (unlock f1-3f f1-2f key3-2 shape3)
35.302: (putdown f4-2f key0-1)
35.317: (pickup f3-2f key0-1)
35.331: (move f4-2f f4-1f)
35.351: (putdown f4-2f key3-2)
35.368: (move f2-3f f2-2f)
35.374: (putdown f2-3f key3-2)
35.452: (pickup f3-2f key0-1)
35.493: (unlock f2-2f f1-2f key3-0 shape3)
35.504: (pickup f3-2f key0-1)
35.511: (move f2-3f f2-2f)
35.513: (move f2-2f f3-2f)
35.530: (pickup f3-2f key0-1)
35.531: (putdown f4-1f key0-0)
35.532: (move f2-2f f3-2f)
35.550: (move f2-2f f2-3f)
35.578: (move f3-2f f2-2f)
35.592: (move f4-2f f3-2f)
35.613: (putdown f2-2f key3-2)
35.636: (move f2-2f f2-3f)
35.642: (move f4-2f f3-2f)
35.644: (move f4-2f f3-2f)
35.743: (move f3-2f f3-1f)
35.783: (pickup-and-loose f4-2f key3-2 key0-1)
35.790: (move f2-2f f2-3f)
35.862: (move f3-2f f2-2f)
35.884: (putdown f2-2f key0-1)
35.902: (move f3-2f f4-2f)
30.587: (move f2-2f f2-3f)
30.613: (move f1-3f f1-4f)
30.771: (unlock f2-3f f2-4f key3-2 shape3)
31.083: (move f1-3f f1-4f)
31.213: (move f3-2f f2-2f)
31.229: (move f1-3f f1-4f)
31.471: (unlock f2-3f f2-4f key3-2 shape3)
31.797: (move f1-3f f1-4f)
31.994: (move f1-3f f1-4f)
31.994: (unlock f1-4f f2-4f key3-2 shape3)
31.994: (move f2-4f f1-4f)
32.035: (move f2-3f f2-4f)
32.264: (move f2-3f f1-3f)
32.290: (move f2-3f f1-3f)
32.367: (putdown f1-3f key3-2)
32.441: (move f2-3f f2-4f)
32.502: (putdown f2-3f key3-2)
32.667: (putdown f1-3f key3-2)
32.729: (move f1-4f f1-5f)
32.738: (putdown f2-3f key3-2)
32.821: (move f2-3f f2-2f)
32.923: (move f2-2f f3-2f)
32.931: (putdown f2-2f key3-2)
32.989: (putdown f1-4f key3-2)
33.002: (unlock f1-3f f1-2f key3-2 shape3)
33.002: (move f2-3f f1-3f)
33.003: (move f1-2f f1-3f)
33.051: (pickup f3-2f key0-1)
33.115: (move f2-3f f2-2f)
33.144: (putdown f2-3f key3-2)
33.166: (move f4-2f f3-2f)
33.289: (putdown f3-2f key3-2)
33.456: (putdown f1-3f key3-2)
33.513: (putdown f2-3f key3-2)
33.535: (pickup-and-loose f3-2f key0-1 key3-2)
33.559: (pickup f3-2f key0-1)
33.589: (pickup-and-loose f3-2f key0-1 key3-0)
33.661: (move f3-2f f4-2f)
33.672: (pickup f3-2f key0-1)
33.817: (move f3-2f f4-2f)
33.819: (pickup-and-loose f3-2f key0-1 key3-0)
33.853: (putdown f3-2f key3-0)
33.916: (move f2-2f f3-2f)
34.135: (unlock f2-2f f1-2f key3-2 shape3)
34.165: (pickup f3-2f key0-1)
34.183: (putdown f1-3f key3-2)
34.211: (move f4-2f f4-1f)
34.226: (pickup f3-2f key3-2)
34.226: (move f4-2f f3-2f)
34.250: (move f3-2f f4-2f)
34.345: (move f2-3f f1-3f)
34.346: (unlock f1-3f f1-2f key3-2 shape3)
34.349: (move f2-3f f2-4f)
34.388: (move f3-2f f4-2f)
34.390: (pickup f3-2f key0-1)
34.412: (move f3-2f f4-2f)
34.479: (move f3-2f f4-2f)
34.555: (move f2-3f f2-2f)
34.579: (putdown f2-3f key3-2)
34.613: (unlock f1-3f f1-2f key3-2 shape3)
34.615: (move f2-3f f1-3f)
34.646: (move f1-4f f0-4f)
34.651: (move f3-2f f2-2f)
34.708: (move f2-3f f1-3f)
34.757: (putdown f4-2f key3-0)
34.759: (putdown f4-1f key0-1)
34.794: (move f3-2f f4-2f)
34.802: (move f2-3f f2-2f)
34.819: (move f4-2f f3-2f)
34.820: (putdown f3-2f key3-0)
34.827: (move f2-2f f3-2f)
34.841: (move f2-4f f3-4f)
34.845: (move f3-2f f4-2f)
34.868: (move f4-2f f4-1f)
34.930: (move f3-2f f4-2f)
34.944: (move f3-2f f4-2f)
34.956: (putdown f2-2f key0-1)
34.957: (pickup-and-loose f3-2f key0-1 key3-2)
35.033: (move f2-4f f2-5f)
35.035: (putdown f4-1f key0-1)
28.532: (move f1-3f f1-4f)
29.811: (move f1-3f f1-4f)
30.383: (move f2-3f f1-3f)
30.516: (move f1-3f f1-4f)
30.550: (move f1-3f f1-4f)
30.736: (move f2-2f f2-3f)
30.757: (move f2-2f f2-3f)
30.759: (unlock f2-3f f2-4f key3-2 shape3)
30.984: (unlock f1-4f f2-4f key3-2 shape3)
30.984: (move f2-4f f1-4f)
30.985: (move f1-3f f1-4f)
31.079: (move f2-3f f2-4f)
31.132: (move f1-3f f2-3f)
31.222: (move f1-3f f1-4f)
31.313: (move f1-3f f1-4f)
31.315: (unlock f1-4f f2-4f key3-2 shape3)
31.315: (move f2-4f f1-4f)
31.326: (move f1-4f f1-5f)
31.619: (move f1-4f f1-5f)
31.636: (move f1-4f f1-5f)
31.746: (move f1-3f f1-4f)
31.767: (putdown f1-4f key3-2)
31.804: (putdown f2-3f key3-2)
31.938: (putdown f1-3f key3-2)
32.038: (move f2-4f f1-4f)
32.041: (move f1-3f f1-4f)
32.041: (unlock f1-4f f2-4f key3-2 shape3)
32.064: (putdown f2-3f key3-2)
32.077: (putdown f1-4f key3-2)
32.158: (putdown f1-3f key3-2)
32.253: (move f3-2f f4-2f)
32.386: (putdown f1-3f key3-2)
32.390: (move f2-3f f1-3f)
32.391: (unlock f1-3f f1-2f key3-2 shape3)
32.430: (move f2-3f f2-4f)
32.454: (putdown f2-2f key3-2)
32.497: (move f3-2f f4-2f)
32.517: (putdown f2-3f key3-2)
32.585: (unlock f1-3f f1-2f key3-2 shape3)
32.585: (move f2-3f f1-3f)
32.690: (pickup f3-2f key0-1)
32.832: (move f2-3f f2-2f)
32.954: (move f1-4f f1-5f)
32.955: (move f2-5f f1-5f)
32.975: (move f2-3f f2-4f)
33.055: (putdown f1-4f key3-2)
33.069: (putdown f1-3f key3-2)
33.107: (move f2-3f f1-3f)
33.125: (move f2-3f f2-2f)
33.140: (putdown f1-4f key3-2)
33.217: (move f2-3f f1-3f)
33.239: (move f1-4f f1-5f)
33.251: (pickup f3-2f key0-1)
33.276: (move f1-4f f0-4f)
33.307: (move f1-3f f2-3f)
33.360: (pickup-and-loose f3-2f key0-1 key3-0)
33.449: (move f2-2f f3-2f)
33.540: (putdown f2-4f key3-2)
33.664: (move f3-2f f2-2f)
33.674: (move f2-2f f3-2f)
33.684: (move f3-2f f2-2f)
33.690: (move f1-4f f0-4f)
33.787: (unlock f2-2f f1-2f key3-2 shape3)
33.817: (move f3-2f f4-2f)
33.843: (move f3-2f f2-2f)
33.879: (move f1-4f f0-4f)
33.879: (move f3-2f f4-2f)
33.884: (move f1-3f f0-3f)
33.925: (move f2-2f f3-2f)
33.925: (putdown f4-2f key3-0)
33.972: (move f2-4f f3-4f)
34.004: (putdown f2-2f key3-2)
34.005: (move f2-4f f2-5f)
34.040: (move f3-2f f4-2f)
34.093: (putdown f1-3f key3-2)
34.119: (move f3-2f f4-2f)
34.142: (move f3-2f f2-2f)
34.144: (move f4-2f f3-2f)
34.152: (putdown f2-4f key3-2)
34.193: (move f3-2f f4-2f)
27.503: (move f1-3f f1-4f)
28.070: (move f1-3f f1-4f)
28.520: (unlock f2-3f f2-4f key3-2 shape3)
28.549: (move f1-3f f1-4f)
28.612: (move f1-4f f1-5f)
28.773: (move f1-3f f2-3f)
30.209: (move f2-3f f1-3f)
30.228: (move f1-4f f1-5f)
30.263: (move f2-4f f1-4f)
30.263: (unlock f1-4f f2-4f key3-2 shape3)
30.265: (move f1-3f f1-4f)
30.388: (move f1-3f f1-4f)
30.391: (move f1-3f f1-4f)
30.486: (move f1-3f f2-3f)
30.497: (move f1-4f f1-5f)
30.565: (putdown f1-3f key3-2)
30.797: (unlock f2-3f f2-4f key3-2 shape3)
30.813: (putdown f1-4f key3-2)
30.979: (move f2-3f f1-3f)
31.030: (move f2-2f f3-2f)
31.039: (unlock f1-4f f2-4f key3-2 shape3)
31.039: (move f2-4f f1-4f)
31.040: (move f1-3f f1-4f)
31.059: (move f2-2f f2-3f)
31.384: (move f1-3f f2-3f)
31.454: (move f1-3f f1-4f)
31.491: (move f1-4f f1-5f)
31.497: (move f2-3f f2-4f)
31.601: (putdown f1-4f key3-2)
31.606: (pickup f1-5f key2-1)
31.617: (move f1-5f f0-5f)
31.619: (move f0-4f f0-5f)
31.624: (move f1-4f f1-5f)
31.625: (move f2-5f f1-5f)
31.640: (move f2-3f f2-2f)
31.700: (move f1-4f f1-5f)
31.710: (putdown f1-3f key3-2)
31.791: (unlock f1-3f f1-2f key3-2 shape3)
31.791: (move f2-3f f1-3f)
31.841: (move f1-4f f1-5f)
31.970: (move f1-4f f1-5f)
31.980: (move f1-3f f2-3f)
32.006: (putdown f2-3f key3-2)
32.051: (putdown f1-3f key3-2)
32.058: (move f2-3f f2-4f)
32.066: (putdown f1-4f key3-2)
32.093: (move f1-4f f2-4f)
32.093: (move f2-3f f2-4f)
32.154: (putdown f2-3f key3-2)
32.162: (putdown f4-2f key0-1)
32.178: (move f1-5f f2-5f)
32.232: (move f2-2f f3-2f)
32.232: (move f3-2f f4-2f)
32.297: (putdown f1-4f key3-2)
32.317: (putdown f2-3f key3-2)
32.396: (move f1-4f f1-5f)
32.398: (move f1-5f f1-6f)
32.513: (pickup-and-loose f2-2f key3-2 key0-1)
32.579: (putdown f2-4f key3-2)
32.604: (move f1-4f f0-4f)
32.641: (putdown f1-5f key3-2)
32.653: (move f1-4f f0-4f)
32.654: (move f0-3f f0-4f)
32.699: (move f2-4f f1-4f)
32.721: (pickup-and-loose f1-5f key2-1 key3-2)
32.773: (move f1-4f f0-4f)
32.776: (move f2-3f f1-3f)
32.777: (move f2-2f f3-2f)
32.801: (move f2-4f f3-4f)
32.931: (move f2-3f f2-2f)
32.968: (move f3-2f f4-2f)
33.015: (move f1-4f f0-4f)
33.068: (move f2-4f f2-3f)
33.188: (putdown f1-5f key3-2)
33.209: (pickup-and-loose f1-5f key2-1 key3-2)
33.274: (putdown f1-4f key3-2)
33.275: (move f1-4f f0-4f)
33.286: (move f2-3f f1-3f)
33.291: (move f2-3f f1-3f)
33.335: (move f2-3f f2-2f)
27.424: (move f1-4f f1-5f)
27.538: (move f1-3f f1-4f)
27.952: (move f1-3f f2-3f)
27.956: (move f1-3f f1-4f)
28.327: (move f1-3f f1-4f)
28.575: (move f1-3f f2-3f)
28.593: (pickup f1-5f key2-1)
28.722: (move f1-4f f1-5f)
28.737: (unlock f2-3f f2-4f key3-2 shape3)
29.076: (move f2-3f f2-4f)
29.076: (move f1-4f f2-4f)
29.622: (putdown f2-3f key3-2)
29.851: (move f1-4f f1-5f)
30.046: (move f2-3f f1-3f)
30.416: (move f1-4f f1-5f)
30.442: (move f2-4f f3-4f)
30.466: (putdown f1-3f key3-2)
30.472: (pickup f1-5f key2-1)
30.480: (move f1-3f f1-4f)
30.517: (move f2-4f f1-4f)
30.517: (move f1-4f f1-5f)
30.517: (unlock f1-4f f2-4f key3-2 shape3)
30.517: (move f1-3f f1-4f)
30.533: (move f1-4f f1-5f)
30.557: (move f1-3f f1-4f)
30.640: (putdown f1-3f key3-2)
30.677: (move f2-3f f2-4f)
30.680: (putdown f1-3f key3-2)
30.715: (move f1-5f f0-5f)
30.716: (move f0-4f f0-5f)
30.953: (move f2-3f f1-3f)
30.968: (move f1-4f f2-4f)
30.968: (move f2-3f f2-4f)
31.000: (move f2-3f f2-2f)
31.131: (move f0-4f f0-5f)
31.132: (move f1-5f f0-5f)
31.162: (unlock f1-3f f1-2f key3-2 shape3)
31.162: (move f2-3f f1-3f)
31.169: (move f1-4f f0-4f)
31.209: (putdown f1-4f key3-2)
31.296: (move f2-2f f2-3f)
31.342: (move f1-5f f2-5f)
31.387: (move f2-5f f3-5f)
31.455: (move f1-5f f1-4f)
31.510: (move f1-4f f0-4f)
31.511: (move f2-4f f1-4f)
31.540: (move f1-5f f2-5f)
31.541: (move f1-5f f0-5f)
31.543: (move f1-5f f1-6f)
31.557: (putdown f1-5f key3-2)
31.583: (pickup f1-5f key2-1)
31.604: (pickup-and-loose f1-5f key2-1 key3-2)
31.633: (putdown f1-4f key3-2)
31.650: (move f1-5f f0-5f)
31.652: (move f1-4f f1-5f)
31.692: (move f1-4f f0-4f)
31.693: (move f1-4f f1-5f)
31.716: (pickup f1-5f key2-1)
31.901: (move f2-4f f2-3f)
31.914: (pickup-and-loose f3-2f key0-1 key3-2)
31.924: (putdown f3-2f key3-2)
31.933: (move f2-3f f2-2f)
31.982: (move f1-5f f1-6f)
31.986: (move f2-3f f2-2f)
32.023: (move f1-5f f1-6f)
32.048: (putdown f2-3f key3-2)
32.050: (move f1-4f f1-5f)
32.058: (move f0-4f f0-5f)
32.058: (move f1-5f f0-5f)
32.073: (move f2-4f f2-5f)
32.076: (move f1-5f f2-5f)
32.086: (putdown f1-4f key3-2)
32.147: (putdown f4-2f key0-1)
32.169: (move f2-3f f2-2f)
32.253: (move f1-5f f2-5f)
32.260: (move f1-4f f1-5f)
32.265: (pickup f1-5f key2-1)
32.273: (move f1-5f f1-4f)
32.289: (move f1-5f f1-6f)
32.323: (unlock f1-3f f1-2f key3-2 shape3)
25.985: (move f1-3f f1-4f)
27.418: (pickup f1-5f key2-1)
27.547: (move f1-4f f1-5f)
27.994: (move f1-4f f2-4f)
27.994: (move f2-3f f2-4f)
28.155: (move f2-4f f1-4f)
28.155: (move f1-3f f1-4f)
28.155: (unlock f1-4f f2-4f key3-2 shape3)
28.322: (move f1-3f f1-4f)
28.399: (move f1-5f f1-4f)
28.738: (pickup f1-5f key2-1)
29.032: (putdown f1-4f key3-2)
29.739: (pickup f1-5f key2-1)
29.867: (putdown f2-3f key3-2)
29.942: (move f1-4f f1-5f)
30.049: (move f2-4f f3-4f)
30.049: (pickup f3-5f key1-1)
30.146: (move f3-5f f3-4f)
30.198: (move f1-3f f2-3f)
30.252: (move f0-4f f0-5f)
30.252: (move f1-5f f0-5f)
30.338: (move f1-3f f1-4f)
30.338: (unlock f1-4f f2-4f key3-2 shape3)
30.374: (move f1-3f f1-4f)
30.391: (move f2-4f f3-4f)
30.394: (move f1-4f f1-5f)
30.503: (pickup f1-5f key2-1)
30.538: (pickup f1-5f key2-1)
30.553: (move f1-3f f1-4f)
30.556: (move f1-5f f1-4f)
30.564: (move f1-4f f1-5f)
30.596: (putdown f1-3f key3-2)
30.681: (move f1-4f f2-4f)
30.681: (move f2-3f f2-4f)
30.685: (putdown f1-3f key3-2)
30.707: (move f1-5f f2-5f)
30.723: (move f1-5f f0-5f)
30.726: (move f1-5f f0-5f)
30.928: (move f1-4f f0-4f)
30.994: (move f1-4f f1-3f)
31.014: (move f2-3f f1-3f)
31.019: (move f2-3f f1-3f)
31.019: (unlock f1-3f f1-2f key3-2 shape3)
31.020: (move f1-4f f0-4f)
31.039: (move f1-4f f1-5f)
31.068: (move f3-5f f4-5f)
31.075: (move f1-5f f0-5f)
31.090: (move f1-5f f1-4f)
31.112: (putdown f1-3f key3-2)
31.125: (move f1-5f f2-5f)
31.125: (move f2-4f f2-5f)
31.163: (move f1-5f f1-6f)
31.175: (move f1-5f f0-5f)
31.182: (move f2-3f f2-4f)
31.211: (move f1-4f f0-4f)
31.244: (move f3-2f f4-2f)
31.244: (putdown f1-4f key2-1)
31.257: (move f1-5f f1-4f)
31.283: (move f2-5f f3-5f)
31.286: (move f1-5f f1-6f)
31.301: (move f1-5f f1-4f)
31.302: (move f1-4f f0-4f)
31.344: (move f3-2f f4-2f)
31.407: (move f1-5f f2-5f)
31.409: (move f2-2f f3-2f)
31.429: (move f2-5f f3-5f)
31.433: (move f2-5f f3-5f)
31.438: (move f3-4f f3-5f)
31.469: (move f1-4f f2-4f)
31.483: (move f1-5f f1-6f)
31.507: (move f1-5f f0-5f)
31.513: (move f1-5f f2-5f)
31.513: (move f2-4f f2-5f)
31.517: (move f1-5f f1-6f)
31.529: (move f2-5f f3-5f)
31.530: (move f1-3f f2-3f)
31.532: (putdown f0-5f key2-1)
31.535: (move f2-3f f2-4f)
31.550: (move f1-5f f1-4f)
31.569: (move f1-5f f1-6f)
25.825: (move f1-3f f1-4f)
25.916: (move f1-3f f2-3f)
26.052: (move f1-3f f1-4f)
27.206: (move f1-5f f1-4f)
27.571: (pickup f1-5f key2-1)
27.709: (move f1-5f f1-4f)
28.178: (move f1-3f f1-4f)
28.179: (move f2-4f f1-4f)
28.180: (unlock f1-4f f2-4f key3-2 shape3)
28.274: (move f1-5f f1-4f)
28.426: (putdown f1-4f key2-1)
28.552: (move f3-5f f3-4f)
28.659: (move f1-4f f1-5f)
28.772: (move f3-5f f4-5f)
29.193: (putdown f1-4f key3-2)
29.289: (putdown f1-4f key3-2)
29.765: (move f1-4f f0-4f)
29.858: (pickup f1-5f key2-1)
29.928: (pickup f3-5f key1-1)
29.942: (pickup-and-loose f3-5f key1-1 key2-1)
30.004: (move f2-4f f3-4f)
30.020: (move f1-3f f1-4f)
30.040: (move f3-5f f3-4f)
30.087: (pickup f3-5f key1-1)
30.117: (pickup f3-5f key1-1)
30.179: (move f1-4f f0-4f)
30.251: (move f1-5f f0-5f)
30.254: (move f1-3f f2-3f)
30.258: (move f1-5f f0-5f)
30.260: (move f0-4f f0-5f)
30.261: (move f3-5f f3-4f)
30.288: (move f3-2f f4-2f)
30.311: (move f1-5f f1-4f)
30.355: (move f3-5f f3-4f)
30.455: (putdown f1-3f key3-2)
30.458: (move f1-4f f1-5f)
30.524: (move f1-4f f1-5f)
30.545: (move f2-4f f1-4f)
30.567: (putdown f1-4f key2-1)
30.572: (move f1-5f f2-5f)
30.572: (move f2-4f f2-5f)
30.619: (move f1-4f f1-5f)
30.625: (move f1-5f f1-4f)
30.650: (pickup f1-5f key2-1)
30.728: (putdown f0-5f key2-1)
30.737: (move f1-5f f2-5f)
30.781: (move f1-5f f0-5f)
30.840: (move f1-5f f1-6f)
30.883: (move f3-5f f4-5f)
30.904: (move f1-5f f1-6f)
30.914: (move f1-5f f0-5f)
30.914: (move f0-4f f0-5f)
30.959: (move f1-4f f0-4f)
31.016: (move f1-4f f1-5f)
31.022: (move f1-4f f1-5f)
31.026: (move f1-5f f0-5f)
31.049: (pickup f1-5f key2-1)
31.056: (putdown f0-5f key2-1)
31.095: (move f1-5f f1-6f)
31.119: (move f2-3f f2-4f)
31.119: (move f1-4f f2-4f)
31.121: (move f3-5f f4-5f)
31.133: (putdown f1-4f key2-1)
31.136: (move f1-5f f0-5f)
31.140: (move f1-4f f0-4f)
31.142: (move f3-5f f4-5f)
31.167: (move f1-5f f1-6f)
31.187: (putdown f4-2f key0-1)
31.206: (move f1-5f f2-5f)
31.237: (move f3-4f f3-5f)
31.237: (move f2-5f f3-5f)
31.270: (move f1-4f f0-4f)
31.273: (move f3-5f f2-5f)
31.291: (putdown f3-5f key2-1)
31.316: (move f1-5f f1-6f)
31.320: (putdown f2-5f key2-1)
31.321: (move f2-5f f3-5f)
31.322: (move f1-3f f2-3f)
31.381: (move f2-4f f3-4f)
31.382: (move f1-4f f0-4f)
25.701: (move f1-3f f1-4f)
26.187: (move f1-3f f2-3f)
27.344: (move f3-5f f3-4f)
27.355: (move f1-5f f1-4f)
27.388: (putdown f1-4f key2-1)
27.712: (move f1-5f f1-4f)
27.981: (putdown f1-4f key2-1)
28.380: (move f3-5f f3-4f)
28.417: (putdown f1-4f key2-1)
28.605: (move f3-5f f3-4f)
28.627: (move f0-5f f1-5f)
28.638: (move f1-4f f1-5f)
28.643: (move f1-4f f1-5f)
28.661: (pickup f1-5f key2-1)
28.666: (move f1-4f f1-5f)
28.671: (move f2-5f f1-5f)
28.710: (move f2-3f f2-4f)
28.710: (move f1-4f f2-4f)
28.740: (move f3-5f f3-4f)
28.762: (move f3-5f f4-5f)
28.793: (move f3-5f f4-5f)
28.905: (move f3-5f f4-5f)
29.159: (move f2-5f f2-4f)
29.159: (move f1-4f f2-4f)
29.217: (putdown f1-4f key3-2)
29.253: (move f3-5f f4-5f)
29.744: (move f1-4f f0-4f)
29.794: (pickup-and-loose f1-4f key3-2 key2-1)
29.824: (pickup-and-loose f3-5f key1-1 key2-1)
29.855: (pickup f3-5f key1-1)
29.912: (putdown f3-4f key1-1)
30.012: (move f1-4f f0-4f)
30.211: (putdown f3-4f key2-1)
30.223: (move f3-5f f3-4f)
30.252: (move f3-5f f3-4f)
30.268: (putdown f0-5f key2-1)
30.274: (move f1-4f f0-4f)
30.290: (move f1-5f f0-5f)
30.294: (putdown f4-5f key1-1)
30.308: (move f1-4f f0-4f)
30.345: (putdown f1-4f key2-1)
30.399: (move f2-5f f1-5f)
30.407: (move f3-5f f2-5f)
30.423: (move f4-2f f4-3f)
30.499: (unlock f3-4f f3-3f key2-1 shape2)
30.503: (move f1-4f f1-5f)
30.511: (move f1-4f f1-5f)
30.514: (move f0-5f f1-5f)
30.557: (pickup f1-5f key2-1)
30.561: (move f1-5f f2-5f)
30.599: (move f1-4f f1-5f)
30.608: (move f0-4f f0-5f)
30.608: (move f1-5f f0-5f)
30.614: (move f1-5f f1-6f)
30.630: (move f4-5f f5-5f)
30.648: (move f0-5f f0-6f)
30.648: (move f1-6f f0-6f)
30.662: (move f1-5f f1-6f)
30.677: (putdown f2-5f key2-1)
30.681: (move f1-5f f1-6f)
30.703: (move f0-4f f0-5f)
30.703: (move f1-5f f0-5f)
30.763: (putdown f0-5f key2-1)
30.764: (move f1-4f f2-4f)
30.788: (putdown f1-4f key2-1)
30.791: (move f1-4f f1-5f)
30.792: (move f1-5f f0-5f)
30.792: (move f0-4f f0-5f)
30.858: (move f1-5f f1-6f)
30.863: (move f3-5f f4-5f)
30.867: (move f3-5f f2-5f)
30.867: (move f1-5f f1-4f)
30.886: (move f1-5f f1-6f)
30.907: (move f1-4f f0-4f)
30.950: (move f2-3f f2-2f)
30.962: (putdown f4-5f key2-1)
30.992: (move f1-5f f0-5f)
31.007: (move f1-4f f0-4f)
31.008: (move f0-5f f0-4f)
31.029: (move f1-4f f1-5f)
26.162: (move f1-5f f1-4f)
27.190: (move f3-4f f4-4f)
27.191: (move f4-5f f4-4f)
27.409: (putdown f1-4f key2-1)
27.434: (move f0-5f f1-5f)
27.446: (move f1-4f f1-5f)
27.459: (move f2-5f f1-5f)
27.765: (move f5-5f f5-4f)
27.822: (move f1-4f f2-4f)
27.823: (move f2-5f f2-4f)
28.124: (move f2-4f f2-3f)
28.176: (move f3-5f f3-4f)
28.218: (putdown f1-4f key2-1)
28.317: (move f2-5f f1-5f)
28.551: (move f1-5f f1-4f)
28.569: (move f3-5f f3-4f)
28.574: (move f1-5f f1-4f)
28.672: (move f3-5f f4-5f)
28.679: (move f1-4f f1-5f)
28.696: (pickup f1-5f key2-1)
28.720: (pickup f1-5f key2-1)
28.733: (move f1-4f f1-5f)
28.894: (move f3-5f f4-5f)
28.952: (move f2-2f f3-2f)
29.001: (move f1-4f f2-4f)
29.028: (putdown f2-4f key2-1)
29.147: (move f1-5f f1-4f)
29.309: (putdown f3-4f key1-1)
29.391: (move f2-3f f2-4f)
29.391: (move f1-4f f2-4f)
29.449: (move f3-4f f3-3f)
29.491: (move f5-5f f6-5f)
29.600: (move f2-5f f1-5f)
29.757: (putdown f3-4f key1-1)
29.859: (move f1-4f f0-4f)
29.933: (move f1-4f f1-5f)
29.944: (putdown f3-4f key1-1)
30.079: (move f3-4f f2-4f)
30.086: (putdown f3-4f key1-1)
30.104: (move f2-4f f2-3f)
30.109: (putdown f3-4f key2-1)
30.113: (move f2-4f f3-4f)
30.115: (move f4-5f f3-5f)
30.118: (move f1-4f f0-4f)
30.140: (unlock f3-4f f3-3f key2-1 shape2)
30.147: (move f3-5f f2-5f)
30.189: (move f2-4f f3-4f)
30.222: (unlock f1-4f f2-4f key3-2 shape3)
30.287: (putdown f4-5f key1-1)
30.291: (move f1-4f f1-5f)
30.298: (putdown f0-5f key2-1)
30.316: (putdown f4-5f key1-1)
30.321: (move f1-5f f0-5f)
30.322: (move f0-4f f0-5f)
30.363: (move f1-5f f1-6f)
30.397: (move f4-5f f5-5f)
30.409: (move f0-5f f0-6f)
30.411: (move f1-6f f0-6f)
30.444: (putdown f4-5f key1-1)
30.457: (move f3-5f f2-5f)
30.461: (putdown f3-4f key2-1)
30.464: (move f0-4f f0-5f)
30.465: (move f1-5f f0-5f)
30.495: (move f4-5f f5-5f)
30.506: (move f1-5f f1-6f)
30.513: (move f1-4f f1-5f)
30.521: (move f1-4f f1-5f)
30.548: (move f0-5f f1-5f)
30.548: (putdown f2-5f key2-1)
30.554: (move f1-5f f1-4f)
30.569: (move f1-6f f0-6f)
30.569: (move f0-5f f0-6f)
30.575: (move f1-5f f1-6f)
30.578: (putdown f2-5f key1-1)
30.600: (move f1-6f f0-6f)
30.601: (move f0-5f f0-6f)
30.615: (pickup f1-5f key2-1)
30.630: (putdown f1-4f key2-1)
30.630: (move f1-4f f2-4f)
30.685: (move f1-4f f1-5f)
25.320: (putdown f5-4f key1-1)
25.749: (move f1-5f f1-4f)
25.971: (putdown f1-4f key2-1)
26.094: (move f1-5f f1-4f)
26.946: (move f5-4f f5-3f)
27.312: (move f2-4f f2-3f)
27.410: (move f6-5f f6-4f)
27.411: (move f5-4f f6-4f)
27.522: (move f5-5f f5-4f)
27.529: (move f1-5f f1-4f)
27.531: (move f1-5f f1-4f)
