/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.000: (pickup-and-loose f6-3f key3-0 key0-1)
33.000: (pickup-and-loose f6-3f key3-0 key0-1)
27.313: (move f6-6f f6-5f)
28.463: (putdown f6-5f key3-1)
28.474: (move f6-6f f5-6f)
28.519: (move f6-4f f6-5f)
28.757: (move f6-4f f5-4f)
29.550: (move f5-6f f5-7f)
29.550: (move f6-7f f5-7f)
29.603: (move f6-6f f7-6f)
29.648: (move f6-6f f6-7f)
29.666: (pickup f6-3f key3-0)
29.682: (move f6-4f f5-4f)
29.836: (move f5-6f f6-6f)
29.867: (pickup-and-loose f6-4f key3-1 key1-1)
29.905: (pickup-and-loose f6-4f key3-1 key1-1)
29.942: (pickup f6-4f key3-1)
29.943: (move f5-4f f6-4f)
29.952: (pickup-and-loose f6-4f key3-1 key3-0)
29.961: (move f6-3f f6-4f)
29.962: (move f5-4f f6-4f)
29.986: (pickup-and-loose f6-4f key3-1 key3-0)
30.046: (pickup f6-4f key3-1)
30.053: (move f6-4f f5-4f)
30.053: (pickup f6-4f key3-1)
30.061: (move f6-4f f5-4f)
30.071: (move f6-4f f5-4f)
30.148: (pickup f6-4f key3-1)
30.183: (move f5-3f f5-4f)
30.243: (move f6-4f f5-4f)
30.271: (move f6-4f f5-4f)
30.361: (move f6-4f f5-4f)
30.382: (move f6-4f f5-4f)
30.386: (move f6-4f f5-4f)
30.392: (pickup-and-loose f6-4f key0-1 key3-0)
30.398: (pickup-and-loose f6-4f key0-1 key1-1)
30.473: (move f6-4f f7-4f)
30.513: (move f7-4f f7-5f)
30.513: (move f6-5f f7-5f)
30.561: (pickup f7-4f key1-1)
30.651: (putdown f6-4f key1-1)
30.652: (move f6-4f f6-3f)
30.652: (putdown f6-4f key3-0)
30.669: (putdown f6-4f key1-1)
30.682: (putdown f6-4f key3-0)
30.760: (move f7-6f f7-7f)
30.761: (move f6-7f f7-7f)
30.813: (move f5-3f f6-3f)
30.994: (move f6-4f f6-3f)
31.111: (move f6-4f f6-3f)
31.132: (move f7-3f f6-3f)
31.152: (move f6-2f f6-3f)
31.201: (move f6-4f f6-3f)
31.205: (move f6-4f f6-3f)
31.206: (move f7-3f f6-3f)
31.230: (putdown f5-4f key3-1)
31.266: (move f6-4f f5-4f)
31.321: (move f6-4f f6-3f)
31.366: (move f6-4f f7-4f)
31.367: (move f7-3f f7-4f)
31.368: (move f6-4f f7-4f)
31.369: (move f7-3f f7-4f)
31.378: (move f6-4f f7-4f)
31.422: (putdown f5-6f key3-1)
31.442: (move f6-4f f6-3f)
31.442: (move f7-3f f6-3f)
31.448: (move f6-4f f6-3f)
31.452: (move f7-3f f6-3f)
31.462: (move f6-4f f5-4f)
31.499: (pickup-and-loose f6-4f key0-1 key1-1)
31.528: (move f6-4f f6-5f)
31.579: (move f6-4f f6-5f)
31.586: (pickup-and-loose f6-4f key0-1 key3-0)
31.617: (move f6-3f f6-4f)
31.624: (pickup f6-4f key0-1)
31.625: (move f6-4f f7-4f)
31.638: (move f6-4f f7-4f)
31.641: (putdown f6-5f key2-1)
31.646: (move f7-3f f7-4f)
31.722: (putdown f6-4f key1-1)
31.725: (move f6-4f f6-5f)
31.748: (move f6-5f f6-6f)
24.652: (move f6-5f f6-4f)
26.828: (unlock f6-5f f5-5f key2-1 shape2)
27.854: (unlock f5-6f f5-5f key2-1 shape2)
28.212: (move f6-3f f6-4f)
28.315: (pickup-and-loose f6-5f key3-1 key2-1)
28.334: (putdown f6-5f key2-1)
28.539: (putdown f6-5f key0-1)
28.894: (move f7-6f f7-5f)
28.895: (move f6-5f f7-5f)
28.900: (putdown f5-4f key0-1)
28.976: (move f6-6f f6-5f)
29.148: (move f6-5f f6-4f)
29.264: (move f7-4f f6-4f)
29.357: (putdown f5-6f key2-1)
29.515: (move f5-6f f5-7f)
29.515: (move f6-7f f5-7f)
29.670: (move f6-5f f7-5f)
29.704: (move f6-5f f6-6f)
29.704: (move f6-5f f6-6f)
29.713: (move f6-4f f6-5f)
29.723: (move f6-4f f6-5f)
29.731: (pickup-and-loose f6-3f key3-0 key0-1)
29.738: (move f6-4f f6-5f)
29.739: (move f6-7f f7-7f)
29.739: (move f7-6f f7-7f)
29.740: (pickup-and-loose f6-5f key3-1 key0-1)
29.753: (move f6-4f f6-5f)
29.761: (move f6-4f f6-5f)
29.762: (move f6-4f f6-5f)
29.775: (move f6-5f f7-5f)
29.776: (move f7-4f f7-5f)
29.779: (move f6-4f f6-5f)
29.816: (move f6-4f f6-5f)
29.823: (move f6-4f f5-4f)
29.853: (move f6-4f f5-4f)
29.863: (move f6-4f f6-5f)
29.916: (putdown f5-4f key0-1)
29.960: (move f6-5f f6-6f)
29.965: (move f5-4f f6-4f)
29.965: (move f6-3f f6-4f)
30.038: (putdown f5-4f key3-0)
30.046: (putdown f5-4f key3-0)
30.072: (pickup-and-loose f5-4f key3-1 key1-1)
30.075: (putdown f5-4f key1-1)
30.080: (putdown f5-4f key1-1)
30.126: (move f7-4f f7-5f)
30.143: (pickup-and-loose f5-4f key3-1 key3-0)
30.197: (move f6-4f f5-4f)
30.230: (move f6-4f f5-4f)
30.232: (move f6-4f f5-4f)
30.235: (move f6-4f f5-4f)
30.262: (move f6-4f f5-4f)
30.263: (move f6-4f f5-4f)
30.275: (move f6-4f f5-4f)
30.279: (move f6-4f f5-4f)
30.285: (move f6-4f f5-4f)
30.303: (move f6-4f f5-4f)
30.395: (move f6-4f f5-4f)
30.475: (putdown f7-4f key0-1)
30.481: (pickup-and-loose f6-4f key0-1 key3-1)
30.577: (move f6-6f f5-6f)
30.589: (putdown f7-6f key2-1)
30.603: (putdown f6-7f key2-1)
30.637: (pickup-and-loose f7-4f key1-1 key0-1)
30.696: (pickup-and-loose f6-6f key2-1 key3-1)
30.735: (putdown f6-4f key3-1)
30.760: (putdown f6-3f key0-1)
30.784: (move f6-6f f6-7f)
30.788: (move f6-3f f6-4f)
30.884: (move f6-3f f6-4f)
30.884: (move f7-4f f6-4f)
30.917: (move f6-4f f6-3f)
30.946: (move f6-4f f6-3f)
30.949: (move f6-4f f6-3f)
30.950: (move f6-6f f7-6f)
30.976: (pickup-and-loose f6-3f key3-0 key1-1)
30.981: (pickup-and-loose f6-3f key3-0 key1-1)
30.991: (move f6-4f f6-3f)
31.002: (pickup-and-loose f6-3f key3-0 key0-1)
31.004: (move f6-4f f6-3f)
23.722: (move f6-4f f5-4f)
24.667: (move f6-5f f6-4f)
24.840: (move f6-5f f5-5f)
24.840: (move f5-6f f5-5f)
25.365: (pickup-and-loose f6-4f key0-1 key2-1)
25.605: (putdown f6-4f key2-1)
26.993: (move f5-6f f6-6f)
27.032: (move f6-4f f7-4f)
27.032: (move f7-5f f7-4f)
27.132: (putdown f6-5f key3-1)
27.172: (move f6-4f f6-3f)
27.309: (move f5-6f f5-7f)
27.400: (move f6-4f f6-5f)
27.441: (move f6-5f f6-4f)
27.799: (move f6-5f f6-4f)
27.880: (putdown f6-5f key2-1)
27.991: (pickup-and-loose f6-5f key3-1 key2-1)
28.239: (move f6-5f f6-6f)
28.285: (move f6-3f f6-4f)
28.430: (move f6-6f f5-6f)
28.451: (move f6-5f f7-5f)
28.452: (move f5-6f f6-6f)
28.452: (move f6-5f f6-6f)
28.464: (putdown f6-5f key3-1)
28.475: (move f6-6f f5-6f)
28.495: (putdown f6-5f key3-1)
28.496: (putdown f6-5f key3-1)
28.523: (putdown f6-5f key3-1)
28.534: (move f6-5f f7-5f)
28.545: (putdown f6-5f key3-1)
28.557: (putdown f6-5f key3-1)
28.642: (putdown f6-5f key3-1)
28.647: (pickup-and-loose f6-4f key0-1 key3-0)
28.685: (putdown f6-5f key3-1)
28.713: (move f6-4f f5-4f)
28.727: (move f6-4f f5-4f)
28.759: (move f7-5f f6-5f)
28.761: (move f6-4f f6-5f)
28.761: (pickup f6-6f key2-1)
28.805: (pickup-and-loose f6-6f key2-1 key0-1)
28.864: (pickup-and-loose f6-4f key0-1 key1-1)
28.870: (putdown f6-4f key3-0)
28.886: (move f6-4f f5-4f)
28.906: (putdown f5-6f key2-1)
28.982: (pickup f6-4f key0-1)
28.986: (pickup f6-6f key3-1)
28.987: (move f6-5f f6-6f)
29.092: (putdown f6-4f key1-1)
29.110: (move f7-5f f7-6f)
29.110: (move f6-6f f7-6f)
29.132: (move f5-6f f5-7f)
29.169: (move f7-5f f7-6f)
29.170: (move f6-6f f7-6f)
29.174: (move f5-4f f6-4f)
29.204: (move f6-4f f7-4f)
29.260: (move f6-5f f6-4f)
29.312: (move f6-6f f6-7f)
29.315: (move f7-4f f6-4f)
29.326: (move f6-3f f6-4f)
29.346: (move f6-5f f7-5f)
29.357: (move f6-5f f6-4f)
29.358: (move f7-4f f6-4f)
29.406: (move f7-5f f7-6f)
29.432: (move f6-6f f6-7f)
29.613: (move f6-7f f6-6f)
29.617: (move f7-6f f6-6f)
29.625: (move f7-6f f7-5f)
29.679: (putdown f7-5f key1-1)
29.705: (move f6-4f f5-4f)
29.723: (move f6-4f f6-5f)
29.734: (putdown f7-5f key0-1)
29.771: (putdown f6-6f key0-1)
29.780: (move f6-6f f5-6f)
29.819: (move f6-5f f7-5f)
29.821: (move f7-6f f7-5f)
29.823: (move f6-7f f5-7f)
29.831: (move f6-5f f6-6f)
29.860: (move f7-4f f7-5f)
29.866: (move f6-5f f7-5f)
29.886: (move f5-4f f6-4f)
23.587: (unlock f5-4f f5-3f key2-1 shape2)
23.662: (unlock f5-4f f5-5f key2-1 shape2)
23.662: (move f6-4f f5-4f)
23.663: (move f5-5f f5-4f)
24.419: (move f5-4f f4-4f)
25.094: (putdown f5-4f key2-1)
25.364: (move f6-4f f5-4f)
25.387: (pickup-and-loose f6-4f key0-1 key2-1)
25.628: (putdown f6-4f key2-1)
25.719: (move f6-4f f6-5f)
25.759: (move f6-4f f5-4f)
26.020: (move f6-4f f6-5f)
26.044: (putdown f5-5f key2-1)
26.062: (move f6-4f f7-4f)
26.306: (move f6-4f f6-3f)
26.323: (move f6-4f f7-4f)
26.574: (move f6-4f f6-3f)
26.649: (move f6-5f f6-6f)
27.035: (move f6-5f f6-4f)
27.078: (move f6-4f f7-4f)
27.079: (move f7-5f f7-4f)
27.161: (move f5-6f f6-6f)
27.169: (move f6-4f f6-3f)
27.204: (unlock f6-3f f5-3f key2-1 shape2)
27.242: (move f6-6f f6-5f)
27.269: (pickup f6-4f key0-1)
27.322: (move f6-6f f6-5f)
27.469: (move f6-4f f6-5f)
27.532: (move f6-4f f5-4f)
27.564: (move f5-6f f5-5f)
27.570: (move f5-6f f5-7f)
27.584: (move f6-6f f6-5f)
27.602: (move f7-4f f7-3f)
27.602: (move f6-3f f7-3f)
27.712: (move f6-5f f6-4f)
27.738: (move f6-5f f6-4f)
27.782: (move f6-6f f6-7f)
27.783: (move f5-7f f6-7f)
27.834: (move f6-6f f7-6f)
27.870: (pickup-and-loose f7-4f key1-1 key2-1)
27.876: (move f6-5f f7-5f)
27.887: (pickup-and-loose f6-3f key3-0 key2-1)
27.945: (move f6-5f f5-5f)
27.964: (putdown f6-3f key2-1)
28.035: (putdown f7-4f key2-1)
28.112: (move f7-4f f7-5f)
28.115: (move f6-5f f7-5f)
28.150: (putdown f6-5f key3-0)
28.288: (move f6-5f f6-6f)
28.288: (move f6-6f f5-6f)
28.295: (move f6-6f f5-6f)
28.318: (move f6-6f f5-6f)
28.349: (move f6-5f f5-5f)
28.384: (move f6-4f f6-5f)
28.399: (putdown f6-5f key1-1)
28.422: (move f6-4f f6-5f)
28.437: (move f6-4f f6-5f)
28.490: (putdown f6-5f key3-1)
28.502: (putdown f5-6f key0-1)
28.513: (move f7-5f f6-5f)
28.515: (move f6-6f f5-6f)
28.515: (move f6-5f f7-5f)
28.533: (move f6-5f f6-6f)
28.593: (move f6-4f f5-4f)
28.607: (move f7-5f f6-5f)
28.616: (move f6-6f f5-6f)
28.624: (move f6-4f f5-4f)
28.667: (move f6-6f f5-6f)
28.688: (pickup-and-loose f6-4f key0-1 key3-1)
28.698: (move f7-5f f7-4f)
28.699: (move f6-4f f7-4f)
28.702: (move f6-6f f6-5f)
28.712: (move f6-4f f5-4f)
28.714: (putdown f5-4f key1-1)
28.717: (move f6-4f f5-4f)
28.837: (move f6-4f f5-4f)
28.864: (pickup f6-6f key2-1)
28.898: (move f6-4f f6-5f)
28.909: (move f6-4f f5-4f)
28.911: (move f6-5f f6-4f)
23.567: (unlock f5-4f f5-3f key2-1 shape2)
23.567: (unlock f5-4f f5-5f key2-1 shape2)
24.357: (move f5-4f f4-4f)
24.400: (move f5-4f f6-4f)
24.430: (move f5-4f f4-4f)
24.608: (move f6-3f f6-4f)
24.610: (move f5-4f f6-4f)
24.610: (move f6-5f f6-4f)
24.757: (move f4-4f f4-3f)
24.759: (move f4-4f f3-4f)
24.872: (move f6-5f f6-4f)
24.964: (putdown f5-4f key2-1)
25.005: (putdown f5-4f key2-1)
25.306: (move f6-4f f5-4f)
25.436: (move f6-3f f6-4f)
25.541: (move f6-3f f6-4f)
25.609: (pickup f6-6f key2-1)
25.615: (putdown f5-4f key0-1)
25.692: (move f6-4f f5-4f)
25.755: (move f6-3f f5-3f)
25.755: (move f5-4f f5-3f)
25.805: (move f6-3f f7-3f)
25.805: (move f7-4f f7-3f)
25.878: (putdown f6-5f key0-1)
25.935: (move f6-4f f7-4f)
25.997: (move f6-4f f6-5f)
26.033: (move f7-4f f7-3f)
26.033: (move f6-3f f7-3f)
26.134: (move f6-4f f6-3f)
26.172: (putdown f7-4f key0-1)
26.192: (move f6-4f f7-4f)
26.262: (putdown f4-4f key2-1)
26.301: (move f6-4f f6-5f)
26.335: (pickup-and-loose f7-4f key1-1 key0-1)
26.386: (move f6-3f f7-3f)
26.400: (move f6-4f f6-3f)
26.430: (pickup-and-loose f6-3f key3-0 key0-1)
26.440: (putdown f6-3f key0-1)
26.494: (pickup f7-4f key1-1)
26.592: (move f6-3f f7-3f)
26.597: (pickup f6-3f key3-0)
26.693: (move f5-5f f6-5f)
26.701: (move f6-5f f6-6f)
26.750: (move f6-5f f6-6f)
26.759: (unlock f6-5f f5-5f key2-1 shape2)
26.836: (pickup f6-4f key0-1)
26.850: (unlock f6-5f f5-5f key2-1 shape2)
27.083: (move f6-5f f7-5f)
27.083: (move f7-4f f7-5f)
27.183: (move f6-5f f7-5f)
27.183: (move f7-4f f7-5f)
27.212: (unlock f6-3f f5-3f key2-1 shape2)
27.214: (move f6-4f f5-4f)
27.256: (move f6-6f f6-5f)
27.259: (move f7-4f f6-4f)
27.272: (move f6-3f f6-2f)
27.288: (move f6-3f f6-2f)
27.301: (move f6-6f f6-7f)
27.303: (move f5-7f f6-7f)
27.313: (move f7-4f f6-4f)
27.349: (move f5-5f f5-6f)
27.393: (move f7-4f f7-3f)
27.423: (move f6-6f f7-6f)
27.431: (move f5-5f f5-4f)
27.482: (move f7-4f f7-3f)
27.516: (pickup f6-4f key0-1)
27.528: (move f6-4f f5-4f)
27.530: (move f5-5f f5-4f)
27.608: (move f7-4f f7-3f)
27.609: (move f6-3f f7-3f)
27.611: (move f6-6f f7-6f)
27.611: (move f7-5f f7-6f)
27.621: (move f6-3f f7-3f)
27.665: (unlock f5-6f f5-5f key2-1 shape2)
27.707: (unlock f5-6f f5-5f key2-1 shape2)
27.770: (move f7-5f f7-4f)
27.772: (move f6-4f f7-4f)
27.786: (move f6-6f f6-7f)
27.812: (move f6-3f f6-2f)
27.822: (pickup-and-loose f6-5f key3-1 key0-1)
23.604: (move f6-4f f5-4f)
23.622: (move f3-4f f3-5f)
23.625: (move f4-4f f5-4f)
23.960: (move f6-4f f5-4f)
24.072: (move f3-4f f3-3f)
24.072: (move f4-3f f3-3f)
24.107: (move f6-6f f5-6f)
24.210: (pickup f6-4f key0-1)
24.231: (move f5-4f f6-4f)
24.283: (move f5-4f f6-4f)
24.298: (move f5-4f f4-4f)
24.364: (move f4-4f f4-3f)
24.364: (move f5-3f f4-3f)
24.365: (unlock f4-3f f5-3f key2-1 shape2)
24.498: (move f4-4f f4-3f)
24.628: (move f6-3f f6-4f)
24.628: (move f5-4f f6-4f)
24.629: (move f6-5f f6-4f)
24.694: (move f6-5f f5-5f)
24.696: (move f5-6f f5-5f)
24.699: (move f5-4f f5-5f)
24.743: (move f4-4f f3-4f)
24.761: (move f6-5f f6-4f)
24.766: (move f4-4f f4-3f)
24.777: (move f4-4f f3-4f)
24.813: (move f6-4f f5-4f)
24.886: (move f6-5f f6-4f)
24.921: (putdown f5-4f key2-1)
24.953: (move f6-5f f5-5f)
24.954: (move f5-6f f5-5f)
25.054: (move f6-4f f5-4f)
25.153: (pickup-and-loose f6-4f key0-1 key3-0)
25.254: (pickup f6-4f key0-1)
25.307: (pickup-and-loose f6-4f key0-1 key2-1)
25.357: (pickup-and-loose f6-4f key0-1 key2-1)
25.363: (move f5-4f f5-3f)
25.422: (move f7-4f f6-4f)
25.451: (putdown f6-4f key3-0)
25.459: (move f6-3f f6-4f)
25.483: (move f7-4f f6-4f)
25.528: (move f6-3f f6-4f)
25.536: (move f7-4f f7-3f)
25.537: (move f6-3f f7-3f)
25.548: (putdown f6-4f key2-1)
25.571: (putdown f5-4f key0-1)
25.576: (putdown f6-4f key2-1)
25.668: (move f5-4f f6-4f)
25.699: (move f6-5f f6-4f)
25.706: (move f7-4f f6-4f)
25.707: (move f5-4f f5-5f)
25.717: (move f4-3f f4-2f)
25.722: (move f6-3f f6-4f)
25.762: (move f6-3f f7-3f)
25.763: (move f7-4f f7-3f)
25.768: (move f6-3f f5-3f)
25.773: (move f5-4f f5-3f)
25.809: (putdown f6-4f key2-1)
25.868: (putdown f7-3f key0-1)
25.872: (move f7-4f f7-3f)
25.882: (move f6-2f f7-2f)
25.885: (move f6-3f f7-3f)
25.890: (move f7-3f f7-2f)
25.904: (move f7-4f f7-3f)
25.922: (move f6-3f f7-3f)
25.967: (move f6-4f f6-5f)
25.994: (move f6-4f f6-5f)
26.006: (move f7-3f f7-2f)
26.042: (putdown f7-4f key0-1)
26.052: (move f6-4f f6-3f)
26.063: (move f6-3f f7-3f)
26.093: (putdown f3-4f key2-1)
26.095: (move f7-4f f7-3f)
26.142: (putdown f4-3f key2-1)
26.156: (putdown f6-5f key0-1)
26.173: (pickup-and-loose f6-3f key3-0 key0-1)
26.226: (move f3-4f f2-4f)
26.230: (putdown f4-4f key2-1)
26.251: (pickup-and-loose f7-4f key1-1 key0-1)
26.266: (putdown f6-3f key0-1)
26.268: (putdown f4-4f key2-1)
21.535: (putdown f3-5f key2-1)
23.250: (move f5-4f f6-4f)
23.525: (move f4-4f f5-4f)
23.550: (unlock f5-4f f5-5f key2-1 shape2)
23.550: (move f6-4f f5-4f)
23.550: (move f5-5f f5-4f)
23.572: (move f4-4f f5-4f)
23.624: (move f3-4f f3-5f)
23.663: (unlock f5-4f f5-3f key2-1 shape2)
23.733: (move f3-4f f3-5f)
23.812: (move f4-3f f4-2f)
23.833: (move f6-4f f5-4f)
23.838: (unlock f5-4f f5-3f key2-1 shape2)
23.914: (unlock f5-4f f5-5f key2-1 shape2)
23.915: (move f5-5f f5-4f)
23.915: (move f6-4f f5-4f)
24.018: (move f4-3f f3-3f)
24.019: (move f3-4f f3-3f)
24.029: (move f3-5f f2-5f)
24.030: (move f2-4f f2-5f)
24.040: (pickup f6-4f key0-1)
24.066: (move f3-4f f3-3f)
24.066: (move f4-3f f3-3f)
24.101: (pickup f6-4f key0-1)
24.119: (move f4-4f f4-3f)
24.137: (move f5-4f f6-4f)
24.140: (move f4-2f f3-2f)
24.141: (move f3-3f f3-2f)
24.272: (unlock f5-6f f5-5f key2-1 shape2)
24.369: (move f5-3f f4-3f)
24.371: (move f4-4f f4-3f)
24.371: (unlock f4-3f f5-3f key2-1 shape2)
24.445: (move f5-6f f4-6f)
24.480: (move f4-4f f4-3f)
24.527: (move f5-4f f4-4f)
24.571: (pickup-and-loose f6-4f key2-1 key1-1)
24.578: (pickup-and-loose f6-4f key2-1 key3-0)
24.600: (pickup-and-loose f6-4f key2-1 key1-1)
24.601: (move f5-4f f4-4f)
24.626: (pickup-and-loose f6-4f key2-1 key3-0)
24.684: (move f6-4f f5-4f)
24.690: (move f6-4f f5-4f)
24.705: (move f3-5f f3-6f)
24.734: (pickup f6-4f key2-1)
24.751: (move f4-4f f3-4f)
24.770: (pickup f6-4f key2-1)
24.778: (pickup f6-4f key2-1)
24.857: (move f6-4f f5-4f)
24.860: (move f3-4f f3-3f)
24.958: (putdown f5-4f key3-0)
24.973: (putdown f5-4f key2-1)
25.070: (move f6-4f f5-4f)
25.184: (move f2-4f f1-4f)
25.198: (move f3-4f f4-4f)
25.203: (move f6-4f f5-4f)
25.209: (move f4-3f f4-2f)
25.241: (move f6-4f f5-4f)
25.256: (pickup-and-loose f6-4f key0-1 key1-1)
25.259: (move f5-4f f5-3f)
25.271: (pickup-and-loose f6-4f key0-1 key3-0)
25.314: (pickup-and-loose f6-4f key0-1 key2-1)
25.329: (putdown f5-4f key2-1)
25.374: (move f6-3f f7-3f)
25.386: (pickup-and-loose f6-4f key0-1 key2-1)
25.437: (move f5-3f f4-3f)
25.492: (move f6-4f f5-4f)
25.509: (move f7-4f f6-4f)
25.522: (putdown f5-6f key2-1)
25.536: (putdown f6-4f key1-1)
25.542: (move f6-3f f6-4f)
25.547: (move f6-4f f5-4f)
25.551: (putdown f6-4f key1-1)
25.552: (putdown f6-4f key3-0)
25.555: (putdown f6-4f key2-1)
25.580: (move f6-4f f5-4f)
25.589: (putdown f6-4f key3-0)
25.592: (move f7-4f f7-3f)
25.596: (move f6-4f f6-5f)
25.604: (putdown f7-3f key0-1)
25.605: (putdown f6-4f key2-1)
20.578: (move f3-5f f2-5f)
21.507: (putdown f3-5f key2-1)
21.559: (putdown f3-5f key2-1)
22.349: (move f3-5f f3-4f)
22.390: (move f3-5f f3-6f)
23.122: (pickup f6-4f key0-1)
23.181: (move f5-4f f6-4f)
23.186: (move f5-4f f6-4f)
23.304: (move f1-4f f1-5f)
23.307: (move f2-5f f1-5f)
23.417: (move f4-4f f5-4f)
23.642: (unlock f5-4f f5-3f key2-1 shape2)
23.642: (unlock f5-4f f5-5f key2-1 shape2)
23.658: (move f6-4f f5-4f)
23.662: (pickup-and-loose f5-4f key2-1 key0-1)
23.664: (move f3-3f f3-2f)
23.670: (move f4-3f f4-2f)
23.676: (move f6-4f f5-4f)
23.683: (move f6-4f f5-4f)
23.706: (move f3-4f f3-5f)
23.710: (unlock f5-4f f5-3f key2-1 shape2)
23.710: (move f6-4f f5-4f)
23.733: (move f6-4f f5-4f)
23.771: (unlock f5-4f f5-5f key2-1 shape2)
23.808: (move f6-4f f5-4f)
23.829: (unlock f5-4f f5-3f key2-1 shape2)
23.829: (unlock f5-4f f5-5f key2-1 shape2)
23.849: (move f6-4f f5-4f)
23.946: (move f3-5f f2-5f)
23.963: (pickup f6-4f key0-1)
24.002: (move f4-3f f3-3f)
24.003: (move f3-4f f3-3f)
24.047: (move f3-5f f2-5f)
24.092: (move f3-3f f3-2f)
24.152: (move f3-3f f3-2f)
24.296: (move f4-3f f4-2f)
24.307: (move f5-4f f5-5f)
24.317: (move f5-4f f6-4f)
24.325: (move f5-6f f4-6f)
24.466: (move f5-4f f4-4f)
24.505: (move f4-4f f4-3f)
24.511: (move f5-4f f4-4f)
24.538: (move f5-4f f4-4f)
24.540: (move f5-4f f4-4f)
24.595: (move f5-4f f6-4f)
24.609: (pickup-and-loose f6-4f key2-1 key1-1)
24.609: (move f3-5f f3-6f)
24.610: (move f3-3f f4-3f)
24.611: (move f4-4f f4-3f)
24.624: (move f5-4f f4-4f)
24.630: (move f5-4f f6-4f)
24.633: (pickup-and-loose f6-4f key2-1 key3-0)
24.671: (move f5-6f f5-5f)
24.676: (move f3-5f f3-6f)
24.690: (move f4-2f f4-1f)
24.708: (move f4-6f f3-6f)
24.710: (move f5-4f f5-3f)
24.711: (move f4-3f f5-3f)
24.744: (move f6-4f f5-4f)
24.782: (move f4-4f f3-4f)
24.784: (move f4-2f f4-1f)
24.785: (move f6-4f f5-4f)
24.811: (move f4-4f f4-3f)
24.825: (move f4-4f f3-4f)
24.828: (move f5-4f f6-4f)
24.890: (putdown f5-4f key2-1)
24.921: (unlock f1-4f f0-4f key2-1 shape2)
24.951: (putdown f5-4f key0-1)
24.954: (putdown f5-4f key0-1)
25.031: (putdown f5-4f key0-1)
25.058: (putdown f5-4f key2-1)
25.083: (move f5-3f f4-3f)
25.147: (move f6-4f f5-4f)
25.171: (move f6-4f f5-4f)
25.204: (putdown f5-4f key2-1)
25.204: (putdown f5-4f key2-1)
25.248: (putdown f5-4f key2-1)
25.257: (move f4-2f f3-2f)
25.323: (move f6-4f f6-3f)
25.334: (putdown f2-5f key2-1)
19.317: (move f2-5f f1-5f)
20.478: (move f3-5f f2-5f)
20.564: (move f3-5f f2-5f)
21.494: (putdown f3-5f key2-1)
21.618: (move f2-5f f2-4f)
21.618: (move f3-4f f2-4f)
21.629: (move f2-5f f2-6f)
21.630: (move f3-6f f2-6f)
22.099: (move f3-4f f3-3f)
22.299: (move f3-5f f3-6f)
22.365: (move f3-5f f3-4f)
22.394: (move f3-5f f3-4f)
22.395: (move f3-5f f3-6f)
22.416: (pickup f3-6f key2-0)
22.753: (move f3-4f f4-4f)
23.019: (move f1-4f f1-5f)
23.052: (pickup f6-4f key0-1)
23.059: (pickup f6-4f key0-1)
23.211: (move f2-5f f1-5f)
23.221: (move f2-5f f1-5f)
23.439: (move f6-4f f5-4f)
23.489: (move f3-4f f3-5f)
23.546: (unlock f5-4f f5-3f key2-1 shape2)
23.550: (unlock f5-4f f5-3f key2-1 shape2)
23.552: (pickup-and-loose f5-4f key2-1 key0-1)
23.554: (unlock f5-4f f5-3f key2-1 shape2)
23.571: (unlock f5-4f f5-3f key2-1 shape2)
23.599: (unlock f5-4f f5-3f key2-1 shape2)
23.613: (unlock f5-4f f5-5f key2-1 shape2)
23.613: (move f6-4f f5-4f)
23.617: (move f3-4f f3-5f)
23.622: (unlock f5-4f f5-5f key2-1 shape2)
23.622: (unlock f5-4f f5-5f key2-1 shape2)
23.623: (pickup-and-loose f5-4f key2-1 key0-1)
23.632: (move f5-5f f5-4f)
23.636: (unlock f5-4f f5-5f key2-1 shape2)
23.667: (unlock f5-4f f5-5f key2-1 shape2)
23.670: (move f6-4f f5-4f)
23.684: (unlock f5-4f f5-3f key2-1 shape2)
23.685: (unlock f5-4f f5-5f key2-1 shape2)
23.693: (move f3-6f f3-5f)
23.694: (unlock f5-4f f5-3f key2-1 shape2)
23.728: (unlock f5-4f f5-3f key2-1 shape2)
23.739: (unlock f5-4f f5-5f key2-1 shape2)
23.781: (unlock f5-4f f5-5f key2-1 shape2)
23.943: (move f3-5f f2-5f)
24.061: (move f4-3f f3-3f)
24.061: (move f3-4f f3-3f)
24.100: (move f3-3f f3-2f)
24.104: (move f4-3f f3-3f)
24.105: (move f3-4f f3-3f)
24.137: (pickup f6-4f key0-1)
24.145: (move f5-4f f6-4f)
24.194: (putdown f1-5f key2-1)
24.236: (move f2-5f f1-5f)
24.261: (move f5-4f f6-4f)
24.301: (pickup-and-loose f1-5f key3-2 key2-1)
24.346: (move f5-4f f4-4f)
24.385: (unlock f4-3f f5-3f key2-1 shape2)
24.385: (move f4-4f f4-3f)
24.386: (move f5-4f f4-4f)
24.389: (move f5-4f f4-4f)
