/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.378: (move f4-6f f5-6f)
47.388: (pickup-and-loose f3-5f key2-3 key3-3)
47.419: (move f3-5f f2-5f)
47.443: (putdown f3-5f key3-3)
42.556: (pickup-and-loose f3-6f key3-3 key0-2)
42.616: (move f3-6f f3-5f)
42.617: (move f3-6f f3-5f)
42.939: (putdown f2-5f key0-2)
42.965: (pickup f3-6f key3-3)
43.234: (pickup f3-6f key3-3)
43.358: (pickup-and-loose f4-5f key1-1 key0-2)
43.451: (move f3-5f f2-5f)
43.545: (move f3-5f f2-5f)
43.668: (pickup f4-5f key1-1)
43.738: (move f2-5f f3-5f)
43.829: (move f3-4f f3-5f)
43.853: (move f3-6f f3-7f)
44.071: (move f6-7f f6-6f)
44.128: (move f4-5f f4-6f)
44.129: (move f3-6f f4-6f)
44.168: (putdown f3-6f key0-2)
44.168: (move f3-5f f3-6f)
44.236: (move f3-6f f3-5f)
44.239: (move f3-6f f3-7f)
44.252: (move f3-6f f4-6f)
44.259: (move f3-6f f3-7f)
44.263: (move f3-6f f4-6f)
44.465: (move f3-5f f3-6f)
44.503: (move f4-4f f3-4f)
44.526: (move f4-6f f5-6f)
44.534: (move f3-3f f3-4f)
44.801: (unlock f4-5f f5-5f key0-2 shape0)
44.802: (move f4-6f f4-7f)
44.804: (move f3-7f f4-7f)
44.822: (move f4-6f f4-5f)
44.823: (move f3-5f f4-5f)
44.870: (move f6-7f f5-7f)
45.084: (move f3-5f f4-5f)
45.143: (unlock f2-5f f2-6f key1-1 shape1)
45.172: (move f3-5f f4-5f)
45.198: (putdown f3-7f key0-2)
45.216: (move f3-6f f3-7f)
45.447: (move f4-5f f4-6f)
45.448: (move f3-6f f4-6f)
45.512: (move f3-7f f2-7f)
45.543: (pickup f3-6f key3-3)
45.555: (pickup-and-loose f4-5f key1-1 key3-3)
45.562: (move f3-6f f3-7f)
45.625: (putdown f4-5f key0-2)
45.668: (move f3-6f f3-7f)
45.850: (move f3-5f f3-4f)
45.888: (pickup f3-4f key2-3)
45.894: (pickup-and-loose f3-4f key0-2 key1-1)
45.896: (move f4-4f f4-5f)
45.918: (move f4-4f f4-5f)
45.918: (pickup-and-loose f3-4f key0-2 key3-3)
45.919: (move f3-5f f4-5f)
45.922: (putdown f4-6f key0-2)
45.929: (pickup-and-loose f4-5f key1-1 key3-3)
45.972: (move f3-5f f4-5f)
45.983: (move f3-5f f4-5f)
45.991: (unlock f3-6f f2-6f key1-1 shape1)
45.996: (move f3-6f f3-5f)
45.998: (move f4-6f f5-6f)
46.103: (move f3-6f f3-5f)
46.122: (pickup-and-loose f3-6f key3-3 key0-2)
46.250: (move f3-4f f4-4f)
46.252: (move f4-3f f4-4f)
46.257: (move f4-6f f4-7f)
46.259: (move f3-7f f4-7f)
46.263: (move f3-6f f4-6f)
46.264: (move f3-6f f4-6f)
46.453: (move f4-6f f5-6f)
46.475: (putdown f4-3f key0-2)
46.516: (move f2-5f f1-5f)
46.569: (putdown f3-5f key3-3)
46.614: (move f3-5f f3-4f)
46.624: (putdown f3-5f key3-3)
46.651: (unlock f3-5f f4-5f key2-3 shape2)
46.661: (pickup-and-loose f3-4f key0-2 key3-3)
46.695: (move f3-5f f3-4f)
46.711: (move f3-5f f2-5f)
46.725: (pickup-and-loose f3-5f key2-3 key3-3)
46.729: (unlock f3-5f f4-5f key2-3 shape2)
39.175: (move f4-5f f3-5f)
39.195: (move f4-5f f3-5f)
41.068: (move f4-5f f3-5f)
41.718: (move f4-5f f4-4f)
41.808: (move f4-5f f4-4f)
41.811: (move f3-6f f3-5f)
41.872: (move f3-6f f3-5f)
42.044: (move f3-6f f3-5f)
42.066: (move f5-7f f5-6f)
42.066: (move f6-6f f5-6f)
42.711: (move f5-7f f4-7f)
42.847: (pickup f3-6f key3-3)
43.116: (move f2-5f f3-5f)
43.121: (pickup-and-loose f4-5f key1-1 key0-2)
43.190: (move f4-5f f3-5f)
43.200: (move f3-4f f3-5f)
43.202: (move f4-5f f3-5f)
43.215: (move f3-4f f3-5f)
43.461: (move f3-6f f4-6f)
43.511: (move f3-6f f4-6f)
43.545: (move f4-6f f5-6f)
43.554: (move f4-6f f5-6f)
43.554: (move f4-5f f4-6f)
43.580: (pickup f4-5f key1-1)
43.582: (move f4-5f f4-6f)
43.601: (pickup f4-5f key1-1)
43.607: (move f3-7f f4-7f)
43.607: (move f4-6f f4-7f)
43.616: (move f4-6f f4-7f)
43.617: (move f3-7f f4-7f)
43.647: (pickup-and-loose f3-4f key0-2 key2-3)
43.668: (pickup f4-5f key1-1)
43.798: (putdown f4-6f key3-3)
43.888: (putdown f4-6f key3-3)
43.921: (move f3-5f f2-5f)
43.926: (move f3-6f f3-7f)
43.961: (move f3-6f f3-7f)
44.003: (move f3-5f f2-5f)
44.008: (move f4-6f f5-6f)
44.073: (move f3-5f f2-5f)
44.118: (move f4-6f f4-7f)
44.119: (move f3-7f f4-7f)
44.132: (move f3-6f f3-5f)
44.133: (move f2-5f f3-5f)
44.134: (move f4-5f f4-6f)
44.192: (move f3-6f f3-7f)
44.210: (move f4-5f f4-4f)
44.251: (move f3-6f f4-6f)
44.255: (putdown f3-4f key2-3)
44.263: (move f3-5f f3-4f)
44.408: (pickup-and-loose f4-5f key1-1 key3-3)
44.451: (move f4-5f f3-5f)
44.467: (unlock f5-6f f5-5f key0-2 shape0)
44.557: (putdown f3-5f key3-3)
44.582: (move f4-5f f4-4f)
44.604: (putdown f3-5f key3-3)
44.614: (putdown f6-6f key1-3)
44.730: (pickup-and-loose f4-5f key1-1 key3-3)
44.735: (move f5-6f f5-7f)
44.736: (move f4-7f f5-7f)
44.780: (move f5-6f f6-6f)
44.781: (move f3-4f f3-5f)
44.804: (putdown f3-7f key0-2)
44.818: (pickup-and-loose f4-5f key1-1 key3-3)
44.826: (move f3-5f f4-5f)
44.854: (move f3-7f f3-6f)
44.864: (move f3-5f f3-6f)
44.935: (move f4-5f f4-4f)
44.940: (move f3-7f f2-7f)
44.946: (move f3-5f f3-6f)
44.980: (move f3-5f f3-4f)
44.991: (pickup-and-loose f3-5f key0-2 key3-3)
44.994: (move f4-6f f3-6f)
45.013: (move f3-5f f4-5f)
45.087: (move f4-5f f4-4f)
45.103: (putdown f4-6f key0-2)
45.172: (move f3-6f f3-7f)
45.184: (move f3-5f f3-4f)
45.237: (pickup-and-loose f3-4f key0-2 key2-3)
45.256: (move f3-4f f4-4f)
38.594: (move f3-5f f3-4f)
38.594: (move f4-4f f3-4f)
38.807: (move f4-5f f3-5f)
38.856: (move f3-5f f2-5f)
38.899: (move f3-5f f2-5f)
39.167: (move f3-5f f3-4f)
39.167: (move f4-4f f3-4f)
39.169: (move f4-5f f3-5f)
39.199: (move f4-5f f3-5f)
39.239: (move f4-5f f3-5f)
40.329: (move f5-6f f4-6f)
40.330: (move f4-7f f4-6f)
40.393: (move f4-7f f3-7f)
41.154: (move f3-5f f3-6f)
41.155: (move f4-6f f3-6f)
41.155: (move f3-5f f3-6f)
41.156: (move f4-6f f3-6f)
41.269: (move f3-6f f3-5f)
41.405: (move f4-5f f4-4f)
41.679: (move f4-4f f4-3f)
41.684: (move f4-5f f4-4f)
41.737: (move f4-5f f4-4f)
41.749: (move f4-4f f4-3f)
41.767: (move f4-6f f4-5f)
41.767: (move f3-5f f4-5f)
41.769: (move f4-5f f4-4f)
41.797: (move f4-6f f4-5f)
41.798: (move f3-5f f4-5f)
41.853: (move f4-5f f3-5f)
41.901: (move f4-5f f3-5f)
42.014: (move f4-5f f4-4f)
42.054: (move f4-5f f4-4f)
42.082: (move f3-5f f2-5f)
42.121: (move f4-6f f5-6f)
42.123: (move f4-6f f5-6f)
42.243: (putdown f3-5f key1-1)
42.271: (putdown f3-5f key1-1)
42.278: (move f4-6f f4-7f)
42.292: (move f4-6f f4-7f)
42.490: (putdown f3-5f key0-2)
42.548: (putdown f5-6f key1-3)
42.565: (pickup-and-loose f3-5f key0-2 key3-3)
42.566: (move f3-4f f3-5f)
42.588: (putdown f4-6f key3-3)
42.676: (putdown f4-6f key3-3)
42.856: (move f4-4f f3-4f)
42.856: (move f3-5f f3-4f)
43.069: (move f4-6f f3-6f)
43.070: (move f3-5f f3-6f)
43.133: (move f4-6f f5-6f)
43.137: (move f4-6f f5-6f)
43.182: (move f4-6f f4-7f)
43.183: (move f3-7f f4-7f)
43.187: (move f3-7f f4-7f)
43.187: (move f4-6f f4-7f)
43.243: (putdown f4-7f key1-3)
43.248: (pickup f3-6f key3-3)
43.267: (pickup f3-6f key3-3)
43.344: (pickup f3-6f key3-3)
43.403: (pickup f3-6f key3-3)
43.409: (move f4-5f f3-5f)
43.455: (move f4-5f f4-6f)
43.458: (move f3-5f f2-5f)
43.465: (move f3-5f f2-5f)
43.471: (move f3-4f f3-5f)
43.479: (move f3-5f f2-5f)
43.489: (move f3-6f f4-6f)
43.526: (move f3-5f f2-5f)
43.526: (move f4-6f f5-6f)
43.567: (move f4-5f f4-6f)
43.576: (move f3-5f f2-5f)
43.589: (move f3-7f f4-7f)
43.589: (move f4-6f f4-7f)
43.591: (move f4-5f f4-6f)
43.592: (move f4-6f f5-6f)
43.605: (move f4-5f f4-6f)
43.652: (move f4-6f f5-6f)
43.684: (putdown f3-5f key3-3)
43.713: (putdown f3-5f key3-3)
43.733: (move f4-5f f4-4f)
38.539: (unlock f2-5f f2-6f key1-1 shape1)
38.590: (unlock f2-5f f2-6f key1-1 shape1)
38.658: (move f3-5f f2-5f)
38.827: (move f3-5f f2-5f)
38.851: (move f3-7f f3-6f)
38.851: (move f4-6f f3-6f)
38.860: (move f3-5f f2-5f)
38.909: (move f3-5f f2-5f)
38.968: (move f4-4f f3-4f)
38.969: (move f3-5f f3-4f)
39.067: (move f4-4f f3-4f)
39.067: (move f3-5f f3-4f)
39.075: (move f3-5f f3-4f)
39.075: (move f4-4f f3-4f)
39.149: (move f4-4f f3-4f)
39.151: (move f3-5f f3-4f)
40.252: (pickup-and-loose f3-5f key0-2 key1-1)
40.723: (pickup-and-loose f4-6f key3-3 key1-3)
40.789: (putdown f3-7f key1-3)
40.805: (putdown f4-6f key1-3)
40.838: (move f4-3f f3-3f)
40.839: (move f3-4f f3-3f)
40.857: (move f5-6f f6-6f)
40.865: (move f4-4f f4-3f)
40.877: (unlock f3-6f f2-6f key1-1 shape1)
40.877: (unlock f3-6f f2-6f key1-1 shape1)
40.886: (move f3-4f f3-3f)
40.889: (move f4-3f f3-3f)
40.891: (move f3-7f f2-7f)
40.897: (move f4-6f f3-6f)
40.898: (move f3-5f f3-6f)
40.958: (move f5-6f f6-6f)
40.975: (move f4-4f f4-3f)
40.991: (move f5-6f f5-7f)
40.991: (move f4-7f f5-7f)
41.014: (move f4-6f f5-6f)
41.026: (move f3-5f f3-6f)
41.029: (move f4-6f f5-6f)
41.031: (move f4-6f f3-6f)
41.080: (move f3-5f f3-6f)
41.082: (move f4-6f f3-6f)
41.086: (move f5-6f f5-7f)
41.089: (move f4-7f f5-7f)
41.172: (move f3-5f f3-6f)
41.174: (move f4-6f f3-6f)
41.234: (pickup-and-loose f3-4f key0-2 key1-1)
41.259: (move f4-6f f4-7f)
41.275: (move f4-6f f4-7f)
41.486: (putdown f2-5f key1-1)
41.529: (move f4-5f f4-4f)
41.530: (putdown f2-5f key1-1)
41.583: (move f4-4f f4-3f)
41.592: (pickup-and-loose f3-6f key3-3 key1-1)
41.603: (move f4-4f f4-3f)
41.610: (pickup-and-loose f3-6f key3-3 key1-1)
41.630: (move f4-4f f4-3f)
41.637: (move f4-5f f4-4f)
41.671: (move f4-6f f4-5f)
41.672: (pickup-and-loose f4-5f key1-1 key3-3)
41.675: (move f3-5f f4-5f)
41.695: (pickup-and-loose f4-5f key1-1 key3-3)
41.705: (pickup-and-loose f3-5f key0-2 key3-3)
41.726: (move f4-4f f4-3f)
41.741: (putdown f3-5f key1-1)
41.948: (putdown f3-4f key1-1)
42.085: (move f4-4f f3-4f)
42.085: (move f3-5f f3-4f)
42.215: (putdown f3-5f key1-1)
42.293: (putdown f3-5f key1-1)
42.311: (putdown f3-5f key1-1)
42.333: (pickup-and-loose f3-4f key2-3 key1-1)
42.463: (pickup-and-loose f3-6f key3-3 key0-2)
42.487: (move f3-5f f3-4f)
42.487: (move f4-4f f3-4f)
42.551: (move f3-6f f3-5f)
42.571: (move f3-6f f3-5f)
42.574: (move f3-6f f3-5f)
42.582: (putdown f4-6f key3-3)
42.595: (move f3-5f f2-5f)
42.622: (move f3-5f f2-5f)
37.316: (move f3-6f f3-5f)
37.441: (pickup-and-loose f3-6f key2-3 key1-3)
37.472: (unlock f3-6f f2-6f key1-3 shape1)
38.346: (unlock f2-5f f2-6f key1-1 shape1)
38.529: (unlock f2-5f f2-6f key1-1 shape1)
38.534: (unlock f2-7f f2-6f key1-3 shape1)
38.537: (unlock f2-5f f2-6f key1-1 shape1)
38.557: (move f6-6f f6-7f)
38.558: (move f5-7f f6-7f)
38.586: (unlock f2-5f f2-6f key1-1 shape1)
38.615: (move f6-6f f6-7f)
38.616: (move f5-7f f6-7f)
38.786: (move f4-5f f4-4f)
38.792: (move f4-5f f4-4f)
38.843: (move f3-6f f3-5f)
38.844: (move f2-5f f3-5f)
38.861: (move f3-6f f3-5f)
38.861: (move f2-5f f3-5f)
38.954: (move f3-6f f2-6f)
38.955: (move f2-5f f2-6f)
39.006: (move f3-6f f2-6f)
39.008: (move f2-5f f2-6f)
39.194: (putdown f3-6f key1-3)
39.418: (move f4-5f f3-5f)
39.433: (move f4-5f f3-5f)
40.282: (move f5-6f f6-6f)
40.396: (move f5-6f f5-7f)
40.396: (move f4-7f f5-7f)
40.415: (move f5-6f f6-6f)
40.519: (move f5-6f f5-7f)
40.522: (move f4-7f f5-7f)
40.592: (move f3-4f f3-3f)
40.594: (move f4-3f f3-3f)
40.607: (unlock f3-6f f2-6f key1-1 shape1)
40.747: (unlock f3-6f f2-6f key1-1 shape1)
40.784: (move f4-3f f3-3f)
40.785: (move f3-4f f3-3f)
40.798: (move f4-3f f3-3f)
40.799: (move f3-4f f3-3f)
40.807: (unlock f3-6f f2-6f key1-1 shape1)
40.861: (move f4-3f f3-3f)
40.861: (move f3-4f f3-3f)
40.899: (unlock f3-6f f2-6f key1-1 shape1)
41.072: (move f4-6f f5-6f)
41.072: (pickup-and-loose f3-6f key3-3 key1-1)
41.089: (pickup-and-loose f3-6f key3-3 key1-1)
41.093: (move f3-4f f3-5f)
41.149: (putdown f2-7f key1-3)
41.248: (putdown f2-5f key1-1)
41.254: (pickup-and-loose f3-6f key3-3 key1-1)
41.303: (putdown f2-5f key1-1)
41.308: (putdown f2-5f key1-1)
41.308: (move f3-5f f2-5f)
41.316: (move f4-6f f4-7f)
41.433: (putdown f2-5f key1-1)
41.459: (pickup-and-loose f3-6f key3-3 key1-1)
41.494: (putdown f2-5f key1-1)
41.494: (pickup-and-loose f3-6f key3-3 key1-1)
41.538: (putdown f2-5f key1-1)
41.554: (move f4-5f f4-4f)
41.588: (pickup-and-loose f4-5f key1-1 key3-3)
41.606: (pickup-and-loose f3-6f key3-3 key1-1)
41.784: (move f3-6f f3-5f)
41.827: (move f3-6f f3-5f)
41.835: (pickup-and-loose f3-6f key0-2 key1-1)
41.874: (move f3-6f f3-5f)
42.125: (move f3-5f f3-4f)
42.175: (move f3-5f f2-5f)
42.217: (move f4-6f f3-6f)
42.228: (move f3-7f f3-6f)
42.286: (move f6-6f f7-6f)
42.406: (move f3-5f f2-5f)
42.431: (move f4-6f f3-6f)
42.442: (move f6-6f f7-6f)
42.519: (move f2-5f f1-5f)
42.526: (putdown f3-4f key1-1)
42.543: (move f2-5f f1-5f)
42.598: (move f3-5f f2-5f)
42.616: (move f3-5f f2-5f)
42.621: (putdown f3-4f key1-1)
34.688: (move f3-5f f2-5f)
35.011: (move f3-6f f2-6f)
35.011: (move f2-7f f2-6f)
36.301: (move f3-6f f3-5f)
36.304: (pickup-and-loose f3-6f key2-3 key1-3)
36.536: (move f3-5f f3-4f)
37.172: (putdown f3-5f key1-3)
37.268: (move f3-6f f3-5f)
37.622: (pickup f6-7f key1-3)
37.682: (pickup f6-7f key1-3)
38.066: (putdown f3-6f key1-3)
38.215: (move f3-5f f3-4f)
38.433: (move f4-4f f4-3f)
38.472: (move f3-6f f3-5f)
38.472: (move f2-5f f3-5f)
38.476: (move f6-6f f6-7f)
38.476: (move f5-7f f6-7f)
38.509: (move f4-4f f4-3f)
38.553: (move f6-6f f6-7f)
38.553: (move f5-7f f6-7f)
38.664: (move f3-6f f2-6f)
38.665: (move f2-5f f2-6f)
38.774: (move f3-5f f3-4f)
38.812: (move f4-5f f4-4f)
38.836: (move f3-6f f3-5f)
38.836: (move f2-5f f3-5f)
38.870: (move f2-5f f3-5f)
38.872: (move f3-6f f3-5f)
38.901: (move f3-6f f3-5f)
38.902: (move f2-5f f3-5f)
38.925: (move f3-5f f2-5f)
38.935: (move f3-5f f2-5f)
38.951: (move f3-6f f2-6f)
38.953: (move f2-5f f2-6f)
38.984: (move f3-6f f2-6f)
38.984: (move f2-5f f2-6f)
38.989: (putdown f2-7f key1-3)
39.020: (move f2-5f f2-6f)
39.021: (move f3-6f f2-6f)
39.044: (move f4-4f f3-4f)
39.044: (move f3-5f f3-4f)
39.061: (move f4-5f f3-5f)
39.520: (move f3-6f f4-6f)
39.640: (move f2-7f f3-7f)
39.641: (move f3-6f f3-7f)
39.651: (move f3-5f f3-4f)
39.652: (move f4-4f f3-4f)
40.107: (move f3-6f f4-6f)
40.246: (move f3-6f f3-7f)
40.361: (move f3-6f f3-5f)
40.375: (move f5-6f f6-6f)
40.437: (move f3-6f f2-6f)
40.490: (move f4-7f f5-7f)
40.494: (move f5-6f f5-7f)
40.523: (move f3-6f f2-6f)
40.534: (pickup f3-6f key2-3)
40.647: (pickup f3-6f key2-3)
40.730: (pickup-and-loose f3-6f key3-3 key1-1)
40.848: (putdown f2-6f key1-1)
40.902: (putdown f2-6f key1-1)
40.944: (pickup-and-loose f3-6f key3-3 key1-1)
40.996: (pickup-and-loose f3-6f key3-3 key1-1)
41.073: (putdown f2-5f key1-1)
41.085: (pickup-and-loose f3-6f key3-3 key1-1)
41.112: (move f6-7f f7-7f)
41.118: (move f7-6f f7-7f)
41.148: (move f3-6f f3-5f)
41.162: (pickup-and-loose f3-6f key0-2 key1-1)
41.205: (move f6-7f f7-7f)
41.209: (move f7-6f f7-7f)
41.240: (putdown f2-5f key1-1)
41.247: (putdown f2-5f key1-1)
41.251: (move f3-6f f3-5f)
41.297: (putdown f2-5f key1-1)
41.367: (move f3-6f f3-5f)
41.444: (move f6-6f f7-6f)
41.475: (pickup-and-loose f3-6f key2-3 key3-3)
41.527: (move f3-5f f4-5f)
41.611: (move f6-6f f7-6f)
41.676: (move f2-5f f2-6f)
33.584: (pickup-and-loose f3-4f key0-2 key1-3)
34.349: (move f2-5f f1-5f)
34.543: (move f3-5f f3-4f)
34.611: (unlock f2-5f f2-6f key1-3 shape1)
34.611: (move f2-6f f2-5f)
34.611: (move f3-5f f2-5f)
34.654: (putdown f3-4f key1-3)
34.759: (putdown f2-5f key1-3)
34.901: (move f3-5f f2-5f)
35.202: (move f2-6f f1-6f)
35.389: (move f3-6f f3-5f)
35.924: (unlock f3-5f f4-5f key2-3 shape2)
36.192: (move f3-6f f2-6f)
36.317: (putdown f2-6f key1-3)
36.533: (move f3-5f f3-4f)
37.145: (move f2-5f f2-4f)
37.145: (move f3-4f f2-4f)
37.225: (putdown f3-5f key1-3)
37.308: (move f6-7f f6-6f)
37.444: (move f6-7f f6-6f)
37.500: (pickup f6-7f key1-3)
37.526: (move f6-7f f5-7f)
37.575: (pickup f6-7f key1-3)
37.600: (move f3-4f f3-3f)
37.608: (move f6-7f f7-7f)
37.639: (move f6-7f f5-7f)
37.672: (move f6-7f f7-7f)
37.691: (putdown f3-5f key2-3)
38.023: (move f3-6f f2-6f)
38.200: (move f3-5f f3-6f)
38.248: (move f3-6f f3-5f)
38.397: (move f3-6f f3-5f)
38.491: (move f4-4f f4-3f)
38.578: (move f3-5f f3-4f)
38.585: (move f5-7f f6-7f)
38.586: (move f6-6f f6-7f)
38.672: (move f3-5f f3-4f)
38.696: (move f3-5f f3-4f)
38.698: (move f3-5f f2-5f)
38.728: (move f3-6f f4-6f)
38.749: (move f3-5f f3-4f)
38.832: (move f2-7f f2-6f)
38.842: (move f3-5f f2-5f)
38.857: (move f3-5f f2-5f)
38.907: (unlock f2-5f f2-6f key1-1 shape1)
38.937: (unlock f2-5f f2-6f key1-1 shape1)
38.991: (move f3-6f f3-7f)
38.995: (move f3-4f f4-4f)
39.271: (move f3-6f f3-5f)
39.441: (move f3-6f f3-5f)
39.480: (move f3-6f f2-6f)
39.548: (move f3-5f f3-4f)
39.564: (move f3-5f f3-4f)
39.565: (move f4-4f f3-4f)
39.892: (pickup-and-loose f3-5f key0-2 key1-1)
39.967: (pickup-and-loose f4-6f key3-3 key1-3)
40.009: (unlock f4-6f f4-5f key2-3 shape2)
40.013: (putdown f4-6f key1-3)
40.091: (putdown f3-7f key1-3)
40.186: (move f3-5f f3-4f)
40.261: (move f3-6f f2-6f)
40.273: (pickup-and-loose f3-5f key0-2 key1-1)
40.442: (move f3-6f f2-6f)
40.475: (move f6-7f f7-7f)
40.479: (move f7-6f f7-7f)
40.481: (move f3-6f f2-6f)
40.543: (pickup-and-loose f3-4f key0-2 key1-1)
40.562: (putdown f2-6f key1-1)
40.564: (move f3-6f f2-6f)
40.567: (move f7-6f f7-7f)
40.569: (move f6-7f f7-7f)
40.697: (move f3-6f f3-5f)
40.738: (move f3-4f f3-3f)
40.779: (move f3-4f f3-3f)
40.846: (putdown f2-6f key1-1)
40.875: (putdown f2-6f key1-1)
40.909: (move f3-6f f4-6f)
40.918: (putdown f2-6f key1-1)
41.089: (move f3-6f f3-7f)
41.191: (move f3-6f f4-6f)
32.893: (pickup-and-loose f3-4f key0-2 key2-3)
33.519: (move f3-4f f3-5f)
33.635: (putdown f3-4f key2-3)
33.728: (pickup-and-loose f3-4f key0-2 key1-3)
33.839: (move f3-5f f3-4f)
33.963: (move f3-5f f3-4f)
33.981: (move f2-5f f1-5f)
33.982: (move f1-6f f1-5f)
34.438: (move f3-5f f2-5f)
34.575: (move f3-5f f2-5f)
34.576: (move f2-6f f2-5f)
34.787: (putdown f2-5f key1-3)
34.841: (putdown f3-4f key1-3)
35.030: (move f3-4f f4-4f)
35.170: (unlock f3-5f f4-5f key2-3 shape2)
35.269: (putdown f1-5f key1-3)
35.397: (move f3-4f f3-5f)
35.836: (move f3-4f f3-3f)
35.991: (move f1-5f f1-6f)
36.234: (putdown f2-5f key2-3)
36.264: (move f1-5f f1-4f)
36.264: (move f2-4f f1-4f)
36.567: (move f3-4f f4-4f)
36.641: (move f3-4f f4-4f)
36.765: (putdown f3-5f key2-3)
36.916: (move f5-7f f4-7f)
36.930: (move f5-7f f4-7f)
36.944: (move f6-6f f5-6f)
36.945: (move f5-7f f5-6f)
36.963: (move f6-6f f5-6f)
36.963: (move f5-7f f5-6f)
37.058: (pickup f3-6f key2-3)
37.065: (putdown f1-6f key1-3)
37.138: (putdown f2-4f key1-3)
37.145: (move f1-6f f0-6f)
37.154: (move f3-4f f2-4f)
37.229: (move f3-5f f3-6f)
37.230: (move f6-7f f6-6f)
37.233: (move f4-6f f3-6f)
37.242: (move f2-6f f2-5f)
37.256: (move f3-4f f2-4f)
37.257: (move f2-5f f2-4f)
37.278: (putdown f3-5f key2-3)
37.352: (move f4-6f f4-5f)
37.354: (move f3-5f f4-5f)
37.381: (move f6-7f f6-6f)
37.387: (move f6-7f f7-7f)
37.429: (move f6-7f f5-7f)
37.454: (move f6-7f f7-7f)
37.508: (move f7-7f f7-6f)
37.508: (move f6-6f f7-6f)
37.545: (move f6-7f f5-7f)
37.556: (move f3-3f f3-2f)
37.559: (move f3-4f f3-3f)
37.588: (putdown f2-6f key2-3)
37.602: (move f6-6f f7-6f)
37.603: (move f7-7f f7-6f)
37.603: (pickup f6-7f key1-3)
37.662: (move f3-5f f3-4f)
37.730: (move f6-6f f6-5f)
37.747: (move f3-5f f3-4f)
37.754: (move f3-5f f3-6f)
37.780: (move f2-5f f3-5f)
37.781: (move f3-5f f3-4f)
37.800: (unlock f3-5f f4-5f key2-3 shape2)
37.824: (move f6-6f f6-5f)
37.851: (move f2-6f f3-6f)
37.870: (move f3-5f f2-5f)
37.928: (unlock f3-5f f4-5f key2-3 shape2)
37.948: (move f3-5f f3-6f)
37.955: (move f2-5f f1-5f)
37.971: (move f3-4f f3-3f)
38.086: (move f3-5f f2-5f)
38.187: (putdown f3-3f key1-3)
38.193: (putdown f6-6f key1-3)
38.203: (move f2-5f f2-4f)
38.203: (move f3-4f f2-4f)
38.246: (move f3-4f f3-3f)
38.280: (putdown f6-6f key1-3)
38.360: (move f3-3f f4-3f)
31.354: (move f3-4f f3-5f)
32.320: (pickup-and-loose f3-4f key0-2 key2-3)
32.396: (pickup-and-loose f3-4f key0-2 key2-3)
33.027: (putdown f3-4f key2-3)
33.243: (putdown f3-4f key2-3)
33.246: (move f3-5f f3-4f)
33.364: (move f3-4f f3-5f)
33.487: (move f3-4f f3-5f)
33.938: (move f3-4f f3-3f)
34.163: (move f3-5f f2-5f)
34.196: (move f3-6f f3-5f)
34.524: (move f3-4f f4-4f)
34.764: (unlock f1-4f f1-3f key1-3 shape1)
34.801: (putdown f3-5f key0-2)
35.003: (move f3-3f f3-2f)
35.122: (putdown f1-5f key1-3)
35.167: (move f3-5f f2-5f)
35.169: (move f2-4f f2-5f)
35.201: (move f3-4f f4-4f)
35.323: (move f3-4f f3-5f)
35.668: (move f3-3f f4-3f)
35.668: (move f4-4f f4-3f)
35.726: (putdown f2-5f key2-3)
35.801: (move f5-6f f4-6f)
35.801: (move f4-7f f4-6f)
35.907: (move f5-6f f4-6f)
35.907: (move f4-7f f4-6f)
35.966: (putdown f2-5f key2-3)
36.047: (pickup-and-loose f3-4f key0-2 key2-3)
36.087: (move f2-4f f1-4f)
36.088: (move f1-5f f1-4f)
36.099: (putdown f4-4f key0-2)
36.100: (move f4-7f f3-7f)
36.102: (pickup f3-6f key2-3)
36.104: (move f3-4f f4-4f)
36.104: (move f4-5f f4-4f)
36.105: (unlock f4-4f f4-5f key2-3 shape2)
36.106: (move f3-5f f3-6f)
36.156: (move f3-4f f2-4f)
36.183: (move f3-4f f4-4f)
36.193: (move f3-4f f3-3f)
36.205: (move f4-7f f3-7f)
36.295: (move f3-4f f4-4f)
36.317: (pickup-and-loose f3-4f key0-2 key2-3)
36.371: (unlock f3-2f f3-1f key1-3 shape1)
36.409: (move f3-4f f3-3f)
36.427: (move f3-5f f2-5f)
36.451: (move f3-5f f4-5f)
36.507: (putdown f3-5f key2-3)
36.519: (move f1-5f f2-5f)
36.553: (move f5-7f f5-6f)
36.554: (move f6-6f f5-6f)
36.554: (move f5-7f f5-6f)
36.555: (move f6-6f f5-6f)
36.561: (move f5-7f f4-7f)
36.561: (move f5-7f f4-7f)
36.610: (move f2-5f f2-6f)
36.648: (putdown f1-4f key1-3)
36.737: (move f1-6f f2-6f)
36.779: (move f3-5f f3-6f)
36.825: (move f3-4f f4-4f)
36.828: (putdown f3-4f key2-3)
36.842: (move f3-5f f3-4f)
36.849: (pickup f3-6f key2-3)
36.864: (move f3-4f f3-3f)
