/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.224: (move f2-4f f3-4f)
51.243: (move f3-2f f3-3f)
51.255: (move f2-3f f2-4f)
51.259: (move f3-4f f3-5f)
51.271: (putdown f3-5f key3-1)
47.590: (move f1-3f f1-2f)
47.590: (move f2-2f f1-2f)
47.630: (move f1-3f f1-2f)
47.630: (move f2-2f f1-2f)
47.654: (move f2-2f f1-2f)
47.654: (move f1-3f f1-2f)
48.880: (move f0-2f f0-1f)
48.881: (move f1-1f f0-1f)
49.171: (move f2-3f f1-3f)
49.512: (move f3-4f f3-3f)
49.601: (move f3-4f f3-3f)
49.610: (pickup f2-3f key2-2)
49.629: (move f2-3f f2-2f)
49.672: (move f2-3f f1-3f)
49.673: (move f2-3f f1-3f)
49.679: (putdown f0-2f key2-2)
49.699: (move f3-4f f3-3f)
49.709: (move f1-2f f0-2f)
49.716: (move f2-3f f1-3f)
49.755: (move f3-4f f3-3f)
49.757: (move f2-3f f3-3f)
49.760: (pickup f3-4f key3-1)
49.778: (move f3-3f f3-4f)
49.843: (move f3-3f f3-4f)
49.909: (pickup-and-loose f2-3f key2-2 key3-2)
49.973: (putdown f2-3f key3-2)
50.008: (pickup f2-3f key0-0)
50.028: (pickup-and-loose f3-4f key3-1 key0-0)
50.034: (pickup f3-3f key3-2)
50.035: (pickup f3-3f key3-2)
50.117: (pickup f3-3f key3-2)
50.118: (pickup f3-3f key3-2)
50.124: (move f1-3f f1-2f)
50.144: (move f1-2f f1-1f)
50.181: (move f2-3f f1-3f)
50.226: (putdown f3-4f key0-0)
50.252: (move f2-2f f2-1f)
50.260: (move f2-2f f2-1f)
50.266: (putdown f3-4f key3-2)
50.291: (move f2-2f f2-1f)
50.305: (move f2-2f f2-1f)
50.331: (move f2-3f f1-3f)
50.341: (move f2-2f f2-1f)
50.385: (pickup-and-loose f3-4f key3-1 key3-2)
50.386: (putdown f1-3f key0-0)
50.387: (move f2-4f f2-3f)
50.404: (pickup f1-1f key1-1)
50.404: (move f1-1f f1-0f)
50.405: (move f2-0f f1-0f)
50.430: (move f1-1f f1-2f)
50.430: (move f0-2f f1-2f)
50.490: (move f3-3f f2-3f)
50.490: (move f2-4f f2-3f)
50.515: (putdown f1-1f key2-2)
50.551: (move f1-2f f1-1f)
50.701: (move f1-1f f1-0f)
50.720: (move f3-2f f3-1f)
50.735: (pickup f2-3f key2-2)
50.782: (move f2-3f f3-3f)
50.782: (move f3-4f f3-3f)
50.847: (move f3-4f f2-4f)
50.883: (move f3-4f f3-5f)
50.883: (move f2-3f f1-3f)
50.889: (move f2-3f f2-2f)
50.889: (move f3-2f f2-2f)
50.892: (move f3-4f f2-4f)
50.937: (putdown f0-2f key0-0)
50.954: (move f1-3f f0-3f)
50.960: (move f1-2f f1-3f)
50.992: (move f1-3f f0-3f)
50.994: (move f3-4f f2-4f)
50.995: (move f1-3f f0-3f)
51.041: (move f3-4f f3-5f)
51.060: (pickup f3-4f key3-1)
51.064: (move f3-4f f3-3f)
51.074: (move f2-3f f3-3f)
51.087: (move f2-3f f3-3f)
51.131: (putdown f2-4f key3-1)
51.139: (move f2-3f f3-3f)
51.140: (pickup f3-4f key3-1)
47.638: (move f1-3f f1-2f)
47.639: (move f2-2f f1-2f)
48.779: (move f1-3f f1-2f)
48.814: (move f1-3f f1-2f)
48.839: (putdown f3-1f key3-2)
48.974: (move f2-3f f2-2f)
48.982: (pickup-and-loose f3-1f key1-2 key3-2)
49.216: (move f2-3f f2-2f)
49.530: (putdown f3-3f key3-1)
49.558: (move f3-4f f3-3f)
49.644: (move f3-4f f3-3f)
49.647: (move f0-3f f0-2f)
49.649: (move f1-2f f0-2f)
49.667: (pickup f1-3f key0-0)
49.672: (move f0-3f f0-2f)
49.672: (move f1-2f f0-2f)
49.675: (move f2-3f f1-3f)
49.710: (move f2-3f f2-2f)
49.721: (move f2-3f f3-3f)
49.722: (move f2-3f f1-3f)
49.744: (move f3-4f f3-3f)
49.775: (move f1-2f f0-2f)
49.777: (move f0-3f f0-2f)
49.802: (move f1-1f f0-1f)
49.808: (move f2-3f f1-3f)
49.821: (putdown f1-3f key3-2)
49.834: (pickup-and-loose f3-3f key3-2 key3-1)
49.875: (move f0-2f f0-1f)
49.906: (pickup f3-3f key3-2)
49.916: (pickup-and-loose f3-4f key3-1 key0-0)
49.966: (pickup f3-3f key3-2)
49.997: (pickup-and-loose f3-4f key3-1 key0-0)
49.998: (move f2-3f f3-3f)
50.031: (putdown f0-1f key0-0)
50.040: (pickup f3-3f key3-2)
50.062: (move f1-3f f1-2f)
50.071: (move f1-3f f1-2f)
50.076: (move f3-4f f3-3f)
50.116: (putdown f3-4f key0-0)
50.147: (pickup-and-loose f0-1f key1-1 key0-0)
50.154: (move f3-3f f2-3f)
50.166: (move f1-3f f1-2f)
50.186: (move f2-3f f1-3f)
50.197: (putdown f3-4f key0-0)
50.245: (move f2-3f f3-3f)
50.248: (move f1-2f f0-2f)
50.271: (move f2-2f f2-1f)
50.335: (putdown f1-3f key0-0)
50.339: (move f0-1f f0-0f)
50.339: (putdown f1-3f key0-0)
50.340: (move f1-0f f0-0f)
50.382: (putdown f1-2f key2-2)
50.384: (putdown f1-3f key0-0)
50.392: (move f2-2f f1-2f)
50.393: (move f1-3f f1-2f)
50.393: (move f0-2f f1-2f)
50.414: (putdown f1-2f key0-0)
50.418: (move f1-1f f1-2f)
50.535: (pickup f3-3f key3-2)
50.548: (putdown f1-0f key2-2)
50.554: (move f1-1f f1-0f)
50.562: (putdown f2-3f key3-1)
50.572: (move f2-3f f3-3f)
50.598: (move f1-1f f1-0f)
50.652: (move f3-4f f2-4f)
50.663: (move f3-4f f3-3f)
50.714: (move f3-3f f2-3f)
50.729: (move f2-4f f2-3f)
50.730: (move f3-3f f2-3f)
50.758: (move f2-4f f2-3f)
50.768: (move f3-4f f2-4f)
50.800: (move f2-3f f1-3f)
50.801: (move f1-2f f1-3f)
50.845: (move f2-3f f3-3f)
50.895: (move f1-3f f2-3f)
50.927: (move f2-3f f2-4f)
50.930: (move f1-2f f1-1f)
50.944: (move f3-4f f3-3f)
50.982: (move f3-4f f2-4f)
50.984: (move f3-3f f2-3f)
47.326: (move f3-1f f3-2f)
47.616: (move f3-1f f3-2f)
47.628: (move f2-2f f1-2f)
47.631: (move f1-3f f1-2f)
48.240: (move f2-2f f1-2f)
48.241: (move f1-3f f1-2f)
48.323: (move f2-2f f1-2f)
48.324: (move f1-3f f1-2f)
48.743: (move f3-1f f2-1f)
48.800: (move f1-3f f1-2f)
48.837: (move f1-3f f1-2f)
48.847: (move f1-3f f1-2f)
48.951: (move f1-1f f0-1f)
48.951: (move f0-2f f0-1f)
49.018: (move f3-1f f2-1f)
49.050: (putdown f2-2f key2-2)
49.365: (move f1-3f f1-2f)
49.465: (move f3-3f f2-3f)
49.471: (move f3-4f f3-3f)
49.481: (move f2-3f f2-2f)
49.527: (move f3-4f f3-3f)
49.558: (move f3-4f f3-3f)
49.574: (putdown f3-3f key3-1)
49.590: (move f3-3f f3-4f)
49.615: (move f3-4f f3-3f)
49.652: (move f1-2f f0-2f)
49.683: (putdown f1-3f key2-2)
49.728: (move f1-2f f0-2f)
49.733: (move f1-2f f0-2f)
49.760: (move f0-1f f0-2f)
49.761: (move f1-2f f0-2f)
49.772: (move f2-3f f1-3f)
49.795: (move f1-2f f0-2f)
49.830: (pickup f2-3f key0-0)
49.890: (pickup-and-loose f3-3f key3-2 key3-1)
49.913: (putdown f3-3f key3-1)
49.944: (move f3-3f f3-2f)
49.961: (pickup f3-3f key3-2)
49.965: (pickup-and-loose f3-3f key0-0 key3-1)
49.989: (move f1-3f f2-3f)
50.006: (pickup f3-3f key3-2)
50.056: (move f2-3f f1-3f)
50.083: (move f3-3f f3-2f)
50.099: (move f2-3f f1-3f)
50.128: (move f1-2f f1-1f)
50.140: (pickup f3-3f key0-0)
50.144: (move f1-3f f1-2f)
50.146: (move f1-3f f1-2f)
50.157: (putdown f3-3f key2-2)
50.209: (move f3-3f f2-3f)
50.222: (pickup-and-loose f3-3f key0-0 key2-2)
50.229: (move f2-2f f2-1f)
50.236: (move f1-2f f1-1f)
50.320: (move f3-3f f3-4f)
50.336: (pickup f3-3f key0-0)
50.352: (pickup-and-loose f3-3f key3-2 key2-2)
50.359: (move f1-2f f0-2f)
50.360: (move f1-2f f0-2f)
50.366: (move f1-2f f0-2f)
50.379: (putdown f1-2f key0-0)
50.385: (putdown f1-2f key0-0)
50.385: (move f1-1f f1-0f)
50.394: (putdown f1-3f key0-0)
50.396: (pickup-and-loose f3-3f key3-2 key3-1)
50.468: (move f2-2f f3-2f)
50.468: (move f3-3f f3-2f)
50.473: (putdown f1-2f key0-0)
50.502: (move f2-3f f1-3f)
50.557: (move f1-2f f1-1f)
50.567: (move f1-2f f1-1f)
50.575: (move f1-0f f1-1f)
50.597: (move f2-3f f1-3f)
50.625: (move f1-2f f1-1f)
50.627: (move f0-1f f1-1f)
50.653: (move f3-3f f3-2f)
50.654: (move f2-2f f3-2f)
50.659: (pickup f2-3f key1-1)
50.669: (putdown f1-2f key3-2)
50.703: (move f3-3f f3-4f)
50.717: (putdown f3-3f key3-1)
47.029: (move f2-1f f2-2f)
47.029: (move f3-2f f2-2f)
47.256: (putdown f3-2f key1-2)
47.390: (move f3-2f f3-3f)
47.426: (move f3-2f f2-2f)
47.426: (move f2-1f f2-2f)
47.523: (move f2-2f f1-2f)
47.523: (move f1-3f f1-2f)
47.569: (move f3-2f f3-3f)
48.246: (putdown f1-2f key2-2)
48.301: (move f2-2f f1-2f)
48.338: (move f1-3f f1-2f)
48.541: (putdown f2-1f key1-2)
48.809: (move f1-3f f1-2f)
48.891: (move f2-3f f2-2f)
48.933: (move f1-3f f1-2f)
48.953: (move f0-2f f0-1f)
49.067: (move f0-2f f0-1f)
49.092: (move f1-3f f1-2f)
49.131: (move f0-2f f0-1f)
49.452: (pickup-and-loose f2-3f key2-2 key3-1)
49.486: (putdown f3-3f key3-1)
49.531: (putdown f2-3f key3-1)
49.543: (putdown f3-3f key3-1)
49.595: (move f2-3f f1-3f)
49.599: (move f2-1f f1-1f)
49.602: (move f2-1f f1-1f)
49.613: (pickup-and-loose f3-4f key3-1 key2-2)
49.643: (putdown f3-4f key2-2)
49.649: (move f3-3f f2-3f)
49.676: (move f1-2f f0-2f)
49.682: (move f1-2f f0-2f)
49.697: (move f1-2f f0-2f)
49.715: (move f1-2f f0-2f)
49.730: (move f1-2f f0-2f)
49.734: (move f1-2f f0-2f)
49.747: (move f0-2f f0-1f)
49.748: (move f1-1f f0-1f)
49.781: (move f1-2f f0-2f)
49.791: (pickup-and-loose f3-3f key3-2 key3-1)
49.837: (move f1-1f f0-1f)
49.862: (pickup-and-loose f3-3f key3-2 key3-1)
49.864: (pickup f3-3f key3-2)
49.881: (move f3-3f f3-4f)
49.896: (putdown f3-2f key3-1)
49.933: (pickup f3-3f key3-2)
49.989: (putdown f1-3f key3-1)
50.001: (move f2-2f f2-3f)
50.015: (move f1-3f f2-3f)
50.032: (pickup f3-4f key0-0)
50.094: (putdown f0-1f key0-0)
50.095: (move f3-3f f2-3f)
50.108: (move f3-3f f3-2f)
50.119: (move f2-1f f2-0f)
50.139: (move f1-2f f1-1f)
50.144: (move f2-2f f2-1f)
50.145: (move f1-0f f2-0f)
50.163: (move f1-2f f1-1f)
50.210: (pickup-and-loose f0-1f key1-1 key0-0)
50.245: (move f1-2f f1-1f)
50.273: (move f3-3f f2-3f)
50.290: (move f1-2f f0-2f)
50.313: (putdown f2-3f key0-0)
50.338: (move f3-3f f3-4f)
50.349: (move f1-2f f0-2f)
50.353: (move f1-2f f0-2f)
50.373: (move f3-3f f3-4f)
50.388: (move f2-1f f2-0f)
50.409: (move f0-1f f0-0f)
50.410: (move f1-0f f0-0f)
50.416: (move f1-2f f0-2f)
50.439: (move f3-3f f2-3f)
50.450: (putdown f1-2f key0-0)
50.450: (move f1-1f f1-2f)
50.457: (putdown f1-2f key0-0)
50.467: (move f1-1f f1-0f)
50.500: (putdown f3-2f key2-2)
50.504: (move f3-2f f4-2f)
50.535: (move f1-2f f0-2f)
50.545: (move f3-2f f4-2f)
45.244: (move f2-2f f2-3f)
45.244: (move f3-3f f2-3f)
45.261: (move f3-3f f3-4f)
45.491: (move f1-1f f1-2f)
45.492: (move f2-2f f1-2f)
45.497: (move f2-2f f2-3f)
45.497: (move f3-3f f2-3f)
45.601: (move f3-3f f3-4f)
45.889: (move f1-1f f1-2f)
45.889: (move f2-2f f1-2f)
46.656: (pickup-and-loose f3-3f key0-0 key1-2)
46.944: (pickup f3-3f key0-0)
47.045: (putdown f2-2f key1-2)
47.229: (move f1-1f f0-1f)
47.270: (move f2-1f f2-2f)
47.291: (move f3-2f f2-2f)
47.294: (putdown f3-3f key1-2)
47.440: (move f1-1f f0-1f)
47.482: (move f3-2f f3-3f)
48.695: (move f2-3f f2-2f)
48.751: (move f4-2f f4-3f)
48.754: (move f3-3f f4-3f)
48.840: (move f2-3f f2-2f)
48.843: (move f3-3f f4-3f)
48.845: (move f4-2f f4-3f)
48.944: (move f2-1f f3-1f)
48.997: (move f3-2f f3-1f)
49.062: (move f0-2f f0-1f)
49.123: (move f1-2f f2-2f)
49.161: (move f0-2f f0-1f)
49.177: (move f2-3f f2-2f)
49.181: (move f1-2f f2-2f)
49.215: (move f2-3f f2-2f)
49.242: (move f3-2f f2-2f)
49.362: (putdown f1-1f key1-2)
49.502: (move f2-1f f1-1f)
49.599: (pickup f2-3f key2-2)
49.623: (move f2-3f f2-2f)
49.641: (move f1-2f f0-2f)
49.670: (putdown f2-2f key3-2)
49.678: (move f0-1f f0-2f)
49.678: (move f1-2f f0-2f)
49.716: (move f1-2f f1-3f)
49.724: (move f1-2f f0-2f)
49.730: (move f1-2f f0-2f)
49.736: (move f1-2f f0-2f)
49.740: (move f0-2f f0-1f)
49.772: (pickup f2-3f key3-2)
49.775: (move f2-3f f1-3f)
49.778: (move f2-3f f3-3f)
49.797: (pickup f2-3f key3-2)
49.814: (move f1-2f f1-3f)
49.816: (move f2-3f f1-3f)
49.817: (move f0-2f f0-1f)
49.819: (move f1-2f f0-2f)
49.848: (move f1-2f f0-2f)
49.863: (pickup f2-3f key3-2)
49.896: (move f0-2f f0-1f)
49.948: (move f1-3f f1-2f)
49.971: (putdown f2-0f key1-2)
49.997: (move f2-1f f2-0f)
50.042: (move f3-2f f3-3f)
50.060: (pickup f3-4f key0-0)
50.109: (putdown f0-1f key0-0)
50.123: (move f2-3f f1-3f)
50.148: (pickup f1-2f key0-0)
50.195: (move f2-3f f3-3f)
50.200: (pickup f3-4f key3-2)
50.201: (putdown f4-2f key1-2)
50.208: (move f2-3f f3-3f)
50.217: (putdown f0-1f key0-0)
50.224: (pickup-and-loose f0-1f key1-1 key0-0)
50.228: (move f3-2f f3-3f)
50.256: (putdown f1-3f key0-0)
50.258: (putdown f0-1f key0-0)
50.260: (move f1-2f f1-1f)
50.271: (move f3-3f f3-4f)
50.313: (move f1-2f f1-1f)
50.333: (pickup-and-loose f0-1f key1-1 key0-0)
50.336: (move f1-2f f1-1f)
44.397: (move f3-3f f2-3f)
44.405: (move f3-3f f2-3f)
44.460: (move f2-3f f1-3f)
44.460: (move f1-2f f1-3f)
44.490: (move f3-3f f3-4f)
44.503: (move f3-3f f3-4f)
44.864: (move f2-3f f1-3f)
44.864: (move f1-2f f1-3f)
45.179: (pickup-and-loose f2-3f key2-2 key1-2)
45.212: (pickup-and-loose f3-4f key3-1 key1-2)
45.282: (putdown f2-3f key1-2)
45.342: (putdown f3-4f key1-2)
45.376: (move f2-2f f2-3f)
45.409: (move f3-3f f2-3f)
45.414: (pickup f2-3f key2-2)
45.476: (move f3-3f f2-3f)
45.477: (move f2-2f f2-3f)
45.491: (move f2-2f f2-3f)
45.500: (move f3-3f f3-4f)
45.501: (pickup f3-4f key3-1)
45.592: (move f3-3f f3-4f)
45.601: (putdown f1-2f key1-2)
45.733: (move f3-4f f3-5f)
45.734: (move f1-1f f1-2f)
45.801: (move f2-2f f1-2f)
45.888: (move f2-2f f1-2f)
45.913: (move f2-2f f1-2f)
45.914: (move f1-1f f1-2f)
46.100: (move f3-4f f3-5f)
46.517: (move f0-1f f0-2f)
46.517: (move f1-2f f0-2f)
46.579: (move f1-2f f0-2f)
46.579: (move f0-1f f0-2f)
46.652: (move f3-4f f2-4f)
46.652: (move f2-3f f2-4f)
46.981: (pickup f3-3f key0-0)
47.070: (move f2-3f f2-4f)
47.070: (move f3-4f f2-4f)
47.180: (move f1-1f f0-1f)
47.215: (move f1-1f f0-1f)
47.255: (putdown f0-1f key1-2)
47.406: (move f2-2f f3-2f)
47.406: (pickup f0-1f key1-1)
47.422: (move f4-2f f3-2f)
47.439: (move f2-2f f3-2f)
47.439: (move f3-1f f3-2f)
47.439: (pickup-and-loose f0-1f key1-1 key1-2)
47.444: (move f3-3f f3-2f)
47.622: (move f2-2f f1-2f)
47.623: (move f1-3f f1-2f)
47.850: (move f4-3f f4-4f)
47.850: (move f3-4f f4-4f)
48.059: (move f4-3f f4-4f)
48.059: (move f3-4f f4-4f)
48.206: (move f4-3f f5-3f)
48.281: (move f4-3f f5-3f)
48.353: (move f2-2f f1-2f)
48.401: (move f2-2f f1-2f)
48.402: (move f1-3f f1-2f)
48.593: (move f3-3f f3-2f)
48.598: (putdown f4-3f key1-2)
48.672: (move f1-3f f1-2f)
48.720: (move f3-3f f3-2f)
48.721: (move f1-1f f2-1f)
48.733: (move f3-3f f4-3f)
48.783: (move f4-2f f4-3f)
48.811: (move f2-2f f2-1f)
48.823: (move f3-3f f4-3f)
48.831: (move f0-1f f0-0f)
48.902: (move f2-0f f2-1f)
48.912: (move f3-1f f2-1f)
48.913: (move f2-2f f2-1f)
48.975: (move f2-3f f1-3f)
48.979: (move f0-1f f0-0f)
49.082: (move f2-3f f1-3f)
49.108: (move f2-3f f1-3f)
49.466: (putdown f2-2f key3-2)
49.593: (putdown f2-2f key3-2)
49.746: (move f1-2f f1-3f)
49.896: (move f0-2f f0-1f)
44.525: (move f3-3f f2-3f)
44.575: (putdown f1-3f key1-2)
44.600: (move f2-3f f1-3f)
44.620: (move f3-3f f3-4f)
44.728: (move f2-3f f1-3f)
44.755: (move f1-2f f1-3f)
44.807: (move f1-2f f1-3f)
44.808: (pickup-and-loose f2-3f key2-2 key0-0)
44.815: (move f2-3f f1-3f)
44.822: (pickup-and-loose f2-3f key2-2 key0-0)
44.851: (move f2-3f f1-3f)
44.852: (move f1-2f f1-3f)
44.866: (putdown f2-3f key0-0)
44.880: (putdown f2-3f key0-0)
44.888: (move f2-3f f1-3f)
44.889: (move f1-2f f1-3f)
44.895: (move f2-3f f1-3f)
44.896: (move f1-2f f1-3f)
44.912: (pickup-and-loose f3-4f key3-1 key0-0)
44.930: (pickup-and-loose f3-4f key3-1 key0-0)
44.956: (move f2-3f f1-3f)
45.067: (putdown f3-4f key0-0)
45.085: (putdown f3-4f key0-0)
45.292: (pickup f2-3f key2-2)
45.325: (pickup f2-3f key2-2)
45.401: (pickup f3-4f key3-1)
45.403: (pickup f2-3f key2-2)
45.409: (pickup f2-3f key2-2)
45.498: (pickup f3-4f key3-1)
45.582: (move f3-4f f3-5f)
45.722: (move f3-4f f3-5f)
45.793: (putdown f3-5f key1-2)
46.047: (move f3-4f f3-5f)
46.084: (move f3-4f f3-5f)
46.198: (move f3-4f f3-5f)
46.241: (move f3-5f f3-6f)
46.314: (putdown f0-2f key1-2)
46.401: (move f1-2f f0-2f)
46.401: (move f0-1f f0-2f)
46.481: (move f1-2f f0-2f)
46.481: (move f1-2f f0-2f)
46.514: (move f0-1f f0-2f)
46.536: (move f1-2f f0-2f)
46.551: (move f1-2f f0-2f)
46.551: (move f0-1f f0-2f)
46.576: (move f0-1f f0-2f)
46.592: (move f3-4f f2-4f)
46.608: (move f0-1f f0-2f)
46.664: (move f3-5f f3-6f)
46.697: (move f3-4f f2-4f)
46.708: (move f4-4f f4-5f)
46.708: (move f3-5f f4-5f)
46.816: (putdown f2-4f key1-2)
46.835: (move f3-4f f2-4f)
46.836: (move f2-3f f2-4f)
46.849: (move f2-3f f2-4f)
46.874: (move f2-3f f2-2f)
46.874: (move f3-2f f2-2f)
46.880: (move f4-4f f4-5f)
46.880: (move f3-5f f4-5f)
46.932: (move f2-3f f2-4f)
46.934: (move f2-3f f1-3f)
46.972: (move f2-3f f1-3f)
47.021: (move f3-2f f2-2f)
47.021: (move f2-3f f2-2f)
47.049: (move f2-3f f2-4f)
47.075: (move f3-4f f2-4f)
47.075: (move f2-3f f2-4f)
47.077: (move f2-3f f2-4f)
47.122: (move f2-3f f2-2f)
47.177: (move f2-3f f2-4f)
47.180: (move f3-4f f2-4f)
47.180: (move f2-3f f2-2f)
47.181: (move f3-4f f3-3f)
47.197: (move f3-4f f3-3f)
47.228: (move f2-3f f3-3f)
47.229: (move f2-3f f3-3f)
47.230: (move f1-2f f2-2f)
47.255: (move f3-2f f2-2f)
47.256: (move f2-3f f2-2f)
44.554: (move f2-3f f1-3f)
44.595: (move f2-3f f1-3f)
44.632: (move f2-3f f1-3f)
44.638: (putdown f1-3f key2-2)
44.645: (move f2-3f f1-3f)
44.766: (putdown f1-3f key2-2)
44.925: (pickup-and-loose f2-3f key2-2 key0-0)
44.986: (putdown f2-3f key0-0)
45.041: (move f3-3f f2-3f)
45.041: (move f2-4f f2-3f)
45.042: (pickup-and-loose f3-4f key3-1 key0-0)
45.092: (move f2-4f f2-3f)
45.093: (move f3-3f f2-3f)
45.196: (putdown f3-4f key0-0)
45.363: (move f3-3f f3-4f)
45.364: (move f2-4f f3-4f)
45.379: (move f1-3f f2-3f)
45.400: (move f3-3f f3-4f)
45.403: (move f2-4f f3-4f)
45.455: (move f2-4f f2-3f)
45.458: (move f2-2f f2-3f)
45.460: (move f1-3f f2-3f)
45.465: (move f3-5f f3-4f)
45.489: (move f1-3f f2-3f)
45.493: (move f0-2f f1-2f)
45.496: (move f2-4f f2-3f)
45.535: (move f3-4f f3-5f)
45.544: (move f3-4f f3-3f)
45.549: (move f0-2f f1-2f)
45.553: (move f2-4f f3-4f)
45.560: (move f2-4f f3-4f)
45.562: (move f2-4f f3-4f)
45.575: (move f3-4f f3-5f)
45.602: (move f2-4f f3-4f)
45.712: (move f2-2f f1-2f)
45.712: (move f1-3f f1-2f)
45.742: (putdown f3-5f key3-1)
45.763: (move f2-2f f1-2f)
45.766: (move f1-3f f1-2f)
45.787: (move f2-3f f3-3f)
45.789: (move f0-2f f1-2f)
45.802: (move f1-3f f1-2f)
45.833: (move f2-3f f2-2f)
45.834: (move f1-3f f1-2f)
45.834: (move f2-2f f1-2f)
45.848: (move f0-2f f1-2f)
45.865: (move f3-4f f3-3f)
45.877: (putdown f3-5f key3-1)
45.923: (move f3-4f f3-3f)
45.923: (move f1-3f f1-2f)
45.999: (move f2-3f f2-2f)
46.033: (move f2-3f f3-3f)
46.034: (unlock f3-6f f4-6f key1-2 shape1)
46.034: (move f2-3f f2-2f)
46.162: (move f2-3f f3-3f)
46.198: (move f2-3f f2-2f)
46.235: (move f3-4f f3-3f)
46.262: (move f2-2f f1-2f)
46.263: (move f1-3f f1-2f)
46.275: (move f1-3f f1-2f)
46.275: (move f2-2f f1-2f)
46.314: (putdown f0-2f key1-1)
46.345: (putdown f0-2f key1-1)
46.369: (move f3-4f f2-4f)
46.390: (move f3-5f f3-6f)
46.406: (move f3-4f f4-4f)
46.413: (move f2-3f f3-3f)
46.465: (move f3-4f f4-4f)
46.512: (putdown f3-6f key1-2)
46.556: (move f3-4f f4-4f)
46.602: (move f3-4f f2-4f)
46.616: (move f3-4f f4-4f)
46.617: (move f2-3f f2-4f)
46.629: (move f2-3f f1-3f)
46.637: (move f3-5f f4-5f)
46.646: (move f3-5f f3-6f)
46.659: (move f3-5f f3-6f)
46.673: (move f2-3f f1-3f)
46.679: (putdown f4-5f key1-2)
46.730: (unlock f4-5f f4-6f key1-2 shape1)
44.418: (move f2-3f f1-3f)
44.422: (move f1-2f f1-3f)
44.436: (move f2-3f f1-3f)
44.460: (move f1-2f f1-3f)
44.593: (putdown f1-3f key2-2)
44.633: (putdown f1-3f key2-2)
44.664: (putdown f1-3f key2-2)
44.669: (putdown f1-3f key2-2)
44.810: (move f2-3f f1-3f)
44.825: (move f1-2f f1-3f)
44.880: (move f1-2f f1-3f)
44.886: (move f2-3f f1-3f)
45.006: (move f2-4f f2-3f)
45.080: (move f2-4f f2-3f)
45.152: (pickup-and-loose f2-3f key2-2 key3-1)
45.200: (pickup-and-loose f2-3f key2-2 key3-1)
45.257: (putdown f2-3f key3-1)
45.299: (move f2-4f f3-4f)
45.300: (pickup-and-loose f3-4f key3-1 key2-2)
45.300: (pickup f2-3f key2-2)
45.306: (putdown f2-3f key3-1)
45.334: (move f1-3f f2-3f)
45.338: (pickup-and-loose f3-4f key3-1 key2-2)
45.370: (pickup f2-3f key2-2)
45.372: (pickup f3-4f key3-1)
45.377: (pickup f2-3f key2-2)
45.407: (pickup f2-3f key2-2)
45.413: (pickup f2-3f key2-2)
45.423: (putdown f3-4f key2-2)
45.442: (move f3-5f f3-4f)
45.459: (pickup f3-4f key3-1)
45.460: (pickup f3-4f key3-1)
45.461: (putdown f3-4f key2-2)
45.464: (pickup f3-4f key3-1)
45.502: (pickup f3-4f key3-1)
45.576: (move f1-3f f2-3f)
45.592: (move f3-6f f3-5f)
45.592: (move f4-5f f3-5f)
45.593: (move f1-3f f1-2f)
45.600: (putdown f1-2f key1-1)
45.605: (move f1-3f f1-2f)
45.624: (putdown f1-2f key1-1)
45.691: (putdown f3-5f key3-1)
45.719: (pickup-and-loose f3-3f key1-2 key3-1)
45.725: (move f1-3f f1-2f)
45.725: (move f1-3f f1-2f)
45.729: (move f3-5f f3-4f)
45.730: (putdown f3-5f key3-1)
45.734: (putdown f3-3f key3-1)
45.750: (putdown f1-2f key2-2)
45.789: (move f0-2f f1-2f)
45.804: (putdown f1-2f key2-2)
45.808: (putdown f2-2f key2-2)
45.811: (move f1-3f f1-2f)
45.829: (move f0-2f f1-2f)
45.840: (move f1-3f f1-2f)
45.855: (move f3-4f f3-3f)
45.892: (pickup-and-loose f3-3f key1-2 key2-2)
45.903: (pickup f3-3f key1-2)
45.926: (putdown f3-3f key2-2)
45.967: (move f3-4f f3-5f)
45.976: (move f3-4f f3-5f)
46.006: (putdown f2-2f key2-2)
46.010: (move f3-4f f3-5f)
46.022: (move f3-4f f3-5f)
46.038: (pickup f3-3f key1-2)
46.039: (putdown f3-6f key1-2)
46.040: (move f4-5f f3-5f)
46.043: (move f2-3f f2-2f)
46.051: (move f3-4f f3-5f)
46.052: (putdown f3-3f key3-1)
46.108: (move f3-6f f3-5f)
46.110: (move f2-3f f3-3f)
46.123: (move f3-4f f3-5f)
46.163: (move f3-4f f3-3f)
46.182: (move f1-3f f1-2f)
46.182: (move f2-2f f1-2f)
46.208: (move f2-3f f2-2f)
46.261: (putdown f3-3f key2-2)
46.317: (move f1-3f f1-2f)
44.313: (move f2-3f f1-3f)
44.371: (move f2-3f f1-3f)
44.442: (move f2-3f f1-3f)
44.502: (move f2-3f f1-3f)
44.539: (putdown f1-3f key1-1)
44.543: (move f2-3f f1-3f)
44.547: (move f2-3f f1-3f)
44.575: (putdown f1-3f key1-1)
44.622: (move f2-3f f1-3f)
