/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.705: (move f2-4f f3-4f)
32.707: (pickup f2-1f key1-1)
32.722: (move f2-2f f2-1f)
32.760: (move f2-1f f2-2f)
32.815: (move f3-4f f3-3f)
32.837: (pickup-and-loose f2-1f key1-1 key1-2)
32.874: (move f2-1f f2-2f)
32.904: (pickup-and-loose f2-1f key1-1 key1-3)
32.904: (pickup f2-1f key1-1)
32.924: (move f2-1f f2-2f)
32.955: (move f2-1f f2-2f)
32.979: (move f2-1f f2-2f)
33.005: (move f2-1f f2-2f)
33.019: (move f2-2f f1-2f)
33.106: (move f3-4f f3-5f)
33.108: (putdown f1-2f key3-2)
33.108: (move f2-5f f3-5f)
33.191: (move f1-1f f1-2f)
33.195: (move f2-4f f2-5f)
33.259: (move f3-4f f4-4f)
33.359: (move f1-1f f2-1f)
33.415: (move f2-1f f1-1f)
33.424: (move f2-1f f1-1f)
33.450: (putdown f2-1f key1-2)
33.484: (move f3-4f f3-5f)
33.489: (move f1-1f f2-1f)
33.557: (putdown f3-3f key1-2)
33.568: (move f2-2f f1-2f)
33.571: (move f1-1f f1-2f)
33.591: (move f2-2f f1-2f)
33.591: (move f1-1f f1-2f)
33.591: (move f1-1f f2-1f)
33.598: (move f1-1f f2-1f)
33.605: (move f3-4f f3-5f)
33.605: (move f3-4f f3-5f)
33.647: (putdown f3-4f key1-3)
33.673: (move f1-2f f1-1f)
33.694: (move f1-2f f1-3f)
33.700: (putdown f3-3f key1-3)
33.702: (move f1-1f f1-2f)
33.702: (move f2-2f f1-2f)
33.739: (putdown f2-2f key1-1)
33.751: (move f1-2f f1-3f)
33.754: (move f1-4f f1-3f)
33.762: (pickup-and-loose f2-2f key3-2 key1-1)
33.764: (move f1-4f f1-3f)
33.833: (move f2-1f f1-1f)
33.838: (putdown f1-1f key1-3)
33.853: (move f2-1f f3-1f)
33.855: (putdown f2-1f key1-3)
33.855: (putdown f2-1f key3-2)
33.862: (move f1-2f f1-3f)
33.867: (putdown f1-4f key1-3)
33.891: (move f2-4f f3-4f)
33.897: (pickup-and-loose f2-1f key3-2 key1-3)
33.919: (move f2-1f f3-1f)
33.923: (move f2-3f f2-2f)
33.931: (putdown f1-2f key3-2)
33.932: (putdown f1-2f key3-2)
33.937: (putdown f2-2f key1-1)
33.943: (move f2-2f f2-1f)
33.958: (putdown f3-1f key1-1)
33.960: (move f2-4f f2-5f)
33.964: (move f1-1f f2-1f)
31.110: (move f2-1f f1-1f)
31.222: (move f2-1f f1-1f)
31.223: (move f2-1f f1-1f)
31.268: (move f2-1f f1-1f)
32.224: (putdown f1-1f key1-1)
32.249: (putdown f1-1f key1-1)
32.277: (pickup-and-loose f1-1f key3-2 key1-1)
32.356: (putdown f1-1f key1-1)
32.365: (putdown f1-1f key1-1)
32.376: (putdown f1-1f key1-1)
32.387: (putdown f1-1f key1-1)
32.619: (move f1-4f f2-4f)
32.710: (pickup f2-1f key1-1)
32.776: (pickup f2-1f key1-1)
32.780: (move f3-4f f3-3f)
32.807: (move f1-2f f1-1f)
32.807: (move f2-1f f1-1f)
32.850: (move f2-1f f1-1f)
32.853: (move f2-1f f1-1f)
32.874: (move f2-1f f2-2f)
32.876: (pickup f2-1f key1-1)
32.879: (pickup f2-1f key1-1)
32.884: (move f2-1f f1-1f)
32.888: (move f2-1f f1-1f)
32.936: (move f2-1f f2-2f)
32.939: (move f2-1f f2-2f)
32.988: (pickup-and-loose f1-1f key1-3 key1-1)
32.995: (move f2-1f f2-2f)
33.023: (pickup-and-loose f1-1f key1-2 key1-1)
33.035: (pickup-and-loose f1-1f key1-2 key1-1)
33.044: (move f2-5f f3-5f)
33.046: (move f3-4f f3-5f)
33.189: (move f1-3f f1-2f)
33.214: (move f3-4f f4-4f)
33.261: (pickup-and-loose f4-4f key1-2 key1-3)
33.376: (putdown f3-3f key1-3)
33.426: (pickup f1-1f key1-2)
33.429: (pickup-and-loose f1-1f key1-2 key1-3)
33.450: (move f2-2f f1-2f)
33.450: (move f1-1f f1-2f)
33.457: (move f2-2f f1-2f)
33.457: (move f1-1f f1-2f)
33.462: (putdown f1-3f key1-3)
33.483: (move f3-4f f3-5f)
33.486: (move f1-2f f1-1f)
33.488: (move f3-4f f3-5f)
33.490: (move f1-1f f1-2f)
33.492: (move f2-2f f1-2f)
33.530: (pickup f2-1f key3-2)
33.531: (move f1-1f f2-1f)
33.550: (putdown f3-4f key1-2)
33.554: (move f1-1f f1-2f)
33.554: (move f2-2f f1-2f)
33.570: (move f2-2f f1-2f)
33.571: (move f1-1f f1-2f)
33.619: (move f1-1f f1-2f)
33.619: (move f2-2f f1-2f)
33.620: (putdown f2-2f key1-1)
33.642: (putdown f1-1f key3-2)
33.646: (pickup-and-loose f2-2f key3-2 key1-1)
33.704: (putdown f1-3f key3-2)
33.717: (move f1-2f f1-3f)
33.736: (move f1-3f f1-4f)
33.747: (putdown f1-1f key1-3)
33.759: (putdown f1-3f key3-2)
33.770: (putdown f2-2f key1-1)
33.791: (pickup-and-loose f2-2f key3-2 key1-1)
33.791: (move f1-2f f1-3f)
33.823: (move f1-2f f1-1f)
33.827: (putdown f1-1f key1-3)
33.832: (move f2-1f f1-1f)
33.862: (putdown f2-2f key1-1)
33.888: (putdown f2-2f key1-1)
33.893: (putdown f2-1f key1-3)
33.895: (move f2-1f f2-2f)
33.912: (pickup-and-loose f2-2f key3-2 key1-1)
33.915: (move f1-3f f1-2f)
33.918: (move f3-4f f2-4f)
33.937: (move f2-4f f3-4f)
33.938: (putdown f3-1f key1-1)
31.151: (move f2-1f f1-1f)
31.242: (move f2-1f f1-1f)
31.284: (move f2-1f f1-1f)
31.335: (move f2-1f f1-1f)
32.206: (putdown f1-1f key1-1)
32.292: (putdown f1-1f key1-1)
32.329: (move f4-4f f3-4f)
32.334: (putdown f1-1f key1-1)
32.376: (putdown f1-1f key1-1)
32.441: (move f1-4f f2-4f)
32.775: (move f2-1f f1-1f)
32.776: (putdown f1-1f key3-2)
32.931: (pickup-and-loose f2-2f key1-1 key3-2)
32.966: (pickup-and-loose f1-4f key1-3 key3-2)
32.989: (pickup-and-loose f1-1f key1-3 key1-1)
32.989: (pickup-and-loose f1-1f key1-2 key1-1)
33.023: (pickup-and-loose f1-1f key1-3 key1-1)
33.030: (move f2-1f f2-2f)
33.035: (move f2-1f f2-2f)
33.083: (move f2-1f f2-2f)
33.086: (move f2-1f f2-2f)
33.159: (move f1-3f f1-2f)
33.210: (move f3-4f f2-4f)
33.229: (putdown f1-2f key1-3)
33.250: (move f1-3f f1-2f)
33.280: (move f1-1f f1-2f)
33.282: (putdown f3-3f key1-2)
33.388: (move f1-2f f1-1f)
33.424: (move f1-1f f1-2f)
33.424: (pickup f1-1f key1-3)
33.424: (move f2-2f f1-2f)
33.449: (move f1-1f f2-1f)
33.450: (move f2-2f f1-2f)
33.450: (move f1-1f f1-2f)
33.478: (move f1-1f f1-2f)
33.478: (move f2-2f f1-2f)
33.485: (move f1-1f f2-1f)
33.494: (move f1-2f f1-1f)
33.505: (move f1-1f f2-1f)
33.550: (move f1-1f f2-1f)
33.559: (move f1-1f f1-2f)
33.560: (move f2-2f f1-2f)
33.610: (move f1-3f f1-2f)
33.668: (putdown f1-4f key3-2)
33.692: (move f1-3f f1-4f)
33.711: (move f1-3f f1-4f)
33.741: (move f1-1f f2-1f)
33.770: (putdown f2-2f key1-1)
33.791: (pickup-and-loose f2-2f key3-2 key1-1)
33.794: (putdown f2-2f key1-1)
33.818: (pickup-and-loose f2-2f key3-2 key1-1)
33.873: (move f1-1f f2-1f)
33.874: (putdown f2-2f key3-2)
33.883: (move f2-1f f3-1f)
33.890: (putdown f2-2f key1-1)
33.894: (move f1-1f f1-2f)
33.937: (move f2-2f f1-2f)
33.944: (move f2-1f f2-2f)
33.948: (move f2-1f f3-1f)
33.951: (move f2-1f f3-1f)
33.969: (putdown f2-2f key1-1)
33.984: (move f1-1f f1-2f)
33.990: (move f2-2f f2-1f)
33.993: (pickup-and-loose f2-2f key3-2 key1-1)
34.017: (move f2-2f f1-2f)
34.035: (move f2-1f f3-1f)
34.037: (move f2-2f f2-1f)
34.047: (move f1-1f f1-2f)
34.062: (pickup f3-1f key0-3)
34.066: (move f1-1f f1-2f)
34.067: (move f2-2f f1-2f)
34.067: (move f3-3f f3-2f)
34.071: (move f2-2f f1-2f)
34.090: (move f1-3f f2-3f)
34.093: (move f2-2f f1-2f)
34.098: (move f1-1f f1-2f)
34.110: (move f3-3f f3-4f)
34.141: (pickup f1-2f key1-3)
34.143: (move f1-1f f1-2f)
34.169: (move f2-2f f1-2f)
32.263: (putdown f1-1f key1-1)
32.270: (putdown f1-1f key1-1)
32.299: (pickup-and-loose f1-1f key3-2 key1-1)
32.333: (putdown f1-1f key1-1)
32.338: (putdown f1-1f key1-1)
32.340: (putdown f2-4f key3-2)
32.350: (move f1-4f f2-4f)
32.386: (move f1-4f f2-4f)
32.464: (move f1-4f f2-4f)
32.597: (move f3-4f f2-4f)
32.686: (move f1-4f f2-4f)
32.749: (pickup f2-1f key1-1)
32.781: (pickup f2-1f key1-1)
32.801: (pickup f2-1f key1-1)
32.811: (pickup-and-loose f2-1f key1-1 key1-2)
32.813: (move f1-2f f1-1f)
32.815: (move f3-4f f3-3f)
32.819: (move f1-2f f1-1f)
32.907: (move f2-2f f2-1f)
32.915: (move f2-1f f1-1f)
32.920: (pickup-and-loose f2-1f key1-1 key1-2)
32.921: (pickup f2-1f key1-1)
32.986: (pickup f1-4f key1-3)
33.107: (move f3-4f f3-5f)
33.129: (putdown f1-2f key1-2)
33.130: (move f2-3f f2-4f)
33.137: (move f1-2f f1-1f)
33.293: (move f1-2f f1-1f)
33.294: (move f1-2f f1-1f)
33.325: (move f1-1f f2-1f)
33.402: (putdown f2-1f key1-2)
33.418: (move f1-2f f1-1f)
33.522: (move f2-2f f1-2f)
33.538: (move f1-1f f1-2f)
33.539: (move f2-2f f1-2f)
33.607: (move f2-2f f1-2f)
33.608: (move f1-1f f1-2f)
33.608: (move f1-2f f1-1f)
33.647: (putdown f3-4f key1-2)
33.676: (move f3-4f f2-4f)
33.688: (move f2-2f f1-2f)
33.689: (move f1-1f f1-2f)
33.718: (move f2-2f f1-2f)
33.719: (move f1-1f f1-2f)
33.723: (move f1-4f f1-3f)
33.731: (move f2-2f f2-1f)
33.742: (move f1-1f f2-1f)
33.743: (pickup-and-loose f2-1f key1-3 key1-2)
33.768: (move f1-2f f1-3f)
33.773: (move f1-4f f1-3f)
33.775: (move f1-2f f1-3f)
33.854: (move f2-2f f2-1f)
33.864: (move f1-1f f2-1f)
33.896: (move f1-2f f1-1f)
33.904: (pickup f1-2f key3-2)
33.910: (move f3-3f f3-4f)
33.930: (putdown f2-1f key3-2)
33.931: (putdown f1-2f key3-2)
33.935: (move f2-2f f1-2f)
33.942: (move f2-2f f2-1f)
33.985: (putdown f3-1f key1-1)
33.997: (move f1-2f f1-3f)
34.003: (putdown f2-2f key1-1)
34.037: (putdown f3-1f key1-1)
34.044: (putdown f3-1f key1-1)
34.045: (move f1-2f f1-1f)
34.048: (putdown f1-2f key3-2)
34.048: (putdown f2-2f key1-1)
34.059: (putdown f2-2f key1-1)
34.060: (move f1-1f f1-2f)
34.063: (move f2-2f f1-2f)
34.068: (pickup f1-2f key1-2)
34.077: (putdown f2-2f key1-1)
34.088: (pickup-and-loose f3-1f key0-3 key1-1)
34.090: (move f2-2f f1-2f)
34.093: (putdown f1-2f key3-2)
34.096: (pickup f1-2f key1-2)
34.096: (move f2-2f f1-2f)
34.098: (move f1-1f f1-2f)
34.111: (pickup f1-2f key1-2)
31.166: (move f1-2f f1-1f)
31.166: (move f2-1f f1-1f)
31.216: (move f2-1f f1-1f)
31.233: (move f2-1f f1-1f)
31.241: (move f2-1f f1-1f)
31.242: (move f2-1f f1-1f)
31.290: (move f2-1f f1-1f)
32.304: (move f2-4f f3-4f)
32.367: (pickup-and-loose f1-1f key1-2 key3-2)
32.437: (pickup f1-1f key1-2)
32.535: (move f1-4f f2-4f)
32.628: (putdown f2-4f key1-3)
32.696: (pickup f2-1f key1-1)
32.720: (putdown f2-4f key1-2)
32.778: (putdown f1-1f key3-2)
32.787: (move f2-1f f1-1f)
32.789: (move f1-2f f1-1f)
32.814: (move f1-2f f1-1f)
32.819: (move f1-2f f1-1f)
32.846: (move f2-1f f1-1f)
32.867: (move f1-2f f1-1f)
32.874: (move f2-1f f1-1f)
32.875: (move f1-2f f1-1f)
32.900: (move f2-1f f1-1f)
32.943: (move f2-1f f2-2f)
32.986: (pickup-and-loose f2-1f key1-1 key1-3)
33.005: (move f2-1f f2-2f)
33.011: (move f2-1f f2-2f)
33.069: (move f2-1f f2-2f)
33.110: (move f2-1f f2-2f)
33.142: (move f3-4f f2-4f)
33.173: (move f2-4f f1-4f)
33.208: (pickup f1-1f key3-2)
33.214: (move f2-4f f2-5f)
33.218: (move f1-3f f1-2f)
33.227: (putdown f1-1f key3-2)
33.253: (move f1-1f f2-1f)
33.319: (move f1-2f f1-1f)
33.326: (move f1-1f f2-1f)
33.329: (move f1-2f f1-1f)
33.336: (move f1-2f f1-1f)
33.353: (move f1-1f f2-1f)
33.364: (putdown f1-3f key1-3)
33.366: (putdown f1-3f key1-2)
33.375: (putdown f3-3f key1-2)
33.388: (move f1-2f f1-1f)
33.451: (putdown f2-1f key1-3)
33.476: (move f1-1f f2-1f)
33.494: (putdown f2-1f key1-1)
33.495: (move f2-4f f2-5f)
33.496: (move f3-5f f2-5f)
33.641: (move f1-2f f1-1f)
33.658: (move f1-2f f1-3f)
33.658: (move f2-4f f1-4f)
33.708: (move f1-4f f1-3f)
33.743: (move f2-2f f2-1f)
33.768: (move f1-2f f1-3f)
33.796: (move f1-2f f2-2f)
33.823: (pickup-and-loose f2-1f key1-3 key1-1)
33.860: (move f1-2f f1-3f)
33.882: (move f2-1f f3-1f)
33.912: (pickup f2-1f key1-3)
33.917: (move f3-4f f2-4f)
33.937: (move f2-1f f3-1f)
33.943: (move f1-2f f2-2f)
33.949: (move f2-2f f2-1f)
33.971: (move f2-1f f2-2f)
34.009: (move f1-2f f2-2f)
34.015: (pickup f2-1f key1-3)
34.028: (move f2-1f f1-1f)
34.034: (move f3-1f f2-1f)
34.038: (move f2-4f f3-4f)
34.047: (move f2-1f f3-1f)
34.058: (move f2-1f f3-1f)
34.078: (move f1-3f f1-2f)
34.087: (move f3-3f f3-2f)
34.089: (move f2-4f f2-5f)
34.091: (move f2-1f f3-1f)
34.093: (putdown f1-2f key3-2)
34.106: (move f2-2f f1-2f)
31.196: (move f2-1f f1-1f)
31.311: (move f2-1f f1-1f)
32.227: (move f2-4f f3-4f)
32.250: (putdown f1-1f key1-1)
32.253: (putdown f1-1f key1-1)
32.294: (putdown f1-1f key1-1)
32.296: (move f2-1f f1-1f)
32.313: (putdown f1-1f key1-1)
32.342: (pickup-and-loose f1-1f key3-2 key1-1)
32.343: (putdown f1-1f key1-1)
32.367: (pickup-and-loose f1-1f key1-3 key3-2)
32.387: (putdown f1-1f key1-1)
32.428: (pickup f1-1f key1-2)
32.433: (move f2-1f f1-1f)
32.481: (putdown f2-4f key1-3)
32.505: (move f2-1f f1-1f)
32.695: (pickup f2-1f key1-1)
32.769: (pickup f2-1f key1-1)
32.771: (pickup f2-1f key1-1)
32.779: (putdown f1-1f key3-2)
32.794: (move f2-1f f1-1f)
32.795: (move f1-2f f1-1f)
32.800: (move f3-4f f3-3f)
32.815: (move f1-2f f1-1f)
32.818: (pickup f2-1f key1-1)
32.837: (move f1-3f f1-2f)
32.891: (pickup f2-2f key1-1)
32.894: (move f2-1f f1-1f)
32.926: (putdown f1-2f key1-3)
32.993: (move f2-1f f2-2f)
32.998: (pickup-and-loose f1-1f key1-3 key1-1)
32.998: (pickup-and-loose f1-1f key1-2 key1-1)
33.035: (pickup-and-loose f1-1f key1-3 key1-1)
33.042: (move f3-4f f3-5f)
33.042: (move f2-5f f3-5f)
33.075: (move f2-4f f2-5f)
33.128: (move f2-1f f2-2f)
33.215: (move f1-3f f1-2f)
33.243: (move f3-4f f4-4f)
33.353: (putdown f1-3f key1-3)
33.367: (putdown f1-3f key1-3)
33.442: (move f1-2f f1-1f)
33.445: (move f1-2f f1-1f)
33.456: (move f2-2f f1-2f)
33.457: (move f1-1f f1-2f)
33.484: (move f1-1f f1-2f)
33.484: (move f2-2f f1-2f)
33.486: (move f2-1f f1-1f)
33.519: (putdown f3-4f key1-3)
33.527: (move f2-2f f1-2f)
33.527: (move f1-1f f1-2f)
33.566: (move f2-2f f1-2f)
33.567: (move f1-1f f1-2f)
33.603: (putdown f1-1f key1-2)
33.619: (move f1-1f f1-2f)
33.620: (move f2-2f f1-2f)
33.709: (move f2-1f f2-2f)
33.712: (move f1-4f f1-3f)
33.751: (move f1-4f f1-3f)
33.766: (move f2-1f f3-1f)
33.793: (move f1-1f f2-1f)
33.796: (putdown f2-2f key1-1)
33.797: (move f1-3f f2-3f)
33.820: (pickup-and-loose f2-2f key3-2 key1-1)
33.829: (move f1-1f f2-1f)
33.847: (move f1-3f f2-3f)
33.866: (putdown f1-4f key1-2)
33.882: (move f1-1f f2-1f)
33.883: (move f1-1f f2-1f)
33.889: (move f2-4f f3-4f)
33.893: (move f1-1f f2-1f)
33.905: (putdown f1-1f key1-2)
33.919: (move f1-1f f1-2f)
33.931: (move f1-1f f1-2f)
33.942: (move f1-2f f2-2f)
33.945: (putdown f2-2f key1-1)
33.949: (putdown f1-1f key1-2)
33.972: (putdown f2-2f key1-1)
33.983: (pickup-and-loose f1-1f key3-2 key1-2)
33.991: (putdown f3-1f key1-1)
31.136: (move f2-1f f1-1f)
31.190: (move f2-1f f1-1f)
31.221: (move f2-1f f1-1f)
31.329: (move f2-1f f1-1f)
32.274: (putdown f1-1f key1-1)
32.328: (putdown f1-1f key1-1)
32.428: (pickup f1-1f key1-3)
32.619: (move f1-4f f2-4f)
32.630: (putdown f1-1f key1-3)
32.683: (putdown f1-1f key1-3)
32.728: (move f2-2f f2-1f)
32.734: (move f3-4f f3-3f)
32.745: (move f2-3f f2-4f)
32.757: (move f1-3f f1-2f)
32.867: (pickup f1-1f key3-2)
32.882: (pickup-and-loose f2-1f key1-1 key1-2)
32.956: (pickup-and-loose f2-1f key1-1 key1-2)
32.964: (move f2-3f f2-4f)
32.965: (pickup-and-loose f2-1f key1-1 key1-2)
32.974: (move f2-1f f2-2f)
32.995: (putdown f1-1f key0-3)
33.001: (move f2-1f f2-2f)
33.044: (move f2-1f f2-2f)
33.046: (pickup-and-loose f1-1f key3-2 key0-3)
33.070: (move f2-5f f3-5f)
33.071: (move f3-4f f3-5f)
33.171: (move f1-3f f1-2f)
33.194: (move f2-1f f2-2f)
33.215: (move f1-3f f1-2f)
33.237: (move f1-2f f1-1f)
33.244: (move f3-4f f4-4f)
33.278: (move f3-4f f2-4f)
33.293: (putdown f3-3f key1-3)
33.318: (move f1-1f f2-1f)
33.397: (move f1-1f f2-1f)
33.437: (putdown f2-1f key1-2)
33.440: (putdown f3-4f key1-3)
33.456: (move f1-1f f2-1f)
33.459: (move f1-2f f1-1f)
33.462: (putdown f1-3f key1-2)
33.508: (move f1-1f f2-1f)
33.533: (move f1-1f f2-1f)
33.545: (move f2-2f f1-2f)
33.545: (move f1-1f f1-2f)
33.569: (move f2-2f f1-2f)
33.571: (putdown f2-1f key1-2)
33.574: (move f1-2f f1-1f)
33.577: (move f1-1f f1-2f)
33.577: (move f2-2f f1-2f)
33.583: (putdown f1-1f key1-3)
33.595: (move f1-1f f1-2f)
33.595: (move f2-2f f1-2f)
33.600: (putdown f2-1f key1-2)
33.624: (putdown f1-1f key1-3)
33.768: (move f1-3f f2-3f)
33.797: (move f1-3f f2-3f)
33.814: (move f1-2f f1-3f)
33.827: (pickup-and-loose f2-1f key1-3 key1-2)
33.828: (move f1-1f f2-1f)
33.835: (move f2-4f f3-4f)
33.861: (move f2-1f f3-1f)
33.866: (putdown f3-1f key1-1)
33.873: (move f1-1f f2-1f)
33.875: (move f1-1f f1-2f)
33.882: (pickup-and-loose f2-1f key1-3 key1-2)
33.915: (move f1-3f f1-2f)
33.932: (putdown f2-2f key1-1)
33.941: (move f1-1f f2-1f)
33.955: (pickup-and-loose f2-2f key3-2 key1-1)
33.981: (putdown f2-2f key1-1)
33.990: (pickup-and-loose f3-1f key0-3 key1-1)
34.000: (pickup-and-loose f2-2f key3-2 key1-1)
34.009: (move f2-1f f3-1f)
34.017: (move f2-1f f3-1f)
34.022: (move f1-4f f1-3f)
34.030: (move f3-3f f3-2f)
34.038: (move f1-1f f1-2f)
34.073: (move f2-2f f1-2f)
34.076: (pickup f1-2f key1-2)
34.093: (pickup f3-1f key0-3)
31.098: (move f2-1f f1-1f)
31.188: (move f2-1f f1-1f)
31.221: (move f2-1f f1-1f)
31.285: (move f1-2f f1-1f)
31.287: (move f2-1f f1-1f)
32.195: (putdown f1-1f key1-1)
32.223: (putdown f1-1f key1-1)
32.266: (putdown f1-1f key1-1)
32.360: (putdown f1-1f key1-1)
32.435: (move f2-1f f1-1f)
32.569: (move f2-3f f2-4f)
32.650: (pickup f2-1f key1-1)
32.721: (pickup-and-loose f2-1f key1-1 key3-2)
32.722: (pickup f2-1f key1-1)
32.758: (pickup f2-1f key1-1)
32.787: (pickup f2-1f key1-1)
32.891: (move f2-1f f2-2f)
32.927: (move f2-1f f2-2f)
32.929: (move f2-1f f2-2f)
32.941: (pickup-and-loose f2-1f key1-1 key1-3)
32.963: (move f2-3f f2-4f)
33.149: (move f3-4f f2-4f)
33.160: (move f1-1f f1-2f)
33.181: (move f1-1f f1-2f)
33.199: (move f1-1f f1-2f)
33.211: (move f1-2f f1-1f)
33.229: (putdown f1-2f key1-2)
33.229: (putdown f3-3f key1-3)
33.241: (move f1-1f f1-2f)
33.304: (putdown f1-2f key0-3)
33.346: (move f1-1f f2-1f)
33.368: (move f1-1f f2-1f)
33.388: (move f1-2f f1-1f)
33.406: (move f1-1f f2-1f)
33.409: (putdown f2-1f key1-1)
33.418: (pickup-and-loose f1-2f key1-2 key0-3)
33.432: (move f1-1f f2-1f)
33.461: (move f1-2f f1-1f)
33.473: (putdown f2-1f key3-2)
33.548: (putdown f2-1f key1-3)
33.565: (move f2-2f f1-2f)
33.566: (move f1-1f f1-2f)
33.574: (move f1-2f f1-1f)
33.583: (move f1-1f f1-2f)
33.583: (move f2-2f f1-2f)
33.610: (move f1-3f f1-2f)
33.642: (move f2-2f f1-2f)
33.644: (move f1-1f f1-2f)
33.664: (move f2-2f f1-2f)
33.665: (move f1-1f f1-2f)
33.724: (move f1-2f f1-3f)
33.747: (move f1-1f f2-1f)
33.768: (move f1-2f f1-3f)
33.785: (move f2-2f f2-1f)
33.795: (move f2-1f f1-1f)
33.813: (putdown f2-2f key1-1)
33.839: (pickup-and-loose f2-2f key3-2 key1-1)
33.878: (move f3-3f f3-4f)
33.881: (move f2-1f f3-1f)
33.913: (move f1-1f f2-1f)
33.939: (pickup-and-loose f2-1f key1-3 key1-2)
33.939: (putdown f2-2f key1-1)
33.941: (move f1-1f f2-1f)
33.962: (putdown f3-1f key1-1)
33.979: (move f2-1f f3-1f)
33.994: (putdown f2-2f key1-1)
33.994: (move f2-1f f3-1f)
33.999: (move f3-3f f3-2f)
34.004: (move f1-1f f1-2f)
34.006: (move f1-1f f2-1f)
34.009: (move f2-1f f3-1f)
34.019: (pickup f1-2f key1-2)
34.040: (move f3-1f f2-1f)
34.061: (move f1-1f f1-2f)
34.065: (pickup-and-loose f3-1f key0-3 key1-1)
34.077: (putdown f1-2f key3-2)
34.081: (putdown f2-2f key1-1)
34.081: (move f2-4f f1-4f)
34.089: (move f1-3f f2-3f)
34.093: (move f2-1f f3-1f)
31.161: (move f2-1f f1-1f)
31.193: (move f2-1f f1-1f)
31.241: (move f2-1f f1-1f)
31.349: (move f2-1f f1-1f)
31.369: (move f2-1f f1-1f)
31.422: (move f2-1f f1-1f)
32.178: (putdown f1-1f key1-1)
32.227: (putdown f1-1f key1-1)
32.242: (putdown f1-1f key1-1)
32.280: (putdown f1-1f key1-1)
32.308: (pickup-and-loose f1-1f key3-2 key1-1)
32.310: (move f2-1f f1-1f)
32.327: (move f1-2f f1-1f)
32.449: (move f1-2f f1-1f)
32.659: (pickup f2-1f key1-1)
32.679: (pickup f2-1f key1-1)
32.689: (pickup f2-1f key1-1)
32.740: (pickup f2-1f key1-1)
32.811: (putdown f1-1f key1-3)
32.860: (move f2-1f f1-1f)
32.863: (pickup-and-loose f1-2f key1-2 key3-2)
32.906: (move f2-1f f2-2f)
32.929: (move f2-1f f2-2f)
32.966: (move f2-1f f2-2f)
32.970: (pickup f1-2f key1-2)
32.990: (move f2-1f f2-2f)
33.024: (move f2-1f f2-2f)
33.043: (move f1-3f f1-4f)
33.085: (move f2-1f f2-2f)
33.130: (move f2-3f f2-4f)
33.140: (putdown f1-2f key3-2)
33.203: (move f1-2f f1-1f)
33.217: (move f3-4f f2-4f)
33.307: (move f1-1f f2-1f)
33.334: (move f1-1f f2-1f)
33.575: (move f1-1f f1-2f)
33.576: (move f2-2f f1-2f)
33.590: (move f2-2f f1-2f)
33.590: (move f1-1f f1-2f)
33.606: (move f2-1f f1-1f)
33.643: (move f1-1f f1-2f)
33.643: (move f2-2f f1-2f)
33.656: (move f2-1f f2-2f)
33.683: (move f1-3f f1-4f)
33.684: (putdown f2-1f key3-2)
33.703: (move f2-2f f2-1f)
33.752: (move f1-2f f1-3f)
33.785: (move f1-2f f1-3f)
33.791: (putdown f2-2f key1-1)
33.796: (move f2-1f f3-1f)
33.809: (move f3-3f f3-4f)
33.823: (move f1-1f f1-2f)
33.835: (putdown f2-2f key1-1)
33.844: (move f2-1f f3-1f)
33.851: (putdown f2-2f key1-1)
33.866: (move f1-1f f2-1f)
33.872: (move f2-1f f1-1f)
33.882: (move f1-2f f2-2f)
33.896: (move f1-2f f1-1f)
33.902: (move f1-2f f2-2f)
33.922: (move f2-1f f2-2f)
33.923: (move f1-2f f2-2f)
33.939: (move f1-2f f2-2f)
33.942: (move f2-1f f2-2f)
33.949: (move f2-1f f3-1f)
33.965: (move f1-2f f2-2f)
33.967: (move f2-2f f2-1f)
33.981: (move f2-1f f3-1f)
33.986: (move f2-1f f1-1f)
33.990: (putdown f3-1f key1-1)
33.997: (move f1-2f f1-3f)
34.000: (move f2-1f f2-2f)
34.013: (move f2-2f f1-2f)
34.030: (move f3-1f f2-1f)
34.045: (move f1-2f f1-1f)
34.050: (move f2-1f f3-1f)
34.067: (putdown f3-1f key1-1)
34.088: (move f2-2f f1-2f)
34.098: (move f2-4f f1-4f)
34.099: (putdown f3-1f key1-1)
31.085: (move f2-1f f1-1f)
31.213: (move f2-1f f1-1f)
31.287: (move f2-1f f1-1f)
31.296: (move f2-1f f1-1f)
32.241: (putdown f1-1f key1-1)
32.253: (putdown f1-1f key1-1)
32.253: (move f2-1f f1-1f)
32.328: (putdown f1-1f key1-1)
32.340: (putdown f1-1f key1-2)
32.357: (putdown f1-1f key1-1)
32.381: (pickup-and-loose f1-1f key3-2 key1-2)
32.417: (putdown f1-1f key1-1)
32.426: (putdown f1-1f key1-1)
32.439: (pickup-and-loose f1-1f key3-2 key1-1)
32.499: (pickup f1-1f key3-2)
32.582: (move f1-4f f2-4f)
32.588: (move f1-4f f2-4f)
32.663: (pickup f2-1f key1-1)
