/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.012: (putdown f1-1f key2-1)
5.428: (move f2-1f f3-1f)
5.668: (move f3-3f f3-2f)
5.673: (move f4-1f f3-1f)
5.737: (move f2-1f f1-1f)
5.777: (pickup f4-0f key2-1)
5.813: (move f4-1f f3-1f)
5.820: (move f2-1f f1-1f)
5.825: (move f3-3f f2-3f)
5.841: (move f2-1f f1-1f)
5.942: (pickup f4-0f key2-1)
5.968: (putdown f1-2f key2-0)
5.968: (move f1-1f f1-2f)
6.023: (move f1-1f f2-1f)
6.038: (move f1-1f f2-1f)
6.318: (putdown f0-1f key1-0)
6.519: (move f4-1f f4-0f)
6.589: (putdown f3-1f key2-1)
6.627: (move f1-1f f0-1f)
6.657: (move f4-1f f4-0f)
6.694: (move f4-3f f3-3f)
6.784: (move f1-2f f2-2f)
6.786: (move f2-2f f1-2f)
6.930: (move f1-0f f2-0f)
6.930: (move f2-1f f2-0f)
6.949: (putdown f0-1f key1-0)
6.954: (putdown f1-1f key2-1)
6.956: (move f2-1f f1-1f)
7.018: (move f4-3f f3-3f)
7.022: (move f2-1f f2-2f)
7.022: (move f1-2f f2-2f)
7.022: (move f2-2f f1-2f)
7.023: (move f1-1f f1-2f)
7.042: (move f2-2f f1-2f)
7.042: (move f4-0f f4-1f)
7.043: (move f2-0f f1-0f)
7.044: (move f1-1f f1-0f)
7.048: (move f3-1f f3-2f)
7.050: (move f2-2f f1-2f)
7.069: (move f4-3f f4-2f)
7.087: (move f4-0f f4-1f)
7.099: (move f2-2f f1-2f)
7.099: (move f1-1f f1-2f)
7.100: (move f1-1f f0-1f)
7.129: (unlock f1-2f f0-2f key2-0 shape2)
7.179: (move f1-1f f0-1f)
7.225: (move f3-1f f2-1f)
7.229: (move f2-0f f1-0f)
7.229: (move f1-1f f1-0f)
7.312: (putdown f1-2f key1-0)
7.313: (putdown f1-2f key1-0)
7.314: (unlock f4-3f f4-2f key1-0 shape1)
7.493: (move f3-1f f2-1f)
7.603: (pickup-and-loose f2-2f key2-0 key2-1)
7.614: (putdown f4-1f key2-1)
7.634: (move f1-1f f2-1f)
7.689: (move f1-2f f2-2f)
7.704: (move f3-1f f4-1f)
7.776: (move f2-1f f2-0f)
7.813: (move f1-2f f1-1f)
7.816: (move f2-1f f2-0f)
7.834: (putdown f3-3f key1-0)
7.856: (move f1-2f f1-1f)
7.856: (putdown f4-1f key2-1)
7.856: (move f0-1f f1-1f)
7.939: (move f4-3f f4-4f)
7.989: (move f2-2f f2-1f)
7.989: (move f1-1f f2-1f)
7.990: (move f1-2f f1-1f)
7.993: (move f2-2f f3-2f)
8.000: (putdown f3-1f key1-1)
8.006: (move f1-1f f1-0f)
8.007: (move f1-1f f0-1f)
8.007: (move f2-1f f3-1f)
8.007: (move f1-1f f1-0f)
8.025: (move f1-1f f1-2f)
8.052: (move f2-1f f3-1f)
2.956: (move f4-1f f3-1f)
3.444: (move f2-1f f1-1f)
4.028: (move f1-1f f2-1f)
4.030: (move f1-1f f1-2f)
4.133: (move f1-1f f2-1f)
4.375: (move f4-0f f4-1f)
4.492: (move f3-1f f2-1f)
4.501: (move f3-2f f3-1f)
4.501: (pickup f3-1f key1-0)
4.554: (move f3-1f f2-1f)
4.654: (move f4-0f f4-1f)
4.655: (move f3-2f f2-2f)
4.655: (move f2-3f f2-2f)
5.005: (putdown f1-1f key2-1)
5.006: (putdown f1-1f key2-1)
5.027: (putdown f1-1f key2-1)
5.353: (move f2-1f f3-1f)
5.377: (move f3-3f f3-2f)
5.503: (putdown f2-1f key2-1)
5.553: (move f3-3f f2-3f)
5.555: (move f1-2f f2-2f)
5.555: (move f2-1f f2-2f)
5.559: (putdown f4-1f key2-1)
5.599: (move f4-2f f4-1f)
5.601: (move f3-3f f3-2f)
5.602: (move f4-2f f3-2f)
5.602: (unlock f3-2f f4-2f key1-0 shape1)
5.646: (move f1-1f f0-1f)
5.703: (pickup f2-2f key2-0)
5.705: (move f4-1f f3-1f)
5.759: (unlock f2-3f f1-3f key1-0 shape1)
5.759: (move f4-1f f3-1f)
5.764: (move f2-1f f1-1f)
5.781: (move f2-1f f2-2f)
5.781: (move f3-2f f2-2f)
5.788: (pickup f4-0f key2-1)
5.798: (move f3-3f f2-3f)
5.809: (move f2-1f f1-1f)
5.907: (move f2-2f f1-2f)
5.907: (move f2-1f f2-0f)
5.911: (pickup f4-0f key2-1)
5.969: (putdown f1-2f key2-0)
5.969: (move f1-1f f1-2f)
5.971: (move f0-1f f1-1f)
5.972: (putdown f1-2f key2-0)
5.981: (putdown f1-2f key2-0)
5.986: (move f1-1f f1-0f)
6.001: (move f1-1f f2-1f)
6.002: (move f1-1f f1-2f)
6.002: (putdown f1-2f key2-0)
6.014: (move f1-1f f0-1f)
6.022: (putdown f1-1f key1-0)
6.032: (move f3-1f f3-2f)
6.032: (move f2-2f f3-2f)
6.078: (move f3-1f f4-1f)
6.250: (putdown f0-1f key1-0)
6.360: (putdown f1-2f key2-1)
6.464: (move f1-1f f1-0f)
6.470: (pickup f2-2f key2-0)
6.488: (putdown f3-2f key1-0)
6.518: (putdown f3-1f key2-1)
6.567: (move f4-3f f3-3f)
6.573: (move f4-3f f4-2f)
6.622: (move f1-1f f0-1f)
6.622: (unlock f0-1f f0-2f key2-1 shape2)
6.637: (putdown f3-1f key2-1)
6.646: (move f4-1f f4-0f)
6.647: (putdown f2-3f key1-0)
6.707: (move f1-2f f2-2f)
6.763: (unlock f1-2f f0-2f key2-0 shape2)
6.836: (move f1-2f f2-2f)
6.908: (move f1-0f f2-0f)
6.908: (move f2-1f f2-0f)
6.944: (pickup f2-0f key1-1)
6.982: (move f3-1f f3-2f)
6.989: (move f1-1f f0-1f)
6.998: (move f1-0f f2-0f)
6.999: (move f2-1f f2-0f)
7.001: (move f2-1f f3-1f)
7.001: (move f1-1f f1-0f)
1.980: (pickup-and-loose f1-1f key1-0 key2-1)
1.994: (move f3-1f f2-1f)
2.950: (move f4-1f f3-1f)
2.965: (move f4-1f f3-1f)
2.975: (move f2-2f f1-2f)
3.003: (pickup f2-1f key1-0)
3.003: (move f3-1f f2-1f)
3.003: (move f2-2f f2-1f)
3.006: (putdown f1-1f key2-1)
3.010: (move f1-2f f2-2f)
3.010: (move f2-1f f2-2f)
3.361: (move f2-1f f1-1f)
3.413: (move f2-1f f1-1f)
4.009: (putdown f3-1f key2-1)
4.021: (move f1-1f f2-1f)
4.026: (move f1-1f f2-1f)
4.028: (move f1-1f f1-2f)
4.042: (move f1-1f f1-2f)
4.069: (move f1-1f f2-1f)
4.130: (move f1-1f f0-1f)
4.367: (move f4-0f f4-1f)
4.417: (move f3-2f f3-1f)
4.417: (move f4-1f f3-1f)
4.417: (pickup f3-1f key1-0)
4.432: (move f3-2f f3-1f)
4.474: (move f3-1f f2-1f)
4.523: (move f3-1f f2-1f)
4.552: (move f2-3f f2-2f)
4.552: (move f3-2f f2-2f)
4.584: (move f2-3f f2-2f)
4.584: (move f3-2f f2-2f)
4.602: (move f2-2f f1-2f)
4.640: (move f3-1f f3-2f)
4.643: (move f2-3f f2-2f)
4.647: (move f2-3f f1-3f)
4.651: (move f1-1f f1-2f)
4.651: (move f2-2f f1-2f)
4.659: (move f4-0f f4-1f)
4.717: (move f2-0f f1-0f)
4.717: (move f1-1f f1-0f)
4.937: (putdown f1-2f key2-0)
4.962: (putdown f0-1f key1-0)
4.968: (move f2-2f f1-2f)
5.000: (putdown f1-1f key2-1)
5.004: (move f1-1f f2-1f)
5.020: (move f2-1f f3-1f)
5.021: (putdown f1-1f key2-1)
5.086: (move f2-1f f2-2f)
5.086: (move f1-2f f2-2f)
5.183: (move f1-0f f2-0f)
5.184: (move f2-1f f2-0f)
5.218: (move f2-1f f2-0f)
5.218: (move f1-0f f2-0f)
5.307: (unlock f3-2f f4-2f key1-0 shape1)
5.307: (move f3-3f f3-2f)
5.307: (move f4-2f f3-2f)
5.312: (putdown f4-1f key2-1)
5.415: (move f2-1f f3-1f)
5.455: (putdown f2-1f key2-1)
5.466: (move f1-2f f2-2f)
5.466: (move f2-1f f2-2f)
5.474: (move f4-2f f4-1f)
5.491: (move f1-2f f2-2f)
5.493: (move f4-1f f4-2f)
5.512: (putdown f2-1f key2-1)
5.527: (move f3-3f f2-3f)
5.548: (move f1-2f f2-2f)
5.556: (unlock f2-3f f1-3f key1-0 shape1)
5.587: (putdown f4-1f key2-1)
5.624: (pickup f2-2f key2-0)
5.709: (move f2-1f f2-2f)
5.709: (move f3-2f f2-2f)
5.730: (pickup f2-2f key2-0)
5.733: (unlock f2-3f f1-3f key1-0 shape1)
5.777: (move f3-1f f4-1f)
5.786: (move f2-1f f2-2f)
5.816: (move f1-2f f2-2f)
5.855: (pickup-and-loose f4-0f key2-1 key1-1)
5.877: (move f2-1f f2-0f)
5.910: (unlock f1-2f f0-2f key2-0 shape2)
0.995: (move f2-1f f1-1f)
1.000: (move f1-1f f0-1f)
1.979: (pickup-and-loose f1-1f key1-0 key2-1)
1.982: (move f3-1f f2-1f)
1.984: (pickup-and-loose f1-1f key1-0 key2-1)
1.987: (pickup f2-2f key2-0)
2.000: (move f3-1f f2-1f)
2.962: (move f4-1f f3-1f)
2.962: (move f2-2f f1-2f)
2.962: (move f4-1f f3-1f)
2.968: (move f2-2f f1-2f)
2.971: (move f1-3f f1-2f)
2.971: (move f2-2f f1-2f)
2.971: (unlock f1-2f f1-3f key1-0 shape1)
2.979: (move f2-2f f2-1f)
2.990: (move f3-2f f2-2f)
2.990: (move f2-1f f2-2f)
2.991: (move f3-1f f2-1f)
2.991: (move f2-2f f2-1f)
3.005: (putdown f1-1f key2-1)
3.006: (move f2-2f f2-1f)
3.006: (move f3-1f f2-1f)
3.006: (pickup f2-1f key1-0)
3.007: (move f1-2f f2-2f)
3.007: (move f2-1f f2-2f)
3.008: (move f1-2f f2-2f)
3.008: (move f2-1f f2-2f)
3.014: (putdown f2-1f key2-1)
3.016: (putdown f1-1f key2-1)
3.017: (move f2-1f f2-0f)
3.043: (move f1-1f f1-0f)
3.315: (move f2-1f f1-1f)
3.404: (move f2-1f f1-1f)
3.969: (putdown f1-2f key2-0)
3.969: (move f1-1f f1-2f)
3.979: (putdown f3-1f key2-1)
3.989: (move f1-1f f2-1f)
3.993: (move f1-1f f2-1f)
4.009: (move f2-2f f3-2f)
4.010: (move f3-1f f3-2f)
4.010: (move f1-1f f2-1f)
4.010: (move f0-1f f1-1f)
4.027: (move f1-1f f0-1f)
4.039: (move f1-1f f1-2f)
4.060: (move f1-1f f0-1f)
4.083: (putdown f3-1f key2-1)
4.090: (move f1-1f f1-0f)
4.120: (move f2-2f f2-3f)
4.146: (putdown f1-2f key1-0)
4.147: (putdown f1-2f key2-0)
4.147: (unlock f0-1f f0-2f key2-1 shape2)
4.164: (move f1-1f f0-1f)
4.256: (move f1-2f f2-2f)
4.347: (move f3-2f f3-1f)
4.347: (move f4-1f f3-1f)
4.480: (move f2-3f f2-2f)
4.481: (move f3-2f f2-2f)
4.493: (move f1-1f f1-2f)
4.493: (move f2-2f f1-2f)
4.518: (move f4-2f f3-2f)
4.519: (move f3-1f f3-2f)
4.528: (move f2-2f f1-2f)
4.543: (move f2-3f f2-2f)
4.563: (move f2-3f f2-2f)
4.577: (move f2-2f f1-2f)
4.582: (move f2-3f f1-3f)
4.600: (move f1-1f f1-2f)
4.600: (move f2-2f f1-2f)
4.617: (move f4-0f f4-1f)
4.618: (unlock f1-2f f0-2f key2-0 shape2)
4.628: (move f3-1f f3-2f)
4.646: (move f2-3f f1-3f)
4.653: (move f2-0f f1-0f)
4.653: (move f1-1f f1-0f)
4.712: (unlock f1-2f f0-2f key2-1 shape2)
4.740: (move f1-1f f1-0f)
4.818: (pickup f2-2f key2-0)
4.830: (move f2-1f f2-0f)
4.953: (putdown f0-1f key2-1)
4.957: (putdown f1-2f key2-0)
0.000: (putdown f0-1f key1-0)
[Final] Expanded: 1492, Generated: 5743
Found a solution of length 26!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (move f2-2f f1-2f)
  13: (move f1-2f f1-1f)
  14: (putdown f1-1f key1-0)
  15: (move f1-1f f2-1f)
  16: (move f2-1f f3-1f)
  17: (move f3-1f f4-1f)
  18: (move f4-1f f4-0f)
  19: (pickup f4-0f key2-1)
  20: (move f4-0f f4-1f)
  21: (move f4-1f f3-1f)
  22: (move f3-1f f2-1f)
  23: (move f2-1f f1-1f)
  24: (pickup-and-loose f1-1f key1-0 key2-1)
  25: (move f1-1f f0-1f)
  26: (putdown f0-1f key1-0)
