/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.682: (move f1-1f f1-2f)
8.682: (move f2-2f f1-2f)
8.731: (move f2-1f f2-2f)
8.862: (move f2-3f f1-3f)
8.863: (move f1-2f f1-3f)
8.882: (move f1-2f f0-2f)
8.882: (move f0-1f f0-2f)
8.950: (move f3-2f f3-3f)
8.968: (move f1-1f f0-1f)
8.987: (move f2-2f f2-3f)
9.060: (move f2-1f f1-1f)
9.060: (move f1-0f f1-1f)
9.102: (putdown f3-2f key1-1)
9.127: (move f2-2f f1-2f)
9.173: (putdown f0-2f key0-0)
9.342: (move f1-3f f0-3f)
9.483: (move f2-3f f3-3f)
9.483: (move f3-2f f3-3f)
9.583: (putdown f2-2f key1-0)
9.649: (move f2-1f f3-1f)
9.649: (move f3-2f f3-1f)
9.658: (move f1-0f f0-0f)
9.664: (move f2-0f f3-0f)
9.664: (move f3-1f f3-0f)
9.677: (move f2-1f f2-2f)
9.743: (move f2-2f f1-2f)
9.757: (pickup-and-loose f2-2f key1-1 key0-1)
9.927: (pickup-and-loose f2-2f key1-1 key0-0)
9.929: (pickup-and-loose f2-2f key1-1 key0-0)
9.930: (move f1-2f f1-3f)
9.930: (move f2-3f f1-3f)
9.939: (unlock f2-2f f3-2f key0-0 shape0)
9.959: (move f2-2f f1-2f)
9.959: (move f1-1f f1-2f)
9.959: (unlock f1-2f f0-2f key1-0 shape1)
10.093: (move f2-0f f1-0f)
10.116: (unlock f0-1f f0-2f key1-0 shape1)
10.116: (move f1-1f f0-1f)
10.125: (putdown f1-2f key1-0)
10.153: (move f2-0f f1-0f)
10.220: (move f0-2f f0-3f)
10.226: (move f2-2f f2-3f)
10.256: (unlock f2-2f f3-2f key0-1 shape0)
10.344: (move f2-1f f2-2f)
10.419: (move f2-0f f2-1f)
10.429: (move f2-1f f1-1f)
10.441: (pickup-and-loose f2-0f key0-0 key0-1)
10.456: (move f2-0f f2-1f)
10.529: (putdown f2-2f key0-0)
10.542: (pickup-and-loose f2-2f key0-0 key1-0)
10.572: (pickup f2-1f key1-0)
10.589: (putdown f3-3f key1-1)
10.644: (move f1-1f f0-1f)
10.644: (move f0-2f f0-1f)
10.674: (move f2-1f f1-1f)
10.690: (putdown f1-3f key1-0)
10.690: (pickup-and-loose f1-3f key0-1 key1-0)
10.731: (move f2-2f f3-2f)
10.759: (move f2-2f f3-2f)
10.837: (putdown f0-1f key1-0)
10.897: (move f1-1f f1-2f)
10.897: (move f2-2f f1-2f)
10.943: (move f1-2f f2-2f)
10.972: (putdown f3-1f key1-1)
10.983: (move f2-3f f2-2f)
10.996: (putdown f2-2f key0-1)
11.097: (putdown f2-2f key0-0)
11.121: (putdown f1-2f key1-1)
11.125: (putdown f2-3f key1-1)
11.134: (putdown f1-2f key1-0)
11.141: (putdown f2-3f key1-0)
11.150: (putdown f1-0f key0-0)
11.174: (pickup f2-0f key0-0)
11.182: (move f0-2f f0-3f)
5.967: (move f3-1f f2-1f)
5.967: (move f2-2f f2-1f)
6.785: (move f2-2f f3-2f)
6.879: (move f1-2f f1-1f)
6.879: (move f0-1f f1-1f)
6.894: (move f3-2f f2-2f)
7.002: (move f3-2f f3-1f)
7.720: (unlock f2-2f f3-2f key0-0 shape0)
7.746: (move f1-2f f0-2f)
7.746: (move f0-1f f0-2f)
7.844: (move f1-2f f1-3f)
7.844: (move f2-3f f1-3f)
7.870: (unlock f0-3f f0-2f key1-0 shape1)
7.870: (move f0-2f f0-3f)
7.870: (move f1-3f f0-3f)
7.884: (move f3-3f f2-3f)
7.884: (move f2-2f f2-3f)
7.910: (move f0-2f f0-1f)
7.948: (move f1-2f f0-2f)
7.959: (move f3-2f f2-2f)
7.989: (move f0-2f f1-2f)
7.997: (move f3-1f f3-0f)
8.010: (move f2-2f f1-2f)
8.011: (move f1-1f f1-2f)
8.059: (putdown f0-2f key1-0)
8.127: (move f3-2f f3-1f)
8.140: (move f0-0f f0-1f)
8.140: (move f1-1f f0-1f)
8.374: (pickup-and-loose f2-2f key1-1 key1-0)
8.456: (move f2-2f f3-2f)
8.466: (pickup-and-loose f2-2f key1-1 key0-0)
8.581: (move f2-2f f1-2f)
8.581: (move f1-1f f1-2f)
8.684: (move f2-1f f2-2f)
8.744: (move f2-1f f2-2f)
8.887: (move f1-2f f1-3f)
8.887: (move f2-3f f1-3f)
8.897: (move f1-2f f0-2f)
8.897: (move f0-1f f0-2f)
8.924: (move f2-2f f2-3f)
8.932: (putdown f3-2f key1-0)
8.943: (move f2-2f f3-2f)
8.955: (move f3-2f f3-3f)
8.960: (move f2-2f f1-2f)
8.960: (move f1-1f f1-2f)
8.976: (move f0-1f f0-0f)
8.986: (move f2-2f f1-2f)
9.012: (move f1-1f f0-1f)
9.033: (move f2-2f f2-1f)
9.044: (move f1-0f f1-1f)
9.044: (move f2-1f f1-1f)
9.047: (pickup-and-loose f2-2f key1-1 key0-1)
9.055: (move f2-2f f2-3f)
9.073: (move f1-0f f1-1f)
9.073: (move f2-1f f1-1f)
9.077: (move f2-2f f1-2f)
9.133: (move f1-2f f0-2f)
9.143: (move f1-2f f1-3f)
9.143: (move f0-3f f1-3f)
9.163: (move f1-2f f2-2f)
9.194: (putdown f0-3f key1-0)
9.226: (putdown f2-2f key0-0)
9.243: (move f2-1f f2-2f)
9.257: (move f2-0f f1-0f)
9.285: (move f2-2f f2-3f)
9.313: (move f1-3f f0-3f)
9.353: (move f2-1f f1-1f)
9.399: (pickup-and-loose f2-2f key1-1 key0-0)
9.492: (move f1-1f f0-1f)
9.548: (putdown f2-2f key0-0)
9.550: (putdown f2-2f key1-0)
9.604: (move f2-0f f2-1f)
9.653: (move f1-0f f0-0f)
9.658: (move f1-0f f0-0f)
9.690: (pickup f2-2f key1-1)
9.698: (putdown f1-2f key1-0)
9.727: (putdown f1-3f key1-0)
9.729: (pickup f2-2f key1-1)
9.735: (pickup-and-loose f1-3f key0-1 key1-0)
9.773: (move f3-1f f3-0f)
5.166: (pickup f2-1f key1-0)
5.970: (putdown f3-2f key1-1)
5.992: (move f2-2f f2-1f)
5.992: (move f3-1f f2-1f)
6.800: (move f2-2f f3-2f)
6.845: (move f0-2f f0-3f)
6.845: (move f1-3f f0-3f)
6.884: (move f0-1f f1-1f)
6.884: (move f1-2f f1-1f)
6.934: (putdown f0-2f key0-0)
6.935: (move f2-1f f2-0f)
6.935: (move f3-0f f2-0f)
6.969: (move f2-2f f1-2f)
7.014: (move f3-1f f3-0f)
7.033: (putdown f0-3f key1-0)
7.035: (move f3-1f f2-1f)
7.036: (move f2-2f f2-1f)
7.081: (pickup-and-loose f2-2f key1-1 key0-0)
7.173: (move f0-2f f1-2f)
7.269: (putdown f3-2f key1-1)
7.270: (move f0-1f f0-2f)
7.270: (move f1-2f f0-2f)
7.660: (move f3-2f f3-3f)
7.660: (move f2-3f f3-3f)
7.668: (unlock f2-2f f3-2f key0-0 shape0)
7.750: (unlock f2-2f f3-2f key0-0 shape0)
7.750: (move f2-1f f2-2f)
7.763: (move f1-2f f0-2f)
7.764: (move f0-1f f0-2f)
7.850: (unlock f0-3f f0-2f key1-0 shape1)
7.850: (move f1-3f f0-3f)
7.850: (move f0-2f f0-3f)
7.855: (move f2-3f f1-3f)
7.855: (move f1-2f f1-3f)
7.905: (move f2-2f f2-3f)
7.905: (move f3-3f f2-3f)
7.937: (putdown f3-2f key1-1)
7.943: (move f2-2f f3-2f)
7.948: (move f1-1f f1-0f)
7.948: (move f0-0f f1-0f)
7.967: (pickup f2-2f key0-1)
7.981: (move f1-2f f0-2f)
8.011: (move f3-2f f2-2f)
8.016: (move f1-1f f1-2f)
8.016: (move f2-2f f1-2f)
8.028: (move f2-2f f2-3f)
8.032: (move f3-1f f3-0f)
8.037: (move f2-2f f1-2f)
8.037: (move f1-1f f1-2f)
8.043: (move f1-0f f1-1f)
8.043: (move f2-1f f1-1f)
8.054: (move f2-3f f1-3f)
8.054: (move f1-2f f1-3f)
8.058: (putdown f0-2f key1-0)
8.062: (pickup f2-2f key0-0)
8.079: (unlock f1-2f f0-2f key1-0 shape1)
8.080: (move f1-1f f1-2f)
8.080: (move f2-2f f1-2f)
8.094: (unlock f0-1f f0-2f key1-0 shape1)
8.095: (move f1-1f f0-1f)
8.109: (move f2-1f f3-1f)
8.109: (move f3-2f f3-1f)
8.149: (move f0-0f f0-1f)
8.149: (move f1-1f f0-1f)
8.157: (move f0-0f f0-1f)
8.157: (move f1-1f f0-1f)
8.230: (putdown f2-2f key0-0)
8.639: (move f1-0f f0-0f)
8.674: (move f2-2f f3-2f)
8.732: (putdown f0-2f key0-0)
8.733: (putdown f0-2f key1-0)
8.771: (move f0-2f f0-3f)
8.810: (putdown f1-3f key1-0)
8.844: (pickup-and-loose f1-3f key0-1 key1-0)
8.868: (pickup-and-loose f1-2f key0-0 key1-0)
8.890: (move f2-2f f1-2f)
8.931: (move f2-2f f3-2f)
8.953: (move f2-2f f3-2f)
8.987: (move f2-2f f2-3f)
8.988: (move f0-1f f0-0f)
4.099: (move f2-1f f2-2f)
4.178: (move f2-1f f1-1f)
5.059: (pickup f2-1f key1-0)
5.063: (move f3-2f f2-2f)
5.690: (move f1-2f f0-2f)
5.767: (move f2-2f f3-2f)
5.986: (move f0-3f f1-3f)
5.991: (move f3-0f f2-0f)
5.991: (move f2-1f f2-0f)
5.999: (move f0-2f f1-2f)
6.001: (putdown f3-2f key1-1)
6.007: (putdown f0-3f key1-0)
6.020: (move f1-2f f2-2f)
6.020: (move f3-2f f2-2f)
6.034: (move f0-3f f0-2f)
6.417: (move f2-1f f2-0f)
6.423: (move f2-1f f3-1f)
6.818: (move f1-3f f0-3f)
6.818: (move f0-2f f0-3f)
6.898: (move f3-2f f2-2f)
6.947: (move f3-2f f3-3f)
6.947: (putdown f0-2f key0-0)
6.969: (move f1-3f f0-3f)
6.973: (move f1-2f f1-3f)
6.973: (move f2-3f f1-3f)
6.974: (move f2-1f f2-0f)
6.974: (move f3-0f f2-0f)
6.978: (pickup f2-2f key1-1)
6.979: (move f3-2f f3-1f)
6.981: (move f2-2f f1-2f)
7.002: (move f2-2f f1-2f)
7.002: (move f1-1f f1-2f)
7.021: (move f2-2f f2-1f)
7.029: (move f3-2f f3-1f)
7.036: (pickup-and-loose f2-2f key1-1 key0-0)
7.038: (pickup-and-loose f0-3f key0-1 key1-0)
7.039: (move f1-1f f0-1f)
7.039: (putdown f0-3f key1-0)
7.039: (move f0-0f f0-1f)
7.046: (putdown f3-2f key1-1)
7.052: (move f1-2f f0-2f)
7.052: (move f0-1f f0-2f)
7.093: (pickup-and-loose f1-2f key0-0 key1-0)
7.093: (move f2-2f f1-2f)
7.097: (pickup-and-loose f2-2f key1-1 key0-0)
7.167: (move f0-2f f1-2f)
7.229: (move f1-2f f0-2f)
7.229: (move f0-1f f0-2f)
7.577: (move f3-2f f3-3f)
7.639: (move f0-1f f0-2f)
7.639: (move f1-2f f0-2f)
7.832: (putdown f3-2f key0-0)
7.892: (putdown f3-2f key1-1)
7.923: (putdown f3-2f key1-1)
7.952: (move f1-2f f1-3f)
7.971: (move f0-0f f1-0f)
7.971: (move f1-1f f1-0f)
7.993: (move f2-1f f1-1f)
8.017: (move f0-2f f0-1f)
8.025: (putdown f1-2f key0-0)
8.025: (move f1-2f f1-1f)
8.059: (move f0-2f f0-3f)
8.079: (move f2-2f f1-2f)
8.081: (move f0-2f f0-3f)
8.089: (move f3-2f f3-1f)
8.109: (putdown f1-2f key1-0)
8.159: (putdown f2-2f key0-0)
8.166: (move f2-2f f2-3f)
8.256: (putdown f2-2f key0-0)
8.327: (move f2-2f f2-1f)
8.364: (move f1-2f f1-3f)
8.369: (move f1-2f f1-1f)
8.499: (move f3-2f f3-1f)
8.580: (move f3-2f f3-3f)
8.582: (move f2-2f f3-2f)
8.722: (putdown f0-2f key1-0)
8.744: (move f2-2f f3-2f)
8.747: (move f2-2f f3-2f)
8.776: (move f0-2f f0-3f)
8.870: (putdown f1-3f key1-0)
3.002: (move f1-1f f0-1f)
3.026: (move f2-2f f1-2f)
3.026: (move f1-1f f1-2f)
3.034: (move f2-2f f2-3f)
4.044: (move f2-1f f2-2f)
4.105: (move f2-1f f1-1f)
4.956: (move f0-3f f0-2f)
4.956: (putdown f0-2f key0-0)
4.956: (move f0-3f f1-3f)
5.013: (move f1-3f f2-3f)
5.022: (move f1-3f f1-2f)
5.022: (putdown f3-2f key1-1)
5.022: (move f0-2f f1-2f)
5.041: (move f3-2f f2-2f)
5.044: (putdown f1-1f key1-0)
5.096: (pickup f2-2f key0-0)
5.171: (pickup f2-0f key0-0)
5.278: (move f1-1f f1-0f)
5.278: (move f2-0f f1-0f)
5.305: (move f3-1f f3-2f)
5.305: (move f2-2f f3-2f)
5.687: (move f1-2f f0-2f)
5.688: (move f0-1f f0-2f)
5.703: (move f1-2f f0-2f)
5.747: (move f2-2f f3-2f)
5.801: (move f2-2f f3-2f)
5.942: (move f1-3f f0-3f)
5.942: (unlock f0-3f f0-2f key1-0 shape1)
5.942: (move f0-2f f0-3f)
5.966: (pickup-and-loose f0-3f key0-1 key1-0)
5.977: (move f3-1f f2-1f)
5.977: (move f2-2f f2-1f)
5.979: (pickup f1-3f key0-1)
5.979: (move f0-3f f1-3f)
5.982: (move f3-3f f2-3f)
5.982: (move f0-3f f1-3f)
5.982: (move f2-2f f2-3f)
5.985: (move f3-1f f2-1f)
5.986: (move f2-2f f2-1f)
6.000: (putdown f0-3f key1-0)
6.008: (move f0-2f f1-2f)
6.014: (move f2-1f f2-0f)
6.020: (move f1-2f f2-2f)
6.027: (putdown f0-2f key1-0)
6.034: (move f0-3f f0-2f)
6.034: (move f0-3f f0-2f)
6.039: (move f1-2f f0-2f)
6.046: (move f3-2f f3-1f)
6.050: (move f3-2f f2-2f)
6.158: (move f2-2f f3-2f)
6.250: (move f2-1f f3-1f)
6.276: (move f2-1f f2-0f)
6.811: (move f3-2f f3-1f)
6.811: (move f2-1f f3-1f)
6.830: (move f2-3f f3-3f)
6.830: (move f3-2f f3-3f)
6.878: (move f3-2f f2-2f)
6.891: (move f3-2f f2-2f)
6.910: (pickup f2-2f key0-1)
6.932: (move f1-2f f1-3f)
6.932: (move f0-3f f1-3f)
6.978: (move f0-1f f1-1f)
6.979: (move f1-2f f1-1f)
6.982: (move f3-2f f3-3f)
6.993: (move f3-2f f3-1f)
7.015: (move f2-0f f1-0f)
7.015: (move f1-1f f1-0f)
7.025: (putdown f2-1f key0-1)
7.025: (move f3-2f f3-1f)
7.028: (move f1-1f f0-1f)
7.029: (move f0-2f f0-1f)
7.036: (move f0-2f f0-1f)
7.038: (move f3-2f f3-1f)
7.070: (move f1-3f f0-3f)
7.070: (move f0-2f f0-3f)
7.082: (putdown f2-0f key1-0)
7.091: (move f3-2f f2-2f)
7.097: (putdown f3-1f key1-0)
7.242: (move f2-2f f2-1f)
7.242: (move f3-1f f2-1f)
2.007: (move f1-2f f0-2f)
2.007: (move f0-1f f0-2f)
2.013: (move f1-2f f1-3f)
2.013: (move f2-3f f1-3f)
3.017: (move f1-1f f1-2f)
3.017: (move f2-2f f1-2f)
3.027: (move f1-1f f0-1f)
3.033: (move f2-2f f2-3f)
3.998: (move f1-3f f2-3f)
4.001: (move f2-2f f1-2f)
4.002: (move f0-2f f1-2f)
4.002: (move f1-3f f1-2f)
4.027: (putdown f2-3f key1-0)
4.029: (putdown f0-1f key1-0)
4.034: (move f1-2f f2-2f)
4.034: (move f2-3f f2-2f)
4.034: (move f3-2f f2-2f)
4.035: (putdown f1-2f key1-0)
4.088: (move f2-0f f2-1f)
4.125: (move f0-1f f0-0f)
4.125: (move f1-0f f0-0f)
4.161: (move f2-3f f3-3f)
4.161: (move f3-2f f3-3f)
4.220: (move f2-0f f1-0f)
4.922: (move f0-3f f0-2f)
4.937: (pickup f1-3f key0-1)
4.937: (move f0-3f f1-3f)
4.939: (putdown f0-2f key0-0)
4.939: (move f0-3f f0-2f)
4.950: (putdown f0-2f key0-0)
4.950: (move f0-3f f1-3f)
4.992: (move f1-3f f2-3f)
4.997: (putdown f0-2f key0-0)
5.001: (putdown f3-2f key1-1)
5.001: (putdown f3-2f key1-1)
5.003: (move f1-3f f2-3f)
5.011: (putdown f0-3f key1-0)
5.017: (putdown f1-1f key1-0)
5.019: (move f0-2f f1-2f)
5.023: (move f0-2f f1-2f)
5.024: (move f1-3f f1-2f)
5.025: (move f0-2f f1-2f)
5.025: (move f1-3f f1-2f)
5.055: (move f3-1f f2-1f)
5.055: (move f2-2f f2-1f)
5.110: (pickup f2-2f key0-0)
5.129: (pickup f2-1f key1-0)
5.168: (move f2-2f f3-2f)
5.168: (move f3-1f f3-2f)
5.185: (move f2-0f f1-0f)
5.185: (move f1-1f f1-0f)
5.209: (pickup-and-loose f2-0f key0-0 key0-1)
5.971: (move f2-1f f2-0f)
5.978: (move f1-1f f2-1f)
5.987: (move f3-2f f3-1f)
5.991: (move f1-2f f1-1f)
5.991: (move f3-1f f2-1f)
5.991: (move f0-1f f1-1f)
5.991: (move f2-2f f2-1f)
5.991: (putdown f2-0f key0-1)
5.994: (move f1-1f f1-0f)
5.997: (move f3-3f f2-3f)
5.997: (move f2-2f f2-3f)
5.997: (move f1-1f f0-1f)
5.999: (putdown f1-0f key1-0)
6.002: (move f3-1f f2-1f)
6.002: (move f2-2f f2-1f)
6.009: (move f1-1f f1-2f)
6.010: (move f2-3f f3-3f)
6.010: (move f3-2f f3-3f)
6.012: (pickup f2-2f key1-1)
6.018: (move f0-2f f0-1f)
6.021: (move f3-1f f2-1f)
6.021: (move f2-2f f2-1f)
6.023: (putdown f3-2f key1-0)
6.023: (putdown f3-2f key1-1)
6.041: (putdown f0-2f key0-1)
6.050: (pickup f2-2f key0-1)
6.081: (move f2-2f f2-1f)
6.317: (move f2-2f f2-3f)
1.003: (move f0-2f f0-3f)
1.003: (move f1-3f f0-3f)
2.010: (move f1-2f f1-3f)
2.010: (move f2-3f f1-3f)
2.012: (move f0-1f f0-2f)
2.012: (move f1-2f f0-2f)
2.999: (move f1-0f f1-1f)
2.999: (move f2-1f f1-1f)
3.000: (move f1-0f f0-0f)
3.012: (pickup f2-2f key0-0)
3.016: (move f2-1f f2-2f)
3.034: (move f1-2f f0-2f)
3.034: (pickup-and-loose f0-2f key0-0 key1-0)
3.034: (move f2-3f f2-2f)
3.034: (move f1-2f f2-2f)
3.039: (pickup-and-loose f1-3f key0-1 key1-0)
3.039: (putdown f0-2f key1-0)
3.047: (putdown f1-3f key1-0)
3.992: (move f1-3f f1-2f)
3.992: (move f0-2f f1-2f)
3.993: (move f0-2f f1-2f)
3.995: (move f1-3f f2-3f)
3.995: (move f1-3f f2-3f)
3.997: (move f1-3f f1-2f)
3.997: (move f0-2f f1-2f)
3.999: (move f0-3f f1-3f)
4.000: (move f2-2f f1-2f)
4.025: (move f3-2f f2-2f)
4.030: (putdown f2-3f key1-0)
4.030: (move f3-2f f2-2f)
4.030: (move f2-3f f2-2f)
4.030: (move f1-2f f2-2f)
4.035: (putdown f1-2f key1-0)
4.035: (move f2-3f f2-2f)
4.035: (move f1-2f f2-2f)
4.039: (putdown f0-1f key1-0)
4.052: (move f0-3f f0-2f)
4.063: (move f2-1f f2-2f)
4.091: (move f2-0f f2-1f)
4.132: (move f3-2f f3-3f)
4.132: (move f2-3f f3-3f)
4.132: (move f2-1f f1-1f)
4.147: (move f0-1f f0-0f)
4.148: (move f1-0f f0-0f)
4.219: (move f2-0f f1-0f)
4.947: (putdown f0-2f key0-1)
4.962: (move f1-2f f1-1f)
4.962: (move f0-1f f1-1f)
4.973: (move f0-1f f1-1f)
4.975: (move f1-2f f1-1f)
4.978: (move f1-2f f2-2f)
4.985: (move f2-3f f3-3f)
4.985: (move f0-1f f0-0f)
4.995: (move f2-3f f3-3f)
4.997: (move f2-3f f2-2f)
5.006: (move f1-2f f1-3f)
5.013: (move f0-1f f0-2f)
5.015: (move f1-1f f2-1f)
5.015: (move f2-2f f2-1f)
5.015: (move f3-1f f2-1f)
5.017: (putdown f2-3f key0-1)
5.018: (move f2-3f f1-3f)
5.020: (move f2-1f f3-1f)
5.025: (move f0-2f f1-2f)
5.028: (putdown f1-2f key0-1)
5.040: (putdown f0-0f key1-0)
5.066: (move f2-2f f2-1f)
5.093: (putdown f3-3f key1-0)
5.165: (pickup f2-0f key0-0)
5.166: (move f1-2f f1-1f)
5.170: (move f2-3f f1-3f)
5.170: (move f1-2f f1-3f)
5.178: (pickup f2-1f key1-0)
5.194: (pickup f2-1f key1-0)
5.196: (putdown f1-0f key0-0)
5.219: (move f2-2f f3-2f)
5.219: (pickup-and-loose f2-1f key1-0 key0-1)
5.694: (pickup-and-loose f0-2f key0-0 key0-1)
5.948: (move f0-2f f0-1f)
5.961: (move f3-2f f3-1f)
-0.003: (putdown f0-3f key1-0)
[Final] Expanded: 1583, Generated: 6396
Found a solution of length 31!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (pickup-and-loose f1-3f key1-1 key0-1)
   5: (move f1-3f f1-2f)
   6: (unlock f1-2f f0-2f key1-1 shape1)
   7: (move f1-2f f2-2f)
   8: (unlock f2-2f f2-1f key1-1 shape1)
   9: (putdown f2-2f key1-1)
  10: (move f2-2f f2-1f)
  11: (move f2-1f f2-0f)
  12: (pickup f2-0f key0-0)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (unlock f2-2f f3-2f key0-0 shape0)
  16: (move f2-2f f1-2f)
  17: (move f1-2f f0-2f)
  18: (putdown f0-2f key0-0)
  19: (move f0-2f f1-2f)
  20: (move f1-2f f2-2f)
  21: (pickup f2-2f key1-1)
  22: (move f2-2f f3-2f)
  23: (putdown f3-2f key1-1)
  24: (move f3-2f f3-1f)
  25: (move f3-1f f2-1f)
  26: (pickup f2-1f key1-0)
  27: (move f2-1f f2-2f)
  28: (move f2-2f f1-2f)
  29: (move f1-2f f0-2f)
  30: (move f0-2f f0-3f)
  31: (putdown f0-3f key1-0)
