/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.823: (move f1-5f f2-5f)
20.824: (move f2-4f f2-5f)
20.851: (putdown f4-2f key1-1)
20.951: (putdown f4-2f key1-1)
20.954: (move f1-4f f1-5f)
20.971: (pickup-and-loose f3-4f key0-0 key1-0)
21.066: (putdown f1-2f key1-0)
21.119: (putdown f2-3f key1-0)
21.129: (pickup f3-4f key0-0)
21.136: (move f1-5f f2-5f)
21.136: (move f2-4f f2-5f)
21.173: (move f1-3f f0-3f)
21.241: (move f4-2f f5-2f)
21.285: (move f2-4f f3-4f)
21.334: (pickup-and-loose f2-4f key0-0 key1-0)
21.356: (move f1-3f f1-2f)
21.378: (move f2-4f f3-4f)
21.404: (putdown f0-3f key1-0)
21.405: (move f4-2f f4-1f)
21.467: (putdown f2-4f key1-0)
21.479: (putdown f2-5f key1-0)
21.561: (move f4-2f f4-3f)
21.583: (putdown f3-4f key1-0)
21.588: (putdown f1-2f key1-0)
21.622: (move f1-4f f1-3f)
21.629: (putdown f4-4f key0-2)
21.717: (move f2-5f f1-5f)
21.717: (move f1-4f f1-5f)
21.825: (move f3-4f f3-3f)
21.830: (putdown f3-3f key0-2)
21.837: (move f2-4f f1-4f)
21.838: (move f1-3f f1-4f)
21.845: (pickup f1-3f key1-1)
21.866: (move f4-4f f3-4f)
21.866: (move f3-3f f3-4f)
21.868: (move f1-3f f1-2f)
21.906: (move f3-3f f3-4f)
21.906: (move f4-4f f3-4f)
21.919: (move f4-2f f4-3f)
21.929: (move f3-4f f4-4f)
21.977: (pickup-and-loose f2-5f key0-0 key1-0)
22.012: (move f2-4f f2-5f)
22.059: (move f1-3f f1-2f)
22.090: (putdown f0-3f key1-0)
22.179: (move f5-2f f5-1f)
22.180: (move f4-1f f5-1f)
22.305: (unlock f2-3f f3-3f key1-0 shape1)
22.394: (move f2-3f f1-3f)
22.401: (putdown f4-2f key0-0)
22.418: (move f1-3f f0-3f)
22.427: (move f1-3f f0-3f)
22.445: (putdown f4-2f key0-0)
22.583: (move f0-3f f0-2f)
22.583: (move f1-2f f0-2f)
22.602: (move f1-3f f0-3f)
22.636: (putdown f2-5f key1-0)
22.667: (putdown f1-5f key1-0)
22.686: (move f1-2f f1-1f)
22.743: (move f1-2f f1-1f)
22.767: (putdown f2-4f key1-0)
22.830: (move f3-4f f4-4f)
17.951: (move f4-1f f4-2f)
18.039: (pickup f2-4f key0-0)
18.039: (move f3-4f f2-4f)
18.212: (putdown f4-1f key1-1)
18.275: (putdown f4-1f key1-1)
18.442: (move f4-1f f5-1f)
18.986: (move f4-3f f4-4f)
19.016: (unlock f2-3f f3-3f key1-1 shape1)
19.130: (move f4-3f f3-3f)
19.425: (move f1-4f f2-4f)
19.606: (move f2-3f f2-4f)
19.606: (move f1-4f f2-4f)
19.795: (move f2-4f f2-5f)
19.988: (move f1-3f f1-2f)
20.040: (move f2-4f f2-3f)
20.040: (move f1-3f f2-3f)
20.132: (move f2-3f f2-2f)
20.137: (pickup f4-3f key0-2)
20.164: (putdown f1-4f key1-0)
20.192: (move f1-4f f1-5f)
20.193: (move f1-3f f1-2f)
20.247: (pickup f2-5f key0-0)
20.265: (move f4-2f f4-3f)
20.271: (move f4-4f f4-3f)
20.271: (move f3-3f f4-3f)
20.300: (move f4-2f f4-3f)
20.321: (move f1-3f f0-3f)
20.387: (move f3-4f f4-4f)
20.441: (putdown f2-3f key1-1)
20.527: (move f2-3f f2-2f)
20.527: (move f1-2f f2-2f)
20.550: (unlock f2-3f f1-3f key1-0 shape1)
20.550: (unlock f2-3f f3-3f key1-0 shape1)
20.611: (pickup-and-loose f2-4f key0-0 key1-0)
20.699: (move f2-3f f2-4f)
20.754: (putdown f2-4f key1-0)
20.822: (pickup f3-4f key0-0)
20.823: (pickup-and-loose f3-4f key0-0 key0-2)
20.852: (pickup f3-4f key0-0)
20.853: (putdown f1-4f key1-1)
20.887: (move f4-3f f5-3f)
20.887: (move f5-2f f5-3f)
20.903: (move f4-1f f5-1f)
20.903: (move f5-2f f5-1f)
20.942: (pickup f1-3f key1-1)
20.943: (move f1-3f f0-3f)
20.971: (move f1-3f f2-3f)
21.086: (move f1-4f f1-3f)
21.089: (putdown f2-3f key1-0)
21.094: (pickup-and-loose f2-5f key0-0 key1-0)
21.098: (unlock f3-4f f3-3f key1-0 shape1)
21.099: (move f2-4f f3-4f)
21.128: (pickup-and-loose f1-4f key1-0 key1-1)
21.160: (move f2-4f f2-5f)
21.167: (move f4-2f f5-2f)
21.174: (move f4-3f f3-3f)
21.218: (pickup-and-loose f3-4f key0-1 key0-2)
21.226: (pickup f3-4f key0-1)
21.279: (move f4-2f f5-2f)
21.348: (move f1-4f f1-5f)
21.356: (move f2-4f f2-5f)
21.388: (move f4-2f f4-1f)
21.413: (move f4-2f f4-1f)
21.419: (putdown f1-2f key1-0)
21.464: (putdown f5-1f key1-1)
21.487: (pickup f4-3f key0-2)
21.692: (move f1-5f f2-5f)
21.693: (move f2-4f f2-5f)
21.717: (move f3-4f f3-3f)
21.730: (putdown f2-5f key1-0)
21.781: (move f4-3f f3-3f)
21.782: (move f4-4f f4-3f)
21.802: (putdown f4-4f key0-0)
21.811: (move f1-3f f1-4f)
21.839: (putdown f0-3f key1-0)
21.863: (putdown f3-4f key0-2)
21.898: (move f3-4f f4-4f)
21.928: (move f4-4f f3-4f)
21.954: (move f3-3f f3-4f)
21.964: (putdown f2-5f key1-0)
17.529: (move f2-3f f3-3f)
17.615: (move f2-4f f3-4f)
17.757: (move f4-2f f4-3f)
17.857: (move f4-1f f4-2f)
17.951: (move f5-1f f5-2f)
17.951: (move f4-2f f5-2f)
17.967: (move f4-1f f4-2f)
18.084: (move f4-4f f3-4f)
18.084: (move f3-3f f3-4f)
18.343: (move f2-4f f2-3f)
18.518: (move f4-1f f5-1f)
18.645: (move f2-5f f1-5f)
18.669: (move f4-1f f5-1f)
18.843: (move f3-4f f4-4f)
18.877: (move f3-4f f4-4f)
18.917: (move f2-4f f1-4f)
18.941: (move f4-3f f4-4f)
18.947: (move f3-4f f3-3f)
18.973: (move f2-3f f2-4f)
18.992: (move f3-4f f3-3f)
19.008: (move f4-3f f4-4f)
19.035: (move f4-3f f4-4f)
19.111: (move f2-2f f2-1f)
19.115: (move f4-3f f3-3f)
19.164: (move f4-3f f3-3f)
19.180: (move f4-3f f3-3f)
19.344: (move f4-3f f4-2f)
19.460: (move f1-3f f1-2f)
19.464: (move f2-3f f2-4f)
19.499: (move f2-3f f1-3f)
19.571: (move f1-4f f2-4f)
19.647: (move f5-1f f5-0f)
19.851: (move f3-3f f3-4f)
19.852: (move f2-4f f3-4f)
19.864: (move f1-3f f2-3f)
19.911: (putdown f2-3f key1-1)
19.918: (move f1-4f f2-4f)
19.940: (move f2-3f f2-4f)
19.949: (move f5-3f f5-4f)
19.949: (move f4-4f f5-4f)
20.026: (move f2-4f f1-4f)
20.042: (move f2-3f f2-2f)
20.101: (move f4-4f f4-3f)
20.145: (move f1-4f f1-3f)
20.159: (move f1-4f f2-4f)
20.195: (move f2-2f f1-2f)
20.214: (pickup f1-3f key1-1)
20.216: (move f2-3f f1-3f)
20.219: (pickup f4-3f key0-2)
20.243: (move f2-4f f2-5f)
20.244: (move f1-5f f2-5f)
20.252: (move f4-3f f5-3f)
20.265: (move f1-3f f0-3f)
20.344: (move f2-3f f2-2f)
20.431: (move f3-3f f2-3f)
20.431: (move f3-4f f4-4f)
20.450: (move f3-4f f4-4f)
20.501: (pickup f2-5f key0-0)
20.501: (move f2-4f f2-5f)
20.503: (move f4-3f f4-2f)
20.513: (move f1-3f f2-3f)
20.513: (move f3-3f f2-3f)
20.514: (move f2-4f f2-3f)
20.517: (move f1-4f f1-5f)
20.568: (move f2-4f f2-5f)
20.570: (move f3-4f f3-3f)
20.572: (move f1-4f f1-3f)
20.595: (move f3-4f f3-3f)
20.616: (move f1-4f f1-5f)
20.645: (move f3-3f f2-3f)
20.685: (putdown f2-4f key1-1)
20.708: (move f1-4f f1-5f)
20.709: (move f4-3f f4-2f)
20.715: (move f1-3f f1-2f)
20.717: (unlock f2-3f f3-3f key1-1 shape1)
20.762: (move f4-3f f5-3f)
20.769: (move f4-3f f5-3f)
20.776: (move f1-5f f2-5f)
20.776: (move f2-4f f2-5f)
20.826: (move f4-3f f5-3f)
15.141: (move f3-3f f4-3f)
16.754: (move f4-3f f4-4f)
17.147: (move f4-3f f3-3f)
17.312: (move f3-4f f4-4f)
17.336: (move f4-3f f5-3f)
17.336: (move f5-2f f5-3f)
17.486: (pickup f3-4f key0-1)
17.486: (pickup f3-4f key0-0)
17.546: (move f2-4f f3-4f)
17.547: (move f3-3f f3-4f)
17.547: (unlock f3-4f f3-3f key1-1 shape1)
17.803: (move f4-2f f4-3f)
17.827: (move f4-2f f4-3f)
17.845: (pickup-and-loose f3-4f key0-0 key1-1)
17.864: (move f5-1f f5-2f)
17.864: (move f4-2f f5-2f)
17.880: (pickup f4-3f key0-2)
17.993: (move f4-4f f3-4f)
17.993: (move f3-3f f3-4f)
17.998: (move f4-2f f5-2f)
17.998: (move f5-1f f5-2f)
18.073: (move f4-4f f3-4f)
18.073: (move f3-3f f3-4f)
18.079: (move f4-4f f3-4f)
18.079: (move f3-3f f3-4f)
18.157: (move f2-4f f2-3f)
18.220: (putdown f3-3f key1-1)
18.225: (move f2-4f f1-4f)
18.260: (move f2-4f f2-5f)
18.373: (putdown f4-2f key0-0)
18.383: (move f2-4f f3-4f)
18.415: (move f2-4f f3-4f)
18.496: (putdown f3-4f key1-1)
18.504: (unlock f1-5f f0-5f key0-0 shape0)
18.553: (move f2-3f f2-4f)
18.688: (move f4-4f f4-3f)
18.688: (move f3-3f f4-3f)
18.814: (putdown f4-4f key0-2)
18.827: (move f4-4f f4-3f)
18.827: (move f3-3f f4-3f)
18.830: (move f2-4f f3-4f)
18.850: (move f2-3f f1-3f)
18.856: (move f4-2f f4-1f)
18.893: (move f2-4f f2-5f)
18.909: (move f1-3f f1-4f)
18.909: (move f2-4f f1-4f)
18.939: (move f2-2f f2-1f)
18.941: (move f2-3f f2-2f)
18.954: (move f4-2f f4-1f)
18.962: (move f4-3f f4-4f)
19.000: (putdown f3-3f key0-2)
19.050: (putdown f4-2f key0-1)
19.072: (move f2-3f f2-4f)
19.073: (move f3-4f f2-4f)
19.157: (move f4-2f f5-2f)
19.157: (move f5-3f f5-2f)
19.162: (move f4-3f f3-3f)
19.169: (move f2-3f f2-4f)
19.241: (pickup f3-4f key0-0)
19.244: (putdown f2-3f key0-0)
19.354: (move f1-4f f1-3f)
19.354: (move f2-3f f1-3f)
19.412: (move f4-2f f5-2f)
19.412: (move f5-3f f5-2f)
19.470: (move f2-3f f3-3f)
19.514: (move f2-4f f3-4f)
19.566: (move f2-4f f1-4f)
19.581: (move f2-4f f2-5f)
19.658: (putdown f1-4f key1-0)
19.659: (putdown f1-4f key0-0)
19.703: (putdown f2-1f key1-1)
19.718: (move f1-2f f2-2f)
19.718: (move f2-3f f2-2f)
19.723: (move f2-2f f1-2f)
19.724: (putdown f1-5f key0-0)
19.724: (move f5-3f f5-4f)
19.726: (move f4-4f f5-4f)
19.730: (move f5-1f f5-0f)
19.738: (putdown f4-4f key0-0)
19.742: (pickup-and-loose f2-1f key2-0 key1-1)
14.691: (move f4-3f f4-2f)
14.935: (move f4-4f f4-3f)
15.674: (move f3-4f f4-4f)
15.752: (move f3-4f f4-4f)
15.852: (move f3-4f f3-3f)
16.147: (move f3-3f f3-4f)
16.285: (pickup-and-loose f4-3f key0-2 key1-1)
16.293: (move f4-4f f3-4f)
16.293: (move f3-3f f3-4f)
16.294: (putdown f4-3f key1-1)
16.739: (move f4-3f f4-4f)
16.766: (move f4-3f f4-4f)
16.774: (move f3-3f f2-3f)
16.802: (move f4-3f f4-4f)
16.906: (move f3-4f f2-4f)
16.913: (move f4-3f f5-3f)
16.957: (move f5-3f f5-4f)
16.957: (move f4-4f f5-4f)
16.996: (move f2-4f f3-4f)
16.997: (move f3-3f f3-4f)
17.053: (move f3-4f f2-4f)
17.097: (move f4-3f f5-3f)
17.097: (move f5-2f f5-3f)
17.103: (move f4-3f f3-3f)
17.115: (move f3-4f f2-4f)
17.163: (move f4-3f f3-3f)
17.164: (unlock f4-4f f4-5f key1-1 shape1)
17.216: (move f4-3f f3-3f)
17.233: (move f4-3f f4-4f)
17.233: (move f3-4f f4-4f)
17.320: (move f4-3f f4-2f)
17.334: (move f4-3f f4-2f)
17.403: (pickup-and-loose f3-4f key0-1 key0-2)
17.406: (pickup-and-loose f3-4f key0-0 key0-2)
17.478: (pickup f3-4f key0-1)
17.483: (pickup f3-4f key0-0)
17.488: (pickup f3-4f key0-0)
17.488: (move f4-3f f5-3f)
17.516: (pickup f3-4f key0-1)
17.570: (move f3-4f f3-3f)
17.581: (move f5-2f f5-3f)
17.582: (move f4-3f f5-3f)
17.594: (move f4-2f f4-3f)
17.662: (pickup f5-3f key2-1)
17.757: (move f3-3f f4-3f)
17.757: (move f4-2f f4-3f)
17.786: (pickup f3-4f key0-0)
17.798: (pickup f3-4f key0-0)
17.810: (pickup-and-loose f3-4f key0-0 key1-1)
17.811: (move f4-3f f4-2f)
17.814: (move f3-4f f4-4f)
17.949: (pickup f4-3f key0-2)
17.972: (putdown f4-4f key1-1)
17.976: (move f4-4f f3-4f)
17.977: (move f3-3f f3-4f)
17.977: (move f3-4f f3-3f)
17.982: (putdown f3-4f key0-2)
18.009: (move f2-2f f1-2f)
18.010: (move f1-3f f1-2f)
18.028: (move f4-4f f3-4f)
18.038: (move f3-3f f3-4f)
18.232: (move f4-2f f5-2f)
18.354: (move f3-3f f2-3f)
18.402: (putdown f3-4f key1-1)
18.446: (move f4-2f f4-1f)
18.448: (putdown f4-1f key0-1)
18.465: (pickup-and-loose f1-4f key0-0 key1-0)
18.469: (move f5-2f f5-1f)
18.469: (move f4-1f f5-1f)
18.642: (move f2-2f f2-1f)
18.696: (move f4-3f f5-3f)
18.709: (unlock f3-4f f3-3f key1-0 shape1)
18.746: (move f4-2f f5-2f)
18.767: (move f4-3f f5-3f)
18.780: (move f1-5f f1-4f)
18.788: (move f3-4f f2-4f)
18.796: (move f3-4f f4-4f)
18.838: (putdown f4-4f key0-2)
18.888: (move f2-2f f2-1f)
18.911: (pickup f3-4f key0-0)
13.226: (move f4-2f f4-1f)
14.819: (move f4-3f f4-2f)
14.826: (move f4-4f f4-3f)
14.898: (putdown f4-2f key1-1)
15.033: (move f4-4f f4-3f)
15.099: (pickup f3-4f key0-0)
15.208: (pickup-and-loose f4-2f key0-1 key1-1)
15.270: (pickup f3-4f key0-0)
15.366: (move f5-3f f5-2f)
15.367: (move f4-2f f5-2f)
15.581: (move f4-4f f4-3f)
15.581: (move f3-3f f4-3f)
15.586: (move f3-4f f4-4f)
15.612: (pickup f3-4f key0-1)
15.679: (move f3-4f f4-4f)
15.807: (move f3-4f f3-3f)
15.813: (move f3-4f f4-4f)
15.825: (move f3-4f f4-4f)
15.885: (move f3-4f f3-3f)
15.942: (move f4-3f f4-4f)
15.988: (move f3-4f f3-3f)
16.011: (move f3-4f f3-3f)
16.046: (move f4-3f f3-3f)
16.067: (move f4-3f f4-4f)
16.110: (putdown f4-3f key1-1)
16.158: (move f4-3f f3-3f)
16.165: (pickup-and-loose f4-3f key0-2 key1-1)
16.280: (pickup f3-4f key0-0)
16.304: (move f3-3f f3-4f)
16.304: (move f4-4f f3-4f)
16.323: (move f4-4f f5-4f)
16.351: (move f4-4f f3-4f)
16.351: (move f3-3f f3-4f)
16.359: (move f4-4f f3-4f)
16.374: (move f2-3f f2-4f)
16.374: (move f3-4f f2-4f)
16.379: (move f3-3f f3-4f)
16.379: (move f4-4f f3-4f)
16.428: (putdown f4-2f key0-0)
16.433: (putdown f4-2f key0-0)
16.500: (move f4-3f f5-3f)
16.506: (putdown f4-4f key0-0)
16.606: (move f3-3f f4-3f)
16.606: (move f4-4f f4-3f)
16.606: (move f2-3f f2-4f)
16.606: (move f3-4f f2-4f)
16.617: (putdown f4-4f key0-2)
16.679: (move f5-3f f5-4f)
16.692: (putdown f4-4f key0-0)
16.696: (move f3-3f f2-3f)
16.748: (move f3-4f f2-4f)
16.766: (move f3-3f f2-3f)
16.770: (move f4-3f f4-4f)
16.820: (move f4-4f f5-4f)
16.823: (putdown f3-3f key0-0)
16.829: (move f4-4f f5-4f)
16.830: (move f5-3f f5-4f)
16.880: (move f3-3f f2-3f)
16.903: (move f3-4f f2-4f)
16.909: (move f2-3f f1-3f)
16.931: (move f2-4f f2-3f)
16.931: (move f3-3f f2-3f)
16.942: (move f4-3f f5-3f)
16.967: (move f3-4f f2-4f)
16.976: (move f4-4f f5-4f)
16.976: (move f5-3f f5-4f)
17.024: (move f3-4f f2-4f)
17.027: (putdown f5-3f key0-2)
17.030: (putdown f3-3f key0-2)
17.033: (move f5-3f f5-4f)
17.034: (move f4-4f f5-4f)
17.106: (unlock f4-4f f4-5f key1-1 shape1)
17.148: (move f4-2f f4-1f)
17.150: (move f4-4f f5-4f)
17.157: (move f4-3f f3-3f)
17.162: (move f4-2f f4-1f)
17.167: (move f4-3f f5-3f)
17.200: (putdown f5-1f key0-1)
17.234: (move f2-4f f1-4f)
17.298: (move f2-4f f2-5f)
12.199: (putdown f4-1f key1-1)
12.896: (move f3-4f f4-4f)
13.287: (move f3-4f f3-3f)
13.517: (move f4-2f f4-1f)
14.053: (move f4-2f f5-2f)
14.131: (move f5-2f f5-1f)
14.131: (move f4-1f f5-1f)
14.331: (move f4-2f f4-1f)
14.419: (move f3-3f f3-4f)
14.419: (move f4-4f f3-4f)
14.425: (move f3-3f f3-4f)
14.425: (move f4-4f f3-4f)
14.584: (move f3-4f f4-4f)
14.677: (move f4-3f f4-2f)
14.680: (move f3-4f f4-4f)
14.733: (move f4-3f f5-3f)
14.733: (move f5-4f f5-3f)
15.035: (move f4-3f f4-2f)
15.039: (move f4-4f f4-3f)
15.040: (unlock f4-3f f3-3f key1-1 shape1)
15.056: (putdown f4-2f key1-1)
15.083: (move f3-4f f3-3f)
15.112: (pickup-and-loose f3-4f key0-0 key0-2)
15.119: (move f3-4f f2-4f)
15.151: (pickup f3-4f key0-0)
15.166: (pickup f3-4f key0-0)
15.199: (move f4-3f f4-2f)
15.213: (move f3-3f f4-3f)
15.214: (move f4-4f f4-3f)
15.216: (move f4-3f f5-3f)
15.216: (move f5-4f f5-3f)
15.232: (move f3-4f f3-3f)
15.372: (pickup-and-loose f4-2f key0-1 key1-1)
15.409: (pickup f3-4f key0-0)
15.422: (move f4-2f f5-2f)
15.465: (move f5-1f f4-1f)
15.621: (pickup-and-loose f3-4f key0-1 key0-2)
15.622: (move f4-2f f5-2f)
15.646: (move f4-4f f4-3f)
15.646: (move f3-3f f4-3f)
15.650: (move f4-2f f4-3f)
15.684: (pickup f3-4f key0-1)
15.709: (pickup f3-4f key0-1)
15.740: (move f4-4f f4-3f)
15.740: (move f3-3f f4-3f)
15.758: (move f4-4f f4-3f)
15.758: (move f3-3f f4-3f)
15.784: (move f4-2f f4-3f)
15.813: (move f3-4f f2-4f)
15.814: (move f5-1f f5-2f)
15.860: (move f3-4f f3-3f)
15.872: (putdown f4-4f key0-2)
15.902: (move f4-4f f5-4f)
15.903: (move f5-3f f5-4f)
15.959: (move f4-3f f4-4f)
15.960: (move f4-4f f5-4f)
15.960: (move f5-3f f5-4f)
15.969: (putdown f4-3f key1-1)
15.990: (putdown f3-3f key0-2)
16.028: (pickup-and-loose f4-3f key0-2 key1-1)
16.037: (move f4-2f f4-3f)
16.079: (move f4-3f f4-4f)
16.104: (pickup-and-loose f4-3f key0-2 key0-0)
16.186: (move f3-4f f2-4f)
16.192: (move f4-2f f4-1f)
16.194: (putdown f4-3f key0-0)
16.241: (putdown f3-4f key0-2)
16.297: (pickup-and-loose f4-3f key0-2 key0-0)
16.302: (move f4-4f f3-4f)
16.322: (move f3-3f f3-4f)
16.338: (move f4-4f f5-4f)
16.341: (move f4-4f f5-4f)
16.348: (move f3-3f f3-4f)
16.348: (move f4-4f f3-4f)
16.354: (move f4-3f f5-3f)
16.355: (move f5-4f f5-3f)
16.365: (putdown f4-3f key0-0)
16.368: (move f2-4f f2-3f)
16.369: (move f3-3f f2-3f)
16.370: (putdown f5-2f key1-1)
11.506: (move f4-1f f4-2f)
12.466: (move f4-4f f4-3f)
12.466: (move f3-3f f4-3f)
12.502: (putdown f4-1f key1-1)
12.886: (move f3-4f f4-4f)
12.914: (move f3-4f f4-4f)
12.957: (move f5-2f f5-1f)
12.958: (move f4-1f f5-1f)
12.965: (move f3-4f f4-4f)
13.226: (move f3-3f f4-3f)
13.226: (move f4-4f f4-3f)
13.262: (move f4-1f f5-1f)
13.272: (move f3-4f f3-3f)
13.314: (move f3-4f f3-3f)
13.361: (move f4-2f f4-1f)
13.367: (move f3-4f f3-3f)
13.421: (pickup f3-4f key0-0)
13.474: (pickup-and-loose f3-4f key0-0 key0-2)
13.763: (pickup-and-loose f4-2f key1-1 key0-0)
13.860: (move f3-3f f4-3f)
13.860: (move f4-4f f4-3f)
13.985: (putdown f4-1f key0-1)
14.125: (move f4-4f f5-4f)
14.176: (move f4-2f f5-2f)
14.230: (move f4-2f f5-2f)
14.230: (move f5-3f f5-2f)
14.272: (move f4-4f f5-4f)
14.282: (move f5-2f f5-1f)
14.283: (move f4-1f f5-1f)
14.327: (move f4-2f f4-1f)
14.403: (putdown f4-4f key0-0)
14.416: (unlock f4-1f f3-1f key0-1 shape0)
14.419: (unlock f4-1f f4-0f key0-1 shape0)
14.465: (putdown f3-4f key0-2)
14.480: (move f2-4f f2-3f)
14.480: (move f3-3f f2-3f)
14.491: (move f4-2f f4-1f)
14.496: (move f4-4f f3-4f)
14.536: (move f4-4f f3-4f)
14.546: (move f4-4f f3-4f)
14.575: (move f3-3f f3-4f)
14.583: (move f4-3f f4-2f)
14.622: (putdown f5-1f key1-1)
14.681: (move f3-4f f4-4f)
14.721: (move f3-4f f4-4f)
14.722: (move f3-4f f4-4f)
14.812: (pickup-and-loose f4-2f key0-1 key0-0)
14.833: (putdown f3-3f key0-0)
14.857: (move f4-3f f5-3f)
14.863: (move f5-4f f5-3f)
14.863: (move f4-3f f5-3f)
14.875: (pickup f4-3f key1-1)
14.884: (putdown f5-2f key0-1)
14.910: (putdown f4-2f key1-1)
14.944: (move f4-3f f5-3f)
14.944: (move f5-4f f5-3f)
14.950: (move f5-2f f5-3f)
14.955: (putdown f4-2f key0-0)
14.987: (move f3-4f f4-4f)
15.016: (move f4-3f f4-2f)
15.032: (move f3-3f f4-3f)
15.052: (move f4-3f f4-2f)
15.061: (pickup f4-3f key1-1)
15.074: (move f4-3f f4-2f)
15.083: (putdown f4-4f key0-1)
15.090: (move f3-4f f3-3f)
15.104: (move f4-3f f4-2f)
15.111: (pickup f3-4f key0-0)
15.114: (putdown f4-2f key0-0)
15.125: (move f3-4f f3-3f)
15.130: (pickup f3-4f key0-0)
15.133: (move f3-4f f3-3f)
15.150: (pickup-and-loose f3-4f key0-0 key0-2)
15.153: (move f3-3f f2-3f)
15.154: (move f2-4f f2-3f)
15.217: (pickup-and-loose f4-2f key0-1 key1-1)
15.280: (move f4-3f f4-4f)
15.305: (move f4-4f f5-4f)
15.314: (move f4-2f f5-2f)
15.349: (pickup-and-loose f3-3f key1-1 key0-0)
10.781: (move f4-3f f4-2f)
10.949: (move f4-2f f4-3f)
11.718: (move f4-1f f4-2f)
11.994: (move f4-3f f5-3f)
11.994: (move f5-4f f5-3f)
12.177: (putdown f5-1f key0-1)
12.192: (move f5-1f f5-2f)
12.192: (move f4-2f f5-2f)
12.263: (pickup f4-2f key0-1)
12.263: (move f4-3f f4-2f)
12.306: (move f4-3f f5-3f)
12.306: (move f5-4f f5-3f)
12.375: (putdown f4-1f key1-1)
12.545: (move f3-3f f4-3f)
12.545: (move f4-4f f4-3f)
12.560: (move f3-3f f4-3f)
12.560: (move f4-4f f4-3f)
12.580: (move f4-4f f4-3f)
12.580: (move f3-3f f4-3f)
12.649: (move f4-2f f4-1f)
12.819: (move f3-4f f4-4f)
12.870: (move f3-4f f4-4f)
12.983: (move f3-4f f4-4f)
13.006: (move f4-1f f5-1f)
13.099: (move f4-1f f5-1f)
13.099: (move f5-2f f5-1f)
13.105: (move f4-2f f4-1f)
13.118: (move f4-1f f5-1f)
13.152: (move f4-3f f4-2f)
13.208: (move f3-4f f4-4f)
13.218: (move f4-1f f5-1f)
13.228: (move f3-4f f3-3f)
13.261: (move f3-4f f4-4f)
13.261: (move f3-4f f3-3f)
13.279: (move f3-4f f3-3f)
13.325: (move f3-4f f3-3f)
13.393: (move f3-4f f3-3f)
13.414: (move f4-4f f4-3f)
13.446: (move f4-4f f3-4f)
13.508: (pickup f3-4f key0-0)
13.513: (pickup-and-loose f3-4f key0-0 key0-2)
13.550: (move f3-3f f4-3f)
13.554: (pickup f3-4f key0-0)
13.585: (pickup f3-4f key0-0)
13.602: (move f4-2f f5-2f)
13.732: (move f4-1f f4-2f)
13.747: (putdown f4-3f key0-0)
13.779: (pickup-and-loose f4-2f key1-1 key0-0)
13.802: (pickup-and-loose f4-3f key0-2 key0-0)
13.869: (pickup-and-loose f4-2f key1-1 key0-0)
13.869: (move f4-3f f4-2f)
13.879: (pickup-and-loose f4-2f key1-1 key0-0)
13.907: (move f4-4f f4-3f)
13.908: (move f3-3f f4-3f)
13.923: (move f3-3f f4-3f)
13.925: (move f4-4f f4-3f)
13.929: (move f4-2f f4-3f)
13.970: (move f4-4f f4-3f)
13.970: (move f3-3f f4-3f)
13.996: (move f4-2f f4-1f)
14.010: (putdown f4-3f key0-1)
14.025: (move f4-4f f5-4f)
14.041: (move f4-4f f5-4f)
14.043: (move f4-2f f5-2f)
14.070: (move f4-3f f5-3f)
14.070: (move f5-4f f5-3f)
14.082: (pickup-and-loose f4-3f key0-2 key0-1)
14.092: (move f4-4f f3-4f)
14.125: (putdown f4-1f key0-1)
14.177: (move f5-2f f5-1f)
14.177: (move f4-1f f5-1f)
14.178: (putdown f4-1f key0-1)
14.206: (move f4-4f f5-4f)
14.232: (move f4-4f f5-4f)
14.242: (pickup-and-loose f4-3f key0-2 key0-0)
14.246: (move f4-4f f5-4f)
14.260: (move f5-3f f5-2f)
14.260: (move f4-2f f5-2f)
14.272: (move f4-2f f5-2f)
14.272: (move f5-3f f5-2f)
10.111: (putdown f4-2f key0-0)
10.703: (move f4-3f f4-4f)
10.789: (move f4-3f f4-2f)
10.796: (move f4-3f f3-3f)
10.798: (move f4-3f f4-2f)
10.803: (move f4-3f f4-2f)
10.902: (move f4-2f f4-3f)
11.016: (pickup f4-3f key0-2)
11.079: (move f4-2f f5-2f)
11.079: (move f5-3f f5-2f)
11.194: (move f4-2f f4-1f)
11.251: (move f5-3f f5-2f)
11.251: (move f4-2f f5-2f)
11.267: (move f5-1f f5-2f)
11.349: (move f4-2f f4-1f)
11.381: (move f5-1f f4-1f)
11.547: (move f4-1f f4-2f)
11.689: (putdown f4-1f key1-1)
11.867: (move f4-2f f4-3f)
12.009: (move f4-3f f5-3f)
12.009: (move f5-4f f5-3f)
12.078: (putdown f5-1f key0-1)
12.100: (move f4-3f f5-3f)
12.101: (move f5-4f f5-3f)
12.109: (move f4-3f f5-3f)
12.169: (putdown f5-1f key0-1)
12.195: (putdown f5-1f key0-1)
12.220: (move f4-3f f4-2f)
