/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.509: (putdown f5-4f key3-0)
60.563: (pickup-and-loose f3-2f key0-3 key3-0)
60.754: (pickup-and-loose f4-4f key0-3 key3-0)
60.758: (pickup-and-loose f5-3f key3-2 key0-3)
60.823: (move f4-4f f5-4f)
60.913: (move f5-3f f5-4f)
60.971: (putdown f4-3f key3-2)
61.009: (putdown f4-3f key3-2)
61.116: (pickup-and-loose f5-4f key3-2 key0-3)
61.128: (pickup-and-loose f5-4f key3-2 key0-3)
61.189: (putdown f5-4f key3-2)
61.234: (putdown f5-4f key3-2)
61.248: (putdown f4-3f key3-0)
61.273: (move f4-2f f4-3f)
61.275: (putdown f5-3f key3-0)
61.443: (move f5-3f f5-4f)
61.488: (move f3-2f f3-3f)
61.489: (move f4-3f f3-3f)
61.539: (pickup f4-4f key0-3)
61.570: (move f5-4f f5-3f)
61.626: (move f4-4f f4-3f)
61.627: (move f5-3f f5-4f)
61.627: (move f4-4f f5-4f)
61.694: (move f5-4f f4-4f)
61.695: (move f4-3f f4-4f)
61.696: (move f5-4f f5-3f)
61.719: (move f4-3f f5-3f)
61.726: (move f5-3f f4-3f)
61.768: (move f4-4f f5-4f)
61.835: (pickup f4-4f key3-2)
61.858: (putdown f4-4f key3-0)
61.911: (move f3-3f f4-3f)
61.960: (putdown f3-3f key3-0)
62.000: (move f4-3f f4-4f)
62.000: (move f5-4f f4-4f)
62.006: (move f5-4f f4-4f)
62.007: (move f4-3f f4-4f)
62.017: (move f5-3f f5-4f)
62.024: (move f4-4f f5-4f)
62.083: (move f4-4f f5-4f)
62.085: (move f5-3f f5-4f)
62.098: (putdown f3-2f key3-0)
62.117: (pickup-and-loose f5-4f key3-0 key3-2)
62.132: (putdown f5-3f key0-3)
62.145: (move f4-3f f3-3f)
62.169: (move f4-3f f4-4f)
62.258: (move f4-4f f4-5f)
62.338: (move f5-3f f5-4f)
62.416: (move f4-3f f4-4f)
62.452: (move f5-4f f4-4f)
62.497: (move f5-3f f4-3f)
62.510: (putdown f5-4f key3-2)
62.555: (move f5-4f f4-4f)
62.578: (move f4-4f f3-4f)
62.578: (move f3-3f f3-4f)
62.696: (move f4-3f f3-3f)
62.701: (move f4-4f f4-3f)
62.712: (putdown f4-4f key3-2)
62.717: (putdown f4-3f key3-2)
62.721: (pickup f3-3f key0-3)
62.813: (move f4-4f f3-4f)
62.817: (move f4-3f f3-3f)
62.890: (move f4-3f f4-4f)
62.893: (move f5-4f f5-3f)
62.898: (move f4-3f f5-3f)
62.956: (move f4-3f f3-3f)
63.049: (putdown f5-4f key0-3)
63.054: (move f5-4f f5-3f)
63.068: (putdown f5-4f key0-3)
63.143: (pickup-and-loose f4-4f key3-0 key0-3)
63.157: (putdown f5-4f key3-0)
63.176: (move f5-4f f5-3f)
63.204: (putdown f5-4f key3-0)
63.204: (move f5-3f f5-4f)
58.875: (move f5-3f f5-4f)
58.875: (move f4-4f f5-4f)
59.279: (move f4-3f f4-4f)
59.347: (putdown f5-3f key3-0)
59.823: (move f5-3f f5-4f)
59.924: (pickup f5-3f key3-2)
59.987: (move f4-3f f5-3f)
60.068: (move f5-4f f5-3f)
60.185: (pickup f5-3f key3-2)
60.353: (move f5-3f f4-3f)
60.387: (move f5-3f f5-4f)
60.397: (move f4-4f f5-4f)
60.442: (putdown f5-4f key3-0)
60.450: (move f5-3f f4-3f)
60.497: (move f3-2f f3-3f)
60.573: (move f4-3f f5-3f)
60.576: (move f5-4f f5-3f)
60.632: (move f4-4f f4-3f)
60.836: (move f4-4f f5-4f)
61.125: (move f4-4f f5-4f)
61.127: (move f4-4f f4-3f)
61.153: (move f4-3f f5-3f)
61.175: (move f5-3f f4-3f)
61.181: (putdown f5-3f key3-2)
61.250: (pickup-and-loose f5-4f key3-2 key0-3)
61.287: (pickup-and-loose f5-4f key3-2 key0-3)
61.306: (move f4-4f f3-4f)
61.309: (move f3-3f f3-4f)
61.354: (move f5-3f f5-4f)
61.362: (pickup f5-3f key3-0)
61.465: (pickup f4-4f key0-3)
61.545: (move f4-4f f5-4f)
61.547: (move f5-3f f5-4f)
61.556: (move f4-4f f4-3f)
61.603: (putdown f4-4f key3-0)
61.604: (pickup f5-3f key3-2)
61.695: (move f4-4f f5-4f)
61.695: (move f4-3f f3-3f)
61.717: (move f5-4f f4-4f)
61.784: (move f5-4f f4-4f)
61.803: (move f4-3f f3-3f)
61.806: (move f3-4f f3-3f)
61.880: (move f3-3f f4-3f)
61.975: (putdown f5-4f key0-3)
62.086: (move f5-4f f5-3f)
62.171: (move f4-3f f5-3f)
62.228: (pickup-and-loose f4-4f key3-0 key3-2)
62.303: (move f4-3f f4-4f)
62.317: (pickup-and-loose f3-3f key0-3 key3-2)
62.322: (move f5-4f f5-3f)
62.325: (move f4-3f f5-3f)
62.327: (putdown f4-3f key0-3)
62.435: (putdown f3-3f key3-0)
62.471: (putdown f4-4f key3-2)
62.495: (move f5-3f f4-3f)
62.528: (putdown f4-4f key3-2)
62.571: (move f3-2f f3-3f)
62.602: (putdown f4-3f key3-0)
62.662: (move f5-4f f4-4f)
62.667: (move f4-4f f4-3f)
62.680: (putdown f5-4f key3-2)
62.705: (move f3-3f f2-3f)
62.748: (putdown f4-4f key3-2)
62.774: (putdown f4-4f key3-0)
62.774: (move f4-3f f4-4f)
62.797: (move f4-3f f4-4f)
62.811: (move f4-3f f3-3f)
62.831: (move f4-4f f3-4f)
62.852: (move f4-3f f4-4f)
62.947: (move f4-4f f3-4f)
63.033: (move f4-3f f3-3f)
63.068: (pickup-and-loose f5-4f key3-0 key0-3)
63.086: (move f3-2f f4-2f)
63.170: (putdown f5-4f key0-3)
63.228: (putdown f5-4f key0-3)
63.259: (move f4-3f f3-3f)
63.325: (move f4-4f f3-4f)
63.326: (move f3-3f f3-4f)
63.353: (move f4-3f f3-3f)
63.391: (putdown f5-4f key0-3)
59.193: (move f4-4f f5-4f)
59.193: (move f5-3f f5-4f)
60.068: (putdown f5-4f key3-0)
60.089: (move f4-3f f4-4f)
60.124: (move f5-4f f5-3f)
60.124: (move f4-3f f5-3f)
60.131: (pickup-and-loose f4-3f key3-0 key0-3)
60.132: (move f5-4f f5-3f)
60.132: (move f4-3f f5-3f)
60.537: (move f4-3f f5-3f)
60.537: (move f5-4f f5-3f)
60.538: (move f5-3f f4-3f)
60.540: (move f4-4f f4-3f)
60.565: (move f4-4f f4-3f)
60.589: (move f5-3f f4-3f)
60.665: (move f5-3f f4-3f)
60.720: (move f5-4f f5-3f)
60.772: (pickup-and-loose f5-4f key3-0 key3-2)
60.772: (move f4-2f f4-3f)
60.773: (move f3-3f f4-3f)
60.807: (pickup-and-loose f4-3f key3-0 key3-2)
60.824: (move f4-3f f5-3f)
60.941: (move f5-3f f5-4f)
60.943: (putdown f4-3f key3-2)
60.982: (putdown f4-4f key3-0)
61.036: (move f4-4f f3-4f)
61.036: (move f3-3f f3-4f)
61.094: (move f5-3f f5-4f)
61.136: (move f4-4f f5-4f)
61.147: (putdown f5-4f key3-2)
61.205: (putdown f4-3f key3-2)
61.222: (move f3-4f f3-3f)
61.223: (move f4-3f f3-3f)
61.286: (move f4-4f f5-4f)
61.431: (move f3-3f f4-3f)
61.462: (putdown f4-3f key0-3)
61.476: (putdown f5-4f key3-2)
61.517: (putdown f5-3f key0-3)
61.524: (putdown f3-3f key0-3)
61.554: (putdown f5-3f key3-2)
61.624: (move f5-4f f5-3f)
61.682: (move f4-3f f4-4f)
61.684: (move f5-4f f4-4f)
61.687: (move f5-3f f5-4f)
61.688: (move f4-4f f5-4f)
61.702: (move f5-3f f4-3f)
61.731: (move f3-3f f4-3f)
61.744: (move f5-4f f4-4f)
61.769: (pickup f4-4f key0-3)
61.784: (move f3-4f f3-3f)
61.789: (move f4-3f f3-3f)
61.851: (move f3-3f f2-3f)
61.863: (pickup f4-4f key0-3)
61.902: (move f5-4f f4-4f)
61.914: (move f3-3f f3-4f)
61.917: (putdown f5-3f key3-0)
61.975: (putdown f5-4f key0-3)
62.002: (putdown f5-4f key3-2)
62.011: (move f5-3f f5-4f)
62.014: (move f4-4f f5-4f)
62.029: (move f5-4f f5-3f)
62.072: (move f5-3f f4-3f)
62.113: (move f4-3f f5-3f)
62.160: (move f4-4f f4-3f)
62.185: (move f5-4f f4-4f)
62.187: (move f4-3f f4-4f)
62.249: (move f5-3f f5-4f)
62.265: (putdown f4-3f key0-3)
62.266: (putdown f5-4f key0-3)
62.272: (move f5-4f f5-3f)
62.274: (move f4-3f f5-3f)
62.325: (move f4-3f f3-3f)
62.439: (move f4-3f f5-3f)
62.540: (move f3-3f f2-3f)
62.605: (putdown f3-3f key3-0)
62.625: (move f5-4f f4-4f)
62.631: (putdown f4-4f key3-2)
62.683: (putdown f3-4f key3-0)
62.720: (putdown f4-4f key3-2)
62.757: (move f5-3f f4-3f)
58.309: (pickup f4-4f key3-0)
58.310: (move f4-3f f4-4f)
58.774: (move f4-3f f5-3f)
59.678: (move f4-4f f5-4f)
60.041: (move f4-3f f5-3f)
60.064: (move f4-3f f5-3f)
60.065: (move f5-4f f5-3f)
60.072: (pickup-and-loose f4-3f key3-0 key0-3)
60.111: (move f4-3f f4-4f)
60.135: (pickup f5-3f key3-2)
60.153: (move f5-4f f5-3f)
60.229: (move f4-3f f5-3f)
60.229: (pickup f4-4f key3-0)
60.246: (move f5-4f f5-3f)
60.295: (move f4-3f f5-3f)
60.378: (move f5-4f f5-3f)
60.383: (move f4-3f f5-3f)
60.396: (putdown f5-4f key3-0)
60.477: (move f4-3f f5-3f)
60.700: (move f5-4f f5-3f)
60.804: (move f4-3f f5-3f)
60.847: (move f4-4f f4-3f)
60.873: (move f4-3f f4-4f)
61.034: (move f3-3f f4-3f)
61.112: (putdown f5-3f key0-3)
61.176: (move f4-3f f3-3f)
61.216: (move f4-4f f5-4f)
61.230: (move f5-3f f5-4f)
61.308: (move f5-3f f5-4f)
61.344: (move f5-3f f5-4f)
61.345: (move f4-4f f5-4f)
61.384: (putdown f4-3f key3-2)
61.408: (putdown f4-3f key0-3)
61.424: (move f4-4f f5-4f)
61.438: (putdown f4-3f key3-2)
61.455: (move f4-3f f4-4f)
61.458: (putdown f5-3f key0-3)
61.458: (move f3-4f f4-4f)
61.458: (putdown f4-3f key3-2)
61.567: (move f3-3f f3-4f)
61.567: (move f4-3f f4-4f)
61.573: (putdown f4-3f key0-3)
61.611: (move f5-3f f5-4f)
61.612: (move f4-4f f5-4f)
61.616: (putdown f5-3f key3-2)
61.655: (pickup-and-loose f3-4f key0-3 key3-0)
61.728: (pickup f4-4f key0-3)
61.770: (move f4-4f f3-4f)
61.802: (move f4-4f f4-3f)
61.803: (move f4-3f f3-3f)
61.898: (move f5-4f f4-4f)
61.946: (move f5-3f f5-4f)
62.200: (move f4-3f f4-4f)
62.252: (putdown f5-4f key0-3)
62.297: (pickup-and-loose f4-4f key3-0 key3-2)
62.306: (putdown f3-3f key0-3)
62.494: (pickup-and-loose f3-3f key0-3 key3-2)
62.521: (move f5-4f f4-4f)
62.555: (move f5-4f f4-4f)
62.576: (putdown f4-4f key3-2)
62.586: (putdown f3-4f key3-0)
62.622: (move f3-3f f3-4f)
62.670: (putdown f4-4f key3-2)
62.684: (move f5-4f f4-4f)
62.695: (putdown f4-4f key3-2)
62.697: (putdown f5-4f key3-2)
62.729: (putdown f3-4f key0-3)
62.731: (move f5-3f f4-3f)
62.731: (move f4-4f f4-3f)
62.790: (move f5-4f f4-4f)
62.801: (move f4-3f f5-3f)
62.827: (move f5-4f f5-3f)
62.852: (putdown f3-3f key0-3)
62.861: (putdown f2-3f key3-0)
62.869: (move f3-4f f4-4f)
62.876: (move f4-3f f4-4f)
62.909: (move f3-3f f4-3f)
62.925: (move f4-3f f3-3f)
62.925: (move f4-3f f4-4f)
62.939: (move f4-3f f4-4f)
58.336: (pickup f4-4f key3-0)
58.336: (move f4-3f f4-4f)
58.798: (move f4-3f f5-3f)
59.062: (move f4-4f f5-4f)
59.062: (move f5-3f f5-4f)
59.670: (pickup-and-loose f5-4f key3-0 key0-3)
59.671: (move f4-4f f5-4f)
59.701: (move f4-4f f5-4f)
59.709: (putdown f5-3f key3-0)
60.205: (move f5-4f f5-3f)
60.236: (pickup f4-4f key3-0)
60.252: (move f4-3f f5-3f)
60.268: (move f4-4f f5-4f)
60.269: (move f5-3f f5-4f)
60.299: (move f5-4f f5-3f)
60.302: (move f4-3f f5-3f)
60.306: (move f4-3f f5-3f)
60.306: (move f5-4f f5-3f)
60.435: (move f3-4f f3-3f)
60.438: (move f4-3f f3-3f)
60.449: (move f4-3f f5-3f)
60.542: (move f4-3f f5-3f)
60.603: (move f5-3f f4-3f)
60.771: (move f4-4f f4-3f)
60.854: (move f3-3f f4-3f)
60.886: (move f4-3f f4-4f)
60.960: (move f4-3f f4-4f)
60.991: (putdown f5-4f key0-3)
61.037: (putdown f5-3f key0-3)
61.046: (putdown f5-3f key0-3)
61.124: (move f5-3f f5-4f)
61.191: (move f5-3f f5-4f)
61.236: (move f4-3f f4-4f)
61.237: (move f3-4f f4-4f)
61.278: (move f4-4f f5-4f)
61.279: (move f5-3f f5-4f)
61.415: (move f5-3f f5-4f)
61.506: (move f5-3f f5-4f)
61.508: (move f4-4f f5-4f)
61.522: (move f4-4f f5-4f)
61.530: (move f3-4f f3-3f)
61.621: (move f5-3f f5-4f)
61.621: (move f4-4f f5-4f)
61.632: (move f4-4f f5-4f)
61.636: (move f5-3f f5-4f)
61.639: (putdown f4-3f key0-3)
61.730: (move f4-4f f4-3f)
61.769: (move f3-3f f4-3f)
61.796: (pickup f3-4f key0-3)
61.856: (move f4-3f f3-3f)
61.862: (move f4-4f f3-4f)
61.864: (move f3-3f f3-4f)
61.938: (move f3-4f f4-4f)
61.939: (move f3-4f f4-4f)
62.001: (move f4-3f f4-4f)
62.002: (move f3-4f f4-4f)
62.006: (move f5-4f f4-4f)
62.032: (putdown f4-4f key3-0)
62.032: (move f4-3f f4-4f)
62.095: (move f4-3f f3-3f)
62.128: (move f4-4f f3-4f)
62.163: (move f5-3f f4-3f)
62.176: (move f4-4f f4-3f)
62.176: (move f5-3f f4-3f)
62.213: (move f3-3f f2-3f)
62.240: (move f4-4f f4-3f)
62.256: (move f4-4f f4-5f)
62.263: (putdown f3-3f key0-3)
62.303: (move f4-3f f4-4f)
62.323: (move f5-3f f4-3f)
62.324: (move f3-4f f4-4f)
62.325: (move f4-3f f4-4f)
62.326: (move f4-4f f4-3f)
62.372: (move f3-3f f3-4f)
62.390: (putdown f5-4f key0-3)
62.416: (move f3-3f f3-4f)
62.452: (move f5-4f f4-4f)
62.478: (putdown f4-4f key0-3)
62.508: (putdown f4-3f key0-3)
62.584: (putdown f3-4f key0-3)
58.339: (move f5-4f f5-3f)
58.340: (move f4-3f f5-3f)
59.001: (move f4-4f f5-4f)
59.001: (move f5-3f f5-4f)
59.637: (pickup f4-3f key3-0)
59.685: (putdown f5-3f key3-0)
59.694: (move f4-4f f5-4f)
59.694: (pickup-and-loose f5-4f key3-0 key0-3)
60.019: (move f4-3f f5-3f)
60.256: (move f4-3f f5-3f)
60.257: (move f5-4f f5-3f)
60.396: (putdown f5-4f key3-0)
60.429: (move f3-4f f3-3f)
60.466: (move f3-4f f4-4f)
60.468: (move f4-3f f4-4f)
60.489: (pickup-and-loose f3-3f key3-0 key0-3)
60.519: (move f5-4f f5-3f)
60.531: (move f5-4f f5-3f)
60.545: (pickup f4-4f key3-0)
60.570: (move f4-3f f5-3f)
60.580: (move f4-3f f5-3f)
60.594: (move f4-3f f5-3f)
60.595: (move f5-4f f5-3f)
60.633: (move f4-3f f5-3f)
60.740: (pickup f4-3f key3-0)
60.743: (move f4-4f f4-3f)
60.826: (move f3-3f f4-3f)
60.998: (putdown f5-4f key0-3)
61.009: (move f4-3f f4-4f)
61.033: (move f4-4f f5-4f)
61.038: (move f4-3f f4-4f)
61.039: (move f3-4f f4-4f)
61.071: (move f4-3f f4-4f)
61.241: (move f5-3f f5-4f)
61.250: (putdown f5-3f key0-3)
61.262: (putdown f5-3f key0-3)
61.296: (move f5-3f f5-4f)
61.309: (move f5-3f f5-4f)
61.340: (move f5-3f f5-4f)
61.340: (move f4-4f f5-4f)
61.440: (putdown f4-3f key3-2)
61.475: (putdown f5-4f key0-3)
61.550: (move f4-4f f5-4f)
61.550: (move f5-3f f5-4f)
61.551: (putdown f3-3f key0-3)
61.593: (move f4-4f f5-4f)
61.625: (move f4-4f f5-4f)
61.681: (move f4-4f f4-3f)
61.681: (move f3-3f f4-3f)
61.755: (move f4-4f f5-4f)
61.787: (move f4-4f f5-4f)
61.787: (move f5-3f f5-4f)
61.793: (move f4-4f f5-4f)
61.833: (move f3-4f f4-4f)
61.875: (move f5-4f f4-4f)
61.877: (move f4-3f f4-4f)
61.921: (pickup-and-loose f5-4f key0-3 key3-2)
61.922: (move f3-3f f3-4f)
61.922: (move f4-4f f3-4f)
62.010: (move f3-4f f4-4f)
62.065: (move f4-4f f4-3f)
62.072: (move f4-3f f3-3f)
62.077: (move f3-3f f3-2f)
62.130: (move f4-4f f3-4f)
62.135: (move f5-3f f4-3f)
62.141: (move f5-3f f4-3f)
62.203: (move f5-3f f4-3f)
62.281: (move f3-3f f2-3f)
62.328: (move f4-4f f4-5f)
62.399: (move f5-4f f4-4f)
62.413: (move f3-3f f3-4f)
62.450: (putdown f4-3f key0-3)
62.587: (putdown f3-3f key0-3)
62.594: (move f3-4f f3-3f)
62.666: (move f3-3f f2-3f)
62.672: (pickup-and-loose f5-4f key3-0 key3-2)
62.751: (move f4-3f f3-3f)
62.751: (move f5-3f f4-3f)
62.804: (putdown f3-3f key3-0)
62.831: (putdown f4-4f key0-3)
58.351: (move f5-4f f5-3f)
58.351: (move f4-3f f5-3f)
58.714: (move f4-3f f4-4f)
58.720: (move f4-3f f5-3f)
58.776: (pickup f4-4f key3-0)
59.062: (move f4-4f f5-4f)
59.455: (putdown f5-3f key3-0)
59.531: (move f4-3f f5-3f)
59.611: (pickup f4-3f key3-0)
59.989: (move f4-3f f5-3f)
60.049: (move f3-3f f3-4f)
60.326: (putdown f5-4f key3-0)
60.390: (move f5-4f f5-3f)
60.433: (move f5-3f f5-4f)
60.481: (pickup-and-loose f3-3f key3-0 key0-3)
60.504: (move f5-4f f5-3f)
60.510: (pickup f4-4f key3-0)
60.595: (move f4-3f f5-3f)
60.714: (pickup f4-3f key3-0)
60.743: (move f4-3f f5-3f)
60.743: (move f5-4f f5-3f)
60.776: (move f3-3f f4-3f)
60.778: (move f4-4f f4-3f)
61.063: (move f4-3f f4-4f)
61.064: (move f3-4f f4-4f)
61.097: (move f4-3f f4-4f)
61.195: (putdown f5-3f key0-3)
61.239: (move f5-3f f5-4f)
61.241: (move f4-4f f5-4f)
61.254: (move f3-3f f4-3f)
61.424: (move f3-3f f3-4f)
61.484: (pickup f4-3f key0-3)
61.545: (putdown f3-3f key0-3)
61.553: (move f4-4f f5-4f)
61.553: (move f5-3f f5-4f)
61.575: (move f3-3f f4-3f)
61.576: (move f3-3f f2-3f)
61.581: (move f5-3f f5-4f)
61.601: (move f4-3f f4-4f)
61.607: (move f5-4f f4-4f)
61.616: (move f4-4f f5-4f)
61.617: (move f5-3f f5-4f)
61.672: (pickup f3-3f key3-0)
61.693: (move f3-3f f3-4f)
61.729: (move f4-4f f5-4f)
61.838: (move f4-4f f5-4f)
61.857: (move f3-3f f4-3f)
61.926: (move f5-3f f5-4f)
61.926: (move f4-4f f5-4f)
62.028: (move f3-3f f3-2f)
62.093: (move f5-4f f5-3f)
62.094: (move f4-3f f5-3f)
62.162: (move f5-3f f4-3f)
62.189: (move f4-3f f4-4f)
62.191: (putdown f5-4f key0-3)
62.238: (move f4-3f f3-3f)
62.403: (putdown f4-3f key0-3)
62.415: (move f5-4f f4-4f)
62.568: (move f5-3f f4-3f)
62.603: (move f5-3f f4-3f)
62.634: (move f5-4f f5-3f)
62.660: (move f5-4f f5-3f)
62.666: (move f4-3f f4-4f)
62.698: (move f3-3f f2-3f)
62.766: (putdown f4-4f key0-3)
62.791: (move f4-4f f4-3f)
62.797: (putdown f4-4f key3-2)
62.910: (move f5-4f f5-3f)
62.928: (move f4-3f f3-3f)
62.943: (move f3-3f f4-3f)
62.945: (move f4-4f f4-3f)
62.972: (move f5-4f f4-4f)
63.015: (move f5-4f f4-4f)
63.017: (move f4-3f f4-4f)
63.063: (putdown f5-4f key3-0)
63.065: (putdown f5-4f key0-3)
63.092: (move f4-4f f4-3f)
63.108: (move f5-3f f4-3f)
63.126: (move f3-3f f3-4f)
63.136: (putdown f3-3f key0-3)
58.735: (move f4-3f f5-3f)
58.943: (move f4-4f f5-4f)
59.433: (putdown f5-3f key3-0)
59.438: (move f4-4f f5-4f)
59.446: (move f4-3f f5-3f)
59.447: (pickup-and-loose f5-3f key0-3 key3-0)
59.508: (move f4-3f f5-3f)
59.508: (move f4-4f f5-4f)
59.508: (move f5-3f f5-4f)
59.559: (putdown f5-3f key3-0)
60.109: (move f3-3f f3-4f)
60.110: (move f4-4f f3-4f)
60.113: (pickup f3-4f key3-0)
60.270: (move f5-4f f5-3f)
60.271: (move f4-3f f5-3f)
60.320: (move f5-3f f5-4f)
60.391: (move f4-3f f5-3f)
60.426: (putdown f4-4f key3-0)
60.558: (move f4-3f f5-3f)
60.589: (putdown f5-3f key3-0)
60.661: (move f4-3f f5-3f)
60.899: (move f5-4f f5-3f)
60.984: (move f4-3f f5-3f)
60.988: (move f4-3f f4-4f)
61.000: (move f3-3f f3-4f)
61.029: (move f4-3f f4-4f)
61.229: (move f3-3f f4-3f)
61.302: (move f3-3f f4-3f)
61.363: (putdown f3-4f key3-0)
61.432: (pickup f4-3f key0-3)
61.465: (move f3-4f f4-4f)
61.466: (move f4-3f f4-4f)
61.580: (move f3-3f f2-3f)
61.585: (move f4-3f f4-4f)
61.586: (move f3-4f f4-4f)
61.605: (move f4-3f f4-4f)
61.607: (move f5-4f f4-4f)
61.655: (putdown f5-3f key0-3)
61.730: (move f5-3f f5-4f)
61.752: (move f3-3f f3-4f)
61.756: (move f4-3f f3-3f)
61.839: (move f3-3f f2-3f)
61.847: (move f4-4f f5-4f)
61.848: (move f5-3f f5-4f)
61.919: (move f3-3f f4-3f)
62.364: (move f4-4f f4-5f)
62.401: (putdown f5-4f key0-3)
62.427: (move f4-3f f5-3f)
62.430: (move f5-4f f5-3f)
62.430: (move f4-4f f4-5f)
62.558: (putdown f2-3f key3-0)
62.649: (move f4-3f f4-4f)
62.682: (move f4-4f f4-3f)
62.686: (move f5-3f f4-3f)
62.715: (move f4-3f f5-3f)
62.717: (move f5-4f f5-3f)
62.761: (move f3-3f f3-4f)
62.889: (move f4-3f f3-3f)
63.036: (move f5-4f f4-4f)
63.082: (move f5-3f f4-3f)
63.085: (move f5-3f f4-3f)
63.124: (move f4-3f f3-3f)
63.149: (move f4-4f f4-5f)
63.206: (move f4-3f f4-4f)
63.213: (move f3-3f f2-3f)
63.254: (move f5-3f f4-3f)
63.359: (move f2-3f f2-4f)
63.365: (move f5-3f f4-3f)
63.385: (move f5-4f f4-4f)
63.387: (move f4-3f f4-4f)
63.426: (move f4-4f f3-4f)
63.439: (move f5-4f f4-4f)
63.441: (move f4-3f f4-4f)
63.441: (move f3-3f f3-4f)
63.445: (move f3-3f f3-2f)
63.499: (putdown f3-2f key0-3)
63.592: (putdown f2-3f key0-3)
63.653: (putdown f4-4f key0-3)
63.862: (putdown f3-4f key0-3)
63.885: (putdown f5-3f key0-3)
59.267: (move f4-3f f4-4f)
59.268: (move f3-4f f4-4f)
59.403: (move f4-3f f5-3f)
59.403: (pickup-and-loose f5-3f key0-3 key3-0)
59.545: (putdown f5-3f key3-0)
60.334: (move f4-3f f5-3f)
60.379: (move f4-3f f5-3f)
60.493: (move f5-4f f5-3f)
60.526: (putdown f5-3f key3-0)
60.570: (move f5-3f f5-4f)
60.570: (pickup f5-4f key0-3)
60.572: (move f4-4f f5-4f)
60.666: (putdown f5-4f key3-0)
60.733: (putdown f5-4f key3-0)
61.181: (move f4-3f f5-3f)
61.205: (putdown f5-3f key0-3)
61.329: (move f5-3f f5-4f)
61.428: (move f3-4f f4-4f)
61.431: (move f4-3f f4-4f)
61.432: (move f3-4f f4-4f)
61.459: (move f5-3f f5-4f)
61.464: (move f4-4f f5-4f)
61.464: (move f5-3f f5-4f)
61.481: (move f5-3f f5-4f)
61.481: (move f4-4f f5-4f)
61.584: (move f5-3f f5-4f)
61.625: (pickup-and-loose f3-4f key0-3 key3-0)
61.629: (move f3-4f f4-4f)
61.633: (move f4-3f f4-4f)
61.648: (move f5-3f f4-3f)
61.710: (move f5-3f f5-4f)
61.715: (move f4-4f f5-4f)
61.740: (move f4-3f f3-3f)
61.784: (move f4-4f f4-3f)
61.849: (move f4-4f f5-4f)
61.849: (move f5-3f f5-4f)
62.211: (move f4-4f f5-4f)
62.212: (move f5-3f f5-4f)
62.239: (move f2-3f f3-3f)
62.372: (move f4-4f f3-4f)
62.552: (putdown f3-4f key3-0)
62.564: (putdown f2-3f key3-0)
62.606: (move f4-3f f4-4f)
62.608: (move f3-4f f3-3f)
62.633: (putdown f4-3f key3-0)
62.822: (putdown f3-3f key0-3)
62.849: (putdown f2-3f key3-0)
62.869: (move f4-3f f3-3f)
63.145: (move f5-3f f4-3f)
63.152: (move f3-3f f3-2f)
63.188: (move f4-3f f4-4f)
63.203: (move f5-3f f4-3f)
63.207: (move f5-4f f4-4f)
63.214: (move f5-3f f4-3f)
63.250: (move f4-4f f3-4f)
63.331: (move f5-4f f4-4f)
63.337: (move f4-3f f4-4f)
63.338: (move f4-3f f4-2f)
63.353: (move f3-3f f3-4f)
63.353: (move f4-4f f3-4f)
63.361: (move f4-4f f4-3f)
63.364: (move f5-3f f4-3f)
63.467: (move f4-4f f3-4f)
63.534: (move f4-3f f4-4f)
63.536: (move f5-4f f4-4f)
63.580: (putdown f4-4f key0-3)
63.584: (move f4-4f f3-4f)
63.833: (putdown f4-5f key3-0)
63.844: (move f3-4f f2-4f)
63.844: (move f2-3f f2-4f)
63.865: (move f4-4f f3-4f)
63.874: (move f2-3f f3-3f)
63.889: (putdown f4-5f key3-0)
63.905: (move f3-3f f3-4f)
64.040: (move f3-3f f2-3f)
64.052: (putdown f3-3f key3-0)
64.095: (move f3-3f f2-3f)
64.136: (move f5-3f f6-3f)
64.143: (putdown f3-2f key3-0)
64.171: (move f5-4f f5-5f)
59.231: (move f4-4f f5-4f)
59.231: (move f5-3f f5-4f)
60.348: (move f5-4f f5-3f)
60.558: (move f4-4f f5-4f)
60.560: (pickup f5-4f key0-3)
60.560: (move f5-3f f5-4f)
60.586: (move f4-3f f5-3f)
60.587: (move f5-4f f5-3f)
60.992: (putdown f4-4f key3-0)
61.187: (pickup f3-3f key0-3)
61.246: (move f4-5f f4-4f)
61.289: (move f4-5f f4-4f)
61.343: (move f5-3f f5-4f)
61.384: (move f5-4f f4-4f)
61.442: (move f5-3f f5-4f)
61.487: (move f5-3f f5-4f)
61.547: (pickup f3-3f key0-3)
61.550: (move f3-4f f3-3f)
61.640: (move f5-3f f4-3f)
61.675: (move f3-3f f4-3f)
61.693: (move f4-3f f4-4f)
61.882: (move f4-4f f4-3f)
61.884: (move f3-3f f4-3f)
61.919: (move f4-4f f5-4f)
61.957: (putdown f5-3f key3-0)
61.981: (move f3-4f f4-4f)
