/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.453: (move f3-1f f2-1f)
18.461: (putdown f2-2f key0-2)
18.505: (move f3-2f f2-2f)
18.577: (move f5-4f f6-4f)
18.779: (putdown f4-4f key1-1)
18.809: (move f5-4f f4-4f)
18.811: (putdown f4-4f key0-1)
18.832: (move f5-4f f4-4f)
18.854: (pickup f2-2f key2-1)
18.855: (pickup f2-2f key2-1)
18.880: (pickup f2-2f key2-1)
18.929: (pickup-and-loose f2-2f key2-1 key0-2)
18.931: (move f5-4f f4-4f)
18.936: (pickup-and-loose f2-2f key2-1 key0-2)
18.945: (move f5-4f f4-4f)
18.950: (move f5-4f f4-4f)
18.961: (pickup f2-2f key2-1)
18.961: (pickup f2-2f key2-1)
18.969: (move f5-4f f4-4f)
18.977: (move f5-4f f4-4f)
18.988: (pickup f2-2f key2-1)
19.031: (pickup-and-loose f2-2f key2-1 key0-2)
19.109: (move f2-1f f3-1f)
19.160: (move f3-2f f3-1f)
19.190: (move f5-4f f4-4f)
19.216: (move f2-1f f3-1f)
19.234: (move f2-2f f1-2f)
19.243: (move f2-1f f3-1f)
19.268: (move f3-2f f3-1f)
19.271: (move f3-2f f3-1f)
19.308: (move f2-2f f1-2f)
19.316: (move f2-2f f1-2f)
19.333: (putdown f5-5f key1-1)
19.347: (move f2-2f f1-2f)
17.176: (putdown f5-4f key0-1)
17.177: (pickup-and-loose f5-4f key1-1 key0-1)
17.219: (putdown f5-4f key0-1)
17.234: (putdown f5-4f key0-1)
17.236: (putdown f5-4f key0-1)
17.250: (putdown f5-4f key0-1)
17.251: (move f6-4f f5-4f)
17.271: (move f5-5f f5-4f)
17.272: (putdown f5-4f key0-1)
17.360: (move f4-4f f5-4f)
17.868: (move f2-2f f3-2f)
17.870: (move f2-2f f3-2f)
17.871: (move f3-1f f3-2f)
17.888: (move f2-2f f3-2f)
17.890: (move f3-1f f3-2f)
17.891: (move f2-2f f3-2f)
17.898: (move f2-2f f3-2f)
17.902: (move f2-2f f3-2f)
17.903: (move f3-1f f3-2f)
18.015: (putdown f4-3f key1-1)
18.021: (putdown f4-3f key0-2)
18.067: (putdown f4-3f key0-1)
18.102: (putdown f4-3f key0-2)
18.119: (move f4-4f f4-3f)
18.132: (move f4-4f f4-3f)
18.149: (move f4-4f f4-3f)
18.196: (move f4-4f f4-3f)
18.210: (move f4-4f f4-3f)
18.217: (move f4-4f f4-3f)
18.220: (move f4-4f f4-3f)
18.220: (move f4-4f f4-3f)
18.279: (move f2-1f f2-2f)
18.279: (move f3-2f f2-2f)
18.297: (move f3-1f f2-1f)
18.297: (move f3-2f f2-2f)
18.297: (move f2-2f f2-1f)
18.304: (move f2-2f f2-1f)
18.335: (move f3-2f f2-2f)
18.340: (move f3-1f f2-1f)
18.341: (move f2-2f f2-1f)
18.358: (move f3-1f f2-1f)
18.362: (move f2-2f f2-1f)
18.369: (move f2-2f f2-1f)
18.376: (move f2-2f f2-1f)
18.377: (move f4-4f f4-3f)
18.385: (move f3-2f f2-2f)
18.386: (move f2-1f f2-2f)
18.414: (move f3-2f f2-2f)
18.430: (move f5-4f f6-4f)
18.486: (move f5-4f f6-4f)
18.529: (move f2-1f f2-2f)
18.531: (move f3-2f f2-2f)
18.544: (pickup f6-4f key0-1)
18.758: (move f5-4f f6-4f)
18.842: (putdown f4-4f key0-1)
18.876: (move f5-4f f4-4f)
18.877: (move f5-4f f4-4f)
18.878: (move f5-4f f4-4f)
18.929: (pickup f2-2f key2-1)
18.929: (move f5-4f f4-4f)
18.935: (move f4-3f f4-4f)
18.937: (pickup f2-2f key2-1)
18.941: (move f5-4f f4-4f)
18.943: (move f5-4f f4-4f)
18.953: (pickup f2-2f key2-1)
18.960: (move f4-3f f4-4f)
18.966: (pickup f2-2f key2-1)
18.978: (move f5-4f f4-4f)
18.985: (move f4-3f f4-4f)
18.985: (move f5-4f f4-4f)
19.003: (move f4-3f f4-4f)
19.042: (pickup f2-2f key2-1)
19.059: (putdown f4-4f key0-1)
19.066: (pickup f2-2f key2-1)
19.072: (move f5-4f f4-4f)
19.163: (putdown f1-2f key0-2)
19.212: (move f2-2f f1-2f)
19.228: (move f2-2f f1-2f)
19.239: (move f2-2f f1-2f)
19.247: (move f3-2f f3-1f)
17.286: (move f4-4f f5-4f)
17.300: (move f4-4f f5-4f)
17.350: (move f6-4f f5-4f)
17.354: (move f4-4f f5-4f)
17.427: (move f4-4f f5-4f)
17.437: (move f4-4f f5-4f)
17.566: (move f4-4f f5-4f)
18.066: (putdown f4-3f key0-1)
18.077: (move f4-4f f4-3f)
18.117: (move f4-4f f4-3f)
18.159: (move f4-4f f4-3f)
18.168: (move f4-4f f4-3f)
18.180: (move f4-4f f4-3f)
18.184: (move f4-4f f4-3f)
18.189: (move f4-4f f4-3f)
18.196: (move f4-4f f4-3f)
18.197: (move f4-4f f4-3f)
18.230: (putdown f4-3f key0-1)
18.308: (move f2-2f f2-1f)
18.312: (move f3-1f f2-1f)
18.316: (move f2-2f f2-1f)
18.325: (move f4-4f f4-3f)
18.350: (move f1-2f f2-2f)
18.351: (move f4-4f f4-3f)
18.370: (move f2-2f f2-1f)
18.394: (move f5-4f f6-4f)
18.428: (move f5-4f f6-4f)
18.440: (pickup f2-2f key0-2)
18.478: (move f5-4f f6-4f)
18.479: (pickup f2-2f key0-2)
18.485: (move f5-4f f6-4f)
18.489: (move f5-4f f6-4f)
18.490: (pickup f6-4f key1-1)
18.490: (move f5-4f f6-4f)
18.495: (move f5-4f f6-4f)
18.555: (pickup f2-2f key0-2)
18.564: (move f5-4f f6-4f)
18.566: (move f5-4f f6-4f)
18.764: (move f5-4f f4-4f)
18.776: (putdown f4-4f key0-1)
18.793: (putdown f4-4f key0-1)
18.805: (putdown f4-4f key0-1)
18.809: (putdown f4-4f key0-1)
18.814: (pickup-and-loose f4-4f key1-1 key0-1)
18.818: (move f5-4f f4-4f)
18.823: (pickup f2-2f key2-1)
18.824: (move f4-3f f4-4f)
18.838: (move f5-4f f4-4f)
18.839: (putdown f4-4f key0-2)
18.841: (putdown f4-4f key0-1)
18.850: (pickup f2-2f key2-1)
18.850: (move f5-4f f4-4f)
18.853: (putdown f4-4f key0-1)
18.859: (move f5-4f f4-4f)
18.863: (move f4-3f f4-4f)
18.864: (move f4-3f f4-4f)
18.864: (move f5-4f f4-4f)
18.871: (move f5-4f f4-4f)
18.873: (putdown f4-4f key0-2)
18.881: (move f5-4f f4-4f)
18.882: (move f4-3f f4-4f)
18.899: (pickup f2-2f key2-1)
18.906: (move f5-4f f4-4f)
18.930: (pickup f2-2f key2-1)
18.963: (pickup f2-2f key2-1)
19.003: (pickup f2-2f key2-1)
19.212: (move f2-2f f1-2f)
19.215: (move f2-2f f1-2f)
19.216: (move f2-1f f3-1f)
19.217: (move f3-2f f3-1f)
19.240: (move f2-2f f1-2f)
19.281: (move f2-2f f1-2f)
19.282: (move f2-2f f1-2f)
19.292: (move f2-2f f1-2f)
19.293: (move f2-2f f1-2f)
19.297: (move f2-2f f1-2f)
19.313: (move f2-2f f1-2f)
19.316: (move f5-4f f5-5f)
19.322: (move f2-2f f1-2f)
19.324: (move f2-1f f3-1f)
17.185: (putdown f5-4f key0-1)
17.228: (move f4-4f f5-4f)
17.270: (putdown f5-4f key0-2)
17.271: (putdown f5-4f key0-2)
17.275: (move f4-4f f5-4f)
17.278: (move f4-4f f5-4f)
17.324: (move f4-4f f5-4f)
17.331: (move f4-4f f5-4f)
17.340: (move f4-4f f5-4f)
17.341: (pickup f5-4f key1-1)
17.341: (move f4-4f f5-4f)
17.349: (move f4-4f f5-4f)
17.350: (pickup f5-4f key1-1)
17.357: (move f4-4f f5-4f)
17.367: (move f4-4f f5-4f)
17.369: (move f4-4f f5-4f)
17.370: (move f4-4f f5-4f)
17.379: (move f4-4f f5-4f)
17.876: (move f2-2f f3-2f)
17.948: (move f2-2f f3-2f)
17.966: (putdown f4-3f key0-1)
17.967: (move f2-2f f3-2f)
17.973: (move f2-2f f3-2f)
17.984: (putdown f4-3f key0-1)
17.984: (pickup-and-loose f4-3f key1-1 key0-1)
18.022: (move f4-4f f4-3f)
18.024: (putdown f4-3f key0-1)
18.032: (putdown f4-3f key0-1)
18.034: (putdown f4-3f key0-1)
18.050: (move f4-4f f4-3f)
18.051: (putdown f4-3f key0-1)
18.059: (move f4-4f f4-3f)
18.071: (move f4-4f f4-3f)
18.091: (move f4-4f f4-3f)
18.100: (move f4-4f f4-3f)
18.106: (move f4-4f f4-3f)
18.116: (move f4-4f f4-3f)
18.134: (move f4-4f f4-3f)
18.134: (move f4-4f f4-3f)
18.134: (move f4-4f f4-3f)
18.140: (move f4-4f f4-3f)
18.143: (move f4-4f f4-3f)
18.146: (move f4-4f f4-3f)
18.160: (move f4-4f f4-3f)
18.163: (move f4-4f f4-3f)
18.193: (move f4-4f f4-3f)
18.229: (move f4-4f f4-3f)
18.322: (move f2-2f f2-1f)
18.440: (move f5-4f f6-4f)
18.450: (move f2-2f f2-1f)
18.456: (move f2-2f f2-1f)
18.465: (move f5-4f f6-4f)
18.508: (move f2-2f f2-1f)
18.520: (move f5-4f f6-4f)
18.528: (move f5-4f f6-4f)
18.546: (move f5-4f f6-4f)
18.771: (move f5-4f f6-4f)
18.863: (move f4-3f f4-4f)
18.930: (pickup f2-2f key2-1)
18.960: (move f5-4f f4-4f)
19.070: (move f4-3f f4-4f)
19.244: (move f2-2f f1-2f)
19.266: (move f2-2f f1-2f)
19.292: (move f2-1f f3-1f)
19.293: (move f2-2f f1-2f)
19.301: (putdown f5-5f key1-1)
19.305: (move f2-1f f3-1f)
19.320: (move f2-2f f1-2f)
19.333: (move f2-2f f1-2f)
19.347: (move f2-2f f1-2f)
19.357: (move f2-2f f1-2f)
19.401: (move f5-4f f5-5f)
19.407: (move f2-2f f1-2f)
19.414: (move f2-2f f2-1f)
19.416: (move f2-2f f3-2f)
19.431: (move f2-2f f1-2f)
19.450: (move f2-2f f2-1f)
19.458: (move f2-2f f3-2f)
19.460: (move f2-2f f3-2f)
19.469: (move f5-4f f5-5f)
17.353: (move f4-4f f5-4f)
17.555: (move f4-4f f5-4f)
17.810: (putdown f3-2f key0-2)
17.835: (putdown f3-2f key0-2)
17.841: (putdown f3-2f key0-2)
18.194: (move f4-4f f4-3f)
18.248: (putdown f2-1f key0-2)
18.258: (putdown f2-1f key0-2)
18.312: (putdown f2-1f key0-2)
18.382: (putdown f6-4f key0-2)
18.383: (move f5-4f f6-4f)
18.389: (putdown f6-4f key0-2)
18.429: (move f5-4f f6-4f)
18.436: (move f5-4f f6-4f)
18.440: (move f5-4f f6-4f)
18.491: (move f5-4f f6-4f)
18.491: (pickup f6-4f key1-1)
18.494: (move f5-4f f6-4f)
18.505: (move f5-4f f6-4f)
18.509: (move f5-4f f6-4f)
18.513: (move f5-4f f6-4f)
18.524: (move f5-4f f6-4f)
18.531: (pickup-and-loose f6-4f key0-1 key0-2)
18.533: (move f5-4f f6-4f)
18.541: (move f5-4f f6-4f)
18.544: (move f5-4f f6-4f)
18.546: (move f5-4f f6-4f)
18.547: (move f5-4f f6-4f)
18.555: (move f5-4f f6-4f)
18.559: (move f5-4f f6-4f)
18.566: (move f5-4f f6-4f)
18.643: (pickup f6-4f key0-1)
18.761: (move f4-3f f4-4f)
18.824: (putdown f4-4f key0-1)
18.825: (move f4-3f f4-4f)
18.836: (move f4-3f f4-4f)
18.849: (move f4-3f f4-4f)
18.852: (move f5-4f f4-4f)
18.860: (move f4-3f f4-4f)
18.869: (move f4-3f f4-4f)
18.870: (move f5-4f f4-4f)
18.880: (move f5-4f f4-4f)
18.880: (move f4-3f f4-4f)
18.933: (move f5-4f f4-4f)
18.969: (move f5-4f f4-4f)
19.156: (putdown f1-2f key0-2)
19.180: (putdown f1-2f key0-2)
19.218: (move f3-2f f3-1f)
19.218: (move f2-1f f3-1f)
19.247: (pickup-and-loose f5-5f key1-1 key0-1)
19.254: (putdown f1-2f key0-2)
19.288: (putdown f5-5f key0-1)
19.311: (move f2-1f f3-1f)
19.311: (move f3-2f f3-1f)
19.316: (move f5-4f f5-5f)
19.336: (move f2-2f f1-2f)
19.350: (move f5-4f f5-5f)
19.359: (move f2-1f f3-1f)
19.360: (move f3-2f f3-1f)
19.371: (move f2-1f f3-1f)
19.372: (move f3-2f f3-1f)
19.373: (move f5-4f f5-5f)
19.382: (move f5-4f f5-5f)
19.435: (move f5-4f f5-5f)
19.437: (move f5-4f f5-5f)
19.438: (move f5-4f f5-5f)
19.439: (move f5-4f f5-5f)
19.471: (move f2-2f f2-1f)
19.483: (move f5-4f f5-5f)
19.484: (move f5-4f f5-5f)
19.485: (move f5-4f f5-5f)
19.493: (move f2-2f f3-2f)
19.508: (move f5-4f f5-5f)
19.528: (move f5-4f f5-5f)
19.549: (move f5-4f f5-5f)
19.569: (move f5-4f f5-5f)
19.587: (move f5-4f f5-5f)
19.594: (move f4-3f f3-3f)
19.619: (move f4-3f f3-3f)
19.630: (move f4-3f f3-3f)
17.192: (move f5-5f f5-4f)
17.226: (move f4-4f f5-4f)
17.247: (move f5-5f f5-4f)
17.271: (move f4-4f f5-4f)
17.284: (move f4-4f f5-4f)
17.319: (move f4-4f f5-4f)
17.338: (move f4-4f f5-4f)
17.341: (move f6-4f f5-4f)
17.342: (move f4-4f f5-4f)
17.350: (move f4-4f f5-4f)
17.367: (move f6-4f f5-4f)
17.368: (move f4-4f f5-4f)
17.383: (move f6-4f f5-4f)
17.434: (move f6-4f f5-4f)
17.734: (move f3-3f f3-2f)
17.808: (move f3-3f f3-2f)
17.843: (move f3-3f f3-2f)
18.052: (putdown f4-3f key0-1)
18.122: (move f4-4f f4-3f)
18.128: (move f4-4f f4-3f)
18.139: (move f4-4f f4-3f)
18.143: (move f4-4f f4-3f)
18.171: (move f4-4f f4-3f)
18.220: (move f4-4f f4-3f)
18.273: (move f2-1f f2-2f)
18.291: (move f1-2f f2-2f)
18.310: (move f2-1f f2-2f)
18.328: (move f1-2f f2-2f)
18.352: (putdown f6-4f key1-1)
18.370: (putdown f6-4f key1-1)
18.370: (move f3-2f f2-2f)
18.389: (move f2-1f f2-2f)
18.405: (move f3-2f f2-2f)
18.406: (move f1-2f f2-2f)
18.430: (move f5-4f f6-4f)
18.475: (move f3-2f f2-2f)
18.492: (pickup-and-loose f6-4f key0-1 key1-1)
18.675: (pickup f6-4f key0-1)
18.699: (pickup f6-4f key0-1)
18.701: (pickup f6-4f key0-1)
18.763: (move f5-4f f6-4f)
18.859: (putdown f4-4f key1-1)
18.899: (putdown f4-4f key1-1)
19.149: (putdown f3-1f key0-2)
19.171: (move f2-1f f3-1f)
19.191: (move f3-2f f3-1f)
19.192: (putdown f3-1f key0-2)
19.209: (putdown f3-1f key0-2)
19.217: (move f2-1f f3-1f)
19.227: (move f2-1f f3-1f)
19.236: (move f3-2f f3-1f)
19.251: (move f3-2f f3-1f)
19.302: (putdown f5-5f key1-1)
19.337: (putdown f5-5f key1-1)
19.420: (putdown f5-5f key1-1)
19.570: (move f5-4f f5-5f)
19.656: (pickup f3-3f key1-1)
19.725: (move f3-2f f3-3f)
19.737: (move f3-2f f3-3f)
19.743: (move f5-4f f5-5f)
19.752: (move f5-5f f6-5f)
19.753: (move f5-5f f6-5f)
19.755: (move f6-4f f6-5f)
19.756: (move f6-4f f6-5f)
19.757: (move f4-3f f3-3f)
19.767: (move f6-4f f6-5f)
19.770: (move f5-5f f6-5f)
19.781: (move f3-2f f3-3f)
19.789: (move f5-5f f6-5f)
19.790: (move f6-4f f6-5f)
19.794: (move f5-5f f6-5f)
19.796: (move f6-4f f6-5f)
19.807: (move f5-5f f6-5f)
19.808: (move f5-5f f6-5f)
19.809: (move f5-5f f6-5f)
19.811: (move f6-4f f6-5f)
19.813: (move f6-4f f6-5f)
19.814: (move f6-4f f6-5f)
19.826: (move f5-5f f4-5f)
19.831: (move f5-5f f6-5f)
17.142: (putdown f5-4f key1-1)
17.266: (putdown f5-4f key0-1)
17.269: (pickup-and-loose f5-4f key1-1 key0-1)
17.271: (putdown f5-4f key0-1)
17.322: (move f6-4f f5-4f)
17.345: (move f5-5f f5-4f)
17.361: (move f5-5f f5-4f)
17.426: (move f6-4f f5-4f)
17.434: (move f4-4f f5-4f)
17.436: (move f6-4f f5-4f)
17.448: (move f4-4f f5-4f)
17.458: (move f6-4f f5-4f)
17.463: (move f6-4f f5-4f)
17.511: (move f6-4f f5-4f)
17.738: (putdown f3-2f key1-1)
17.767: (move f3-3f f3-2f)
17.775: (move f3-1f f3-2f)
17.800: (move f3-1f f3-2f)
17.804: (move f3-1f f3-2f)
17.815: (move f3-3f f3-2f)
17.878: (move f2-2f f3-2f)
17.878: (move f3-1f f3-2f)
17.884: (move f2-2f f3-2f)
17.898: (move f2-2f f3-2f)
17.899: (move f3-1f f3-2f)
17.904: (move f3-1f f3-2f)
17.905: (move f2-2f f3-2f)
17.906: (move f2-2f f3-2f)
17.911: (move f2-2f f3-2f)
18.072: (move f3-3f f4-3f)
18.074: (putdown f4-3f key1-1)
18.089: (putdown f4-3f key1-1)
18.180: (move f3-3f f4-3f)
18.184: (move f4-4f f4-3f)
18.191: (move f3-3f f4-3f)
18.201: (move f4-4f f4-3f)
18.262: (move f3-1f f2-1f)
18.270: (move f2-2f f2-1f)
18.271: (move f3-1f f2-1f)
18.272: (move f3-1f f2-1f)
18.283: (move f3-1f f2-1f)
18.283: (move f2-2f f2-1f)
18.328: (move f2-2f f2-1f)
18.329: (move f3-1f f2-1f)
18.337: (move f2-2f f2-1f)
18.351: (move f2-2f f2-1f)
18.353: (move f3-1f f2-1f)
18.390: (move f2-2f f2-1f)
18.424: (move f5-4f f6-4f)
18.427: (move f6-5f f6-4f)
18.432: (move f5-4f f6-4f)
18.439: (move f3-2f f2-2f)
18.442: (move f3-2f f2-2f)
18.473: (move f5-4f f6-4f)
18.482: (move f5-4f f6-4f)
18.482: (pickup f6-4f key1-1)
18.483: (move f5-4f f6-4f)
18.507: (move f5-4f f6-4f)
18.526: (move f3-2f f2-2f)
18.565: (move f5-4f f6-4f)
18.567: (move f5-4f f6-4f)
18.570: (move f5-4f f6-4f)
18.580: (move f5-4f f6-4f)
18.847: (move f4-3f f4-4f)
18.856: (pickup f2-2f key2-1)
18.856: (pickup f2-2f key2-1)
18.870: (move f4-5f f4-4f)
18.870: (move f5-4f f4-4f)
18.883: (pickup f2-2f key2-1)
18.901: (move f5-4f f4-4f)
18.906: (pickup f2-2f key2-1)
18.907: (pickup f2-2f key2-1)
18.933: (pickup f2-2f key2-1)
18.953: (move f5-4f f4-4f)
18.968: (pickup f2-2f key2-1)
18.969: (pickup f2-2f key2-1)
18.970: (move f5-4f f4-4f)
18.980: (move f5-4f f4-4f)
18.992: (pickup f2-2f key2-1)
19.004: (move f5-4f f4-4f)
17.206: (putdown f5-4f key0-1)
17.289: (move f4-4f f5-4f)
17.299: (putdown f5-4f key0-1)
17.302: (putdown f5-4f key0-1)
17.324: (pickup-and-loose f5-4f key0-2 key0-1)
17.335: (putdown f5-4f key0-1)
17.681: (putdown f3-2f key0-1)
17.771: (putdown f3-2f key1-1)
18.120: (pickup f4-3f key1-1)
18.124: (move f4-4f f4-3f)
18.186: (move f4-4f f4-3f)
18.187: (move f4-4f f4-3f)
18.207: (move f4-4f f4-3f)
18.253: (move f4-4f f4-3f)
18.270: (move f4-4f f4-3f)
18.283: (move f3-2f f2-2f)
18.284: (move f2-1f f2-2f)
18.314: (move f2-2f f2-1f)
18.315: (move f2-2f f2-1f)
18.319: (move f2-1f f2-2f)
18.320: (move f3-2f f2-2f)
18.356: (move f3-2f f2-2f)
18.363: (putdown f6-4f key1-1)
18.398: (move f3-2f f2-2f)
18.399: (move f2-2f f2-1f)
18.405: (move f2-1f f2-2f)
18.405: (move f3-2f f2-2f)
18.414: (move f5-4f f6-4f)
18.416: (putdown f2-2f key1-1)
18.460: (move f5-4f f6-4f)
18.494: (move f5-4f f6-4f)
18.500: (move f5-4f f6-4f)
18.513: (move f5-4f f6-4f)
18.529: (move f3-2f f2-2f)
18.538: (move f5-4f f6-4f)
18.541: (move f5-4f f6-4f)
18.546: (move f5-4f f6-4f)
18.795: (putdown f4-4f key1-1)
18.828: (move f4-3f f4-4f)
18.842: (putdown f4-4f key0-1)
18.871: (move f5-4f f4-4f)
18.872: (putdown f4-4f key0-1)
18.874: (move f5-4f f4-4f)
18.880: (move f5-4f f4-4f)
18.881: (move f5-4f f4-4f)
18.882: (move f5-4f f4-4f)
18.891: (move f4-3f f4-4f)
18.913: (move f4-3f f4-4f)
18.916: (move f5-4f f4-4f)
18.919: (move f4-3f f4-4f)
18.931: (move f5-4f f4-4f)
18.957: (move f4-3f f4-4f)
18.965: (move f5-4f f4-4f)
18.976: (pickup-and-loose f2-2f key2-1 key1-1)
18.979: (move f5-4f f4-4f)
18.982: (move f5-4f f4-4f)
19.001: (move f5-4f f4-4f)
19.012: (move f5-4f f4-4f)
19.021: (pickup f2-2f key2-1)
19.085: (pickup f2-2f key2-1)
19.233: (move f2-2f f1-2f)
19.237: (move f3-2f f3-1f)
19.238: (move f2-2f f1-2f)
19.250: (move f2-2f f1-2f)
19.258: (move f3-2f f3-1f)
19.260: (move f3-2f f3-1f)
19.261: (move f2-1f f3-1f)
19.262: (move f2-2f f1-2f)
19.265: (move f2-2f f1-2f)
19.265: (move f2-2f f1-2f)
19.270: (move f2-2f f1-2f)
19.272: (move f3-2f f3-1f)
19.277: (move f2-2f f1-2f)
19.287: (move f2-2f f1-2f)
19.296: (move f2-2f f1-2f)
19.305: (move f3-2f f3-1f)
19.307: (move f2-1f f3-1f)
19.314: (move f2-2f f1-2f)
19.318: (move f3-2f f3-1f)
19.318: (move f2-1f f3-1f)
17.226: (move f4-4f f5-4f)
17.261: (move f6-4f f5-4f)
17.284: (move f4-4f f5-4f)
17.311: (move f4-4f f5-4f)
17.351: (move f4-4f f5-4f)
17.367: (move f4-4f f5-4f)
17.368: (move f4-4f f5-4f)
17.414: (move f4-4f f5-4f)
17.423: (move f4-4f f5-4f)
17.817: (move f2-2f f3-2f)
18.051: (putdown f4-3f key0-1)
18.074: (move f4-4f f4-3f)
18.076: (putdown f4-3f key1-1)
18.100: (move f4-4f f4-3f)
18.102: (putdown f4-3f key0-1)
18.133: (move f4-4f f4-3f)
18.160: (move f4-4f f4-3f)
18.180: (move f4-4f f4-3f)
18.182: (move f4-4f f4-3f)
18.192: (move f4-4f f4-3f)
18.194: (move f4-4f f4-3f)
18.197: (move f4-4f f4-3f)
18.213: (move f4-4f f4-3f)
18.218: (move f4-4f f4-3f)
18.218: (move f4-4f f4-3f)
18.219: (move f4-4f f4-3f)
18.220: (move f4-4f f4-3f)
18.221: (move f4-4f f4-3f)
18.240: (move f2-2f f2-1f)
18.241: (move f3-1f f2-1f)
18.286: (putdown f2-2f key0-1)
18.296: (putdown f2-1f key1-1)
18.330: (putdown f2-2f key1-1)
18.342: (move f2-2f f2-1f)
18.346: (move f3-1f f2-1f)
18.359: (move f3-2f f2-2f)
18.401: (move f2-2f f2-1f)
18.413: (move f2-2f f2-1f)
18.413: (move f3-1f f2-1f)
18.452: (move f3-2f f2-2f)
18.479: (putdown f6-4f key1-1)
18.480: (move f5-4f f6-4f)
18.533: (move f5-4f f6-4f)
18.572: (move f5-4f f6-4f)
18.586: (pickup f6-4f key0-1)
18.638: (move f5-4f f6-4f)
18.655: (move f5-4f f6-4f)
18.662: (pickup f6-4f key0-1)
18.676: (move f5-4f f6-4f)
18.676: (pickup f6-4f key0-2)
18.760: (putdown f4-4f key0-1)
18.783: (putdown f4-4f key0-1)
18.783: (move f5-4f f4-4f)
18.797: (putdown f4-4f key1-1)
18.801: (putdown f4-4f key0-1)
18.826: (move f5-4f f4-4f)
18.826: (pickup f2-2f key2-1)
18.840: (move f5-4f f4-4f)
18.848: (pickup-and-loose f2-2f key2-1 key0-1)
18.875: (pickup-and-loose f4-4f key0-2 key0-1)
18.875: (putdown f4-4f key0-1)
18.876: (pickup f2-2f key2-1)
18.901: (pickup f4-4f key1-1)
18.901: (move f4-3f f4-4f)
18.904: (pickup-and-loose f2-2f key2-1 key1-1)
18.907: (move f5-4f f4-4f)
18.916: (move f5-4f f4-4f)
18.946: (pickup f2-2f key2-1)
19.073: (pickup f2-2f key2-1)
19.115: (putdown f3-1f key0-1)
19.131: (move f2-2f f1-2f)
19.156: (move f3-2f f3-1f)
19.199: (move f2-2f f1-2f)
19.212: (putdown f3-1f key1-1)
19.223: (move f2-2f f1-2f)
19.236: (pickup-and-loose f3-1f key0-2 key0-1)
19.241: (move f3-2f f3-1f)
19.278: (putdown f1-2f key1-1)
19.290: (move f2-1f f3-1f)
19.309: (move f2-2f f1-2f)
17.278: (pickup f5-4f key1-1)
17.282: (move f4-4f f5-4f)
17.297: (move f4-4f f5-4f)
17.361: (move f4-4f f5-4f)
17.365: (pickup f5-4f key1-1)
17.373: (move f4-4f f5-4f)
17.389: (move f4-4f f5-4f)
17.437: (move f4-4f f5-4f)
17.446: (move f6-4f f5-4f)
17.457: (move f4-4f f5-4f)
17.533: (move f6-4f f5-4f)
17.732: (move f3-1f f3-2f)
17.752: (move f2-2f f3-2f)
17.815: (move f3-1f f3-2f)
17.826: (move f3-1f f3-2f)
17.849: (move f2-2f f3-2f)
17.958: (putdown f4-3f key0-1)
18.027: (putdown f4-3f key0-1)
18.028: (move f4-4f f4-3f)
18.050: (putdown f4-3f key1-1)
18.053: (putdown f4-3f key0-1)
18.054: (move f4-4f f4-3f)
18.065: (putdown f4-3f key0-1)
18.072: (pickup-and-loose f4-3f key0-2 key0-1)
18.125: (move f4-4f f4-3f)
18.141: (move f4-4f f4-3f)
18.142: (move f4-4f f4-3f)
18.147: (move f4-4f f4-3f)
18.160: (move f4-4f f4-3f)
18.169: (move f4-4f f4-3f)
18.184: (move f4-4f f4-3f)
18.187: (move f4-4f f4-3f)
18.213: (move f4-4f f4-3f)
18.216: (putdown f2-1f key1-1)
18.238: (move f3-1f f2-1f)
18.238: (putdown f2-1f key0-1)
18.241: (move f2-2f f2-1f)
18.269: (move f2-2f f2-1f)
18.269: (move f3-1f f2-1f)
18.285: (move f3-1f f2-1f)
18.291: (move f3-1f f2-1f)
18.310: (move f2-2f f2-1f)
18.315: (move f2-2f f2-1f)
18.413: (move f3-1f f2-1f)
18.437: (move f2-1f f2-2f)
18.457: (move f1-2f f2-2f)
18.479: (move f5-4f f6-4f)
18.530: (move f5-4f f6-4f)
18.547: (move f5-4f f6-4f)
18.549: (move f5-4f f6-4f)
18.572: (move f5-4f f6-4f)
18.579: (move f5-4f f6-4f)
18.601: (move f5-4f f6-4f)
18.619: (move f5-4f f6-4f)
18.859: (move f4-3f f4-4f)
18.882: (move f4-3f f4-4f)
18.883: (pickup f2-2f key2-1)
18.892: (move f4-3f f4-4f)
18.917: (move f5-4f f4-4f)
19.006: (pickup f2-2f key2-1)
19.161: (putdown f1-2f key1-1)
19.232: (putdown f3-1f key1-1)
19.239: (move f2-1f f3-1f)
19.244: (move f2-2f f1-2f)
19.276: (move f2-2f f1-2f)
19.276: (move f2-2f f1-2f)
19.277: (move f2-2f f1-2f)
19.294: (move f2-2f f1-2f)
19.304: (pickup f3-1f key0-2)
19.316: (move f2-2f f1-2f)
19.319: (move f2-2f f1-2f)
19.324: (move f2-2f f1-2f)
19.330: (move f2-2f f1-2f)
