/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.872: (move f2-2f f3-2f)
15.881: (pickup-and-loose f2-2f key2-1 key1-2)
15.894: (move f3-4f f3-3f)
15.894: (move f2-3f f3-3f)
15.895: (unlock f3-3f f3-4f key1-2 shape1)
15.897: (move f2-2f f1-2f)
15.987: (pickup-and-loose f2-2f key2-1 key0-0)
16.001: (pickup-and-loose f2-2f key3-1 key1-2)
16.054: (putdown f2-2f key1-2)
16.060: (putdown f2-3f key0-0)
16.095: (move f2-2f f2-3f)
16.105: (move f2-3f f2-2f)
16.151: (move f3-4f f4-4f)
16.276: (move f4-2f f4-3f)
16.276: (move f3-3f f4-3f)
16.280: (move f2-3f f2-2f)
16.287: (move f2-3f f2-2f)
16.294: (move f2-3f f3-3f)
16.311: (move f4-2f f4-3f)
16.328: (move f1-5f f0-5f)
16.328: (move f0-4f f0-5f)
16.344: (putdown f2-3f key1-2)
16.367: (move f2-2f f1-2f)
16.367: (putdown f3-4f key1-2)
16.424: (move f2-2f f1-2f)
16.446: (move f3-3f f4-3f)
16.449: (move f4-2f f4-3f)
16.479: (move f2-4f f2-3f)
16.515: (move f2-4f f3-4f)
16.536: (move f0-4f f0-3f)
16.546: (move f4-2f f4-3f)
16.546: (move f3-3f f4-3f)
16.550: (move f2-2f f2-3f)
16.647: (move f2-2f f2-1f)
16.673: (move f3-3f f4-3f)
16.673: (move f4-2f f4-3f)
16.685: (move f0-4f f0-3f)
16.707: (move f2-4f f3-4f)
16.742: (move f1-5f f0-5f)
16.744: (move f0-4f f0-5f)
16.798: (move f3-2f f2-2f)
16.812: (pickup-and-loose f4-2f key2-0 key3-1)
16.842: (pickup-and-loose f4-2f key2-0 key1-1)
16.905: (pickup-and-loose f4-2f key2-0 key2-1)
16.908: (putdown f2-3f key1-2)
16.939: (putdown f2-2f key1-1)
11.870: (move f2-6f f2-5f)
12.722: (move f2-6f f1-6f)
12.732: (putdown f0-4f key0-1)
12.972: (move f2-6f f3-6f)
12.978: (putdown f2-1f key0-0)
13.494: (move f2-2f f2-1f)
13.559: (putdown f2-6f key2-0)
13.568: (unlock f2-1f f3-1f key0-0 shape0)
13.687: (move f3-2f f2-2f)
14.043: (move f0-4f f1-4f)
14.219: (move f2-1f f2-0f)
14.235: (move f1-2f f1-1f)
14.235: (move f2-1f f1-1f)
14.254: (move f2-3f f2-2f)
14.304: (move f4-2f f3-2f)
14.314: (move f4-2f f3-2f)
14.384: (move f4-2f f4-3f)
14.385: (move f3-2f f3-3f)
14.385: (move f4-3f f3-3f)
14.403: (move f0-4f f0-3f)
14.423: (move f4-2f f4-3f)
14.446: (move f4-2f f4-3f)
14.518: (move f4-2f f3-2f)
14.702: (move f2-2f f3-2f)
14.720: (move f2-2f f1-2f)
14.797: (move f3-2f f2-2f)
14.811: (move f3-2f f3-3f)
14.811: (move f2-3f f3-3f)
14.966: (move f0-4f f0-5f)
14.983: (move f3-2f f3-3f)
15.145: (putdown f3-2f key2-1)
15.155: (pickup-and-loose f3-2f key1-1 key2-1)
15.244: (putdown f0-5f key0-2)
15.291: (putdown f3-2f key3-1)
15.318: (pickup-and-loose f3-2f key1-1 key3-1)
15.318: (move f3-2f f3-3f)
15.318: (move f2-3f f3-3f)
15.337: (move f2-2f f3-2f)
15.344: (move f2-2f f3-2f)
15.387: (putdown f3-2f key1-2)
15.391: (move f2-2f f3-2f)
15.404: (move f3-2f f3-3f)
15.407: (move f3-3f f3-2f)
15.407: (move f4-3f f3-3f)
15.411: (move f3-3f f3-2f)
15.411: (move f2-2f f3-2f)
15.414: (pickup-and-loose f3-2f key1-1 key1-2)
15.423: (move f3-3f f3-2f)
15.423: (move f2-2f f3-2f)
15.430: (putdown f2-2f key0-0)
15.436: (move f2-2f f3-2f)
15.437: (pickup-and-loose f2-2f key3-1 key0-0)
15.535: (putdown f3-2f key2-0)
15.544: (move f2-2f f3-2f)
15.546: (move f2-3f f2-4f)
15.568: (pickup-and-loose f2-2f key2-1 key1-2)
15.583: (move f2-2f f3-2f)
15.583: (move f3-3f f3-2f)
15.588: (putdown f4-3f key2-0)
15.598: (move f2-2f f2-3f)
15.635: (move f0-4f f0-3f)
15.639: (move f4-3f f4-4f)
15.650: (move f2-2f f3-2f)
15.656: (move f2-2f f1-2f)
15.678: (pickup-and-loose f2-2f key2-1 key0-0)
15.704: (move f2-3f f2-2f)
15.710: (pickup-and-loose f3-2f key1-1 key2-0)
15.716: (move f2-2f f3-2f)
15.717: (move f3-3f f3-2f)
15.722: (move f2-2f f1-2f)
15.727: (pickup f2-2f key3-1)
15.741: (unlock f4-3f f5-3f key1-2 shape1)
15.753: (move f0-4f f0-5f)
15.795: (move f2-2f f1-2f)
15.808: (move f2-2f f2-3f)
15.824: (move f2-2f f2-3f)
15.826: (pickup-and-loose f2-2f key3-1 key1-2)
15.838: (putdown f3-3f key1-2)
15.853: (putdown f2-2f key1-2)
15.883: (move f2-2f f1-2f)
11.092: (move f2-1f f2-2f)
11.229: (move f2-5f f2-4f)
11.789: (move f3-6f f3-5f)
11.789: (move f2-5f f3-5f)
11.906: (pickup f2-5f key2-2)
12.383: (move f2-5f f1-5f)
12.383: (move f1-6f f1-5f)
12.682: (putdown f2-1f key0-0)
12.715: (move f2-2f f2-1f)
12.789: (move f0-4f f1-4f)
12.816: (putdown f2-1f key0-0)
12.847: (pickup f1-4f key0-2)
13.164: (move f2-2f f2-3f)
13.165: (move f3-3f f2-3f)
13.252: (move f2-6f f1-6f)
13.401: (unlock f2-1f f3-1f key0-0 shape0)
13.552: (move f0-4f f0-3f)
13.616: (move f0-4f f0-5f)
13.694: (move f1-6f f0-6f)
13.792: (move f3-2f f2-2f)
13.808: (move f3-2f f2-2f)
13.812: (move f3-3f f2-3f)
13.812: (move f2-2f f2-3f)
13.840: (move f2-2f f1-2f)
13.852: (move f0-5f f0-4f)
13.965: (move f3-2f f2-2f)
14.066: (move f2-1f f2-0f)
14.070: (move f1-2f f1-1f)
14.070: (move f2-1f f1-1f)
14.127: (move f0-5f f1-5f)
14.229: (pickup f1-4f key1-2)
14.351: (move f1-4f f2-4f)
14.372: (move f2-2f f2-1f)
14.374: (move f2-1f f2-2f)
14.428: (move f2-1f f2-0f)
14.435: (pickup-and-loose f2-2f key2-1 key2-0)
14.473: (move f4-3f f3-3f)
14.473: (move f3-2f f3-3f)
14.483: (move f3-2f f3-3f)
14.484: (move f4-3f f3-3f)
14.491: (move f2-1f f1-1f)
14.531: (move f4-3f f3-3f)
14.531: (move f3-2f f3-3f)
14.605: (move f4-4f f4-5f)
14.608: (putdown f2-2f key2-0)
14.667: (pickup-and-loose f2-2f key3-1 key2-0)
14.720: (move f2-1f f3-1f)
14.756: (move f2-2f f3-2f)
14.770: (move f3-2f f4-2f)
14.863: (move f3-2f f2-2f)
14.890: (move f3-2f f3-3f)
14.891: (move f2-3f f3-3f)
14.926: (move f3-2f f3-3f)
14.951: (move f0-5f f1-5f)
14.951: (move f1-4f f1-5f)
14.955: (move f3-2f f3-3f)
14.963: (move f3-2f f4-2f)
14.970: (move f4-3f f3-3f)
15.016: (move f3-2f f3-3f)
15.141: (move f3-2f f4-2f)
15.150: (putdown f3-3f key1-1)
15.154: (pickup-and-loose f3-2f key1-1 key2-1)
15.164: (putdown f3-3f key2-1)
15.167: (putdown f3-2f key2-1)
15.225: (move f2-2f f3-2f)
15.229: (move f2-2f f1-2f)
15.243: (move f2-3f f2-4f)
15.252: (putdown f3-3f key3-1)
15.252: (move f3-2f f2-2f)
15.257: (move f2-2f f3-2f)
15.274: (move f3-3f f4-3f)
15.282: (move f2-2f f3-2f)
15.292: (putdown f3-2f key3-1)
15.296: (putdown f3-2f key2-1)
15.307: (pickup-and-loose f3-2f key1-1 key3-1)
15.310: (putdown f3-2f key3-1)
15.333: (putdown f3-3f key2-0)
15.336: (move f2-2f f2-3f)
15.340: (move f3-6f f4-6f)
15.386: (unlock f4-4f f5-4f key2-0 shape2)
10.285: (pickup f2-4f key0-1)
10.754: (move f2-2f f3-2f)
10.783: (move f2-1f f2-2f)
10.991: (move f4-5f f3-5f)
10.998: (move f2-1f f2-2f)
11.081: (pickup f2-2f key3-1)
11.106: (move f1-4f f0-4f)
11.156: (move f2-5f f2-4f)
11.197: (pickup f2-2f key2-1)
11.314: (move f2-4f f2-3f)
11.580: (pickup f1-4f key0-2)
11.620: (move f2-5f f3-5f)
11.655: (pickup f3-5f key3-2)
11.754: (move f2-4f f1-4f)
11.754: (move f1-5f f1-4f)
11.880: (move f1-4f f1-5f)
11.975: (move f2-1f f3-1f)
12.039: (move f2-5f f2-6f)
12.314: (move f2-5f f1-5f)
12.351: (putdown f2-1f key0-0)
12.423: (move f2-3f f2-4f)
12.517: (putdown f2-1f key0-0)
12.607: (unlock f2-1f f3-1f key0-0 shape0)
12.618: (move f1-6f f1-5f)
12.678: (move f2-2f f2-3f)
12.879: (move f0-6f f0-5f)
12.879: (move f1-5f f0-5f)
12.895: (pickup f1-4f key1-2)
12.926: (move f0-4f f1-4f)
12.927: (move f1-5f f1-4f)
13.195: (move f1-4f f2-4f)
13.229: (move f3-3f f2-3f)
13.229: (move f2-2f f2-3f)
13.256: (move f3-3f f2-3f)
13.257: (move f2-2f f2-3f)
13.259: (move f2-2f f1-2f)
13.296: (move f1-4f f1-5f)
13.297: (move f0-5f f1-5f)
13.333: (move f2-3f f2-4f)
13.334: (pickup f2-4f key2-0)
13.334: (move f2-2f f2-3f)
13.334: (move f3-3f f2-3f)
13.351: (move f3-5f f4-5f)
13.353: (move f4-6f f4-5f)
13.423: (move f2-1f f1-1f)
13.423: (move f1-2f f1-1f)
13.455: (move f2-1f f2-0f)
13.667: (move f4-5f f4-6f)
13.724: (move f1-4f f0-4f)
13.839: (move f2-4f f2-3f)
14.111: (move f1-4f f2-4f)
14.137: (move f2-2f f3-2f)
14.142: (move f2-1f f2-2f)
14.232: (move f1-6f f0-6f)
14.279: (move f2-1f f2-0f)
14.280: (putdown f2-3f key2-0)
14.286: (move f2-2f f2-1f)
14.289: (pickup-and-loose f4-2f key2-0 key3-1)
14.304: (move f1-4f f2-4f)
14.317: (move f4-4f f4-3f)
14.326: (move f2-1f f1-1f)
14.367: (move f4-4f f4-5f)
14.399: (pickup-and-loose f4-2f key2-0 key2-1)
14.465: (move f2-2f f2-1f)
14.476: (move f0-3f f0-2f)
14.482: (move f2-2f f2-1f)
14.498: (move f2-2f f2-1f)
14.535: (pickup f4-2f key2-0)
14.535: (pickup-and-loose f2-2f key2-1 key2-0)
14.552: (move f2-2f f3-2f)
14.561: (move f2-1f f3-1f)
14.596: (move f1-5f f1-6f)
14.696: (move f3-2f f4-2f)
14.704: (putdown f2-2f key2-0)
14.709: (putdown f2-2f key2-0)
14.718: (pickup-and-loose f2-2f key2-1 key2-0)
14.764: (putdown f2-3f key2-0)
14.768: (pickup-and-loose f2-2f key3-1 key2-0)
14.784: (move f2-2f f3-2f)
14.793: (move f2-2f f2-1f)
9.308: (move f2-4f f1-4f)
9.365: (unlock f3-5f f2-5f key2-0 shape2)
9.433: (move f3-2f f4-2f)
9.700: (move f0-4f f0-5f)
9.700: (move f1-5f f0-5f)
9.926: (move f1-4f f0-4f)
10.162: (move f1-4f f1-5f)
10.169: (pickup-and-loose f2-4f key0-1 key2-2)
10.377: (pickup f3-2f key1-1)
10.566: (move f2-2f f3-2f)
10.574: (move f3-1f f3-2f)
10.575: (move f2-2f f3-2f)
10.622: (move f2-2f f3-2f)
10.693: (move f2-1f f2-2f)
10.786: (pickup f2-2f key3-1)
10.790: (move f4-5f f3-5f)
10.792: (move f2-2f f3-2f)
10.803: (pickup f2-2f key2-1)
10.956: (move f2-3f f2-2f)
10.968: (move f2-4f f2-3f)
10.972: (move f2-4f f2-5f)
10.992: (pickup f2-2f key3-1)
11.036: (move f3-1f f4-1f)
11.054: (move f2-1f f2-2f)
11.054: (unlock f2-4f f2-5f key2-0 shape2)
11.103: (pickup f2-2f key2-1)
11.132: (putdown f2-4f key2-2)
11.172: (move f2-4f f2-3f)
11.202: (move f4-6f f3-6f)
11.202: (move f3-5f f3-6f)
11.246: (move f2-3f f3-3f)
11.381: (pickup f1-4f key0-2)
11.477: (pickup-and-loose f3-5f key3-2 key2-2)
11.480: (move f0-4f f0-3f)
11.624: (move f1-5f f1-4f)
11.625: (move f2-4f f1-4f)
11.634: (putdown f3-5f key2-2)
11.671: (move f3-5f f2-5f)
11.872: (move f2-1f f3-1f)
11.879: (pickup f1-4f key1-2)
11.955: (move f1-5f f1-4f)
12.004: (putdown f2-6f key2-2)
12.026: (putdown f2-1f key0-0)
12.043: (pickup f2-4f key2-0)
12.043: (unlock f2-4f f2-5f key2-0 shape2)
12.081: (move f1-4f f2-4f)
12.172: (move f2-2f f2-3f)
12.201: (pickup-and-loose f2-4f key0-1 key2-0)
12.207: (move f1-4f f0-4f)
12.208: (move f0-5f f0-4f)
12.227: (move f3-2f f3-3f)
12.228: (move f2-3f f3-3f)
12.245: (putdown f1-5f key2-2)
12.340: (pickup f1-4f key2-0)
12.340: (move f2-4f f1-4f)
12.365: (move f2-4f f1-4f)
12.399: (putdown f0-4f key0-2)
12.434: (move f2-2f f2-3f)
12.447: (move f2-3f f2-4f)
12.459: (move f2-3f f2-4f)
12.497: (move f2-2f f2-3f)
12.505: (move f1-4f f0-4f)
12.515: (move f2-3f f2-4f)
12.556: (move f2-2f f2-3f)
12.564: (move f1-5f f1-6f)
12.576: (move f1-5f f1-6f)
12.576: (move f2-6f f1-6f)
12.595: (move f2-2f f2-1f)
12.611: (move f2-2f f1-2f)
12.698: (move f3-5f f3-6f)
12.754: (move f1-5f f0-5f)
12.766: (move f1-4f f2-4f)
12.786: (move f2-2f f1-2f)
12.838: (move f3-5f f3-6f)
12.838: (move f2-6f f3-6f)
12.839: (move f2-2f f2-1f)
12.885: (pickup-and-loose f3-5f key3-2 key2-0)
12.957: (putdown f3-5f key2-0)
13.031: (move f3-5f f4-5f)
13.080: (pickup f1-4f key1-2)
7.160: (move f1-4f f0-4f)
8.343: (putdown f0-5f key0-2)
8.456: (move f1-5f f0-5f)
8.456: (move f0-4f f0-5f)
8.551: (pickup f4-2f key2-0)
8.996: (move f3-5f f3-6f)
9.148: (move f3-2f f4-2f)
9.170: (move f3-6f f2-6f)
9.197: (unlock f3-5f f2-5f key2-0 shape2)
9.220: (move f3-2f f4-2f)
9.257: (move f2-4f f1-4f)
9.277: (move f4-1f f4-2f)
9.278: (move f3-2f f4-2f)
9.377: (move f3-2f f4-2f)
9.453: (move f1-4f f1-5f)
9.454: (move f2-5f f1-5f)
9.461: (move f3-2f f4-2f)
9.728: (move f3-5f f2-5f)
9.729: (move f2-4f f2-5f)
10.021: (move f1-4f f1-5f)
10.034: (move f2-2f f3-2f)
10.059: (move f1-4f f0-4f)
10.107: (pickup-and-loose f3-2f key1-1 key3-1)
10.153: (pickup-and-loose f1-4f key0-2 key0-1)
10.174: (pickup f3-2f key1-1)
10.219: (pickup f3-2f key1-1)
10.267: (pickup-and-loose f3-2f key1-1 key2-1)
10.323: (putdown f1-4f key0-1)
10.386: (move f2-2f f3-2f)
10.388: (move f3-1f f3-2f)
10.429: (move f2-2f f3-2f)
10.432: (pickup-and-loose f1-4f key1-2 key0-1)
10.438: (move f2-2f f3-2f)
10.475: (move f2-4f f2-5f)
10.523: (putdown f3-2f key3-1)
10.575: (move f2-2f f3-2f)
10.612: (move f2-2f f3-2f)
10.612: (putdown f3-2f key2-1)
10.666: (pickup-and-loose f3-5f key3-2 key2-0)
10.700: (pickup f2-2f key3-1)
10.714: (pickup f2-2f key2-1)
10.719: (putdown f3-5f key2-0)
10.788: (move f0-4f f0-3f)
10.860: (pickup f2-2f key3-1)
10.886: (move f2-3f f2-2f)
10.926: (move f2-4f f1-4f)
10.931: (move f2-4f f2-3f)
10.940: (pickup f2-2f key2-1)
10.959: (pickup f2-4f key0-1)
10.970: (move f2-5f f2-4f)
10.983: (move f3-1f f4-1f)
10.984: (move f3-3f f4-3f)
10.984: (move f4-2f f4-3f)
10.991: (move f2-1f f2-2f)
11.035: (move f4-2f f5-2f)
11.054: (move f2-3f f3-3f)
11.072: (pickup f2-2f key3-1)
11.080: (unlock f2-4f f2-5f key2-0 shape2)
11.101: (move f3-5f f3-6f)
11.107: (putdown f2-3f key2-2)
11.115: (unlock f2-4f f2-5f key2-0 shape2)
11.125: (pickup f2-2f key2-1)
11.125: (move f2-4f f2-5f)
11.135: (pickup-and-loose f2-4f key0-1 key2-0)
11.137: (unlock f2-4f f2-5f key2-0 shape2)
11.138: (move f1-4f f1-5f)
11.166: (move f1-5f f1-6f)
11.173: (move f1-4f f2-4f)
11.174: (move f1-4f f2-4f)
11.183: (move f2-4f f2-5f)
11.184: (move f1-5f f2-5f)
11.186: (putdown f0-4f key0-2)
11.199: (move f4-2f f4-1f)
11.239: (pickup-and-loose f1-4f key0-2 key2-2)
11.256: (move f2-4f f2-3f)
11.308: (move f3-2f f2-2f)
11.310: (move f3-5f f4-5f)
11.356: (putdown f1-5f key0-2)
11.364: (move f2-1f f3-1f)
11.461: (move f1-4f f1-5f)
5.664: (putdown f0-4f key0-1)
7.172: (move f1-4f f0-4f)
7.292: (move f0-5f f0-4f)
7.470: (move f2-5f f2-6f)
7.470: (move f3-6f f2-6f)
7.470: (unlock f2-6f f2-5f key2-0 shape2)
7.517: (putdown f0-5f key0-2)
7.746: (move f4-2f f3-2f)
7.746: (move f0-5f f1-5f)
8.051: (move f4-2f f4-3f)
8.063: (move f0-4f f0-3f)
8.185: (move f1-5f f0-5f)
8.185: (move f0-4f f0-5f)
8.271: (pickup-and-loose f4-2f key2-0 key3-1)
8.378: (pickup f4-2f key2-0)
8.415: (pickup-and-loose f4-2f key2-0 key2-1)
8.461: (pickup-and-loose f4-2f key2-0 key1-1)
8.496: (pickup f4-2f key2-0)
8.526: (move f1-4f f1-5f)
8.616: (move f1-4f f0-4f)
8.745: (move f4-2f f5-2f)
8.814: (move f1-5f f0-5f)
8.814: (move f0-4f f0-5f)
8.841: (move f4-2f f4-1f)
8.899: (move f3-5f f3-6f)
8.963: (putdown f0-4f key0-2)
8.993: (move f3-2f f4-2f)
9.019: (move f1-4f f0-4f)
9.041: (move f2-5f f2-6f)
9.081: (move f3-2f f4-2f)
9.084: (move f3-2f f4-2f)
9.101: (move f3-6f f2-6f)
9.159: (putdown f4-2f key3-1)
9.170: (move f3-2f f4-2f)
9.223: (move f3-2f f4-2f)
9.223: (move f4-1f f4-2f)
9.284: (putdown f4-2f key2-1)
9.299: (move f3-2f f4-2f)
9.306: (move f3-2f f4-2f)
9.352: (move f3-2f f4-2f)
9.360: (putdown f4-2f key1-1)
9.369: (move f3-2f f4-2f)
9.378: (move f3-2f f4-2f)
9.385: (move f3-2f f4-2f)
9.396: (move f3-2f f4-2f)
9.500: (move f1-4f f1-5f)
9.501: (move f2-5f f1-5f)
9.558: (putdown f2-6f key2-0)
9.579: (move f3-5f f2-5f)
9.610: (move f0-5f f0-6f)
9.724: (move f2-4f f2-5f)
9.759: (move f2-4f f2-5f)
9.760: (move f2-4f f2-5f)
9.855: (move f3-1f f3-2f)
9.855: (move f2-2f f3-2f)
9.857: (move f2-4f f1-4f)
9.888: (move f2-2f f3-2f)
9.916: (pickup-and-loose f3-2f key1-1 key3-1)
9.954: (pickup-and-loose f3-2f key1-1 key3-1)
10.010: (move f1-5f f1-6f)
10.017: (pickup f3-2f key1-1)
10.017: (pickup-and-loose f2-4f key0-1 key3-2)
10.060: (pickup-and-loose f3-2f key1-1 key2-1)
10.069: (pickup-and-loose f3-2f key1-1 key2-1)
10.098: (pickup-and-loose f2-4f key0-1 key1-2)
10.108: (pickup-and-loose f1-4f key0-2 key0-1)
10.110: (move f2-4f f1-4f)
10.127: (move f1-4f f1-5f)
10.150: (move f1-4f f0-4f)
10.218: (pickup f2-4f key0-1)
10.247: (move f2-2f f3-2f)
10.255: (pickup f3-2f key1-1)
10.263: (putdown f3-6f key2-0)
10.273: (putdown f1-4f key0-1)
10.287: (move f2-2f f3-2f)
10.289: (move f0-4f f0-3f)
10.321: (move f1-5f f1-6f)
10.340: (putdown f3-2f key3-1)
10.357: (putdown f3-2f key3-1)
10.380: (putdown f3-2f key2-1)
5.418: (move f0-4f f1-4f)
5.634: (putdown f0-4f key0-1)
6.580: (move f0-4f f0-3f)
6.611: (move f0-5f f0-4f)
6.645: (move f0-4f f0-5f)
6.653: (putdown f2-6f key2-0)
6.702: (move f0-5f f1-5f)
6.885: (move f4-3f f4-4f)
6.928: (move f3-2f f2-2f)
6.995: (move f1-5f f1-4f)
6.995: (move f0-4f f1-4f)
7.099: (move f1-5f f0-5f)
7.099: (move f0-4f f0-5f)
7.410: (move f3-6f f2-6f)
7.410: (unlock f2-6f f2-5f key2-0 shape2)
7.411: (move f2-5f f2-6f)
7.411: (putdown f0-4f key0-2)
7.442: (move f2-5f f2-6f)
7.452: (move f2-5f f2-6f)
7.482: (move f2-5f f2-6f)
7.503: (move f1-4f f0-4f)
7.533: (move f4-2f f3-2f)
7.611: (move f4-2f f3-2f)
7.696: (move f4-2f f3-2f)
7.697: (move f4-2f f3-2f)
7.854: (move f4-2f f3-2f)
7.889: (move f4-2f f4-3f)
7.913: (move f4-2f f4-3f)
7.920: (move f4-2f f4-3f)
7.945: (move f4-3f f3-3f)
7.945: (move f3-2f f3-3f)
7.961: (move f4-2f f4-3f)
7.986: (putdown f0-5f key0-2)
8.005: (move f4-2f f4-3f)
8.010: (putdown f2-6f key2-0)
8.051: (move f1-4f f0-4f)
8.056: (move f0-4f f0-3f)
8.110: (move f0-4f f0-3f)
8.115: (pickup-and-loose f4-2f key2-0 key3-1)
8.143: (move f2-6f f1-6f)
8.172: (move f0-4f f0-5f)
8.173: (move f1-5f f0-5f)
8.215: (pickup-and-loose f4-2f key2-0 key3-1)
8.254: (pickup-and-loose f4-2f key2-0 key2-1)
8.312: (pickup-and-loose f4-2f key2-0 key1-1)
8.325: (pickup f4-2f key2-0)
8.350: (pickup-and-loose f4-2f key2-0 key1-1)
8.359: (pickup-and-loose f4-2f key2-0 key2-1)
8.370: (pickup-and-loose f4-2f key2-0 key1-1)
8.393: (pickup-and-loose f4-2f key2-0 key1-1)
8.436: (pickup f4-2f key2-0)
8.487: (pickup f4-2f key2-0)
8.510: (pickup f4-2f key2-0)
8.546: (move f1-5f f1-6f)
8.580: (move f4-2f f5-2f)
8.596: (move f1-4f f1-5f)
8.602: (move f4-2f f5-2f)
8.613: (move f0-5f f0-6f)
8.632: (move f1-4f f0-4f)
8.663: (move f4-2f f4-1f)
8.670: (move f4-2f f5-2f)
8.677: (move f4-2f f4-1f)
8.696: (move f4-2f f5-2f)
8.698: (move f4-2f f4-1f)
8.715: (move f4-1f f5-1f)
8.715: (move f5-2f f5-1f)
8.749: (move f4-2f f5-2f)
8.761: (move f4-2f f4-1f)
8.813: (move f0-5f f0-6f)
8.826: (putdown f3-2f key2-0)
8.829: (move f5-2f f6-2f)
8.834: (putdown f0-5f key0-1)
8.845: (pickup-and-loose f3-2f key1-1 key2-0)
8.845: (move f4-2f f4-1f)
8.864: (putdown f4-3f key2-0)
8.921: (move f0-4f f0-5f)
8.922: (move f1-5f f0-5f)
8.974: (move f0-4f f0-3f)
8.983: (move f1-5f f2-5f)
8.987: (putdown f0-4f key0-2)
4.209: (pickup f1-4f key0-2)
5.361: (move f0-4f f1-4f)
5.488: (pickup f1-4f key1-2)
5.506: (move f1-5f f2-5f)
5.596: (move f0-5f f1-5f)
5.596: (move f1-4f f1-5f)
5.666: (move f4-4f f4-5f)
5.778: (putdown f0-5f key0-2)
5.976: (move f2-6f f2-5f)
6.104: (move f0-4f f1-4f)
6.104: (move f1-5f f1-4f)
6.333: (move f1-4f f2-4f)
6.401: (move f1-4f f2-4f)
6.457: (move f2-2f f2-3f)
6.457: (move f3-3f f2-3f)
6.590: (putdown f2-6f key2-0)
6.597: (putdown f0-4f key0-1)
6.602: (move f0-4f f0-3f)
6.615: (move f0-4f f0-5f)
6.628: (putdown f2-6f key2-0)
6.632: (putdown f2-6f key2-0)
6.649: (move f0-5f f0-4f)
6.660: (putdown f2-6f key2-0)
6.701: (unlock f4-4f f5-4f key2-0 shape2)
6.712: (move f0-5f f1-5f)
6.724: (move f3-2f f2-2f)
6.738: (move f2-6f f2-5f)
6.806: (move f4-3f f4-4f)
6.833: (move f4-3f f4-4f)
6.839: (move f2-6f f1-6f)
6.857: (move f3-2f f2-2f)
6.888: (move f4-3f f4-4f)
6.909: (move f4-3f f4-4f)
6.909: (move f4-3f f4-4f)
6.994: (move f0-4f f1-4f)
7.019: (move f3-2f f2-2f)
7.028: (move f3-2f f2-2f)
7.062: (move f1-6f f1-5f)
7.078: (move f0-4f f0-5f)
7.078: (move f1-5f f0-5f)
7.150: (move f4-2f f3-2f)
7.162: (move f3-2f f2-2f)
7.184: (pickup f1-4f key1-2)
7.392: (putdown f0-4f key0-2)
7.399: (move f4-2f f3-2f)
7.410: (move f0-3f f0-2f)
7.456: (move f0-4f f0-3f)
7.486: (move f4-2f f3-2f)
7.486: (move f4-2f f3-2f)
7.534: (move f4-2f f3-2f)
7.560: (move f4-2f f3-2f)
7.561: (move f4-2f f3-2f)
7.596: (pickup-and-loose f2-2f key2-1 key2-0)
7.614: (move f2-6f f3-6f)
7.621: (move f4-2f f3-2f)
7.654: (move f4-2f f3-2f)
7.655: (move f1-5f f1-6f)
7.655: (move f0-6f f1-6f)
7.671: (move f4-2f f3-2f)
7.674: (move f2-2f f2-1f)
7.719: (move f2-6f f1-6f)
7.739: (move f1-6f f0-6f)
7.739: (move f0-5f f0-6f)
7.740: (move f0-5f f0-6f)
7.749: (move f4-2f f3-2f)
7.751: (putdown f4-4f key2-0)
7.761: (move f4-2f f3-2f)
7.789: (pickup-and-loose f2-2f key3-1 key2-0)
7.789: (move f4-3f f3-3f)
7.790: (move f3-2f f3-3f)
7.804: (move f4-2f f4-3f)
7.812: (move f2-2f f1-2f)
7.824: (move f4-2f f4-3f)
7.833: (putdown f2-2f key2-0)
7.840: (move f4-2f f4-3f)
7.844: (move f4-2f f4-3f)
7.864: (move f4-2f f4-3f)
7.865: (move f4-2f f4-3f)
7.871: (move f4-2f f4-3f)
7.885: (move f4-3f f3-3f)
2.670: (move f1-4f f1-5f)
2.837: (move f1-4f f0-4f)
3.880: (move f4-5f f4-6f)
4.037: (move f4-5f f3-5f)
4.147: (pickup f1-4f key0-2)
4.663: (move f0-5f f0-4f)
4.844: (move f0-5f f1-5f)
5.108: (move f2-5f f2-4f)
5.108: (move f1-4f f2-4f)
5.265: (move f2-5f f2-4f)
5.275: (move f2-3f f2-4f)
5.275: (pickup f2-4f key2-0)
5.419: (pickup f1-4f key1-2)
5.488: (pickup f2-5f key2-2)
5.500: (move f1-4f f1-5f)
5.512: (move f4-4f f4-5f)
5.594: (move f1-4f f0-4f)
5.636: (move f4-4f f4-5f)
5.637: (move f0-5f f1-5f)
5.637: (move f1-4f f1-5f)
5.643: (move f4-4f f4-5f)
5.670: (move f0-4f f1-4f)
5.670: (move f1-5f f1-4f)
5.672: (move f4-4f f4-5f)
5.750: (move f4-4f f4-5f)
5.772: (move f4-4f f4-5f)
5.782: (putdown f0-5f key0-2)
5.865: (move f2-6f f2-5f)
5.882: (move f1-4f f2-4f)
5.931: (pickup f2-5f key2-2)
5.937: (pickup f1-4f key0-1)
