/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.055: (move f3-6f f3-5f)
23.149: (move f2-5f f3-5f)
23.223: (pickup-and-loose f2-6f key1-1 key3-2)
23.249: (move f2-6f f2-5f)
23.249: (move f1-5f f2-5f)
23.266: (move f3-6f f3-5f)
23.281: (putdown f2-4f key3-2)
23.292: (pickup-and-loose f2-6f key1-1 key3-2)
23.298: (move f3-6f f4-6f)
23.312: (putdown f2-5f key3-2)
23.318: (pickup f2-6f key1-1)
23.318: (pickup-and-loose f3-6f key0-1 key3-2)
23.331: (move f2-6f f3-6f)
23.340: (move f2-6f f3-6f)
23.369: (move f2-6f f3-6f)
23.388: (unlock f1-5f f2-5f key3-2 shape3)
23.390: (putdown f2-4f key3-2)
23.407: (move f1-5f f1-4f)
23.422: (move f1-5f f2-5f)
23.425: (move f2-4f f3-4f)
23.427: (putdown f2-6f key3-2)
23.446: (move f2-6f f3-6f)
23.566: (pickup-and-loose f3-6f key0-1 key3-2)
23.576: (move f3-6f f4-6f)
23.589: (move f1-5f f1-4f)
23.606: (putdown f2-6f key3-2)
23.609: (move f2-6f f1-6f)
23.628: (move f1-5f f1-4f)
23.629: (pickup f2-6f key1-1)
23.697: (move f0-6f f1-6f)
23.701: (putdown f1-5f key3-2)
23.736: (putdown f2-6f key3-2)
23.763: (move f1-5f f1-6f)
23.799: (putdown f1-5f key3-2)
23.807: (putdown f1-5f key3-2)
23.858: (move f2-6f f3-6f)
23.860: (putdown f2-6f key3-2)
23.861: (unlock f1-3f f2-3f key3-2 shape3)
23.872: (move f1-5f f1-6f)
23.872: (move f2-6f f1-6f)
23.935: (move f1-5f f1-4f)
23.954: (putdown f1-4f key0-2)
24.028: (move f3-5f f3-4f)
24.028: (move f2-4f f3-4f)
24.033: (move f1-4f f2-4f)
21.088: (move f2-4f f3-4f)
21.102: (unlock f2-4f f2-3f key3-2 shape3)
21.159: (move f3-5f f3-4f)
21.159: (move f2-4f f3-4f)
21.283: (unlock f2-4f f2-3f key3-2 shape3)
21.353: (move f3-5f f3-4f)
21.354: (move f2-4f f3-4f)
21.372: (unlock f2-4f f2-3f key3-2 shape3)
21.372: (unlock f2-4f f2-5f key3-2 shape3)
21.427: (move f2-4f f3-4f)
21.452: (unlock f2-4f f2-3f key3-2 shape3)
21.552: (unlock f2-4f f2-5f key3-2 shape3)
21.552: (unlock f2-4f f2-3f key3-2 shape3)
21.602: (unlock f2-4f f2-3f key3-2 shape3)
21.603: (move f3-6f f3-5f)
21.806: (move f2-6f f2-5f)
21.806: (move f1-5f f2-5f)
21.810: (move f1-4f f2-4f)
21.868: (move f1-4f f2-4f)
21.869: (unlock f2-4f f2-5f key3-2 shape3)
21.869: (move f2-5f f2-4f)
21.967: (move f2-4f f2-3f)
22.072: (move f3-6f f3-5f)
22.074: (unlock f3-5f f2-5f key3-2 shape3)
22.074: (move f2-5f f3-5f)
22.075: (move f3-6f f3-5f)
22.075: (move f1-4f f2-4f)
22.076: (move f2-5f f2-4f)
22.076: (unlock f2-4f f2-5f key3-2 shape3)
22.093: (move f2-5f f2-4f)
22.093: (unlock f2-4f f2-5f key3-2 shape3)
22.117: (move f2-6f f1-6f)
22.123: (move f3-5f f4-5f)
22.123: (move f4-6f f4-5f)
22.168: (move f2-6f f1-6f)
22.179: (move f3-6f f3-5f)
22.242: (move f2-6f f2-5f)
22.276: (move f2-5f f2-4f)
22.277: (move f1-4f f2-4f)
22.277: (unlock f2-4f f2-5f key3-2 shape3)
22.342: (move f2-5f f3-5f)
22.369: (move f1-3f f2-3f)
22.370: (move f2-4f f2-3f)
22.448: (putdown f1-6f key1-1)
22.459: (putdown f2-4f key3-2)
22.471: (pickup-and-loose f3-6f key0-1 key1-1)
22.473: (move f3-6f f3-5f)
22.476: (move f3-4f f3-5f)
22.476: (move f3-6f f4-6f)
22.519: (move f3-5f f4-5f)
22.532: (move f2-5f f1-5f)
22.565: (putdown f2-4f key3-2)
22.595: (putdown f3-4f key3-2)
22.618: (move f2-4f f3-4f)
22.682: (move f1-5f f1-6f)
22.685: (pickup f3-6f key0-1)
22.694: (pickup-and-loose f1-6f key3-2 key1-1)
22.710: (move f2-6f f1-6f)
22.755: (move f3-6f f3-5f)
22.769: (unlock f3-5f f2-5f key3-2 shape3)
22.769: (move f3-6f f3-5f)
22.769: (move f2-5f f3-5f)
22.770: (move f3-6f f4-6f)
22.775: (move f1-5f f1-6f)
22.788: (move f2-6f f1-6f)
22.788: (move f1-5f f1-6f)
22.797: (move f2-6f f1-6f)
22.810: (move f1-5f f2-5f)
22.812: (pickup-and-loose f2-6f key1-1 key3-2)
22.855: (move f3-6f f4-6f)
22.865: (move f3-6f f3-5f)
22.867: (putdown f2-4f key3-2)
22.869: (pickup-and-loose f3-6f key0-1 key1-1)
22.869: (move f1-5f f2-5f)
22.877: (move f3-6f f4-6f)
22.910: (move f3-6f f2-6f)
22.930: (move f2-6f f3-6f)
22.935: (move f3-6f f4-6f)
22.960: (move f3-6f f3-5f)
22.969: (move f3-6f f4-6f)
20.830: (move f2-4f f3-4f)
20.832: (move f3-5f f3-4f)
20.962: (move f2-4f f3-4f)
21.041: (move f2-4f f3-4f)
21.058: (unlock f2-4f f2-3f key3-2 shape3)
21.062: (move f2-4f f3-4f)
21.072: (unlock f2-4f f2-5f key3-2 shape3)
21.073: (unlock f2-4f f2-3f key3-2 shape3)
21.112: (move f2-4f f3-4f)
21.112: (move f3-5f f3-4f)
21.115: (move f2-4f f3-4f)
21.115: (move f3-5f f3-4f)
21.213: (unlock f2-4f f2-5f key3-2 shape3)
21.214: (unlock f2-4f f2-3f key3-2 shape3)
21.233: (move f2-4f f2-5f)
21.307: (move f3-5f f3-4f)
21.308: (move f2-4f f3-4f)
21.330: (unlock f2-4f f2-3f key3-2 shape3)
21.331: (unlock f2-4f f2-5f key3-2 shape3)
21.463: (unlock f2-4f f2-5f key3-2 shape3)
21.464: (unlock f2-4f f2-3f key3-2 shape3)
21.792: (move f2-5f f2-4f)
21.792: (unlock f2-4f f2-5f key3-2 shape3)
21.833: (putdown f3-5f key1-1)
21.904: (move f2-4f f2-3f)
21.905: (move f3-4f f3-5f)
21.931: (move f3-6f f3-5f)
21.944: (move f2-4f f2-3f)
21.950: (move f2-4f f2-3f)
21.956: (move f3-5f f4-5f)
21.958: (move f4-6f f4-5f)
22.000: (move f2-5f f3-5f)
22.001: (unlock f3-5f f2-5f key3-2 shape3)
22.057: (putdown f2-4f key3-2)
22.058: (move f3-5f f4-5f)
22.058: (move f4-6f f4-5f)
22.080: (move f2-4f f2-5f)
22.106: (move f4-6f f4-5f)
22.107: (move f3-5f f4-5f)
22.175: (move f2-4f f3-4f)
22.182: (putdown f2-4f key3-2)
22.248: (move f2-4f f3-4f)
22.254: (move f2-6f f1-6f)
22.266: (move f2-3f f2-2f)
22.284: (move f2-4f f2-3f)
22.292: (putdown f3-4f key3-2)
22.293: (putdown f3-4f key3-2)
22.317: (move f2-4f f2-3f)
22.323: (putdown f2-4f key3-2)
22.343: (move f2-4f f2-3f)
22.343: (putdown f1-6f key1-1)
22.368: (putdown f2-4f key3-2)
22.400: (move f3-4f f3-5f)
22.400: (move f3-6f f3-5f)
22.406: (move f3-6f f3-5f)
22.425: (putdown f2-4f key3-2)
22.432: (move f4-6f f4-5f)
22.432: (move f3-5f f4-5f)
22.450: (putdown f3-4f key3-2)
22.457: (move f3-4f f3-5f)
22.462: (putdown f1-6f key1-1)
22.462: (move f3-5f f4-5f)
22.510: (move f2-4f f3-4f)
22.523: (move f2-4f f3-4f)
22.523: (move f2-4f f1-4f)
22.524: (putdown f2-4f key3-2)
22.547: (putdown f3-4f key3-2)
22.553: (move f3-5f f4-5f)
22.567: (move f2-4f f1-4f)
22.616: (putdown f4-6f key1-1)
22.645: (move f2-3f f2-2f)
22.645: (move f1-6f f1-5f)
22.659: (move f3-6f f3-5f)
22.660: (unlock f3-5f f2-5f key3-2 shape3)
22.701: (putdown f2-5f key1-1)
22.765: (move f3-6f f4-6f)
22.805: (putdown f3-5f key1-1)
22.844: (putdown f2-4f key3-2)
22.863: (move f2-6f f3-6f)
22.885: (move f1-6f f2-6f)
20.634: (move f3-4f f3-5f)
20.765: (move f2-4f f3-4f)
20.783: (move f2-4f f3-4f)
20.863: (move f2-4f f3-4f)
20.915: (move f2-4f f3-4f)
20.941: (move f2-4f f2-5f)
20.972: (move f2-4f f2-5f)
20.976: (move f2-4f f3-4f)
21.008: (move f2-4f f3-4f)
21.028: (unlock f2-4f f2-5f key3-2 shape3)
21.028: (unlock f2-4f f2-3f key3-2 shape3)
21.055: (move f2-4f f2-5f)
21.068: (move f2-4f f3-4f)
21.069: (move f3-5f f3-4f)
21.165: (move f2-4f f2-5f)
21.484: (move f3-4f f3-5f)
21.568: (move f3-4f f2-4f)
21.577: (move f3-6f f3-5f)
21.685: (move f3-4f f3-5f)
21.769: (move f2-4f f2-5f)
21.831: (move f3-4f f3-5f)
21.831: (unlock f3-5f f2-5f key3-2 shape3)
21.831: (move f2-5f f3-5f)
21.833: (move f3-4f f3-5f)
21.851: (move f2-4f f3-4f)
21.881: (move f2-4f f2-3f)
21.923: (move f2-4f f2-3f)
21.990: (move f2-3f f2-2f)
22.000: (move f2-4f f2-5f)
22.001: (putdown f3-4f key0-1)
22.008: (move f3-4f f3-5f)
22.019: (move f2-3f f2-2f)
22.027: (putdown f3-4f key3-2)
22.029: (putdown f2-4f key3-2)
22.049: (move f3-5f f4-5f)
22.071: (move f3-6f f4-6f)
22.083: (putdown f2-5f key3-2)
22.094: (move f2-4f f3-4f)
22.095: (move f2-4f f3-4f)
22.137: (putdown f3-4f key3-2)
22.141: (putdown f2-4f key3-2)
22.148: (putdown f2-4f key3-2)
22.209: (move f3-4f f3-5f)
22.210: (unlock f4-5f f5-5f key1-1 shape1)
22.212: (putdown f3-4f key3-2)
22.221: (move f2-4f f1-4f)
22.226: (move f2-4f f3-4f)
22.231: (putdown f2-4f key3-2)
22.244: (putdown f3-4f key3-2)
22.246: (putdown f3-4f key3-2)
22.257: (move f2-4f f2-3f)
22.273: (move f2-3f f2-2f)
22.277: (move f2-4f f1-4f)
22.281: (move f2-4f f2-3f)
22.287: (move f3-5f f4-5f)
22.290: (move f2-4f f2-3f)
22.326: (unlock f4-5f f4-4f key1-1 shape1)
22.326: (pickup-and-loose f3-6f key0-1 key1-1)
22.342: (move f3-4f f3-5f)
22.374: (move f2-3f f2-2f)
22.384: (putdown f2-4f key3-2)
22.389: (unlock f3-5f f2-5f key3-2 shape3)
22.390: (move f3-4f f3-5f)
22.391: (move f2-5f f3-5f)
22.393: (move f2-3f f2-2f)
22.402: (putdown f3-4f key3-2)
22.402: (move f2-4f f1-4f)
22.414: (move f2-4f f3-4f)
22.458: (move f2-4f f1-4f)
22.462: (move f2-4f f1-4f)
22.475: (move f2-4f f1-4f)
22.488: (move f3-5f f4-5f)
22.495: (unlock f1-5f f2-5f key3-2 shape3)
22.496: (move f1-6f f1-5f)
22.507: (unlock f2-6f f2-5f key3-2 shape3)
22.521: (move f2-5f f1-5f)
22.614: (move f2-3f f2-2f)
22.681: (move f2-2f f3-2f)
22.684: (putdown f2-5f key3-2)
22.714: (move f3-5f f3-4f)
20.362: (move f3-5f f3-6f)
20.511: (move f3-4f f3-5f)
20.551: (move f3-4f f3-5f)
20.694: (move f2-4f f2-5f)
20.700: (move f2-5f f3-5f)
20.701: (move f3-4f f3-5f)
20.718: (move f2-4f f3-4f)
20.750: (move f2-4f f2-5f)
20.807: (move f2-4f f3-4f)
20.808: (move f2-4f f3-4f)
20.852: (move f2-4f f2-5f)
20.903: (move f2-4f f2-5f)
20.922: (move f2-4f f3-4f)
20.983: (move f2-4f f2-5f)
21.049: (move f3-6f f3-5f)
21.295: (move f2-5f f2-6f)
21.354: (move f3-4f f3-5f)
21.380: (move f3-4f f3-5f)
21.394: (move f3-4f f3-5f)
21.394: (move f2-5f f3-5f)
21.462: (move f4-5f f3-5f)
21.503: (move f2-5f f3-5f)
21.503: (unlock f3-5f f2-5f key3-2 shape3)
21.503: (move f3-4f f3-5f)
21.556: (putdown f3-5f key1-1)
21.599: (move f4-5f f3-5f)
21.611: (move f3-4f f3-5f)
21.642: (move f2-5f f3-5f)
21.734: (move f3-4f f3-5f)
21.761: (unlock f3-5f f2-5f key3-2 shape3)
21.762: (move f3-4f f3-5f)
21.762: (move f2-5f f3-5f)
21.769: (move f2-4f f3-4f)
21.807: (putdown f2-5f key3-2)
21.808: (move f3-4f f2-4f)
21.861: (move f3-5f f4-5f)
21.867: (move f2-3f f2-2f)
21.877: (move f3-4f f3-5f)
21.882: (move f2-5f f2-6f)
21.888: (move f2-5f f3-5f)
21.902: (move f1-5f f2-5f)
21.902: (move f2-6f f2-5f)
21.922: (putdown f3-4f key3-2)
21.938: (move f3-4f f3-5f)
21.981: (putdown f3-4f key3-2)
21.994: (move f2-4f f1-4f)
21.996: (move f2-3f f2-2f)
22.009: (putdown f2-5f key3-2)
22.013: (move f2-5f f3-5f)
22.013: (move f2-4f f3-4f)
22.013: (unlock f3-5f f2-5f key3-2 shape3)
22.014: (move f3-4f f3-5f)
22.021: (move f2-5f f1-5f)
22.024: (move f1-4f f1-5f)
22.024: (move f2-5f f1-5f)
22.026: (move f2-3f f2-2f)
22.042: (move f2-2f f3-2f)
22.050: (move f4-6f f4-5f)
22.052: (move f3-5f f4-5f)
22.091: (putdown f3-4f key3-2)
22.107: (putdown f2-4f key3-2)
22.137: (move f2-2f f3-2f)
22.145: (move f2-4f f1-4f)
22.149: (move f2-2f f2-1f)
22.159: (putdown f4-6f key1-1)
22.161: (move f1-4f f1-5f)
22.162: (move f2-4f f1-4f)
22.162: (unlock f4-5f f4-4f key1-1 shape1)
22.164: (unlock f4-5f f5-5f key1-1 shape1)
22.165: (putdown f3-4f key3-2)
22.167: (move f4-5f f4-6f)
22.176: (move f2-4f f1-4f)
22.186: (move f3-5f f4-5f)
22.212: (move f3-4f f3-5f)
22.236: (move f3-5f f4-5f)
22.239: (move f3-5f f4-5f)
22.240: (putdown f2-4f key0-1)
22.251: (move f2-3f f2-2f)
22.254: (move f2-4f f2-3f)
22.266: (move f2-5f f1-5f)
19.030: (pickup f3-6f key0-1)
20.015: (move f2-5f f2-6f)
20.274: (move f3-5f f3-6f)
20.337: (move f3-5f f3-6f)
20.383: (move f2-5f f2-6f)
20.444: (move f2-5f f3-5f)
20.444: (move f3-4f f3-5f)
20.608: (move f2-4f f2-5f)
20.620: (move f3-5f f3-6f)
20.623: (move f3-4f f3-5f)
20.624: (move f2-5f f3-5f)
20.751: (move f2-4f f3-4f)
20.864: (move f2-5f f2-6f)
21.157: (move f3-4f f3-5f)
21.158: (move f2-5f f3-5f)
21.222: (move f2-5f f2-6f)
21.249: (move f3-4f f3-5f)
21.300: (move f3-4f f3-5f)
21.300: (move f2-5f f3-5f)
21.384: (move f2-5f f3-5f)
21.431: (unlock f3-5f f2-5f key3-2 shape3)
21.432: (move f3-4f f3-5f)
21.433: (move f2-5f f3-5f)
21.472: (move f4-5f f3-5f)
21.538: (move f3-4f f3-5f)
21.547: (move f2-5f f3-5f)
21.592: (move f3-5f f3-4f)
21.611: (move f3-5f f4-5f)
21.661: (move f2-2f f3-2f)
21.663: (move f3-4f f3-5f)
21.679: (putdown f3-5f key1-1)
21.691: (move f3-5f f3-6f)
21.734: (putdown f2-5f key3-2)
21.736: (move f2-4f f3-4f)
21.776: (move f3-5f f4-5f)
21.795: (putdown f3-5f key1-1)
21.804: (move f2-5f f1-5f)
21.809: (move f3-4f f3-5f)
21.813: (move f3-5f f4-5f)
21.827: (move f3-5f f4-5f)
21.843: (unlock f4-5f f5-5f key1-1 shape1)
21.846: (move f1-4f f1-5f)
21.847: (move f2-5f f1-5f)
21.852: (move f3-2f f4-2f)
21.867: (move f2-2f f2-1f)
21.875: (move f2-3f f2-2f)
21.876: (putdown f3-4f key3-2)
21.886: (move f2-5f f2-4f)
21.906: (move f3-5f f2-5f)
21.926: (move f2-5f f1-5f)
21.937: (move f2-5f f1-5f)
21.937: (move f1-4f f1-5f)
21.940: (move f1-5f f1-6f)
21.958: (move f3-5f f4-5f)
21.982: (unlock f4-5f f4-4f key1-1 shape1)
22.006: (move f2-2f f3-2f)
22.008: (move f3-5f f3-6f)
22.011: (move f4-5f f4-6f)
22.045: (move f2-4f f1-4f)
22.058: (move f2-2f f2-1f)
22.064: (move f3-5f f4-5f)
22.068: (move f3-5f f4-5f)
22.098: (move f2-2f f3-2f)
22.101: (move f2-5f f3-5f)
22.104: (pickup f4-5f key2-1)
22.189: (move f2-5f f1-5f)
22.193: (move f3-5f f4-5f)
22.196: (putdown f3-5f key0-1)
22.241: (move f3-5f f4-5f)
22.265: (move f2-2f f2-1f)
22.275: (move f3-5f f4-5f)
22.307: (putdown f4-6f key1-1)
22.308: (move f2-1f f3-1f)
22.309: (move f3-2f f3-1f)
22.324: (move f3-2f f4-2f)
22.374: (pickup-and-loose f2-6f key1-1 key3-2)
22.405: (move f3-4f f3-5f)
22.419: (move f3-5f f4-5f)
22.456: (move f1-5f f1-6f)
22.457: (move f2-6f f1-6f)
18.219: (move f3-6f f3-5f)
18.942: (pickup f3-6f key0-1)
19.016: (unlock f3-6f f2-6f key0-1 shape0)
19.016: (pickup f3-6f key0-1)
19.312: (pickup f3-6f key0-1)
19.691: (pickup f2-6f key1-1)
20.050: (pickup f2-6f key1-1)
20.145: (move f3-4f f2-4f)
20.146: (move f2-5f f2-4f)
20.193: (pickup f3-6f key0-1)
20.305: (move f2-5f f2-6f)
20.395: (move f2-6f f3-6f)
20.395: (move f3-5f f3-6f)
20.536: (move f3-5f f3-6f)
20.738: (pickup f2-6f key1-1)
20.752: (move f2-5f f2-6f)
20.876: (pickup f3-6f key3-2)
21.063: (move f3-4f f3-5f)
21.063: (move f2-5f f3-5f)
21.089: (unlock f2-4f f2-3f key3-2 shape3)
21.180: (move f2-4f f3-4f)
21.181: (move f3-5f f3-4f)
21.262: (move f4-5f f3-5f)
21.287: (move f2-5f f3-5f)
21.299: (move f2-5f f1-5f)
21.439: (move f3-6f f4-6f)
21.454: (move f4-5f f3-5f)
21.473: (move f3-4f f3-5f)
21.492: (move f3-5f f4-5f)
21.495: (move f3-5f f4-5f)
21.503: (move f3-2f f4-2f)
21.527: (pickup f4-5f key2-1)
21.612: (putdown f3-5f key1-1)
21.626: (move f2-2f f3-2f)
21.664: (move f4-5f f3-5f)
21.708: (move f2-5f f1-5f)
21.716: (pickup f4-5f key2-1)
21.721: (move f3-5f f4-5f)
21.740: (move f3-2f f4-2f)
21.759: (move f1-4f f1-5f)
21.760: (move f2-5f f1-5f)
21.777: (move f2-2f f2-1f)
21.783: (move f3-5f f4-5f)
21.791: (unlock f4-5f f5-5f key1-1 shape1)
21.791: (unlock f4-5f f4-4f key1-1 shape1)
21.856: (move f4-5f f4-6f)
21.879: (move f1-5f f1-6f)
21.879: (move f2-6f f1-6f)
21.889: (move f3-5f f4-5f)
21.890: (pickup f4-5f key2-1)
21.912: (move f3-6f f2-6f)
21.934: (move f4-5f f4-6f)
21.957: (move f2-1f f3-1f)
21.958: (move f3-2f f3-1f)
21.964: (move f2-6f f1-6f)
21.967: (move f3-5f f4-5f)
21.990: (pickup f4-5f key2-1)
22.021: (pickup f4-5f key2-1)
22.059: (move f3-5f f4-5f)
22.088: (move f3-6f f4-6f)
22.099: (putdown f4-6f key1-1)
22.134: (move f3-5f f3-4f)
22.142: (putdown f3-2f key3-2)
22.181: (move f3-5f f4-5f)
22.205: (pickup f4-5f key2-1)
22.207: (move f3-2f f4-2f)
22.264: (pickup-and-loose f2-6f key1-1 key3-2)
22.285: (move f3-2f f3-1f)
22.287: (move f2-1f f3-1f)
22.350: (move f2-6f f1-6f)
22.352: (move f1-5f f1-6f)
22.373: (move f3-5f f4-5f)
22.376: (putdown f4-5f key1-1)
22.388: (pickup f4-5f key2-1)
22.388: (pickup-and-loose f4-5f key2-1 key1-1)
22.417: (putdown f2-6f key3-2)
22.428: (putdown f4-5f key1-1)
22.441: (move f3-6f f4-6f)
22.445: (pickup-and-loose f4-5f key2-1 key1-1)
22.464: (putdown f3-4f key0-1)
18.155: (move f3-6f f3-5f)
18.167: (move f3-5f f3-4f)
18.172: (move f3-6f f3-5f)
18.244: (move f3-6f f3-5f)
18.932: (unlock f3-6f f2-6f key0-1 shape0)
19.032: (move f4-6f f4-5f)
19.033: (move f3-5f f4-5f)
19.084: (pickup f3-6f key0-1)
19.084: (unlock f3-6f f2-6f key0-1 shape0)
19.228: (pickup f3-6f key0-1)
19.586: (pickup f2-6f key1-1)
19.596: (putdown f3-5f key0-1)
19.796: (move f2-6f f3-6f)
20.059: (unlock f3-6f f2-6f key0-1 shape0)
20.075: (move f2-6f f2-5f)
20.313: (move f3-6f f3-5f)
20.467: (move f2-6f f2-5f)
20.485: (move f3-6f f2-6f)
20.646: (pickup f2-6f key1-1)
20.668: (move f3-6f f4-6f)
20.753: (move f3-5f f3-4f)
20.775: (move f3-2f f2-2f)
20.828: (move f2-4f f3-4f)
20.916: (putdown f2-4f key0-1)
20.978: (move f2-4f f2-5f)
21.008: (move f3-6f f3-5f)
21.113: (move f3-6f f2-6f)
21.146: (move f4-5f f3-5f)
21.209: (move f4-5f f3-5f)
21.213: (move f4-5f f3-5f)
21.262: (putdown f3-5f key2-1)
21.268: (move f1-5f f1-4f)
21.268: (move f2-4f f1-4f)
21.353: (move f3-6f f4-6f)
21.369: (move f4-5f f3-5f)
21.383: (move f3-2f f4-2f)
21.395: (putdown f3-5f key1-1)
21.399: (move f3-5f f4-5f)
21.403: (move f3-6f f4-6f)
21.414: (pickup f4-5f key2-1)
21.460: (pickup f4-5f key2-1)
21.497: (move f4-5f f3-5f)
21.513: (move f3-6f f4-6f)
21.539: (move f3-4f f3-5f)
21.547: (move f4-5f f3-5f)
21.567: (move f3-4f f2-4f)
21.567: (move f2-6f f1-6f)
21.570: (move f2-6f f2-5f)
21.607: (putdown f3-5f key1-1)
21.607: (move f4-5f f3-5f)
21.630: (move f4-5f f3-5f)
21.644: (pickup f4-5f key2-1)
21.668: (move f3-6f f4-6f)
21.671: (move f4-5f f4-6f)
21.694: (move f4-5f f3-5f)
21.762: (move f4-5f f3-5f)
21.773: (move f2-6f f3-6f)
21.805: (move f4-5f f3-5f)
21.814: (move f2-6f f1-6f)
21.815: (move f1-5f f1-6f)
21.839: (move f3-5f f4-5f)
21.864: (pickup f4-5f key2-1)
21.869: (move f4-5f f4-6f)
21.873: (move f2-6f f1-6f)
21.896: (move f4-5f f4-6f)
21.907: (pickup f4-5f key2-1)
21.934: (move f3-2f f3-1f)
21.934: (move f2-1f f3-1f)
21.951: (putdown f4-6f key1-1)
21.954: (putdown f1-6f key1-1)
21.991: (move f4-5f f3-5f)
21.996: (move f2-6f f1-6f)
22.008: (putdown f4-6f key1-1)
22.014: (pickup f4-5f key2-1)
22.065: (pickup f2-6f key1-1)
22.087: (move f4-5f f4-6f)
22.105: (move f3-2f f4-2f)
22.121: (putdown f4-5f key1-1)
22.129: (putdown f3-2f key3-2)
22.142: (putdown f2-4f key3-2)
16.221: (move f3-4f f2-4f)
17.376: (move f3-5f f2-5f)
18.019: (move f3-5f f3-4f)
18.082: (move f3-5f f3-4f)
18.090: (move f3-5f f3-4f)
18.105: (move f3-6f f3-5f)
18.119: (move f3-6f f3-5f)
18.185: (move f3-6f f3-5f)
18.259: (move f3-6f f2-6f)
18.824: (move f3-5f f3-4f)
18.894: (pickup-and-loose f3-6f key0-1 key1-1)
18.982: (move f3-5f f2-5f)
18.997: (move f4-6f f4-5f)
18.998: (move f3-5f f4-5f)
19.002: (unlock f3-6f f2-6f key0-1 shape0)
19.130: (move f3-5f f4-5f)
19.130: (move f4-6f f4-5f)
19.195: (move f3-6f f3-5f)
19.197: (move f2-5f f3-5f)
19.289: (move f3-5f f4-5f)
19.290: (move f4-6f f4-5f)
19.371: (putdown f3-4f key0-1)
19.537: (putdown f3-5f key0-1)
19.565: (putdown f3-5f key0-1)
19.584: (move f2-6f f1-6f)
19.670: (putdown f3-5f key0-1)
19.703: (move f2-6f f3-6f)
19.853: (move f3-5f f3-4f)
19.959: (move f2-6f f2-5f)
19.982: (move f3-6f f2-6f)
20.028: (move f2-5f f3-5f)
20.028: (move f3-6f f3-5f)
20.127: (move f4-6f f4-5f)
20.128: (move f3-5f f4-5f)
20.186: (move f3-6f f3-5f)
20.202: (putdown f3-6f key1-1)
20.253: (putdown f3-6f key0-1)
20.286: (pickup-and-loose f4-5f key2-1 key0-1)
20.386: (putdown f2-5f key1-1)
20.388: (putdown f4-5f key0-1)
20.392: (move f3-6f f2-6f)
20.486: (putdown f2-5f key1-1)
20.575: (move f3-5f f3-4f)
20.645: (move f3-5f f2-5f)
20.662: (move f3-5f f3-4f)
20.701: (move f3-5f f3-4f)
20.708: (move f2-4f f2-5f)
20.737: (putdown f3-4f key2-1)
20.738: (move f2-5f f1-5f)
20.738: (move f1-6f f1-5f)
20.762: (pickup-and-loose f2-5f key3-2 key1-1)
20.792: (move f3-2f f2-2f)
20.802: (move f3-6f f4-6f)
20.811: (move f3-5f f3-4f)
20.873: (move f2-4f f3-4f)
20.909: (unlock f2-6f f2-5f key3-2 shape3)
20.935: (unlock f3-5f f2-5f key3-2 shape3)
20.969: (move f4-5f f3-5f)
20.980: (move f3-5f f3-4f)
20.994: (move f2-2f f2-3f)
21.012: (move f2-4f f3-4f)
21.027: (move f2-4f f2-5f)
21.043: (move f1-4f f1-3f)
21.044: (move f3-5f f4-5f)
21.067: (move f3-5f f3-6f)
21.091: (move f2-5f f1-5f)
21.096: (move f4-5f f3-5f)
21.107: (move f2-5f f3-5f)
21.126: (move f3-5f f4-5f)
21.127: (move f4-6f f4-5f)
21.133: (putdown f3-5f key2-1)
21.163: (move f4-5f f3-5f)
21.188: (putdown f3-5f key2-1)
21.191: (putdown f3-5f key2-1)
21.321: (move f3-6f f4-6f)
21.345: (pickup f4-5f key2-1)
21.347: (move f4-5f f3-5f)
21.359: (move f3-5f f3-6f)
21.379: (putdown f3-5f key1-1)
21.394: (putdown f3-5f key2-1)
16.070: (move f3-4f f2-4f)
16.089: (move f3-4f f2-4f)
16.089: (move f2-5f f2-4f)
16.126: (move f3-4f f2-4f)
16.537: (move f2-4f f2-3f)
16.822: (pickup-and-loose f2-4f key3-2 key0-1)
17.133: (move f3-5f f2-5f)
17.133: (unlock f2-5f f2-6f key0-1 shape0)
17.133: (move f2-6f f2-5f)
17.310: (move f3-5f f2-5f)
17.348: (move f2-3f f2-4f)
17.561: (move f3-4f f2-4f)
17.561: (move f2-5f f2-4f)
17.747: (move f2-4f f1-4f)
17.811: (putdown f2-4f key0-1)
17.942: (move f3-5f f3-4f)
18.005: (move f3-5f f3-4f)
18.014: (move f3-5f f3-4f)
18.039: (move f3-6f f3-5f)
18.060: (move f3-6f f3-5f)
18.181: (move f3-6f f2-6f)
18.386: (move f3-6f f2-6f)
18.621: (putdown f2-5f key0-1)
18.718: (move f1-6f f1-5f)
18.733: (move f3-5f f3-4f)
18.755: (move f3-5f f2-5f)
18.756: (move f2-6f f2-5f)
18.756: (unlock f2-5f f2-6f key0-1 shape0)
18.808: (pickup-and-loose f3-6f key0-1 key1-1)
18.874: (move f2-5f f1-5f)
19.000: (move f3-5f f2-5f)
19.095: (move f3-5f f4-5f)
