/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.663: (putdown f4-5f key0-2)
24.667: (move f3-5f f4-5f)
24.671: (putdown f4-5f key0-2)
24.683: (move f4-6f f4-5f)
24.684: (move f3-5f f4-5f)
24.732: (move f3-5f f4-5f)
24.795: (move f3-5f f4-5f)
24.815: (move f3-5f f4-5f)
24.819: (move f4-6f f4-5f)
24.820: (move f3-5f f4-5f)
24.820: (move f3-5f f4-5f)
24.824: (move f3-5f f3-6f)
24.825: (pickup f3-6f key2-1)
24.851: (move f4-6f f4-5f)
24.856: (pickup f3-6f key2-1)
24.883: (move f3-5f f4-5f)
24.925: (move f3-5f f4-5f)
24.991: (move f3-5f f4-5f)
25.101: (move f3-5f f3-6f)
25.172: (move f4-6f f3-6f)
25.173: (move f3-5f f3-6f)
25.185: (move f3-5f f3-6f)
25.210: (move f3-5f f3-6f)
25.247: (move f4-6f f3-6f)
25.257: (move f4-6f f3-6f)
25.258: (move f3-5f f3-6f)
25.268: (move f3-5f f3-6f)
25.278: (move f3-5f f3-6f)
25.281: (move f3-5f f3-6f)
25.301: (move f3-5f f3-6f)
25.406: (putdown f3-6f key0-2)
25.433: (move f3-5f f3-6f)
25.456: (move f3-5f f3-6f)
25.486: (pickup f4-6f key3-1)
25.488: (move f4-5f f4-6f)
25.505: (pickup f4-6f key3-1)
25.506: (move f3-6f f4-6f)
25.631: (pickup f4-6f key2-1)
25.631: (move f4-5f f4-6f)
25.648: (move f3-6f f4-6f)
25.648: (pickup f4-6f key2-1)
25.707: (move f3-6f f4-6f)
25.735: (move f4-5f f4-6f)
25.767: (move f4-5f f4-6f)
25.774: (move f4-5f f4-6f)
25.792: (move f3-6f f4-6f)
25.792: (move f3-6f f4-6f)
23.199: (move f3-6f f3-5f)
23.403: (move f4-5f f3-5f)
23.421: (putdown f3-5f key0-2)
23.452: (move f3-6f f3-5f)
23.454: (move f4-5f f3-5f)
23.502: (putdown f3-5f key0-2)
23.763: (move f4-5f f3-5f)
23.833: (move f3-6f f3-5f)
24.325: (move f3-5f f4-5f)
24.378: (move f4-6f f4-5f)
24.379: (move f3-5f f4-5f)
24.384: (move f3-5f f4-5f)
24.416: (move f3-5f f4-5f)
24.426: (move f3-5f f4-5f)
24.435: (move f4-6f f4-5f)
24.436: (move f3-5f f4-5f)
24.439: (move f3-5f f4-5f)
24.445: (move f4-6f f4-5f)
24.551: (move f3-5f f4-5f)
24.574: (move f3-5f f4-5f)
24.593: (putdown f4-5f key2-1)
24.602: (move f3-5f f4-5f)
24.603: (move f4-6f f4-5f)
24.630: (move f3-5f f4-5f)
24.646: (move f3-5f f4-5f)
24.674: (move f3-5f f4-5f)
24.695: (move f3-5f f4-5f)
24.729: (move f3-5f f4-5f)
24.737: (move f3-5f f4-5f)
24.772: (move f3-5f f4-5f)
24.802: (move f3-5f f4-5f)
24.812: (move f3-5f f3-6f)
24.865: (move f4-6f f3-6f)
24.866: (move f3-5f f3-6f)
24.916: (move f3-5f f3-6f)
24.920: (move f4-6f f4-5f)
24.922: (move f3-5f f4-5f)
24.982: (move f4-6f f3-6f)
24.984: (move f3-5f f3-6f)
24.985: (move f3-5f f4-5f)
24.996: (move f3-5f f3-6f)
25.048: (move f3-5f f3-6f)
25.073: (move f3-5f f3-6f)
25.076: (move f3-5f f3-6f)
25.078: (move f4-6f f3-6f)
25.105: (move f3-5f f3-6f)
25.125: (move f3-5f f3-6f)
25.149: (move f3-5f f3-6f)
25.154: (move f3-5f f3-6f)
25.156: (move f4-6f f3-6f)
25.156: (move f3-5f f3-6f)
25.198: (move f3-5f f3-6f)
25.228: (move f3-5f f3-6f)
25.247: (move f3-5f f3-6f)
25.249: (move f3-5f f3-6f)
25.299: (move f3-5f f3-6f)
25.302: (move f4-6f f3-6f)
25.384: (move f3-5f f3-6f)
25.616: (move f3-6f f4-6f)
25.618: (move f4-5f f4-6f)
25.636: (pickup f3-6f key0-2)
25.642: (pickup-and-loose f4-6f key2-1 key0-2)
25.643: (move f3-6f f4-6f)
25.697: (move f4-5f f4-6f)
25.698: (move f3-6f f4-6f)
25.759: (putdown f4-6f key0-2)
25.773: (move f3-6f f4-6f)
25.774: (move f4-5f f4-6f)
25.838: (move f4-5f f4-6f)
25.840: (move f3-6f f4-6f)
25.864: (move f4-5f f4-6f)
25.873: (move f4-5f f4-6f)
25.874: (move f3-6f f4-6f)
25.881: (move f3-6f f4-6f)
25.890: (move f4-5f f4-6f)
25.893: (move f3-6f f4-6f)
25.910: (move f3-6f f4-6f)
25.911: (move f4-5f f4-6f)
25.970: (move f4-5f f4-6f)
25.975: (move f3-6f f4-6f)
23.149: (pickup f3-5f key2-1)
23.494: (move f3-6f f3-5f)
24.378: (pickup-and-loose f4-5f key2-1 key0-2)
24.392: (putdown f4-5f key3-1)
24.552: (putdown f4-5f key0-2)
24.560: (move f3-5f f4-5f)
24.562: (move f4-6f f4-5f)
24.767: (putdown f4-5f key0-2)
24.780: (move f4-6f f4-5f)
24.782: (move f3-5f f4-5f)
24.840: (move f3-5f f4-5f)
24.911: (pickup f3-6f key2-1)
24.950: (pickup f3-6f key2-1)
24.975: (move f4-6f f4-5f)
25.118: (putdown f3-6f key3-1)
25.230: (move f3-5f f3-6f)
25.273: (move f3-5f f3-6f)
25.274: (move f3-5f f3-6f)
25.274: (move f4-6f f3-6f)
25.351: (move f3-5f f3-6f)
25.352: (move f4-6f f3-6f)
25.372: (move f4-6f f3-6f)
25.516: (move f4-5f f4-6f)
25.518: (pickup f4-6f key3-1)
25.518: (move f3-6f f4-6f)
25.535: (move f4-5f f4-6f)
25.535: (move f3-6f f4-6f)
25.659: (move f3-6f f4-6f)
25.660: (move f4-5f f4-6f)
25.660: (pickup f4-6f key2-1)
25.711: (move f4-5f f4-6f)
25.712: (move f3-6f f4-6f)
25.752: (move f4-5f f4-6f)
25.754: (move f3-6f f4-6f)
25.813: (putdown f4-6f key2-1)
25.844: (move f4-5f f4-6f)
25.865: (move f4-5f f4-6f)
25.867: (move f3-6f f4-6f)
25.888: (move f4-5f f4-6f)
25.894: (move f4-5f f4-6f)
25.895: (move f3-6f f4-6f)
25.902: (move f3-6f f4-6f)
25.915: (move f4-5f f4-6f)
25.924: (move f3-6f f4-6f)
25.926: (move f4-5f f4-6f)
25.926: (move f3-6f f4-6f)
25.934: (move f4-5f f4-6f)
25.938: (move f3-6f f4-6f)
25.942: (move f3-6f f4-6f)
25.944: (move f4-5f f4-6f)
26.010: (move f4-5f f4-6f)
26.015: (move f3-6f f4-6f)
26.016: (move f4-5f f4-6f)
26.016: (move f3-6f f4-6f)
26.030: (move f3-6f f4-6f)
26.031: (move f4-5f f4-6f)
26.143: (move f3-5f f2-5f)
26.369: (move f3-6f f2-6f)
26.442: (move f3-6f f2-6f)
26.598: (move f3-5f f2-5f)
26.609: (move f3-5f f2-5f)
26.648: (move f3-5f f2-5f)
26.651: (move f3-5f f2-5f)
26.700: (move f3-6f f2-6f)
26.754: (move f3-5f f2-5f)
26.757: (move f3-6f f2-6f)
26.764: (move f3-5f f2-5f)
26.771: (move f3-5f f3-4f)
26.775: (move f3-6f f2-6f)
26.823: (move f3-6f f2-6f)
26.828: (move f3-6f f2-6f)
26.835: (move f3-6f f2-6f)
26.865: (move f3-6f f2-6f)
26.868: (move f3-6f f2-6f)
26.907: (move f3-6f f2-6f)
26.916: (move f3-6f f2-6f)
26.916: (move f3-6f f2-6f)
26.940: (move f3-6f f2-6f)
26.943: (move f3-6f f2-6f)
26.951: (move f4-5f f5-5f)
23.344: (move f3-6f f3-5f)
23.570: (putdown f3-5f key0-2)
23.577: (move f4-5f f3-5f)
23.635: (move f4-5f f3-5f)
23.651: (move f3-6f f3-5f)
23.667: (move f4-5f f3-5f)
23.721: (move f3-6f f3-5f)
23.721: (move f4-5f f3-5f)
24.696: (putdown f4-5f key2-1)
25.030: (move f4-6f f4-5f)
25.030: (move f3-5f f4-5f)
25.640: (putdown f4-6f key3-1)
25.674: (move f3-6f f4-6f)
25.675: (move f4-5f f4-6f)
25.736: (move f4-5f f4-6f)
25.767: (move f3-6f f4-6f)
25.781: (move f3-6f f4-6f)
25.783: (move f4-5f f4-6f)
25.868: (putdown f4-6f key0-2)
25.979: (putdown f4-6f key0-2)
25.984: (move f4-5f f4-6f)
26.166: (move f2-6f f2-5f)
26.167: (move f2-6f f2-5f)
26.203: (move f3-5f f2-5f)
26.331: (move f3-5f f2-5f)
26.454: (putdown f2-5f key2-1)
26.515: (move f2-5f f2-6f)
26.528: (move f3-6f f2-6f)
26.550: (move f2-6f f2-5f)
26.553: (move f2-6f f2-5f)
26.612: (move f2-6f f2-5f)
26.613: (move f3-6f f2-6f)
26.624: (move f2-6f f2-5f)
26.632: (putdown f2-6f key2-1)
26.655: (move f2-6f f2-5f)
26.663: (pickup f2-5f key3-1)
26.668: (move f2-6f f2-5f)
26.671: (move f2-6f f2-5f)
26.705: (putdown f2-6f key2-1)
26.713: (move f2-6f f2-5f)
26.741: (move f3-4f f3-3f)
26.751: (move f2-6f f2-5f)
26.757: (move f2-6f f2-5f)
26.765: (move f2-6f f2-5f)
26.783: (putdown f2-6f key3-1)
26.788: (move f2-6f f2-5f)
26.816: (move f2-6f f2-5f)
26.838: (move f3-5f f3-4f)
26.862: (putdown f2-6f key3-1)
26.877: (move f2-5f f2-6f)
26.878: (move f3-6f f2-6f)
26.898: (move f2-5f f2-6f)
26.906: (move f3-6f f2-6f)
26.908: (move f2-5f f2-6f)
26.916: (pickup-and-loose f2-6f key0-2 key2-1)
26.925: (move f3-6f f2-6f)
26.927: (move f2-5f f2-6f)
26.980: (pickup-and-loose f2-6f key0-2 key2-1)
27.000: (move f3-6f f2-6f)
27.006: (move f3-5f f3-4f)
27.015: (putdown f3-4f key2-1)
27.034: (putdown f5-5f key3-1)
27.039: (pickup f2-6f key0-2)
27.087: (pickup f2-6f key0-2)
27.099: (pickup f2-6f key0-2)
27.101: (pickup f2-6f key0-2)
27.145: (pickup f2-6f key0-2)
27.208: (move f3-6f f2-6f)
27.216: (move f5-5f f5-6f)
27.218: (move f2-5f f2-6f)
27.232: (move f3-6f f2-6f)
27.233: (move f2-5f f2-6f)
27.278: (move f4-6f f5-6f)
27.410: (move f4-5f f5-5f)
27.418: (move f4-6f f5-6f)
27.422: (move f4-5f f5-5f)
27.431: (move f4-5f f5-5f)
27.455: (move f4-5f f5-5f)
27.486: (move f3-4f f2-4f)
27.486: (move f2-5f f2-4f)
23.594: (putdown f3-5f key2-1)
23.616: (move f3-4f f3-5f)
23.638: (move f4-5f f3-5f)
23.791: (move f2-5f f3-5f)
24.590: (move f4-6f f4-5f)
24.590: (move f3-5f f4-5f)
24.636: (move f4-6f f4-5f)
24.648: (move f3-5f f4-5f)
24.648: (move f4-6f f4-5f)
24.738: (move f5-5f f4-5f)
24.871: (putdown f4-5f key0-2)
24.939: (move f3-5f f4-5f)
25.045: (move f4-6f f4-5f)
25.165: (move f2-6f f3-6f)
25.244: (move f4-6f f3-6f)
25.245: (move f2-6f f3-6f)
25.258: (move f2-6f f3-6f)
25.268: (move f2-6f f3-6f)
25.285: (move f3-5f f3-6f)
25.285: (move f4-6f f3-6f)
25.303: (move f4-6f f3-6f)
25.303: (move f3-5f f3-6f)
25.310: (move f2-6f f3-6f)
25.312: (move f2-6f f3-6f)
25.318: (move f4-6f f3-6f)
25.325: (move f3-5f f3-6f)
25.374: (move f4-6f f3-6f)
25.432: (move f3-5f f3-6f)
25.432: (move f4-6f f3-6f)
25.442: (move f2-6f f3-6f)
25.466: (move f2-6f f3-6f)
25.481: (move f2-6f f3-6f)
25.510: (move f2-6f f3-6f)
25.553: (move f2-6f f3-6f)
25.887: (putdown f4-6f key2-1)
26.151: (move f3-5f f2-5f)
26.151: (pickup-and-loose f2-5f key2-1 key0-2)
26.151: (move f2-6f f2-5f)
26.359: (move f2-6f f2-5f)
26.370: (move f2-6f f2-5f)
26.429: (move f2-6f f2-5f)
26.434: (move f2-6f f2-5f)
26.436: (move f2-6f f2-5f)
26.446: (putdown f2-5f key0-2)
26.455: (move f2-6f f2-5f)
26.472: (putdown f2-5f key2-1)
26.472: (putdown f2-5f key2-1)
26.486: (move f2-6f f2-5f)
26.489: (move f3-5f f2-5f)
26.508: (putdown f2-5f key2-1)
26.630: (move f3-5f f2-5f)
26.635: (putdown f2-5f key3-1)
26.639: (move f2-6f f2-5f)
26.639: (move f3-5f f2-5f)
26.648: (putdown f2-5f key3-1)
26.671: (move f2-6f f2-5f)
26.671: (move f2-6f f2-5f)
26.787: (move f3-5f f2-5f)
26.793: (putdown f2-6f key2-1)
26.801: (putdown f2-6f key2-1)
26.834: (move f2-6f f2-5f)
26.843: (move f2-6f f2-5f)
26.870: (move f3-5f f2-5f)
26.875: (move f2-6f f2-5f)
26.886: (putdown f2-6f key2-1)
26.916: (move f3-5f f2-5f)
26.966: (move f2-5f f2-6f)
26.998: (putdown f3-3f key2-1)
26.999: (move f2-5f f2-6f)
27.012: (move f3-5f f3-4f)
27.021: (move f3-5f f3-4f)
27.026: (move f3-4f f3-3f)
27.037: (move f3-5f f3-4f)
27.042: (move f3-3f f4-3f)
27.073: (move f5-6f f5-5f)
27.075: (putdown f3-4f key2-1)
27.150: (move f2-4f f2-3f)
27.151: (move f3-3f f2-3f)
27.159: (move f3-5f f3-4f)
27.199: (move f3-5f f3-4f)
23.123: (move f3-6f f3-5f)
23.123: (move f2-5f f3-5f)
23.147: (move f3-6f f3-5f)
23.149: (move f2-5f f3-5f)
23.299: (move f2-5f f3-5f)
23.300: (move f3-6f f3-5f)
23.336: (move f3-6f f3-5f)
23.336: (move f2-5f f3-5f)
23.372: (move f3-6f f3-5f)
23.372: (move f2-5f f3-5f)
23.387: (move f2-5f f3-5f)
23.388: (move f3-6f f3-5f)
23.416: (move f2-5f f3-5f)
23.416: (move f3-6f f3-5f)
23.476: (move f3-6f f3-5f)
23.478: (move f2-5f f3-5f)
23.539: (move f3-6f f3-5f)
23.539: (move f2-5f f3-5f)
23.562: (move f3-4f f3-5f)
23.574: (move f3-6f f3-5f)
23.575: (move f2-5f f3-5f)
23.613: (move f2-5f f3-5f)
23.635: (move f3-6f f3-5f)
23.635: (move f4-5f f3-5f)
23.639: (move f3-6f f3-5f)
23.640: (move f2-5f f3-5f)
23.666: (move f2-5f f3-5f)
23.698: (move f2-5f f3-5f)
23.731: (move f2-5f f3-5f)
23.732: (move f4-5f f3-5f)
23.770: (move f2-5f f3-5f)
23.850: (move f4-5f f3-5f)
23.877: (move f2-5f f3-5f)
24.791: (putdown f4-5f key2-1)
24.834: (pickup-and-loose f3-6f key2-1 key0-2)
24.862: (move f3-5f f4-5f)
24.882: (pickup-and-loose f3-6f key2-1 key0-2)
24.937: (move f3-5f f4-5f)
25.031: (move f4-6f f4-5f)
25.087: (putdown f3-6f key0-2)
25.134: (putdown f3-6f key0-2)
25.255: (putdown f3-6f key0-2)
25.276: (putdown f3-6f key0-2)
25.291: (putdown f3-6f key0-2)
25.322: (move f3-5f f3-6f)
25.323: (putdown f3-6f key0-2)
25.345: (move f3-5f f3-6f)
25.348: (move f2-6f f3-6f)
25.357: (move f4-6f f3-6f)
25.367: (putdown f3-6f key0-2)
25.376: (move f2-6f f3-6f)
25.429: (move f2-6f f3-6f)
25.806: (move f3-6f f4-6f)
25.822: (move f4-5f f4-6f)
25.830: (move f3-6f f4-6f)
25.895: (move f3-6f f4-6f)
25.902: (move f3-6f f4-6f)
25.921: (move f3-6f f4-6f)
25.922: (move f3-6f f4-6f)
25.929: (move f3-6f f4-6f)
25.937: (move f3-6f f4-6f)
25.951: (move f3-6f f4-6f)
25.965: (move f3-6f f4-6f)
26.015: (move f4-5f f4-6f)
26.020: (move f3-6f f4-6f)
26.023: (move f4-5f f4-6f)
26.023: (move f3-6f f4-6f)
26.190: (pickup f2-5f key2-1)
26.307: (move f4-3f f5-3f)
26.510: (putdown f2-5f key0-2)
26.521: (putdown f2-5f key0-2)
26.548: (putdown f2-5f key0-2)
26.557: (putdown f2-5f key0-2)
26.574: (putdown f2-5f key0-2)
26.580: (move f3-5f f2-5f)
26.599: (putdown f2-5f key0-2)
26.610: (putdown f2-5f key0-2)
26.622: (move f3-5f f2-5f)
26.641: (move f3-5f f2-5f)
26.684: (move f2-6f f2-5f)
22.953: (pickup-and-loose f3-5f key2-1 key0-2)
22.959: (pickup-and-loose f3-5f key2-1 key0-2)
23.172: (move f3-6f f3-5f)
23.198: (move f3-6f f3-5f)
23.225: (putdown f3-5f key0-2)
23.234: (putdown f3-5f key0-2)
23.383: (putdown f3-5f key0-2)
23.397: (pickup f3-5f key0-2)
23.403: (pickup-and-loose f3-5f key1-0 key0-2)
23.436: (putdown f3-5f key0-2)
23.441: (move f3-6f f3-5f)
23.448: (putdown f3-5f key0-2)
23.450: (move f3-6f f3-5f)
23.469: (putdown f3-5f key0-2)
23.479: (putdown f3-5f key0-2)
23.534: (pickup f3-5f key0-2)
23.560: (move f2-5f f3-5f)
23.566: (move f2-5f f3-5f)
23.566: (pickup-and-loose f3-5f key1-0 key0-2)
23.599: (move f3-6f f3-5f)
23.617: (pickup-and-loose f3-5f key1-0 key0-2)
23.640: (move f3-6f f3-5f)
23.651: (pickup-and-loose f3-5f key1-0 key0-2)
23.653: (move f3-6f f3-5f)
23.686: (move f3-6f f3-5f)
23.688: (move f2-5f f3-5f)
23.689: (move f3-6f f3-5f)
23.701: (move f3-6f f3-5f)
23.715: (move f2-5f f3-5f)
23.735: (move f3-6f f3-5f)
23.744: (pickup f3-5f key1-0)
23.769: (move f2-5f f3-5f)
23.778: (move f4-5f f3-5f)
23.797: (move f2-5f f3-5f)
23.801: (move f2-5f f3-5f)
23.829: (move f3-6f f3-5f)
23.833: (move f2-5f f3-5f)
23.863: (move f4-5f f3-5f)
23.864: (move f3-6f f3-5f)
23.871: (pickup f3-5f key1-0)
24.572: (move f3-5f f4-5f)
24.573: (move f4-6f f4-5f)
24.633: (move f4-6f f4-5f)
24.634: (move f3-5f f4-5f)
24.679: (move f3-5f f4-5f)
24.700: (move f3-5f f4-5f)
24.702: (move f3-5f f4-5f)
24.703: (move f4-6f f4-5f)
24.709: (move f4-6f f4-5f)
24.710: (move f3-5f f4-5f)
24.714: (move f3-5f f4-5f)
24.714: (move f4-6f f4-5f)
24.724: (move f4-6f f4-5f)
24.726: (move f3-5f f4-5f)
24.737: (move f4-6f f4-5f)
24.738: (move f3-5f f4-5f)
24.739: (move f4-6f f4-5f)
24.741: (move f3-5f f4-5f)
24.763: (move f3-5f f4-5f)
24.764: (move f4-6f f4-5f)
24.769: (move f3-5f f4-5f)
24.770: (move f4-6f f4-5f)
24.770: (move f3-5f f4-5f)
24.794: (move f4-6f f4-5f)
24.795: (move f3-5f f4-5f)
24.876: (move f3-5f f4-5f)
24.895: (move f3-5f f4-5f)
25.133: (move f3-5f f4-5f)
25.193: (move f3-5f f3-6f)
25.209: (move f3-5f f3-6f)
25.209: (move f4-6f f3-6f)
25.278: (move f3-5f f3-6f)
25.305: (move f3-5f f3-6f)
25.363: (move f3-5f f3-6f)
25.381: (move f3-5f f3-6f)
25.408: (move f3-5f f3-6f)
25.408: (move f4-6f f3-6f)
25.484: (move f3-5f f3-6f)
25.647: (move f3-6f f4-6f)
25.670: (move f3-6f f4-6f)
23.293: (pickup f3-5f key2-1)
23.315: (pickup f3-5f key2-1)
23.619: (pickup f3-5f key1-0)
23.620: (pickup-and-loose f3-5f key1-0 key2-1)
23.741: (pickup f3-5f key1-0)
23.804: (pickup f3-5f key1-0)
23.857: (pickup f3-5f key1-0)
23.907: (pickup f3-5f key1-0)
23.922: (pickup f3-5f key1-0)
23.976: (pickup f3-5f key1-0)
24.004: (pickup f3-5f key1-0)
24.276: (pickup-and-loose f4-5f key2-1 key0-2)
24.331: (move f3-5f f4-5f)
24.351: (move f3-5f f4-5f)
24.352: (move f4-6f f4-5f)
24.385: (move f3-5f f4-5f)
24.386: (move f4-6f f4-5f)
24.423: (move f3-5f f4-5f)
24.448: (putdown f4-5f key0-2)
24.522: (move f3-5f f4-5f)
24.555: (move f3-5f f4-5f)
24.580: (putdown f4-5f key0-2)
24.598: (putdown f4-5f key0-2)
24.602: (putdown f4-5f key0-2)
24.608: (putdown f4-5f key0-2)
24.620: (putdown f4-5f key0-2)
24.634: (putdown f4-5f key0-2)
24.648: (move f3-5f f4-5f)
24.651: (move f3-5f f4-5f)
24.662: (move f3-5f f4-5f)
24.666: (move f3-5f f4-5f)
24.677: (move f3-5f f4-5f)
24.679: (move f3-5f f4-5f)
24.691: (move f3-5f f4-5f)
24.711: (move f3-5f f4-5f)
24.712: (move f3-5f f4-5f)
24.719: (move f3-5f f4-5f)
24.741: (move f3-5f f4-5f)
24.743: (move f3-5f f4-5f)
24.746: (pickup-and-loose f4-5f key1-0 key0-2)
24.753: (move f3-5f f4-5f)
24.754: (move f3-5f f4-5f)
24.767: (pickup-and-loose f4-5f key1-0 key0-2)
24.783: (move f3-5f f4-5f)
24.784: (pickup-and-loose f4-5f key1-0 key0-2)
24.792: (pickup f4-5f key0-2)
24.792: (move f3-5f f4-5f)
24.807: (move f3-5f f4-5f)
24.809: (move f3-5f f3-6f)
24.813: (move f3-5f f3-6f)
24.837: (pickup f4-5f key0-2)
24.851: (move f3-5f f4-5f)
24.856: (move f3-5f f4-5f)
24.859: (move f3-5f f4-5f)
24.860: (move f3-5f f4-5f)
24.861: (pickup f4-5f key0-2)
24.864: (move f3-5f f4-5f)
24.872: (move f3-5f f4-5f)
24.883: (move f3-5f f4-5f)
24.892: (move f3-5f f4-5f)
24.893: (move f3-5f f4-5f)
24.899: (move f3-5f f4-5f)
24.910: (move f3-5f f4-5f)
24.911: (pickup f4-5f key1-0)
24.980: (move f3-5f f4-5f)
25.043: (move f3-5f f3-6f)
25.048: (move f3-5f f3-6f)
25.078: (pickup f4-5f key1-0)
25.080: (move f3-5f f4-5f)
25.110: (move f3-5f f3-6f)
25.169: (move f3-5f f3-6f)
25.211: (move f3-5f f3-6f)
25.228: (move f3-5f f3-6f)
25.247: (move f3-5f f3-6f)
25.247: (move f3-5f f3-6f)
25.261: (move f3-5f f3-6f)
25.279: (move f3-5f f3-6f)
25.285: (move f3-5f f3-6f)
25.301: (move f3-5f f3-6f)
25.306: (move f3-5f f3-6f)
23.094: (move f4-5f f3-5f)
23.322: (move f4-5f f3-5f)
23.365: (move f4-5f f3-5f)
23.419: (move f4-5f f3-5f)
23.545: (move f4-5f f3-5f)
23.574: (move f4-5f f3-5f)
23.576: (move f4-5f f3-5f)
23.608: (move f4-5f f3-5f)
23.658: (move f4-5f f3-5f)
23.688: (move f4-5f f3-5f)
23.784: (move f4-5f f3-5f)
23.815: (move f4-5f f3-5f)
24.501: (putdown f4-5f key1-0)
24.502: (putdown f4-5f key2-1)
24.521: (move f3-5f f4-5f)
24.525: (putdown f4-5f key2-1)
24.538: (pickup f4-5f key2-1)
24.539: (move f3-5f f4-5f)
24.687: (pickup-and-loose f4-5f key1-0 key2-1)
24.688: (move f3-5f f4-5f)
24.810: (pickup-and-loose f3-6f key2-1 key1-0)
24.853: (pickup f4-5f key1-0)
24.853: (move f3-5f f4-5f)
24.863: (move f3-5f f4-5f)
24.871: (pickup f4-5f key0-2)
24.874: (pickup f3-6f key2-1)
24.875: (move f3-5f f3-6f)
24.876: (pickup f4-5f key1-0)
24.876: (move f3-5f f4-5f)
24.916: (pickup f4-5f key1-0)
24.919: (move f3-5f f4-5f)
24.934: (move f3-5f f3-6f)
24.936: (pickup f3-6f key2-1)
25.010: (move f3-5f f4-5f)
25.011: (pickup f4-5f key1-0)
25.035: (putdown f3-6f key1-0)
25.053: (pickup f4-5f key1-0)
25.055: (move f3-5f f4-5f)
25.059: (move f3-5f f4-5f)
25.059: (pickup f4-5f key1-0)
25.347: (move f3-5f f3-6f)
25.350: (move f3-5f f3-6f)
25.472: (move f3-5f f3-6f)
25.478: (move f3-5f f3-6f)
25.538: (move f3-5f f3-6f)
25.556: (move f3-5f f3-6f)
25.586: (move f3-5f f3-6f)
25.592: (move f3-5f f3-6f)
25.649: (move f3-6f f4-6f)
25.650: (move f4-5f f4-6f)
25.654: (move f4-5f f4-6f)
25.744: (move f4-5f f4-6f)
25.744: (move f3-6f f4-6f)
25.813: (move f4-5f f4-6f)
25.870: (move f4-5f f4-6f)
25.912: (move f4-5f f4-6f)
25.919: (move f4-5f f4-6f)
25.919: (move f3-6f f4-6f)
25.922: (move f4-5f f4-6f)
25.937: (move f4-5f f4-6f)
25.943: (move f4-5f f4-6f)
25.952: (move f4-5f f4-6f)
25.953: (move f3-6f f4-6f)
25.953: (move f4-5f f4-6f)
25.957: (move f4-5f f4-6f)
25.966: (move f4-5f f4-6f)
25.970: (move f4-5f f4-6f)
25.970: (move f4-5f f4-6f)
25.971: (move f4-5f f4-6f)
25.972: (move f3-6f f4-6f)
25.975: (move f4-5f f4-6f)
25.978: (move f4-5f f4-6f)
25.978: (move f3-6f f4-6f)
25.994: (move f4-5f f4-6f)
25.995: (move f3-6f f4-6f)
25.996: (move f4-5f f4-6f)
26.000: (move f4-5f f4-6f)
26.003: (move f4-5f f4-6f)
26.004: (move f3-6f f4-6f)
26.005: (move f3-6f f4-6f)
23.030: (move f3-6f f3-5f)
23.168: (pickup f3-5f key2-1)
23.394: (move f4-5f f3-5f)
23.398: (putdown f3-5f key0-2)
23.439: (move f4-5f f3-5f)
23.566: (move f3-6f f3-5f)
23.679: (move f4-5f f3-5f)
23.780: (pickup f3-5f key1-0)
24.700: (putdown f4-5f key1-0)
24.700: (putdown f4-5f key2-1)
24.839: (move f4-6f f3-6f)
24.840: (move f3-5f f3-6f)
24.892: (pickup-and-loose f3-6f key2-1 key1-0)
24.933: (pickup-and-loose f3-6f key2-1 key1-0)
25.067: (move f4-6f f3-6f)
25.068: (move f3-5f f3-6f)
25.146: (putdown f3-6f key1-0)
25.164: (putdown f3-6f key1-0)
25.191: (move f4-6f f3-6f)
25.194: (move f3-5f f3-6f)
25.248: (move f3-5f f3-6f)
25.266: (putdown f3-6f key1-0)
25.280: (putdown f3-6f key1-0)
25.282: (move f4-6f f3-6f)
25.284: (move f3-5f f3-6f)
25.289: (move f3-5f f3-6f)
25.314: (move f3-5f f3-6f)
25.317: (move f4-6f f3-6f)
25.329: (pickup-and-loose f3-6f key0-2 key1-0)
25.334: (putdown f3-6f key1-0)
25.336: (move f3-5f f3-6f)
25.337: (move f4-6f f3-6f)
25.362: (putdown f3-6f key1-0)
25.381: (putdown f3-6f key1-0)
25.385: (putdown f3-6f key1-0)
25.416: (move f4-6f f3-6f)
25.417: (move f3-5f f3-6f)
25.419: (move f3-5f f3-6f)
25.449: (move f4-6f f3-6f)
25.451: (pickup-and-loose f3-6f key0-2 key1-0)
25.474: (move f4-6f f3-6f)
25.515: (pickup-and-loose f3-6f key0-2 key1-0)
25.528: (move f3-5f f3-6f)
25.563: (pickup-and-loose f3-6f key0-2 key1-0)
25.603: (move f3-5f f3-6f)
25.663: (move f3-6f f4-6f)
25.723: (move f4-5f f4-6f)
25.724: (move f3-6f f4-6f)
25.735: (move f3-6f f4-6f)
25.735: (move f4-5f f4-6f)
25.763: (putdown f4-6f key2-1)
25.767: (putdown f4-6f key2-1)
25.773: (putdown f4-6f key0-2)
25.834: (putdown f4-6f key0-2)
25.859: (putdown f4-6f key2-1)
25.958: (move f4-5f f4-6f)
