/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.486: (pickup-and-loose f4-3f key2-2 key2-1)
40.493: (putdown f3-3f key2-1)
40.496: (move f3-3f f4-3f)
40.529: (putdown f3-3f key2-1)
40.530: (pickup f2-4f key0-1)
40.533: (pickup-and-loose f3-3f key0-1 key2-1)
40.533: (pickup f2-4f key1-2)
40.534: (putdown f2-4f key1-2)
40.553: (pickup-and-loose f3-3f key1-2 key2-1)
40.554: (pickup-and-loose f3-3f key1-3 key2-1)
40.554: (pickup-and-loose f3-3f key1-2 key2-1)
40.565: (pickup-and-loose f3-3f key0-1 key2-1)
40.577: (pickup-and-loose f2-4f key0-1 key1-2)
40.593: (move f2-5f f2-4f)
40.593: (move f2-5f f2-4f)
37.670: (pickup-and-loose f4-3f key2-1 key0-1)
38.272: (pickup-and-loose f2-5f key2-1 key0-1)
38.365: (pickup-and-loose f2-5f key2-1 key0-1)
38.382: (move f4-3f f5-3f)
38.575: (pickup-and-loose f2-5f key2-1 key2-2)
38.672: (move f3-3f f4-3f)
38.835: (putdown f4-3f key0-1)
38.899: (move f3-4f f2-4f)
38.900: (move f3-4f f2-4f)
39.105: (putdown f4-3f key2-1)
39.193: (move f5-4f f5-3f)
39.229: (move f4-3f f4-2f)
39.277: (putdown f2-4f key0-1)
39.463: (move f3-4f f2-4f)
39.467: (pickup-and-loose f5-5f key0-1 key2-2)
39.576: (move f3-4f f2-4f)
39.632: (move f5-4f f5-5f)
39.702: (putdown f3-3f key2-2)
39.704: (putdown f3-3f key1-3)
39.748: (move f4-3f f3-3f)
39.765: (move f5-3f f5-4f)
39.800: (putdown f3-3f key0-1)
39.824: (move f4-3f f3-3f)
39.836: (move f2-4f f2-5f)
39.896: (move f3-3f f3-4f)
39.916: (pickup-and-loose f3-3f key0-1 key2-2)
39.923: (pickup-and-loose f3-3f key0-1 key1-3)
39.929: (putdown f5-5f key2-2)
39.930: (move f2-4f f2-5f)
39.938: (move f4-3f f3-3f)
39.981: (move f3-4f f3-3f)
39.998: (putdown f2-5f key0-1)
40.000: (move f3-4f f3-3f)
40.003: (putdown f3-3f key1-3)
40.045: (putdown f3-4f key2-1)
40.053: (putdown f3-4f key2-1)
40.066: (pickup f3-4f key0-1)
40.080: (pickup f3-3f key0-1)
40.081: (pickup-and-loose f3-3f key1-2 key1-3)
40.081: (move f2-4f f2-5f)
40.083: (move f3-4f f2-4f)
40.090: (move f4-3f f4-2f)
40.091: (putdown f2-5f key0-1)
40.107: (putdown f3-3f key1-3)
40.114: (putdown f3-3f key2-2)
40.143: (move f3-3f f3-4f)
40.143: (putdown f2-4f key2-2)
40.146: (move f3-3f f3-4f)
40.153: (putdown f2-5f key2-2)
40.165: (pickup f3-4f key0-1)
40.181: (putdown f2-4f key1-3)
40.181: (move f4-3f f3-3f)
40.198: (move f4-3f f5-3f)
40.213: (putdown f3-3f key1-3)
40.213: (putdown f3-3f key1-2)
40.221: (move f5-3f f5-4f)
40.279: (move f2-4f f2-5f)
40.341: (move f4-3f f3-3f)
40.347: (putdown f5-3f key2-2)
40.425: (putdown f4-2f key2-1)
40.467: (move f4-3f f3-3f)
40.489: (move f3-3f f4-3f)
40.537: (move f3-3f f4-3f)
40.542: (move f5-5f f5-6f)
40.571: (putdown f2-4f key1-3)
40.571: (putdown f2-4f key1-2)
40.588: (pickup-and-loose f2-4f key0-1 key1-2)
40.588: (pickup-and-loose f2-4f key0-1 key1-3)
40.647: (move f2-5f f2-4f)
40.662: (move f3-3f f4-3f)
40.693: (move f3-3f f4-3f)
40.730: (move f4-3f f4-2f)
40.734: (move f4-3f f5-3f)
40.743: (move f4-3f f4-2f)
40.762: (move f3-3f f4-3f)
40.762: (move f3-3f f4-3f)
40.777: (move f4-3f f4-2f)
40.791: (move f3-4f f3-3f)
40.848: (move f3-3f f4-3f)
40.983: (move f5-3f f4-3f)
37.628: (pickup-and-loose f4-3f key2-1 key0-1)
38.201: (pickup-and-loose f2-5f key2-1 key0-1)
38.286: (pickup-and-loose f2-5f key2-1 key0-1)
38.418: (pickup-and-loose f2-5f key2-1 key1-2)
38.430: (move f4-3f f5-3f)
38.741: (move f4-3f f3-3f)
38.764: (putdown f4-3f key0-1)
38.855: (move f2-5f f2-4f)
38.876: (move f5-5f f5-4f)
38.895: (pickup f5-4f key0-1)
38.898: (putdown f5-3f key0-1)
38.906: (move f2-5f f2-4f)
38.918: (pickup-and-loose f5-3f key1-2 key0-1)
38.939: (pickup-and-loose f2-4f key2-1 key0-1)
38.939: (move f2-5f f2-4f)
39.080: (move f3-3f f4-3f)
39.085: (move f5-3f f5-4f)
39.123: (move f5-5f f5-4f)
39.136: (pickup-and-loose f5-3f key2-2 key0-1)
39.230: (pickup-and-loose f4-3f key2-1 key1-3)
39.264: (putdown f2-4f key0-1)
39.304: (move f5-3f f4-3f)
39.310: (move f4-3f f5-3f)
39.318: (putdown f5-3f key0-1)
39.459: (move f2-5f f1-5f)
39.523: (move f4-3f f4-2f)
39.547: (move f2-5f f1-5f)
39.610: (pickup-and-loose f3-3f key2-1 key0-1)
39.755: (putdown f3-3f key0-1)
39.776: (move f2-4f f2-5f)
39.778: (move f2-4f f2-5f)
39.795: (putdown f3-3f key2-2)
39.796: (putdown f3-3f key1-3)
39.832: (move f4-3f f3-3f)
39.855: (pickup-and-loose f3-3f key0-1 key2-2)
39.865: (pickup-and-loose f3-3f key0-1 key1-3)
39.886: (move f2-4f f3-4f)
39.903: (move f4-3f f4-2f)
39.921: (move f3-3f f3-4f)
39.933: (move f5-3f f5-4f)
39.945: (putdown f2-5f key0-1)
39.952: (move f2-4f f3-4f)
39.971: (move f3-3f f3-4f)
39.991: (move f4-3f f3-3f)
40.024: (putdown f2-4f key2-1)
40.026: (pickup f3-3f key0-1)
40.027: (putdown f2-4f key2-1)
40.032: (putdown f2-5f key0-1)
40.039: (putdown f2-5f key1-2)
40.050: (putdown f2-4f key0-1)
40.058: (putdown f5-5f key0-1)
40.084: (move f3-3f f3-4f)
40.089: (move f3-4f f2-4f)
40.202: (putdown f3-4f key0-1)
40.205: (putdown f3-4f key0-1)
40.239: (putdown f3-3f key2-2)
40.249: (putdown f4-2f key2-1)
40.250: (putdown f4-2f key0-1)
40.271: (putdown f3-3f key1-3)
40.284: (move f2-4f f2-5f)
40.292: (move f2-5f f1-5f)
40.302: (move f5-3f f5-4f)
40.323: (move f2-4f f2-5f)
40.336: (move f3-4f f2-4f)
40.353: (move f3-4f f2-4f)
40.443: (putdown f4-3f key1-3)
40.445: (move f3-3f f4-3f)
40.445: (move f3-3f f4-3f)
40.602: (move f2-5f f2-6f)
40.607: (putdown f4-3f key1-2)
40.622: (move f4-3f f4-2f)
40.629: (move f2-5f f2-6f)
40.630: (move f2-5f f2-4f)
40.661: (putdown f4-3f key1-2)
40.664: (move f2-5f f2-6f)
40.679: (putdown f4-2f key2-2)
40.689: (move f2-5f f2-4f)
40.693: (pickup-and-loose f4-3f key1-3 key1-2)
40.694: (putdown f4-2f key1-3)
40.717: (move f3-4f f3-3f)
37.839: (move f3-3f f4-3f)
38.156: (pickup-and-loose f2-5f key2-1 key0-1)
38.156: (pickup-and-loose f2-5f key2-1 key0-1)
38.479: (move f3-3f f4-3f)
38.526: (move f3-3f f3-4f)
38.593: (move f4-3f f3-3f)
38.719: (move f2-4f f3-4f)
38.720: (pickup f3-4f key2-1)
38.730: (pickup f3-4f key2-1)
38.732: (move f2-5f f2-4f)
38.789: (move f2-5f f2-4f)
38.893: (pickup f3-4f key2-1)
38.894: (move f2-5f f2-4f)
38.894: (pickup-and-loose f2-4f key2-1 key0-1)
38.897: (move f3-3f f3-4f)
38.899: (putdown f5-3f key0-1)
38.952: (move f4-2f f4-3f)
38.959: (move f3-3f f4-3f)
38.968: (move f4-2f f4-3f)
38.983: (move f2-4f f3-4f)
39.001: (move f2-4f f3-4f)
39.107: (putdown f4-3f key0-1)
39.174: (pickup-and-loose f4-3f key1-3 key0-1)
39.290: (move f5-3f f4-3f)
39.291: (putdown f4-3f key0-1)
39.301: (move f4-3f f5-3f)
39.312: (move f4-3f f5-3f)
39.351: (move f4-3f f3-3f)
39.381: (move f5-4f f5-3f)
39.396: (move f2-5f f1-5f)
39.400: (move f5-3f f4-3f)
39.405: (move f4-3f f4-2f)
39.463: (move f2-5f f1-5f)
39.542: (move f5-4f f5-3f)
39.683: (move f5-4f f5-5f)
39.741: (move f5-3f f4-3f)
39.746: (putdown f5-4f key0-1)
39.765: (putdown f3-3f key2-1)
39.871: (move f4-3f f3-3f)
39.877: (move f3-4f f3-3f)
39.905: (putdown f2-5f key0-1)
39.905: (putdown f2-5f key0-1)
39.907: (move f2-4f f3-4f)
39.909: (pickup-and-loose f2-5f key1-3 key0-1)
39.909: (pickup-and-loose f2-5f key1-2 key0-1)
39.917: (putdown f2-4f key2-1)
39.948: (pickup f3-3f key0-1)
39.961: (putdown f2-4f key2-1)
40.014: (move f5-3f f4-3f)
40.051: (putdown f2-4f key0-1)
40.056: (move f3-3f f3-4f)
40.060: (move f4-2f f4-3f)
40.101: (move f5-3f f5-4f)
40.124: (pickup f3-4f key2-2)
40.132: (move f2-5f f1-5f)
40.143: (putdown f4-2f key0-1)
40.143: (pickup f3-4f key2-2)
40.158: (pickup-and-loose f2-4f key2-2 key2-1)
40.201: (pickup-and-loose f2-4f key2-2 key2-1)
40.252: (putdown f5-3f key2-1)
40.256: (pickup-and-loose f1-5f key3-1 key2-1)
40.265: (pickup-and-loose f5-3f key1-2 key2-1)
40.277: (move f3-4f f2-4f)
40.331: (pickup-and-loose f1-5f key3-1 key2-1)
40.368: (move f3-4f f2-4f)
40.392: (move f4-3f f3-3f)
40.426: (move f3-3f f4-3f)
40.430: (move f3-3f f4-3f)
40.432: (putdown f1-5f key2-1)
40.517: (putdown f1-5f key2-1)
40.532: (move f4-3f f3-3f)
40.532: (pickup f4-3f key1-2)
40.533: (pickup f4-3f key1-3)
40.552: (move f4-3f f3-3f)
40.580: (move f2-5f f2-6f)
40.587: (move f2-5f f2-6f)
40.632: (move f3-4f f3-3f)
40.637: (move f5-4f f5-3f)
40.646: (move f2-5f f2-6f)
40.657: (move f2-5f f2-4f)
37.467: (pickup-and-loose f4-3f key2-1 key0-1)
37.755: (pickup f4-3f key2-1)
37.769: (pickup f4-3f key2-1)
37.780: (pickup f4-3f key2-1)
38.019: (pickup-and-loose f4-3f key2-1 key1-2)
38.238: (pickup f4-3f key2-1)
38.330: (move f4-3f f5-3f)
38.481: (move f3-3f f3-4f)
38.596: (putdown f4-3f key0-1)
38.668: (pickup-and-loose f4-3f key1-3 key0-1)
38.744: (move f3-3f f3-4f)
38.746: (move f2-4f f3-4f)
38.751: (pickup f3-4f key2-1)
38.764: (move f5-3f f5-4f)
38.768: (pickup-and-loose f4-3f key2-2 key0-1)
38.808: (move f3-4f f2-4f)
38.811: (move f2-5f f2-4f)
38.812: (move f2-5f f2-4f)
38.861: (move f3-4f f2-4f)
38.947: (pickup f4-3f key2-1)
38.981: (move f2-4f f3-4f)
39.002: (move f2-4f f3-4f)
39.021: (move f5-4f f5-3f)
39.026: (pickup f4-3f key1-3)
39.035: (pickup f4-3f key1-3)
39.055: (putdown f4-3f key2-1)
39.113: (pickup f4-3f key2-2)
39.130: (pickup-and-loose f4-3f key1-3 key2-1)
39.161: (move f5-3f f4-3f)
39.224: (putdown f4-3f key1-2)
39.260: (move f3-3f f4-3f)
39.273: (move f5-3f f4-3f)
39.406: (move f3-4f f3-3f)
39.418: (move f4-3f f4-2f)
39.432: (pickup-and-loose f5-3f key1-2 key0-1)
39.440: (putdown f5-3f key0-1)
39.465: (move f5-3f f4-3f)
39.472: (putdown f5-3f key0-1)
39.491: (move f2-5f f1-5f)
39.491: (move f2-5f f1-5f)
39.527: (move f3-4f f3-3f)
39.560: (move f3-4f f3-3f)
39.600: (putdown f5-3f key0-1)
39.628: (putdown f3-4f key2-1)
39.644: (putdown f3-3f key2-1)
39.650: (move f4-3f f3-3f)
39.685: (pickup-and-loose f3-4f key1-3 key2-1)
39.696: (move f3-4f f3-3f)
39.718: (move f4-3f f3-3f)
39.772: (putdown f4-3f key2-2)
39.800: (move f4-3f f3-3f)
39.850: (move f3-4f f2-4f)
39.858: (putdown f2-4f key2-1)
39.878: (move f3-4f f2-4f)
39.907: (putdown f2-4f key2-1)
39.912: (pickup-and-loose f2-4f key1-2 key2-1)
39.954: (pickup-and-loose f2-4f key1-2 key2-1)
39.956: (move f4-3f f3-3f)
39.981: (move f4-3f f3-3f)
39.996: (move f4-2f f4-3f)
40.040: (move f4-3f f4-2f)
40.064: (move f3-4f f2-4f)
40.073: (move f4-3f f3-3f)
40.099: (putdown f3-4f key2-1)
40.103: (putdown f5-5f key0-1)
40.117: (pickup f3-3f key0-1)
40.127: (putdown f3-4f key2-1)
40.177: (putdown f5-3f key2-1)
40.191: (move f4-3f f3-3f)
40.191: (pickup-and-loose f1-5f key3-1 key2-1)
40.216: (move f4-3f f3-3f)
40.216: (move f4-3f f3-3f)
40.248: (pickup-and-loose f1-5f key3-1 key2-1)
40.273: (move f3-4f f2-4f)
40.287: (move f4-3f f3-3f)
40.331: (move f4-3f f5-3f)
40.379: (putdown f1-5f key2-1)
40.404: (move f4-3f f3-3f)
40.434: (putdown f3-3f key2-1)
40.446: (putdown f1-5f key2-1)
37.989: (move f3-3f f4-3f)
38.151: (pickup f4-3f key2-1)
38.573: (pickup-and-loose f3-3f key2-1 key1-3)
38.729: (move f4-3f f3-3f)
38.774: (pickup f3-3f key2-1)
38.845: (putdown f5-3f key0-1)
38.868: (pickup-and-loose f5-3f key1-2 key0-1)
38.919: (pickup f4-3f key2-1)
39.031: (move f2-4f f3-4f)
39.032: (move f2-4f f3-4f)
39.050: (move f4-3f f5-3f)
39.078: (pickup-and-loose f3-3f key2-1 key2-2)
39.100: (move f4-3f f5-3f)
39.110: (pickup-and-loose f4-3f key2-2 key0-1)
39.155: (move f5-5f f5-4f)
39.177: (move f4-3f f3-3f)
39.183: (move f4-3f f5-3f)
39.196: (putdown f4-3f key0-1)
39.214: (move f4-3f f3-3f)
39.255: (move f4-3f f5-3f)
39.266: (move f3-3f f4-3f)
39.274: (pickup f4-3f key0-1)
39.307: (move f4-3f f4-2f)
39.311: (move f3-3f f4-3f)
39.323: (move f4-3f f4-2f)
39.341: (move f4-3f f4-2f)
39.342: (move f4-3f f3-3f)
39.430: (putdown f4-3f key0-1)
39.503: (move f4-3f f3-3f)
39.510: (move f4-3f f4-2f)
39.531: (move f3-4f f2-4f)
39.542: (putdown f3-3f key2-2)
39.563: (move f4-3f f3-3f)
39.564: (move f5-4f f5-5f)
39.581: (putdown f3-4f key2-1)
39.593: (pickup-and-loose f3-3f key1-3 key2-2)
39.607: (putdown f3-3f key1-3)
39.615: (move f3-4f f2-4f)
39.625: (move f4-3f f3-3f)
39.633: (putdown f5-4f key0-1)
39.634: (pickup-and-loose f3-4f key1-3 key2-1)
39.673: (move f4-3f f3-3f)
39.687: (move f5-3f f4-3f)
39.688: (move f3-4f f3-3f)
39.728: (putdown f3-3f key2-2)
39.736: (move f3-4f f2-4f)
39.747: (pickup-and-loose f3-3f key0-1 key2-2)
39.756: (move f4-3f f3-3f)
39.775: (move f5-3f f4-3f)
39.787: (move f5-3f f4-3f)
39.805: (move f4-3f f3-3f)
39.823: (move f3-4f f3-3f)
39.828: (move f4-3f f3-3f)
39.862: (move f4-3f f3-3f)
39.865: (move f4-3f f3-3f)
39.882: (putdown f2-4f key2-1)
39.933: (pickup-and-loose f2-4f key1-3 key2-1)
39.938: (pickup-and-loose f3-3f key0-1 key2-2)
39.945: (putdown f2-4f key2-1)
39.946: (putdown f2-4f key2-1)
39.947: (putdown f2-4f key2-1)
39.948: (putdown f2-4f key2-2)
39.959: (putdown f3-3f key2-2)
39.962: (move f4-3f f4-2f)
39.966: (move f4-3f f3-3f)
39.987: (move f4-3f f3-3f)
39.989: (pickup-and-loose f2-4f key1-3 key2-1)
39.989: (pickup-and-loose f2-4f key1-2 key2-1)
40.010: (pickup-and-loose f2-4f key1-3 key2-2)
40.038: (pickup f3-3f key0-1)
40.047: (move f3-4f f2-4f)
40.063: (pickup f3-3f key0-1)
40.070: (move f5-3f f4-3f)
40.100: (move f4-3f f3-3f)
40.109: (putdown f3-4f key2-1)
40.119: (putdown f2-4f key2-2)
40.126: (move f4-3f f4-2f)
40.131: (putdown f3-3f key1-2)
40.132: (putdown f3-3f key1-3)
40.139: (putdown f3-4f key2-1)
37.562: (move f3-3f f4-3f)
37.663: (move f3-3f f4-3f)
38.176: (move f3-3f f4-3f)
38.511: (move f3-3f f3-4f)
38.522: (move f3-3f f3-4f)
38.530: (move f3-3f f4-3f)
38.531: (move f3-3f f4-3f)
38.552: (move f3-3f f3-4f)
38.571: (pickup f5-3f key0-1)
38.601: (move f3-3f f3-4f)
38.667: (move f3-3f f3-4f)
38.791: (move f5-4f f5-3f)
38.807: (move f3-3f f3-4f)
38.829: (move f3-3f f3-4f)
38.832: (move f3-3f f3-4f)
38.899: (move f3-3f f3-4f)
39.101: (move f4-3f f3-3f)
39.114: (move f4-3f f5-3f)
39.115: (move f5-3f f4-3f)
39.132: (move f5-3f f4-3f)
39.139: (putdown f4-3f key2-1)
39.175: (move f3-3f f3-4f)
39.201: (move f4-3f f3-3f)
39.225: (move f3-3f f4-3f)
39.249: (move f4-3f f4-2f)
39.286: (pickup f4-3f key0-1)
39.290: (move f4-3f f5-3f)
39.544: (move f3-4f f2-4f)
39.572: (pickup f2-4f key2-2)
39.593: (move f3-4f f3-3f)
39.626: (putdown f3-3f key1-3)
39.644: (move f3-4f f2-4f)
39.657: (pickup-and-loose f5-3f key0-1 key2-1)
39.658: (pickup f2-4f key2-2)
39.685: (putdown f4-3f key1-2)
39.707: (move f4-3f f3-3f)
39.723: (move f4-3f f3-3f)
39.733: (move f3-4f f3-3f)
39.738: (putdown f3-3f key2-1)
39.747: (pickup-and-loose f5-3f key0-1 key2-1)
39.781: (putdown f3-3f key2-2)
39.788: (pickup-and-loose f4-3f key1-3 key1-2)
39.802: (putdown f3-3f key2-2)
39.814: (move f4-3f f3-3f)
39.835: (putdown f3-3f key1-3)
39.836: (move f4-3f f4-2f)
39.839: (putdown f3-3f key1-3)
39.856: (pickup-and-loose f3-3f key0-1 key2-2)
39.896: (pickup-and-loose f3-3f key0-1 key1-3)
39.901: (pickup f4-3f key1-3)
39.919: (pickup-and-loose f3-3f key0-1 key1-3)
39.954: (move f3-3f f3-4f)
39.961: (move f3-3f f4-3f)
39.968: (putdown f2-4f key1-3)
39.990: (move f3-4f f2-4f)
39.992: (putdown f5-5f key0-1)
40.030: (move f3-3f f3-4f)
40.034: (move f4-3f f3-3f)
40.058: (move f3-3f f3-4f)
40.062: (move f4-3f f3-3f)
40.070: (move f3-4f f2-4f)
40.077: (move f4-3f f4-2f)
40.082: (move f2-4f f3-4f)
40.083: (pickup f3-3f key0-1)
40.102: (putdown f3-3f key2-1)
40.137: (putdown f3-3f key2-1)
40.157: (putdown f3-4f key2-1)
40.157: (putdown f3-4f key2-1)
40.161: (move f4-3f f3-3f)
40.166: (putdown f5-3f key2-1)
40.183: (pickup-and-loose f5-3f key1-2 key2-1)
40.190: (putdown f5-3f key2-1)
40.194: (pickup-and-loose f5-3f key1-2 key2-1)
40.215: (move f4-3f f5-3f)
40.245: (putdown f3-3f key2-1)
40.261: (putdown f5-3f key2-1)
40.313: (putdown f4-2f key2-1)
40.326: (pickup-and-loose f4-2f key1-3 key2-1)
40.332: (putdown f4-2f key2-1)
40.343: (putdown f4-2f key2-1)
37.491: (pickup-and-loose f4-3f key2-1 key0-1)
37.521: (pickup-and-loose f4-3f key2-1 key0-1)
37.864: (pickup-and-loose f4-3f key2-1 key1-2)
37.950: (pickup f4-3f key2-1)
38.308: (move f4-3f f5-3f)
38.316: (move f4-3f f5-3f)
38.531: (move f3-3f f3-4f)
38.596: (move f3-3f f4-3f)
38.607: (pickup-and-loose f3-3f key2-1 key2-2)
38.624: (move f3-3f f4-3f)
38.625: (move f3-3f f4-3f)
38.627: (pickup-and-loose f4-3f key0-1 key2-1)
38.641: (putdown f4-3f key0-1)
38.650: (putdown f4-3f key0-1)
38.674: (pickup f3-3f key2-1)
38.679: (move f5-3f f4-3f)
38.703: (pickup-and-loose f4-3f key1-3 key0-1)
38.728: (pickup-and-loose f4-3f key0-1 key2-1)
38.733: (move f5-3f f5-4f)
38.734: (move f3-3f f4-3f)
38.736: (putdown f4-3f key2-1)
38.798: (pickup-and-loose f4-3f key1-3 key2-1)
38.818: (pickup-and-loose f4-3f key2-2 key0-1)
38.821: (putdown f4-3f key2-1)
38.829: (move f3-4f f2-4f)
38.844: (pickup f3-4f key2-1)
38.894: (move f3-4f f2-4f)
38.900: (pickup f3-4f key2-1)
38.907: (pickup f5-3f key1-2)
38.960: (move f3-4f f2-4f)
39.038: (move f5-5f f5-4f)
39.043: (putdown f4-3f key1-2)
39.043: (move f3-3f f4-3f)
39.062: (pickup-and-loose f3-3f key2-1 key1-2)
39.092: (move f3-3f f4-3f)
39.109: (move f4-3f f5-3f)
39.114: (pickup f3-3f key2-1)
39.134: (pickup-and-loose f4-3f key1-3 key1-2)
39.160: (move f3-3f f3-4f)
39.182: (pickup f4-3f key1-3)
39.195: (move f3-3f f4-3f)
39.216: (pickup-and-loose f4-3f key2-2 key1-2)
39.237: (pickup f3-3f key2-1)
39.241: (pickup f4-3f key0-1)
39.283: (move f4-3f f5-3f)
39.290: (pickup f4-3f key2-2)
39.297: (move f4-3f f5-3f)
39.307: (putdown f4-3f key2-1)
39.383: (move f4-3f f5-3f)
39.405: (move f4-3f f5-3f)
39.410: (putdown f5-3f key0-1)
39.416: (pickup-and-loose f5-3f key1-2 key0-1)
39.430: (move f4-3f f5-3f)
39.455: (move f5-3f f4-3f)
39.488: (move f4-3f f5-3f)
39.529: (move f4-3f f4-2f)
39.535: (putdown f3-3f key1-3)
39.538: (move f4-3f f4-2f)
39.598: (putdown f3-3f key2-2)
39.606: (pickup f2-4f key1-2)
39.619: (move f4-3f f5-3f)
39.626: (move f3-4f f2-4f)
39.626: (move f3-4f f2-4f)
39.659: (putdown f3-4f key2-1)
39.660: (pickup-and-loose f5-3f key0-1 key2-1)
39.689: (putdown f3-4f key2-1)
39.702: (putdown f3-4f key2-1)
39.708: (pickup f2-4f key1-2)
39.711: (putdown f3-4f key2-1)
39.727: (pickup-and-loose f3-4f key1-3 key2-1)
39.732: (putdown f3-4f key2-1)
39.754: (pickup-and-loose f3-4f key1-3 key2-1)
39.754: (pickup-and-loose f3-4f key1-2 key2-1)
39.755: (pickup-and-loose f3-4f key1-3 key2-1)
39.760: (move f3-4f f2-4f)
39.771: (move f3-3f f4-3f)
39.774: (move f2-4f f3-4f)
39.794: (move f3-4f f2-4f)
39.845: (move f4-3f f3-3f)
39.865: (putdown f3-4f key2-1)
37.572: (pickup-and-loose f4-3f key2-1 key0-1)
37.592: (pickup-and-loose f4-3f key2-1 key0-1)
37.609: (pickup-and-loose f4-3f key2-1 key0-1)
37.702: (move f3-3f f4-3f)
37.789: (move f3-3f f4-3f)
37.885: (pickup f4-3f key2-1)
37.932: (pickup f4-3f key2-1)
38.012: (move f3-3f f4-3f)
38.017: (pickup f4-3f key2-1)
38.061: (move f3-3f f4-3f)
38.256: (move f3-3f f4-3f)
38.376: (move f4-3f f5-3f)
38.385: (move f4-3f f5-3f)
38.423: (move f4-3f f5-3f)
38.452: (move f3-3f f3-4f)
38.455: (move f3-3f f3-4f)
38.475: (move f4-3f f5-3f)
38.515: (move f5-3f f5-4f)
38.549: (move f3-3f f3-4f)
38.618: (move f4-3f f5-3f)
38.643: (move f3-4f f2-4f)
38.695: (putdown f4-3f key0-1)
38.714: (move f3-3f f3-4f)
38.726: (putdown f4-3f key0-1)
38.727: (pickup f3-4f key2-1)
38.746: (move f4-3f f3-3f)
38.753: (move f3-4f f2-4f)
38.756: (move f4-3f f5-3f)
38.759: (move f4-3f f3-3f)
38.782: (move f3-3f f3-4f)
38.785: (putdown f4-3f key0-1)
38.824: (putdown f5-3f key0-1)
38.828: (pickup-and-loose f4-3f key1-2 key0-1)
38.834: (putdown f5-3f key0-1)
38.836: (move f4-3f f5-3f)
38.841: (pickup-and-loose f5-3f key1-2 key0-1)
38.858: (pickup-and-loose f5-3f key1-2 key0-1)
38.867: (move f4-3f f5-3f)
38.985: (move f4-3f f5-3f)
39.093: (move f4-3f f5-3f)
39.096: (move f4-3f f5-3f)
39.238: (move f4-3f f5-3f)
39.241: (move f4-3f f5-3f)
39.242: (pickup-and-loose f5-3f key0-1 key1-3)
39.251: (move f4-3f f3-3f)
39.253: (move f4-3f f5-3f)
39.296: (move f4-3f f3-3f)
39.313: (pickup-and-loose f5-3f key0-1 key1-3)
39.320: (move f4-3f f5-3f)
39.322: (move f3-3f f4-3f)
39.349: (putdown f5-3f key0-1)
39.374: (putdown f5-3f key1-3)
39.401: (pickup f5-3f key0-1)
39.404: (pickup-and-loose f5-3f key1-2 key1-3)
39.417: (move f4-3f f4-2f)
39.435: (putdown f5-3f key1-3)
39.465: (move f4-3f f4-2f)
39.503: (move f3-4f f3-3f)
39.505: (move f5-3f f5-4f)
39.527: (pickup f5-3f key0-1)
39.530: (move f5-3f f4-3f)
39.533: (move f3-4f f3-3f)
39.553: (move f4-3f f5-3f)
39.585: (move f5-4f f5-5f)
39.599: (pickup f4-3f key1-3)
39.604: (putdown f5-4f key0-1)
39.672: (pickup-and-loose f5-3f key0-1 key2-1)
39.687: (pickup f2-4f key1-3)
39.688: (pickup f2-4f key1-2)
39.703: (putdown f3-4f key2-1)
39.736: (pickup-and-loose f3-4f key1-3 key2-1)
39.764: (move f3-4f f3-3f)
39.806: (move f4-3f f3-3f)
39.821: (move f3-3f f3-4f)
39.830: (move f3-4f f3-3f)
39.832: (move f4-3f f3-3f)
39.859: (move f4-3f f3-3f)
39.859: (move f3-4f f3-3f)
39.879: (pickup f4-3f key1-2)
39.884: (move f4-3f f3-3f)
37.966: (move f3-3f f4-3f)
37.979: (move f3-3f f4-3f)
38.169: (pickup-and-loose f5-3f key0-1 key2-2)
38.273: (pickup-and-loose f5-3f key0-1 key1-3)
38.305: (pickup-and-loose f5-3f key0-1 key2-2)
38.328: (pickup-and-loose f5-3f key0-1 key1-3)
38.508: (pickup f5-3f key0-1)
38.557: (move f4-3f f3-3f)
38.568: (move f3-3f f3-4f)
38.612: (pickup f5-3f key0-1)
38.624: (move f4-3f f3-3f)
38.628: (move f5-3f f5-4f)
38.653: (move f3-3f f3-4f)
38.671: (pickup-and-loose f5-4f key0-1 key1-2)
38.697: (move f5-3f f5-4f)
38.700: (putdown f5-3f key2-2)
38.708: (pickup-and-loose f5-3f key1-2 key2-2)
38.727: (move f4-3f f3-3f)
38.728: (pickup-and-loose f4-3f key0-1 key2-1)
38.751: (move f3-3f f3-4f)
38.762: (move f5-3f f5-4f)
38.770: (move f3-4f f3-3f)
38.778: (move f5-4f f5-3f)
38.789: (move f5-3f f5-4f)
38.798: (move f3-3f f3-4f)
38.803: (putdown f5-3f key1-3)
38.825: (putdown f5-3f key2-2)
38.825: (putdown f4-3f key2-1)
38.836: (pickup-and-loose f5-3f key1-2 key1-3)
38.844: (putdown f5-3f key1-3)
38.852: (move f5-3f f5-4f)
38.854: (move f4-3f f5-3f)
