/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.634: (move f2-5f f1-5f)
26.741: (move f2-5f f1-5f)
26.831: (move f3-4f f2-4f)
26.846: (move f2-4f f2-5f)
26.889: (move f2-3f f2-4f)
26.939: (move f2-3f f2-4f)
27.008: (putdown f2-4f key2-1)
27.192: (move f3-4f f3-3f)
27.374: (move f0-5f f1-5f)
27.395: (putdown f3-3f key3-2)
27.404: (move f2-3f f3-3f)
27.421: (move f0-5f f0-6f)
27.432: (move f2-3f f3-3f)
27.468: (pickup-and-loose f1-5f key0-2 key3-2)
27.468: (move f2-3f f3-3f)
27.474: (move f2-3f f3-3f)
27.543: (putdown f2-4f key3-2)
27.660: (move f1-6f f0-6f)
27.691: (move f2-4f f2-5f)
27.716: (move f2-4f f1-4f)
27.761: (move f0-4f f0-5f)
27.763: (move f1-5f f0-5f)
27.835: (move f1-6f f1-5f)
27.849: (move f1-5f f1-6f)
27.856: (putdown f0-6f key2-1)
27.865: (move f0-5f f0-6f)
27.872: (putdown f2-5f key2-1)
27.936: (pickup f1-5f key0-2)
27.952: (pickup f2-3f key2-1)
27.962: (move f2-4f f2-5f)
28.010: (move f2-5f f2-4f)
28.063: (move f0-5f f1-5f)
28.086: (move f2-4f f2-5f)
28.245: (move f1-5f f2-5f)
28.264: (putdown f3-3f key2-1)
28.293: (move f2-5f f1-5f)
28.412: (move f2-4f f2-5f)
28.425: (move f0-5f f0-6f)
28.516: (move f3-3f f4-3f)
28.547: (move f1-5f f2-5f)
28.565: (move f2-4f f2-5f)
28.588: (move f2-4f f2-5f)
28.625: (putdown f4-3f key2-1)
28.640: (move f2-4f f3-4f)
28.685: (putdown f0-6f key2-1)
28.743: (move f2-4f f3-4f)
28.751: (move f2-5f f2-4f)
28.763: (move f3-3f f4-3f)
28.765: (move f1-6f f0-6f)
28.798: (move f1-6f f0-6f)
28.880: (putdown f2-5f key2-1)
28.912: (move f3-4f f3-3f)
28.915: (move f3-3f f3-4f)
28.928: (move f0-6f f1-6f)
28.963: (move f2-3f f2-2f)
28.963: (move f3-2f f2-2f)
29.034: (move f3-3f f2-3f)
29.036: (move f2-4f f2-3f)
29.056: (move f2-5f f2-4f)
29.113: (move f1-5f f1-6f)
29.174: (putdown f3-3f key1-2)
29.188: (move f1-5f f1-6f)
29.200: (move f2-4f f3-4f)
29.254: (pickup f1-5f key0-2)
29.287: (move f1-5f f0-5f)
29.289: (move f3-3f f3-2f)
29.291: (move f3-3f f3-2f)
29.291: (pickup-and-loose f3-3f key1-2 key2-1)
29.306: (move f1-6f f1-5f)
29.312: (putdown f1-5f key0-2)
29.350: (pickup-and-loose f3-3f key3-2 key1-2)
29.404: (move f2-4f f2-5f)
29.469: (pickup-and-loose f0-5f key2-1 key0-2)
26.333: (move f3-2f f4-2f)
26.334: (move f4-3f f4-2f)
26.424: (move f2-4f f2-5f)
26.629: (putdown f2-4f key3-2)
26.640: (move f2-5f f1-5f)
26.694: (move f2-5f f1-5f)
26.888: (move f2-4f f2-5f)
26.940: (move f2-5f f1-5f)
26.975: (putdown f1-5f key2-1)
26.990: (putdown f3-3f key3-2)
26.997: (move f2-3f f2-4f)
27.061: (putdown f2-4f key2-1)
27.106: (pickup-and-loose f1-5f key0-2 key2-1)
27.141: (move f2-5f f2-4f)
27.266: (move f2-4f f1-4f)
27.309: (move f2-3f f3-3f)
27.344: (putdown f2-4f key2-1)
27.445: (move f1-5f f1-6f)
27.450: (move f3-3f f4-3f)
27.451: (move f2-4f f2-5f)
27.480: (move f2-5f f1-5f)
27.485: (pickup f1-5f key0-2)
27.513: (pickup f1-5f key0-2)
27.618: (move f2-5f f2-4f)
27.624: (putdown f3-3f key2-1)
27.664: (move f3-4f f3-3f)
27.671: (putdown f2-5f key2-1)
27.685: (move f2-4f f1-4f)
27.803: (move f2-4f f1-4f)
27.876: (move f1-5f f1-6f)
27.945: (putdown f2-4f key2-1)
27.958: (move f4-3f f3-3f)
27.997: (move f1-5f f0-5f)
28.060: (pickup f2-4f key1-2)
28.117: (move f1-4f f1-5f)
28.118: (move f2-5f f1-5f)
28.149: (move f3-4f f3-3f)
28.156: (move f2-5f f1-5f)
28.189: (putdown f0-5f key2-1)
28.307: (putdown f1-4f key2-1)
28.344: (pickup f1-5f key0-2)
28.352: (putdown f3-3f key2-1)
28.370: (move f2-5f f1-5f)
28.375: (move f1-5f f1-6f)
28.402: (move f1-5f f2-5f)
28.424: (move f2-5f f1-5f)
28.432: (putdown f2-5f key3-2)
28.447: (pickup-and-loose f1-5f key0-2 key1-2)
28.539: (move f2-4f f2-5f)
28.567: (move f0-6f f1-6f)
28.570: (move f1-6f f0-6f)
28.599: (move f0-5f f0-6f)
28.647: (move f2-4f f2-5f)
28.654: (move f3-3f f2-3f)
28.680: (move f3-3f f3-2f)
28.684: (putdown f1-6f key2-1)
28.691: (move f2-3f f1-3f)
28.695: (move f1-4f f1-3f)
28.722: (move f3-4f f2-4f)
28.776: (move f4-3f f4-2f)
28.821: (move f3-3f f3-4f)
28.822: (move f2-4f f3-4f)
28.841: (move f3-3f f4-3f)
28.852: (move f1-5f f0-5f)
28.879: (move f2-5f f1-5f)
28.898: (move f2-4f f2-3f)
28.898: (move f3-3f f2-3f)
28.965: (pickup f1-5f key0-2)
28.967: (putdown f1-5f key1-2)
28.977: (putdown f2-4f key1-2)
28.981: (move f0-5f f0-6f)
28.983: (move f1-6f f0-6f)
29.002: (move f1-5f f1-6f)
29.042: (putdown f1-6f key3-2)
29.098: (move f2-5f f2-4f)
29.125: (move f1-5f f1-6f)
29.155: (move f2-3f f2-2f)
29.155: (move f3-2f f2-2f)
29.177: (move f3-3f f3-4f)
29.178: (move f2-4f f3-4f)
25.320: (move f1-4f f1-5f)
25.321: (move f2-5f f1-5f)
26.289: (move f1-4f f1-5f)
26.389: (move f4-3f f4-2f)
26.528: (move f3-2f f4-2f)
26.529: (move f4-3f f4-2f)
26.634: (move f1-6f f1-5f)
26.921: (move f1-4f f1-5f)
26.941: (move f2-3f f2-4f)
27.199: (move f2-4f f1-4f)
27.335: (putdown f2-5f key2-1)
27.340: (pickup-and-loose f1-5f key1-2 key3-2)
27.357: (move f0-5f f0-6f)
27.358: (move f1-6f f0-6f)
27.368: (move f2-4f f2-5f)
27.420: (move f0-5f f1-5f)
27.432: (putdown f4-2f key2-1)
27.438: (move f2-5f f1-5f)
27.489: (pickup f1-5f key0-2)
27.503: (move f2-4f f2-5f)
27.565: (pickup f1-5f key0-2)
27.587: (move f1-4f f2-4f)
27.612: (pickup f1-5f key0-2)
27.674: (move f2-5f f2-4f)
27.684: (pickup f1-5f key0-2)
27.713: (putdown f2-5f key2-1)
27.747: (move f4-2f f5-2f)
27.764: (move f1-5f f2-5f)
27.872: (move f3-3f f3-4f)
27.879: (move f2-5f f2-4f)
27.879: (move f2-4f f3-4f)
27.944: (pickup f2-3f key2-1)
27.974: (putdown f1-4f key2-1)
27.977: (pickup-and-loose f2-4f key1-2 key3-2)
28.004: (move f0-5f f0-6f)
28.039: (move f1-6f f1-5f)
28.061: (putdown f2-4f key2-1)
28.109: (move f3-3f f3-4f)
28.110: (move f2-4f f3-4f)
28.137: (move f2-4f f2-5f)
28.168: (move f1-4f f0-4f)
28.171: (pickup-and-loose f1-5f key0-2 key2-1)
28.208: (pickup f1-5f key1-2)
28.211: (move f1-4f f1-5f)
28.213: (move f2-5f f1-5f)
28.230: (putdown f3-3f key2-1)
28.278: (putdown f4-3f key2-1)
28.280: (move f3-3f f4-3f)
28.289: (move f2-5f f1-5f)
28.301: (putdown f1-5f key3-2)
28.337: (move f2-5f f1-5f)
28.374: (pickup-and-loose f1-5f key0-2 key3-2)
28.398: (putdown f1-4f key2-1)
28.425: (pickup f1-5f key0-2)
28.440: (putdown f1-6f key2-1)
28.444: (move f1-5f f1-6f)
28.505: (putdown f2-5f key3-2)
28.517: (move f1-5f f2-5f)
28.567: (move f2-3f f1-3f)
28.567: (move f1-4f f1-3f)
28.590: (move f2-4f f2-5f)
28.599: (move f2-5f f1-5f)
28.636: (putdown f1-6f key0-2)
28.637: (putdown f1-5f key2-1)
28.638: (pickup-and-loose f1-5f key0-2 key1-2)
28.654: (pickup f1-5f key0-2)
28.680: (move f1-5f f1-6f)
28.699: (move f2-4f f3-4f)
28.709: (putdown f1-4f key2-1)
28.821: (move f2-4f f3-4f)
28.845: (putdown f0-5f key2-1)
28.855: (move f2-4f f3-4f)
28.855: (move f3-3f f3-4f)
28.953: (putdown f2-4f key3-2)
29.054: (move f2-4f f3-4f)
29.055: (move f1-5f f1-6f)
29.067: (move f3-3f f4-3f)
29.081: (move f1-5f f0-5f)
29.081: (move f2-3f f2-2f)
29.087: (putdown f1-5f key1-2)
25.772: (pickup-and-loose f1-5f key0-2 key2-1)
26.048: (move f1-4f f1-5f)
26.253: (putdown f1-5f key2-1)
26.299: (move f1-4f f1-5f)
26.344: (move f2-5f f1-5f)
26.430: (move f1-4f f1-5f)
26.512: (move f2-5f f1-5f)
26.705: (move f2-5f f2-4f)
26.738: (move f3-4f f2-4f)
26.928: (move f2-5f f2-4f)
26.966: (move f2-3f f2-4f)
26.986: (move f1-5f f0-5f)
26.992: (move f1-4f f1-5f)
27.065: (move f4-3f f3-3f)
27.077: (move f1-4f f2-4f)
27.111: (move f3-4f f3-3f)
27.184: (pickup f1-5f key0-2)
27.284: (pickup f3-4f key2-1)
27.287: (move f2-3f f3-3f)
27.291: (pickup f3-4f key2-1)
27.333: (pickup f1-5f key1-2)
27.387: (pickup f1-5f key1-2)
27.396: (putdown f1-5f key2-1)
27.433: (move f4-3f f4-2f)
27.443: (pickup f1-5f key0-2)
27.457: (move f2-5f f1-5f)
27.472: (pickup f1-5f key0-2)
27.491: (putdown f4-2f key2-1)
27.491: (move f2-5f f1-5f)
27.508: (move f4-3f f4-2f)
27.535: (pickup-and-loose f1-5f key0-2 key2-1)
27.563: (putdown f4-2f key2-1)
27.619: (move f1-4f f2-4f)
27.657: (move f3-4f f3-3f)
27.711: (move f0-5f f0-6f)
27.784: (move f1-5f f1-6f)
27.784: (move f3-4f f3-3f)
27.793: (move f2-5f f2-4f)
27.817: (move f4-2f f5-2f)
27.886: (move f2-5f f2-4f)
27.892: (putdown f1-4f key2-1)
27.926: (pickup f1-5f key0-2)
27.961: (move f1-6f f0-6f)
27.980: (pickup f1-5f key0-2)
28.048: (pickup f3-4f key3-2)
28.055: (pickup f3-4f key3-2)
28.071: (move f1-6f f1-5f)
28.129: (putdown f0-6f key2-1)
28.138: (move f1-5f f1-6f)
28.147: (move f2-4f f2-5f)
28.229: (pickup-and-loose f1-5f key0-2 key2-1)
28.310: (move f0-5f f1-5f)
28.364: (move f0-5f f0-6f)
28.375: (pickup f1-5f key0-2)
28.437: (pickup f1-5f key0-2)
28.456: (move f3-4f f2-4f)
28.460: (move f1-5f f2-5f)
28.462: (move f4-2f f5-2f)
28.499: (move f1-5f f2-5f)
28.560: (move f1-4f f2-4f)
28.595: (putdown f5-2f key2-1)
28.634: (putdown f3-4f key3-2)
28.640: (move f2-5f f1-5f)
28.662: (pickup f1-5f key0-2)
28.719: (move f2-4f f3-4f)
28.730: (putdown f1-5f key2-1)
28.739: (move f1-5f f1-6f)
28.771: (move f1-5f f2-5f)
28.816: (move f2-5f f2-4f)
28.822: (move f1-6f f1-5f)
28.827: (move f1-5f f2-5f)
28.828: (move f2-4f f2-5f)
28.947: (move f3-4f f3-3f)
29.038: (move f1-6f f0-6f)
29.084: (move f1-5f f1-6f)
29.098: (move f1-5f f1-6f)
29.122: (move f1-5f f1-6f)
29.144: (move f1-5f f1-6f)
29.164: (move f2-5f f1-5f)
29.169: (move f4-2f f5-2f)
26.208: (move f3-4f f2-4f)
26.267: (move f3-4f f2-4f)
26.341: (pickup f1-5f key0-2)
26.405: (move f1-4f f1-5f)
26.419: (pickup f1-5f key0-2)
26.471: (move f3-4f f3-3f)
26.530: (move f3-4f f3-3f)
26.650: (pickup f1-5f key0-2)
26.834: (move f1-5f f0-5f)
27.151: (move f1-4f f2-4f)
27.178: (pickup f1-5f key0-2)
27.283: (pickup f1-5f key0-2)
27.306: (move f2-4f f1-4f)
27.396: (putdown f1-5f key2-1)
27.418: (pickup f1-5f key0-2)
27.435: (move f2-5f f1-5f)
27.511: (move f3-4f f2-4f)
27.539: (pickup-and-loose f1-5f key0-2 key2-1)
27.568: (putdown f0-5f key2-1)
27.578: (putdown f3-3f key3-2)
27.596: (move f2-5f f2-4f)
27.643: (move f3-4f f3-3f)
27.657: (move f1-5f f1-6f)
27.686: (pickup f1-5f key0-2)
27.728: (move f3-4f f3-3f)
27.786: (move f0-5f f0-6f)
27.787: (move f1-6f f0-6f)
27.807: (move f3-4f f3-3f)
27.817: (move f1-5f f2-5f)
27.876: (pickup f1-5f key0-2)
28.028: (putdown f2-4f key2-1)
28.150: (move f2-4f f3-4f)
28.216: (move f1-5f f1-6f)
28.223: (putdown f3-3f key2-1)
28.343: (move f1-5f f1-6f)
28.356: (pickup-and-loose f3-3f key3-2 key2-1)
28.472: (move f3-4f f2-4f)
28.500: (move f5-2f f4-2f)
28.524: (move f4-2f f5-2f)
28.534: (pickup f1-5f key0-2)
28.547: (move f2-4f f2-5f)
28.557: (move f4-2f f4-3f)
28.570: (move f1-6f f0-6f)
28.596: (move f1-6f f0-6f)
28.606: (move f1-5f f0-5f)
28.624: (move f1-6f f0-6f)
28.661: (putdown f5-2f key2-1)
28.685: (move f1-5f f2-5f)
28.738: (move f2-4f f2-5f)
28.761: (move f2-4f f3-4f)
28.762: (move f3-3f f3-4f)
28.834: (move f1-5f f2-5f)
28.847: (putdown f1-6f key2-1)
28.865: (move f1-5f f1-6f)
28.900: (move f0-6f f1-6f)
28.933: (move f3-4f f2-4f)
28.958: (move f3-3f f3-4f)
28.986: (move f3-4f f3-3f)
28.987: (move f1-6f f0-6f)
28.998: (putdown f1-6f key2-1)
29.019: (move f1-5f f1-6f)
29.021: (move f2-4f f1-4f)
29.044: (move f2-4f f3-4f)
29.078: (move f1-5f f1-6f)
29.087: (move f3-3f f4-3f)
29.110: (move f3-3f f4-3f)
29.119: (move f1-5f f1-6f)
29.122: (move f3-3f f4-3f)
29.129: (pickup f1-5f key2-1)
29.144: (move f1-5f f2-5f)
29.145: (move f2-4f f2-5f)
29.159: (move f2-5f f2-4f)
29.194: (move f1-5f f2-5f)
29.236: (move f2-4f f2-5f)
29.237: (move f1-5f f2-5f)
29.267: (pickup f1-5f key0-2)
29.270: (move f1-5f f1-6f)
29.279: (move f1-5f f2-5f)
29.300: (move f5-2f f5-1f)
29.318: (move f1-5f f1-4f)
26.305: (move f1-4f f1-5f)
26.322: (move f2-4f f2-5f)
26.376: (move f2-4f f2-5f)
27.128: (move f3-4f f3-3f)
27.259: (pickup f1-5f key0-2)
27.321: (pickup f3-4f key2-1)
27.329: (move f3-3f f4-3f)
27.363: (putdown f2-4f key2-1)
27.364: (putdown f2-4f key3-2)
27.410: (move f3-3f f4-3f)
27.416: (putdown f2-4f key2-1)
27.421: (move f0-5f f1-5f)
27.426: (move f2-4f f2-5f)
27.427: (putdown f0-5f key2-1)
27.577: (move f2-4f f1-4f)
27.627: (pickup f1-5f key0-2)
27.654: (putdown f3-3f key3-2)
27.655: (putdown f3-3f key2-1)
27.681: (move f0-5f f0-6f)
27.704: (putdown f3-3f key2-1)
27.723: (move f1-6f f0-6f)
27.724: (move f0-5f f0-6f)
27.752: (move f2-4f f1-4f)
27.901: (move f0-5f f0-6f)
27.940: (pickup f2-4f key1-2)
27.962: (move f1-6f f1-5f)
27.997: (putdown f1-4f key2-1)
28.178: (pickup f2-4f key1-2)
28.190: (move f2-4f f2-5f)
28.280: (move f1-6f f0-6f)
28.285: (putdown f2-4f key3-2)
28.321: (move f3-3f f4-3f)
28.555: (move f5-2f f4-2f)
28.599: (move f3-3f f3-2f)
28.665: (move f2-4f f2-5f)
28.692: (move f3-4f f2-4f)
28.713: (putdown f1-6f key2-1)
28.731: (putdown f0-6f key2-1)
28.739: (move f3-3f f3-2f)
28.742: (pickup-and-loose f0-5f key2-1 key0-2)
28.743: (move f1-5f f1-6f)
28.750: (move f3-3f f3-4f)
28.769: (putdown f3-3f key3-2)
28.845: (move f1-6f f0-6f)
28.888: (move f1-5f f1-6f)
28.890: (pickup-and-loose f1-6f key2-1 key0-2)
28.946: (move f2-5f f2-4f)
29.005: (move f3-3f f4-3f)
29.017: (putdown f4-3f key3-2)
29.018: (move f2-4f f1-4f)
29.061: (move f2-4f f3-4f)
29.103: (move f1-5f f1-6f)
29.128: (move f3-3f f4-3f)
29.143: (move f4-3f f3-3f)
29.144: (move f2-5f f1-5f)
29.145: (pickup f3-4f key3-2)
29.176: (move f3-3f f4-3f)
29.230: (pickup f3-4f key3-2)
29.261: (putdown f1-6f key0-2)
29.269: (move f1-5f f1-6f)
29.297: (move f5-2f f5-1f)
29.321: (move f0-6f f0-5f)
29.331: (move f3-4f f3-3f)
29.333: (move f2-4f f3-4f)
29.369: (move f1-6f f1-5f)
29.391: (move f1-5f f1-6f)
29.418: (putdown f1-6f key0-2)
29.452: (move f1-5f f1-4f)
29.493: (move f2-4f f1-4f)
29.512: (move f2-5f f1-5f)
29.514: (move f1-4f f1-5f)
29.523: (move f1-5f f1-6f)
29.538: (move f1-5f f0-5f)
29.579: (move f1-6f f1-5f)
29.598: (move f1-6f f0-6f)
29.605: (move f0-5f f0-4f)
29.683: (putdown f3-4f key2-1)
29.690: (putdown f0-5f key0-2)
29.701: (move f1-5f f2-5f)
29.701: (move f2-4f f2-5f)
25.277: (move f2-5f f1-5f)
25.278: (move f1-4f f1-5f)
25.278: (move f2-5f f1-5f)
25.278: (move f1-4f f1-5f)
26.178: (move f3-4f f2-4f)
26.425: (move f1-4f f1-5f)
26.431: (move f4-3f f4-2f)
26.431: (move f3-2f f4-2f)
26.434: (move f4-3f f4-2f)
26.434: (move f3-2f f4-2f)
26.576: (move f2-5f f1-5f)
26.591: (move f3-4f f3-3f)
26.907: (move f1-5f f0-5f)
27.061: (move f3-4f f2-4f)
27.127: (move f1-4f f2-4f)
27.185: (move f3-4f f3-3f)
27.244: (putdown f2-5f key2-1)
27.276: (putdown f2-5f key3-2)
27.310: (putdown f2-5f key2-1)
27.324: (move f2-4f f2-5f)
27.326: (move f2-4f f2-5f)
27.402: (move f0-5f f1-5f)
27.403: (putdown f1-5f key2-1)
27.420: (move f2-5f f1-5f)
27.438: (move f4-3f f4-2f)
27.533: (pickup-and-loose f1-5f key0-2 key2-1)
27.610: (move f4-3f f3-3f)
27.677: (move f1-5f f1-6f)
27.753: (move f0-5f f0-6f)
27.831: (move f0-5f f0-6f)
27.951: (move f3-3f f3-4f)
27.955: (move f2-4f f3-4f)
27.968: (move f1-6f f0-6f)
27.979: (move f2-4f f3-4f)
27.979: (move f3-3f f3-4f)
27.982: (move f3-3f f3-4f)
27.985: (move f2-4f f3-4f)
28.048: (pickup f1-5f key0-2)
28.157: (putdown f4-3f key2-1)
28.194: (putdown f4-3f key3-2)
28.215: (move f3-3f f4-3f)
28.230: (move f3-3f f4-3f)
28.250: (putdown f4-3f key2-1)
28.305: (move f3-4f f3-3f)
28.374: (pickup f1-5f key0-2)
28.416: (move f1-4f f0-4f)
28.454: (move f1-6f f1-5f)
28.473: (move f1-4f f0-4f)
28.491: (pickup f1-5f key0-2)
28.538: (putdown f2-5f key3-2)
28.606: (putdown f1-4f key2-1)
28.652: (move f2-4f f2-5f)
28.662: (putdown f0-6f key2-1)
28.664: (putdown f0-6f key0-2)
28.717: (move f3-4f f2-4f)
28.771: (move f0-5f f0-6f)
28.774: (move f1-6f f0-6f)
28.790: (putdown f1-4f key2-1)
28.859: (move f2-4f f2-5f)
28.863: (putdown f1-4f key3-2)
28.915: (move f3-4f f3-3f)
28.991: (move f0-5f f1-5f)
29.003: (move f3-4f f2-4f)
29.026: (move f2-4f f1-4f)
29.124: (move f1-5f f2-5f)
29.137: (pickup f1-5f key0-2)
29.173: (move f3-3f f4-3f)
29.245: (putdown f0-6f key0-2)
29.276: (move f3-4f f2-4f)
29.350: (move f2-4f f2-5f)
29.351: (move f2-4f f1-4f)
29.358: (move f3-4f f3-3f)
29.360: (move f1-6f f1-5f)
29.456: (move f1-4f f1-5f)
29.460: (move f2-5f f1-5f)
29.466: (move f1-5f f1-4f)
29.535: (move f2-4f f3-4f)
29.586: (move f0-6f f1-6f)
29.599: (putdown f3-2f key2-1)
29.629: (move f3-3f f2-3f)
25.720: (pickup-and-loose f1-5f key0-2 key2-1)
25.781: (pickup-and-loose f1-5f key0-2 key2-1)
26.038: (move f1-4f f1-5f)
26.062: (move f1-4f f1-5f)
26.207: (putdown f1-5f key2-1)
26.226: (putdown f1-5f key2-1)
26.278: (move f2-4f f2-5f)
26.305: (move f2-5f f1-5f)
26.306: (move f2-5f f1-5f)
26.454: (putdown f1-5f key3-2)
26.492: (move f2-5f f1-5f)
26.532: (move f2-5f f1-5f)
26.580: (move f2-5f f1-5f)
26.643: (pickup-and-loose f1-5f key0-2 key3-2)
26.852: (move f2-5f f2-4f)
26.852: (putdown f2-4f key3-2)
26.954: (move f2-5f f2-4f)
26.998: (putdown f3-3f key3-2)
26.999: (move f4-3f f3-3f)
27.097: (move f4-3f f3-3f)
27.287: (pickup f1-5f key0-2)
27.331: (move f2-5f f1-5f)
27.332: (move f1-4f f1-5f)
27.339: (putdown f2-4f key2-1)
27.339: (move f2-5f f2-4f)
27.344: (move f2-4f f2-5f)
27.357: (putdown f4-2f key3-2)
27.378: (move f4-3f f4-2f)
27.404: (move f4-3f f4-2f)
27.418: (move f4-3f f4-2f)
27.427: (move f3-2f f4-2f)
27.434: (move f3-3f f4-3f)
27.435: (move f4-3f f4-2f)
27.473: (putdown f4-2f key2-1)
27.486: (putdown f4-2f key2-1)
27.494: (putdown f0-5f key2-1)
27.500: (move f4-3f f4-2f)
27.604: (pickup f1-5f key0-2)
27.619: (move f4-3f f3-3f)
27.703: (move f2-4f f1-4f)
27.722: (move f0-5f f0-6f)
27.723: (move f1-6f f0-6f)
27.768: (putdown f3-3f key2-1)
27.990: (move f1-5f f1-6f)
28.024: (move f1-5f f1-6f)
28.033: (pickup f2-4f key1-2)
28.142: (move f2-4f f2-5f)
28.240: (move f2-5f f1-5f)
28.270: (move f3-3f f4-3f)
28.324: (move f3-4f f3-3f)
28.341: (move f2-5f f2-4f)
28.351: (pickup f1-5f key0-2)
28.351: (move f1-4f f2-4f)
28.351: (move f3-4f f2-4f)
28.473: (pickup f3-3f key3-2)
28.496: (putdown f0-6f key2-1)
28.508: (pickup f1-5f key2-1)
28.552: (putdown f2-4f key3-2)
28.559: (move f1-5f f1-6f)
28.582: (move f1-4f f2-4f)
28.660: (move f1-4f f2-4f)
28.696: (putdown f1-5f key2-1)
28.697: (move f3-3f f3-2f)
28.729: (putdown f1-6f key2-1)
28.776: (putdown f0-6f key2-1)
28.785: (move f1-5f f1-6f)
28.786: (move f3-3f f3-4f)
28.835: (move f3-4f f3-3f)
28.971: (move f4-2f f5-2f)
29.011: (move f4-2f f5-2f)
29.070: (move f3-2f f3-3f)
29.075: (pickup-and-loose f1-5f key0-2 key3-2)
29.099: (move f1-5f f1-6f)
29.133: (move f1-5f f0-5f)
29.159: (move f0-4f f0-5f)
29.159: (move f1-5f f0-5f)
29.199: (move f1-5f f0-5f)
29.200: (putdown f3-3f key3-2)
29.200: (move f0-4f f0-5f)
29.265: (pickup f2-3f key1-2)
25.265: (move f1-4f f1-5f)
25.266: (move f2-5f f1-5f)
26.346: (pickup f1-5f key0-2)
26.374: (pickup f1-5f key0-2)
26.389: (pickup f1-5f key0-2)
26.423: (move f2-5f f1-5f)
26.437: (pickup f3-3f key2-1)
26.477: (pickup f1-5f key0-2)
26.497: (move f3-2f f4-2f)
26.499: (move f4-3f f4-2f)
26.651: (pickup f1-5f key0-2)
26.666: (pickup f1-5f key0-2)
26.724: (pickup f1-5f key0-2)
27.204: (putdown f2-5f key2-1)
27.205: (putdown f2-5f key3-2)
27.284: (move f1-5f f2-5f)
27.312: (pickup-and-loose f4-3f key2-1 key3-2)
27.395: (move f2-5f f1-5f)
27.419: (move f0-5f f1-5f)
27.487: (move f4-3f f4-2f)
27.730: (move f1-5f f2-5f)
27.786: (move f1-5f f2-5f)
27.826: (move f0-5f f0-6f)
27.970: (move f2-4f f3-4f)
27.978: (move f2-4f f3-4f)
27.981: (move f3-3f f3-4f)
28.015: (move f3-3f f3-4f)
28.016: (move f2-4f f3-4f)
28.021: (move f2-3f f2-4f)
28.150: (putdown f4-3f key3-2)
28.165: (move f1-5f f1-6f)
28.191: (move f4-2f f4-3f)
28.249: (move f1-5f f1-6f)
28.263: (putdown f4-3f key2-1)
28.286: (putdown f1-5f key1-2)
28.308: (move f3-3f f4-3f)
28.403: (move f0-5f f0-6f)
28.406: (pickup-and-loose f1-5f key0-2 key1-2)
28.406: (move f2-3f f3-3f)
28.407: (pickup-and-loose f1-5f key0-2 key1-2)
28.451: (move f4-2f f4-3f)
28.532: (move f4-2f f4-3f)
28.533: (move f1-4f f0-4f)
28.558: (move f2-4f f2-5f)
28.599: (move f1-5f f2-5f)
28.624: (move f2-4f f2-5f)
28.636: (move f1-5f f2-5f)
28.661: (putdown f0-6f key2-1)
28.735: (putdown f1-4f key2-1)
28.748: (pickup f2-4f key3-2)
28.758: (move f2-4f f2-5f)
28.768: (move f1-6f f0-6f)
28.822: (move f2-4f f1-4f)
28.855: (putdown f1-6f key2-1)
28.882: (putdown f1-6f key2-1)
28.888: (move f0-5f f0-6f)
28.892: (move f1-6f f0-6f)
28.897: (putdown f1-5f key1-2)
28.913: (move f1-5f f1-6f)
28.920: (move f1-6f f0-6f)
28.920: (move f0-5f f0-6f)
28.952: (move f1-5f f1-6f)
28.984: (move f2-4f f1-4f)
29.053: (move f1-5f f2-5f)
29.053: (move f1-5f f0-5f)
29.055: (move f2-4f f2-5f)
29.060: (move f3-4f f2-4f)
29.067: (move f2-4f f2-5f)
29.069: (move f1-5f f2-5f)
29.079: (move f3-3f f3-4f)
29.080: (move f2-4f f3-4f)
29.085: (move f3-3f f3-4f)
29.151: (move f2-4f f3-4f)
29.160: (move f3-3f f3-4f)
29.160: (move f2-4f f3-4f)
29.162: (move f1-5f f1-6f)
29.223: (move f1-5f f1-6f)
29.301: (move f1-5f f0-5f)
29.318: (putdown f3-3f key1-2)
29.338: (pickup-and-loose f1-6f key2-1 key0-2)
25.773: (pickup-and-loose f1-5f key0-2 key2-1)
26.066: (move f1-4f f1-5f)
26.246: (putdown f1-5f key3-2)
26.249: (putdown f1-5f key2-1)
26.300: (pickup-and-loose f1-5f key0-2 key3-2)
26.313: (move f2-5f f1-5f)
26.458: (move f4-3f f4-2f)
26.961: (move f2-5f f2-4f)
27.122: (move f4-3f f3-3f)
27.162: (move f4-3f f3-3f)
27.332: (move f3-3f f3-4f)
27.380: (putdown f4-2f key3-2)
27.412: (move f4-3f f4-2f)
27.422: (move f2-5f f2-4f)
27.442: (move f4-3f f4-2f)
27.448: (move f4-3f f4-2f)
27.529: (putdown f4-2f key2-1)
27.601: (pickup f1-5f key0-2)
27.712: (move f4-3f f3-3f)
27.727: (move f3-4f f3-3f)
27.912: (move f1-6f f1-5f)
27.932: (move f1-6f f1-5f)
28.021: (move f1-5f f1-6f)
28.082: (pickup f2-4f key1-2)
28.197: (move f2-5f f1-5f)
