/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.288: (putdown f5-7f key3-1)
124.292: (putdown f5-4f key3-1)
124.333: (move f4-5f f3-5f)
124.392: (putdown f5-6f key2-4)
124.430: (move f4-7f f4-8f)
124.481: (move f4-7f f3-7f)
124.540: (putdown f5-5f key0-3)
124.574: (move f5-5f f5-4f)
116.896: (putdown f4-6f key2-4)
118.733: (move f4-7f f4-6f)
118.743: (move f4-6f f4-5f)
118.865: (move f5-6f f4-6f)
118.866: (move f4-5f f4-6f)
118.947: (move f4-7f f4-6f)
119.009: (move f4-7f f4-6f)
119.012: (putdown f4-6f key0-3)
119.623: (move f5-6f f4-6f)
119.665: (move f5-6f f5-5f)
119.665: (move f4-5f f5-5f)
119.974: (putdown f4-5f key3-1)
119.981: (move f4-6f f4-5f)
120.011: (putdown f4-6f key2-4)
120.160: (move f5-5f f5-4f)
120.215: (move f4-7f f4-6f)
120.305: (move f4-6f f4-5f)
120.305: (move f5-5f f4-5f)
120.537: (move f5-6f f4-6f)
120.539: (move f4-5f f4-6f)
120.575: (putdown f4-5f key0-3)
120.614: (move f5-5f f5-4f)
120.641: (putdown f5-4f key0-3)
120.684: (move f5-7f f4-7f)
120.693: (move f4-5f f4-4f)
120.695: (move f5-4f f4-4f)
120.787: (pickup f4-4f key2-3)
120.789: (move f4-5f f3-5f)
120.976: (move f5-5f f4-5f)
121.038: (move f5-4f f5-5f)
121.123: (move f4-5f f4-6f)
121.124: (move f5-6f f4-6f)
121.137: (move f5-7f f5-6f)
121.146: (move f4-6f f5-6f)
121.157: (move f4-6f f4-7f)
121.161: (move f4-6f f4-5f)
121.227: (move f5-5f f5-6f)
121.238: (move f5-5f f5-4f)
121.284: (move f4-6f f4-5f)
121.289: (move f4-6f f4-7f)
121.327: (move f4-5f f4-4f)
121.453: (move f4-7f f4-6f)
121.468: (move f4-6f f4-5f)
121.476: (move f5-7f f5-6f)
121.589: (putdown f5-6f key3-1)
121.649: (move f5-7f f5-6f)
121.661: (move f4-6f f5-6f)
121.727: (move f5-7f f4-7f)
121.885: (move f4-6f f4-5f)
121.914: (move f5-6f f4-6f)
121.914: (move f5-6f f5-5f)
121.917: (move f4-5f f5-5f)
121.981: (move f5-5f f5-4f)
121.988: (move f5-6f f4-6f)
122.056: (move f5-4f f5-5f)
122.143: (move f4-6f f4-7f)
122.144: (move f5-7f f4-7f)
122.155: (putdown f4-5f key2-4)
122.201: (move f4-6f f5-6f)
122.206: (move f5-7f f5-6f)
122.387: (move f5-7f f5-6f)
122.389: (move f4-6f f5-6f)
122.421: (move f4-6f f4-5f)
122.422: (move f5-5f f4-5f)
122.553: (move f5-6f f5-5f)
122.562: (move f5-6f f5-5f)
122.608: (move f5-5f f4-5f)
122.612: (move f4-6f f4-5f)
122.729: (move f5-5f f5-4f)
122.954: (move f4-6f f5-6f)
122.980: (move f5-4f f5-5f)
123.000: (putdown f5-5f key0-3)
123.012: (move f5-5f f5-6f)
123.169: (pickup f5-7f key0-3)
123.220: (move f5-5f f5-6f)
123.268: (move f4-7f f5-7f)
123.278: (move f5-4f f4-4f)
123.278: (move f4-5f f4-4f)
123.339: (move f5-6f f5-7f)
123.420: (putdown f5-6f key2-4)
117.429: (move f4-4f f4-5f)
118.060: (move f5-6f f4-6f)
118.062: (move f4-5f f4-6f)
118.275: (move f4-5f f4-6f)
118.819: (move f4-6f f4-5f)
118.819: (move f4-4f f5-4f)
119.088: (move f5-6f f4-6f)
119.088: (move f4-7f f4-6f)
119.489: (putdown f4-6f key2-4)
119.515: (pickup-and-loose f4-4f key2-3 key0-3)
119.518: (putdown f4-5f key2-4)
119.667: (move f4-5f f4-6f)
119.738: (move f5-6f f4-6f)
119.979: (move f5-6f f4-6f)
119.980: (move f4-7f f4-6f)
120.234: (move f4-4f f5-4f)
120.234: (move f5-5f f5-4f)
120.299: (move f5-5f f4-5f)
120.424: (move f4-5f f4-4f)
120.441: (move f5-7f f4-7f)
120.447: (move f4-5f f5-5f)
120.536: (move f4-5f f4-4f)
120.710: (pickup-and-loose f4-4f key2-3 key3-1)
120.791: (move f4-6f f4-7f)
120.817: (putdown f4-5f key0-3)
120.860: (putdown f5-5f key3-1)
120.931: (move f4-5f f5-5f)
120.934: (move f5-6f f5-5f)
120.948: (move f5-5f f5-4f)
120.949: (move f4-5f f5-5f)
120.965: (move f4-5f f3-5f)
121.052: (move f4-6f f4-5f)
121.072: (move f4-5f f5-5f)
121.083: (putdown f5-4f key0-3)
121.222: (move f4-5f f4-4f)
121.222: (move f5-4f f4-4f)
121.231: (move f5-5f f4-5f)
121.247: (move f5-6f f4-6f)
121.266: (move f5-5f f5-6f)
121.273: (move f4-5f f4-6f)
121.279: (move f4-4f f3-4f)
121.279: (move f3-5f f3-4f)
121.321: (move f4-6f f4-5f)
121.346: (move f4-5f f4-4f)
121.347: (move f5-4f f4-4f)
121.347: (move f4-6f f4-7f)
121.350: (move f4-6f f4-5f)
121.410: (putdown f4-7f key0-3)
121.416: (putdown f4-4f key0-3)
121.482: (move f5-5f f5-4f)
121.485: (pickup f4-4f key2-3)
121.525: (putdown f3-5f key0-3)
121.547: (move f4-6f f4-5f)
121.571: (move f5-6f f4-6f)
121.580: (move f5-5f f5-6f)
121.594: (move f4-5f f4-4f)
121.691: (move f5-7f f5-6f)
121.739: (move f4-5f f3-5f)
121.766: (move f4-6f f4-7f)
121.768: (move f5-7f f4-7f)
121.825: (move f5-4f f4-4f)
121.841: (move f5-6f f5-7f)
121.862: (move f4-5f f3-5f)
121.901: (putdown f5-6f key2-4)
121.944: (move f4-5f f3-5f)
121.969: (move f4-6f f4-7f)
122.048: (move f5-6f f5-5f)
122.115: (move f5-7f f5-6f)
122.121: (move f4-6f f5-6f)
122.159: (move f4-5f f4-4f)
122.161: (move f5-6f f4-6f)
122.213: (move f5-6f f5-5f)
122.214: (move f4-5f f5-5f)
122.260: (putdown f5-6f key0-3)
122.339: (putdown f5-5f key3-1)
122.455: (move f4-6f f5-6f)
122.563: (move f4-6f f5-6f)
122.602: (move f4-5f f4-4f)
122.604: (move f5-5f f4-5f)
122.610: (move f4-6f f5-6f)
114.675: (move f4-5f f4-6f)
117.206: (move f5-4f f5-5f)
117.206: (move f4-5f f5-5f)
117.268: (move f4-4f f4-5f)
117.768: (move f4-4f f4-5f)
117.944: (move f5-6f f4-6f)
117.946: (move f4-5f f4-6f)
118.194: (move f4-5f f4-6f)
118.284: (pickup f4-4f key2-3)
118.562: (pickup f4-4f key2-3)
118.793: (move f4-7f f4-6f)
118.796: (move f5-6f f4-6f)
118.921: (move f4-4f f4-5f)
118.990: (move f5-6f f4-6f)
118.997: (move f4-5f f4-6f)
119.022: (putdown f4-5f key2-3)
119.235: (pickup f4-4f key2-3)
119.293: (move f4-4f f5-4f)
119.332: (putdown f4-6f key0-3)
119.347: (move f5-6f f4-6f)
119.419: (pickup f4-4f key2-3)
119.453: (move f4-5f f4-6f)
119.509: (move f4-5f f4-4f)
119.619: (move f4-4f f5-4f)
119.758: (move f4-5f f4-4f)
119.899: (unlock f5-4f f6-4f key3-1 shape3)
119.912: (move f4-4f f5-4f)
119.915: (pickup f4-4f key2-3)
119.996: (move f4-4f f3-4f)
120.045: (pickup f4-4f key2-3)
120.095: (pickup-and-loose f4-4f key2-3 key0-3)
120.277: (move f4-5f f3-5f)
120.334: (move f5-5f f4-5f)
120.364: (putdown f5-4f key2-3)
120.586: (move f4-5f f5-5f)
120.646: (move f4-7f f4-6f)
120.680: (move f3-5f f4-5f)
120.850: (move f3-5f f3-4f)
120.966: (move f5-6f f4-6f)
120.990: (move f4-5f f4-4f)
121.053: (move f4-4f f4-5f)
121.147: (putdown f4-7f key0-3)
121.297: (move f4-4f f5-4f)
121.333: (move f4-6f f4-5f)
121.340: (move f5-5f f4-5f)
121.343: (move f4-6f f4-5f)
121.382: (move f4-4f f5-4f)
121.385: (move f5-5f f5-4f)
121.397: (move f5-6f f5-7f)
121.416: (putdown f4-5f key3-1)
121.459: (move f5-5f f5-6f)
121.586: (move f4-5f f5-5f)
121.633: (move f4-6f f4-7f)
121.640: (move f5-7f f4-7f)
121.646: (putdown f5-5f key2-4)
121.691: (putdown f3-5f key0-3)
121.692: (move f4-4f f4-5f)
121.696: (putdown f5-4f key3-1)
121.783: (move f4-4f f5-4f)
121.785: (move f5-5f f5-4f)
121.789: (move f5-4f f5-3f)
121.791: (move f4-4f f3-4f)
121.792: (move f3-5f f3-4f)
121.831: (move f5-4f f4-4f)
121.832: (move f4-5f f4-4f)
121.834: (move f4-6f f4-5f)
121.909: (move f4-4f f3-4f)
121.953: (putdown f4-4f key0-3)
121.973: (move f4-5f f3-5f)
121.991: (putdown f3-4f key0-3)
122.021: (move f4-5f f3-5f)
122.113: (move f4-6f f4-7f)
122.139: (pickup-and-loose f4-4f key2-3 key2-4)
122.156: (move f4-4f f3-4f)
122.159: (move f3-5f f3-4f)
122.214: (move f5-5f f5-4f)
122.219: (move f5-5f f4-5f)
122.282: (putdown f5-6f key0-3)
122.303: (move f4-4f f4-3f)
122.310: (move f5-5f f5-4f)
114.812: (move f4-5f f4-6f)
116.042: (putdown f4-6f key2-3)
116.485: (move f4-5f f4-6f)
116.849: (move f4-5f f4-6f)
116.927: (move f4-4f f4-5f)
117.175: (move f4-4f f4-5f)
117.270: (move f4-5f f4-6f)
117.389: (move f4-6f f4-7f)
117.426: (move f4-6f f5-6f)
117.427: (move f5-5f f5-6f)
117.616: (move f4-4f f4-5f)
117.641: (move f5-4f f5-5f)
117.642: (move f4-5f f5-5f)
118.035: (pickup f4-4f key2-3)
118.271: (pickup f4-4f key2-3)
118.316: (move f4-5f f4-6f)
118.317: (move f5-6f f4-6f)
118.457: (move f4-5f f5-5f)
118.459: (move f5-4f f5-5f)
118.662: (move f4-4f f4-5f)
118.707: (move f4-5f f5-5f)
118.708: (move f5-4f f5-5f)
118.828: (putdown f4-5f key2-3)
118.957: (putdown f5-5f key2-3)
118.968: (move f3-4f f3-5f)
118.971: (move f4-5f f3-5f)
118.997: (move f4-4f f4-5f)
119.056: (pickup f4-4f key2-3)
119.226: (move f4-4f f4-5f)
119.254: (move f4-4f f4-5f)
119.278: (move f4-4f f5-4f)
119.287: (move f5-4f f5-5f)
119.314: (putdown f4-5f key2-3)
119.321: (move f4-4f f5-4f)
119.342: (move f4-5f f5-5f)
119.347: (move f4-4f f4-5f)
119.349: (putdown f4-6f key0-3)
119.357: (move f4-5f f4-6f)
119.442: (move f4-5f f4-6f)
119.528: (move f4-4f f5-4f)
119.648: (move f3-4f f3-5f)
119.649: (move f4-5f f3-5f)
119.765: (move f5-4f f5-5f)
119.947: (pickup f4-4f key2-3)
119.981: (move f5-5f f4-5f)
120.023: (putdown f4-6f key3-1)
120.051: (move f4-4f f3-4f)
120.087: (move f4-4f f5-4f)
120.205: (move f5-6f f4-6f)
120.229: (move f4-5f f4-6f)
120.250: (move f4-7f f4-6f)
120.320: (move f4-5f f4-6f)
120.341: (move f4-4f f5-4f)
120.375: (putdown f4-5f key2-3)
120.440: (move f4-5f f4-6f)
120.454: (move f4-5f f3-5f)
120.693: (move f4-4f f5-4f)
120.716: (move f4-4f f3-4f)
120.758: (move f4-5f f4-4f)
120.758: (move f3-4f f4-4f)
120.770: (putdown f5-4f key2-3)
120.809: (move f4-5f f5-5f)
120.881: (move f4-5f f5-5f)
120.882: (move f5-4f f5-5f)
120.914: (move f3-5f f4-5f)
120.929: (move f5-3f f6-3f)
121.012: (move f4-6f f4-5f)
121.118: (move f3-5f f3-4f)
121.133: (putdown f5-4f key2-3)
121.156: (move f5-4f f4-4f)
121.202: (move f4-6f f4-5f)
121.237: (move f4-4f f3-4f)
121.264: (move f4-4f f4-5f)
121.412: (move f5-7f f4-7f)
121.423: (move f4-6f f4-7f)
121.462: (putdown f5-4f key3-1)
121.476: (putdown f5-4f key2-3)
121.515: (move f5-5f f5-4f)
121.539: (move f4-5f f5-5f)
121.609: (move f4-4f f5-4f)
115.723: (move f4-5f f4-6f)
115.749: (move f4-5f f4-6f)
115.773: (move f4-5f f4-6f)
116.161: (putdown f4-6f key2-3)
116.570: (move f4-4f f4-5f)
116.754: (move f4-5f f4-6f)
116.901: (move f4-5f f4-6f)
116.917: (move f4-5f f4-6f)
117.445: (move f4-5f f4-6f)
117.469: (move f4-6f f4-7f)
117.488: (move f4-5f f4-6f)
117.645: (pickup-and-loose f4-5f key3-1 key2-3)
117.827: (putdown f4-6f key2-3)
117.972: (move f4-6f f5-6f)
117.973: (move f5-5f f5-6f)
118.001: (move f4-5f f5-5f)
118.005: (move f5-4f f5-5f)
118.095: (move f4-5f f4-6f)
118.130: (move f4-4f f4-5f)
118.372: (move f5-5f f4-5f)
118.379: (move f4-4f f4-5f)
118.385: (move f4-5f f4-6f)
118.490: (move f5-4f f5-5f)
118.496: (move f4-5f f5-5f)
118.535: (putdown f4-6f key2-3)
118.711: (move f4-6f f5-6f)
118.712: (move f5-5f f5-6f)
118.822: (putdown f4-5f key2-3)
118.846: (putdown f4-5f key2-3)
118.864: (putdown f4-7f key2-3)
118.900: (pickup f4-4f key2-3)
118.903: (putdown f5-6f key2-3)
118.947: (putdown f4-5f key2-3)
119.004: (move f4-5f f4-6f)
119.084: (move f4-4f f4-5f)
119.098: (move f5-5f f5-6f)
119.122: (move f4-5f f5-5f)
119.125: (move f5-4f f5-5f)
119.148: (move f4-5f f4-6f)
119.150: (move f4-5f f3-5f)
119.156: (move f3-4f f3-5f)
119.170: (move f4-5f f5-5f)
119.173: (move f5-4f f5-5f)
119.194: (move f4-5f f3-5f)
119.239: (move f4-5f f4-6f)
119.323: (move f5-5f f5-6f)
119.354: (move f4-6f f5-6f)
119.367: (putdown f5-5f key2-3)
119.403: (move f4-4f f4-5f)
119.453: (move f4-6f f4-7f)
119.457: (move f4-5f f3-5f)
119.457: (move f3-4f f3-5f)
119.491: (move f4-5f f4-6f)
119.496: (move f4-5f f3-5f)
119.651: (move f4-4f f5-4f)
119.670: (pickup-and-loose f4-5f key0-3 key2-3)
119.682: (move f5-5f f4-5f)
119.704: (move f6-3f f7-3f)
119.791: (move f5-5f f5-6f)
119.793: (move f4-6f f5-6f)
119.799: (move f4-5f f5-5f)
119.862: (move f4-6f f5-6f)
119.864: (move f5-5f f5-6f)
119.873: (move f4-5f f5-5f)
119.903: (move f4-6f f4-7f)
119.928: (move f5-6f f5-7f)
119.928: (move f4-7f f5-7f)
119.958: (pickup-and-loose f5-4f key0-3 key2-3)
119.958: (move f5-5f f5-6f)
120.010: (move f3-4f f3-5f)
120.012: (move f4-5f f3-5f)
120.074: (move f4-6f f4-5f)
120.144: (move f4-5f f5-5f)
120.145: (move f5-4f f5-5f)
120.166: (putdown f4-5f key2-3)
120.201: (pickup-and-loose f4-4f key2-3 key3-1)
120.233: (putdown f5-5f key2-3)
120.265: (move f4-6f f4-7f)
120.461: (move f4-5f f3-5f)
120.466: (putdown f5-5f key2-3)
115.376: (pickup-and-loose f4-6f key3-1 key2-3)
115.565: (move f4-5f f4-6f)
115.708: (move f4-5f f4-6f)
115.938: (move f4-5f f4-6f)
116.199: (move f4-5f f4-6f)
116.755: (move f4-5f f4-6f)
116.760: (move f5-6f f4-6f)
117.017: (move f4-4f f4-5f)
117.052: (putdown f4-6f key2-3)
117.073: (move f4-5f f4-6f)
117.080: (move f5-6f f4-6f)
117.089: (move f5-6f f4-6f)
117.096: (move f4-7f f4-6f)
117.105: (putdown f4-6f key2-3)
117.161: (putdown f4-6f key2-3)
117.655: (move f4-5f f4-6f)
117.733: (move f4-5f f4-6f)
117.761: (pickup-and-loose f4-6f key0-3 key2-3)
117.794: (putdown f4-5f key2-3)
117.902: (move f5-6f f4-6f)
118.095: (putdown f4-6f key2-3)
118.192: (move f4-5f f4-6f)
118.195: (move f4-5f f4-6f)
118.226: (putdown f4-6f key2-3)
118.261: (move f4-5f f5-5f)
118.370: (move f4-6f f4-7f)
118.398: (move f4-6f f4-7f)
118.526: (pickup-and-loose f4-5f key2-4 key2-3)
118.601: (move f4-6f f4-7f)
118.661: (putdown f4-6f key2-3)
118.717: (putdown f4-7f key2-3)
118.747: (move f4-5f f4-6f)
118.769: (putdown f4-6f key2-3)
118.781: (move f4-6f f5-6f)
118.782: (move f5-5f f5-6f)
118.831: (move f4-4f f4-5f)
118.863: (move f4-6f f5-6f)
118.905: (move f4-5f f5-5f)
118.917: (move f4-4f f3-4f)
119.028: (putdown f4-5f key2-3)
119.206: (move f4-6f f5-6f)
119.207: (move f5-5f f5-6f)
119.242: (move f4-5f f5-5f)
119.272: (move f4-6f f4-7f)
119.305: (move f5-6f f5-5f)
119.368: (move f4-6f f4-7f)
119.372: (move f4-5f f3-5f)
119.393: (putdown f4-5f key3-1)
119.395: (putdown f5-6f key2-3)
119.413: (putdown f4-6f key2-3)
119.416: (move f4-6f f5-6f)
119.526: (move f4-5f f4-6f)
119.538: (move f4-6f f5-6f)
119.548: (move f5-5f f5-6f)
119.564: (move f4-5f f3-5f)
119.568: (move f4-5f f5-5f)
119.604: (move f5-6f f5-5f)
119.610: (move f4-5f f5-5f)
119.640: (move f5-5f f4-5f)
119.744: (move f4-4f f5-4f)
119.745: (move f4-4f f5-4f)
119.756: (move f5-6f f5-7f)
119.760: (move f4-7f f5-7f)
119.763: (move f4-5f f3-5f)
119.814: (putdown f5-5f key2-3)
119.826: (move f5-5f f5-6f)
119.837: (move f4-6f f4-7f)
119.879: (putdown f5-5f key2-3)
119.899: (move f5-5f f4-5f)
119.952: (move f4-6f f5-6f)
120.006: (move f4-5f f3-5f)
120.017: (move f4-6f f4-5f)
120.069: (pickup-and-loose f4-5f key0-3 key2-3)
120.131: (move f4-6f f5-6f)
120.134: (move f5-5f f5-6f)
120.144: (putdown f5-6f key2-3)
120.172: (move f4-5f f5-5f)
120.174: (move f4-6f f4-5f)
120.187: (move f5-5f f5-6f)
120.354: (move f5-5f f5-6f)
115.942: (pickup-and-loose f4-6f key2-4 key2-3)
116.176: (move f4-5f f4-6f)
116.197: (move f4-5f f4-6f)
116.344: (putdown f4-6f key2-3)
116.696: (move f4-5f f4-6f)
116.905: (putdown f4-6f key2-3)
116.917: (move f4-5f f4-6f)
116.917: (move f5-6f f4-6f)
116.954: (move f4-7f f4-6f)
116.968: (move f5-6f f4-6f)
117.263: (putdown f4-6f key2-3)
117.263: (move f4-5f f4-6f)
117.714: (move f4-5f f4-6f)
117.879: (move f4-5f f4-6f)
118.023: (move f4-5f f4-6f)
118.145: (putdown f4-6f key3-1)
118.343: (move f5-4f f5-5f)
118.345: (move f4-5f f5-5f)
118.467: (putdown f4-6f key0-3)
118.534: (putdown f4-5f key2-3)
118.724: (move f4-6f f4-7f)
118.755: (move f4-6f f4-5f)
118.826: (move f4-5f f4-6f)
118.845: (move f4-5f f5-5f)
118.848: (move f5-4f f5-5f)
118.858: (move f4-5f f3-5f)
118.859: (move f3-4f f3-5f)
118.862: (putdown f4-6f key2-3)
118.877: (move f4-6f f4-7f)
118.984: (move f5-6f f4-6f)
119.023: (move f4-6f f5-6f)
119.126: (move f4-6f f4-7f)
119.169: (move f5-6f f4-6f)
119.292: (move f4-7f f5-7f)
119.293: (move f5-6f f5-7f)
119.293: (move f4-6f f4-7f)
119.294: (move f4-6f f5-6f)
119.390: (move f4-6f f4-7f)
119.455: (move f4-6f f5-6f)
119.457: (move f5-5f f5-6f)
119.510: (move f5-5f f4-5f)
119.580: (move f4-5f f3-5f)
119.597: (putdown f5-5f key2-3)
119.606: (move f4-6f f5-6f)
119.607: (move f5-5f f4-5f)
119.610: (move f5-5f f5-6f)
119.654: (move f5-6f f5-5f)
119.661: (move f4-6f f4-7f)
119.670: (move f4-6f f5-6f)
119.739: (move f4-6f f4-7f)
119.759: (move f4-6f f5-6f)
119.792: (move f4-6f f4-7f)
119.863: (move f4-6f f4-5f)
119.878: (move f4-6f f4-5f)
119.941: (move f4-5f f3-5f)
120.007: (putdown f4-7f key2-3)
120.009: (move f4-6f f4-5f)
120.009: (move f4-6f f4-7f)
120.095: (move f4-6f f4-5f)
120.100: (move f4-6f f4-7f)
120.140: (putdown f4-7f key2-3)
120.158: (putdown f5-6f key2-3)
120.170: (putdown f5-5f key3-1)
120.178: (putdown f4-7f key2-3)
120.208: (putdown f5-6f key2-3)
120.226: (move f4-6f f5-6f)
120.275: (putdown f4-5f key2-3)
120.304: (move f4-5f f5-5f)
120.327: (move f4-5f f5-5f)
120.336: (move f4-6f f4-7f)
120.343: (move f4-5f f5-5f)
120.344: (move f5-6f f5-5f)
120.393: (move f4-6f f5-6f)
120.404: (move f4-6f f4-7f)
120.413: (move f4-5f f4-4f)
120.419: (move f4-6f f5-6f)
120.457: (move f4-6f f4-7f)
120.490: (move f5-5f f5-4f)
120.492: (move f5-6f f5-5f)
120.515: (move f4-6f f4-5f)
117.461: (move f4-7f f4-6f)
117.503: (putdown f4-6f key2-3)
117.890: (move f4-7f f4-6f)
118.005: (move f4-5f f4-6f)
118.037: (move f5-6f f4-6f)
118.103: (move f5-5f f5-6f)
118.105: (move f4-6f f5-6f)
118.260: (pickup f4-4f key2-3)
118.312: (putdown f4-6f key0-3)
118.387: (pickup f4-5f key3-1)
118.396: (move f4-7f f4-6f)
118.522: (putdown f4-6f key2-3)
118.624: (move f4-5f f4-6f)
118.703: (move f4-6f f4-5f)
118.731: (move f4-6f f4-5f)
118.802: (move f4-5f f4-6f)
119.101: (move f4-7f f5-7f)
119.102: (move f5-6f f5-7f)
119.144: (move f4-5f f5-5f)
119.145: (move f5-5f f5-6f)
119.146: (move f4-6f f5-6f)
119.146: (move f5-6f f5-5f)
119.198: (move f5-5f f4-5f)
119.388: (move f4-6f f4-5f)
119.404: (move f4-6f f4-5f)
119.414: (move f5-5f f4-5f)
119.556: (putdown f4-7f key0-3)
119.579: (move f4-5f f4-6f)
119.638: (move f4-6f f4-7f)
119.689: (move f4-6f f4-7f)
119.785: (move f5-6f f4-6f)
119.806: (move f4-6f f4-7f)
119.885: (move f4-6f f4-7f)
120.065: (move f5-6f f5-5f)
120.071: (putdown f4-7f key2-3)
120.085: (putdown f4-7f key2-3)
120.091: (move f4-6f f4-7f)
120.121: (putdown f5-5f key2-3)
120.121: (pickup-and-loose f3-5f key0-3 key2-3)
120.187: (putdown f4-7f key0-3)
120.191: (move f4-6f f5-6f)
120.219: (putdown f5-6f key0-3)
120.226: (move f4-6f f4-7f)
120.274: (putdown f4-7f key3-1)
120.299: (move f4-6f f4-7f)
120.344: (move f4-5f f5-5f)
120.499: (move f4-5f f5-5f)
120.528: (move f4-6f f4-7f)
120.554: (putdown f5-6f key2-3)
120.557: (putdown f5-7f key2-3)
120.567: (putdown f5-5f key2-3)
120.576: (putdown f5-6f key3-1)
120.590: (move f4-6f f4-5f)
120.615: (move f4-5f f5-5f)
120.643: (move f4-6f f5-6f)
120.662: (move f5-6f f5-5f)
120.684: (move f4-6f f4-5f)
120.689: (putdown f5-6f key0-3)
120.691: (putdown f4-7f key2-3)
120.696: (putdown f3-5f key0-3)
120.705: (putdown f4-7f key3-1)
120.712: (move f4-5f f5-5f)
120.773: (move f4-6f f4-7f)
120.789: (move f4-5f f3-5f)
120.797: (move f5-6f f5-5f)
120.845: (putdown f5-6f key2-3)
120.866: (move f4-6f f4-5f)
120.902: (move f4-6f f4-7f)
120.912: (move f4-6f f4-7f)
120.928: (move f4-5f f4-4f)
120.948: (move f4-6f f5-6f)
120.953: (move f4-5f f3-5f)
120.954: (putdown f3-5f key2-3)
120.967: (move f4-5f f5-5f)
120.994: (move f5-5f f5-6f)
120.995: (move f4-6f f5-6f)
120.997: (putdown f5-6f key3-1)
121.023: (move f4-7f f5-7f)
121.036: (move f4-5f f4-4f)
121.038: (move f5-6f f5-7f)
116.417: (move f4-5f f4-6f)
116.447: (pickup f4-6f key3-1)
116.659: (move f4-4f f4-5f)
116.811: (move f5-6f f4-6f)
116.814: (move f4-7f f4-6f)
117.461: (move f4-7f f4-6f)
117.670: (pickup f4-5f key2-3)
117.731: (move f4-7f f4-6f)
117.762: (move f4-7f f4-6f)
117.875: (move f4-5f f4-6f)
117.918: (move f5-6f f4-6f)
118.022: (move f5-6f f4-6f)
118.058: (pickup f4-6f key0-3)
118.186: (move f4-7f f4-6f)
118.275: (move f4-5f f4-6f)
118.280: (move f5-6f f4-6f)
118.417: (move f5-6f f4-6f)
118.425: (move f4-5f f5-5f)
118.529: (move f4-7f f4-6f)
118.659: (pickup f4-5f key2-4)
118.919: (move f4-7f f4-6f)
119.049: (move f5-6f f4-6f)
119.052: (move f5-6f f4-6f)
119.328: (move f5-5f f4-5f)
119.544: (putdown f5-6f key2-3)
119.563: (move f5-5f f5-6f)
119.706: (move f4-6f f4-5f)
119.777: (move f4-6f f5-6f)
120.060: (putdown f4-7f key0-3)
120.177: (move f4-6f f4-7f)
120.246: (move f3-5f f4-5f)
120.268: (move f5-7f f5-6f)
120.269: (pickup f4-5f key0-3)
120.302: (move f5-7f f4-7f)
120.375: (move f5-5f f5-4f)
120.401: (putdown f5-5f key3-1)
120.403: (move f4-6f f4-5f)
120.445: (move f4-5f f5-5f)
120.455: (putdown f4-7f key2-4)
120.492: (move f5-5f f4-5f)
120.514: (move f5-5f f5-6f)
120.519: (move f4-6f f5-6f)
120.545: (putdown f5-7f key2-3)
120.617: (move f5-6f f5-5f)
120.630: (move f4-5f f5-5f)
120.657: (putdown f5-6f key2-3)
120.670: (putdown f4-7f key2-4)
120.682: (move f3-5f f4-5f)
120.697: (move f4-6f f4-5f)
120.756: (move f4-7f f5-7f)
120.778: (move f5-5f f5-6f)
120.799: (move f5-6f f5-5f)
120.879: (move f3-5f f4-5f)
120.885: (move f4-5f f4-4f)
120.936: (move f5-6f f5-7f)
120.952: (move f5-6f f5-7f)
120.959: (move f4-7f f5-7f)
120.966: (move f4-6f f5-6f)
120.971: (move f5-7f f5-6f)
120.990: (move f4-5f f4-4f)
121.028: (move f5-6f f5-5f)
121.068: (move f5-6f f5-5f)
121.071: (move f5-6f f5-5f)
121.098: (move f4-6f f5-6f)
121.140: (putdown f5-6f key0-3)
121.148: (move f4-5f f4-4f)
121.174: (move f4-7f f5-7f)
121.177: (move f5-6f f5-7f)
121.206: (move f4-6f f5-6f)
121.213: (move f5-5f f4-5f)
121.228: (move f4-5f f4-4f)
121.258: (move f4-4f f5-4f)
121.264: (move f4-6f f4-5f)
121.283: (move f5-6f f5-5f)
121.287: (move f5-5f f5-4f)
121.311: (move f3-5f f3-4f)
121.329: (move f4-4f f3-4f)
121.330: (move f4-6f f4-5f)
121.332: (move f3-5f f3-4f)
121.346: (move f5-6f f5-7f)
115.315: (move f4-5f f4-6f)
115.633: (move f4-5f f4-6f)
116.015: (move f4-5f f4-6f)
116.310: (pickup f4-6f key2-4)
116.346: (pickup f4-6f key2-4)
116.430: (pickup f4-6f key2-3)
116.430: (pickup f4-6f key2-3)
116.457: (pickup f4-6f key2-3)
116.975: (pickup f4-6f key2-3)
117.267: (pickup-and-loose f4-5f key3-1 key2-3)
117.486: (move f4-7f f4-6f)
117.811: (move f4-5f f4-6f)
117.820: (move f5-6f f4-6f)
117.820: (move f4-7f f4-6f)
117.864: (pickup-and-loose f5-5f key2-3 key3-1)
117.865: (move f4-5f f5-5f)
117.879: (move f4-5f f5-5f)
117.884: (move f5-4f f5-5f)
118.032: (putdown f4-6f key3-1)
118.104: (move f4-7f f4-6f)
