/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.522: (putdown f3-6f key2-2)
52.530: (putdown f3-6f key2-2)
52.531: (putdown f3-6f key2-3)
52.542: (pickup-and-loose f3-6f key2-2 key2-3)
52.663: (move f3-6f f2-6f)
52.666: (move f2-5f f2-6f)
52.675: (pickup f3-5f key2-2)
52.692: (putdown f4-5f key1-2)
52.734: (putdown f2-5f key2-3)
52.740: (move f3-6f f2-6f)
52.741: (move f2-5f f2-6f)
52.754: (move f4-5f f4-6f)
52.758: (putdown f4-5f key1-2)
52.776: (move f4-5f f4-6f)
52.779: (move f3-6f f4-6f)
52.815: (move f3-5f f4-5f)
52.828: (pickup f3-5f key2-2)
52.838: (move f3-5f f4-5f)
52.865: (move f2-5f f3-5f)
52.891: (putdown f4-5f key2-3)
52.894: (move f3-5f f4-5f)
52.895: (move f3-6f f2-6f)
52.895: (move f2-5f f2-6f)
52.927: (putdown f4-5f key1-2)
52.936: (pickup f3-5f key2-2)
52.947: (move f2-5f f1-5f)
52.949: (move f2-6f f3-6f)
52.968: (pickup f3-5f key2-2)
52.984: (pickup f3-5f key2-2)
53.033: (putdown f4-5f key2-2)
53.039: (move f3-5f f3-4f)
53.072: (move f3-5f f3-4f)
53.112: (move f2-5f f2-6f)
53.113: (move f2-6f f2-5f)
53.113: (move f3-6f f2-6f)
50.786: (move f3-6f f3-5f)
50.813: (move f2-5f f2-6f)
50.963: (move f3-6f f4-6f)
51.034: (move f3-6f f3-5f)
51.035: (move f4-5f f3-5f)
51.058: (move f2-5f f3-5f)
51.064: (move f3-6f f3-5f)
51.064: (move f3-6f f3-5f)
51.079: (move f3-6f f3-5f)
51.296: (move f3-5f f2-5f)
51.566: (move f3-6f f3-5f)
51.592: (move f3-6f f3-5f)
51.670: (move f3-6f f3-5f)
51.673: (move f3-6f f3-5f)
51.737: (pickup-and-loose f3-5f key2-3 key1-2)
51.810: (move f3-6f f4-6f)
51.857: (move f3-6f f4-6f)
51.877: (move f3-6f f4-6f)
51.894: (move f4-5f f4-6f)
51.898: (move f3-6f f4-6f)
51.954: (putdown f3-5f key1-2)
51.954: (move f2-5f f2-6f)
51.962: (putdown f2-6f key1-2)
51.968: (move f2-5f f2-6f)
52.027: (putdown f2-6f key1-2)
52.045: (move f3-6f f2-6f)
52.055: (move f4-6f f4-5f)
52.065: (move f4-6f f4-5f)
52.087: (putdown f2-6f key1-2)
52.108: (move f2-6f f2-5f)
52.149: (move f4-6f f4-5f)
52.151: (move f4-6f f4-5f)
52.165: (move f3-5f f3-4f)
52.190: (move f4-6f f4-5f)
52.237: (pickup f4-6f key2-3)
52.238: (move f4-5f f4-6f)
52.238: (move f2-6f f2-5f)
52.240: (move f3-6f f2-6f)
52.284: (move f3-5f f4-5f)
52.292: (move f3-6f f2-6f)
52.294: (move f3-6f f2-6f)
52.319: (move f2-6f f2-5f)
52.344: (move f2-6f f2-5f)
52.373: (move f2-6f f2-5f)
52.417: (move f3-6f f3-5f)
52.537: (move f3-5f f4-5f)
52.538: (move f4-6f f4-5f)
52.622: (move f3-5f f3-6f)
52.630: (move f3-5f f3-6f)
52.633: (move f3-5f f3-6f)
52.693: (move f3-5f f2-5f)
52.701: (move f4-5f f4-6f)
52.717: (move f3-5f f3-6f)
52.729: (move f4-5f f4-4f)
52.762: (pickup f3-5f key2-2)
52.782: (move f3-5f f4-5f)
52.798: (move f4-5f f4-6f)
52.811: (move f3-5f f4-5f)
52.823: (move f3-5f f2-5f)
52.824: (move f4-5f f4-6f)
52.847: (putdown f4-6f key1-2)
52.865: (move f3-5f f4-5f)
52.888: (putdown f2-6f key2-3)
52.914: (move f4-5f f4-4f)
52.949: (putdown f2-6f key1-2)
52.950: (move f4-6f f3-6f)
52.958: (move f2-5f f2-6f)
52.963: (move f2-6f f3-6f)
52.963: (move f4-6f f3-6f)
52.964: (move f3-5f f3-4f)
52.984: (move f2-5f f3-5f)
52.998: (move f3-5f f3-4f)
53.004: (move f3-5f f2-5f)
53.026: (putdown f4-6f key2-3)
53.047: (move f4-6f f3-6f)
53.062: (move f4-6f f3-6f)
53.065: (move f3-6f f2-6f)
53.068: (move f4-6f f3-6f)
53.090: (move f3-6f f2-6f)
53.098: (move f3-6f f2-6f)
51.217: (move f3-6f f2-6f)
51.478: (move f3-6f f2-6f)
51.482: (pickup f2-6f key1-2)
51.504: (move f3-6f f2-6f)
51.512: (move f3-6f f2-6f)
51.571: (putdown f2-5f key2-3)
52.027: (move f3-5f f2-5f)
52.090: (putdown f3-5f key1-2)
52.101: (move f4-6f f4-5f)
52.119: (putdown f3-5f key1-2)
52.124: (move f4-4f f3-4f)
52.148: (move f4-4f f3-4f)
52.189: (pickup f3-6f key1-2)
52.198: (putdown f3-5f key1-2)
52.202: (putdown f3-5f key1-2)
52.212: (move f2-6f f2-5f)
52.268: (move f2-6f f2-5f)
52.270: (move f3-5f f3-4f)
52.345: (move f4-6f f4-5f)
52.345: (move f3-5f f4-5f)
52.440: (pickup-and-loose f2-6f key2-3 key1-2)
52.451: (move f2-6f f2-5f)
52.482: (move f2-6f f3-6f)
52.485: (putdown f3-6f key2-2)
52.519: (move f3-5f f4-5f)
52.528: (move f4-6f f3-6f)
52.530: (putdown f3-6f key2-2)
52.564: (move f3-5f f2-5f)
52.570: (move f3-5f f4-5f)
52.570: (move f4-6f f4-5f)
52.631: (move f4-6f f3-6f)
52.636: (move f3-5f f4-5f)
52.637: (move f4-6f f4-5f)
52.641: (move f3-5f f4-5f)
52.642: (move f4-6f f4-5f)
52.653: (putdown f2-6f key1-2)
52.656: (pickup f2-6f key2-2)
52.694: (move f3-5f f4-5f)
52.703: (move f3-5f f2-5f)
52.704: (putdown f4-5f key2-3)
52.737: (putdown f4-6f key1-2)
52.738: (move f4-6f f4-5f)
52.772: (pickup-and-loose f2-5f key2-3 key1-2)
52.779: (putdown f3-5f key2-2)
52.786: (putdown f4-6f key1-2)
52.798: (putdown f4-6f key1-2)
52.803: (move f3-5f f4-5f)
52.809: (putdown f3-6f key2-3)
52.821: (putdown f4-6f key1-2)
52.834: (move f3-5f f3-4f)
52.842: (move f2-6f f2-5f)
52.847: (move f3-5f f2-5f)
52.848: (move f2-6f f2-5f)
52.851: (putdown f2-6f key1-2)
52.886: (move f3-5f f3-6f)
52.891: (putdown f2-6f key1-2)
52.891: (move f2-5f f3-5f)
52.892: (putdown f4-5f key1-2)
52.894: (move f3-5f f2-5f)
52.896: (move f2-6f f2-5f)
52.897: (putdown f2-6f key1-2)
52.900: (putdown f4-5f key1-2)
52.915: (pickup f3-5f key2-2)
52.932: (move f4-4f f4-3f)
52.942: (putdown f4-4f key2-3)
52.956: (move f3-5f f3-4f)
52.958: (putdown f4-5f key1-2)
52.960: (putdown f4-5f key1-2)
52.966: (move f3-5f f2-5f)
52.984: (move f3-5f f2-5f)
52.989: (move f2-6f f2-5f)
52.992: (putdown f4-5f key1-2)
52.999: (move f3-6f f2-6f)
53.001: (move f2-5f f2-6f)
53.052: (putdown f2-5f key1-2)
53.095: (move f3-5f f4-5f)
53.103: (move f3-5f f2-5f)
53.105: (move f2-6f f2-5f)
53.108: (putdown f4-4f key2-3)
53.109: (putdown f3-4f key2-2)
49.527: (move f3-6f f3-5f)
49.531: (move f4-5f f3-5f)
50.786: (move f3-4f f3-5f)
50.803: (move f3-6f f3-5f)
50.885: (move f2-5f f3-5f)
51.102: (move f2-5f f3-5f)
51.102: (move f3-6f f3-5f)
51.103: (move f2-5f f2-6f)
51.138: (move f3-6f f3-5f)
51.543: (move f2-5f f2-6f)
51.571: (pickup-and-loose f2-6f key2-3 key1-2)
51.610: (move f3-6f f3-5f)
51.727: (move f4-5f f3-5f)
51.755: (putdown f2-6f key1-2)
51.787: (move f2-5f f3-5f)
51.812: (move f3-6f f3-5f)
51.839: (move f3-6f f2-6f)
51.841: (move f2-5f f2-6f)
51.865: (move f3-6f f2-6f)
51.888: (move f3-6f f4-6f)
51.952: (move f2-6f f2-5f)
52.024: (putdown f2-6f key1-2)
52.026: (putdown f2-6f key1-2)
52.075: (move f3-5f f2-5f)
52.137: (move f2-6f f2-5f)
52.218: (pickup f3-6f key1-2)
52.239: (move f3-5f f3-4f)
52.299: (move f2-5f f2-6f)
52.304: (move f2-6f f2-5f)
52.305: (move f3-6f f2-6f)
52.321: (move f2-6f f2-5f)
52.322: (move f2-6f f2-5f)
52.350: (move f2-6f f2-5f)
52.357: (move f3-5f f2-5f)
52.357: (putdown f2-5f key2-3)
52.368: (move f4-6f f3-6f)
52.396: (putdown f3-4f key2-3)
52.412: (putdown f3-4f key2-3)
52.425: (move f3-5f f4-5f)
52.436: (move f2-6f f2-5f)
52.446: (pickup-and-loose f3-4f key2-2 key2-3)
52.482: (move f4-6f f3-6f)
52.524: (move f2-6f f2-5f)
52.524: (move f4-6f f3-6f)
52.527: (pickup-and-loose f4-5f key2-3 key1-2)
52.533: (move f3-5f f2-5f)
52.545: (move f4-6f f3-6f)
52.554: (pickup f3-4f key2-2)
52.559: (move f4-6f f4-5f)
52.564: (move f2-6f f2-5f)
52.611: (move f3-5f f2-5f)
52.644: (move f4-4f f3-4f)
52.646: (move f3-5f f2-5f)
52.665: (move f4-4f f3-4f)
52.709: (move f4-5f f4-6f)
52.715: (move f2-5f f3-5f)
52.729: (move f4-5f f4-6f)
52.748: (move f3-5f f4-5f)
52.773: (putdown f3-4f key2-3)
52.775: (move f4-6f f4-5f)
52.789: (move f4-4f f4-5f)
52.798: (move f4-5f f4-6f)
52.809: (pickup f3-5f key2-2)
52.816: (move f4-6f f4-5f)
52.821: (move f4-5f f4-6f)
52.833: (move f4-4f f4-5f)
52.833: (move f4-5f f4-6f)
52.837: (move f4-6f f4-5f)
52.876: (move f2-5f f3-5f)
52.917: (move f4-5f f4-4f)
52.939: (putdown f4-5f key1-2)
52.940: (move f3-5f f3-4f)
52.941: (move f3-5f f4-5f)
52.943: (putdown f4-5f key2-3)
52.949: (move f3-5f f3-4f)
52.963: (move f3-5f f3-4f)
52.968: (putdown f4-5f key1-2)
52.985: (move f3-5f f3-4f)
52.992: (move f2-5f f1-5f)
53.024: (move f2-5f f1-5f)
49.419: (pickup f3-5f key2-3)
49.724: (move f3-6f f3-5f)
49.726: (move f4-5f f3-5f)
49.791: (move f3-6f f3-5f)
49.793: (move f4-5f f3-5f)
49.799: (move f4-5f f3-5f)
49.799: (move f3-6f f3-5f)
49.838: (move f3-6f f3-5f)
49.841: (move f4-5f f3-5f)
50.757: (move f2-5f f3-5f)
50.757: (pickup f3-5f key2-3)
51.118: (move f2-5f f3-5f)
51.163: (move f2-5f f3-5f)
51.175: (move f2-5f f3-5f)
51.194: (move f2-5f f3-5f)
51.251: (putdown f2-6f key2-3)
51.272: (move f4-5f f3-5f)
51.625: (move f3-6f f4-6f)
51.652: (move f3-6f f2-6f)
51.656: (move f3-6f f3-5f)
51.702: (move f4-5f f3-5f)
51.773: (move f2-6f f2-5f)
51.798: (move f3-5f f2-5f)
51.829: (move f3-5f f2-5f)
51.840: (move f3-6f f2-6f)
51.856: (move f3-6f f2-6f)
51.868: (move f3-6f f2-6f)
51.946: (pickup f4-5f key1-2)
52.025: (move f2-5f f2-6f)
52.028: (putdown f2-6f key2-3)
52.030: (pickup f4-5f key1-2)
52.055: (move f2-6f f2-5f)
52.116: (pickup f4-5f key2-3)
52.139: (putdown f3-5f key1-2)
52.143: (move f3-4f f3-5f)
52.165: (move f3-5f f2-5f)
52.165: (move f2-6f f2-5f)
52.170: (pickup f3-6f key2-3)
52.171: (move f3-5f f3-4f)
52.211: (move f2-6f f2-5f)
52.225: (move f3-5f f3-4f)
52.250: (move f2-6f f2-5f)
52.252: (move f2-5f f2-6f)
52.267: (move f2-5f f2-6f)
52.297: (move f2-5f f2-6f)
52.338: (move f3-6f f2-6f)
52.438: (move f3-5f f2-5f)
52.467: (pickup f3-4f key2-2)
52.478: (move f4-5f f4-4f)
52.519: (pickup f3-4f key2-2)
52.526: (move f3-5f f3-6f)
52.533: (pickup f3-4f key2-2)
52.565: (pickup f3-4f key2-2)
52.599: (move f4-6f f4-5f)
52.600: (move f3-5f f4-5f)
52.623: (move f4-5f f4-6f)
52.676: (move f3-5f f4-5f)
52.681: (pickup f3-5f key2-2)
52.707: (move f4-5f f4-6f)
52.722: (move f4-5f f4-6f)
52.758: (move f3-5f f2-5f)
52.789: (pickup f3-5f key2-2)
52.817: (putdown f4-6f key1-2)
52.865: (move f4-5f f4-4f)
52.869: (pickup-and-loose f2-5f key2-3 key1-2)
52.872: (move f3-5f f4-5f)
52.879: (putdown f1-5f key2-3)
52.902: (move f4-5f f4-4f)
52.910: (putdown f2-6f key1-2)
52.926: (move f4-5f f4-4f)
52.929: (move f4-5f f4-4f)
52.934: (pickup f3-5f key2-3)
52.934: (move f4-5f f4-4f)
52.964: (move f4-5f f4-6f)
52.979: (move f3-5f f3-6f)
52.981: (move f3-5f f4-5f)
52.991: (move f3-5f f3-6f)
53.016: (move f3-5f f2-5f)
53.046: (move f3-5f f4-5f)
53.087: (move f3-5f f4-5f)
50.883: (move f4-5f f4-6f)
51.041: (move f4-5f f4-6f)
51.217: (move f2-5f f2-6f)
51.451: (putdown f3-5f key2-3)
51.609: (pickup f2-6f key2-3)
51.609: (move f3-6f f2-6f)
51.733: (move f3-5f f2-5f)
51.737: (move f3-5f f3-4f)
51.998: (move f2-6f f2-5f)
52.000: (move f3-5f f2-5f)
52.087: (pickup f3-6f key1-2)
52.134: (pickup f2-5f key2-3)
52.181: (move f2-6f f2-5f)
52.181: (move f3-5f f2-5f)
52.201: (putdown f3-5f key1-2)
52.214: (move f2-6f f2-5f)
52.216: (move f3-5f f2-5f)
52.299: (pickup-and-loose f4-6f key2-3 key1-2)
52.300: (move f4-5f f4-6f)
52.300: (move f3-6f f4-6f)
52.319: (move f3-5f f2-5f)
52.321: (move f2-6f f2-5f)
52.363: (pickup f4-5f key2-3)
52.365: (move f3-5f f4-5f)
52.495: (move f4-6f f3-6f)
52.502: (move f4-5f f4-4f)
52.511: (move f2-6f f2-5f)
52.524: (move f4-6f f4-5f)
52.526: (move f3-5f f4-5f)
52.576: (putdown f4-6f key1-2)
52.601: (move f3-5f f2-5f)
52.696: (putdown f4-4f key2-3)
52.781: (move f2-5f f3-5f)
52.800: (move f4-6f f4-5f)
52.937: (putdown f2-6f key1-2)
52.962: (move f2-5f f3-5f)
52.968: (move f2-5f f3-5f)
52.991: (move f2-5f f1-5f)
53.040: (move f3-5f f3-6f)
53.045: (move f3-5f f4-5f)
53.070: (move f2-6f f3-6f)
53.074: (move f3-5f f2-5f)
53.104: (move f2-5f f2-6f)
53.121: (move f2-5f f2-6f)
53.121: (move f3-6f f2-6f)
53.131: (putdown f2-5f key2-3)
53.160: (move f2-5f f2-6f)
53.171: (putdown f4-6f key2-3)
53.178: (move f3-5f f3-6f)
53.186: (move f2-6f f3-6f)
53.198: (move f3-5f f4-5f)
53.216: (move f2-6f f2-5f)
53.221: (move f2-6f f3-6f)
53.231: (putdown f4-5f key1-2)
53.237: (move f2-6f f3-6f)
53.241: (move f3-5f f3-6f)
53.253: (move f1-5f f2-5f)
53.253: (move f3-5f f2-5f)
53.275: (move f3-6f f4-6f)
53.282: (move f3-5f f2-5f)
53.346: (move f3-6f f2-6f)
53.350: (move f3-5f f2-5f)
53.353: (move f2-5f f2-6f)
53.355: (move f2-6f f2-5f)
53.361: (move f2-6f f3-6f)
53.390: (move f3-5f f3-6f)
53.408: (move f2-5f f2-6f)
53.415: (move f3-6f f2-6f)
53.415: (move f3-5f f3-6f)
53.431: (move f3-5f f3-6f)
53.452: (move f4-4f f3-4f)
53.453: (move f3-5f f3-4f)
53.459: (move f3-5f f4-5f)
53.589: (move f4-5f f4-4f)
53.592: (move f3-5f f3-6f)
53.595: (move f4-6f f3-6f)
53.595: (move f4-5f f4-4f)
53.596: (move f4-4f f3-4f)
53.597: (move f3-5f f3-4f)
53.606: (pickup-and-loose f3-6f key0-0 key2-3)
49.778: (move f3-6f f3-5f)
49.779: (move f4-5f f3-5f)
50.363: (move f2-5f f3-5f)
51.132: (move f3-6f f3-5f)
51.137: (move f2-5f f3-5f)
51.371: (putdown f2-6f key2-3)
51.572: (move f2-5f f2-6f)
51.611: (move f3-6f f3-5f)
51.660: (move f4-5f f3-5f)
51.671: (move f2-5f f2-6f)
51.776: (move f3-6f f4-6f)
51.822: (putdown f4-6f key1-2)
51.871: (move f3-6f f2-6f)
51.953: (putdown f4-6f key1-2)
51.960: (putdown f3-4f key2-3)
51.961: (move f3-5f f3-4f)
52.203: (move f3-5f f3-4f)
52.221: (move f3-5f f3-4f)
52.272: (move f3-6f f2-6f)
52.275: (move f2-5f f2-6f)
52.307: (pickup f2-5f key1-2)
52.328: (move f3-6f f2-6f)
52.508: (move f2-6f f2-5f)
52.556: (move f4-6f f3-6f)
52.580: (move f3-5f f2-5f)
52.600: (move f3-6f f3-5f)
52.634: (pickup f3-5f key2-2)
52.640: (move f2-5f f2-6f)
52.699: (putdown f4-4f key2-3)
52.713: (move f4-4f f3-4f)
52.733: (move f4-6f f4-5f)
52.873: (pickup f3-5f key2-2)
52.873: (pickup f3-5f key2-2)
52.878: (move f4-5f f4-4f)
52.903: (move f4-5f f4-4f)
52.904: (putdown f1-5f key2-3)
52.926: (move f3-5f f4-5f)
52.933: (move f3-5f f4-5f)
52.935: (move f4-6f f3-6f)
52.946: (move f3-5f f3-4f)
52.955: (move f3-5f f4-5f)
53.020: (move f2-5f f1-5f)
53.025: (move f4-6f f3-6f)
53.039: (move f2-5f f1-5f)
53.120: (pickup f2-6f key2-2)
53.126: (move f3-5f f4-5f)
53.148: (move f4-6f f4-5f)
53.154: (putdown f4-5f key1-2)
53.171: (move f4-4f f4-5f)
53.176: (move f3-5f f4-5f)
53.180: (move f4-6f f5-6f)
53.207: (move f3-5f f3-6f)
53.233: (pickup f2-6f key2-2)
53.282: (pickup-and-loose f3-4f key2-2 key2-3)
53.309: (pickup f4-4f key2-3)
53.327: (move f3-6f f3-7f)
53.337: (move f4-6f f4-5f)
53.351: (move f3-6f f2-6f)
53.353: (move f4-6f f5-6f)
53.357: (putdown f3-4f key2-3)
53.383: (move f2-6f f3-6f)
53.415: (putdown f2-5f key2-3)
53.445: (pickup-and-loose f1-5f key1-0 key2-3)
53.467: (pickup f3-4f key2-2)
53.481: (move f4-5f f4-6f)
53.497: (move f3-6f f2-6f)
53.500: (move f2-5f f2-6f)
53.539: (move f3-5f f2-5f)
53.540: (move f4-5f f4-6f)
53.559: (move f4-5f f4-4f)
53.579: (move f3-5f f3-4f)
53.618: (pickup-and-loose f3-6f key0-0 key1-2)
53.626: (move f4-4f f3-4f)
53.679: (move f4-4f f4-3f)
53.732: (move f4-4f f3-4f)
53.733: (pickup f3-6f key0-0)
53.749: (move f2-5f f3-5f)
53.774: (putdown f3-6f key2-3)
53.800: (move f2-5f f3-5f)
53.802: (move f2-5f f3-5f)
49.805: (move f3-6f f3-5f)
49.805: (move f4-5f f3-5f)
50.587: (putdown f3-5f key2-3)
51.120: (move f2-5f f3-5f)
51.128: (move f3-6f f3-5f)
51.476: (move f3-6f f2-6f)
51.502: (move f3-6f f2-6f)
51.509: (move f2-5f f2-6f)
51.606: (move f2-5f f3-5f)
51.689: (move f4-5f f3-5f)
51.689: (move f3-4f f3-5f)
51.702: (move f4-5f f3-5f)
51.727: (move f3-6f f3-5f)
51.860: (move f3-6f f2-6f)
52.075: (putdown f3-5f key0-0)
52.105: (putdown f3-5f key1-2)
52.169: (move f4-6f f4-5f)
52.207: (move f2-6f f3-6f)
52.208: (move f3-5f f3-6f)
52.246: (move f2-6f f2-5f)
52.248: (move f3-5f f2-5f)
52.249: (move f4-6f f4-5f)
52.249: (unlock f2-6f f1-6f key0-0 shape0)
52.260: (move f3-6f f2-6f)
52.263: (move f2-5f f2-6f)
52.479: (move f3-5f f4-5f)
52.479: (move f4-6f f4-5f)
52.483: (move f3-5f f3-4f)
52.510: (pickup f3-4f key2-2)
52.532: (move f3-5f f3-4f)
52.536: (pickup f4-5f key1-2)
52.539: (move f3-5f f3-4f)
52.556: (move f3-6f f3-5f)
52.642: (move f3-5f f4-5f)
52.694: (putdown f2-6f key0-0)
52.719: (putdown f4-6f key1-2)
52.735: (move f4-4f f4-5f)
52.860: (move f4-5f f4-4f)
52.862: (putdown f2-6f key2-3)
52.892: (putdown f2-6f key1-2)
52.943: (move f3-4f f4-4f)
52.948: (move f4-5f f4-4f)
52.949: (move f4-5f f4-4f)
53.049: (move f3-5f f3-4f)
53.084: (move f2-6f f2-5f)
53.085: (move f3-5f f2-5f)
53.101: (move f1-5f f2-5f)
53.139: (move f3-5f f4-5f)
53.141: (move f3-5f f4-5f)
53.151: (move f3-6f f3-5f)
53.179: (move f3-5f f4-5f)
53.198: (move f3-5f f2-5f)
53.208: (move f3-5f f2-5f)
53.245: (move f4-6f f3-6f)
53.285: (move f3-5f f2-5f)
53.315: (move f2-6f f2-5f)
53.329: (move f3-6f f2-6f)
53.358: (move f1-5f f2-5f)
53.360: (move f4-6f f3-6f)
53.377: (putdown f3-4f key1-2)
53.434: (move f3-4f f3-5f)
53.446: (move f4-5f f4-6f)
53.448: (pickup f3-4f key2-2)
53.457: (move f3-6f f4-6f)
53.461: (pickup f3-5f key2-2)
53.499: (pickup f3-5f key2-2)
53.499: (pickup f3-4f key2-2)
53.526: (move f3-6f f3-7f)
53.532: (pickup f3-5f key2-2)
53.542: (move f4-5f f4-6f)
53.579: (move f4-5f f4-4f)
53.579: (move f3-4f f4-4f)
53.582: (pickup f1-5f key1-0)
53.640: (putdown f4-6f key2-3)
53.645: (move f3-6f f3-7f)
53.648: (unlock f1-5f f1-4f key1-0 shape1)
53.650: (move f3-5f f3-4f)
53.651: (putdown f3-4f key2-3)
53.652: (move f4-4f f3-4f)
53.663: (putdown f2-6f key2-3)
49.812: (move f4-5f f3-5f)
50.390: (move f2-6f f1-6f)
50.745: (move f3-6f f2-6f)
50.952: (move f3-6f f2-6f)
51.440: (putdown f2-6f key0-0)
51.638: (move f4-5f f3-5f)
51.703: (move f2-5f f2-6f)
51.858: (move f4-5f f4-6f)
51.949: (putdown f2-6f key1-2)
51.950: (pickup-and-loose f3-6f key1-2 key2-3)
51.986: (putdown f2-6f key1-2)
52.016: (putdown f2-6f key1-2)
52.018: (move f3-6f f3-5f)
52.022: (putdown f3-5f key0-0)
52.024: (move f4-5f f3-5f)
52.108: (move f4-5f f3-5f)
52.112: (move f3-6f f3-5f)
52.224: (unlock f2-6f f1-6f key0-0 shape0)
52.257: (move f2-6f f2-5f)
52.257: (move f3-5f f2-5f)
52.308: (move f2-6f f2-5f)
52.343: (move f2-6f f2-5f)
52.364: (move f4-6f f3-6f)
52.368: (pickup f2-5f key1-2)
52.370: (move f2-6f f2-5f)
52.401: (putdown f3-6f key2-3)
52.402: (move f3-5f f2-5f)
52.495: (move f2-6f f3-6f)
52.538: (move f3-5f f3-6f)
52.559: (move f2-6f f2-5f)
52.575: (move f3-5f f2-5f)
52.592: (move f2-6f f2-5f)
52.677: (putdown f2-6f key0-0)
52.704: (move f4-6f f4-5f)
52.737: (move f3-6f f4-6f)
52.739: (move f4-5f f4-6f)
52.777: (putdown f3-5f key0-0)
52.787: (move f4-5f f4-6f)
52.795: (move f1-5f f2-5f)
52.806: (move f3-4f f3-5f)
52.863: (pickup-and-loose f3-4f key2-2 key2-3)
52.934: (putdown f3-4f key2-3)
52.972: (move f2-6f f3-6f)
52.990: (move f3-5f f3-4f)
53.033: (move f2-6f f3-6f)
53.035: (move f2-5f f1-5f)
53.038: (putdown f4-5f key2-3)
53.086: (move f3-5f f3-6f)
53.097: (putdown f1-5f key1-0)
53.123: (move f3-5f f3-4f)
53.134: (move f3-5f f4-5f)
53.144: (putdown f2-5f key1-0)
53.145: (putdown f4-5f key1-2)
53.191: (pickup-and-loose f1-5f key2-3 key1-0)
53.201: (move f3-5f f4-5f)
53.208: (move f2-6f f3-6f)
53.213: (move f3-5f f3-4f)
53.230: (move f3-5f f4-5f)
53.238: (move f3-5f f3-6f)
53.268: (move f3-5f f2-5f)
53.270: (move f4-6f f4-5f)
53.270: (move f3-5f f4-5f)
53.278: (move f3-5f f3-4f)
53.282: (move f2-6f f3-6f)
53.350: (move f3-5f f4-5f)
53.356: (move f3-4f f4-4f)
53.379: (move f3-5f f3-4f)
53.389: (move f3-5f f4-5f)
53.418: (move f3-5f f4-5f)
53.425: (move f3-5f f2-5f)
53.437: (pickup-and-loose f2-5f key2-3 key1-2)
53.481: (pickup-and-loose f3-6f key0-0 key2-3)
53.517: (move f3-5f f3-4f)
53.533: (move f3-4f f3-5f)
53.551: (move f3-5f f3-4f)
53.558: (move f4-5f f4-4f)
53.593: (move f2-5f f3-5f)
53.594: (move f2-6f f2-5f)
53.642: (move f3-5f f3-4f)
53.644: (move f4-4f f3-4f)
49.789: (move f3-6f f3-5f)
49.793: (move f4-5f f3-5f)
50.289: (move f2-6f f1-6f)
50.682: (pickup-and-loose f1-6f key1-1 key0-0)
50.775: (move f4-5f f3-5f)
50.800: (move f3-4f f3-5f)
50.807: (move f3-6f f3-5f)
50.837: (move f3-6f f3-5f)
50.838: (move f2-5f f3-5f)
50.982: (move f3-6f f4-6f)
51.010: (move f2-6f f2-5f)
51.011: (move f3-5f f2-5f)
51.058: (move f2-5f f2-6f)
51.120: (putdown f1-6f key0-0)
51.124: (move f3-6f f3-5f)
51.125: (move f2-5f f3-5f)
51.162: (move f2-6f f2-5f)
51.163: (move f3-5f f2-5f)
51.349: (move f2-6f f1-6f)
51.398: (pickup-and-loose f3-6f key2-3 key0-0)
51.421: (putdown f2-6f key0-0)
51.570: (move f2-5f f2-6f)
51.602: (move f2-5f f3-5f)
51.604: (move f3-6f f3-5f)
51.614: (putdown f3-6f key0-0)
51.666: (move f2-5f f2-6f)
51.672: (move f4-5f f3-5f)
51.691: (move f3-6f f3-5f)
51.704: (move f2-5f f3-5f)
51.718: (move f3-5f f3-4f)
51.756: (move f2-5f f3-5f)
51.771: (move f4-4f f3-4f)
51.773: (move f3-5f f3-4f)
51.792: (move f3-6f f4-6f)
51.805: (move f3-6f f2-6f)
51.926: (pickup-and-loose f2-5f key1-2 key1-0)
51.948: (pickup f2-5f key2-3)
51.962: (pickup f3-5f key2-2)
51.967: (move f3-5f f2-5f)
52.058: (pickup f3-6f key1-2)
52.066: (pickup f2-5f key2-3)
52.081: (pickup f3-5f key2-2)
52.100: (pickup f3-6f key1-2)
52.121: (move f2-6f f2-5f)
52.123: (move f2-5f f2-6f)
52.124: (move f3-6f f2-6f)
52.149: (move f3-5f f3-6f)
52.150: (move f4-6f f3-6f)
52.168: (putdown f3-5f key1-2)
52.182: (move f2-5f f2-6f)
52.194: (move f3-5f f3-4f)
52.224: (move f2-6f f2-5f)
52.237: (move f3-5f f2-5f)
52.251: (move f2-6f f2-5f)
52.269: (move f2-6f f2-5f)
52.302: (move f4-4f f4-5f)
52.311: (move f3-5f f4-5f)
52.345: (move f3-6f f3-5f)
52.357: (move f2-5f f2-6f)
52.368: (move f3-6f f2-6f)
52.459: (move f4-6f f3-6f)
52.460: (move f3-5f f3-6f)
52.465: (move f2-6f f2-5f)
52.519: (pickup f3-5f key2-2)
52.525: (move f2-6f f3-6f)
52.577: (move f1-5f f2-5f)
52.588: (pickup f3-4f key2-2)
52.652: (move f3-5f f4-5f)
