/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.314: (move f4-3f f3-3f)
42.320: (putdown f4-2f key1-1)
42.399: (move f4-3f f4-2f)
42.406: (move f3-4f f3-3f)
42.436: (move f3-4f f3-5f)
42.481: (move f4-3f f4-2f)
42.494: (move f3-4f f3-5f)
42.512: (move f3-4f f3-5f)
42.512: (move f4-3f f4-2f)
42.571: (move f4-3f f3-3f)
42.589: (move f3-4f f3-3f)
42.619: (move f3-4f f3-5f)
42.636: (move f3-4f f3-5f)
42.640: (move f2-5f f3-5f)
42.659: (move f2-5f f3-5f)
42.669: (move f4-3f f4-2f)
42.685: (move f2-5f f3-5f)
42.702: (move f3-4f f3-5f)
42.710: (move f4-3f f4-2f)
37.835: (move f3-3f f4-3f)
37.836: (move f4-4f f4-3f)
39.837: (putdown f3-4f key0-0)
40.126: (move f2-4f f2-5f)
40.129: (move f3-5f f2-5f)
40.155: (move f2-4f f2-5f)
40.207: (move f4-4f f4-3f)
40.208: (move f3-3f f4-3f)
40.281: (move f4-4f f4-3f)
40.281: (move f3-3f f4-3f)
40.389: (move f4-4f f4-3f)
40.391: (move f3-3f f4-3f)
40.667: (move f4-2f f4-3f)
40.671: (move f3-3f f4-3f)
40.752: (move f3-4f f2-4f)
40.752: (move f3-4f f2-4f)
40.752: (move f2-5f f2-4f)
40.752: (move f2-5f f2-4f)
40.794: (move f2-5f f2-4f)
40.956: (move f3-4f f3-3f)
41.123: (pickup-and-loose f4-4f key0-0 key2-2)
41.234: (move f3-4f f2-4f)
41.299: (putdown f2-4f key2-2)
41.387: (putdown f4-4f key2-2)
41.402: (move f3-4f f2-4f)
41.452: (move f3-4f f2-4f)
41.603: (move f3-5f f2-5f)
41.603: (move f2-4f f2-5f)
41.611: (move f3-4f f2-4f)
41.611: (move f2-5f f2-4f)
41.642: (move f3-4f f2-4f)
41.773: (move f4-3f f4-4f)
41.773: (move f3-4f f4-4f)
41.781: (move f3-4f f4-4f)
41.848: (putdown f2-4f key1-1)
41.855: (move f3-3f f3-4f)
41.869: (move f4-3f f3-3f)
41.872: (move f3-4f f3-3f)
41.877: (move f3-3f f4-3f)
41.910: (pickup f4-2f key0-0)
41.919: (move f4-3f f4-2f)
41.927: (move f4-3f f4-2f)
41.952: (move f2-4f f2-5f)
41.972: (move f4-3f f4-2f)
41.975: (move f2-4f f2-5f)
42.023: (move f3-4f f3-3f)
42.030: (putdown f3-3f key2-2)
42.144: (move f3-4f f2-4f)
42.241: (move f3-3f f3-4f)
42.351: (move f3-4f f3-3f)
42.395: (pickup f4-2f key0-1)
42.399: (move f4-3f f4-2f)
42.455: (move f4-3f f4-2f)
42.575: (move f3-4f f3-3f)
42.575: (move f2-5f f3-5f)
42.578: (move f3-4f f3-5f)
42.579: (move f3-4f f3-5f)
42.643: (move f3-4f f3-5f)
42.644: (move f2-5f f3-5f)
42.669: (move f3-4f f3-5f)
42.685: (putdown f3-5f key1-1)
42.688: (move f2-5f f3-5f)
42.694: (move f3-4f f3-3f)
42.721: (move f2-5f f3-5f)
42.722: (move f3-4f f3-5f)
42.815: (move f4-3f f3-3f)
42.858: (move f3-4f f3-3f)
42.948: (move f3-4f f3-5f)
43.050: (move f3-4f f4-4f)
43.154: (move f2-5f f3-5f)
43.154: (move f3-4f f3-5f)
43.197: (move f3-4f f3-5f)
43.197: (move f2-5f f3-5f)
43.352: (move f4-3f f4-4f)
43.358: (move f3-4f f4-4f)
43.415: (move f3-4f f3-5f)
43.648: (move f3-4f f4-4f)
43.662: (move f3-4f f4-4f)
43.816: (move f4-3f f4-4f)
43.824: (move f4-3f f4-2f)
38.499: (putdown f4-3f key2-2)
39.251: (move f4-4f f3-4f)
39.674: (move f4-4f f4-3f)
39.686: (move f4-4f f3-4f)
39.783: (move f2-4f f2-5f)
39.786: (move f3-5f f2-5f)
40.066: (move f2-4f f2-5f)
40.070: (move f3-5f f2-5f)
40.086: (move f2-4f f2-5f)
40.089: (move f3-5f f2-5f)
40.098: (move f4-4f f4-3f)
40.173: (move f3-5f f3-4f)
40.175: (move f2-4f f3-4f)
40.219: (move f3-3f f4-3f)
40.219: (move f4-4f f4-3f)
40.462: (move f2-4f f2-5f)
40.493: (move f3-5f f2-5f)
40.495: (move f2-4f f2-5f)
40.632: (move f3-3f f3-4f)
40.635: (move f3-5f f3-4f)
40.666: (move f2-4f f3-4f)
40.762: (move f3-3f f3-4f)
40.765: (move f4-4f f3-4f)
40.769: (move f3-3f f4-3f)
40.831: (move f2-4f f3-4f)
40.880: (move f3-3f f4-3f)
40.881: (move f4-4f f4-3f)
41.208: (putdown f3-3f key0-0)
41.456: (putdown f2-4f key0-0)
41.462: (move f3-4f f3-3f)
41.475: (move f3-4f f2-4f)
41.679: (move f3-4f f2-4f)
41.807: (putdown f2-5f key1-1)
41.825: (pickup f4-2f key2-2)
41.839: (move f4-3f f4-2f)
41.895: (move f3-5f f2-5f)
41.970: (move f3-3f f4-3f)
41.989: (move f2-4f f2-5f)
42.051: (move f2-4f f2-5f)
42.052: (move f3-5f f2-5f)
42.067: (putdown f3-4f key1-1)
42.079: (pickup f3-3f key1-1)
42.249: (move f3-4f f2-4f)
42.329: (move f4-4f f3-4f)
42.331: (move f3-3f f3-4f)
42.368: (move f4-3f f4-2f)
42.383: (move f4-3f f4-2f)
42.413: (move f3-4f f4-4f)
42.513: (move f4-3f f4-2f)
42.652: (move f4-3f f4-2f)
42.668: (move f3-3f f4-3f)
42.669: (move f4-4f f4-3f)
42.714: (move f2-5f f3-5f)
42.732: (move f3-3f f4-3f)
42.732: (move f4-4f f4-3f)
42.749: (move f2-5f f3-5f)
42.828: (pickup f4-4f key0-0)
42.844: (move f2-5f f3-5f)
42.975: (move f4-3f f4-4f)
43.090: (pickup f4-4f key0-0)
43.099: (pickup f4-4f key0-0)
43.409: (pickup f4-4f key0-0)
43.418: (pickup f4-4f key0-0)
43.537: (pickup f4-4f key0-0)
43.602: (move f3-4f f4-4f)
43.726: (putdown f3-5f key0-0)
43.811: (move f4-3f f4-2f)
43.816: (move f3-4f f4-4f)
43.942: (move f4-2f f3-2f)
43.963: (move f3-4f f3-5f)
44.187: (move f4-2f f3-2f)
44.260: (move f3-3f f3-2f)
44.264: (move f4-2f f3-2f)
44.417: (move f4-2f f3-2f)
44.650: (move f4-4f f5-4f)
44.668: (move f3-5f f3-6f)
44.735: (move f2-4f f2-3f)
44.752: (move f3-3f f2-3f)
44.753: (move f3-5f f3-6f)
44.773: (move f3-5f f3-6f)
39.474: (putdown f3-4f key0-0)
39.887: (putdown f4-3f key0-0)
40.058: (move f3-5f f3-4f)
40.070: (move f2-4f f3-4f)
40.158: (move f3-3f f3-4f)
40.311: (move f4-4f f3-4f)
40.427: (move f4-4f f4-3f)
40.586: (move f4-4f f3-4f)
40.687: (move f4-4f f3-4f)
40.700: (move f4-4f f4-3f)
40.722: (putdown f2-5f key0-0)
40.875: (move f3-5f f2-5f)
40.958: (move f3-4f f2-4f)
40.959: (move f2-4f f2-5f)
40.974: (move f4-3f f4-2f)
41.029: (move f2-4f f2-5f)
41.032: (move f3-5f f2-5f)
41.196: (move f3-4f f2-4f)
41.255: (move f4-4f f4-3f)
41.474: (move f4-3f f3-3f)
41.537: (move f3-2f f3-3f)
41.657: (move f4-3f f3-3f)
41.657: (move f3-4f f3-3f)
41.666: (move f3-4f f3-5f)
41.902: (move f3-4f f3-3f)
41.920: (move f4-3f f4-2f)
41.924: (move f2-4f f2-5f)
41.926: (move f3-4f f3-3f)
41.926: (move f4-3f f3-3f)
41.943: (putdown f4-2f key2-2)
41.956: (move f4-4f f3-4f)
41.985: (move f3-2f f4-2f)
41.986: (move f4-3f f4-2f)
41.986: (putdown f2-4f key1-1)
41.992: (move f3-2f f3-3f)
42.026: (move f4-3f f4-2f)
42.069: (move f2-5f f2-4f)
42.118: (move f4-3f f4-4f)
42.130: (move f3-4f f2-4f)
42.182: (move f3-4f f2-4f)
42.183: (move f2-5f f2-4f)
42.185: (move f3-4f f3-5f)
42.192: (move f3-4f f2-4f)
42.321: (move f4-4f f4-3f)
42.344: (move f3-3f f4-3f)
42.354: (move f3-4f f2-4f)
42.378: (move f4-3f f4-2f)
42.387: (move f4-4f f4-3f)
42.396: (pickup f4-2f key0-1)
42.452: (move f2-4f f2-5f)
42.469: (move f4-3f f4-2f)
42.596: (move f3-4f f3-3f)
42.749: (pickup f4-4f key0-0)
42.811: (move f3-4f f3-5f)
42.864: (move f2-5f f3-5f)
42.865: (move f3-4f f3-3f)
42.906: (move f4-3f f4-2f)
42.928: (move f3-4f f3-5f)
42.931: (move f2-5f f3-5f)
42.951: (move f3-4f f3-5f)
42.952: (move f2-5f f3-5f)
42.996: (move f3-4f f3-3f)
43.143: (move f4-3f f4-2f)
43.259: (move f4-3f f4-4f)
43.259: (move f3-4f f4-4f)
43.297: (pickup-and-loose f4-4f key0-0 key1-1)
43.349: (move f3-4f f4-4f)
43.543: (pickup f4-4f key0-0)
43.582: (move f3-4f f4-4f)
43.588: (putdown f4-4f key1-1)
43.702: (move f3-4f f4-4f)
43.905: (move f4-3f f4-2f)
43.946: (pickup-and-loose f3-2f key0-1 key0-0)
43.985: (pickup f3-2f key0-1)
44.115: (pickup f3-2f key0-1)
44.136: (pickup f3-2f key0-1)
44.249: (putdown f3-2f key0-0)
44.277: (move f2-5f f1-5f)
44.345: (move f4-2f f3-2f)
44.384: (move f4-2f f3-2f)
39.399: (move f3-5f f2-5f)
39.399: (move f2-4f f2-5f)
39.821: (move f3-5f f2-5f)
39.822: (move f2-4f f2-5f)
40.012: (move f4-4f f3-4f)
40.014: (move f3-3f f3-4f)
40.318: (move f4-4f f4-3f)
40.442: (pickup-and-loose f3-4f key1-1 key0-0)
40.510: (pickup-and-loose f4-3f key1-1 key0-0)
40.555: (putdown f3-4f key0-0)
40.658: (putdown f4-3f key0-0)
40.728: (move f3-5f f3-4f)
40.728: (move f2-4f f3-4f)
40.749: (putdown f3-4f key0-0)
40.822: (move f4-4f f4-3f)
40.822: (move f3-3f f4-3f)
40.848: (putdown f4-3f key0-0)
40.851: (move f3-4f f2-4f)
40.856: (putdown f3-4f key0-0)
41.175: (putdown f2-4f key0-0)
41.372: (move f3-4f f2-4f)
41.372: (pickup-and-loose f4-3f key1-1 key0-0)
41.408: (move f4-4f f4-3f)
41.465: (move f3-4f f3-3f)
41.466: (move f3-2f f3-3f)
41.478: (putdown f4-3f key0-0)
41.503: (move f4-3f f3-3f)
41.503: (move f3-4f f3-3f)
41.504: (move f3-4f f3-3f)
41.520: (move f3-4f f3-3f)
41.520: (move f4-3f f3-3f)
41.539: (move f3-2f f3-3f)
41.543: (move f4-3f f4-2f)
41.545: (move f3-2f f4-2f)
41.588: (move f4-2f f4-3f)
41.590: (move f3-4f f4-4f)
41.599: (move f4-3f f4-4f)
41.623: (move f3-2f f3-3f)
41.624: (move f3-2f f4-2f)
41.638: (move f3-3f f4-3f)
41.639: (move f4-4f f4-3f)
41.644: (move f3-2f f3-3f)
41.648: (move f2-5f f2-4f)
41.669: (move f4-4f f4-3f)
41.692: (pickup-and-loose f3-5f key1-1 key0-0)
41.694: (move f3-4f f2-4f)
41.699: (move f3-4f f2-4f)
41.706: (move f3-2f f4-2f)
41.743: (move f3-4f f2-4f)
41.750: (move f4-4f f3-4f)
41.790: (move f2-5f f2-4f)
41.790: (move f3-4f f2-4f)
41.793: (putdown f3-3f key0-0)
41.854: (move f4-4f f3-4f)
41.872: (pickup f3-3f key2-2)
41.878: (move f3-3f f4-3f)
41.884: (move f4-3f f4-2f)
41.891: (pickup f4-4f key0-0)
41.893: (move f2-4f f2-5f)
41.895: (move f3-5f f2-5f)
41.911: (putdown f3-3f key0-0)
41.913: (move f3-2f f4-2f)
41.944: (move f3-4f f2-4f)
41.954: (putdown f3-5f key0-0)
41.965: (pickup f3-5f key1-1)
41.988: (move f4-3f f4-2f)
42.035: (move f3-2f f3-3f)
42.066: (putdown f3-3f key0-1)
42.128: (move f4-3f f3-3f)
42.128: (move f3-4f f3-3f)
42.138: (putdown f4-2f key0-0)
42.140: (move f3-4f f3-3f)
42.177: (move f4-3f f3-3f)
42.192: (putdown f2-5f key1-1)
42.202: (putdown f3-4f key0-0)
42.210: (move f2-4f f3-4f)
42.243: (move f3-4f f3-3f)
42.244: (move f4-3f f3-3f)
42.276: (move f3-4f f3-5f)
42.289: (move f2-4f f2-5f)
39.198: (move f3-3f f3-4f)
39.248: (move f3-3f f3-4f)
39.288: (move f3-3f f3-4f)
39.293: (move f3-3f f3-4f)
39.611: (putdown f2-5f key0-0)
39.676: (move f3-3f f3-4f)
39.683: (move f3-3f f4-3f)
39.683: (move f4-2f f4-3f)
39.686: (move f2-4f f3-4f)
39.732: (move f3-3f f4-3f)
39.735: (move f4-2f f4-3f)
39.737: (move f3-5f f3-4f)
39.767: (move f3-3f f3-4f)
39.793: (move f4-2f f4-3f)
39.793: (move f3-3f f4-3f)
39.809: (move f3-3f f3-4f)
39.809: (move f4-4f f3-4f)
39.831: (move f3-5f f2-5f)
39.838: (move f2-4f f2-5f)
39.847: (move f4-2f f4-3f)
39.847: (move f3-3f f4-3f)
39.890: (move f3-3f f3-4f)
39.925: (move f2-4f f2-5f)
40.074: (move f4-2f f4-3f)
40.120: (move f3-3f f4-3f)
40.171: (move f3-3f f4-3f)
40.225: (move f2-4f f3-4f)
40.234: (move f4-4f f4-3f)
40.234: (move f3-3f f4-3f)
40.235: (move f3-3f f4-3f)
40.244: (move f2-4f f2-5f)
40.474: (move f3-3f f4-3f)
40.501: (move f4-3f f4-2f)
40.538: (putdown f4-3f key0-0)
40.609: (pickup-and-loose f4-2f key1-1 key0-1)
40.634: (pickup-and-loose f4-2f key1-1 key0-1)
40.710: (pickup-and-loose f4-2f key1-1 key0-1)
40.731: (move f3-4f f3-3f)
40.753: (move f4-3f f3-3f)
40.919: (pickup-and-loose f2-4f key2-2 key0-0)
41.058: (putdown f2-4f key0-0)
41.110: (move f2-4f f2-5f)
41.223: (move f3-4f f2-4f)
41.317: (move f3-4f f2-4f)
41.437: (move f3-5f f2-5f)
41.438: (move f2-4f f2-5f)
41.461: (pickup-and-loose f3-3f key0-0 key0-1)
41.498: (move f4-3f f4-2f)
41.521: (move f4-3f f3-3f)
41.543: (putdown f4-3f key0-0)
41.546: (move f4-3f f4-2f)
41.598: (move f2-4f f2-5f)
41.611: (pickup-and-loose f4-2f key2-2 key0-0)
41.667: (pickup-and-loose f3-3f key2-2 key0-0)
41.676: (pickup-and-loose f3-3f key2-2 key0-0)
41.765: (putdown f3-3f key0-0)
41.770: (putdown f4-2f key0-0)
41.782: (putdown f3-3f key0-0)
41.792: (move f3-4f f2-4f)
41.794: (putdown f3-3f key0-1)
41.794: (putdown f4-2f key0-1)
41.795: (putdown f3-3f key0-1)
41.816: (putdown f4-2f key0-1)
41.818: (move f2-4f f2-5f)
41.839: (putdown f3-3f key0-1)
41.844: (putdown f3-3f key0-1)
41.848: (putdown f2-4f key0-0)
41.851: (pickup-and-loose f3-3f key1-1 key0-0)
41.854: (putdown f2-4f key0-0)
41.858: (move f3-4f f2-4f)
41.859: (move f3-4f f2-4f)
41.895: (putdown f4-2f key0-1)
41.935: (move f4-3f f3-3f)
41.963: (move f3-4f f3-3f)
41.967: (move f3-4f f3-3f)
41.978: (move f3-4f f3-3f)
41.982: (move f4-3f f3-3f)
41.985: (move f3-4f f3-3f)
41.986: (move f4-3f f3-3f)
41.986: (move f4-3f f4-2f)
39.199: (pickup-and-loose f3-4f key0-0 key0-1)
39.293: (move f3-3f f3-4f)
39.467: (putdown f3-4f key0-1)
39.527: (putdown f3-4f key0-1)
39.528: (putdown f3-4f key0-1)
39.536: (putdown f3-4f key0-1)
39.539: (move f3-3f f3-4f)
39.678: (move f3-3f f3-4f)
39.684: (move f3-3f f4-3f)
39.755: (move f3-3f f3-4f)
39.776: (move f3-3f f3-4f)
39.809: (move f4-2f f4-3f)
39.866: (move f4-2f f4-3f)
39.867: (move f4-2f f4-3f)
39.908: (putdown f4-3f key0-1)
39.941: (putdown f4-3f key0-1)
39.982: (putdown f4-3f key0-1)
40.004: (putdown f4-3f key0-1)
40.149: (move f3-3f f4-3f)
40.161: (move f4-2f f4-3f)
40.172: (move f3-3f f4-3f)
40.212: (move f3-3f f4-3f)
40.213: (move f4-2f f4-3f)
40.225: (move f3-3f f4-3f)
40.226: (move f4-2f f4-3f)
40.377: (putdown f2-5f key0-0)
40.541: (move f3-4f f2-4f)
40.645: (move f2-4f f2-5f)
40.699: (move f2-4f f3-4f)
40.727: (move f3-4f f2-4f)
40.738: (move f3-3f f3-4f)
40.757: (move f2-4f f2-5f)
40.796: (move f3-3f f4-3f)
40.835: (move f3-3f f3-4f)
40.848: (move f3-3f f4-3f)
40.877: (move f3-4f f2-4f)
40.880: (move f3-3f f3-4f)
40.883: (move f3-3f f3-4f)
40.910: (move f3-4f f2-4f)
40.911: (move f3-3f f4-3f)
40.970: (move f2-4f f3-4f)
40.989: (move f3-3f f4-3f)
41.010: (move f3-3f f3-4f)
41.015: (move f2-4f f2-5f)
41.037: (move f4-3f f4-4f)
41.037: (move f3-4f f4-4f)
41.051: (move f3-4f f2-4f)
41.115: (move f3-3f f4-3f)
41.140: (move f3-4f f2-4f)
41.141: (move f2-4f f3-4f)
41.168: (move f3-4f f4-4f)
41.169: (move f4-3f f4-4f)
41.183: (move f3-4f f4-4f)
41.184: (move f4-3f f4-4f)
41.210: (move f4-3f f4-4f)
41.210: (move f3-4f f4-4f)
41.219: (move f3-3f f4-3f)
41.375: (pickup-and-loose f4-2f key2-2 key1-1)
41.381: (move f2-5f f2-4f)
41.446: (move f3-4f f2-4f)
41.493: (move f3-4f f2-4f)
41.520: (move f2-5f f2-4f)
41.520: (move f3-4f f2-4f)
41.523: (move f3-4f f3-3f)
41.526: (pickup-and-loose f3-3f key2-2 key1-1)
41.535: (pickup-and-loose f3-3f key2-2 key1-1)
41.576: (putdown f4-2f key1-1)
41.584: (pickup-and-loose f4-2f key2-2 key0-0)
41.628: (putdown f3-3f key1-1)
41.646: (putdown f3-3f key1-1)
41.654: (putdown f2-5f key0-0)
41.662: (move f4-2f f4-3f)
41.683: (move f3-4f f4-4f)
41.692: (pickup-and-loose f3-3f key1-1 key0-0)
41.699: (move f2-4f f2-5f)
41.723: (move f4-3f f4-4f)
41.724: (move f3-4f f4-4f)
41.731: (putdown f4-2f key0-0)
41.733: (move f4-3f f4-4f)
41.762: (move f3-4f f4-4f)
39.312: (move f2-4f f2-5f)
39.428: (move f2-4f f2-5f)
39.482: (move f2-4f f2-5f)
39.509: (move f2-4f f2-5f)
39.767: (move f2-4f f2-5f)
39.802: (move f2-4f f3-4f)
39.820: (pickup-and-loose f2-4f key1-1 key0-1)
39.869: (move f4-4f f3-4f)
39.909: (putdown f4-3f key0-0)
39.996: (move f2-4f f2-5f)
40.019: (move f2-4f f2-5f)
40.020: (putdown f4-3f key1-1)
40.074: (putdown f4-3f key1-1)
40.084: (putdown f4-3f key1-1)
40.125: (pickup f2-4f key1-1)
40.127: (move f2-4f f2-5f)
40.200: (move f4-4f f4-3f)
40.217: (pickup f2-4f key1-1)
40.236: (move f4-4f f4-3f)
40.295: (pickup-and-loose f4-4f key2-2 key0-1)
40.361: (pickup-and-loose f4-4f key2-2 key0-1)
40.381: (pickup-and-loose f4-4f key2-2 key0-1)
40.420: (pickup-and-loose f4-4f key2-2 key0-1)
40.614: (move f4-3f f3-3f)
40.660: (pickup f3-4f key1-1)
40.666: (move f3-3f f3-4f)
40.697: (pickup f3-4f key1-1)
40.727: (pickup-and-loose f2-4f key0-0 key0-1)
40.760: (move f3-3f f4-3f)
40.772: (pickup f4-3f key1-1)
40.787: (putdown f2-4f key0-1)
40.843: (move f4-3f f3-3f)
40.877: (move f3-4f f2-4f)
40.898: (move f4-3f f3-3f)
40.910: (move f3-4f f2-4f)
40.915: (putdown f3-4f key1-1)
40.951: (move f3-4f f2-4f)
41.029: (move f3-4f f2-4f)
41.037: (move f3-4f f4-4f)
41.067: (move f3-3f f3-4f)
41.096: (putdown f2-4f key0-1)
41.147: (putdown f2-4f key0-1)
41.148: (move f3-4f f2-4f)
41.157: (move f3-4f f2-4f)
41.157: (putdown f2-4f key0-1)
41.166: (move f3-3f f4-3f)
41.209: (move f4-3f f4-4f)
41.210: (move f3-4f f4-4f)
41.220: (move f2-5f f2-4f)
41.367: (putdown f4-4f key0-1)
41.369: (move f3-4f f2-4f)
41.369: (move f3-4f f2-4f)
41.377: (move f3-4f f2-4f)
41.392: (move f3-4f f2-4f)
41.441: (putdown f4-4f key0-1)
41.451: (putdown f4-4f key0-1)
41.454: (move f3-4f f2-4f)
41.495: (putdown f4-4f key0-1)
41.514: (move f4-3f f4-4f)
41.544: (move f4-3f f4-2f)
41.566: (move f3-4f f4-4f)
41.576: (move f4-2f f4-3f)
41.588: (move f4-3f f4-4f)
41.588: (move f4-3f f4-2f)
41.594: (move f3-3f f4-3f)
41.619: (move f3-4f f3-3f)
41.634: (move f3-4f f4-4f)
41.644: (pickup f4-3f key1-1)
41.644: (move f3-4f f4-4f)
41.645: (move f4-3f f4-4f)
41.657: (move f4-3f f4-4f)
41.668: (move f4-3f f4-4f)
41.683: (move f4-3f f4-4f)
41.685: (move f4-3f f4-4f)
41.693: (move f4-3f f4-4f)
41.694: (move f3-4f f4-4f)
41.694: (move f3-4f f4-4f)
41.706: (move f4-3f f4-4f)
41.796: (move f4-3f f4-4f)
41.798: (move f3-4f f4-4f)
37.765: (move f4-4f f3-4f)
37.848: (move f4-4f f4-3f)
37.895: (move f4-4f f4-3f)
37.899: (move f4-4f f4-3f)
37.908: (move f4-4f f3-4f)
37.949: (move f4-4f f4-3f)
37.983: (move f4-4f f3-4f)
37.985: (move f4-4f f3-4f)
38.939: (move f2-4f f2-5f)
39.115: (move f2-4f f2-5f)
39.286: (move f2-4f f3-4f)
39.291: (move f2-4f f2-5f)
39.312: (move f2-4f f2-5f)
39.406: (move f3-3f f3-4f)
39.409: (move f4-4f f3-4f)
39.429: (move f2-4f f2-5f)
39.439: (move f2-4f f3-4f)
39.482: (move f2-4f f2-5f)
39.527: (move f2-4f f3-4f)
39.531: (move f2-4f f3-4f)
39.558: (move f4-4f f3-4f)
39.597: (move f4-4f f3-4f)
39.597: (move f3-3f f3-4f)
39.604: (move f3-3f f3-4f)
39.605: (move f4-4f f3-4f)
39.610: (putdown f2-5f key0-1)
39.620: (move f4-4f f3-4f)
39.645: (move f2-4f f3-4f)
39.680: (putdown f2-5f key0-1)
39.683: (move f4-4f f3-4f)
39.694: (move f4-4f f3-4f)
39.698: (move f2-4f f3-4f)
39.702: (putdown f2-5f key0-1)
39.712: (putdown f2-5f key0-1)
39.746: (move f4-4f f3-4f)
39.756: (move f2-4f f3-4f)
39.760: (move f4-4f f3-4f)
39.769: (move f2-4f f3-4f)
39.791: (move f3-3f f4-3f)
39.793: (move f4-4f f4-3f)
39.802: (move f4-4f f3-4f)
39.821: (move f4-4f f3-4f)
39.827: (move f4-4f f3-4f)
39.858: (move f2-4f f2-5f)
39.922: (move f2-4f f2-5f)
39.936: (move f2-4f f2-5f)
39.936: (move f2-4f f2-5f)
39.949: (move f2-4f f2-5f)
39.949: (move f2-4f f2-5f)
40.027: (pickup f2-4f key1-1)
40.028: (move f2-4f f2-5f)
40.043: (move f2-4f f2-5f)
40.043: (move f2-4f f2-5f)
40.043: (move f2-4f f2-5f)
40.105: (pickup f2-4f key1-1)
40.107: (move f2-4f f2-5f)
40.115: (move f2-4f f2-5f)
40.129: (move f4-4f f4-3f)
40.150: (move f4-4f f4-3f)
40.183: (move f4-4f f4-3f)
40.198: (move f4-4f f4-3f)
40.213: (move f4-4f f4-3f)
40.273: (move f4-3f f4-2f)
40.280: (move f4-4f f4-3f)
40.294: (pickup-and-loose f4-4f key2-2 key0-0)
40.303: (move f4-4f f4-3f)
40.323: (move f4-4f f4-3f)
40.420: (pickup-and-loose f4-4f key2-2 key0-0)
40.436: (move f4-3f f4-2f)
40.470: (pickup-and-loose f4-4f key2-2 key1-1)
40.496: (pickup f3-4f key0-0)
40.532: (pickup f4-4f key2-2)
40.540: (pickup f4-4f key2-2)
40.552: (move f3-4f f3-3f)
40.553: (move f4-3f f3-3f)
40.590: (pickup-and-loose f4-4f key2-2 key1-1)
40.608: (pickup f4-3f key0-0)
40.609: (pickup-and-loose f4-2f key1-1 key0-0)
40.614: (pickup f4-4f key2-2)
40.621: (pickup f4-4f key2-2)
37.771: (move f4-4f f3-4f)
37.847: (move f4-4f f4-3f)
37.888: (move f4-4f f3-4f)
37.895: (move f4-4f f4-3f)
37.902: (move f4-4f f4-3f)
37.920: (move f4-4f f4-3f)
37.951: (move f4-4f f4-3f)
37.968: (move f4-4f f3-4f)
37.980: (move f4-4f f3-4f)
37.981: (move f4-4f f3-4f)
37.982: (move f4-4f f4-3f)
38.077: (move f4-4f f3-4f)
38.085: (move f4-4f f3-4f)
38.163: (pickup-and-loose f3-4f key0-0 key2-2)
38.261: (move f4-4f f4-3f)
38.293: (move f4-4f f3-4f)
38.300: (move f4-4f f4-3f)
38.457: (putdown f3-4f key2-2)
38.548: (putdown f4-3f key2-2)
38.568: (putdown f4-3f key2-2)
38.568: (putdown f3-4f key2-2)
38.588: (putdown f4-3f key2-2)
38.626: (putdown f4-3f key2-2)
38.642: (putdown f3-4f key2-2)
38.690: (putdown f3-4f key2-2)
39.211: (move f2-4f f2-5f)
39.233: (move f2-4f f3-4f)
39.271: (move f2-4f f2-5f)
39.323: (pickup f3-4f key0-0)
39.392: (pickup-and-loose f3-4f key0-0 key1-1)
39.412: (pickup f3-4f key0-0)
39.441: (putdown f2-5f key1-1)
39.442: (move f2-4f f3-4f)
39.548: (pickup f3-4f key0-0)
39.562: (putdown f3-4f key1-1)
39.575: (putdown f3-4f key1-1)
39.610: (putdown f2-5f key0-0)
39.617: (putdown f2-5f key1-1)
39.657: (putdown f3-4f key1-1)
39.681: (putdown f2-5f key0-0)
39.701: (putdown f2-5f key0-0)
39.720: (putdown f3-4f key1-1)
39.726: (putdown f3-4f key1-1)
39.765: (putdown f3-4f key1-1)
39.795: (putdown f2-5f key1-1)
39.816: (move f4-2f f4-3f)
39.954: (move f3-4f f2-4f)
39.982: (putdown f4-3f key0-0)
40.144: (move f3-4f f2-4f)
40.209: (move f3-4f f2-4f)
40.238: (move f3-4f f3-5f)
40.241: (move f3-4f f3-5f)
40.265: (move f3-4f f3-5f)
40.291: (move f3-4f f3-5f)
40.727: (move f3-4f f2-4f)
40.772: (move f3-4f f2-4f)
40.799: (move f3-4f f3-3f)
40.810: (move f3-4f f3-3f)
40.824: (move f3-4f f3-3f)
40.922: (move f3-4f f2-4f)
40.922: (move f3-4f f2-4f)
40.962: (move f2-5f f2-4f)
41.082: (move f3-4f f2-4f)
41.097: (pickup-and-loose f4-2f key0-0 key1-1)
41.115: (move f3-4f f2-4f)
41.124: (move f3-4f f2-4f)
41.127: (move f2-5f f2-4f)
41.169: (move f3-4f f4-4f)
41.180: (move f3-4f f2-4f)
41.184: (move f3-4f f2-4f)
41.186: (move f3-4f f2-4f)
41.198: (move f3-4f f3-3f)
41.199: (move f4-3f f3-3f)
41.199: (pickup-and-loose f3-3f key0-0 key1-1)
41.219: (pickup-and-loose f4-2f key2-2 key1-1)
41.335: (pickup-and-loose f4-2f key2-2 key1-1)
