/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.708: (move f4-3f f5-3f)
24.712: (move f4-3f f5-3f)
24.713: (move f4-3f f5-3f)
24.715: (move f4-3f f5-3f)
24.716: (move f4-3f f5-3f)
24.721: (move f4-3f f5-3f)
24.735: (move f3-4f f4-4f)
24.746: (move f3-4f f4-4f)
24.751: (move f4-3f f5-3f)
24.756: (move f4-3f f5-3f)
24.765: (move f4-3f f5-3f)
24.769: (move f4-3f f5-3f)
24.772: (move f4-3f f5-3f)
24.773: (move f4-3f f5-3f)
24.773: (move f4-3f f4-4f)
23.298: (move f4-4f f3-4f)
23.388: (move f3-3f f3-4f)
23.402: (move f3-3f f3-4f)
23.424: (move f4-3f f4-2f)
23.433: (move f4-3f f4-2f)
23.497: (move f3-3f f3-4f)
23.507: (move f4-4f f3-4f)
23.508: (move f3-3f f3-4f)
23.535: (move f3-3f f3-4f)
23.659: (move f4-2f f4-3f)
23.664: (move f4-4f f4-3f)
23.665: (putdown f4-3f key2-0)
23.674: (move f4-2f f4-3f)
23.684: (putdown f4-3f key2-0)
23.702: (move f4-2f f4-3f)
23.724: (move f4-2f f5-2f)
23.730: (putdown f5-2f key2-0)
23.739: (move f4-4f f4-3f)
23.740: (move f3-3f f4-3f)
23.759: (move f4-2f f5-2f)
23.759: (move f3-3f f4-3f)
23.762: (move f4-2f f5-2f)
23.765: (putdown f5-2f key2-0)
23.766: (putdown f5-2f key2-0)
23.773: (move f3-3f f4-3f)
23.786: (move f3-3f f4-3f)
23.786: (move f4-4f f4-3f)
23.794: (move f3-3f f4-3f)
23.796: (move f3-3f f4-3f)
23.807: (move f3-3f f4-3f)
23.813: (move f5-3f f5-2f)
23.815: (move f4-2f f5-2f)
23.819: (move f3-3f f4-3f)
23.823: (move f5-3f f5-2f)
23.824: (move f4-2f f5-2f)
23.828: (move f3-3f f4-3f)
23.829: (move f4-2f f5-2f)
23.835: (move f4-2f f5-2f)
23.839: (move f4-2f f5-2f)
23.843: (move f4-2f f5-2f)
23.845: (move f4-2f f5-2f)
23.845: (move f5-3f f5-2f)
23.846: (move f4-2f f5-2f)
23.852: (move f5-3f f5-2f)
23.853: (move f4-2f f5-2f)
23.859: (move f4-2f f5-2f)
23.869: (move f4-2f f5-2f)
23.872: (move f4-2f f5-2f)
23.876: (move f4-2f f5-2f)
23.877: (move f5-3f f5-2f)
23.881: (move f4-2f f5-2f)
23.886: (move f4-2f f5-2f)
23.887: (move f4-2f f5-2f)
23.887: (move f4-2f f5-2f)
23.888: (move f5-3f f5-2f)
23.888: (move f4-2f f5-2f)
23.889: (move f5-3f f5-2f)
23.889: (move f4-2f f5-2f)
23.893: (move f5-3f f5-2f)
23.896: (move f4-2f f5-2f)
23.897: (move f5-3f f5-2f)
23.906: (move f4-2f f5-2f)
23.909: (move f5-3f f5-2f)
23.911: (move f4-2f f5-2f)
23.913: (move f4-2f f5-2f)
23.914: (move f4-2f f5-2f)
23.915: (move f5-3f f5-2f)
23.920: (move f4-2f f5-2f)
23.923: (move f5-3f f5-2f)
23.923: (move f4-2f f5-2f)
24.563: (move f4-3f f5-3f)
24.589: (move f4-3f f5-3f)
24.600: (move f5-2f f5-3f)
24.605: (move f5-2f f5-3f)
24.607: (putdown f4-1f key2-0)
24.608: (move f5-2f f5-3f)
24.611: (move f4-2f f4-1f)
24.644: (putdown f4-1f key2-0)
24.650: (move f4-2f f4-1f)
24.651: (putdown f4-1f key2-0)
22.958: (move f3-4f f2-4f)
23.018: (move f3-4f f2-4f)
23.037: (move f3-4f f2-4f)
23.039: (move f3-4f f2-4f)
23.079: (move f3-4f f2-4f)
23.092: (move f3-4f f2-4f)
23.447: (putdown f4-2f key2-0)
23.454: (putdown f4-2f key2-0)
23.459: (move f5-2f f4-2f)
23.472: (move f5-2f f4-2f)
23.485: (move f4-1f f4-2f)
23.498: (move f4-1f f4-2f)
23.499: (move f5-2f f4-2f)
23.524: (move f4-1f f4-2f)
23.530: (move f4-3f f4-2f)
23.545: (move f4-3f f4-2f)
23.549: (move f4-3f f4-2f)
23.553: (move f4-3f f4-2f)
23.560: (move f4-3f f4-2f)
23.566: (move f4-3f f4-2f)
23.570: (move f4-3f f4-2f)
23.571: (move f4-3f f4-2f)
23.575: (move f4-3f f4-2f)
23.578: (move f4-3f f4-2f)
23.581: (move f4-3f f4-2f)
23.624: (move f4-3f f4-2f)
23.714: (move f5-3f f5-2f)
23.715: (move f4-2f f5-2f)
23.718: (move f5-3f f5-2f)
23.718: (move f4-2f f5-2f)
24.255: (move f3-4f f3-3f)
24.255: (move f4-3f f3-3f)
24.259: (move f4-3f f3-3f)
24.305: (move f4-3f f3-3f)
24.321: (move f4-3f f3-3f)
24.327: (move f4-3f f3-3f)
24.365: (move f4-3f f3-3f)
24.578: (move f4-2f f4-1f)
24.602: (move f4-2f f4-1f)
24.619: (putdown f5-3f key2-0)
24.639: (move f5-2f f5-3f)
24.644: (move f5-2f f5-3f)
24.647: (putdown f5-3f key2-0)
24.647: (move f5-2f f5-3f)
24.659: (putdown f5-3f key2-0)
24.662: (putdown f5-3f key2-0)
24.666: (putdown f5-3f key2-0)
24.674: (move f4-3f f5-3f)
24.678: (move f5-2f f5-1f)
24.697: (move f4-3f f5-3f)
24.711: (move f4-1f f5-1f)
24.713: (move f5-2f f5-1f)
24.718: (move f5-2f f5-1f)
24.725: (move f5-2f f5-3f)
24.725: (move f4-3f f5-3f)
24.727: (move f4-3f f5-3f)
24.727: (move f5-2f f5-3f)
24.732: (move f4-3f f5-3f)
24.733: (move f4-3f f5-3f)
24.734: (move f5-2f f5-3f)
24.737: (move f4-3f f4-4f)
24.745: (move f4-3f f5-3f)
24.746: (move f4-1f f5-1f)
24.751: (move f4-1f f5-1f)
24.754: (move f4-3f f5-3f)
24.754: (move f4-3f f5-3f)
24.757: (move f5-2f f5-1f)
24.766: (move f5-2f f5-1f)
24.768: (move f4-1f f5-1f)
24.770: (move f3-4f f4-4f)
24.771: (move f4-3f f4-4f)
24.772: (move f4-3f f5-3f)
24.775: (move f5-2f f5-3f)
24.776: (move f5-2f f5-3f)
24.777: (move f5-2f f5-3f)
24.778: (move f5-2f f5-3f)
24.778: (move f5-2f f5-3f)
24.778: (move f4-3f f5-3f)
24.779: (move f4-3f f5-3f)
24.781: (move f5-2f f5-3f)
23.425: (move f4-4f f3-4f)
23.427: (move f3-3f f3-4f)
23.428: (move f3-3f f3-4f)
23.436: (move f3-3f f3-4f)
23.444: (move f3-3f f3-4f)
23.466: (move f3-3f f3-4f)
23.672: (move f5-3f f4-3f)
23.686: (move f4-2f f4-3f)
23.690: (move f5-3f f4-3f)
23.694: (move f5-3f f4-3f)
23.706: (move f4-2f f4-3f)
23.714: (move f5-3f f4-3f)
23.716: (move f5-3f f4-3f)
23.729: (move f5-3f f4-3f)
23.730: (move f4-2f f4-3f)
23.745: (move f5-3f f4-3f)
23.746: (move f4-2f f5-2f)
23.747: (move f4-2f f4-3f)
23.747: (move f4-2f f4-3f)
23.749: (move f4-2f f5-2f)
23.749: (putdown f5-2f key2-0)
23.753: (putdown f5-2f key2-0)
23.754: (move f5-3f f5-2f)
23.763: (move f4-2f f4-3f)
23.771: (move f5-3f f4-3f)
23.772: (move f4-2f f4-3f)
23.775: (move f5-3f f5-2f)
23.779: (move f5-3f f5-2f)
23.785: (move f5-3f f5-2f)
23.790: (move f4-2f f4-3f)
23.792: (move f5-3f f5-2f)
23.797: (move f5-1f f5-2f)
23.799: (move f4-2f f5-2f)
23.828: (move f4-2f f5-2f)
23.829: (move f5-3f f5-2f)
23.832: (move f4-2f f5-2f)
23.834: (move f5-1f f5-2f)
23.834: (move f4-2f f5-2f)
23.835: (move f5-1f f5-2f)
23.836: (move f4-2f f5-2f)
23.844: (move f4-2f f5-2f)
23.845: (move f5-3f f5-2f)
23.846: (move f5-3f f5-2f)
23.848: (move f4-2f f5-2f)
23.872: (move f5-3f f5-2f)
23.872: (move f4-2f f5-2f)
23.874: (move f5-3f f5-2f)
23.876: (move f4-2f f5-2f)
23.900: (move f4-2f f5-2f)
23.900: (move f5-3f f5-2f)
23.900: (move f4-2f f5-2f)
23.904: (move f4-2f f5-2f)
23.905: (move f5-3f f5-2f)
23.905: (move f4-2f f5-2f)
23.906: (move f5-3f f5-2f)
23.908: (move f4-2f f5-2f)
23.913: (move f4-2f f5-2f)
23.915: (move f5-3f f5-2f)
24.618: (move f2-4f f1-4f)
24.644: (move f2-4f f1-4f)
24.645: (putdown f4-1f key2-0)
24.651: (move f4-2f f4-1f)
24.654: (move f2-4f f1-4f)
24.656: (move f4-2f f4-1f)
24.659: (move f5-1f f4-1f)
24.666: (move f2-4f f1-4f)
24.670: (putdown f4-1f key2-0)
24.676: (move f4-2f f4-1f)
24.682: (move f2-4f f1-4f)
24.687: (move f2-4f f1-4f)
24.692: (move f5-1f f4-1f)
24.695: (move f5-1f f4-1f)
24.696: (move f4-2f f4-1f)
24.701: (move f4-2f f4-1f)
24.702: (move f5-1f f4-1f)
24.712: (move f4-2f f4-1f)
24.720: (move f4-2f f4-1f)
24.724: (move f5-2f f5-1f)
24.725: (move f4-1f f5-1f)
24.733: (move f4-1f f5-1f)
23.026: (move f3-4f f2-4f)
23.051: (move f3-4f f2-4f)
23.066: (move f3-4f f2-4f)
23.073: (move f3-4f f2-4f)
23.084: (move f3-4f f2-4f)
23.457: (move f5-2f f4-2f)
23.462: (move f5-2f f4-2f)
23.482: (move f4-1f f4-2f)
23.482: (move f5-2f f4-2f)
23.483: (move f4-3f f4-2f)
23.485: (move f5-2f f4-2f)
23.485: (move f4-3f f4-2f)
23.488: (move f5-2f f4-2f)
23.489: (move f4-3f f4-2f)
23.490: (move f4-1f f4-2f)
23.498: (move f5-2f f4-2f)
23.498: (move f4-3f f4-2f)
23.524: (move f5-2f f4-2f)
23.524: (move f4-3f f4-2f)
24.250: (move f4-3f f3-3f)
24.277: (move f4-3f f3-3f)
24.304: (move f4-3f f3-3f)
24.316: (move f4-3f f3-3f)
24.337: (move f4-3f f3-3f)
24.341: (move f4-3f f3-3f)
24.348: (move f4-3f f3-3f)
24.360: (move f4-3f f3-3f)
24.369: (move f4-3f f3-3f)
24.401: (move f4-3f f3-3f)
24.431: (move f4-3f f3-3f)
24.450: (move f4-3f f3-3f)
24.489: (move f4-3f f3-3f)
24.609: (move f5-2f f5-3f)
24.630: (move f5-2f f5-3f)
24.696: (move f4-3f f5-3f)
24.696: (move f5-2f f5-3f)
24.711: (move f5-2f f5-1f)
24.719: (move f4-3f f4-4f)
24.721: (move f5-2f f5-1f)
24.721: (move f5-2f f5-3f)
24.721: (move f4-3f f5-3f)
24.743: (move f4-3f f4-4f)
24.744: (move f4-1f f5-1f)
24.752: (move f4-1f f5-1f)
24.757: (move f4-3f f4-4f)
24.760: (putdown f5-1f key2-0)
24.771: (putdown f5-1f key2-0)
24.779: (move f4-3f f4-4f)
24.781: (move f3-4f f4-4f)
24.788: (move f4-3f f4-4f)
24.793: (move f5-2f f5-3f)
24.796: (move f3-4f f4-4f)
24.800: (move f5-2f f5-3f)
24.802: (move f5-2f f5-1f)
24.804: (move f4-3f f4-4f)
24.807: (move f3-4f f4-4f)
24.820: (move f4-1f f5-1f)
24.821: (move f5-2f f5-1f)
24.821: (move f4-3f f5-3f)
24.822: (move f5-2f f5-3f)
24.823: (move f4-3f f4-4f)
24.826: (move f4-3f f5-3f)
24.826: (move f5-2f f5-3f)
24.828: (move f5-2f f5-3f)
24.829: (move f4-3f f5-3f)
24.838: (move f4-1f f5-1f)
24.838: (move f5-2f f5-1f)
24.842: (move f5-2f f5-1f)
24.846: (move f3-4f f4-4f)
24.849: (move f4-3f f4-4f)
24.853: (move f5-2f f5-1f)
24.857: (move f4-1f f5-1f)
24.859: (move f5-2f f5-1f)
24.860: (move f5-2f f5-1f)
24.860: (move f5-2f f5-3f)
24.862: (move f4-3f f4-4f)
24.866: (move f5-2f f5-1f)
24.867: (move f4-3f f4-4f)
24.877: (move f5-2f f5-1f)
24.887: (move f5-2f f5-1f)
23.355: (move f4-4f f3-4f)
23.356: (move f3-3f f3-4f)
23.359: (move f3-3f f3-4f)
23.360: (move f4-4f f3-4f)
23.372: (move f4-4f f3-4f)
23.372: (move f3-3f f3-4f)
23.374: (move f3-3f f3-4f)
23.376: (move f4-4f f3-4f)
23.426: (move f3-3f f3-4f)
23.427: (move f4-4f f3-4f)
23.433: (move f4-4f f3-4f)
23.433: (move f3-3f f3-4f)
23.462: (move f4-4f f3-4f)
23.462: (move f3-3f f3-4f)
23.463: (move f3-3f f3-4f)
23.465: (move f4-4f f3-4f)
23.471: (move f3-3f f3-4f)
23.472: (move f4-4f f3-4f)
23.486: (move f3-3f f3-4f)
23.494: (move f3-3f f3-4f)
23.497: (move f4-4f f3-4f)
23.499: (move f3-3f f3-4f)
23.522: (move f3-3f f3-4f)
23.693: (move f5-1f f5-2f)
23.707: (move f5-1f f5-2f)
23.751: (move f5-3f f4-3f)
23.752: (move f4-2f f4-3f)
23.767: (move f4-2f f4-3f)
23.772: (move f5-3f f4-3f)
23.772: (move f4-2f f4-3f)
23.790: (move f4-2f f4-3f)
23.818: (move f4-2f f5-2f)
23.818: (move f5-1f f5-2f)
23.822: (move f5-1f f5-2f)
23.822: (move f4-2f f5-2f)
24.616: (move f2-4f f1-4f)
24.642: (move f2-4f f1-4f)
24.647: (move f5-1f f4-1f)
24.680: (move f5-1f f4-1f)
24.683: (move f5-1f f4-1f)
24.684: (move f4-2f f4-1f)
24.687: (move f2-4f f1-4f)
24.696: (move f5-1f f4-1f)
24.697: (move f4-2f f4-1f)
24.712: (move f2-4f f1-4f)
24.720: (move f5-1f f4-1f)
24.721: (move f4-2f f4-1f)
24.721: (move f2-4f f1-4f)
24.724: (move f4-2f f4-1f)
24.724: (move f5-1f f4-1f)
24.726: (move f4-2f f4-1f)
24.728: (move f5-1f f4-1f)
24.731: (move f4-2f f4-1f)
24.732: (move f5-1f f4-1f)
24.744: (move f5-1f f4-1f)
24.751: (move f4-2f f4-1f)
24.751: (move f5-1f f4-1f)
24.772: (move f5-1f f4-1f)
24.882: (move f3-3f f3-2f)
24.921: (move f4-2f f3-2f)
24.936: (move f3-3f f3-2f)
24.944: (move f3-3f f3-2f)
24.951: (move f3-3f f3-2f)
24.964: (move f4-2f f3-2f)
24.964: (move f3-3f f3-2f)
24.975: (move f3-3f f3-2f)
24.975: (move f4-2f f3-2f)
24.987: (move f3-3f f3-2f)
24.987: (move f4-2f f3-2f)
24.992: (move f4-2f f3-2f)
24.993: (move f3-3f f3-2f)
24.997: (move f4-2f f3-2f)
25.007: (move f3-3f f3-2f)
25.018: (move f3-3f f3-2f)
25.034: (move f4-2f f3-2f)
25.034: (move f3-3f f3-2f)
25.037: (move f3-3f f3-2f)
25.038: (move f4-2f f3-2f)
25.062: (move f4-2f f3-2f)
25.068: (move f3-3f f3-2f)
22.957: (move f3-4f f2-4f)
22.965: (move f3-4f f2-4f)
22.970: (move f3-4f f2-4f)
22.986: (move f3-4f f2-4f)
23.003: (move f3-4f f2-4f)
23.009: (move f3-4f f2-4f)
23.010: (move f3-4f f2-4f)
23.013: (move f3-4f f2-4f)
23.022: (move f3-4f f2-4f)
23.023: (move f3-4f f2-4f)
23.029: (move f3-4f f2-4f)
23.040: (move f3-4f f2-4f)
23.070: (move f3-4f f2-4f)
23.544: (move f4-1f f4-2f)
23.544: (move f5-2f f4-2f)
23.547: (move f5-2f f4-2f)
23.547: (move f4-1f f4-2f)
24.244: (move f3-2f f3-3f)
24.245: (move f4-3f f3-3f)
24.319: (move f4-3f f3-3f)
24.320: (move f3-2f f3-3f)
24.363: (move f4-3f f3-3f)
24.365: (move f3-2f f3-3f)
24.437: (move f4-3f f3-3f)
24.440: (move f3-2f f3-3f)
24.645: (move f5-2f f5-3f)
24.672: (move f5-2f f5-3f)
24.797: (move f4-3f f5-3f)
24.797: (move f5-2f f5-3f)
24.813: (move f4-3f f4-4f)
24.818: (move f4-3f f5-3f)
24.818: (move f5-2f f5-3f)
24.831: (move f4-3f f4-4f)
24.878: (move f4-3f f4-4f)
24.887: (move f3-4f f4-4f)
24.893: (move f4-3f f4-4f)
24.910: (move f3-4f f4-4f)
24.933: (move f3-4f f4-4f)
25.742: (move f3-2f f3-1f)
25.759: (move f1-4f f0-4f)
25.766: (move f3-2f f3-1f)
25.776: (move f3-2f f3-1f)
25.787: (move f1-4f f0-4f)
25.801: (move f3-2f f3-1f)
25.803: (move f1-4f f0-4f)
25.808: (move f1-4f f0-4f)
25.824: (move f1-4f f0-4f)
25.826: (move f3-2f f3-1f)
25.827: (move f1-4f f1-3f)
25.844: (move f3-2f f3-1f)
25.844: (move f4-1f f3-1f)
25.850: (move f3-2f f3-1f)
25.857: (move f1-4f f1-3f)
25.878: (move f3-2f f3-1f)
25.878: (move f4-1f f3-1f)
25.881: (move f4-1f f3-1f)
25.881: (move f3-2f f3-1f)
25.886: (move f3-4f f3-5f)
25.889: (move f3-4f f3-5f)
25.891: (move f4-1f f3-1f)
25.908: (move f4-1f f3-1f)
25.910: (move f3-4f f3-5f)
25.911: (move f3-2f f3-1f)
25.911: (move f3-4f f3-5f)
25.911: (move f1-4f f1-3f)
25.913: (move f3-2f f3-1f)
25.917: (move f4-1f f3-1f)
25.919: (move f4-1f f3-1f)
25.919: (move f3-4f f3-5f)
25.923: (move f3-4f f3-5f)
25.926: (move f3-4f f3-5f)
25.930: (move f3-4f f3-5f)
25.931: (move f3-4f f3-5f)
25.935: (move f3-4f f3-5f)
25.941: (move f3-2f f3-1f)
25.950: (move f3-4f f3-5f)
25.957: (move f3-4f f3-5f)
25.960: (move f3-2f f3-1f)
25.962: (move f3-4f f3-5f)
25.965: (move f4-1f f3-1f)
23.401: (move f3-3f f3-4f)
23.401: (move f4-4f f3-4f)
23.411: (move f4-4f f3-4f)
23.411: (move f3-3f f3-4f)
23.415: (move f3-3f f3-4f)
23.415: (move f4-4f f3-4f)
23.439: (move f4-4f f3-4f)
23.440: (move f3-3f f3-4f)
23.812: (move f4-2f f4-3f)
23.812: (move f5-3f f4-3f)
23.833: (move f5-3f f4-3f)
23.833: (move f4-2f f4-3f)
24.582: (move f2-4f f1-4f)
24.607: (move f2-4f f1-4f)
24.630: (move f2-4f f1-4f)
24.637: (move f2-4f f1-4f)
24.642: (move f2-4f f1-4f)
24.646: (move f2-4f f1-4f)
24.659: (move f2-4f f1-4f)
24.671: (move f2-4f f1-4f)
24.671: (move f2-4f f1-4f)
24.677: (move f2-4f f1-4f)
24.697: (move f2-4f f1-4f)
24.697: (move f2-4f f1-4f)
24.706: (move f2-4f f1-4f)
24.951: (move f3-1f f3-2f)
25.025: (move f4-2f f3-2f)
25.025: (move f3-1f f3-2f)
25.048: (move f3-1f f3-2f)
25.094: (move f4-2f f3-2f)
25.482: (move f2-4f f2-3f)
25.497: (move f2-4f f2-3f)
25.506: (move f3-3f f2-3f)
25.519: (move f2-4f f2-3f)
25.533: (move f3-3f f2-3f)
25.535: (move f2-4f f2-3f)
25.564: (move f3-3f f2-3f)
25.569: (move f2-4f f2-3f)
25.580: (move f1-3f f2-3f)
25.580: (move f2-4f f2-3f)
25.582: (move f2-4f f2-3f)
25.582: (move f1-3f f2-3f)
25.586: (move f2-4f f2-3f)
25.594: (move f2-4f f2-3f)
25.600: (move f2-4f f2-3f)
25.614: (move f3-3f f2-3f)
25.618: (move f1-3f f2-3f)
25.660: (move f2-4f f2-3f)
25.663: (move f2-4f f2-3f)
25.677: (move f2-4f f2-3f)
25.989: (pickup f3-5f key1-0)
25.997: (pickup f3-5f key1-0)
26.002: (pickup f3-5f key1-0)
26.247: (move f2-4f f2-5f)
26.249: (move f3-5f f2-5f)
26.268: (move f3-5f f2-5f)
26.269: (move f2-4f f2-5f)
26.284: (move f3-5f f2-5f)
26.286: (move f2-4f f2-5f)
26.290: (move f2-4f f2-5f)
26.291: (move f3-5f f2-5f)
26.311: (move f3-5f f2-5f)
26.312: (move f2-4f f2-5f)
26.321: (move f2-4f f2-5f)
26.321: (move f3-5f f2-5f)
26.323: (move f3-5f f2-5f)
26.324: (move f2-4f f2-5f)
26.330: (move f3-5f f2-5f)
26.331: (move f2-4f f2-5f)
26.346: (move f3-5f f2-5f)
26.347: (move f2-4f f2-5f)
26.350: (move f3-5f f2-5f)
26.352: (move f2-4f f2-5f)
26.356: (move f2-4f f2-5f)
26.358: (move f3-5f f2-5f)
26.378: (move f3-5f f2-5f)
26.379: (move f2-4f f2-5f)
26.383: (move f2-4f f2-5f)
26.384: (move f3-5f f2-5f)
26.581: (move f3-1f f3-0f)
22.986: (move f2-3f f2-4f)
22.986: (move f3-4f f2-4f)
22.987: (move f2-3f f2-4f)
22.988: (move f3-4f f2-4f)
23.001: (move f3-4f f2-4f)
23.002: (move f2-3f f2-4f)
23.043: (move f3-4f f2-4f)
23.044: (move f2-3f f2-4f)
24.303: (move f4-3f f3-3f)
24.304: (move f3-2f f3-3f)
24.389: (move f3-2f f3-3f)
24.390: (move f4-3f f3-3f)
24.842: (move f4-3f f4-4f)
24.901: (move f4-3f f4-4f)
25.704: (move f1-4f f0-4f)
25.720: (move f1-4f f0-4f)
25.735: (move f1-4f f0-4f)
25.740: (move f1-4f f0-4f)
25.742: (move f1-4f f0-4f)
25.743: (move f1-4f f0-4f)
25.750: (move f2-3f f1-3f)
25.759: (move f1-4f f0-4f)
25.764: (move f1-4f f0-4f)
25.764: (move f1-4f f0-4f)
25.771: (move f1-4f f0-4f)
25.776: (move f1-4f f0-4f)
25.778: (move f1-4f f0-4f)
25.783: (move f1-4f f0-4f)
25.796: (move f1-4f f1-3f)
25.797: (move f2-3f f1-3f)
25.828: (move f2-3f f1-3f)
25.849: (move f2-3f f1-3f)
25.850: (move f1-4f f1-3f)
25.857: (move f2-3f f1-3f)
25.865: (move f2-3f f1-3f)
25.866: (move f1-4f f1-3f)
25.870: (move f2-3f f1-3f)
25.870: (move f1-4f f1-3f)
25.880: (move f2-3f f1-3f)
25.886: (move f2-3f f1-3f)
25.887: (move f1-4f f1-3f)
25.889: (move f3-4f f3-5f)
25.892: (move f3-4f f3-5f)
25.895: (move f1-4f f1-3f)
25.895: (move f2-3f f1-3f)
25.898: (move f3-4f f3-5f)
25.899: (move f2-3f f1-3f)
25.899: (move f1-4f f1-3f)
25.904: (move f3-4f f3-5f)
25.907: (move f1-4f f1-3f)
25.908: (move f2-3f f1-3f)
25.922: (move f2-3f f1-3f)
25.923: (move f1-4f f1-3f)
25.948: (move f2-3f f1-3f)
25.948: (move f1-4f f1-3f)
25.969: (move f2-3f f1-3f)
25.969: (move f1-4f f1-3f)
25.969: (move f1-4f f1-3f)
25.969: (move f2-3f f1-3f)
25.990: (move f1-4f f1-3f)
25.990: (move f2-3f f1-3f)
25.994: (move f3-2f f3-1f)
26.372: (pickup f2-5f key1-0)
26.372: (move f3-5f f2-5f)
26.404: (pickup f2-5f key1-0)
26.405: (move f3-5f f2-5f)
26.436: (pickup f2-5f key1-0)
26.437: (move f3-5f f2-5f)
26.841: (move f3-0f f4-0f)
27.069: (move f2-3f f2-2f)
27.099: (move f3-2f f2-2f)
27.105: (move f3-2f f2-2f)
27.107: (move f2-3f f2-2f)
27.113: (move f2-3f f2-2f)
27.117: (move f2-3f f2-2f)
27.133: (move f3-2f f2-2f)
27.138: (move f2-3f f2-2f)
27.148: (move f2-3f f2-2f)
27.174: (move f2-3f f2-2f)
27.174: (move f2-3f f2-2f)
23.402: (move f4-4f f3-4f)
23.402: (move f3-3f f3-4f)
23.407: (move f4-4f f3-4f)
23.407: (move f3-3f f3-4f)
24.543: (move f1-3f f1-4f)
24.544: (move f2-4f f1-4f)
24.608: (move f1-3f f1-4f)
24.609: (move f2-4f f1-4f)
24.622: (move f2-4f f1-4f)
24.622: (move f1-3f f1-4f)
24.622: (move f2-4f f1-4f)
24.623: (move f1-3f f1-4f)
24.895: (move f2-2f f3-2f)
25.117: (move f2-2f f3-2f)
25.466: (move f2-2f f2-3f)
25.533: (move f3-3f f2-3f)
25.535: (move f2-2f f2-3f)
25.561: (move f3-3f f2-3f)
26.269: (move f2-4f f2-5f)
26.269: (move f3-5f f2-5f)
26.271: (move f2-4f f2-5f)
26.272: (move f3-5f f2-5f)
26.284: (move f2-4f f2-5f)
26.284: (move f3-5f f2-5f)
26.305: (move f2-4f f2-5f)
26.305: (move f3-5f f2-5f)
26.927: (move f3-1f f3-0f)
27.118: (pickup f0-4f key0-0)
27.122: (pickup f0-4f key0-0)
27.126: (pickup f0-4f key0-0)
27.129: (pickup f0-4f key0-0)
27.130: (pickup f0-4f key0-0)
27.132: (pickup f0-4f key0-0)
27.132: (pickup f0-4f key0-0)
27.145: (pickup f0-4f key0-0)
27.154: (pickup f0-4f key0-0)
27.156: (pickup f0-4f key0-0)
27.190: (pickup f0-4f key0-0)
27.191: (move f1-3f f0-3f)
27.191: (move f0-4f f0-3f)
27.194: (pickup f0-4f key0-0)
27.208: (move f1-3f f0-3f)
27.220: (pickup f0-4f key0-0)
27.227: (move f0-4f f0-3f)
27.227: (move f1-3f f0-3f)
27.262: (move f1-3f f0-3f)
27.263: (move f0-4f f0-3f)
27.278: (move f0-4f f0-3f)
27.278: (move f1-3f f0-3f)
27.282: (move f1-3f f0-3f)
27.282: (move f1-3f f0-3f)
27.283: (move f1-3f f0-3f)
27.295: (move f1-3f f0-3f)
27.296: (move f0-4f f0-3f)
27.300: (move f1-3f f0-3f)
27.303: (move f0-4f f0-3f)
27.324: (move f1-3f f0-3f)
27.325: (move f0-4f f0-3f)
27.349: (move f0-4f f0-3f)
27.350: (move f1-3f f0-3f)
27.378: (move f1-3f f0-3f)
27.379: (move f0-4f f0-3f)
27.388: (move f0-4f f0-3f)
27.389: (move f1-3f f0-3f)
27.391: (move f0-4f f0-3f)
27.391: (move f1-3f f0-3f)
27.406: (move f1-3f f0-3f)
27.407: (move f0-4f f0-3f)
27.467: (move f4-0f f5-0f)
27.470: (move f0-4f f0-3f)
27.471: (move f1-3f f0-3f)
27.475: (move f4-4f f4-5f)
27.480: (move f3-5f f4-5f)
27.491: (move f3-5f f4-5f)
27.515: (move f3-5f f4-5f)
27.518: (move f4-4f f4-5f)
27.553: (move f3-5f f4-5f)
28.279: (move f2-2f f2-1f)
28.283: (move f2-2f f2-1f)
28.313: (move f2-2f f2-1f)
22.966: (move f2-3f f2-4f)
22.967: (move f3-4f f2-4f)
22.997: (move f3-4f f2-4f)
22.997: (move f2-3f f2-4f)
25.732: (move f1-4f f0-4f)
25.732: (move f0-3f f0-4f)
25.743: (move f1-4f f0-4f)
25.744: (move f0-3f f0-4f)
25.761: (move f1-4f f0-4f)
25.762: (move f0-3f f0-4f)
25.764: (move f2-3f f1-3f)
25.767: (move f1-4f f0-4f)
25.767: (move f0-3f f0-4f)
25.790: (move f2-1f f3-1f)
25.791: (move f3-2f f3-1f)
25.803: (move f2-3f f1-3f)
25.844: (move f2-3f f1-3f)
25.866: (move f3-4f f3-5f)
25.866: (move f4-5f f3-5f)
25.867: (move f4-5f f3-5f)
25.868: (move f3-4f f3-5f)
25.975: (move f3-2f f3-1f)
26.726: (move f0-4f f1-4f)
26.737: (move f0-4f f1-4f)
26.763: (move f0-4f f1-4f)
26.776: (move f0-4f f1-4f)
26.785: (move f0-4f f1-4f)
26.794: (move f0-4f f1-4f)
26.803: (move f0-4f f1-4f)
