/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.823: (move f4-3f f3-3f)
62.831: (putdown f3-4f key2-2)
62.871: (putdown f4-2f key2-2)
62.900: (putdown f2-4f key0-1)
62.916: (move f4-3f f3-3f)
62.938: (putdown f3-4f key1-3)
63.014: (move f3-4f f3-3f)
63.021: (move f4-3f f4-4f)
63.031: (move f4-3f f4-2f)
63.097: (move f4-3f f4-4f)
63.109: (move f4-3f f4-2f)
63.126: (putdown f3-4f key2-2)
63.128: (putdown f5-3f key3-2)
63.128: (putdown f5-3f key2-2)
63.128: (move f4-3f f4-2f)
63.145: (putdown f3-3f key2-2)
63.161: (move f3-4f f2-4f)
63.176: (move f3-3f f3-4f)
59.617: (move f4-4f f3-4f)
60.171: (move f4-4f f3-4f)
60.176: (move f3-3f f3-4f)
60.338: (move f5-3f f5-2f)
60.407: (move f4-4f f3-4f)
60.408: (move f3-3f f3-4f)
60.469: (move f5-3f f5-2f)
60.569: (move f4-2f f5-2f)
60.855: (move f3-3f f3-4f)
60.865: (move f3-3f f3-4f)
60.866: (move f4-4f f3-4f)
60.941: (move f5-1f f5-2f)
61.083: (pickup-and-loose f3-4f key3-2 key2-2)
61.123: (putdown f3-4f key2-2)
61.210: (pickup f5-2f key2-2)
61.333: (move f4-3f f3-3f)
61.502: (move f5-3f f5-2f)
61.588: (move f3-3f f3-4f)
61.610: (move f4-3f f4-2f)
61.659: (move f4-4f f3-4f)
61.671: (move f4-3f f4-4f)
61.728: (move f3-3f f4-3f)
61.877: (move f4-3f f5-3f)
62.041: (pickup-and-loose f2-4f key3-2 key0-1)
62.060: (putdown f2-4f key0-1)
62.066: (move f4-3f f3-3f)
62.116: (putdown f3-3f key0-1)
62.117: (move f3-3f f4-3f)
62.122: (move f2-4f f3-4f)
62.156: (move f3-4f f2-4f)
62.175: (putdown f3-4f key0-1)
62.177: (pickup-and-loose f3-4f key3-2 key0-1)
62.218: (putdown f4-3f key3-2)
62.292: (move f4-3f f4-4f)
62.323: (putdown f2-4f key0-1)
62.348: (move f3-3f f3-4f)
62.350: (move f4-4f f3-4f)
62.358: (move f3-3f f4-3f)
62.366: (pickup f3-3f key2-2)
62.396: (pickup-and-loose f5-3f key2-2 key0-1)
62.419: (pickup-and-loose f4-4f key1-3 key2-2)
62.422: (move f3-3f f3-4f)
62.431: (putdown f3-4f key1-3)
62.526: (move f3-4f f2-4f)
62.555: (move f3-3f f2-3f)
62.567: (move f4-3f f3-3f)
62.598: (putdown f3-3f key2-2)
62.690: (move f2-4f f3-4f)
62.723: (putdown f2-4f key0-1)
62.730: (move f3-4f f2-4f)
62.825: (putdown f2-4f key1-3)
62.844: (move f4-2f f5-2f)
62.870: (putdown f3-3f key0-1)
62.875: (move f4-3f f4-4f)
62.893: (putdown f4-3f key2-2)
62.915: (putdown f4-4f key2-2)
62.941: (move f3-3f f3-4f)
62.966: (putdown f5-3f key0-1)
62.991: (pickup-and-loose f5-3f key2-2 key1-3)
63.034: (putdown f2-4f key1-3)
63.034: (move f3-4f f4-4f)
63.083: (move f4-3f f4-2f)
63.105: (putdown f5-3f key2-2)
63.106: (putdown f4-2f key2-2)
63.115: (pickup-and-loose f2-4f key3-2 key1-3)
63.149: (move f4-4f f3-4f)
63.171: (putdown f4-3f key2-2)
63.176: (move f3-4f f4-4f)
63.177: (putdown f2-4f key1-3)
63.210: (pickup-and-loose f5-2f key2-2 key3-3)
63.215: (move f4-3f f5-3f)
63.301: (move f4-3f f5-3f)
63.310: (move f4-4f f4-3f)
63.319: (pickup-and-loose f4-4f key2-2 key0-1)
63.322: (move f5-3f f5-2f)
63.398: (move f3-4f f3-3f)
63.415: (pickup-and-loose f2-4f key3-2 key0-1)
63.415: (putdown f2-4f key0-1)
63.416: (putdown f2-4f key1-3)
63.422: (move f4-3f f4-4f)
59.401: (pickup f5-2f key0-1)
59.954: (move f5-2f f4-2f)
60.190: (pickup f4-3f key0-1)
60.507: (move f4-4f f3-4f)
60.602: (move f4-4f f4-3f)
60.706: (move f3-3f f3-4f)
60.713: (move f4-4f f3-4f)
60.753: (pickup-and-loose f3-4f key3-2 key1-3)
60.861: (putdown f3-4f key1-3)
60.864: (pickup-and-loose f3-4f key1-3 key0-1)
60.905: (move f2-4f f3-4f)
61.028: (pickup-and-loose f5-2f key0-1 key3-3)
61.234: (move f3-3f f4-3f)
61.248: (move f2-4f f3-4f)
61.252: (move f2-4f f3-4f)
61.370: (move f3-4f f2-4f)
61.373: (move f3-3f f4-3f)
61.450: (move f3-3f f3-4f)
61.450: (move f4-4f f3-4f)
61.488: (move f4-4f f3-4f)
61.529: (move f4-4f f4-3f)
61.537: (move f5-3f f5-2f)
61.537: (move f4-2f f5-2f)
61.574: (pickup f3-4f key3-2)
61.593: (pickup-and-loose f4-4f key1-3 key2-2)
61.644: (putdown f5-2f key0-1)
61.729: (putdown f3-4f key0-1)
61.736: (pickup-and-loose f3-4f key2-2 key0-1)
61.736: (move f3-3f f3-4f)
61.813: (move f3-4f f2-4f)
61.819: (move f3-4f f2-4f)
61.838: (move f4-4f f3-4f)
61.841: (move f3-3f f3-4f)
61.845: (putdown f3-4f key0-1)
62.003: (move f4-4f f3-4f)
62.178: (pickup f4-4f key2-2)
62.203: (move f3-4f f2-4f)
62.222: (putdown f5-2f key3-3)
62.259: (putdown f4-4f key2-2)
62.264: (putdown f3-4f key0-1)
62.268: (putdown f3-3f key0-1)
62.328: (pickup-and-loose f4-4f key1-3 key2-2)
62.367: (move f3-4f f2-4f)
62.377: (move f4-2f f4-3f)
62.474: (putdown f3-3f key2-2)
62.474: (putdown f4-2f key0-1)
62.517: (move f5-3f f5-2f)
62.533: (putdown f3-4f key0-1)
62.553: (move f5-3f f4-3f)
62.555: (move f5-3f f4-3f)
62.585: (move f2-4f f3-4f)
62.655: (move f5-3f f4-3f)
62.676: (move f3-4f f2-4f)
62.682: (move f3-4f f2-4f)
62.809: (move f2-4f f3-4f)
62.818: (putdown f4-4f key2-2)
62.853: (pickup-and-loose f2-4f key3-2 key1-3)
62.872: (putdown f2-4f key1-3)
62.914: (putdown f3-4f key2-2)
62.954: (move f3-3f f4-3f)
63.016: (move f3-4f f3-5f)
63.061: (move f3-4f f3-3f)
63.077: (move f2-4f f3-4f)
63.079: (move f4-4f f4-3f)
63.171: (putdown f3-3f key0-1)
63.184: (pickup-and-loose f5-2f key1-3 key0-1)
63.200: (move f4-2f f5-2f)
63.271: (move f3-3f f3-2f)
63.271: (move f4-2f f3-2f)
63.279: (move f4-2f f4-1f)
63.310: (move f4-4f f3-4f)
63.327: (pickup-and-loose f3-4f key3-2 key0-1)
63.333: (pickup-and-loose f5-3f key3-2 key0-1)
63.344: (putdown f3-4f key0-1)
63.345: (pickup-and-loose f4-4f key1-3 key0-1)
63.387: (move f3-3f f2-3f)
63.397: (move f3-4f f4-4f)
63.398: (move f2-4f f3-4f)
63.418: (move f3-4f f4-4f)
63.424: (move f3-3f f3-4f)
59.554: (pickup f4-3f key0-1)
59.722: (move f5-2f f4-2f)
59.722: (pickup-and-loose f4-2f key0-1 key2-2)
59.849: (move f4-4f f3-4f)
60.723: (move f4-4f f3-4f)
60.736: (pickup f4-3f key2-2)
60.743: (pickup f4-3f key0-1)
60.819: (putdown f4-2f key2-2)
60.831: (move f4-3f f3-3f)
60.920: (move f3-3f f4-3f)
60.926: (pickup-and-loose f4-3f key0-1 key1-3)
60.962: (move f4-4f f3-4f)
61.020: (putdown f3-4f key3-2)
61.072: (pickup f4-3f key0-1)
61.101: (move f4-4f f3-4f)
61.108: (putdown f4-3f key2-2)
61.354: (putdown f3-4f key2-2)
61.532: (move f3-4f f2-4f)
61.617: (move f4-2f f4-3f)
61.627: (move f3-4f f2-4f)
61.657: (move f3-3f f4-3f)
61.759: (pickup f4-3f key0-1)
61.814: (move f4-3f f4-4f)
61.824: (move f3-4f f2-4f)
61.894: (move f4-4f f3-4f)
61.922: (move f4-3f f4-4f)
61.976: (move f3-4f f4-4f)
62.029: (move f3-4f f2-4f)
62.038: (move f2-3f f2-4f)
62.150: (putdown f3-4f key2-2)
62.184: (move f4-2f f4-3f)
62.191: (move f3-3f f4-3f)
62.230: (pickup-and-loose f4-4f key1-3 key3-2)
62.260: (putdown f3-4f key2-2)
62.286: (move f3-3f f4-3f)
62.315: (move f4-4f f4-3f)
62.348: (putdown f4-3f key1-3)
62.362: (putdown f3-4f key0-1)
62.362: (putdown f2-4f key0-1)
62.417: (move f4-3f f3-3f)
62.418: (move f3-4f f3-3f)
62.561: (move f3-3f f3-4f)
62.568: (move f4-3f f4-2f)
62.574: (pickup f3-3f key2-2)
62.613: (putdown f3-4f key3-2)
62.628: (move f4-4f f3-4f)
62.644: (putdown f5-2f key0-1)
62.692: (move f3-4f f4-4f)
62.694: (move f4-3f f4-4f)
62.695: (move f3-4f f4-4f)
62.702: (move f3-4f f2-4f)
62.729: (move f5-2f f5-3f)
62.768: (move f4-3f f4-2f)
62.804: (move f3-5f f2-5f)
62.811: (move f2-4f f2-5f)
62.827: (pickup-and-loose f4-3f key3-2 key2-2)
62.835: (move f5-3f f4-3f)
62.838: (move f2-4f f3-4f)
62.869: (move f3-4f f3-3f)
62.870: (move f4-3f f3-3f)
62.872: (move f3-4f f4-4f)
62.881: (pickup f4-4f key1-3)
62.920: (pickup f4-4f key2-2)
62.936: (putdown f2-4f key0-1)
62.957: (move f4-2f f4-1f)
62.981: (putdown f4-3f key2-2)
63.007: (putdown f3-4f key1-3)
63.017: (putdown f4-3f key2-2)
63.066: (move f2-4f f3-4f)
63.069: (move f4-3f f5-3f)
63.075: (putdown f2-4f key0-1)
63.090: (move f4-4f f4-3f)
63.131: (move f3-4f f4-4f)
63.175: (move f3-4f f4-4f)
63.177: (move f5-2f f4-2f)
63.219: (move f3-3f f3-4f)
63.222: (putdown f2-4f key0-1)
63.224: (move f3-4f f3-5f)
63.262: (move f3-4f f3-3f)
63.274: (move f4-4f f4-3f)
60.257: (pickup f4-3f key2-2)
60.383: (pickup-and-loose f3-4f key1-3 key2-2)
60.389: (move f4-3f f3-3f)
60.408: (move f4-4f f3-4f)
60.459: (move f4-4f f3-4f)
60.618: (move f4-4f f3-4f)
61.118: (putdown f3-4f key1-3)
61.132: (pickup-and-loose f3-3f key2-2 key0-1)
61.133: (move f4-3f f3-3f)
61.156: (pickup-and-loose f4-4f key0-1 key2-2)
61.176: (move f4-4f f3-4f)
61.314: (putdown f3-4f key2-2)
61.428: (pickup-and-loose f4-4f key1-3 key3-2)
61.483: (pickup-and-loose f4-4f key2-2 key3-2)
61.542: (move f4-4f f3-4f)
61.542: (move f3-3f f3-4f)
61.740: (pickup-and-loose f4-4f key1-3 key2-2)
61.765: (move f4-3f f5-3f)
61.784: (move f3-3f f3-4f)
61.891: (move f2-4f f3-4f)
61.979: (move f3-3f f4-3f)
61.979: (move f4-4f f4-3f)
62.012: (putdown f3-3f key0-1)
62.083: (putdown f4-4f key3-2)
62.106: (pickup-and-loose f4-4f key2-2 key3-2)
62.172: (move f4-4f f4-3f)
62.188: (move f4-3f f4-4f)
62.195: (move f4-3f f3-3f)
62.207: (pickup-and-loose f3-3f key1-3 key2-2)
62.221: (move f4-3f f3-3f)
62.259: (move f2-4f f3-4f)
62.264: (move f4-2f f3-2f)
62.264: (move f3-3f f3-2f)
62.282: (move f4-3f f4-2f)
62.286: (putdown f3-4f key1-3)
62.322: (pickup f4-4f key2-2)
62.338: (move f3-4f f2-4f)
62.372: (move f2-4f f3-4f)
62.374: (putdown f2-4f key1-3)
62.409: (putdown f4-4f key2-2)
62.482: (putdown f3-4f key1-3)
62.491: (move f4-2f f4-1f)
62.576: (move f4-3f f3-3f)
62.603: (putdown f4-4f key2-2)
62.604: (move f3-4f f2-4f)
62.638: (move f4-3f f5-3f)
62.639: (move f4-3f f5-3f)
62.657: (move f4-3f f5-3f)
62.685: (putdown f2-4f key1-3)
62.698: (move f4-3f f3-3f)
62.742: (move f4-2f f5-2f)
62.767: (move f4-3f f4-4f)
62.792: (pickup-and-loose f4-4f key2-2 key3-2)
62.800: (putdown f4-3f key2-2)
62.851: (move f4-3f f3-3f)
62.852: (move f3-4f f3-3f)
62.853: (move f4-3f f4-4f)
62.864: (putdown f3-4f key3-2)
62.874: (move f4-2f f4-3f)
62.878: (move f5-3f f4-3f)
62.897: (move f3-4f f2-4f)
62.907: (move f3-3f f2-3f)
62.915: (putdown f3-3f key2-2)
62.932: (putdown f4-4f key3-2)
62.986: (putdown f2-4f key0-1)
63.004: (putdown f2-4f key2-2)
63.205: (move f4-3f f5-3f)
63.223: (move f4-3f f4-2f)
63.225: (putdown f4-4f key1-3)
63.225: (putdown f4-4f key2-2)
63.256: (putdown f4-4f key3-2)
63.278: (move f4-3f f4-2f)
63.282: (putdown f4-2f key2-2)
63.336: (move f4-2f f3-2f)
63.355: (move f4-3f f4-4f)
63.357: (move f4-3f f4-2f)
63.424: (move f4-3f f3-3f)
63.460: (putdown f4-4f key1-3)
63.463: (move f4-3f f4-2f)
63.477: (move f4-3f f4-4f)
59.007: (move f4-4f f3-4f)
59.708: (move f3-4f f2-4f)
59.868: (move f4-4f f3-4f)
59.966: (move f4-4f f3-4f)
60.393: (move f3-3f f3-4f)
60.406: (move f3-4f f2-4f)
60.420: (move f4-4f f3-4f)
60.509: (move f4-4f f3-4f)
60.572: (move f4-3f f3-3f)
60.572: (pickup-and-loose f3-3f key2-2 key0-1)
60.738: (move f4-4f f3-4f)
60.740: (pickup-and-loose f3-4f key2-2 key1-3)
60.936: (move f3-3f f3-4f)
60.945: (move f4-4f f3-4f)
61.056: (move f3-3f f3-4f)
61.060: (move f4-4f f3-4f)
61.122: (move f4-4f f3-4f)
61.187: (move f3-3f f4-3f)
61.213: (move f3-3f f3-4f)
61.226: (move f4-4f f4-3f)
61.231: (move f4-4f f3-4f)
61.235: (move f3-3f f3-4f)
61.242: (move f4-4f f3-4f)
61.326: (putdown f3-4f key1-3)
61.332: (putdown f3-4f key2-2)
61.358: (move f4-4f f3-4f)
61.452: (move f4-4f f3-4f)
61.480: (putdown f3-4f key2-2)
61.515: (move f4-3f f3-3f)
61.549: (putdown f3-3f key0-1)
61.616: (move f4-4f f3-4f)
61.886: (move f4-4f f3-4f)
61.995: (move f4-4f f3-4f)
62.216: (move f4-4f f4-3f)
62.261: (move f4-4f f3-4f)
62.261: (move f3-3f f3-4f)
62.274: (putdown f4-3f key2-2)
62.303: (move f3-4f f4-4f)
62.367: (move f2-4f f3-4f)
62.370: (move f4-4f f4-3f)
62.475: (move f4-4f f4-3f)
62.545: (move f3-3f f3-4f)
62.549: (move f4-4f f3-4f)
62.554: (move f2-4f f3-4f)
62.584: (move f3-3f f4-3f)
62.738: (move f4-2f f5-2f)
62.741: (move f4-3f f5-3f)
62.744: (move f5-3f f5-2f)
62.750: (pickup f5-3f key2-2)
62.755: (move f4-4f f4-3f)
62.773: (move f4-3f f4-4f)
62.787: (pickup-and-loose f4-4f key1-3 key2-2)
62.862: (putdown f3-3f key0-1)
62.990: (move f3-3f f3-4f)
62.998: (pickup f5-3f key3-2)
63.011: (putdown f4-3f key1-3)
63.028: (move f3-3f f4-3f)
63.058: (putdown f2-4f key1-3)
63.072: (move f4-4f f4-3f)
63.078: (move f4-3f f3-3f)
63.079: (pickup-and-loose f4-4f key2-2 key0-1)
63.080: (move f3-4f f3-3f)
63.122: (putdown f3-3f key0-1)
63.122: (pickup-and-loose f4-4f key1-3 key0-1)
63.123: (putdown f5-3f key2-2)
63.128: (putdown f4-2f key0-1)
63.135: (move f3-4f f2-4f)
63.141: (move f3-3f f3-4f)
63.142: (move f3-4f f4-4f)
63.204: (putdown f3-3f key1-3)
63.223: (putdown f3-3f key0-1)
63.241: (move f3-4f f2-4f)
63.264: (move f4-3f f4-2f)
63.273: (putdown f4-4f key2-2)
63.276: (putdown f3-4f key0-1)
63.279: (putdown f5-3f key0-1)
63.285: (putdown f5-3f key2-2)
63.298: (move f4-4f f4-3f)
63.298: (move f2-4f f3-4f)
63.381: (move f4-2f f4-1f)
59.514: (pickup-and-loose f2-4f key0-1 key1-3)
60.114: (pickup-and-loose f3-4f key1-3 key2-2)
60.446: (pickup-and-loose f2-4f key0-1 key2-2)
60.522: (putdown f2-4f key1-3)
60.559: (putdown f3-4f key0-1)
60.671: (pickup f3-4f key0-1)
60.939: (pickup f3-4f key0-1)
60.943: (pickup-and-loose f3-4f key3-2 key2-2)
61.038: (putdown f3-4f key2-2)
61.115: (move f3-3f f3-4f)
61.116: (move f4-4f f3-4f)
61.236: (putdown f3-4f key1-3)
61.291: (move f5-3f f4-3f)
61.317: (pickup-and-loose f3-4f key1-3 key0-1)
61.411: (move f3-4f f2-4f)
61.473: (putdown f2-4f key2-2)
61.773: (move f4-4f f3-4f)
61.841: (move f3-3f f3-4f)
61.892: (move f3-4f f2-4f)
61.901: (move f3-4f f2-4f)
61.927: (putdown f3-4f key2-2)
61.942: (move f4-4f f3-4f)
62.001: (move f3-3f f4-3f)
62.056: (putdown f3-4f key0-1)
62.059: (move f3-3f f4-3f)
62.095: (move f4-2f f4-3f)
62.098: (putdown f3-3f key0-1)
62.125: (move f3-3f f4-3f)
62.154: (putdown f4-3f key1-3)
62.194: (move f4-4f f4-3f)
62.258: (move f4-3f f5-3f)
62.259: (move f4-4f f3-4f)
62.291: (pickup f4-4f key2-2)
62.294: (move f3-3f f3-4f)
62.306: (move f3-3f f3-4f)
62.369: (putdown f3-4f key1-3)
62.401: (move f3-3f f4-3f)
62.413: (pickup f2-4f key1-3)
62.453: (move f3-4f f2-4f)
62.472: (putdown f3-4f key0-1)
62.507: (putdown f3-4f key0-1)
62.556: (move f3-4f f2-4f)
62.569: (move f3-4f f2-4f)
62.569: (move f3-3f f4-3f)
62.587: (move f3-4f f2-4f)
62.587: (putdown f4-3f key0-1)
62.654: (putdown f4-3f key2-2)
62.671: (move f3-4f f3-3f)
62.671: (move f4-3f f3-3f)
62.683: (move f3-4f f2-4f)
62.687: (move f4-3f f5-3f)
62.696: (move f2-4f f2-5f)
62.704: (putdown f3-4f key0-1)
62.712: (move f4-3f f5-3f)
62.717: (move f3-3f f3-4f)
62.764: (move f4-3f f3-3f)
62.764: (move f3-4f f3-3f)
62.775: (pickup-and-loose f4-4f key1-3 key2-2)
62.849: (putdown f4-3f key2-2)
62.974: (putdown f4-3f key2-2)
63.029: (putdown f3-4f key2-2)
63.043: (move f2-4f f3-4f)
63.150: (move f4-4f f4-3f)
63.154: (putdown f3-4f key2-2)
63.181: (putdown f4-3f key2-2)
63.281: (putdown f4-4f key2-2)
63.282: (move f3-4f f2-4f)
63.295: (move f3-3f f3-4f)
63.330: (move f3-3f f2-3f)
63.340: (move f4-3f f5-3f)
63.513: (move f3-4f f2-4f)
63.554: (move f4-3f f4-2f)
63.576: (putdown f4-4f key1-3)
63.584: (move f3-4f f4-4f)
63.605: (putdown f3-3f key1-3)
63.607: (putdown f4-4f key2-2)
63.607: (putdown f4-4f key1-3)
63.614: (move f4-4f f4-3f)
63.641: (pickup-and-loose f4-3f key3-2 key1-3)
63.693: (move f4-4f f4-3f)
60.559: (move f4-4f f3-4f)
60.561: (move f4-4f f4-3f)
60.653: (move f4-4f f3-4f)
60.688: (move f2-4f f3-4f)
61.315: (pickup-and-loose f5-3f key0-1 key2-2)
61.389: (move f2-3f f2-4f)
61.396: (move f3-4f f2-4f)
61.460: (putdown f4-3f key3-2)
61.568: (move f2-4f f2-5f)
61.675: (move f3-4f f3-3f)
61.789: (pickup-and-loose f5-3f key0-1 key2-2)
61.817: (pickup-and-loose f5-3f key0-1 key2-2)
61.867: (move f3-4f f2-4f)
61.925: (putdown f3-4f key2-2)
61.979: (pickup f4-4f key0-1)
62.086: (move f3-3f f4-3f)
62.188: (move f4-3f f4-2f)
62.311: (putdown f2-4f key0-1)
62.356: (move f4-4f f4-3f)
62.386: (move f5-3f f5-2f)
62.412: (move f3-4f f4-4f)
62.448: (move f3-4f f4-4f)
62.484: (move f3-4f f2-4f)
62.776: (move f3-4f f3-3f)
62.829: (putdown f5-3f key2-2)
62.844: (putdown f2-4f key0-1)
62.851: (putdown f3-4f key1-3)
62.910: (move f4-3f f4-4f)
62.915: (putdown f2-4f key0-1)
62.953: (move f3-4f f3-3f)
62.975: (move f3-4f f3-3f)
63.008: (putdown f3-4f key2-2)
63.015: (move f4-3f f3-3f)
63.046: (putdown f3-4f key1-3)
63.054: (move f2-4f f3-4f)
63.062: (putdown f4-3f key1-3)
63.162: (move f2-4f f3-4f)
63.163: (move f3-4f f4-4f)
63.170: (move f3-4f f2-4f)
63.183: (putdown f3-3f key2-2)
63.187: (move f3-4f f2-4f)
63.247: (move f3-4f f4-4f)
63.253: (move f3-4f f4-4f)
63.266: (move f3-4f f2-4f)
63.306: (putdown f5-3f key2-2)
63.336: (putdown f5-3f key2-2)
63.343: (putdown f3-3f key0-1)
63.357: (move f4-2f f5-2f)
63.357: (move f5-3f f5-2f)
63.371: (move f4-4f f3-4f)
63.388: (putdown f2-5f key2-2)
63.413: (putdown f2-4f key1-3)
63.423: (move f3-4f f4-4f)
63.455: (putdown f4-3f key2-2)
63.484: (putdown f2-4f key0-1)
63.528: (putdown f2-4f key0-1)
63.570: (move f4-3f f4-4f)
63.571: (move f3-4f f4-4f)
63.612: (putdown f3-4f key0-1)
63.682: (pickup-and-loose f2-5f key0-2 key2-2)
63.701: (move f4-3f f4-2f)
63.712: (putdown f2-4f key1-3)
63.729: (move f4-3f f4-2f)
63.748: (move f3-4f f2-4f)
63.774: (move f3-3f f4-3f)
63.808: (move f3-4f f3-3f)
63.810: (move f3-4f f4-4f)
63.836: (move f4-3f f3-3f)
63.837: (putdown f4-3f key3-2)
63.839: (move f4-3f f5-3f)
63.866: (move f4-3f f4-4f)
63.893: (pickup-and-loose f5-3f key1-3 key0-1)
63.922: (move f3-4f f2-4f)
63.960: (move f3-4f f4-4f)
63.966: (move f4-3f f4-4f)
63.974: (move f2-5f f3-5f)
64.015: (putdown f4-2f key0-1)
64.022: (move f2-4f f2-3f)
64.060: (move f2-4f f2-5f)
64.071: (move f3-4f f3-3f)
60.055: (move f4-4f f3-4f)
60.318: (pickup-and-loose f3-4f key1-3 key2-2)
60.378: (move f5-3f f5-2f)
60.707: (move f2-4f f3-4f)
60.937: (move f3-3f f3-4f)
61.012: (move f4-3f f3-3f)
61.012: (move f3-4f f3-3f)
61.135: (move f5-3f f4-3f)
61.217: (move f5-3f f4-3f)
61.246: (putdown f3-4f key2-2)
61.345: (move f5-3f f4-3f)
61.353: (move f2-4f f3-4f)
61.519: (putdown f4-3f key1-3)
61.525: (move f3-3f f4-3f)
61.608: (pickup f4-4f key2-2)
61.651: (move f3-3f f4-3f)
61.653: (move f4-4f f4-3f)
61.667: (putdown f3-4f key1-3)
61.755: (move f4-4f f4-3f)
61.857: (pickup-and-loose f4-2f key0-1 key1-3)
61.937: (move f4-4f f3-4f)
62.122: (move f2-4f f3-4f)
62.233: (putdown f3-4f key1-3)
62.234: (pickup-and-loose f3-4f key3-2 key1-3)
62.311: (putdown f2-4f key0-1)
62.322: (pickup f3-3f key2-2)
62.359: (move f3-3f f4-3f)
62.368: (putdown f3-3f key0-1)
62.390: (pickup f4-4f key2-2)
62.427: (move f4-4f f3-4f)
62.480: (move f4-3f f5-3f)
62.500: (pickup-and-loose f3-3f key0-1 key3-2)
62.575: (move f2-4f f3-4f)
62.638: (pickup f4-4f key2-2)
62.639: (pickup f4-4f key1-3)
62.654: (move f3-3f f3-4f)
62.671: (move f2-4f f3-4f)
62.699: (move f2-5f f2-4f)
62.714: (move f3-4f f2-4f)
62.779: (move f3-3f f4-3f)
62.785: (putdown f2-4f key1-3)
62.821: (move f2-5f f2-4f)
62.834: (move f3-4f f3-3f)
62.851: (putdown f4-3f key2-2)
62.891: (move f2-4f f3-4f)
62.911: (pickup f4-4f key2-2)
62.922: (putdown f4-2f key1-3)
62.945: (move f5-3f f5-2f)
62.973: (putdown f2-5f key0-1)
62.976: (move f5-3f f5-2f)
63.003: (move f3-3f f3-4f)
63.094: (putdown f3-3f key3-2)
63.127: (pickup f4-4f key2-2)
63.132: (pickup-and-loose f2-5f key0-2 key0-1)
63.156: (putdown f5-2f key2-2)
63.177: (move f4-4f f4-3f)
63.180: (move f3-3f f4-3f)
63.300: (move f3-3f f3-4f)
63.323: (pickup-and-loose f4-4f key2-2 key3-2)
63.444: (putdown f3-3f key0-1)
63.452: (move f3-4f f4-4f)
63.476: (putdown f2-4f key2-2)
63.483: (move f4-3f f3-3f)
63.513: (move f4-3f f5-3f)
63.573: (putdown f3-3f key1-3)
63.604: (move f4-3f f3-3f)
63.606: (move f3-4f f3-3f)
63.614: (move f4-4f f4-3f)
63.648: (move f4-4f f3-4f)
63.664: (move f4-2f f4-3f)
63.707: (move f4-2f f5-2f)
63.713: (putdown f4-4f key1-3)
63.718: (move f5-3f f5-2f)
63.871: (move f3-3f f4-3f)
63.898: (pickup f4-4f key3-2)
63.915: (move f4-2f f5-2f)
63.933: (putdown f4-4f key3-2)
63.944: (move f5-3f f5-4f)
64.002: (putdown f2-4f key1-3)
64.095: (move f3-4f f2-4f)
60.657: (move f4-2f f4-3f)
60.733: (move f3-3f f3-4f)
60.755: (pickup-and-loose f3-3f key0-1 key1-3)
60.767: (move f4-4f f3-4f)
60.793: (move f4-4f f3-4f)
60.960: (move f4-4f f3-4f)
60.960: (pickup-and-loose f3-4f key2-2 key0-1)
61.368: (move f3-3f f4-3f)
61.545: (putdown f5-2f key0-1)
61.548: (putdown f3-4f key0-1)
61.584: (pickup-and-loose f5-3f key0-1 key2-2)
61.622: (move f3-3f f3-4f)
61.624: (move f4-4f f3-4f)
61.628: (move f3-3f f4-3f)
61.782: (move f4-3f f3-3f)
61.782: (move f3-4f f3-3f)
61.894: (pickup-and-loose f2-4f key0-1 key0-2)
61.931: (putdown f3-3f key1-3)
61.951: (pickup f3-3f key0-1)
62.042: (pickup f2-4f key0-1)
62.123: (move f4-4f f4-3f)
62.153: (move f3-3f f3-4f)
62.229: (move f3-3f f3-4f)
62.287: (move f4-3f f3-3f)
62.291: (move f4-3f f3-3f)
62.365: (move f4-4f f3-4f)
62.374: (move f3-4f f4-4f)
62.380: (move f3-3f f4-3f)
62.409: (move f3-4f f4-4f)
62.488: (putdown f3-4f key3-2)
62.580: (move f4-4f f4-3f)
62.602: (putdown f4-3f key0-1)
62.664: (putdown f2-4f key0-2)
62.685: (move f4-3f f4-4f)
62.700: (putdown f4-3f key0-1)
62.712: (move f4-2f f5-2f)
62.723: (move f4-4f f3-4f)
62.737: (move f4-3f f3-3f)
62.774: (move f4-4f f3-4f)
62.793: (putdown f4-3f key0-1)
62.866: (move f4-4f f4-3f)
62.882: (pickup-and-loose f5-3f key3-2 key2-2)
62.917: (move f4-4f f4-3f)
62.917: (move f3-3f f4-3f)
62.971: (putdown f4-3f key0-1)
63.020: (putdown f3-4f key3-2)
63.027: (move f4-3f f5-3f)
63.030: (move f3-4f f3-3f)
63.106: (putdown f5-3f key2-2)
63.134: (move f2-4f f3-4f)
63.142: (move f3-4f f2-4f)
63.166: (move f2-5f f2-4f)
63.180: (move f5-2f f5-3f)
63.188: (move f2-5f f2-4f)
63.208: (move f3-3f f3-4f)
63.262: (move f4-3f f4-2f)
63.273: (putdown f4-3f key0-1)
63.281: (move f4-3f f4-2f)
63.281: (move f5-2f f4-2f)
