/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.160: (move f2-3f f2-4f)
63.160: (move f3-4f f2-4f)
63.187: (move f3-4f f2-4f)
63.188: (move f2-3f f2-4f)
63.191: (move f3-4f f3-5f)
63.300: (move f2-3f f2-4f)
63.330: (move f1-4f f1-5f)
63.330: (move f2-5f f1-5f)
63.473: (move f2-5f f1-5f)
63.480: (move f2-5f f1-5f)
63.964: (move f2-5f f2-4f)
63.964: (move f3-4f f2-4f)
64.001: (move f2-5f f2-4f)
64.001: (move f3-4f f2-4f)
64.344: (putdown f2-3f key3-2)
64.468: (putdown f3-4f key3-1)
64.473: (move f2-3f f3-3f)
64.476: (move f3-4f f3-3f)
64.517: (pickup f3-4f key3-2)
64.574: (putdown f4-3f key3-1)
64.584: (putdown f3-4f key3-1)
64.630: (move f3-4f f2-4f)
64.735: (putdown f1-4f key3-2)
64.760: (move f3-4f f4-4f)
64.808: (move f2-5f f3-5f)
64.845: (move f3-4f f4-4f)
64.845: (move f4-3f f4-4f)
64.870: (move f3-4f f4-4f)
64.873: (move f4-3f f4-4f)
64.949: (move f2-5f f3-5f)
65.009: (move f4-4f f4-3f)
65.025: (move f4-4f f4-3f)
65.029: (pickup-and-loose f4-4f key3-1 key2-2)
65.032: (pickup f2-5f key3-2)
65.070: (pickup-and-loose f2-3f key0-1 key3-2)
65.074: (pickup-and-loose f4-4f key3-1 key2-2)
65.138: (move f2-4f f2-5f)
65.152: (move f3-4f f4-4f)
65.178: (putdown f4-4f key2-2)
65.205: (move f3-4f f3-5f)
65.217: (move f3-5f f2-5f)
65.217: (move f2-4f f2-5f)
65.229: (putdown f4-4f key2-2)
65.235: (move f2-3f f3-3f)
65.269: (move f2-5f f2-6f)
65.272: (move f2-5f f2-6f)
65.284: (move f2-5f f2-6f)
65.334: (move f3-4f f4-4f)
65.339: (move f3-4f f4-4f)
65.351: (putdown f4-3f key0-1)
65.407: (putdown f2-4f key2-2)
65.441: (move f4-3f f4-4f)
65.446: (move f4-3f f4-4f)
65.534: (putdown f3-5f key2-2)
65.539: (move f2-4f f3-4f)
65.546: (move f2-4f f1-4f)
65.546: (move f2-4f f1-4f)
61.317: (move f4-4f f3-4f)
61.390: (move f4-4f f3-4f)
61.486: (move f4-4f f3-4f)
61.726: (move f4-4f f3-4f)
62.232: (putdown f3-4f key0-1)
62.312: (putdown f3-4f key0-1)
62.392: (move f3-5f f2-5f)
62.392: (move f2-4f f2-5f)
62.427: (move f2-5f f2-4f)
62.442: (move f3-5f f2-5f)
62.442: (move f2-4f f2-5f)
62.503: (move f1-4f f2-4f)
62.563: (move f2-3f f2-4f)
62.689: (move f3-4f f2-4f)
62.858: (move f3-5f f2-5f)
62.859: (move f2-4f f2-5f)
62.859: (putdown f3-3f key3-2)
63.079: (pickup f3-5f key3-2)
63.080: (move f3-4f f3-5f)
63.144: (move f2-3f f3-3f)
63.338: (putdown f1-5f key3-2)
63.404: (move f2-5f f1-5f)
63.423: (move f1-4f f1-5f)
63.437: (move f3-5f f4-5f)
63.440: (move f4-4f f4-5f)
63.573: (move f2-3f f2-4f)
63.614: (move f3-3f f3-4f)
63.614: (move f2-4f f3-4f)
63.641: (pickup f2-4f key0-1)
63.674: (move f2-5f f3-5f)
63.674: (pickup f2-4f key0-1)
63.790: (pickup f2-4f key2-2)
63.866: (move f3-5f f2-5f)
63.870: (move f2-4f f2-5f)
64.156: (move f2-4f f2-5f)
64.174: (move f3-4f f3-3f)
64.272: (pickup-and-loose f2-4f key3-2 key0-1)
64.294: (move f3-4f f2-4f)
64.377: (move f4-4f f4-3f)
64.384: (move f4-4f f4-3f)
64.386: (move f3-3f f4-3f)
64.391: (move f4-4f f4-3f)
64.450: (move f3-4f f3-5f)
64.461: (putdown f2-4f key0-1)
64.565: (move f2-4f f2-3f)
64.566: (move f3-3f f2-3f)
64.600: (move f3-3f f2-3f)
64.601: (move f2-4f f2-3f)
64.650: (move f3-4f f4-4f)
64.687: (move f2-4f f2-3f)
64.699: (move f4-3f f4-4f)
64.708: (move f4-4f f4-3f)
64.716: (move f4-4f f4-5f)
64.717: (move f3-5f f4-5f)
64.718: (move f4-4f f4-3f)
64.724: (move f3-5f f4-5f)
64.726: (pickup f4-4f key3-1)
64.728: (move f4-4f f4-5f)
64.751: (pickup f4-4f key3-1)
64.788: (move f4-4f f4-5f)
64.795: (move f4-4f f4-3f)
64.795: (move f3-3f f4-3f)
64.822: (move f4-4f f4-3f)
64.825: (move f3-3f f4-3f)
64.840: (move f4-4f f4-5f)
64.913: (move f3-5f f2-5f)
64.929: (move f2-4f f1-4f)
64.930: (move f1-5f f1-4f)
64.952: (move f1-5f f1-4f)
64.953: (move f2-4f f1-4f)
65.045: (move f2-4f f1-4f)
65.053: (move f2-4f f1-4f)
65.058: (move f4-4f f4-5f)
65.096: (putdown f4-3f key3-1)
65.102: (move f4-4f f4-5f)
65.105: (putdown f4-3f key3-1)
65.144: (move f2-4f f2-5f)
65.154: (putdown f2-6f key3-2)
65.155: (move f3-4f f2-4f)
65.157: (pickup-and-loose f4-4f key3-1 key3-2)
61.318: (pickup-and-loose f3-4f key3-2 key3-1)
61.332: (move f3-3f f3-4f)
61.333: (move f3-3f f3-4f)
61.334: (move f2-4f f3-4f)
61.341: (move f2-4f f3-4f)
61.341: (pickup f3-4f key3-2)
61.342: (move f2-4f f3-4f)
61.342: (move f3-5f f3-4f)
61.482: (putdown f3-4f key3-1)
61.528: (putdown f3-4f key3-1)
62.077: (move f2-4f f2-5f)
62.077: (move f3-5f f2-5f)
62.250: (move f2-4f f2-5f)
62.262: (move f2-4f f2-5f)
62.326: (move f2-4f f2-5f)
62.393: (move f2-6f f2-5f)
62.407: (move f2-4f f2-5f)
62.408: (move f1-5f f2-5f)
62.422: (move f3-4f f2-4f)
62.452: (move f1-5f f2-5f)
62.479: (move f4-4f f3-4f)
62.480: (move f3-4f f2-4f)
62.497: (move f4-5f f3-5f)
62.499: (move f3-4f f3-5f)
62.548: (move f4-5f f3-5f)
62.550: (move f3-4f f3-5f)
62.552: (move f3-4f f3-5f)
62.554: (move f4-5f f3-5f)
62.672: (move f3-4f f3-5f)
62.672: (move f4-5f f3-5f)
62.716: (move f2-4f f3-4f)
62.780: (move f3-4f f2-4f)
62.824: (move f2-4f f3-4f)
62.863: (move f3-4f f2-4f)
62.910: (putdown f2-4f key3-2)
63.203: (move f3-4f f2-4f)
63.285: (move f3-4f f2-4f)
63.289: (pickup-and-loose f3-3f key2-2 key3-2)
63.373: (pickup f4-5f key3-1)
63.440: (move f4-4f f4-5f)
63.638: (move f2-4f f3-4f)
63.793: (move f2-4f f2-5f)
63.966: (move f3-4f f3-3f)
63.968: (move f4-3f f3-3f)
64.004: (move f3-3f f4-3f)
64.004: (move f4-4f f4-3f)
64.061: (move f3-3f f2-3f)
64.063: (move f2-4f f2-3f)
64.063: (move f4-3f f3-3f)
64.064: (move f3-4f f3-3f)
64.100: (move f2-4f f2-5f)
64.182: (pickup-and-loose f2-4f key2-2 key3-2)
64.206: (pickup-and-loose f2-4f key0-1 key3-2)
64.253: (move f2-4f f3-4f)
64.293: (move f4-3f f3-3f)
64.382: (move f4-4f f4-3f)
64.394: (move f4-3f f3-3f)
64.395: (move f3-4f f3-3f)
64.468: (move f4-4f f4-5f)
64.474: (putdown f3-3f key3-2)
64.504: (move f4-4f f4-5f)
64.507: (move f3-5f f4-5f)
64.510: (putdown f3-4f key0-1)
64.515: (move f3-4f f3-3f)
64.517: (move f4-3f f3-3f)
64.518: (move f2-4f f2-3f)
64.538: (move f3-3f f2-3f)
64.555: (move f2-4f f3-4f)
64.570: (putdown f4-3f key3-1)
64.578: (putdown f4-3f key3-1)
64.614: (move f2-4f f2-5f)
64.648: (move f2-4f f2-3f)
64.651: (pickup-and-loose f4-4f key3-1 key3-2)
64.669: (putdown f4-3f key3-2)
64.689: (move f2-4f f1-4f)
64.723: (putdown f2-4f key0-1)
64.763: (move f2-4f f2-3f)
64.770: (move f3-3f f4-3f)
64.773: (putdown f4-4f key3-2)
64.795: (move f3-3f f4-3f)
60.110: (move f4-4f f3-4f)
60.357: (move f3-3f f3-4f)
60.383: (move f2-4f f3-4f)
60.420: (move f4-4f f3-4f)
61.917: (move f3-5f f2-5f)
61.917: (move f2-4f f2-5f)
61.939: (move f3-5f f2-5f)
61.939: (move f2-4f f2-5f)
62.062: (move f3-5f f2-5f)
62.063: (move f2-4f f2-5f)
62.086: (move f2-4f f2-5f)
62.086: (move f3-5f f2-5f)
62.179: (putdown f2-5f key3-2)
62.308: (putdown f3-4f key0-1)
62.348: (move f2-4f f2-5f)
62.391: (move f3-4f f2-4f)
62.422: (move f3-4f f2-4f)
62.430: (putdown f3-4f key0-1)
62.495: (putdown f3-5f key3-1)
62.499: (move f3-4f f2-4f)
62.500: (pickup-and-loose f3-5f key3-2 key3-1)
62.533: (putdown f3-5f key3-1)
62.534: (move f3-4f f3-5f)
62.541: (move f2-3f f2-4f)
62.542: (move f3-4f f2-4f)
62.547: (move f2-5f f2-4f)
62.550: (move f3-4f f3-5f)
62.578: (pickup f3-5f key3-2)
62.579: (move f3-4f f3-5f)
62.587: (move f2-5f f2-4f)
62.630: (move f3-4f f3-5f)
62.631: (putdown f2-4f key3-1)
62.681: (move f4-5f f3-5f)
62.687: (putdown f2-4f key3-1)
62.795: (move f3-4f f2-4f)
62.854: (move f3-4f f3-5f)
62.854: (move f4-5f f3-5f)
62.869: (move f3-4f f2-4f)
63.022: (move f4-3f f3-3f)
63.043: (putdown f2-5f key0-1)
63.053: (putdown f2-5f key0-1)
63.066: (pickup f3-4f key2-2)
63.097: (move f2-3f f3-3f)
63.103: (move f3-4f f3-3f)
63.130: (move f2-3f f3-3f)
63.132: (move f3-4f f3-3f)
63.246: (move f2-4f f3-4f)
63.327: (move f3-3f f2-3f)
63.374: (pickup f4-5f key3-1)
63.384: (move f2-5f f1-5f)
63.450: (move f2-5f f1-5f)
63.634: (move f2-5f f3-5f)
63.634: (move f3-4f f3-5f)
63.698: (move f3-4f f3-5f)
63.699: (move f2-5f f3-5f)
63.734: (move f2-5f f3-5f)
63.748: (move f3-4f f3-5f)
63.767: (move f2-4f f2-5f)
63.788: (move f2-5f f3-5f)
63.880: (move f2-4f f2-5f)
63.960: (move f3-4f f3-3f)
63.966: (move f3-4f f3-3f)
63.994: (move f2-4f f2-5f)
64.010: (move f4-4f f4-3f)
64.075: (putdown f4-3f key3-2)
64.162: (move f3-3f f4-3f)
64.192: (putdown f3-3f key3-1)
64.199: (move f4-4f f4-3f)
64.260: (move f3-3f f2-3f)
64.288: (putdown f3-3f key3-1)
64.330: (putdown f3-4f key3-2)
64.344: (move f4-3f f3-3f)
64.353: (move f3-4f f2-4f)
64.384: (move f3-4f f3-3f)
64.406: (putdown f2-3f key3-2)
64.436: (move f4-3f f3-3f)
64.444: (move f4-5f f4-4f)
64.483: (move f2-4f f2-3f)
64.498: (move f3-4f f3-3f)
64.501: (move f4-4f f4-5f)
60.224: (putdown f3-4f key3-1)
61.297: (move f3-5f f3-4f)
61.299: (move f2-4f f3-4f)
61.341: (move f3-5f f3-4f)
61.343: (move f2-4f f3-4f)
61.387: (move f3-5f f3-4f)
61.415: (move f3-3f f3-4f)
61.429: (move f3-3f f3-4f)
61.451: (move f2-4f f3-4f)
61.528: (move f3-5f f3-4f)
61.670: (move f3-3f f3-4f)
61.694: (move f3-3f f3-4f)
61.707: (move f2-4f f3-4f)
61.755: (move f3-5f f3-4f)
61.905: (putdown f2-5f key3-1)
61.918: (move f2-4f f2-5f)
61.918: (move f3-5f f2-5f)
61.922: (move f2-4f f2-5f)
61.922: (move f3-5f f2-5f)
61.939: (move f3-5f f2-5f)
61.944: (putdown f2-5f key3-1)
62.006: (move f2-4f f2-5f)
62.041: (move f3-5f f2-5f)
62.041: (move f2-4f f2-5f)
62.066: (move f2-4f f2-5f)
62.072: (move f2-4f f2-5f)
62.073: (move f3-5f f2-5f)
62.073: (move f3-5f f2-5f)
62.177: (move f3-5f f2-5f)
62.187: (move f3-5f f3-4f)
62.187: (move f4-4f f3-4f)
62.405: (move f3-5f f2-5f)
62.409: (move f2-4f f2-5f)
62.468: (pickup f3-5f key2-2)
62.572: (pickup f3-5f key2-2)
62.601: (putdown f2-4f key3-2)
62.617: (move f3-5f f2-5f)
62.631: (putdown f2-4f key3-2)
62.666: (putdown f3-5f key3-1)
62.689: (move f3-4f f2-4f)
62.734: (move f4-5f f3-5f)
62.793: (move f2-4f f2-5f)
62.794: (move f3-5f f2-5f)
63.080: (move f3-4f f3-5f)
63.080: (move f4-5f f3-5f)
63.092: (move f2-5f f2-4f)
63.101: (move f2-5f f3-5f)
63.130: (move f3-4f f2-4f)
63.152: (move f3-4f f3-5f)
63.183: (move f3-4f f3-5f)
63.183: (move f2-5f f3-5f)
63.205: (move f3-4f f2-4f)
63.219: (move f2-3f f2-4f)
63.234: (move f3-4f f3-5f)
63.336: (move f3-4f f2-4f)
63.430: (move f3-4f f2-4f)
63.718: (putdown f3-4f key0-1)
64.024: (move f2-4f f2-3f)
64.076: (putdown f4-3f key3-1)
64.170: (move f4-3f f3-3f)
64.174: (move f3-4f f3-3f)
64.182: (putdown f3-3f key3-2)
64.196: (putdown f3-3f key3-2)
64.200: (pickup f2-4f key3-2)
64.282: (move f3-4f f2-4f)
64.360: (move f3-3f f4-3f)
64.368: (move f3-3f f4-3f)
64.403: (move f4-5f f4-4f)
64.423: (move f3-4f f3-5f)
64.459: (pickup f2-3f key0-1)
64.523: (move f2-5f f2-6f)
64.541: (move f2-4f f2-5f)
64.573: (putdown f4-4f key3-1)
64.588: (move f3-3f f2-3f)
64.593: (move f2-4f f2-3f)
64.597: (putdown f4-5f key3-1)
64.626: (move f4-3f f3-3f)
64.637: (move f2-5f f2-6f)
64.638: (move f3-4f f2-4f)
64.645: (move f2-4f f2-3f)
60.337: (move f2-4f f3-4f)
60.337: (move f3-5f f3-4f)
60.361: (move f3-3f f3-4f)
60.436: (move f2-4f f3-4f)
61.273: (pickup f3-4f key3-2)
61.289: (pickup f3-4f key3-2)
61.308: (pickup f3-4f key3-2)
61.431: (move f3-3f f3-4f)
61.452: (move f2-4f f3-4f)
61.636: (move f3-3f f3-4f)
61.654: (move f2-4f f3-4f)
61.906: (putdown f2-5f key3-2)
61.920: (putdown f2-5f key3-2)
61.945: (putdown f2-5f key3-2)
62.005: (move f2-4f f2-5f)
62.017: (move f2-4f f2-5f)
62.078: (move f3-5f f2-5f)
62.078: (move f2-4f f2-5f)
62.128: (move f3-5f f3-4f)
62.131: (move f4-4f f3-4f)
62.269: (move f2-5f f2-4f)
62.272: (move f3-4f f2-4f)
62.299: (putdown f3-4f key3-1)
62.383: (move f2-4f f2-5f)
62.383: (move f3-5f f2-5f)
62.437: (move f3-5f f2-5f)
62.438: (move f2-4f f2-5f)
62.441: (move f2-5f f3-5f)
62.454: (move f3-4f f3-5f)
62.454: (move f2-5f f3-5f)
62.464: (move f3-4f f3-5f)
62.480: (move f3-4f f2-4f)
62.481: (move f2-5f f2-4f)
62.499: (move f2-4f f2-5f)
62.518: (move f2-3f f2-4f)
62.519: (move f3-4f f3-5f)
62.578: (move f2-5f f3-5f)
62.582: (move f3-4f f3-5f)
62.583: (move f2-5f f3-5f)
62.591: (move f4-4f f3-4f)
62.593: (move f3-4f f3-5f)
62.609: (move f3-5f f3-4f)
62.615: (move f3-5f f2-5f)
62.641: (move f3-4f f3-5f)
62.683: (putdown f2-5f key3-1)
62.700: (putdown f3-5f key3-1)
62.743: (move f3-5f f2-5f)
62.769: (move f2-5f f2-4f)
62.777: (move f3-4f f2-4f)
62.797: (move f3-4f f2-4f)
62.818: (move f2-5f f2-4f)
62.821: (move f3-5f f2-5f)
62.862: (move f3-4f f2-4f)
62.869: (move f3-4f f2-4f)
62.870: (move f2-5f f2-4f)
62.880: (move f3-4f f2-4f)
62.893: (move f3-5f f2-5f)
62.909: (putdown f2-4f key3-1)
62.945: (move f2-3f f3-3f)
62.946: (move f3-4f f3-3f)
62.946: (move f3-4f f2-4f)
62.948: (move f2-5f f2-4f)
63.004: (pickup-and-loose f3-4f key2-2 key3-1)
63.014: (move f3-4f f3-3f)
63.015: (move f2-3f f3-3f)
63.045: (putdown f3-5f key3-1)
63.160: (move f3-4f f2-4f)
63.185: (move f4-5f f3-5f)
63.191: (move f3-4f f3-5f)
63.399: (move f2-5f f1-5f)
63.438: (pickup f3-3f key2-2)
63.571: (move f3-5f f4-5f)
63.632: (move f4-4f f4-5f)
64.051: (move f2-4f f2-5f)
64.061: (move f2-4f f2-3f)
64.063: (move f3-3f f2-3f)
64.065: (move f3-4f f3-3f)
64.072: (move f2-4f f2-3f)
64.156: (move f2-4f f2-5f)
64.156: (move f2-4f f2-5f)
60.361: (move f3-5f f3-4f)
60.384: (move f2-4f f3-4f)
60.462: (move f3-5f f3-4f)
61.289: (pickup f3-4f key3-1)
61.308: (pickup f3-4f key3-1)
61.417: (move f3-5f f3-4f)
61.418: (move f2-4f f3-4f)
61.671: (move f2-4f f3-4f)
61.674: (move f3-5f f3-4f)
62.006: (move f2-4f f2-5f)
62.006: (move f3-5f f2-5f)
62.034: (move f2-4f f2-5f)
62.036: (move f3-5f f2-5f)
62.047: (move f3-5f f2-5f)
62.047: (move f2-4f f2-5f)
62.072: (move f3-5f f2-5f)
62.074: (move f2-4f f2-5f)
62.179: (putdown f2-5f key3-1)
62.228: (putdown f3-4f key3-1)
62.280: (move f2-5f f2-4f)
62.282: (move f3-4f f2-4f)
62.345: (move f2-4f f2-5f)
62.355: (move f3-5f f2-5f)
62.390: (move f3-4f f2-4f)
62.390: (move f3-5f f2-5f)
62.390: (move f2-4f f2-5f)
62.391: (move f3-4f f2-4f)
62.407: (move f3-4f f2-4f)
62.434: (putdown f2-4f key3-1)
62.440: (move f2-5f f3-5f)
62.445: (move f3-5f f2-5f)
62.473: (pickup f3-5f key3-2)
62.474: (move f3-4f f3-5f)
62.474: (pickup f3-5f key3-2)
62.486: (move f3-4f f3-5f)
62.486: (pickup f3-5f key3-2)
62.522: (move f2-5f f2-4f)
62.535: (pickup f3-5f key3-2)
62.536: (move f3-4f f3-5f)
62.558: (move f3-4f f2-4f)
62.560: (move f3-5f f3-4f)
62.560: (move f3-4f f2-4f)
62.577: (move f2-5f f3-5f)
62.582: (move f3-4f f3-5f)
62.583: (move f2-5f f3-5f)
62.593: (move f3-4f f3-5f)
62.595: (move f2-5f f3-5f)
62.612: (move f2-5f f3-5f)
62.612: (move f3-4f f3-5f)
62.621: (move f3-4f f3-5f)
62.623: (move f2-5f f2-4f)
62.624: (move f3-4f f2-4f)
62.635: (putdown f2-5f key3-1)
62.684: (putdown f2-4f key3-2)
62.737: (move f2-5f f2-4f)
62.748: (move f2-5f f3-5f)
62.769: (move f2-5f f2-4f)
62.791: (move f3-4f f2-4f)
62.794: (move f3-4f f3-5f)
62.797: (move f3-4f f2-4f)
62.818: (move f2-5f f2-4f)
62.829: (move f3-5f f2-5f)
62.919: (move f4-5f f3-5f)
62.920: (move f3-4f f3-5f)
62.987: (pickup-and-loose f3-4f key2-2 key3-1)
63.082: (pickup f3-4f key2-2)
63.115: (pickup f3-4f key2-2)
63.143: (move f3-4f f2-4f)
63.175: (move f3-4f f3-5f)
63.188: (move f2-5f f3-5f)
63.189: (move f3-4f f3-5f)
63.542: (move f2-4f f2-3f)
63.573: (move f3-5f f4-5f)
63.912: (move f3-4f f3-3f)
63.929: (move f3-4f f3-3f)
63.956: (move f3-4f f3-3f)
63.968: (putdown f2-5f key2-2)
64.048: (putdown f2-5f key2-2)
64.146: (move f3-3f f2-3f)
64.244: (putdown f2-5f key3-2)
61.272: (move f3-5f f3-4f)
61.274: (pickup f3-4f key3-2)
61.418: (move f2-4f f3-4f)
61.418: (move f3-5f f3-4f)
61.627: (move f2-4f f3-4f)
61.627: (move f3-5f f3-4f)
61.672: (move f2-4f f3-4f)
61.674: (move f3-5f f3-4f)
61.707: (move f2-4f f3-4f)
61.855: (move f3-5f f2-5f)
61.871: (move f2-4f f2-5f)
61.872: (move f3-5f f2-5f)
61.877: (move f3-5f f2-5f)
61.881: (move f2-4f f2-5f)
61.902: (move f2-4f f2-5f)
61.904: (move f3-5f f2-5f)
62.047: (move f3-5f f2-5f)
62.047: (move f2-4f f2-5f)
62.065: (move f2-4f f2-5f)
62.089: (move f2-4f f2-5f)
62.090: (move f3-5f f2-5f)
62.376: (move f3-5f f2-5f)
62.376: (move f2-4f f2-5f)
62.389: (pickup-and-loose f2-4f key3-1 key3-2)
62.390: (move f3-4f f2-4f)
62.407: (move f3-4f f2-4f)
62.429: (putdown f2-4f key3-1)
62.473: (pickup f3-5f key3-1)
62.474: (move f3-4f f3-5f)
62.485: (move f3-4f f3-5f)
62.493: (move f2-4f f3-4f)
62.493: (move f3-5f f3-4f)
62.507: (move f2-5f f2-4f)
62.537: (move f3-4f f2-4f)
62.575: (move f2-4f f3-4f)
62.583: (move f3-4f f2-4f)
62.584: (putdown f2-4f key3-2)
62.585: (move f2-5f f2-4f)
62.605: (putdown f2-4f key3-2)
62.611: (putdown f2-4f key3-2)
62.779: (move f2-5f f3-5f)
62.824: (move f3-4f f3-5f)
62.865: (move f2-4f f2-5f)
62.874: (move f3-5f f2-5f)
62.875: (move f2-4f f2-5f)
62.884: (move f3-5f f2-5f)
62.885: (move f2-4f f2-5f)
63.093: (move f2-5f f2-4f)
63.093: (move f3-4f f2-4f)
63.094: (move f2-5f f2-4f)
63.102: (move f2-5f f3-5f)
63.111: (pickup f3-4f key2-2)
63.183: (move f3-4f f3-5f)
63.183: (move f2-5f f3-5f)
63.186: (move f2-5f f2-4f)
63.187: (move f3-4f f2-4f)
63.432: (move f2-4f f2-3f)
63.605: (move f3-5f f4-5f)
63.606: (move f3-5f f4-5f)
63.700: (move f2-5f f2-4f)
63.713: (move f2-5f f2-4f)
63.910: (pickup-and-loose f3-3f key3-1 key3-2)
63.912: (move f3-4f f3-3f)
63.956: (move f3-4f f3-3f)
63.981: (putdown f2-3f key3-1)
64.061: (move f2-4f f2-3f)
64.075: (move f2-4f f2-3f)
64.096: (move f2-4f f2-3f)
64.101: (move f2-4f f2-3f)
64.102: (move f2-4f f2-3f)
64.141: (putdown f3-3f key3-2)
64.142: (putdown f3-3f key3-2)
64.178: (putdown f3-3f key3-2)
64.295: (move f3-4f f3-5f)
64.326: (move f3-4f f2-4f)
64.337: (move f3-3f f4-3f)
64.345: (move f3-3f f4-3f)
64.349: (move f3-4f f3-3f)
64.355: (move f3-3f f4-3f)
64.367: (move f3-4f f2-4f)
60.337: (move f3-5f f3-4f)
60.337: (move f2-4f f3-4f)
61.274: (move f3-5f f3-4f)
61.274: (pickup f3-4f key3-1)
61.580: (move f3-3f f3-4f)
61.596: (move f2-4f f3-4f)
61.612: (move f3-3f f3-4f)
61.616: (move f2-4f f3-4f)
61.655: (move f3-3f f3-4f)
61.683: (move f2-4f f3-4f)
61.750: (move f2-4f f3-4f)
61.833: (move f2-4f f3-4f)
61.856: (move f3-5f f2-5f)
61.857: (pickup-and-loose f2-5f key3-1 key3-2)
61.867: (putdown f2-5f key3-2)
61.871: (move f3-5f f2-5f)
61.871: (move f2-4f f2-5f)
61.873: (putdown f2-5f key3-2)
61.892: (putdown f2-5f key3-2)
61.902: (move f2-4f f2-5f)
61.902: (move f3-5f f2-5f)
61.903: (putdown f2-5f key3-2)
61.967: (move f2-4f f2-5f)
62.004: (move f2-4f f2-5f)
62.103: (move f2-4f f2-5f)
62.387: (move f2-5f f2-4f)
62.388: (move f3-4f f2-4f)
62.454: (move f2-5f f3-5f)
62.454: (move f3-4f f3-5f)
62.454: (putdown f3-5f key3-1)
62.464: (move f2-4f f3-4f)
62.465: (move f3-5f f3-4f)
62.465: (putdown f3-5f key3-1)
62.530: (move f2-4f f3-4f)
62.612: (putdown f2-4f key3-1)
62.630: (move f2-3f f2-4f)
62.804: (move f2-4f f2-5f)
62.812: (move f2-4f f2-5f)
62.813: (move f3-5f f2-5f)
62.832: (move f3-4f f3-5f)
62.834: (move f2-5f f3-5f)
63.068: (pickup f3-4f key2-2)
63.113: (pickup f3-4f key2-2)
63.605: (move f3-5f f4-5f)
63.607: (move f3-5f f4-5f)
63.874: (putdown f2-3f key3-1)
63.933: (move f3-4f f3-3f)
63.995: (move f2-4f f2-3f)
63.999: (move f2-4f f2-3f)
64.033: (move f2-4f f2-3f)
64.041: (move f2-4f f2-3f)
64.181: (putdown f3-3f key3-1)
64.272: (move f3-4f f3-5f)
64.306: (move f3-4f f2-4f)
64.335: (move f3-3f f4-3f)
64.345: (pickup-and-loose f4-3f key3-1 key3-2)
64.350: (move f3-4f f3-3f)
64.357: (move f3-3f f4-3f)
64.365: (move f3-4f f3-3f)
64.442: (move f3-4f f3-3f)
64.503: (putdown f4-3f key3-2)
64.503: (move f3-3f f4-3f)
64.509: (putdown f4-3f key3-2)
64.516: (move f3-4f f3-3f)
64.523: (putdown f4-3f key3-2)
64.543: (move f2-5f f2-6f)
64.595: (move f2-5f f2-6f)
64.598: (move f2-4f f2-3f)
64.622: (move f2-5f f2-6f)
64.628: (move f3-3f f4-3f)
64.635: (move f2-5f f2-6f)
64.646: (move f2-5f f2-6f)
64.655: (move f3-5f f4-5f)
64.657: (move f3-5f f4-5f)
64.670: (move f3-3f f4-3f)
64.680: (move f3-5f f4-5f)
64.682: (move f2-5f f2-6f)
64.683: (move f2-4f f2-3f)
64.691: (move f2-4f f2-3f)
64.691: (move f3-4f f4-4f)
61.691: (move f3-5f f3-4f)
61.869: (putdown f2-5f key3-1)
61.903: (putdown f2-5f key3-1)
62.004: (move f2-4f f2-5f)
62.072: (move f3-5f f2-5f)
62.388: (move f2-5f f2-4f)
62.388: (move f3-4f f2-4f)
62.504: (move f2-5f f3-5f)
62.518: (move f2-5f f3-5f)
62.527: (move f2-4f f3-4f)
62.543: (move f3-4f f3-5f)
62.543: (move f3-4f f3-5f)
62.544: (move f2-5f f3-5f)
62.565: (move f2-5f f3-5f)
62.580: (move f2-5f f3-5f)
62.582: (move f2-5f f3-5f)
62.582: (move f3-4f f3-5f)
62.586: (move f2-5f f2-4f)
62.587: (putdown f2-4f key3-2)
62.598: (move f2-3f f2-4f)
62.598: (move f3-4f f3-5f)
62.603: (move f3-4f f3-5f)
62.604: (move f2-5f f3-5f)
62.612: (move f3-4f f3-5f)
62.735: (move f2-5f f2-4f)
62.755: (move f2-5f f2-4f)
62.774: (move f2-5f f2-4f)
62.802: (move f3-4f f2-4f)
62.836: (move f2-4f f2-5f)
62.858: (move f3-4f f2-4f)
62.868: (move f3-4f f3-5f)
62.868: (move f2-5f f3-5f)
63.062: (pickup f3-4f key2-2)
63.108: (pickup f3-4f key2-2)
63.621: (move f3-5f f4-5f)
63.929: (move f4-3f f3-3f)
63.933: (move f3-4f f3-3f)
64.141: (putdown f3-3f key3-2)
64.144: (move f4-3f f3-3f)
64.243: (move f3-4f f2-4f)
64.322: (move f3-4f f3-3f)
64.334: (move f3-4f f2-4f)
64.337: (move f4-3f f3-3f)
64.337: (move f3-4f f3-3f)
64.349: (move f4-3f f3-3f)
64.375: (move f3-4f f3-5f)
64.396: (move f3-3f f4-3f)
64.417: (move f3-4f f3-5f)
64.447: (move f3-4f f3-3f)
64.451: (move f3-4f f3-3f)
64.459: (putdown f2-6f key3-2)
64.479: (putdown f2-6f key3-2)
