/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.875: (pickup f5-1f key2-0)
47.019: (move f4-1f f4-2f)
47.020: (pickup f5-1f key2-0)
47.059: (move f4-1f f4-2f)
47.060: (move f5-2f f4-2f)
47.073: (move f5-2f f4-2f)
47.090: (move f5-1f f4-1f)
47.101: (move f4-1f f4-2f)
47.101: (move f5-2f f4-2f)
47.119: (move f4-1f f4-2f)
47.134: (move f4-1f f4-2f)
47.189: (move f4-1f f3-1f)
47.368: (putdown f5-0f key0-3)
47.478: (move f5-1f f4-1f)
47.525: (move f4-2f f5-2f)
47.526: (move f5-1f f5-2f)
47.555: (move f5-1f f5-2f)
47.561: (move f5-1f f4-1f)
47.664: (move f4-1f f3-1f)
47.699: (move f4-1f f3-1f)
47.754: (move f4-1f f3-1f)
47.777: (move f5-1f f5-0f)
47.778: (move f4-1f f3-1f)
47.800: (pickup-and-loose f4-0f key0-3 key3-0)
47.833: (move f4-1f f3-1f)
47.835: (putdown f4-0f key3-0)
47.849: (move f4-2f f4-3f)
47.855: (move f4-2f f4-3f)
47.858: (putdown f2-3f key0-1)
47.882: (move f4-1f f3-1f)
47.967: (move f3-1f f3-2f)
48.006: (move f4-2f f3-2f)
48.008: (move f3-1f f3-2f)
48.063: (move f5-1f f5-0f)
48.067: (move f5-1f f5-0f)
48.110: (move f5-1f f5-0f)
48.189: (move f3-4f f3-3f)
48.207: (move f5-1f f5-0f)
48.208: (move f5-1f f5-0f)
48.252: (move f5-1f f5-0f)
48.262: (move f5-1f f5-0f)
48.326: (move f5-1f f6-1f)
48.327: (move f2-3f f3-3f)
48.343: (move f3-4f f3-3f)
48.374: (move f5-1f f4-1f)
48.379: (putdown f5-0f key2-0)
48.424: (move f5-0f f4-0f)
48.429: (move f5-0f f4-0f)
48.430: (move f5-1f f4-1f)
48.433: (move f2-3f f3-3f)
48.441: (move f2-3f f3-3f)
48.445: (move f3-4f f3-3f)
48.463: (move f5-1f f4-1f)
48.486: (move f5-1f f4-1f)
48.507: (move f4-2f f4-3f)
48.513: (move f5-0f f4-0f)
48.519: (move f4-2f f4-3f)
48.532: (move f3-4f f3-3f)
48.565: (putdown f5-0f key2-0)
48.574: (move f5-1f f4-1f)
48.638: (putdown f5-0f key2-0)
48.688: (move f4-2f f3-2f)
48.799: (putdown f5-3f key3-0)
43.953: (pickup-and-loose f4-1f key3-0 key2-0)
44.042: (pickup-and-loose f4-1f key3-0 key2-0)
45.591: (putdown f5-1f key0-3)
45.757: (move f5-0f f5-1f)
45.851: (move f4-1f f5-1f)
46.481: (move f4-1f f3-1f)
46.624: (pickup-and-loose f5-1f key2-0 key0-3)
46.736: (putdown f5-0f key3-0)
46.809: (putdown f4-1f key2-0)
46.814: (move f4-0f f4-1f)
46.842: (pickup f5-1f key2-0)
46.885: (putdown f4-1f key2-0)
46.952: (pickup f5-1f key2-0)
46.956: (putdown f4-2f key0-3)
46.963: (pickup f5-1f key2-0)
46.996: (move f5-1f f5-2f)
46.996: (move f4-2f f5-2f)
47.003: (pickup f5-1f key2-0)
47.016: (move f5-0f f5-1f)
47.036: (pickup f5-1f key2-0)
47.046: (pickup f5-1f key2-0)
47.073: (move f4-1f f4-2f)
47.092: (move f5-1f f4-1f)
47.105: (pickup f5-1f key2-0)
47.122: (move f4-1f f4-2f)
47.126: (move f5-2f f4-2f)
47.136: (move f4-0f f4-1f)
47.184: (move f5-1f f4-1f)
47.198: (move f5-1f f4-1f)
47.264: (move f5-1f f4-1f)
47.265: (move f4-2f f4-1f)
47.316: (putdown f3-1f key0-3)
47.462: (move f4-2f f5-2f)
47.463: (move f5-1f f5-2f)
47.517: (move f4-0f f5-0f)
47.536: (move f5-1f f5-2f)
47.551: (move f4-1f f3-1f)
47.561: (move f5-1f f5-2f)
47.562: (move f4-2f f5-2f)
47.613: (move f4-0f f5-0f)
47.614: (move f5-1f f5-2f)
47.657: (move f5-3f f5-2f)
47.658: (move f2-3f f3-3f)
47.663: (move f5-1f f5-0f)
47.666: (move f4-2f f5-2f)
47.666: (move f5-1f f5-2f)
47.692: (move f5-1f f5-2f)
47.703: (putdown f4-1f key2-0)
47.714: (move f4-3f f3-3f)
47.714: (move f3-2f f3-3f)
47.748: (putdown f4-1f key2-0)
47.749: (move f4-1f f3-1f)
47.752: (move f3-2f f3-3f)
47.764: (move f5-1f f5-0f)
47.767: (move f5-0f f4-0f)
47.770: (move f4-1f f4-0f)
47.772: (move f3-2f f3-3f)
47.775: (move f4-3f f3-3f)
47.784: (putdown f4-1f key2-0)
47.793: (move f4-3f f3-3f)
47.850: (move f4-3f f3-3f)
47.876: (putdown f4-1f key2-0)
47.885: (move f5-1f f5-0f)
47.917: (move f5-1f f5-0f)
47.928: (move f5-1f f5-0f)
47.932: (move f5-1f f5-0f)
47.953: (putdown f4-1f key2-0)
48.042: (move f5-0f f5-1f)
48.050: (move f4-1f f3-1f)
48.051: (move f3-3f f2-3f)
48.073: (move f4-1f f3-1f)
48.080: (move f3-3f f2-3f)
48.110: (move f5-0f f5-1f)
48.118: (move f3-3f f2-3f)
48.121: (move f4-2f f4-3f)
48.133: (move f5-1f f5-0f)
48.138: (pickup f4-3f key2-3)
48.155: (move f4-1f f3-1f)
48.160: (pickup f4-3f key2-3)
48.167: (move f3-3f f2-3f)
43.974: (move f4-1f f5-1f)
44.113: (move f4-1f f5-1f)
44.202: (pickup f5-1f key3-0)
44.714: (move f4-1f f4-2f)
44.757: (move f4-1f f4-2f)
44.777: (move f4-1f f3-1f)
44.809: (pickup-and-loose f3-1f key3-0 key2-0)
44.846: (move f4-1f f3-1f)
45.221: (pickup f3-3f key3-0)
45.284: (move f4-1f f4-0f)
45.470: (move f4-1f f4-0f)
45.619: (move f4-1f f5-1f)
45.620: (move f5-0f f5-1f)
45.899: (move f5-0f f5-1f)
46.021: (move f5-2f f5-1f)
46.043: (move f5-0f f5-1f)
46.044: (move f4-1f f5-1f)
46.408: (move f4-1f f3-1f)
46.510: (putdown f3-1f key2-0)
46.795: (pickup f5-1f key2-0)
46.880: (move f4-1f f4-2f)
46.889: (pickup f5-1f key2-0)
46.899: (move f4-1f f4-2f)
46.917: (move f5-1f f5-0f)
46.943: (move f4-1f f4-2f)
46.944: (putdown f4-1f key0-3)
46.951: (move f3-1f f4-1f)
46.965: (move f4-2f f4-1f)
47.023: (move f5-1f f4-1f)
47.024: (move f4-0f f4-1f)
47.026: (move f5-1f f4-1f)
47.057: (move f5-1f f5-0f)
47.114: (move f5-2f f4-2f)
47.115: (move f4-1f f4-2f)
47.154: (move f4-1f f4-2f)
47.155: (move f5-2f f4-2f)
47.215: (move f5-2f f4-2f)
47.216: (move f4-1f f4-2f)
47.235: (move f4-1f f4-2f)
47.243: (putdown f5-2f key0-3)
47.260: (move f3-3f f2-3f)
47.262: (move f5-2f f4-2f)
47.263: (move f3-3f f2-3f)
47.295: (move f3-3f f2-3f)
47.312: (move f3-3f f2-3f)
47.346: (move f3-3f f2-3f)
47.458: (move f4-0f f5-0f)
47.459: (move f5-1f f5-0f)
47.481: (move f4-2f f5-2f)
47.485: (move f4-1f f4-2f)
47.486: (move f5-1f f5-0f)
47.489: (move f5-1f f5-2f)
47.490: (move f4-2f f5-2f)
47.495: (move f4-1f f3-1f)
47.499: (move f5-1f f5-2f)
47.512: (move f4-3f f3-3f)
47.528: (move f4-1f f4-2f)
47.544: (move f5-1f f5-2f)
47.549: (move f4-1f f4-2f)
47.562: (putdown f5-0f key0-3)
47.580: (move f4-1f f4-2f)
47.627: (move f4-1f f4-2f)
47.642: (move f4-3f f4-2f)
47.704: (move f4-3f f4-2f)
47.711: (move f4-1f f5-1f)
47.720: (move f4-1f f5-1f)
47.747: (move f4-1f f3-1f)
47.774: (move f4-1f f5-1f)
47.802: (move f4-1f f3-1f)
47.843: (move f4-1f f5-1f)
47.854: (move f4-1f f5-1f)
47.877: (move f3-3f f3-4f)
47.883: (move f3-3f f3-4f)
47.891: (move f4-2f f4-3f)
47.896: (move f4-1f f5-1f)
47.898: (move f4-1f f3-1f)
47.910: (move f5-1f f5-0f)
47.910: (move f4-1f f3-1f)
47.915: (move f3-3f f3-4f)
47.940: (move f4-1f f3-1f)
44.192: (move f3-3f f2-3f)
44.502: (move f5-1f f5-0f)
44.502: (pickup-and-loose f5-0f key3-0 key2-0)
44.663: (pickup-and-loose f5-0f key3-0 key2-0)
45.291: (move f3-1f f4-1f)
45.322: (move f3-1f f3-2f)
45.363: (move f5-1f f4-1f)
45.501: (move f3-1f f3-2f)
45.501: (move f4-2f f3-2f)
45.556: (move f3-3f f3-4f)
45.663: (move f4-2f f5-2f)
45.663: (move f5-1f f5-2f)
45.675: (move f3-1f f3-2f)
45.675: (move f4-2f f3-2f)
45.706: (move f5-1f f5-2f)
45.743: (putdown f5-1f key0-3)
45.750: (move f4-2f f5-2f)
45.750: (move f5-1f f5-2f)
45.803: (move f5-2f f5-1f)
45.822: (move f4-1f f5-1f)
45.823: (move f5-2f f5-1f)
45.883: (move f5-0f f5-1f)
45.905: (move f4-1f f5-1f)
45.944: (move f4-0f f5-0f)
45.945: (move f5-1f f5-0f)
45.973: (move f4-1f f5-1f)
46.092: (move f4-0f f5-0f)
46.092: (move f5-1f f5-0f)
46.276: (move f4-2f f4-3f)
46.324: (move f3-3f f3-2f)
46.355: (putdown f3-1f key3-0)
46.415: (move f4-2f f4-3f)
46.428: (putdown f4-2f key2-3)
46.476: (putdown f4-2f key2-3)
46.688: (move f3-3f f4-3f)
46.758: (putdown f5-1f key3-0)
46.775: (pickup-and-loose f5-1f key2-0 key0-3)
46.887: (putdown f5-1f key3-0)
46.984: (pickup f5-1f key2-0)
47.024: (move f4-1f f4-2f)
47.053: (move f5-2f f4-2f)
47.060: (putdown f4-2f key0-3)
47.075: (pickup f5-1f key2-0)
47.094: (pickup f5-1f key2-0)
47.116: (move f5-2f f4-2f)
47.117: (move f4-1f f4-2f)
47.119: (move f4-1f f4-2f)
47.129: (move f4-1f f4-2f)
47.130: (move f5-2f f4-2f)
47.235: (move f3-3f f2-3f)
47.255: (move f5-1f f4-1f)
47.255: (move f4-2f f5-2f)
47.257: (move f5-1f f5-2f)
47.259: (move f5-0f f4-0f)
47.299: (move f5-1f f4-1f)
47.301: (move f4-2f f4-1f)
47.322: (pickup f2-3f key0-1)
47.331: (putdown f5-0f key2-0)
47.477: (putdown f5-0f key2-0)
47.544: (move f3-3f f3-4f)
47.582: (putdown f3-1f key0-3)
47.623: (move f4-1f f3-1f)
47.679: (move f4-1f f3-1f)
47.707: (move f4-1f f3-1f)
47.736: (move f5-1f f5-2f)
47.761: (move f4-2f f5-2f)
47.762: (putdown f3-3f key0-3)
47.762: (move f5-1f f5-0f)
47.763: (move f5-1f f5-2f)
47.779: (move f4-1f f4-0f)
47.795: (move f4-1f f4-0f)
47.804: (move f4-1f f3-1f)
47.832: (move f4-3f f3-3f)
47.840: (pickup-and-loose f4-0f key0-3 key3-0)
47.854: (move f4-1f f4-0f)
47.856: (move f5-0f f4-0f)
47.933: (move f5-1f f5-0f)
47.938: (move f5-1f f5-0f)
47.939: (move f5-0f f4-0f)
47.942: (move f4-1f f4-0f)
44.356: (move f5-0f f5-1f)
45.010: (move f3-2f f4-2f)
45.010: (move f4-1f f4-2f)
45.048: (move f5-2f f4-2f)
45.048: (move f4-1f f4-2f)
45.112: (move f3-2f f3-3f)
45.113: (move f4-3f f3-3f)
45.148: (move f4-3f f3-3f)
45.149: (move f3-2f f4-2f)
45.149: (move f3-2f f3-3f)
45.152: (move f4-3f f4-2f)
45.178: (pickup-and-loose f4-0f key3-0 key2-0)
45.311: (move f3-2f f3-3f)
45.717: (move f5-0f f4-0f)
45.717: (move f4-1f f4-0f)
45.901: (move f5-0f f4-0f)
46.013: (move f4-1f f5-1f)
46.673: (move f4-2f f4-3f)
46.676: (move f4-2f f4-3f)
46.840: (pickup f5-1f key2-0)
46.866: (pickup f5-1f key2-0)
46.926: (pickup f5-1f key2-0)
46.946: (pickup f5-1f key2-0)
46.991: (pickup-and-loose f2-3f key0-1 key3-0)
47.016: (pickup f5-1f key2-0)
47.022: (move f5-1f f4-1f)
47.024: (move f4-2f f4-1f)
47.041: (putdown f2-3f key3-0)
47.104: (move f5-1f f5-0f)
47.113: (move f3-1f f4-1f)
47.134: (move f4-2f f4-1f)
47.182: (move f5-1f f4-1f)
47.182: (move f5-1f f4-1f)
47.184: (move f4-0f f4-1f)
47.254: (putdown f2-3f key0-3)
47.267: (move f5-2f f4-2f)
47.270: (move f4-1f f4-2f)
47.270: (move f4-0f f4-1f)
47.292: (move f3-3f f2-3f)
47.353: (move f3-2f f2-2f)
47.386: (move f4-1f f3-1f)
47.424: (move f3-3f f2-3f)
47.445: (putdown f5-2f key0-3)
47.451: (move f5-0f f4-0f)
47.466: (move f5-1f f5-2f)
47.467: (move f4-2f f5-2f)
47.467: (move f5-1f f5-0f)
47.477: (move f4-0f f5-0f)
47.478: (move f5-1f f5-0f)
47.482: (move f5-0f f4-0f)
47.498: (move f5-1f f5-0f)
47.500: (move f4-0f f5-0f)
47.566: (move f2-3f f3-3f)
47.623: (move f4-2f f5-2f)
47.624: (move f5-1f f5-0f)
47.626: (move f4-0f f5-0f)
47.637: (move f4-2f f5-2f)
47.637: (move f5-1f f5-2f)
47.638: (move f3-2f f3-1f)
47.638: (move f5-1f f5-2f)
47.649: (move f5-1f f5-0f)
47.663: (move f3-2f f2-2f)
47.672: (move f3-1f f4-1f)
47.696: (move f5-1f f5-2f)
47.698: (move f3-2f f2-2f)
47.749: (move f4-1f f4-0f)
47.791: (move f5-1f f4-1f)
47.806: (putdown f3-4f key0-3)
47.848: (pickup-and-loose f3-2f key0-1 key3-0)
47.857: (move f2-3f f1-3f)
47.872: (move f5-1f f4-1f)
47.897: (putdown f3-4f key3-0)
47.910: (move f3-3f f3-4f)
47.942: (move f5-0f f5-1f)
47.947: (putdown f4-0f key0-3)
47.953: (pickup-and-loose f4-0f key0-3 key2-0)
47.986: (putdown f3-2f key3-0)
47.992: (move f4-1f f3-1f)
47.997: (move f4-1f f3-1f)
48.050: (putdown f4-0f key2-0)
44.158: (move f2-2f f2-3f)
44.159: (move f3-3f f2-3f)
44.195: (move f2-2f f2-3f)
44.199: (move f3-3f f2-3f)
44.476: (move f2-2f f2-3f)
44.476: (move f3-3f f2-3f)
44.690: (pickup f4-3f key3-0)
44.696: (pickup f4-3f key3-0)
44.699: (pickup-and-loose f5-0f key3-0 key2-0)
45.153: (move f4-0f f4-1f)
45.260: (move f3-3f f3-4f)
45.328: (move f3-3f f3-4f)
45.349: (pickup-and-loose f4-0f key3-0 key2-0)
45.376: (pickup-and-loose f4-0f key3-0 key2-0)
45.451: (move f4-0f f4-1f)
45.451: (move f5-1f f4-1f)
45.528: (move f4-2f f4-1f)
45.528: (move f3-1f f4-1f)
45.706: (move f3-3f f3-4f)
45.786: (move f5-1f f5-2f)
45.903: (move f4-2f f5-2f)
45.921: (move f5-2f f5-1f)
45.954: (move f4-1f f5-1f)
45.955: (move f5-2f f5-1f)
46.039: (move f4-1f f5-1f)
46.098: (move f5-1f f5-2f)
46.098: (move f4-2f f5-2f)
46.227: (move f3-1f f3-2f)
46.229: (move f4-2f f3-2f)
46.483: (move f4-0f f5-0f)
46.484: (move f4-2f f4-3f)
46.499: (move f4-2f f4-3f)
46.500: (move f3-3f f4-3f)
47.020: (move f4-3f f3-3f)
47.031: (move f4-3f f3-3f)
47.100: (move f5-2f f4-2f)
47.140: (move f4-1f f4-2f)
47.167: (putdown f5-1f key3-0)
47.225: (move f5-2f f4-2f)
47.228: (move f4-1f f4-2f)
47.288: (move f4-1f f4-2f)
47.300: (move f5-2f f4-2f)
47.301: (move f4-1f f4-2f)
47.349: (putdown f4-2f key3-0)
47.359: (putdown f4-2f key3-0)
47.376: (putdown f3-3f key3-0)
47.400: (move f4-1f f5-1f)
47.431: (putdown f3-3f key3-0)
47.474: (putdown f4-2f key3-0)
47.506: (putdown f4-1f key0-3)
47.514: (putdown f5-0f key2-0)
47.525: (move f3-2f f3-1f)
47.560: (move f4-1f f4-2f)
47.593: (move f3-3f f3-4f)
47.603: (move f4-1f f4-2f)
47.607: (move f4-1f f4-2f)
47.643: (move f4-1f f3-1f)
47.657: (move f3-2f f4-2f)
47.701: (move f4-1f f3-1f)
47.711: (putdown f3-3f key3-0)
47.718: (putdown f3-3f key0-1)
47.720: (move f4-0f f4-1f)
47.829: (move f4-1f f5-1f)
47.870: (move f4-1f f4-0f)
47.872: (move f5-0f f4-0f)
47.875: (move f4-1f f3-1f)
47.914: (move f4-1f f3-1f)
47.923: (move f3-4f f3-3f)
47.927: (move f5-1f f5-0f)
47.940: (move f4-1f f4-0f)
47.947: (move f2-3f f3-3f)
47.952: (move f4-1f f3-1f)
47.959: (move f4-1f f4-0f)
47.974: (move f5-1f f5-0f)
47.982: (move f5-1f f5-0f)
48.003: (move f5-1f f5-0f)
48.008: (move f4-1f f4-0f)
48.009: (move f5-0f f4-0f)
48.026: (move f3-2f f3-1f)
48.044: (move f3-2f f4-2f)
43.662: (move f4-3f f3-3f)
43.671: (move f4-3f f3-3f)
44.143: (move f4-3f f4-2f)
44.181: (move f4-3f f4-2f)
44.341: (move f4-1f f5-1f)
44.342: (move f5-0f f5-1f)
44.342: (move f5-2f f5-1f)
44.894: (move f4-0f f4-1f)
45.007: (move f5-2f f4-2f)
45.007: (move f4-1f f4-2f)
45.154: (move f4-1f f4-2f)
45.198: (move f4-0f f4-1f)
45.222: (move f3-2f f3-3f)
45.222: (move f4-3f f3-3f)
45.915: (move f5-0f f5-1f)
45.915: (move f4-1f f5-1f)
45.944: (move f4-1f f4-0f)
45.945: (move f5-0f f4-0f)
46.311: (move f4-0f f5-0f)
46.464: (move f4-0f f5-0f)
46.630: (move f4-1f f3-1f)
46.903: (putdown f2-3f key3-0)
46.930: (putdown f2-3f key3-0)
46.965: (pickup f5-1f key2-0)
47.003: (pickup f5-1f key2-0)
47.087: (pickup f5-1f key2-0)
47.172: (move f5-1f f4-1f)
47.172: (move f4-2f f4-1f)
47.378: (putdown f2-3f key3-0)
47.381: (move f3-3f f2-3f)
47.390: (move f3-3f f2-3f)
47.459: (move f4-1f f3-1f)
47.485: (putdown f5-1f key0-3)
47.504: (move f5-0f f4-0f)
47.508: (move f5-0f f4-0f)
47.539: (putdown f4-2f key0-3)
47.570: (putdown f3-4f key3-0)
47.607: (move f5-0f f4-0f)
47.619: (putdown f3-4f key3-0)
47.630: (move f5-1f f5-0f)
47.645: (move f2-3f f1-3f)
47.660: (move f5-0f f4-0f)
47.663: (move f5-1f f5-0f)
47.664: (move f4-0f f5-0f)
47.672: (move f4-2f f5-2f)
47.675: (move f5-1f f5-2f)
47.687: (move f5-1f f5-0f)
47.689: (move f4-0f f5-0f)
47.696: (move f4-1f f4-2f)
47.711: (move f3-3f f2-3f)
47.721: (move f4-1f f4-2f)
47.722: (move f4-1f f5-1f)
47.730: (pickup-and-loose f3-1f key2-0 key0-1)
47.742: (move f3-3f f2-3f)
47.748: (putdown f3-4f key0-1)
47.754: (putdown f3-1f key0-1)
47.770: (putdown f3-1f key0-3)
47.818: (move f4-1f f5-1f)
47.836: (move f2-3f f1-3f)
47.879: (putdown f4-2f key0-1)
47.991: (move f3-3f f3-4f)
48.030: (putdown f4-1f key3-0)
48.048: (pickup f3-1f key2-0)
48.073: (move f5-0f f5-1f)
48.088: (move f4-1f f3-1f)
48.090: (move f3-3f f3-4f)
48.115: (putdown f3-4f key3-0)
48.127: (move f4-1f f4-0f)
48.128: (pickup f4-1f key2-0)
48.134: (move f4-1f f3-1f)
48.165: (move f2-3f f1-3f)
48.217: (move f3-3f f2-3f)
48.246: (putdown f4-0f key3-0)
48.282: (putdown f4-0f key3-0)
48.283: (putdown f4-1f key3-0)
48.301: (move f3-4f f4-4f)
48.327: (putdown f5-0f key2-0)
48.334: (pickup-and-loose f5-0f key0-3 key2-0)
48.340: (move f3-3f f4-3f)
48.345: (putdown f4-1f key3-0)
44.359: (move f3-3f f2-3f)
45.067: (move f4-2f f4-1f)
45.096: (move f4-1f f4-2f)
45.119: (move f4-2f f4-1f)
45.145: (move f4-1f f4-2f)
45.411: (pickup-and-loose f4-0f key3-0 key2-0)
45.416: (move f3-3f f3-4f)
45.419: (pickup-and-loose f4-0f key3-0 key2-0)
45.505: (pickup-and-loose f4-0f key3-0 key2-0)
45.540: (pickup f4-0f key3-0)
45.582: (pickup-and-loose f4-0f key3-0 key2-0)
45.780: (move f4-1f f5-1f)
45.780: (move f5-0f f5-1f)
45.806: (move f4-2f f3-2f)
45.806: (move f3-3f f3-2f)
45.833: (move f5-0f f5-1f)
45.833: (move f4-1f f5-1f)
45.853: (move f3-3f f3-2f)
45.853: (move f4-2f f3-2f)
45.863: (putdown f4-2f key3-0)
45.910: (putdown f4-2f key3-0)
46.047: (move f4-2f f3-2f)
46.048: (move f4-2f f5-2f)
46.048: (move f5-1f f5-2f)
46.048: (move f3-1f f3-2f)
46.255: (putdown f3-3f key3-0)
46.267: (putdown f3-3f key3-0)
46.323: (move f4-2f f5-2f)
46.342: (move f4-2f f5-2f)
46.383: (move f4-2f f3-2f)
46.384: (move f3-1f f3-2f)
46.481: (move f4-1f f3-1f)
46.539: (move f4-2f f4-3f)
46.589: (move f4-2f f4-3f)
46.648: (move f4-1f f3-1f)
46.689: (move f3-3f f3-4f)
46.796: (move f3-3f f3-4f)
46.975: (pickup-and-loose f4-2f key2-3 key3-0)
47.034: (pickup-and-loose f4-2f key2-3 key3-0)
47.151: (putdown f5-1f key3-0)
47.314: (putdown f4-2f key3-0)
47.493: (putdown f4-2f key3-0)
47.502: (move f3-3f f2-3f)
47.530: (move f3-3f f2-3f)
47.598: (pickup-and-loose f4-1f key0-3 key3-0)
47.657: (putdown f3-3f key3-0)
47.687: (move f3-1f f4-1f)
47.718: (move f4-2f f4-1f)
47.779: (move f5-1f f4-1f)
47.780: (move f5-0f f5-1f)
47.800: (putdown f4-1f key3-0)
47.819: (move f3-4f f3-3f)
47.945: (move f4-1f f4-2f)
47.949: (move f4-1f f3-1f)
47.964: (move f5-0f f5-1f)
48.033: (move f4-1f f4-0f)
48.034: (move f5-0f f4-0f)
48.078: (putdown f4-1f key3-0)
48.091: (move f4-1f f3-1f)
48.103: (move f4-2f f3-2f)
48.103: (move f4-1f f4-2f)
48.108: (move f5-1f f5-0f)
48.112: (move f3-1f f3-2f)
48.123: (move f4-1f f5-1f)
48.135: (move f4-1f f5-1f)
48.138: (move f2-3f f3-3f)
48.139: (move f4-1f f4-2f)
48.149: (move f3-4f f3-3f)
48.182: (move f5-1f f5-0f)
48.187: (move f2-3f f3-3f)
48.198: (move f3-4f f3-3f)
48.212: (move f5-1f f5-0f)
48.287: (putdown f4-0f key2-0)
48.293: (putdown f4-0f key2-0)
48.324: (move f3-1f f3-2f)
48.335: (move f3-1f f3-2f)
48.357: (putdown f4-0f key2-0)
48.364: (move f4-0f f4-1f)
48.381: (move f4-0f f4-1f)
48.433: (putdown f4-0f key2-0)
43.732: (move f4-0f f4-1f)
44.829: (pickup-and-loose f3-2f key3-0 key2-0)
44.897: (pickup-and-loose f3-2f key3-0 key2-0)
45.130: (move f4-1f f4-0f)
45.147: (move f4-0f f4-1f)
45.156: (move f4-0f f4-1f)
45.176: (move f5-2f f5-1f)
45.177: (move f4-1f f5-1f)
45.181: (move f4-1f f4-0f)
45.193: (move f4-3f f3-3f)
45.197: (move f3-2f f3-3f)
45.201: (move f4-0f f4-1f)
45.355: (move f4-0f f4-1f)
45.466: (move f4-1f f5-1f)
45.466: (move f5-2f f5-1f)
45.480: (pickup f3-2f key3-0)
45.494: (pickup f3-2f key3-0)
45.548: (move f3-2f f3-3f)
45.548: (move f4-3f f3-3f)
45.728: (move f4-1f f3-1f)
45.728: (move f3-2f f3-1f)
45.964: (move f5-1f f5-2f)
45.965: (move f4-2f f5-2f)
46.033: (move f5-1f f5-2f)
46.033: (move f4-2f f5-2f)
46.048: (move f4-0f f5-0f)
46.080: (move f4-1f f3-1f)
46.080: (move f3-2f f3-1f)
46.270: (move f4-2f f3-2f)
46.270: (move f3-1f f3-2f)
46.323: (move f3-1f f3-2f)
46.324: (move f4-2f f3-2f)
46.342: (move f4-2f f4-3f)
46.428: (move f4-2f f4-3f)
46.513: (move f4-0f f5-0f)
46.531: (move f4-0f f5-0f)
46.546: (move f4-0f f5-0f)
46.578: (move f4-0f f5-0f)
46.885: (move f3-2f f2-2f)
46.886: (move f2-3f f2-2f)
46.914: (move f2-3f f2-2f)
46.914: (move f3-2f f2-2f)
47.100: (putdown f2-3f key3-0)
47.284: (putdown f4-1f key3-0)
47.340: (move f3-3f f2-3f)
47.357: (putdown f4-1f key3-0)
47.375: (move f3-3f f4-3f)
47.382: (move f3-3f f4-3f)
47.435: (putdown f4-2f key3-0)
47.446: (move f4-2f f4-3f)
47.454: (move f4-2f f4-3f)
47.494: (putdown f4-2f key3-0)
47.599: (pickup-and-loose f3-2f key0-1 key2-0)
47.606: (move f4-1f f4-2f)
47.618: (move f4-1f f4-2f)
47.693: (move f5-0f f4-0f)
47.710: (move f5-0f f4-0f)
47.720: (move f2-3f f1-3f)
47.721: (move f4-1f f4-2f)
47.744: (putdown f3-2f key2-0)
47.747: (move f4-1f f5-1f)
47.759: (putdown f3-2f key2-0)
47.764: (putdown f3-4f key3-0)
47.802: (move f5-0f f4-0f)
47.813: (move f4-1f f5-1f)
47.815: (move f4-1f f3-1f)
47.848: (move f3-3f f2-3f)
47.873: (move f3-3f f2-3f)
47.882: (putdown f5-1f key0-3)
47.915: (move f3-3f f2-3f)
48.073: (move f3-2f f3-1f)
48.091: (putdown f5-2f key3-0)
48.101: (move f3-2f f4-2f)
48.103: (move f4-1f f3-1f)
48.109: (move f4-1f f4-0f)
48.109: (move f4-1f f4-0f)
48.112: (putdown f5-2f key3-0)
48.128: (move f4-2f f4-1f)
48.129: (move f4-1f f3-1f)
48.133: (move f4-1f f4-2f)
43.744: (move f4-0f f5-0f)
43.745: (move f5-1f f5-0f)
43.832: (move f4-0f f5-0f)
43.832: (move f5-1f f5-0f)
43.869: (move f5-0f f5-1f)
43.869: (move f4-1f f5-1f)
44.386: (move f3-3f f2-3f)
44.544: (move f3-2f f3-1f)
44.763: (move f4-1f f3-1f)
44.796: (move f3-3f f2-3f)
44.815: (move f3-2f f3-1f)
44.839: (move f4-1f f4-2f)
44.880: (move f3-2f f4-2f)
44.946: (move f3-2f f4-2f)
44.968: (move f3-2f f4-2f)
44.975: (move f4-1f f4-2f)
45.073: (move f4-1f f4-2f)
45.077: (move f4-1f f4-2f)
45.104: (move f3-2f f4-2f)
45.271: (move f3-2f f3-3f)
45.295: (move f3-2f f3-3f)
45.300: (move f4-1f f4-2f)
45.379: (move f3-2f f3-3f)
45.421: (move f3-2f f3-3f)
45.434: (move f3-2f f3-3f)
45.437: (move f4-3f f3-3f)
45.473: (move f3-3f f3-4f)
45.476: (move f3-2f f3-3f)
45.476: (move f4-3f f3-3f)
45.540: (pickup f4-0f key3-0)
45.626: (pickup-and-loose f4-0f key3-0 key2-0)
45.641: (pickup-and-loose f4-0f key3-0 key2-0)
45.717: (pickup-and-loose f4-0f key3-0 key2-0)
45.820: (move f4-1f f5-1f)
45.822: (move f5-0f f5-1f)
45.829: (move f5-0f f5-1f)
45.830: (move f4-1f f5-1f)
