/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.848: (move f4-2f f3-2f)
37.932: (move f3-5f f4-5f)
37.935: (pickup f3-4f key0-1)
37.944: (pickup f4-2f key0-3)
37.991: (move f3-2f f4-2f)
37.992: (move f4-3f f4-2f)
38.138: (move f3-5f f3-6f)
38.150: (move f3-4f f4-4f)
38.151: (move f4-5f f4-4f)
38.165: (move f3-4f f4-4f)
38.165: (move f4-5f f4-4f)
38.237: (move f4-5f f4-4f)
38.237: (move f3-4f f4-4f)
38.256: (move f4-5f f3-5f)
38.292: (putdown f3-5f key0-1)
38.301: (move f3-5f f3-4f)
38.303: (putdown f3-5f key0-1)
38.304: (move f4-3f f4-2f)
38.306: (putdown f3-5f key0-1)
38.317: (move f3-4f f4-4f)
38.318: (putdown f3-4f key0-1)
38.327: (putdown f3-4f key0-1)
38.345: (move f3-6f f2-6f)
38.345: (move f2-5f f2-6f)
38.394: (move f3-4f f3-5f)
38.399: (putdown f3-4f key0-1)
34.829: (move f4-4f f5-4f)
34.830: (move f5-3f f5-4f)
35.639: (move f5-5f f4-5f)
35.639: (move f4-4f f4-5f)
35.921: (move f3-5f f4-5f)
35.922: (move f4-4f f4-5f)
35.937: (move f3-7f f2-7f)
35.937: (move f2-6f f2-7f)
36.044: (move f2-6f f2-7f)
36.044: (move f3-7f f2-7f)
36.132: (move f3-6f f3-7f)
36.294: (move f3-5f f3-6f)
36.577: (move f3-4f f3-5f)
36.587: (putdown f4-4f key1-1)
36.637: (move f3-6f f3-5f)
36.639: (move f3-6f f3-5f)
36.741: (move f4-3f f4-4f)
36.748: (putdown f5-5f key1-1)
36.769: (move f5-4f f4-4f)
36.839: (move f3-4f f4-4f)
36.910: (move f3-6f f3-5f)
36.952: (putdown f6-4f key1-1)
36.963: (move f3-6f f3-5f)
37.006: (move f3-6f f2-6f)
37.013: (move f5-4f f5-5f)
37.174: (move f5-4f f6-4f)
37.215: (move f4-2f f4-3f)
37.258: (move f4-3f f5-3f)
37.294: (move f5-4f f5-3f)
37.408: (pickup f5-3f key1-1)
37.547: (move f3-6f f2-6f)
37.617: (move f3-5f f3-6f)
37.627: (move f3-6f f2-6f)
37.640: (move f3-6f f2-6f)
37.674: (move f3-6f f2-6f)
37.680: (move f4-2f f3-2f)
37.696: (pickup-and-loose f4-2f key0-3 key1-1)
37.778: (move f3-5f f3-6f)
37.828: (putdown f3-6f key0-1)
37.833: (putdown f3-6f key0-1)
37.853: (move f4-2f f3-2f)
37.862: (putdown f4-2f key1-1)
37.879: (move f4-3f f4-2f)
37.898: (move f3-6f f2-6f)
37.905: (move f3-5f f4-5f)
37.905: (move f4-4f f4-5f)
37.911: (move f3-6f f2-6f)
38.054: (move f3-6f f3-5f)
38.096: (move f3-5f f3-6f)
38.106: (move f3-6f f3-5f)
38.111: (move f5-4f f5-3f)
38.114: (move f5-4f f5-3f)
38.123: (move f3-5f f3-6f)
38.129: (move f3-6f f3-5f)
38.189: (move f3-5f f3-6f)
38.210: (pickup f3-4f key0-3)
38.219: (move f3-4f f4-4f)
38.234: (move f3-6f f3-5f)
38.261: (move f4-2f f4-3f)
38.284: (move f3-5f f3-4f)
38.290: (move f4-5f f4-4f)
38.292: (move f3-4f f4-4f)
38.295: (move f3-6f f2-6f)
38.302: (move f3-4f f3-5f)
38.306: (move f3-6f f2-6f)
38.308: (move f3-6f f2-6f)
38.309: (move f3-5f f3-4f)
38.333: (move f3-5f f2-5f)
38.346: (move f3-5f f3-4f)
38.372: (move f5-4f f5-3f)
38.372: (move f3-6f f2-6f)
38.441: (putdown f3-5f key0-1)
38.487: (putdown f3-4f key0-1)
38.504: (move f3-5f f4-5f)
38.521: (move f3-5f f4-5f)
38.524: (move f3-5f f4-5f)
38.629: (move f3-4f f3-3f)
38.737: (move f3-4f f3-3f)
38.750: (move f4-4f f3-4f)
38.753: (move f3-4f f4-4f)
34.830: (move f4-4f f5-4f)
34.873: (move f6-4f f5-4f)
34.911: (move f5-3f f5-4f)
34.912: (move f4-4f f5-4f)
34.912: (move f4-4f f5-4f)
34.920: (move f5-5f f5-4f)
35.677: (putdown f4-5f key1-1)
35.871: (move f3-5f f4-5f)
35.871: (move f4-4f f4-5f)
35.913: (move f5-5f f4-5f)
35.930: (move f4-4f f4-5f)
35.931: (move f4-4f f4-5f)
35.954: (move f5-5f f4-5f)
35.954: (move f4-4f f4-5f)
36.020: (pickup f5-4f key3-1)
36.038: (move f3-7f f2-7f)
36.039: (move f2-6f f2-7f)
36.207: (move f3-6f f3-7f)
36.298: (move f3-5f f3-6f)
36.712: (move f4-3f f4-4f)
36.718: (move f4-3f f5-3f)
37.009: (move f5-4f f5-5f)
37.009: (move f4-5f f5-5f)
37.014: (move f3-6f f2-6f)
37.142: (move f4-5f f4-6f)
37.157: (move f4-2f f4-3f)
37.167: (move f3-6f f4-6f)
37.167: (move f4-5f f4-6f)
37.242: (move f5-4f f6-4f)
37.303: (move f2-7f f1-7f)
37.370: (putdown f4-3f key0-3)
37.378: (move f4-4f f4-3f)
37.381: (move f3-5f f3-6f)
37.408: (move f4-4f f4-3f)
37.422: (move f4-2f f4-3f)
37.443: (move f5-3f f4-3f)
37.444: (move f4-4f f4-3f)
37.565: (move f2-7f f1-7f)
37.576: (move f4-3f f5-3f)
37.579: (pickup f2-7f key2-1)
37.580: (putdown f3-2f key1-1)
37.604: (pickup f3-6f key0-1)
37.682: (pickup f2-7f key2-1)
37.694: (move f3-6f f2-6f)
37.706: (move f4-2f f3-2f)
37.731: (pickup f4-2f key0-3)
37.758: (move f4-2f f3-2f)
37.766: (move f3-5f f4-5f)
37.775: (move f3-5f f4-5f)
37.775: (move f4-2f f3-2f)
37.778: (move f4-4f f4-5f)
37.822: (move f3-5f f4-5f)
37.834: (putdown f3-2f key0-3)
37.871: (pickup-and-loose f3-4f key0-1 key1-1)
37.917: (putdown f3-6f key0-1)
37.923: (move f3-5f f3-4f)
37.958: (move f3-5f f4-5f)
37.989: (move f3-5f f4-5f)
37.999: (move f3-5f f3-4f)
38.109: (move f3-5f f4-5f)
38.128: (move f3-5f f2-5f)
38.128: (move f2-6f f2-5f)
38.153: (move f3-5f f4-5f)
38.160: (move f3-5f f3-6f)
38.167: (move f3-5f f4-5f)
38.174: (move f3-5f f4-5f)
38.187: (move f4-5f f3-5f)
38.190: (move f3-4f f3-5f)
38.197: (move f3-6f f3-5f)
38.207: (move f3-5f f2-5f)
38.207: (move f2-6f f2-5f)
38.214: (move f3-6f f3-5f)
38.226: (putdown f3-5f key0-1)
38.229: (move f3-5f f3-4f)
38.250: (move f3-5f f2-5f)
38.250: (move f2-6f f2-5f)
38.251: (move f3-6f f2-6f)
38.254: (move f2-5f f2-6f)
38.275: (move f3-5f f3-4f)
38.280: (putdown f3-5f key0-1)
34.493: (move f4-4f f5-4f)
34.494: (move f5-3f f5-4f)
35.710: (move f4-4f f4-5f)
35.962: (pickup f5-4f key3-1)
36.015: (move f2-6f f2-7f)
36.016: (move f3-7f f2-7f)
36.042: (move f3-5f f3-6f)
36.046: (move f4-6f f3-6f)
36.107: (pickup f5-4f key3-1)
36.108: (pickup f5-4f key3-1)
36.145: (pickup f5-4f key3-1)
36.151: (pickup f5-4f key3-1)
36.233: (move f3-6f f3-7f)
36.613: (move f4-3f f4-4f)
36.669: (move f3-6f f3-5f)
36.724: (move f3-4f f3-5f)
36.747: (move f4-5f f4-4f)
36.748: (putdown f4-4f key0-3)
36.765: (move f5-4f f4-4f)
36.765: (move f4-5f f4-4f)
36.769: (move f4-3f f5-3f)
36.792: (move f4-3f f4-4f)
36.807: (move f4-3f f4-4f)
36.863: (move f5-3f f5-4f)
36.873: (move f5-4f f4-4f)
36.899: (putdown f4-6f key1-1)
36.961: (move f4-5f f5-5f)
37.016: (move f5-4f f5-5f)
37.016: (move f4-5f f5-5f)
37.028: (move f3-6f f2-6f)
37.058: (move f4-5f f5-5f)
37.058: (move f5-4f f5-5f)
37.086: (putdown f5-3f key0-3)
37.089: (move f4-3f f5-3f)
37.089: (move f5-4f f5-5f)
37.090: (move f4-5f f4-6f)
37.091: (move f3-6f f4-6f)
37.093: (move f4-5f f5-5f)
37.093: (move f5-4f f5-5f)
37.101: (move f4-2f f4-3f)
37.128: (move f4-5f f4-6f)
37.189: (move f4-5f f4-6f)
37.191: (move f4-5f f4-6f)
37.200: (move f4-5f f4-6f)
37.200: (move f5-4f f6-4f)
37.210: (move f5-4f f6-4f)
37.229: (move f4-5f f4-6f)
37.238: (move f5-4f f6-4f)
37.257: (move f4-3f f5-3f)
37.258: (move f5-4f f5-3f)
37.270: (pickup-and-loose f5-3f key1-1 key0-3)
37.282: (move f5-4f f6-4f)
37.296: (move f4-3f f5-3f)
37.300: (move f5-4f f5-3f)
37.300: (move f4-3f f5-3f)
37.309: (move f5-4f f5-3f)
37.313: (move f5-4f f5-3f)
37.315: (putdown f4-3f key0-3)
37.583: (move f2-7f f1-7f)
37.602: (move f3-6f f2-6f)
37.634: (move f3-6f f2-6f)
37.684: (pickup f2-7f key2-1)
37.685: (putdown f3-2f key0-3)
37.728: (move f4-3f f4-2f)
37.756: (putdown f3-6f key0-1)
37.788: (move f4-2f f3-2f)
37.828: (move f3-2f f4-2f)
37.829: (putdown f5-3f key0-3)
37.902: (move f4-3f f4-2f)
37.923: (move f3-2f f4-2f)
37.933: (move f4-3f f4-2f)
37.968: (move f4-3f f4-2f)
38.062: (move f3-5f f3-6f)
38.112: (move f5-4f f5-3f)
38.150: (move f3-5f f3-4f)
38.169: (move f3-5f f4-5f)
38.191: (move f3-5f f4-5f)
38.234: (putdown f3-5f key1-1)
38.246: (move f3-5f f3-6f)
38.281: (move f4-5f f4-4f)
34.450: (move f5-3f f5-4f)
34.532: (move f5-3f f5-4f)
34.534: (move f4-4f f5-4f)
34.682: (putdown f5-4f key0-3)
34.739: (move f4-4f f5-4f)
34.805: (move f5-3f f5-4f)
34.810: (move f5-3f f5-4f)
34.812: (move f4-4f f5-4f)
34.952: (move f5-5f f5-4f)
34.953: (move f4-4f f5-4f)
34.966: (move f4-4f f5-4f)
34.969: (move f5-3f f5-4f)
35.583: (move f4-4f f4-5f)
35.830: (move f2-6f f2-7f)
35.831: (move f3-7f f2-7f)
35.884: (putdown f4-5f key0-3)
35.958: (pickup-and-loose f5-4f key3-1 key0-3)
35.965: (move f4-4f f4-5f)
35.976: (move f4-4f f4-5f)
36.011: (move f4-4f f4-5f)
36.028: (move f3-5f f4-5f)
36.032: (move f5-5f f4-5f)
36.032: (move f4-4f f4-5f)
36.141: (move f3-6f f3-7f)
36.141: (putdown f3-6f key1-1)
36.182: (move f4-6f f4-5f)
36.275: (move f4-6f f3-6f)
36.331: (move f4-6f f3-6f)
36.343: (move f4-6f f3-6f)
36.362: (move f4-6f f3-6f)
36.432: (move f4-6f f3-6f)
36.469: (move f3-5f f3-6f)
36.489: (move f4-6f f3-6f)
36.499: (move f5-4f f5-5f)
36.499: (move f4-5f f5-5f)
36.600: (move f4-3f f4-4f)
36.637: (move f5-4f f6-4f)
36.640: (putdown f4-4f key0-3)
36.691: (move f4-3f f4-4f)
36.839: (move f4-3f f5-3f)
36.849: (move f4-5f f4-6f)
36.921: (move f3-6f f2-6f)
37.033: (putdown f5-4f key0-3)
37.090: (move f5-3f f5-4f)
37.091: (putdown f5-3f key0-3)
37.152: (move f4-3f f5-3f)
37.294: (putdown f4-3f key0-3)
37.310: (pickup f5-3f key1-1)
37.363: (move f4-2f f4-3f)
37.414: (move f4-4f f4-3f)
37.414: (move f5-3f f4-3f)
37.415: (move f4-2f f4-3f)
37.428: (move f4-4f f4-3f)
37.436: (move f2-7f f1-7f)
37.463: (move f4-4f f4-3f)
37.514: (move f5-3f f4-3f)
37.530: (move f3-5f f3-6f)
37.555: (move f5-3f f4-3f)
37.558: (move f4-4f f4-3f)
37.650: (move f4-2f f3-2f)
37.659: (pickup f2-7f key2-1)
37.673: (pickup f4-2f key0-3)
37.691: (pickup-and-loose f4-3f key1-1 key0-3)
37.714: (move f3-5f f4-5f)
37.722: (move f4-2f f3-2f)
37.733: (move f4-2f f3-2f)
37.750: (pickup f4-2f key0-3)
37.754: (move f3-5f f4-5f)
37.765: (putdown f3-2f key0-3)
37.767: (move f5-3f f4-3f)
37.789: (pickup f4-2f key0-3)
37.806: (move f5-4f f6-4f)
37.809: (move f3-2f f4-2f)
37.826: (move f3-5f f3-4f)
37.863: (move f4-3f f4-2f)
37.916: (move f4-2f f3-2f)
38.129: (move f3-6f f3-5f)
38.196: (move f5-4f f5-3f)
38.266: (move f5-4f f5-3f)
38.273: (move f4-5f f3-5f)
34.495: (move f5-3f f5-4f)
34.511: (move f5-3f f5-4f)
34.511: (move f4-4f f5-4f)
34.542: (putdown f5-4f key1-1)
34.718: (putdown f5-4f key0-3)
34.783: (move f4-4f f5-4f)
34.804: (move f5-3f f5-4f)
34.868: (move f4-4f f5-4f)
34.869: (move f5-3f f5-4f)
35.595: (move f4-4f f4-5f)
35.742: (move f3-7f f2-7f)
35.743: (move f2-6f f2-7f)
35.753: (putdown f4-5f key0-3)
35.809: (pickup-and-loose f5-4f key3-1 key1-1)
35.834: (move f4-4f f4-5f)
35.895: (putdown f3-7f key1-1)
35.900: (move f4-4f f4-5f)
35.935: (pickup-and-loose f5-4f key3-1 key0-3)
35.992: (move f3-6f f3-7f)
36.032: (pickup f5-4f key3-1)
36.058: (pickup f5-4f key3-1)
36.058: (pickup f5-4f key3-1)
36.063: (move f4-6f f3-6f)
36.065: (move f3-5f f3-6f)
36.099: (move f3-6f f3-7f)
36.132: (move f3-6f f3-7f)
36.142: (pickup f5-4f key3-1)
36.145: (pickup f5-4f key3-1)
36.173: (move f3-6f f3-7f)
36.177: (move f3-6f f3-7f)
36.206: (move f3-6f f3-7f)
36.279: (move f3-6f f3-7f)
36.328: (move f3-6f f3-7f)
36.472: (move f4-5f f5-5f)
36.473: (move f5-4f f5-5f)
36.498: (move f4-3f f4-4f)
36.631: (putdown f4-4f key0-3)
36.650: (move f5-4f f6-4f)
36.717: (move f4-3f f4-4f)
36.718: (move f5-4f f4-4f)
36.747: (move f4-5f f4-6f)
36.760: (move f4-3f f4-4f)
36.787: (move f4-5f f4-4f)
36.806: (move f4-5f f4-4f)
36.825: (putdown f5-5f key0-3)
36.830: (move f4-3f f4-4f)
36.840: (move f5-4f f4-4f)
36.856: (move f4-5f f5-5f)
36.870: (move f4-3f f4-4f)
36.878: (putdown f2-6f key1-1)
36.889: (move f3-6f f2-6f)
36.916: (move f5-4f f5-5f)
36.945: (putdown f6-4f key0-3)
36.973: (move f3-6f f2-6f)
36.996: (move f5-4f f5-5f)
36.996: (move f4-5f f5-5f)
36.998: (move f5-4f f6-4f)
37.000: (move f3-6f f2-6f)
37.002: (move f5-4f f4-4f)
37.003: (move f4-3f f4-4f)
37.024: (move f5-4f f5-5f)
37.041: (move f4-5f f4-4f)
37.044: (move f4-5f f5-5f)
37.045: (move f5-4f f5-5f)
37.048: (move f3-6f f2-6f)
37.064: (move f3-6f f2-6f)
37.065: (move f3-6f f2-6f)
37.080: (move f5-4f f5-5f)
37.089: (move f4-5f f5-5f)
37.090: (move f5-4f f5-5f)
37.096: (move f5-4f f6-4f)
37.121: (move f3-6f f2-6f)
37.123: (move f5-4f f6-4f)
37.131: (move f5-4f f5-3f)
37.132: (move f4-3f f5-3f)
37.133: (move f5-4f f5-3f)
37.134: (move f4-5f f5-5f)
37.136: (putdown f4-6f key0-3)
37.158: (move f4-5f f4-6f)
37.167: (putdown f5-3f key0-3)
34.586: (putdown f5-4f key1-1)
34.696: (putdown f5-4f key0-3)
34.748: (move f5-5f f5-4f)
34.749: (move f4-4f f5-4f)
34.775: (move f6-4f f5-4f)
34.786: (move f5-3f f5-4f)
34.800: (move f4-4f f5-4f)
34.843: (move f5-5f f5-4f)
34.844: (move f4-4f f5-4f)
34.886: (move f4-4f f5-4f)
34.891: (move f4-4f f5-4f)
34.953: (move f5-5f f5-4f)
34.955: (move f4-4f f5-4f)
35.101: (move f4-4f f5-4f)
35.621: (move f4-4f f4-5f)
35.687: (move f3-6f f3-7f)
35.732: (putdown f2-7f key1-1)
35.767: (putdown f4-5f key0-3)
35.827: (move f3-7f f2-7f)
35.828: (move f2-6f f2-7f)
35.830: (pickup-and-loose f5-4f key3-1 key1-1)
35.846: (move f4-4f f4-5f)
35.852: (move f4-4f f4-5f)
35.853: (move f5-5f f4-5f)
35.902: (move f4-4f f4-5f)
35.924: (move f3-7f f2-7f)
35.926: (move f2-6f f2-7f)
35.936: (pickup-and-loose f5-4f key3-1 key0-3)
35.941: (move f3-7f f2-7f)
35.942: (move f3-7f f2-7f)
35.942: (move f2-6f f2-7f)
35.945: (move f2-6f f2-7f)
35.959: (move f5-5f f4-5f)
35.959: (move f4-4f f4-5f)
35.961: (move f3-7f f2-7f)
35.962: (move f3-7f f2-7f)
35.964: (move f2-6f f2-7f)
35.966: (move f2-6f f2-7f)
35.984: (move f4-6f f3-6f)
35.996: (move f4-4f f4-5f)
36.009: (move f2-6f f2-7f)
36.009: (move f3-7f f2-7f)
36.018: (move f2-6f f2-7f)
36.019: (pickup f5-4f key3-1)
36.022: (pickup f5-4f key3-1)
36.035: (move f3-7f f2-7f)
36.057: (pickup f5-4f key3-1)
36.069: (move f4-4f f4-5f)
36.070: (move f5-5f f4-5f)
36.180: (move f3-7f f2-7f)
36.201: (move f4-6f f4-5f)
36.220: (move f4-4f f4-5f)
36.222: (move f5-5f f4-5f)
36.284: (putdown f3-6f key0-3)
36.365: (move f4-6f f3-6f)
36.427: (move f2-6f f3-6f)
36.450: (move f4-6f f3-6f)
36.475: (move f5-4f f5-5f)
36.475: (move f4-5f f5-5f)
36.482: (move f3-7f f3-6f)
36.528: (putdown f4-4f key1-1)
36.545: (move f3-6f f2-6f)
36.645: (move f5-4f f6-4f)
36.696: (move f4-5f f4-4f)
36.731: (move f5-4f f4-4f)
36.745: (putdown f4-4f key1-1)
36.752: (putdown f5-5f key1-1)
36.762: (move f4-5f f4-6f)
36.802: (putdown f5-5f key0-3)
36.841: (move f4-5f f5-5f)
36.898: (putdown f6-4f key1-1)
36.903: (move f5-4f f4-4f)
36.905: (move f5-4f f5-5f)
36.925: (move f5-4f f4-4f)
36.968: (putdown f6-4f key0-3)
36.976: (move f5-4f f5-5f)
36.977: (move f4-5f f5-5f)
36.988: (move f5-4f f5-5f)
37.015: (move f5-4f f5-5f)
37.027: (move f5-4f f6-4f)
34.757: (move f6-4f f5-4f)
34.794: (move f5-5f f5-4f)
34.799: (move f4-4f f5-4f)
34.803: (move f5-5f f5-4f)
34.818: (move f6-4f f5-4f)
34.839: (move f4-4f f5-4f)
34.880: (move f5-5f f5-4f)
34.880: (move f4-4f f5-4f)
35.428: (move f3-7f f2-7f)
35.429: (move f2-6f f2-7f)
35.602: (move f3-6f f3-7f)
35.664: (putdown f4-5f key1-1)
35.826: (move f5-5f f4-5f)
35.889: (putdown f4-5f key1-1)
35.910: (move f4-4f f4-5f)
35.923: (move f4-6f f3-6f)
35.940: (move f4-4f f4-5f)
35.941: (move f5-5f f4-5f)
36.015: (pickup f5-4f key3-1)
36.016: (pickup f5-4f key3-1)
36.017: (pickup f5-4f key3-1)
36.023: (pickup f5-4f key3-1)
36.034: (putdown f3-7f key0-3)
36.050: (pickup f5-4f key3-1)
36.056: (pickup f5-4f key3-1)
36.088: (pickup f5-4f key3-1)
36.091: (pickup f5-4f key3-1)
36.115: (move f4-4f f4-5f)
36.126: (move f5-5f f4-5f)
36.132: (move f2-7f f3-7f)
36.138: (move f4-4f f4-5f)
36.145: (move f3-6f f3-7f)
36.151: (pickup f5-4f key3-1)
36.157: (move f5-5f f4-5f)
36.158: (move f4-4f f4-5f)
36.168: (move f3-6f f3-7f)
36.196: (move f3-6f f3-7f)
36.197: (move f2-7f f3-7f)
36.205: (putdown f3-6f key0-3)
36.250: (move f3-6f f3-7f)
36.261: (pickup f5-4f key3-1)
36.482: (move f3-6f f2-6f)
36.693: (move f4-5f f4-4f)
36.715: (move f5-4f f4-4f)
36.719: (putdown f5-5f key1-1)
36.727: (move f5-4f f4-4f)
36.796: (putdown f5-5f key0-3)
36.827: (move f4-5f f5-5f)
36.840: (move f4-5f f4-4f)
36.841: (move f5-4f f4-4f)
36.887: (move f5-4f f4-4f)
36.893: (move f5-4f f5-5f)
36.897: (putdown f2-6f key0-3)
36.957: (move f5-4f f5-5f)
36.959: (move f4-5f f5-5f)
36.964: (putdown f6-4f key0-3)
36.980: (move f3-6f f2-6f)
36.983: (move f5-4f f5-5f)
37.015: (move f5-4f f5-5f)
37.017: (move f4-5f f5-5f)
37.021: (move f5-4f f6-4f)
37.030: (move f5-4f f4-4f)
37.031: (move f2-7f f2-6f)
37.038: (move f3-6f f2-6f)
37.042: (move f5-4f f6-4f)
37.048: (putdown f4-6f key0-3)
37.050: (move f5-4f f5-5f)
37.051: (move f4-5f f5-5f)
37.055: (move f5-4f f5-5f)
37.058: (move f4-5f f5-5f)
37.058: (move f5-4f f5-5f)
37.070: (move f4-5f f4-6f)
37.082: (move f4-5f f5-5f)
37.092: (move f4-5f f4-4f)
37.097: (move f3-6f f2-6f)
37.098: (move f5-4f f6-4f)
37.101: (move f5-4f f5-5f)
37.124: (move f4-5f f4-6f)
37.136: (move f5-4f f6-4f)
37.150: (move f4-5f f4-6f)
34.770: (move f5-5f f5-4f)
34.797: (move f6-4f f5-4f)
34.850: (move f4-4f f5-4f)
34.851: (move f5-5f f5-4f)
34.856: (move f5-5f f5-4f)
34.984: (move f5-5f f5-4f)
34.985: (move f4-4f f5-4f)
35.295: (move f2-6f f2-7f)
35.295: (move f3-7f f2-7f)
35.641: (move f3-6f f3-7f)
35.802: (putdown f2-7f key0-3)
35.841: (move f5-5f f4-5f)
35.896: (move f2-6f f2-7f)
35.896: (move f3-7f f2-7f)
35.898: (move f5-5f f4-5f)
35.925: (move f2-6f f2-7f)
35.927: (move f2-6f f2-7f)
35.931: (move f4-4f f4-5f)
35.931: (move f5-5f f4-5f)
35.933: (move f3-7f f2-7f)
35.946: (move f4-4f f4-5f)
35.946: (move f5-5f f4-5f)
35.952: (putdown f3-7f key0-3)
35.969: (move f3-7f f2-7f)
35.971: (move f4-6f f3-6f)
35.971: (move f2-6f f2-7f)
36.014: (pickup f5-4f key3-1)
36.020: (pickup f5-4f key3-1)
36.020: (pickup f5-4f key3-1)
36.035: (move f3-7f f2-7f)
36.056: (pickup f5-4f key3-1)
36.063: (pickup f5-4f key3-1)
36.069: (pickup f5-4f key3-1)
36.082: (move f4-6f f4-5f)
36.094: (pickup f5-4f key3-1)
36.095: (move f3-6f f3-7f)
36.117: (move f5-5f f4-5f)
36.117: (move f4-4f f4-5f)
36.139: (putdown f3-6f key0-3)
36.230: (move f5-5f f4-5f)
36.231: (move f4-4f f4-5f)
36.246: (move f4-6f f3-6f)
36.311: (move f4-6f f3-6f)
36.322: (move f4-6f f3-6f)
36.386: (move f2-6f f3-6f)
36.386: (move f3-7f f3-6f)
36.408: (move f2-6f f3-6f)
36.446: (move f3-7f f3-6f)
36.505: (move f3-6f f2-6f)
36.694: (move f4-5f f4-4f)
36.732: (move f5-4f f4-4f)
36.733: (move f4-5f f4-4f)
36.825: (putdown f2-6f key0-3)
36.898: (putdown f4-6f key1-1)
36.904: (move f4-5f f4-4f)
36.921: (move f4-5f f4-4f)
36.922: (move f5-4f f4-4f)
36.926: (move f5-4f f4-4f)
36.930: (move f4-5f f5-5f)
36.967: (move f4-5f f5-5f)
36.973: (move f3-6f f2-6f)
37.023: (move f5-4f f4-4f)
37.050: (move f5-4f f6-4f)
37.055: (move f5-4f f5-5f)
37.056: (move f4-5f f5-5f)
37.064: (move f4-5f f5-5f)
37.086: (move f5-4f f5-5f)
37.098: (move f5-4f f5-5f)
37.106: (move f4-5f f5-5f)
37.106: (move f5-4f f5-5f)
37.129: (move f4-5f f4-6f)
37.156: (move f4-5f f4-6f)
37.173: (move f2-7f f1-7f)
37.182: (move f5-4f f6-4f)
37.189: (move f3-6f f4-6f)
37.206: (move f5-4f f6-4f)
37.213: (move f4-5f f4-6f)
37.214: (move f5-4f f5-3f)
37.220: (move f5-4f f5-3f)
37.221: (move f4-5f f4-6f)
34.847: (move f5-5f f5-4f)
34.847: (move f4-4f f5-4f)
34.880: (move f4-4f f5-4f)
34.882: (move f5-5f f5-4f)
35.319: (move f3-7f f2-7f)
35.321: (move f2-6f f2-7f)
35.669: (putdown f2-7f key0-3)
35.801: (move f2-6f f2-7f)
35.841: (move f3-7f f2-7f)
35.843: (move f2-6f f2-7f)
35.910: (move f3-7f f2-7f)
35.921: (move f4-6f f4-5f)
35.984: (putdown f3-7f key0-3)
36.012: (pickup f5-4f key3-1)
36.017: (pickup f5-4f key3-1)
36.062: (pickup f5-4f key3-1)
36.065: (move f2-7f f3-7f)
36.075: (putdown f3-6f key1-1)
36.091: (pickup f5-4f key3-1)
36.105: (move f3-6f f3-7f)
36.117: (move f5-5f f4-5f)
36.117: (move f4-4f f4-5f)
36.124: (move f3-6f f3-7f)
36.135: (move f3-6f f3-7f)
36.156: (move f3-6f f3-7f)
36.159: (move f3-6f f3-7f)
36.159: (move f2-7f f3-7f)
36.165: (move f4-6f f4-5f)
36.202: (move f3-6f f3-7f)
36.204: (pickup f5-4f key3-1)
36.223: (move f5-5f f4-5f)
36.223: (move f4-4f f4-5f)
36.249: (move f4-6f f3-6f)
36.321: (move f4-6f f3-6f)
36.335: (move f2-6f f3-6f)
36.358: (move f4-6f f3-6f)
36.372: (move f3-7f f3-6f)
36.421: (move f4-6f f3-6f)
36.430: (move f4-6f f3-6f)
36.705: (move f4-5f f4-4f)
36.705: (move f5-4f f4-4f)
36.723: (move f5-4f f4-4f)
36.723: (move f4-5f f4-4f)
36.851: (putdown f2-6f key0-3)
36.888: (pickup f5-3f key0-3)
36.890: (pickup f5-3f key0-3)
36.919: (move f5-4f f4-4f)
36.930: (move f3-6f f2-6f)
36.945: (move f3-6f f2-6f)
36.947: (move f2-7f f2-6f)
36.955: (move f3-6f f2-6f)
36.981: (move f4-5f f4-4f)
36.999: (move f3-6f f2-6f)
37.044: (move f5-4f f6-4f)
37.053: (move f4-5f f5-5f)
37.055: (move f3-6f f2-6f)
37.080: (move f5-4f f5-5f)
37.091: (move f2-7f f2-6f)
37.091: (move f3-6f f2-6f)
37.102: (move f2-7f f1-7f)
37.159: (move f4-5f f4-6f)
37.168: (move f3-6f f4-6f)
37.175: (move f5-4f f6-4f)
37.187: (move f5-4f f6-4f)
37.188: (move f4-5f f4-6f)
37.198: (move f3-6f f4-6f)
37.200: (move f4-5f f4-6f)
37.215: (move f4-5f f4-6f)
37.255: (move f5-4f f6-4f)
37.277: (move f3-6f f4-6f)
37.278: (move f5-4f f5-3f)
37.282: (move f3-6f f4-6f)
37.298: (move f5-4f f5-3f)
37.337: (pickup-and-loose f2-7f key2-1 key0-3)
37.343: (move f4-5f f4-6f)
37.361: (move f2-7f f1-7f)
37.370: (putdown f1-7f key0-3)
37.375: (move f2-7f f1-7f)
37.377: (move f5-4f f5-3f)
37.420: (move f2-7f f1-7f)
34.527: (move f5-3f f5-4f)
34.532: (move f5-3f f5-4f)
34.996: (move f4-4f f5-4f)
34.997: (move f5-5f f5-4f)
35.689: (putdown f2-7f key0-3)
35.742: (move f3-7f f2-7f)
35.742: (move f2-6f f2-7f)
