/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.027: (move f3-3f f2-3f)
47.027: (move f2-2f f2-3f)
47.060: (pickup-and-loose f3-2f key1-3 key3-2)
47.061: (pickup-and-loose f3-2f key1-3 key3-2)
47.081: (move f3-3f f2-3f)
47.082: (putdown f3-2f key3-2)
47.136: (move f3-3f f2-3f)
47.136: (move f3-3f f2-3f)
47.170: (move f3-2f f2-2f)
47.173: (move f4-3f f4-4f)
47.174: (move f3-4f f4-4f)
47.176: (putdown f3-2f key3-2)
47.176: (putdown f3-2f key3-2)
47.184: (move f3-2f f3-3f)
44.722: (move f3-3f f3-4f)
44.909: (move f4-2f f4-3f)
44.914: (move f3-3f f3-4f)
44.938: (move f3-3f f3-4f)
45.310: (putdown f3-3f key3-2)
45.529: (move f3-3f f4-3f)
45.541: (move f3-3f f4-3f)
45.607: (move f3-3f f4-3f)
45.725: (putdown f3-4f key3-2)
45.792: (pickup-and-loose f3-4f key0-1 key3-2)
45.804: (move f2-3f f2-2f)
45.809: (move f3-2f f2-2f)
45.814: (putdown f3-4f key3-2)
45.814: (putdown f3-4f key3-2)
45.816: (move f2-3f f2-2f)
45.816: (move f2-3f f2-2f)
45.820: (move f3-2f f2-2f)
45.820: (move f3-2f f2-2f)
45.871: (putdown f3-4f key3-2)
45.887: (putdown f3-4f key3-2)
45.906: (move f3-3f f4-3f)
45.956: (move f2-2f f1-2f)
45.986: (putdown f4-3f key3-2)
45.988: (putdown f4-3f key3-2)
46.002: (move f3-2f f2-2f)
46.013: (move f3-2f f2-2f)
46.077: (putdown f3-4f key3-2)
46.158: (putdown f4-3f key3-2)
46.220: (putdown f4-3f key3-2)
46.266: (move f2-2f f1-2f)
46.271: (move f3-2f f4-2f)
46.280: (move f2-2f f1-2f)
46.281: (move f2-2f f1-2f)
46.312: (putdown f4-3f key3-2)
46.363: (pickup-and-loose f1-2f key1-1 key3-2)
46.377: (pickup-and-loose f1-2f key1-1 key3-2)
46.409: (pickup-and-loose f1-2f key1-1 key3-2)
46.446: (pickup-and-loose f1-2f key1-1 key3-2)
46.484: (putdown f2-2f key3-2)
46.558: (move f2-2f f3-2f)
46.596: (pickup-and-loose f2-2f key0-2 key3-2)
46.618: (move f3-3f f3-2f)
46.641: (move f3-3f f3-2f)
46.671: (move f2-2f f1-2f)
46.682: (putdown f4-4f key0-2)
46.782: (pickup-and-loose f3-2f key1-3 key3-2)
46.877: (pickup-and-loose f3-2f key1-3 key3-2)
46.877: (pickup-and-loose f3-2f key1-3 key3-2)
46.891: (putdown f2-2f key3-2)
46.897: (putdown f3-2f key3-2)
46.898: (putdown f2-2f key3-2)
46.898: (putdown f2-2f key3-2)
46.929: (move f4-3f f4-4f)
46.965: (move f4-3f f4-4f)
46.966: (pickup-and-loose f3-2f key1-3 key3-2)
46.983: (move f3-2f f2-2f)
46.987: (pickup-and-loose f3-2f key1-3 key3-2)
46.993: (move f3-2f f2-2f)
46.996: (putdown f3-2f key3-2)
46.996: (putdown f3-2f key3-2)
46.996: (move f3-3f f2-3f)
46.997: (move f2-2f f2-3f)
47.081: (move f3-3f f2-3f)
47.083: (putdown f3-2f key3-2)
47.093: (move f3-3f f2-3f)
47.105: (putdown f1-2f key3-2)
47.106: (putdown f3-2f key3-2)
47.108: (move f1-2f f2-2f)
47.115: (move f1-2f f2-2f)
47.116: (move f3-4f f4-4f)
47.117: (move f4-3f f4-4f)
47.127: (move f1-2f f2-2f)
47.127: (putdown f1-2f key3-2)
47.148: (move f1-2f f2-2f)
47.153: (putdown f1-2f key3-2)
47.180: (move f3-4f f4-4f)
47.180: (move f4-3f f4-4f)
47.190: (putdown f1-2f key3-2)
47.227: (move f3-4f f4-4f)
47.228: (move f4-3f f4-4f)
44.726: (move f4-2f f4-3f)
45.317: (move f4-3f f5-3f)
45.694: (putdown f3-4f key3-2)
45.740: (pickup-and-loose f3-4f key0-1 key3-2)
45.793: (move f3-2f f2-2f)
45.794: (move f2-3f f2-2f)
45.804: (move f2-3f f2-2f)
45.809: (move f3-2f f2-2f)
45.841: (putdown f3-4f key3-2)
45.871: (putdown f3-4f key3-2)
45.974: (move f3-3f f4-3f)
46.018: (putdown f4-3f key1-1)
46.034: (move f2-2f f1-2f)
46.047: (move f2-2f f1-2f)
46.047: (move f2-2f f1-2f)
46.067: (putdown f4-3f key3-2)
46.077: (putdown f4-3f key3-2)
46.157: (putdown f4-3f key3-2)
46.178: (move f3-2f f4-2f)
46.249: (move f2-2f f1-2f)
46.265: (pickup-and-loose f1-2f key3-2 key1-1)
46.266: (move f2-2f f1-2f)
46.379: (pickup-and-loose f1-2f key1-1 key3-2)
46.459: (move f2-2f f1-2f)
46.468: (move f2-2f f1-2f)
46.676: (pickup-and-loose f1-2f key1-1 key3-2)
46.688: (putdown f2-2f key3-2)
46.690: (pickup-and-loose f1-2f key1-1 key3-2)
46.691: (pickup-and-loose f1-2f key1-1 key3-2)
46.698: (putdown f2-2f key3-2)
46.698: (putdown f2-2f key3-2)
46.743: (move f2-2f f3-2f)
46.772: (move f4-3f f4-4f)
46.782: (pickup-and-loose f3-2f key1-3 key3-2)
46.798: (pickup-and-loose f3-2f key1-3 key3-2)
46.808: (move f4-3f f4-4f)
46.851: (move f2-2f f3-2f)
46.874: (putdown f2-2f key3-2)
46.879: (move f2-2f f3-2f)
46.889: (putdown f2-2f key3-2)
46.893: (move f2-2f f3-2f)
46.897: (putdown f3-2f key3-2)
46.914: (move f4-3f f4-4f)
46.916: (move f1-2f f2-2f)
46.921: (putdown f3-2f key3-2)
46.928: (move f1-2f f2-2f)
46.942: (move f1-2f f2-2f)
46.962: (move f1-2f f2-2f)
46.965: (move f4-3f f4-4f)
47.131: (putdown f1-2f key3-2)
47.171: (move f3-4f f4-4f)
47.172: (move f4-3f f4-4f)
47.178: (move f3-4f f4-4f)
47.178: (move f4-3f f4-4f)
47.179: (move f3-4f f4-4f)
47.180: (move f4-3f f4-4f)
47.231: (pickup f1-2f key0-2)
47.233: (pickup-and-loose f1-2f key0-2 key1-1)
47.252: (pickup-and-loose f1-2f key0-1 key3-2)
47.252: (move f4-3f f4-4f)
47.259: (move f3-2f f3-3f)
47.259: (move f3-2f f3-3f)
47.273: (pickup-and-loose f1-2f key0-2 key1-1)
47.274: (pickup f1-2f key0-2)
47.278: (move f3-2f f3-3f)
47.284: (pickup f1-2f key0-1)
47.285: (move f4-3f f5-3f)
47.288: (pickup-and-loose f1-2f key0-1 key1-1)
47.305: (move f2-2f f2-3f)
47.316: (pickup-and-loose f1-2f key0-1 key1-1)
47.318: (move f2-2f f2-3f)
47.319: (pickup f1-2f key0-1)
47.353: (move f3-3f f3-4f)
47.389: (move f3-2f f3-3f)
47.391: (move f4-3f f5-3f)
47.413: (move f3-2f f2-2f)
47.417: (move f4-3f f5-3f)
47.419: (move f4-3f f5-3f)
47.419: (move f3-2f f2-2f)
47.420: (move f3-2f f2-2f)
44.721: (move f4-2f f4-3f)
45.107: (move f4-3f f5-3f)
45.510: (move f4-3f f5-3f)
45.829: (putdown f4-3f key1-1)
46.016: (move f2-2f f1-2f)
46.034: (move f2-2f f1-2f)
46.035: (pickup-and-loose f1-2f key3-2 key1-1)
46.201: (move f5-3f f5-4f)
46.215: (move f3-2f f4-2f)
46.249: (move f3-2f f4-2f)
46.250: (move f3-2f f4-2f)
46.271: (move f3-2f f4-2f)
46.460: (pickup-and-loose f1-2f key1-1 key3-2)
46.474: (pickup-and-loose f1-2f key1-1 key3-2)
46.553: (move f2-2f f3-2f)
46.638: (move f2-2f f3-2f)
46.664: (pickup-and-loose f1-2f key1-1 key3-2)
46.674: (putdown f2-2f key3-2)
46.680: (move f2-2f f3-2f)
46.688: (putdown f2-2f key3-2)
46.692: (move f2-2f f3-2f)
46.698: (putdown f5-3f key1-1)
46.733: (move f4-3f f4-4f)
46.755: (move f1-2f f2-2f)
46.758: (move f4-3f f4-4f)
46.808: (move f4-3f f4-4f)
47.169: (move f1-2f f2-2f)
47.179: (move f1-2f f2-2f)
47.179: (move f1-2f f2-2f)
47.185: (move f3-2f f3-3f)
47.199: (move f3-4f f4-4f)
47.199: (move f4-3f f4-4f)
47.206: (putdown f1-2f key1-1)
47.207: (putdown f1-2f key3-2)
47.219: (putdown f1-2f key3-2)
47.220: (putdown f1-2f key3-2)
47.220: (putdown f1-2f key1-1)
47.278: (move f3-2f f3-3f)
47.296: (move f3-3f f4-3f)
47.296: (move f3-3f f4-3f)
47.330: (pickup-and-loose f1-2f key0-2 key1-1)
47.330: (pickup-and-loose f1-2f key0-1 key3-2)
47.352: (pickup-and-loose f1-2f key0-1 key3-2)
47.353: (pickup-and-loose f1-2f key0-2 key1-1)
47.353: (pickup-and-loose f1-2f key0-2 key3-2)
47.360: (move f4-4f f3-4f)
47.380: (move f4-3f f5-3f)
47.398: (move f3-2f f2-2f)
47.414: (move f3-2f f2-2f)
47.420: (putdown f1-2f key3-2)
47.424: (pickup-and-loose f1-2f key0-2 key3-2)
47.433: (pickup-and-loose f1-2f key0-2 key3-2)
47.435: (pickup-and-loose f1-2f key0-1 key1-1)
47.436: (putdown f1-2f key3-2)
47.436: (putdown f1-2f key1-1)
47.439: (move f3-3f f4-3f)
47.450: (putdown f1-2f key1-1)
47.450: (putdown f1-2f key1-1)
47.451: (move f3-2f f3-3f)
47.456: (pickup-and-loose f1-2f key0-2 key1-1)
47.456: (pickup-and-loose f1-2f key0-1 key1-1)
47.536: (move f4-3f f4-4f)
47.556: (move f3-3f f4-3f)
47.563: (move f3-2f f3-3f)
47.622: (move f4-3f f5-3f)
47.624: (move f3-2f f3-3f)
47.625: (move f4-3f f3-3f)
47.643: (move f3-2f f3-3f)
47.715: (move f4-3f f5-3f)
47.739: (move f4-3f f3-3f)
47.741: (move f1-2f f2-2f)
47.744: (move f4-3f f4-4f)
47.757: (move f4-3f f5-3f)
47.764: (move f4-3f f3-3f)
47.818: (move f1-2f f2-2f)
47.838: (putdown f4-4f key3-2)
47.840: (move f4-3f f3-3f)
47.842: (move f3-4f f3-3f)
47.844: (move f1-2f f2-2f)
47.855: (move f3-4f f3-3f)
44.561: (move f4-2f f4-3f)
44.562: (move f3-3f f4-3f)
44.719: (move f3-3f f4-3f)
44.724: (move f4-2f f4-3f)
44.800: (move f3-3f f4-3f)
44.801: (move f4-2f f4-3f)
44.821: (move f3-3f f4-3f)
44.822: (move f4-2f f4-3f)
45.140: (move f4-3f f5-3f)
45.332: (move f4-3f f5-3f)
45.828: (putdown f4-3f key1-1)
45.877: (move f4-4f f5-4f)
45.883: (move f5-3f f5-4f)
46.119: (move f3-2f f4-2f)
46.154: (move f3-2f f4-2f)
46.157: (move f3-2f f4-2f)
46.174: (move f3-2f f4-2f)
46.446: (pickup-and-loose f1-2f key1-1 key3-2)
46.457: (move f3-3f f4-3f)
46.486: (putdown f5-3f key1-1)
46.658: (move f2-2f f3-2f)
46.664: (move f3-3f f4-3f)
46.866: (move f2-2f f3-2f)
46.959: (move f2-2f f3-2f)
46.959: (move f2-2f f3-2f)
46.982: (move f1-2f f2-2f)
46.994: (move f1-2f f2-2f)
47.040: (move f4-3f f5-3f)
47.041: (move f4-3f f5-3f)
47.102: (move f4-3f f5-3f)
47.151: (move f1-2f f2-2f)
47.190: (putdown f1-2f key3-2)
47.316: (pickup-and-loose f1-2f key0-2 key3-2)
47.316: (unlock f1-2f f0-2f key0-2 shape0)
47.342: (move f4-4f f4-3f)
47.352: (move f3-3f f4-3f)
47.399: (move f3-2f f3-3f)
47.448: (move f3-3f f4-3f)
47.471: (move f3-2f f3-3f)
47.531: (move f3-2f f3-3f)
47.531: (move f4-3f f3-3f)
47.552: (move f3-2f f3-3f)
47.598: (move f4-3f f4-4f)
47.602: (move f4-3f f4-4f)
47.636: (move f5-4f f4-4f)
47.664: (move f3-3f f3-2f)
47.671: (putdown f2-2f key0-1)
47.679: (move f2-2f f3-2f)
47.682: (move f2-2f f3-2f)
47.686: (putdown f3-3f key0-1)
47.687: (move f3-3f f3-2f)
47.689: (putdown f2-2f key0-2)
47.721: (move f2-2f f3-2f)
47.762: (putdown f5-4f key1-1)
47.763: (pickup f5-3f key0-1)
47.816: (pickup-and-loose f2-2f key0-2 key0-1)
47.861: (move f4-4f f5-4f)
47.864: (move f5-3f f5-4f)
47.894: (pickup f2-2f key0-2)
47.946: (move f1-2f f2-2f)
47.946: (move f1-2f f2-2f)
47.955: (move f1-2f f2-2f)
47.955: (move f1-2f f2-2f)
47.982: (move f2-2f f3-2f)
47.992: (move f5-3f f5-4f)
47.993: (move f1-2f f2-2f)
47.993: (move f1-2f f2-2f)
48.006: (move f1-2f f2-2f)
48.006: (move f1-2f f2-2f)
48.012: (move f2-2f f3-2f)
48.021: (move f1-2f f2-2f)
48.029: (putdown f4-2f key1-1)
48.064: (putdown f4-2f key1-1)
48.068: (putdown f4-2f key1-1)
48.075: (move f1-2f f2-2f)
48.075: (move f1-2f f2-2f)
48.083: (putdown f4-2f key1-1)
48.085: (move f1-2f f2-2f)
48.085: (move f1-2f f2-2f)
48.178: (move f1-2f f2-2f)
44.590: (move f4-2f f4-3f)
44.593: (move f3-3f f4-3f)
44.722: (move f4-2f f4-3f)
44.724: (move f3-3f f4-3f)
44.801: (move f4-2f f4-3f)
44.803: (move f3-3f f4-3f)
44.821: (move f4-2f f4-3f)
44.824: (move f3-3f f4-3f)
45.107: (move f4-3f f5-3f)
45.112: (move f4-3f f5-3f)
45.119: (move f4-3f f5-3f)
45.151: (move f4-3f f5-3f)
45.375: (move f4-3f f5-3f)
45.474: (pickup-and-loose f4-3f key0-2 key1-1)
45.695: (putdown f4-3f key1-1)
45.720: (move f5-3f f5-4f)
45.722: (move f4-4f f5-4f)
45.829: (putdown f4-3f key1-1)
45.866: (move f4-2f f4-3f)
45.908: (putdown f4-3f key1-1)
45.932: (putdown f4-3f key1-1)
46.055: (move f4-2f f4-3f)
46.074: (move f4-2f f4-3f)
46.096: (move f4-2f f4-3f)
46.114: (move f3-2f f4-2f)
46.307: (move f3-2f f4-2f)
46.307: (move f3-2f f4-2f)
46.321: (move f3-2f f4-2f)
46.451: (putdown f4-3f key0-1)
46.520: (putdown f5-3f key1-1)
46.670: (move f2-2f f3-2f)
46.684: (move f3-3f f4-3f)
46.766: (move f2-2f f3-2f)
46.875: (move f2-2f f3-2f)
46.965: (move f1-2f f2-2f)
47.077: (move f4-3f f5-3f)
47.221: (move f2-2f f1-2f)
47.252: (move f2-2f f1-2f)
47.287: (move f2-2f f1-2f)
47.340: (move f2-2f f1-2f)
47.436: (putdown f5-4f key1-1)
47.495: (move f3-2f f3-3f)
47.506: (move f4-3f f4-4f)
47.536: (move f4-3f f4-4f)
47.537: (move f4-3f f4-4f)
47.555: (move f5-4f f5-3f)
47.571: (putdown f3-2f key0-1)
47.587: (putdown f3-2f key0-2)
47.590: (move f4-3f f4-4f)
47.595: (putdown f3-2f key0-1)
47.615: (move f4-3f f4-4f)
47.629: (move f3-2f f3-3f)
47.630: (move f3-2f f3-3f)
47.630: (move f3-2f f3-3f)
47.646: (move f3-2f f3-3f)
47.677: (move f5-3f f5-4f)
47.680: (move f2-2f f3-2f)
47.683: (move f2-2f f3-2f)
47.708: (move f3-3f f3-2f)
47.711: (move f3-2f f3-3f)
47.724: (move f2-2f f3-2f)
47.724: (move f2-2f f3-2f)
47.728: (move f2-2f f3-2f)
47.728: (move f2-2f f3-2f)
47.737: (move f2-2f f3-2f)
47.745: (move f4-3f f5-3f)
47.746: (move f2-2f f3-2f)
47.767: (move f2-2f f3-2f)
47.774: (putdown f2-2f key0-1)
47.774: (putdown f2-2f key0-2)
47.776: (move f2-2f f3-2f)
47.776: (move f2-2f f3-2f)
47.784: (putdown f2-2f key0-2)
47.784: (putdown f2-2f key0-1)
47.804: (move f2-2f f3-2f)
47.805: (move f2-2f f3-2f)
47.824: (move f2-2f f3-2f)
47.824: (move f2-2f f3-2f)
47.852: (move f2-2f f3-2f)
47.852: (move f2-2f f3-2f)
44.750: (move f3-3f f4-3f)
44.754: (move f3-3f f4-3f)
44.755: (move f4-2f f4-3f)
44.755: (move f4-2f f4-3f)
44.802: (move f4-2f f4-3f)
44.804: (move f3-3f f4-3f)
44.919: (move f4-2f f4-3f)
44.921: (move f3-3f f4-3f)
45.140: (move f4-3f f5-3f)
45.143: (move f4-3f f5-3f)
45.151: (move f4-3f f5-3f)
45.185: (move f4-3f f5-3f)
45.255: (move f4-3f f5-3f)
45.330: (move f4-3f f5-3f)
45.332: (move f4-3f f5-3f)
45.345: (move f4-3f f5-3f)
45.350: (move f4-3f f5-3f)
45.636: (pickup f4-3f key0-2)
45.651: (pickup-and-loose f4-3f key0-2 key1-1)
45.727: (putdown f4-3f key1-1)
45.828: (putdown f4-3f key1-1)
45.841: (move f4-4f f5-4f)
45.842: (move f5-3f f5-4f)
45.884: (move f5-3f f5-4f)
45.885: (move f4-4f f5-4f)
45.908: (putdown f4-3f key1-1)
45.910: (move f5-3f f5-4f)
45.912: (move f4-4f f5-4f)
45.915: (move f5-3f f5-4f)
45.917: (move f4-4f f5-4f)
45.932: (putdown f4-3f key1-1)
45.957: (pickup-and-loose f1-2f key3-2 key0-2)
45.979: (pickup-and-loose f1-2f key3-2 key0-2)
46.058: (pickup f1-2f key3-2)
46.178: (pickup f1-2f key3-2)
46.213: (move f3-2f f4-2f)
46.224: (move f3-2f f4-2f)
46.247: (move f3-2f f4-2f)
46.380: (pickup-and-loose f1-2f key1-1 key0-2)
46.410: (pickup-and-loose f1-2f key1-1 key0-2)
46.433: (move f4-3f f5-3f)
46.438: (move f4-3f f5-3f)
46.451: (move f4-3f f5-3f)
46.465: (pickup f1-2f key1-1)
46.486: (putdown f5-3f key1-1)
46.490: (move f4-3f f5-3f)
46.493: (putdown f5-3f key1-1)
46.499: (putdown f5-3f key1-1)
46.530: (putdown f5-3f key1-1)
46.584: (pickup f1-2f key1-1)
46.677: (move f2-2f f3-2f)
47.129: (putdown f1-2f key0-2)
47.153: (putdown f1-2f key0-2)
47.285: (putdown f5-4f key1-1)
47.285: (pickup-and-loose f1-2f key0-1 key0-2)
47.298: (move f2-2f f1-2f)
47.299: (move f2-2f f1-2f)
47.300: (move f4-3f f4-4f)
47.319: (move f2-2f f1-2f)
47.319: (move f2-2f f1-2f)
47.343: (move f5-4f f5-3f)
47.347: (move f3-3f f4-3f)
47.405: (move f3-3f f4-3f)
47.548: (move f3-2f f3-3f)
47.557: (move f4-3f f4-4f)
47.563: (move f5-3f f5-4f)
47.563: (move f3-2f f3-3f)
47.567: (move f3-2f f3-3f)
47.592: (putdown f3-2f key0-2)
47.595: (move f4-3f f4-4f)
47.597: (move f4-3f f4-4f)
47.598: (move f4-3f f4-4f)
47.598: (move f4-3f f4-4f)
47.601: (move f4-3f f4-4f)
47.617: (putdown f3-2f key0-1)
47.617: (putdown f3-2f key0-2)
47.623: (move f4-3f f4-4f)
47.623: (move f4-3f f4-4f)
47.636: (putdown f3-2f key0-2)
47.643: (move f4-3f f4-4f)
44.744: (move f3-3f f4-3f)
44.752: (move f4-2f f4-3f)
44.820: (move f3-3f f4-3f)
44.826: (move f4-2f f4-3f)
44.919: (move f3-3f f4-3f)
44.921: (move f4-2f f4-3f)
44.948: (move f4-3f f5-3f)
45.121: (move f4-3f f5-3f)
45.121: (move f4-3f f5-3f)
45.130: (move f4-3f f5-3f)
45.145: (putdown f5-3f key0-2)
45.342: (move f4-3f f5-3f)
45.372: (move f4-3f f5-3f)
45.375: (move f4-3f f5-3f)
45.389: (move f4-3f f5-3f)
45.395: (move f4-3f f5-3f)
45.491: (move f1-2f f2-2f)
45.512: (move f1-2f f2-2f)
45.557: (move f1-2f f2-2f)
45.670: (move f4-4f f5-4f)
45.673: (move f5-3f f5-4f)
45.715: (move f4-4f f5-4f)
45.720: (move f5-3f f5-4f)
45.749: (move f5-3f f5-4f)
45.750: (move f5-3f f5-4f)
45.752: (move f4-4f f5-4f)
45.786: (move f1-2f f2-2f)
45.858: (putdown f4-3f key1-1)
45.858: (putdown f4-3f key1-1)
45.910: (putdown f4-3f key1-1)
46.035: (putdown f4-3f key1-1)
46.128: (pickup f1-2f key3-2)
46.129: (pickup f1-2f key3-2)
46.157: (move f3-2f f4-2f)
46.160: (pickup f1-2f key3-2)
46.160: (pickup f1-2f key3-2)
46.406: (move f4-3f f5-3f)
46.520: (putdown f5-3f key1-1)
46.526: (putdown f5-3f key1-1)
46.533: (putdown f5-3f key1-1)
46.537: (pickup f1-2f key1-1)
46.537: (pickup f1-2f key1-1)
46.566: (putdown f5-3f key1-1)
46.569: (pickup f1-2f key1-1)
46.570: (pickup f1-2f key1-1)
46.682: (move f1-2f f2-2f)
46.706: (move f1-2f f2-2f)
46.758: (move f1-2f f2-2f)
46.946: (move f1-2f f2-2f)
47.104: (move f4-3f f5-3f)
47.327: (move f4-3f f5-3f)
47.335: (move f4-3f f4-4f)
47.372: (move f4-3f f4-4f)
47.372: (move f4-3f f4-4f)
47.386: (move f5-4f f5-3f)
47.390: (putdown f5-4f key1-1)
47.431: (putdown f4-4f key0-2)
47.436: (putdown f5-4f key1-1)
47.461: (putdown f5-4f key1-1)
47.470: (move f3-2f f3-3f)
47.472: (putdown f5-4f key1-1)
47.481: (move f4-3f f4-4f)
47.499: (move f4-3f f4-4f)
47.583: (move f4-3f f4-4f)
47.605: (move f4-3f f4-4f)
47.610: (move f4-3f f4-4f)
47.616: (move f4-3f f4-4f)
47.636: (move f4-3f f4-4f)
47.676: (move f5-3f f5-4f)
47.679: (move f5-3f f5-4f)
47.706: (move f5-3f f5-4f)
47.710: (move f5-3f f5-4f)
47.737: (move f3-2f f2-2f)
47.741: (move f1-2f f2-2f)
47.832: (move f5-3f f5-4f)
47.842: (move f4-4f f5-4f)
47.863: (move f4-4f f5-4f)
47.865: (move f5-3f f5-4f)
47.884: (move f4-3f f4-2f)
47.896: (move f1-2f f2-2f)
44.823: (move f3-3f f4-3f)
44.823: (move f4-2f f4-3f)
45.031: (move f4-3f f5-3f)
45.151: (move f4-3f f5-3f)
45.155: (move f4-3f f5-3f)
45.243: (putdown f5-3f key0-2)
45.329: (move f4-3f f5-3f)
45.370: (move f4-3f f5-3f)
45.370: (move f4-3f f5-3f)
45.598: (move f1-2f f2-2f)
45.598: (move f1-2f f2-2f)
45.607: (move f1-2f f2-2f)
45.607: (move f1-2f f2-2f)
45.615: (move f4-4f f5-4f)
45.620: (move f5-3f f5-4f)
45.845: (move f4-4f f5-4f)
45.848: (move f4-4f f5-4f)
45.851: (move f5-3f f5-4f)
45.851: (move f5-3f f5-4f)
45.856: (putdown f4-3f key1-1)
45.932: (putdown f4-3f key1-1)
45.960: (move f4-4f f5-4f)
45.965: (move f5-3f f5-4f)
46.037: (putdown f4-3f key1-1)
46.058: (pickup-and-loose f4-2f key1-1 key0-2)
46.275: (putdown f5-3f key0-2)
46.345: (putdown f5-3f key1-1)
46.429: (pickup-and-loose f5-3f key0-2 key1-1)
46.431: (putdown f2-2f key3-2)
46.436: (putdown f2-2f key3-2)
46.484: (putdown f2-2f key3-2)
46.506: (putdown f5-3f key1-1)
46.506: (putdown f5-3f key1-1)
46.507: (putdown f5-3f key1-1)
46.549: (pickup-and-loose f2-2f key0-2 key3-2)
46.558: (move f2-2f f3-2f)
46.567: (pickup-and-loose f2-2f key0-2 key3-2)
46.567: (pickup-and-loose f2-2f key0-1 key3-2)
46.596: (pickup-and-loose f2-2f key0-1 key3-2)
46.610: (move f2-2f f3-2f)
46.622: (move f2-2f f3-2f)
46.636: (move f2-2f f3-2f)
46.661: (move f2-2f f3-2f)
46.667: (putdown f2-2f key3-2)
46.670: (move f2-2f f3-2f)
46.693: (move f2-2f f3-2f)
46.700: (move f2-2f f3-2f)
46.792: (move f1-2f f2-2f)
46.792: (move f1-2f f2-2f)
46.795: (move f1-2f f2-2f)
46.796: (move f1-2f f2-2f)
46.942: (move f2-2f f2-3f)
46.997: (move f2-2f f2-3f)
47.046: (move f2-2f f2-3f)
47.108: (move f2-2f f2-3f)
47.235: (pickup f5-3f key0-1)
47.235: (putdown f5-4f key1-1)
47.236: (move f2-2f f1-2f)
47.285: (putdown f5-4f key1-1)
47.314: (putdown f5-4f key1-1)
47.319: (putdown f5-4f key1-1)
47.348: (move f5-4f f5-3f)
47.351: (move f5-4f f5-3f)
47.357: (move f5-4f f5-3f)
47.392: (move f5-4f f5-3f)
47.435: (move f4-3f f4-4f)
47.443: (move f4-3f f4-4f)
47.468: (putdown f4-4f key0-2)
47.500: (putdown f4-4f key0-2)
47.506: (move f4-3f f4-4f)
47.561: (move f5-3f f5-4f)
47.562: (move f4-3f f4-4f)
47.564: (move f5-3f f5-4f)
47.594: (move f5-3f f5-4f)
47.595: (move f5-3f f5-4f)
47.596: (move f4-3f f4-4f)
47.634: (move f4-3f f4-4f)
47.649: (move f5-4f f4-4f)
47.721: (move f2-2f f3-2f)
47.736: (move f2-2f f3-2f)
44.753: (move f2-3f f3-3f)
44.759: (move f3-2f f3-3f)
44.793: (move f2-3f f3-3f)
44.794: (move f3-2f f3-3f)
44.841: (move f3-2f f3-3f)
44.841: (move f2-3f f3-3f)
44.891: (move f4-2f f4-3f)
44.985: (move f2-3f f3-3f)
44.985: (move f3-2f f3-3f)
45.185: (move f4-3f f5-3f)
45.345: (move f4-3f f5-3f)
45.408: (move f4-3f f5-3f)
45.686: (move f4-4f f5-4f)
45.688: (move f5-3f f5-4f)
45.806: (move f5-3f f5-4f)
45.807: (move f4-4f f5-4f)
45.915: (move f5-3f f5-4f)
45.915: (move f4-4f f5-4f)
45.932: (putdown f4-3f key1-1)
46.023: (move f4-4f f4-3f)
46.069: (pickup f1-2f key3-2)
46.115: (move f3-2f f4-2f)
46.162: (move f3-2f f4-2f)
46.199: (move f5-3f f4-3f)
46.267: (move f3-2f f4-2f)
46.310: (move f3-2f f4-2f)
46.428: (putdown f5-3f key1-1)
46.475: (pickup f1-2f key1-1)
46.500: (pickup-and-loose f5-3f key0-2 key1-1)
46.524: (putdown f2-2f key3-2)
46.524: (putdown f2-2f key3-2)
46.530: (putdown f2-2f key3-2)
46.530: (putdown f2-2f key3-2)
46.530: (putdown f5-3f key1-1)
46.541: (putdown f5-3f key1-1)
46.567: (move f2-2f f3-2f)
46.567: (move f2-2f f3-2f)
46.650: (move f2-2f f3-2f)
46.652: (move f2-2f f3-2f)
46.653: (pickup-and-loose f2-2f key0-2 key3-2)
46.653: (pickup-and-loose f2-2f key0-1 key3-2)
46.661: (pickup-and-loose f2-2f key0-2 key3-2)
46.662: (pickup-and-loose f2-2f key0-1 key3-2)
46.664: (move f2-2f f3-2f)
46.664: (move f2-2f f3-2f)
46.720: (pickup-and-loose f3-2f key1-3 key3-2)
46.751: (move f2-2f f3-2f)
46.751: (move f2-2f f3-2f)
46.777: (pickup-and-loose f3-2f key1-3 key3-2)
46.790: (pickup-and-loose f3-2f key1-3 key3-2)
46.833: (pickup-and-loose f3-2f key1-3 key3-2)
46.838: (putdown f3-2f key3-2)
46.890: (move f4-2f f3-2f)
46.891: (putdown f3-2f key3-2)
46.905: (putdown f3-2f key3-2)
46.950: (putdown f3-2f key3-2)
47.005: (move f2-2f f2-3f)
47.005: (move f2-2f f2-3f)
47.063: (move f2-2f f2-3f)
47.063: (move f2-2f f2-3f)
47.178: (move f5-3f f4-3f)
47.182: (putdown f5-4f key1-1)
47.385: (move f5-4f f5-3f)
