/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.655: (pickup-and-loose f4-5f key0-0 key2-2)
59.702: (putdown f4-5f key2-2)
59.738: (move f2-3f f2-2f)
59.748: (move f3-3f f4-3f)
59.760: (move f2-4f f2-5f)
59.780: (move f2-5f f3-5f)
55.065: (move f2-3f f2-4f)
55.631: (pickup f2-4f key2-3)
55.703: (move f2-5f f2-4f)
55.727: (move f2-5f f2-4f)
56.088: (move f2-3f f2-4f)
56.248: (move f2-3f f2-4f)
56.249: (move f3-4f f2-4f)
56.293: (move f3-3f f3-4f)
56.293: (move f2-4f f3-4f)
56.357: (move f3-4f f2-4f)
56.357: (move f2-3f f2-4f)
56.368: (move f2-2f f2-3f)
56.422: (move f1-4f f2-4f)
56.741: (move f3-5f f3-4f)
56.744: (move f2-4f f3-4f)
56.872: (move f2-5f f2-4f)
56.875: (move f3-4f f2-4f)
56.903: (move f2-5f f2-4f)
56.904: (move f3-4f f2-4f)
56.964: (move f1-5f f1-4f)
57.247: (move f2-4f f3-4f)
57.504: (pickup f2-5f key2-2)
57.566: (move f2-4f f3-4f)
57.937: (pickup f2-3f key2-2)
57.988: (putdown f3-4f key2-3)
58.011: (pickup f2-3f key2-2)
58.123: (move f3-4f f2-4f)
58.285: (move f2-3f f2-2f)
58.297: (move f1-3f f1-4f)
58.298: (move f1-3f f1-4f)
58.356: (move f4-3f f3-3f)
58.363: (move f1-3f f2-3f)
58.481: (move f4-3f f3-3f)
58.537: (move f1-5f f2-5f)
58.575: (move f3-4f f3-5f)
58.578: (move f2-5f f3-5f)
58.584: (move f3-4f f3-5f)
58.635: (move f4-5f f4-6f)
58.635: (move f3-4f f3-5f)
58.649: (move f2-4f f3-4f)
58.758: (move f2-5f f3-5f)
58.759: (pickup-and-loose f4-6f key2-3 key1-1)
58.769: (move f3-5f f3-4f)
58.787: (move f3-4f f3-5f)
58.810: (putdown f4-5f key2-3)
58.822: (putdown f2-4f key0-0)
58.837: (move f2-5f f3-5f)
58.915: (move f2-4f f3-4f)
58.927: (move f2-4f f3-4f)
58.940: (move f3-4f f2-4f)
58.979: (move f2-4f f2-5f)
58.984: (move f3-5f f3-4f)
58.985: (move f1-3f f2-3f)
59.005: (move f4-5f f3-5f)
59.005: (move f3-4f f3-5f)
59.032: (move f2-4f f3-4f)
59.060: (move f3-4f f2-4f)
59.105: (move f3-4f f3-5f)
59.106: (move f2-5f f3-5f)
59.143: (move f4-6f f4-5f)
59.177: (move f4-5f f5-5f)
59.213: (move f4-6f f4-5f)
59.215: (move f5-6f f5-5f)
59.233: (move f2-4f f3-4f)
59.253: (move f5-6f f5-5f)
59.360: (move f1-2f f1-1f)
59.404: (move f2-3f f3-3f)
59.406: (move f4-6f f4-5f)
59.450: (move f4-6f f5-6f)
59.494: (move f2-4f f1-4f)
59.551: (move f2-4f f1-4f)
59.574: (move f2-3f f3-3f)
59.579: (putdown f3-5f key2-2)
59.587: (putdown f1-2f key2-2)
59.604: (pickup-and-loose f4-6f key0-0 key1-1)
59.640: (putdown f3-5f key2-2)
59.687: (move f1-4f f1-3f)
59.703: (move f3-4f f4-4f)
59.717: (putdown f3-4f key2-2)
59.754: (putdown f4-6f key1-1)
54.027: (move f2-3f f2-4f)
54.318: (move f2-3f f2-4f)
54.319: (move f1-4f f2-4f)
54.937: (pickup f2-3f key2-3)
55.263: (move f2-5f f2-4f)
55.537: (move f2-4f f3-4f)
55.863: (putdown f2-4f key2-2)
55.983: (move f2-3f f2-4f)
56.076: (move f2-4f f3-4f)
56.078: (move f3-5f f3-4f)
56.098: (move f2-4f f3-4f)
56.103: (move f3-3f f3-4f)
56.145: (move f2-4f f3-4f)
56.146: (move f3-5f f3-4f)
56.212: (move f2-3f f2-4f)
56.330: (move f3-3f f3-4f)
56.339: (move f2-4f f3-4f)
56.546: (move f2-3f f2-4f)
56.547: (move f1-4f f2-4f)
57.080: (move f3-3f f3-4f)
57.239: (move f2-4f f2-5f)
57.240: (move f2-5f f2-4f)
57.241: (move f1-4f f2-4f)
57.276: (move f3-3f f3-4f)
57.316: (move f2-3f f3-3f)
57.504: (move f5-5f f5-6f)
57.506: (move f4-6f f5-6f)
57.577: (move f2-4f f3-4f)
57.708: (move f3-4f f2-4f)
57.734: (pickup f2-3f key2-3)
57.737: (move f2-4f f2-3f)
57.793: (move f2-4f f1-4f)
57.918: (move f3-4f f2-4f)
57.928: (pickup-and-loose f4-5f key2-3 key0-0)
58.099: (move f2-3f f2-2f)
58.110: (move f2-4f f2-5f)
58.266: (move f2-4f f3-4f)
58.306: (move f2-3f f1-3f)
58.318: (move f2-3f f2-2f)
58.323: (move f2-4f f1-4f)
58.355: (move f2-5f f1-5f)
58.414: (move f2-4f f2-3f)
58.509: (move f3-3f f2-3f)
58.532: (move f2-4f f2-3f)
58.592: (move f3-4f f3-5f)
58.594: (move f3-4f f3-5f)
58.661: (move f3-3f f2-3f)
58.710: (pickup f4-4f key2-3)
58.767: (move f2-4f f2-3f)
58.786: (pickup-and-loose f4-5f key2-3 key2-2)
58.834: (move f2-4f f2-5f)
58.897: (move f1-2f f1-3f)
58.909: (move f3-4f f3-5f)
59.029: (pickup-and-loose f5-5f key2-3 key1-1)
59.036: (move f2-4f f1-4f)
59.052: (putdown f4-5f key0-0)
59.073: (pickup-and-loose f5-5f key2-3 key1-1)
59.142: (move f3-5f f2-5f)
59.144: (move f2-4f f2-5f)
59.204: (putdown f2-4f key2-3)
59.248: (move f3-5f f4-5f)
59.324: (move f3-5f f2-5f)
59.325: (move f2-4f f2-5f)
59.341: (move f4-6f f4-5f)
59.355: (move f2-4f f1-4f)
59.392: (move f1-3f f2-3f)
59.393: (move f2-4f f2-3f)
59.399: (move f4-4f f4-5f)
59.413: (putdown f3-4f key2-2)
59.416: (move f5-5f f4-5f)
59.543: (putdown f3-5f key2-2)
59.557: (move f2-3f f3-3f)
59.570: (move f3-5f f4-5f)
59.599: (putdown f3-4f key2-2)
59.664: (move f4-5f f3-5f)
59.704: (move f2-5f f3-5f)
59.708: (move f2-3f f3-3f)
59.709: (move f5-5f f6-5f)
59.716: (pickup-and-loose f5-6f key1-1 key2-2)
59.716: (move f4-6f f5-6f)
51.942: (move f2-3f f2-4f)
53.313: (pickup f2-4f key2-3)
54.287: (move f2-4f f3-4f)
54.288: (move f3-3f f3-4f)
55.574: (move f2-3f f3-3f)
55.946: (putdown f2-4f key2-2)
56.166: (move f3-3f f3-4f)
56.166: (move f2-4f f3-4f)
56.419: (move f2-4f f3-4f)
56.511: (move f2-4f f1-4f)
56.515: (move f1-5f f1-4f)
56.542: (putdown f3-4f key2-3)
56.606: (move f3-5f f3-4f)
56.610: (move f2-4f f3-4f)
56.623: (putdown f3-4f key2-2)
56.794: (move f1-3f f2-3f)
56.849: (putdown f2-4f key2-2)
56.922: (move f4-4f f3-4f)
56.956: (putdown f2-4f key2-2)
57.053: (move f2-4f f3-4f)
57.055: (move f3-3f f3-4f)
57.232: (move f1-3f f1-4f)
57.233: (move f2-4f f1-4f)
57.463: (move f2-4f f3-4f)
57.624: (move f2-4f f3-4f)
57.710: (move f4-4f f4-5f)
57.814: (move f2-5f f3-5f)
57.815: (move f3-4f f3-5f)
57.836: (move f3-4f f2-4f)
57.836: (move f2-3f f2-4f)
57.891: (move f2-3f f1-3f)
57.913: (pickup f2-3f key2-2)
57.923: (move f4-5f f4-6f)
57.932: (move f2-3f f2-4f)
57.935: (move f3-4f f2-4f)
57.953: (move f2-4f f2-5f)
57.955: (move f3-3f f4-3f)
57.960: (putdown f2-5f key2-2)
57.969: (pickup f2-3f key2-2)
57.977: (move f2-4f f3-4f)
58.024: (pickup f2-3f key2-2)
58.104: (pickup f2-3f key2-2)
58.139: (move f1-3f f1-4f)
58.233: (move f2-4f f2-3f)
58.401: (move f2-3f f3-3f)
58.402: (move f3-4f f3-3f)
58.402: (putdown f2-4f key2-2)
58.516: (move f4-5f f4-6f)
58.523: (move f4-5f f4-6f)
58.544: (putdown f2-4f key2-2)
58.590: (move f2-4f f3-4f)
58.641: (move f2-4f f1-4f)
58.670: (pickup-and-loose f5-6f key1-1 key2-3)
58.693: (move f2-4f f2-5f)
58.747: (pickup f2-3f key2-2)
58.873: (putdown f1-4f key2-3)
58.905: (move f2-4f f2-5f)
58.992: (move f1-3f f1-2f)
58.992: (move f2-2f f1-2f)
58.999: (putdown f5-6f key2-3)
59.035: (putdown f2-5f key2-3)
59.101: (putdown f1-5f key2-2)
59.194: (putdown f2-2f key2-2)
59.237: (move f3-5f f4-5f)
59.256: (move f2-4f f2-5f)
59.297: (move f2-4f f1-4f)
59.426: (move f2-3f f2-2f)
59.428: (move f3-5f f3-4f)
59.458: (putdown f2-2f key2-2)
59.462: (move f4-5f f4-4f)
59.462: (move f3-5f f4-5f)
59.469: (move f3-4f f3-3f)
59.469: (move f2-3f f3-3f)
59.504: (move f2-4f f1-4f)
59.521: (putdown f1-3f key2-2)
59.531: (move f1-4f f1-5f)
59.531: (move f2-5f f1-5f)
59.535: (putdown f1-4f key2-2)
59.545: (move f5-6f f4-6f)
59.564: (putdown f3-5f key2-2)
52.943: (move f3-3f f3-4f)
52.943: (move f2-4f f3-4f)
53.041: (putdown f2-4f key2-3)
54.626: (move f2-4f f3-4f)
54.763: (move f2-3f f2-4f)
54.764: (move f1-4f f2-4f)
55.708: (move f2-4f f2-3f)
55.708: (pickup f2-3f key2-3)
55.979: (move f3-3f f4-3f)
56.027: (move f2-4f f2-5f)
56.214: (move f2-5f f2-4f)
56.307: (move f2-4f f1-4f)
56.380: (move f1-3f f1-4f)
56.382: (move f2-4f f1-4f)
56.658: (move f3-4f f2-4f)
56.688: (move f2-4f f3-4f)
56.702: (move f1-4f f2-4f)
56.870: (putdown f3-3f key2-3)
56.941: (putdown f3-4f key2-2)
56.992: (move f1-5f f1-4f)
57.041: (move f2-2f f2-3f)
57.126: (putdown f1-4f key2-2)
57.228: (move f2-2f f2-3f)
57.415: (move f2-5f f2-4f)
57.497: (move f2-4f f3-4f)
57.521: (pickup-and-loose f2-3f key2-3 key2-2)
57.597: (move f4-4f f3-4f)
57.696: (move f1-4f f2-4f)
57.707: (move f2-4f f3-4f)
57.774: (putdown f3-4f key2-3)
57.778: (move f3-4f f2-4f)
57.796: (move f1-3f f1-4f)
57.871: (move f2-4f f2-5f)
57.900: (move f2-3f f2-4f)
57.906: (move f2-3f f3-3f)
57.938: (pickup-and-loose f3-4f key0-0 key2-3)
57.945: (putdown f1-4f key2-2)
57.953: (move f4-5f f4-6f)
57.974: (move f2-3f f2-4f)
57.998: (move f2-3f f2-4f)
58.015: (putdown f3-4f key2-2)
58.114: (move f2-3f f2-2f)
58.119: (move f3-4f f2-4f)
58.124: (move f3-3f f4-3f)
58.137: (move f2-3f f1-3f)
58.138: (move f1-4f f1-3f)
58.243: (move f4-6f f5-6f)
58.289: (move f4-6f f5-6f)
58.297: (move f2-3f f1-3f)
58.343: (move f4-6f f5-6f)
58.430: (putdown f3-4f key2-2)
58.453: (move f2-3f f2-2f)
58.465: (move f3-5f f4-5f)
58.503: (move f3-3f f3-2f)
58.508: (move f2-2f f3-2f)
58.532: (move f2-3f f1-3f)
58.639: (move f4-5f f4-6f)
58.657: (move f1-5f f2-5f)
58.733: (move f2-3f f2-2f)
58.747: (move f2-5f f3-5f)
58.747: (move f3-4f f3-5f)
58.757: (putdown f4-5f key2-3)
58.791: (putdown f1-3f key2-3)
58.793: (move f2-3f f2-2f)
58.850: (move f4-6f f4-5f)
58.876: (move f2-4f f3-4f)
58.927: (move f2-5f f3-5f)
58.928: (move f3-4f f3-5f)
58.928: (putdown f4-6f key2-2)
58.940: (move f2-3f f2-2f)
58.941: (move f1-3f f2-3f)
58.946: (move f3-4f f3-5f)
58.947: (move f4-5f f3-5f)
58.949: (putdown f3-5f key2-3)
58.979: (putdown f2-3f key2-2)
58.980: (move f2-4f f3-4f)
59.094: (move f3-4f f3-5f)
59.095: (move f2-5f f3-5f)
59.183: (move f2-3f f2-4f)
59.208: (move f4-5f f5-5f)
53.867: (putdown f3-4f key2-3)
54.138: (move f2-3f f2-4f)
54.628: (move f3-3f f3-4f)
55.057: (move f2-4f f3-4f)
55.180: (move f2-3f f2-4f)
55.221: (move f2-3f f2-4f)
55.607: (putdown f3-4f key2-3)
56.184: (move f2-3f f2-4f)
56.323: (move f3-4f f3-5f)
56.323: (move f2-5f f3-5f)
56.347: (move f3-3f f3-4f)
56.349: (move f2-4f f3-4f)
56.550: (move f2-4f f3-4f)
56.574: (move f1-4f f2-4f)
56.748: (move f3-4f f2-4f)
56.893: (move f2-3f f3-3f)
56.953: (move f2-4f f2-3f)
56.983: (putdown f4-3f key2-3)
56.984: (move f3-4f f4-4f)
56.984: (move f4-3f f4-4f)
57.013: (putdown f2-5f key2-3)
57.097: (move f2-3f f3-3f)
57.097: (move f3-4f f3-3f)
57.126: (putdown f1-4f key2-3)
57.219: (move f1-4f f2-4f)
57.221: (move f2-5f f2-4f)
57.270: (move f2-4f f3-4f)
57.296: (move f1-3f f2-3f)
57.347: (putdown f1-4f key2-3)
57.371: (move f2-5f f3-5f)
57.373: (move f3-4f f3-5f)
57.485: (move f2-3f f3-3f)
57.555: (move f2-4f f3-4f)
57.565: (move f4-3f f4-2f)
57.565: (move f3-2f f4-2f)
57.566: (move f4-6f f5-6f)
57.568: (move f5-5f f5-6f)
57.686: (move f1-4f f2-4f)
57.800: (move f3-3f f4-3f)
57.930: (move f1-3f f1-4f)
57.930: (move f2-4f f1-4f)
57.962: (move f2-4f f1-4f)
58.030: (move f2-3f f2-4f)
58.030: (move f1-4f f2-4f)
58.087: (move f2-4f f3-4f)
58.114: (move f2-4f f3-4f)
58.116: (move f2-4f f3-4f)
58.187: (move f3-5f f3-4f)
58.326: (move f3-4f f2-4f)
58.331: (move f4-6f f5-6f)
58.451: (move f3-4f f2-4f)
58.457: (pickup-and-loose f5-6f key1-1 key2-2)
58.506: (putdown f2-4f key2-2)
58.517: (move f2-5f f1-5f)
58.520: (move f1-4f f1-5f)
58.533: (putdown f2-4f key2-2)
58.541: (move f3-4f f4-4f)
58.564: (move f2-3f f1-3f)
58.564: (move f1-4f f1-3f)
58.590: (move f2-2f f1-2f)
58.590: (move f1-3f f1-2f)
58.604: (putdown f2-4f key2-2)
58.612: (move f3-4f f3-5f)
58.672: (move f2-4f f2-5f)
58.682: (putdown f3-4f key2-3)
58.740: (pickup-and-loose f5-6f key1-1 key2-3)
58.773: (move f5-6f f5-7f)
58.795: (move f2-4f f3-4f)
58.802: (putdown f2-5f key2-3)
58.858: (move f2-4f f2-3f)
58.912: (move f2-4f f2-3f)
58.918: (move f3-4f f3-5f)
58.970: (move f1-3f f1-4f)
58.975: (putdown f4-6f key2-2)
59.002: (move f2-4f f3-4f)
59.083: (putdown f5-6f key2-2)
59.119: (move f2-4f f1-4f)
59.139: (putdown f4-3f key2-3)
59.153: (pickup-and-loose f4-5f key2-3 key1-1)
59.202: (putdown f2-4f key2-3)
54.011: (move f2-5f f2-4f)
54.246: (move f3-3f f3-4f)
54.247: (move f2-4f f3-4f)
54.425: (move f2-4f f3-4f)
54.426: (move f3-3f f3-4f)
54.496: (move f3-4f f2-4f)
54.660: (move f1-4f f2-4f)
55.086: (move f1-4f f2-4f)
55.092: (move f2-3f f2-4f)
55.367: (move f2-5f f2-4f)
55.373: (putdown f2-4f key2-3)
55.590: (pickup f3-3f key2-3)
55.855: (move f3-4f f2-4f)
56.050: (move f1-4f f2-4f)
56.301: (move f4-4f f4-5f)
56.302: (move f3-5f f4-5f)
56.346: (move f2-4f f3-4f)
56.393: (move f2-4f f2-5f)
57.162: (move f4-3f f3-3f)
57.230: (move f2-4f f3-4f)
57.311: (move f3-3f f4-3f)
57.311: (move f4-4f f4-3f)
57.353: (putdown f3-5f key2-3)
57.509: (move f2-4f f1-4f)
57.512: (move f2-4f f3-4f)
57.618: (move f2-4f f3-4f)
57.655: (move f4-4f f4-5f)
57.655: (move f3-5f f4-5f)
57.672: (move f3-3f f4-3f)
57.774: (move f3-4f f3-3f)
57.837: (move f4-2f f5-2f)
57.980: (putdown f4-4f key2-3)
58.077: (move f3-3f f4-3f)
58.087: (move f3-4f f3-5f)
58.118: (move f2-5f f3-5f)
58.174: (move f2-3f f3-3f)
58.190: (move f2-4f f3-4f)
58.263: (putdown f3-3f key2-3)
58.331: (move f2-4f f3-4f)
58.388: (move f2-4f f3-4f)
58.430: (move f2-4f f3-4f)
58.458: (putdown f3-4f key2-2)
58.498: (move f3-4f f3-3f)
58.499: (move f2-3f f3-3f)
58.501: (pickup-and-loose f5-6f key1-1 key2-2)
58.510: (putdown f3-4f key2-2)
58.575: (putdown f3-5f key2-3)
58.621: (move f1-4f f1-3f)
58.688: (putdown f1-4f key2-2)
58.713: (move f2-4f f3-4f)
58.722: (putdown f4-2f key2-3)
58.727: (pickup-and-loose f5-6f key1-1 key2-3)
58.729: (move f3-4f f2-4f)
58.781: (move f5-6f f5-7f)
58.812: (move f3-4f f3-3f)
58.899: (move f2-5f f3-5f)
58.901: (move f3-3f f3-2f)
58.945: (putdown f3-3f key2-3)
59.004: (move f1-4f f1-3f)
59.035: (move f4-3f f4-4f)
59.061: (putdown f5-6f key2-3)
59.064: (move f3-4f f3-5f)
59.065: (move f2-5f f3-5f)
59.067: (putdown f3-4f key2-2)
59.086: (move f2-4f f2-5f)
59.097: (move f4-3f f4-2f)
59.117: (putdown f5-6f key2-2)
59.196: (move f4-3f f3-3f)
59.218: (move f5-6f f4-6f)
59.258: (move f3-4f f3-5f)
59.293: (putdown f3-4f key2-2)
59.325: (move f5-6f f5-5f)
59.329: (putdown f1-5f key2-3)
59.342: (move f3-4f f4-4f)
59.438: (move f4-6f f4-5f)
59.442: (move f1-2f f1-1f)
59.517: (move f3-4f f3-5f)
59.541: (move f2-3f f1-3f)
59.545: (move f1-4f f1-3f)
59.568: (move f3-3f f3-2f)
52.729: (move f3-3f f3-4f)
54.551: (move f4-4f f3-4f)
54.722: (move f3-5f f3-4f)
54.722: (move f2-4f f3-4f)
54.987: (move f3-3f f2-3f)
55.096: (putdown f3-4f key2-3)
55.319: (move f3-5f f3-4f)
55.864: (move f3-3f f3-4f)
55.866: (move f4-4f f3-4f)
55.986: (move f3-3f f3-4f)
56.141: (move f3-3f f3-4f)
56.206: (move f3-3f f4-3f)
56.222: (move f3-5f f3-4f)
56.223: (move f2-4f f3-4f)
56.237: (move f2-4f f3-4f)
56.298: (move f2-4f f3-4f)
56.326: (move f2-4f f2-3f)
56.511: (move f4-2f f4-3f)
56.954: (move f3-3f f2-3f)
57.189: (move f2-4f f1-4f)
57.210: (move f3-4f f3-5f)
57.210: (move f2-5f f3-5f)
57.277: (move f3-3f f2-3f)
57.277: (move f2-4f f2-3f)
57.311: (move f3-5f f3-4f)
57.454: (move f1-5f f1-4f)
57.454: (putdown f2-5f key2-3)
57.461: (putdown f4-5f key2-3)
57.506: (move f1-3f f2-3f)
57.508: (move f2-4f f2-3f)
57.789: (move f2-4f f3-4f)
57.796: (move f2-4f f3-4f)
57.796: (move f3-3f f3-4f)
58.028: (move f3-3f f2-3f)
58.045: (move f4-4f f4-3f)
58.227: (move f2-4f f2-3f)
58.369: (putdown f4-3f key2-3)
58.426: (move f3-4f f4-4f)
58.426: (move f4-3f f4-4f)
58.448: (move f2-4f f1-4f)
58.474: (move f3-2f f4-2f)
58.475: (move f4-3f f4-2f)
58.531: (putdown f4-3f key2-3)
58.576: (putdown f1-4f key2-3)
58.680: (pickup f3-4f key0-0)
58.776: (move f3-3f f3-2f)
58.787: (move f3-3f f2-3f)
58.804: (move f3-5f f2-5f)
58.816: (putdown f4-5f key2-3)
58.838: (move f4-4f f4-5f)
58.839: (move f2-4f f1-4f)
58.891: (move f3-3f f3-4f)
58.944: (move f3-3f f2-3f)
58.945: (move f2-4f f2-3f)
58.972: (putdown f5-2f key2-3)
58.988: (move f3-3f f2-3f)
59.046: (move f3-3f f4-3f)
59.091: (move f3-4f f3-5f)
59.101: (move f2-4f f2-5f)
59.137: (move f1-4f f2-4f)
59.138: (pickup-and-loose f5-5f key2-3 key1-1)
59.139: (move f4-5f f5-5f)
59.155: (move f3-5f f4-5f)
59.170: (move f5-2f f6-2f)
59.192: (move f2-4f f2-5f)
59.223: (move f2-4f f2-3f)
59.242: (move f3-4f f3-5f)
59.269: (move f4-5f f4-6f)
59.273: (move f4-6f f4-5f)
59.322: (move f3-4f f3-5f)
59.346: (move f5-6f f5-5f)
59.351: (pickup-and-loose f4-6f key2-2 key1-1)
59.424: (move f3-4f f3-3f)
59.454: (move f3-5f f4-5f)
59.460: (move f3-5f f2-5f)
59.460: (move f2-4f f2-5f)
59.483: (move f1-4f f1-3f)
59.498: (move f5-2f f5-3f)
59.508: (move f3-3f f4-3f)
59.513: (move f4-4f f4-3f)
51.723: (move f2-3f f2-4f)
51.723: (move f3-4f f2-4f)
53.466: (move f3-4f f2-4f)
53.678: (putdown f3-4f key2-3)
55.351: (move f3-4f f2-4f)
55.351: (move f2-5f f2-4f)
55.676: (move f2-5f f2-4f)
56.175: (move f3-4f f2-4f)
56.245: (move f3-4f f3-5f)
56.314: (move f3-4f f2-4f)
56.316: (move f2-3f f2-4f)
56.395: (move f1-4f f2-4f)
56.480: (putdown f2-3f key2-3)
56.552: (move f3-4f f2-4f)
56.553: (move f2-3f f2-4f)
56.691: (move f2-3f f2-4f)
56.692: (move f3-4f f2-4f)
56.733: (move f3-4f f3-3f)
56.734: (move f4-3f f3-3f)
56.896: (move f3-4f f4-4f)
56.897: (move f4-3f f4-4f)
57.280: (putdown f4-3f key2-3)
57.317: (move f3-4f f3-5f)
57.317: (move f4-5f f3-5f)
57.515: (move f3-4f f2-4f)
57.568: (move f4-3f f3-3f)
57.672: (move f1-4f f2-4f)
57.789: (move f4-3f f4-2f)
57.791: (move f3-2f f4-2f)
57.937: (pickup f2-3f key2-2)
58.025: (move f2-3f f3-3f)
58.025: (move f3-4f f3-3f)
58.195: (move f4-3f f3-3f)
58.276: (putdown f3-5f key2-3)
58.305: (pickup f2-3f key2-2)
58.309: (move f4-5f f3-5f)
58.331: (move f4-3f f3-3f)
58.541: (move f1-4f f1-3f)
58.756: (move f2-3f f1-3f)
58.757: (move f1-4f f1-3f)
58.789: (move f4-2f f5-2f)
58.807: (move f2-3f f3-3f)
58.808: (move f3-4f f3-3f)
58.819: (move f3-4f f3-5f)
58.844: (move f4-3f f4-2f)
58.882: (move f2-5f f3-5f)
58.893: (move f3-4f f2-4f)
58.976: (move f4-3f f4-4f)
59.047: (move f5-3f f6-3f)
59.048: (move f6-2f f6-3f)
59.069: (move f2-4f f3-4f)
59.097: (move f5-2f f4-2f)
59.161: (move f2-3f f1-3f)
59.163: (move f1-4f f1-3f)
59.163: (pickup-and-loose f5-5f key2-3 key1-1)
59.199: (move f4-4f f4-5f)
59.199: (move f3-5f f4-5f)
59.205: (move f2-3f f1-3f)
59.302: (move f3-4f f3-3f)
59.345: (move f3-4f f3-5f)
59.346: (move f2-5f f3-5f)
59.380: (putdown f4-4f key2-3)
59.390: (move f2-3f f2-2f)
59.408: (move f3-4f f3-5f)
59.541: (move f4-3f f5-3f)
59.547: (move f3-4f f3-5f)
59.559: (move f4-5f f3-5f)
59.611: (putdown f4-2f key2-3)
59.651: (putdown f4-5f key1-1)
59.653: (move f5-5f f4-5f)
59.684: (move f2-3f f1-3f)
59.699: (move f1-4f f1-3f)
59.703: (move f2-3f f1-3f)
59.714: (move f1-4f f1-3f)
59.722: (move f3-4f f3-3f)
59.726: (move f3-3f f4-3f)
59.745: (move f2-3f f2-2f)
59.767: (move f3-2f f2-2f)
59.768: (move f2-3f f2-2f)
59.768: (pickup-and-loose f4-5f key0-0 key1-1)
52.926: (putdown f2-4f key2-3)
53.926: (move f2-3f f2-4f)
54.432: (move f3-4f f2-4f)
55.524: (move f4-4f f3-4f)
55.856: (move f2-4f f2-5f)
55.857: (move f3-5f f2-5f)
56.166: (move f2-3f f2-4f)
56.192: (move f2-4f f3-4f)
56.195: (move f3-5f f3-4f)
56.291: (move f2-4f f2-3f)
56.292: (move f3-3f f2-3f)
56.382: (move f3-5f f3-4f)
56.407: (move f4-4f f4-5f)
56.408: (move f3-5f f4-5f)
56.598: (move f3-3f f2-3f)
56.655: (move f3-5f f3-4f)
57.270: (move f4-3f f3-3f)
57.326: (move f3-3f f3-4f)
57.354: (putdown f3-5f key2-3)
57.440: (move f3-3f f3-4f)
57.447: (move f2-3f f3-3f)
57.631: (move f2-4f f3-4f)
57.838: (move f3-4f f3-3f)
57.876: (move f2-4f f1-4f)
57.878: (move f1-3f f1-4f)
57.914: (putdown f4-4f key2-3)
57.929: (move f4-4f f3-4f)
57.930: (move f3-3f f3-4f)
57.932: (pickup-and-loose f2-4f key2-3 key0-0)
57.956: (move f5-3f f5-2f)
57.957: (move f3-4f f3-5f)
57.960: (move f4-2f f5-2f)
58.042: (move f4-2f f4-3f)
58.154: (move f2-3f f2-2f)
58.164: (move f2-3f f2-4f)
58.169: (move f2-3f f1-3f)
58.400: (move f2-3f f1-3f)
58.411: (move f2-4f f2-3f)
58.504: (move f3-5f f3-4f)
58.519: (move f3-3f f2-3f)
58.628: (move f2-4f f2-5f)
58.629: (move f3-5f f2-5f)
58.680: (move f3-3f f2-3f)
58.783: (move f4-2f f4-3f)
58.789: (move f2-4f f1-4f)
58.792: (move f1-3f f1-4f)
58.855: (move f3-3f f2-3f)
58.857: (move f2-4f f2-3f)
58.869: (move f4-3f f4-4f)
58.901: (move f2-4f f1-4f)
58.935: (move f2-3f f2-2f)
58.992: (putdown f2-4f key0-0)
59.018: (move f4-4f f4-3f)
59.023: (putdown f4-2f key2-3)
59.023: (move f3-5f f2-5f)
59.063: (move f2-4f f1-4f)
59.065: (move f3-3f f2-3f)
59.066: (move f2-4f f2-3f)
59.102: (move f5-3f f6-3f)
59.154: (move f3-4f f4-4f)
59.246: (move f3-5f f2-5f)
59.286: (move f2-4f f1-4f)
59.383: (move f2-4f f1-4f)
59.394: (move f2-4f f2-3f)
59.395: (move f1-3f f2-3f)
59.443: (move f3-5f f2-5f)
59.445: (move f2-4f f2-5f)
59.548: (move f2-4f f3-4f)
59.559: (move f4-3f f4-2f)
59.564: (move f6-3f f7-3f)
59.576: (move f3-3f f3-2f)
59.684: (move f4-2f f3-2f)
59.711: (pickup-and-loose f2-2f key2-2 key2-3)
59.819: (move f2-4f f2-3f)
59.819: (move f1-3f f2-3f)
59.861: (move f2-3f f2-2f)
59.881: (move f2-4f f2-5f)
59.919: (move f5-3f f5-4f)
59.920: (move f4-4f f5-4f)
59.955: (move f3-3f f3-2f)
54.044: (move f2-4f f3-4f)
54.045: (move f3-3f f3-4f)
54.309: (move f4-4f f3-4f)
54.928: (move f3-4f f2-4f)
55.100: (move f2-4f f3-4f)
55.128: (move f3-5f f3-4f)
55.545: (move f3-3f f3-4f)
55.545: (move f4-4f f3-4f)
55.919: (move f2-3f f2-4f)
55.920: (move f3-4f f2-4f)
56.376: (move f2-5f f2-4f)
56.378: (move f3-4f f2-4f)
56.677: (move f4-2f f4-3f)
56.822: (move f3-4f f2-4f)
56.823: (move f2-5f f2-4f)
56.835: (move f2-2f f2-3f)
56.908: (putdown f2-4f key2-2)
56.914: (putdown f2-5f key2-3)
57.103: (move f2-4f f3-4f)
57.131: (move f3-3f f2-3f)
57.276: (move f2-4f f1-4f)
