/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.693: (move f2-3f f2-2f)
7.725: (move f1-4f f1-3f)
7.725: (move f2-3f f1-3f)
7.726: (move f1-4f f1-3f)
7.726: (move f2-3f f1-3f)
7.730: (move f2-3f f2-2f)
7.776: (move f2-2f f1-2f)
7.776: (move f1-3f f1-2f)
7.808: (unlock f3-2f f3-1f key0-2 shape0)
7.816: (unlock f3-2f f3-1f key0-2 shape0)
7.821: (move f2-2f f2-3f)
7.822: (move f3-3f f2-3f)
7.830: (move f0-4f f0-5f)
7.831: (move f1-5f f0-5f)
7.834: (move f1-4f f0-4f)
7.834: (unlock f3-2f f3-1f key0-2 shape0)
7.841: (move f1-3f f0-3f)
7.841: (move f0-4f f0-3f)
7.843: (unlock f3-2f f3-1f key0-2 shape0)
7.855: (move f0-4f f0-3f)
7.855: (move f1-3f f0-3f)
7.887: (move f2-1f f2-0f)
7.900: (move f3-0f f4-0f)
7.922: (move f3-3f f3-4f)
7.922: (move f1-3f f1-2f)
7.922: (move f2-2f f1-2f)
7.923: (move f1-1f f1-2f)
7.923: (move f2-2f f1-2f)
7.928: (move f2-3f f3-3f)
7.928: (move f3-4f f3-3f)
7.956: (move f2-2f f2-1f)
7.963: (unlock f3-0f f3-1f key0-2 shape0)
7.964: (move f3-1f f3-0f)
7.965: (move f2-0f f3-0f)
7.965: (move f1-2f f1-3f)
7.965: (move f2-3f f1-3f)
7.991: (move f1-4f f0-4f)
8.003: (move f3-0f f4-0f)
8.020: (move f0-4f f0-5f)
8.021: (move f1-2f f0-2f)
8.022: (move f0-3f f0-2f)
8.025: (move f1-1f f1-0f)
8.025: (move f2-0f f1-0f)
8.037: (move f2-1f f1-1f)
8.037: (move f1-2f f1-1f)
8.056: (move f3-4f f3-3f)
8.056: (move f2-3f f3-3f)
8.069: (move f1-2f f1-1f)
8.069: (move f2-0f f3-0f)
8.070: (unlock f3-0f f3-1f key0-2 shape0)
8.070: (move f3-1f f3-0f)
8.080: (move f2-2f f3-2f)
8.080: (move f3-3f f3-2f)
8.083: (move f1-2f f1-1f)
8.098: (move f0-5f f1-5f)
8.099: (move f0-5f f1-5f)
8.101: (move f0-3f f0-2f)
8.101: (move f1-2f f0-2f)
8.103: (move f1-0f f1-1f)
8.107: (move f2-3f f3-3f)
8.107: (move f1-2f f1-1f)
8.109: (move f1-2f f1-1f)
8.115: (move f3-1f f4-1f)
8.115: (move f0-5f f1-5f)
8.122: (move f1-2f f0-2f)
8.122: (move f0-3f f0-2f)
8.124: (move f1-2f f0-2f)
8.124: (move f1-2f f1-1f)
8.125: (move f0-3f f0-2f)
8.130: (move f1-2f f0-2f)
8.131: (move f0-3f f0-2f)
8.133: (move f2-3f f2-4f)
8.145: (move f2-2f f3-2f)
8.146: (move f3-3f f3-2f)
8.151: (move f2-2f f2-1f)
8.160: (move f1-4f f1-5f)
8.180: (move f3-1f f3-0f)
8.181: (move f2-0f f3-0f)
7.637: (move f3-2f f3-1f)
7.666: (move f3-2f f3-1f)
7.689: (move f3-2f f3-1f)
7.689: (move f3-2f f3-1f)
7.763: (move f1-3f f1-2f)
7.763: (move f2-2f f1-2f)
7.763: (unlock f2-1f f3-1f key0-2 shape0)
7.768: (move f3-2f f2-2f)
7.769: (move f3-2f f2-2f)
7.778: (move f3-2f f2-2f)
7.784: (move f3-2f f2-2f)
7.799: (move f2-3f f1-3f)
7.799: (move f1-2f f1-3f)
7.816: (move f2-1f f2-0f)
7.820: (unlock f3-2f f3-1f key0-2 shape0)
7.886: (move f2-2f f3-2f)
7.886: (move f3-3f f3-2f)
7.887: (unlock f3-2f f3-1f key0-2 shape0)
7.893: (move f0-4f f0-5f)
7.893: (move f1-5f f0-5f)
7.901: (move f3-0f f4-0f)
7.902: (move f4-1f f4-0f)
7.904: (move f1-2f f1-1f)
7.905: (move f2-1f f1-1f)
7.906: (move f0-4f f0-3f)
7.906: (move f1-3f f0-3f)
7.916: (move f3-4f f2-4f)
7.916: (move f2-3f f2-4f)
7.920: (move f1-3f f1-2f)
7.920: (move f2-2f f1-2f)
7.926: (move f0-4f f0-5f)
7.945: (move f3-1f f3-0f)
7.945: (move f2-0f f3-0f)
7.945: (move f4-0f f5-0f)
7.950: (move f1-1f f1-0f)
7.954: (move f2-2f f2-1f)
7.954: (move f3-3f f3-2f)
7.955: (move f2-2f f3-2f)
7.958: (move f2-2f f2-1f)
7.959: (unlock f2-1f f3-1f key0-2 shape0)
7.968: (move f3-2f f3-3f)
7.968: (move f1-1f f1-0f)
7.970: (move f2-0f f1-0f)
7.970: (move f1-1f f1-0f)
7.971: (move f1-1f f1-0f)
7.974: (move f1-1f f1-0f)
7.976: (move f3-2f f3-3f)
7.977: (unlock f2-4f f2-5f key0-2 shape0)
7.982: (move f3-2f f3-3f)
7.994: (move f4-0f f4-1f)
8.000: (move f1-2f f0-2f)
8.000: (move f0-3f f0-2f)
8.003: (move f3-2f f3-3f)
8.009: (move f1-3f f0-3f)
8.009: (move f0-4f f0-3f)
8.013: (move f3-0f f4-0f)
8.016: (move f4-0f f5-0f)
8.019: (move f2-1f f2-0f)
8.067: (move f4-0f f4-1f)
8.093: (move f1-2f f0-2f)
8.094: (move f0-3f f0-2f)
8.095: (move f3-1f f4-1f)
8.110: (move f1-1f f2-1f)
8.111: (move f1-1f f2-1f)
8.119: (move f2-4f f1-4f)
8.119: (move f1-3f f1-4f)
8.122: (move f3-0f f4-0f)
8.125: (move f1-1f f2-1f)
8.132: (move f1-2f f0-2f)
8.133: (move f1-1f f2-1f)
8.155: (move f1-2f f1-1f)
8.155: (move f2-1f f1-1f)
8.178: (move f1-3f f0-3f)
8.178: (move f1-1f f1-0f)
8.188: (move f3-3f f3-4f)
8.188: (move f2-4f f3-4f)
8.192: (move f1-0f f0-0f)
8.226: (move f0-5f f1-5f)
8.237: (move f0-2f f0-1f)
8.237: (move f1-1f f0-1f)
7.617: (move f3-2f f3-1f)
7.618: (move f2-1f f3-1f)
7.679: (move f2-1f f2-2f)
7.679: (move f3-2f f2-2f)
7.698: (unlock f3-2f f3-1f key0-2 shape0)
7.699: (move f3-3f f2-3f)
7.700: (move f2-2f f2-3f)
7.701: (move f2-4f f2-3f)
7.705: (move f2-2f f2-3f)
7.706: (move f3-3f f2-3f)
7.717: (move f3-2f f3-1f)
7.717: (move f2-1f f3-1f)
7.740: (move f2-1f f2-0f)
7.752: (unlock f2-4f f2-5f key0-2 shape0)
7.774: (move f3-2f f3-3f)
7.778: (unlock f2-1f f3-1f key0-2 shape0)
7.780: (move f2-2f f1-2f)
7.786: (move f2-2f f2-3f)
7.786: (move f3-3f f2-3f)
7.805: (move f2-1f f1-1f)
7.810: (move f3-3f f2-3f)
7.812: (move f2-2f f2-3f)
7.839: (move f2-0f f1-0f)
7.839: (move f1-1f f1-0f)
7.844: (move f3-3f f3-4f)
7.865: (move f2-2f f1-2f)
7.885: (move f2-2f f1-2f)
7.891: (move f2-0f f3-0f)
7.904: (move f3-1f f3-0f)
7.906: (move f4-1f f4-0f)
7.907: (move f3-0f f4-0f)
7.908: (move f2-4f f1-4f)
7.916: (move f2-2f f1-2f)
7.918: (move f2-2f f2-1f)
7.918: (move f3-1f f2-1f)
7.920: (unlock f2-1f f3-1f key0-2 shape0)
7.921: (unlock f2-1f f3-1f key0-2 shape0)
7.921: (move f3-1f f2-1f)
7.921: (move f2-2f f2-1f)
7.934: (move f3-1f f2-1f)
7.934: (move f2-2f f2-1f)
7.935: (unlock f2-1f f3-1f key0-2 shape0)
7.936: (move f2-1f f2-0f)
7.939: (move f2-2f f2-1f)
7.939: (move f3-1f f2-1f)
7.939: (unlock f2-1f f3-1f key0-2 shape0)
7.942: (move f1-0f f2-0f)
7.943: (move f2-1f f2-0f)
7.958: (move f3-1f f3-0f)
7.959: (move f3-1f f3-0f)
7.959: (move f2-1f f2-0f)
7.970: (move f3-3f f3-4f)
7.976: (move f3-1f f3-0f)
7.977: (move f1-0f f2-0f)
7.979: (move f2-1f f2-0f)
7.981: (move f3-3f f3-4f)
7.994: (move f1-0f f2-0f)
7.995: (move f2-1f f2-0f)
7.996: (move f2-1f f2-0f)
7.997: (move f1-0f f2-0f)
8.004: (move f4-0f f5-0f)
8.008: (move f1-3f f0-3f)
8.008: (move f0-2f f0-3f)
8.009: (move f3-3f f3-4f)
8.015: (move f1-3f f1-4f)
8.015: (move f2-4f f1-4f)
8.019: (move f2-0f f3-0f)
8.031: (move f2-4f f3-4f)
8.048: (move f2-1f f1-1f)
8.049: (move f1-2f f1-1f)
8.054: (move f1-1f f1-0f)
8.054: (move f2-0f f1-0f)
8.055: (move f3-1f f4-1f)
8.062: (move f4-0f f5-0f)
8.076: (move f0-3f f0-4f)
8.076: (move f1-4f f0-4f)
8.084: (move f1-2f f1-1f)
8.085: (move f2-1f f1-1f)
8.098: (move f0-2f f0-1f)
8.099: (move f1-1f f0-1f)
7.585: (move f2-1f f2-2f)
7.585: (move f2-3f f2-2f)
7.585: (move f3-2f f2-2f)
7.639: (move f2-3f f1-3f)
7.639: (move f1-2f f1-3f)
7.647: (move f3-2f f3-1f)
7.647: (move f2-1f f3-1f)
7.685: (move f3-3f f2-3f)
7.685: (move f2-4f f2-3f)
7.686: (move f2-2f f2-3f)
7.720: (move f2-3f f2-4f)
7.720: (move f3-4f f2-4f)
7.740: (move f1-2f f1-3f)
7.740: (move f2-3f f1-3f)
7.750: (move f3-3f f3-4f)
7.751: (move f2-4f f3-4f)
7.760: (move f2-3f f1-3f)
7.760: (move f1-2f f1-3f)
7.772: (move f1-1f f1-2f)
7.772: (move f2-2f f1-2f)
7.800: (move f3-0f f4-0f)
7.802: (move f2-4f f1-4f)
7.827: (move f1-2f f1-3f)
7.828: (move f2-3f f1-3f)
7.832: (move f2-3f f1-3f)
7.832: (move f1-4f f1-3f)
7.837: (move f2-0f f1-0f)
7.838: (move f1-1f f1-0f)
7.849: (move f4-1f f4-0f)
7.850: (move f3-0f f4-0f)
7.864: (move f2-1f f2-0f)
7.864: (move f3-0f f2-0f)
7.866: (move f2-3f f2-4f)
7.867: (move f3-4f f2-4f)
7.871: (move f3-1f f3-0f)
7.871: (move f2-0f f3-0f)
7.871: (unlock f3-0f f3-1f key0-2 shape0)
7.876: (move f2-1f f2-0f)
7.887: (move f3-0f f4-0f)
7.900: (move f2-1f f2-0f)
7.900: (move f3-0f f2-0f)
7.907: (move f3-0f f4-0f)
7.910: (move f2-0f f3-0f)
7.916: (move f3-0f f2-0f)
7.916: (move f2-1f f2-0f)
7.916: (move f3-0f f2-0f)
7.916: (move f2-1f f2-0f)
7.929: (move f3-0f f4-0f)
7.931: (move f0-4f f0-5f)
7.941: (move f1-4f f0-4f)
7.941: (move f0-3f f0-4f)
7.954: (move f3-0f f4-0f)
7.956: (move f2-0f f3-0f)
7.956: (move f0-1f f0-0f)
7.958: (move f1-0f f0-0f)
7.962: (move f2-1f f1-1f)
7.963: (move f1-2f f1-1f)
7.965: (move f1-4f f0-4f)
7.968: (move f2-0f f3-0f)
7.975: (move f3-4f f2-4f)
7.975: (move f2-3f f2-4f)
7.978: (move f2-1f f1-1f)
7.979: (move f1-2f f1-1f)
7.984: (move f2-1f f1-1f)
7.984: (move f3-4f f2-4f)
7.984: (move f2-3f f2-4f)
7.985: (move f2-0f f3-0f)
7.995: (move f2-0f f1-0f)
7.995: (move f1-1f f1-0f)
7.997: (unlock f3-0f f3-1f key0-2 shape0)
7.998: (move f2-0f f3-0f)
7.998: (move f2-0f f3-0f)
7.998: (move f3-1f f3-0f)
7.998: (move f3-4f f3-3f)
7.998: (move f3-2f f3-3f)
7.998: (move f2-3f f3-3f)
8.003: (move f1-2f f1-1f)
8.003: (move f2-1f f1-1f)
8.004: (move f2-1f f1-1f)
8.004: (move f1-2f f1-1f)
7.656: (move f2-3f f1-3f)
7.656: (move f1-4f f1-3f)
7.656: (move f1-2f f1-3f)
7.672: (move f1-3f f1-4f)
7.673: (move f2-4f f1-4f)
7.749: (move f2-4f f1-4f)
7.749: (move f1-3f f1-4f)
7.761: (move f2-4f f1-4f)
7.761: (move f1-3f f1-4f)
7.763: (move f1-3f f1-2f)
7.764: (move f2-2f f1-2f)
7.764: (move f1-1f f1-2f)
7.789: (move f1-3f f0-3f)
7.804: (move f3-0f f4-0f)
7.805: (move f0-4f f0-5f)
7.817: (move f4-0f f5-0f)
7.825: (move f1-4f f0-4f)
7.844: (move f3-0f f4-0f)
7.849: (move f2-4f f1-4f)
7.850: (move f1-3f f1-4f)
7.863: (move f0-4f f0-5f)
7.874: (move f4-0f f4-1f)
7.879: (move f3-0f f4-0f)
7.905: (move f3-0f f4-0f)
7.913: (move f1-3f f0-3f)
7.932: (move f3-0f f4-0f)
7.946: (move f3-0f f4-0f)
7.947: (move f1-1f f1-0f)
7.949: (move f2-0f f1-0f)
7.949: (move f1-4f f1-5f)
7.950: (move f3-0f f4-0f)
7.968: (move f1-1f f1-0f)
7.969: (move f2-0f f1-0f)
7.972: (move f2-0f f1-0f)
7.972: (move f1-1f f1-0f)
7.974: (move f1-1f f1-0f)
7.974: (move f2-0f f1-0f)
7.975: (move f4-0f f5-0f)
7.977: (move f1-0f f0-0f)
7.982: (move f4-0f f5-0f)
7.995: (move f1-1f f1-0f)
7.996: (move f2-0f f1-0f)
7.996: (move f2-0f f3-0f)
7.997: (unlock f3-0f f3-1f key0-2 shape0)
7.997: (move f3-1f f3-0f)
8.013: (move f1-3f f0-3f)
8.015: (move f4-0f f5-0f)
8.023: (move f4-0f f4-1f)
8.027: (move f1-2f f0-2f)
8.033: (move f4-0f f5-0f)
8.060: (move f1-3f f0-3f)
8.064: (move f1-3f f0-3f)
8.064: (move f0-4f f0-3f)
8.086: (move f4-0f f5-0f)
8.105: (move f4-0f f4-1f)
8.108: (move f4-0f f4-1f)
8.111: (move f2-4f f2-5f)
8.129: (move f4-0f f4-1f)
8.151: (move f3-1f f4-1f)
8.249: (move f1-1f f0-1f)
8.260: (move f1-1f f0-1f)
8.266: (move f2-4f f2-5f)
8.294: (move f1-1f f0-1f)
8.300: (move f2-4f f2-5f)
8.315: (move f2-4f f2-5f)
8.318: (move f1-1f f0-1f)
8.325: (move f1-1f f0-1f)
8.330: (move f0-5f f1-5f)
8.649: (pickup-and-loose f3-4f key0-0 key0-2)
8.698: (putdown f3-4f key0-2)
8.783: (putdown f2-2f key0-2)
8.829: (putdown f2-4f key0-2)
8.830: (putdown f3-1f key0-2)
8.838: (pickup-and-loose f2-4f key2-1 key0-2)
8.857: (pickup-and-loose f2-2f key2-1 key0-2)
8.876: (putdown f1-3f key0-2)
8.885: (putdown f2-3f key0-2)
8.945: (putdown f2-4f key0-2)
8.949: (putdown f1-3f key0-2)
8.978: (putdown f1-3f key0-2)
7.731: (move f0-4f f0-5f)
7.731: (move f1-5f f0-5f)
7.774: (move f1-4f f0-4f)
7.774: (move f0-3f f0-4f)
7.797: (move f0-3f f0-4f)
7.797: (move f1-4f f0-4f)
7.875: (move f4-0f f5-0f)
7.888: (move f1-4f f0-4f)
7.889: (move f0-3f f0-4f)
7.892: (move f0-2f f0-3f)
7.892: (move f0-4f f0-3f)
7.892: (move f1-3f f0-3f)
7.906: (move f1-4f f0-4f)
7.907: (move f0-3f f0-4f)
7.928: (move f4-0f f5-0f)
7.946: (move f2-5f f1-5f)
7.947: (move f1-4f f1-5f)
7.954: (move f3-0f f4-0f)
7.955: (move f4-1f f4-0f)
7.957: (move f4-0f f5-0f)
7.976: (move f4-0f f4-1f)
7.977: (move f4-0f f5-0f)
7.991: (move f4-0f f5-0f)
8.015: (move f4-0f f4-1f)
8.019: (move f1-5f f2-5f)
8.025: (move f4-0f f4-1f)
8.031: (move f4-0f f4-1f)
8.032: (move f4-0f f5-0f)
8.034: (move f4-0f f5-0f)
8.046: (move f0-1f f0-2f)
8.047: (move f0-3f f0-2f)
8.067: (move f4-0f f4-1f)
8.067: (unlock f4-1f f3-1f key0-2 shape0)
8.067: (move f2-5f f1-5f)
8.068: (move f1-4f f1-5f)
8.070: (move f2-5f f1-5f)
8.070: (move f1-4f f1-5f)
8.082: (move f4-0f f4-1f)
8.086: (move f1-4f f1-5f)
8.087: (move f2-5f f1-5f)
8.107: (move f0-0f f0-1f)
8.107: (move f0-2f f0-1f)
8.126: (move f0-1f f0-2f)
8.127: (move f0-3f f0-2f)
8.127: (move f0-1f f0-2f)
8.128: (move f1-2f f0-2f)
8.128: (move f0-3f f0-2f)
8.131: (unlock f1-5f f2-5f key0-2 shape0)
8.132: (move f0-5f f1-5f)
8.145: (move f0-3f f0-2f)
8.146: (move f0-1f f0-2f)
8.147: (move f0-1f f0-2f)
8.148: (move f0-3f f0-2f)
8.150: (unlock f4-1f f3-1f key0-2 shape0)
8.150: (move f4-0f f4-1f)
8.151: (move f0-5f f1-5f)
8.605: (move f2-4f f3-4f)
8.822: (move f3-4f f2-4f)
8.850: (move f2-4f f2-5f)
8.871: (putdown f1-3f key0-2)
8.900: (putdown f1-4f key0-2)
8.951: (putdown f1-4f key0-2)
8.959: (putdown f1-4f key0-2)
8.969: (putdown f1-2f key0-2)
8.980: (pickup f1-3f key2-1)
9.010: (pickup-and-loose f1-4f key2-1 key0-2)
9.020: (pickup f2-3f key2-1)
9.028: (putdown f4-0f key0-2)
9.031: (putdown f4-0f key0-2)
9.040: (putdown f0-3f key0-2)
9.050: (putdown f5-0f key0-2)
9.063: (putdown f0-4f key0-2)
9.064: (putdown f4-0f key0-2)
9.064: (putdown f1-4f key0-2)
9.085: (move f3-4f f3-3f)
9.087: (putdown f4-0f key0-2)
9.089: (putdown f0-5f key0-2)
9.124: (putdown f0-5f key0-2)
9.129: (putdown f4-0f key0-2)
9.134: (putdown f4-0f key0-2)
7.747: (move f1-5f f0-5f)
7.747: (move f0-4f f0-5f)
7.770: (move f1-5f f0-5f)
7.770: (move f0-4f f0-5f)
7.812: (move f1-5f f0-5f)
7.812: (move f0-4f f0-5f)
7.832: (move f1-5f f0-5f)
7.832: (move f0-4f f0-5f)
8.052: (move f4-0f f5-0f)
8.148: (unlock f3-4f f3-5f key2-1 shape2)
8.221: (move f2-4f f2-5f)
8.325: (move f1-5f f2-5f)
8.330: (move f3-3f f3-2f)
8.384: (move f2-4f f1-4f)
8.449: (unlock f2-5f f3-5f key2-1 shape2)
8.571: (move f3-3f f2-3f)
8.571: (move f2-4f f2-3f)
9.010: (putdown f0-4f key0-2)
9.015: (putdown f0-5f key0-2)
9.034: (putdown f0-4f key0-2)
9.120: (putdown f0-4f key0-2)
9.122: (putdown f5-0f key0-2)
9.126: (putdown f0-3f key0-2)
9.139: (putdown f0-4f key0-2)
9.146: (putdown f1-5f key0-2)
9.155: (putdown f5-0f key0-2)
9.164: (pickup f0-3f key2-1)
9.166: (putdown f2-5f key0-2)
9.172: (putdown f4-0f key0-2)
9.185: (putdown f5-0f key0-2)
9.203: (putdown f5-0f key0-2)
9.215: (putdown f5-0f key0-2)
9.229: (pickup-and-loose f0-5f key2-2 key0-2)
9.229: (putdown f3-4f key2-1)
9.238: (putdown f4-1f key0-2)
9.244: (pickup f0-5f key2-2)
9.258: (putdown f5-0f key0-2)
9.269: (putdown f1-5f key0-2)
9.270: (putdown f1-5f key0-2)
9.274: (putdown f4-1f key0-2)
9.276: (putdown f5-0f key0-2)
9.283: (putdown f0-2f key0-2)
9.284: (putdown f4-1f key0-2)
9.286: (pickup f0-5f key2-2)
9.287: (putdown f1-5f key0-2)
9.294: (putdown f4-1f key0-2)
9.297: (putdown f4-1f key0-2)
9.319: (move f3-4f f3-3f)
9.337: (putdown f1-5f key0-2)
9.344: (putdown f4-1f key0-2)
9.360: (putdown f0-2f key0-2)
9.362: (putdown f0-2f key0-2)
9.369: (putdown f0-1f key0-2)
9.370: (putdown f1-5f key0-2)
9.375: (putdown f4-1f key0-2)
9.380: (putdown f0-2f key0-2)
9.383: (putdown f0-2f key0-2)
9.397: (move f2-5f f1-5f)
9.438: (move f1-2f f2-2f)
9.503: (move f1-3f f2-3f)
9.505: (pickup f0-3f key1-1)
9.555: (move f1-4f f2-4f)
9.624: (move f1-4f f1-3f)
9.625: (pickup-and-loose f0-3f key1-1 key0-2)
9.634: (pickup-and-loose f3-4f key0-0 key2-1)
9.651: (move f1-3f f2-3f)
9.665: (move f1-3f f1-4f)
9.666: (move f1-2f f1-3f)
9.704: (move f1-3f f1-2f)
9.708: (putdown f2-5f key2-1)
9.719: (move f2-3f f2-2f)
9.730: (move f1-4f f1-3f)
9.741: (move f1-4f f0-4f)
9.743: (move f1-3f f0-3f)
9.744: (move f0-4f f0-5f)
9.749: (move f1-4f f2-4f)
9.768: (move f1-4f f2-4f)
9.777: (move f2-3f f1-3f)
9.779: (move f1-4f f1-3f)
9.782: (move f2-3f f3-3f)
7.836: (move f3-4f f2-4f)
7.836: (move f2-5f f2-4f)
8.006: (putdown f3-4f key2-1)
8.045: (pickup f2-3f key2-1)
8.050: (pickup-and-loose f3-4f key0-0 key2-1)
8.279: (putdown f2-5f key2-1)
8.418: (move f3-4f f3-3f)
8.450: (move f2-5f f1-5f)
8.458: (pickup f3-2f key0-1)
8.778: (move f3-4f f2-4f)
8.936: (move f3-4f f3-5f)
8.936: (move f2-5f f3-5f)
9.000: (move f2-5f f2-4f)
9.008: (move f3-4f f2-4f)
9.034: (putdown f0-5f key0-2)
9.053: (putdown f0-5f key0-2)
9.098: (putdown f0-5f key0-2)
9.114: (putdown f0-5f key0-2)
9.228: (pickup-and-loose f0-5f key2-2 key0-2)
9.229: (pickup-and-loose f0-5f key2-2 key0-2)
9.293: (putdown f5-0f key0-2)
9.296: (pickup-and-loose f0-5f key2-2 key0-2)
9.319: (pickup-and-loose f0-5f key2-2 key0-2)
9.369: (putdown f3-3f key2-1)
9.405: (putdown f2-3f key2-1)
9.427: (move f3-3f f2-3f)
9.434: (move f1-5f f1-4f)
9.483: (putdown f2-5f key0-2)
9.518: (putdown f2-2f key2-1)
9.526: (putdown f1-3f key2-1)
9.544: (move f4-1f f3-1f)
9.587: (pickup f2-2f key2-1)
9.651: (move f4-1f f3-1f)
9.685: (move f0-3f f1-3f)
9.752: (move f4-1f f4-0f)
9.758: (pickup f2-3f key2-1)
9.765: (move f0-4f f1-4f)
9.766: (move f0-3f f0-4f)
9.769: (move f2-5f f2-4f)
9.777: (move f1-5f f1-4f)
9.777: (move f0-4f f0-5f)
9.783: (move f0-3f f1-3f)
9.788: (move f0-4f f0-5f)
9.797: (move f0-4f f1-4f)
9.803: (move f0-2f f0-3f)
9.805: (move f0-3f f1-3f)
9.807: (move f1-5f f0-5f)
9.807: (move f0-3f f0-4f)
9.823: (move f1-5f f0-5f)
9.833: (move f0-4f f1-4f)
9.837: (pickup f1-3f key2-1)
9.844: (move f0-4f f0-3f)
9.844: (move f0-4f f0-5f)
9.845: (move f1-5f f0-5f)
9.850: (move f0-4f f0-5f)
9.851: (move f1-5f f1-4f)
9.852: (move f1-5f f1-4f)
9.859: (pickup f2-4f key2-1)
9.864: (move f0-2f f0-3f)
9.865: (move f0-2f f1-2f)
9.870: (move f1-5f f0-5f)
9.889: (move f1-5f f0-5f)
9.890: (move f4-1f f4-0f)
9.894: (move f0-4f f1-4f)
9.901: (move f0-2f f1-2f)
9.922: (move f0-4f f0-3f)
9.931: (move f4-1f f4-0f)
9.932: (move f0-3f f0-4f)
9.948: (move f0-1f f1-1f)
9.948: (move f0-2f f0-3f)
9.953: (move f1-5f f1-4f)
9.964: (move f1-5f f2-5f)
9.964: (move f0-2f f1-2f)
9.967: (move f4-1f f4-0f)
9.970: (move f1-5f f0-5f)
9.972: (move f2-5f f1-5f)
9.979: (move f0-4f f0-3f)
9.986: (move f4-1f f4-0f)
9.990: (move f5-0f f4-0f)
9.991: (move f0-3f f0-2f)
6.523: (pickup-and-loose f2-4f key0-2 key2-1)
7.363: (move f3-4f f2-4f)
7.624: (putdown f2-4f key2-1)
7.737: (move f2-3f f3-3f)
7.743: (move f2-5f f2-4f)
7.790: (move f2-3f f2-4f)
7.795: (move f3-4f f2-4f)
7.828: (pickup-and-loose f2-4f key0-2 key0-0)
7.901: (pickup f2-4f key0-2)
7.922: (pickup f2-4f key0-2)
8.331: (move f3-4f f3-3f)
8.355: (putdown f3-3f key2-1)
8.369: (move f2-4f f1-4f)
8.369: (move f1-5f f1-4f)
8.407: (move f3-3f f2-3f)
8.407: (move f2-4f f2-3f)
8.416: (move f3-4f f3-3f)
8.430: (putdown f1-5f key2-1)
8.460: (move f2-5f f1-5f)
8.542: (move f3-4f f3-5f)
8.830: (putdown f3-5f key2-1)
8.876: (putdown f2-4f key0-0)
8.895: (move f1-3f f2-3f)
8.895: (move f2-2f f2-3f)
8.941: (move f3-3f f2-3f)
8.951: (move f2-3f f1-3f)
9.000: (move f2-3f f1-3f)
9.023: (move f2-5f f3-5f)
9.024: (move f3-4f f3-5f)
9.028: (move f2-2f f1-2f)
9.178: (move f1-5f f0-5f)
9.321: (move f2-4f f3-4f)
9.382: (move f2-4f f2-3f)
9.499: (putdown f2-3f key2-1)
9.529: (move f3-3f f3-2f)
9.570: (putdown f1-4f key2-1)
9.577: (move f3-2f f3-3f)
9.657: (move f2-4f f2-3f)
9.668: (move f2-4f f2-3f)
9.678: (move f2-3f f2-2f)
9.709: (move f2-4f f1-4f)
9.731: (pickup f1-4f key2-1)
9.744: (move f2-4f f1-4f)
9.790: (pickup f0-5f key2-2)
9.792: (pickup f0-5f key2-2)
9.810: (move f2-3f f1-3f)
9.825: (pickup f0-5f key2-2)
9.826: (pickup f0-5f key2-2)
9.856: (move f1-5f f0-5f)
9.870: (pickup f0-5f key2-2)
9.878: (move f1-4f f0-4f)
9.880: (move f2-4f f2-5f)
9.882: (move f2-4f f2-3f)
9.915: (move f2-3f f2-2f)
9.956: (pickup f1-4f key2-1)
10.007: (move f2-5f f2-4f)
10.031: (move f2-4f f1-4f)
10.050: (move f0-5f f0-4f)
10.051: (move f0-5f f0-4f)
10.081: (pickup f0-5f key2-2)
10.085: (move f2-3f f1-3f)
10.085: (move f1-4f f1-3f)
10.090: (pickup f0-3f key2-1)
10.094: (pickup f0-5f key2-2)
10.105: (move f0-5f f1-5f)
10.107: (pickup f0-3f key2-1)
10.113: (move f0-5f f0-4f)
10.121: (move f0-5f f0-4f)
10.129: (move f0-5f f0-4f)
10.133: (move f0-5f f1-5f)
10.134: (move f2-5f f1-5f)
10.142: (move f2-4f f2-5f)
10.144: (move f5-0f f4-0f)
10.144: (move f0-5f f0-4f)
10.163: (pickup f0-5f key2-2)
10.168: (pickup f0-5f key2-2)
10.173: (pickup f0-5f key2-2)
10.188: (move f2-4f f3-4f)
10.196: (move f0-5f f0-4f)
10.204: (move f0-5f f1-5f)
5.897: (move f2-4f f3-4f)
5.911: (move f2-4f f2-5f)
6.635: (pickup-and-loose f2-4f key0-2 key0-0)
6.643: (pickup f2-4f key0-2)
6.695: (pickup f2-4f key0-2)
7.145: (move f2-4f f2-3f)
7.239: (move f2-4f f1-4f)
7.405: (move f2-4f f3-4f)
7.405: (move f3-3f f3-4f)
7.596: (move f2-4f f2-5f)
7.611: (pickup-and-loose f1-3f key0-2 key2-1)
7.652: (putdown f2-4f key0-0)
7.653: (move f2-4f f3-4f)
7.676: (move f2-4f f3-4f)
7.678: (move f2-4f f2-3f)
7.687: (pickup-and-loose f1-2f key0-2 key2-1)
7.721: (pickup f2-3f key0-2)
