/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.525: (pickup-and-loose f2-4f key0-2 key2-1)
39.546: (putdown f2-4f key0-1)
39.553: (pickup f2-4f key0-3)
39.569: (putdown f2-4f key2-1)
39.570: (putdown f2-4f key2-1)
39.578: (putdown f2-4f key2-1)
39.578: (putdown f2-4f key2-1)
39.578: (pickup-and-loose f1-5f key0-1 key2-1)
39.578: (pickup-and-loose f1-5f key0-2 key2-1)
39.588: (putdown f2-4f key2-1)
39.590: (putdown f1-5f key2-1)
39.595: (pickup f2-4f key0-3)
39.596: (pickup f2-4f key0-2)
39.600: (pickup-and-loose f2-4f key0-1 key0-2)
39.613: (putdown f1-5f key2-1)
39.613: (putdown f1-5f key2-1)
39.626: (pickup-and-loose f2-4f key0-1 key2-1)
39.626: (pickup-and-loose f2-4f key0-1 key2-1)
39.637: (move f2-5f f2-4f)
37.299: (putdown f2-5f key2-1)
37.299: (putdown f2-5f key2-1)
37.343: (pickup-and-loose f2-5f key0-3 key2-1)
37.343: (pickup-and-loose f2-5f key0-2 key2-1)
37.348: (putdown f2-5f key2-1)
37.348: (putdown f2-5f key2-1)
37.373: (putdown f2-5f key0-3)
37.435: (putdown f2-5f key2-1)
37.436: (putdown f2-5f key2-1)
37.439: (putdown f2-5f key0-3)
37.440: (putdown f2-5f key0-2)
37.456: (putdown f2-5f key0-1)
37.465: (move f1-5f f2-5f)
37.465: (move f1-5f f2-5f)
37.468: (move f2-4f f2-5f)
37.477: (move f2-4f f2-5f)
37.477: (move f2-4f f2-5f)
37.479: (move f2-4f f2-5f)
37.479: (pickup f2-5f key0-1)
37.483: (putdown f2-5f key2-1)
37.488: (putdown f2-5f key2-1)
37.500: (move f2-4f f2-5f)
37.502: (move f2-4f f2-5f)
37.507: (putdown f2-5f key0-2)
37.507: (putdown f2-5f key0-2)
37.507: (putdown f2-5f key0-3)
37.522: (putdown f2-5f key2-1)
37.522: (putdown f2-5f key2-1)
37.531: (move f2-4f f2-5f)
37.531: (move f2-4f f2-5f)
37.543: (putdown f2-5f key0-2)
37.565: (pickup-and-loose f2-5f key0-1 key0-2)
37.595: (move f1-5f f2-5f)
37.596: (move f1-5f f2-5f)
37.612: (move f2-4f f2-5f)
37.612: (move f2-4f f2-5f)
37.612: (move f2-4f f2-5f)
37.612: (move f2-4f f2-5f)
37.617: (move f2-4f f2-5f)
37.626: (move f2-4f f2-5f)
37.636: (move f2-4f f2-5f)
37.636: (move f2-4f f2-5f)
37.639: (move f2-4f f2-5f)
37.639: (move f2-4f f2-5f)
37.675: (move f1-5f f2-5f)
37.675: (move f1-5f f2-5f)
37.735: (move f1-5f f2-5f)
37.756: (move f2-4f f2-5f)
37.784: (move f2-4f f2-5f)
37.785: (move f2-4f f2-5f)
39.574: (move f2-5f f2-4f)
39.574: (move f2-5f f2-4f)
39.574: (move f2-5f f2-4f)
39.611: (move f2-5f f2-4f)
39.637: (move f2-5f f2-4f)
39.646: (move f2-5f f2-4f)
39.657: (move f2-5f f2-4f)
39.674: (move f2-5f f2-4f)
39.675: (pickup f2-4f key0-1)
39.675: (pickup f2-4f key0-3)
39.683: (pickup f1-5f key0-2)
39.683: (pickup f1-5f key0-3)
39.686: (pickup f1-5f key0-2)
39.687: (pickup f1-5f key0-1)
39.720: (move f2-5f f1-5f)
39.729: (move f2-5f f1-5f)
39.743: (move f2-5f f2-4f)
39.755: (move f2-5f f2-4f)
39.760: (move f2-5f f2-4f)
39.784: (move f2-5f f1-5f)
39.803: (move f2-5f f1-5f)
39.834: (move f2-5f f1-5f)
39.922: (move f2-5f f1-5f)
39.941: (move f2-5f f1-5f)
39.945: (move f2-5f f1-5f)
39.945: (move f2-5f f1-5f)
40.014: (move f2-5f f1-5f)
40.018: (move f2-4f f3-4f)
40.018: (move f2-4f f3-4f)
40.024: (move f2-4f f1-4f)
37.353: (putdown f2-5f key0-1)
37.354: (putdown f2-5f key0-2)
37.361: (putdown f2-5f key0-1)
37.361: (putdown f2-5f key0-3)
37.419: (putdown f2-5f key0-3)
37.469: (putdown f2-5f key0-1)
37.469: (putdown f2-5f key0-1)
37.473: (pickup-and-loose f2-5f key0-2 key0-3)
37.526: (move f1-5f f2-5f)
37.526: (move f1-5f f2-5f)
37.529: (putdown f2-5f key0-2)
37.529: (putdown f2-5f key0-3)
37.531: (pickup-and-loose f2-5f key0-3 key0-1)
37.531: (pickup-and-loose f2-5f key0-2 key0-1)
37.570: (putdown f2-5f key0-3)
37.571: (putdown f2-5f key0-2)
37.601: (move f1-5f f2-5f)
37.601: (move f1-5f f2-5f)
37.610: (pickup f2-5f key0-3)
37.611: (pickup f2-5f key0-2)
37.618: (move f2-4f f2-5f)
37.618: (move f2-4f f2-5f)
39.447: (move f2-5f f2-4f)
39.447: (move f2-5f f2-4f)
39.464: (move f2-5f f2-4f)
39.464: (move f2-5f f2-4f)
39.486: (putdown f2-4f key0-2)
39.486: (putdown f2-4f key0-2)
39.486: (putdown f2-4f key0-3)
39.487: (move f2-5f f2-4f)
39.491: (move f2-5f f2-4f)
39.512: (putdown f2-4f key0-2)
39.531: (move f2-5f f2-4f)
39.531: (move f2-5f f2-4f)
39.539: (move f2-5f f2-4f)
39.539: (move f2-5f f2-4f)
39.548: (move f2-5f f2-4f)
39.548: (move f2-5f f2-4f)
39.573: (move f2-5f f2-4f)
39.575: (pickup-and-loose f2-4f key0-1 key0-3)
39.576: (pickup-and-loose f2-4f key0-3 key0-2)
39.577: (pickup-and-loose f2-4f key0-1 key0-2)
39.587: (move f2-5f f2-4f)
39.587: (move f2-5f f2-4f)
39.598: (putdown f2-4f key0-2)
39.610: (putdown f2-4f key0-2)
39.612: (move f2-5f f2-4f)
39.614: (pickup-and-loose f2-4f key0-1 key0-2)
39.614: (pickup-and-loose f2-4f key0-3 key0-2)
39.626: (move f2-5f f2-4f)
39.657: (move f2-5f f2-4f)
39.657: (move f2-5f f2-4f)
39.665: (putdown f1-5f key0-3)
39.665: (move f2-5f f2-4f)
39.665: (move f2-5f f2-4f)
39.665: (move f2-5f f2-4f)
39.666: (move f2-5f f2-4f)
39.670: (move f2-5f f1-5f)
39.670: (move f2-5f f1-5f)
39.684: (move f2-5f f1-5f)
39.684: (move f2-5f f1-5f)
39.687: (move f1-4f f1-5f)
39.688: (move f2-5f f2-4f)
39.690: (move f2-5f f2-4f)
39.690: (move f2-5f f2-4f)
39.691: (move f2-5f f1-5f)
39.723: (move f2-5f f1-5f)
39.754: (move f2-5f f1-5f)
39.754: (move f2-5f f1-5f)
39.758: (move f2-5f f2-4f)
39.784: (move f2-5f f1-5f)
39.787: (putdown f1-5f key0-3)
39.788: (pickup-and-loose f1-5f key0-1 key0-3)
39.788: (move f2-5f f1-5f)
39.788: (move f2-5f f1-5f)
39.796: (move f2-5f f1-5f)
39.796: (move f2-5f f1-5f)
39.834: (move f2-5f f1-5f)
39.848: (move f2-5f f1-5f)
39.851: (pickup f1-4f key2-1)
37.430: (putdown f2-5f key0-2)
37.430: (putdown f2-5f key0-3)
37.487: (putdown f2-5f key0-1)
37.487: (putdown f2-5f key0-2)
37.502: (putdown f2-5f key0-1)
37.542: (move f2-4f f2-5f)
37.543: (move f2-4f f2-5f)
37.561: (move f2-4f f2-5f)
37.561: (move f2-4f f2-5f)
37.590: (move f2-4f f2-5f)
37.610: (move f1-5f f2-5f)
37.611: (move f2-4f f2-5f)
37.650: (move f2-4f f2-5f)
37.650: (move f2-4f f2-5f)
37.664: (move f1-5f f2-5f)
37.782: (move f2-4f f2-5f)
39.430: (move f2-5f f2-4f)
39.430: (move f2-5f f2-4f)
39.463: (putdown f2-4f key0-1)
39.463: (putdown f2-4f key0-2)
39.507: (move f2-5f f2-4f)
39.507: (move f2-5f f2-4f)
39.520: (pickup f2-4f key0-3)
39.521: (pickup f2-4f key0-1)
39.523: (move f2-5f f2-4f)
39.523: (move f2-5f f2-4f)
39.547: (pickup-and-loose f2-4f key0-1 key0-2)
39.548: (pickup-and-loose f2-4f key0-3 key0-1)
39.552: (pickup f2-4f key0-2)
39.553: (pickup f2-4f key0-3)
39.553: (move f2-5f f2-4f)
39.553: (pickup f2-4f key0-2)
39.556: (move f1-4f f1-5f)
39.565: (move f2-5f f2-4f)
39.566: (move f2-5f f2-4f)
39.589: (move f1-4f f2-4f)
39.601: (pickup f2-4f key0-3)
39.601: (pickup f2-4f key0-1)
39.611: (putdown f2-4f key0-2)
39.616: (pickup f2-4f key0-1)
39.616: (pickup f2-4f key0-3)
39.620: (move f2-5f f2-4f)
39.625: (move f2-5f f2-4f)
39.626: (move f2-5f f2-4f)
39.650: (putdown f1-5f key0-1)
39.650: (putdown f1-5f key0-3)
39.669: (move f2-5f f2-4f)
39.674: (move f2-5f f2-4f)
39.691: (pickup f2-4f key0-1)
39.692: (move f2-5f f2-4f)
39.692: (move f2-5f f2-4f)
39.694: (pickup-and-loose f2-4f key0-1 key0-3)
39.694: (pickup-and-loose f2-4f key0-1 key0-2)
39.731: (pickup f2-4f key0-1)
39.731: (pickup f2-4f key0-1)
39.747: (pickup f2-4f key0-3)
39.751: (pickup-and-loose f1-5f key0-1 key0-3)
39.751: (pickup-and-loose f1-5f key0-2 key0-1)
39.760: (move f2-5f f2-4f)
39.760: (move f2-5f f2-4f)
39.796: (move f2-5f f1-5f)
39.796: (move f2-5f f1-5f)
39.816: (move f2-5f f1-5f)
39.816: (move f2-5f f1-5f)
39.819: (pickup f2-4f key0-3)
39.826: (pickup f1-5f key0-1)
39.826: (pickup f1-5f key0-2)
39.832: (pickup f1-5f key0-3)
39.859: (pickup f1-5f key0-3)
39.884: (move f2-4f f3-4f)
39.903: (move f2-5f f1-5f)
39.903: (move f2-5f f1-5f)
39.904: (move f2-5f f1-5f)
39.924: (pickup f1-5f key0-1)
39.925: (pickup f1-5f key0-2)
39.941: (pickup f1-5f key0-2)
39.969: (pickup f1-5f key0-1)
39.981: (move f2-5f f1-5f)
39.981: (move f2-5f f1-5f)
39.982: (pickup f1-5f key0-2)
37.281: (move f2-4f f2-5f)
37.282: (move f2-4f f2-5f)
37.341: (move f2-4f f2-5f)
37.341: (move f2-4f f2-5f)
37.377: (move f1-5f f2-5f)
37.377: (move f1-5f f2-5f)
37.385: (move f2-4f f2-5f)
37.386: (move f2-4f f2-5f)
37.405: (move f2-4f f2-5f)
37.432: (move f2-4f f2-5f)
37.433: (move f2-4f f2-5f)
37.463: (move f1-5f f2-5f)
37.463: (move f2-4f f2-5f)
37.466: (move f2-4f f2-5f)
37.466: (move f2-4f f2-5f)
37.476: (move f1-5f f2-5f)
37.477: (move f1-5f f2-5f)
37.486: (move f2-4f f2-5f)
37.504: (putdown f2-5f key0-3)
37.504: (putdown f2-5f key0-1)
37.526: (move f2-4f f2-5f)
37.528: (move f2-4f f2-5f)
37.531: (move f1-5f f2-5f)
37.603: (move f1-5f f2-5f)
37.603: (move f1-5f f2-5f)
37.604: (move f2-4f f2-5f)
37.604: (move f2-4f f2-5f)
37.604: (move f2-4f f2-5f)
37.605: (move f2-4f f2-5f)
37.647: (move f1-5f f2-5f)
37.647: (move f1-5f f2-5f)
37.656: (move f1-5f f2-5f)
37.658: (move f2-4f f2-5f)
37.773: (move f1-5f f2-5f)
39.449: (putdown f2-4f key2-1)
39.485: (putdown f2-4f key0-3)
39.485: (putdown f2-4f key0-2)
39.499: (putdown f1-5f key2-1)
39.507: (pickup-and-loose f2-4f key0-1 key2-1)
39.512: (pickup f2-4f key0-3)
39.512: (pickup f2-4f key0-1)
39.563: (move f2-5f f2-4f)
39.563: (move f2-5f f2-4f)
39.577: (move f2-5f f2-4f)
39.578: (putdown f2-4f key0-3)
39.578: (putdown f2-4f key0-2)
39.580: (pickup-and-loose f1-5f key0-3 key2-1)
39.589: (putdown f2-4f key0-2)
39.662: (pickup f2-4f key2-1)
39.662: (pickup f2-4f key2-1)
39.668: (move f2-5f f2-4f)
39.668: (move f2-5f f2-4f)
39.674: (pickup-and-loose f2-4f key0-1 key0-2)
39.679: (pickup f2-4f key2-1)
39.679: (pickup f2-4f key2-1)
39.682: (putdown f2-4f key0-2)
39.682: (putdown f2-4f key0-1)
39.717: (pickup-and-loose f2-4f key2-1 key0-2)
39.717: (pickup-and-loose f2-4f key2-1 key0-3)
39.730: (move f2-5f f1-5f)
39.735: (pickup-and-loose f2-4f key2-1 key0-2)
39.761: (move f2-5f f2-4f)
39.762: (pickup-and-loose f2-4f key0-3 key0-1)
39.762: (pickup-and-loose f2-4f key0-3 key0-2)
39.772: (move f2-5f f1-5f)
39.772: (move f2-5f f1-5f)
39.786: (putdown f1-5f key0-2)
39.788: (putdown f1-5f key0-1)
39.789: (putdown f1-5f key0-3)
39.851: (pickup f2-4f key2-1)
39.851: (pickup f2-4f key2-1)
39.856: (move f2-5f f1-5f)
39.897: (pickup-and-loose f1-5f key0-2 key0-1)
39.906: (pickup f1-5f key2-1)
39.906: (pickup f1-5f key2-1)
39.913: (move f2-5f f1-5f)
39.913: (move f2-5f f1-5f)
39.931: (move f2-5f f1-5f)
39.943: (pickup f1-5f key0-2)
39.943: (pickup f1-5f key0-1)
37.239: (putdown f2-5f key0-1)
37.239: (putdown f2-5f key0-3)
37.293: (move f2-4f f2-5f)
37.294: (move f2-4f f2-5f)
37.298: (pickup-and-loose f2-5f key2-1 key0-3)
37.298: (pickup-and-loose f2-5f key2-1 key0-1)
37.299: (putdown f2-5f key0-1)
37.299: (putdown f2-5f key0-1)
37.327: (putdown f2-5f key0-2)
37.327: (putdown f2-5f key0-1)
37.334: (putdown f2-5f key0-1)
37.334: (putdown f2-5f key0-1)
37.346: (putdown f2-5f key2-1)
37.353: (putdown f2-5f key0-3)
37.353: (putdown f2-5f key0-1)
37.361: (putdown f2-5f key0-2)
37.361: (putdown f2-5f key0-1)
37.364: (pickup-and-loose f2-5f key2-1 key0-1)
37.364: (move f2-4f f2-5f)
37.364: (pickup-and-loose f2-5f key2-1 key0-1)
37.364: (move f2-4f f2-5f)
37.369: (putdown f2-5f key0-3)
37.384: (move f1-5f f2-5f)
37.384: (move f1-5f f2-5f)
37.388: (pickup-and-loose f2-5f key2-1 key0-1)
37.388: (pickup-and-loose f2-5f key2-1 key0-2)
37.389: (pickup-and-loose f2-5f key0-3 key0-1)
37.389: (pickup-and-loose f2-5f key0-2 key0-1)
37.391: (move f2-4f f2-5f)
37.392: (move f2-4f f2-5f)
37.393: (putdown f2-5f key0-3)
37.393: (putdown f2-5f key0-2)
37.395: (pickup-and-loose f2-5f key2-1 key0-1)
37.396: (pickup-and-loose f2-5f key2-1 key0-1)
37.425: (putdown f2-5f key0-3)
37.425: (putdown f2-5f key0-1)
37.430: (pickup-and-loose f2-5f key2-1 key0-3)
37.439: (putdown f2-5f key0-2)
37.448: (move f2-4f f2-5f)
37.448: (move f2-4f f2-5f)
37.451: (pickup-and-loose f2-5f key2-1 key0-2)
37.451: (pickup-and-loose f2-5f key2-1 key0-3)
37.456: (move f2-4f f2-5f)
37.456: (move f2-4f f2-5f)
37.500: (move f2-4f f2-5f)
37.529: (putdown f2-5f key0-1)
37.529: (putdown f2-5f key0-2)
37.538: (putdown f2-5f key0-3)
37.539: (putdown f2-5f key0-1)
37.544: (putdown f2-5f key0-3)
37.554: (move f1-5f f2-5f)
37.554: (move f1-5f f2-5f)
37.559: (putdown f2-5f key0-3)
37.596: (move f1-5f f2-5f)
37.601: (move f2-4f f2-5f)
37.601: (move f2-4f f2-5f)
37.603: (pickup-and-loose f2-5f key0-2 key0-1)
37.603: (pickup-and-loose f2-5f key0-2 key0-3)
37.607: (pickup f2-5f key2-1)
37.610: (move f2-4f f2-5f)
37.610: (move f2-4f f2-5f)
37.610: (move f2-4f f2-5f)
37.610: (move f2-4f f2-5f)
37.612: (move f2-4f f2-5f)
37.618: (move f1-5f f2-5f)
37.653: (putdown f2-5f key0-2)
37.740: (move f2-4f f2-5f)
37.741: (move f2-4f f2-5f)
37.751: (move f1-5f f2-5f)
37.751: (move f1-5f f2-5f)
37.754: (move f2-4f f2-5f)
39.504: (move f2-5f f2-4f)
39.523: (move f2-5f f2-4f)
39.523: (move f2-5f f2-4f)
39.532: (move f2-5f f2-4f)
39.532: (move f2-5f f2-4f)
39.539: (move f2-5f f2-4f)
39.578: (move f2-5f f1-5f)
39.616: (move f2-5f f2-4f)
39.616: (move f2-5f f2-4f)
37.401: (putdown f2-5f key0-3)
37.403: (putdown f2-5f key0-1)
37.456: (pickup-and-loose f2-5f key0-1 key0-3)
37.459: (pickup-and-loose f2-5f key0-2 key0-1)
37.489: (putdown f2-5f key0-3)
37.489: (putdown f2-5f key0-3)
37.495: (putdown f2-5f key0-2)
37.495: (putdown f2-5f key0-1)
37.500: (putdown f2-5f key0-2)
37.558: (pickup-and-loose f2-5f key0-3 key0-1)
37.558: (pickup-and-loose f2-5f key0-1 key0-2)
39.407: (move f2-5f f2-4f)
39.407: (move f2-5f f2-4f)
39.429: (move f2-5f f2-4f)
39.430: (move f2-5f f2-4f)
39.433: (putdown f2-4f key0-2)
39.433: (putdown f2-4f key0-1)
39.444: (putdown f2-4f key0-2)
39.444: (putdown f2-4f key0-1)
39.446: (putdown f2-4f key0-2)
39.446: (move f2-5f f2-4f)
39.479: (move f2-5f f2-4f)
39.479: (move f2-5f f2-4f)
39.494: (move f2-5f f2-4f)
39.494: (move f2-5f f2-4f)
39.499: (putdown f1-5f key0-1)
39.506: (move f2-5f f2-4f)
39.506: (move f2-5f f2-4f)
39.509: (move f2-5f f2-4f)
39.523: (pickup-and-loose f2-4f key0-1 key0-2)
39.523: (pickup-and-loose f2-4f key0-3 key0-1)
39.529: (move f2-5f f2-4f)
39.532: (pickup-and-loose f2-4f key0-1 key0-2)
39.532: (pickup-and-loose f2-4f key0-3 key0-1)
39.550: (move f2-5f f2-4f)
39.550: (move f2-5f f2-4f)
39.556: (move f2-5f f2-4f)
39.558: (pickup-and-loose f1-5f key2-1 key0-1)
39.576: (pickup-and-loose f2-4f key2-1 key0-1)
39.576: (pickup-and-loose f2-4f key2-1 key0-2)
39.586: (pickup-and-loose f2-4f key2-1 key0-2)
39.607: (move f2-5f f2-4f)
39.607: (move f2-5f f2-4f)
39.613: (move f2-5f f2-4f)
39.614: (move f2-5f f2-4f)
39.619: (pickup f2-4f key0-2)
39.619: (move f2-5f f2-4f)
39.632: (move f2-5f f2-4f)
39.632: (move f2-5f f2-4f)
39.649: (move f2-5f f1-5f)
39.649: (move f2-5f f1-5f)
39.655: (move f2-5f f1-5f)
39.656: (move f2-5f f2-4f)
39.657: (move f2-5f f1-5f)
39.663: (move f2-5f f2-4f)
39.665: (move f2-5f f2-4f)
39.666: (move f2-5f f2-4f)
39.668: (move f2-5f f2-4f)
39.668: (move f2-5f f2-4f)
39.674: (move f2-5f f2-4f)
39.680: (move f2-5f f1-5f)
39.688: (move f2-5f f1-5f)
39.688: (move f2-5f f1-5f)
39.716: (move f2-5f f1-5f)
39.729: (move f2-5f f2-4f)
39.730: (move f2-5f f2-4f)
39.766: (pickup f2-4f key2-1)
39.768: (pickup f2-4f key2-1)
39.773: (move f2-5f f1-5f)
39.773: (move f2-5f f1-5f)
39.789: (move f2-5f f1-5f)
39.796: (move f2-5f f1-5f)
39.796: (move f2-5f f1-5f)
39.801: (move f2-5f f2-4f)
39.801: (move f2-5f f2-4f)
39.816: (move f2-5f f1-5f)
39.816: (move f2-5f f1-5f)
39.825: (move f2-5f f2-4f)
39.827: (move f2-5f f2-4f)
39.832: (move f2-5f f1-5f)
37.371: (move f2-4f f2-5f)
37.372: (move f2-4f f2-5f)
37.462: (move f2-4f f2-5f)
37.463: (move f1-5f f2-5f)
37.514: (move f2-4f f2-5f)
37.514: (move f2-4f f2-5f)
37.539: (move f2-4f f2-5f)
37.542: (move f2-4f f2-5f)
37.599: (move f1-5f f2-5f)
37.611: (move f2-4f f2-5f)
37.633: (move f2-4f f2-5f)
37.633: (move f2-4f f2-5f)
37.643: (move f2-4f f2-5f)
37.643: (move f2-4f f2-5f)
37.779: (move f2-4f f2-5f)
37.779: (move f2-4f f2-5f)
39.408: (putdown f2-4f key0-2)
39.408: (putdown f2-4f key0-1)
39.475: (pickup-and-loose f2-4f key0-3 key2-1)
39.476: (pickup-and-loose f2-4f key0-1 key2-1)
39.478: (move f2-5f f2-4f)
39.479: (pickup f2-4f key0-3)
39.479: (pickup f2-4f key0-1)
39.479: (move f2-5f f2-4f)
39.512: (pickup f2-4f key0-1)
39.512: (pickup f2-4f key0-2)
39.513: (move f2-5f f2-4f)
39.513: (move f2-5f f2-4f)
39.521: (pickup f2-4f key0-1)
39.548: (move f2-5f f2-4f)
39.549: (move f2-5f f2-4f)
39.549: (pickup-and-loose f2-4f key2-1 key0-2)
39.550: (pickup-and-loose f2-4f key2-1 key0-1)
39.576: (move f2-5f f2-4f)
39.584: (pickup f2-4f key0-3)
39.584: (pickup f2-4f key0-1)
39.589: (move f2-5f f2-4f)
39.589: (move f2-5f f2-4f)
39.591: (putdown f1-5f key0-3)
39.591: (putdown f1-5f key0-3)
39.592: (putdown f2-4f key0-2)
39.596: (pickup f2-4f key0-1)
39.602: (pickup f2-4f key0-1)
39.642: (pickup f2-4f key0-3)
39.642: (pickup f2-4f key0-1)
39.646: (pickup-and-loose f1-5f key2-1 key0-3)
39.646: (pickup-and-loose f1-5f key2-1 key0-3)
39.650: (putdown f1-5f key2-1)
39.660: (pickup f2-4f key2-1)
39.660: (pickup f2-4f key2-1)
39.668: (move f2-5f f2-4f)
39.668: (move f2-5f f2-4f)
39.673: (pickup-and-loose f2-4f key0-3 key0-2)
39.686: (pickup-and-loose f1-5f key0-1 key0-3)
39.686: (pickup-and-loose f1-5f key0-2 key0-3)
39.698: (pickup f2-4f key2-1)
39.714: (pickup f2-4f key0-3)
39.714: (pickup f2-4f key0-1)
39.716: (pickup f1-5f key2-1)
39.723: (pickup-and-loose f1-5f key0-3 key2-1)
39.728: (pickup f1-5f key0-2)
39.728: (pickup f1-5f key0-1)
39.736: (pickup-and-loose f2-4f key2-1 key0-2)
39.771: (move f2-5f f1-5f)
39.771: (move f2-5f f1-5f)
39.814: (pickup f2-4f key2-1)
39.826: (pickup f1-5f key0-3)
39.828: (move f2-4f f1-4f)
39.829: (move f2-4f f1-4f)
39.843: (pickup f1-5f key2-1)
39.843: (pickup f1-5f key2-1)
39.845: (move f1-5f f1-4f)
39.847: (move f2-4f f1-4f)
39.847: (move f2-5f f1-5f)
39.847: (move f2-5f f1-5f)
39.850: (pickup-and-loose f1-5f key0-2 key2-1)
39.855: (pickup f1-5f key0-2)
39.856: (pickup f1-5f key0-1)
39.904: (pickup f1-5f key2-1)
39.904: (pickup f1-5f key2-1)
37.281: (move f2-4f f2-5f)
37.295: (move f2-4f f2-5f)
37.295: (move f2-4f f2-5f)
37.327: (putdown f2-5f key0-3)
37.327: (putdown f2-5f key0-1)
37.348: (putdown f2-5f key2-1)
37.384: (move f1-5f f2-5f)
37.384: (move f1-5f f2-5f)
37.388: (pickup-and-loose f2-5f key2-1 key0-3)
37.388: (pickup-and-loose f2-5f key2-1 key0-1)
37.389: (move f2-4f f2-5f)
37.389: (move f2-4f f2-5f)
37.415: (move f2-4f f2-5f)
37.416: (move f2-4f f2-5f)
37.424: (putdown f2-5f key2-1)
37.425: (putdown f2-5f key2-1)
37.509: (move f2-4f f2-5f)
37.525: (move f1-5f f2-5f)
37.526: (putdown f2-5f key0-3)
37.527: (putdown f2-5f key0-1)
37.527: (move f2-4f f2-5f)
37.527: (move f2-4f f2-5f)
37.527: (move f2-4f f2-5f)
37.595: (move f1-5f f2-5f)
37.595: (move f1-5f f2-5f)
37.604: (move f1-5f f2-5f)
37.604: (move f1-5f f2-5f)
37.604: (move f2-4f f2-5f)
37.605: (move f2-4f f2-5f)
37.605: (move f2-4f f2-5f)
37.609: (move f1-5f f2-5f)
37.610: (move f2-4f f2-5f)
37.610: (move f2-4f f2-5f)
37.611: (move f1-5f f2-5f)
37.612: (move f1-5f f2-5f)
37.612: (move f1-5f f2-5f)
37.637: (move f2-4f f2-5f)
37.682: (move f2-4f f2-5f)
37.682: (move f2-4f f2-5f)
37.736: (move f1-5f f2-5f)
37.736: (move f1-5f f2-5f)
37.740: (move f1-5f f2-5f)
37.755: (move f2-4f f2-5f)
39.529: (move f2-5f f2-4f)
39.626: (pickup f2-4f key0-3)
39.660: (move f2-5f f1-5f)
39.660: (move f2-5f f1-5f)
39.666: (move f1-4f f1-5f)
39.666: (move f1-4f f1-5f)
39.684: (move f2-5f f1-5f)
39.705: (pickup f2-4f key2-1)
39.705: (pickup f2-4f key2-1)
39.715: (pickup f2-4f key2-1)
39.730: (pickup f2-4f key0-2)
39.730: (pickup f2-4f key0-1)
39.802: (move f2-5f f1-5f)
39.802: (move f2-5f f1-5f)
39.825: (move f2-5f f1-5f)
39.831: (pickup f1-5f key2-1)
39.840: (move f2-4f f1-4f)
39.840: (move f2-4f f1-4f)
39.843: (move f1-5f f1-4f)
39.843: (move f1-5f f1-4f)
39.845: (pickup f1-5f key0-1)
39.845: (pickup f1-5f key0-2)
39.917: (move f2-5f f1-5f)
39.917: (move f2-5f f1-5f)
39.923: (move f2-4f f1-4f)
39.923: (move f2-4f f1-4f)
39.927: (move f2-5f f1-5f)
39.927: (move f2-5f f1-5f)
39.930: (move f1-5f f1-4f)
39.930: (move f1-5f f1-4f)
39.978: (move f1-5f f1-4f)
39.978: (move f1-5f f1-4f)
39.983: (move f1-5f f1-4f)
39.983: (move f2-4f f1-4f)
39.987: (move f2-4f f1-4f)
40.002: (putdown f1-4f key2-1)
40.002: (putdown f1-4f key2-1)
37.239: (putdown f2-5f key2-1)
37.239: (putdown f2-5f key0-1)
37.239: (putdown f2-5f key2-1)
37.280: (pickup-and-loose f2-5f key0-2 key2-1)
37.360: (putdown f2-5f key0-1)
37.360: (putdown f2-5f key0-3)
37.361: (move f1-5f f2-5f)
37.363: (move f2-4f f2-5f)
37.415: (pickup-and-loose f2-5f key0-2 key0-1)
37.415: (pickup-and-loose f2-5f key0-1 key0-3)
37.416: (move f2-4f f2-5f)
37.416: (move f2-4f f2-5f)
37.418: (pickup-and-loose f2-5f key2-1 key0-3)
37.418: (pickup-and-loose f2-5f key2-1 key0-1)
37.425: (putdown f2-5f key0-1)
37.447: (putdown f2-5f key2-1)
37.457: (putdown f2-5f key0-2)
37.483: (putdown f2-5f key2-1)
37.483: (putdown f2-5f key2-1)
37.487: (putdown f2-5f key2-1)
37.487: (putdown f2-5f key0-1)
37.487: (putdown f2-5f key0-2)
37.498: (pickup-and-loose f2-5f key0-2 key2-1)
37.498: (putdown f2-5f key0-3)
37.499: (putdown f2-5f key0-2)
37.499: (putdown f2-5f key0-1)
37.501: (putdown f2-5f key0-1)
37.501: (putdown f2-5f key0-3)
37.502: (putdown f2-5f key0-3)
37.521: (pickup-and-loose f2-5f key0-1 key0-2)
37.523: (move f1-5f f2-5f)
37.523: (move f1-5f f2-5f)
37.531: (move f2-4f f2-5f)
37.573: (putdown f2-5f key0-1)
37.580: (move f2-4f f2-5f)
37.580: (move f2-4f f2-5f)
37.616: (putdown f2-5f key0-1)
37.616: (putdown f2-5f key0-3)
37.635: (pickup-and-loose f2-5f key0-3 key0-1)
37.682: (pickup-and-loose f2-5f key0-2 key0-1)
37.682: (pickup-and-loose f2-5f key0-2 key0-3)
39.447: (move f2-5f f2-4f)
39.495: (move f2-5f f2-4f)
