/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.085: (pickup-and-loose f2-1f key3-0 key0-2)
30.156: (pickup f2-1f key3-0)
30.475: (pickup-and-loose f2-1f key2-0 key0-2)
30.528: (pickup f2-1f key2-0)
30.536: (unlock f1-2f f1-3f key0-2 shape0)
30.574: (move f4-1f f4-0f)
30.663: (putdown f1-2f key0-2)
30.735: (putdown f2-1f key0-2)
30.759: (move f4-1f f4-0f)
30.870: (move f2-2f f1-2f)
30.877: (move f2-2f f2-1f)
30.893: (move f3-1f f2-1f)
31.195: (putdown f4-1f key0-2)
31.196: (move f4-1f f5-1f)
31.263: (pickup-and-loose f3-2f key0-2 key3-2)
31.342: (move f4-1f f5-1f)
31.368: (putdown f3-2f key3-2)
31.544: (move f4-2f f4-1f)
31.591: (move f3-1f f4-1f)
32.134: (move f2-1f f2-0f)
32.238: (move f2-2f f1-2f)
32.244: (move f2-1f f1-1f)
32.244: (move f1-2f f1-1f)
32.384: (move f2-1f f2-0f)
32.421: (move f3-2f f3-1f)
32.421: (move f4-1f f3-1f)
32.424: (move f2-2f f1-2f)
32.462: (move f2-2f f1-2f)
32.476: (move f2-2f f1-2f)
32.493: (move f2-2f f2-1f)
32.513: (move f2-1f f1-1f)
32.513: (move f1-2f f1-1f)
32.745: (unlock f2-3f f1-3f key0-2 shape0)
32.887: (putdown f2-3f key0-2)
32.895: (move f1-2f f0-2f)
33.055: (move f3-3f f2-3f)
33.120: (move f2-2f f3-2f)
33.138: (move f4-2f f4-1f)
33.140: (move f1-2f f0-2f)
33.211: (move f4-1f f4-0f)
33.220: (move f2-2f f2-3f)
33.273: (move f4-3f f3-3f)
33.273: (move f3-2f f3-3f)
33.328: (move f4-1f f4-0f)
33.339: (move f3-3f f3-2f)
33.347: (move f3-1f f3-2f)
33.392: (move f2-2f f3-2f)
33.392: (move f4-2f f3-2f)
33.575: (putdown f4-1f key3-2)
33.672: (move f3-3f f2-3f)
33.676: (move f2-2f f3-2f)
33.682: (move f3-3f f2-3f)
33.704: (move f3-3f f2-3f)
33.868: (move f4-1f f5-1f)
33.869: (move f5-2f f5-1f)
33.871: (move f4-1f f4-0f)
33.871: (unlock f5-1f f5-2f key3-2 shape3)
34.026: (move f2-2f f2-1f)
34.163: (move f2-2f f2-1f)
34.212: (move f2-2f f2-1f)
34.240: (move f4-3f f5-3f)
34.255: (move f4-1f f4-0f)
34.273: (putdown f4-0f key3-2)
34.277: (move f3-1f f2-1f)
34.311: (putdown f1-2f key3-0)
34.337: (move f4-2f f5-2f)
34.418: (pickup f3-2f key0-2)
34.424: (move f2-2f f3-2f)
34.432: (move f3-1f f3-0f)
34.434: (move f3-2f f2-2f)
34.437: (move f4-0f f3-0f)
34.548: (move f4-1f f4-0f)
34.613: (move f2-2f f3-2f)
34.737: (move f4-3f f5-3f)
34.739: (pickup f2-1f key3-0)
34.843: (pickup f2-1f key2-0)
34.853: (move f4-1f f3-1f)
34.942: (move f4-1f f3-1f)
34.993: (move f4-3f f5-3f)
35.054: (move f4-2f f3-2f)
30.276: (pickup f2-1f key3-0)
30.290: (pickup f2-1f key3-0)
30.347: (move f3-2f f3-1f)
30.455: (move f3-2f f3-1f)
30.563: (putdown f1-2f key0-2)
30.570: (putdown f4-0f key0-2)
30.639: (pickup f2-1f key2-0)
30.642: (pickup f2-1f key2-0)
30.738: (move f4-1f f4-0f)
30.746: (move f4-1f f4-0f)
30.801: (move f4-1f f4-0f)
30.891: (move f3-2f f4-2f)
31.016: (move f2-1f f3-1f)
31.094: (move f2-1f f3-1f)
31.123: (putdown f5-1f key0-2)
31.368: (move f3-2f f4-2f)
31.381: (move f4-1f f5-1f)
31.426: (move f4-1f f5-1f)
31.467: (move f4-1f f5-1f)
31.484: (move f3-2f f3-1f)
31.484: (move f2-1f f3-1f)
31.641: (move f2-1f f2-0f)
31.647: (move f2-1f f2-0f)
31.682: (move f2-1f f1-1f)
31.686: (move f2-1f f1-1f)
31.742: (move f2-2f f1-2f)
32.024: (move f4-1f f3-1f)
32.068: (move f3-2f f3-3f)
32.090: (move f3-2f f3-1f)
32.093: (move f4-1f f3-1f)
32.097: (move f2-1f f3-1f)
32.106: (move f2-1f f3-1f)
32.107: (move f3-2f f3-1f)
32.115: (move f3-2f f3-1f)
32.209: (putdown f1-2f key1-1)
32.216: (move f1-2f f1-1f)
32.217: (move f3-2f f3-3f)
32.243: (move f3-2f f2-2f)
32.280: (putdown f2-0f key0-2)
32.350: (move f3-2f f2-2f)
32.397: (putdown f1-2f key1-1)
32.405: (putdown f1-1f key0-2)
32.408: (move f2-1f f2-0f)
32.417: (pickup-and-loose f3-2f key0-2 key1-1)
32.463: (move f3-2f f4-2f)
32.467: (move f2-1f f3-1f)
32.500: (move f2-1f f2-0f)
32.501: (move f1-2f f1-1f)
32.511: (move f2-1f f2-0f)
32.517: (move f2-1f f3-1f)
32.522: (putdown f3-2f key1-1)
32.532: (move f2-1f f1-1f)
32.561: (move f3-2f f4-2f)
32.624: (move f1-2f f1-1f)
32.625: (move f2-1f f1-1f)
32.627: (move f2-1f f1-1f)
32.748: (putdown f2-3f key0-2)
32.753: (putdown f3-2f key1-1)
32.912: (pickup-and-loose f3-2f key3-2 key1-1)
32.916: (move f1-2f f0-2f)
33.001: (move f2-1f f2-2f)
33.022: (putdown f0-2f key0-2)
33.034: (move f3-2f f3-3f)
33.048: (move f2-2f f2-1f)
33.049: (move f3-1f f2-1f)
33.076: (move f2-1f f2-2f)
33.085: (pickup-and-loose f3-2f key0-2 key3-2)
33.151: (move f1-2f f0-2f)
33.152: (pickup-and-loose f3-2f key3-2 key1-1)
33.201: (putdown f3-2f key3-2)
33.201: (move f1-2f f0-2f)
33.261: (pickup f3-2f key3-2)
33.295: (move f2-3f f1-3f)
33.297: (move f1-2f f1-3f)
33.299: (pickup f3-2f key3-2)
33.302: (pickup f3-2f key3-2)
33.303: (move f4-1f f4-0f)
33.310: (pickup f3-2f key3-2)
33.379: (pickup-and-loose f2-1f key3-0 key1-1)
33.443: (move f3-2f f3-1f)
28.868: (move f2-2f f1-2f)
28.969: (move f2-2f f1-2f)
29.713: (move f1-1f f1-2f)
29.713: (move f2-2f f1-2f)
29.738: (move f2-2f f1-2f)
29.738: (move f1-1f f1-2f)
29.995: (move f3-1f f4-1f)
30.183: (move f3-1f f4-1f)
30.276: (move f2-2f f2-1f)
30.277: (move f3-1f f2-1f)
30.352: (move f3-1f f4-1f)
30.366: (putdown f3-1f key0-2)
30.402: (move f2-2f f2-1f)
30.403: (move f3-1f f2-1f)
30.465: (move f3-1f f4-1f)
30.531: (unlock f4-2f f5-2f key3-2 shape3)
30.707: (move f1-1f f2-1f)
30.734: (move f1-1f f2-1f)
30.776: (move f0-2f f1-2f)
30.781: (move f2-0f f2-1f)
30.808: (move f1-1f f2-1f)
30.828: (move f1-1f f1-2f)
30.829: (move f1-1f f1-2f)
30.846: (move f3-1f f2-1f)
30.859: (move f3-1f f2-1f)
30.885: (move f1-1f f1-2f)
30.901: (move f3-1f f2-1f)
30.918: (move f2-1f f3-1f)
30.992: (move f3-1f f4-1f)
30.993: (move f4-2f f4-1f)
30.995: (move f3-2f f4-2f)
31.005: (move f3-2f f4-2f)
31.065: (move f3-2f f4-2f)
31.086: (unlock f4-2f f5-2f key3-2 shape3)
31.096: (move f2-1f f3-1f)
31.268: (move f3-2f f4-2f)
31.301: (move f3-2f f4-2f)
31.318: (move f3-2f f4-2f)
31.425: (move f4-0f f4-1f)
31.449: (move f3-1f f4-1f)
31.467: (move f3-1f f4-1f)
31.471: (move f3-1f f4-1f)
31.482: (move f5-1f f4-1f)
31.619: (move f3-2f f3-3f)
31.689: (move f2-1f f2-0f)
31.693: (move f2-1f f2-0f)
31.719: (putdown f3-1f key3-0)
31.744: (move f3-2f f3-1f)
31.744: (move f2-1f f1-1f)
31.747: (move f2-1f f1-1f)
31.758: (move f3-1f f4-1f)
31.797: (putdown f3-1f key3-0)
31.818: (move f3-2f f3-1f)
31.861: (move f3-2f f4-2f)
31.870: (move f3-2f f2-2f)
31.874: (move f3-1f f4-1f)
31.919: (move f3-2f f2-2f)
31.930: (move f3-2f f3-3f)
31.940: (move f3-2f f3-1f)
31.967: (move f3-2f f3-1f)
31.989: (move f3-2f f2-2f)
32.055: (putdown f4-2f key3-2)
32.063: (move f3-2f f3-1f)
32.091: (putdown f2-0f key3-0)
32.094: (move f3-2f f4-2f)
32.095: (move f3-2f f3-3f)
32.108: (putdown f2-0f key3-0)
32.189: (move f4-2f f4-1f)
32.200: (move f3-2f f4-2f)
32.208: (putdown f1-1f key3-0)
32.225: (putdown f1-1f key3-0)
32.241: (move f4-2f f4-1f)
32.263: (putdown f2-2f key0-2)
32.296: (putdown f3-3f key1-1)
32.346: (putdown f1-1f key0-2)
32.408: (move f2-1f f3-1f)
32.429: (putdown f3-1f key2-0)
32.432: (unlock f3-1f f3-0f key2-0 shape2)
32.440: (putdown f3-3f key1-1)
32.442: (move f1-2f f1-1f)
28.837: (unlock f1-2f f1-3f key0-2 shape0)
28.903: (putdown f1-2f key0-2)
29.051: (move f2-2f f1-2f)
29.740: (move f1-1f f1-2f)
29.756: (move f1-1f f1-2f)
29.941: (move f4-1f f4-0f)
29.988: (move f4-1f f4-0f)
30.014: (putdown f4-1f key0-2)
30.027: (pickup-and-loose f2-1f key3-0 key0-2)
30.057: (pickup-and-loose f2-1f key3-0 key0-2)
30.120: (move f4-1f f4-0f)
30.127: (pickup f2-1f key3-0)
30.127: (pickup f2-1f key3-0)
30.176: (pickup f2-1f key3-0)
30.184: (move f4-1f f5-1f)
30.185: (move f3-1f f2-1f)
30.198: (pickup f2-1f key3-0)
30.231: (move f4-1f f5-1f)
30.235: (move f4-2f f4-1f)
30.240: (pickup f2-1f key3-0)
30.245: (pickup f2-1f key3-0)
30.254: (move f4-1f f5-1f)
30.285: (pickup f2-1f key3-0)
30.297: (move f4-1f f4-0f)
30.330: (move f4-1f f5-1f)
30.333: (putdown f1-2f key3-0)
30.347: (putdown f2-1f key0-2)
30.390: (putdown f1-2f key3-0)
30.396: (move f3-1f f4-1f)
30.396: (pickup-and-loose f2-1f key2-0 key0-2)
30.412: (move f4-2f f4-1f)
30.413: (move f3-1f f4-1f)
30.445: (move f3-1f f4-1f)
30.461: (move f4-1f f5-1f)
30.473: (pickup-and-loose f2-1f key2-0 key0-2)
30.482: (pickup f2-1f key2-0)
30.512: (pickup f2-1f key2-0)
30.516: (move f3-1f f2-1f)
30.520: (move f2-2f f2-1f)
30.552: (pickup f2-1f key2-0)
30.562: (move f3-1f f4-1f)
30.569: (move f4-1f f5-1f)
30.570: (pickup f2-1f key2-0)
30.599: (move f3-1f f2-1f)
30.606: (pickup f2-1f key2-0)
30.611: (move f3-1f f4-1f)
30.612: (move f4-2f f4-1f)
30.618: (pickup f2-1f key2-0)
30.658: (pickup f2-1f key2-0)
30.682: (unlock f4-2f f5-2f key3-2 shape3)
30.688: (move f2-2f f1-2f)
30.693: (move f3-1f f4-1f)
30.694: (move f4-2f f4-1f)
30.696: (move f1-1f f1-2f)
30.701: (unlock f4-2f f5-2f key3-2 shape3)
30.701: (move f1-1f f1-2f)
30.721: (move f1-1f f2-1f)
30.723: (move f4-1f f4-0f)
30.725: (putdown f2-1f key0-2)
30.735: (move f4-1f f4-0f)
30.775: (move f4-1f f4-0f)
30.781: (move f1-1f f1-2f)
30.784: (move f1-1f f2-1f)
30.787: (move f4-1f f4-0f)
30.802: (move f2-1f f2-0f)
30.808: (unlock f4-2f f5-2f key3-2 shape3)
30.816: (move f2-2f f1-2f)
30.881: (move f2-1f f1-1f)
30.881: (move f1-2f f1-1f)
30.940: (move f1-1f f2-1f)
30.950: (move f2-2f f1-2f)
30.981: (move f1-1f f2-1f)
31.008: (unlock f4-2f f5-2f key3-2 shape3)
31.011: (move f2-0f f2-1f)
31.013: (move f4-2f f4-1f)
31.029: (move f2-1f f2-0f)
31.041: (move f3-1f f2-1f)
31.047: (unlock f4-2f f5-2f key3-2 shape3)
31.055: (move f2-0f f2-1f)
31.060: (unlock f4-2f f5-2f key3-2 shape3)
28.829: (putdown f1-2f key0-2)
29.622: (pickup f2-1f key3-0)
29.822: (unlock f5-1f f5-2f key3-0 shape3)
29.941: (unlock f5-1f f5-2f key3-0 shape3)
29.970: (move f4-1f f4-0f)
29.987: (move f4-1f f4-0f)
30.080: (pickup f2-1f key3-0)
30.112: (putdown f4-0f key0-2)
30.132: (putdown f5-1f key0-2)
30.138: (move f4-1f f4-0f)
30.147: (pickup f2-1f key3-0)
30.230: (move f2-1f f3-1f)
30.236: (pickup f2-1f key3-0)
30.239: (pickup f2-1f key3-0)
30.282: (move f4-1f f4-0f)
30.300: (pickup-and-loose f2-1f key3-0 key2-0)
30.304: (move f2-1f f3-1f)
30.329: (move f4-1f f4-0f)
30.330: (move f4-1f f4-0f)
30.359: (move f4-1f f4-0f)
30.390: (move f4-1f f5-1f)
30.402: (putdown f1-2f key3-0)
30.404: (move f4-1f f5-1f)
30.416: (putdown f1-2f key3-0)
30.428: (putdown f4-1f key0-2)
30.430: (move f4-1f f3-1f)
30.454: (putdown f4-0f key3-0)
30.470: (move f4-1f f5-1f)
30.489: (move f4-1f f5-1f)
30.495: (pickup f2-1f key2-0)
30.496: (putdown f4-0f key3-0)
30.517: (move f2-1f f3-1f)
30.529: (move f2-1f f3-1f)
30.542: (pickup f2-1f key2-0)
30.544: (move f4-1f f3-1f)
30.549: (move f4-1f f5-1f)
30.564: (move f4-1f f5-1f)
30.570: (pickup f2-1f key2-0)
30.584: (pickup f2-1f key2-0)
30.586: (move f4-1f f5-1f)
30.647: (unlock f1-2f f1-3f key0-2 shape0)
30.701: (pickup f2-1f key2-0)
30.730: (putdown f1-2f key0-2)
30.747: (pickup f2-1f key2-0)
30.760: (pickup f2-1f key2-0)
30.811: (pickup f2-1f key2-0)
30.834: (move f2-1f f2-0f)
30.839: (move f2-1f f2-0f)
30.842: (pickup-and-loose f2-1f key2-0 key0-2)
30.848: (move f1-2f f1-1f)
30.869: (move f2-1f f1-1f)
30.875: (move f2-1f f1-1f)
30.890: (pickup f2-1f key0-2)
30.899: (putdown f2-1f key2-0)
30.921: (putdown f2-0f key0-2)
30.964: (pickup f2-1f key0-2)
30.998: (move f2-1f f3-1f)
31.011: (move f2-1f f3-1f)
31.015: (putdown f5-1f key3-0)
31.023: (putdown f1-1f key0-2)
31.047: (move f2-1f f2-0f)
31.049: (move f2-1f f3-1f)
31.052: (move f2-1f f3-1f)
31.052: (move f2-1f f3-1f)
31.089: (putdown f2-1f key0-2)
31.097: (move f2-1f f3-1f)
31.099: (move f2-1f f3-1f)
31.126: (putdown f5-1f key3-0)
31.130: (move f1-2f f1-1f)
31.142: (move f2-1f f2-0f)
31.156: (move f4-2f f4-1f)
31.157: (move f2-1f f2-0f)
31.158: (move f2-1f f1-1f)
31.163: (putdown f4-1f key3-0)
31.184: (move f4-2f f4-1f)
31.214: (putdown f5-1f key1-1)
31.234: (putdown f5-1f key1-1)
31.254: (move f2-1f f1-1f)
31.255: (move f1-2f f1-1f)
31.266: (move f2-1f f1-1f)
28.862: (move f1-1f f1-2f)
28.885: (move f1-1f f1-2f)
29.014: (move f1-1f f1-2f)
29.015: (move f1-1f f1-2f)
29.053: (move f1-1f f1-2f)
29.716: (move f5-1f f4-1f)
29.716: (move f3-1f f4-1f)
29.834: (move f3-1f f4-1f)
29.834: (move f5-1f f4-1f)
29.859: (unlock f5-1f f5-2f key3-0 shape3)
29.962: (unlock f5-1f f5-2f key3-0 shape3)
30.079: (putdown f5-1f key3-0)
30.122: (move f2-1f f3-1f)
30.140: (putdown f4-0f key0-2)
30.148: (move f3-1f f4-1f)
30.199: (putdown f5-1f key3-0)
30.230: (move f4-0f f4-1f)
30.263: (move f5-1f f4-1f)
30.276: (move f3-1f f4-1f)
30.280: (move f3-1f f4-1f)
30.304: (move f4-1f f4-0f)
30.309: (move f2-1f f3-1f)
30.320: (move f3-1f f4-1f)
30.321: (putdown f3-1f key3-0)
30.323: (move f1-1f f2-1f)
30.327: (putdown f5-1f key0-2)
30.357: (move f1-1f f2-1f)
30.372: (move f3-1f f4-1f)
30.386: (move f3-1f f4-1f)
30.394: (move f3-1f f4-1f)
30.394: (putdown f3-1f key3-0)
30.408: (move f2-0f f2-1f)
30.424: (move f1-1f f2-1f)
30.431: (move f3-1f f4-1f)
30.456: (move f3-1f f2-1f)
30.483: (putdown f4-0f key3-0)
30.494: (putdown f4-0f key3-0)
30.564: (move f3-1f f4-1f)
30.634: (move f4-1f f5-1f)
30.642: (move f4-1f f4-0f)
30.653: (putdown f1-2f key0-2)
30.879: (move f2-1f f2-0f)
30.887: (move f2-1f f2-0f)
30.926: (putdown f2-0f key3-0)
30.926: (move f2-1f f1-1f)
30.934: (putdown f2-0f key3-0)
30.936: (move f2-1f f1-1f)
30.950: (move f2-1f f3-1f)
30.963: (move f2-1f f3-1f)
30.963: (putdown f1-1f key0-2)
30.967: (move f2-1f f3-1f)
31.028: (putdown f1-1f key3-0)
31.036: (putdown f1-1f key3-0)
31.045: (putdown f5-1f key3-0)
31.068: (move f1-2f f1-1f)
31.128: (move f2-1f f2-0f)
31.138: (putdown f5-1f key3-0)
31.162: (move f2-1f f1-1f)
31.270: (move f4-1f f5-1f)
31.316: (move f4-0f f4-1f)
31.333: (move f3-1f f3-2f)
31.349: (move f5-1f f4-1f)
31.431: (move f4-0f f4-1f)
31.460: (move f3-1f f3-2f)
31.464: (move f5-1f f4-1f)
31.495: (move f2-1f f3-1f)
31.502: (move f1-2f f0-2f)
31.525: (move f3-1f f3-2f)
31.539: (move f2-1f f3-1f)
31.544: (move f3-1f f3-2f)
31.614: (move f3-1f f3-2f)
31.625: (move f2-1f f1-1f)
31.626: (move f2-1f f1-1f)
31.628: (move f2-1f f2-0f)
31.641: (move f2-1f f2-0f)
31.647: (move f2-1f f3-1f)
31.655: (move f3-1f f2-1f)
31.708: (putdown f3-1f key3-0)
31.728: (putdown f3-1f key3-0)
31.746: (putdown f3-1f key3-0)
28.853: (putdown f1-2f key3-0)
28.881: (putdown f1-2f key3-0)
28.883: (move f1-1f f1-2f)
28.890: (move f1-1f f1-2f)
28.913: (move f1-1f f1-2f)
28.916: (move f1-1f f1-2f)
28.978: (move f1-1f f1-2f)
29.648: (move f1-1f f1-2f)
29.669: (move f1-1f f1-2f)
29.736: (move f1-1f f1-2f)
29.752: (move f3-1f f3-0f)
29.811: (move f3-1f f4-1f)
29.812: (move f5-1f f4-1f)
29.874: (move f4-1f f4-0f)
29.880: (move f4-1f f4-0f)
29.907: (move f4-1f f4-0f)
29.913: (move f4-1f f4-0f)
29.915: (move f4-1f f4-0f)
29.919: (move f4-1f f4-0f)
29.924: (move f5-1f f4-1f)
29.925: (move f3-1f f4-1f)
29.938: (move f4-1f f4-0f)
29.953: (move f4-1f f4-0f)
29.965: (putdown f4-1f key3-0)
29.968: (move f4-1f f4-0f)
30.001: (pickup-and-loose f2-1f key3-0 key0-2)
30.078: (pickup f2-1f key3-0)
30.084: (putdown f4-1f key3-0)
30.115: (move f5-1f f4-1f)
30.115: (putdown f5-1f key3-0)
30.125: (pickup f2-1f key3-0)
30.147: (pickup f2-1f key3-0)
30.183: (pickup f2-1f key3-0)
30.212: (pickup-and-loose f3-1f key0-2 key3-0)
30.219: (putdown f5-1f key3-0)
30.225: (putdown f3-1f key3-0)
30.226: (move f3-1f f4-1f)
30.226: (move f3-1f f4-1f)
30.229: (move f3-1f f4-1f)
30.233: (move f5-1f f4-1f)
30.236: (move f4-1f f4-0f)
30.310: (move f2-1f f3-1f)
30.323: (move f4-1f f4-0f)
30.329: (move f4-1f f4-0f)
30.343: (putdown f2-1f key0-2)
30.346: (move f4-1f f5-1f)
30.347: (move f3-1f f4-1f)
30.348: (move f1-1f f2-1f)
30.367: (move f4-1f f5-1f)
30.381: (move f1-1f f2-1f)
30.392: (move f4-1f f5-1f)
30.397: (putdown f3-1f key3-0)
30.401: (pickup-and-loose f2-1f key2-0 key0-2)
30.402: (move f1-1f f2-1f)
30.428: (move f4-1f f5-1f)
30.435: (pickup f2-1f key2-0)
30.443: (move f4-1f f5-1f)
30.448: (move f4-1f f3-1f)
30.448: (move f4-1f f5-1f)
30.450: (move f2-0f f2-1f)
30.456: (move f4-1f f5-1f)
30.458: (move f1-1f f2-1f)
30.476: (pickup f2-1f key2-0)
30.479: (pickup f2-1f key2-0)
30.479: (move f2-1f f3-1f)
30.482: (move f2-1f f3-1f)
30.482: (move f4-1f f5-1f)
30.484: (move f2-1f f3-1f)
30.484: (move f4-1f f3-1f)
30.499: (move f3-1f f4-1f)
30.503: (move f4-1f f5-1f)
30.505: (move f4-1f f5-1f)
30.529: (move f2-0f f2-1f)
30.530: (pickup f2-1f key2-0)
30.539: (move f3-1f f2-1f)
30.616: (move f3-1f f2-1f)
30.652: (move f4-1f f4-0f)
30.660: (move f4-0f f4-1f)
30.695: (move f4-1f f4-0f)
30.716: (move f5-1f f4-1f)
28.882: (putdown f1-2f key3-0)
28.904: (putdown f1-2f key3-0)
29.754: (move f4-1f f4-0f)
29.793: (unlock f5-1f f5-2f key3-0 shape3)
29.797: (unlock f5-1f f5-2f key3-0 shape3)
29.803: (move f4-1f f4-0f)
29.812: (unlock f5-1f f5-2f key3-0 shape3)
29.850: (unlock f5-1f f5-2f key3-0 shape3)
29.870: (unlock f5-1f f5-2f key3-0 shape3)
29.894: (unlock f5-1f f5-2f key3-0 shape3)
29.939: (move f3-1f f4-1f)
29.940: (move f4-1f f4-0f)
29.946: (move f4-1f f4-0f)
29.952: (move f3-0f f4-0f)
29.954: (move f4-1f f4-0f)
29.982: (unlock f5-1f f5-2f key3-0 shape3)
30.039: (pickup f2-1f key3-0)
30.041: (move f3-1f f4-1f)
30.062: (putdown f4-1f key3-0)
30.072: (putdown f4-0f key3-0)
30.096: (pickup f2-1f key3-0)
30.098: (putdown f3-0f key3-0)
30.121: (putdown f4-0f key3-0)
30.161: (move f4-1f f4-0f)
30.169: (move f4-1f f4-0f)
30.175: (putdown f4-1f key3-0)
30.208: (move f2-1f f3-1f)
30.210: (move f5-1f f4-1f)
30.210: (move f3-1f f4-1f)
30.213: (move f4-1f f4-0f)
30.215: (move f3-1f f4-1f)
30.219: (move f2-1f f3-1f)
30.224: (move f4-1f f4-0f)
30.228: (move f3-1f f4-1f)
30.231: (move f4-1f f5-1f)
30.254: (move f4-1f f4-0f)
30.259: (move f2-1f f3-1f)
30.262: (move f2-1f f3-1f)
30.264: (move f2-1f f3-1f)
30.265: (pickup-and-loose f1-2f key0-2 key3-0)
30.284: (putdown f1-2f key3-0)
30.287: (putdown f1-2f key3-0)
30.294: (move f4-1f f5-1f)
30.294: (move f4-1f f4-0f)
30.306: (move f4-1f f5-1f)
30.312: (putdown f3-1f key0-2)
30.314: (move f4-1f f4-0f)
30.316: (move f5-1f f4-1f)
30.323: (move f3-1f f4-1f)
30.337: (pickup f2-1f key0-2)
30.346: (move f4-1f f5-1f)
30.349: (move f4-1f f5-1f)
30.381: (move f4-1f f3-1f)
30.390: (putdown f4-0f key3-0)
30.397: (putdown f4-0f key3-0)
30.406: (pickup f2-1f key0-2)
30.407: (move f3-1f f4-1f)
30.408: (move f3-1f f2-1f)
30.414: (move f2-1f f3-1f)
30.417: (move f4-1f f3-1f)
30.417: (move f2-1f f3-1f)
30.423: (pickup f2-1f key2-0)
30.425: (move f4-1f f5-1f)
30.426: (putdown f4-0f key3-0)
30.427: (putdown f4-0f key3-0)
30.428: (putdown f4-0f key3-0)
30.447: (putdown f4-0f key3-0)
30.449: (putdown f4-0f key3-0)
30.452: (move f4-1f f3-1f)
30.453: (move f2-1f f3-1f)
30.458: (pickup f2-1f key2-0)
30.460: (pickup f2-1f key2-0)
30.463: (move f2-1f f3-1f)
30.468: (move f2-1f f3-1f)
30.472: (move f3-1f f2-1f)
30.486: (move f4-1f f3-1f)
30.495: (move f3-1f f2-1f)
30.497: (pickup f2-1f key0-2)
30.498: (putdown f1-2f key3-0)
30.518: (pickup f2-1f key2-0)
29.532: (move f5-1f f4-1f)
29.533: (move f3-1f f4-1f)
29.659: (unlock f5-1f f5-2f key3-0 shape3)
29.688: (move f3-1f f4-1f)
29.690: (move f5-1f f4-1f)
29.707: (unlock f5-1f f5-2f key3-0 shape3)
29.744: (move f5-1f f4-1f)
29.744: (move f3-1f f4-1f)
29.754: (move f3-1f f4-1f)
29.755: (move f5-1f f4-1f)
29.761: (move f5-1f f4-1f)
29.761: (move f3-1f f4-1f)
29.780: (move f5-1f f4-1f)
29.927: (move f5-1f f4-1f)
29.934: (putdown f4-1f key0-2)
30.049: (putdown f5-1f key3-0)
30.056: (putdown f4-1f key0-2)
30.070: (putdown f5-1f key3-0)
30.073: (putdown f5-1f key3-0)
30.078: (move f4-1f f4-0f)
30.082: (move f3-1f f4-1f)
30.084: (move f4-1f f4-0f)
30.086: (move f3-1f f4-1f)
30.104: (putdown f4-0f key3-0)
30.107: (putdown f5-1f key3-0)
30.122: (putdown f4-0f key3-0)
30.130: (putdown f5-1f key3-0)
30.131: (pickup f2-1f key3-0)
30.133: (move f4-0f f4-1f)
30.143: (move f3-1f f4-1f)
30.146: (move f4-1f f5-1f)
30.153: (putdown f5-1f key3-0)
30.154: (move f3-1f f4-1f)
30.160: (move f4-1f f5-1f)
30.162: (move f3-1f f4-1f)
30.176: (move f2-1f f3-1f)
30.178: (move f2-1f f3-1f)
30.193: (pickup f2-1f key3-0)
30.193: (move f4-1f f4-0f)
30.199: (move f4-1f f4-0f)
30.219: (move f4-1f f4-0f)
30.228: (move f4-1f f4-0f)
30.242: (putdown f5-1f key3-0)
30.250: (move f4-1f f4-0f)
30.251: (move f4-0f f4-1f)
30.268: (move f4-1f f5-1f)
30.278: (move f3-1f f4-1f)
30.282: (putdown f4-0f key3-0)
30.284: (move f4-1f f4-0f)
30.285: (move f4-1f f4-0f)
30.292: (move f4-1f f3-1f)
30.297: (putdown f3-1f key3-0)
30.310: (move f4-1f f4-0f)
30.323: (move f4-1f f5-1f)
30.325: (putdown f3-1f key3-0)
30.326: (move f4-1f f3-1f)
30.332: (putdown f4-0f key3-0)
30.341: (move f4-1f f5-1f)
30.344: (putdown f3-1f key3-0)
30.347: (putdown f3-1f key3-0)
30.349: (putdown f3-1f key3-0)
30.350: (move f2-1f f3-1f)
30.355: (move f4-1f f4-0f)
30.357: (move f4-1f f5-1f)
30.358: (move f2-1f f3-1f)
30.366: (move f4-1f f5-1f)
30.379: (move f4-1f f5-1f)
30.452: (move f4-1f f5-1f)
30.457: (move f4-1f f3-1f)
30.482: (pickup f2-1f key2-0)
30.485: (putdown f4-0f key3-0)
30.488: (move f3-1f f2-1f)
30.490: (move f4-1f f3-1f)
30.507: (move f3-1f f2-1f)
30.509: (move f3-1f f2-1f)
30.542: (pickup f2-1f key2-0)
30.562: (move f3-1f f2-1f)
30.585: (move f3-1f f2-1f)
30.600: (pickup-and-loose f2-1f key2-0 key0-2)
30.684: (move f3-0f f4-0f)
29.591: (move f3-1f f4-1f)
29.592: (move f5-1f f4-1f)
29.594: (move f3-1f f4-1f)
29.595: (move f5-1f f4-1f)
29.767: (pickup-and-loose f4-1f key0-2 key3-0)
29.838: (move f4-1f f4-0f)
29.843: (move f4-1f f4-0f)
29.848: (putdown f4-1f key3-0)
29.878: (move f4-1f f4-0f)
