/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.111: (move f3-3f f4-3f)
38.111: (move f3-3f f4-3f)
38.119: (move f3-3f f4-3f)
38.144: (move f3-3f f3-2f)
38.144: (move f3-3f f3-2f)
38.172: (move f4-3f f5-3f)
38.174: (pickup-and-loose f4-2f key1-3 key2-3)
38.204: (pickup-and-loose f3-3f key2-3 key3-0)
38.209: (move f5-2f f5-3f)
38.215: (move f4-3f f5-3f)
38.223: (move f4-2f f4-1f)
38.232: (putdown f4-2f key2-3)
38.241: (move f3-3f f4-3f)
38.241: (move f3-3f f4-3f)
38.241: (move f3-3f f4-3f)
38.274: (move f4-3f f4-2f)
38.298: (move f3-3f f3-2f)
38.298: (move f3-3f f3-2f)
38.298: (move f3-3f f3-2f)
38.326: (move f3-2f f3-3f)
38.328: (move f4-3f f3-3f)
38.351: (putdown f3-1f key2-3)
38.398: (putdown f3-3f key3-0)
38.399: (pickup-and-loose f3-1f key1-3 key2-3)
38.484: (pickup-and-loose f2-3f key2-3 key1-1)
38.484: (pickup-and-loose f2-3f key2-3 key1-3)
38.485: (pickup-and-loose f2-3f key2-3 key1-2)
38.494: (move f3-3f f3-4f)
38.602: (putdown f5-2f key2-3)
38.625: (move f3-3f f2-3f)
38.625: (move f3-3f f2-3f)
38.638: (putdown f3-4f key1-2)
38.638: (putdown f3-4f key1-3)
38.639: (putdown f3-4f key1-1)
38.671: (pickup-and-loose f5-2f key1-3 key2-3)
38.682: (putdown f4-1f key2-3)
38.728: (move f4-2f f3-2f)
38.766: (move f3-3f f2-3f)
38.771: (putdown f5-2f key2-3)
38.771: (putdown f5-2f key2-3)
38.794: (move f3-3f f2-3f)
38.796: (putdown f4-1f key2-3)
38.798: (move f3-2f f2-2f)
38.813: (move f3-4f f3-3f)
38.825: (putdown f3-1f key2-3)
38.848: (move f3-3f f2-3f)
38.848: (move f3-3f f2-3f)
38.848: (move f3-3f f2-3f)
38.852: (putdown f2-3f key1-1)
38.852: (putdown f2-3f key1-3)
38.852: (putdown f2-3f key1-2)
38.865: (move f3-1f f3-2f)
38.865: (move f4-1f f3-1f)
38.871: (move f4-1f f3-1f)
38.877: (move f3-4f f3-3f)
38.877: (move f3-4f f3-3f)
37.092: (pickup-and-loose f3-4f key3-0 key1-1)
37.257: (move f2-3f f3-3f)
37.257: (move f2-3f f3-3f)
37.257: (move f2-3f f3-3f)
37.694: (pickup-and-loose f3-3f key3-0 key2-3)
37.710: (move f3-3f f3-4f)
37.722: (move f4-2f f5-2f)
37.724: (move f5-3f f5-2f)
37.878: (putdown f3-3f key2-3)
37.883: (move f4-2f f4-1f)
37.899: (pickup-and-loose f3-3f key1-1 key2-3)
37.971: (putdown f4-1f key1-2)
38.082: (move f5-2f f5-3f)
38.096: (move f5-2f f5-3f)
38.128: (move f3-3f f4-3f)
38.128: (move f3-3f f4-3f)
38.143: (move f3-2f f3-1f)
38.149: (move f4-2f f4-1f)
38.161: (move f3-3f f3-2f)
38.161: (move f3-3f f3-2f)
38.174: (move f3-3f f4-3f)
38.192: (move f4-1f f4-2f)
38.216: (move f3-3f f3-2f)
38.256: (move f3-2f f3-3f)
38.289: (putdown f3-2f key2-3)
38.317: (putdown f3-2f key2-3)
38.317: (putdown f3-2f key2-3)
38.336: (move f3-2f f3-3f)
38.398: (putdown f4-2f key2-3)
38.409: (move f3-2f f2-2f)
38.422: (move f4-1f f4-2f)
38.468: (pickup-and-loose f3-1f key1-2 key2-3)
38.468: (pickup-and-loose f3-1f key1-1 key2-3)
38.469: (putdown f3-2f key2-3)
38.469: (putdown f3-2f key2-3)
38.470: (putdown f3-2f key2-3)
38.480: (putdown f3-1f key2-3)
38.485: (putdown f3-4f key1-1)
38.498: (pickup-and-loose f3-4f key1-3 key1-1)
38.498: (pickup-and-loose f3-4f key1-2 key1-1)
38.508: (putdown f3-1f key2-3)
38.533: (move f4-3f f5-3f)
38.533: (move f4-3f f5-3f)
38.534: (move f4-3f f5-3f)
38.547: (pickup-and-loose f3-1f key1-2 key2-3)
38.557: (pickup-and-loose f2-3f key2-3 key1-2)
38.572: (move f4-1f f3-1f)
38.631: (move f3-3f f2-3f)
38.631: (move f3-3f f2-3f)
38.742: (move f4-3f f5-3f)
38.742: (move f4-3f f5-3f)
38.742: (move f4-3f f5-3f)
38.779: (pickup f3-1f key1-2)
38.820: (putdown f3-4f key3-0)
38.821: (putdown f3-4f key3-0)
38.831: (putdown f5-2f key2-3)
38.834: (move f4-2f f4-1f)
38.840: (putdown f5-2f key2-3)
38.858: (pickup-and-loose f3-4f key1-3 key3-0)
38.858: (pickup-and-loose f3-4f key1-3 key3-0)
38.916: (move f4-2f f3-2f)
38.916: (move f3-3f f3-2f)
38.919: (putdown f2-3f key1-2)
38.946: (move f3-3f f4-3f)
38.959: (move f3-3f f3-2f)
38.970: (move f4-2f f3-2f)
38.972: (move f4-1f f3-1f)
38.979: (move f3-2f f2-2f)
38.980: (move f3-3f f4-3f)
38.982: (putdown f2-3f key2-3)
38.982: (putdown f2-3f key2-3)
38.990: (putdown f3-1f key1-3)
39.026: (move f3-4f f2-4f)
39.026: (move f3-4f f2-4f)
39.027: (move f4-3f f4-4f)
39.027: (move f4-3f f4-4f)
39.035: (move f4-3f f4-4f)
39.042: (move f3-4f f2-4f)
39.051: (move f5-2f f4-2f)
39.077: (move f3-3f f3-4f)
36.920: (move f2-3f f3-3f)
37.517: (move f3-3f f3-4f)
37.564: (pickup-and-loose f3-3f key3-0 key2-3)
37.694: (pickup-and-loose f3-3f key3-0 key2-3)
37.823: (move f3-2f f3-3f)
37.823: (move f3-2f f3-3f)
37.940: (move f3-2f f3-3f)
37.949: (putdown f4-1f key1-3)
37.979: (move f3-2f f3-3f)
37.979: (move f3-2f f3-3f)
37.980: (move f3-2f f3-3f)
38.031: (move f4-3f f5-3f)
38.045: (move f3-2f f4-2f)
38.045: (move f4-3f f4-2f)
38.050: (move f4-3f f5-3f)
38.086: (move f4-3f f4-2f)
38.089: (move f3-2f f4-2f)
38.119: (pickup-and-loose f4-2f key2-3 key1-2)
38.174: (move f3-1f f4-1f)
38.179: (putdown f3-3f key2-3)
38.179: (putdown f3-3f key2-3)
38.179: (putdown f3-3f key2-3)
38.191: (move f4-2f f4-1f)
38.213: (move f3-2f f3-1f)
38.231: (move f3-3f f4-3f)
38.231: (move f3-3f f4-3f)
38.231: (move f3-3f f4-3f)
38.232: (move f3-2f f3-1f)
38.244: (putdown f4-2f key1-2)
38.247: (move f3-3f f3-2f)
38.247: (move f3-3f f3-2f)
38.247: (move f3-3f f3-2f)
38.321: (pickup f4-2f key2-3)
38.327: (putdown f3-2f key2-3)
38.327: (putdown f3-2f key2-3)
38.382: (move f4-1f f3-1f)
38.389: (move f4-1f f4-2f)
38.400: (putdown f3-2f key2-3)
38.418: (pickup-and-loose f3-4f key3-0 key2-3)
38.444: (move f3-2f f2-2f)
38.468: (move f3-2f f2-2f)
38.482: (pickup f3-1f key1-2)
38.542: (move f4-3f f5-3f)
38.542: (move f4-3f f5-3f)
38.602: (pickup-and-loose f3-1f key1-2 key2-3)
38.627: (putdown f3-1f key2-3)
38.668: (move f4-1f f3-1f)
38.675: (move f3-2f f3-1f)
38.709: (move f4-3f f5-3f)
38.718: (putdown f4-1f key2-3)
38.764: (putdown f5-2f key2-3)
38.816: (move f3-2f f3-1f)
38.851: (move f3-3f f3-4f)
38.878: (move f3-3f f3-4f)
38.884: (move f3-1f f4-1f)
38.888: (putdown f2-2f key2-3)
38.918: (move f3-3f f4-3f)
38.969: (pickup-and-loose f3-2f key1-2 key1-3)
38.978: (move f5-3f f4-3f)
38.979: (pickup-and-loose f2-2f key1-1 key2-3)
38.988: (putdown f3-2f key1-3)
38.991: (putdown f2-3f key2-3)
38.991: (putdown f2-3f key2-3)
39.013: (move f5-3f f5-2f)
39.014: (move f5-3f f5-2f)
39.014: (move f5-3f f5-2f)
39.018: (move f3-3f f4-3f)
39.019: (move f5-3f f4-3f)
39.023: (move f3-2f f3-1f)
39.025: (move f3-2f f3-1f)
39.025: (move f3-2f f3-1f)
39.025: (move f4-1f f3-1f)
39.028: (move f4-3f f4-4f)
39.029: (move f4-3f f4-4f)
39.031: (move f3-4f f3-3f)
39.032: (move f3-4f f3-3f)
39.070: (move f3-1f f3-2f)
39.076: (move f3-4f f2-4f)
39.083: (move f3-2f f2-2f)
39.083: (move f3-2f f2-2f)
37.221: (move f3-4f f3-3f)
37.409: (pickup-and-loose f3-4f key3-0 key1-1)
37.478: (pickup f3-4f key3-0)
37.549: (move f3-2f f3-3f)
37.558: (move f3-3f f3-4f)
37.658: (move f3-3f f3-4f)
37.705: (move f4-2f f5-2f)
37.705: (move f5-3f f5-2f)
37.723: (move f4-2f f5-2f)
37.729: (move f4-2f f5-2f)
37.729: (move f5-3f f5-2f)
37.869: (move f4-2f f5-2f)
37.878: (putdown f3-3f key2-3)
37.899: (pickup-and-loose f3-3f key1-3 key2-3)
37.900: (move f3-2f f3-3f)
37.900: (move f3-2f f3-3f)
38.090: (pickup-and-loose f4-2f key1-3 key2-3)
38.137: (move f4-2f f4-1f)
38.147: (putdown f4-2f key2-3)
38.151: (pickup-and-loose f4-2f key1-3 key2-3)
38.174: (move f3-3f f4-3f)
38.175: (move f3-2f f4-2f)
38.211: (putdown f4-2f key2-3)
38.216: (move f3-3f f3-2f)
38.297: (pickup f4-2f key2-3)
38.390: (move f4-1f f4-2f)
38.407: (putdown f3-2f key2-3)
38.407: (putdown f3-2f key2-3)
38.407: (putdown f3-2f key2-3)
38.459: (move f3-2f f4-2f)
38.501: (move f3-4f f4-4f)
38.515: (move f3-1f f4-1f)
38.546: (move f4-1f f4-2f)
38.556: (move f3-3f f3-4f)
38.556: (move f3-3f f3-4f)
38.556: (move f3-3f f3-4f)
38.624: (move f4-2f f4-1f)
38.671: (move f3-2f f3-1f)
38.673: (pickup f3-1f key1-3)
38.675: (move f3-3f f3-4f)
38.676: (move f3-3f f3-4f)
38.747: (putdown f3-1f key2-3)
38.749: (putdown f4-1f key2-3)
38.755: (move f4-2f f3-2f)
38.762: (move f4-3f f5-3f)
38.762: (move f4-3f f5-3f)
38.762: (move f4-3f f5-3f)
38.765: (putdown f3-1f key2-3)
38.787: (putdown f3-1f key1-3)
38.800: (move f3-3f f3-4f)
38.824: (move f3-3f f2-3f)
38.824: (putdown f3-4f key1-1)
38.827: (move f3-3f f2-3f)
38.836: (move f3-1f f4-1f)
38.837: (move f4-2f f4-1f)
38.851: (pickup-and-loose f3-4f key1-2 key1-1)
38.856: (move f4-2f f4-1f)
38.856: (move f3-1f f4-1f)
38.904: (pickup f3-4f key1-2)
38.919: (putdown f3-4f key3-0)
38.923: (putdown f2-2f key2-3)
38.923: (putdown f3-1f key2-3)
38.940: (pickup-and-loose f3-4f key1-3 key3-0)
38.940: (move f4-2f f4-1f)
38.948: (putdown f2-2f key2-3)
39.008: (move f4-1f f3-1f)
39.014: (pickup-and-loose f2-2f key1-1 key2-3)
39.021: (move f4-2f f4-3f)
39.035: (move f4-2f f3-2f)
39.041: (move f4-2f f4-3f)
39.043: (pickup-and-loose f2-2f key1-1 key2-3)
39.077: (move f3-3f f3-4f)
39.086: (pickup f2-2f key1-1)
39.086: (pickup f2-2f key1-2)
39.088: (move f4-2f f3-2f)
39.091: (putdown f3-2f key1-2)
39.096: (move f3-3f f3-4f)
39.096: (move f3-3f f3-4f)
39.096: (move f3-3f f3-4f)
39.100: (move f3-1f f3-2f)
37.222: (pickup f3-4f key3-0)
37.222: (pickup f3-4f key3-0)
37.222: (pickup f3-4f key3-0)
37.331: (move f3-4f f3-3f)
37.343: (pickup f3-4f key3-0)
37.343: (pickup f3-4f key3-0)
37.398: (pickup f3-3f key1-1)
37.474: (pickup f3-4f key3-0)
37.628: (move f3-4f f3-3f)
37.709: (pickup f3-4f key3-0)
37.709: (pickup f3-4f key3-0)
37.709: (pickup f3-4f key3-0)
37.773: (move f4-2f f5-2f)
37.857: (move f3-4f f3-3f)
37.858: (move f4-2f f4-1f)
37.881: (move f3-1f f4-1f)
37.883: (move f4-2f f4-1f)
37.900: (move f4-2f f4-1f)
37.901: (move f3-4f f3-3f)
37.910: (move f3-2f f3-3f)
37.910: (move f3-2f f3-3f)
37.910: (move f3-2f f3-3f)
37.915: (pickup-and-loose f3-3f key1-1 key3-0)
38.079: (move f4-2f f4-1f)
38.093: (move f3-1f f3-2f)
38.096: (move f5-2f f5-3f)
38.099: (move f4-3f f5-3f)
38.110: (putdown f3-3f key3-0)
38.131: (move f4-3f f5-3f)
38.134: (move f4-2f f4-1f)
38.136: (move f5-2f f5-3f)
38.147: (pickup-and-loose f4-2f key2-3 key1-2)
38.172: (move f3-4f f3-3f)
38.185: (move f3-2f f3-3f)
38.185: (move f4-3f f3-3f)
38.203: (move f3-1f f4-1f)
38.233: (putdown f4-2f key1-2)
38.243: (move f3-4f f3-3f)
38.253: (move f4-2f f4-1f)
38.276: (move f3-2f f3-3f)
38.278: (move f4-3f f3-3f)
38.338: (pickup f4-2f key2-3)
38.371: (pickup f4-2f key2-3)
38.378: (move f4-1f f3-1f)
38.380: (move f3-2f f3-1f)
38.400: (putdown f3-2f key2-3)
38.415: (pickup-and-loose f3-4f key3-0 key2-3)
38.423: (move f4-1f f3-1f)
38.424: (move f3-2f f3-1f)
38.426: (pickup f4-2f key2-3)
38.466: (putdown f4-1f key2-3)
38.476: (putdown f4-1f key1-2)
38.496: (pickup-and-loose f4-1f key1-3 key2-3)
38.516: (move f3-3f f3-4f)
38.516: (pickup f3-4f key1-1)
38.516: (pickup f3-4f key1-3)
38.517: (pickup f3-4f key1-2)
38.586: (pickup-and-loose f2-3f key2-3 key1-3)
38.587: (pickup-and-loose f2-3f key2-3 key1-2)
38.697: (move f4-2f f4-1f)
38.706: (move f3-3f f3-4f)
38.707: (move f3-3f f3-4f)
38.709: (move f4-3f f5-3f)
38.719: (move f4-1f f3-1f)
38.722: (putdown f4-1f key2-3)
38.726: (move f4-2f f3-2f)
38.728: (putdown f4-1f key2-3)
38.743: (putdown f5-2f key2-3)
38.746: (putdown f5-2f key2-3)
38.756: (putdown f5-2f key2-3)
38.787: (putdown f3-1f key1-2)
38.789: (putdown f4-1f key2-3)
38.818: (move f3-2f f2-2f)
38.851: (move f3-3f f3-4f)
38.869: (putdown f5-2f key2-3)
38.878: (move f3-3f f3-4f)
38.913: (move f3-2f f2-2f)
38.945: (move f3-2f f2-2f)
38.951: (putdown f2-3f key1-2)
38.952: (putdown f2-3f key1-3)
36.840: (pickup-and-loose f3-3f key2-3 key1-2)
36.919: (pickup-and-loose f3-3f key2-3 key1-2)
37.187: (pickup f3-4f key3-0)
37.221: (move f3-4f f3-3f)
37.259: (pickup f3-3f key2-3)
37.259: (move f2-3f f3-3f)
37.260: (move f2-3f f3-3f)
37.339: (pickup f3-3f key2-3)
37.374: (pickup f3-4f key3-0)
37.374: (pickup f3-4f key3-0)
37.414: (pickup-and-loose f3-4f key3-0 key1-3)
37.431: (move f3-2f f3-3f)
37.455: (move f3-4f f3-3f)
37.455: (move f3-4f f3-3f)
37.480: (pickup f3-4f key3-0)
37.549: (move f3-2f f3-3f)
37.550: (pickup-and-loose f3-3f key3-0 key2-3)
37.571: (move f3-4f f3-3f)
37.576: (move f3-4f f3-3f)
37.576: (move f3-4f f3-3f)
37.576: (move f3-4f f3-3f)
37.627: (move f3-4f f3-3f)
37.627: (move f3-4f f3-3f)
37.627: (move f3-4f f3-3f)
37.636: (pickup-and-loose f3-3f key3-0 key2-3)
37.731: (move f4-2f f5-2f)
37.740: (move f4-2f f5-2f)
37.811: (putdown f3-3f key1-2)
37.825: (move f4-2f f5-2f)
37.854: (pickup-and-loose f3-3f key1-1 key1-2)
37.864: (move f4-2f f5-2f)
37.879: (putdown f3-3f key1-2)
37.898: (pickup-and-loose f3-2f key2-3 key1-3)
37.906: (putdown f4-1f key1-3)
37.946: (putdown f4-1f key1-3)
37.949: (putdown f4-1f key1-2)
37.954: (pickup-and-loose f3-3f key2-3 key3-0)
38.082: (putdown f3-2f key1-3)
38.117: (move f5-2f f5-3f)
38.149: (move f4-2f f4-1f)
38.200: (move f3-3f f3-2f)
38.201: (move f3-1f f4-1f)
38.273: (pickup-and-loose f3-3f key2-3 key3-0)
38.288: (move f3-2f f3-3f)
38.464: (pickup f3-4f key1-2)
38.466: (move f3-3f f3-4f)
38.497: (move f3-2f f3-1f)
38.497: (move f4-1f f3-1f)
38.501: (move f3-4f f4-4f)
38.511: (move f4-1f f3-1f)
38.513: (move f4-1f f4-2f)
38.526: (putdown f4-1f key2-3)
38.561: (pickup-and-loose f4-1f key1-2 key2-3)
38.566: (move f4-2f f3-2f)
38.579: (pickup f3-1f key1-2)
38.601: (move f4-2f f3-2f)
38.627: (move f4-2f f3-2f)
38.635: (move f4-2f f4-1f)
38.696: (move f4-1f f3-1f)
38.787: (move f4-1f f3-1f)
38.796: (move f4-1f f3-1f)
38.797: (putdown f5-2f key2-3)
38.817: (move f4-2f f4-1f)
38.825: (putdown f3-4f key1-3)
38.827: (move f4-1f f3-1f)
38.838: (move f3-3f f3-4f)
38.838: (move f3-3f f3-4f)
38.838: (move f3-3f f3-4f)
38.849: (pickup-and-loose f3-4f key1-1 key1-3)
38.902: (pickup f3-4f key1-1)
38.913: (putdown f3-1f key2-3)
38.914: (move f4-1f f3-1f)
38.915: (move f4-2f f4-1f)
38.916: (move f4-2f f3-2f)
38.931: (putdown f3-1f key2-3)
38.932: (move f3-2f f2-2f)
38.957: (move f4-2f f4-3f)
38.962: (move f4-2f f4-1f)
38.978: (move f4-2f f4-3f)
38.981: (move f4-1f f3-1f)
37.148: (pickup-and-loose f3-4f key3-0 key1-1)
37.174: (move f3-4f f3-3f)
37.253: (move f3-2f f3-3f)
37.331: (move f3-4f f3-3f)
37.331: (move f3-4f f3-3f)
37.398: (pickup f3-3f key1-3)
37.424: (move f3-3f f3-4f)
37.475: (move f3-3f f3-4f)
37.508: (pickup f3-4f key3-0)
37.508: (pickup f3-4f key3-0)
37.509: (pickup f3-4f key3-0)
37.533: (move f3-4f f3-3f)
37.533: (move f3-4f f3-3f)
37.565: (putdown f3-3f key1-3)
37.627: (move f3-4f f3-3f)
37.649: (pickup-and-loose f3-3f key3-0 key2-3)
37.855: (move f3-4f f3-3f)
37.902: (move f3-4f f3-3f)
37.914: (pickup-and-loose f3-3f key1-3 key3-0)
37.933: (move f3-2f f3-3f)
37.999: (pickup-and-loose f3-2f key2-3 key1-1)
38.020: (move f4-1f f3-1f)
38.074: (move f5-2f f5-3f)
38.076: (move f5-2f f5-3f)
38.076: (move f4-3f f5-3f)
38.082: (move f5-2f f5-3f)
38.083: (move f4-3f f5-3f)
38.111: (putdown f3-3f key3-0)
38.128: (move f5-2f f5-3f)
38.151: (move f3-3f f4-3f)
38.171: (move f3-4f f3-3f)
38.174: (putdown f3-3f key2-3)
38.174: (move f3-3f f4-3f)
38.183: (move f3-3f f3-2f)
38.183: (move f3-3f f4-3f)
38.184: (move f3-3f f3-2f)
38.197: (putdown f3-2f key1-1)
38.216: (move f3-3f f3-2f)
38.243: (move f3-3f f4-3f)
38.243: (move f3-3f f4-3f)
38.290: (move f3-3f f3-2f)
38.290: (move f3-3f f3-2f)
38.304: (move f4-1f f4-2f)
38.319: (pickup-and-loose f3-3f key2-3 key3-0)
38.319: (pickup-and-loose f3-3f key2-3 key3-0)
38.319: (pickup-and-loose f3-3f key2-3 key3-0)
38.320: (move f3-2f f3-1f)
38.322: (move f4-1f f3-1f)
38.322: (move f4-3f f3-3f)
38.328: (move f3-2f f3-3f)
38.335: (move f4-3f f3-3f)
38.337: (move f3-2f f3-3f)
38.350: (move f4-1f f4-2f)
38.389: (move f4-1f f3-1f)
38.389: (move f4-1f f4-2f)
38.391: (move f3-2f f3-1f)
38.410: (move f3-2f f3-3f)
38.421: (pickup f4-2f key2-3)
38.450: (move f3-3f f3-4f)
38.464: (pickup-and-loose f3-4f key1-2 key1-1)
38.469: (move f3-2f f3-1f)
38.474: (move f4-1f f3-1f)
38.493: (putdown f3-4f key1-1)
38.496: (putdown f4-1f key2-3)
38.505: (pickup-and-loose f4-1f key1-3 key2-3)
38.512: (move f4-1f f4-2f)
38.516: (move f3-3f f3-4f)
38.520: (move f3-3f f2-3f)
38.534: (move f3-2f f2-2f)
38.557: (move f3-3f f2-3f)
38.566: (move f3-2f f2-2f)
38.635: (putdown f3-1f key1-3)
38.694: (move f3-2f f2-2f)
38.695: (putdown f4-1f key2-3)
38.770: (putdown f5-2f key2-3)
38.773: (putdown f5-2f key2-3)
38.779: (move f3-2f f3-1f)
38.797: (putdown f4-1f key2-3)
38.804: (putdown f3-1f key1-3)
38.838: (putdown f5-2f key2-3)
36.841: (pickup-and-loose f3-3f key2-3 key1-1)
36.919: (pickup-and-loose f3-3f key2-3 key1-1)
37.151: (pickup-and-loose f3-4f key3-0 key1-3)
37.185: (pickup f3-4f key3-0)
37.286: (move f3-2f f3-3f)
37.330: (pickup-and-loose f3-3f key1-1 key1-2)
37.401: (move f3-4f f3-3f)
37.475: (putdown f3-3f key1-2)
37.485: (move f3-4f f3-3f)
37.490: (move f3-3f f3-4f)
37.521: (move f3-4f f3-3f)
37.521: (move f3-4f f3-3f)
37.521: (move f3-4f f3-3f)
37.642: (pickup-and-loose f3-3f key3-0 key2-3)
37.656: (pickup-and-loose f3-3f key3-0 key2-3)
37.720: (pickup-and-loose f3-3f key3-0 key2-3)
37.778: (move f4-2f f5-2f)
37.812: (putdown f3-3f key1-1)
37.854: (pickup-and-loose f3-3f key1-3 key1-1)
37.879: (putdown f3-3f key1-1)
37.881: (move f3-4f f3-3f)
37.893: (move f3-2f f3-3f)
37.954: (pickup-and-loose f3-3f key2-3 key3-0)
38.093: (move f3-3f f3-2f)
38.167: (move f3-3f f4-3f)
38.184: (move f3-1f f4-1f)
38.189: (putdown f3-3f key2-3)
38.200: (move f3-3f f3-2f)
38.250: (pickup f4-2f key2-3)
38.272: (pickup-and-loose f3-3f key2-3 key3-0)
38.278: (pickup f4-2f key2-3)
38.286: (move f3-3f f3-2f)
38.339: (pickup f4-2f key2-3)
38.367: (putdown f3-2f key2-3)
38.396: (putdown f3-2f key2-3)
38.399: (putdown f3-2f key2-3)
38.412: (move f4-1f f3-1f)
38.425: (pickup f4-2f key2-3)
38.466: (move f3-3f f3-4f)
38.470: (pickup f3-4f key1-1)
38.473: (putdown f3-2f key2-3)
38.474: (putdown f3-2f key2-3)
38.481: (putdown f3-4f key1-3)
38.530: (putdown f3-1f key2-3)
38.542: (pickup-and-loose f3-1f key1-3 key2-3)
38.591: (move f4-2f f3-2f)
38.597: (move f4-3f f5-3f)
38.648: (pickup-and-loose f3-3f key1-1 key3-0)
38.680: (move f4-3f f5-3f)
38.680: (move f4-3f f5-3f)
38.700: (pickup-and-loose f2-3f key1-3 key2-3)
38.711: (move f4-3f f5-3f)
38.723: (move f3-3f f2-3f)
38.724: (move f3-3f f3-4f)
38.756: (move f4-3f f5-3f)
38.763: (move f3-3f f3-4f)
38.766: (pickup-and-loose f2-3f key1-3 key2-3)
38.825: (putdown f3-1f key2-3)
38.829: (putdown f3-4f key3-0)
38.850: (move f4-1f f3-1f)
38.860: (move f4-2f f4-1f)
38.870: (pickup-and-loose f3-4f key1-2 key3-0)
38.871: (putdown f3-3f key3-0)
38.880: (putdown f2-3f key2-3)
38.881: (putdown f3-4f key3-0)
38.889: (putdown f3-1f key1-1)
38.907: (putdown f3-1f key2-3)
38.921: (putdown f2-3f key2-3)
38.940: (move f4-1f f3-1f)
38.943: (pickup-and-loose f3-4f key1-3 key3-0)
38.958: (move f4-2f f4-3f)
38.972: (putdown f3-1f key2-3)
38.992: (move f3-3f f3-2f)
38.992: (move f3-3f f3-2f)
38.992: (move f3-3f f3-2f)
38.998: (putdown f2-2f key2-3)
38.999: (pickup-and-loose f2-2f key1-1 key2-3)
39.001: (move f3-3f f4-3f)
39.003: (move f5-3f f4-3f)
39.004: (move f4-2f f3-2f)
37.149: (pickup-and-loose f3-4f key3-0 key1-3)
37.174: (move f3-4f f3-3f)
37.331: (move f3-4f f3-3f)
37.390: (pickup f3-4f key3-0)
37.430: (pickup f3-4f key3-0)
37.533: (move f3-4f f3-3f)
37.548: (move f3-2f f3-3f)
37.548: (putdown f3-3f key1-2)
37.634: (move f4-2f f5-2f)
37.658: (move f4-2f f5-2f)
37.710: (move f3-3f f3-4f)
37.728: (move f4-2f f5-2f)
37.741: (move f3-3f f3-4f)
37.777: (move f4-2f f5-2f)
37.835: (move f3-3f f3-4f)
37.855: (move f3-4f f3-3f)
37.883: (move f3-2f f3-3f)
37.896: (pickup-and-loose f3-2f key2-3 key1-2)
37.928: (move f3-4f f3-3f)
37.971: (move f3-2f f3-3f)
38.000: (pickup-and-loose f3-2f key2-3 key1-3)
38.023: (move f3-2f f3-1f)
38.024: (move f4-1f f3-1f)
38.065: (move f5-2f f5-3f)
38.069: (move f4-3f f5-3f)
38.094: (move f3-3f f3-2f)
38.094: (putdown f3-2f key1-2)
38.106: (move f3-4f f3-3f)
38.125: (pickup f3-2f key2-3)
38.151: (move f3-3f f4-3f)
38.174: (move f3-3f f4-3f)
38.184: (move f3-3f f3-2f)
38.198: (putdown f3-2f key1-3)
38.200: (move f3-3f f3-2f)
38.205: (putdown f3-3f key2-3)
38.216: (move f3-3f f3-2f)
38.267: (move f3-2f f3-1f)
38.267: (move f3-2f f3-1f)
38.267: (move f3-2f f3-1f)
38.279: (move f3-3f f4-3f)
38.378: (move f3-2f f4-2f)
38.378: (move f3-2f f4-2f)
38.378: (move f3-2f f4-2f)
38.390: (move f3-1f f3-2f)
38.406: (move f3-2f f3-3f)
38.409: (move f4-3f f3-3f)
38.441: (move f4-1f f4-2f)
38.465: (pickup-and-loose f3-4f key1-1 key1-3)
38.466: (move f3-3f f3-4f)
38.489: (move f3-2f f2-2f)
38.490: (move f3-2f f2-2f)
38.490: (move f3-2f f2-2f)
38.494: (putdown f3-4f key1-3)
38.520: (move f3-3f f2-3f)
38.556: (move f3-3f f3-4f)
38.557: (move f3-3f f2-3f)
38.571: (move f4-2f f4-1f)
38.580: (putdown f3-1f key1-3)
38.591: (move f4-2f f3-2f)
38.591: (move f3-2f f2-2f)
38.599: (move f4-2f f3-2f)
38.601: (move f4-2f f4-1f)
38.636: (move f4-2f f4-1f)
38.642: (move f3-3f f2-3f)
38.642: (move f4-3f f5-3f)
38.721: (move f3-2f f3-1f)
38.756: (putdown f4-1f key2-3)
38.780: (move f3-2f f3-1f)
38.801: (move f3-3f f3-4f)
38.802: (move f3-2f f3-1f)
38.805: (putdown f5-2f key2-3)
38.859: (move f4-2f f4-1f)
38.878: (move f3-3f f3-4f)
38.891: (move f4-2f f3-2f)
38.895: (putdown f3-4f key3-0)
38.903: (move f3-3f f3-4f)
38.906: (move f2-3f f3-3f)
38.933: (move f4-2f f3-2f)
38.936: (move f4-2f f4-3f)
38.939: (pickup-and-loose f3-4f key1-3 key3-0)
36.848: (pickup-and-loose f3-3f key2-3 key1-2)
36.849: (move f3-2f f3-3f)
36.947: (move f3-2f f3-3f)
37.187: (pickup-and-loose f3-4f key3-0 key1-1)
37.200: (pickup f3-3f key2-3)
37.221: (pickup f3-4f key3-0)
37.240: (move f3-4f f3-3f)
37.286: (move f3-2f f3-3f)
37.330: (pickup-and-loose f3-3f key1-3 key1-1)
