/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.850: (move f1-3f f1-4f)
61.850: (move f1-3f f1-4f)
61.906: (move f3-3f f3-2f)
61.918: (move f1-3f f0-3f)
61.939: (move f2-3f f1-3f)
61.943: (move f1-3f f1-4f)
61.943: (move f1-3f f1-4f)
61.944: (putdown f0-3f key2-0)
61.955: (move f1-3f f0-3f)
61.964: (move f1-5f f1-4f)
61.964: (move f1-3f f1-4f)
61.986: (move f1-3f f0-3f)
62.009: (putdown f2-2f key2-1)
62.054: (move f1-2f f2-2f)
62.057: (move f1-5f f1-4f)
62.059: (move f1-3f f0-3f)
62.074: (move f1-3f f0-3f)
62.074: (move f1-3f f0-3f)
62.100: (move f3-3f f4-3f)
62.102: (move f2-2f f3-2f)
62.103: (move f3-3f f3-2f)
62.117: (move f1-2f f2-2f)
62.119: (move f2-3f f2-2f)
62.138: (move f2-3f f2-2f)
62.166: (pickup f1-3f key2-0)
62.167: (move f0-3f f1-3f)
62.179: (move f1-3f f2-3f)
62.313: (move f2-3f f2-2f)
62.324: (move f3-3f f2-3f)
62.339: (move f0-3f f1-3f)
59.327: (putdown f3-3f key2-2)
59.361: (putdown f3-3f key2-2)
59.495: (pickup-and-loose f3-3f key2-1 key2-2)
59.719: (move f2-3f f3-3f)
60.200: (move f3-3f f3-2f)
60.216: (move f2-3f f3-3f)
60.217: (pickup-and-loose f3-3f key0-1 key2-2)
60.236: (move f2-3f f3-3f)
60.248: (move f3-3f f3-2f)
60.304: (putdown f3-3f key2-0)
60.363: (putdown f3-2f key2-2)
60.382: (move f1-3f f2-3f)
60.517: (move f3-3f f3-2f)
60.613: (move f1-3f f1-4f)
60.628: (move f1-3f f1-4f)
60.724: (move f2-3f f1-3f)
61.022: (move f3-3f f4-3f)
61.093: (move f3-3f f4-3f)
61.255: (move f3-2f f2-2f)
61.255: (move f2-3f f2-2f)
61.305: (putdown f3-3f key2-2)
61.338: (move f1-3f f1-4f)
61.338: (move f1-3f f1-4f)
61.354: (move f3-3f f4-3f)
61.382: (move f1-3f f1-2f)
61.383: (move f1-3f f1-2f)
61.430: (move f3-3f f4-3f)
61.458: (move f3-3f f4-3f)
61.480: (putdown f1-2f key2-2)
61.490: (putdown f2-3f key2-2)
61.507: (putdown f2-3f key2-0)
61.509: (move f2-3f f2-2f)
61.527: (move f2-2f f1-2f)
61.565: (pickup f1-4f key2-0)
61.583: (move f3-3f f2-3f)
61.615: (move f3-3f f2-3f)
61.617: (putdown f3-3f key2-2)
61.652: (move f1-3f f1-2f)
61.659: (move f2-3f f2-2f)
61.677: (putdown f1-4f key2-2)
61.681: (move f2-2f f1-2f)
61.681: (putdown f2-2f key2-0)
61.687: (move f2-3f f2-2f)
61.717: (move f2-3f f3-3f)
61.723: (pickup-and-loose f3-3f key2-0 key2-2)
61.737: (move f3-3f f2-3f)
61.737: (move f1-3f f0-3f)
61.762: (pickup-and-loose f0-3f key2-1 key2-0)
61.765: (pickup f0-3f key2-1)
61.786: (move f2-2f f1-2f)
61.805: (move f1-3f f1-4f)
61.839: (move f1-3f f1-2f)
61.843: (putdown f1-4f key2-1)
61.851: (move f1-3f f1-2f)
61.862: (pickup f0-3f key2-1)
61.878: (pickup f0-3f key2-1)
61.879: (putdown f1-4f key2-0)
61.890: (move f1-3f f1-4f)
61.983: (move f2-3f f2-2f)
61.986: (move f1-2f f2-2f)
62.000: (move f3-3f f2-3f)
62.055: (putdown f0-3f key2-0)
62.123: (move f0-3f f1-3f)
62.173: (move f1-3f f2-3f)
62.173: (move f1-3f f2-3f)
62.173: (pickup-and-loose f2-3f key2-1 key2-2)
62.220: (move f3-3f f2-3f)
62.233: (move f3-3f f2-3f)
62.243: (move f3-3f f3-4f)
62.260: (move f1-2f f2-2f)
62.261: (move f1-2f f2-2f)
62.261: (move f3-3f f4-3f)
62.355: (putdown f2-3f key2-2)
62.371: (move f2-2f f2-3f)
62.383: (putdown f1-3f key2-0)
62.402: (move f3-3f f3-2f)
62.410: (move f2-3f f1-3f)
62.414: (putdown f1-3f key0-1)
62.415: (move f3-3f f2-3f)
62.434: (move f2-2f f2-3f)
59.393: (move f2-3f f3-3f)
59.461: (move f3-2f f3-3f)
59.462: (putdown f3-3f key2-0)
59.496: (move f2-3f f3-3f)
60.200: (move f3-3f f3-2f)
60.300: (pickup f2-3f key0-1)
60.359: (move f2-2f f3-2f)
60.361: (move f3-3f f3-2f)
60.410: (move f2-3f f3-3f)
60.417: (putdown f3-2f key2-2)
60.419: (putdown f3-2f key2-2)
60.545: (move f3-3f f3-2f)
60.545: (move f3-3f f3-2f)
60.598: (move f1-3f f1-4f)
60.642: (move f1-4f f1-5f)
60.748: (move f1-4f f1-5f)
61.026: (putdown f4-3f key2-2)
61.079: (move f3-3f f4-3f)
61.298: (putdown f2-2f key2-2)
61.347: (move f3-2f f2-2f)
61.351: (move f2-3f f2-2f)
61.361: (putdown f3-3f key0-1)
61.363: (move f3-3f f4-3f)
61.366: (move f1-3f f1-4f)
61.393: (putdown f4-3f key2-0)
61.398: (move f2-3f f2-2f)
61.428: (move f1-3f f1-2f)
61.435: (putdown f2-2f key2-0)
61.455: (move f3-2f f2-2f)
61.456: (move f2-3f f2-2f)
61.479: (putdown f1-2f key2-0)
61.479: (move f2-3f f2-2f)
61.479: (putdown f1-2f key2-2)
61.480: (move f3-2f f2-2f)
61.488: (putdown f2-3f key2-2)
61.505: (putdown f2-3f key2-2)
61.506: (move f3-3f f2-3f)
61.530: (move f2-3f f2-2f)
61.548: (move f3-2f f2-2f)
61.584: (pickup-and-loose f2-3f key2-1 key2-2)
61.599: (move f3-3f f2-3f)
61.629: (putdown f3-3f key2-2)
61.643: (move f2-3f f2-2f)
61.648: (move f1-2f f1-1f)
61.660: (move f2-3f f3-3f)
61.662: (move f2-3f f3-3f)
61.677: (putdown f1-4f key2-2)
61.678: (putdown f1-4f key2-0)
61.717: (pickup-and-loose f3-3f key2-0 key2-2)
61.717: (move f2-3f f3-3f)
61.717: (move f2-3f f3-3f)
61.718: (move f2-3f f3-3f)
61.737: (move f3-3f f2-3f)
61.742: (move f2-2f f1-2f)
61.742: (move f1-3f f1-2f)
61.791: (move f1-2f f1-1f)
61.819: (move f2-3f f2-2f)
61.820: (move f1-2f f2-2f)
61.893: (putdown f0-3f key2-0)
61.896: (move f2-3f f2-2f)
61.900: (move f2-2f f2-3f)
61.969: (move f3-3f f2-3f)
61.983: (move f2-3f f2-2f)
61.983: (move f2-3f f2-2f)
61.984: (move f2-3f f1-3f)
61.986: (move f1-2f f2-2f)
61.986: (move f1-2f f2-2f)
62.006: (move f1-3f f1-4f)
62.026: (move f0-3f f1-3f)
62.031: (move f1-3f f2-3f)
62.031: (putdown f2-3f key0-1)
62.065: (move f1-3f f0-3f)
62.089: (move f1-2f f2-2f)
62.096: (move f2-2f f3-2f)
62.097: (move f3-3f f3-2f)
62.107: (move f2-2f f3-2f)
62.108: (move f1-4f f1-5f)
62.110: (move f3-3f f3-2f)
62.147: (putdown f2-2f key2-2)
62.171: (pickup f2-3f key2-0)
59.331: (move f2-3f f3-3f)
59.401: (move f3-2f f3-3f)
59.434: (move f2-3f f3-3f)
59.434: (move f3-2f f3-3f)
59.565: (move f2-3f f3-3f)
60.179: (pickup f2-3f key0-1)
60.234: (pickup f2-3f key0-1)
60.249: (move f2-3f f3-3f)
60.384: (move f4-3f f3-3f)
60.417: (putdown f3-2f key2-1)
60.455: (putdown f3-2f key2-0)
60.462: (move f2-3f f3-3f)
60.501: (move f2-2f f3-2f)
60.506: (move f2-3f f3-3f)
60.520: (pickup-and-loose f1-5f key0-1 key2-0)
60.526: (move f2-2f f3-2f)
60.527: (move f3-3f f3-2f)
60.534: (move f2-2f f3-2f)
60.556: (move f3-3f f3-2f)
60.587: (move f3-3f f3-2f)
60.588: (move f2-2f f3-2f)
60.634: (move f1-4f f1-5f)
60.676: (move f2-3f f1-3f)
60.731: (pickup-and-loose f1-3f key0-1 key2-1)
61.062: (move f3-3f f4-3f)
61.289: (move f1-3f f1-4f)
61.310: (move f1-3f f1-2f)
61.337: (move f1-3f f1-2f)
61.339: (move f4-3f f3-3f)
61.340: (move f2-2f f1-2f)
61.351: (move f2-3f f2-2f)
61.374: (move f2-3f f3-3f)
61.400: (putdown f2-2f key2-2)
61.454: (putdown f2-2f key2-2)
61.455: (move f2-3f f2-2f)
61.455: (move f3-2f f2-2f)
61.461: (move f1-3f f1-4f)
61.519: (putdown f1-2f key2-2)
61.522: (putdown f3-3f key0-1)
61.537: (move f2-3f f2-2f)
61.550: (move f2-2f f1-2f)
61.560: (move f2-3f f2-2f)
61.561: (move f2-3f f2-2f)
61.562: (move f3-2f f2-2f)
61.610: (move f2-3f f2-2f)
61.614: (move f3-2f f2-2f)
61.615: (move f2-2f f2-3f)
61.616: (move f2-2f f2-3f)
61.618: (move f3-3f f2-3f)
61.624: (move f1-2f f1-1f)
61.627: (putdown f3-3f key2-2)
61.628: (putdown f3-3f key2-1)
61.651: (move f2-3f f2-2f)
61.654: (move f3-2f f2-2f)
61.679: (move f2-2f f2-3f)
61.682: (move f3-3f f2-3f)
61.717: (putdown f1-4f key2-2)
61.717: (pickup-and-loose f3-3f key2-0 key2-1)
61.717: (pickup-and-loose f3-3f key2-1 key2-2)
61.726: (move f3-2f f2-2f)
61.767: (move f2-3f f2-2f)
61.777: (move f2-3f f2-2f)
61.790: (pickup f0-3f key2-1)
61.804: (move f1-3f f0-3f)
62.002: (move f1-2f f2-2f)
62.032: (move f2-2f f3-2f)
62.033: (move f3-3f f3-2f)
62.096: (putdown f2-2f key2-2)
62.148: (putdown f2-2f key2-0)
62.149: (putdown f2-2f key2-2)
62.182: (move f3-3f f4-3f)
62.205: (move f1-2f f2-2f)
62.207: (move f1-2f f2-2f)
62.232: (putdown f1-5f key2-0)
62.249: (move f3-3f f4-3f)
62.260: (move f3-3f f3-4f)
62.328: (move f1-3f f2-3f)
62.342: (move f2-2f f2-3f)
62.373: (putdown f1-5f key0-1)
62.377: (move f3-3f f4-3f)
59.401: (move f3-2f f3-3f)
59.514: (move f3-2f f3-3f)
59.515: (move f2-3f f3-3f)
59.573: (move f3-2f f3-3f)
59.627: (pickup f3-3f key2-1)
59.631: (move f2-3f f3-3f)
59.634: (move f3-2f f3-3f)
60.217: (move f2-3f f3-3f)
60.217: (pickup-and-loose f3-3f key0-1 key2-0)
60.237: (move f2-3f f3-3f)
60.248: (move f3-3f f3-2f)
60.251: (move f2-2f f3-2f)
60.382: (move f1-3f f2-3f)
60.497: (move f1-3f f1-4f)
60.532: (move f2-2f f3-2f)
60.545: (move f3-3f f3-2f)
60.546: (move f2-2f f3-2f)
60.557: (move f2-2f f3-2f)
60.575: (move f2-2f f3-2f)
60.576: (move f3-3f f3-2f)
60.589: (move f1-5f f1-4f)
60.627: (move f1-3f f1-4f)
60.724: (move f2-3f f1-3f)
60.834: (move f2-3f f1-3f)
61.069: (move f3-3f f4-3f)
61.091: (move f3-3f f4-3f)
61.302: (putdown f3-3f key2-0)
61.312: (pickup-and-loose f1-2f key2-2 key2-1)
61.348: (move f3-3f f4-3f)
61.399: (putdown f2-2f key2-1)
61.431: (move f3-3f f4-3f)
61.454: (putdown f2-2f key2-1)
61.501: (move f2-2f f2-3f)
61.551: (putdown f1-2f key2-2)
61.551: (move f2-2f f1-2f)
61.551: (move f2-2f f1-2f)
61.559: (move f3-3f f2-3f)
61.561: (move f2-2f f2-3f)
61.572: (putdown f1-2f key2-1)
61.613: (move f2-3f f2-2f)
61.616: (move f3-2f f2-2f)
61.625: (move f2-2f f2-3f)
61.654: (move f3-2f f2-2f)
61.658: (move f2-2f f1-2f)
61.659: (move f2-2f f2-3f)
61.659: (move f2-3f f2-2f)
61.659: (move f3-3f f2-3f)
61.683: (move f3-2f f2-2f)
61.687: (move f2-3f f2-2f)
61.732: (putdown f1-4f key2-2)
61.818: (move f1-3f f1-2f)
61.818: (move f2-2f f1-2f)
61.826: (move f2-3f f2-2f)
61.827: (move f1-2f f2-2f)
61.851: (move f1-3f f1-2f)
61.863: (move f2-3f f3-3f)
61.878: (putdown f1-4f key2-1)
62.000: (move f3-3f f2-3f)
62.007: (move f0-3f f1-3f)
62.076: (putdown f0-3f key2-2)
62.082: (move f3-3f f3-2f)
62.085: (move f2-2f f3-2f)
62.087: (move f1-5f f1-4f)
62.106: (putdown f2-2f key2-2)
62.136: (move f1-2f f2-2f)
62.155: (move f1-5f f1-4f)
62.182: (move f3-3f f2-3f)
62.182: (move f3-3f f2-3f)
62.186: (move f3-3f f4-3f)
62.214: (move f3-3f f3-4f)
62.242: (move f3-3f f4-3f)
62.291: (move f2-2f f2-3f)
62.299: (move f3-3f f3-4f)
62.314: (putdown f1-3f key0-1)
62.340: (move f3-3f f4-3f)
62.342: (move f2-2f f2-3f)
62.342: (move f2-2f f2-3f)
62.358: (move f3-3f f4-3f)
62.361: (putdown f1-5f key0-1)
62.396: (move f3-3f f4-3f)
59.449: (move f3-2f f3-3f)
59.450: (move f2-3f f3-3f)
59.482: (move f3-2f f3-3f)
59.484: (move f2-3f f3-3f)
59.627: (pickup f3-3f key2-2)
60.085: (move f3-3f f3-2f)
60.297: (pickup f2-3f key0-1)
60.410: (move f2-3f f3-3f)
60.420: (putdown f3-2f key2-1)
60.528: (move f2-2f f3-2f)
60.554: (move f2-2f f3-2f)
60.598: (move f1-3f f1-4f)
60.598: (move f1-4f f1-5f)
60.615: (move f1-3f f1-4f)
60.737: (move f1-4f f1-3f)
60.748: (move f1-4f f1-5f)
60.759: (pickup-and-loose f1-3f key0-1 key2-1)
61.026: (putdown f4-3f key2-0)
61.079: (move f3-3f f4-3f)
61.361: (putdown f3-3f key0-1)
61.367: (move f1-3f f1-4f)
61.502: (move f2-2f f2-3f)
61.626: (move f2-2f f2-3f)
61.644: (move f1-2f f1-1f)
61.646: (move f2-3f f2-2f)
61.659: (move f3-3f f2-3f)
61.659: (move f2-2f f2-3f)
61.677: (putdown f3-3f key2-1)
61.693: (move f3-3f f2-3f)
61.697: (move f2-2f f2-3f)
61.730: (pickup f2-3f key2-1)
61.742: (move f2-2f f1-2f)
61.742: (move f1-3f f1-2f)
61.791: (move f1-2f f1-1f)
61.818: (move f2-3f f2-2f)
61.821: (move f1-2f f2-2f)
61.825: (move f1-2f f2-2f)
61.829: (move f3-3f f2-3f)
61.830: (pickup f2-3f key2-1)
61.836: (move f2-2f f1-2f)
61.838: (move f1-3f f1-2f)
61.960: (move f1-3f f1-4f)
61.987: (move f2-3f f2-2f)
61.987: (move f2-3f f2-2f)
62.006: (pickup-and-loose f1-3f key2-0 key2-1)
62.024: (move f1-2f f1-3f)
62.031: (putdown f2-3f key0-1)
62.074: (move f1-2f f2-2f)
62.095: (move f2-2f f3-2f)
62.097: (move f3-3f f3-2f)
62.108: (move f2-2f f3-2f)
62.110: (move f3-3f f3-2f)
62.142: (move f1-5f f1-4f)
62.157: (move f1-2f f2-2f)
62.183: (move f3-3f f4-3f)
62.224: (move f3-3f f4-3f)
62.289: (move f3-3f f3-4f)
62.338: (putdown f1-4f key0-1)
62.343: (move f1-3f f2-3f)
62.357: (move f3-3f f4-3f)
62.359: (putdown f2-3f key2-1)
62.360: (putdown f2-3f key2-0)
62.379: (putdown f1-3f key0-1)
62.380: (move f1-2f f1-3f)
62.400: (move f2-3f f1-3f)
62.407: (putdown f2-3f key2-2)
62.426: (move f0-3f f1-3f)
62.430: (move f3-3f f2-3f)
62.441: (putdown f1-3f key2-1)
62.449: (putdown f1-4f key0-1)
62.467: (move f3-3f f4-3f)
62.469: (move f1-2f f1-3f)
62.480: (move f1-2f f1-3f)
62.485: (putdown f1-3f key0-1)
62.496: (putdown f1-4f key0-1)
62.522: (move f2-3f f1-3f)
62.522: (move f2-3f f1-3f)
62.527: (move f1-2f f1-3f)
62.528: (move f1-2f f1-3f)
62.537: (move f1-4f f1-3f)
59.434: (move f3-2f f3-3f)
59.449: (move f3-2f f3-3f)
59.449: (move f2-3f f3-3f)
59.482: (move f3-2f f3-3f)
59.482: (move f2-3f f3-3f)
59.694: (pickup f3-3f key2-1)
59.695: (move f2-3f f3-3f)
60.085: (pickup-and-loose f3-2f key2-2 key2-1)
60.085: (move f3-3f f3-2f)
60.137: (move f1-3f f2-3f)
60.249: (move f2-3f f3-3f)
60.405: (move f1-3f f2-3f)
60.424: (putdown f3-2f key2-1)
60.498: (move f2-3f f3-3f)
60.567: (move f1-3f f1-4f)
60.634: (move f1-4f f1-5f)
60.642: (move f1-4f f1-5f)
60.676: (move f2-3f f1-3f)
60.730: (pickup-and-loose f1-3f key0-1 key2-2)
60.830: (pickup f1-3f key0-1)
60.894: (pickup f1-3f key0-1)
61.062: (move f3-3f f4-3f)
61.277: (move f2-3f f2-2f)
61.339: (move f4-3f f3-3f)
61.367: (move f1-3f f1-4f)
61.463: (move f1-3f f1-4f)
61.499: (move f3-2f f2-2f)
61.502: (move f2-3f f2-2f)
61.522: (putdown f3-3f key0-1)
61.628: (move f1-2f f1-1f)
61.636: (move f1-3f f1-2f)
61.641: (move f1-2f f1-1f)
61.651: (move f2-3f f2-2f)
61.726: (move f3-2f f2-2f)
61.728: (pickup f2-3f key2-2)
61.737: (move f1-3f f1-2f)
61.762: (move f1-3f f0-3f)
61.772: (move f2-3f f2-2f)
61.795: (move f1-3f f0-3f)
61.804: (putdown f1-4f key2-1)
61.829: (move f3-3f f2-3f)
61.838: (move f2-3f f3-3f)
61.899: (move f1-3f f1-4f)
61.899: (move f1-3f f1-4f)
61.909: (move f1-3f f1-4f)
61.918: (move f1-3f f0-3f)
61.932: (move f1-3f f1-4f)
61.933: (move f1-3f f1-4f)
61.960: (move f1-3f f1-2f)
61.964: (move f1-3f f1-4f)
61.967: (move f1-3f f1-4f)
62.001: (move f1-3f f0-3f)
62.033: (move f3-3f f3-2f)
62.034: (move f2-2f f3-2f)
62.040: (move f1-3f f0-3f)
62.068: (move f1-3f f1-4f)
62.084: (move f1-3f f0-3f)
62.084: (move f1-3f f0-3f)
62.119: (move f1-3f f0-3f)
62.128: (move f1-3f f1-4f)
62.148: (putdown f2-2f key2-0)
62.148: (putdown f2-2f key2-1)
62.165: (move f1-3f f1-4f)
62.182: (move f3-3f f4-3f)
62.189: (move f1-3f f0-3f)
62.235: (move f1-3f f0-3f)
62.237: (move f1-3f f0-3f)
62.260: (move f3-3f f3-4f)
62.285: (move f2-3f f2-2f)
62.285: (move f2-3f f2-2f)
62.317: (putdown f1-5f key0-1)
62.330: (move f2-2f f2-3f)
62.330: (move f1-3f f2-3f)
62.341: (move f1-3f f2-3f)
62.344: (putdown f1-3f key0-1)
62.384: (move f2-3f f1-3f)
62.392: (move f1-5f f1-6f)
62.396: (move f3-3f f2-3f)
62.397: (move f1-3f f2-3f)
62.413: (putdown f1-3f key2-2)
59.522: (move f3-2f f3-3f)
59.694: (pickup f3-3f key2-2)
59.696: (move f2-3f f3-3f)
60.058: (move f2-3f f3-3f)
60.180: (move f2-2f f3-2f)
60.181: (move f3-3f f3-2f)
60.237: (move f1-3f f2-3f)
60.305: (move f1-3f f2-3f)
60.382: (move f1-3f f2-3f)
60.414: (move f1-3f f1-4f)
60.432: (move f2-3f f3-3f)
60.497: (move f1-3f f1-4f)
60.627: (move f1-3f f1-4f)
60.714: (move f1-3f f1-4f)
60.781: (move f1-4f f1-5f)
61.068: (move f3-3f f4-3f)
61.277: (move f2-3f f2-2f)
61.277: (pickup-and-loose f2-2f key2-2 key2-1)
61.330: (move f1-2f f1-1f)
61.349: (move f3-3f f4-3f)
61.409: (putdown f2-2f key2-1)
61.458: (move f2-3f f2-2f)
61.460: (move f1-2f f2-2f)
61.500: (move f3-2f f2-2f)
61.502: (move f2-3f f2-2f)
61.548: (move f2-2f f1-2f)
61.549: (move f2-2f f1-2f)
61.549: (putdown f2-2f key2-1)
61.558: (move f2-2f f2-3f)
61.558: (putdown f2-3f key2-2)
61.559: (move f3-3f f2-3f)
61.641: (putdown f3-3f key2-1)
61.709: (move f2-3f f3-3f)
61.712: (move f3-2f f2-2f)
61.716: (move f2-2f f1-2f)
61.716: (move f2-2f f1-2f)
61.762: (pickup-and-loose f0-3f key2-0 key2-2)
61.765: (pickup f0-3f key2-1)
61.793: (pickup f0-3f key2-0)
61.798: (move f1-3f f1-2f)
61.804: (putdown f1-4f key2-0)
61.815: (move f2-2f f1-2f)
61.818: (move f1-3f f1-2f)
61.832: (putdown f2-3f key0-1)
61.839: (move f2-3f f3-3f)
61.845: (pickup f0-3f key2-0)
61.852: (move f1-3f f1-2f)
61.862: (move f2-3f f3-3f)
61.864: (move f1-3f f1-2f)
61.872: (pickup f0-3f key2-1)
61.879: (putdown f1-4f key2-2)
61.965: (move f1-2f f1-1f)
61.974: (move f1-3f f0-3f)
61.982: (move f1-2f f2-2f)
61.983: (move f2-3f f2-2f)
62.004: (move f1-3f f1-4f)
62.007: (move f1-3f f1-4f)
62.053: (move f1-5f f1-4f)
62.056: (putdown f0-3f key2-2)
62.064: (move f1-3f f0-3f)
62.064: (putdown f0-3f key2-0)
62.068: (putdown f2-3f key0-1)
62.082: (move f3-3f f3-2f)
62.083: (move f2-2f f3-2f)
62.148: (move f1-2f f2-2f)
62.186: (move f3-3f f4-3f)
62.215: (move f3-3f f3-4f)
62.298: (move f3-3f f3-4f)
62.314: (putdown f1-3f key0-1)
62.344: (move f2-2f f2-3f)
62.344: (move f2-2f f2-3f)
62.356: (move f1-3f f1-4f)
62.362: (putdown f1-5f key0-1)
62.373: (putdown f1-5f key0-1)
62.396: (move f3-3f f4-3f)
62.428: (putdown f2-3f key2-2)
62.428: (move f3-3f f2-3f)
62.443: (move f1-5f f1-6f)
62.449: (move f1-5f f1-6f)
62.455: (move f3-3f f4-3f)
60.171: (move f2-3f f3-3f)
60.181: (move f2-2f f3-2f)
60.181: (move f3-3f f3-2f)
60.311: (move f2-3f f3-3f)
60.364: (move f2-3f f3-3f)
60.408: (move f2-2f f3-2f)
60.409: (putdown f3-2f key2-1)
60.410: (move f2-3f f3-3f)
60.489: (move f2-3f f3-3f)
60.562: (move f2-2f f3-2f)
60.598: (move f1-4f f1-5f)
60.725: (move f1-4f f1-5f)
60.747: (move f1-4f f1-5f)
60.750: (move f1-4f f1-5f)
61.154: (putdown f3-3f key0-1)
61.468: (move f1-2f f1-1f)
61.545: (move f2-3f f2-2f)
61.548: (putdown f3-3f key0-1)
61.549: (putdown f2-2f key2-2)
61.573: (move f1-2f f2-2f)
61.576: (move f2-3f f2-2f)
61.630: (move f2-2f f2-3f)
61.641: (putdown f3-3f key2-0)
61.644: (move f1-2f f1-1f)
61.660: (move f2-2f f2-3f)
61.677: (putdown f3-3f key2-2)
61.683: (move f1-2f f1-1f)
61.707: (move f3-3f f2-3f)
61.707: (move f2-2f f2-3f)
61.717: (move f1-2f f2-2f)
61.719: (move f2-3f f2-2f)
61.733: (move f2-3f f3-3f)
61.791: (move f1-2f f1-1f)
61.793: (pickup f0-3f key2-0)
61.819: (move f2-3f f2-2f)
61.821: (move f1-2f f2-2f)
61.912: (move f2-3f f2-2f)
61.941: (move f3-3f f3-2f)
61.943: (move f2-2f f3-2f)
61.959: (move f1-3f f1-4f)
61.962: (putdown f2-3f key0-1)
62.022: (move f0-3f f1-3f)
62.024: (putdown f2-3f key0-1)
62.031: (putdown f2-3f key0-1)
62.081: (move f3-3f f4-3f)
62.098: (move f0-3f f1-3f)
62.131: (move f0-3f f1-3f)
62.134: (move f0-3f f1-3f)
62.140: (move f2-2f f3-2f)
62.142: (move f1-5f f1-4f)
62.142: (move f3-3f f3-2f)
62.155: (move f1-5f f1-4f)
62.210: (move f3-3f f4-3f)
62.214: (move f0-3f f1-3f)
62.287: (pickup-and-loose f1-4f key2-1 key0-1)
62.326: (putdown f1-4f key0-1)
62.335: (move f2-3f f1-3f)
62.338: (putdown f1-4f key0-1)
62.410: (move f0-3f f1-3f)
62.459: (move f2-2f f2-3f)
62.480: (move f2-3f f1-3f)
62.482: (move f0-3f f1-3f)
62.495: (putdown f1-4f key0-1)
62.500: (move f3-3f f4-3f)
62.507: (putdown f1-4f key0-1)
62.508: (move f2-3f f1-3f)
62.512: (move f1-5f f1-6f)
62.524: (move f2-3f f1-3f)
62.524: (move f2-3f f1-3f)
62.526: (move f1-2f f1-3f)
62.526: (move f1-2f f1-3f)
62.529: (move f1-2f f1-3f)
62.529: (move f1-2f f1-3f)
62.538: (move f1-4f f1-3f)
62.540: (putdown f2-2f key0-1)
62.543: (move f1-4f f1-3f)
62.546: (putdown f1-5f key0-1)
62.659: (move f3-3f f2-3f)
62.704: (move f1-3f f2-3f)
62.710: (move f3-3f f4-3f)
59.546: (move f2-3f f3-3f)
59.546: (move f3-2f f3-3f)
59.547: (move f3-2f f3-3f)
59.629: (move f3-2f f3-3f)
59.629: (move f2-3f f3-3f)
60.381: (move f2-3f f3-3f)
60.498: (move f2-3f f3-3f)
60.498: (move f2-3f f3-3f)
60.688: (pickup-and-loose f1-3f key0-1 key2-1)
60.730: (pickup-and-loose f1-3f key0-1 key2-0)
60.790: (pickup-and-loose f1-3f key0-1 key2-0)
60.824: (pickup f1-3f key0-1)
60.837: (pickup f1-3f key0-1)
60.859: (pickup f1-3f key0-1)
60.894: (pickup f1-3f key0-1)
60.918: (move f3-3f f4-3f)
61.085: (move f3-3f f4-3f)
61.265: (move f3-3f f4-3f)
61.301: (move f1-3f f1-4f)
61.312: (putdown f3-3f key0-1)
61.360: (move f3-3f f4-3f)
61.421: (move f1-3f f1-4f)
61.462: (putdown f3-3f key0-1)
61.463: (move f1-3f f1-4f)
61.487: (move f1-3f f1-4f)
61.522: (putdown f3-3f key0-1)
61.541: (move f1-3f f1-2f)
61.576: (move f1-3f f1-4f)
61.659: (move f2-2f f2-3f)
61.722: (move f2-3f f3-3f)
61.723: (move f2-3f f2-2f)
61.730: (move f2-3f f3-3f)
61.772: (move f2-3f f2-2f)
61.775: (move f2-3f f2-2f)
61.827: (move f1-3f f1-4f)
61.827: (move f1-3f f1-4f)
61.900: (move f1-3f f1-4f)
61.901: (move f1-3f f1-4f)
62.002: (move f3-3f f3-2f)
62.002: (move f2-2f f3-2f)
62.007: (move f0-3f f1-3f)
62.009: (move f2-3f f2-2f)
62.011: (move f1-3f f1-4f)
62.033: (move f3-3f f3-2f)
62.034: (move f2-2f f3-2f)
62.050: (move f1-3f f0-3f)
62.066: (move f3-3f f3-4f)
62.085: (move f1-3f f0-3f)
62.085: (move f1-3f f0-3f)
62.089: (move f1-3f f1-4f)
62.092: (move f1-3f f0-3f)
62.092: (move f1-3f f0-3f)
62.109: (move f1-5f f1-4f)
62.120: (move f3-3f f4-3f)
62.133: (pickup f1-3f key2-1)
62.144: (move f1-3f f1-4f)
62.152: (move f3-3f f3-2f)
62.155: (move f2-2f f3-2f)
62.182: (move f3-3f f4-3f)
62.205: (move f2-3f f2-2f)
62.236: (move f1-3f f2-3f)
62.242: (move f3-3f f4-3f)
62.273: (move f3-3f f3-4f)
62.279: (move f3-3f f2-3f)
62.286: (move f1-3f f0-3f)
62.298: (move f1-3f f2-3f)
62.317: (putdown f1-5f key0-1)
62.319: (move f1-3f f1-4f)
62.331: (move f1-3f f2-3f)
62.340: (pickup f2-3f key2-1)
62.345: (move f1-3f f1-4f)
62.372: (move f1-3f f2-3f)
62.372: (move f1-3f f2-3f)
62.376: (putdown f1-3f key2-1)
