/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.343: (move f1-4f f2-4f)
19.367: (move f1-4f f2-4f)
19.368: (move f1-4f f2-4f)
19.374: (move f1-4f f2-4f)
19.395: (putdown f2-4f key1-0)
19.398: (move f1-4f f2-4f)
19.419: (putdown f2-4f key1-0)
19.433: (putdown f2-4f key3-1)
19.447: (move f1-4f f2-4f)
19.452: (putdown f2-4f key3-1)
19.476: (move f1-4f f2-4f)
19.494: (move f1-4f f2-4f)
19.499: (move f1-4f f2-4f)
19.509: (move f1-4f f2-4f)
19.513: (move f1-4f f2-4f)
19.521: (move f1-4f f2-4f)
19.533: (move f1-4f f2-4f)
19.538: (move f1-4f f2-4f)
19.552: (move f1-4f f2-4f)
19.602: (putdown f2-4f key3-1)
19.629: (unlock f2-4f f2-5f key3-1 shape3)
19.651: (unlock f2-4f f2-5f key3-1 shape3)
19.652: (putdown f1-5f key3-1)
19.655: (unlock f2-4f f2-5f key3-1 shape3)
19.659: (unlock f1-5f f2-5f key3-1 shape3)
19.707: (move f1-4f f1-5f)
19.722: (move f1-4f f1-5f)
19.750: (move f1-4f f1-5f)
19.755: (pickup-and-loose f1-3f key1-0 key3-1)
19.782: (move f1-4f f1-5f)
19.814: (pickup f1-3f key1-0)
19.830: (move f2-3f f2-2f)
17.302: (move f3-2f f3-1f)
17.334: (move f3-2f f3-1f)
18.371: (move f3-3f f3-2f)
18.388: (move f2-2f f3-2f)
18.388: (move f3-3f f3-2f)
18.397: (move f3-3f f3-2f)
18.408: (move f3-3f f3-2f)
18.425: (move f3-3f f3-2f)
18.434: (move f3-3f f3-2f)
18.480: (move f3-3f f3-2f)
18.516: (move f3-3f f3-2f)
18.522: (move f3-3f f3-2f)
18.739: (move f1-3f f1-4f)
18.791: (move f1-3f f1-4f)
18.805: (move f1-5f f1-4f)
18.807: (putdown f1-4f key1-0)
18.847: (putdown f1-4f key1-0)
18.855: (putdown f1-4f key1-0)
18.896: (putdown f1-4f key1-0)
18.908: (move f2-4f f1-4f)
18.930: (putdown f1-4f key1-0)
18.970: (putdown f1-4f key1-0)
18.988: (move f1-5f f1-4f)
19.000: (move f2-4f f1-4f)
19.001: (move f2-4f f1-4f)
19.012: (putdown f1-4f key3-1)
19.024: (move f1-4f f1-5f)
19.074: (move f2-4f f1-4f)
19.087: (move f2-4f f1-4f)
19.094: (move f2-4f f1-4f)
19.127: (move f2-4f f1-4f)
19.136: (move f1-4f f2-4f)
19.160: (move f1-4f f2-4f)
19.163: (move f1-4f f2-4f)
19.186: (move f1-4f f2-4f)
19.197: (move f2-4f f1-4f)
19.206: (putdown f2-4f key1-0)
19.225: (move f2-4f f1-4f)
19.229: (putdown f2-4f key1-0)
19.264: (putdown f2-4f key3-1)
19.283: (move f1-4f f2-4f)
19.291: (putdown f2-4f key3-1)
19.305: (move f1-4f f2-4f)
19.310: (move f1-4f f2-4f)
19.319: (move f1-4f f2-4f)
19.329: (move f1-4f f2-4f)
19.391: (putdown f2-4f key1-0)
19.393: (putdown f2-4f key1-0)
19.412: (move f1-4f f2-4f)
19.414: (putdown f2-4f key1-0)
19.416: (putdown f2-4f key1-0)
19.437: (move f1-4f f2-4f)
19.446: (putdown f2-4f key3-1)
19.474: (move f1-4f f2-4f)
19.487: (putdown f2-4f key3-1)
19.493: (move f1-4f f2-4f)
19.496: (move f1-4f f2-4f)
19.513: (move f1-4f f2-4f)
19.545: (putdown f1-5f key3-1)
19.547: (move f1-4f f2-4f)
19.573: (putdown f2-4f key3-1)
19.584: (move f1-4f f2-4f)
19.588: (putdown f2-4f key3-1)
19.605: (unlock f2-4f f2-5f key3-1 shape3)
19.633: (unlock f2-4f f2-5f key3-1 shape3)
19.641: (move f2-3f f1-3f)
19.642: (move f1-4f f1-3f)
19.659: (move f1-4f f2-4f)
19.678: (move f1-4f f1-5f)
19.686: (unlock f2-4f f2-5f key3-1 shape3)
19.710: (move f1-4f f1-5f)
19.716: (putdown f1-5f key1-0)
19.745: (putdown f1-5f key1-0)
19.822: (putdown f3-2f key2-1)
19.853: (putdown f3-2f key2-1)
19.863: (putdown f1-4f key1-1)
19.903: (move f2-4f f2-5f)
19.910: (move f2-4f f2-5f)
19.916: (move f2-4f f2-5f)
19.929: (move f2-4f f2-5f)
15.963: (putdown f3-1f key2-1)
16.002: (putdown f3-1f key2-1)
17.226: (move f3-2f f3-1f)
17.273: (move f3-2f f3-1f)
17.339: (move f3-2f f3-1f)
17.361: (move f3-2f f3-1f)
17.372: (move f3-2f f3-1f)
17.377: (move f3-2f f3-1f)
17.400: (move f3-2f f3-1f)
17.464: (move f3-2f f3-1f)
17.497: (move f3-2f f3-1f)
18.434: (move f1-4f f1-5f)
18.802: (move f1-5f f1-4f)
18.812: (move f1-5f f1-4f)
18.875: (putdown f1-4f key1-0)
18.898: (move f2-4f f1-4f)
18.903: (move f1-5f f1-4f)
18.907: (move f2-4f f1-4f)
18.916: (putdown f1-4f key1-0)
18.931: (putdown f1-4f key3-1)
18.933: (putdown f1-4f key3-1)
18.972: (move f2-4f f1-4f)
18.994: (move f2-4f f1-4f)
19.010: (move f2-4f f1-4f)
19.084: (move f2-4f f1-4f)
19.091: (move f2-4f f1-4f)
19.092: (move f2-4f f1-4f)
19.101: (putdown f1-4f key3-1)
19.110: (move f2-4f f1-4f)
19.124: (move f2-4f f1-4f)
19.137: (putdown f1-4f key3-1)
19.159: (move f2-4f f1-4f)
19.171: (move f2-4f f1-4f)
19.180: (move f2-4f f1-4f)
19.184: (move f2-4f f1-4f)
19.186: (putdown f2-4f key1-0)
19.186: (putdown f2-4f key1-0)
19.190: (move f2-4f f1-4f)
19.208: (putdown f2-4f key1-0)
19.209: (putdown f2-4f key1-0)
19.238: (move f3-1f f3-0f)
19.262: (move f1-4f f2-4f)
19.282: (move f1-4f f2-4f)
19.285: (move f1-4f f2-4f)
19.298: (move f1-4f f2-4f)
19.304: (move f1-4f f2-4f)
19.308: (move f3-1f f3-0f)
19.400: (putdown f2-4f key3-1)
19.426: (putdown f2-4f key3-1)
19.437: (putdown f2-4f key1-0)
19.460: (putdown f2-4f key1-0)
19.496: (move f1-4f f2-4f)
19.519: (move f1-4f f2-4f)
19.525: (move f1-4f f2-4f)
19.536: (move f3-2f f3-1f)
19.547: (move f1-4f f2-4f)
19.577: (move f3-2f f3-1f)
19.625: (putdown f2-4f key3-1)
19.653: (move f1-4f f2-4f)
19.754: (putdown f3-2f key2-1)
19.761: (putdown f3-2f key2-1)
19.782: (putdown f3-2f key2-1)
19.786: (putdown f3-2f key2-1)
19.805: (putdown f3-2f key2-1)
19.813: (putdown f3-2f key2-1)
19.817: (move f2-4f f2-5f)
19.817: (move f3-2f f3-3f)
19.828: (putdown f2-5f key3-1)
19.834: (move f2-4f f2-5f)
19.846: (move f1-3f f0-3f)
19.853: (putdown f3-2f key2-1)
19.863: (move f3-2f f2-2f)
19.878: (move f3-2f f3-3f)
19.881: (move f3-2f f2-2f)
19.884: (putdown f3-2f key2-1)
19.898: (putdown f3-2f key2-1)
19.906: (move f2-4f f2-5f)
19.910: (move f2-4f f2-5f)
19.925: (move f3-2f f2-2f)
19.936: (move f3-2f f2-2f)
15.842: (move f3-1f f3-2f)
15.891: (putdown f3-1f key2-1)
15.892: (move f3-1f f3-2f)
15.941: (putdown f3-1f key2-1)
15.945: (putdown f3-1f key2-1)
15.983: (putdown f3-1f key2-1)
16.020: (putdown f3-1f key2-1)
16.111: (putdown f3-1f key2-1)
16.141: (putdown f3-1f key2-1)
16.146: (putdown f3-1f key2-1)
16.186: (putdown f3-1f key2-1)
17.604: (move f3-1f f3-0f)
17.649: (putdown f0-3f key1-1)
17.677: (move f3-1f f3-0f)
17.723: (pickup-and-loose f0-3f key3-1 key1-1)
18.867: (move f3-1f f2-1f)
18.873: (move f3-1f f2-1f)
18.979: (move f2-4f f1-4f)
18.989: (move f2-4f f1-4f)
18.992: (move f2-4f f1-4f)
19.008: (move f2-4f f1-4f)
19.019: (putdown f1-4f key3-1)
19.041: (putdown f1-4f key3-1)
19.052: (move f2-4f f1-4f)
19.059: (move f2-4f f1-4f)
19.075: (move f2-4f f1-4f)
19.089: (move f2-4f f1-4f)
19.100: (putdown f1-4f key3-1)
19.117: (move f3-1f f3-0f)
19.135: (move f3-1f f3-0f)
19.145: (move f2-4f f1-4f)
19.186: (move f3-1f f3-0f)
19.204: (move f3-1f f3-0f)
19.231: (move f3-1f f3-0f)
19.251: (move f3-1f f3-0f)
19.272: (move f3-1f f3-0f)
19.309: (move f3-1f f3-0f)
19.342: (move f3-1f f3-0f)
19.467: (move f1-4f f2-4f)
19.481: (move f3-2f f3-1f)
19.518: (move f3-2f f3-1f)
19.536: (putdown f2-4f key1-0)
19.540: (move f2-5f f2-4f)
19.552: (move f3-2f f3-1f)
19.555: (putdown f2-4f key1-0)
19.584: (move f3-2f f3-1f)
19.585: (move f3-2f f3-3f)
19.588: (move f3-2f f3-1f)
19.596: (move f3-2f f3-1f)
19.617: (move f3-2f f3-1f)
19.619: (move f2-4f f2-5f)
19.627: (move f1-4f f2-4f)
19.638: (move f1-4f f2-4f)
19.648: (move f1-4f f2-4f)
19.648: (move f3-2f f3-3f)
19.655: (move f1-4f f1-5f)
19.657: (move f1-4f f2-4f)
19.669: (move f3-2f f3-1f)
19.674: (move f3-2f f3-3f)
19.685: (move f2-4f f2-5f)
19.713: (move f3-2f f3-1f)
19.736: (move f3-2f f3-3f)
19.764: (move f3-2f f3-3f)
19.812: (move f3-2f f3-3f)
19.826: (move f3-2f f3-3f)
19.828: (move f3-2f f3-3f)
19.831: (putdown f2-5f key3-1)
19.840: (move f2-4f f2-5f)
19.901: (move f2-4f f2-5f)
19.916: (move f3-2f f3-3f)
19.933: (move f2-4f f2-5f)
19.961: (putdown f2-5f key3-1)
19.981: (move f2-4f f2-5f)
20.013: (move f1-4f f1-3f)
20.058: (move f1-4f f1-3f)
20.058: (move f3-2f f2-2f)
20.064: (move f1-4f f1-3f)
20.071: (move f3-2f f2-2f)
20.096: (move f3-2f f2-2f)
20.105: (move f1-4f f1-5f)
15.712: (move f3-1f f3-2f)
15.754: (move f3-1f f3-2f)
15.780: (move f3-1f f3-2f)
15.821: (move f3-1f f3-2f)
15.822: (move f3-1f f3-2f)
15.831: (move f3-1f f3-2f)
15.864: (move f3-1f f3-2f)
15.914: (move f3-1f f3-2f)
15.926: (move f3-1f f3-2f)
15.994: (move f0-3f f1-3f)
16.010: (move f3-2f f2-2f)
16.010: (move f2-1f f2-2f)
16.013: (move f0-3f f1-3f)
16.055: (move f2-1f f2-2f)
16.055: (move f3-2f f2-2f)
16.829: (move f3-2f f3-3f)
16.911: (move f3-2f f3-3f)
16.947: (pickup f3-2f key3-0)
17.015: (pickup f3-2f key3-0)
17.587: (move f3-1f f3-0f)
17.592: (move f3-1f f3-0f)
17.632: (move f3-1f f3-0f)
17.645: (move f3-1f f3-0f)
17.663: (move f3-1f f3-0f)
17.663: (move f3-1f f3-0f)
17.691: (move f3-1f f3-0f)
17.720: (move f3-1f f3-0f)
17.793: (move f3-1f f3-0f)
18.710: (move f3-1f f2-1f)
18.772: (move f3-1f f2-1f)
18.778: (move f3-1f f2-1f)
18.803: (move f3-1f f2-1f)
18.907: (move f3-1f f2-1f)
18.909: (move f3-1f f2-1f)
18.945: (move f3-1f f2-1f)
18.950: (move f3-1f f2-1f)
18.952: (move f3-1f f2-1f)
19.053: (move f2-4f f1-4f)
19.078: (move f2-4f f1-4f)
19.079: (move f2-4f f1-4f)
19.420: (move f1-4f f2-4f)
19.443: (move f1-4f f2-4f)
19.517: (move f2-5f f2-4f)
19.679: (move f1-4f f2-4f)
19.729: (putdown f2-5f key1-0)
19.755: (move f2-5f f2-4f)
19.759: (pickup f1-3f key1-0)
19.795: (putdown f2-5f key1-0)
19.840: (move f2-4f f2-5f)
19.840: (move f1-5f f2-5f)
19.848: (move f2-4f f2-5f)
19.855: (pickup f1-3f key1-0)
19.860: (move f2-4f f2-5f)
19.914: (move f2-4f f2-5f)
19.928: (move f2-4f f2-5f)
19.977: (move f2-4f f2-5f)
19.984: (move f2-4f f2-5f)
20.002: (move f1-4f f1-3f)
20.031: (move f1-4f f1-3f)
20.042: (move f2-5f f1-5f)
20.045: (move f2-5f f1-5f)
20.065: (move f1-4f f1-3f)
20.098: (move f1-4f f1-5f)
20.110: (move f1-4f f1-5f)
20.114: (move f1-4f f1-3f)
20.132: (move f1-4f f1-5f)
20.133: (move f2-5f f1-5f)
20.144: (move f1-4f f1-5f)
20.144: (move f2-5f f1-5f)
20.149: (move f2-5f f1-5f)
20.152: (move f1-4f f1-3f)
20.171: (move f2-2f f2-3f)
20.171: (move f3-3f f2-3f)
20.177: (move f1-4f f1-3f)
20.187: (pickup f1-3f key3-1)
20.201: (move f1-4f f1-3f)
20.207: (move f1-4f f1-3f)
20.216: (move f2-2f f2-3f)
20.219: (move f3-3f f2-3f)
20.224: (move f3-3f f2-3f)
15.518: (move f1-3f f1-4f)
15.557: (move f1-3f f1-4f)
15.591: (move f2-2f f2-3f)
15.591: (move f3-3f f2-3f)
15.707: (move f1-3f f2-3f)
15.729: (move f1-3f f2-3f)
15.729: (move f3-3f f2-3f)
15.729: (move f2-2f f2-3f)
15.859: (putdown f1-3f key3-1)
15.896: (pickup-and-loose f1-3f key1-0 key3-1)
15.954: (move f3-2f f2-2f)
15.955: (move f2-1f f2-2f)
15.970: (move f3-2f f2-2f)
15.970: (move f2-1f f2-2f)
15.981: (move f2-1f f2-2f)
15.981: (move f3-2f f2-2f)
16.016: (move f2-1f f2-2f)
16.017: (move f3-2f f2-2f)
16.071: (pickup f1-3f key1-0)
16.108: (move f2-1f f2-2f)
16.108: (move f3-2f f2-2f)
16.154: (move f2-1f f2-2f)
16.154: (move f3-2f f2-2f)
16.168: (move f3-2f f2-2f)
16.168: (move f2-1f f2-2f)
16.189: (move f2-1f f2-2f)
16.191: (move f3-2f f2-2f)
16.215: (move f2-1f f2-2f)
16.215: (move f3-2f f2-2f)
16.565: (move f3-2f f3-3f)
16.599: (move f3-2f f3-3f)
16.654: (move f3-2f f3-3f)
16.681: (move f3-2f f3-3f)
16.788: (move f3-2f f3-3f)
16.842: (move f3-2f f3-3f)
16.870: (move f3-2f f3-3f)
16.872: (move f3-2f f3-3f)
16.926: (pickup f3-2f key3-0)
16.929: (move f3-2f f3-3f)
16.940: (pickup f3-2f key3-0)
16.951: (pickup f3-2f key3-0)
16.969: (pickup f3-2f key3-0)
16.972: (pickup f3-2f key3-0)
17.012: (pickup f3-2f key3-0)
17.036: (pickup f3-2f key3-0)
17.039: (pickup f3-2f key3-0)
17.064: (pickup f3-2f key3-0)
17.398: (move f3-3f f3-4f)
17.414: (move f3-3f f3-4f)
17.631: (move f3-2f f2-2f)
17.689: (move f3-2f f3-1f)
17.719: (move f3-2f f2-2f)
17.723: (move f3-2f f3-1f)
18.486: (move f3-3f f4-3f)
18.540: (move f3-3f f4-3f)
18.613: (move f1-3f f1-4f)
18.690: (move f1-3f f1-2f)
18.739: (move f2-2f f1-2f)
18.834: (move f1-3f f1-4f)
18.835: (move f2-2f f1-2f)
18.835: (move f1-3f f1-2f)
18.918: (move f1-3f f1-4f)
19.061: (move f3-2f f3-3f)
19.131: (move f2-4f f1-4f)
19.131: (move f1-5f f1-4f)
19.165: (move f3-2f f3-3f)
19.227: (move f2-4f f1-4f)
19.721: (move f2-5f f2-4f)
19.740: (move f2-5f f2-4f)
19.768: (pickup f1-3f key1-0)
19.801: (pickup f1-3f key1-0)
19.812: (pickup f1-3f key1-0)
19.842: (move f2-4f f2-5f)
19.844: (move f1-5f f2-5f)
19.876: (pickup f1-3f key1-0)
19.904: (move f2-4f f2-5f)
19.905: (move f1-5f f2-5f)
19.916: (move f2-3f f2-4f)
19.921: (pickup f1-3f key1-0)
19.923: (pickup f1-3f key1-0)
15.437: (putdown f1-4f key3-1)
15.451: (move f1-3f f1-4f)
15.467: (move f1-3f f1-4f)
15.480: (move f2-2f f2-3f)
15.480: (move f3-3f f2-3f)
15.508: (move f1-3f f1-4f)
15.556: (move f2-2f f2-3f)
15.557: (move f3-3f f2-3f)
15.585: (move f3-3f f2-3f)
15.586: (move f2-2f f2-3f)
15.588: (move f2-2f f2-3f)
15.589: (move f3-3f f2-3f)
15.628: (move f2-2f f2-3f)
15.628: (move f3-3f f2-3f)
15.646: (move f3-3f f2-3f)
15.647: (move f2-2f f2-3f)
15.660: (move f3-3f f2-3f)
15.660: (move f2-2f f2-3f)
15.677: (move f1-3f f2-3f)
15.707: (move f2-2f f2-3f)
15.707: (move f1-3f f2-3f)
15.708: (move f3-3f f2-3f)
15.739: (move f1-3f f2-3f)
15.764: (move f2-2f f2-3f)
15.764: (move f3-3f f2-3f)
15.996: (move f1-2f f1-3f)
15.997: (move f2-3f f1-3f)
16.097: (move f1-2f f2-2f)
16.098: (move f2-3f f2-2f)
16.300: (move f1-4f f1-5f)
16.396: (move f1-4f f1-5f)
16.492: (move f1-4f f2-4f)
16.492: (move f2-3f f2-4f)
16.653: (move f3-4f f2-4f)
16.654: (move f2-3f f2-4f)
16.687: (move f3-4f f2-4f)
16.688: (move f2-3f f2-4f)
16.689: (move f1-4f f2-4f)
16.721: (move f2-3f f3-3f)
17.262: (move f3-3f f3-4f)
17.277: (move f3-3f f3-4f)
17.317: (move f3-3f f3-4f)
17.328: (move f3-3f f3-4f)
17.344: (move f3-3f f3-4f)
17.359: (move f3-3f f3-4f)
17.416: (move f3-3f f3-4f)
17.418: (move f3-3f f3-4f)
17.430: (move f3-3f f3-4f)
17.440: (move f3-4f f3-5f)
17.484: (move f3-4f f3-5f)
17.498: (move f1-3f f0-3f)
17.583: (move f3-2f f2-2f)
17.628: (move f3-2f f2-2f)
17.629: (move f3-2f f3-1f)
17.635: (move f3-2f f2-2f)
17.637: (move f3-2f f3-1f)
17.647: (move f3-2f f3-1f)
17.670: (move f3-2f f2-2f)
17.672: (move f3-2f f3-1f)
17.677: (move f1-3f f0-3f)
17.740: (move f3-2f f2-2f)
17.750: (move f3-2f f2-2f)
17.753: (move f3-2f f2-2f)
17.778: (move f3-2f f3-1f)
17.795: (move f1-3f f0-3f)
17.818: (move f3-2f f3-1f)
17.826: (move f3-2f f3-1f)
17.835: (move f3-2f f2-2f)
17.838: (move f3-2f f2-2f)
17.851: (move f3-2f f3-1f)
17.864: (move f3-2f f3-1f)
18.208: (move f3-4f f4-4f)
18.208: (move f4-3f f4-4f)
18.224: (move f3-4f f4-4f)
18.224: (move f4-3f f4-4f)
18.323: (move f3-3f f4-3f)
18.369: (move f3-3f f4-3f)
18.377: (move f3-3f f4-3f)
18.424: (move f3-3f f4-3f)
18.469: (move f3-3f f4-3f)
15.403: (putdown f1-4f key1-0)
15.418: (putdown f1-4f key1-0)
15.504: (move f2-4f f1-4f)
15.505: (move f1-3f f1-4f)
15.568: (pickup f2-3f key3-1)
15.729: (pickup f2-3f key3-1)
15.742: (pickup f2-3f key3-1)
15.877: (move f3-3f f3-2f)
15.877: (move f2-2f f3-2f)
15.909: (putdown f2-2f key3-1)
15.948: (move f2-3f f1-3f)
15.951: (move f2-3f f1-3f)
15.953: (move f1-4f f1-3f)
15.963: (move f2-3f f1-3f)
16.071: (pickup f1-3f key1-0)
16.098: (move f2-3f f2-2f)
16.133: (move f2-3f f1-3f)
16.134: (move f2-3f f2-2f)
16.134: (move f2-3f f1-3f)
16.135: (move f2-3f f1-3f)
16.136: (move f2-3f f1-3f)
16.140: (move f2-3f f1-3f)
16.280: (move f1-4f f1-5f)
16.307: (move f1-4f f1-5f)
16.379: (move f1-4f f1-5f)
16.384: (unlock f1-5f f2-5f key3-1 shape3)
16.388: (putdown f1-5f key3-1)
16.424: (move f1-4f f1-5f)
16.461: (move f3-4f f2-4f)
16.461: (move f2-3f f2-4f)
16.465: (move f2-3f f2-4f)
16.465: (move f3-4f f2-4f)
16.526: (putdown f2-4f key3-1)
16.555: (move f3-4f f2-4f)
16.555: (move f2-3f f2-4f)
16.580: (move f2-3f f2-4f)
16.581: (move f2-3f f2-4f)
16.581: (move f3-4f f2-4f)
16.581: (move f1-4f f2-4f)
16.601: (move f1-4f f2-4f)
16.601: (move f2-3f f2-4f)
16.651: (move f3-4f f2-4f)
16.652: (move f2-3f f2-4f)
16.659: (move f3-4f f2-4f)
16.660: (move f2-3f f2-4f)
16.672: (move f2-3f f2-4f)
16.673: (move f3-4f f2-4f)
16.680: (move f2-3f f2-4f)
16.681: (move f3-4f f2-4f)
16.693: (move f1-4f f2-4f)
16.706: (move f1-4f f2-4f)
16.707: (move f2-3f f2-4f)
16.707: (move f3-4f f2-4f)
16.712: (unlock f2-4f f2-5f key3-1 shape3)
16.728: (putdown f3-3f key3-1)
16.774: (move f2-3f f3-3f)
16.800: (move f2-3f f3-3f)
17.051: (pickup f4-4f key1-2)
17.061: (pickup f4-4f key1-2)
17.268: (pickup f3-5f key3-2)
17.285: (move f2-4f f3-4f)
17.285: (move f3-3f f3-4f)
17.293: (pickup f3-5f key3-2)
17.344: (move f3-4f f3-5f)
17.356: (move f3-4f f3-5f)
17.387: (move f3-4f f3-5f)
17.388: (move f3-4f f3-5f)
17.406: (move f3-4f f3-5f)
17.433: (move f3-5f f3-6f)
17.436: (move f3-4f f3-5f)
17.496: (move f3-4f f3-5f)
17.508: (move f3-5f f3-6f)
17.522: (move f3-4f f3-5f)
17.541: (move f3-4f f3-5f)
17.556: (putdown f0-3f key1-0)
17.636: (pickup-and-loose f0-3f key3-1 key1-0)
17.717: (putdown f0-3f key1-0)
17.754: (move f1-3f f0-3f)
17.829: (move f1-5f f0-5f)
17.851: (move f4-3f f4-4f)
15.393: (move f1-3f f1-4f)
15.393: (move f2-4f f1-4f)
15.409: (move f2-4f f1-4f)
15.409: (move f1-3f f1-4f)
15.446: (move f1-3f f1-4f)
15.476: (move f2-4f f1-4f)
15.477: (move f1-3f f1-4f)
15.491: (move f1-3f f1-4f)
15.491: (move f2-4f f1-4f)
15.507: (move f1-3f f1-4f)
15.507: (move f2-4f f1-4f)
15.520: (move f1-5f f1-4f)
15.526: (move f2-4f f1-4f)
15.526: (move f1-3f f1-4f)
15.532: (move f2-4f f1-4f)
15.561: (move f1-5f f1-4f)
15.562: (move f2-4f f1-4f)
15.579: (move f1-3f f1-4f)
15.580: (move f2-4f f1-4f)
15.586: (move f1-3f f2-3f)
15.594: (move f1-3f f1-4f)
15.595: (move f2-4f f1-4f)
15.672: (move f2-2f f2-3f)
15.706: (move f2-4f f2-3f)
15.707: (move f1-3f f2-3f)
15.716: (move f2-4f f2-3f)
15.720: (move f2-4f f2-3f)
15.741: (move f3-3f f2-3f)
15.783: (move f2-2f f3-2f)
15.785: (move f3-3f f3-2f)
15.789: (move f3-3f f3-2f)
15.789: (move f2-2f f3-2f)
15.796: (putdown f3-2f key3-1)
15.843: (move f2-2f f3-2f)
15.903: (move f3-3f f3-2f)
15.919: (putdown f2-2f key1-0)
15.920: (move f1-4f f1-3f)
15.936: (move f2-3f f1-3f)
15.956: (putdown f2-2f key1-0)
15.977: (move f0-3f f1-3f)
16.027: (move f2-3f f2-2f)
16.028: (pickup f1-3f key1-0)
16.029: (pickup f1-3f key1-0)
16.029: (pickup f1-3f key1-0)
16.073: (move f3-2f f3-1f)
16.087: (move f4-4f f3-4f)
16.096: (move f1-4f f1-3f)
16.098: (move f4-4f f3-4f)
16.117: (move f2-3f f1-3f)
16.143: (move f2-3f f1-3f)
16.154: (pickup f1-3f key3-1)
16.168: (move f0-3f f1-3f)
16.183: (move f0-3f f1-3f)
16.208: (pickup f1-3f key1-0)
16.211: (pickup f1-3f key1-0)
16.211: (pickup f1-3f key1-0)
16.213: (pickup f1-3f key1-0)
16.223: (move f2-3f f2-2f)
16.227: (move f2-3f f2-2f)
16.313: (putdown f1-5f key1-0)
16.340: (putdown f1-5f key1-0)
16.376: (move f2-3f f2-4f)
16.380: (move f1-4f f1-5f)
16.417: (move f1-4f f1-5f)
16.439: (putdown f1-5f key3-1)
16.452: (move f1-4f f1-5f)
16.481: (move f2-3f f2-4f)
16.482: (move f2-3f f3-3f)
16.492: (move f2-3f f2-4f)
16.507: (putdown f2-4f key1-0)
16.522: (putdown f2-4f key1-0)
16.661: (move f2-3f f3-3f)
16.676: (move f2-3f f3-3f)
16.686: (move f1-4f f2-4f)
16.687: (putdown f2-4f key3-1)
16.691: (pickup f4-4f key1-2)
16.721: (putdown f3-3f key1-0)
16.723: (move f1-4f f2-4f)
16.744: (putdown f3-3f key1-0)
16.835: (move f1-5f f2-5f)
15.327: (move f3-4f f3-3f)
15.335: (move f1-3f f1-4f)
15.337: (move f3-4f f2-4f)
15.357: (move f1-3f f1-4f)
15.373: (move f1-3f f1-4f)
15.396: (putdown f1-4f key1-0)
15.413: (move f3-4f f2-4f)
15.419: (move f3-4f f3-3f)
15.434: (move f1-3f f1-4f)
15.455: (move f1-3f f1-4f)
15.475: (move f1-3f f2-3f)
15.515: (move f1-3f f1-4f)
15.518: (move f2-4f f1-4f)
15.520: (move f1-3f f1-4f)
15.522: (move f1-3f f1-4f)
15.524: (move f1-5f f1-4f)
15.526: (unlock f3-2f f4-2f key1-0 shape1)
15.532: (move f2-4f f1-4f)
15.533: (unlock f3-2f f4-2f key1-0 shape1)
15.538: (putdown f2-3f key1-0)
15.543: (move f1-3f f1-4f)
15.543: (putdown f1-4f key3-1)
15.546: (move f1-5f f1-4f)
15.551: (move f1-3f f2-3f)
15.552: (move f1-3f f1-4f)
15.554: (move f2-4f f1-4f)
15.554: (move f2-4f f1-4f)
15.555: (move f1-3f f1-4f)
15.555: (move f1-3f f1-4f)
15.573: (move f1-5f f1-4f)
15.576: (move f1-3f f1-4f)
15.596: (move f1-3f f2-3f)
15.604: (pickup-and-loose f2-3f key3-1 key1-0)
15.607: (move f1-3f f2-3f)
15.624: (move f1-3f f2-3f)
15.628: (move f2-4f f1-4f)
15.636: (move f2-4f f1-4f)
15.636: (move f1-3f f1-4f)
15.642: (putdown f2-3f key3-1)
15.671: (move f1-3f f2-3f)
15.672: (move f2-2f f2-3f)
15.700: (move f1-3f f2-3f)
15.705: (move f1-3f f2-3f)
15.707: (move f2-4f f2-3f)
15.714: (move f2-4f f2-3f)
15.718: (move f2-4f f2-3f)
15.727: (move f2-2f f3-2f)
15.729: (move f1-3f f2-3f)
15.731: (move f3-3f f2-3f)
15.733: (move f3-3f f3-2f)
15.737: (move f2-2f f2-3f)
15.751: (putdown f3-2f key1-0)
15.754: (putdown f3-2f key1-0)
15.759: (move f1-3f f2-3f)
15.760: (move f2-4f f2-3f)
15.772: (move f1-3f f2-3f)
15.776: (move f1-3f f2-3f)
15.786: (move f2-4f f2-3f)
15.798: (move f3-3f f2-3f)
15.811: (move f1-3f f2-3f)
15.815: (move f2-2f f3-2f)
15.817: (putdown f1-3f key3-1)
15.827: (move f2-2f f3-2f)
15.845: (pickup-and-loose f1-3f key1-0 key3-1)
15.853: (move f1-4f f1-3f)
15.854: (move f2-3f f1-3f)
15.860: (putdown f2-2f key3-1)
15.867: (putdown f3-1f key3-1)
15.877: (move f3-3f f3-2f)
15.882: (move f3-3f f3-2f)
15.899: (move f2-2f f3-2f)
15.902: (move f3-3f f3-2f)
15.916: (move f2-2f f3-2f)
15.918: (move f3-3f f3-2f)
15.942: (move f3-2f f3-1f)
15.975: (move f3-2f f3-1f)
15.975: (move f3-2f f3-1f)
