/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.376: (move f2-3f f2-4f)
31.388: (pickup f2-4f key1-3)
31.394: (putdown f2-2f key3-0)
31.395: (pickup-and-loose f2-2f key3-3 key3-0)
31.417: (putdown f2-3f key3-3)
31.417: (putdown f2-2f key3-3)
31.436: (move f2-3f f2-4f)
31.439: (pickup-and-loose f2-2f key2-2 key3-0)
31.439: (putdown f2-3f key3-3)
31.456: (move f2-3f f3-3f)
29.065: (move f3-2f f3-3f)
29.065: (move f2-3f f3-3f)
29.150: (pickup f3-3f key3-0)
30.030: (pickup-and-loose f2-3f key3-0 key2-2)
30.058: (putdown f3-3f key3-0)
30.058: (putdown f3-3f key3-3)
30.138: (move f2-2f f2-3f)
30.192: (pickup f3-2f key3-0)
30.204: (pickup f2-3f key3-0)
30.223: (move f2-2f f3-2f)
30.260: (pickup f3-3f key3-3)
30.344: (move f3-2f f3-3f)
30.473: (move f2-3f f2-4f)
30.582: (move f2-3f f2-4f)
30.631: (pickup-and-loose f2-1f key0-3 key3-0)
30.652: (pickup-and-loose f2-1f key0-3 key3-0)
30.658: (pickup-and-loose f2-1f key0-3 key3-0)
30.658: (pickup-and-loose f2-1f key0-3 key3-0)
30.692: (pickup-and-loose f2-1f key0-3 key3-0)
30.724: (putdown f3-2f key3-0)
30.729: (putdown f2-3f key2-2)
30.747: (pickup-and-loose f3-3f key2-2 key3-3)
30.750: (putdown f3-2f key3-0)
30.759: (move f3-3f f3-2f)
30.776: (putdown f3-2f key3-0)
30.804: (putdown f2-3f key3-0)
30.812: (putdown f2-3f key3-0)
30.833: (putdown f3-3f key3-3)
30.835: (move f3-3f f3-2f)
30.868: (putdown f3-2f key3-0)
30.914: (putdown f3-3f key3-3)
30.991: (putdown f3-3f key3-3)
31.007: (putdown f3-3f key3-3)
31.049: (pickup f3-3f key2-2)
31.070: (move f2-3f f3-3f)
31.160: (move f2-2f f2-1f)
31.199: (move f2-3f f3-3f)
31.207: (move f3-2f f3-1f)
31.211: (move f2-1f f3-1f)
31.246: (move f2-1f f3-1f)
31.247: (move f3-2f f3-1f)
31.262: (move f2-3f f3-3f)
31.268: (move f2-1f f3-1f)
31.268: (move f3-2f f3-1f)
31.278: (move f3-2f f3-1f)
31.283: (move f2-1f f3-1f)
31.316: (move f2-3f f2-2f)
31.337: (move f2-3f f2-2f)
31.387: (move f2-3f f2-2f)
31.488: (move f2-2f f2-3f)
31.492: (move f3-3f f2-3f)
31.494: (pickup f2-3f key1-3)
31.511: (putdown f2-4f key3-3)
31.524: (move f2-2f f2-3f)
31.526: (move f3-3f f2-3f)
31.528: (move f3-3f f2-3f)
31.535: (move f3-3f f3-2f)
31.538: (move f3-3f f2-3f)
31.553: (move f3-3f f2-3f)
31.555: (move f3-3f f2-3f)
31.557: (move f2-2f f2-3f)
31.578: (move f3-3f f2-3f)
31.587: (putdown f2-4f key3-3)
31.589: (move f2-4f f2-3f)
31.589: (move f3-3f f2-3f)
31.594: (putdown f2-4f key3-3)
31.627: (move f3-3f f2-3f)
31.631: (move f2-4f f2-3f)
31.632: (move f3-3f f3-2f)
31.632: (move f3-3f f3-2f)
31.633: (move f3-3f f3-2f)
31.644: (move f2-2f f2-3f)
31.653: (putdown f2-4f key3-3)
31.657: (move f3-3f f3-2f)
31.658: (move f3-3f f3-2f)
31.663: (move f2-4f f3-4f)
31.665: (move f3-3f f3-4f)
31.671: (move f3-3f f3-2f)
31.690: (move f3-3f f2-3f)
31.693: (move f3-3f f2-3f)
28.899: (move f3-2f f3-3f)
29.080: (move f2-3f f3-3f)
29.086: (move f3-2f f3-3f)
29.086: (move f2-3f f3-3f)
29.092: (move f2-3f f3-3f)
29.994: (move f2-3f f3-3f)
30.062: (move f3-3f f3-2f)
30.062: (pickup-and-loose f3-2f key3-0 key1-3)
30.173: (putdown f3-3f key3-0)
30.205: (move f3-3f f2-3f)
30.342: (pickup-and-loose f3-2f key3-0 key3-3)
30.378: (move f3-2f f3-3f)
30.423: (move f3-2f f3-3f)
30.461: (move f3-2f f3-3f)
30.464: (pickup f3-3f key3-3)
30.511: (move f2-3f f2-4f)
30.560: (move f2-3f f2-4f)
30.563: (move f3-2f f3-3f)
30.565: (move f2-3f f2-4f)
30.581: (putdown f3-2f key1-3)
30.631: (pickup f2-2f key3-0)
30.640: (move f2-3f f3-3f)
30.643: (pickup f2-2f key3-0)
30.656: (pickup-and-loose f2-1f key0-3 key3-0)
30.701: (move f2-3f f2-2f)
30.745: (putdown f3-2f key3-0)
30.754: (move f2-3f f2-2f)
30.780: (putdown f3-2f key3-3)
30.786: (move f3-2f f2-2f)
30.805: (putdown f2-3f key3-0)
30.856: (move f2-3f f3-3f)
30.890: (move f2-3f f3-3f)
31.009: (pickup f3-3f key2-2)
31.013: (move f2-3f f3-3f)
31.015: (move f2-3f f3-3f)
31.024: (move f3-2f f3-1f)
31.028: (move f2-1f f3-1f)
31.033: (move f2-3f f3-3f)
31.219: (move f3-2f f3-1f)
31.219: (move f2-3f f3-3f)
31.334: (putdown f2-3f key1-3)
31.336: (putdown f2-3f key1-3)
31.337: (move f2-3f f2-2f)
31.371: (move f3-3f f2-3f)
31.391: (putdown f2-3f key2-2)
31.398: (move f2-3f f2-4f)
31.416: (move f2-4f f2-3f)
31.430: (move f2-3f f2-2f)
31.435: (putdown f2-3f key3-3)
31.440: (putdown f3-2f key2-2)
31.446: (putdown f2-3f key3-3)
31.483: (move f2-3f f2-2f)
31.483: (move f2-3f f2-2f)
31.521: (move f3-3f f2-3f)
31.526: (move f3-3f f2-3f)
31.554: (move f2-4f f2-3f)
31.562: (move f3-3f f3-2f)
31.568: (move f3-3f f2-3f)
31.582: (move f3-3f f3-2f)
31.585: (move f3-3f f2-3f)
31.604: (move f2-4f f2-3f)
31.605: (move f3-3f f2-3f)
31.631: (move f2-4f f2-3f)
31.639: (move f3-3f f3-2f)
31.639: (move f2-2f f3-2f)
31.659: (move f3-3f f3-4f)
31.660: (move f2-4f f3-4f)
31.669: (move f3-3f f3-2f)
31.674: (move f2-2f f3-2f)
31.674: (move f3-3f f3-2f)
31.677: (move f3-3f f3-2f)
31.679: (move f3-3f f3-2f)
31.680: (move f2-2f f3-2f)
31.689: (move f3-3f f3-4f)
31.689: (move f3-3f f3-2f)
31.718: (move f3-3f f3-2f)
31.721: (move f3-3f f3-2f)
31.742: (move f2-4f f3-4f)
31.762: (move f3-3f f2-3f)
31.766: (move f3-3f f2-3f)
29.129: (move f3-2f f3-3f)
29.926: (move f3-3f f2-3f)
29.926: (move f2-2f f2-3f)
29.934: (move f2-3f f3-3f)
29.936: (pickup-and-loose f3-3f key2-2 key3-0)
29.996: (move f2-2f f3-2f)
29.997: (move f3-3f f3-2f)
30.008: (putdown f3-3f key3-0)
30.011: (move f2-3f f3-3f)
30.045: (move f2-2f f3-2f)
30.058: (move f2-2f f3-2f)
30.070: (move f2-2f f2-3f)
30.110: (putdown f3-3f key3-0)
30.171: (move f2-2f f2-3f)
30.181: (putdown f3-3f key3-0)
30.191: (putdown f3-3f key3-0)
30.274: (move f3-2f f3-3f)
30.303: (pickup-and-loose f3-3f key3-3 key3-0)
30.314: (pickup f3-3f key3-3)
30.319: (move f3-3f f3-2f)
30.321: (move f2-2f f3-2f)
30.414: (pickup f3-3f key2-2)
30.443: (move f3-2f f3-3f)
30.499: (pickup f3-3f key3-3)
30.501: (move f2-3f f2-4f)
30.505: (move f3-4f f2-4f)
30.505: (pickup-and-loose f3-3f key2-2 key3-3)
30.525: (pickup-and-loose f2-2f key3-0 key1-3)
30.546: (pickup f3-3f key3-3)
30.551: (pickup f3-3f key2-2)
30.564: (move f3-2f f3-3f)
30.600: (putdown f3-3f key3-3)
30.603: (move f3-2f f3-3f)
30.689: (pickup-and-loose f3-3f key1-3 key3-3)
30.693: (pickup-and-loose f2-2f key3-0 key1-3)
30.716: (pickup f3-3f key1-3)
30.723: (move f3-2f f2-2f)
30.727: (move f3-2f f2-2f)
30.727: (move f2-3f f2-2f)
30.739: (move f3-3f f3-2f)
30.766: (pickup f3-3f key2-2)
30.792: (move f2-3f f3-3f)
30.855: (putdown f2-3f key3-0)
30.873: (pickup-and-loose f2-2f key3-0 key3-3)
30.912: (pickup f3-3f key1-3)
30.956: (putdown f3-3f key1-3)
31.007: (move f2-3f f3-3f)
31.136: (move f3-1f f2-1f)
31.136: (move f2-2f f2-1f)
31.138: (move f2-2f f2-1f)
31.140: (move f2-3f f3-3f)
31.177: (move f2-2f f2-1f)
31.179: (move f2-2f f2-1f)
31.215: (move f2-2f f2-1f)
31.216: (move f3-2f f3-1f)
31.226: (putdown f2-2f key1-3)
31.227: (move f3-2f f3-1f)
31.239: (move f2-3f f2-4f)
31.247: (move f3-2f f2-2f)
31.247: (move f2-3f f2-2f)
31.279: (move f2-3f f3-3f)
31.299: (move f2-3f f2-2f)
31.304: (move f3-2f f2-2f)
31.306: (move f2-3f f2-2f)
31.310: (move f2-3f f2-2f)
31.310: (move f3-2f f2-2f)
31.312: (move f3-2f f2-2f)
31.317: (move f2-3f f2-2f)
31.321: (move f3-2f f2-2f)
31.326: (putdown f2-2f key3-0)
31.326: (pickup-and-loose f2-2f key3-3 key3-0)
31.366: (move f2-3f f2-2f)
31.374: (putdown f2-2f key1-3)
31.378: (move f2-3f f3-3f)
31.388: (move f2-3f f2-2f)
31.400: (putdown f2-2f key3-0)
31.402: (pickup-and-loose f2-2f key3-3 key3-0)
31.402: (move f2-3f f2-2f)
31.406: (move f2-3f f3-3f)
31.412: (move f2-3f f2-2f)
28.836: (pickup f3-3f key3-0)
28.993: (move f3-2f f3-3f)
28.993: (move f2-3f f3-3f)
29.145: (move f2-3f f3-3f)
29.145: (move f3-2f f3-3f)
29.167: (pickup f3-3f key3-0)
30.014: (move f2-2f f3-2f)
30.099: (pickup f3-3f key1-3)
30.135: (move f2-2f f2-3f)
30.138: (move f3-3f f2-3f)
30.142: (move f2-2f f2-3f)
30.181: (move f2-2f f2-3f)
30.190: (move f2-2f f2-3f)
30.229: (putdown f3-3f key3-0)
30.229: (move f2-2f f3-2f)
30.235: (pickup-and-loose f3-2f key3-0 key3-3)
30.267: (move f2-2f f3-2f)
30.508: (pickup-and-loose f2-2f key3-0 key2-2)
30.559: (move f2-3f f2-4f)
30.567: (putdown f3-2f key3-0)
30.583: (pickup f2-2f key3-0)
30.596: (putdown f3-2f key3-0)
30.605: (putdown f3-2f key3-0)
30.611: (pickup f2-2f key3-0)
30.621: (pickup-and-loose f2-1f key0-3 key3-0)
30.632: (putdown f2-3f key3-0)
30.633: (pickup f2-2f key3-0)
30.633: (pickup-and-loose f2-1f key0-3 key3-0)
30.641: (move f2-3f f2-4f)
30.659: (move f2-3f f2-4f)
30.669: (pickup-and-loose f2-1f key0-3 key3-0)
30.670: (pickup-and-loose f2-1f key0-3 key3-0)
30.673: (putdown f2-3f key3-0)
30.689: (putdown f3-2f key3-3)
30.699: (pickup f2-2f key3-0)
30.700: (move f3-3f f3-2f)
30.700: (pickup f2-2f key3-0)
30.702: (pickup f3-3f key2-2)
30.707: (pickup-and-loose f2-1f key0-3 key3-0)
30.736: (pickup-and-loose f3-2f key1-3 key3-0)
30.736: (pickup f2-2f key3-0)
30.743: (pickup-and-loose f2-3f key3-3 key3-0)
30.765: (move f3-3f f3-2f)
30.767: (pickup-and-loose f3-2f key2-2 key3-0)
30.771: (putdown f2-3f key3-0)
30.787: (pickup-and-loose f3-2f key1-3 key3-0)
30.824: (move f3-3f f3-2f)
30.842: (putdown f3-2f key3-0)
30.854: (pickup f3-3f key1-3)
30.861: (pickup-and-loose f2-3f key1-3 key3-0)
30.861: (pickup-and-loose f2-3f key1-3 key3-0)
30.862: (move f3-3f f2-3f)
30.892: (pickup-and-loose f2-3f key3-3 key3-0)
30.987: (move f3-3f f2-3f)
31.030: (move f2-3f f3-3f)
31.143: (move f3-2f f3-1f)
31.143: (move f2-2f f2-1f)
31.146: (move f2-1f f3-1f)
31.172: (move f3-2f f3-1f)
31.173: (move f2-1f f3-1f)
31.179: (move f3-1f f2-1f)
31.181: (move f3-1f f2-1f)
31.182: (move f2-2f f2-1f)
31.182: (move f2-2f f2-1f)
31.185: (putdown f2-2f key2-2)
31.186: (pickup-and-loose f2-2f key3-3 key2-2)
31.197: (move f2-2f f2-1f)
31.213: (pickup f3-3f key2-2)
31.226: (move f2-2f f2-1f)
31.232: (move f3-2f f3-1f)
31.233: (move f2-1f f3-1f)
31.272: (move f2-1f f3-1f)
31.273: (move f3-2f f3-1f)
31.333: (move f2-2f f2-3f)
31.377: (move f3-3f f2-3f)
31.385: (putdown f2-2f key3-0)
31.404: (move f2-2f f2-3f)
31.453: (move f2-2f f2-3f)
31.456: (putdown f2-4f key3-3)
31.456: (move f3-3f f2-3f)
29.078: (move f3-2f f3-3f)
29.078: (move f2-3f f3-3f)
29.081: (move f3-2f f3-3f)
29.097: (move f2-3f f3-3f)
29.098: (move f3-2f f3-3f)
29.108: (move f3-2f f3-3f)
29.109: (move f2-3f f3-3f)
29.937: (move f2-2f f3-2f)
29.958: (move f2-2f f3-2f)
30.002: (move f2-2f f2-3f)
30.013: (move f3-3f f2-3f)
30.015: (pickup-and-loose f2-3f key3-0 key2-2)
30.023: (pickup-and-loose f3-3f key2-2 key3-0)
30.045: (move f2-2f f3-2f)
30.059: (move f2-2f f2-3f)
30.068: (move f2-2f f3-2f)
30.068: (pickup-and-loose f3-2f key3-0 key2-2)
30.072: (move f3-3f f3-2f)
30.076: (move f2-2f f3-2f)
30.078: (move f2-2f f3-2f)
30.088: (move f2-2f f3-2f)
30.094: (putdown f3-3f key3-0)
30.100: (move f3-2f f3-3f)
30.131: (move f2-2f f2-3f)
30.171: (move f3-2f f3-3f)
30.200: (move f2-2f f2-3f)
30.201: (pickup-and-loose f3-2f key3-0 key3-3)
30.203: (move f3-3f f3-2f)
30.210: (move f3-3f f2-3f)
30.216: (move f2-2f f2-3f)
30.227: (move f2-2f f2-3f)
30.229: (putdown f3-3f key3-0)
30.229: (move f3-2f f3-3f)
30.243: (move f2-3f f3-3f)
30.259: (move f2-3f f2-4f)
30.276: (move f2-2f f2-3f)
30.301: (move f2-3f f2-4f)
30.337: (pickup-and-loose f3-2f key3-0 key3-3)
30.380: (move f3-2f f3-3f)
30.387: (move f3-2f f3-3f)
30.392: (move f3-2f f3-3f)
30.420: (move f3-2f f3-3f)
30.460: (move f2-3f f2-4f)
30.526: (move f3-2f f3-3f)
30.537: (move f3-2f f2-2f)
30.565: (putdown f3-2f key3-0)
30.583: (putdown f3-2f key2-2)
30.623: (pickup-and-loose f2-1f key0-3 key3-0)
30.625: (move f2-3f f2-4f)
30.651: (putdown f3-2f key3-3)
30.664: (pickup-and-loose f2-1f key0-3 key3-0)
30.666: (pickup-and-loose f2-1f key0-3 key3-0)
30.690: (pickup-and-loose f2-1f key0-3 key3-0)
30.714: (putdown f2-3f key2-2)
30.723: (pickup-and-loose f2-1f key0-3 key3-0)
30.734: (pickup-and-loose f3-2f key2-2 key3-0)
30.735: (putdown f3-2f key3-0)
30.756: (move f2-3f f3-3f)
30.770: (putdown f3-2f key3-3)
30.775: (move f2-3f f3-3f)
30.782: (putdown f3-2f key3-0)
30.797: (move f2-3f f3-3f)
30.800: (putdown f2-3f key3-0)
30.808: (putdown f2-3f key3-0)
30.817: (putdown f2-3f key3-0)
30.856: (putdown f2-3f key3-0)
30.882: (move f2-3f f3-3f)
30.918: (pickup-and-loose f2-3f key3-3 key3-0)
30.935: (move f2-3f f3-3f)
30.993: (move f2-3f f3-3f)
31.106: (move f2-2f f2-1f)
31.127: (move f2-2f f2-1f)
31.137: (move f2-3f f3-3f)
31.138: (move f2-2f f2-1f)
31.144: (move f2-2f f2-1f)
31.151: (move f2-2f f2-1f)
31.153: (move f2-2f f2-1f)
31.172: (move f2-2f f2-1f)
31.179: (move f3-2f f3-1f)
31.187: (move f2-1f f3-1f)
28.991: (move f2-3f f3-3f)
28.991: (move f3-2f f3-3f)
29.032: (move f2-3f f3-3f)
29.033: (move f3-2f f3-3f)
29.064: (move f3-2f f3-3f)
29.065: (move f2-3f f3-3f)
29.099: (move f2-3f f3-3f)
29.103: (move f3-2f f3-3f)
29.108: (move f2-3f f3-3f)
29.108: (move f3-2f f3-3f)
29.132: (move f3-2f f3-3f)
29.139: (move f2-3f f3-3f)
29.139: (move f3-2f f3-3f)
29.186: (move f3-2f f3-3f)
29.191: (move f2-3f f3-3f)
29.192: (move f3-2f f3-3f)
29.928: (pickup-and-loose f3-3f key2-2 key1-3)
30.019: (putdown f3-3f key1-3)
30.083: (move f2-2f f2-3f)
30.084: (move f3-3f f2-3f)
30.162: (move f3-2f f3-3f)
30.180: (putdown f3-3f key3-0)
30.185: (putdown f3-3f key3-0)
30.186: (pickup f3-3f key2-2)
30.188: (putdown f3-3f key3-0)
30.203: (putdown f3-3f key3-0)
30.219: (putdown f3-3f key2-2)
30.277: (putdown f3-3f key1-3)
30.374: (move f3-2f f3-3f)
30.450: (move f3-2f f3-3f)
30.489: (putdown f3-2f key3-0)
30.499: (move f3-2f f3-3f)
30.512: (pickup f3-3f key3-3)
30.536: (putdown f3-2f key3-0)
30.539: (move f3-2f f2-2f)
30.540: (move f2-3f f2-4f)
30.542: (move f2-3f f2-4f)
30.542: (move f3-2f f3-3f)
30.563: (move f2-3f f2-4f)
30.568: (pickup-and-loose f3-3f key2-2 key3-3)
30.579: (move f2-3f f2-4f)
30.589: (move f3-2f f3-3f)
30.608: (putdown f3-2f key3-0)
30.610: (move f2-3f f2-4f)
30.611: (pickup-and-loose f2-1f key0-3 key3-0)
30.616: (putdown f3-2f key3-0)
30.616: (pickup-and-loose f3-2f key2-2 key3-0)
30.617: (pickup-and-loose f3-2f key1-3 key3-0)
30.619: (move f3-2f f3-3f)
30.622: (move f2-3f f2-4f)
30.626: (pickup-and-loose f2-1f key0-3 key3-0)
30.632: (pickup-and-loose f2-1f key0-3 key3-0)
30.633: (pickup-and-loose f2-1f key0-3 key3-0)
30.635: (move f2-3f f2-4f)
30.637: (putdown f3-2f key3-0)
30.637: (pickup-and-loose f2-1f key0-3 key3-0)
30.644: (pickup-and-loose f2-1f key0-3 key3-0)
30.646: (putdown f3-2f key3-0)
30.653: (putdown f3-3f key3-3)
30.656: (putdown f3-2f key3-0)
30.661: (move f2-3f f2-4f)
30.662: (putdown f3-3f key1-3)
30.664: (pickup-and-loose f3-2f key2-2 key3-0)
30.665: (pickup-and-loose f3-2f key1-3 key3-0)
30.671: (pickup-and-loose f2-1f key0-3 key3-0)
30.673: (putdown f2-3f key3-0)
30.680: (move f2-3f f2-4f)
30.690: (move f2-3f f2-2f)
30.691: (move f3-2f f2-2f)
30.698: (move f3-2f f2-2f)
30.711: (pickup f3-3f key2-2)
30.743: (putdown f2-3f key3-0)
30.765: (putdown f3-2f key3-0)
30.775: (pickup-and-loose f3-3f key2-2 key3-3)
30.779: (pickup-and-loose f3-2f key2-2 key3-0)
30.781: (move f3-2f f2-2f)
30.782: (move f2-3f f2-2f)
30.794: (pickup-and-loose f3-2f key1-3 key3-0)
30.798: (move f2-3f f3-3f)
30.799: (putdown f2-3f key3-0)
29.910: (pickup-and-loose f3-3f key2-2 key3-0)
30.019: (putdown f3-3f key3-0)
30.049: (move f2-2f f2-3f)
30.049: (move f3-3f f2-3f)
30.060: (pickup-and-loose f3-3f key2-2 key3-0)
30.088: (putdown f3-3f key3-0)
30.121: (putdown f3-3f key3-0)
30.122: (putdown f3-3f key3-0)
30.131: (putdown f3-3f key3-0)
30.132: (move f2-2f f2-3f)
30.132: (move f3-3f f2-3f)
30.170: (pickup-and-loose f3-3f key3-3 key3-0)
30.186: (move f3-2f f3-3f)
30.210: (putdown f3-3f key2-2)
30.230: (putdown f3-3f key3-0)
30.239: (putdown f3-3f key3-0)
30.253: (move f3-2f f3-3f)
30.254: (move f3-2f f3-3f)
30.269: (move f3-2f f3-3f)
30.271: (putdown f3-3f key3-0)
30.279: (pickup-and-loose f3-3f key3-3 key3-0)
30.288: (putdown f3-3f key3-0)
30.310: (pickup-and-loose f3-3f key3-3 key3-0)
30.311: (pickup-and-loose f3-3f key3-3 key3-0)
30.346: (move f3-2f f3-3f)
30.378: (move f3-2f f3-3f)
30.395: (move f3-2f f3-3f)
30.420: (move f3-2f f3-3f)
30.431: (move f3-2f f3-3f)
30.477: (move f3-2f f3-3f)
30.507: (move f3-2f f3-3f)
30.517: (move f2-3f f2-4f)
30.584: (move f3-2f f3-3f)
30.592: (move f3-3f f3-2f)
30.662: (move f3-2f f3-3f)
30.766: (putdown f2-3f key3-0)
30.776: (move f3-3f f3-2f)
30.782: (move f3-3f f2-3f)
30.782: (move f3-3f f3-2f)
30.785: (move f2-3f f3-3f)
30.792: (move f3-3f f3-2f)
30.797: (move f3-3f f3-2f)
30.806: (move f2-3f f3-3f)
30.818: (pickup f3-2f key1-3)
30.826: (pickup f3-2f key2-2)
30.834: (pickup f3-2f key1-3)
30.843: (move f3-3f f2-3f)
30.854: (putdown f3-3f key2-2)
30.905: (pickup f2-3f key1-3)
30.908: (pickup f3-3f key1-3)
30.981: (pickup f2-3f key1-3)
30.985: (move f3-3f f2-3f)
31.019: (move f3-3f f2-3f)
31.071: (move f2-3f f3-3f)
31.116: (move f2-2f f2-1f)
31.174: (move f2-2f f2-1f)
31.197: (move f2-2f f2-1f)
31.206: (putdown f2-2f key3-0)
31.223: (move f2-2f f2-1f)
31.343: (pickup-and-loose f2-2f key2-2 key3-0)
31.358: (putdown f2-2f key3-0)
31.359: (putdown f2-2f key3-0)
31.397: (pickup-and-loose f2-2f key3-3 key3-0)
31.406: (putdown f2-2f key3-0)
31.452: (move f3-3f f2-3f)
31.454: (move f3-3f f3-2f)
31.503: (move f3-3f f2-3f)
31.505: (move f3-3f f2-3f)
31.554: (move f3-3f f2-3f)
31.620: (move f3-3f f3-4f)
31.632: (move f3-3f f3-2f)
31.648: (move f3-3f f3-2f)
31.655: (move f2-4f f3-4f)
31.669: (move f3-3f f2-3f)
31.694: (move f3-3f f3-4f)
31.733: (move f3-3f f3-2f)
31.773: (move f3-3f f3-4f)
31.775: (move f2-4f f3-4f)
31.775: (putdown f2-4f key3-0)
31.820: (putdown f2-4f key3-0)
29.907: (pickup-and-loose f3-2f key3-0 key2-2)
30.050: (pickup-and-loose f3-2f key3-0 key2-2)
30.083: (pickup-and-loose f2-3f key3-0 key2-2)
30.126: (move f3-2f f3-3f)
30.132: (move f3-2f f3-3f)
30.152: (pickup-and-loose f2-3f key3-0 key2-2)
30.178: (putdown f3-3f key1-3)
30.178: (pickup f2-3f key3-0)
30.179: (putdown f3-3f key1-3)
30.236: (pickup f3-2f key3-0)
30.245: (pickup f3-2f key3-0)
30.264: (pickup-and-loose f3-3f key3-3 key1-3)
30.274: (pickup-and-loose f3-3f key3-3 key1-3)
30.305: (pickup-and-loose f3-2f key3-0 key3-3)
30.337: (move f3-2f f3-3f)
30.370: (pickup-and-loose f3-3f key3-3 key2-2)
30.371: (pickup f3-3f key3-3)
30.387: (putdown f3-3f key1-3)
30.422: (putdown f3-3f key2-2)
30.443: (move f3-4f f2-4f)
30.448: (move f2-3f f2-4f)
30.462: (putdown f3-2f key2-2)
30.480: (pickup f3-3f key3-3)
30.531: (pickup f3-3f key3-3)
30.549: (pickup f3-3f key3-3)
30.565: (move f2-3f f2-4f)
30.570: (move f3-4f f2-4f)
30.594: (pickup-and-loose f3-2f key1-3 key2-2)
30.602: (pickup-and-loose f2-1f key0-3 key3-0)
30.612: (putdown f3-2f key2-2)
30.636: (move f2-3f f3-3f)
30.663: (pickup-and-loose f2-1f key0-3 key3-0)
30.681: (pickup-and-loose f2-1f key0-3 key3-0)
30.722: (pickup-and-loose f2-1f key0-3 key3-0)
30.733: (putdown f2-3f key3-0)
30.743: (putdown f2-3f key2-2)
30.748: (putdown f3-2f key3-3)
30.752: (putdown f2-3f key2-2)
30.758: (move f3-3f f3-2f)
30.778: (move f2-3f f3-3f)
30.801: (putdown f2-3f key3-0)
30.805: (move f3-3f f2-3f)
30.832: (pickup-and-loose f2-3f key3-3 key2-2)
30.903: (pickup f2-3f key3-3)
30.911: (move f2-3f f3-3f)
30.963: (pickup f3-3f key3-3)
31.180: (move f2-1f f3-1f)
31.190: (move f2-1f f3-1f)
31.211: (move f2-1f f3-1f)
31.240: (move f2-1f f3-1f)
31.297: (putdown f2-3f key2-2)
31.299: (move f3-3f f3-2f)
31.338: (move f3-3f f3-2f)
31.358: (move f3-3f f2-3f)
31.398: (move f3-3f f3-2f)
31.426: (move f3-3f f2-3f)
31.430: (move f2-2f f2-3f)
31.444: (move f3-3f f3-2f)
31.447: (move f2-4f f2-3f)
31.450: (move f3-3f f2-3f)
31.453: (move f3-3f f3-2f)
31.460: (move f3-3f f3-2f)
31.460: (move f2-3f f2-2f)
31.481: (pickup-and-loose f2-3f key1-3 key2-2)
31.487: (move f3-3f f3-2f)
31.493: (move f3-3f f3-2f)
31.494: (move f2-4f f2-3f)
31.494: (move f3-3f f3-2f)
31.513: (move f2-2f f2-3f)
31.559: (move f2-2f f2-3f)
31.582: (move f3-3f f2-3f)
31.612: (move f2-2f f3-2f)
31.635: (move f3-3f f2-3f)
31.635: (move f3-3f f2-3f)
31.640: (move f3-3f f2-3f)
31.654: (move f3-3f f2-3f)
31.656: (move f3-3f f2-3f)
31.659: (pickup f3-2f key2-2)
31.670: (move f2-3f f2-4f)
31.682: (move f3-3f f2-3f)
28.789: (move f3-2f f3-3f)
28.906: (move f2-3f f3-3f)
28.906: (move f3-2f f3-3f)
28.988: (move f3-2f f3-3f)
29.089: (move f2-3f f3-3f)
29.132: (move f3-2f f3-3f)
29.154: (move f3-2f f3-3f)
29.169: (move f2-3f f3-3f)
29.905: (pickup-and-loose f2-3f key3-0 key1-3)
29.954: (pickup-and-loose f3-3f key2-2 key1-3)
29.965: (move f3-2f f3-3f)
30.047: (putdown f3-3f key1-3)
30.132: (pickup-and-loose f3-3f key3-3 key1-3)
30.144: (move f3-2f f3-3f)
30.161: (move f2-3f f3-3f)
30.173: (pickup-and-loose f3-3f key2-2 key1-3)
30.210: (pickup f3-2f key3-0)
30.219: (putdown f3-3f key2-2)
30.261: (putdown f3-3f key1-3)
30.263: (move f3-2f f3-3f)
30.307: (pickup-and-loose f3-3f key3-3 key2-2)
30.419: (move f3-2f f3-3f)
30.467: (move f3-2f f3-3f)
30.482: (move f3-3f f3-2f)
30.553: (move f3-3f f3-2f)
30.559: (putdown f3-3f key1-3)
30.609: (move f3-3f f3-2f)
30.615: (putdown f2-3f key1-3)
30.617: (move f2-3f f2-2f)
30.622: (move f2-3f f2-4f)
30.626: (move f2-3f f2-4f)
30.630: (move f3-3f f3-2f)
30.631: (pickup-and-loose f2-2f key3-0 key2-2)
30.634: (move f3-2f f2-2f)
30.634: (move f2-3f f2-2f)
30.635: (move f2-3f f2-2f)
30.641: (move f3-2f f2-2f)
30.645: (move f3-3f f3-2f)
30.648: (move f3-3f f3-2f)
30.654: (move f2-3f f2-4f)
30.661: (move f3-3f f3-2f)
30.668: (move f3-2f f2-2f)
30.701: (move f2-3f f3-3f)
30.701: (pickup-and-loose f3-3f key3-3 key1-3)
30.726: (move f3-2f f2-2f)
30.774: (move f3-3f f3-2f)
30.778: (move f3-2f f2-2f)
30.789: (move f3-3f f3-2f)
30.790: (putdown f3-3f key1-3)
