/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.084: (putdown f3-3f key2-2)
14.130: (pickup-and-loose f3-3f key0-0 key2-2)
14.170: (putdown f3-2f key0-0)
14.171: (putdown f2-1f key1-2)
14.185: (move f3-2f f3-3f)
14.193: (putdown f3-3f key2-2)
14.244: (pickup-and-loose f3-3f key0-2 key0-1)
14.268: (pickup-and-loose f3-3f key0-2 key0-1)
14.269: (putdown f4-2f key0-0)
14.321: (move f3-2f f3-3f)
14.428: (move f3-2f f3-3f)
14.433: (move f3-2f f3-1f)
14.442: (putdown f1-2f key1-2)
14.474: (move f1-2f f1-3f)
14.475: (move f3-2f f3-1f)
14.547: (move f3-2f f2-2f)
9.309: (move f3-1f f3-2f)
9.309: (move f2-2f f3-2f)
9.348: (move f1-2f f1-3f)
9.704: (move f2-1f f3-1f)
9.747: (move f2-1f f2-2f)
9.748: (move f1-2f f2-2f)
9.850: (move f2-1f f3-1f)
9.858: (move f2-1f f2-2f)
9.858: (move f1-2f f2-2f)
10.881: (pickup-and-loose f3-1f key2-0 key0-2)
10.935: (move f1-1f f1-2f)
10.988: (putdown f3-1f key0-2)
10.997: (move f4-3f f5-3f)
11.055: (putdown f2-2f key0-2)
11.203: (move f4-3f f5-3f)
11.307: (putdown f5-3f key0-1)
11.473: (putdown f5-3f key0-1)
11.483: (move f2-0f f3-0f)
11.483: (move f3-1f f3-0f)
11.557: (move f1-2f f0-2f)
11.623: (move f1-1f f2-1f)
11.710: (move f1-1f f0-1f)
11.770: (move f4-2f f5-2f)
11.789: (putdown f1-2f key0-2)
11.832: (move f0-1f f0-2f)
11.833: (move f1-2f f0-2f)
11.896: (move f4-2f f5-2f)
11.922: (putdown f1-2f key0-2)
12.053: (move f2-2f f2-1f)
12.055: (move f3-1f f4-1f)
12.120: (move f2-2f f2-1f)
12.185: (move f2-2f f1-2f)
12.227: (move f1-2f f1-3f)
12.241: (move f2-2f f1-2f)
12.269: (move f4-2f f4-3f)
12.269: (move f3-3f f4-3f)
12.309: (move f4-2f f4-3f)
12.309: (move f3-3f f4-3f)
12.348: (move f2-1f f1-1f)
12.349: (move f1-2f f1-1f)
12.355: (move f0-1f f1-1f)
12.355: (move f1-0f f1-1f)
12.362: (move f2-1f f1-1f)
12.362: (move f1-2f f1-1f)
12.383: (move f3-3f f4-3f)
12.387: (move f3-3f f4-3f)
12.390: (move f2-1f f2-0f)
12.390: (move f1-0f f2-0f)
12.409: (move f3-2f f3-3f)
12.417: (move f3-3f f4-3f)
12.423: (move f3-3f f4-3f)
12.453: (move f1-2f f1-3f)
12.457: (move f3-2f f3-3f)
12.463: (move f1-0f f2-0f)
12.468: (move f1-0f f2-0f)
12.469: (move f2-1f f2-0f)
12.492: (putdown f2-1f key0-2)
12.506: (move f4-3f f4-4f)
12.543: (move f1-2f f1-1f)
12.570: (move f1-2f f1-3f)
12.627: (putdown f2-1f key0-2)
12.649: (move f4-3f f4-4f)
12.680: (move f2-1f f1-1f)
12.680: (move f1-2f f1-1f)
12.726: (move f2-1f f3-1f)
12.741: (move f2-1f f2-2f)
12.777: (move f1-2f f2-2f)
12.816: (move f1-2f f1-3f)
12.828: (pickup-and-loose f2-1f key1-0 key1-2)
12.829: (unlock f2-1f f3-1f key1-0 shape1)
12.952: (unlock f0-3f f0-2f key1-2 shape1)
13.009: (move f1-1f f1-2f)
13.018: (move f1-1f f0-1f)
13.041: (unlock f1-2f f0-2f key1-2 shape1)
13.048: (move f2-1f f2-0f)
13.145: (move f1-1f f1-0f)
13.148: (move f3-1f f2-1f)
13.149: (move f2-2f f2-1f)
13.176: (pickup-and-loose f2-1f key1-0 key1-2)
13.189: (move f3-1f f2-1f)
8.011: (move f3-2f f3-3f)
9.135: (move f1-3f f2-3f)
9.135: (move f2-2f f2-3f)
9.216: (move f1-2f f1-3f)
9.226: (move f2-2f f3-2f)
9.226: (move f3-1f f3-2f)
9.278: (move f3-1f f3-2f)
9.279: (move f2-2f f3-2f)
9.764: (move f1-2f f2-2f)
9.765: (move f2-1f f2-2f)
9.778: (move f2-1f f3-1f)
10.074: (putdown f5-3f key0-1)
10.273: (putdown f5-3f key0-1)
10.335: (putdown f1-3f key0-2)
10.396: (move f5-3f f4-3f)
10.452: (move f5-3f f4-3f)
10.482: (putdown f0-1f key1-2)
10.542: (pickup-and-loose f3-2f key0-1 key0-2)
10.548: (putdown f3-2f key0-2)
10.627: (move f5-2f f5-3f)
10.627: (move f4-3f f5-3f)
10.767: (pickup-and-loose f3-1f key2-0 key0-2)
10.778: (move f4-3f f5-3f)
10.830: (move f4-3f f5-3f)
10.830: (move f5-2f f5-3f)
10.890: (move f5-3f f5-4f)
10.900: (putdown f3-1f key0-2)
10.923: (move f4-3f f5-3f)
10.926: (pickup-and-loose f3-1f key2-0 key0-2)
10.932: (move f4-3f f5-3f)
10.988: (putdown f2-2f key0-2)
10.991: (move f5-3f f5-4f)
11.019: (move f1-1f f1-2f)
11.031: (putdown f3-1f key0-2)
11.062: (putdown f2-2f key0-2)
11.079: (move f2-2f f1-2f)
11.110: (move f4-3f f5-3f)
11.174: (move f3-1f f3-0f)
11.362: (move f1-1f f0-1f)
11.372: (move f1-2f f0-2f)
11.394: (move f1-2f f1-1f)
11.394: (move f2-1f f1-1f)
11.399: (move f3-1f f2-1f)
11.429: (move f2-0f f3-0f)
11.429: (move f1-2f f1-1f)
11.429: (move f2-1f f1-1f)
11.430: (move f3-1f f3-0f)
11.461: (move f2-0f f3-0f)
11.461: (move f3-1f f3-0f)
11.500: (move f2-0f f3-0f)
11.545: (move f0-3f f0-2f)
11.549: (move f1-3f f1-4f)
11.561: (move f1-1f f0-1f)
11.667: (move f1-3f f0-3f)
11.679: (move f3-3f f4-3f)
11.693: (move f2-0f f2-1f)
11.693: (move f1-1f f2-1f)
11.750: (putdown f1-2f key0-2)
11.752: (move f3-3f f4-3f)
11.778: (move f2-2f f2-1f)
11.779: (unlock f0-1f f0-2f key1-2 shape1)
11.779: (move f0-2f f0-1f)
11.780: (move f1-1f f0-1f)
11.829: (move f1-1f f0-1f)
11.830: (move f3-1f f3-0f)
11.898: (unlock f2-1f f3-1f key1-2 shape1)
11.944: (pickup-and-loose f2-1f key1-2 key0-0)
11.955: (unlock f2-1f f3-1f key1-2 shape1)
11.978: (move f1-2f f0-2f)
11.979: (move f0-1f f0-2f)
12.047: (move f3-1f f4-1f)
12.050: (move f3-1f f2-1f)
12.052: (move f3-1f f4-1f)
12.084: (pickup f2-1f key1-2)
12.130: (move f3-1f f4-1f)
12.245: (move f4-3f f4-4f)
12.269: (move f3-1f f3-2f)
12.318: (unlock f1-2f f0-2f key1-2 shape1)
12.360: (move f1-2f f1-1f)
12.373: (move f3-1f f4-1f)
6.485: (putdown f3-3f key0-2)
6.491: (pickup-and-loose f3-3f key0-0 key0-2)
7.697: (move f2-3f f3-3f)
7.697: (move f3-2f f3-3f)
8.011: (move f3-2f f3-3f)
8.715: (move f3-3f f4-3f)
8.878: (move f3-2f f3-3f)
9.014: (unlock f2-3f f2-4f key0-2 shape0)
9.045: (move f3-3f f3-4f)
9.096: (move f1-3f f2-3f)
9.096: (move f2-2f f2-3f)
9.204: (move f2-2f f3-2f)
9.204: (move f3-1f f3-2f)
9.305: (move f5-3f f4-3f)
9.331: (move f5-3f f4-3f)
9.796: (move f5-4f f4-4f)
9.797: (move f4-3f f4-4f)
9.835: (putdown f5-3f key0-1)
9.916: (move f4-3f f4-4f)
9.916: (move f5-4f f4-4f)
9.918: (move f2-1f f3-1f)
9.919: (move f3-0f f3-1f)
9.921: (pickup-and-loose f2-3f key2-1 key0-2)
9.924: (putdown f5-3f key0-1)
9.935: (move f2-1f f2-2f)
9.935: (move f1-2f f2-2f)
9.999: (putdown f5-3f key0-1)
10.021: (putdown f5-3f key0-1)
10.058: (move f0-1f f1-1f)
10.122: (putdown f5-3f key0-1)
10.195: (putdown f5-3f key0-1)
10.216: (putdown f1-3f key0-2)
10.296: (putdown f0-1f key1-2)
10.323: (putdown f2-3f key0-2)
10.349: (putdown f0-1f key1-2)
10.421: (pickup-and-loose f3-2f key0-1 key0-2)
10.422: (putdown f3-2f key0-2)
10.474: (putdown f0-1f key1-2)
10.509: (pickup-and-loose f3-2f key0-1 key0-2)
10.518: (putdown f3-2f key0-2)
10.581: (putdown f0-1f key1-2)
10.776: (move f1-1f f0-1f)
10.833: (move f3-2f f3-1f)
10.842: (pickup-and-loose f3-1f key2-0 key0-2)
10.864: (move f3-1f f3-0f)
10.907: (move f1-1f f0-1f)
10.913: (move f3-2f f2-2f)
10.932: (move f3-2f f3-3f)
10.975: (putdown f3-1f key0-2)
10.978: (putdown f2-2f key0-2)
11.016: (move f2-2f f1-2f)
11.166: (move f3-1f f3-0f)
11.218: (unlock f3-0f f4-0f key2-0 shape2)
11.267: (move f4-3f f3-3f)
11.268: (move f2-2f f1-2f)
11.398: (move f1-2f f1-1f)
11.402: (move f4-3f f3-3f)
11.403: (move f0-2f f0-3f)
11.403: (move f1-3f f0-3f)
11.429: (move f3-1f f2-1f)
11.430: (move f3-1f f3-0f)
11.431: (unlock f0-1f f0-2f key1-2 shape1)
11.486: (move f3-2f f3-1f)
11.487: (move f3-1f f2-1f)
11.492: (move f1-3f f1-4f)
11.497: (move f2-1f f1-1f)
11.505: (unlock f1-4f f2-4f key0-2 shape0)
11.507: (move f2-1f f1-1f)
11.524: (move f3-1f f3-0f)
11.529: (move f2-1f f1-1f)
11.563: (move f3-0f f2-0f)
11.564: (move f2-1f f2-0f)
11.580: (move f2-1f f1-1f)
11.580: (move f1-2f f0-2f)
11.584: (putdown f3-0f key2-0)
11.594: (move f5-3f f5-2f)
11.605: (move f3-2f f2-2f)
11.623: (unlock f0-1f f0-2f key1-2 shape1)
11.623: (move f1-1f f0-1f)
11.623: (move f0-2f f0-1f)
5.965: (move f3-3f f3-2f)
5.977: (move f3-3f f3-2f)
6.068: (pickup-and-loose f3-3f key0-0 key0-2)
6.071: (putdown f3-3f key0-2)
6.442: (putdown f3-3f key0-2)
6.453: (pickup-and-loose f3-3f key0-0 key0-2)
7.333: (move f3-3f f4-3f)
7.422: (move f3-3f f4-3f)
7.633: (move f3-3f f3-4f)
7.658: (move f2-3f f3-3f)
7.703: (move f3-3f f3-4f)
7.705: (move f3-2f f3-3f)
7.705: (move f2-3f f3-3f)
7.827: (putdown f3-3f key0-1)
7.845: (pickup-and-loose f3-3f key0-0 key0-1)
8.552: (move f3-3f f4-3f)
8.586: (move f3-2f f3-3f)
8.653: (move f3-3f f4-3f)
8.685: (pickup f4-3f key1-2)
8.687: (pickup f4-3f key1-2)
8.747: (move f3-3f f4-3f)
8.781: (unlock f3-4f f2-4f key0-2 shape0)
8.875: (move f1-1f f2-1f)
8.877: (move f3-2f f3-3f)
8.968: (pickup f4-4f key1-2)
8.975: (unlock f2-3f f2-4f key0-2 shape0)
9.034: (move f3-3f f3-4f)
9.063: (move f3-3f f3-4f)
9.085: (pickup f4-4f key1-2)
9.107: (move f5-3f f4-3f)
9.136: (move f5-3f f4-3f)
9.168: (move f5-3f f4-3f)
9.176: (move f5-3f f4-3f)
9.197: (move f5-3f f4-3f)
9.223: (move f5-3f f4-3f)
9.387: (move f3-1f f3-2f)
9.387: (move f2-2f f3-2f)
9.406: (move f1-4f f1-3f)
9.406: (move f2-3f f1-3f)
9.481: (move f2-3f f2-4f)
9.482: (move f1-4f f2-4f)
9.729: (move f2-3f f1-3f)
9.834: (pickup-and-loose f2-3f key2-1 key0-2)
9.874: (move f3-4f f4-4f)
9.874: (move f4-3f f4-4f)
9.884: (pickup-and-loose f2-3f key2-1 key0-2)
9.886: (putdown f4-3f key0-2)
9.886: (pickup-and-loose f4-3f key2-2 key0-2)
9.903: (move f0-1f f1-1f)
9.909: (move f2-3f f2-2f)
9.912: (move f4-3f f3-3f)
9.939: (move f0-1f f1-1f)
9.946: (move f3-4f f3-5f)
9.994: (move f0-1f f1-1f)
9.997: (move f4-3f f5-3f)
10.001: (move f2-3f f1-3f)
10.036: (move f4-3f f3-3f)
10.116: (move f4-3f f4-4f)
10.127: (move f0-1f f1-1f)
10.156: (putdown f0-1f key1-2)
10.196: (putdown f0-1f key1-2)
10.236: (putdown f2-3f key0-2)
10.286: (putdown f3-4f key0-2)
10.287: (putdown f2-3f key0-2)
10.310: (move f4-3f f4-4f)
10.340: (putdown f0-1f key1-2)
10.365: (putdown f0-1f key1-2)
10.396: (pickup-and-loose f3-2f key0-1 key0-2)
10.400: (putdown f3-2f key0-2)
10.419: (move f1-1f f1-0f)
10.451: (move f1-1f f1-2f)
10.518: (move f3-3f f3-4f)
10.519: (move f4-4f f3-4f)
10.569: (move f3-2f f3-1f)
10.575: (move f2-3f f3-3f)
10.597: (move f4-4f f3-4f)
10.599: (move f3-3f f3-4f)
10.662: (move f3-2f f3-3f)
10.666: (move f1-1f f0-1f)
10.667: (move f5-3f f5-2f)
4.974: (pickup f3-2f key0-1)
5.002: (pickup-and-loose f3-2f key0-1 key0-0)
5.730: (move f3-3f f3-2f)
5.750: (move f3-3f f3-2f)
5.884: (move f3-3f f3-2f)
5.892: (move f3-3f f3-2f)
5.936: (putdown f3-2f key0-0)
6.019: (pickup-and-loose f3-3f key0-0 key0-2)
6.019: (putdown f3-3f key0-2)
6.052: (pickup-and-loose f3-3f key0-0 key0-2)
6.053: (putdown f3-3f key0-2)
6.120: (move f3-2f f3-1f)
6.155: (move f3-2f f2-2f)
6.286: (move f3-2f f3-1f)
6.308: (move f3-2f f2-2f)
7.056: (move f3-3f f2-3f)
7.063: (move f3-3f f2-3f)
7.078: (move f3-3f f4-3f)
7.173: (move f3-3f f4-3f)
7.252: (move f3-3f f4-3f)
7.291: (pickup-and-loose f4-3f key2-2 key0-0)
7.304: (putdown f4-3f key0-0)
7.365: (move f3-3f f4-3f)
7.402: (pickup f4-3f key2-2)
7.402: (unlock f3-4f f2-4f key0-0 shape0)
7.461: (move f3-3f f3-4f)
7.498: (move f3-3f f3-2f)
7.500: (putdown f3-3f key0-1)
7.512: (pickup-and-loose f3-3f key0-0 key0-1)
7.563: (move f3-3f f3-4f)
7.573: (move f3-3f f3-4f)
7.585: (move f3-3f f3-2f)
7.603: (putdown f3-4f key0-0)
7.629: (move f4-3f f3-3f)
7.640: (move f3-3f f3-4f)
7.649: (move f4-3f f3-3f)
7.666: (move f2-3f f3-3f)
7.805: (putdown f3-3f key0-1)
7.823: (pickup-and-loose f3-3f key0-0 key0-1)
7.865: (move f3-4f f3-3f)
7.900: (pickup f2-1f key1-0)
8.030: (move f4-3f f5-3f)
8.041: (move f3-2f f3-3f)
8.361: (move f3-4f f4-4f)
8.361: (move f4-3f f4-4f)
8.432: (move f3-4f f3-5f)
8.451: (pickup f4-3f key1-2)
8.452: (pickup f4-3f key1-2)
8.467: (move f3-4f f4-4f)
8.467: (move f4-3f f4-4f)
8.474: (move f0-1f f1-1f)
8.504: (move f0-1f f1-1f)
8.508: (pickup f4-3f key1-2)
8.514: (pickup f4-3f key1-2)
8.533: (move f3-4f f3-5f)
8.547: (move f3-3f f4-3f)
8.556: (move f1-1f f2-1f)
8.557: (move f3-3f f4-3f)
8.564: (move f4-3f f5-3f)
8.565: (move f3-3f f4-3f)
8.592: (move f3-2f f3-3f)
8.600: (pickup f4-3f key1-2)
8.603: (pickup f4-3f key1-2)
8.646: (move f3-3f f4-3f)
8.688: (move f4-3f f5-3f)
8.704: (move f3-3f f4-3f)
8.759: (move f3-3f f4-3f)
8.780: (move f2-4f f3-4f)
8.780: (move f3-3f f3-4f)
8.781: (unlock f3-4f f2-4f key0-2 shape0)
8.850: (unlock f3-4f f2-4f key0-2 shape0)
8.862: (move f4-3f f5-3f)
8.867: (move f4-4f f3-4f)
8.878: (move f4-4f f3-4f)
8.902: (move f1-1f f2-1f)
8.908: (move f1-1f f2-1f)
8.930: (move f1-1f f2-1f)
8.967: (move f4-3f f5-3f)
9.027: (move f4-4f f5-4f)
9.056: (move f4-4f f5-4f)
3.509: (move f3-2f f3-3f)
3.532: (move f3-2f f3-3f)
4.757: (pickup f3-2f key0-1)
4.773: (pickup-and-loose f3-2f key0-1 key0-0)
4.904: (pickup f3-2f key0-1)
4.929: (pickup-and-loose f3-2f key0-1 key0-0)
5.672: (move f3-3f f3-2f)
5.690: (move f3-3f f3-2f)
5.701: (putdown f3-2f key0-0)
5.711: (move f3-3f f3-2f)
5.743: (move f3-2f f3-1f)
5.748: (move f3-3f f3-2f)
5.792: (move f3-2f f3-1f)
5.854: (putdown f3-2f key0-0)
5.905: (move f3-2f f2-2f)
5.961: (move f3-2f f2-2f)
6.018: (pickup-and-loose f3-3f key0-0 key0-2)
6.020: (putdown f3-3f key0-2)
6.065: (move f2-3f f2-2f)
6.066: (move f3-2f f2-2f)
6.071: (move f3-2f f2-2f)
6.102: (move f3-2f f2-2f)
6.102: (move f2-3f f2-2f)
6.115: (move f3-2f f3-1f)
6.120: (move f3-2f f3-1f)
6.142: (putdown f3-1f key0-0)
6.144: (move f3-2f f3-1f)
6.156: (putdown f2-2f key0-0)
6.210: (move f3-2f f2-2f)
6.233: (move f3-2f f3-1f)
6.234: (pickup-and-loose f3-1f key2-0 key0-0)
6.255: (move f3-2f f2-2f)
6.293: (move f3-2f f3-1f)
6.346: (putdown f3-3f key0-2)
6.356: (move f3-4f f3-3f)
6.356: (pickup-and-loose f3-3f key0-0 key0-2)
6.369: (pickup-and-loose f3-2f key0-2 key0-0)
6.384: (pickup f3-1f key2-0)
6.390: (move f4-3f f3-3f)
6.465: (pickup f3-2f key0-2)
6.475: (move f4-3f f3-3f)
6.480: (putdown f3-3f key0-2)
6.512: (pickup-and-loose f3-3f key0-0 key0-2)
6.533: (move f3-4f f3-3f)
6.553: (move f3-3f f3-2f)
6.595: (move f3-2f f3-3f)
6.596: (move f4-3f f3-3f)
6.626: (move f3-3f f3-2f)
6.884: (putdown f5-3f key0-1)
7.014: (pickup-and-loose f4-3f key2-2 key0-0)
7.040: (putdown f2-3f key0-0)
7.048: (unlock f2-3f f2-4f key0-0 shape0)
7.048: (move f3-3f f2-3f)
7.049: (putdown f4-3f key0-0)
7.051: (move f3-3f f4-3f)
7.059: (move f3-3f f4-3f)
7.066: (move f3-3f f2-3f)
7.073: (pickup-and-loose f2-3f key2-1 key0-0)
7.090: (move f3-3f f2-3f)
7.096: (pickup f4-3f key2-2)
7.101: (pickup f2-3f key2-1)
7.104: (move f3-3f f2-3f)
7.130: (move f3-3f f4-3f)
7.173: (move f3-3f f4-3f)
7.192: (unlock f4-3f f4-2f key2-2 shape2)
7.206: (unlock f3-4f f2-4f key0-0 shape0)
7.206: (move f3-3f f3-4f)
7.227: (pickup-and-loose f4-3f key2-2 key0-0)
7.240: (move f2-2f f1-2f)
7.241: (putdown f4-3f key0-0)
7.258: (move f2-2f f1-2f)
7.271: (move f3-1f f3-0f)
7.287: (move f2-2f f2-1f)
7.287: (move f3-1f f2-1f)
7.292: (move f3-1f f3-0f)
7.297: (unlock f4-3f f4-2f key2-2 shape2)
7.302: (unlock f3-3f f2-3f key1-2 shape1)
7.310: (move f1-1f f2-1f)
7.314: (move f3-1f f2-1f)
7.314: (move f2-2f f2-1f)
2.192: (move f3-3f f4-3f)
2.240: (move f3-3f f4-3f)
3.059: (move f3-2f f3-3f)
3.091: (move f3-2f f3-3f)
3.465: (move f3-2f f3-3f)
3.491: (move f3-2f f3-3f)
4.711: (pickup f3-2f key0-1)
4.724: (pickup-and-loose f3-2f key0-1 key0-0)
4.734: (putdown f3-3f key0-1)
4.742: (putdown f3-3f key0-1)
4.756: (pickup f3-2f key0-1)
4.767: (pickup-and-loose f3-2f key0-1 key0-0)
4.776: (pickup-and-loose f3-3f key0-0 key0-1)
4.940: (move f3-1f f4-1f)
4.976: (move f3-1f f4-1f)
5.192: (pickup-and-loose f3-3f key0-2 key0-1)
5.193: (move f3-2f f3-3f)
5.218: (move f3-2f f3-3f)
5.218: (pickup-and-loose f3-3f key0-2 key0-1)
5.329: (move f3-3f f3-4f)
5.330: (move f5-3f f4-3f)
5.332: (move f3-2f f2-2f)
5.377: (move f3-3f f3-4f)
5.379: (move f3-2f f2-2f)
5.506: (move f3-2f f2-2f)
5.515: (move f3-2f f3-1f)
5.545: (move f3-2f f2-2f)
5.558: (move f3-2f f3-1f)
5.639: (putdown f3-2f key0-0)
5.658: (move f3-3f f3-2f)
5.684: (putdown f3-2f key0-0)
5.690: (move f3-3f f3-2f)
5.692: (move f3-2f f3-1f)
5.742: (move f3-2f f3-1f)
5.800: (move f3-2f f2-2f)
5.856: (move f3-2f f2-2f)
5.895: (move f3-3f f3-2f)
5.899: (move f3-3f f3-2f)
5.908: (move f3-1f f3-2f)
5.912: (move f3-1f f3-2f)
5.930: (move f3-3f f3-2f)
5.964: (move f3-3f f3-2f)
5.968: (move f2-2f f3-2f)
5.996: (move f3-1f f3-2f)
6.007: (move f3-3f f3-2f)
6.011: (move f3-3f f3-2f)
6.029: (move f3-3f f3-2f)
6.033: (move f4-3f f3-3f)
6.039: (move f2-3f f3-3f)
6.043: (move f3-3f f2-3f)
6.049: (move f3-3f f3-2f)
6.053: (move f2-3f f3-3f)
6.053: (move f4-3f f3-3f)
6.055: (move f2-3f f2-2f)
6.060: (move f3-2f f2-2f)
6.061: (move f2-3f f2-2f)
6.062: (move f2-3f f2-2f)
6.075: (move f3-2f f2-2f)
6.076: (move f3-2f f2-2f)
6.076: (move f2-3f f2-2f)
6.076: (move f2-3f f2-2f)
6.083: (move f3-2f f2-2f)
6.087: (move f3-2f f2-2f)
6.087: (move f2-3f f2-2f)
6.088: (putdown f2-2f key0-0)
6.090: (putdown f2-2f key0-0)
6.092: (move f2-3f f2-2f)
6.113: (move f3-2f f3-1f)
6.118: (pickup-and-loose f3-1f key2-0 key0-0)
6.118: (move f3-2f f3-1f)
6.130: (move f3-2f f3-1f)
6.131: (pickup f3-1f key2-0)
6.141: (move f3-2f f3-1f)
6.145: (putdown f3-1f key0-0)
6.148: (move f3-2f f3-1f)
6.152: (putdown f3-1f key0-0)
6.157: (move f2-3f f3-3f)
6.157: (move f3-2f f2-2f)
6.162: (unlock f3-2f f3-1f key1-2 shape1)
6.192: (move f4-3f f3-3f)
1.345: (move f4-3f f5-3f)
1.374: (move f4-3f f5-3f)
1.959: (move f3-3f f4-3f)
1.974: (move f3-3f f4-3f)
2.157: (move f3-3f f4-3f)
2.204: (move f3-3f f4-3f)
2.992: (move f3-2f f3-3f)
3.012: (move f3-2f f3-3f)
3.063: (move f3-2f f3-3f)
3.093: (move f3-2f f3-3f)
3.394: (putdown f4-3f key0-1)
3.403: (pickup-and-loose f4-3f key2-2 key0-1)
3.439: (putdown f4-3f key0-1)
3.444: (pickup-and-loose f4-3f key2-2 key0-1)
3.501: (move f4-1f f5-1f)
3.544: (move f4-1f f5-1f)
3.604: (move f2-2f f1-2f)
3.604: (move f2-2f f1-2f)
3.627: (move f2-2f f2-1f)
3.630: (move f2-2f f2-1f)
3.844: (move f3-4f f4-4f)
3.845: (move f4-3f f4-4f)
3.857: (move f4-3f f4-4f)
3.857: (move f3-4f f4-4f)
4.104: (move f4-3f f3-3f)
4.244: (putdown f3-3f key0-1)
4.246: (putdown f3-3f key0-1)
4.286: (pickup-and-loose f3-3f key0-0 key0-1)
4.495: (move f2-2f f2-3f)
4.496: (move f3-3f f2-3f)
4.530: (move f3-3f f2-3f)
4.531: (move f2-2f f2-3f)
4.681: (putdown f3-3f key0-1)
4.692: (putdown f3-3f key0-1)
4.716: (move f3-2f f3-1f)
4.720: (pickup f3-2f key0-1)
4.723: (pickup-and-loose f3-3f key0-0 key0-1)
4.726: (pickup-and-loose f3-2f key0-1 key0-0)
4.790: (move f3-1f f4-1f)
4.812: (pickup-and-loose f3-3f key0-2 key0-1)
4.821: (move f3-1f f4-1f)
4.838: (pickup-and-loose f3-3f key0-2 key0-1)
4.900: (pickup-and-loose f3-2f key0-1 key2-2)
4.910: (pickup-and-loose f3-2f key0-1 key2-2)
4.914: (move f3-1f f4-1f)
4.927: (pickup-and-loose f3-2f key0-1 key2-0)
4.937: (pickup-and-loose f3-2f key0-1 key2-0)
4.945: (pickup f3-2f key0-1)
4.949: (move f3-1f f4-1f)
4.976: (pickup-and-loose f3-2f key0-1 key0-0)
4.992: (pickup f3-2f key0-1)
4.994: (pickup f3-2f key0-1)
5.019: (pickup f3-2f key0-1)
5.021: (move f2-3f f1-3f)
5.022: (pickup f3-2f key0-1)
5.039: (pickup f3-2f key0-1)
5.043: (unlock f2-2f f2-3f key1-2 shape1)
5.049: (unlock f3-4f f2-4f key0-1 shape0)
5.069: (pickup-and-loose f3-2f key0-1 key0-0)
5.096: (unlock f3-4f f2-4f key0-1 shape0)
5.096: (move f2-3f f2-2f)
5.097: (unlock f2-2f f2-3f key1-2 shape1)
5.167: (pickup-and-loose f3-3f key0-2 key0-1)
5.186: (move f3-3f f3-4f)
5.188: (move f3-3f f4-3f)
5.193: (pickup-and-loose f3-3f key0-2 key0-1)
5.202: (move f3-2f f2-2f)
5.226: (move f3-3f f3-4f)
5.275: (move f3-3f f4-3f)
5.279: (move f3-3f f4-3f)
5.295: (pickup f4-3f key2-2)
5.299: (move f3-3f f3-4f)
5.346: (move f3-3f f3-4f)
5.402: (move f3-2f f2-2f)
5.427: (move f3-2f f2-2f)
5.443: (move f3-2f f2-2f)
5.468: (move f3-2f f2-2f)
5.498: (move f3-2f f3-1f)
5.522: (move f3-2f f3-1f)
5.541: (move f3-2f f3-1f)
-0.024: (putdown f5-3f key0-1)
[Final] Expanded: 1833, Generated: 8379
Found a solution of length 31!
   1: (move f5-5f f5-4f)
   2: (move f5-4f f4-4f)
   3: (pickup f4-4f key1-2)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f3-3f)
   6: (move f3-3f f3-2f)
   7: (unlock f3-2f f3-1f key1-2 shape1)
   8: (move f3-2f f3-1f)
   9: (pickup-and-loose f3-1f key2-0 key1-2)
  10: (unlock f3-1f f2-1f key2-0 shape2)
  11: (pickup-and-loose f3-1f key1-2 key2-0)
  12: (move f3-1f f2-1f)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (putdown f0-1f key1-2)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (pickup f2-1f key1-0)
  19: (move f2-1f f1-1f)
  20: (pickup-and-loose f1-1f key0-2 key1-0)
  21: (move f1-1f f2-1f)
  22: (move f2-1f f3-1f)
  23: (move f3-1f f3-2f)
  24: (move f3-2f f3-3f)
  25: (pickup-and-loose f3-3f key0-0 key0-2)
  26: (move f3-3f f3-2f)
  27: (pickup-and-loose f3-2f key0-1 key0-0)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f4-3f)
  30: (move f4-3f f5-3f)
  31: (putdown f5-3f key0-1)
