/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.286: (move f5-2f f6-2f)
46.289: (move f6-3f f5-3f)
46.290: (move f6-3f f6-2f)
46.294: (move f4-2f f4-3f)
46.295: (move f5-3f f4-3f)
46.300: (move f6-3f f6-2f)
46.302: (move f5-2f f6-2f)
43.962: (move f4-3f f5-3f)
44.055: (move f4-3f f5-3f)
44.133: (putdown f4-3f key2-0)
44.203: (move f5-3f f4-3f)
44.215: (move f5-3f f4-3f)
44.224: (putdown f4-3f key2-0)
44.299: (move f5-3f f4-3f)
44.382: (move f5-3f f4-3f)
44.471: (move f5-3f f4-3f)
44.511: (move f5-3f f4-3f)
44.569: (move f5-3f f4-3f)
44.873: (move f6-3f f6-4f)
44.874: (move f5-4f f6-4f)
44.921: (putdown f5-2f key2-0)
44.971: (move f6-3f f6-4f)
44.971: (move f5-4f f6-4f)
44.974: (move f6-2f f5-2f)
44.991: (move f6-2f f5-2f)
45.004: (move f5-3f f5-2f)
45.004: (move f5-3f f5-2f)
45.006: (move f6-2f f5-2f)
45.011: (move f6-2f f5-2f)
45.023: (putdown f5-2f key2-0)
45.074: (move f6-2f f5-2f)
45.091: (move f6-2f f5-2f)
45.105: (move f5-3f f5-2f)
45.105: (move f6-2f f5-2f)
45.112: (move f6-2f f5-2f)
45.119: (move f5-4f f4-4f)
45.123: (move f4-3f f4-4f)
45.151: (move f5-4f f4-4f)
45.155: (move f4-3f f4-4f)
45.157: (move f6-2f f5-2f)
45.159: (move f5-3f f5-2f)
45.163: (pickup f5-3f key1-0)
45.183: (move f5-3f f5-2f)
45.201: (move f5-4f f4-4f)
45.204: (move f4-3f f4-4f)
45.228: (pickup f5-3f key1-0)
45.258: (move f5-3f f5-2f)
45.259: (move f5-3f f5-2f)
45.262: (move f6-2f f5-2f)
45.300: (pickup f5-3f key1-0)
45.335: (move f6-2f f6-3f)
45.340: (move f5-4f f4-4f)
45.343: (move f4-3f f4-4f)
45.348: (move f4-3f f4-4f)
45.352: (move f5-2f f6-2f)
45.357: (move f6-3f f6-2f)
45.385: (move f5-3f f5-2f)
45.393: (move f6-2f f6-3f)
45.401: (move f5-2f f6-2f)
45.402: (move f6-2f f6-3f)
45.403: (move f6-3f f6-2f)
45.407: (move f5-3f f5-2f)
45.410: (move f6-4f f6-3f)
45.417: (move f6-2f f6-3f)
45.445: (move f5-3f f6-3f)
45.462: (move f5-3f f5-2f)
45.476: (move f6-2f f6-3f)
45.481: (move f4-3f f4-4f)
45.485: (move f6-2f f6-3f)
45.494: (move f6-4f f6-3f)
45.541: (move f5-3f f6-3f)
45.584: (putdown f5-4f key2-0)
45.596: (move f5-3f f5-4f)
45.600: (move f6-4f f5-4f)
45.656: (move f6-4f f5-4f)
45.668: (move f5-3f f5-4f)
45.701: (putdown f5-4f key2-0)
45.719: (move f6-4f f5-4f)
45.775: (move f6-4f f5-4f)
45.787: (move f5-3f f5-4f)
45.788: (move f6-4f f5-4f)
45.788: (move f5-3f f5-4f)
45.807: (pickup f6-4f key0-3)
45.826: (move f5-4f f5-5f)
45.833: (move f5-4f f5-5f)
45.860: (pickup f6-4f key0-3)
45.906: (move f6-4f f5-4f)
44.510: (move f5-3f f4-3f)
44.573: (move f5-3f f4-3f)
44.601: (move f6-3f f6-4f)
44.608: (move f6-3f f6-4f)
44.642: (move f5-3f f4-3f)
44.662: (move f6-3f f6-4f)
44.672: (move f6-3f f6-4f)
44.679: (move f5-4f f6-4f)
44.680: (move f6-3f f6-4f)
44.710: (move f6-3f f6-4f)
44.711: (move f5-4f f6-4f)
44.733: (move f6-3f f6-4f)
44.757: (move f5-4f f6-4f)
44.786: (move f6-3f f6-4f)
44.787: (move f5-4f f6-4f)
45.087: (putdown f4-4f key2-0)
45.138: (move f4-3f f4-4f)
45.148: (move f4-3f f4-4f)
45.149: (move f5-4f f4-4f)
45.149: (move f4-3f f4-4f)
45.152: (move f5-4f f4-4f)
45.160: (move f5-4f f4-4f)
45.197: (move f4-3f f4-4f)
45.199: (move f5-4f f4-4f)
45.199: (move f5-4f f4-4f)
45.231: (move f5-3f f5-2f)
45.240: (move f6-3f f6-2f)
45.242: (move f6-3f f6-2f)
45.249: (move f5-2f f6-2f)
45.263: (move f5-2f f6-2f)
45.275: (putdown f4-4f key2-0)
45.310: (move f5-3f f5-2f)
45.313: (move f5-3f f5-2f)
45.327: (move f4-3f f4-4f)
45.337: (move f5-4f f4-4f)
45.338: (move f4-3f f4-4f)
45.344: (move f5-4f f4-4f)
45.352: (move f5-4f f4-4f)
45.385: (move f5-4f f4-4f)
45.390: (move f5-4f f4-4f)
45.390: (move f4-3f f4-4f)
45.432: (move f6-3f f6-2f)
45.433: (move f6-3f f6-2f)
45.436: (move f5-2f f6-2f)
45.449: (move f5-2f f6-2f)
45.693: (putdown f5-5f key2-0)
45.728: (move f5-4f f5-5f)
45.767: (move f5-4f f5-5f)
45.772: (move f5-4f f5-5f)
45.802: (move f5-4f f5-5f)
45.861: (move f5-4f f5-5f)
45.865: (move f5-4f f5-5f)
45.900: (move f5-4f f5-5f)
45.911: (move f5-4f f5-5f)
45.941: (move f5-4f f5-5f)
45.978: (putdown f4-3f key1-0)
45.996: (move f5-4f f5-5f)
46.013: (pickup f6-4f key0-3)
46.039: (putdown f4-3f key1-0)
46.075: (move f5-2f f6-2f)
46.115: (move f5-2f f5-3f)
46.116: (move f6-3f f5-3f)
46.136: (pickup f6-4f key0-3)
46.147: (move f4-3f f3-3f)
46.149: (move f5-2f f5-3f)
46.151: (move f5-2f f5-3f)
46.152: (move f6-3f f5-3f)
46.154: (move f5-4f f5-3f)
46.154: (move f4-3f f5-3f)
46.171: (move f4-3f f3-3f)
46.190: (move f6-3f f5-3f)
46.191: (move f5-2f f5-3f)
46.219: (move f6-3f f5-3f)
46.222: (move f5-4f f5-3f)
46.239: (move f5-2f f6-2f)
46.263: (move f5-2f f5-3f)
46.263: (move f6-3f f5-3f)
46.297: (move f5-2f f5-3f)
46.299: (move f5-2f f5-3f)
46.300: (move f5-4f f5-3f)
43.757: (move f4-3f f5-3f)
43.894: (move f4-3f f5-3f)
44.109: (move f5-3f f4-3f)
44.122: (move f5-3f f4-3f)
44.142: (move f4-4f f4-3f)
44.194: (move f5-3f f4-3f)
44.212: (move f4-4f f4-3f)
44.212: (move f5-3f f4-3f)
44.214: (move f5-3f f4-3f)
44.217: (move f5-3f f4-3f)
44.218: (move f4-4f f4-3f)
44.222: (move f5-3f f4-3f)
44.223: (move f5-3f f4-3f)
44.233: (move f4-4f f4-3f)
44.305: (move f4-4f f4-3f)
44.306: (move f5-3f f4-3f)
44.307: (move f4-4f f4-3f)
44.309: (move f4-4f f4-3f)
44.317: (move f5-3f f4-3f)
44.385: (move f4-3f f4-4f)
44.541: (move f4-3f f4-4f)
44.986: (move f5-3f f5-2f)
45.008: (move f5-3f f5-2f)
45.012: (move f5-3f f5-2f)
45.013: (move f6-2f f5-2f)
45.110: (move f5-3f f5-2f)
45.116: (move f6-2f f5-2f)
45.151: (pickup f5-3f key1-0)
45.181: (pickup f5-3f key1-0)
45.185: (pickup f5-3f key1-0)
45.198: (pickup f5-3f key1-0)
45.202: (pickup f5-3f key1-0)
45.219: (pickup f5-3f key1-0)
45.263: (pickup f5-3f key1-0)
45.286: (pickup f5-3f key1-0)
45.323: (pickup f5-3f key1-0)
45.333: (pickup f5-3f key1-0)
45.338: (pickup f5-3f key1-0)
45.407: (move f6-4f f6-3f)
45.407: (move f5-3f f6-3f)
45.452: (move f5-3f f6-3f)
45.481: (move f5-3f f6-3f)
45.487: (move f6-2f f6-3f)
45.490: (move f6-4f f6-3f)
45.490: (move f5-3f f6-3f)
45.554: (move f6-4f f5-4f)
45.561: (move f5-3f f5-4f)
45.563: (move f6-2f f6-3f)
45.566: (move f5-3f f6-3f)
45.568: (move f6-4f f5-4f)
45.569: (move f5-3f f5-4f)
45.588: (move f5-5f f5-4f)
45.602: (move f4-4f f5-4f)
45.670: (move f4-4f f5-4f)
45.673: (move f6-4f f5-4f)
45.673: (move f6-4f f5-4f)
45.674: (move f5-3f f5-4f)
45.674: (move f5-3f f5-4f)
45.683: (move f5-3f f5-4f)
45.688: (move f6-4f f5-4f)
45.693: (move f5-3f f5-4f)
45.715: (move f5-3f f5-4f)
45.721: (move f4-4f f5-4f)
45.776: (pickup f6-4f key0-3)
45.789: (pickup f6-4f key0-3)
45.791: (move f6-4f f5-4f)
45.792: (move f4-4f f5-4f)
45.825: (move f5-3f f5-4f)
45.831: (pickup f6-4f key0-3)
45.831: (pickup f6-4f key0-3)
45.844: (pickup f6-4f key0-3)
45.868: (pickup f6-4f key0-3)
45.886: (pickup f6-4f key0-3)
45.889: (pickup f6-4f key0-3)
45.929: (pickup f6-4f key0-3)
45.942: (pickup f6-4f key0-3)
45.979: (putdown f4-3f key1-0)
46.040: (putdown f4-3f key1-0)
46.081: (move f5-2f f6-2f)
46.105: (putdown f4-3f key1-0)
43.288: (move f5-3f f6-3f)
43.376: (move f5-3f f6-3f)
43.746: (move f4-3f f5-3f)
43.819: (move f4-3f f5-3f)
43.879: (pickup f5-3f key2-0)
43.887: (move f4-3f f5-3f)
44.018: (pickup f5-3f key2-0)
44.304: (move f4-3f f4-4f)
44.376: (move f4-3f f4-4f)
44.465: (move f4-3f f4-4f)
44.514: (move f5-3f f4-3f)
44.545: (move f5-3f f4-3f)
44.550: (move f5-3f f5-4f)
44.550: (move f4-4f f5-4f)
44.561: (move f5-3f f4-3f)
44.563: (move f5-3f f4-3f)
44.572: (move f5-3f f4-3f)
44.577: (move f5-3f f4-3f)
44.606: (move f5-3f f4-3f)
44.608: (move f5-3f f4-3f)
44.611: (move f5-3f f4-3f)
44.625: (move f5-3f f4-3f)
44.637: (move f5-3f f4-3f)
44.668: (move f5-4f f6-4f)
44.670: (move f4-4f f5-4f)
44.671: (move f5-3f f5-4f)
44.690: (move f6-3f f6-4f)
44.690: (move f5-4f f6-4f)
44.695: (move f5-4f f6-4f)
44.722: (move f5-4f f6-4f)
44.723: (move f6-3f f6-4f)
44.739: (move f5-4f f6-4f)
44.759: (move f5-4f f6-4f)
44.761: (move f6-3f f6-4f)
44.791: (move f5-4f f6-4f)
44.957: (move f4-3f f4-4f)
44.959: (move f5-4f f4-4f)
45.051: (move f4-3f f4-4f)
45.053: (move f5-4f f4-4f)
45.130: (move f4-3f f4-4f)
45.130: (move f5-4f f4-4f)
45.148: (move f5-4f f4-4f)
45.148: (move f4-3f f4-4f)
45.149: (move f5-4f f4-4f)
45.150: (move f4-3f f4-4f)
45.151: (move f5-4f f4-4f)
45.173: (move f5-3f f5-2f)
45.179: (move f6-3f f6-2f)
45.180: (move f5-2f f6-2f)
45.183: (move f6-3f f6-2f)
45.183: (move f5-2f f6-2f)
45.228: (move f5-3f f5-2f)
45.235: (move f5-3f f5-2f)
45.239: (move f5-3f f5-2f)
45.241: (move f4-3f f4-4f)
45.241: (move f5-4f f4-4f)
45.244: (move f5-3f f5-2f)
45.288: (move f5-3f f5-2f)
45.293: (move f5-3f f5-2f)
45.304: (move f5-3f f5-2f)
45.305: (move f5-3f f5-2f)
45.316: (move f5-3f f5-2f)
45.318: (move f5-4f f4-4f)
45.321: (move f5-3f f5-2f)
45.338: (move f5-4f f4-4f)
45.339: (move f4-3f f4-4f)
45.357: (move f5-3f f5-2f)
45.368: (move f6-3f f6-2f)
45.372: (move f5-2f f6-2f)
45.403: (move f5-3f f5-2f)
45.605: (move f5-4f f5-5f)
45.701: (move f5-4f f5-5f)
45.715: (move f5-4f f5-5f)
45.746: (move f5-4f f5-5f)
45.760: (move f5-4f f5-5f)
45.779: (move f5-4f f5-5f)
45.797: (move f5-4f f5-5f)
45.821: (move f5-4f f5-5f)
45.872: (move f5-4f f5-5f)
45.896: (move f5-4f f5-5f)
43.249: (move f5-3f f6-3f)
43.307: (move f5-3f f6-3f)
43.330: (move f5-3f f6-3f)
43.337: (move f5-3f f6-3f)
43.416: (move f5-3f f6-3f)
44.247: (move f4-4f f4-3f)
44.309: (move f4-4f f4-3f)
44.516: (move f5-3f f5-4f)
44.517: (move f4-4f f5-4f)
44.634: (move f5-3f f5-4f)
44.655: (move f4-4f f5-4f)
44.655: (move f5-3f f5-4f)
44.755: (move f5-3f f5-4f)
44.776: (move f4-4f f5-4f)
44.776: (move f5-3f f5-4f)
45.288: (move f5-3f f5-2f)
45.311: (move f5-3f f5-2f)
45.390: (move f5-3f f5-2f)
45.406: (move f5-3f f5-2f)
45.408: (move f6-4f f6-3f)
45.454: (move f6-4f f6-3f)
45.485: (move f5-3f f5-2f)
45.488: (move f6-4f f6-3f)
45.539: (move f6-4f f6-3f)
45.849: (pickup f6-4f key0-3)
45.858: (pickup f6-4f key0-3)
45.860: (move f5-4f f6-4f)
45.860: (move f6-3f f6-4f)
45.873: (pickup f6-4f key0-3)
45.903: (pickup f6-4f key0-3)
45.905: (pickup f6-4f key0-3)
45.927: (pickup f6-4f key0-3)
45.928: (move f5-4f f6-4f)
45.928: (move f6-3f f6-4f)
45.961: (pickup f6-4f key0-3)
45.980: (putdown f4-3f key1-0)
46.014: (putdown f4-3f key1-0)
46.022: (putdown f4-3f key1-0)
46.022: (putdown f4-3f key1-0)
46.023: (move f5-2f f6-2f)
46.030: (putdown f4-3f key1-0)
46.039: (putdown f4-3f key1-0)
46.065: (putdown f4-3f key1-0)
46.067: (putdown f4-3f key1-0)
46.069: (move f5-2f f6-2f)
46.078: (move f5-2f f6-2f)
46.080: (putdown f4-3f key1-0)
46.084: (putdown f4-3f key1-0)
46.091: (putdown f4-3f key1-0)
46.098: (move f5-2f f6-2f)
46.125: (move f5-2f f6-2f)
46.126: (move f5-3f f4-3f)
46.127: (pickup-and-loose f4-3f key2-0 key1-0)
46.129: (move f5-2f f6-2f)
46.136: (move f5-2f f6-2f)
46.186: (move f5-3f f4-3f)
46.199: (move f4-4f f4-5f)
46.228: (move f4-4f f4-5f)
46.243: (move f5-2f f6-2f)
46.251: (move f4-3f f3-3f)
46.266: (move f5-2f f6-2f)
46.270: (move f4-3f f3-3f)
46.291: (move f5-2f f6-2f)
46.296: (move f5-2f f6-2f)
46.308: (move f4-3f f3-3f)
46.325: (move f4-3f f3-3f)
46.330: (move f4-3f f3-3f)
46.349: (move f4-3f f3-3f)
46.355: (move f4-3f f3-3f)
46.366: (move f4-3f f3-3f)
46.381: (move f4-3f f3-3f)
46.403: (move f4-3f f3-3f)
46.425: (move f4-3f f3-3f)
46.429: (move f6-3f f6-2f)
46.430: (move f5-2f f6-2f)
46.445: (move f4-4f f4-5f)
46.496: (move f4-3f f4-4f)
46.555: (move f4-3f f4-4f)
46.561: (move f4-3f f4-4f)
46.578: (move f4-3f f4-4f)
43.740: (move f4-3f f5-3f)
43.786: (move f4-3f f5-3f)
43.795: (move f4-3f f5-3f)
43.807: (move f4-3f f5-3f)
43.827: (move f4-3f f5-3f)
43.846: (move f4-3f f5-3f)
43.851: (move f4-3f f5-3f)
43.880: (move f4-3f f5-3f)
43.925: (move f4-3f f5-3f)
43.935: (move f4-3f f5-3f)
43.945: (move f4-3f f5-3f)
44.186: (move f4-3f f4-4f)
44.271: (move f4-3f f4-4f)
44.298: (move f4-3f f4-4f)
44.315: (move f4-3f f4-4f)
44.340: (move f4-3f f4-4f)
44.378: (move f4-3f f4-4f)
44.381: (move f4-3f f4-4f)
44.409: (move f4-3f f4-4f)
44.412: (move f4-3f f4-4f)
44.413: (move f5-4f f4-4f)
44.424: (move f4-3f f4-4f)
44.460: (move f4-3f f4-4f)
44.529: (putdown f5-4f key2-0)
44.538: (move f4-3f f4-4f)
44.562: (move f4-3f f4-4f)
44.569: (move f5-4f f4-4f)
44.619: (pickup-and-loose f4-3f key1-0 key2-0)
44.649: (putdown f5-4f key2-0)
45.185: (putdown f5-2f key2-0)
45.203: (move f6-3f f6-2f)
45.229: (move f6-3f f6-2f)
45.283: (putdown f5-2f key2-0)
45.365: (move f6-3f f6-2f)
45.391: (move f6-3f f6-2f)
45.764: (move f5-4f f6-4f)
45.765: (move f6-3f f6-4f)
45.829: (move f6-3f f6-4f)
45.829: (move f5-4f f6-4f)
45.895: (move f5-4f f6-4f)
45.895: (move f6-3f f6-4f)
45.935: (move f5-4f f6-4f)
45.936: (move f6-3f f6-4f)
46.005: (move f6-3f f6-4f)
46.006: (move f5-4f f6-4f)
46.073: (putdown f4-3f key2-0)
46.124: (move f6-3f f5-3f)
46.194: (move f4-3f f5-3f)
46.194: (move f6-3f f5-3f)
46.271: (move f6-3f f5-3f)
46.305: (move f6-3f f5-3f)
46.338: (move f4-3f f5-3f)
46.354: (move f6-2f f6-3f)
46.376: (move f6-3f f6-2f)
46.376: (move f5-2f f6-2f)
46.381: (move f6-3f f7-3f)
46.386: (move f6-2f f6-3f)
46.386: (move f6-2f f6-3f)
46.398: (move f6-2f f7-2f)
46.424: (move f6-2f f6-3f)
46.428: (move f6-3f f7-3f)
46.431: (move f5-2f f6-2f)
46.431: (move f6-3f f6-2f)
46.437: (move f6-2f f6-3f)
46.438: (move f6-3f f7-3f)
46.454: (move f6-2f f7-2f)
46.461: (move f6-3f f6-2f)
46.462: (move f5-2f f6-2f)
46.467: (move f6-2f f7-2f)
46.467: (move f6-2f f6-3f)
46.471: (move f6-2f f7-2f)
46.472: (move f6-2f f7-2f)
46.476: (move f6-2f f6-3f)
46.480: (move f6-2f f6-3f)
46.488: (move f6-2f f6-3f)
46.494: (move f6-3f f7-3f)
46.495: (move f6-2f f7-2f)
46.506: (move f6-2f f7-2f)
46.521: (move f6-2f f7-2f)
46.544: (move f6-2f f7-2f)
43.223: (move f5-3f f6-3f)
43.238: (move f5-3f f6-3f)
43.269: (move f5-3f f6-3f)
43.270: (move f5-3f f6-3f)
43.285: (move f5-3f f6-3f)
43.308: (move f5-3f f6-3f)
43.354: (move f5-3f f6-3f)
43.357: (move f5-3f f6-3f)
43.358: (move f5-3f f6-3f)
43.395: (move f5-3f f6-3f)
43.442: (move f5-3f f6-3f)
43.985: (move f4-3f f5-3f)
44.321: (putdown f4-4f key2-0)
44.477: (putdown f4-4f key2-0)
44.484: (move f5-3f f5-4f)
44.484: (move f4-4f f5-4f)
44.499: (move f4-4f f5-4f)
44.500: (move f5-3f f5-4f)
44.535: (move f4-4f f5-4f)
44.535: (move f4-3f f4-4f)
44.535: (move f5-3f f5-4f)
44.543: (move f4-4f f5-4f)
44.543: (move f5-3f f5-4f)
44.569: (move f4-4f f5-4f)
44.570: (move f5-3f f5-4f)
44.574: (move f4-4f f5-4f)
44.574: (move f5-3f f5-4f)
44.605: (move f4-4f f5-4f)
44.606: (move f5-3f f5-4f)
44.619: (move f4-4f f5-4f)
44.621: (move f5-3f f5-4f)
44.692: (move f4-4f f5-4f)
44.693: (move f5-3f f5-4f)
45.021: (move f5-3f f5-2f)
45.022: (move f6-2f f5-2f)
45.033: (move f6-2f f5-2f)
45.035: (move f5-3f f5-2f)
45.088: (move f6-2f f5-2f)
45.090: (move f5-3f f5-2f)
45.121: (move f5-3f f5-2f)
45.122: (move f6-2f f5-2f)
45.161: (pickup f5-3f key1-0)
45.231: (pickup f5-3f key1-0)
45.245: (move f5-3f f5-2f)
45.263: (move f5-3f f5-2f)
45.267: (move f5-3f f5-2f)
45.278: (move f5-3f f5-2f)
45.278: (move f5-3f f5-2f)
45.305: (move f5-3f f5-2f)
45.310: (pickup f5-3f key1-0)
45.341: (move f5-3f f5-2f)
45.341: (pickup f5-3f key1-0)
45.341: (move f4-3f f5-3f)
45.367: (pickup f5-3f key1-0)
45.374: (move f5-3f f5-2f)
45.375: (move f5-3f f5-2f)
45.757: (putdown f6-4f key2-0)
45.818: (move f5-4f f6-4f)
45.828: (putdown f6-4f key2-0)
45.886: (move f5-4f f6-4f)
46.095: (move f4-4f f4-5f)
46.118: (move f4-4f f4-5f)
46.122: (move f4-4f f4-5f)
46.150: (move f4-4f f4-5f)
46.165: (move f4-4f f4-5f)
46.193: (move f4-4f f4-5f)
46.213: (move f4-4f f4-5f)
46.221: (move f4-4f f4-5f)
46.329: (putdown f6-3f key1-0)
46.329: (move f4-4f f4-5f)
46.331: (move f4-3f f3-3f)
46.331: (putdown f7-2f key1-0)
46.334: (putdown f6-2f key2-0)
46.346: (putdown f7-2f key1-0)
46.350: (putdown f7-2f key1-0)
46.360: (move f4-4f f4-5f)
46.362: (putdown f6-3f key1-0)
46.373: (putdown f6-3f key1-0)
46.379: (putdown f7-2f key1-0)
46.381: (putdown f7-2f key1-0)
43.325: (move f5-3f f6-3f)
43.374: (move f6-4f f6-3f)
44.531: (move f5-3f f4-3f)
44.560: (move f4-4f f5-4f)
44.599: (move f5-3f f4-3f)
44.633: (move f5-3f f4-3f)
44.655: (move f4-4f f5-4f)
44.657: (move f5-3f f5-4f)
44.674: (move f5-3f f4-3f)
44.682: (move f4-4f f5-4f)
44.695: (move f6-4f f5-4f)
44.724: (move f6-3f f5-3f)
44.738: (move f6-3f f5-3f)
44.746: (move f6-3f f5-3f)
45.247: (move f5-3f f5-2f)
45.310: (move f5-3f f5-2f)
45.323: (move f5-3f f5-2f)
45.326: (move f5-3f f5-2f)
45.399: (move f5-3f f5-2f)
45.401: (move f5-3f f5-2f)
45.753: (move f6-3f f6-4f)
45.755: (move f5-4f f6-4f)
45.762: (move f5-4f f6-4f)
45.762: (move f6-3f f6-4f)
45.788: (move f5-4f f6-4f)
45.789: (move f6-3f f6-4f)
45.821: (move f6-3f f6-4f)
45.822: (move f5-4f f6-4f)
45.825: (move f5-4f f6-4f)
45.826: (move f6-3f f6-4f)
45.826: (move f5-4f f6-4f)
45.826: (move f6-3f f6-4f)
45.830: (move f6-3f f6-4f)
45.831: (move f5-4f f6-4f)
45.847: (move f6-3f f6-2f)
45.880: (move f6-3f f6-2f)
45.894: (move f6-3f f6-4f)
45.894: (move f5-4f f6-4f)
45.942: (move f6-3f f6-2f)
45.997: (move f4-4f f4-3f)
46.057: (move f4-4f f4-3f)
46.148: (putdown f4-5f key2-0)
46.234: (move f7-2f f7-1f)
46.241: (move f4-4f f4-5f)
46.261: (move f7-2f f6-2f)
46.303: (move f7-2f f6-2f)
46.323: (move f7-2f f7-1f)
46.324: (move f7-2f f7-1f)
46.340: (move f7-2f f6-2f)
46.394: (move f6-3f f6-2f)
46.396: (move f4-4f f4-5f)
46.397: (move f5-2f f6-2f)
46.405: (move f5-2f f6-2f)
46.406: (move f6-3f f6-2f)
46.407: (move f5-2f f6-2f)
46.410: (move f6-3f f6-2f)
46.421: (move f6-3f f6-2f)
46.422: (move f7-2f f6-2f)
46.422: (move f5-2f f6-2f)
46.427: (move f6-3f f6-2f)
46.428: (move f7-2f f6-2f)
46.438: (move f7-2f f7-1f)
46.441: (move f5-2f f6-2f)
46.444: (move f6-3f f6-2f)
46.449: (move f7-2f f7-1f)
46.460: (move f5-3f f6-3f)
46.465: (move f5-3f f6-3f)
46.486: (move f4-4f f4-5f)
46.503: (move f5-3f f6-3f)
46.506: (move f5-3f f6-3f)
46.517: (pickup f7-2f key2-0)
46.540: (move f5-3f f6-3f)
46.578: (move f5-2f f6-2f)
46.579: (move f6-3f f6-2f)
46.583: (move f6-3f f6-2f)
46.585: (move f5-2f f6-2f)
46.593: (move f6-3f f6-2f)
46.594: (move f5-2f f6-2f)
46.597: (move f6-3f f6-2f)
46.841: (pickup f6-4f key0-3)
43.812: (move f4-3f f5-3f)
43.817: (move f5-4f f5-3f)
43.954: (move f4-3f f5-3f)
43.958: (move f5-4f f5-3f)
43.989: (move f5-4f f5-3f)
43.990: (move f6-3f f5-3f)
44.305: (move f4-5f f4-4f)
44.567: (move f5-4f f4-4f)
45.186: (move f5-3f f4-3f)
45.244: (move f5-3f f4-3f)
45.282: (move f5-3f f4-3f)
45.691: (move f6-4f f6-3f)
45.750: (move f5-4f f6-4f)
45.816: (move f5-4f f6-4f)
45.859: (move f6-2f f6-1f)
45.892: (move f5-4f f6-4f)
45.893: (move f6-3f f6-4f)
45.906: (move f6-2f f6-1f)
45.942: (move f6-2f f6-1f)
46.098: (putdown f4-3f key1-0)
46.125: (putdown f4-3f key1-0)
46.144: (move f6-3f f6-2f)
46.148: (move f5-2f f6-2f)
46.149: (move f6-3f f6-2f)
46.152: (move f5-2f f6-2f)
46.192: (move f5-2f f6-2f)
46.199: (move f6-3f f6-2f)
46.232: (move f6-3f f6-2f)
46.236: (move f5-2f f6-2f)
46.311: (move f6-3f f6-2f)
46.317: (move f5-2f f6-2f)
46.318: (move f6-2f f5-2f)
46.321: (move f5-3f f5-2f)
46.338: (move f4-3f f3-3f)
46.363: (move f4-3f f3-3f)
46.380: (move f5-3f f5-2f)
46.381: (move f6-2f f5-2f)
46.402: (move f4-3f f3-3f)
46.412: (move f6-2f f5-2f)
46.415: (move f5-3f f5-2f)
46.423: (move f6-2f f5-2f)
46.429: (putdown f6-3f key1-0)
46.433: (pickup f6-2f key2-0)
46.434: (putdown f6-3f key1-0)
46.439: (move f7-2f f6-2f)
46.443: (move f4-3f f3-3f)
46.461: (move f6-2f f5-2f)
46.461: (putdown f6-3f key1-0)
46.464: (move f7-2f f7-1f)
46.468: (putdown f6-3f key1-0)
46.506: (putdown f6-3f key1-0)
46.516: (move f6-2f f5-2f)
46.544: (move f4-3f f4-4f)
46.556: (move f6-2f f5-2f)
46.566: (move f6-2f f5-2f)
46.567: (move f6-3f f6-2f)
46.612: (move f4-3f f4-4f)
46.615: (move f5-2f f6-2f)
46.616: (move f6-3f f6-2f)
46.696: (move f6-4f f5-4f)
46.777: (move f4-3f f4-4f)
46.791: (move f4-3f f4-4f)
46.806: (pickup f6-4f key0-3)
46.813: (pickup f6-4f key0-3)
46.833: (pickup f6-4f key0-3)
46.844: (putdown f5-2f key1-0)
46.852: (pickup f6-4f key0-3)
46.863: (pickup f6-4f key0-3)
46.878: (pickup f6-4f key0-3)
46.884: (pickup f6-4f key0-3)
46.888: (putdown f5-2f key1-0)
46.899: (putdown f5-2f key1-0)
46.904: (putdown f5-2f key1-0)
46.931: (pickup f6-4f key0-3)
46.971: (putdown f5-2f key1-0)
47.009: (move f4-3f f4-2f)
47.010: (move f5-2f f4-2f)
47.025: (move f4-3f f3-3f)
47.071: (move f4-3f f3-3f)
47.135: (move f5-2f f4-2f)
43.251: (move f6-4f f6-3f)
43.251: (move f5-3f f6-3f)
43.338: (move f6-4f f6-3f)
43.338: (move f5-3f f6-3f)
43.835: (move f4-3f f5-3f)
43.966: (move f4-3f f5-3f)
44.351: (move f4-3f f4-4f)
44.471: (move f4-3f f4-4f)
44.561: (move f4-4f f5-4f)
44.701: (move f6-3f f5-3f)
44.808: (move f6-3f f5-3f)
44.853: (move f6-3f f5-3f)
44.875: (move f6-3f f5-3f)
44.956: (move f6-3f f5-3f)
45.142: (move f5-2f f6-2f)
45.171: (move f5-2f f6-2f)
45.208: (move f5-2f f6-2f)
45.251: (move f5-3f f5-2f)
45.294: (move f5-2f f5-3f)
45.303: (move f5-2f f5-3f)
45.314: (move f5-2f f6-2f)
45.315: (pickup f4-3f key2-0)
45.315: (move f5-2f f6-2f)
45.348: (move f5-3f f5-2f)
45.360: (move f6-2f f5-2f)
45.365: (move f5-3f f5-2f)
45.432: (move f5-2f f5-3f)
45.434: (move f5-2f f5-3f)
45.466: (move f5-2f f5-3f)
45.509: (move f6-4f f6-3f)
45.520: (move f6-4f f6-3f)
45.553: (move f6-4f f6-3f)
