/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.510: (putdown f3-6f key2-1)
49.522: (putdown f3-4f key2-1)
49.531: (move f3-7f f3-6f)
49.557: (move f3-4f f2-4f)
49.594: (pickup-and-loose f3-7f key0-0 key1-1)
49.619: (move f1-5f f2-5f)
49.650: (move f3-6f f4-6f)
49.650: (move f4-5f f4-6f)
49.738: (putdown f3-7f key1-1)
49.753: (move f4-7f f5-7f)
49.781: (move f3-7f f3-6f)
49.807: (pickup-and-loose f3-7f key1-0 key1-1)
49.817: (move f4-3f f4-2f)
49.840: (move f3-5f f2-5f)
49.981: (move f3-7f f2-7f)
50.016: (unlock f4-5f f4-4f key2-1 shape2)
50.016: (move f3-5f f4-5f)
50.183: (move f3-5f f2-5f)
50.307: (move f4-7f f3-7f)
50.315: (move f4-5f f4-6f)
50.359: (putdown f3-6f key1-1)
50.392: (move f3-4f f3-3f)
50.405: (move f3-5f f2-5f)
50.405: (move f2-4f f2-5f)
50.424: (move f2-5f f2-4f)
50.530: (move f3-4f f3-3f)
50.577: (move f3-7f f2-7f)
50.600: (move f2-5f f2-4f)
50.617: (move f3-4f f4-4f)
50.617: (move f4-5f f4-4f)
50.623: (move f3-4f f3-3f)
50.627: (pickup f3-4f key2-1)
50.717: (move f4-7f f3-7f)
50.725: (putdown f3-3f key1-1)
50.766: (move f3-5f f3-6f)
50.782: (move f3-3f f3-4f)
50.860: (pickup f3-5f key2-1)
50.878: (move f3-5f f2-5f)
50.879: (move f3-4f f3-5f)
50.930: (putdown f3-4f key1-1)
51.002: (move f3-5f f4-5f)
51.061: (pickup f4-7f key3-1)
51.062: (putdown f3-3f key1-1)
51.151: (putdown f4-5f key2-1)
51.152: (move f4-6f f4-7f)
51.238: (putdown f2-3f key1-1)
51.245: (pickup f3-5f key2-1)
51.256: (move f4-4f f4-5f)
51.260: (move f3-5f f3-6f)
44.371: (move f4-6f f4-5f)
45.581: (move f4-5f f3-5f)
46.153: (putdown f4-6f key3-1)
46.176: (move f4-6f f4-5f)
46.288: (pickup f3-7f key0-0)
46.313: (pickup f3-7f key1-0)
46.851: (move f2-5f f1-5f)
47.348: (move f3-7f f3-6f)
47.451: (move f3-6f f3-5f)
47.509: (move f3-7f f3-6f)
47.520: (move f4-7f f4-6f)
47.627: (move f3-7f f4-7f)
47.641: (move f3-6f f3-7f)
47.765: (move f3-7f f4-7f)
47.790: (move f3-5f f3-6f)
47.820: (move f3-7f f4-7f)
47.821: (move f4-6f f4-7f)
47.823: (move f3-7f f4-7f)
47.874: (move f4-6f f4-7f)
47.927: (move f3-7f f4-7f)
47.967: (move f4-6f f4-7f)
48.044: (move f3-4f f3-5f)
48.062: (unlock f3-5f f3-6f key2-1 shape2)
48.063: (pickup f3-5f key2-1)
48.230: (putdown f4-6f key3-1)
48.452: (move f3-6f f3-7f)
48.504: (move f5-7f f5-6f)
48.505: (move f4-6f f5-6f)
48.516: (move f4-7f f4-6f)
48.615: (move f2-5f f3-5f)
48.615: (move f3-4f f3-5f)
48.750: (move f3-6f f3-7f)
48.827: (pickup f3-7f key0-0)
48.860: (move f3-4f f2-4f)
49.025: (pickup f3-7f key1-0)
49.120: (move f4-6f f5-6f)
49.133: (move f2-3f f2-4f)
49.245: (pickup f3-5f key2-1)
49.245: (move f3-4f f3-5f)
49.333: (pickup-and-loose f3-7f key0-0 key1-1)
49.479: (putdown f3-7f key1-1)
49.511: (move f3-7f f2-7f)
49.546: (pickup-and-loose f3-7f key1-0 key1-1)
49.590: (putdown f3-7f key2-1)
49.591: (pickup-and-loose f3-7f key0-0 key2-1)
49.593: (move f4-6f f4-7f)
49.599: (move f3-6f f3-7f)
49.617: (putdown f3-6f key2-1)
49.651: (pickup-and-loose f3-7f key1-0 key2-1)
49.678: (move f3-7f f2-7f)
49.720: (move f4-5f f4-6f)
49.723: (putdown f3-4f key2-1)
49.926: (move f3-7f f2-7f)
49.954: (move f3-4f f3-3f)
49.956: (move f3-6f f3-7f)
49.987: (putdown f3-6f key0-0)
49.988: (move f3-4f f3-3f)
49.989: (putdown f3-6f key1-0)
49.992: (move f2-5f f2-4f)
50.059: (move f4-6f f5-6f)
50.115: (move f3-4f f3-3f)
50.207: (move f4-7f f3-7f)
50.209: (putdown f4-5f key2-1)
50.234: (move f3-4f f2-4f)
50.249: (pickup f3-7f key0-0)
50.259: (putdown f5-7f key3-1)
50.282: (move f3-7f f2-7f)
50.289: (move f2-5f f1-5f)
50.336: (move f3-5f f2-5f)
50.345: (move f4-7f f5-7f)
50.346: (move f4-7f f5-7f)
50.350: (move f5-6f f5-7f)
50.366: (move f3-5f f3-4f)
50.425: (pickup f3-7f key1-0)
50.427: (move f2-4f f2-5f)
50.427: (move f3-5f f2-5f)
50.461: (move f3-5f f4-5f)
50.509: (move f3-7f f2-7f)
50.515: (move f3-7f f2-7f)
50.612: (move f4-2f f5-2f)
45.346: (putdown f4-5f key3-1)
45.505: (move f4-5f f4-4f)
45.733: (move f4-5f f3-5f)
45.905: (move f4-6f f4-5f)
46.013: (move f4-6f f4-7f)
46.074: (move f4-6f f4-5f)
46.308: (move f4-7f f4-6f)
46.380: (move f4-6f f4-5f)
46.388: (move f4-7f f4-6f)
46.644: (move f3-4f f3-5f)
46.812: (move f4-5f f3-5f)
46.987: (move f4-5f f3-5f)
47.044: (pickup f4-7f key3-1)
47.057: (move f3-7f f3-6f)
47.066: (move f3-6f f3-7f)
47.078: (move f4-6f f3-6f)
47.079: (move f3-5f f3-6f)
47.137: (move f3-5f f3-4f)
47.172: (pickup-and-loose f4-7f key3-1 key0-0)
47.219: (move f4-6f f4-7f)
47.232: (move f3-7f f3-6f)
47.237: (pickup f4-7f key3-1)
47.274: (pickup-and-loose f4-7f key3-1 key1-0)
47.278: (move f4-5f f4-6f)
47.368: (putdown f4-5f key3-1)
47.373: (putdown f3-6f key0-0)
47.437: (move f3-7f f4-7f)
47.515: (putdown f3-6f key1-0)
47.517: (move f3-7f f4-7f)
47.538: (move f3-6f f3-7f)
47.538: (move f3-5f f3-6f)
47.659: (pickup-and-loose f4-7f key3-1 key0-0)
47.682: (move f3-6f f3-5f)
47.692: (move f3-5f f2-5f)
47.695: (move f4-7f f4-6f)
47.699: (move f4-5f f5-5f)
47.699: (move f4-5f f4-4f)
47.700: (move f5-6f f5-5f)
47.710: (pickup f3-7f key1-0)
47.719: (pickup f3-7f key0-0)
47.755: (pickup f4-7f key3-1)
47.769: (move f4-7f f4-6f)
47.785: (pickup-and-loose f4-7f key3-1 key1-0)
47.790: (putdown f4-7f key0-0)
47.906: (putdown f4-7f key0-0)
47.908: (putdown f4-7f key1-0)
47.919: (move f4-5f f5-5f)
47.919: (move f5-6f f5-5f)
47.993: (move f4-6f f4-5f)
47.999: (putdown f4-7f key1-0)
48.013: (move f3-4f f2-4f)
48.111: (move f3-6f f3-5f)
48.136: (move f5-7f f4-7f)
48.286: (move f3-6f f3-5f)
48.301: (putdown f4-6f key3-1)
48.361: (move f4-7f f3-7f)
48.417: (unlock f3-5f f3-6f key2-1 shape2)
48.417: (pickup f3-5f key2-1)
48.588: (move f4-6f f5-6f)
48.589: (move f5-7f f5-6f)
48.618: (pickup f3-7f key0-0)
48.683: (move f3-4f f3-3f)
48.700: (move f3-5f f3-6f)
48.814: (pickup f3-7f key1-0)
48.831: (move f3-5f f3-4f)
48.889: (move f4-7f f3-7f)
48.941: (move f3-7f f3-6f)
48.978: (pickup f4-7f key3-1)
48.993: (putdown f4-6f key3-1)
49.017: (move f3-7f f3-6f)
49.161: (move f3-5f f3-6f)
49.211: (move f3-7f f2-7f)
49.219: (putdown f3-7f key2-1)
49.222: (pickup-and-loose f3-7f key0-0 key2-1)
49.254: (pickup-and-loose f3-7f key1-0 key2-1)
49.308: (move f3-7f f3-6f)
49.357: (move f3-5f f3-4f)
49.453: (move f4-5f f4-4f)
49.455: (move f3-7f f2-7f)
49.459: (move f3-7f f2-7f)
44.582: (move f4-4f f4-3f)
44.841: (move f4-5f f3-5f)
45.235: (move f3-5f f3-4f)
45.235: (move f4-4f f3-4f)
45.483: (move f4-7f f4-6f)
45.524: (move f4-7f f4-6f)
45.566: (move f4-7f f4-6f)
45.601: (move f4-5f f4-6f)
45.614: (move f3-5f f3-4f)
45.614: (move f4-4f f3-4f)
46.088: (move f4-7f f3-7f)
46.208: (move f3-6f f3-7f)
46.359: (move f3-6f f3-7f)
46.400: (putdown f4-6f key0-0)
46.425: (move f4-5f f3-5f)
46.521: (putdown f4-6f key1-0)
46.672: (move f4-5f f4-4f)
46.715: (move f4-7f f4-6f)
46.756: (putdown f4-4f key3-1)
46.793: (move f4-7f f4-6f)
46.797: (move f4-5f f3-5f)
46.815: (pickup-and-loose f4-7f key3-1 key0-0)
46.860: (pickup-and-loose f4-7f key3-1 key1-0)
46.962: (putdown f4-5f key3-1)
46.989: (move f4-4f f5-4f)
46.991: (move f5-5f f5-4f)
46.997: (putdown f3-5f key3-1)
47.007: (move f4-6f f4-5f)
47.070: (putdown f4-5f key3-1)
47.089: (move f4-6f f4-5f)
47.122: (move f4-4f f4-3f)
47.123: (move f4-6f f3-6f)
47.123: (move f3-5f f3-6f)
47.132: (pickup f3-7f key1-0)
47.132: (putdown f3-6f key0-0)
47.157: (pickup f3-7f key0-0)
47.180: (move f4-6f f4-7f)
47.208: (move f4-7f f4-6f)
47.233: (move f4-7f f4-6f)
47.264: (putdown f3-6f key1-0)
47.282: (move f4-5f f4-4f)
47.298: (move f4-7f f4-6f)
47.303: (move f4-7f f4-6f)
47.502: (move f3-5f f3-4f)
47.503: (move f3-5f f2-5f)
47.506: (pickup f3-7f key0-0)
47.529: (pickup f3-7f key1-0)
47.578: (putdown f4-7f key0-0)
47.589: (move f4-5f f3-5f)
47.620: (putdown f4-7f key1-0)
47.665: (move f3-6f f3-7f)
47.666: (move f4-5f f3-5f)
47.677: (move f3-5f f2-5f)
47.685: (pickup-and-loose f3-5f key2-1 key0-0)
47.687: (move f3-5f f3-4f)
47.721: (move f3-6f f3-7f)
47.734: (move f3-5f f2-5f)
47.734: (move f5-6f f5-5f)
47.734: (move f4-5f f5-5f)
47.753: (putdown f3-5f key3-1)
47.820: (move f3-7f f4-7f)
47.853: (move f4-5f f5-5f)
47.869: (putdown f4-6f key0-0)
47.886: (pickup-and-loose f3-5f key2-1 key1-0)
47.901: (move f4-7f f3-7f)
47.916: (pickup f2-4f key1-1)
47.956: (move f4-4f f3-4f)
47.960: (move f3-5f f3-4f)
47.965: (move f5-5f f5-4f)
47.966: (move f4-4f f5-4f)
47.985: (putdown f3-5f key0-0)
47.992: (putdown f4-6f key1-0)
48.069: (move f3-5f f2-5f)
48.078: (move f4-6f f4-5f)
48.145: (move f4-7f f4-6f)
48.186: (putdown f3-5f key1-0)
48.239: (move f4-5f f4-4f)
48.239: (move f4-7f f4-6f)
48.248: (move f3-6f f3-5f)
48.270: (move f3-6f f3-5f)
44.191: (move f4-6f f4-5f)
44.255: (move f4-6f f4-5f)
44.598: (move f4-6f f4-5f)
44.772: (move f4-5f f3-5f)
45.323: (move f4-4f f4-3f)
45.491: (move f4-3f f5-3f)
45.494: (move f5-4f f5-3f)
45.550: (move f3-7f f3-6f)
45.553: (move f4-6f f3-6f)
45.569: (pickup-and-loose f3-5f key1-1 key3-1)
45.607: (move f4-6f f4-7f)
45.790: (putdown f4-3f key3-1)
45.825: (move f4-4f f3-4f)
45.866: (move f4-4f f4-5f)
45.942: (putdown f3-4f key3-1)
45.948: (putdown f4-6f key3-1)
45.986: (putdown f4-6f key3-1)
45.988: (move f4-6f f4-5f)
46.032: (putdown f4-6f key3-1)
46.045: (move f4-7f f3-7f)
46.048: (move f3-5f f2-5f)
46.069: (move f4-6f f4-5f)
46.108: (move f4-7f f3-7f)
46.123: (move f2-5f f2-4f)
46.124: (move f3-4f f2-4f)
46.150: (move f4-5f f3-5f)
46.162: (pickup f3-7f key1-0)
46.166: (pickup f3-7f key0-0)
46.214: (pickup f4-7f key3-1)
46.230: (move f3-5f f3-4f)
46.233: (move f4-4f f3-4f)
46.243: (move f4-7f f3-7f)
46.243: (move f3-6f f3-7f)
46.298: (move f4-7f f3-7f)
46.326: (move f3-6f f3-7f)
46.369: (move f3-6f f3-7f)
46.370: (move f4-6f f4-5f)
46.375: (move f4-7f f3-7f)
46.381: (move f4-6f f4-5f)
46.424: (move f4-4f f4-3f)
46.446: (pickup f3-7f key1-0)
46.451: (move f3-5f f2-5f)
46.517: (pickup f3-7f key0-0)
46.660: (unlock f2-5f f2-6f key3-1 shape3)
46.669: (unlock f2-5f f1-5f key1-0 shape1)
46.696: (move f2-5f f2-4f)
46.697: (move f3-4f f2-4f)
46.803: (move f4-4f f3-4f)
46.803: (move f3-5f f3-4f)
46.817: (move f3-4f f3-3f)
46.818: (move f4-3f f3-3f)
46.982: (unlock f2-5f f2-6f key3-1 shape3)
47.011: (pickup f4-7f key3-1)
47.078: (move f4-7f f4-6f)
47.093: (putdown f3-5f key3-1)
47.125: (putdown f3-5f key3-1)
47.132: (putdown f3-4f key3-1)
47.156: (move f4-7f f4-6f)
47.181: (move f4-3f f5-3f)
47.181: (move f5-4f f5-3f)
47.193: (putdown f4-5f key0-0)
47.302: (move f4-3f f4-2f)
47.303: (pickup-and-loose f3-7f key0-0 key3-1)
47.307: (putdown f4-5f key1-0)
47.312: (move f4-4f f3-4f)
47.312: (move f3-5f f3-4f)
47.324: (move f3-7f f4-7f)
47.354: (pickup-and-loose f3-7f key1-0 key3-1)
47.378: (move f3-7f f3-6f)
47.439: (putdown f3-7f key3-1)
47.441: (move f4-5f f3-5f)
47.441: (putdown f5-4f key3-1)
47.481: (move f4-6f f4-5f)
47.487: (move f4-6f f4-5f)
47.493: (move f3-7f f4-7f)
47.508: (move f4-5f f3-5f)
47.518: (move f3-7f f3-6f)
47.524: (putdown f3-4f key0-0)
47.555: (move f4-6f f4-5f)
47.561: (move f3-7f f4-7f)
43.493: (move f3-5f f2-5f)
44.632: (pickup f3-5f key1-1)
44.816: (move f2-5f f2-4f)
45.032: (move f3-4f f2-4f)
45.032: (move f2-5f f2-4f)
45.167: (move f4-5f f3-5f)
45.175: (move f2-5f f2-4f)
45.180: (putdown f4-5f key3-1)
45.236: (move f4-5f f4-4f)
45.238: (move f4-5f f4-4f)
45.243: (putdown f4-5f key3-1)
45.296: (move f4-5f f4-4f)
45.322: (move f2-5f f3-5f)
45.449: (unlock f3-6f f2-6f key3-1 shape3)
45.521: (move f3-5f f3-4f)
45.538: (move f3-7f f3-6f)
45.539: (move f4-6f f3-6f)
45.549: (putdown f4-5f key3-1)
45.573: (move f4-6f f3-6f)
45.578: (move f3-7f f3-6f)
45.661: (move f4-5f f4-4f)
45.684: (move f4-5f f4-6f)
45.707: (move f4-5f f3-5f)
45.707: (move f3-4f f3-5f)
45.730: (move f4-6f f4-7f)
45.746: (move f4-2f f5-2f)
45.746: (move f5-3f f5-2f)
45.780: (move f4-6f f4-7f)
45.849: (pickup-and-loose f2-4f key1-1 key3-1)
45.876: (move f4-6f f4-7f)
46.048: (move f3-7f f3-6f)
46.064: (move f4-5f f3-5f)
46.130: (move f5-4f f4-4f)
46.193: (unlock f2-5f f2-6f key3-1 shape3)
46.214: (move f3-4f f2-4f)
46.215: (move f4-5f f3-5f)
46.218: (move f3-6f f3-5f)
46.236: (move f3-7f f3-6f)
46.257: (move f3-5f f3-4f)
46.257: (pickup-and-loose f5-3f key2-3 key3-1)
46.264: (move f2-5f f3-5f)
46.285: (move f4-6f f4-5f)
46.307: (move f4-6f f4-5f)
46.322: (pickup-and-loose f2-4f key1-1 key3-1)
46.331: (pickup f3-7f key1-0)
46.337: (move f4-6f f4-5f)
46.370: (move f4-7f f3-7f)
46.384: (move f4-6f f4-5f)
46.395: (pickup f3-7f key0-0)
46.395: (move f4-6f f4-5f)
46.421: (pickup f3-7f key0-0)
46.451: (pickup f3-7f key0-0)
46.470: (move f3-7f f3-6f)
46.484: (move f3-5f f2-5f)
46.493: (pickup f3-7f key1-0)
46.496: (pickup f3-7f key1-0)
46.547: (move f3-5f f2-5f)
46.604: (move f4-7f f4-6f)
46.620: (putdown f3-6f key3-1)
46.632: (move f3-4f f2-4f)
46.636: (move f4-5f f3-5f)
46.653: (move f4-5f f4-6f)
46.671: (pickup-and-loose f4-7f key3-1 key0-0)
46.689: (move f5-4f f5-3f)
46.696: (move f4-5f f3-5f)
46.707: (move f3-7f f3-6f)
46.730: (putdown f2-5f key1-0)
46.741: (move f4-5f f4-6f)
46.756: (move f3-7f f3-6f)
46.766: (pickup-and-loose f4-7f key3-1 key1-0)
46.775: (putdown f5-3f key3-1)
46.780: (pickup f4-7f key3-1)
46.830: (move f4-5f f3-5f)
46.835: (move f4-7f f3-7f)
46.862: (putdown f2-4f key3-1)
46.888: (move f4-5f f3-5f)
46.956: (move f5-3f f6-3f)
47.034: (putdown f2-5f key3-1)
47.045: (putdown f2-5f key3-1)
47.084: (move f3-7f f3-6f)
42.889: (move f3-4f f2-4f)
42.890: (move f2-5f f2-4f)
43.031: (move f3-5f f2-5f)
43.597: (move f2-5f f1-5f)
43.660: (pickup f2-4f key1-1)
43.688: (move f4-4f f3-4f)
43.690: (move f3-5f f3-4f)
43.799: (move f4-5f f3-5f)
44.095: (pickup-and-loose f2-4f key1-1 key3-1)
44.219: (move f4-4f f4-3f)
44.267: (move f2-4f f3-4f)
44.267: (move f3-5f f3-4f)
44.286: (move f4-4f f3-4f)
44.286: (move f3-5f f3-4f)
44.386: (move f3-5f f4-5f)
44.507: (move f4-4f f4-3f)
44.513: (move f4-4f f4-3f)
44.650: (move f3-5f f3-4f)
44.652: (move f2-4f f3-4f)
44.687: (pickup f2-4f key1-1)
44.735: (pickup-and-loose f2-4f key1-1 key3-1)
44.792: (move f4-5f f3-5f)
44.810: (move f3-5f f3-4f)
44.847: (move f4-5f f3-5f)
45.028: (move f4-4f f4-3f)
45.029: (move f5-3f f4-3f)
45.106: (move f4-4f f3-4f)
45.122: (move f4-4f f3-4f)
45.124: (move f3-5f f3-4f)
45.148: (move f4-4f f3-4f)
45.149: (move f3-5f f3-4f)
45.173: (move f3-7f f3-6f)
45.174: (move f4-6f f3-6f)
45.200: (move f2-5f f2-4f)
45.221: (putdown f2-4f key3-1)
45.225: (move f4-4f f4-5f)
45.245: (putdown f2-5f key1-1)
45.372: (putdown f3-5f key3-1)
45.384: (move f4-5f f4-6f)
45.411: (move f4-5f f4-6f)
45.425: (unlock f3-6f f2-6f key3-1 shape3)
45.456: (unlock f3-6f f2-6f key3-1 shape3)
45.467: (move f4-5f f4-6f)
45.471: (move f3-6f f3-5f)
45.481: (move f3-5f f3-4f)
45.500: (move f4-4f f5-4f)
45.509: (move f3-5f f3-4f)
45.519: (move f4-5f f4-4f)
45.541: (move f4-6f f4-7f)
45.543: (move f3-6f f3-5f)
45.546: (putdown f3-5f key3-1)
45.552: (pickup f4-7f key0-0)
45.589: (move f4-5f f4-4f)
45.646: (pickup f4-4f key2-1)
45.711: (putdown f2-4f key3-1)
45.740: (move f3-4f f3-3f)
45.768: (pickup f4-7f key1-0)
45.775: (pickup f5-3f key2-3)
45.958: (move f4-7f f3-7f)
45.962: (move f3-6f f3-7f)
45.965: (move f3-6f f3-5f)
46.031: (move f4-5f f3-5f)
46.046: (move f2-5f f3-5f)
46.065: (move f5-3f f4-3f)
46.078: (move f3-5f f2-5f)
46.087: (move f3-5f f2-5f)
46.098: (move f3-6f f2-6f)
46.111: (putdown f2-4f key3-1)
46.113: (move f5-3f f4-3f)
46.133: (putdown f3-6f key0-0)
46.150: (move f3-5f f3-4f)
46.164: (move f3-5f f4-5f)
46.203: (move f3-6f f3-5f)
46.205: (move f4-5f f3-5f)
46.215: (move f3-6f f3-7f)
46.235: (move f3-6f f3-5f)
46.237: (move f4-5f f3-5f)
46.263: (putdown f3-6f key1-0)
46.275: (move f4-5f f4-4f)
46.316: (move f2-5f f3-5f)
43.087: (move f3-5f f2-5f)
43.308: (move f3-5f f3-4f)
43.641: (move f4-4f f3-4f)
43.645: (move f3-5f f3-4f)
43.657: (move f3-5f f3-4f)
43.658: (move f4-4f f3-4f)
43.992: (move f3-6f f3-5f)
43.994: (move f3-5f f2-5f)
44.166: (move f3-5f f2-5f)
44.211: (move f3-4f f2-4f)
44.213: (move f2-5f f2-4f)
44.216: (move f5-3f f4-3f)
44.285: (move f2-5f f2-4f)
44.286: (move f3-4f f2-4f)
44.420: (move f3-5f f3-4f)
44.429: (putdown f2-4f key1-1)
44.488: (move f2-5f f2-4f)
44.490: (move f3-4f f2-4f)
44.634: (putdown f2-5f key1-1)
44.821: (move f3-4f f2-4f)
44.837: (move f5-3f f5-4f)
44.855: (putdown f3-4f key3-1)
44.870: (putdown f3-4f key3-1)
44.921: (move f2-4f f2-5f)
44.922: (move f2-4f f2-3f)
44.924: (move f3-3f f2-3f)
45.022: (putdown f1-5f key1-1)
45.042: (move f2-4f f2-5f)
45.060: (unlock f3-6f f2-6f key3-1 shape3)
45.141: (move f3-5f f3-4f)
45.142: (move f4-4f f3-4f)
45.149: (move f4-4f f3-4f)
45.174: (move f4-3f f5-3f)
45.180: (putdown f3-4f key3-1)
45.191: (move f3-5f f2-5f)
45.191: (unlock f2-5f f2-6f key3-1 shape3)
45.191: (move f2-6f f2-5f)
45.226: (move f3-4f f4-4f)
45.227: (move f4-5f f4-4f)
45.231: (move f4-5f f3-5f)
45.231: (move f3-4f f3-5f)
45.245: (move f2-5f f1-5f)
45.257: (move f2-4f f3-4f)
45.268: (move f4-5f f4-6f)
45.304: (putdown f4-5f key3-1)
45.305: (move f4-4f f5-4f)
45.324: (move f4-6f f4-7f)
45.339: (putdown f3-5f key0-0)
45.341: (move f4-6f f4-7f)
45.344: (move f4-3f f5-3f)
45.370: (putdown f4-3f key3-1)
45.389: (move f4-4f f5-4f)
45.395: (move f2-4f f3-4f)
45.419: (move f4-3f f5-3f)
45.449: (move f4-6f f4-7f)
45.454: (pickup-and-loose f3-5f key1-1 key3-1)
45.464: (move f4-4f f4-3f)
45.506: (putdown f3-5f key1-0)
45.551: (move f3-7f f3-6f)
45.566: (move f3-5f f3-4f)
45.611: (move f4-7f f4-6f)
45.634: (move f3-5f f4-5f)
45.702: (move f4-7f f4-6f)
45.708: (putdown f4-3f key3-1)
45.714: (putdown f4-3f key3-1)
45.822: (move f4-4f f4-5f)
45.833: (putdown f3-4f key3-1)
45.859: (putdown f3-4f key3-1)
45.902: (move f2-4f f2-5f)
45.924: (move f2-5f f1-5f)
45.939: (move f3-4f f2-4f)
45.948: (move f3-5f f3-4f)
45.949: (move f3-6f f3-5f)
45.978: (move f3-5f f3-4f)
45.980: (move f3-6f f3-5f)
45.983: (putdown f5-4f key3-1)
46.029: (putdown f3-4f key3-1)
46.039: (move f3-4f f3-3f)
46.042: (move f3-4f f2-4f)
46.050: (pickup f3-7f key0-0)
42.294: (move f3-5f f3-4f)
43.262: (move f3-5f f3-4f)
43.277: (move f3-5f f3-4f)
43.290: (move f3-5f f2-5f)
43.329: (unlock f2-5f f1-5f key1-1 shape1)
43.418: (move f3-4f f2-4f)
43.470: (move f5-4f f5-5f)
43.555: (move f2-5f f2-4f)
43.555: (move f3-4f f2-4f)
43.700: (pickup-and-loose f2-4f key1-1 key3-1)
43.743: (move f4-5f f3-5f)
43.829: (move f3-6f f3-5f)
43.910: (move f3-4f f2-4f)
44.103: (unlock f2-5f f1-5f key1-1 shape1)
44.179: (move f3-4f f2-4f)
44.193: (move f3-4f f2-4f)
44.229: (move f4-3f f4-4f)
44.229: (move f5-4f f4-4f)
44.247: (move f5-4f f4-4f)
44.290: (move f4-4f f4-3f)
44.307: (pickup-and-loose f2-4f key1-1 key3-1)
44.310: (move f3-4f f3-3f)
44.315: (move f4-3f f3-3f)
44.682: (move f2-5f f1-5f)
44.686: (move f3-4f f2-4f)
44.686: (move f2-5f f2-4f)
44.733: (putdown f3-4f key3-1)
44.776: (unlock f2-5f f1-5f key1-1 shape1)
44.845: (putdown f2-4f key3-1)
44.934: (move f2-5f f2-6f)
44.984: (putdown f3-5f key3-1)
45.038: (putdown f4-3f key2-3)
45.068: (move f4-5f f4-6f)
45.093: (move f4-3f f4-2f)
45.097: (pickup-and-loose f2-4f key1-1 key3-1)
45.097: (move f3-4f f4-4f)
45.103: (move f3-4f f2-4f)
45.109: (move f2-5f f3-5f)
45.130: (putdown f3-4f key3-1)
45.146: (putdown f3-4f key3-1)
45.155: (pickup f4-7f key0-0)
45.161: (move f3-5f f2-5f)
45.182: (move f3-5f f2-5f)
45.264: (pickup-and-loose f4-6f key3-1 key0-0)
45.291: (unlock f3-6f f2-6f key3-1 shape3)
45.299: (move f3-5f f3-4f)
45.338: (pickup f4-7f key1-0)
45.349: (move f5-3f f5-2f)
45.350: (putdown f2-4f key3-1)
45.386: (pickup-and-loose f4-6f key3-1 key1-0)
45.394: (pickup-and-loose f5-4f key3-1 key2-3)
45.403: (putdown f2-4f key3-1)
45.424: (move f3-5f f2-5f)
45.509: (move f4-5f f3-5f)
45.512: (move f3-4f f3-5f)
45.613: (move f3-4f f2-4f)
45.619: (move f5-3f f5-2f)
45.653: (move f3-4f f3-3f)
45.676: (move f5-3f f5-2f)
45.717: (move f4-3f f3-3f)
45.727: (putdown f4-6f key3-1)
45.745: (putdown f4-6f key0-0)
45.761: (move f3-4f f3-5f)
45.786: (putdown f2-5f key1-1)
45.789: (putdown f3-4f key2-1)
45.815: (putdown f5-4f key3-1)
45.851: (move f3-4f f3-5f)
45.867: (putdown f4-6f key1-0)
45.902: (putdown f5-4f key3-1)
45.902: (move f4-6f f4-5f)
45.912: (move f5-4f f6-4f)
45.927: (pickup-and-loose f5-3f key2-3 key3-1)
45.933: (move f3-4f f2-4f)
45.943: (move f4-6f f4-5f)
45.976: (putdown f3-4f key1-1)
45.986: (putdown f3-6f key3-1)
45.993: (putdown f4-5f key2-1)
45.994: (move f3-5f f4-5f)
46.013: (putdown f5-4f key2-3)
46.031: (move f3-4f f3-3f)
41.612: (move f2-5f f2-4f)
41.986: (move f5-5f f4-5f)
41.987: (move f4-4f f4-5f)
42.011: (move f3-5f f3-4f)
42.091: (move f4-4f f3-4f)
42.503: (move f2-5f f2-4f)
42.504: (pickup f2-4f key1-1)
42.950: (move f2-5f f2-4f)
42.951: (move f3-4f f2-4f)
43.048: (pickup f2-4f key1-1)
43.137: (pickup f2-4f key1-1)
43.170: (move f5-5f f5-6f)
43.287: (move f4-5f f4-4f)
43.312: (move f3-3f f3-4f)
43.314: (move f4-4f f3-4f)
43.391: (move f4-5f f3-5f)
43.419: (unlock f3-5f f3-6f key2-1 shape2)
43.437: (move f3-5f f2-5f)
43.439: (move f2-5f f2-4f)
43.440: (move f3-4f f2-4f)
43.454: (move f2-5f f2-4f)
43.454: (move f3-4f f2-4f)
43.507: (move f2-5f f1-5f)
43.615: (move f2-5f f2-6f)
43.637: (putdown f3-4f key3-1)
43.655: (move f3-4f f4-4f)
43.791: (move f4-2f f4-1f)
43.804: (pickup f2-4f key1-1)
43.857: (move f5-4f f4-4f)
43.940: (move f2-5f f2-4f)
44.115: (move f5-4f f4-4f)
44.117: (pickup-and-loose f2-4f key1-1 key3-1)
44.178: (move f5-4f f4-4f)
44.182: (move f5-4f f4-4f)
44.182: (move f4-6f f4-5f)
44.259: (move f3-4f f2-4f)
44.265: (move f4-6f f4-5f)
