/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.102: (move f4-3f f4-2f)
23.112: (move f5-2f f4-2f)
23.112: (move f4-3f f4-2f)
23.113: (move f5-2f f4-2f)
23.118: (move f5-2f f4-2f)
23.119: (move f4-3f f4-2f)
23.119: (move f4-3f f4-2f)
23.120: (move f4-2f f5-2f)
23.121: (move f5-2f f4-2f)
23.122: (move f5-3f f5-2f)
23.125: (move f4-3f f4-2f)
23.128: (move f5-3f f5-2f)
23.130: (move f4-2f f5-2f)
23.132: (move f5-2f f4-2f)
23.134: (move f4-3f f4-2f)
23.144: (move f5-2f f4-2f)
23.145: (move f4-3f f4-2f)
23.145: (move f5-2f f4-2f)
23.158: (move f5-3f f5-2f)
23.160: (move f4-2f f5-2f)
23.164: (move f5-2f f4-2f)
23.176: (pickup f5-2f key2-3)
23.179: (move f4-2f f5-2f)
23.205: (move f5-2f f4-2f)
23.205: (move f4-3f f4-2f)
23.253: (move f4-2f f5-2f)
23.254: (pickup f5-2f key2-3)
23.313: (move f4-3f f5-3f)
23.322: (putdown f5-3f key3-2)
23.325: (move f4-3f f5-3f)
23.328: (putdown f5-3f key3-2)
23.328: (pickup-and-loose f5-3f key2-1 key3-2)
23.330: (move f5-2f f5-3f)
23.341: (move f5-2f f5-3f)
23.343: (move f4-3f f5-3f)
23.344: (move f4-3f f5-3f)
23.351: (move f4-3f f5-3f)
23.367: (move f5-2f f5-3f)
23.368: (move f5-2f f5-3f)
23.369: (move f4-3f f5-3f)
23.375: (move f5-2f f5-3f)
23.380: (move f4-3f f5-3f)
23.383: (move f4-3f f5-3f)
23.383: (move f5-2f f5-3f)
23.396: (move f4-3f f5-3f)
23.396: (move f5-2f f5-3f)
23.469: (move f4-3f f5-3f)
23.470: (move f5-2f f5-3f)
23.720: (move f4-2f f3-2f)
23.726: (move f4-2f f3-2f)
23.752: (move f4-2f f3-2f)
23.769: (move f4-2f f3-2f)
23.771: (move f4-2f f3-2f)
23.773: (move f4-2f f3-2f)
23.776: (move f4-2f f3-2f)
23.797: (move f4-2f f3-2f)
23.801: (move f4-2f f3-2f)
23.821: (move f4-2f f3-2f)
23.824: (move f4-2f f3-2f)
22.683: (pickup-and-loose f4-3f key2-1 key3-2)
22.706: (move f4-2f f4-3f)
22.706: (move f5-3f f4-3f)
22.715: (putdown f4-3f key3-2)
22.729: (putdown f4-3f key3-2)
22.738: (move f5-3f f4-3f)
22.790: (move f5-3f f4-3f)
22.792: (move f4-2f f4-3f)
22.800: (move f5-3f f4-3f)
22.802: (move f4-2f f4-3f)
22.802: (move f5-3f f4-3f)
22.832: (move f4-2f f4-3f)
22.834: (putdown f4-3f key2-3)
23.033: (putdown f4-2f key3-2)
23.053: (move f4-3f f4-2f)
23.054: (move f5-3f f5-2f)
23.077: (move f5-3f f5-2f)
23.081: (putdown f4-2f key3-2)
23.087: (move f5-3f f5-2f)
23.087: (move f4-2f f5-2f)
23.095: (move f4-2f f5-2f)
23.097: (move f5-3f f5-2f)
23.097: (move f5-2f f4-2f)
23.097: (move f4-2f f5-2f)
23.097: (move f4-3f f4-2f)
23.098: (pickup f4-2f key2-1)
23.101: (move f4-3f f4-2f)
23.101: (move f5-2f f4-2f)
23.111: (move f4-2f f5-2f)
23.112: (move f5-3f f5-2f)
23.147: (move f5-2f f4-2f)
23.147: (move f5-3f f5-2f)
23.149: (move f4-2f f5-2f)
23.160: (move f4-2f f5-2f)
23.176: (move f4-2f f5-2f)
23.177: (move f5-3f f5-2f)
23.211: (pickup f5-2f key2-1)
23.298: (putdown f5-3f key3-2)
23.304: (putdown f5-3f key3-2)
23.338: (pickup-and-loose f5-3f key2-3 key3-2)
23.338: (move f5-2f f5-3f)
23.352: (move f4-3f f5-3f)
23.375: (putdown f5-3f key2-1)
23.377: (move f4-3f f5-3f)
23.389: (move f4-3f f5-3f)
23.391: (move f5-2f f5-3f)
23.442: (move f4-3f f5-3f)
23.442: (move f5-2f f5-3f)
23.678: (putdown f3-2f key2-3)
23.684: (move f4-2f f3-2f)
23.690: (move f4-2f f3-2f)
23.705: (putdown f3-2f key2-1)
23.707: (move f4-2f f3-2f)
23.711: (move f4-2f f3-2f)
23.747: (move f4-2f f3-2f)
23.756: (move f4-2f f3-2f)
23.765: (move f5-3f f5-4f)
23.772: (move f4-2f f3-2f)
23.781: (move f4-2f f3-2f)
23.781: (move f4-2f f3-2f)
23.788: (move f4-2f f3-2f)
23.789: (move f4-2f f3-2f)
23.801: (move f4-2f f3-2f)
23.802: (move f4-2f f3-2f)
23.806: (move f4-2f f3-2f)
23.808: (move f4-2f f3-2f)
23.810: (move f4-2f f3-2f)
23.864: (move f4-2f f4-1f)
23.871: (move f5-3f f5-4f)
23.919: (move f5-3f f5-4f)
23.921: (move f4-2f f4-1f)
23.922: (move f5-3f f5-4f)
23.932: (move f4-2f f4-1f)
23.944: (move f5-3f f5-4f)
23.945: (move f4-2f f4-1f)
23.948: (move f4-2f f4-1f)
23.948: (move f5-3f f5-4f)
23.951: (move f4-2f f4-1f)
23.951: (move f5-3f f5-4f)
23.952: (move f4-2f f4-1f)
22.707: (pickup-and-loose f4-3f key2-3 key3-2)
22.720: (putdown f4-3f key3-2)
22.729: (putdown f4-3f key3-2)
22.730: (move f4-2f f4-3f)
22.731: (move f5-3f f4-3f)
22.742: (move f5-3f f4-3f)
22.798: (move f5-3f f4-3f)
22.834: (move f4-2f f4-3f)
23.058: (move f3-2f f4-2f)
23.067: (move f5-3f f5-2f)
23.092: (move f5-3f f5-2f)
23.099: (pickup f4-2f key2-3)
23.108: (move f4-2f f5-2f)
23.113: (move f4-3f f4-2f)
23.130: (move f5-2f f4-2f)
23.131: (move f4-3f f4-2f)
23.132: (move f4-3f f4-2f)
23.152: (move f5-3f f5-2f)
23.153: (move f4-2f f5-2f)
23.177: (move f4-2f f5-2f)
23.211: (move f4-3f f4-2f)
23.212: (move f5-2f f4-2f)
23.242: (pickup f5-2f key2-3)
23.330: (move f4-3f f5-3f)
23.336: (move f4-3f f5-3f)
23.336: (move f5-2f f5-3f)
23.350: (move f4-3f f5-3f)
23.355: (putdown f5-3f key2-3)
23.370: (move f4-3f f5-3f)
23.454: (move f5-4f f6-4f)
23.497: (move f5-4f f6-4f)
23.588: (move f5-4f f6-4f)
23.626: (move f5-4f f6-4f)
23.632: (move f5-4f f6-4f)
23.664: (move f5-4f f6-4f)
23.672: (move f5-4f f6-4f)
23.693: (move f4-2f f3-2f)
23.698: (putdown f3-2f key3-2)
23.710: (move f4-2f f3-2f)
23.715: (move f4-2f f3-2f)
23.723: (putdown f3-2f key3-2)
23.734: (pickup f3-2f key2-1)
23.736: (move f4-2f f3-2f)
23.740: (move f4-2f f3-2f)
23.774: (putdown f3-2f key2-1)
23.792: (move f4-2f f3-2f)
23.807: (move f5-3f f5-4f)
23.807: (move f4-2f f3-2f)
23.845: (putdown f5-4f key2-1)
23.876: (move f4-2f f4-1f)
23.881: (putdown f5-4f key3-2)
23.889: (move f5-3f f5-4f)
23.914: (move f5-3f f5-4f)
23.943: (move f5-3f f5-4f)
23.951: (move f5-3f f5-4f)
23.951: (move f4-2f f4-1f)
23.958: (pickup f4-1f key2-1)
23.961: (putdown f5-4f key2-1)
23.965: (move f5-4f f4-4f)
23.967: (move f4-2f f4-1f)
23.967: (move f4-2f f4-1f)
23.985: (move f5-4f f4-4f)
23.998: (move f4-2f f4-1f)
23.999: (move f5-4f f4-4f)
24.001: (move f4-3f f4-4f)
24.005: (move f4-2f f4-1f)
24.011: (move f4-2f f4-1f)
24.028: (putdown f5-4f key2-1)
24.031: (move f4-3f f4-4f)
24.035: (move f4-3f f4-4f)
24.035: (move f5-4f f4-4f)
24.036: (move f4-3f f4-4f)
24.039: (move f5-3f f5-4f)
24.057: (move f4-3f f4-4f)
24.064: (move f5-4f f4-4f)
24.066: (move f4-3f f4-4f)
24.067: (move f5-4f f4-4f)
24.071: (move f4-3f f4-4f)
24.077: (move f5-3f f5-4f)
24.078: (move f5-3f f5-4f)
22.897: (move f4-2f f4-3f)
23.070: (move f4-2f f5-2f)
23.071: (move f5-3f f5-2f)
23.101: (move f3-2f f4-2f)
23.102: (move f4-3f f4-2f)
23.119: (move f4-3f f4-2f)
23.120: (move f5-2f f4-2f)
23.125: (move f4-2f f5-2f)
23.125: (move f4-3f f4-2f)
23.140: (pickup f4-2f key3-2)
23.152: (move f3-2f f4-2f)
23.159: (move f5-3f f5-2f)
23.160: (move f4-2f f5-2f)
23.169: (move f3-2f f4-2f)
23.205: (move f5-2f f4-2f)
23.205: (move f4-3f f4-2f)
23.301: (move f5-4f f5-3f)
23.310: (move f5-4f f5-3f)
23.313: (move f4-3f f5-3f)
23.318: (move f5-4f f5-3f)
23.343: (move f4-3f f5-3f)
23.344: (move f4-3f f5-3f)
23.345: (move f5-2f f5-3f)
23.365: (move f5-4f f5-3f)
23.494: (move f5-4f f6-4f)
23.508: (putdown f6-4f key2-1)
23.534: (move f5-4f f6-4f)
23.545: (putdown f6-4f key2-1)
23.547: (move f5-4f f6-4f)
23.568: (move f5-4f f6-4f)
23.571: (move f5-4f f6-4f)
23.577: (putdown f6-4f key3-2)
23.590: (move f5-4f f6-4f)
23.602: (move f5-4f f6-4f)
23.626: (move f5-4f f6-4f)
23.639: (move f5-4f f6-4f)
23.643: (putdown f6-4f key2-1)
23.668: (move f5-4f f6-4f)
23.693: (putdown f3-2f key2-3)
23.701: (move f5-4f f6-4f)
23.704: (move f5-4f f6-4f)
23.752: (move f4-2f f3-2f)
23.783: (putdown f3-2f key2-1)
23.808: (move f4-2f f3-2f)
23.814: (move f4-2f f3-2f)
23.861: (putdown f4-1f key2-1)
23.866: (move f4-2f f3-2f)
23.868: (move f4-2f f3-2f)
23.874: (move f5-4f f4-4f)
23.883: (putdown f5-4f key2-3)
23.892: (move f5-4f f4-4f)
23.904: (move f5-3f f5-4f)
23.908: (move f4-4f f5-4f)
23.909: (move f4-4f f5-4f)
23.909: (move f5-3f f5-4f)
23.916: (putdown f4-1f key2-3)
23.917: (putdown f4-4f key3-2)
23.922: (move f5-3f f5-4f)
23.936: (move f4-2f f4-1f)
23.936: (move f4-2f f4-1f)
23.944: (move f4-2f f4-1f)
23.951: (move f4-3f f4-4f)
23.952: (move f5-4f f4-4f)
23.957: (putdown f4-4f key3-2)
23.961: (move f4-2f f4-1f)
23.965: (move f4-3f f4-4f)
23.966: (pickup f4-1f key2-3)
23.967: (move f5-4f f4-4f)
23.973: (move f4-3f f4-4f)
23.975: (move f5-4f f4-4f)
23.983: (move f4-2f f4-1f)
23.985: (move f4-3f f4-4f)
23.994: (putdown f5-4f key2-3)
23.995: (move f4-2f f4-1f)
24.005: (move f4-3f f4-4f)
24.009: (putdown f4-4f key2-1)
24.011: (move f5-4f f4-4f)
24.018: (move f5-4f f4-4f)
24.023: (move f5-4f f4-4f)
24.053: (move f4-3f f4-4f)
22.747: (move f4-4f f4-3f)
22.749: (move f4-4f f4-3f)
22.754: (move f4-4f f4-3f)
22.775: (move f4-2f f4-3f)
22.784: (move f4-2f f4-3f)
22.785: (move f4-4f f4-3f)
22.786: (move f5-3f f4-3f)
22.793: (move f5-3f f4-3f)
22.795: (move f4-4f f4-3f)
22.799: (move f4-2f f4-3f)
22.805: (move f5-3f f4-3f)
22.806: (move f4-4f f4-3f)
22.861: (move f4-2f f4-3f)
22.898: (move f4-4f f4-3f)
22.900: (move f5-3f f4-3f)
23.035: (move f4-2f f5-2f)
23.040: (move f4-2f f5-2f)
23.057: (move f5-3f f5-2f)
23.067: (move f5-3f f5-2f)
23.087: (move f4-2f f5-2f)
23.087: (move f5-3f f5-2f)
23.094: (move f4-2f f5-2f)
23.107: (move f4-1f f4-2f)
23.109: (move f4-2f f5-2f)
23.123: (move f3-2f f4-2f)
23.141: (move f5-3f f5-2f)
23.145: (move f3-2f f4-2f)
23.163: (move f5-3f f5-2f)
23.176: (move f5-3f f5-2f)
23.177: (move f4-2f f5-2f)
23.299: (move f5-4f f5-3f)
23.341: (pickup f5-3f key2-3)
23.346: (move f5-4f f5-3f)
23.390: (pickup f5-3f key3-2)
23.397: (move f5-2f f5-3f)
23.397: (move f4-3f f5-3f)
23.548: (move f5-4f f6-4f)
23.551: (putdown f6-4f key2-3)
23.582: (move f5-4f f6-4f)
23.591: (putdown f6-4f key2-3)
23.605: (move f5-4f f6-4f)
23.630: (move f5-4f f6-4f)
23.641: (move f5-4f f6-4f)
23.706: (putdown f3-2f key2-3)
23.747: (move f4-2f f3-2f)
23.754: (move f4-2f f3-2f)
23.757: (move f4-2f f3-2f)
23.806: (move f4-2f f3-2f)
23.808: (move f4-2f f3-2f)
23.859: (move f4-4f f5-4f)
23.862: (move f6-4f f5-4f)
23.882: (move f5-4f f4-4f)
23.889: (move f6-4f f5-4f)
23.893: (move f4-2f f4-1f)
23.918: (putdown f4-1f key2-3)
23.924: (move f5-4f f4-4f)
23.945: (move f5-3f f5-4f)
23.945: (move f4-4f f5-4f)
23.946: (move f4-2f f4-1f)
23.948: (move f4-2f f4-1f)
23.951: (move f4-4f f5-4f)
23.951: (move f4-2f f4-1f)
23.953: (move f5-3f f5-4f)
23.957: (move f6-4f f5-4f)
23.978: (putdown f4-4f key2-3)
23.990: (putdown f5-4f key2-1)
23.998: (move f4-4f f5-4f)
23.999: (move f4-2f f4-1f)
24.001: (move f4-2f f4-1f)
24.008: (move f4-4f f5-4f)
24.008: (putdown f4-4f key2-3)
24.010: (move f4-2f f4-1f)
24.020: (move f6-4f f5-4f)
24.034: (move f4-3f f4-4f)
24.036: (putdown f4-4f key2-3)
24.049: (move f4-2f f4-1f)
24.112: (move f4-1f f3-1f)
24.138: (move f5-3f f5-4f)
24.139: (move f4-4f f5-4f)
24.147: (move f4-1f f3-1f)
22.739: (pickup f4-3f key2-3)
22.747: (move f4-4f f4-3f)
22.764: (pickup f4-3f key2-3)
22.766: (move f4-4f f4-3f)
22.779: (move f4-2f f4-3f)
22.780: (move f5-3f f4-3f)
22.787: (putdown f4-3f key3-2)
22.809: (move f4-2f f4-3f)
22.814: (move f5-3f f4-3f)
22.819: (move f4-4f f4-3f)
22.820: (pickup f4-3f key3-2)
22.825: (move f4-2f f4-3f)
22.856: (move f5-3f f4-3f)
22.860: (move f4-4f f4-3f)
22.877: (pickup f4-3f key3-2)
22.921: (move f4-4f f4-3f)
22.921: (move f5-3f f4-3f)
23.014: (move f3-1f f2-1f)
23.030: (putdown f5-2f key3-2)
23.037: (move f3-1f f2-1f)
23.048: (move f4-2f f5-2f)
23.091: (move f5-3f f5-2f)
23.095: (move f4-2f f5-2f)
23.096: (move f4-2f f5-2f)
23.101: (move f3-2f f4-2f)
23.110: (move f5-3f f5-2f)
23.112: (move f4-3f f4-2f)
23.125: (move f4-3f f4-2f)
23.126: (move f5-2f f4-2f)
23.139: (move f4-3f f4-2f)
23.169: (move f4-3f f4-2f)
23.173: (move f4-3f f4-2f)
23.174: (move f5-2f f4-2f)
23.176: (move f5-3f f5-2f)
23.199: (move f5-2f f4-2f)
23.199: (move f4-3f f4-2f)
23.215: (move f5-2f f4-2f)
23.215: (move f4-3f f4-2f)
23.226: (move f5-3f f5-2f)
23.318: (move f5-4f f5-3f)
23.333: (move f4-3f f5-3f)
23.334: (move f5-4f f5-3f)
23.339: (move f4-3f f5-3f)
23.339: (move f5-2f f5-3f)
23.341: (move f4-3f f5-3f)
23.341: (move f5-4f f5-3f)
23.342: (move f5-4f f5-3f)
23.343: (move f4-3f f5-3f)
23.346: (move f4-3f f5-3f)
23.347: (move f5-2f f5-3f)
23.350: (move f5-4f f5-3f)
23.362: (move f5-2f f5-3f)
23.363: (move f4-3f f5-3f)
23.366: (move f5-4f f5-3f)
23.370: (move f5-4f f5-3f)
23.371: (pickup f5-3f key3-2)
23.417: (move f5-2f f5-3f)
23.417: (move f4-3f f5-3f)
23.419: (move f5-4f f5-3f)
23.571: (move f5-4f f6-4f)
23.587: (move f5-4f f6-4f)
23.599: (putdown f6-4f key2-1)
23.617: (move f5-4f f6-4f)
23.618: (move f5-4f f6-4f)
23.662: (putdown f3-2f key3-2)
23.662: (move f5-4f f6-4f)
23.671: (move f5-4f f6-4f)
23.709: (pickup-and-loose f3-2f key2-3 key3-2)
23.749: (move f5-4f f6-4f)
23.749: (move f4-2f f3-2f)
23.752: (move f3-1f f3-2f)
23.836: (move f3-1f f3-2f)
23.859: (move f4-4f f5-4f)
23.885: (putdown f4-1f key3-2)
23.887: (move f5-3f f5-4f)
23.887: (move f4-2f f4-1f)
23.888: (move f6-4f f5-4f)
23.955: (move f4-2f f4-1f)
23.963: (move f4-3f f4-4f)
23.977: (move f4-4f f5-4f)
22.773: (move f5-3f f4-3f)
22.773: (move f5-3f f4-3f)
22.783: (move f5-3f f4-3f)
22.785: (putdown f4-3f key3-2)
22.786: (move f5-3f f4-3f)
22.791: (putdown f4-3f key2-3)
22.820: (pickup f4-3f key3-2)
22.852: (pickup f4-3f key3-2)
22.869: (move f5-3f f4-3f)
22.875: (move f5-3f f4-3f)
23.046: (putdown f5-2f key3-2)
23.052: (move f5-3f f5-2f)
23.068: (move f5-3f f5-2f)
23.083: (putdown f5-2f key2-3)
23.093: (move f4-1f f4-2f)
23.098: (move f4-3f f4-2f)
23.107: (move f4-2f f5-2f)
23.107: (move f5-3f f5-2f)
23.109: (move f3-2f f4-2f)
23.111: (move f4-2f f5-2f)
23.123: (move f5-3f f5-2f)
23.125: (move f5-3f f5-2f)
23.125: (move f5-2f f4-2f)
23.129: (move f4-3f f4-2f)
23.130: (move f4-3f f4-2f)
23.131: (move f5-2f f4-2f)
23.132: (move f3-2f f4-2f)
23.139: (move f4-3f f4-2f)
23.139: (move f4-3f f4-2f)
23.142: (move f5-3f f5-2f)
23.142: (move f5-3f f5-2f)
23.170: (move f5-3f f5-2f)
23.170: (move f4-2f f5-2f)
23.172: (move f4-3f f4-2f)
23.173: (move f5-2f f4-2f)
23.180: (move f4-3f f4-2f)
23.189: (move f4-2f f5-2f)
23.190: (move f5-3f f5-2f)
23.191: (move f4-3f f4-2f)
23.209: (move f4-3f f4-2f)
23.209: (move f5-2f f4-2f)
23.209: (pickup f4-2f key3-2)
23.212: (move f4-3f f4-2f)
23.220: (move f5-2f f4-2f)
23.221: (move f4-3f f4-2f)
23.338: (move f5-4f f5-3f)
23.340: (move f4-3f f5-3f)
23.341: (move f4-3f f5-3f)
23.346: (move f5-2f f5-3f)
23.347: (move f4-3f f5-3f)
23.347: (putdown f5-3f key3-2)
23.351: (move f5-4f f5-3f)
23.351: (move f4-3f f5-3f)
23.368: (move f4-3f f5-3f)
23.369: (move f5-2f f5-3f)
23.369: (move f4-3f f5-3f)
23.374: (pickup f5-3f key2-3)
23.375: (move f4-3f f5-3f)
23.377: (move f5-2f f5-3f)
23.380: (move f4-3f f5-3f)
23.381: (pickup f5-3f key2-3)
23.390: (move f5-4f f5-3f)
23.392: (move f4-3f f5-3f)
23.399: (pickup f5-3f key2-3)
23.406: (move f5-2f f5-3f)
23.406: (move f4-3f f5-3f)
23.408: (move f4-3f f5-3f)
23.435: (pickup f5-3f key3-2)
23.443: (pickup f5-3f key3-2)
23.524: (move f5-4f f6-4f)
23.569: (move f5-4f f6-4f)
23.573: (move f5-4f f6-4f)
23.645: (putdown f6-4f key2-3)
23.792: (move f4-2f f3-2f)
23.823: (move f4-2f f3-2f)
23.833: (move f4-2f f3-2f)
23.837: (move f4-2f f3-2f)
23.853: (move f4-2f f3-2f)
23.859: (move f4-2f f3-2f)
23.874: (move f5-4f f4-4f)
22.742: (move f5-3f f4-3f)
22.786: (move f5-3f f4-3f)
22.787: (move f4-2f f4-3f)
22.804: (move f5-3f f4-3f)
22.805: (putdown f4-3f key3-2)
22.812: (move f4-2f f4-3f)
22.826: (move f5-3f f4-3f)
22.848: (pickup f4-3f key3-2)
22.858: (move f4-2f f4-3f)
23.050: (move f4-2f f5-2f)
23.062: (move f5-2f f4-2f)
23.063: (move f4-3f f4-2f)
23.079: (putdown f5-2f key3-2)
23.081: (putdown f4-2f key2-3)
23.082: (move f5-3f f5-2f)
23.084: (move f5-3f f5-2f)
23.092: (putdown f4-2f key2-3)
23.097: (move f5-3f f5-2f)
23.099: (putdown f4-2f key3-2)
23.106: (move f5-2f f4-2f)
23.107: (move f4-3f f4-2f)
23.112: (move f4-2f f5-2f)
23.124: (putdown f4-2f key2-3)
23.131: (putdown f4-2f key3-2)
23.131: (move f4-2f f5-2f)
23.132: (move f5-3f f5-2f)
23.140: (move f4-3f f4-2f)
23.140: (move f5-2f f4-2f)
23.141: (move f5-3f f5-2f)
23.141: (move f4-2f f5-2f)
23.146: (move f4-3f f4-2f)
23.149: (move f4-3f f4-2f)
23.150: (move f5-2f f4-2f)
23.158: (move f5-2f f4-2f)
23.163: (move f4-3f f4-2f)
23.169: (move f4-3f f4-2f)
23.169: (move f5-2f f4-2f)
23.171: (move f4-2f f5-2f)
23.171: (move f5-3f f5-2f)
23.180: (pickup f4-2f key3-2)
23.180: (move f4-3f f4-2f)
23.189: (move f4-2f f5-2f)
23.190: (move f5-3f f5-2f)
23.192: (move f5-3f f5-2f)
23.193: (move f4-2f f5-2f)
23.195: (move f5-2f f4-2f)
23.208: (move f4-2f f5-2f)
23.208: (move f5-3f f5-2f)
23.211: (pickup f4-2f key3-2)
23.212: (move f5-2f f4-2f)
23.213: (move f4-3f f4-2f)
23.214: (move f5-3f f5-2f)
23.255: (move f4-2f f5-2f)
23.256: (move f5-3f f5-2f)
23.297: (move f4-3f f5-3f)
23.299: (putdown f5-3f key3-2)
23.320: (move f5-2f f5-3f)
23.338: (putdown f5-3f key3-2)
23.345: (move f5-2f f5-3f)
23.409: (move f4-3f f5-3f)
23.409: (pickup f5-3f key3-2)
23.418: (pickup f5-3f key3-2)
23.477: (pickup f5-3f key3-2)
23.624: (putdown f6-4f key2-3)
23.644: (move f4-2f f3-2f)
23.703: (move f4-2f f3-2f)
23.797: (move f4-2f f3-2f)
23.797: (move f4-2f f3-2f)
23.820: (move f4-2f f3-2f)
23.826: (move f4-2f f3-2f)
23.836: (move f4-2f f3-2f)
23.854: (move f4-2f f3-2f)
23.858: (move f4-2f f3-2f)
23.863: (move f5-3f f5-4f)
23.872: (move f4-2f f3-2f)
23.877: (move f5-3f f5-4f)
23.887: (move f4-2f f4-1f)
23.897: (move f4-3f f4-4f)
23.899: (putdown f4-4f key2-3)
23.901: (move f4-2f f3-2f)
22.753: (putdown f4-3f key3-2)
22.757: (putdown f4-3f key2-3)
22.764: (move f5-3f f4-3f)
22.791: (move f5-3f f4-3f)
22.791: (move f4-2f f4-3f)
22.792: (move f5-3f f4-3f)
22.793: (move f4-2f f4-3f)
22.813: (move f4-4f f4-3f)
22.817: (move f5-3f f4-3f)
22.844: (move f4-2f f4-3f)
22.848: (move f5-3f f4-3f)
22.858: (move f4-2f f4-3f)
22.868: (move f4-2f f4-3f)
22.890: (move f4-2f f4-3f)
22.921: (move f4-2f f4-3f)
23.021: (putdown f5-2f key3-2)
23.033: (putdown f5-2f key3-2)
23.050: (putdown f5-2f key2-3)
23.073: (putdown f5-2f key2-3)
23.079: (putdown f5-2f key3-2)
23.079: (putdown f4-2f key3-2)
23.093: (move f5-3f f5-2f)
23.099: (move f4-2f f5-2f)
23.109: (putdown f5-2f key3-2)
23.111: (putdown f5-2f key2-3)
23.112: (move f4-3f f4-2f)
23.113: (move f5-2f f4-2f)
23.128: (move f5-3f f5-2f)
23.129: (move f5-3f f5-2f)
23.135: (move f4-2f f5-2f)
23.143: (move f4-2f f5-2f)
23.144: (move f5-3f f5-2f)
23.146: (move f4-3f f4-2f)
23.146: (pickup f4-2f key3-2)
23.147: (move f5-2f f4-2f)
23.150: (move f4-3f f4-2f)
23.154: (move f4-3f f4-2f)
23.154: (move f5-2f f4-2f)
23.168: (move f4-2f f5-2f)
23.171: (move f4-2f f5-2f)
23.172: (move f5-3f f5-2f)
23.173: (move f4-3f f4-2f)
23.176: (move f4-2f f5-2f)
23.199: (move f5-2f f4-2f)
23.205: (move f4-2f f5-2f)
23.302: (move f4-3f f5-3f)
23.329: (move f5-2f f5-3f)
23.380: (move f4-3f f5-3f)
23.380: (move f5-2f f5-3f)
23.419: (move f4-3f f5-3f)
23.458: (move f4-3f f5-3f)
23.458: (move f5-2f f5-3f)
23.483: (move f5-4f f6-4f)
23.507: (move f5-4f f6-4f)
23.666: (move f4-2f f3-2f)
23.703: (pickup f3-2f key2-3)
23.723: (move f4-2f f3-2f)
23.747: (move f4-2f f3-2f)
23.750: (pickup f3-2f key2-3)
23.754: (putdown f3-2f key2-3)
23.756: (move f4-2f f3-2f)
23.771: (move f4-2f f3-2f)
23.781: (putdown f3-2f key2-3)
23.784: (move f4-2f f3-2f)
23.789: (putdown f3-2f key3-2)
23.797: (move f4-2f f3-2f)
23.800: (move f4-2f f3-2f)
23.814: (move f4-2f f3-2f)
23.814: (move f4-2f f3-2f)
23.821: (putdown f3-2f key3-2)
23.831: (move f4-2f f3-2f)
23.838: (move f4-2f f3-2f)
23.840: (move f4-2f f3-2f)
23.859: (move f5-3f f5-4f)
23.871: (move f4-2f f3-2f)
23.884: (move f4-2f f4-1f)
23.884: (move f5-3f f5-4f)
23.885: (move f4-2f f3-2f)
23.887: (move f5-3f f5-4f)
23.890: (move f4-2f f4-1f)
22.774: (putdown f4-3f key3-2)
22.810: (move f4-2f f4-3f)
22.810: (move f5-3f f4-3f)
22.886: (move f4-2f f4-3f)
23.063: (putdown f5-2f key3-2)
23.065: (putdown f4-2f key3-2)
23.067: (putdown f4-2f key2-3)
23.088: (move f4-3f f4-2f)
23.091: (move f3-2f f4-2f)
23.099: (move f5-2f f4-2f)
23.103: (move f4-3f f4-2f)
23.109: (putdown f5-2f key3-2)
23.112: (move f5-2f f4-2f)
23.113: (move f4-2f f5-2f)
23.125: (move f4-2f f5-2f)
23.125: (move f5-2f f4-2f)
23.127: (move f5-3f f5-2f)
23.129: (move f5-2f f4-2f)
23.140: (move f3-2f f4-2f)
23.147: (move f5-2f f4-2f)
23.149: (move f5-2f f4-2f)
23.150: (move f4-3f f4-2f)
23.162: (move f4-2f f5-2f)
23.162: (move f5-3f f5-2f)
23.168: (move f5-2f f4-2f)
23.171: (move f3-2f f4-2f)
23.174: (move f3-2f f4-2f)
23.189: (move f5-2f f4-2f)
23.190: (move f4-3f f4-2f)
23.199: (move f5-2f f4-2f)
23.201: (move f3-2f f4-2f)
23.217: (move f4-3f f4-2f)
23.220: (move f5-2f f4-2f)
23.221: (move f4-3f f4-2f)
23.330: (move f5-2f f5-3f)
23.341: (move f4-3f f5-3f)
23.345: (move f4-3f f5-3f)
23.345: (move f5-2f f5-3f)
23.348: (move f4-3f f5-3f)
23.349: (move f5-2f f5-3f)
23.350: (putdown f5-3f key3-2)
23.352: (move f4-3f f5-3f)
23.357: (move f5-2f f5-3f)
23.361: (move f5-2f f5-3f)
23.369: (move f5-2f f5-3f)
23.374: (move f4-3f f5-3f)
23.384: (move f5-2f f5-3f)
23.386: (move f5-2f f5-3f)
23.386: (move f4-3f f5-3f)
23.387: (move f4-3f f5-3f)
23.389: (move f5-2f f5-3f)
23.390: (move f5-2f f5-3f)
23.392: (move f5-2f f5-3f)
23.392: (move f4-3f f5-3f)
23.415: (move f5-2f f5-3f)
23.536: (putdown f6-4f key2-3)
23.573: (move f5-4f f6-4f)
23.588: (putdown f6-4f key2-3)
