/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.200: (putdown f4-3f key2-1)
41.292: (move f4-3f f4-2f)
41.311: (putdown f4-3f key3-1)
41.315: (move f5-2f f4-2f)
41.330: (move f4-2f f5-2f)
41.381: (move f5-2f f5-1f)
41.450: (putdown f5-3f key3-1)
41.525: (putdown f5-2f key2-1)
41.544: (move f3-0f f4-0f)
41.544: (move f4-1f f4-0f)
41.548: (move f5-3f f4-3f)
41.553: (move f4-2f f5-2f)
41.586: (putdown f4-3f key2-1)
41.590: (pickup-and-loose f6-3f key3-0 key2-1)
41.622: (move f4-1f f4-0f)
41.623: (move f3-0f f4-0f)
41.629: (putdown f3-4f key2-1)
41.676: (pickup-and-loose f4-1f key3-0 key3-1)
41.695: (move f5-2f f4-2f)
41.706: (pickup-and-loose f3-4f key0-1 key2-1)
41.713: (move f4-2f f4-3f)
41.742: (pickup-and-loose f3-4f key3-0 key2-1)
41.782: (move f4-2f f4-3f)
41.804: (putdown f6-3f key2-1)
41.821: (putdown f5-1f key3-1)
38.846: (move f4-2f f5-2f)
38.847: (move f5-3f f5-2f)
39.241: (move f3-1f f3-0f)
39.433: (putdown f5-2f key3-1)
39.444: (putdown f4-1f key3-1)
39.729: (move f5-2f f5-1f)
39.791: (pickup-and-loose f4-2f key3-1 key3-0)
39.856: (pickup-and-loose f4-2f key0-0 key3-0)
39.920: (move f4-2f f4-1f)
39.920: (move f3-1f f4-1f)
39.958: (pickup-and-loose f3-4f key0-1 key2-1)
39.978: (pickup-and-loose f3-4f key0-1 key2-1)
40.002: (putdown f3-4f key2-1)
40.044: (putdown f3-4f key2-1)
40.132: (putdown f5-2f key3-1)
40.179: (move f4-1f f5-1f)
40.179: (move f5-2f f5-1f)
40.197: (pickup-and-loose f3-4f key0-1 key2-1)
40.251: (putdown f3-4f key2-1)
40.269: (pickup-and-loose f4-2f key3-1 key3-0)
40.418: (move f4-3f f5-3f)
40.449: (move f4-1f f5-1f)
40.449: (move f5-2f f5-1f)
40.505: (pickup f4-2f key3-1)
40.520: (putdown f3-0f key3-1)
40.553: (pickup-and-loose f5-1f key3-1 key3-0)
40.576: (move f4-3f f5-3f)
40.625: (putdown f5-2f key3-1)
40.709: (move f5-2f f6-2f)
40.712: (move f4-3f f5-3f)
40.760: (pickup-and-loose f4-2f key2-1 key3-0)
40.887: (pickup-and-loose f3-3f key2-1 key0-1)
40.955: (putdown f4-2f key3-0)
40.970: (pickup-and-loose f4-1f key0-0 key3-1)
40.998: (move f3-4f f3-3f)
41.129: (putdown f4-3f key2-1)
41.215: (putdown f4-3f key2-1)
41.270: (move f3-4f f3-3f)
41.289: (move f4-3f f5-3f)
41.296: (putdown f5-3f key2-1)
41.297: (putdown f4-3f key2-1)
41.301: (move f3-4f f3-3f)
41.320: (putdown f5-3f key3-1)
41.338: (move f4-3f f4-2f)
41.344: (move f4-3f f4-2f)
41.355: (move f3-3f f4-3f)
41.361: (putdown f5-1f key3-0)
41.379: (move f5-2f f6-2f)
41.385: (move f4-3f f4-2f)
41.394: (putdown f4-2f key3-0)
41.462: (putdown f4-2f key3-0)
41.467: (move f3-4f f3-3f)
41.479: (putdown f5-3f key3-1)
41.514: (move f4-2f f5-2f)
41.516: (move f5-3f f5-2f)
41.532: (putdown f5-1f key3-1)
41.534: (move f4-1f f4-0f)
41.536: (putdown f5-1f key3-1)
41.585: (putdown f5-3f key3-1)
41.669: (putdown f3-3f key0-1)
41.733: (move f4-1f f4-0f)
41.734: (move f3-0f f4-0f)
41.749: (move f3-4f f3-3f)
41.757: (move f5-3f f5-2f)
41.770: (putdown f4-2f key3-1)
41.870: (pickup-and-loose f3-4f key3-1 key2-1)
41.892: (putdown f4-2f key2-1)
41.948: (move f5-3f f4-3f)
41.968: (putdown f4-1f key3-0)
41.969: (putdown f4-1f key0-0)
41.991: (putdown f4-1f key0-0)
42.055: (move f4-3f f4-2f)
42.070: (move f4-3f f5-3f)
42.086: (putdown f4-1f key3-1)
42.108: (move f4-3f f5-3f)
42.124: (pickup f6-3f key2-2)
42.125: (move f4-2f f3-2f)
42.129: (pickup-and-loose f6-3f key2-2 key3-0)
42.198: (move f4-3f f5-3f)
42.208: (putdown f3-4f key2-1)
38.397: (move f5-1f f4-1f)
38.417: (move f4-2f f4-1f)
38.923: (move f5-1f f5-2f)
39.050: (move f4-2f f5-2f)
39.262: (move f4-2f f5-2f)
39.311: (move f4-2f f5-2f)
39.375: (move f4-2f f4-1f)
39.727: (move f4-2f f4-1f)
40.158: (putdown f5-2f key3-1)
40.459: (pickup f3-3f key2-1)
40.473: (putdown f3-0f key3-1)
40.532: (move f5-2f f5-1f)
40.532: (move f4-1f f5-1f)
40.546: (putdown f5-1f key3-1)
40.654: (move f4-2f f5-2f)
40.722: (pickup f3-3f key2-1)
40.783: (move f5-1f f4-1f)
40.810: (move f5-2f f6-2f)
40.867: (move f3-3f f3-4f)
40.910: (move f4-0f f3-0f)
40.991: (pickup-and-loose f4-1f key0-0 key3-1)
41.085: (putdown f5-1f key3-1)
41.111: (putdown f5-3f key2-1)
41.125: (move f4-2f f5-2f)
41.221: (move f3-3f f4-3f)
41.237: (move f4-2f f5-2f)
41.238: (move f5-3f f5-2f)
41.240: (move f5-3f f5-2f)
41.241: (move f4-2f f5-2f)
41.242: (move f4-3f f5-3f)
41.265: (move f4-3f f5-3f)
41.283: (putdown f5-3f key2-1)
41.362: (move f4-2f f5-2f)
41.420: (move f4-3f f5-3f)
41.421: (move f5-3f f5-2f)
41.422: (move f4-2f f5-2f)
41.424: (putdown f5-3f key2-1)
41.448: (move f4-2f f4-3f)
41.537: (move f4-1f f5-1f)
41.565: (putdown f5-1f key3-1)
41.594: (move f4-2f f5-2f)
41.603: (pickup-and-loose f3-3f key2-1 key0-1)
41.727: (move f5-1f f5-2f)
41.746: (move f4-2f f5-2f)
41.773: (pickup-and-loose f3-3f key2-1 key0-1)
41.782: (move f5-1f f5-2f)
41.800: (move f3-0f f4-0f)
41.800: (move f4-1f f4-0f)
41.800: (move f5-3f f5-2f)
41.866: (move f5-3f f4-3f)
41.869: (move f5-1f f5-2f)
41.895: (move f3-3f f4-3f)
41.897: (move f4-2f f4-3f)
41.917: (putdown f4-2f key2-1)
41.933: (putdown f4-2f key2-1)
41.937: (move f5-3f f5-2f)
41.953: (move f5-3f f4-3f)
41.970: (move f5-3f f5-2f)
41.973: (move f4-2f f3-2f)
41.977: (move f4-2f f5-2f)
41.984: (putdown f4-2f key2-1)
41.995: (move f3-3f f3-4f)
42.004: (move f3-3f f4-3f)
42.034: (move f5-3f f4-3f)
42.076: (move f4-3f f4-2f)
42.112: (putdown f4-1f key3-1)
42.131: (move f4-3f f4-2f)
42.133: (move f3-3f f4-3f)
42.133: (move f3-3f f3-2f)
42.148: (putdown f3-3f key0-1)
42.159: (putdown f6-2f key3-1)
42.165: (move f4-2f f3-2f)
42.172: (move f4-3f f4-2f)
42.207: (move f4-1f f4-2f)
42.276: (move f4-2f f3-2f)
42.321: (move f4-2f f5-2f)
42.322: (putdown f5-2f key2-1)
42.324: (putdown f3-3f key0-1)
42.345: (move f4-2f f3-2f)
42.350: (move f4-1f f5-1f)
39.391: (move f4-1f f3-1f)
39.538: (pickup-and-loose f5-2f key0-0 key3-1)
39.575: (move f4-1f f3-1f)
39.576: (move f4-1f f3-1f)
39.599: (pickup-and-loose f5-2f key0-0 key3-1)
39.621: (putdown f4-1f key3-1)
39.633: (putdown f4-1f key3-1)
39.732: (move f4-1f f3-1f)
39.976: (move f5-2f f4-2f)
39.976: (move f4-1f f4-2f)
40.198: (putdown f5-2f key3-1)
40.325: (putdown f5-2f key3-1)
40.386: (move f3-3f f3-4f)
40.484: (move f3-3f f3-4f)
40.492: (putdown f4-1f key3-1)
40.585: (pickup-and-loose f5-2f key3-0 key3-1)
40.665: (putdown f5-2f key3-1)
40.730: (putdown f5-2f key3-1)
40.752: (move f5-2f f5-1f)
40.752: (move f4-1f f5-1f)
40.790: (putdown f4-1f key3-1)
40.804: (move f3-3f f4-3f)
40.862: (move f3-3f f4-3f)
41.228: (move f3-3f f3-4f)
41.252: (move f3-3f f3-4f)
41.382: (move f5-2f f5-3f)
41.446: (move f3-2f f3-3f)
41.448: (move f4-3f f3-3f)
41.448: (putdown f4-1f key3-1)
41.467: (move f5-2f f5-3f)
41.551: (move f5-1f f5-2f)
41.601: (putdown f3-0f key3-1)
41.666: (putdown f5-1f key3-1)
41.728: (move f4-1f f4-0f)
41.744: (move f5-1f f5-2f)
41.765: (move f4-1f f4-0f)
41.782: (pickup-and-loose f3-4f key3-1 key2-1)
41.791: (move f5-1f f5-2f)
41.806: (move f3-3f f4-3f)
41.825: (move f4-2f f4-3f)
41.877: (move f3-3f f4-3f)
41.958: (putdown f3-4f key2-1)
42.037: (move f4-1f f5-1f)
42.037: (move f5-2f f5-1f)
42.052: (putdown f5-2f key2-1)
42.053: (move f4-2f f5-2f)
42.078: (putdown f5-2f key2-1)
42.119: (putdown f4-3f key2-1)
42.159: (move f4-2f f5-2f)
42.167: (move f3-3f f3-4f)
42.182: (move f3-3f f3-4f)
42.193: (pickup-and-loose f3-2f key3-1 key2-1)
42.225: (putdown f5-2f key2-1)
42.231: (move f4-2f f5-2f)
42.254: (move f4-1f f5-1f)
42.255: (move f5-2f f5-1f)
42.273: (putdown f6-2f key3-1)
42.282: (putdown f4-3f key2-1)
42.311: (move f4-1f f4-2f)
42.321: (move f4-2f f5-2f)
42.321: (move f5-1f f5-2f)
42.358: (move f5-3f f4-3f)
42.377: (putdown f5-2f key2-1)
42.417: (move f4-2f f4-3f)
42.430: (move f5-3f f4-3f)
42.433: (move f5-2f f5-3f)
42.435: (move f4-3f f5-3f)
42.441: (pickup f3-4f key3-1)
42.471: (move f4-1f f4-2f)
42.482: (move f5-3f f5-2f)
42.499: (move f4-2f f4-3f)
42.520: (move f5-1f f5-2f)
42.522: (move f5-3f f4-3f)
42.544: (move f6-2f f6-3f)
42.545: (move f5-2f f5-3f)
42.553: (move f5-1f f4-1f)
42.558: (move f4-1f f5-1f)
42.591: (move f5-3f f5-2f)
42.615: (move f4-2f f4-3f)
42.640: (move f4-3f f5-3f)
38.536: (move f4-0f f3-0f)
38.537: (move f3-1f f3-0f)
38.586: (move f3-1f f3-0f)
38.586: (move f4-0f f3-0f)
39.517: (move f3-3f f3-4f)
39.826: (move f3-1f f3-0f)
39.942: (move f3-1f f3-0f)
40.094: (pickup-and-loose f4-2f key0-0 key3-1)
40.648: (move f4-3f f4-2f)
40.656: (pickup-and-loose f3-4f key3-1 key2-1)
40.817: (pickup-and-loose f3-4f key3-1 key2-1)
40.921: (putdown f3-1f key3-1)
41.048: (putdown f3-1f key3-1)
41.063: (putdown f3-1f key3-1)
41.065: (move f4-1f f5-1f)
41.197: (putdown f4-2f key3-1)
41.210: (putdown f3-1f key3-1)
41.331: (move f5-3f f5-2f)
41.553: (putdown f4-3f key2-1)
41.562: (putdown f5-1f key3-1)
41.599: (putdown f4-3f key2-1)
41.648: (putdown f3-4f key2-1)
41.714: (pickup-and-loose f3-4f key0-1 key2-1)
41.747: (putdown f3-4f key2-1)
41.791: (pickup-and-loose f3-4f key0-1 key2-1)
41.833: (move f5-1f f5-2f)
41.896: (pickup-and-loose f3-4f key3-1 key2-1)
41.975: (pickup-and-loose f3-4f key3-1 key2-1)
42.013: (move f4-2f f4-3f)
42.086: (move f4-3f f5-3f)
42.092: (move f4-3f f5-3f)
42.093: (move f5-2f f5-3f)
42.154: (putdown f3-3f key2-1)
42.285: (move f4-1f f4-2f)
42.311: (putdown f3-4f key2-1)
42.334: (putdown f3-4f key2-1)
42.364: (move f5-1f f5-2f)
42.368: (move f4-2f f5-2f)
42.435: (move f5-2f f4-2f)
42.525: (putdown f5-3f key3-1)
42.529: (putdown f4-3f key0-0)
42.537: (move f4-1f f4-2f)
42.560: (pickup f3-4f key3-1)
42.585: (putdown f5-3f key3-1)
42.632: (pickup f3-4f key3-1)
42.648: (move f5-2f f4-2f)
42.657: (putdown f4-0f key3-1)
42.662: (move f5-2f f5-3f)
42.664: (move f3-4f f3-5f)
42.676: (move f5-2f f4-2f)
42.681: (putdown f4-3f key2-1)
42.697: (move f5-2f f5-3f)
42.701: (putdown f4-0f key3-1)
42.740: (move f5-2f f5-3f)
42.741: (move f4-3f f5-3f)
42.741: (putdown f4-3f key2-1)
42.776: (move f3-4f f3-5f)
42.779: (move f5-2f f5-3f)
42.779: (move f4-3f f5-3f)
42.893: (move f5-2f f5-3f)
42.894: (move f5-2f f4-2f)
42.912: (move f4-1f f4-2f)
42.941: (move f4-1f f4-2f)
42.982: (move f4-3f f5-3f)
42.983: (move f5-2f f5-3f)
42.992: (putdown f5-1f key3-1)
42.999: (move f4-3f f4-2f)
43.018: (putdown f4-2f key3-1)
43.027: (move f4-3f f4-2f)
43.123: (putdown f4-2f key0-0)
43.152: (move f6-2f f5-2f)
43.154: (move f3-0f f4-0f)
43.163: (move f4-2f f4-3f)
43.179: (putdown f5-1f key3-1)
43.209: (move f5-3f f4-3f)
43.227: (putdown f5-2f key0-0)
43.229: (move f4-1f f5-1f)
43.241: (move f3-1f f3-2f)
43.250: (putdown f5-3f key0-0)
43.259: (move f4-2f f4-3f)
39.705: (putdown f3-0f key3-1)
39.748: (putdown f3-0f key3-1)
40.170: (pickup-and-loose f3-4f key0-1 key2-1)
40.382: (putdown f3-4f key2-1)
40.488: (move f4-2f f5-2f)
40.517: (pickup f4-2f key3-0)
40.585: (move f3-3f f3-4f)
40.967: (move f5-3f f5-2f)
41.111: (move f5-3f f5-2f)
41.165: (putdown f3-0f key3-1)
41.178: (move f4-2f f5-2f)
41.184: (move f4-2f f4-1f)
41.221: (move f5-3f f5-2f)
41.254: (putdown f3-0f key3-1)
41.318: (move f3-0f f2-0f)
41.324: (move f5-1f f5-2f)
41.336: (move f3-1f f4-1f)
41.356: (move f3-1f f4-1f)
41.392: (move f3-0f f2-0f)
41.540: (pickup f4-2f key0-0)
41.725: (move f5-1f f5-2f)
41.725: (move f3-4f f3-3f)
41.770: (move f3-4f f3-3f)
41.866: (move f5-2f f5-3f)
41.867: (move f4-3f f5-3f)
41.915: (move f3-3f f3-2f)
42.059: (pickup f4-2f key2-1)
42.173: (move f3-4f f3-5f)
42.173: (move f4-2f f5-2f)
42.179: (move f5-1f f5-2f)
42.218: (pickup f4-2f key3-0)
42.253: (move f4-2f f5-2f)
42.349: (move f4-2f f5-2f)
42.408: (move f5-1f f5-2f)
42.415: (move f3-5f f2-5f)
42.453: (move f4-3f f5-3f)
42.453: (move f4-2f f4-1f)
42.481: (move f5-1f f5-2f)
42.492: (move f3-4f f3-5f)
42.529: (move f4-3f f5-3f)
42.573: (move f3-3f f4-3f)
42.590: (move f3-1f f3-0f)
42.614: (putdown f5-2f key3-1)
42.645: (move f3-1f f3-0f)
42.678: (move f4-3f f4-2f)
42.678: (move f4-3f f5-3f)
42.697: (putdown f4-3f key0-0)
42.704: (pickup f4-2f key3-0)
42.749: (move f4-2f f4-3f)
42.765: (move f5-2f f4-2f)
42.803: (move f4-2f f3-2f)
42.815: (putdown f5-3f key0-0)
42.879: (move f3-1f f4-1f)
42.914: (move f4-3f f4-2f)
42.917: (move f4-3f f4-2f)
42.937: (move f5-2f f5-1f)
42.954: (move f4-2f f5-2f)
42.954: (move f3-5f f2-5f)
42.977: (move f3-4f f3-3f)
42.986: (move f3-1f f4-1f)
43.018: (move f3-4f f3-3f)
43.047: (move f4-2f f5-2f)
43.058: (move f3-4f f4-4f)
43.133: (move f4-2f f3-2f)
43.151: (move f5-2f f6-2f)
43.157: (move f3-1f f3-0f)
43.182: (pickup f5-1f key3-0)
43.192: (move f4-2f f5-2f)
43.193: (move f5-3f f5-2f)
43.198: (move f5-2f f5-1f)
43.224: (move f3-1f f3-0f)
43.231: (move f3-4f f4-4f)
43.271: (putdown f5-2f key0-0)
43.284: (move f3-0f f4-0f)
43.306: (move f5-2f f5-3f)
43.307: (move f4-2f f4-1f)
43.388: (pickup-and-loose f3-2f key2-1 key3-1)
43.395: (pickup-and-loose f4-2f key3-0 key0-0)
43.560: (move f5-3f f6-3f)
43.584: (move f3-4f f3-3f)
38.867: (move f4-2f f4-1f)
39.101: (pickup f4-1f key3-1)
39.518: (move f4-2f f4-1f)
40.293: (move f4-2f f5-2f)
40.546: (move f3-2f f4-2f)
40.600: (move f5-2f f4-2f)
41.028: (pickup f3-4f key0-1)
41.187: (move f4-2f f4-3f)
41.453: (pickup f5-2f key0-0)
41.481: (pickup f5-2f key0-0)
41.556: (putdown f5-2f key0-0)
41.600: (move f4-2f f4-1f)
42.036: (pickup-and-loose f2-0f key0-2 key3-1)
42.038: (move f4-2f f4-3f)
42.090: (pickup-and-loose f2-0f key0-2 key3-1)
42.093: (putdown f2-0f key3-1)
42.116: (move f3-5f f3-6f)
42.125: (move f3-3f f4-3f)
42.125: (move f4-4f f4-3f)
42.143: (putdown f2-0f key3-1)
42.184: (move f3-3f f3-2f)
42.195: (pickup f5-2f key0-0)
42.217: (move f3-3f f3-2f)
42.224: (move f4-2f f5-2f)
42.232: (move f4-4f f4-3f)
42.232: (move f3-3f f4-3f)
42.234: (move f3-5f f3-6f)
42.240: (pickup f5-2f key3-0)
42.312: (move f3-4f f3-3f)
42.334: (move f4-3f f5-3f)
42.340: (move f4-3f f4-2f)
42.340: (move f3-2f f4-2f)
42.366: (move f5-3f f4-3f)
42.423: (move f5-1f f4-1f)
42.452: (move f4-2f f5-2f)
42.496: (move f5-2f f5-3f)
42.608: (putdown f5-3f key0-0)
42.632: (move f5-3f f5-2f)
42.717: (putdown f3-3f key3-1)
42.734: (move f3-4f f3-3f)
42.764: (move f4-1f f4-2f)
42.798: (putdown f3-3f key3-1)
42.806: (move f4-2f f5-2f)
42.807: (move f5-3f f5-2f)
42.839: (move f4-3f f4-2f)
43.014: (pickup-and-loose f3-3f key0-1 key3-1)
43.056: (pickup-and-loose f3-3f key0-1 key3-1)
43.081: (move f3-2f f3-3f)
43.104: (pickup-and-loose f3-3f key0-1 key3-1)
43.117: (putdown f2-5f key2-1)
43.130: (pickup-and-loose f6-3f key2-2 key0-0)
43.133: (move f5-2f f5-1f)
43.158: (putdown f3-5f key3-1)
43.167: (move f5-3f f6-3f)
43.200: (move f4-1f f5-1f)
43.201: (move f5-2f f5-1f)
43.230: (move f5-2f f5-3f)
43.238: (move f4-1f f4-2f)
43.251: (move f5-3f f6-3f)
43.296: (move f5-2f f5-1f)
43.345: (putdown f3-5f key3-1)
43.360: (move f4-2f f4-1f)
43.384: (move f4-1f f4-2f)
43.418: (move f3-3f f3-2f)
43.442: (move f3-3f f3-2f)
43.448: (move f4-3f f5-3f)
43.449: (move f5-2f f5-3f)
43.499: (putdown f4-1f key0-0)
43.528: (move f4-3f f5-3f)
43.549: (move f3-3f f4-3f)
43.565: (move f4-1f f4-2f)
43.626: (move f3-2f f3-1f)
43.667: (pickup-and-loose f3-3f key2-1 key3-1)
43.669: (move f3-3f f4-3f)
43.678: (putdown f2-5f key2-1)
43.701: (putdown f4-2f key3-0)
43.729: (move f5-2f f4-2f)
43.734: (move f5-3f f4-3f)
43.748: (move f5-2f f5-1f)
43.757: (move f4-2f f4-1f)
38.552: (pickup-and-loose f4-1f key3-1 key0-0)
39.537: (pickup f4-1f key3-1)
39.556: (pickup f4-2f key3-1)
39.557: (pickup-and-loose f4-1f key3-1 key2-1)
39.817: (putdown f4-1f key0-0)
40.191: (pickup-and-loose f4-2f key0-0 key2-1)
40.246: (putdown f4-1f key2-1)
40.463: (pickup f4-1f key3-1)
40.492: (move f4-3f f5-3f)
40.493: (move f5-2f f5-3f)
40.506: (pickup f4-2f key3-0)
40.654: (move f4-1f f4-2f)
40.673: (move f4-2f f5-2f)
40.788: (pickup-and-loose f4-2f key3-0 key2-1)
40.836: (move f3-3f f3-4f)
40.841: (move f3-3f f3-4f)
41.050: (move f4-1f f4-2f)
41.084: (move f4-1f f3-1f)
41.120: (putdown f4-2f key2-1)
41.122: (move f4-2f f4-3f)
41.125: (move f3-3f f4-3f)
41.153: (putdown f5-2f key2-1)
41.228: (pickup-and-loose f4-3f key2-1 key3-0)
41.241: (move f4-1f f5-1f)
41.241: (move f5-2f f5-1f)
41.413: (move f4-1f f5-1f)
41.626: (move f5-2f f4-2f)
41.667: (move f4-2f f4-1f)
41.667: (move f3-5f f3-4f)
41.714: (move f3-5f f3-4f)
41.715: (move f4-2f f5-2f)
41.993: (move f4-1f f5-1f)
41.994: (move f5-2f f5-1f)
41.996: (putdown f4-3f key3-0)
42.054: (move f4-2f f5-2f)
42.060: (move f4-2f f5-2f)
42.062: (move f5-3f f5-2f)
42.095: (move f4-2f f5-2f)
42.164: (pickup f4-2f key3-0)
42.217: (move f3-3f f3-4f)
42.267: (move f5-2f f5-1f)
42.336: (pickup f4-2f key0-0)
42.343: (move f5-2f f5-1f)
42.430: (move f5-1f f4-1f)
42.523: (move f5-3f f4-3f)
42.627: (move f4-3f f5-3f)
42.648: (move f2-0f f3-0f)
42.650: (move f2-0f f3-0f)
42.689: (pickup f5-3f key2-1)
42.690: (move f4-3f f5-3f)
42.690: (move f5-2f f5-3f)
42.694: (move f3-2f f4-2f)
42.694: (move f4-3f f4-2f)
42.696: (move f3-2f f4-2f)
42.696: (move f4-3f f4-2f)
42.698: (move f5-2f f5-1f)
42.699: (move f2-0f f3-0f)
42.704: (move f2-0f f3-0f)
42.724: (move f5-3f f5-2f)
42.732: (move f4-1f f4-0f)
42.740: (move f5-2f f5-1f)
42.741: (move f4-1f f5-1f)
42.743: (pickup-and-loose f6-3f key2-2 key0-0)
42.746: (move f3-1f f4-1f)
42.747: (move f4-2f f4-1f)
42.761: (move f4-3f f5-3f)
42.804: (putdown f4-3f key2-1)
42.805: (pickup f4-2f key0-0)
42.841: (move f5-2f f5-1f)
42.859: (move f5-3f f5-2f)
42.860: (move f4-2f f5-2f)
42.919: (pickup f6-3f key2-2)
42.942: (move f5-3f f6-3f)
42.946: (move f5-2f f5-1f)
42.991: (putdown f4-3f key3-1)
43.047: (putdown f5-2f key0-0)
43.047: (pickup f4-2f key3-0)
43.053: (move f5-2f f4-2f)
43.061: (move f4-1f f4-0f)
43.078: (move f3-4f f3-3f)
38.505: (move f4-2f f4-1f)
39.011: (move f4-2f f5-2f)
39.011: (move f5-1f f5-2f)
39.033: (move f4-2f f5-2f)
39.404: (move f4-1f f3-1f)
39.501: (move f4-0f f3-0f)
39.501: (move f3-1f f3-0f)
39.589: (pickup f4-1f key3-1)
39.880: (pickup f4-2f key3-1)
39.881: (move f4-1f f4-2f)
40.098: (move f4-1f f5-1f)
40.233: (move f4-1f f5-1f)
40.389: (putdown f3-4f key0-1)
40.415: (pickup f4-2f key3-1)
40.441: (move f4-1f f3-1f)
40.466: (pickup f4-1f key3-1)
40.509: (move f4-2f f5-2f)
40.525: (pickup f3-4f key2-1)
40.573: (pickup f3-4f key2-1)
40.656: (move f4-3f f4-2f)
40.672: (move f4-3f f4-2f)
40.749: (move f4-1f f4-2f)
40.798: (move f4-2f f5-2f)
40.818: (pickup f5-2f key0-0)
40.827: (move f4-2f f4-1f)
40.915: (pickup-and-loose f4-2f key0-0 key3-1)
40.923: (move f4-2f f5-2f)
40.973: (move f5-2f f5-1f)
41.062: (move f4-3f f5-3f)
41.063: (move f5-2f f5-3f)
41.083: (move f4-2f f5-2f)
41.084: (move f4-2f f5-2f)
41.094: (move f4-2f f5-2f)
41.095: (pickup f5-2f key3-0)
41.113: (move f4-2f f5-2f)
41.113: (move f5-3f f5-2f)
41.117: (move f4-2f f5-2f)
41.135: (move f4-2f f4-3f)
41.163: (move f4-2f f5-2f)
41.164: (move f5-3f f5-2f)
41.167: (move f4-1f f4-0f)
41.499: (move f4-2f f3-2f)
41.501: (move f4-1f f4-0f)
41.530: (move f4-1f f5-1f)
41.531: (move f4-2f f5-2f)
41.562: (putdown f5-3f key3-0)
41.624: (move f4-2f f5-2f)
41.638: (move f4-1f f4-2f)
41.678: (move f4-3f f3-3f)
41.689: (putdown f5-2f key2-1)
41.693: (pickup-and-loose f3-4f key0-1 key2-1)
41.728: (putdown f3-4f key2-1)
41.735: (move f4-2f f4-3f)
41.812: (move f4-3f f5-3f)
41.865: (move f4-1f f3-1f)
41.886: (move f3-1f f3-2f)
41.887: (move f4-2f f3-2f)
41.967: (move f5-1f f4-1f)
41.995: (pickup-and-loose f5-1f key3-1 key3-0)
42.021: (putdown f4-3f key2-1)
42.043: (move f4-1f f5-1f)
42.050: (putdown f4-2f key3-1)
42.052: (move f4-3f f5-3f)
42.088: (pickup f3-4f key0-1)
42.141: (pickup f3-4f key0-1)
42.163: (putdown f5-1f key2-1)
42.168: (move f4-1f f4-2f)
42.209: (move f4-1f f5-1f)
42.210: (move f4-2f f4-1f)
42.210: (move f5-2f f5-1f)
42.294: (pickup-and-loose f5-1f key3-1 key0-0)
42.360: (move f4-2f f4-1f)
42.395: (pickup-and-loose f5-1f key3-1 key0-0)
42.406: (move f4-2f f3-2f)
42.479: (putdown f3-0f key0-2)
42.500: (putdown f5-1f key3-1)
42.531: (putdown f3-0f key0-2)
42.600: (pickup f6-3f key2-2)
42.620: (putdown f3-1f key3-1)
42.641: (move f4-1f f4-2f)
38.530: (move f4-1f f3-1f)
38.532: (move f3-2f f3-1f)
38.665: (move f4-2f f5-2f)
38.669: (move f5-1f f5-2f)
38.861: (move f5-1f f5-2f)
38.862: (move f4-2f f5-2f)
38.918: (move f3-1f f3-0f)
38.921: (move f4-0f f3-0f)
39.272: (move f5-1f f5-2f)
39.273: (move f4-2f f5-2f)
39.347: (move f5-1f f4-1f)
39.545: (move f5-1f f4-1f)
39.548: (move f4-2f f4-1f)
39.549: (move f5-1f f4-1f)
39.552: (move f4-2f f5-2f)
39.552: (move f5-1f f5-2f)
39.618: (move f5-1f f5-2f)
39.629: (move f3-3f f3-4f)
39.634: (putdown f4-1f key3-1)
39.653: (move f5-1f f5-2f)
39.744: (move f3-1f f3-0f)
40.074: (pickup f4-1f key3-1)
40.371: (move f4-1f f3-1f)
40.403: (putdown f5-2f key3-1)
40.423: (putdown f5-2f key3-1)
40.548: (move f4-2f f5-2f)
40.590: (move f5-1f f4-1f)
40.708: (move f4-1f f4-2f)
40.726: (pickup-and-loose f3-2f key3-1 key3-0)
40.795: (move f4-0f f3-0f)
40.830: (move f4-3f f4-2f)
40.926: (move f5-2f f5-3f)
40.927: (move f4-3f f5-3f)
40.955: (move f4-2f f4-3f)
40.971: (putdown f3-1f key3-1)
40.974: (pickup-and-loose f5-1f key3-0 key3-1)
40.989: (putdown f5-1f key3-1)
41.009: (move f4-2f f5-2f)
41.021: (move f4-1f f3-1f)
41.040: (putdown f3-0f key3-1)
41.102: (move f3-1f f3-0f)
41.122: (move f5-1f f4-1f)
41.147: (move f3-4f f3-3f)
41.177: (putdown f5-1f key3-1)
41.178: (move f4-2f f4-3f)
41.191: (putdown f5-2f key3-0)
41.257: (move f3-4f f3-3f)
41.307: (putdown f4-2f key2-1)
41.322: (move f4-2f f5-2f)
41.453: (move f5-1f f5-2f)
41.480: (putdown f5-2f key3-0)
41.555: (move f4-1f f4-2f)
41.556: (move f5-2f f6-2f)
41.611: (move f3-1f f4-1f)
41.643: (putdown f5-2f key0-0)
41.650: (move f4-2f f5-2f)
41.652: (move f5-2f f5-3f)
41.656: (move f4-1f f5-1f)
