/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.359: (move f1-2f f2-2f)
17.361: (putdown f2-2f key0-1)
17.498: (move f3-2f f3-3f)
17.550: (move f4-1f f4-0f)
17.584: (move f2-3f f2-2f)
17.637: (move f3-2f f2-2f)
17.659: (pickup f1-2f key2-2)
17.672: (move f2-3f f2-2f)
17.672: (move f3-2f f2-2f)
17.735: (move f4-2f f3-2f)
17.741: (move f1-2f f2-2f)
17.795: (putdown f4-1f key1-0)
17.860: (unlock f1-2f f1-3f key2-2 shape2)
17.899: (move f3-3f f3-2f)
17.925: (putdown f4-1f key1-0)
17.942: (unlock f3-2f f3-1f key2-0 shape2)
17.994: (move f2-2f f1-2f)
17.997: (move f1-2f f2-2f)
18.047: (unlock f1-2f f1-3f key2-2 shape2)
18.072: (move f3-2f f2-2f)
18.078: (move f1-2f f2-2f)
18.098: (move f4-1f f4-0f)
18.156: (move f4-1f f4-0f)
18.156: (move f3-0f f4-0f)
18.251: (putdown f4-5f key2-0)
18.264: (unlock f1-2f f1-3f key2-2 shape2)
18.307: (pickup f1-2f key2-2)
18.346: (pickup f1-2f key2-2)
18.377: (unlock f1-2f f1-3f key2-2 shape2)
18.413: (move f2-2f f2-1f)
18.413: (move f4-1f f4-2f)
18.413: (putdown f4-2f key2-0)
18.442: (move f5-1f f5-0f)
18.443: (move f4-0f f5-0f)
18.468: (pickup-and-loose f4-2f key2-0 key0-1)
18.526: (move f5-5f f5-4f)
18.579: (unlock f4-5f f4-4f key1-0 shape1)
18.653: (move f2-2f f2-1f)
18.709: (move f4-2f f5-2f)
18.744: (unlock f4-4f f3-4f key0-1 shape0)
18.753: (move f5-5f f4-5f)
18.760: (putdown f4-5f key2-0)
18.774: (move f5-5f f4-5f)
18.777: (putdown f4-2f key0-1)
18.803: (putdown f4-5f key2-0)
18.822: (move f5-5f f4-5f)
18.832: (move f4-1f f5-1f)
18.837: (unlock f5-4f f4-4f key1-0 shape1)
18.904: (move f3-2f f4-2f)
18.919: (move f2-2f f1-2f)
18.924: (move f4-2f f4-1f)
18.925: (move f4-1f f5-1f)
18.938: (move f5-4f f5-3f)
18.946: (pickup f1-2f key2-2)
18.947: (move f3-2f f4-2f)
18.948: (move f5-4f f5-3f)
18.987: (move f4-2f f5-2f)
18.993: (pickup f4-2f key2-0)
19.010: (move f5-4f f5-3f)
19.031: (move f4-1f f5-1f)
19.036: (move f5-4f f5-3f)
19.056: (move f5-2f f5-3f)
19.067: (move f5-4f f5-3f)
19.071: (unlock f1-2f f1-3f key2-2 shape2)
19.116: (putdown f5-5f key2-0)
19.125: (putdown f4-5f key1-0)
19.135: (putdown f5-5f key2-0)
19.151: (pickup-and-loose f1-2f key0-1 key2-2)
19.152: (pickup-and-loose f5-5f key1-0 key2-0)
19.171: (pickup-and-loose f5-5f key1-0 key2-0)
19.180: (move f5-4f f5-3f)
19.203: (move f5-4f f5-3f)
19.219: (move f4-2f f4-1f)
19.236: (putdown f5-3f key1-0)
15.157: (pickup-and-loose f1-2f key2-2 key0-1)
15.326: (move f3-2f f2-2f)
15.352: (pickup f1-2f key2-2)
15.572: (move f3-3f f3-4f)
15.579: (move f4-3f f4-4f)
15.781: (move f1-2f f2-2f)
15.801: (move f4-5f f5-5f)
16.154: (putdown f1-2f key0-1)
16.202: (move f2-2f f1-2f)
16.269: (move f2-2f f1-2f)
16.272: (move f2-2f f1-2f)
16.337: (move f2-2f f1-2f)
16.353: (putdown f3-2f key2-0)
16.354: (move f4-5f f5-5f)
16.421: (move f4-5f f5-5f)
16.474: (putdown f3-2f key2-0)
16.647: (move f3-2f f4-2f)
16.702: (pickup f5-5f key1-0)
16.718: (unlock f4-5f f4-4f key1-0 shape1)
16.763: (putdown f4-5f key1-0)
16.847: (move f5-3f f5-2f)
16.894: (move f2-2f f3-2f)
17.041: (move f4-5f f5-5f)
17.041: (move f5-4f f5-5f)
17.078: (move f1-2f f2-2f)
17.230: (move f2-2f f3-2f)
17.245: (pickup f1-2f key2-2)
17.267: (move f1-2f f2-2f)
17.285: (pickup f4-0f key0-1)
17.348: (putdown f3-2f key1-0)
17.379: (unlock f4-2f f4-3f key2-0 shape2)
17.443: (move f1-2f f2-2f)
17.486: (move f4-2f f4-1f)
17.493: (move f2-2f f3-2f)
17.493: (move f5-3f f5-4f)
17.514: (move f4-1f f4-0f)
17.535: (move f3-2f f3-3f)
17.542: (move f4-1f f4-0f)
17.544: (unlock f1-2f f1-3f key2-2 shape2)
17.546: (move f3-3f f2-3f)
17.546: (move f2-2f f2-3f)
17.632: (move f3-2f f2-2f)
17.646: (move f1-2f f2-2f)
17.705: (move f2-1f f1-1f)
17.706: (move f1-2f f1-1f)
17.711: (move f4-5f f3-5f)
17.724: (move f3-2f f3-3f)
17.734: (move f2-2f f2-3f)
17.734: (move f3-2f f2-2f)
17.741: (move f1-2f f0-2f)
17.742: (unlock f3-3f f4-3f key2-0 shape2)
17.742: (move f4-3f f3-3f)
17.743: (move f3-2f f3-3f)
17.756: (move f4-4f f4-3f)
17.765: (move f4-3f f5-3f)
17.765: (unlock f5-3f f4-3f key2-0 shape2)
17.765: (move f5-2f f5-3f)
17.768: (putdown f5-3f key1-0)
17.797: (move f4-2f f3-2f)
17.798: (move f1-2f f2-2f)
17.820: (pickup-and-loose f4-4f key1-2 key0-1)
17.820: (move f4-2f f4-3f)
17.891: (unlock f3-2f f3-1f key2-0 shape2)
17.897: (move f1-2f f2-2f)
17.904: (move f2-2f f1-2f)
17.905: (move f2-2f f2-1f)
17.986: (move f1-2f f2-2f)
17.994: (putdown f4-5f key1-0)
18.013: (putdown f4-3f key2-0)
18.021: (move f2-1f f1-1f)
18.021: (move f2-2f f2-1f)
18.021: (move f1-2f f1-1f)
18.036: (move f1-2f f0-2f)
18.094: (move f3-2f f2-2f)
18.101: (move f2-2f f2-1f)
18.127: (move f3-2f f4-2f)
18.133: (pickup-and-loose f1-2f key2-2 key0-1)
18.169: (unlock f5-4f f4-4f key1-0 shape1)
18.191: (putdown f4-5f key2-0)
18.213: (putdown f4-5f key2-0)
14.001: (move f1-2f f2-2f)
14.007: (move f1-2f f2-2f)
14.573: (move f4-5f f5-5f)
14.650: (move f2-2f f1-2f)
14.748: (move f5-2f f5-1f)
14.832: (move f5-5f f5-4f)
15.083: (pickup-and-loose f3-2f key0-1 key2-2)
15.098: (unlock f1-2f f1-3f key2-2 shape2)
15.099: (move f3-2f f2-2f)
15.118: (putdown f4-5f key1-0)
15.230: (move f3-4f f3-5f)
15.241: (pickup f1-2f key2-2)
15.282: (move f3-2f f2-2f)
15.291: (unlock f1-2f f1-3f key2-2 shape2)
15.305: (pickup f1-2f key2-2)
15.309: (pickup f1-2f key2-2)
15.310: (move f5-4f f4-4f)
15.311: (move f3-4f f4-4f)
15.355: (pickup f1-2f key2-2)
15.445: (move f4-4f f4-5f)
15.466: (move f4-2f f4-1f)
15.490: (putdown f3-4f key2-0)
15.529: (move f5-2f f4-2f)
15.546: (move f2-2f f3-2f)
15.554: (pickup-and-loose f4-4f key1-2 key2-0)
15.572: (putdown f3-2f key2-2)
15.606: (move f3-3f f3-4f)
15.606: (move f4-4f f3-4f)
15.611: (pickup-and-loose f5-5f key2-0 key1-0)
15.623: (move f3-3f f3-4f)
15.663: (move f1-2f f2-2f)
15.684: (move f4-5f f5-5f)
15.702: (move f4-5f f5-5f)
15.824: (pickup f5-5f key1-0)
15.852: (pickup-and-loose f3-2f key1-0 key2-2)
15.871: (move f2-2f f2-3f)
15.885: (move f3-2f f2-2f)
16.200: (putdown f3-2f key2-2)
16.306: (move f3-2f f3-3f)
16.317: (move f5-5f f5-4f)
16.398: (putdown f3-2f key2-0)
16.433: (move f4-0f f4-1f)
16.445: (putdown f3-2f key2-0)
16.469: (move f1-2f f2-2f)
16.539: (pickup f5-5f key1-0)
16.601: (move f2-3f f3-3f)
16.602: (move f3-2f f3-3f)
16.605: (pickup f5-5f key1-0)
16.608: (move f3-2f f4-2f)
16.699: (move f3-2f f3-1f)
16.715: (move f4-5f f5-5f)
16.715: (move f5-4f f5-5f)
16.758: (move f3-3f f3-4f)
16.762: (move f3-4f f2-4f)
16.764: (move f2-3f f2-4f)
16.814: (putdown f4-4f key2-0)
16.819: (move f3-2f f4-2f)
16.823: (pickup-and-loose f4-4f key1-1 key2-0)
16.845: (putdown f5-5f key1-0)
16.886: (move f2-2f f3-2f)
16.911: (pickup-and-loose f1-2f key2-2 key2-0)
16.965: (move f4-2f f4-3f)
16.971: (unlock f3-2f f3-1f key2-2 shape2)
17.004: (putdown f2-2f key2-2)
17.006: (move f2-2f f1-2f)
17.054: (putdown f3-2f key2-2)
17.126: (move f5-5f f4-5f)
17.135: (move f2-2f f2-1f)
17.200: (unlock f1-2f f1-3f key2-2 shape2)
17.216: (move f2-2f f3-2f)
17.246: (pickup f4-0f key0-1)
17.248: (pickup f4-0f key0-1)
17.255: (move f2-2f f2-1f)
17.281: (unlock f3-2f f3-1f key2-2 shape2)
17.324: (unlock f4-1f f3-1f key2-0 shape2)
17.467: (move f2-2f f2-3f)
17.468: (move f3-3f f2-3f)
17.480: (move f5-3f f5-4f)
17.481: (move f4-4f f5-4f)
17.490: (unlock f2-3f f1-3f key2-2 shape2)
12.569: (unlock f5-4f f4-4f key1-0 shape1)
12.746: (move f3-2f f3-3f)
13.129: (pickup f5-5f key2-0)
13.599: (move f2-2f f3-2f)
13.735: (move f2-2f f3-2f)
13.835: (unlock f4-5f f4-4f key1-0 shape1)
13.856: (move f1-2f f2-2f)
13.866: (move f4-2f f4-1f)
13.866: (move f5-1f f4-1f)
13.924: (move f1-2f f2-2f)
13.926: (move f1-2f f2-2f)
13.937: (pickup f1-2f key2-2)
13.941: (move f2-2f f1-2f)
13.944: (move f3-2f f3-3f)
13.944: (move f2-3f f3-3f)
14.024: (move f1-2f f2-2f)
14.060: (putdown f4-1f key1-0)
14.106: (move f1-2f f2-2f)
14.165: (move f1-2f f2-2f)
14.166: (move f4-5f f5-5f)
14.206: (move f5-5f f5-4f)
14.334: (move f3-2f f3-3f)
14.466: (move f2-2f f1-2f)
14.467: (putdown f4-5f key2-0)
14.535: (move f4-4f f3-4f)
14.686: (putdown f3-2f key2-2)
14.711: (move f2-2f f1-2f)
14.789: (move f5-5f f5-4f)
14.792: (move f5-5f f5-4f)
14.859: (move f1-2f f2-2f)
14.887: (pickup-and-loose f3-2f key0-1 key2-2)
14.989: (move f2-2f f2-3f)
15.061: (move f3-2f f2-2f)
15.076: (pickup-and-loose f3-2f key0-1 key2-2)
15.079: (putdown f5-4f key1-0)
15.091: (move f2-2f f2-3f)
15.101: (move f3-2f f3-3f)
15.170: (putdown f2-2f key2-2)
15.174: (move f3-4f f2-4f)
15.181: (unlock f1-2f f1-3f key2-2 shape2)
15.185: (putdown f2-2f key2-2)
15.188: (move f5-5f f4-5f)
15.216: (move f3-4f f3-5f)
15.246: (move f3-4f f3-5f)
15.246: (move f4-5f f3-5f)
15.255: (unlock f1-2f f1-3f key2-2 shape2)
15.267: (unlock f1-2f f1-3f key2-2 shape2)
15.295: (unlock f1-2f f1-3f key2-2 shape2)
15.312: (move f3-4f f4-4f)
15.315: (move f2-2f f2-1f)
15.352: (move f2-2f f2-1f)
15.359: (pickup-and-loose f4-4f key1-2 key2-0)
15.360: (move f3-2f f2-2f)
15.377: (pickup-and-loose f5-5f key2-0 key1-0)
15.389: (move f3-4f f4-4f)
15.414: (move f4-4f f4-5f)
15.414: (move f3-5f f4-5f)
15.453: (move f3-2f f4-2f)
15.486: (move f3-2f f2-2f)
15.494: (putdown f3-4f key2-0)
15.495: (move f3-5f f2-5f)
15.496: (move f2-4f f2-5f)
15.501: (move f5-4f f5-3f)
15.503: (putdown f3-4f key2-0)
15.529: (move f2-2f f3-2f)
15.540: (putdown f3-2f key2-2)
15.542: (move f4-3f f4-4f)
15.606: (unlock f2-3f f1-3f key2-2 shape2)
15.607: (move f2-2f f2-3f)
15.668: (unlock f3-2f f3-1f key2-2 shape2)
15.706: (move f5-5f f4-5f)
15.708: (pickup f5-5f key1-0)
15.730: (pickup f5-5f key1-0)
15.743: (putdown f3-2f key2-2)
15.779: (move f3-4f f3-3f)
15.907: (move f5-5f f5-4f)
15.947: (pickup-and-loose f4-2f key2-0 key1-0)
15.978: (move f4-2f f3-2f)
16.032: (move f5-1f f5-0f)
16.040: (putdown f3-2f key2-2)
11.783: (putdown f3-2f key2-2)
11.843: (unlock f5-4f f4-4f key1-0 shape1)
11.846: (move f5-4f f5-3f)
11.889: (move f3-2f f3-3f)
11.911: (putdown f3-2f key2-2)
12.035: (unlock f4-5f f4-4f key1-0 shape1)
12.150: (move f1-2f f2-2f)
12.514: (unlock f5-4f f4-4f key1-0 shape1)
12.538: (unlock f5-4f f4-4f key1-0 shape1)
12.642: (move f3-2f f3-3f)
12.656: (move f4-5f f4-4f)
12.656: (move f5-4f f4-4f)
12.731: (pickup f5-5f key2-0)
12.747: (move f3-2f f3-3f)
12.773: (move f4-5f f4-4f)
12.986: (putdown f5-4f key1-0)
13.035: (pickup f1-2f key2-2)
13.125: (putdown f4-1f key1-0)
13.329: (unlock f3-3f f3-4f key0-1 shape0)
13.335: (putdown f3-4f key1-2)
13.367: (putdown f3-3f key0-1)
13.393: (move f5-5f f5-4f)
13.495: (move f2-2f f3-2f)
13.605: (move f2-2f f3-2f)
13.609: (unlock f3-2f f3-1f key2-2 shape2)
13.627: (move f2-2f f3-2f)
13.628: (move f2-2f f3-2f)
13.631: (move f3-2f f3-3f)
13.631: (move f2-3f f3-3f)
13.689: (move f5-4f f5-3f)
13.700: (move f2-2f f3-2f)
13.735: (move f2-2f f3-2f)
13.745: (unlock f3-2f f3-1f key2-2 shape2)
13.758: (pickup f1-2f key2-2)
13.768: (move f2-3f f3-3f)
13.770: (move f3-2f f3-3f)
13.774: (move f3-2f f3-3f)
13.774: (move f2-3f f3-3f)
13.781: (move f1-2f f2-2f)
13.792: (move f4-2f f4-1f)
13.860: (pickup-and-loose f4-5f key2-0 key1-0)
13.860: (move f5-5f f4-5f)
13.909: (unlock f1-2f f1-3f key2-2 shape2)
13.947: (move f1-2f f2-2f)
13.992: (pickup f1-2f key2-2)
14.008: (move f3-2f f3-3f)
14.028: (move f1-2f f2-2f)
14.077: (move f4-5f f3-5f)
14.083: (move f1-2f f2-2f)
14.129: (unlock f3-3f f4-3f key2-2 shape2)
14.180: (move f4-1f f4-2f)
14.187: (move f5-5f f5-4f)
14.187: (move f2-2f f3-2f)
14.191: (move f5-5f f5-4f)
14.212: (putdown f4-5f key1-0)
14.212: (pickup f4-4f key1-2)
14.223: (move f3-2f f4-2f)
14.227: (move f3-2f f3-3f)
14.418: (move f5-5f f5-4f)
14.431: (move f5-5f f4-5f)
14.459: (putdown f4-5f key2-0)
14.523: (move f5-4f f5-5f)
14.523: (move f4-5f f5-5f)
14.524: (move f3-2f f3-3f)
14.528: (move f3-2f f2-2f)
14.533: (move f4-4f f3-4f)
14.534: (move f2-2f f1-2f)
14.563: (move f2-2f f2-3f)
14.617: (move f2-2f f1-2f)
14.675: (putdown f3-2f key2-2)
14.737: (putdown f5-4f key1-0)
14.781: (unlock f2-3f f1-3f key2-2 shape2)
14.781: (move f2-2f f2-3f)
14.783: (move f4-5f f3-5f)
14.829: (move f2-2f f2-3f)
14.835: (move f3-4f f2-4f)
14.864: (putdown f3-2f key2-2)
14.890: (move f2-4f f2-3f)
14.892: (move f3-3f f2-3f)
14.892: (move f2-2f f2-3f)
10.442: (move f4-5f f4-4f)
10.442: (move f5-4f f4-4f)
11.023: (pickup-and-loose f4-4f key1-2 key1-0)
11.263: (move f5-3f f5-2f)
11.288: (move f2-2f f3-2f)
11.469: (pickup f4-4f key1-2)
11.609: (putdown f3-2f key2-2)
11.641: (putdown f3-2f key2-2)
11.735: (move f3-2f f3-3f)
11.739: (move f5-4f f5-3f)
11.742: (putdown f3-2f key2-2)
11.750: (move f5-4f f5-3f)
11.769: (move f5-4f f5-3f)
11.773: (pickup-and-loose f3-2f key0-1 key2-2)
11.773: (move f3-3f f3-2f)
11.781: (putdown f3-2f key2-2)
11.805: (putdown f3-2f key2-2)
11.815: (unlock f5-4f f4-4f key1-0 shape1)
11.821: (unlock f5-4f f4-4f key1-0 shape1)
11.826: (putdown f3-2f key2-2)
11.907: (putdown f3-2f key2-2)
11.923: (putdown f3-2f key2-2)
11.975: (move f1-2f f2-2f)
11.995: (move f4-4f f3-4f)
11.996: (move f3-5f f3-4f)
12.046: (move f3-2f f3-3f)
12.077: (move f1-2f f2-2f)
12.158: (move f1-2f f2-2f)
12.167: (move f5-3f f4-3f)
12.187: (move f4-4f f3-4f)
12.188: (move f3-5f f3-4f)
12.198: (putdown f4-4f key1-0)
12.209: (pickup-and-loose f4-4f key1-1 key1-0)
12.460: (move f3-2f f4-2f)
12.475: (putdown f5-4f key1-0)
12.479: (move f4-5f f4-4f)
12.538: (move f3-2f f4-2f)
12.538: (move f4-1f f4-2f)
12.612: (move f5-4f f4-4f)
12.616: (move f5-4f f4-4f)
12.640: (putdown f4-5f key1-0)
12.687: (move f3-2f f2-2f)
12.716: (move f3-2f f2-2f)
12.730: (move f1-2f f2-2f)
12.757: (putdown f5-3f key1-0)
12.782: (move f2-2f f2-3f)
12.798: (move f5-5f f4-5f)
12.798: (pickup-and-loose f4-5f key2-0 key1-0)
12.819: (pickup f4-4f key1-1)
12.893: (move f5-5f f5-4f)
12.914: (move f3-4f f2-4f)
12.935: (putdown f5-4f key1-0)
12.956: (unlock f1-2f f1-3f key2-2 shape2)
12.957: (putdown f5-4f key1-0)
13.097: (putdown f4-1f key1-0)
13.106: (putdown f2-2f key2-2)
13.125: (putdown f3-2f key2-2)
13.130: (move f3-4f f4-4f)
13.136: (move f3-3f f3-4f)
13.214: (move f5-4f f4-4f)
13.218: (move f4-1f f5-1f)
13.229: (putdown f3-3f key0-1)
13.239: (move f5-3f f5-2f)
13.241: (unlock f3-3f f3-4f key0-1 shape0)
13.311: (move f5-4f f5-5f)
13.311: (move f4-5f f5-5f)
13.318: (move f3-2f f3-3f)
13.321: (putdown f3-4f key1-2)
13.332: (move f4-4f f3-4f)
13.357: (unlock f3-3f f3-4f key0-1 shape0)
13.376: (putdown f3-3f key0-1)
13.414: (pickup f4-2f key2-0)
13.423: (move f4-4f f4-3f)
13.438: (putdown f3-3f key0-1)
13.445: (move f3-2f f3-3f)
13.475: (move f3-2f f3-3f)
13.476: (move f2-3f f3-3f)
13.504: (move f2-2f f3-2f)
13.508: (unlock f3-2f f3-1f key2-2 shape2)
13.527: (move f4-5f f3-5f)
9.155: (pickup-and-loose f4-4f key1-2 key1-0)
9.296: (move f4-4f f3-4f)
9.805: (move f5-3f f5-2f)
9.887: (move f5-3f f4-3f)
9.887: (move f4-4f f4-3f)
9.887: (unlock f4-3f f4-4f key1-0 shape1)
9.936: (move f4-4f f3-4f)
9.981: (move f5-2f f5-1f)
10.156: (pickup-and-loose f3-2f key2-0 key2-2)
10.179: (putdown f3-4f key1-0)
10.345: (putdown f4-4f key1-0)
10.361: (pickup-and-loose f4-4f key1-1 key1-0)
10.400: (move f5-4f f4-4f)
10.409: (move f5-4f f4-4f)
10.622: (move f5-2f f4-2f)
10.926: (putdown f3-2f key2-2)
10.958: (pickup-and-loose f4-4f key1-2 key1-0)
10.968: (pickup-and-loose f4-4f key1-2 key1-0)
11.044: (pickup f4-2f key2-0)
11.102: (pickup f4-2f key2-0)
11.182: (move f5-3f f5-2f)
11.186: (move f5-3f f5-2f)
11.268: (move f2-2f f3-2f)
11.268: (unlock f3-2f f3-1f key2-2 shape2)
11.287: (move f2-2f f3-2f)
11.322: (move f2-2f f3-2f)
11.395: (pickup f4-4f key1-2)
11.459: (unlock f4-2f f4-3f key2-0 shape2)
11.466: (putdown f3-2f key2-2)
11.581: (move f4-4f f3-4f)
11.581: (move f3-5f f3-4f)
11.597: (pickup-and-loose f3-2f key0-1 key2-2)
11.598: (move f3-3f f3-2f)
11.614: (move f2-3f f3-3f)
11.614: (move f3-2f f3-3f)
11.630: (move f4-4f f4-5f)
11.638: (putdown f3-2f key2-2)
11.708: (move f4-3f f4-2f)
11.710: (move f5-2f f4-2f)
11.726: (move f5-4f f5-3f)
11.739: (move f5-4f f5-3f)
11.740: (move f4-4f f5-4f)
11.771: (move f3-3f f3-2f)
11.772: (pickup-and-loose f3-2f key0-1 key2-2)
11.792: (pickup f4-4f key1-2)
11.878: (move f4-4f f3-4f)
11.910: (pickup f4-4f key2-0)
11.944: (pickup-and-loose f3-4f key2-0 key1-2)
11.945: (move f4-4f f3-4f)
12.099: (move f4-4f f3-4f)
12.138: (move f4-4f f3-4f)
12.156: (putdown f4-4f key1-0)
12.157: (putdown f4-4f key1-0)
12.158: (move f2-2f f3-2f)
12.168: (pickup-and-loose f4-4f key1-1 key1-0)
12.170: (pickup-and-loose f4-4f key1-1 key1-0)
12.290: (move f4-4f f4-3f)
12.308: (move f3-2f f3-1f)
12.371: (move f3-2f f3-1f)
12.389: (move f3-2f f4-2f)
12.415: (move f3-2f f4-2f)
12.436: (move f3-2f f4-2f)
12.451: (putdown f5-4f key1-0)
12.454: (move f4-5f f4-4f)
12.458: (putdown f5-4f key1-0)
12.461: (move f3-2f f4-2f)
12.485: (move f3-2f f4-2f)
12.491: (move f3-2f f4-2f)
12.504: (putdown f5-2f key1-0)
12.505: (move f5-3f f5-4f)
12.508: (pickup f4-4f key1-1)
12.523: (move f3-2f f4-2f)
12.529: (move f5-4f f4-4f)
12.536: (move f3-2f f2-2f)
12.537: (move f3-2f f4-2f)
12.542: (move f3-2f f4-2f)
12.561: (move f3-2f f4-2f)
12.562: (unlock f2-3f f1-3f key2-2 shape2)
12.562: (move f2-2f f2-3f)
12.565: (move f3-2f f2-2f)
7.755: (move f4-4f f3-4f)
8.099: (putdown f3-4f key1-2)
8.419: (move f5-2f f5-1f)
8.898: (move f4-3f f4-2f)
8.898: (move f5-2f f4-2f)
9.098: (pickup-and-loose f4-4f key1-2 key1-0)
9.104: (pickup-and-loose f4-4f key1-2 key1-0)
9.226: (putdown f3-4f key1-2)
9.264: (move f4-4f f3-4f)
9.295: (move f3-2f f3-3f)
9.683: (unlock f4-2f f4-3f key2-0 shape2)
9.706: (move f5-3f f5-2f)
9.721: (move f5-3f f5-2f)
9.768: (unlock f4-2f f4-3f key2-0 shape2)
9.773: (move f3-4f f4-4f)
9.800: (move f4-4f f4-3f)
9.801: (move f5-3f f4-3f)
9.809: (move f4-4f f3-4f)
9.867: (move f4-4f f4-3f)
9.867: (move f5-3f f4-3f)
9.881: (move f4-4f f3-4f)
9.882: (move f3-4f f2-4f)
9.893: (move f5-2f f5-1f)
9.912: (putdown f3-4f key1-0)
9.925: (move f5-2f f5-1f)
9.967: (move f4-4f f4-5f)
10.008: (pickup-and-loose f3-2f key2-0 key2-2)
10.008: (unlock f3-2f f3-1f key2-0 shape2)
10.029: (move f4-4f f5-4f)
10.049: (putdown f3-4f key1-0)
10.109: (move f4-2f f4-1f)
10.109: (move f5-1f f4-1f)
10.117: (putdown f3-4f key1-0)
10.150: (pickup-and-loose f3-2f key2-0 key2-2)
10.254: (pickup-and-loose f3-2f key2-0 key2-2)
10.254: (move f4-2f f3-2f)
10.299: (putdown f4-4f key1-0)
10.309: (putdown f4-4f key1-0)
10.315: (move f4-2f f4-3f)
10.318: (pickup-and-loose f4-4f key1-1 key1-0)
10.325: (pickup-and-loose f4-4f key1-1 key1-0)
10.340: (move f4-4f f4-3f)
10.393: (move f4-3f f3-3f)
10.393: (move f3-4f f3-3f)
10.524: (move f5-2f f4-2f)
10.565: (move f4-4f f3-4f)
10.602: (move f5-2f f4-2f)
10.660: (pickup-and-loose f3-2f key1-0 key2-2)
10.781: (putdown f3-2f key2-2)
10.790: (move f3-4f f3-3f)
10.816: (move f4-2f f5-2f)
10.819: (move f4-2f f5-2f)
10.897: (pickup-and-loose f4-2f key2-0 key0-1)
10.900: (putdown f3-2f key2-2)
10.927: (move f4-4f f3-4f)
10.934: (pickup f4-2f key2-0)
10.962: (pickup f4-2f key2-0)
10.990: (pickup f4-2f key2-0)
11.015: (pickup f4-2f key2-0)
11.043: (pickup f4-2f key2-0)
11.067: (putdown f3-2f key2-2)
11.076: (move f4-4f f3-4f)
11.087: (pickup f4-2f key2-0)
11.101: (pickup f4-2f key2-0)
11.114: (move f4-5f f3-5f)
11.115: (move f3-4f f3-5f)
11.118: (pickup f4-2f key2-0)
11.119: (putdown f4-3f key1-0)
11.145: (putdown f5-2f key1-0)
11.184: (move f4-4f f5-4f)
11.237: (move f4-4f f4-5f)
11.249: (move f5-1f f5-0f)
11.256: (pickup f4-4f key1-2)
11.265: (unlock f3-2f f3-1f key2-2 shape2)
11.272: (pickup f4-4f key1-2)
11.277: (move f4-4f f5-4f)
11.301: (unlock f3-2f f3-1f key2-2 shape2)
11.328: (move f4-2f f3-2f)
11.338: (move f4-4f f4-5f)
11.346: (putdown f5-1f key1-0)
6.317: (putdown f3-4f key1-2)
7.202: (move f3-4f f3-3f)
7.351: (move f3-4f f2-4f)
7.585: (move f4-2f f4-1f)
7.585: (move f5-1f f4-1f)
7.649: (move f4-4f f3-4f)
7.675: (move f3-3f f3-4f)
7.708: (move f4-4f f3-4f)
8.064: (putdown f3-4f key1-2)
8.178: (move f4-2f f4-3f)
8.253: (move f3-4f f4-4f)
8.256: (move f4-2f f4-3f)
8.393: (move f5-2f f5-1f)
8.425: (move f5-2f f5-1f)
8.631: (pickup f4-4f key1-2)
8.840: (move f3-4f f3-5f)
8.858: (move f4-3f f4-2f)
8.859: (move f5-2f f4-2f)
8.884: (move f5-2f f4-2f)
8.884: (move f4-3f f4-2f)
8.886: (move f3-4f f2-4f)
8.933: (move f3-4f f3-3f)
8.933: (move f4-3f f3-3f)
8.944: (putdown f3-4f key1-2)
8.947: (putdown f4-1f key1-0)
8.966: (move f3-4f f4-4f)
9.000: (move f3-4f f3-5f)
9.000: (move f4-5f f3-5f)
9.126: (putdown f3-4f key1-2)
9.146: (move f3-2f f3-3f)
9.232: (move f4-3f f4-4f)
9.243: (move f3-2f f3-3f)
9.409: (move f3-2f f3-3f)
9.413: (move f3-4f f3-5f)
9.414: (move f5-2f f5-3f)
9.429: (putdown f3-4f key1-2)
9.456: (move f3-4f f4-4f)
9.478: (move f5-2f f5-3f)
9.497: (move f3-2f f3-3f)
9.497: (unlock f3-3f f4-3f key2-0 shape2)
9.525: (unlock f4-2f f4-3f key2-0 shape2)
9.561: (move f3-4f f2-4f)
9.576: (move f3-4f f3-3f)
9.622: (unlock f4-2f f4-3f key2-0 shape2)
9.651: (unlock f4-2f f4-3f key2-0 shape2)
9.667: (move f3-4f f4-4f)
9.693: (unlock f4-2f f4-3f key2-0 shape2)
9.693: (move f3-4f f2-4f)
9.702: (unlock f4-2f f4-3f key2-0 shape2)
9.716: (move f3-4f f4-4f)
9.723: (pickup f4-4f key1-1)
9.731: (unlock f4-2f f4-3f key2-0 shape2)
9.745: (unlock f4-2f f4-3f key2-0 shape2)
9.748: (unlock f4-2f f4-3f key2-0 shape2)
9.769: (unlock f4-2f f4-3f key2-0 shape2)
9.770: (putdown f5-1f key1-0)
9.814: (unlock f2-4f f1-4f key1-2 shape1)
9.917: (move f4-4f f4-5f)
9.930: (move f4-4f f4-5f)
9.994: (move f4-4f f5-4f)
