/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.517: (pickup f2-4f key1-0)
18.939: (move f2-5f f3-5f)
19.078: (move f3-2f f4-2f)
19.562: (move f2-5f f2-6f)
19.562: (move f1-6f f2-6f)
20.033: (move f3-2f f3-1f)
18.923: (move f2-6f f3-6f)
18.923: (move f3-5f f3-6f)
18.930: (move f4-2f f5-2f)
19.426: (move f4-2f f4-1f)
19.426: (move f3-1f f4-1f)
18.575: (move f3-6f f4-6f)
19.000: (move f4-1f f5-1f)
19.000: (move f5-2f f5-1f)
19.277: (move f5-2f f6-2f)
19.359: (move f5-2f f5-3f)
19.313: (move f4-6f f5-6f)
19.556: (move f4-6f f4-5f)
19.561: (move f5-3f f5-4f)
20.035: (move f5-3f f6-3f)
20.035: (move f6-2f f6-3f)
17.833: (move f5-6f f6-6f)
18.237: (move f4-5f f5-5f)
18.237: (move f5-4f f5-5f)
18.237: (move f5-6f f5-5f)
18.679: (move f5-4f f6-4f)
18.191: (pickup f6-6f key1-2)
19.143: (move f6-6f f6-7f)
19.272: (move f6-4f f6-5f)
19.272: (move f5-5f f6-5f)
19.272: (move f6-6f f6-5f)
16.221: (pickup f6-7f key0-0)
18.224: (move f6-7f f7-7f)
18.699: (move f6-7f f5-7f)
18.933: (move f6-6f f7-6f)
19.369: (move f6-5f f7-5f)
15.587: (move f6-7f f6-6f)
15.964: (move f6-7f f5-7f)
16.039: (move f6-7f f7-7f)
16.917: (pickup f7-7f key1-3)
18.066: (pickup f7-7f key2-0)
15.463: (pickup-and-loose f6-6f key1-2 key0-0)
16.244: (move f7-7f f7-6f)
16.244: (move f6-6f f7-6f)
16.854: (move f5-7f f5-6f)
16.854: (move f6-6f f5-6f)
15.381: (move f6-6f f6-7f)
15.402: (move f6-6f f7-6f)
16.021: (move f7-6f f7-5f)
16.051: (move f6-6f f5-6f)
16.114: (move f6-6f f6-5f)
14.350: (move f7-6f f7-7f)
14.350: (move f6-7f f7-7f)
15.630: (move f6-7f f5-7f)
15.630: (move f5-6f f5-7f)
15.686: (move f6-5f f7-5f)
14.645: (pickup-and-loose f7-7f key1-3 key1-2)
15.356: (pickup-and-loose f7-7f key2-0 key1-2)
15.524: (putdown f7-7f key1-2)
16.610: (move f5-7f f4-7f)
17.126: (move f7-5f f7-4f)
15.637: (move f7-7f f6-7f)
15.660: (move f7-7f f7-6f)
16.263: (move f4-7f f4-6f)
16.315: (move f7-4f f6-4f)
17.000: (move f7-7f f6-7f)
15.715: (move f6-7f f6-6f)
15.715: (move f7-6f f6-6f)
15.891: (move f6-7f f5-7f)
15.936: (move f7-6f f7-5f)
16.108: (move f4-6f f3-6f)
15.467: (pickup-and-loose f6-6f key0-0 key1-3)
16.186: (move f3-6f f3-5f)
16.343: (move f6-6f f5-6f)
16.343: (move f5-7f f5-6f)
16.400: (move f6-6f f6-5f)
16.114: (move f6-6f f6-7f)
16.142: (move f6-6f f7-6f)
16.235: (move f3-5f f4-5f)
16.441: (move f3-5f f2-5f)
16.453: (move f6-5f f5-5f)
15.874: (move f6-7f f5-7f)
15.930: (move f7-6f f7-5f)
16.004: (move f6-7f f7-7f)
16.004: (move f7-6f f7-7f)
16.143: (move f4-5f f5-5f)
16.276: (move f5-5f f5-4f)
16.740: (move f5-7f f5-6f)
16.806: (move f7-5f f6-5f)
17.995: (pickup-and-loose f7-7f key1-2 key0-0)
18.653: (move f5-7f f4-7f)
16.357: (move f5-4f f5-3f)
16.891: (move f5-4f f4-4f)
17.007: (move f5-6f f5-5f)
17.008: (move f6-5f f5-5f)
17.171: (move f4-7f f4-6f)
16.196: (move f5-3f f5-2f)
16.610: (move f4-4f f3-4f)
16.850: (move f5-3f f6-3f)
16.932: (move f4-4f f4-3f)
16.932: (move f5-3f f4-3f)
15.848: (move f5-2f f5-1f)
16.053: (move f5-2f f4-2f)
16.053: (move f4-3f f4-2f)
16.165: (move f5-2f f6-2f)
16.165: (move f6-3f f6-2f)
15.632: (move f5-1f f6-1f)
15.633: (move f6-2f f6-1f)
15.870: (move f5-1f f5-0f)
16.271: (move f6-2f f7-2f)
16.514: (move f4-2f f3-2f)
15.031: (move f6-1f f6-0f)
15.031: (move f5-0f f6-0f)
15.058: (move f7-2f f7-1f)
15.058: (move f6-1f f7-1f)
16.660: (move f3-2f f3-3f)
14.004: (move f6-0f f7-0f)
14.004: (move f7-1f f7-0f)
16.772: (move f3-3f f2-3f)
17.807: (putdown f6-0f key1-2)
17.837: (putdown f7-1f key1-2)
13.988: (putdown f7-0f key1-2)
17.230: (move f2-3f f1-3f)
17.288: (move f2-3f f2-4f)
17.521: (move f2-3f f2-2f)
17.839: (move f6-0f f6-1f)
13.099: (move f7-0f f6-0f)
13.132: (move f7-0f f7-1f)
16.974: (move f2-2f f2-1f)
17.121: (move f1-3f f1-4f)
17.121: (move f2-4f f1-4f)
13.347: (move f7-1f f6-1f)
13.347: (move f6-0f f6-1f)
13.348: (move f6-0f f5-0f)
13.667: (move f7-1f f7-2f)
16.443: (move f1-4f f1-5f)
12.353: (move f5-0f f5-1f)
12.353: (move f6-1f f5-1f)
12.589: (move f6-1f f6-2f)
12.589: (move f7-2f f6-2f)
13.076: (move f5-0f f4-0f)
12.580: (pickup f4-0f key3-0)
12.635: (move f6-2f f5-2f)
12.635: (move f5-1f f5-2f)
12.790: (move f5-1f f4-1f)
12.790: (move f4-0f f4-1f)
12.361: (move f4-0f f4-1f)
12.481: (move f5-2f f4-2f)
12.481: (move f4-1f f4-2f)
12.694: (move f5-2f f5-3f)
12.793: (move f4-0f f3-0f)
12.123: (move f4-1f f5-1f)
12.246: (move f4-1f f4-2f)
12.670: (move f5-3f f5-4f)
12.690: (move f4-2f f3-2f)
12.753: (putdown f4-1f key3-0)
12.441: (move f5-1f f5-2f)
12.441: (move f4-2f f5-2f)
12.452: (move f4-2f f3-2f)
12.582: (move f5-4f f6-4f)
12.594: (move f5-4f f5-5f)
12.301: (move f5-5f f5-6f)
12.350: (move f6-4f f6-5f)
12.350: (move f5-5f f6-5f)
12.360: (move f5-2f f6-2f)
12.494: (move f5-2f f5-3f)
11.632: (move f5-6f f6-6f)
11.632: (move f6-5f f6-6f)
11.816: (move f5-6f f5-7f)
11.874: (move f6-5f f7-5f)
12.496: (move f5-3f f5-4f)
10.624: (pickup f6-6f key0-0)
11.572: (move f6-6f f6-7f)
11.572: (move f5-7f f6-7f)
11.594: (move f7-5f f7-6f)
11.594: (move f6-6f f7-6f)
10.537: (move f6-7f f7-7f)
10.537: (move f7-6f f7-7f)
12.521: (move f6-6f f6-7f)
12.539: (move f6-6f f7-6f)
13.396: (move f6-6f f5-6f)
9.527: (pickup f7-7f key1-3)
10.371: (pickup f7-7f key2-0)
13.050: (move f7-6f f7-7f)
13.050: (move f6-7f f7-7f)
13.174: (move f6-7f f5-7f)
9.159: (move f7-7f f6-7f)
9.167: (move f7-7f f7-6f)
11.513: (move f7-7f f6-7f)
11.535: (move f7-7f f7-6f)
12.965: (pickup-and-loose f7-7f key1-3 key0-0)
8.973: (move f6-7f f5-7f)
8.989: (move f7-6f f7-5f)
9.093: (move f6-7f f6-6f)
9.093: (move f7-6f f6-6f)
10.581: (putdown f6-7f key1-3)
8.489: (move f5-7f f5-6f)
8.489: (move f6-6f f5-6f)
8.527: (move f7-5f f6-5f)
8.527: (move f6-6f f6-5f)
8.973: (move f5-7f f4-7f)
8.393: (move f6-5f f6-4f)
8.395: (move f6-5f f5-5f)
8.395: (move f5-6f f5-5f)
8.417: (move f4-7f f4-6f)
8.417: (move f5-6f f4-6f)
8.347: (move f4-6f f3-6f)
8.416: (move f4-6f f4-5f)
8.417: (move f5-5f f4-5f)
8.452: (move f5-5f f5-4f)
8.452: (move f6-4f f5-4f)
8.436: (move f4-5f f3-5f)
8.436: (move f3-6f f3-5f)
8.500: (move f5-4f f5-3f)
8.916: (move f3-6f f2-6f)
9.040: (move f5-4f f4-4f)
8.435: (move f5-3f f5-2f)
8.468: (unlock f2-6f f2-7f key1-3 shape1)
8.587: (move f2-6f f1-6f)
8.608: (move f4-4f f3-4f)
8.609: (move f3-5f f3-4f)
8.278: (move f5-2f f5-1f)
8.331: (move f2-6f f3-6f)
8.357: (move f5-2f f4-2f)
8.408: (move f5-2f f6-2f)
8.486: (move f2-6f f1-6f)
7.172: (move f4-2f f3-2f)
7.421: (move f5-1f f4-1f)
7.421: (move f4-2f f4-1f)
8.427: (move f3-6f f4-6f)
8.450: (move f3-6f f3-5f)
6.663: (move f3-2f f3-1f)
6.663: (move f4-1f f3-1f)
6.872: (move f3-2f f2-2f)
8.450: (move f3-5f f4-5f)
8.450: (move f4-6f f4-5f)
5.500: (move f2-2f f2-1f)
5.500: (move f3-1f f2-1f)
7.469: (move f2-2f f2-3f)
7.824: (move f3-1f f3-0f)
8.157: (move f2-2f f1-2f)
6.028: (putdown f2-1f key1-3)
[Final] Expanded: 1406, Generated: 6571
Found a solution of length 345!
   1: (move f5-6f f4-6f)
   2: (move f4-6f f3-6f)
   3: (move f3-6f f2-6f)
   4: (move f2-6f f1-6f)
   5: (pickup f1-6f key2-3)
   6: (unlock f1-6f f0-6f key2-3 shape2)
   7: (move f1-6f f1-5f)
   8: (move f1-5f f2-5f)
   9: (move f2-5f f2-4f)
  10: (unlock f2-4f f3-4f key2-3 shape2)
  11: (move f2-4f f2-5f)
  12: (move f2-5f f1-5f)
  13: (pickup-and-loose f1-5f key0-1 key2-3)
  14: (move f1-5f f1-4f)
  15: (move f1-4f f1-3f)
  16: (move f1-3f f1-2f)
  17: (putdown f1-2f key0-1)
  18: (move f1-2f f2-2f)
  19: (pickup f2-2f key1-0)
  20: (move f2-2f f2-3f)
  21: (move f2-3f f2-4f)
  22: (putdown f2-4f key1-0)
  23: (move f2-4f f1-4f)
  24: (move f1-4f f1-5f)
  25: (pickup f1-5f key2-3)
  26: (move f1-5f f2-5f)
  27: (move f2-5f f3-5f)
  28: (move f3-5f f3-4f)
  29: (move f3-4f f4-4f)
  30: (putdown f4-4f key2-3)
  31: (move f4-4f f4-3f)
  32: (pickup f4-3f key3-2)
  33: (unlock f4-3f f4-2f key3-2 shape3)
  34: (move f4-3f f4-4f)
  35: (unlock f4-4f f5-4f key3-2 shape3)
  36: (move f4-4f f4-3f)
  37: (pickup-and-loose f4-3f key0-0 key3-2)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f4-1f)
  40: (move f4-1f f5-1f)
  41: (move f5-1f f6-1f)
  42: (putdown f6-1f key0-0)
  43: (move f6-1f f5-1f)
  44: (pickup f5-1f key3-3)
  45: (move f5-1f f6-1f)
  46: (putdown f6-1f key3-3)
  47: (move f6-1f f5-1f)
  48: (move f5-1f f5-0f)
  49: (pickup f5-0f key3-0)
  50: (move f5-0f f4-0f)
  51: (pickup-and-loose f4-0f key0-3 key3-0)
  52: (move f4-0f f3-0f)
  53: (move f3-0f f3-1f)
  54: (unlock f3-1f f2-1f key0-3 shape0)
  55: (move f3-1f f4-1f)
  56: (move f4-1f f4-2f)
  57: (move f4-2f f4-3f)
  58: (move f4-3f f4-4f)
  59: (move f4-4f f4-5f)
  60: (unlock f4-5f f5-5f key0-3 shape0)
  61: (move f4-5f f4-4f)
  62: (move f4-4f f4-3f)
  63: (move f4-3f f5-3f)
  64: (move f5-3f f6-3f)
  65: (move f6-3f f6-2f)
  66: (move f6-2f f6-1f)
  67: (pickup-and-loose f6-1f key0-0 key0-3)
  68: (move f6-1f f6-2f)
  69: (move f6-2f f6-3f)
  70: (move f6-3f f5-3f)
  71: (move f5-3f f4-3f)
  72: (move f4-3f f4-4f)
  73: (move f4-4f f3-4f)
  74: (move f3-4f f2-4f)
  75: (move f2-4f f2-3f)
  76: (move f2-3f f2-2f)
  77: (move f2-2f f3-2f)
  78: (move f3-2f f3-1f)
  79: (putdown f3-1f key0-0)
  80: (move f3-1f f3-2f)
  81: (move f3-2f f3-3f)
  82: (move f3-3f f3-4f)
  83: (move f3-4f f4-4f)
  84: (pickup f4-4f key2-3)
  85: (move f4-4f f3-4f)
  86: (move f3-4f f3-3f)
  87: (move f3-3f f3-2f)
  88: (move f3-2f f4-2f)
  89: (unlock f4-2f f5-2f key2-3 shape2)
  90: (move f4-2f f5-2f)
  91: (move f5-2f f5-1f)
  92: (move f5-1f f6-1f)
  93: (pickup-and-loose f6-1f key0-3 key2-3)
  94: (move f6-1f f5-1f)
  95: (move f5-1f f4-1f)
  96: (move f4-1f f3-1f)
  97: (pickup-and-loose f3-1f key0-0 key0-3)
  98: (move f3-1f f4-1f)
  99: (move f4-1f f5-1f)
 100: (move f5-1f f5-2f)
 101: (move f5-2f f6-2f)
 102: (move f6-2f f6-3f)
 103: (move f6-3f f6-4f)
 104: (move f6-4f f6-5f)
 105: (move f6-5f f7-5f)
 106: (unlock f7-5f f7-6f key0-0 shape0)
 107: (move f7-5f f6-5f)
 108: (move f6-5f f5-5f)
 109: (move f5-5f f5-4f)
 110: (move f5-4f f5-3f)
 111: (move f5-3f f5-2f)
 112: (move f5-2f f5-1f)
 113: (move f5-1f f4-1f)
 114: (move f4-1f f3-1f)
 115: (pickup-and-loose f3-1f key0-3 key0-0)
 116: (move f3-1f f3-2f)
 117: (move f3-2f f3-3f)
 118: (move f3-3f f3-4f)
 119: (move f3-4f f4-4f)
 120: (putdown f4-4f key0-3)
 121: (move f4-4f f3-4f)
 122: (move f3-4f f3-3f)
 123: (move f3-3f f3-2f)
 124: (move f3-2f f3-1f)
 125: (pickup f3-1f key0-0)
 126: (move f3-1f f3-2f)
 127: (move f3-2f f3-3f)
 128: (move f3-3f f3-4f)
 129: (move f3-4f f4-4f)
 130: (pickup-and-loose f4-4f key0-3 key0-0)
 131: (move f4-4f f4-5f)
 132: (move f4-5f f5-5f)
 133: (move f5-5f f5-4f)
 134: (move f5-4f f5-3f)
 135: (move f5-3f f5-2f)
 136: (move f5-2f f4-2f)
 137: (move f4-2f f4-1f)
 138: (move f4-1f f3-1f)
 139: (move f3-1f f2-1f)
 140: (putdown f2-1f key0-3)
 141: (move f2-1f f2-2f)
 142: (move f2-2f f3-2f)
 143: (move f3-2f f3-3f)
 144: (move f3-3f f3-4f)
 145: (move f3-4f f3-5f)
 146: (move f3-5f f4-5f)
 147: (move f4-5f f4-4f)
 148: (pickup f4-4f key0-0)
 149: (move f4-4f f5-4f)
 150: (move f5-4f f5-3f)
 151: (move f5-3f f5-2f)
 152: (move f5-2f f4-2f)
 153: (move f4-2f f3-2f)
 154: (move f3-2f f2-2f)
 155: (move f2-2f f2-1f)
 156: (pickup-and-loose f2-1f key0-3 key0-0)
 157: (move f2-1f f2-2f)
 158: (move f2-2f f3-2f)
 159: (move f3-2f f4-2f)
 160: (move f4-2f f4-3f)
 161: (move f4-3f f4-4f)
 162: (putdown f4-4f key0-3)
 163: (move f4-4f f4-5f)
 164: (move f4-5f f4-6f)
 165: (move f4-6f f3-6f)
 166: (move f3-6f f3-5f)
 167: (move f3-5f f2-5f)
 168: (pickup f2-5f key3-1)
 169: (move f2-5f f3-5f)
 170: (move f3-5f f4-5f)
 171: (move f4-5f f5-5f)
 172: (move f5-5f f6-5f)
 173: (move f6-5f f6-4f)
 174: (move f6-4f f6-3f)
 175: (move f6-3f f5-3f)
 176: (move f5-3f f5-2f)
 177: (move f5-2f f5-1f)
 178: (move f5-1f f4-1f)
 179: (move f4-1f f3-1f)
 180: (putdown f3-1f key3-1)
 181: (move f3-1f f2-1f)
 182: (pickup f2-1f key0-0)
 183: (move f2-1f f3-1f)
 184: (move f3-1f f3-2f)
 185: (move f3-2f f3-3f)
 186: (move f3-3f f3-4f)
 187: (move f3-4f f3-5f)
 188: (move f3-5f f4-5f)
 189: (move f4-5f f5-5f)
 190: (move f5-5f f6-5f)
 191: (move f6-5f f7-5f)
 192: (move f7-5f f7-6f)
 193: (move f7-6f f7-7f)
 194: (move f7-7f f6-7f)
 195: (pickup-and-loose f6-7f key1-2 key0-0)
 196: (unlock f6-7f f6-6f key1-2 shape1)
 197: (move f6-7f f6-6f)
 198: (move f6-6f f6-5f)
 199: (move f6-5f f5-5f)
 200: (move f5-5f f4-5f)
 201: (move f4-5f f3-5f)
 202: (move f3-5f f3-4f)
 203: (move f3-4f f4-4f)
 204: (pickup-and-loose f4-4f key0-3 key1-2)
 205: (move f4-4f f4-5f)
 206: (move f4-5f f5-5f)
 207: (move f5-5f f5-6f)
 208: (move f5-6f f6-6f)
 209: (pickup-and-loose f6-6f key1-1 key0-3)
 210: (move f6-6f f5-6f)
 211: (move f5-6f f4-6f)
 212: (move f4-6f f4-5f)
 213: (move f4-5f f3-5f)
 214: (move f3-5f f3-4f)
 215: (move f3-4f f2-4f)
 216: (move f2-4f f2-3f)
 217: (move f2-3f f1-3f)
 218: (putdown f1-3f key1-1)
 219: (move f1-3f f1-4f)
 220: (move f1-4f f1-5f)
 221: (move f1-5f f1-6f)
 222: (move f1-6f f2-6f)
 223: (move f2-6f f3-6f)
 224: (move f3-6f f4-6f)
 225: (move f4-6f f5-6f)
 226: (move f5-6f f6-6f)
 227: (pickup f6-6f key0-3)
 228: (move f6-6f f6-5f)
 229: (move f6-5f f6-4f)
 230: (move f6-4f f6-3f)
 231: (move f6-3f f5-3f)
 232: (move f5-3f f4-3f)
 233: (move f4-3f f3-3f)
 234: (move f3-3f f3-2f)
 235: (move f3-2f f3-1f)
 236: (move f3-1f f2-1f)
 237: (putdown f2-1f key0-3)
 238: (move f2-1f f2-2f)
 239: (move f2-2f f3-2f)
 240: (move f3-2f f4-2f)
 241: (move f4-2f f4-1f)
 242: (move f4-1f f3-1f)
 243: (pickup f3-1f key3-1)
 244: (move f3-1f f2-1f)
 245: (move f2-1f f2-2f)
 246: (putdown f2-2f key3-1)
 247: (move f2-2f f2-1f)
 248: (pickup f2-1f key0-3)
 249: (move f2-1f f2-2f)
 250: (move f2-2f f3-2f)
 251: (move f3-2f f3-3f)
 252: (move f3-3f f3-4f)
 253: (move f3-4f f3-5f)
 254: (move f3-5f f4-5f)
 255: (move f4-5f f4-6f)
 256: (move f4-6f f5-6f)
 257: (move f5-6f f6-6f)
 258: (putdown f6-6f key0-3)
 259: (move f6-6f f5-6f)
 260: (move f5-6f f4-6f)
 261: (move f4-6f f3-6f)
 262: (move f3-6f f3-5f)
 263: (move f3-5f f2-5f)
 264: (move f2-5f f2-4f)
 265: (move f2-4f f3-4f)
 266: (move f3-4f f4-4f)
 267: (move f4-4f f5-4f)
 268: (pickup f5-4f key2-1)
 269: (move f5-4f f5-5f)
 270: (move f5-5f f5-6f)
 271: (move f5-6f f6-6f)
 272: (pickup-and-loose f6-6f key0-3 key2-1)
 273: (move f6-6f f5-6f)
 274: (move f5-6f f4-6f)
 275: (move f4-6f f4-5f)
 276: (move f4-5f f4-4f)
 277: (pickup-and-loose f4-4f key1-2 key0-3)
 278: (move f4-4f f4-5f)
 279: (move f4-5f f5-5f)
 280: (move f5-5f f6-5f)
 281: (move f6-5f f6-6f)
 282: (pickup-and-loose f6-6f key2-1 key1-2)
 283: (move f6-6f f6-5f)
 284: (move f6-5f f5-5f)
 285: (move f5-5f f4-5f)
 286: (move f4-5f f4-6f)
 287: (move f4-6f f3-6f)
 288: (move f3-6f f2-6f)
 289: (move f2-6f f2-5f)
 290: (move f2-5f f2-4f)
 291: (move f2-4f f2-3f)
 292: (move f2-3f f1-3f)
 293: (putdown f1-3f key2-1)
 294: (move f1-3f f1-4f)
 295: (move f1-4f f2-4f)
 296: (move f2-4f f2-5f)
 297: (move f2-5f f2-6f)
 298: (move f2-6f f3-6f)
 299: (move f3-6f f4-6f)
 300: (move f4-6f f5-6f)
 301: (move f5-6f f6-6f)
 302: (move f6-6f f6-7f)
 303: (pickup f6-7f key0-0)
 304: (move f6-7f f6-6f)
 305: (pickup-and-loose f6-6f key1-2 key0-0)
 306: (move f6-6f f6-7f)
 307: (move f6-7f f5-7f)
 308: (move f5-7f f4-7f)
 309: (move f4-7f f4-6f)
 310: (move f4-6f f3-6f)
 311: (move f3-6f f3-5f)
 312: (move f3-5f f4-5f)
 313: (move f4-5f f5-5f)
 314: (move f5-5f f5-4f)
 315: (move f5-4f f5-3f)
 316: (move f5-3f f5-2f)
 317: (move f5-2f f5-1f)
 318: (move f5-1f f6-1f)
 319: (move f6-1f f6-0f)
 320: (move f6-0f f7-0f)
 321: (putdown f7-0f key1-2)
 322: (move f7-0f f7-1f)
 323: (move f7-1f f6-1f)
 324: (move f6-1f f6-2f)
 325: (move f6-2f f5-2f)
 326: (move f5-2f f5-3f)
 327: (move f5-3f f5-4f)
 328: (move f5-4f f5-5f)
 329: (move f5-5f f5-6f)
 330: (move f5-6f f6-6f)
 331: (move f6-6f f6-7f)
 332: (move f6-7f f7-7f)
 333: (pickup f7-7f key1-3)
 334: (move f7-7f f7-6f)
 335: (move f7-6f f7-5f)
 336: (move f7-5f f6-5f)
 337: (move f6-5f f5-5f)
 338: (move f5-5f f5-4f)
 339: (move f5-4f f5-3f)
 340: (move f5-3f f5-2f)
 341: (move f5-2f f4-2f)
 342: (move f4-2f f3-2f)
 343: (move f3-2f f2-2f)
 344: (move f2-2f f2-1f)
 345: (putdown f2-1f key1-3)
