/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.628: (pickup-and-loose f7-1f key2-3 key0-0)
10.487: (move f7-2f f7-3f)
10.986: (move f1-0f f0-0f)
11.402: (move f6-0f f6-1f)
11.682: (putdown f1-0f key0-0)
11.794: (putdown f7-2f key0-0)
10.447: (move f7-3f f7-4f)
10.587: (move f0-0f f0-1f)
11.413: (move f6-1f f5-1f)
11.635: (putdown f0-0f key0-0)
11.691: (putdown f7-3f key0-0)
10.966: (move f7-4f f7-5f)
11.621: (putdown f7-4f key0-0)
11.623: (putdown f0-1f key0-0)
11.858: (move f5-1f f5-0f)
12.179: (move f7-3f f6-3f)
11.299: (pickup-and-loose f7-5f key2-1 key0-0)
11.629: (move f5-0f f4-0f)
11.924: (putdown f7-5f key0-0)
12.606: (move f7-4f f6-4f)
12.749: (move f0-1f f0-2f)
11.886: (move f7-5f f6-5f)
12.019: (move f7-5f f6-5f)
12.193: (move f7-5f f7-4f)
12.210: (move f6-4f f6-3f)
12.236: (move f0-2f f1-2f)
11.306: (move f6-5f f6-6f)
11.401: (move f7-4f f6-4f)
11.401: (move f6-5f f6-4f)
11.932: (move f6-5f f5-5f)
12.011: (move f6-5f f6-6f)
11.973: (move f6-4f f6-3f)
12.090: (pickup f6-6f key1-0)
12.204: (pickup f6-6f key0-3)
12.403: (move f5-5f f5-4f)
12.403: (move f6-4f f5-4f)
11.952: (move f6-6f f6-5f)
12.078: (move f6-6f f6-5f)
12.183: (move f6-3f f7-3f)
12.198: (move f5-4f f4-4f)
12.733: (move f6-6f f7-6f)
11.851: (move f6-5f f7-5f)
11.851: (move f7-6f f7-5f)
11.917: (move f4-4f f3-4f)
11.969: (move f6-5f f7-5f)
12.088: (move f6-5f f6-4f)
10.831: (pickup-and-loose f7-5f key0-0 key1-0)
10.884: (pickup-and-loose f7-5f key0-0 key0-3)
11.196: (pickup-and-loose f7-5f key2-1 key0-3)
11.220: (pickup-and-loose f7-5f key2-1 key1-0)
12.063: (move f3-4f f3-3f)
10.255: (move f7-5f f6-5f)
10.259: (move f7-5f f6-5f)
10.524: (move f7-5f f7-4f)
10.534: (move f7-5f f7-4f)
11.179: (move f7-5f f7-6f)
10.056: (move f6-5f f6-4f)
10.057: (move f7-4f f6-4f)
10.060: (move f6-5f f6-4f)
10.061: (move f7-4f f6-4f)
10.215: (move f6-5f f5-5f)
9.540: (move f6-4f f6-3f)
9.554: (move f6-4f f6-3f)
9.940: (move f6-4f f5-4f)
9.940: (move f5-5f f5-4f)
9.952: (move f5-5f f4-5f)
8.288: (move f5-4f f4-4f)
8.288: (move f4-5f f4-4f)
9.041: (move f6-3f f5-3f)
9.041: (move f5-4f f5-3f)
9.055: (move f6-3f f5-3f)
8.230: (move f5-3f f4-3f)
8.230: (move f4-4f f4-3f)
8.244: (move f5-3f f4-3f)
9.565: (move f4-4f f3-4f)
9.954: (move f5-3f f5-4f)
8.206: (move f3-4f f3-3f)
8.207: (move f4-3f f3-3f)
8.222: (move f4-3f f3-3f)
8.303: (move f5-4f f4-4f)
8.303: (move f4-3f f4-4f)
8.091: (move f3-3f f3-2f)
8.113: (move f3-3f f3-2f)
9.410: (move f3-3f f2-3f)
9.427: (move f3-3f f2-3f)
9.580: (move f3-3f f3-4f)
8.287: (move f3-2f f2-2f)
8.287: (move f2-3f f2-2f)
8.303: (move f3-2f f2-2f)
8.304: (move f2-3f f2-2f)
8.516: (move f3-2f f3-1f)
8.434: (move f3-1f f4-1f)
9.466: (move f2-2f f2-1f)
9.466: (move f3-1f f2-1f)
9.489: (move f2-2f f2-1f)
9.652: (move f2-2f f1-2f)
8.538: (move f2-1f f3-1f)
9.152: (move f4-1f f4-0f)
9.319: (move f4-1f f5-1f)
9.962: (move f1-2f f1-3f)
10.458: (move f1-2f f0-2f)
8.457: (move f3-1f f4-1f)
9.902: (move f5-1f f6-1f)
9.928: (move f1-3f f1-4f)
10.175: (move f5-1f f5-0f)
10.176: (move f4-0f f5-0f)
9.174: (move f4-1f f4-0f)
9.334: (move f4-1f f5-1f)
9.889: (move f1-4f f2-4f)
10.010: (move f1-4f f1-5f)
10.491: (move f1-4f f0-4f)
9.917: (move f5-1f f6-1f)
10.200: (move f5-1f f5-0f)
10.200: (move f4-0f f5-0f)
10.275: (move f2-4f f2-5f)
10.275: (move f1-5f f2-5f)
9.809: (move f2-5f f2-6f)
10.565: (move f2-5f f3-5f)
10.764: (move f6-1f f6-2f)
11.185: (move f6-1f f7-1f)
11.504: (move f6-1f f6-0f)
10.268: (move f3-5f f3-6f)
10.268: (move f2-6f f3-6f)
10.753: (move f7-1f f7-2f)
10.754: (move f6-2f f7-2f)
10.771: (move f2-6f f1-6f)
10.022: (move f3-6f f4-6f)
10.211: (move f3-6f f3-7f)
10.541: (move f1-6f f0-6f)
10.612: (move f7-2f f7-3f)
11.858: (putdown f3-6f key0-0)
10.445: (move f4-6f f5-6f)
10.768: (move f4-6f f4-7f)
10.768: (move f3-7f f4-7f)
10.999: (move f0-6f f0-5f)
11.113: (move f3-7f f2-7f)
10.278: (move f5-6f f6-6f)
10.610: (move f4-7f f5-7f)
10.610: (move f5-6f f5-7f)
11.321: (pickup-and-loose f0-5f key1-3 key0-0)
11.892: (putdown f0-5f key0-0)
11.183: (move f6-6f f7-6f)
11.323: (move f6-6f f6-7f)
11.323: (move f5-7f f6-7f)
11.730: (pickup-and-loose f6-6f key1-0 key0-0)
11.751: (move f0-5f f1-5f)
11.391: (move f1-5f f1-4f)
11.902: (putdown f7-6f key0-0)
11.984: (putdown f6-6f key1-0)
12.022: (putdown f6-7f key0-0)
12.082: (move f1-5f f2-5f)
12.268: (move f1-4f f0-4f)
12.443: (move f7-6f f6-6f)
12.591: (move f6-7f f6-6f)
12.598: (move f1-4f f2-4f)
12.598: (move f2-5f f2-4f)
12.015: (move f2-4f f2-3f)
12.108: (pickup f6-6f key1-0)
12.198: (move f2-4f f3-4f)
12.280: (move f0-4f f0-3f)
12.296: (pickup f6-6f key1-0)
11.598: (move f6-6f f7-6f)
11.695: (move f6-6f f6-7f)
12.275: (move f6-6f f6-5f)
12.349: (move f2-3f f3-3f)
12.349: (move f3-4f f3-3f)
10.979: (pickup-and-loose f7-6f key0-0 key1-0)
11.058: (pickup-and-loose f6-7f key0-0 key1-0)
11.863: (putdown f7-6f key1-0)
11.949: (putdown f6-7f key1-0)
12.535: (putdown f6-5f key1-0)
10.224: (move f7-6f f6-6f)
10.261: (move f6-7f f6-6f)
10.682: (move f6-7f f5-7f)
10.845: (move f7-6f f7-5f)
12.243: (move f7-6f f6-6f)
10.213: (move f6-6f f6-5f)
10.213: (move f7-5f f6-5f)
10.214: (move f6-6f f6-5f)
10.296: (move f6-6f f5-6f)
10.296: (move f5-7f f5-6f)
9.911: (move f5-6f f4-6f)
9.929: (move f6-5f f6-4f)
9.930: (move f6-5f f6-4f)
10.202: (move f6-5f f5-5f)
10.224: (move f6-5f f5-5f)
9.448: (move f6-4f f6-3f)
9.475: (move f6-4f f6-3f)
9.820: (move f6-4f f5-4f)
9.820: (move f5-5f f5-4f)
9.833: (move f5-5f f4-5f)
8.189: (move f5-4f f4-4f)
8.189: (move f4-5f f4-4f)
8.939: (move f6-3f f5-3f)
8.939: (move f5-4f f5-3f)
8.977: (move f6-3f f5-3f)
8.148: (move f5-3f f4-3f)
8.148: (move f4-4f f4-3f)
8.180: (move f5-3f f4-3f)
9.480: (move f4-4f f3-4f)
9.848: (move f5-3f f5-4f)
8.123: (move f3-4f f3-3f)
8.123: (move f4-3f f3-3f)
8.155: (move f4-3f f3-3f)
8.224: (move f5-4f f4-4f)
8.224: (move f4-3f f4-4f)
8.010: (move f3-3f f3-2f)
8.039: (move f3-3f f3-2f)
9.328: (move f3-3f f2-3f)
9.359: (move f3-3f f2-3f)
9.513: (move f4-4f f3-4f)
8.204: (move f2-3f f2-2f)
8.204: (move f3-2f f2-2f)
8.236: (move f3-2f f2-2f)
8.236: (move f2-3f f2-2f)
8.436: (move f3-2f f3-1f)
8.353: (move f3-1f f4-1f)
9.386: (move f3-1f f2-1f)
9.386: (move f2-2f f2-1f)
9.415: (move f2-2f f2-1f)
9.570: (move f2-2f f1-2f)
8.465: (move f2-1f f3-1f)
9.072: (move f4-1f f4-0f)
9.235: (move f4-1f f5-1f)
9.880: (move f1-2f f1-3f)
10.376: (move f1-2f f0-2f)
8.383: (move f3-1f f4-1f)
9.816: (move f5-1f f6-1f)
9.845: (move f1-3f f1-4f)
10.095: (move f5-1f f5-0f)
10.095: (move f4-0f f5-0f)
9.102: (move f4-1f f4-0f)
9.267: (move f4-1f f5-1f)
9.805: (move f1-4f f2-4f)
9.926: (move f1-4f f1-5f)
10.409: (move f1-4f f0-4f)
9.848: (move f5-1f f6-1f)
10.125: (move f4-0f f5-0f)
10.125: (move f5-1f f5-0f)
10.192: (move f1-5f f2-5f)
10.192: (move f2-4f f2-5f)
9.727: (move f2-5f f2-6f)
10.471: (move f2-5f f3-5f)
10.694: (move f6-1f f6-2f)
11.110: (move f6-1f f7-1f)
11.434: (move f6-1f f6-0f)
10.178: (move f2-6f f3-6f)
10.178: (move f3-5f f3-6f)
10.682: (move f7-1f f7-2f)
10.682: (move f6-2f f7-2f)
10.688: (move f2-6f f1-6f)
9.857: (move f3-6f f4-6f)
10.123: (move f3-6f f3-7f)
10.458: (move f1-6f f0-6f)
10.544: (move f7-2f f7-3f)
11.772: (putdown f3-6f key0-0)
10.322: (move f4-6f f5-6f)
10.467: (move f7-3f f7-4f)
10.668: (move f3-7f f4-7f)
10.668: (move f4-6f f4-7f)
10.916: (move f0-6f f0-5f)
10.473: (move f5-6f f5-7f)
10.473: (move f4-7f f5-7f)
10.848: (move f7-4f f7-5f)
11.238: (pickup-and-loose f0-5f key1-3 key0-0)
11.662: (putdown f7-4f key0-0)
11.068: (move f5-7f f6-7f)
11.087: (move f7-5f f7-6f)
11.111: (pickup-and-loose f7-5f key2-1 key0-0)
11.668: (move f0-5f f1-5f)
11.799: (putdown f5-7f key0-0)
11.307: (move f1-5f f1-4f)
11.849: (putdown f7-6f key0-0)
11.873: (pickup-and-loose f7-5f key0-3 key2-1)
11.892: (putdown f6-7f key0-0)
11.960: (move f7-5f f6-5f)
11.356: (move f6-5f f6-4f)
11.575: (move f6-5f f6-6f)
12.006: (putdown f7-5f key0-3)
12.021: (move f6-5f f5-5f)
12.065: (move f7-5f f6-5f)
11.918: (move f6-4f f6-3f)
12.092: (move f6-5f f6-4f)
12.133: (putdown f6-5f key0-3)
12.136: (move f7-5f f6-5f)
12.297: (move f6-5f f6-6f)
11.992: (move f6-5f f7-5f)
12.164: (move f6-5f f6-4f)
12.199: (move f6-4f f6-3f)
12.272: (putdown f6-4f key0-3)
12.279: (move f6-3f f7-3f)
11.095: (pickup f7-5f key2-1)
11.185: (pickup f7-5f key0-0)
12.137: (move f6-4f f6-5f)
12.254: (move f6-4f f6-3f)
12.318: (move f7-3f f7-4f)
10.478: (move f7-5f f6-5f)
10.546: (move f7-5f f7-4f)
11.206: (move f7-5f f7-6f)
11.864: (move f7-5f f6-5f)
12.036: (move f6-5f f7-5f)
10.383: (move f6-5f f6-4f)
10.383: (move f7-4f f6-4f)
10.450: (move f6-5f f5-5f)
10.454: (move f6-5f f6-6f)
10.454: (move f7-6f f6-6f)
9.494: (move f6-4f f6-3f)
9.874: (move f5-5f f5-4f)
9.874: (move f6-4f f5-4f)
9.923: (move f5-5f f4-5f)
10.361: (move f6-6f f5-6f)
8.271: (move f4-5f f4-4f)
8.272: (move f5-4f f4-4f)
9.012: (move f5-4f f5-3f)
9.012: (move f6-3f f5-3f)
9.955: (move f4-5f f4-6f)
8.210: (move f4-4f f4-3f)
8.210: (move f5-3f f4-3f)
9.539: (move f4-4f f3-4f)
10.228: (move f4-6f f3-6f)
10.570: (putdown f5-3f key0-0)
8.170: (move f3-4f f3-3f)
8.170: (move f4-3f f3-3f)
9.777: (move f3-6f f2-6f)
9.856: (move f3-4f f2-4f)
10.188: (move f3-6f f3-7f)
8.063: (move f3-3f f3-2f)
9.377: (move f3-3f f2-3f)
9.377: (move f2-4f f2-3f)
9.892: (move f2-4f f1-4f)
10.245: (move f2-4f f2-5f)
8.252: (move f3-2f f2-2f)
8.252: (move f2-3f f2-2f)
8.488: (move f3-2f f3-1f)
9.926: (move f1-4f f1-3f)
9.927: (move f2-3f f1-3f)
8.407: (move f3-1f f4-1f)
9.439: (move f3-1f f2-1f)
9.439: (move f2-2f f2-1f)
9.617: (move f2-2f f1-2f)
9.617: (move f1-3f f1-2f)
9.124: (move f4-1f f4-0f)
9.284: (move f4-1f f5-1f)
10.424: (move f1-2f f0-2f)
10.573: (putdown f4-1f key0-0)
10.616: (move f1-2f f1-1f)
9.874: (move f5-1f f6-1f)
10.150: (move f5-1f f5-0f)
10.150: (move f4-0f f5-0f)
10.317: (move f4-0f f3-0f)
10.361: (move f4-1f f3-1f)
10.686: (move f3-0f f2-0f)
10.715: (move f6-1f f6-2f)
11.126: (move f6-1f f7-1f)
11.222: (move f3-1f f2-1f)
11.451: (move f6-1f f6-0f)
10.640: (move f2-0f f1-0f)
10.707: (move f7-1f f7-2f)
10.707: (move f6-2f f7-2f)
11.408: (pickup-and-loose f6-0f key3-2 key0-0)
11.700: (pickup-and-loose f7-1f key2-3 key0-0)
10.583: (move f7-2f f7-3f)
11.047: (move f1-0f f0-0f)
11.477: (move f6-0f f6-1f)
11.751: (putdown f1-0f key0-0)
11.860: (putdown f7-2f key0-0)
10.649: (move f0-0f f0-1f)
11.482: (move f6-1f f5-1f)
11.704: (putdown f0-0f key0-0)
11.774: (putdown f7-3f key0-0)
12.462: (move f6-1f f6-2f)
11.692: (putdown f0-1f key0-0)
11.892: (move f6-2f f6-3f)
11.927: (move f5-1f f5-0f)
12.241: (move f7-3f f6-3f)
12.831: (move f0-0f f0-1f)
11.698: (move f5-0f f4-0f)
12.819: (move f0-1f f0-2f)
12.903: (move f6-3f f5-3f)
12.939: (move f0-1f f1-1f)
12.982: (move f0-1f f1-1f)
11.328: (pickup f1-1f key1-2)
11.575: (pickup f1-1f key1-2)
12.308: (move f0-2f f1-2f)
12.308: (move f1-1f f1-2f)
12.374: (move f1-1f f2-1f)
12.140: (move f1-1f f2-1f)
12.162: (move f1-1f f1-2f)
13.137: (move f1-2f f2-2f)
13.137: (move f2-1f f2-2f)
13.177: (move f1-1f f1-0f)
12.747: (move f2-2f f2-3f)
13.351: (move f1-2f f2-2f)
13.351: (move f2-1f f2-2f)
13.778: (move f2-1f f3-1f)
13.810: (move f1-2f f0-2f)
12.981: (move f2-3f f3-3f)
13.195: (move f2-3f f2-4f)
13.479: (move f2-3f f1-3f)
13.734: (move f0-2f f0-1f)
14.161: (move f2-2f f2-3f)
12.959: (move f3-3f f3-4f)
12.959: (move f2-4f f3-4f)
13.093: (move f1-3f f0-3f)
13.395: (move f1-3f f1-4f)
13.395: (move f2-4f f1-4f)
13.126: (move f3-4f f4-4f)
13.508: (move f1-4f f1-5f)
13.850: (move f3-4f f3-5f)
14.011: (move f0-3f f0-4f)
14.011: (move f1-4f f0-4f)
13.375: (pickup f3-5f key2-0)
13.522: (move f4-4f f5-4f)
13.532: (move f3-5f f4-5f)
13.533: (move f4-4f f4-5f)
13.811: (move f3-5f f3-6f)
13.507: (move f4-5f f4-6f)
13.507: (move f3-6f f4-6f)
13.722: (move f3-6f f2-6f)
13.825: (move f5-4f f5-3f)
13.987: (move f5-4f f6-4f)
13.057: (move f6-4f f6-3f)
13.057: (move f5-3f f6-3f)
13.440: (pickup f2-6f key3-3)
13.818: (move f2-6f f2-5f)
13.938: (move f4-6f f5-6f)
13.536: (move f2-6f f2-5f)
13.755: (move f2-6f f3-6f)
14.030: (move f5-6f f6-6f)
14.031: (move f2-6f f1-6f)
14.034: (move f5-6f f5-5f)
13.275: (move f2-5f f2-4f)
13.420: (move f3-6f f4-6f)
13.519: (move f1-6f f1-5f)
13.519: (move f2-5f f1-5f)
13.744: (pickup f5-5f key2-2)
12.809: (move f2-4f f2-3f)
12.978: (move f5-5f f5-4f)
13.032: (move f2-4f f3-4f)
13.056: (move f5-5f f4-5f)
13.378: (move f5-5f f5-6f)
12.924: (move f2-3f f3-3f)
12.925: (move f3-4f f3-3f)
12.988: (move f4-5f f4-4f)
12.989: (move f5-4f f4-4f)
13.009: (move f2-3f f2-2f)
12.239: (move f2-2f f1-2f)
12.320: (move f2-2f f2-1f)
12.965: (move f4-4f f3-4f)
13.167: (putdown f3-3f key3-3)
13.345: (putdown f2-2f key3-3)
12.411: (putdown f1-2f key3-3)
12.496: (putdown f2-1f key3-3)
12.513: (move f2-2f f2-1f)
12.514: (move f2-2f f1-2f)
12.804: (move f1-2f f0-2f)
11.621: (move f0-2f f0-1f)
12.727: (move f1-2f f0-2f)
12.794: (move f1-2f f0-2f)
12.835: (move f1-2f f1-1f)
12.835: (move f2-1f f1-1f)
10.323: (pickup-and-loose f0-1f key0-0 key3-3)
11.236: (pickup f1-1f key1-2)
11.579: (move f0-2f f0-1f)
11.579: (move f1-1f f0-1f)
11.643: (move f0-2f f0-1f)
10.567: (pickup f0-1f key0-0)
10.578: (move f0-1f f0-2f)
10.625: (pickup f0-1f key0-0)
10.666: (move f0-1f f1-1f)
11.114: (move f0-1f f0-0f)
9.460: (move f1-1f f2-1f)
9.624: (move f0-2f f1-2f)
9.625: (move f1-1f f1-2f)
10.374: (move f0-1f f0-2f)
10.376: (move f0-2f f0-3f)
8.201: (move f1-2f f2-2f)
8.201: (move f2-1f f2-2f)
8.414: (move f2-1f f3-1f)
9.859: (move f0-3f f1-3f)
9.859: (move f1-2f f1-3f)
7.968: (move f3-1f f3-2f)
7.968: (move f2-2f f3-2f)
8.311: (move f3-1f f4-1f)
9.290: (move f2-2f f2-3f)
9.290: (move f1-3f f2-3f)
8.056: (move f3-2f f3-3f)
8.057: (move f2-3f f3-3f)
9.017: (move f4-1f f4-0f)
9.182: (move f4-1f f5-1f)
9.750: (move f2-3f f2-4f)
8.107: (move f3-3f f4-3f)
9.436: (move f3-3f f3-4f)
9.436: (move f2-4f f3-4f)
9.771: (move f5-1f f6-1f)
9.799: (move f2-4f f1-4f)
8.167: (move f3-4f f4-4f)
8.167: (move f4-3f f4-4f)
8.912: (move f4-3f f5-3f)
9.918: (move f1-4f f1-5f)
10.265: (putdown f4-3f key0-0)
9.394: (move f5-3f f6-3f)
9.773: (move f4-4f f5-4f)
9.773: (move f5-3f f5-4f)
9.819: (move f4-4f f4-5f)
9.937: (move f1-5f f2-5f)
9.782: (move f4-5f f4-6f)
9.849: (move f2-5f f2-6f)
10.282: (move f5-4f f6-4f)
10.282: (move f6-3f f6-4f)
10.349: (move f5-4f f5-5f)
10.137: (move f2-6f f3-6f)
10.137: (move f4-6f f3-6f)
10.257: (move f4-6f f5-6f)
10.257: (move f5-5f f5-6f)
10.377: (move f5-5f f6-5f)
10.163: (move f3-6f f3-7f)
10.352: (move f5-6f f6-6f)
10.352: (move f6-5f f6-6f)
10.443: (move f3-6f f3-5f)
10.623: (move f5-6f f5-7f)
10.644: (move f3-7f f4-7f)
10.645: (move f5-7f f4-7f)
10.938: (move f6-6f f6-7f)
10.938: (move f5-7f f6-7f)
10.970: (pickup-and-loose f3-5f key2-0 key0-0)
10.849: (move f3-5f f3-4f)
11.378: (move f3-5f f4-5f)
11.618: (move f3-5f f2-5f)
11.621: (pickup-and-loose f6-7f key1-0 key0-0)
11.748: (putdown f3-5f key2-0)
10.662: (move f3-4f f4-4f)
10.662: (move f4-5f f4-4f)
10.905: (move f3-4f f3-3f)
11.141: (move f2-5f f2-4f)
11.142: (move f3-4f f2-4f)
11.638: (move f3-3f f2-3f)
11.638: (move f2-4f f2-3f)
12.387: (move f4-4f f5-4f)
12.475: (move f2-4f f1-4f)
12.946: (move f3-3f f3-2f)
11.657: (move f1-4f f1-5f)
12.092: (move f2-3f f2-2f)
12.092: (move f3-2f f2-2f)
12.174: (move f5-4f f5-5f)
12.472: (move f3-2f f3-1f)
12.140: (move f3-1f f2-1f)
12.141: (move f2-2f f2-1f)
12.191: (move f2-2f f1-2f)
12.879: (move f3-1f f3-0f)
12.930: (move f5-5f f5-6f)
11.307: (move f5-6f f4-6f)
12.534: (move f1-2f f1-3f)
13.063: (move f3-0f f4-0f)
13.269: (move f5-6f f6-6f)
13.445: (move f1-2f f0-2f)
11.905: (move f4-6f f3-6f)
13.025: (move f4-0f f5-0f)
13.138: (move f6-6f f6-5f)
13.206: (move f1-3f f0-3f)
13.207: (move f0-2f f0-3f)
11.276: (move f3-6f f2-6f)
12.364: (move f3-6f f3-7f)
13.169: (move f5-0f f5-1f)
13.181: (move f6-5f f6-4f)
13.228: (move f0-3f f0-4f)
12.004: (move f6-4f f6-3f)
12.502: (move f5-1f f6-1f)
13.063: (move f2-6f f1-6f)
13.306: (move f6-4f f7-4f)
13.358: (move f5-1f f4-1f)
12.909: (move f6-3f f5-3f)
13.251: (move f1-6f f0-6f)
13.319: (move f6-3f f7-3f)
13.319: (move f7-4f f7-3f)
13.333: (move f6-1f f6-2f)
13.076: (move f5-3f f4-3f)
13.434: (move f7-3f f7-2f)
13.434: (move f6-2f f7-2f)
13.656: (move f0-6f f0-5f)
14.419: (move f0-6f f0-7f)
13.861: (move f7-2f f7-1f)
14.276: (putdown f4-3f key2-0)
15.200: (pickup-and-loose f0-5f key1-3 key2-0)
15.618: (pickup-and-loose f0-7f key0-2 key2-0)
17.106: (putdown f0-5f key2-0)
13.217: (move f4-3f f4-4f)
13.401: (move f4-3f f3-3f)
14.822: (move f4-3f f5-3f)
15.009: (move f0-5f f1-5f)
16.141: (move f0-7f f0-6f)
14.903: (move f3-3f f2-3f)
15.245: (move f5-3f f6-3f)
15.318: (move f1-5f f1-4f)
15.423: (move f5-3f f5-4f)
15.423: (move f4-4f f5-4f)
15.677: (move f2-3f f2-4f)
15.863: (move f1-4f f2-4f)
16.168: (move f1-4f f0-4f)
16.631: (move f5-4f f5-5f)
16.770: (move f2-3f f2-2f)
15.696: (move f2-4f f3-4f)
15.940: (move f2-2f f3-2f)
16.052: (move f5-5f f4-5f)
16.127: (move f2-4f f2-3f)
16.153: (pickup f5-5f key2-2)
14.809: (move f5-5f f5-4f)
15.717: (move f3-4f f3-5f)
15.718: (move f4-5f f3-5f)
15.739: (move f5-5f f4-5f)
15.753: (move f2-3f f3-3f)
13.035: (move f4-5f f4-4f)
13.036: (move f5-4f f4-4f)
14.630: (move f5-4f f5-3f)
15.293: (putdown f5-4f key2-2)
15.431: (move f4-5f f3-5f)
13.207: (putdown f4-4f key2-2)
13.231: (move f5-4f f4-4f)
14.099: (move f4-4f f4-3f)
14.099: (move f5-3f f4-3f)
14.732: (putdown f5-3f key2-2)
13.213: (pickup-and-loose f4-3f key2-0 key2-2)
13.220: (move f4-3f f3-3f)
14.030: (putdown f4-3f key2-2)
14.356: (move f5-3f f4-3f)
14.361: (move f4-4f f4-3f)
10.584: (move f4-3f f4-4f)
10.774: (move f4-3f f3-3f)
12.736: (move f4-3f f5-3f)
13.051: (pickup f4-3f key2-0)
13.085: (move f4-3f f4-4f)
10.750: (move f3-3f f3-4f)
10.750: (move f4-4f f3-4f)
10.868: (move f4-4f f4-5f)
10.951: (move f4-3f f3-3f)
10.964: (move f4-3f f4-4f)
10.753: (move f4-5f f3-5f)
10.753: (move f3-4f f3-5f)
10.929: (move f3-3f f3-4f)
10.930: (move f4-4f f3-4f)
10.985: (move f3-4f f2-4f)
10.416: (pickup-and-loose f3-5f key0-0 key2-0)
10.936: (move f3-4f f3-5f)
11.175: (move f3-4f f2-4f)
11.461: (move f3-5f f2-5f)
11.461: (move f2-4f f2-5f)
9.446: (move f3-5f f3-4f)
9.474: (move f3-5f f4-5f)
9.902: (move f3-5f f2-5f)
10.087: (move f3-5f f3-6f)
10.468: (pickup-and-loose f3-5f key0-0 key2-0)
8.053: (move f3-4f f3-3f)
8.175: (move f4-5f f4-4f)
8.175: (move f3-4f f4-4f)
9.410: (move f3-5f f3-4f)
9.462: (move f3-5f f4-5f)
7.986: (move f3-3f f3-2f)
8.093: (move f3-4f f3-3f)
8.147: (move f3-3f f4-3f)
8.147: (move f4-4f f4-3f)
8.530: (move f3-4f f4-4f)
7.978: (move f3-3f f3-2f)
8.069: (move f3-3f f4-3f)
8.069: (move f4-4f f4-3f)
8.149: (move f3-2f f2-2f)
8.367: (move f3-2f f3-1f)
8.206: (move f3-2f f2-2f)
8.268: (move f3-1f f4-1f)
8.419: (move f3-2f f3-1f)
9.142: (move f4-3f f5-3f)
9.324: (move f2-2f f2-3f)
8.316: (move f3-1f f4-1f)
8.968: (move f4-1f f4-0f)
9.126: (move f4-1f f5-1f)
9.304: (move f2-2f f2-3f)
9.419: (move f5-3f f6-3f)
9.023: (move f4-1f f4-0f)
9.186: (move f4-1f f5-1f)
9.751: (move f5-1f f6-1f)
9.764: (move f2-3f f2-4f)
9.866: (move f2-3f f1-3f)
9.631: (move f1-3f f1-2f)
9.782: (move f5-1f f6-1f)
9.809: (move f1-3f f1-4f)
9.810: (move f2-4f f1-4f)
9.935: (move f2-4f f2-5f)
9.852: (move f2-5f f2-6f)
9.926: (move f2-5f f1-5f)
9.926: (move f1-4f f1-5f)
10.366: (move f1-4f f0-4f)
10.586: (move f1-2f f0-2f)
10.119: (move f2-6f f3-6f)
10.331: (move f0-2f f0-1f)
10.383: (move f0-4f f0-3f)
10.383: (move f0-2f f0-3f)
10.398: (move f2-6f f1-6f)
9.817: (move f3-6f f4-6f)
10.166: (move f3-6f f3-7f)
10.391: (move f1-6f f0-6f)
10.674: (move f0-1f f1-1f)
11.122: (move f0-1f f0-0f)
9.467: (move f1-1f f2-1f)
9.904: (move f4-6f f5-6f)
10.622: (move f4-6f f4-7f)
10.622: (move f3-7f f4-7f)
10.655: (move f1-1f f1-0f)
10.257: (move f5-6f f5-5f)
10.376: (move f5-6f f6-6f)
10.621: (move f5-6f f5-7f)
10.621: (move f4-7f f5-7f)
10.651: (move f1-0f f2-0f)
9.757: (move f5-5f f5-4f)
10.128: (move f6-6f f6-5f)
10.128: (move f5-5f f6-5f)
10.237: (move f2-0f f3-0f)
10.928: (move f6-6f f6-7f)
10.313: (move f6-5f f6-4f)
10.313: (move f5-4f f6-4f)
11.085: (move f6-5f f7-5f)
11.452: (pickup-and-loose f3-0f key0-1 key0-0)
11.505: (pickup-and-loose f5-4f key2-2 key0-0)
10.491: (move f7-5f f7-4f)
10.491: (move f6-4f f7-4f)
11.065: (pickup-and-loose f7-5f key2-1 key0-0)
11.106: (move f7-5f f7-6f)
11.579: (putdown f3-0f key0-1)
10.501: (move f7-4f f7-3f)
11.520: (move f7-5f f6-5f)
11.659: (putdown f7-4f key0-0)
11.783: (putdown f7-6f key0-0)
11.907: (putdown f7-5f key2-1)
10.618: (move f7-3f f7-2f)
11.390: (move f6-5f f6-6f)
11.391: (move f6-5f f6-4f)
11.697: (putdown f7-3f key0-0)
11.762: (move f6-5f f5-5f)
10.630: (move f7-2f f6-2f)
11.033: (move f7-2f f7-1f)
11.764: (putdown f7-2f key0-0)
11.871: (move f5-5f f4-5f)
11.971: (move f6-4f f6-3f)
11.603: (pickup-and-loose f7-1f key2-3 key0-0)
11.738: (putdown f6-2f key0-0)
11.804: (putdown f7-1f key0-0)
12.278: (move f6-3f f7-3f)
12.484: (move f4-5f f4-4f)
