/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.394: (move f5-4f f5-3f)
54.683: (move f5-3f f5-2f)
55.539: (move f6-4f f6-3f)
55.540: (move f5-3f f6-3f)
55.599: (move f2-6f f2-5f)
55.624: (move f6-4f f7-4f)
54.985: (move f7-4f f7-3f)
54.987: (move f6-3f f7-3f)
55.075: (move f5-2f f5-1f)
55.111: (move f5-2f f6-2f)
55.111: (move f6-3f f6-2f)
53.682: (move f5-1f f6-1f)
53.683: (move f6-2f f6-1f)
54.238: (move f7-3f f8-3f)
54.347: (move f7-3f f7-2f)
54.347: (move f6-2f f7-2f)
55.052: (move f8-3f f8-2f)
55.052: (move f7-2f f8-2f)
55.210: (move f7-2f f7-1f)
55.210: (move f6-1f f7-1f)
55.428: (move f6-1f f6-0f)
53.980: (move f7-1f f7-0f)
53.980: (move f6-0f f7-0f)
54.354: (move f7-1f f8-1f)
54.354: (move f8-2f f8-1f)
54.417: (move f8-2f f9-2f)
54.979: (move f8-1f f9-1f)
54.980: (move f9-2f f9-1f)
55.307: (putdown f8-1f key4-3)
55.671: (pickup-and-loose f8-1f key2-3 key4-3)
56.108: (pickup-and-loose f8-1f key3-0 key4-3)
54.757: (move f9-1f f10-1f)
55.332: (move f9-1f f9-0f)
56.247: (move f8-1f f8-2f)
56.302: (move f8-1f f9-1f)
56.457: (move f8-1f f8-2f)
54.399: (move f8-2f f9-2f)
55.800: (move f8-2f f8-3f)
55.913: (pickup f9-1f key3-3)
55.935: (move f8-2f f7-2f)
55.942: (pickup f8-2f key4-2)
55.134: (move f9-1f f8-1f)
55.196: (move f8-2f f8-1f)
55.882: (move f8-2f f8-3f)
55.969: (move f8-2f f7-2f)
56.029: (move f8-2f f9-2f)
54.239: (pickup-and-loose f8-1f key4-3 key3-3)
54.301: (pickup-and-loose f8-1f key4-3 key4-2)
55.094: (putdown f8-1f key4-2)
55.117: (putdown f8-1f key3-3)
55.489: (pickup-and-loose f8-1f key2-3 key4-2)
54.763: (move f8-1f f9-1f)
54.773: (move f8-1f f8-2f)
55.095: (move f8-1f f9-1f)
55.125: (move f8-1f f8-2f)
55.213: (move f8-1f f7-1f)
53.521: (move f7-1f f6-1f)
53.982: (move f7-1f f7-0f)
54.022: (move f8-2f f8-3f)
54.108: (move f8-2f f8-3f)
54.143: (move f8-2f f7-2f)
54.661: (move f8-3f f7-3f)
54.759: (move f7-2f f7-3f)
54.761: (move f8-3f f7-3f)
54.792: (move f6-1f f6-2f)
54.863: (move f6-1f f5-1f)
54.241: (move f5-1f f5-0f)
54.252: (move f6-2f f7-2f)
54.252: (move f7-3f f7-2f)
54.269: (move f5-1f f5-2f)
54.270: (move f6-2f f5-2f)
54.175: (unlock f5-0f f4-0f key4-3 shape4)
54.978: (move f5-2f f5-3f)
55.262: (move f5-0f f6-0f)
55.428: (move f5-2f f4-2f)
56.748: (pickup-and-loose f5-0f key0-2 key4-3)
55.024: (move f5-3f f5-4f)
55.030: (move f5-0f f5-1f)
55.129: (move f5-3f f6-3f)
55.420: (move f5-0f f4-0f)
55.421: (move f5-0f f6-0f)
53.847: (move f6-0f f6-1f)
53.847: (move f5-1f f6-1f)
54.228: (move f6-0f f7-0f)
54.618: (move f5-1f f5-2f)
54.956: (move f5-4f f6-4f)
55.026: (move f6-1f f6-2f)
55.026: (move f5-2f f6-2f)
55.092: (move f6-4f f6-5f)
55.203: (move f5-2f f5-3f)
55.209: (move f6-4f f7-4f)
54.424: (move f6-2f f7-2f)
55.035: (move f6-5f f5-5f)
55.198: (move f5-3f f5-4f)
55.205: (move f7-4f f8-4f)
55.300: (move f6-2f f6-3f)
54.831: (move f6-3f f7-3f)
54.831: (move f7-2f f7-3f)
55.126: (move f5-4f f6-4f)
55.127: (move f6-3f f6-4f)
55.179: (move f5-5f f4-5f)
54.281: (move f7-3f f8-3f)
55.176: (move f4-5f f4-4f)
55.237: (move f4-5f f4-6f)
55.254: (move f4-5f f3-5f)
55.262: (move f6-4f f6-5f)
55.205: (move f6-5f f5-5f)
55.206: (move f4-4f f3-4f)
55.206: (move f3-5f f3-4f)
55.300: (move f8-3f f8-2f)
55.330: (move f3-5f f2-5f)
54.412: (move f8-2f f8-1f)
54.420: (move f8-2f f9-2f)
55.136: (move f2-5f f2-6f)
55.253: (move f3-4f f2-4f)
55.254: (move f2-5f f2-4f)
54.934: (move f8-1f f9-1f)
54.935: (move f9-2f f9-1f)
55.245: (putdown f8-1f key4-3)
55.261: (pickup-and-loose f8-1f key3-3 key4-3)
55.263: (move f2-6f f2-7f)
54.683: (move f9-1f f10-1f)
55.038: (move f2-7f f3-7f)
55.334: (move f9-1f f9-0f)
55.631: (pickup-and-loose f8-1f key2-3 key3-3)
55.633: (pickup f8-1f key2-3)
54.807: (move f3-7f f3-8f)
55.791: (move f3-7f f3-6f)
55.859: (move f3-7f f4-7f)
56.024: (pickup-and-loose f8-1f key3-0 key2-3)
56.039: (move f9-0f f10-0f)
54.811: (move f4-7f f4-8f)
54.811: (move f3-8f f4-8f)
55.185: (move f3-8f f3-9f)
56.625: (move f3-8f f2-8f)
57.247: (move f8-1f f9-1f)
54.107: (move f3-9f f3-10f)
54.867: (move f9-1f f9-2f)
55.325: (move f4-8f f4-9f)
55.325: (move f3-9f f4-9f)
55.365: (move f9-1f f10-1f)
53.224: (move f3-10f f3-11f)
53.869: (move f3-10f f4-10f)
53.870: (move f4-9f f4-10f)
55.277: (move f3-10f f2-10f)
55.518: (move f4-9f f5-9f)
53.282: (pickup-and-loose f3-11f key1-4 key4-3)
54.849: (move f3-11f f2-11f)
54.850: (move f2-10f f2-11f)
54.971: (move f2-10f f1-10f)
55.460: (move f3-11f f4-11f)
54.334: (move f3-11f f3-10f)
54.898: (move f3-11f f2-11f)
54.915: (move f2-11f f1-11f)
54.915: (move f1-10f f1-11f)
55.610: (move f3-11f f4-11f)
54.138: (move f3-10f f4-10f)
54.139: (move f4-11f f4-10f)
55.086: (move f2-11f f1-11f)
55.363: (unlock f4-11f f5-11f key1-4 shape1)
55.382: (move f3-10f f3-9f)
53.395: (move f4-11f f3-11f)
54.294: (move f4-11f f4-10f)
54.991: (move f3-9f f3-8f)
55.128: (move f1-11f f1-10f)
55.538: (unlock f3-9f f2-9f key1-4 shape1)
53.324: (pickup-and-loose f3-11f key4-3 key1-4)
54.014: (move f3-9f f3-10f)
54.503: (move f3-11f f3-10f)
54.503: (move f4-10f f3-10f)
55.054: (move f3-11f f2-11f)
52.822: (move f3-10f f3-11f)
54.107: (move f3-10f f4-10f)
54.221: (move f3-11f f3-10f)
55.001: (move f3-11f f2-11f)
55.218: (move f3-11f f4-11f)
52.833: (pickup-and-loose f3-11f key4-3 key1-4)
53.971: (move f4-11f f4-10f)
53.972: (move f3-10f f4-10f)
54.620: (move f3-11f f2-11f)
55.064: (move f2-11f f1-11f)
53.982: (move f3-11f f3-10f)
54.588: (move f3-11f f2-11f)
54.780: (move f2-11f f1-11f)
54.999: (move f3-11f f4-11f)
55.129: (move f1-11f f1-10f)
53.847: (move f3-10f f4-10f)
53.847: (move f4-11f f4-10f)
54.766: (move f2-11f f1-11f)
55.402: (move f1-11f f1-10f)
55.435: (move f1-10f f2-10f)
55.267: (move f1-11f f1-10f)
55.478: (move f1-10f f2-10f)
55.630: (move f4-10f f4-9f)
56.198: (move f4-10f f5-10f)
56.572: (move f1-11f f0-11f)
54.843: (move f4-9f f4-8f)
55.465: (move f2-10f f2-9f)
55.469: (move f4-9f f3-9f)
55.502: (move f1-10f f2-10f)
55.564: (move f4-9f f5-9f)
55.103: (move f4-8f f3-8f)
55.103: (move f3-9f f3-8f)
55.314: (move f2-10f f2-9f)
55.314: (move f3-9f f2-9f)
55.910: (move f4-8f f4-7f)
55.064: (move f3-8f f3-7f)
55.065: (move f4-7f f3-7f)
55.288: (move f4-7f f4-6f)
56.868: (move f3-8f f2-8f)
56.869: (move f2-9f f2-8f)
55.234: (move f4-6f f4-5f)
55.608: (move f3-7f f2-7f)
55.608: (move f2-8f f2-7f)
55.727: (move f2-8f f1-8f)
55.843: (move f3-7f f3-6f)
55.088: (move f4-5f f5-5f)
55.173: (move f3-6f f2-6f)
55.173: (move f2-7f f2-6f)
55.229: (move f4-5f f4-4f)
55.305: (move f3-6f f3-5f)
55.078: (move f4-4f f5-4f)
55.078: (move f5-5f f5-4f)
55.145: (move f5-5f f6-5f)
55.260: (move f4-4f f3-4f)
55.261: (move f3-5f f3-4f)
55.010: (move f5-4f f6-4f)
55.010: (move f6-5f f6-4f)
55.036: (move f5-4f f5-3f)
55.307: (move f3-4f f2-4f)
55.589: (move f3-4f f3-3f)
54.335: (move f5-3f f5-2f)
55.182: (move f6-4f f6-3f)
55.183: (move f5-3f f6-3f)
55.265: (move f6-4f f7-4f)
55.382: (move f2-4f f2-5f)
54.458: (move f5-2f f5-1f)
54.714: (move f7-4f f7-3f)
54.714: (move f6-3f f7-3f)
54.855: (move f5-2f f6-2f)
54.856: (move f6-3f f6-2f)
53.314: (move f5-1f f6-1f)
53.315: (move f6-2f f6-1f)
53.749: (move f5-1f f5-0f)
54.172: (move f7-3f f8-3f)
54.290: (move f6-2f f7-2f)
53.688: (unlock f5-0f f4-0f key4-3 shape4)
54.841: (move f6-1f f6-0f)
54.841: (move f5-0f f6-0f)
55.177: (move f7-2f f8-2f)
55.178: (move f8-3f f8-2f)
53.526: (move f6-0f f7-0f)
53.978: (move f8-2f f9-2f)
54.027: (move f8-2f f8-1f)
54.587: (move f5-0f f5-1f)
54.993: (move f5-0f f4-0f)
53.563: (move f5-1f f6-1f)
54.682: (move f5-1f f5-2f)
54.816: (move f9-2f f9-1f)
54.816: (move f8-1f f9-1f)
54.916: (putdown f8-1f key4-3)
54.408: (move f9-1f f10-1f)
54.922: (move f9-1f f9-0f)
54.983: (pickup f8-1f key3-3)
54.998: (move f6-1f f6-0f)
55.084: (move f6-1f f6-2f)
53.788: (move f6-0f f7-0f)
54.345: (move f6-2f f7-2f)
55.192: (pickup-and-loose f8-1f key2-3 key3-3)
55.349: (move f6-2f f6-3f)
55.576: (pickup-and-loose f8-1f key3-0 key3-3)
54.879: (move f7-2f f7-3f)
54.879: (move f6-3f f7-3f)
55.174: (move f6-3f f6-4f)
55.260: (move f6-3f f5-3f)
55.355: (move f7-2f f8-2f)
54.032: (move f8-2f f9-2f)
54.079: (move f8-2f f8-1f)
54.302: (move f8-2f f8-3f)
54.303: (move f7-3f f8-3f)
55.246: (move f5-3f f5-4f)
54.912: (putdown f8-1f key4-3)
54.973: (pickup-and-loose f8-1f key3-3 key4-3)
54.983: (move f9-2f f9-1f)
54.983: (move f8-1f f9-1f)
55.178: (pickup-and-loose f8-1f key2-3 key4-3)
54.456: (move f9-1f f10-1f)
54.975: (move f9-1f f9-0f)
55.573: (pickup-and-loose f8-1f key3-0 key3-3)
55.573: (pickup f8-1f key3-0)
55.573: (pickup-and-loose f8-1f key3-0 key2-3)
56.072: (move f9-0f f10-0f)
56.073: (move f10-1f f10-0f)
56.203: (move f9-0f f8-0f)
56.754: (move f10-1f f10-2f)
56.989: (move f8-1f f8-2f)
54.415: (move f8-2f f9-2f)
54.635: (move f8-2f f8-3f)
55.780: (move f10-2f f11-2f)
56.060: (putdown f8-2f key3-0)
56.125: (pickup-and-loose f8-2f key4-2 key3-0)
54.967: (move f8-2f f8-1f)
55.056: (move f8-2f f8-1f)
55.587: (move f8-2f f9-2f)
55.647: (move f8-2f f9-2f)
56.032: (move f8-3f f9-3f)
54.434: (pickup-and-loose f8-1f key4-3 key4-2)
54.523: (pickup f8-1f key4-3)
54.880: (putdown f8-1f key4-2)
54.885: (pickup-and-loose f8-1f key3-3 key4-2)
55.151: (pickup-and-loose f8-1f key2-3 key4-2)
54.980: (move f8-1f f8-2f)
55.142: (move f8-1f f8-2f)
55.185: (pickup-and-loose f8-1f key3-3 key4-3)
55.266: (move f8-1f f9-1f)
55.327: (pickup-and-loose f8-1f key2-3 key4-3)
54.318: (move f8-2f f9-2f)
54.377: (move f9-1f f9-2f)
54.378: (move f8-2f f9-2f)
54.764: (move f8-2f f8-3f)
54.782: (move f8-2f f7-2f)
55.229: (move f7-2f f7-3f)
55.229: (move f8-3f f7-3f)
55.257: (move f7-2f f6-2f)
55.428: (move f9-2f f9-1f)
55.544: (move f7-2f f7-1f)
54.461: (move f7-1f f6-1f)
54.462: (move f6-2f f6-1f)
54.738: (move f7-1f f7-0f)
55.222: (move f6-2f f5-2f)
55.365: (move f9-1f f10-1f)
55.189: (move f6-1f f5-1f)
55.189: (move f5-2f f5-1f)
55.604: (move f6-1f f6-0f)
55.604: (move f7-0f f6-0f)
56.106: (move f5-2f f5-3f)
54.246: (move f5-1f f5-0f)
54.246: (move f6-0f f5-0f)
55.960: (move f5-1f f4-1f)
56.071: (move f5-3f f5-4f)
56.238: (move f5-3f f6-3f)
55.555: (move f4-1f f4-0f)
55.555: (move f5-0f f4-0f)
55.687: (unlock f4-1f f3-1f key4-3 shape4)
56.012: (move f6-3f f6-4f)
56.013: (move f5-4f f6-4f)
55.224: (move f4-1f f5-1f)
55.606: (move f4-1f f4-0f)
56.135: (move f6-4f f6-5f)
56.212: (move f4-1f f4-2f)
56.294: (move f6-4f f7-4f)
54.303: (move f5-1f f5-0f)
54.303: (move f4-0f f5-0f)
54.523: (move f5-1f f6-1f)
55.283: (move f4-2f f5-2f)
55.284: (move f5-1f f5-2f)
55.311: (move f5-2f f6-2f)
55.311: (move f6-1f f6-2f)
55.599: (move f6-1f f7-1f)
55.675: (move f5-0f f6-0f)
55.675: (move f6-1f f6-0f)
54.577: (move f7-1f f8-1f)
54.801: (move f7-1f f7-0f)
54.801: (move f6-0f f7-0f)
54.838: (move f7-1f f7-2f)
54.838: (move f6-2f f7-2f)
55.036: (move f7-2f f8-2f)
55.036: (move f8-1f f8-2f)
55.080: (putdown f8-1f key4-3)
55.211: (pickup-and-loose f8-1f key3-3 key4-3)
55.276: (move f7-2f f7-3f)
54.375: (move f8-2f f9-2f)
54.813: (move f7-3f f8-3f)
54.815: (move f8-2f f8-3f)
55.355: (pickup-and-loose f8-1f key2-3 key3-3)
55.355: (pickup f8-1f key2-3)
55.477: (move f9-2f f9-1f)
55.596: (move f8-3f f8-4f)
55.985: (move f8-1f f8-2f)
56.327: (move f9-2f f9-3f)
56.328: (move f8-3f f9-3f)
54.127: (move f8-2f f9-2f)
55.422: (move f9-1f f10-1f)
55.900: (putdown f8-2f key2-3)
55.965: (move f8-2f f8-3f)
56.001: (move f8-2f f7-2f)
55.193: (move f9-2f f10-2f)
55.551: (move f8-2f f8-1f)
55.750: (move f8-2f f9-2f)
56.055: (pickup f8-2f key4-2)
56.189: (move f8-2f f7-2f)
54.048: (move f10-2f f11-2f)
55.156: (move f10-2f f10-1f)
55.530: (move f8-2f f8-1f)
55.569: (pickup f8-1f key4-3)
55.721: (pickup f8-1f key3-3)
53.876: (putdown f11-2f key2-3)
55.217: (move f8-1f f8-2f)
55.362: (putdown f8-1f key4-2)
55.363: (pickup-and-loose f8-1f key3-3 key4-2)
55.550: (pickup-and-loose f8-1f key4-3 key4-2)
53.506: (move f11-2f f10-2f)
53.843: (move f11-2f f11-1f)
54.498: (move f11-2f f11-3f)
55.079: (move f8-2f f9-2f)
55.384: (move f8-2f f8-3f)
51.083: (move f10-2f f9-2f)
52.284: (move f10-2f f10-1f)
52.285: (move f11-1f f10-1f)
53.365: (pickup f10-2f key4-0)
53.416: (move f11-3f f11-4f)
51.181: (move f10-2f f9-2f)
51.615: (move f9-2f f8-2f)
52.259: (move f9-2f f9-1f)
52.259: (move f10-1f f9-1f)
52.296: (move f10-2f f10-1f)
51.014: (move f9-1f f8-1f)
51.014: (move f8-2f f8-1f)
51.334: (putdown f9-2f key4-0)
51.646: (move f8-2f f7-2f)
51.671: (move f9-2f f8-2f)
51.051: (move f8-2f f8-1f)
51.052: (pickup f8-1f key4-3)
51.186: (pickup f8-1f key3-3)
51.526: (putdown f8-2f key4-0)
51.622: (move f8-2f f8-3f)
50.858: (move f8-1f f8-2f)
50.890: (putdown f8-1f key4-0)
50.892: (pickup-and-loose f8-1f key3-3 key4-0)
51.060: (move f8-2f f8-1f)
51.081: (pickup-and-loose f8-1f key4-3 key4-0)
50.334: (move f8-2f f9-2f)
50.765: (move f8-2f f8-3f)
50.862: (move f8-2f f7-2f)
51.020: (move f8-1f f8-2f)
51.078: (pickup f8-1f key4-3)
50.634: (move f8-2f f9-2f)
50.788: (move f8-1f f8-2f)
50.937: (move f8-2f f8-3f)
51.129: (move f8-2f f7-2f)
51.226: (move f7-2f f7-3f)
50.383: (move f8-2f f9-2f)
50.686: (move f8-2f f8-3f)
50.880: (move f8-2f f7-2f)
51.331: (move f7-2f f7-3f)
51.332: (move f8-3f f7-3f)
51.429: (move f7-2f f7-3f)
51.430: (move f8-3f f7-3f)
51.506: (move f7-2f f6-2f)
51.898: (move f8-3f f8-4f)
51.909: (move f9-2f f9-1f)
51.728: (move f6-2f f6-1f)
52.174: (move f6-2f f5-2f)
52.631: (move f9-1f f10-1f)
53.220: (move f6-2f f6-3f)
53.220: (move f7-3f f6-3f)
51.985: (move f6-1f f7-1f)
52.132: (move f6-1f f5-1f)
52.132: (move f5-2f f5-1f)
52.498: (move f6-1f f6-0f)
52.531: (move f10-1f f10-2f)
51.288: (move f5-1f f5-0f)
51.288: (move f6-0f f5-0f)
52.111: (move f7-1f f7-0f)
52.112: (move f6-0f f7-0f)
52.676: (move f5-1f f4-1f)
52.607: (move f5-0f f4-0f)
52.607: (move f4-1f f4-0f)
52.640: (move f7-0f f8-0f)
53.203: (move f4-1f f4-2f)
53.527: (move f4-1f f3-1f)
52.873: (move f4-0f f3-0f)
52.874: (move f3-1f f3-0f)
53.350: (move f8-0f f9-0f)
54.020: (move f3-1f f3-2f)
54.021: (move f4-2f f3-2f)
53.521: (move f3-2f f3-3f)
53.662: (move f9-0f f10-0f)
54.041: (move f3-0f f2-0f)
56.539: (putdown f9-0f key4-3)
57.304: (putdown f3-0f key4-3)
53.379: (move f3-3f f3-4f)
54.046: (move f3-3f f4-3f)
54.415: (move f2-0f f2-1f)
54.456: (move f2-0f f1-0f)
54.511: (move f10-0f f11-0f)
53.138: (move f4-3f f5-3f)
53.406: (move f3-4f f4-4f)
53.407: (move f4-3f f4-4f)
53.460: (move f3-4f f2-4f)
53.466: (move f3-4f f3-5f)
53.289: (move f5-3f f5-4f)
53.290: (move f4-4f f5-4f)
53.375: (move f4-4f f4-5f)
53.376: (move f3-5f f4-5f)
53.501: (move f2-4f f2-5f)
53.272: (move f5-4f f6-4f)
53.337: (move f2-5f f2-6f)
53.354: (move f4-5f f5-5f)
53.355: (move f5-4f f5-5f)
53.455: (move f4-5f f4-6f)
53.300: (move f6-4f f7-4f)
53.357: (move f5-5f f6-5f)
53.357: (move f6-4f f6-5f)
53.542: (move f2-6f f2-7f)
53.910: (move f4-6f f4-7f)
53.147: (move f4-7f f4-8f)
53.295: (move f4-7f f3-7f)
53.296: (move f2-7f f3-7f)
53.622: (move f2-7f f1-7f)
53.926: (move f6-5f f7-5f)
53.072: (move f4-8f f3-8f)
53.072: (move f3-7f f3-8f)
53.449: (move f4-8f f4-9f)
53.567: (move f1-7f f1-8f)
54.060: (move f7-5f f8-5f)
51.708: (move f4-9f f4-10f)
53.204: (move f3-8f f3-9f)
53.204: (move f4-9f f3-9f)
53.631: (move f4-9f f5-9f)
54.633: (move f8-5f f8-6f)
51.725: (move f3-9f f3-10f)
51.725: (move f4-10f f3-10f)
52.741: (move f4-10f f4-11f)
53.383: (move f3-9f f2-9f)
53.732: (move f8-6f f8-7f)
50.515: (move f3-10f f3-11f)
50.515: (move f4-11f f3-11f)
53.186: (move f3-10f f2-10f)
53.186: (move f2-9f f2-10f)
53.234: (move f8-7f f8-8f)
50.837: (pickup-and-loose f3-11f key1-4 key4-3)
51.919: (move f8-8f f9-8f)
52.335: (move f3-11f f2-11f)
52.335: (move f2-10f f2-11f)
52.678: (pickup-and-loose f3-11f key3-1 key4-3)
51.674: (move f9-8f f10-8f)
52.017: (move f3-11f f3-10f)
52.463: (move f2-11f f1-11f)
52.627: (move f3-11f f2-11f)
53.084: (move f3-11f f4-11f)
51.344: (move f10-8f f11-8f)
51.525: (move f10-8f f10-9f)
52.100: (move f3-10f f4-10f)
52.100: (move f4-11f f4-10f)
52.677: (move f10-8f f10-7f)
51.222: (pickup-and-loose f11-8f key1-3 key4-3)
52.005: (move f10-7f f11-7f)
52.006: (move f11-8f f11-7f)
52.416: (putdown f11-8f key4-3)
52.655: (move f10-9f f11-9f)
49.028: (move f11-8f f10-8f)
49.412: (move f11-8f f11-7f)
51.027: (move f11-8f f11-9f)
52.385: (move f11-8f f10-8f)
52.546: (move f11-8f f11-7f)
48.994: (move f10-8f f10-7f)
48.994: (move f11-7f f10-7f)
49.356: (move f11-7f f11-6f)
50.149: (move f10-8f f9-8f)
50.199: (move f11-9f f10-9f)
49.097: (move f11-6f f11-5f)
49.668: (move f10-7f f9-7f)
49.668: (move f9-8f f9-7f)
50.374: (move f10-9f f9-9f)
50.375: (move f9-8f f9-9f)
49.207: (move f11-5f f10-5f)
50.348: (move f11-5f f11-4f)
50.399: (move f9-9f f9-10f)
50.469: (move f9-9f f8-9f)
50.715: (move f9-7f f8-7f)
48.653: (unlock f10-5f f9-5f key1-3 shape1)
49.733: (move f10-5f f10-4f)
49.733: (move f11-4f f10-4f)
50.432: (move f8-9f f8-8f)
50.433: (move f8-7f f8-8f)
49.198: (move f10-5f f11-5f)
49.698: (move f10-5f f9-5f)
49.843: (move f10-5f f10-4f)
50.434: (move f10-4f f9-4f)
50.823: (putdown f10-4f key1-3)
48.970: (move f9-4f f8-4f)
49.491: (move f11-5f f11-6f)
49.583: (move f9-4f f9-3f)
50.041: (move f10-4f f9-4f)
50.042: (move f9-5f f9-4f)
47.433: (move f9-3f f9-2f)
47.739: (move f9-3f f8-3f)
47.739: (move f8-4f f8-3f)
49.094: (move f9-4f f8-4f)
49.536: (move f11-6f f11-7f)
47.767: (move f8-3f f8-2f)
47.767: (move f9-2f f8-2f)
47.830: (move f8-4f f8-3f)
48.501: (move f8-3f f7-3f)
48.845: (putdown f9-2f key1-3)
47.751: (putdown f8-2f key1-3)
47.880: (move f8-3f f8-2f)
47.915: (move f8-2f f7-2f)
47.915: (pickup-and-loose f8-2f key4-0 key1-3)
47.915: (move f7-3f f7-2f)
47.523: (move f8-2f f9-2f)
47.714: (move f8-2f f9-2f)
47.756: (move f8-2f f9-2f)
47.839: (putdown f8-2f key1-3)
47.915: (pickup-and-loose f8-2f key4-2 key4-0)
47.756: (move f8-2f f9-2f)
47.772: (move f8-2f f9-2f)
47.891: (putdown f9-2f key4-0)
48.000: (pickup f8-2f key4-2)
48.000: (pickup f8-2f key4-0)
47.814: (move f8-2f f9-2f)
47.814: (move f8-2f f9-2f)
47.891: (putdown f9-2f key4-2)
48.111: (move f8-2f f8-3f)
48.112: (move f8-2f f8-3f)
47.947: (putdown f9-2f key4-2)
47.947: (putdown f9-2f key4-0)
48.231: (move f9-2f f8-2f)
48.326: (putdown f8-3f key4-0)
48.326: (putdown f8-3f key4-2)
48.230: (pickup f8-2f key1-3)
48.314: (move f8-2f f8-3f)
48.314: (move f9-2f f8-2f)
48.315: (move f9-2f f8-2f)
48.325: (move f8-3f f8-2f)
47.510: (move f8-2f f9-2f)
48.006: (move f8-2f f8-3f)
48.019: (move f8-2f f9-2f)
48.208: (move f8-2f f7-2f)
48.313: (move f8-2f f8-1f)
47.498: (putdown f8-1f key1-3)
47.571: (pickup-and-loose f8-1f key3-3 key1-3)
48.458: (move f7-2f f7-3f)
48.458: (move f8-3f f7-3f)
48.538: (move f7-2f f6-2f)
47.814: (move f8-1f f8-2f)
48.086: (move f8-1f f8-2f)
48.297: (move f8-1f f7-1f)
48.347: (move f8-1f f9-1f)
48.509: (move f8-1f f7-1f)
47.004: (move f8-2f f9-2f)
47.004: (move f9-1f f9-2f)
47.214: (move f8-2f f9-2f)
47.433: (move f7-1f f6-1f)
47.513: (move f7-1f f6-1f)
46.944: (putdown f9-2f key3-3)
47.109: (pickup-and-loose f9-2f key4-2 key3-3)
47.124: (pickup f9-2f key4-2)
47.675: (putdown f6-1f key3-3)
48.200: (move f6-1f f6-2f)
47.673: (move f6-2f f7-2f)
47.773: (move f9-2f f8-2f)
47.973: (move f9-2f f8-2f)
47.999: (move f9-2f f8-2f)
48.309: (move f9-2f f9-1f)
47.344: (move f8-2f f8-1f)
47.345: (move f9-1f f8-1f)
47.543: (move f8-2f f8-3f)
47.607: (putdown f8-2f key4-2)
47.616: (move f8-2f f8-3f)
47.092: (move f8-2f f9-2f)
47.164: (pickup-and-loose f8-1f key3-3 key4-2)
47.170: (putdown f8-1f key4-2)
47.346: (move f8-2f f8-1f)
47.519: (move f8-2f f8-3f)
47.412: (pickup f8-1f key3-3)
47.588: (move f8-1f f8-2f)
47.773: (move f8-1f f8-2f)
48.024: (pickup f8-1f key1-3)
48.025: (pickup-and-loose f8-1f key1-3 key3-3)
47.079: (move f8-2f f9-2f)
47.157: (move f8-2f f9-2f)
47.339: (move f8-1f f8-2f)
47.500: (move f8-2f f8-3f)
47.565: (move f8-2f f7-2f)
46.890: (move f8-2f f9-2f)
47.281: (putdown f9-2f key3-3)
47.316: (move f8-2f f8-3f)
47.365: (putdown f8-2f key3-3)
47.379: (move f8-2f f7-2f)
46.932: (move f8-2f f9-2f)
47.096: (putdown f9-2f key3-3)
47.364: (move f8-2f f8-3f)
47.428: (move f8-2f f7-2f)
47.507: (move f8-2f f8-1f)
47.806: (move f9-2f f8-2f)
47.925: (pickup f8-1f key1-3)
48.395: (move f8-3f f7-3f)
48.396: (move f7-2f f7-3f)
48.458: (move f7-2f f6-2f)
47.376: (move f8-1f f8-2f)
47.587: (move f8-2f f8-3f)
47.639: (move f8-2f f8-1f)
47.656: (move f6-2f f6-1f)
47.688: (move f8-2f f7-2f)
47.188: (move f8-2f f9-2f)
47.348: (pickup-and-loose f8-2f key3-3 key1-3)
47.382: (move f8-2f f8-3f)
47.384: (putdown f8-2f key1-3)
47.550: (pickup-and-loose f8-2f key4-0 key1-3)
47.456: (move f8-2f f9-2f)
47.547: (pickup-and-loose f8-2f key4-2 key4-0)
47.550: (pickup-and-loose f8-2f key4-2 key3-3)
47.551: (pickup f8-2f key4-2)
47.565: (move f8-2f f9-2f)
47.592: (move f8-2f f9-2f)
47.729: (putdown f9-2f key3-3)
47.773: (move f8-2f f8-3f)
47.951: (pickup-and-loose f8-2f key3-0 key4-2)
48.081: (move f8-2f f7-2f)
46.292: (move f8-2f f9-2f)
46.523: (move f8-2f f8-3f)
47.718: (putdown f9-2f key4-2)
47.823: (move f9-2f f8-2f)
47.976: (putdown f8-3f key4-2)
47.544: (move f9-2f f10-2f)
47.547: (move f8-3f f9-3f)
47.547: (move f9-2f f9-3f)
47.809: (pickup f8-2f key1-3)
47.830: (move f9-2f f8-2f)
47.250: (move f8-2f f9-2f)
47.571: (move f8-2f f8-3f)
47.792: (pickup f8-2f key3-3)
47.804: (pickup f8-2f key1-3)
47.895: (move f8-2f f7-2f)
47.241: (move f8-2f f9-2f)
47.582: (move f8-2f f8-3f)
47.585: (move f8-2f f9-2f)
47.870: (move f8-2f f8-3f)
47.905: (move f8-2f f7-2f)
47.555: (putdown f9-2f key3-3)
