/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.228: (move f7-7f f7-6f)
104.228: (move f8-6f f7-6f)
104.756: (move f8-9f f9-9f)
104.841: (move f8-9f f8-10f)
105.018: (move f7-7f f8-7f)
104.778: (move f8-7f f8-8f)
104.779: (move f7-6f f7-5f)
105.371: (move f9-9f f9-8f)
105.643: (move f8-10f f8-11f)
105.646: (move f8-10f f7-10f)
104.406: (move f8-8f f8-9f)
105.381: (move f7-5f f6-5f)
105.519: (move f8-11f f7-11f)
105.521: (move f7-10f f7-11f)
105.549: (move f7-10f f7-9f)
104.989: (move f8-9f f9-9f)
104.996: (move f6-5f f6-4f)
105.073: (move f8-9f f8-10f)
105.667: (move f6-5f f6-6f)
105.691: (move f8-9f f7-9f)
105.601: (move f9-9f f9-8f)
105.787: (move f8-10f f8-11f)
105.792: (move f8-10f f7-10f)
105.794: (move f7-9f f7-10f)
106.216: (move f6-6f f5-6f)
104.900: (move f5-6f f4-6f)
105.657: (move f8-11f f7-11f)
105.657: (move f7-10f f7-11f)
105.929: (move f9-8f f9-7f)
106.518: (move f9-8f f10-8f)
106.865: (move f9-7f f9-6f)
106.928: (move f4-6f f4-7f)
107.147: (move f10-8f f10-9f)
107.211: (move f9-7f f10-7f)
107.211: (move f10-8f f10-7f)
106.336: (move f4-7f f4-8f)
106.359: (move f4-7f f3-7f)
107.103: (move f9-6f f9-5f)
107.475: (move f10-9f f11-9f)
108.279: (move f10-7f f11-7f)
105.562: (move f9-5f f8-5f)
105.606: (move f4-8f f3-8f)
105.607: (move f3-7f f3-8f)
106.850: (move f4-8f f4-9f)
106.987: (move f4-8f f5-8f)
106.367: (move f3-8f f2-8f)
106.675: (move f8-5f f8-4f)
107.354: (move f4-9f f3-9f)
107.354: (move f3-8f f3-9f)
110.821: (putdown f5-8f key4-0)
105.984: (move f3-9f f3-10f)
106.132: (move f8-4f f8-3f)
106.266: (move f8-4f f7-4f)
106.316: (move f5-8f f6-8f)
106.319: (move f2-8f f2-9f)
105.171: (move f8-3f f9-3f)
106.423: (move f8-3f f7-3f)
106.424: (move f7-4f f7-3f)
106.487: (putdown f3-10f key4-0)
106.836: (move f2-9f f1-9f)
105.074: (pickup-and-loose f9-3f key1-3 key4-0)
106.082: (move f9-3f f9-2f)
106.330: (move f7-3f f6-3f)
106.338: (move f9-3f f10-3f)
106.794: (move f1-9f f1-8f)
105.159: (move f10-3f f10-2f)
105.159: (move f9-2f f10-2f)
105.446: (move f9-2f f9-1f)
105.903: (move f9-3f f9-2f)
105.975: (move f9-3f f8-3f)
105.044: (move f9-2f f10-2f)
105.333: (move f9-2f f9-1f)
106.295: (move f8-3f f7-3f)
106.432: (move f8-3f f8-4f)
107.030: (move f9-2f f8-2f)
105.324: (move f8-4f f8-5f)
106.144: (move f8-4f f7-4f)
106.145: (move f7-3f f7-4f)
106.189: (move f10-2f f10-3f)
106.223: (move f7-3f f6-3f)
104.620: (move f7-4f f7-5f)
104.620: (move f8-5f f7-5f)
104.640: (move f8-5f f8-6f)
104.857: (move f7-4f f6-4f)
104.857: (move f6-3f f6-4f)
104.186: (move f8-6f f7-6f)
104.186: (move f7-5f f7-6f)
105.019: (move f8-6f f8-7f)
105.288: (move f7-5f f6-5f)
105.288: (move f6-4f f6-5f)
103.028: (move f7-6f f7-7f)
103.028: (move f8-7f f7-7f)
104.702: (move f8-7f f8-8f)
105.518: (move f7-6f f6-6f)
105.518: (move f6-5f f6-6f)
104.241: (move f7-7f f7-8f)
104.242: (move f8-8f f7-8f)
104.318: (move f8-8f f8-9f)
105.363: (move f6-6f f6-7f)
105.364: (move f7-7f f6-7f)
102.864: (move f7-8f f6-8f)
102.864: (move f6-7f f6-8f)
104.486: (move f6-7f f5-7f)
104.959: (move f8-9f f8-10f)
105.017: (move f8-9f f9-9f)
103.042: (move f6-8f f6-9f)
105.610: (move f8-10f f8-11f)
105.616: (move f8-10f f7-10f)
105.637: (move f9-9f f9-8f)
106.140: (move f5-7f f5-6f)
104.607: (move f7-10f f6-10f)
104.607: (move f6-9f f6-10f)
104.798: (move f5-6f f4-6f)
105.238: (move f6-9f f5-9f)
105.423: (move f7-10f f7-11f)
103.054: (move f5-9f f5-10f)
103.055: (move f6-10f f5-10f)
103.661: (move f6-10f f6-11f)
103.662: (move f7-11f f6-11f)
106.615: (move f5-9f f4-9f)
103.237: (pickup-and-loose f6-11f key3-0 key1-3)
104.746: (putdown f6-11f key1-3)
105.000: (move f5-10f f5-11f)
105.001: (move f6-11f f5-11f)
105.714: (pickup-and-loose f6-11f key1-2 key1-3)
103.977: (move f6-11f f6-10f)
104.804: (move f6-11f f7-11f)
104.991: (move f6-11f f5-11f)
105.231: (move f5-11f f4-11f)
106.103: (move f6-11f f6-10f)
102.652: (move f6-10f f6-9f)
102.888: (move f5-11f f5-10f)
102.889: (move f6-10f f5-10f)
104.744: (move f6-10f f5-10f)
104.922: (move f6-10f f7-10f)
102.698: (move f6-9f f6-8f)
104.784: (move f7-10f f8-10f)
104.857: (move f7-10f f7-9f)
104.857: (move f6-9f f7-9f)
105.069: (move f5-10f f5-9f)
104.059: (move f7-9f f7-8f)
104.059: (move f6-8f f7-8f)
104.139: (move f7-9f f8-9f)
104.140: (move f8-10f f8-9f)
104.943: (move f8-10f f8-11f)
102.777: (move f7-8f f7-7f)
104.548: (move f7-8f f8-8f)
104.549: (move f8-9f f8-8f)
104.760: (move f8-9f f9-9f)
106.692: (move f8-11f f9-11f)
103.945: (move f7-7f f7-6f)
104.722: (move f7-7f f8-7f)
104.722: (move f8-8f f8-7f)
105.210: (move f7-7f f6-7f)
105.434: (move f8-8f f9-8f)
104.290: (move f8-7f f8-6f)
104.290: (move f7-6f f8-6f)
104.337: (move f7-6f f7-5f)
104.374: (move f6-7f f5-7f)
104.829: (move f7-6f f6-6f)
105.101: (move f6-6f f6-5f)
105.101: (move f7-5f f6-5f)
105.545: (move f7-5f f8-5f)
105.545: (move f8-6f f8-5f)
105.988: (move f6-6f f5-6f)
104.674: (move f6-5f f6-4f)
104.701: (move f5-6f f4-6f)
106.235: (move f8-5f f8-4f)
106.617: (move f8-5f f9-5f)
110.244: (putdown f5-6f key3-0)
106.078: (move f6-4f f6-3f)
106.369: (move f6-4f f7-4f)
106.370: (move f8-4f f7-4f)
106.587: (move f4-6f f4-7f)
106.940: (move f9-5f f9-6f)
105.675: (move f9-6f f9-7f)
105.977: (move f4-7f f4-8f)
106.166: (move f4-7f f3-7f)
106.311: (move f7-4f f7-3f)
106.311: (move f6-3f f7-3f)
104.963: (move f4-8f f3-8f)
104.963: (move f3-7f f3-8f)
106.005: (move f4-8f f4-9f)
106.705: (move f4-8f f5-8f)
107.060: (move f9-7f f10-7f)
104.686: (move f3-8f f3-9f)
104.686: (move f4-9f f3-9f)
106.189: (move f3-8f f2-8f)
106.433: (move f10-7f f10-8f)
107.409: (move f10-7f f11-7f)
103.265: (move f3-9f f3-10f)
105.598: (move f2-8f f2-9f)
105.598: (move f3-9f f2-9f)
106.528: (move f2-8f f1-8f)
106.993: (move f10-8f f10-9f)
104.748: (move f2-9f f2-10f)
104.748: (move f3-10f f2-10f)
106.284: (putdown f3-10f key3-0)
106.398: (move f3-10f f3-11f)
106.610: (move f10-9f f11-9f)
105.076: (move f3-11f f4-11f)
105.645: (move f2-10f f2-11f)
105.645: (move f3-11f f2-11f)
106.220: (move f3-10f f3-11f)
106.580: (move f3-10f f3-9f)
105.403: (pickup f3-11f key4-1)
106.103: (move f3-9f f3-8f)
106.119: (move f3-11f f4-11f)
106.672: (move f3-9f f2-9f)
106.807: (move f3-11f f2-11f)
104.475: (move f3-11f f4-11f)
104.742: (pickup f4-11f key0-2)
105.083: (move f4-11f f5-11f)
105.346: (move f3-11f f3-10f)
105.764: (pickup f2-9f key2-3)
102.415: (move f5-11f f5-10f)
102.734: (pickup-and-loose f3-10f key3-0 key4-1)
102.907: (pickup-and-loose f4-11f key0-2 key4-1)
102.975: (move f5-11f f6-11f)
103.162: (putdown f4-11f key4-1)
101.045: (pickup f6-11f key1-3)
102.430: (move f4-11f f5-11f)
103.149: (move f4-11f f5-11f)
103.473: (pickup f6-11f key1-2)
103.813: (move f3-10f f3-11f)
99.614: (move f5-11f f5-10f)
99.895: (move f5-11f f6-11f)
100.339: (move f5-11f f5-10f)
100.728: (move f5-11f f6-11f)
102.223: (move f6-11f f6-10f)
98.841: (pickup f6-11f key1-3)
98.878: (pickup-and-loose f6-11f key1-3 key0-2)
100.003: (putdown f6-11f key0-2)
100.316: (move f6-10f f5-10f)
100.476: (pickup-and-loose f6-11f key1-2 key0-2)
99.503: (move f6-11f f6-10f)
99.754: (move f6-11f f6-10f)
100.309: (move f6-11f f7-11f)
100.681: (move f6-11f f7-11f)
101.010: (move f6-11f f6-10f)
98.194: (move f6-10f f6-9f)
98.221: (move f6-10f f5-10f)
98.321: (move f6-10f f5-10f)
98.439: (move f6-10f f6-9f)
99.883: (move f6-10f f7-10f)
98.916: (move f6-9f f6-8f)
99.315: (move f6-9f f6-8f)
99.622: (move f7-10f f8-10f)
100.023: (move f7-10f f7-9f)
100.024: (move f6-9f f7-9f)
99.729: (move f7-9f f7-8f)
99.730: (move f6-8f f7-8f)
99.963: (move f6-8f f7-8f)
99.971: (move f7-9f f8-9f)
99.971: (move f8-10f f8-9f)
99.497: (move f7-8f f7-7f)
99.511: (move f7-8f f7-7f)
100.430: (move f7-8f f7-9f)
101.079: (move f8-9f f8-8f)
101.080: (move f7-8f f8-8f)
100.170: (move f7-9f f8-9f)
100.531: (move f7-9f f7-10f)
100.646: (move f7-7f f7-6f)
100.659: (move f7-7f f7-6f)
101.276: (move f8-8f f8-7f)
100.375: (move f7-10f f8-10f)
100.376: (move f8-9f f8-10f)
100.379: (move f7-6f f6-6f)
100.434: (move f7-6f f6-6f)
101.088: (move f7-6f f7-5f)
100.557: (move f8-10f f8-11f)
101.341: (move f6-6f f6-5f)
101.402: (move f7-5f f6-5f)
101.404: (move f6-6f f6-5f)
101.422: (pickup-and-loose f6-6f key3-2 key1-3)
101.147: (move f6-5f f7-5f)
101.546: (move f6-5f f6-4f)
101.571: (move f6-5f f6-4f)
101.747: (move f6-6f f7-6f)
102.280: (move f8-11f f9-11f)
100.638: (move f7-6f f7-7f)
101.718: (move f7-5f f8-5f)
101.802: (move f9-11f f9-10f)
102.056: (move f7-5f f7-4f)
102.057: (move f6-4f f7-4f)
100.886: (move f7-7f f7-8f)
101.217: (move f8-5f f8-6f)
101.376: (move f9-10f f9-9f)
101.634: (move f7-4f f7-3f)
101.959: (move f7-4f f8-4f)
100.114: (move f7-8f f6-8f)
100.909: (move f7-3f f8-3f)
100.910: (move f8-4f f8-3f)
101.234: (move f7-8f f7-9f)
101.925: (move f9-9f f9-8f)
99.617: (move f7-9f f6-9f)
99.617: (move f6-8f f6-9f)
100.172: (move f8-3f f9-3f)
101.083: (move f7-9f f7-10f)
101.164: (move f7-9f f8-9f)
100.398: (pickup-and-loose f9-3f key4-0 key1-3)
100.740: (move f9-3f f9-2f)
100.835: (move f8-9f f8-10f)
100.837: (move f7-10f f8-10f)
100.951: (move f6-9f f6-10f)
99.422: (move f6-10f f5-10f)
100.052: (move f6-10f f6-11f)
100.360: (move f9-2f f10-2f)
100.806: (move f9-2f f9-1f)
100.964: (move f9-3f f9-2f)
100.565: (move f9-2f f10-2f)
101.021: (move f9-2f f9-1f)
101.044: (move f10-2f f10-3f)
101.167: (putdown f6-11f key3-2)
101.667: (pickup-and-loose f6-11f key1-2 key3-2)
101.268: (move f10-2f f10-3f)
101.761: (move f6-11f f6-10f)
101.852: (move f10-3f f11-3f)
102.551: (move f9-1f f9-0f)
102.574: (move f6-11f f7-11f)
100.478: (move f6-10f f6-9f)
100.606: (move f6-10f f5-10f)
102.008: (move f9-0f f8-0f)
102.052: (move f10-3f f11-3f)
102.854: (move f7-11f f8-11f)
101.713: (move f6-9f f6-8f)
102.705: (move f8-11f f8-10f)
102.753: (move f6-9f f7-9f)
102.804: (move f8-0f f7-0f)
102.969: (move f8-0f f8-1f)
101.452: (move f7-0f f6-0f)
102.072: (move f8-1f f8-2f)
102.248: (move f6-8f f7-8f)
102.248: (move f7-9f f7-8f)
102.336: (unlock f7-0f f7-1f key4-0 shape4)
101.152: (move f8-2f f8-3f)
101.517: (move f7-0f f6-0f)
101.902: (move f6-0f f5-0f)
101.953: (move f7-8f f7-7f)
102.057: (move f7-0f f8-0f)
101.870: (move f8-3f f7-3f)
102.046: (move f6-0f f5-0f)
102.217: (move f8-3f f8-4f)
102.373: (move f5-0f f4-0f)
102.491: (move f8-0f f8-1f)
101.070: (move f8-1f f9-1f)
101.933: (move f8-4f f8-5f)
102.213: (move f8-1f f8-2f)
102.225: (move f7-3f f7-4f)
102.225: (move f8-4f f7-4f)
101.102: (move f9-1f f9-2f)
101.104: (move f8-2f f9-2f)
101.297: (move f8-2f f8-3f)
101.328: (move f8-5f f7-5f)
101.328: (move f7-4f f7-5f)
100.538: (move f9-2f f9-3f)
100.538: (move f8-3f f9-3f)
100.711: (move f9-2f f10-2f)
100.765: (move f7-5f f7-6f)
101.506: (move f7-5f f6-5f)
99.636: (move f7-6f f7-7f)
100.256: (pickup-and-loose f9-3f key1-3 key4-0)
100.542: (move f6-5f f6-6f)
100.542: (move f7-6f f6-6f)
101.368: (move f7-6f f8-6f)
99.901: (move f7-7f f7-8f)
100.812: (move f9-3f f9-2f)
100.988: (move f9-3f f8-3f)
101.144: (move f9-3f f10-3f)
101.395: (move f8-6f f8-7f)
99.113: (move f7-8f f6-8f)
100.247: (move f7-8f f7-9f)
100.444: (move f10-3f f10-2f)
100.446: (move f9-2f f10-2f)
100.794: (move f9-2f f9-1f)
98.651: (move f6-8f f6-9f)
98.652: (move f7-9f f6-9f)
100.111: (move f7-9f f7-10f)
100.163: (move f7-9f f8-9f)
101.731: (move f6-8f f6-7f)
99.848: (move f7-10f f8-10f)
99.848: (move f8-9f f8-10f)
99.968: (move f7-10f f6-10f)
99.968: (move f6-9f f6-10f)
100.732: (move f6-9f f5-9f)
98.450: (move f5-9f f5-10f)
98.452: (move f6-10f f5-10f)
99.092: (move f6-10f f6-11f)
101.030: (move f8-10f f8-11f)
101.826: (move f8-10f f9-10f)
100.728: (putdown f6-11f key4-0)
100.925: (move f8-11f f7-11f)
100.926: (move f6-11f f7-11f)
101.226: (pickup-and-loose f6-11f key1-2 key4-0)
101.276: (move f9-10f f9-9f)
101.429: (move f6-11f f6-10f)
101.968: (move f9-9f f9-8f)
102.229: (move f6-11f f7-11f)
102.437: (move f6-11f f6-10f)
102.877: (move f9-9f f10-9f)
100.243: (move f6-10f f6-9f)
100.330: (move f6-10f f5-10f)
101.266: (move f9-8f f8-8f)
101.750: (move f6-10f f5-10f)
101.781: (move f6-10f f6-9f)
101.474: (move f6-9f f6-8f)
102.529: (move f6-9f f7-9f)
103.147: (move f5-10f f5-11f)
103.225: (move f6-9f f6-8f)
103.553: (move f6-9f f5-9f)
102.042: (move f6-8f f7-8f)
102.042: (move f7-9f f7-8f)
102.169: (pickup f7-9f key1-0)
102.259: (move f7-9f f8-9f)
102.593: (move f7-9f f7-10f)
99.476: (move f7-9f f6-9f)
99.603: (pickup f7-10f key3-5)
101.285: (move f7-9f f7-8f)
101.504: (move f7-9f f8-9f)
101.731: (move f7-8f f7-7f)
99.548: (move f7-10f f7-9f)
100.019: (move f7-10f f6-10f)
100.294: (move f7-10f f8-10f)
100.651: (move f6-9f f6-10f)
100.681: (move f7-8f f6-8f)
99.122: (move f7-9f f6-9f)
99.122: (move f6-10f f6-9f)
99.347: (move f6-10f f6-11f)
99.385: (move f6-10f f5-10f)
99.500: (move f7-9f f7-8f)
96.590: (move f7-8f f7-7f)
96.744: (move f7-8f f6-8f)
96.745: (move f6-9f f6-8f)
98.421: (pickup-and-loose f6-11f key4-0 key3-5)
98.658: (move f5-10f f5-9f)
97.831: (move f7-7f f6-7f)
97.832: (move f6-8f f6-7f)
98.627: (move f5-9f f5-8f)
98.628: (move f6-8f f5-8f)
99.023: (move f6-11f f6-10f)
96.294: (move f5-8f f5-7f)
96.294: (move f6-7f f5-7f)
97.948: (move f6-10f f6-9f)
98.180: (move f6-10f f5-10f)
98.522: (move f6-10f f7-10f)
97.168: (move f6-9f f6-8f)
98.123: (move f5-7f f5-6f)
98.200: (move f5-7f f4-7f)
98.456: (move f7-10f f7-9f)
98.457: (move f6-9f f7-9f)
98.136: (move f4-7f f4-6f)
98.137: (move f5-6f f4-6f)
98.301: (move f6-8f f7-8f)
98.301: (move f7-9f f7-8f)
98.884: (move f5-6f f6-6f)
97.183: (move f7-8f f7-7f)
98.894: (move f7-8f f8-8f)
98.914: (pickup-and-loose f6-6f key3-2 key3-5)
99.263: (move f6-6f f7-6f)
99.956: (putdown f6-6f key3-5)
98.322: (move f7-7f f7-6f)
98.953: (move f8-8f f8-7f)
98.954: (move f7-7f f8-7f)
99.076: (move f8-8f f8-9f)
99.099: (move f6-6f f7-6f)
97.929: (move f7-6f f7-7f)
98.201: (move f7-6f f6-6f)
98.878: (move f8-9f f9-9f)
99.129: (move f7-6f f7-5f)
99.172: (move f7-6f f8-6f)
99.049: (pickup-and-loose f6-6f key3-2 key4-0)
99.102: (move f7-7f f7-8f)
99.218: (move f7-5f f6-5f)
99.219: (move f6-6f f6-5f)
99.406: (move f6-6f f6-7f)
97.923: (move f7-8f f6-8f)
98.727: (move f6-7f f5-7f)
99.131: (move f7-8f f7-9f)
99.284: (move f6-6f f7-6f)
99.536: (move f6-5f f6-4f)
98.161: (move f7-6f f7-7f)
98.719: (move f6-8f f6-9f)
98.719: (move f7-9f f6-9f)
99.175: (move f7-9f f7-10f)
99.654: (move f5-7f f5-6f)
98.563: (move f5-6f f4-6f)
99.255: (move f7-7f f7-8f)
99.586: (move f7-10f f6-10f)
99.587: (move f6-9f f6-10f)
99.859: (move f6-9f f5-9f)
98.143: (move f7-8f f6-8f)
98.863: (move f5-9f f5-10f)
98.863: (move f6-10f f5-10f)
98.913: (move f6-10f f6-11f)
99.443: (move f7-8f f7-9f)
98.359: (pickup-and-loose f6-11f key4-0 key3-2)
98.896: (move f7-9f f6-9f)
98.897: (move f6-8f f6-9f)
99.233: (putdown f6-11f key3-2)
99.519: (move f7-9f f7-10f)
98.961: (move f6-11f f6-10f)
99.718: (move f6-11f f5-11f)
99.739: (move f6-11f f7-11f)
99.990: (pickup-and-loose f6-11f key1-2 key4-0)
99.990: (pickup f6-11f key1-2)
98.022: (move f6-10f f6-9f)
98.199: (move f5-11f f5-10f)
98.200: (move f6-10f f5-10f)
98.466: (move f7-11f f7-10f)
98.467: (move f6-10f f7-10f)
97.195: (move f6-9f f6-8f)
98.407: (move f7-10f f7-9f)
98.407: (move f6-9f f7-9f)
99.163: (move f7-10f f8-10f)
99.210: (move f6-9f f5-9f)
98.377: (move f6-8f f7-8f)
98.377: (move f7-9f f7-8f)
99.028: (move f8-10f f8-9f)
99.028: (move f7-9f f8-9f)
99.389: (move f6-8f f6-7f)
97.205: (move f6-7f f7-7f)
97.206: (move f7-8f f7-7f)
98.193: (move f6-7f f6-6f)
98.561: (move f6-7f f5-7f)
98.829: (move f8-9f f9-9f)
98.370: (move f7-7f f7-6f)
98.370: (move f6-6f f7-6f)
99.007: (pickup-and-loose f6-6f key3-5 key4-0)
99.027: (move f7-7f f8-7f)
99.267: (move f6-6f f6-5f)
98.111: (move f6-6f f6-7f)
98.401: (move f6-6f f5-6f)
98.846: (move f8-7f f8-8f)
99.079: (move f6-5f f7-5f)
99.079: (move f7-6f f7-5f)
96.553: (move f6-7f f5-7f)
96.553: (move f5-6f f5-7f)
96.874: (move f6-7f f7-7f)
97.021: (move f6-7f f6-8f)
98.412: (move f5-6f f4-6f)
98.454: (move f5-7f f4-7f)
98.456: (move f4-6f f4-7f)
98.884: (move f5-7f f5-8f)
98.885: (move f6-8f f5-8f)
98.930: (putdown f5-7f key3-5)
98.480: (move f5-7f f6-7f)
98.646: (move f5-7f f4-7f)
98.791: (move f5-7f f5-6f)
98.968: (move f5-8f f5-9f)
99.193: (move f5-7f f5-8f)
97.257: (move f6-7f f7-7f)
97.338: (move f5-8f f6-8f)
97.339: (move f6-7f f6-8f)
98.114: (move f6-7f f6-6f)
98.114: (move f5-6f f6-6f)
93.330: (pickup f6-6f key4-0)
97.888: (move f6-8f f6-9f)
98.246: (move f7-7f f7-8f)
98.246: (move f6-8f f7-8f)
98.264: (move f7-7f f7-6f)
92.928: (move f6-6f f7-6f)
93.237: (move f6-6f f6-7f)
93.630: (move f6-6f f5-6f)
93.987: (move f6-6f f6-5f)
97.878: (move f7-8f f7-9f)
92.194: (move f6-7f f7-7f)
92.194: (move f7-6f f7-7f)
92.327: (move f6-7f f6-8f)
93.274: (move f7-6f f8-6f)
93.320: (move f7-6f f7-5f)
91.998: (move f6-8f f6-9f)
92.314: (move f6-8f f7-8f)
92.314: (move f7-7f f7-8f)
92.870: (move f8-6f f8-7f)
92.870: (move f7-7f f8-7f)
91.729: (move f7-8f f7-9f)
91.729: (move f6-9f f7-9f)
92.149: (move f7-8f f8-8f)
92.149: (move f8-7f f8-8f)
92.302: (move f6-9f f6-10f)
91.680: (move f6-10f f6-11f)
91.715: (move f6-10f f5-10f)
91.795: (move f7-9f f7-10f)
91.796: (move f6-10f f7-10f)
92.359: (move f8-8f f8-9f)
92.194: (move f8-9f f9-9f)
92.271: (pickup-and-loose f6-11f key3-2 key4-0)
92.416: (move f5-10f f5-9f)
92.522: (move f7-10f f8-10f)
92.523: (move f8-9f f8-10f)
92.554: (putdown f6-11f key3-2)
92.923: (move f9-9f f9-8f)
92.958: (move f6-11f f6-10f)
93.109: (pickup-and-loose f6-11f key1-2 key3-2)
93.348: (move f5-9f f5-8f)
92.407: (move f6-10f f5-10f)
92.534: (move f6-10f f7-10f)
92.716: (move f6-10f f6-9f)
93.167: (move f9-8f f9-7f)
93.410: (move f9-8f f10-8f)
92.483: (move f6-9f f7-9f)
92.483: (move f7-10f f7-9f)
93.072: (move f6-9f f6-8f)
93.085: (move f5-10f f5-9f)
93.086: (move f6-9f f5-9f)
93.058: (move f6-8f f7-8f)
93.059: (move f7-9f f7-8f)
93.109: (move f7-9f f8-9f)
93.221: (pickup-and-loose f7-9f key1-0 key3-2)
93.614: (putdown f7-9f key3-2)
92.877: (move f8-9f f8-8f)
92.877: (move f7-8f f8-8f)
92.925: (move f8-9f f9-9f)
92.942: (move f7-8f f7-7f)
93.243: (move f7-9f f7-10f)
93.612: (move f7-7f f8-7f)
93.613: (move f8-8f f8-7f)
93.664: (move f7-7f f7-6f)
93.672: (move f8-8f f9-8f)
93.672: (move f9-9f f9-8f)
93.873: (move f9-8f f9-7f)
93.873: (move f8-7f f9-7f)
93.922: (move f8-7f f8-6f)
93.922: (move f7-6f f8-6f)
93.977: (move f7-6f f7-5f)
94.486: (move f7-5f f8-5f)
94.486: (move f8-6f f8-5f)
94.742: (move f7-5f f6-5f)
94.751: (move f9-7f f10-7f)
94.792: (move f7-5f f7-4f)
94.076: (move f6-5f f6-6f)
94.190: (move f10-7f f10-8f)
94.239: (move f7-4f f7-3f)
94.500: (move f7-4f f6-4f)
94.502: (move f6-5f f6-4f)
93.927: (move f6-6f f6-7f)
94.290: (move f6-4f f6-3f)
94.290: (move f7-3f f6-3f)
94.319: (move f6-6f f5-6f)
94.549: (move f10-8f f10-9f)
94.194: (move f10-9f f11-9f)
94.511: (move f5-6f f4-6f)
94.769: (move f6-7f f5-7f)
94.769: (move f5-6f f5-7f)
96.295: (move f6-3f f6-2f)
93.531: (move f5-7f f4-7f)
93.532: (move f4-6f f4-7f)
94.019: (move f5-7f f5-8f)
94.757: (move f6-2f f5-2f)
94.991: (move f11-9f f11-8f)
94.211: (move f5-8f f4-8f)
94.211: (move f4-7f f4-8f)
94.391: (move f4-7f f3-7f)
94.441: (move f5-2f f5-1f)
94.999: (move f11-8f f11-7f)
93.521: (move f4-8f f3-8f)
93.521: (move f3-7f f3-8f)
93.733: (move f5-1f f5-0f)
95.146: (move f4-8f f4-9f)
95.454: (move f3-7f f2-7f)
93.166: (move f5-0f f6-0f)
94.162: (move f2-7f f2-6f)
94.237: (move f5-0f f4-0f)
94.517: (move f4-9f f3-9f)
94.517: (move f3-8f f3-9f)
91.272: (pickup-and-loose f6-0f key1-5 key3-2)
94.118: (move f3-9f f2-9f)
94.416: (putdown f6-0f key3-2)
94.570: (move f3-9f f3-10f)
94.587: (move f6-0f f7-0f)
91.543: (move f6-0f f5-0f)
92.399: (move f6-0f f7-0f)
93.427: (move f2-9f f2-10f)
93.427: (move f3-10f f2-10f)
93.465: (move f2-9f f1-9f)
91.654: (move f7-0f f8-0f)
92.038: (move f5-0f f4-0f)
92.277: (move f5-0f f5-1f)
93.284: (move f1-9f f1-10f)
93.286: (move f2-10f f1-10f)
92.006: (move f1-10f f0-10f)
92.114: (move f8-0f f9-0f)
92.551: (move f5-1f f5-2f)
92.584: (move f8-0f f8-1f)
93.830: (move f4-0f f3-0f)
91.251: (move f9-0f f9-1f)
91.251: (move f8-1f f9-1f)
92.046: (move f8-1f f8-2f)
92.919: (move f3-0f f3-1f)
93.501: (putdown f0-10f key3-2)
92.436: (move f3-1f f3-2f)
92.682: (move f8-2f f9-2f)
92.682: (move f9-1f f9-2f)
92.707: (move f0-10f f1-10f)
92.964: (move f0-10f f0-9f)
90.872: (move f9-2f f10-2f)
91.412: (move f9-2f f9-3f)
91.554: (move f3-2f f2-2f)
92.320: (move f1-10f f2-10f)
92.483: (pickup f0-9f key2-5)
91.199: (move f2-2f f1-2f)
91.647: (move f2-10f f2-9f)
91.816: (move f2-2f f2-3f)
92.044: (move f2-10f f3-10f)
92.048: (move f0-9f f1-9f)
90.270: (pickup f3-10f key3-0)
90.878: (pickup f2-9f key2-3)
91.123: (unlock f2-3f f1-3f key1-5 shape1)
91.392: (unlock f1-2f f1-3f key1-5 shape1)
91.397: (move f1-9f f2-9f)
91.221: (move f1-2f f1-3f)
91.221: (move f2-3f f1-3f)
91.254: (move f2-9f f2-8f)
91.283: (move f2-9f f3-9f)
91.397: (pickup-and-loose f2-9f key2-3 key2-5)
90.495: (move f3-9f f3-8f)
90.496: (move f2-8f f3-8f)
91.420: (move f2-8f f1-8f)
91.608: (putdown f2-9f key2-3)
91.716: (move f2-9f f3-9f)
90.594: (move f3-9f f3-8f)
91.232: (move f3-8f f4-8f)
91.358: (move f3-8f f3-7f)
91.387: (putdown f3-8f key2-3)
91.788: (move f3-9f f3-10f)
90.339: (pickup-and-loose f3-10f key3-0 key2-3)
90.518: (move f3-7f f4-7f)
90.520: (move f4-8f f4-7f)
91.068: (move f4-8f f5-8f)
91.340: (move f3-8f f4-8f)
90.061: (move f5-8f f6-8f)
90.088: (move f5-8f f5-9f)
90.620: (move f4-8f f4-7f)
91.167: (move f4-8f f5-8f)
91.334: (putdown f4-7f key2-3)
89.440: (move f5-9f f5-10f)
89.710: (move f5-9f f6-9f)
89.710: (move f6-8f f6-9f)
90.050: (move f6-8f f7-8f)
90.160: (move f5-8f f6-8f)
89.041: (unlock f5-10f f4-10f key2-3 shape2)
89.460: (move f7-8f f7-9f)
89.461: (move f6-9f f7-9f)
89.634: (putdown f5-10f key2-3)
89.808: (move f6-8f f6-9f)
89.343: (putdown f5-10f key2-3)
89.424: (pickup-and-loose f7-9f key1-0 key2-3)
