/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.391: (move f3-1f f3-2f)
40.421: (move f5-3f f4-3f)
38.203: (move f2-1f f1-1f)
38.785: (move f2-1f f2-2f)
38.786: (move f3-2f f2-2f)
38.797: (move f3-2f f3-3f)
38.797: (move f4-3f f3-3f)
38.050: (move f3-3f f3-4f)
38.060: (move f1-1f f1-2f)
38.060: (move f2-2f f1-2f)
38.650: (move f3-3f f2-3f)
38.650: (move f2-2f f2-3f)
36.775: (move f2-3f f1-3f)
36.775: (move f1-2f f1-3f)
38.165: (move f2-3f f2-4f)
38.165: (move f3-4f f2-4f)
39.681: (move f3-4f f4-4f)
38.363: (move f2-4f f2-5f)
38.767: (move f1-3f f0-3f)
39.890: (move f4-4f f4-5f)
40.585: (move f1-3f f1-4f)
40.585: (move f2-4f f1-4f)
38.139: (move f2-5f f2-6f)
38.243: (unlock f2-5f f1-5f key1-0 shape1)
39.697: (move f2-5f f3-5f)
39.697: (move f4-5f f3-5f)
39.727: (move f1-4f f0-4f)
38.173: (move f2-5f f2-6f)
38.389: (move f2-5f f2-4f)
39.662: (move f2-6f f2-7f)
39.698: (move f2-5f f3-5f)
39.783: (move f2-6f f3-6f)
38.124: (move f3-5f f3-4f)
38.124: (move f2-4f f3-4f)
38.933: (move f2-4f f2-3f)
39.821: (move f2-6f f2-7f)
39.835: (move f3-5f f4-5f)
36.918: (move f2-3f f1-3f)
38.791: (move f3-4f f3-3f)
38.791: (move f2-3f f3-3f)
39.053: (move f2-3f f2-2f)
39.682: (move f4-5f f4-4f)
38.385: (move f1-3f f1-2f)
38.386: (move f2-2f f1-2f)
39.123: (move f1-3f f0-3f)
39.837: (move f4-4f f5-4f)
40.534: (move f2-2f f2-1f)
38.254: (move f2-1f f1-1f)
38.254: (move f1-2f f1-1f)
38.972: (move f2-1f f3-1f)
39.845: (move f5-4f f6-4f)
39.883: (move f5-4f f5-5f)
40.596: (move f3-1f f3-2f)
40.662: (move f6-4f f6-5f)
40.663: (move f5-5f f6-5f)
40.670: (move f3-1f f4-1f)
41.086: (move f1-1f f0-1f)
38.485: (move f4-1f f5-1f)
38.813: (move f4-1f f4-2f)
38.813: (move f3-2f f4-2f)
40.285: (move f4-1f f4-0f)
40.442: (pickup-and-loose f3-2f key1-3 key1-0)
37.241: (move f3-2f f2-2f)
38.486: (move f3-2f f3-3f)
38.837: (move f5-1f f6-1f)
38.908: (move f3-2f f4-2f)
38.909: (move f3-2f f3-1f)
37.201: (move f3-3f f3-4f)
37.434: (putdown f2-2f key1-3)
37.647: (pickup-and-loose f2-2f key1-2 key1-3)
37.679: (move f2-2f f1-2f)
38.029: (move f3-3f f2-3f)
35.624: (move f1-2f f1-3f)
35.624: (move f2-3f f1-3f)
37.019: (move f1-2f f1-1f)
37.132: (move f3-4f f2-4f)
37.132: (move f2-3f f2-4f)
36.855: (move f2-4f f2-5f)
38.052: (move f1-3f f0-3f)
39.087: (move f1-3f f1-4f)
39.087: (move f2-4f f1-4f)
39.598: (move f1-1f f2-1f)
37.400: (move f2-5f f2-6f)
38.301: (move f2-5f f3-5f)
38.926: (move f1-4f f0-4f)
38.926: (move f0-3f f0-4f)
39.250: (move f2-5f f1-5f)
38.453: (move f3-5f f4-5f)
38.888: (move f2-6f f3-6f)
38.888: (move f3-5f f3-6f)
39.685: (move f2-6f f2-7f)
42.874: (putdown f0-4f key1-3)
38.365: (move f4-5f f4-4f)
38.817: (move f4-5f f5-5f)
38.853: (unlock f2-7f f1-7f key1-3 shape1)
39.104: (move f4-5f f4-6f)
39.104: (move f3-6f f4-6f)
36.845: (move f2-7f f2-6f)
37.975: (move f2-7f f1-7f)
38.455: (move f5-5f f5-4f)
38.455: (move f4-4f f5-4f)
38.710: (move f2-7f f3-7f)
35.986: (move f2-6f f2-5f)
38.017: (move f3-7f f3-6f)
38.017: (move f2-6f f3-6f)
38.445: (move f5-4f f6-4f)
38.482: (move f5-4f f5-3f)
36.400: (move f2-5f f2-4f)
37.088: (move f2-5f f3-5f)
37.088: (move f3-6f f3-5f)
38.578: (move f2-5f f1-5f)
38.632: (move f3-6f f4-6f)
36.586: (move f2-4f f3-4f)
36.586: (move f3-5f f3-4f)
37.273: (move f2-4f f2-3f)
37.662: (move f2-4f f1-4f)
37.662: (move f1-5f f1-4f)
34.884: (move f1-4f f1-3f)
34.884: (move f2-3f f1-3f)
36.462: (move f2-3f f2-2f)
37.493: (move f2-3f f3-3f)
37.494: (move f3-4f f3-3f)
36.229: (putdown f2-2f key1-3)
36.912: (pickup-and-loose f2-2f key1-2 key1-3)
36.925: (move f2-2f f1-2f)
36.925: (move f1-3f f1-2f)
37.405: (move f1-3f f0-3f)
36.340: (move f1-2f f1-1f)
36.385: (move f2-2f f2-3f)
36.573: (move f2-2f f1-2f)
37.131: (move f2-2f f2-3f)
37.500: (move f2-2f f1-2f)
34.812: (move f2-3f f1-3f)
34.812: (move f1-2f f1-3f)
35.980: (move f2-3f f2-4f)
36.146: (pickup f1-2f key2-3)
36.235: (move f1-2f f1-1f)
34.586: (move f1-2f f1-3f)
35.945: (move f1-2f f1-1f)
36.020: (move f2-4f f2-5f)
36.127: (move f1-2f f2-2f)
36.540: (move f2-4f f3-4f)
35.165: (putdown f1-3f key2-3)
36.268: (move f1-3f f2-3f)
36.268: (move f2-2f f2-3f)
36.367: (putdown f2-2f key2-3)
36.411: (pickup-and-loose f2-2f key1-3 key2-3)
35.881: (move f2-3f f2-4f)
36.464: (move f2-2f f1-2f)
36.541: (move f2-2f f2-3f)
36.652: (move f1-3f f1-2f)
36.796: (move f1-3f f2-3f)
34.778: (move f2-3f f1-3f)
34.778: (move f1-2f f1-3f)
35.945: (move f2-3f f2-4f)
35.975: (move f2-4f f2-5f)
36.036: (move f2-3f f2-4f)
35.885: (move f2-4f f2-5f)
36.075: (move f2-4f f2-5f)
36.408: (move f2-4f f3-4f)
36.580: (move f2-5f f2-6f)
36.582: (move f2-4f f3-4f)
34.597: (unlock f2-6f f1-6f key2-3 shape2)
36.543: (move f2-5f f2-6f)
36.723: (move f2-5f f2-6f)
36.925: (move f3-4f f3-5f)
36.926: (move f2-5f f3-5f)
34.849: (move f2-6f f2-5f)
35.159: (putdown f2-6f key2-3)
35.963: (move f2-6f f1-6f)
36.707: (move f2-6f f3-6f)
37.273: (move f2-6f f2-7f)
34.772: (move f1-6f f1-5f)
34.772: (move f2-5f f1-5f)
35.149: (move f2-5f f2-4f)
35.424: (move f2-6f f2-5f)
35.643: (putdown f2-5f key2-3)
33.947: (unlock f1-5f f0-5f key2-3 shape2)
34.678: (move f2-5f f1-5f)
34.935: (move f2-5f f2-6f)
34.991: (move f2-5f f1-5f)
35.119: (move f2-5f f2-4f)
34.450: (putdown f1-5f key2-3)
34.819: (move f1-5f f2-5f)
35.499: (move f2-4f f2-3f)
35.675: (move f2-4f f3-4f)
35.867: (move f1-5f f1-6f)
33.852: (move f2-3f f1-3f)
34.692: (move f1-6f f2-6f)
34.693: (move f2-5f f2-6f)
35.285: (move f2-5f f2-4f)
35.396: (move f2-3f f2-2f)
35.273: (putdown f2-6f key2-3)
35.427: (move f1-3f f1-2f)
35.427: (move f2-2f f1-2f)
35.666: (move f2-4f f2-3f)
35.782: (pickup f2-2f key1-3)
33.958: (move f2-3f f1-3f)
35.221: (move f1-2f f1-1f)
35.342: (move f2-6f f2-5f)
35.573: (move f2-3f f2-2f)
36.008: (move f2-6f f1-6f)
33.781: (move f2-5f f1-5f)
33.782: (move f1-6f f1-5f)
34.460: (putdown f1-3f key2-3)
35.204: (move f2-5f f2-4f)
35.574: (move f2-2f f1-2f)
35.384: (move f1-2f f1-1f)
35.630: (move f2-4f f2-3f)
35.794: (move f2-4f f3-4f)
35.899: (putdown f1-2f key2-3)
36.004: (move f1-3f f1-2f)
33.906: (move f2-3f f1-3f)
34.079: (move f1-2f f1-3f)
35.414: (move f1-2f f1-1f)
35.518: (move f1-2f f2-2f)
35.540: (move f2-3f f2-2f)
35.552: (move f2-2f f1-2f)
35.552: (move f1-3f f1-2f)
35.709: (move f1-3f f2-3f)
35.936: (pickup f2-2f key1-3)
35.994: (pickup f2-2f key1-3)
35.287: (move f2-3f f2-4f)
35.358: (move f1-2f f1-1f)
35.564: (move f2-3f f2-2f)
36.124: (pickup-and-loose f2-2f key1-2 key1-3)
36.152: (pickup-and-loose f2-2f key1-2 key1-3)
34.739: (move f2-4f f2-5f)
35.860: (move f2-4f f3-4f)
36.246: (pickup f2-2f key1-3)
36.263: (pickup f2-2f key1-2)
36.421: (move f2-2f f2-3f)
33.879: (move f2-5f f1-5f)
34.645: (move f2-5f f2-6f)
35.537: (move f2-3f f1-3f)
36.156: (move f2-5f f3-5f)
36.156: (move f3-4f f3-5f)
35.795: (move f1-5f f1-6f)
35.796: (move f2-6f f1-6f)
36.527: (move f1-3f f1-2f)
36.851: (move f3-5f f3-6f)
36.852: (move f2-6f f3-6f)
36.841: (move f1-2f f1-1f)
37.761: (move f3-6f f4-6f)
37.776: (move f1-6f f1-7f)
38.122: (move f1-6f f0-6f)
38.559: (move f3-6f f3-7f)
35.308: (pickup f1-7f key2-0)
36.969: (move f4-6f f4-5f)
37.389: (move f1-7f f2-7f)
37.389: (move f3-7f f2-7f)
37.588: (pickup f3-7f key3-3)
33.138: (move f1-7f f1-6f)
34.858: (move f1-7f f2-7f)
35.844: (move f3-7f f3-6f)
36.695: (move f3-7f f2-7f)
36.903: (move f4-5f f4-4f)
31.029: (move f1-6f f1-5f)
31.894: (move f2-7f f2-6f)
31.894: (move f1-6f f2-6f)
34.624: (move f3-6f f2-6f)
34.624: (move f2-7f f2-6f)
30.843: (move f2-6f f2-5f)
30.843: (move f1-5f f2-5f)
32.679: (move f1-5f f1-4f)
32.987: (move f2-6f f3-6f)
34.300: (move f2-6f f2-5f)
30.038: (move f1-4f f1-3f)
31.138: (move f1-4f f2-4f)
31.138: (move f2-5f f2-4f)
31.689: (move f2-5f f3-5f)
31.689: (move f3-6f f3-5f)
30.738: (move f2-4f f2-3f)
30.738: (move f1-3f f2-3f)
31.167: (move f1-3f f1-2f)
31.386: (move f3-5f f3-4f)
31.386: (move f2-4f f3-4f)
31.434: (move f1-2f f1-1f)
31.631: (move f2-3f f2-2f)
31.631: (move f1-2f f2-2f)
32.416: (move f2-3f f3-3f)
32.416: (move f3-4f f3-3f)
31.437: (pickup-and-loose f2-2f key1-2 key2-0)
32.195: (move f1-1f f2-1f)
32.195: (move f2-2f f2-1f)
32.290: (pickup-and-loose f2-2f key1-3 key2-0)
33.074: (move f2-2f f3-2f)
30.484: (move f2-2f f2-3f)
30.882: (move f2-2f f1-2f)
30.934: (move f2-2f f2-3f)
31.239: (move f2-2f f1-2f)
31.959: (move f2-2f f2-1f)
29.838: (move f1-2f f1-3f)
29.838: (move f2-3f f1-3f)
30.202: (move f2-3f f1-3f)
30.202: (move f1-2f f1-3f)
30.932: (move f2-3f f2-4f)
30.572: (move f2-4f f2-5f)
31.150: (move f2-4f f3-4f)
31.200: (move f1-3f f1-4f)
31.458: (move f1-3f f0-3f)
32.039: (move f1-3f f0-3f)
29.973: (move f1-4f f1-5f)
30.257: (move f0-3f f0-4f)
30.257: (move f1-4f f0-4f)
30.842: (move f2-5f f1-5f)
30.995: (move f1-4f f2-4f)
30.159: (move f1-5f f1-6f)
30.281: (move f2-4f f2-5f)
30.281: (move f1-5f f2-5f)
30.558: (move f1-5f f0-5f)
30.558: (move f0-4f f0-5f)
30.547: (move f1-6f f2-6f)
30.547: (move f2-5f f2-6f)
30.579: (move f0-5f f0-6f)
30.579: (move f1-6f f0-6f)
31.380: (move f2-5f f3-5f)
30.589: (putdown f0-6f key1-3)
30.926: (move f3-5f f3-4f)
32.175: (move f3-5f f4-5f)
32.664: (move f2-6f f3-6f)
32.664: (move f3-5f f3-6f)
28.179: (move f0-6f f1-6f)
28.549: (move f0-6f f0-5f)
32.094: (move f3-4f f4-4f)
32.094: (move f4-5f f4-4f)
32.553: (move f4-5f f5-5f)
27.819: (move f1-6f f1-5f)
27.819: (move f0-5f f1-5f)
27.852: (move f0-5f f0-4f)
28.609: (move f1-6f f2-6f)
30.419: (move f1-6f f1-7f)
27.049: (move f1-5f f2-5f)
27.049: (move f2-6f f2-5f)
27.521: (move f1-5f f1-4f)
27.522: (move f0-4f f1-4f)
27.916: (move f0-4f f0-3f)
25.927: (pickup f1-4f key0-1)
26.909: (move f0-3f f1-3f)
26.909: (move f1-4f f1-3f)
27.663: (move f2-5f f2-4f)
27.663: (move f1-4f f2-4f)
25.331: (move f1-4f f1-3f)
26.008: (move f1-4f f2-4f)
26.076: (move f1-4f f0-4f)
26.164: (move f1-4f f1-5f)
27.628: (move f1-3f f1-2f)
25.463: (move f1-3f f1-2f)
25.920: (move f1-5f f2-5f)
25.921: (move f2-4f f2-5f)
26.115: (move f2-4f f2-3f)
26.115: (move f1-3f f2-3f)
25.266: (move f1-2f f0-2f)
25.561: (move f1-2f f1-1f)
25.862: (move f2-5f f3-5f)
26.022: (move f1-2f f2-2f)
26.022: (move f2-3f f2-2f)
24.281: (pickup-and-loose f2-2f key1-2 key0-1)
24.282: (pickup-and-loose f0-2f key3-1 key0-1)
24.422: (pickup-and-loose f2-2f key2-0 key0-1)
24.591: (putdown f0-2f key0-1)
24.642: (pickup-and-loose f0-2f key2-1 key0-1)
24.581: (move f0-2f f1-2f)
24.802: (move f0-2f f0-3f)
25.105: (move f0-2f f1-2f)
25.155: (move f2-2f f1-2f)
25.271: (move f0-2f f1-2f)
24.088: (move f1-2f f1-3f)
24.088: (move f0-3f f1-3f)
24.319: (move f1-2f f1-3f)
24.461: (move f1-2f f1-1f)
24.619: (move f1-2f f1-1f)
24.407: (move f1-3f f1-4f)
24.692: (move f1-3f f2-3f)
24.800: (move f1-1f f2-1f)
25.413: (move f1-1f f2-1f)
25.459: (move f1-3f f2-3f)
24.011: (move f2-1f f3-1f)
24.622: (move f1-4f f0-4f)
24.624: (move f1-4f f2-4f)
24.624: (move f2-3f f2-4f)
24.729: (move f1-4f f1-5f)
22.681: (move f3-1f f4-1f)
24.004: (move f3-1f f3-0f)
24.508: (move f2-4f f2-5f)
24.508: (move f1-5f f2-5f)
24.747: (move f2-4f f3-4f)
20.831: (move f4-1f f4-0f)
20.831: (move f3-0f f4-0f)
21.257: (move f4-1f f5-1f)
23.662: (move f4-1f f4-2f)
24.608: (move f3-4f f3-5f)
22.229: (putdown f4-0f key3-1)
22.383: (move f5-1f f5-0f)
22.383: (move f4-0f f5-0f)
23.851: (move f5-1f f6-1f)
24.696: (putdown f5-1f key3-1)
20.829: (move f4-0f f5-0f)
21.099: (move f4-0f f4-1f)
22.817: (move f4-0f f3-0f)
22.864: (move f6-1f f6-0f)
22.864: (move f5-0f f6-0f)
19.556: (move f4-1f f5-1f)
19.556: (move f5-0f f5-1f)
19.742: (move f5-0f f6-0f)
21.705: (move f4-1f f4-2f)
22.269: (move f3-0f f3-1f)
18.366: (pickup f6-0f key0-2)
20.649: (move f5-1f f6-1f)
20.649: (move f6-0f f6-1f)
21.128: (move f6-0f f7-0f)
21.464: (move f3-1f f2-1f)
17.455: (move f6-0f f6-1f)
19.931: (move f6-0f f5-0f)
20.296: (move f6-0f f7-0f)
20.405: (move f6-1f f7-1f)
20.406: (move f7-0f f7-1f)
17.752: (move f5-0f f5-1f)
17.752: (move f6-1f f5-1f)
18.190: (move f7-0f f7-1f)
18.190: (move f6-1f f7-1f)
19.507: (putdown f6-1f key0-2)
17.430: (move f5-1f f5-2f)
18.448: (move f7-1f f7-2f)
19.198: (move f6-1f f5-1f)
19.490: (putdown f7-1f key0-2)
19.497: (move f5-1f f4-1f)
17.603: (move f5-2f f5-3f)
17.834: (move f4-1f f4-2f)
17.834: (move f5-2f f4-2f)
19.514: (putdown f5-2f key0-2)
19.940: (putdown f7-2f key0-2)
17.969: (move f5-3f f6-3f)
19.008: (move f5-2f f5-3f)
19.095: (move f5-3f f5-4f)
19.194: (move f5-2f f5-1f)
19.470: (putdown f5-3f key0-2)
17.695: (move f6-3f f6-4f)
17.695: (move f5-4f f6-4f)
19.558: (move f5-4f f4-4f)
19.648: (move f5-3f f5-4f)
19.788: (putdown f6-3f key0-2)
18.944: (move f6-3f f5-3f)
19.271: (move f6-3f f6-4f)
19.607: (move f4-4f f3-4f)
19.610: (move f4-4f f4-5f)
19.655: (move f6-4f f6-5f)
19.333: (move f3-4f f3-5f)
19.333: (move f4-5f f3-5f)
19.479: (move f3-4f f2-4f)
19.643: (move f5-3f f5-4f)
19.643: (move f6-4f f5-4f)
19.398: (move f2-4f f2-5f)
19.398: (move f3-5f f2-5f)
19.407: (move f2-4f f1-4f)
19.499: (move f2-4f f2-3f)
20.020: (move f3-5f f3-6f)
18.467: (move f1-4f f1-3f)
18.467: (move f2-3f f1-3f)
19.012: (move f1-4f f0-4f)
19.080: (move f2-3f f2-2f)
19.641: (move f1-4f f1-5f)
18.025: (pickup-and-loose f2-2f key1-2 key0-2)
18.153: (pickup-and-loose f2-2f key2-0 key0-2)
18.197: (move f1-3f f1-2f)
18.197: (move f2-2f f1-2f)
18.774: (move f0-4f f0-3f)
18.029: (move f0-3f f0-2f)
18.029: (move f1-2f f0-2f)
18.608: (move f1-2f f1-1f)
18.750: (move f2-2f f1-2f)
18.938: (move f2-2f f1-2f)
17.676: (pickup-and-loose f0-2f key2-1 key0-2)
17.754: (putdown f0-2f key0-2)
18.029: (pickup-and-loose f0-2f key0-1 key0-2)
18.067: (move f1-2f f1-3f)
18.227: (move f1-2f f1-3f)
18.197: (move f0-2f f1-2f)
18.537: (move f0-2f f1-2f)
18.725: (move f0-2f f1-2f)
18.730: (move f0-2f f0-3f)
18.774: (move f0-2f f0-3f)
18.107: (move f1-2f f1-3f)
18.108: (move f0-3f f1-3f)
18.386: (pickup f1-2f key2-3)
18.387: (move f1-2f f1-3f)
18.424: (move f1-2f f1-1f)
17.657: (move f1-2f f0-2f)
18.055: (move f1-2f f1-3f)
18.378: (move f1-2f f1-1f)
18.429: (move f1-3f f1-4f)
18.473: (putdown f1-3f key2-1)
17.657: (pickup-and-loose f0-2f key2-1 key2-3)
17.707: (putdown f0-2f key2-3)
17.916: (pickup-and-loose f0-2f key0-2 key2-3)
17.916: (pickup-and-loose f0-2f key0-1 key2-3)
18.102: (putdown f1-3f key2-3)
18.178: (move f0-2f f1-2f)
18.319: (move f0-2f f1-2f)
18.319: (move f0-2f f1-2f)
18.385: (move f0-2f f1-2f)
18.469: (move f1-3f f1-2f)
17.751: (move f1-2f f0-2f)
17.792: (move f1-2f f1-3f)
18.055: (move f1-2f f1-3f)
18.123: (move f1-2f f1-1f)
18.226: (move f1-2f f1-3f)
17.690: (pickup f0-2f key2-1)
17.956: (pickup f0-2f key0-2)
17.956: (pickup f0-2f key0-1)
18.102: (putdown f1-3f key2-1)
18.230: (move f1-3f f1-4f)
18.353: (move f0-2f f1-2f)
18.353: (move f0-2f f1-2f)
18.436: (move f1-4f f2-4f)
18.469: (move f1-3f f1-2f)
18.558: (move f1-4f f1-5f)
17.752: (move f1-2f f0-2f)
18.014: (move f1-2f f1-3f)
18.014: (move f1-2f f1-3f)
18.282: (move f1-2f f1-1f)
18.344: (move f2-4f f2-5f)
17.689: (pickup f0-2f key2-3)
17.956: (pickup f0-2f key0-1)
17.956: (pickup f0-2f key0-2)
18.470: (move f2-5f f3-5f)
18.656: (move f2-5f f2-6f)
18.353: (move f0-2f f1-2f)
18.353: (move f0-2f f1-2f)
18.588: (move f3-5f f3-4f)
18.646: (move f0-2f f1-2f)
18.708: (move f0-2f f0-3f)
18.014: (move f0-3f f1-3f)
18.014: (move f1-2f f1-3f)
18.014: (move f1-2f f1-3f)
18.445: (move f1-2f f1-3f)
18.589: (move f1-2f f1-1f)
18.165: (putdown f1-3f key2-3)
18.445: (pickup-and-loose f1-3f key2-1 key2-3)
18.546: (putdown f1-1f key2-3)
18.709: (move f1-3f f0-3f)
19.070: (move f1-3f f0-3f)
18.495: (move f1-3f f1-2f)
18.646: (move f1-3f f1-2f)
18.683: (move f1-1f f1-2f)
18.905: (move f1-3f f0-3f)
19.070: (move f1-3f f0-3f)
17.569: (move f0-3f f0-2f)
17.569: (move f1-2f f0-2f)
17.777: (move f1-2f f0-2f)
18.313: (move f1-2f f1-3f)
18.371: (move f1-2f f1-1f)
17.741: (pickup f0-2f key0-1)
17.741: (pickup f0-2f key0-2)
17.948: (pickup f0-2f key0-1)
17.948: (pickup f0-2f key0-2)
18.256: (pickup f1-3f key2-1)
18.275: (move f0-2f f1-2f)
18.275: (move f0-2f f1-2f)
18.449: (move f0-2f f1-2f)
18.449: (move f0-2f f1-2f)
18.623: (move f0-2f f0-3f)
17.857: (move f0-3f f1-3f)
17.857: (move f1-2f f1-3f)
17.857: (move f1-2f f1-3f)
18.205: (move f1-2f f1-3f)
18.205: (move f1-2f f1-3f)
18.623: (move f1-3f f0-3f)
18.808: (move f1-3f f0-3f)
18.809: (move f1-3f f0-3f)
19.594: (move f1-3f f2-3f)
19.595: (move f1-3f f2-3f)
19.085: (move f2-3f f2-2f)
19.086: (move f2-3f f2-2f)
19.190: (move f0-3f f0-4f)
19.303: (move f0-3f f0-4f)
19.303: (move f0-3f f0-4f)
18.517: (pickup-and-loose f2-2f key1-2 key0-1)
18.517: (pickup-and-loose f2-2f key1-2 key0-2)
18.616: (pickup-and-loose f2-2f key2-0 key0-1)
18.616: (pickup-and-loose f2-2f key2-0 key0-2)
19.541: (move f2-2f f2-1f)
18.656: (move f2-1f f1-1f)
18.882: (move f2-2f f1-2f)
18.882: (move f2-2f f1-2f)
19.015: (move f2-2f f1-2f)
19.016: (move f2-2f f1-2f)
18.117: (move f1-2f f1-3f)
18.117: (move f1-2f f1-3f)
18.271: (move f1-2f f1-3f)
18.271: (move f1-2f f1-3f)
18.443: (move f1-2f f1-1f)
19.601: (move f1-1f f2-1f)
19.836: (move f1-3f f0-3f)
19.836: (move f1-3f f0-3f)
19.846: (move f1-3f f2-3f)
19.846: (move f1-3f f2-3f)
18.763: (move f0-3f f0-2f)
18.763: (move f0-3f f0-2f)
19.504: (move f2-3f f2-4f)
19.504: (move f2-3f f2-4f)
19.705: (move f2-3f f3-3f)
19.506: (move f3-3f f3-2f)
19.642: (move f2-4f f2-5f)
19.642: (move f2-4f f2-5f)
19.825: (move f2-4f f3-4f)
19.825: (move f3-3f f3-4f)
19.335: (move f3-2f f4-2f)
19.665: (move f2-5f f3-5f)
19.666: (move f2-5f f3-5f)
19.666: (move f3-4f f3-5f)
19.835: (move f2-5f f2-6f)
19.825: (move f3-5f f3-4f)
19.841: (move f4-2f f4-1f)
19.874: (move f3-5f f4-5f)
19.874: (move f3-5f f4-5f)
20.043: (move f2-6f f1-6f)
19.582: (move f4-1f f5-1f)
19.705: (move f3-4f f3-3f)
19.887: (move f3-4f f4-4f)
19.887: (move f4-5f f4-4f)
19.887: (move f4-5f f4-4f)
19.326: (move f4-4f f5-4f)
19.326: (move f4-4f f5-4f)
19.505: (move f3-3f f3-2f)
20.087: (move f3-3f f4-3f)
20.087: (move f4-4f f4-3f)
19.335: (move f4-3f f4-2f)
19.335: (move f3-2f f4-2f)
19.432: (move f4-3f f5-3f)
19.433: (move f5-4f f5-3f)
19.433: (move f5-4f f5-3f)
19.841: (move f4-2f f4-1f)
20.087: (move f5-3f f4-3f)
20.733: (move f4-2f f5-2f)
20.733: (move f5-3f f5-2f)
20.733: (move f5-3f f5-2f)
19.582: (move f5-2f f5-1f)
19.582: (move f4-1f f5-1f)
20.097: (move f4-1f f3-1f)
21.622: (move f4-1f f4-0f)
22.278: (pickup-and-loose f4-3f key0-0 key1-2)
19.601: (move f3-1f f2-1f)
20.475: (move f4-0f f5-0f)
20.475: (move f5-1f f5-0f)
20.816: (move f5-1f f6-1f)
21.329: (move f4-0f f3-0f)
18.443: (move f2-1f f1-1f)
20.376: (move f6-1f f7-1f)
20.628: (move f6-1f f6-0f)
20.628: (move f5-0f f6-0f)
21.122: (move f2-1f f2-0f)
20.176: (move f1-1f f0-1f)
21.085: (move f7-1f f7-0f)
21.085: (move f6-0f f7-0f)
21.622: (move f1-1f f1-0f)
21.622: (move f2-0f f1-0f)
25.032: (putdown f0-1f key1-2)
25.154: (putdown f7-0f key1-2)
25.634: (putdown f1-0f key1-2)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
23.219: (move f0-1f f1-1f)
23.731: (move f1-0f f1-1f)
24.829: (move f0-1f f0-2f)
25.695: (move f7-0f f7-1f)
25.966: (move f7-0f f6-0f)
23.176: (pickup f0-2f key0-1)
24.521: (move f1-1f f1-2f)
24.521: (move f0-2f f1-2f)
24.785: (move f1-1f f2-1f)
24.976: (move f1-1f f2-1f)
22.625: (move f0-2f f0-1f)
23.435: (move f1-2f f1-3f)
23.783: (move f1-2f f2-2f)
23.783: (move f2-1f f2-2f)
23.859: (move f0-2f f1-2f)
19.611: (pickup-and-loose f0-1f key1-2 key0-1)
22.512: (move f0-1f f1-1f)
22.512: (move f1-2f f1-1f)
22.910: (move f1-2f f2-2f)
23.070: (putdown f0-1f key0-1)
19.395: (move f0-1f f1-1f)
19.990: (move f0-1f f0-2f)
22.221: (putdown f2-2f key0-1)
22.910: (pickup-and-loose f2-2f key0-2 key0-1)
23.008: (move f0-1f f1-1f)
19.625: (move f1-1f f2-1f)
19.857: (move f0-2f f1-2f)
19.857: (move f1-1f f1-2f)
20.966: (move f0-2f f0-3f)
21.617: (move f1-1f f1-0f)
19.955: (move f2-1f f2-2f)
19.955: (move f1-2f f2-2f)
20.401: (move f1-2f f1-3f)
20.401: (move f0-3f f1-3f)
20.682: (move f2-1f f3-1f)
20.035: (pickup-and-loose f2-2f key0-2 key1-2)
20.057: (pickup-and-loose f2-2f key2-0 key1-2)
20.672: (move f2-2f f3-2f)
20.672: (move f3-1f f3-2f)
20.869: (move f3-1f f4-1f)
18.309: (move f2-2f f1-2f)
18.403: (move f2-2f f2-1f)
19.788: (move f2-2f f2-1f)
19.915: (move f2-2f f2-3f)
19.986: (move f2-2f f1-2f)
18.496: (move f1-2f f1-1f)
18.496: (move f2-1f f1-1f)
18.734: (move f1-2f f0-2f)
19.101: (move f2-3f f1-3f)
19.101: (move f1-2f f1-3f)
17.716: (move f1-1f f0-1f)
17.716: (move f0-2f f0-1f)
18.865: (move f0-2f f0-3f)
18.865: (move f1-3f f0-3f)
19.739: (move f1-1f f1-0f)
17.537: (putdown f0-1f key0-2)
17.716: (pickup-and-loose f0-1f key0-1 key0-2)
20.134: (move f0-3f f0-4f)
20.251: (move f1-0f f2-0f)
20.303: (putdown f1-0f key0-2)
18.317: (move f0-1f f1-1f)
18.496: (move f0-1f f1-1f)
18.734: (move f0-1f f0-2f)
18.903: (move f0-1f f0-2f)
19.443: (move f1-0f f1-1f)
18.068: (move f1-1f f2-1f)
18.309: (move f0-2f f1-2f)
18.309: (move f1-1f f1-2f)
18.403: (move f1-1f f2-1f)
18.461: (move f1-1f f1-2f)
19.076: (move f1-2f f1-3f)
19.101: (move f1-2f f1-3f)
19.481: (move f2-1f f3-1f)
19.498: (move f1-2f f2-2f)
19.499: (move f2-1f f2-2f)
18.865: (move f1-3f f0-3f)
19.001: (move f3-1f f4-1f)
19.081: (move f1-3f f0-3f)
19.354: (pickup f1-3f key2-1)
19.354: (pickup f1-3f key2-3)
18.582: (move f1-3f f1-2f)
