/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.816: (move f2-3f f2-4f)
22.821: (move f4-1f f5-1f)
21.891: (move f5-1f f5-2f)
22.361: (move f2-4f f3-4f)
22.371: (move f2-4f f3-4f)
22.685: (move f1-3f f1-2f)
22.721: (move f1-3f f1-2f)
23.054: (move f3-4f f3-3f)
23.131: (move f3-4f f4-4f)
23.179: (move f3-4f f4-4f)
23.218: (move f3-4f f3-5f)
23.251: (move f1-2f f1-1f)
20.970: (move f4-4f f4-3f)
21.076: (move f3-3f f4-3f)
21.076: (move f4-4f f4-3f)
21.987: (move f4-4f f5-4f)
22.042: (move f4-4f f5-4f)
20.221: (pickup f4-3f key3-0)
20.322: (pickup f4-3f key3-0)
21.213: (pickup f4-3f key2-0)
21.309: (pickup f4-3f key0-3)
21.320: (pickup f4-3f key2-0)
21.414: (pickup-and-loose f4-3f key0-3 key2-0)
21.414: (pickup-and-loose f4-3f key0-3 key3-0)
21.938: (move f4-3f f3-3f)
22.060: (move f4-3f f4-4f)
22.102: (move f4-3f f4-4f)
20.507: (move f3-3f f2-3f)
20.559: (move f4-4f f5-4f)
20.608: (move f4-4f f5-4f)
20.701: (move f3-3f f3-2f)
20.915: (move f4-4f f3-4f)
19.355: (move f3-2f f2-2f)
19.355: (move f2-3f f2-2f)
20.149: (move f3-2f f3-1f)
20.836: (move f2-3f f1-3f)
21.102: (move f3-4f f2-4f)
19.960: (move f2-2f f2-1f)
19.960: (move f3-1f f2-1f)
20.475: (move f2-4f f2-3f)
21.021: (move f3-1f f3-0f)
21.036: (move f3-1f f4-1f)
19.609: (move f3-0f f2-0f)
19.609: (move f2-1f f2-0f)
19.970: (move f2-3f f2-2f)
20.757: (move f2-3f f1-3f)
20.865: (move f3-0f f4-0f)
18.004: (pickup-and-loose f2-0f key0-2 key3-0)
19.870: (move f2-2f f2-1f)
20.932: (move f2-2f f3-2f)
21.077: (move f2-2f f1-2f)
21.078: (move f1-3f f1-2f)
17.302: (move f2-0f f2-1f)
18.182: (move f2-0f f3-0f)
18.531: (move f2-0f f1-0f)
19.540: (move f2-1f f2-0f)
20.490: (move f3-2f f3-1f)
16.257: (move f2-1f f2-2f)
17.198: (move f2-1f f3-1f)
17.198: (move f3-0f f3-1f)
17.791: (move f3-0f f4-0f)
17.963: (pickup-and-loose f2-0f key0-2 key3-0)
15.834: (move f2-2f f2-3f)
15.999: (move f3-1f f3-2f)
15.999: (move f2-2f f3-2f)
16.310: (move f3-1f f4-1f)
16.310: (move f4-0f f4-1f)
15.793: (move f3-2f f3-3f)
15.793: (move f2-3f f3-3f)
16.035: (move f4-1f f4-2f)
16.035: (move f3-2f f4-2f)
16.330: (move f2-3f f1-3f)
15.132: (move f4-2f f4-3f)
15.133: (move f3-3f f4-3f)
15.709: (move f4-2f f5-2f)
16.170: (move f3-3f f3-4f)
16.715: (move f1-3f f1-2f)
16.002: (move f4-3f f4-4f)
16.002: (move f3-4f f4-4f)
16.294: (pickup-and-loose f4-3f key2-0 key0-2)
16.413: (move f4-3f f5-3f)
16.413: (move f5-2f f5-3f)
15.816: (move f5-3f f5-4f)
15.816: (move f4-4f f5-4f)
16.390: (move f4-3f f3-3f)
16.402: (move f4-3f f4-4f)
16.438: (move f4-3f f4-2f)
16.009: (move f3-3f f2-3f)
16.463: (move f4-2f f5-2f)
16.575: (move f4-4f f5-4f)
16.580: (move f4-2f f3-2f)
16.581: (move f3-3f f3-2f)
16.135: (move f2-3f f1-3f)
16.257: (move f2-3f f2-2f)
16.257: (move f3-2f f2-2f)
16.452: (move f2-3f f2-4f)
16.569: (move f5-2f f5-1f)
16.411: (move f2-2f f1-2f)
16.411: (move f1-3f f1-2f)
16.499: (move f5-1f f6-1f)
16.553: (move f2-2f f2-1f)
16.739: (move f2-4f f3-4f)
16.813: (move f3-4f f3-5f)
17.049: (move f2-1f f3-1f)
17.238: (move f6-1f f6-2f)
17.318: (move f6-1f f6-0f)
17.326: (move f6-1f f7-1f)
16.586: (unlock f6-2f f6-3f key2-0 shape2)
16.769: (move f3-1f f4-1f)
16.957: (move f3-5f f4-5f)
17.086: (move f3-5f f2-5f)
17.256: (move f6-0f f5-0f)
16.283: (move f6-2f f6-3f)
16.512: (move f6-2f f6-1f)
16.529: (move f6-2f f5-2f)
16.802: (move f2-5f f2-6f)
17.014: (move f2-5f f1-5f)
16.388: (move f6-3f f5-3f)
16.388: (move f5-2f f5-3f)
16.431: (move f5-2f f4-2f)
16.456: (move f2-6f f1-6f)
16.456: (move f1-5f f1-6f)
15.655: (move f1-6f f0-6f)
15.824: (unlock f1-6f f1-7f key2-0 shape2)
16.277: (move f5-3f f4-3f)
16.277: (move f4-2f f4-3f)
16.592: (move f5-3f f5-4f)
14.874: (move f0-6f f0-7f)
15.128: (pickup-and-loose f4-3f key0-2 key2-0)
15.702: (move f1-6f f0-6f)
15.741: (move f1-6f f1-7f)
16.412: (move f4-3f f4-4f)
14.422: (move f0-6f f0-7f)
14.422: (unlock f0-7f f1-7f key2-0 shape2)
14.422: (move f1-7f f0-7f)
14.895: (putdown f0-7f key2-0)
15.718: (move f4-3f f5-3f)
13.897: (move f0-7f f0-6f)
14.589: (putdown f0-7f key2-0)
15.749: (move f5-3f f5-2f)
15.810: (move f5-3f f5-4f)
16.016: (move f5-3f f6-3f)
13.601: (pickup f0-6f key1-2)
13.779: (move f0-7f f1-7f)
13.870: (move f0-7f f0-6f)
13.991: (move f0-6f f0-5f)
14.085: (move f0-6f f1-6f)
13.320: (move f1-6f f2-6f)
13.522: (move f0-5f f1-5f)
13.522: (move f1-6f f1-5f)
13.574: (pickup f0-6f key1-2)
13.620: (move f0-5f f0-4f)
12.839: (pickup f2-6f key2-1)
13.228: (pickup f0-4f key1-0)
13.344: (move f0-6f f1-6f)
13.458: (move f1-5f f1-4f)
13.459: (move f0-4f f1-4f)
12.685: (move f1-4f f1-3f)
12.823: (move f0-4f f1-4f)
12.987: (move f1-4f f2-4f)
13.035: (move f1-6f f2-6f)
13.078: (move f1-6f f1-5f)
12.399: (move f1-4f f1-3f)
12.584: (move f2-4f f2-3f)
12.584: (move f1-3f f2-3f)
12.700: (move f1-3f f1-2f)
12.764: (move f1-4f f2-4f)
12.364: (move f1-3f f2-3f)
12.365: (move f2-4f f2-3f)
12.365: (move f1-3f f1-2f)
12.605: (move f2-3f f3-3f)
12.661: (move f2-4f f3-4f)
12.264: (move f3-4f f4-4f)
12.307: (move f2-3f f3-3f)
12.307: (move f3-4f f3-3f)
12.483: (move f3-3f f4-3f)
12.526: (move f1-2f f2-2f)
10.998: (pickup f4-3f key0-3)
11.180: (pickup f4-3f key0-2)
12.200: (move f3-3f f4-3f)
12.200: (move f4-4f f4-3f)
12.284: (putdown f4-4f key1-0)
10.074: (move f4-3f f4-4f)
10.122: (move f4-3f f4-2f)
10.323: (move f4-3f f3-3f)
10.796: (pickup-and-loose f4-3f key0-3 key1-0)
10.925: (move f4-3f f5-3f)
10.009: (move f4-3f f4-4f)
10.053: (move f3-3f f2-3f)
10.060: (move f4-3f f4-2f)
10.259: (move f4-3f f3-3f)
10.310: (move f3-3f f3-2f)
9.693: (move f2-3f f1-3f)
9.700: (move f3-2f f2-2f)
9.700: (move f2-3f f2-2f)
9.998: (move f3-3f f2-3f)
10.135: (move f2-3f f2-4f)
8.426: (move f1-3f f1-2f)
8.426: (move f2-2f f1-2f)
8.582: (move f2-2f f2-1f)
9.330: (move f1-3f f0-3f)
9.596: (move f2-3f f1-3f)
8.356: (move f1-3f f1-2f)
8.626: (move f2-1f f1-1f)
8.626: (move f1-2f f1-1f)
9.019: (move f1-3f f0-3f)
9.049: (move f0-3f f0-2f)
8.563: (move f1-2f f1-1f)
8.962: (move f1-2f f0-2f)
8.962: (move f0-3f f0-2f)
9.639: (move f1-2f f2-2f)
9.823: (move f1-1f f1-0f)
8.535: (move f1-1f f2-1f)
8.535: (move f2-2f f2-1f)
9.772: (move f1-1f f1-0f)
10.275: (move f2-2f f3-2f)
10.437: (pickup-and-loose f1-1f key1-1 key0-3)
10.335: (move f2-1f f3-1f)
10.335: (move f3-2f f3-1f)
10.446: (move f1-1f f1-2f)
10.530: (putdown f1-1f key1-1)
10.676: (move f1-1f f2-1f)
10.305: (move f3-1f f4-1f)
10.624: (move f3-1f f3-0f)
10.664: (move f1-1f f1-2f)
10.833: (putdown f1-2f key1-1)
10.841: (move f1-1f f2-1f)
10.138: (move f4-1f f5-1f)
10.672: (move f4-1f f4-0f)
10.672: (move f3-0f f4-0f)
10.864: (move f1-2f f1-1f)
10.947: (move f3-0f f2-0f)
8.770: (pickup f1-1f key0-3)
10.204: (move f5-1f f6-1f)
10.486: (move f5-1f f5-2f)
10.569: (move f4-0f f5-0f)
10.569: (move f5-1f f5-0f)
8.504: (move f1-1f f2-1f)
8.569: (move f1-1f f1-2f)
9.810: (move f1-1f f1-0f)
10.633: (move f6-1f f7-1f)
10.654: (move f6-1f f6-0f)
9.097: (move f1-2f f0-2f)
10.037: (move f1-2f f1-3f)
10.053: (move f1-2f f2-2f)
10.053: (move f2-1f f2-2f)
10.211: (move f2-1f f3-1f)
9.030: (move f1-3f f0-3f)
9.030: (move f0-2f f0-3f)
9.977: (move f2-2f f2-3f)
9.977: (move f1-3f f2-3f)
10.088: (move f1-3f f1-4f)
10.024: (move f2-3f f2-4f)
10.025: (move f1-4f f2-4f)
10.233: (move f2-3f f3-3f)
10.399: (move f1-4f f1-5f)
10.424: (move f1-4f f0-4f)
10.260: (move f3-3f f3-2f)
10.417: (move f3-3f f3-4f)
10.417: (move f2-4f f3-4f)
10.421: (move f1-5f f2-5f)
10.421: (move f2-4f f2-5f)
9.955: (move f3-4f f4-4f)
10.027: (move f3-2f f4-2f)
10.191: (move f2-5f f3-5f)
10.192: (move f3-4f f3-5f)
10.240: (move f2-5f f2-6f)
10.239: (move f4-2f f4-1f)
10.429: (move f4-2f f5-2f)
10.437: (move f4-4f f5-4f)
10.485: (move f3-5f f4-5f)
10.485: (move f4-4f f4-5f)
10.078: (move f4-1f f5-1f)
10.078: (move f5-2f f5-1f)
10.612: (move f4-1f f4-0f)
10.634: (move f5-2f f6-2f)
10.709: (move f4-5f f4-6f)
10.152: (move f6-2f f6-1f)
10.152: (move f5-1f f6-1f)
10.179: (move f4-6f f5-6f)
10.507: (move f5-1f f5-0f)
10.507: (move f4-0f f5-0f)
10.574: (move f6-1f f7-1f)
10.595: (move f5-0f f6-0f)
10.595: (move f6-1f f6-0f)
10.600: (move f5-6f f5-7f)
10.644: (move f5-6f f6-6f)
10.625: (move f7-1f f7-2f)
10.647: (move f6-6f f6-7f)
10.647: (move f5-7f f6-7f)
10.981: (move f6-0f f7-0f)
10.981: (move f7-1f f7-0f)
11.096: (move f7-2f f7-3f)
11.104: (move f6-7f f7-7f)
12.073: (putdown f7-0f key0-3)
12.112: (putdown f7-2f key0-3)
12.228: (putdown f6-7f key0-3)
11.161: (move f7-3f f7-4f)
11.179: (move f7-7f f7-6f)
12.136: (putdown f7-7f key0-3)
12.205: (putdown f7-3f key0-3)
13.115: (move f7-0f f6-0f)
11.347: (move f7-4f f6-4f)
12.279: (putdown f7-6f key0-3)
12.308: (putdown f7-4f key0-3)
12.849: (move f6-0f f6-1f)
13.073: (move f7-3f f7-2f)
12.305: (putdown f6-4f key0-3)
13.124: (move f6-1f f7-1f)
13.260: (move f7-6f f6-6f)
13.415: (move f7-2f f7-1f)
13.476: (move f7-4f f7-3f)
12.887: (move f6-4f f5-4f)
13.050: (move f6-6f f5-6f)
13.321: (move f7-3f f7-2f)
13.403: (move f6-6f f6-7f)
13.436: (move f7-1f f7-2f)
13.025: (move f5-4f f4-4f)
13.542: (move f6-7f f7-7f)
13.683: (move f5-4f f5-3f)
13.828: (move f5-4f f5-5f)
14.407: (move f7-2f f6-2f)
12.878: (pickup f4-4f key3-3)
14.212: (move f5-5f f5-6f)
14.389: (move f5-3f f5-2f)
14.447: (move f6-2f f5-2f)
14.595: (move f5-5f f4-5f)
12.866: (move f4-4f f5-4f)
13.843: (move f5-2f f5-1f)
14.340: (move f5-2f f5-1f)
14.609: (move f4-4f f3-4f)
14.635: (move f4-5f f3-5f)
12.320: (move f5-4f f6-4f)
12.871: (putdown f5-4f key3-3)
13.445: (move f5-1f f5-0f)
13.655: (move f5-4f f5-3f)
13.713: (move f5-4f f5-5f)
10.781: (pickup-and-loose f6-4f key0-3 key3-3)
12.228: (unlock f6-4f f6-5f key3-3 shape3)
12.316: (putdown f6-4f key3-3)
12.347: (move f5-4f f6-4f)
13.027: (unlock f5-5f f6-5f key3-3 shape3)
10.278: (pickup-and-loose f6-4f key0-3 key3-3)
10.285: (move f6-4f f5-4f)
11.169: (move f6-4f f7-4f)
11.437: (pickup f6-4f key0-3)
12.262: (putdown f6-4f key3-3)
10.151: (move f6-4f f5-4f)
10.176: (move f5-4f f4-4f)
10.379: (move f6-4f f5-4f)
10.622: (move f5-4f f5-5f)
10.743: (move f5-4f f5-3f)
10.083: (move f5-5f f5-6f)
10.136: (move f5-4f f5-5f)
10.300: (move f5-4f f4-4f)
10.308: (move f5-4f f4-4f)
10.327: (move f4-4f f3-4f)
9.841: (move f3-4f f2-4f)
10.046: (move f3-4f f3-3f)
10.132: (move f3-4f f3-5f)
10.204: (move f5-5f f5-6f)
10.354: (move f4-4f f3-4f)
9.856: (move f3-3f f2-3f)
9.856: (move f2-4f f2-3f)
9.921: (move f3-4f f2-4f)
9.967: (move f2-4f f1-4f)
10.118: (move f3-4f f3-3f)
9.912: (move f2-3f f1-3f)
9.912: (move f1-4f f1-3f)
9.936: (move f3-3f f2-3f)
9.936: (move f2-4f f2-3f)
9.936: (move f2-3f f2-2f)
8.388: (move f2-2f f2-1f)
8.449: (move f2-2f f1-2f)
8.449: (move f1-3f f1-2f)
8.911: (move f1-3f f0-3f)
10.003: (move f2-3f f1-3f)
8.540: (move f1-3f f1-2f)
8.652: (move f2-1f f1-1f)
8.652: (move f1-2f f1-1f)
8.978: (move f0-3f f0-2f)
8.978: (move f1-2f f0-2f)
8.749: (move f1-2f f1-1f)
9.076: (move f1-2f f0-2f)
9.691: (move f1-1f f1-0f)
10.025: (move f1-2f f2-2f)
10.450: (pickup-and-loose f1-2f key1-1 key0-3)
8.478: (move f1-1f f2-1f)
8.478: (move f2-2f f2-1f)
9.002: (move f0-2f f0-3f)
9.783: (move f1-1f f1-0f)
10.237: (move f2-2f f3-2f)
10.008: (move f3-2f f4-2f)
10.190: (move f3-2f f3-1f)
10.190: (move f2-1f f3-1f)
10.394: (move f0-3f f0-4f)
10.773: (move f2-1f f2-0f)
10.051: (move f0-4f f1-4f)
10.214: (move f4-2f f4-1f)
10.214: (move f3-1f f4-1f)
10.374: (move f4-2f f5-2f)
10.529: (move f3-1f f3-0f)
10.056: (move f4-1f f5-1f)
10.056: (move f5-2f f5-1f)
10.362: (move f1-4f f1-5f)
10.579: (move f3-0f f4-0f)
10.579: (move f4-1f f4-0f)
10.119: (move f5-1f f6-1f)
10.376: (move f1-5f f2-5f)
10.470: (move f4-0f f5-0f)
10.470: (move f5-1f f5-0f)
10.907: (move f1-5f f0-5f)
10.215: (move f2-5f f2-6f)
10.216: (move f2-5f f3-5f)
10.531: (move f6-1f f7-1f)
10.555: (move f6-1f f6-0f)
10.556: (move f5-0f f6-0f)
10.397: (move f3-5f f4-5f)
10.597: (move f7-1f f7-2f)
10.828: (move f2-6f f3-6f)
10.828: (move f3-5f f3-6f)
10.940: (move f6-0f f7-0f)
10.606: (move f7-2f f6-2f)
10.634: (move f4-5f f4-6f)
10.634: (move f3-6f f4-6f)
10.840: (move f4-5f f5-5f)
11.078: (move f7-2f f7-3f)
10.148: (move f4-6f f5-6f)
10.148: (move f5-5f f5-6f)
11.151: (move f7-3f f7-4f)
11.165: (move f4-6f f4-7f)
11.447: (pickup-and-loose f4-6f key0-0 key0-3)
10.566: (move f5-6f f5-7f)
10.566: (move f4-7f f5-7f)
10.611: (move f5-6f f6-6f)
12.173: (putdown f5-6f key0-3)
12.183: (move f4-6f f5-6f)
10.612: (move f6-6f f6-7f)
10.612: (move f5-7f f6-7f)
11.145: (move f6-6f f7-6f)
12.164: (putdown f5-7f key0-3)
12.216: (putdown f6-6f key0-3)
11.064: (move f6-7f f7-7f)
11.064: (move f7-6f f7-7f)
12.190: (putdown f6-7f key0-3)
12.243: (putdown f7-6f key0-3)
12.974: (move f5-7f f5-6f)
12.099: (putdown f7-7f key0-3)
13.240: (move f7-6f f6-6f)
13.378: (move f6-7f f5-7f)
13.452: (move f6-7f f6-6f)
13.473: (move f5-6f f4-6f)
12.262: (pickup f4-6f key0-0)
13.038: (move f6-6f f5-6f)
13.142: (move f5-7f f5-6f)
13.142: (move f6-6f f5-6f)
13.194: (move f7-7f f6-7f)
13.494: (move f6-7f f6-6f)
13.537: (move f6-7f f5-7f)
13.862: (move f4-6f f5-6f)
14.523: (move f5-6f f5-7f)
14.530: (move f5-6f f4-6f)
13.372: (move f5-7f f6-7f)
13.559: (move f6-6f f7-6f)
13.997: (move f6-6f f5-6f)
13.997: (move f5-7f f5-6f)
14.127: (pickup f4-6f key0-0)
13.504: (move f6-7f f7-7f)
14.671: (move f5-6f f4-6f)
14.999: (move f4-6f f5-6f)
15.069: (move f5-6f f5-5f)
16.603: (move f4-6f f4-5f)
14.344: (pickup f4-6f key0-0)
14.378: (move f5-5f f5-4f)
14.635: (move f5-5f f4-5f)
14.635: (move f4-6f f4-5f)
15.069: (move f4-6f f3-6f)
14.195: (pickup f5-4f key3-3)
14.287: (move f4-5f f3-5f)
14.288: (move f3-6f f3-5f)
14.373: (move f3-6f f2-6f)
14.507: (move f4-5f f4-4f)
13.770: (pickup f3-5f key1-3)
14.079: (pickup f2-6f key2-1)
14.383: (move f5-4f f4-4f)
14.436: (move f3-5f f3-4f)
14.437: (move f4-4f f3-4f)
13.696: (move f3-5f f3-4f)
13.831: (move f3-4f f2-4f)
14.010: (move f3-5f f4-5f)
14.141: (move f3-5f f2-5f)
14.232: (move f2-6f f2-5f)
13.553: (move f3-4f f2-4f)
13.553: (move f2-5f f2-4f)
13.624: (move f2-5f f2-4f)
13.979: (move f2-4f f2-3f)
14.053: (move f3-4f f3-3f)
13.737: (move f3-3f f2-3f)
13.737: (move f2-4f f2-3f)
13.820: (move f2-4f f1-4f)
13.833: (move f2-4f f2-3f)
13.936: (move f2-4f f1-4f)
13.940: (move f1-4f f1-3f)
13.940: (move f2-3f f1-3f)
14.017: (move f2-3f f2-2f)
14.069: (move f2-3f f1-3f)
14.069: (move f1-4f f1-3f)
13.722: (move f2-2f f2-1f)
13.758: (move f1-3f f1-2f)
13.759: (move f2-2f f1-2f)
13.849: (move f1-3f f1-2f)
14.201: (move f2-2f f3-2f)
13.733: (pickup-and-loose f1-2f key1-1 key2-1)
13.759: (pickup-and-loose f1-2f key1-1 key1-3)
13.785: (putdown f1-2f key2-1)
13.819: (putdown f1-2f key1-3)
14.101: (putdown f2-1f key1-3)
13.940: (move f1-2f f1-3f)
13.967: (move f1-2f f1-3f)
14.017: (move f1-2f f2-2f)
14.029: (move f1-2f f2-2f)
14.149: (move f1-2f f1-3f)
13.719: (move f2-2f f2-1f)
13.722: (move f2-2f f2-1f)
13.737: (move f1-3f f2-3f)
13.737: (move f2-2f f2-3f)
13.757: (move f2-2f f2-3f)
13.512: (move f2-3f f2-4f)
13.553: (move f2-3f f2-4f)
14.024: (move f2-3f f3-3f)
14.053: (move f2-3f f3-3f)
14.085: (putdown f2-1f key1-1)
13.696: (move f2-4f f3-4f)
13.696: (move f3-3f f3-4f)
13.820: (move f2-4f f1-4f)
13.844: (move f2-4f f1-4f)
14.095: (move f2-4f f2-5f)
13.771: (move f3-4f f3-5f)
13.974: (move f2-5f f2-6f)
14.105: (move f2-5f f3-5f)
14.218: (move f2-5f f1-5f)
14.218: (move f1-4f f1-5f)
14.010: (move f3-5f f4-5f)
14.106: (pickup-and-loose f3-5f key1-3 key1-1)
14.141: (move f3-5f f2-5f)
14.144: (move f3-5f f3-4f)
14.172: (putdown f3-5f key1-1)
14.095: (move f3-5f f2-5f)
14.141: (move f3-4f f4-4f)
14.144: (move f3-5f f3-4f)
14.213: (move f2-5f f2-6f)
14.238: (move f4-5f f4-4f)
13.512: (move f2-5f f2-4f)
13.512: (move f3-4f f2-4f)
13.974: (move f2-5f f2-6f)
14.024: (move f3-4f f3-3f)
14.141: (move f3-4f f4-4f)
13.757: (move f3-3f f2-3f)
13.757: (move f2-4f f2-3f)
13.844: (move f2-4f f1-4f)
14.152: (move f4-4f f5-4f)
14.157: (putdown f2-4f key1-3)
13.967: (move f1-4f f1-3f)
13.967: (move f2-3f f1-3f)
14.029: (move f2-3f f2-2f)
14.219: (move f1-4f f1-5f)
14.260: (putdown f5-4f key1-3)
13.718: (move f2-2f f2-1f)
13.733: (move f2-2f f1-2f)
13.733: (move f1-3f f1-2f)
14.208: (move f1-3f f0-3f)
14.219: (move f2-2f f3-2f)
13.785: (putdown f1-2f key1-3)
13.849: (pickup-and-loose f1-2f key2-1 key1-3)
14.085: (putdown f2-1f key1-3)
14.147: (move f2-1f f3-1f)
14.147: (move f3-2f f3-1f)
14.069: (move f1-2f f1-3f)
14.115: (move f1-2f f2-2f)
14.155: (move f1-2f f1-3f)
14.163: (move f1-2f f2-2f)
14.172: (putdown f3-1f key1-3)
13.741: (move f2-2f f2-1f)
13.827: (move f3-1f f2-1f)
13.833: (move f2-2f f2-3f)
13.833: (move f1-3f f2-3f)
13.846: (move f2-2f f2-3f)
13.508: (move f2-3f f2-4f)
13.624: (move f2-3f f2-4f)
14.033: (putdown f2-1f key2-1)
14.138: (move f2-3f f3-3f)
14.147: (move f2-3f f3-3f)
13.936: (move f2-4f f1-4f)
13.945: (move f2-4f f1-4f)
14.108: (move f2-4f f2-5f)
14.137: (putdown f2-4f key2-1)
14.151: (move f3-3f f3-4f)
13.945: (move f2-5f f2-6f)
14.050: (move f2-5f f3-5f)
14.050: (move f3-4f f3-5f)
14.234: (move f2-5f f1-5f)
14.234: (move f1-4f f1-5f)
13.478: (pickup f3-5f key1-1)
14.363: (move f3-5f f4-5f)
14.823: (move f3-5f f3-6f)
14.823: (move f2-6f f3-6f)
14.898: (move f1-5f f1-6f)
13.369: (move f3-5f f2-5f)
13.425: (move f3-5f f3-4f)
13.740: (move f3-5f f4-5f)
14.288: (move f4-5f f4-4f)
14.323: (move f3-5f f3-6f)
13.257: (move f3-4f f2-4f)
13.257: (move f2-5f f2-4f)
13.744: (move f3-6f f2-6f)
13.744: (move f2-5f f2-6f)
13.843: (move f3-4f f3-3f)
13.615: (move f2-4f f2-3f)
13.615: (move f3-3f f2-3f)
13.697: (move f2-4f f1-4f)
13.952: (putdown f2-4f key1-1)
14.065: (move f3-3f f3-2f)
13.804: (move f1-4f f1-3f)
13.804: (move f2-3f f1-3f)
13.840: (move f3-2f f2-2f)
13.840: (move f2-3f f2-2f)
13.971: (move f3-2f f3-1f)
13.469: (move f1-3f f1-2f)
13.469: (move f2-2f f1-2f)
13.579: (move f3-1f f2-1f)
13.579: (move f2-2f f2-1f)
13.996: (putdown f3-1f key1-1)
13.469: (pickup-and-loose f1-2f key1-3 key1-1)
13.504: (putdown f1-2f key1-1)
13.581: (pickup-and-loose f1-2f key2-1 key1-1)
13.698: (move f3-1f f2-1f)
13.957: (putdown f2-1f key1-1)
13.804: (move f1-2f f1-3f)
13.840: (move f1-2f f2-2f)
13.908: (move f1-2f f1-3f)
13.933: (move f1-2f f2-2f)
13.979: (move f1-2f f1-3f)
13.579: (move f2-2f f2-1f)
13.613: (move f2-2f f2-1f)
13.615: (move f1-3f f2-3f)
13.615: (move f2-2f f2-3f)
13.697: (move f1-3f f1-4f)
13.257: (move f2-3f f2-4f)
13.257: (move f1-4f f2-4f)
13.843: (move f2-3f f3-3f)
13.907: (putdown f2-1f key2-1)
13.957: (putdown f2-1f key1-3)
13.369: (move f2-4f f2-5f)
13.425: (move f3-3f f3-4f)
13.425: (move f2-4f f3-4f)
13.952: (putdown f2-4f key1-3)
14.065: (move f3-3f f3-2f)
13.478: (move f3-4f f3-5f)
13.478: (move f2-5f f3-5f)
13.744: (move f2-5f f2-6f)
13.971: (move f3-2f f3-1f)
13.998: (move f2-5f f1-5f)
13.740: (move f3-5f f4-5f)
13.996: (putdown f3-1f key1-3)
13.999: (move f3-1f f4-1f)
14.050: (putdown f3-5f key1-3)
14.107: (pickup-and-loose f3-1f key2-2 key1-3)
13.545: (move f4-1f f5-1f)
13.648: (move f3-1f f2-1f)
13.698: (move f3-1f f2-1f)
14.030: (move f4-5f f4-4f)
14.076: (move f4-1f f4-2f)
13.584: (move f5-1f f6-1f)
13.911: (move f4-4f f5-4f)
13.927: (move f2-1f f2-2f)
13.936: (putdown f2-1f key2-2)
13.947: (move f4-2f f5-2f)
13.579: (move f2-2f f1-2f)
13.704: (move f2-2f f2-3f)
14.011: (putdown f5-4f key1-3)
14.154: (putdown f6-1f key1-3)
14.169: (move f6-1f f6-2f)
13.369: (move f2-3f f2-4f)
13.453: (pickup-and-loose f1-2f key1-1 key2-2)
13.499: (putdown f1-2f key2-2)
13.580: (pickup-and-loose f1-2f key2-1 key2-2)
13.902: (move f2-3f f1-3f)
13.474: (move f2-4f f2-5f)
13.537: (move f2-4f f3-4f)
13.800: (move f1-2f f1-3f)
13.801: (move f1-3f f1-4f)
13.801: (move f2-4f f1-4f)
13.566: (move f3-4f f3-5f)
13.566: (move f2-5f f3-5f)
13.615: (move f1-3f f2-3f)
13.696: (move f1-3f f1-4f)
13.850: (move f2-5f f2-6f)
13.228: (move f2-3f f2-4f)
13.228: (move f1-4f f2-4f)
13.816: (move f2-3f f3-3f)
13.837: (move f2-3f f2-2f)
13.849: (move f3-5f f4-5f)
13.338: (move f2-4f f2-5f)
13.392: (move f2-4f f3-4f)
13.392: (move f3-3f f3-4f)
13.571: (move f2-2f f2-1f)
13.939: (putdown f2-4f key1-1)
13.446: (move f2-5f f3-5f)
13.446: (move f3-4f f3-5f)
13.711: (move f2-5f f2-6f)
13.947: (putdown f2-1f key1-1)
13.967: (move f2-5f f1-5f)
13.707: (move f3-5f f4-5f)
14.035: (putdown f3-5f key1-1)
14.157: (putdown f2-6f key1-1)
14.199: (move f2-1f f2-2f)
14.290: (move f2-6f f3-6f)
13.622: (move f2-2f f1-2f)
13.777: (move f2-2f f2-3f)
14.004: (move f4-5f f4-4f)
14.100: (move f3-5f f2-5f)
14.101: (move f2-6f f2-5f)
13.299: (move f2-3f f2-4f)
13.504: (move f2-5f f2-4f)
13.520: (move f2-5f f2-4f)
13.663: (pickup f1-2f key2-1)
13.663: (pickup f1-2f key2-2)
13.409: (move f2-4f f2-5f)
13.472: (move f2-4f f3-4f)
13.646: (move f2-4f f3-4f)
13.775: (move f2-4f f1-4f)
13.845: (move f2-4f f2-3f)
13.491: (move f3-4f f3-5f)
13.492: (move f2-5f f3-5f)
13.693: (move f3-4f f3-5f)
13.765: (move f2-5f f2-6f)
13.980: (move f3-4f f3-3f)
13.772: (move f3-5f f4-5f)
13.952: (move f3-5f f4-5f)
14.308: (move f3-5f f3-6f)
14.308: (move f2-6f f3-6f)
14.379: (move f3-3f f3-2f)
14.223: (move f4-5f f4-4f)
14.241: (move f3-6f f4-6f)
14.241: (move f4-5f f4-6f)
14.285: (move f3-2f f4-2f)
14.366: (move f4-5f f4-4f)
