/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.782: (move f10-7f f10-6f)
104.782: (move f9-6f f10-6f)
105.454: (move f9-8f f9-9f)
105.885: (move f9-8f f8-8f)
103.852: (move f9-9f f9-10f)
104.055: (move f9-5f f10-5f)
104.056: (move f10-6f f10-5f)
104.905: (unlock f9-9f f10-9f key3-1 shape3)
105.136: (move f10-6f f11-6f)
103.893: (move f9-9f f9-8f)
103.979: (move f9-9f f9-10f)
104.751: (move f9-9f f10-9f)
105.656: (move f9-10f f10-10f)
105.662: (move f10-5f f10-4f)
103.610: (pickup-and-loose f10-4f key2-4 key3-1)
104.469: (move f9-8f f9-7f)
104.863: (move f10-9f f10-10f)
104.863: (unlock f10-10f f10-9f key3-1 shape3)
104.864: (move f9-10f f10-10f)
102.336: (move f10-4f f10-5f)
104.008: (move f10-4f f9-4f)
104.108: (move f9-7f f8-7f)
104.193: (move f9-7f f9-6f)
104.287: (move f10-4f f11-4f)
102.693: (move f8-7f f7-7f)
103.364: (move f8-7f f8-6f)
103.364: (move f9-6f f8-6f)
104.173: (move f10-5f f9-5f)
104.173: (move f9-4f f9-5f)
102.398: (move f9-5f f9-6f)
103.153: (move f7-7f f7-8f)
103.718: (move f7-7f f6-7f)
104.774: (move f7-7f f7-6f)
104.774: (move f8-6f f7-6f)
101.815: (move f9-6f f8-6f)
102.919: (move f9-6f f9-7f)
103.147: (move f6-7f f5-7f)
104.233: (move f7-8f f6-8f)
104.233: (move f6-7f f6-8f)
102.501: (move f8-6f f8-7f)
102.501: (move f9-7f f8-7f)
102.775: (move f5-7f f5-6f)
102.851: (move f9-7f f9-8f)
103.107: (move f5-7f f4-7f)
101.109: (move f8-7f f7-7f)
102.943: (move f4-7f f4-6f)
102.943: (move f5-6f f4-6f)
103.619: (move f5-6f f5-5f)
104.101: (move f4-7f f3-7f)
101.639: (move f7-7f f7-8f)
102.140: (move f7-7f f6-7f)
103.205: (move f7-7f f7-6f)
104.012: (move f5-5f f5-4f)
104.072: (move f4-6f f4-5f)
101.445: (move f6-7f f5-7f)
102.618: (move f6-7f f6-8f)
102.618: (move f7-8f f6-8f)
104.214: (move f7-8f f7-9f)
104.260: (move f7-8f f8-8f)
101.048: (move f5-7f f5-6f)
101.502: (move f5-7f f4-7f)
103.154: (move f6-8f f5-8f)
103.154: (move f5-7f f5-8f)
103.409: (move f6-8f f6-9f)
101.272: (move f4-7f f4-6f)
101.273: (move f5-6f f4-6f)
101.925: (move f5-6f f5-5f)
102.525: (move f4-7f f3-7f)
103.926: (move f5-8f f4-8f)
102.416: (move f5-5f f5-4f)
102.487: (move f5-5f f4-5f)
102.488: (move f4-6f f4-5f)
103.798: (move f5-5f f6-5f)
103.822: (move f3-7f f3-6f)
102.819: (move f4-5f f3-5f)
102.819: (move f3-6f f3-5f)
102.837: (move f5-4f f5-3f)
103.196: (move f6-5f f6-4f)
103.197: (move f5-4f f6-4f)
101.195: (move f3-5f f3-4f)
102.095: (move f5-3f f4-3f)
102.403: (move f3-5f f2-5f)
102.734: (move f6-4f f6-3f)
102.734: (move f5-3f f6-3f)
102.305: (move f3-4f f3-3f)
102.305: (move f4-3f f3-3f)
102.570: (move f2-5f f2-4f)
102.570: (move f3-4f f2-4f)
102.597: (move f4-3f f4-2f)
100.182: (move f4-2f f3-2f)
100.183: (move f3-3f f3-2f)
101.829: (move f2-4f f1-4f)
102.967: (move f4-2f f4-1f)
103.815: (move f2-4f f2-3f)
103.114: (move f3-2f f2-2f)
103.114: (move f2-3f f2-2f)
103.584: (move f2-3f f1-3f)
103.585: (move f1-4f f1-3f)
103.736: (move f4-1f f3-1f)
103.207: (move f3-1f f2-1f)
103.207: (move f2-2f f2-1f)
103.581: (move f2-2f f1-2f)
103.581: (move f1-3f f1-2f)
103.898: (move f1-3f f0-3f)
103.232: (pickup-and-loose f1-2f key3-4 key2-4)
105.825: (move f0-3f f0-2f)
105.825: (move f1-2f f0-2f)
105.837: (move f0-3f f0-4f)
106.345: (move f2-1f f2-0f)
102.753: (move f1-2f f2-2f)
103.247: (move f1-2f f1-3f)
105.488: (move f1-2f f0-2f)
106.119: (move f2-0f f3-0f)
106.144: (move f0-4f f0-5f)
99.745: (move f2-2f f3-2f)
101.483: (move f1-3f f1-4f)
102.776: (move f2-2f f2-1f)
103.513: (move f2-2f f2-3f)
103.514: (move f1-3f f2-3f)
101.920: (move f3-2f f3-3f)
101.920: (move f2-3f f3-3f)
102.184: (move f1-4f f2-4f)
102.184: (move f2-3f f2-4f)
102.216: (move f3-2f f4-2f)
100.789: (move f3-3f f3-4f)
100.790: (move f2-4f f3-4f)
101.673: (move f4-2f f4-3f)
101.674: (move f3-3f f4-3f)
102.107: (move f2-4f f2-5f)
102.418: (move f4-3f f5-3f)
102.471: (move f3-4f f3-5f)
102.471: (move f2-5f f3-5f)
103.025: (move f4-3f f4-4f)
103.026: (move f3-4f f4-4f)
102.068: (move f4-4f f5-4f)
102.068: (move f5-3f f5-4f)
102.133: (move f4-4f f4-5f)
102.134: (move f3-5f f4-5f)
102.290: (move f5-3f f6-3f)
100.998: (move f4-5f f4-6f)
101.677: (move f4-5f f5-5f)
101.677: (move f5-4f f5-5f)
102.825: (move f5-4f f6-4f)
102.825: (move f6-3f f6-4f)
100.835: (move f5-5f f5-6f)
100.835: (move f4-6f f5-6f)
101.161: (move f4-6f f4-7f)
103.539: (move f4-6f f3-6f)
103.541: (move f6-4f f6-5f)
101.203: (move f4-7f f5-7f)
101.203: (move f5-6f f5-7f)
102.154: (move f3-6f f3-7f)
102.154: (move f4-7f f3-7f)
103.154: (move f3-6f f2-6f)
101.773: (move f5-7f f6-7f)
102.834: (move f5-7f f5-8f)
102.924: (move f2-6f f1-6f)
103.859: (move f3-7f f2-7f)
103.859: (move f2-6f f2-7f)
100.756: (move f6-7f f7-7f)
102.298: (move f5-8f f6-8f)
102.299: (move f6-7f f6-8f)
102.843: (move f1-6f f1-7f)
102.844: (move f2-7f f1-7f)
101.218: (move f7-7f f7-8f)
101.218: (move f6-8f f7-8f)
102.181: (move f7-7f f8-7f)
102.835: (move f7-7f f7-6f)
103.079: (move f6-8f f6-9f)
101.463: (move f8-7f f8-6f)
101.464: (move f7-6f f8-6f)
102.660: (move f8-7f f9-7f)
103.770: (move f7-8f f7-9f)
103.771: (move f6-9f f7-9f)
102.144: (move f9-7f f9-6f)
102.144: (move f8-6f f9-6f)
102.613: (move f9-7f f9-8f)
103.557: (move f7-9f f7-10f)
103.595: (move f9-7f f10-7f)
103.839: (move f9-8f f9-9f)
103.880: (move f9-6f f9-5f)
103.920: (move f9-8f f8-8f)
104.391: (move f9-6f f10-6f)
104.392: (move f10-7f f10-6f)
102.097: (move f10-6f f10-5f)
102.098: (move f9-5f f10-5f)
102.155: (move f9-9f f9-10f)
103.273: (unlock f9-9f f10-9f key3-4 shape3)
103.735: (move f10-6f f11-6f)
102.262: (move f9-9f f9-10f)
102.719: (move f9-9f f9-8f)
103.394: (move f10-5f f10-4f)
103.661: (move f9-9f f10-9f)
103.967: (move f9-10f f10-10f)
102.873: (move f9-8f f9-7f)
103.243: (move f9-10f f10-10f)
103.243: (unlock f10-10f f10-9f key3-4 shape3)
103.243: (move f10-9f f10-10f)
103.740: (move f10-4f f9-4f)
102.390: (move f9-7f f9-6f)
102.417: (move f9-7f f8-7f)
103.793: (move f9-7f f10-7f)
105.100: (move f10-10f f11-10f)
105.226: (move f10-10f f10-11f)
101.004: (move f8-7f f7-7f)
101.711: (move f9-6f f8-6f)
101.711: (move f8-7f f8-6f)
104.127: (move f9-6f f9-5f)
104.210: (move f8-7f f8-8f)
101.455: (move f7-7f f7-8f)
101.456: (move f8-8f f7-8f)
102.022: (move f7-7f f6-7f)
102.392: (move f9-5f f10-5f)
103.084: (move f7-7f f7-6f)
101.452: (move f6-7f f5-7f)
102.547: (move f7-8f f6-8f)
102.547: (move f6-7f f6-8f)
103.681: (move f10-5f f10-4f)
104.006: (move f7-8f f7-9f)
101.084: (move f5-7f f5-6f)
101.411: (move f5-7f f4-7f)
103.083: (move f6-8f f5-8f)
103.083: (move f5-7f f5-8f)
103.329: (move f6-8f f6-9f)
101.247: (move f5-6f f4-6f)
101.247: (move f4-7f f4-6f)
101.927: (move f5-6f f5-5f)
102.404: (move f4-7f f3-7f)
103.839: (move f5-8f f4-8f)
102.318: (move f5-5f f5-4f)
102.382: (move f5-5f f4-5f)
102.382: (move f4-6f f4-5f)
103.728: (move f3-7f f3-6f)
103.729: (move f4-6f f3-6f)
102.667: (move f5-4f f5-3f)
102.721: (move f3-6f f3-5f)
102.721: (move f4-5f f3-5f)
103.074: (move f5-4f f6-4f)
103.274: (move f4-5f f4-4f)
101.039: (move f3-5f f3-4f)
101.039: (move f4-4f f3-4f)
101.922: (move f5-3f f4-3f)
101.923: (move f4-4f f4-3f)
102.356: (move f3-5f f2-5f)
102.170: (move f4-3f f3-3f)
102.170: (move f3-4f f3-3f)
102.434: (move f3-4f f2-4f)
102.434: (move f2-5f f2-4f)
102.465: (move f4-3f f4-2f)
99.992: (move f4-2f f3-2f)
99.993: (move f3-3f f3-2f)
101.731: (move f2-4f f1-4f)
102.784: (move f4-2f f4-1f)
103.790: (move f2-4f f2-3f)
102.992: (move f3-2f f2-2f)
102.993: (move f2-3f f2-2f)
103.486: (move f1-4f f1-3f)
103.487: (move f2-3f f1-3f)
103.522: (move f4-1f f3-1f)
103.024: (move f3-1f f2-1f)
103.024: (move f2-2f f2-1f)
103.436: (move f2-2f f1-2f)
103.436: (move f1-3f f1-2f)
103.809: (move f1-3f f0-3f)
103.715: (pickup-and-loose f1-2f key2-4 key3-4)
105.727: (move f0-3f f0-2f)
105.727: (move f1-2f f0-2f)
105.757: (move f0-3f f0-4f)
106.229: (move f2-1f f2-0f)
103.287: (move f1-2f f2-2f)
103.758: (move f1-2f f1-3f)
105.945: (move f2-0f f3-0f)
105.998: (move f1-2f f0-2f)
106.049: (move f0-4f f0-5f)
100.366: (move f2-2f f3-2f)
102.011: (move f1-3f f1-4f)
103.391: (move f2-2f f2-1f)
103.662: (move f0-5f f1-5f)
104.057: (move f1-3f f2-3f)
102.490: (move f3-2f f3-3f)
102.492: (move f2-3f f3-3f)
102.754: (move f2-3f f2-4f)
102.755: (move f1-4f f2-4f)
102.782: (move f3-2f f4-2f)
101.380: (move f2-4f f3-4f)
101.380: (move f3-3f f3-4f)
102.279: (move f4-2f f4-3f)
102.280: (move f3-3f f4-3f)
102.586: (move f2-4f f2-5f)
103.003: (move f2-5f f3-5f)
103.003: (move f3-4f f3-5f)
103.022: (move f4-3f f5-3f)
103.577: (move f4-3f f4-4f)
103.578: (move f3-4f f4-4f)
102.599: (move f4-4f f5-4f)
102.600: (move f5-3f f5-4f)
102.674: (move f4-4f f4-5f)
102.674: (move f3-5f f4-5f)
102.918: (move f5-3f f6-3f)
101.458: (move f4-5f f4-6f)
102.111: (move f4-5f f5-5f)
102.112: (move f5-4f f5-5f)
103.382: (move f5-4f f6-4f)
103.382: (move f6-3f f6-4f)
101.235: (move f4-6f f5-6f)
101.235: (move f5-5f f5-6f)
101.688: (move f4-6f f4-7f)
103.957: (move f4-6f f3-6f)
103.982: (move f6-4f f6-5f)
101.630: (move f5-6f f5-7f)
101.631: (move f4-7f f5-7f)
102.709: (move f3-6f f3-7f)
102.711: (move f4-7f f3-7f)
103.705: (move f3-6f f2-6f)
102.325: (move f5-7f f6-7f)
103.341: (move f5-7f f5-8f)
103.458: (move f2-6f f1-6f)
104.417: (move f2-6f f2-7f)
104.418: (move f3-7f f2-7f)
101.291: (move f6-7f f7-7f)
102.803: (move f5-8f f6-8f)
102.803: (move f6-7f f6-8f)
103.381: (move f1-6f f1-7f)
103.382: (move f2-7f f1-7f)
101.811: (move f7-7f f7-8f)
101.811: (move f6-8f f7-8f)
102.673: (move f7-7f f8-7f)
103.391: (move f7-7f f7-6f)
103.596: (move f6-8f f6-9f)
101.998: (move f7-6f f8-6f)
101.998: (move f8-7f f8-6f)
103.063: (move f8-7f f9-7f)
104.387: (move f7-8f f7-9f)
104.388: (move f6-9f f7-9f)
102.580: (move f8-6f f9-6f)
102.580: (move f9-7f f9-6f)
102.918: (move f9-7f f9-8f)
104.028: (move f9-7f f10-7f)
104.114: (move f7-9f f7-10f)
103.449: (move f9-8f f9-9f)
104.354: (move f9-6f f9-5f)
104.499: (move f9-8f f8-8f)
104.899: (move f9-6f f10-6f)
104.899: (move f10-7f f10-6f)
102.507: (move f9-9f f9-10f)
102.582: (move f10-6f f10-5f)
102.583: (move f9-5f f10-5f)
103.888: (move f9-9f f10-9f)
104.258: (move f9-5f f9-4f)
103.451: (move f10-9f f10-10f)
103.451: (move f9-10f f10-10f)
103.850: (move f10-5f f10-4f)
103.853: (move f9-4f f10-4f)
105.068: (move f9-10f f8-10f)
104.443: (move f10-4f f11-4f)
104.852: (move f10-4f f10-3f)
104.963: (move f8-10f f8-11f)
105.339: (move f10-10f f11-10f)
105.466: (move f10-10f f10-11f)
103.741: (move f10-3f f10-2f)
105.199: (move f10-11f f9-11f)
105.200: (move f8-11f f9-11f)
105.264: (move f11-10f f11-9f)
105.307: (move f11-4f f11-5f)
104.165: (move f11-9f f11-8f)
104.261: (move f11-5f f11-6f)
106.472: (move f10-2f f9-2f)
106.623: (putdown f10-2f key2-4)
107.312: (move f10-2f f10-1f)
102.876: (putdown f11-8f key2-4)
102.877: (pickup-and-loose f11-8f key1-2 key2-4)
104.679: (move f9-2f f8-2f)
105.082: (move f11-8f f10-8f)
106.260: (move f11-6f f11-7f)
102.196: (move f11-8f f10-8f)
102.973: (move f11-8f f10-8f)
103.666: (move f11-8f f11-9f)
103.873: (move f8-2f f7-2f)
104.016: (move f11-8f f11-9f)
101.165: (move f10-8f f9-8f)
101.288: (move f10-8f f10-7f)
101.380: (move f10-8f f9-8f)
101.715: (move f11-9f f10-9f)
101.716: (move f10-8f f10-9f)
101.634: (move f10-7f f9-7f)
101.635: (move f9-8f f9-7f)
101.833: (move f9-8f f9-7f)
101.975: (move f10-9f f10-10f)
102.260: (move f9-8f f8-8f)
101.160: (move f9-7f f9-6f)
101.210: (move f9-7f f8-7f)
101.533: (move f8-8f f7-8f)
102.088: (move f9-7f f9-6f)
102.346: (move f10-10f f9-10f)
99.830: (move f8-7f f7-7f)
100.528: (move f9-6f f8-6f)
100.529: (move f8-7f f8-6f)
100.977: (move f7-8f f7-7f)
101.690: (move f9-6f f8-6f)
100.344: (move f7-7f f7-8f)
100.880: (move f7-7f f6-7f)
101.946: (move f7-7f f7-6f)
101.946: (move f8-6f f7-6f)
102.190: (move f7-7f f6-7f)
100.225: (move f6-7f f5-7f)
101.386: (move f7-8f f6-8f)
101.387: (move f6-7f f6-8f)
101.570: (move f6-7f f5-7f)
102.577: (move f6-7f f6-8f)
99.835: (move f5-7f f5-6f)
100.264: (move f5-7f f4-7f)
101.219: (move f5-7f f5-6f)
101.646: (move f5-7f f4-7f)
101.900: (move f6-8f f5-8f)
100.074: (move f5-6f f4-6f)
100.074: (move f4-7f f4-6f)
100.704: (move f5-6f f5-5f)
101.268: (move f4-7f f3-7f)
101.430: (move f4-7f f4-6f)
101.091: (move f5-5f f5-4f)
101.176: (move f5-5f f4-5f)
101.176: (move f4-6f f4-5f)
102.138: (move f4-6f f3-6f)
102.234: (move f4-6f f3-6f)
99.323: (pickup f3-6f key0-4)
100.138: (pickup f4-5f key2-0)
101.503: (move f5-4f f5-3f)
101.608: (move f4-5f f3-5f)
101.609: (move f3-6f f3-5f)
95.975: (move f3-6f f4-6f)
97.151: (move f3-6f f3-7f)
97.507: (move f3-6f f3-5f)
98.194: (move f3-6f f2-6f)
99.587: (move f4-5f f4-6f)
95.740: (move f4-6f f5-6f)
95.810: (move f3-5f f3-4f)
96.140: (move f3-7f f4-7f)
96.140: (move f4-6f f4-7f)
97.078: (move f4-6f f4-5f)
96.154: (move f4-7f f5-7f)
96.155: (move f5-6f f5-7f)
96.580: (move f5-6f f5-5f)
96.581: (move f4-5f f5-5f)
96.914: (move f3-4f f3-3f)
94.747: (move f3-3f f3-2f)
96.652: (move f3-3f f4-3f)
96.839: (move f5-7f f6-7f)
96.984: (move f5-5f f5-4f)
97.863: (move f5-7f f5-8f)
95.777: (move f6-7f f7-7f)
97.226: (move f3-2f f4-2f)
97.227: (move f4-3f f4-2f)
97.383: (move f4-3f f5-3f)
97.384: (move f5-4f f5-3f)
96.847: (move f7-7f f7-8f)
97.148: (move f7-7f f8-7f)
97.321: (move f5-3f f6-3f)
97.528: (move f4-2f f4-1f)
97.845: (move f7-7f f7-6f)
96.412: (move f8-7f f8-6f)
96.413: (move f7-6f f8-6f)
97.290: (unlock f7-6f f7-5f key0-4 shape0)
97.472: (move f7-8f f6-8f)
97.698: (move f8-7f f9-7f)
95.803: (move f7-6f f7-7f)
96.409: (move f7-6f f8-6f)
97.062: (move f8-6f f9-6f)
97.063: (move f9-7f f9-6f)
97.307: (move f9-7f f9-8f)
97.098: (move f7-7f f6-7f)
97.155: (move f7-7f f7-8f)
97.376: (move f8-6f f9-6f)
97.461: (move f8-6f f8-7f)
97.462: (move f7-7f f8-7f)
96.455: (move f6-7f f5-7f)
97.762: (move f7-8f f6-8f)
97.763: (move f6-7f f6-8f)
98.007: (move f8-7f f9-7f)
98.008: (move f9-6f f9-7f)
95.998: (move f5-7f f5-6f)
96.454: (move f5-7f f4-7f)
97.616: (move f9-7f f9-8f)
98.170: (move f6-8f f5-8f)
98.170: (move f5-7f f5-8f)
96.277: (move f4-7f f4-6f)
96.277: (move f5-6f f4-6f)
96.645: (move f5-6f f5-5f)
97.458: (move f4-7f f3-7f)
98.494: (move f9-8f f9-9f)
97.301: (move f5-5f f5-4f)
97.391: (move f5-5f f4-5f)
97.391: (move f4-6f f4-5f)
97.833: (move f9-9f f9-10f)
97.898: (move f5-5f f6-5f)
97.519: (move f6-5f f7-5f)
97.695: (move f5-4f f5-3f)
97.818: (move f4-5f f3-5f)
97.874: (move f5-4f f6-4f)
97.875: (move f6-5f f6-4f)
96.120: (move f3-5f f3-4f)
96.961: (move f5-3f f4-3f)
97.417: (move f3-5f f2-5f)
97.628: (move f5-3f f6-3f)
97.629: (move f6-4f f6-3f)
97.224: (move f3-4f f3-3f)
97.224: (move f4-3f f3-3f)
97.520: (move f2-5f f2-4f)
97.520: (move f3-4f f2-4f)
97.537: (move f4-3f f4-2f)
95.057: (move f4-2f f3-2f)
95.057: (move f3-3f f3-2f)
96.821: (move f2-4f f1-4f)
97.837: (move f4-2f f4-1f)
98.986: (move f2-4f f2-3f)
98.034: (move f2-3f f2-2f)
98.034: (move f3-2f f2-2f)
98.540: (move f1-4f f1-3f)
98.541: (move f2-3f f1-3f)
98.589: (move f4-1f f3-1f)
98.082: (move f3-1f f2-1f)
98.083: (move f2-2f f2-1f)
98.590: (move f2-2f f1-2f)
98.590: (move f1-3f f1-2f)
98.876: (move f1-3f f0-3f)
97.786: (pickup-and-loose f1-2f key3-4 key0-4)
99.902: (putdown f1-2f key0-4)
100.786: (move f0-3f f0-2f)
100.786: (move f1-2f f0-2f)
100.834: (move f0-3f f0-4f)
97.492: (move f1-2f f2-2f)
97.987: (move f1-2f f1-3f)
99.807: (move f1-2f f2-2f)
100.226: (move f1-2f f0-2f)
100.311: (move f1-2f f1-3f)
94.600: (move f2-2f f3-2f)
96.340: (move f1-3f f1-4f)
97.156: (move f2-2f f3-2f)
97.628: (move f2-2f f2-1f)
98.143: (move f1-3f f2-3f)
96.881: (move f3-2f f3-3f)
96.882: (move f2-3f f3-3f)
97.145: (move f1-4f f2-4f)
97.146: (move f2-3f f2-4f)
97.181: (move f3-2f f4-2f)
95.760: (move f2-4f f3-4f)
95.761: (move f3-3f f3-4f)
96.638: (move f4-2f f4-3f)
96.638: (move f3-3f f4-3f)
97.089: (move f2-4f f2-5f)
97.370: (move f4-3f f5-3f)
97.444: (move f2-5f f3-5f)
97.444: (move f3-4f f3-5f)
97.962: (move f4-3f f4-4f)
97.962: (move f3-4f f4-4f)
97.028: (move f5-3f f5-4f)
97.028: (move f4-4f f5-4f)
97.119: (move f3-5f f4-5f)
97.119: (move f4-4f f4-5f)
97.241: (move f5-3f f6-3f)
95.966: (move f4-5f f4-6f)
96.337: (move f5-4f f5-5f)
96.337: (move f4-5f f5-5f)
97.525: (move f5-4f f6-4f)
97.525: (move f6-3f f6-4f)
95.752: (move f5-5f f5-6f)
95.752: (move f4-6f f5-6f)
96.128: (move f4-6f f4-7f)
97.534: (move f5-5f f6-5f)
97.535: (move f6-4f f6-5f)
96.097: (move f4-7f f5-7f)
96.097: (move f5-6f f5-7f)
97.062: (move f6-5f f7-5f)
97.092: (move f4-7f f3-7f)
98.477: (move f4-7f f4-8f)
96.658: (move f5-7f f6-7f)
96.856: (move f7-5f f7-6f)
97.754: (move f5-7f f5-8f)
97.754: (move f4-8f f5-8f)
98.271: (move f7-5f f8-5f)
95.408: (move f7-6f f7-7f)
95.408: (move f6-7f f7-7f)
96.075: (move f7-6f f8-6f)
96.076: (move f8-5f f8-6f)
97.287: (move f6-7f f6-8f)
96.560: (move f6-8f f7-8f)
96.560: (move f7-7f f7-8f)
97.128: (move f8-6f f9-6f)
97.156: (move f8-6f f8-7f)
97.156: (move f7-7f f8-7f)
97.621: (move f9-6f f9-7f)
97.621: (move f8-7f f9-7f)
98.544: (move f9-6f f9-5f)
98.572: (move f8-7f f8-8f)
98.572: (move f7-8f f8-8f)
96.758: (move f9-5f f10-5f)
97.354: (move f9-7f f9-8f)
97.355: (move f8-8f f9-8f)
97.992: (move f9-7f f10-7f)
98.377: (move f9-5f f9-4f)
98.043: (move f9-8f f9-9f)
98.055: (move f10-5f f10-4f)
98.056: (move f9-4f f10-4f)
98.278: (putdown f10-5f key3-4)
98.874: (pickup-and-loose f10-5f key0-0 key3-4)
97.422: (move f9-9f f9-10f)
98.382: (move f9-9f f10-9f)
98.543: (pickup-and-loose f10-4f key3-1 key3-4)
98.685: (move f10-4f f11-4f)
99.339: (move f10-4f f10-3f)
97.139: (move f10-4f f10-5f)
98.021: (move f10-9f f10-10f)
98.022: (move f9-10f f10-10f)
98.253: (move f10-3f f10-2f)
98.495: (move f10-4f f9-4f)
97.415: (move f10-5f f9-5f)
97.416: (move f9-4f f9-5f)
98.605: (move f10-5f f10-6f)
99.146: (move f10-5f f11-5f)
99.567: (pickup-and-loose f10-5f key0-0 key3-1)
97.423: (move f9-5f f9-6f)
97.423: (move f10-6f f9-6f)
98.352: (move f9-5f f8-5f)
98.541: (move f11-5f f11-6f)
98.541: (move f10-6f f11-6f)
96.230: (move f9-6f f8-6f)
96.230: (move f8-5f f8-6f)
97.246: (move f8-5f f7-5f)
98.041: (move f9-6f f9-7f)
101.276: (move f11-6f f11-7f)
97.055: (move f8-6f f7-6f)
97.055: (move f7-5f f7-6f)
97.354: (move f8-6f f8-7f)
97.354: (move f9-7f f8-7f)
97.737: (move f7-5f f6-5f)
95.601: (move f8-7f f7-7f)
95.602: (move f7-6f f7-7f)
96.540: (move f6-5f f5-5f)
97.730: (move f6-5f f6-4f)
98.818: (move f7-6f f6-6f)
95.953: (move f5-5f f5-6f)
95.954: (move f6-6f f5-6f)
96.758: (move f7-7f f7-8f)
96.863: (move f6-6f f6-7f)
96.864: (move f7-7f f6-7f)
96.167: (move f5-6f f4-6f)
96.303: (move f5-6f f5-7f)
96.303: (move f6-7f f5-7f)
97.471: (move f6-7f f6-8f)
97.471: (move f7-8f f6-8f)
96.328: (move f4-6f f4-7f)
96.328: (move f5-7f f4-7f)
97.318: (move f4-6f f4-5f)
97.960: (move f5-7f f5-8f)
97.960: (move f6-8f f5-8f)
97.298: (move f4-7f f3-7f)
97.649: (move f4-5f f3-5f)
98.159: (move f4-5f f4-4f)
98.683: (move f5-8f f4-8f)
98.683: (move f4-7f f4-8f)
95.964: (move f3-5f f3-4f)
95.964: (move f4-4f f3-4f)
96.823: (move f4-4f f4-3f)
97.232: (move f4-4f f5-4f)
97.296: (move f3-5f f2-5f)
97.082: (move f4-3f f3-3f)
97.082: (move f3-4f f3-3f)
97.351: (move f3-4f f2-4f)
97.351: (move f2-5f f2-4f)
97.382: (move f4-3f f4-2f)
94.803: (move f4-2f f3-2f)
94.804: (move f3-3f f3-2f)
96.552: (move f2-4f f1-4f)
97.678: (move f4-2f f4-1f)
98.423: (move f3-3f f2-3f)
97.676: (move f2-3f f2-2f)
97.677: (move f3-2f f2-2f)
98.181: (move f2-3f f1-3f)
98.181: (move f1-4f f1-3f)
98.437: (move f4-1f f3-1f)
97.831: (move f3-1f f2-1f)
97.832: (move f2-2f f2-1f)
98.107: (move f1-3f f1-2f)
98.107: (move f2-2f f1-2f)
98.567: (move f1-3f f0-3f)
98.176: (pickup-and-loose f1-2f key0-4 key3-1)
99.432: (putdown f1-2f key3-1)
100.416: (move f0-3f f0-2f)
100.417: (move f1-2f f0-2f)
100.696: (move f0-3f f0-4f)
97.779: (move f1-2f f2-2f)
98.285: (move f1-2f f1-3f)
99.550: (move f1-2f f2-2f)
100.054: (move f1-2f f1-3f)
100.523: (move f1-2f f0-2f)
94.880: (move f2-2f f3-2f)
96.644: (move f1-3f f1-4f)
96.982: (move f2-2f f3-2f)
97.906: (move f2-2f f2-1f)
98.702: (move f1-3f f0-3f)
97.075: (move f3-2f f3-3f)
97.372: (move f1-4f f2-4f)
97.381: (move f3-2f f4-2f)
98.435: (move f2-1f f3-1f)
98.435: (move f3-2f f3-1f)
95.965: (move f2-4f f3-4f)
95.965: (move f3-3f f3-4f)
96.808: (move f3-3f f4-3f)
96.808: (move f4-2f f4-3f)
97.263: (move f2-4f f2-5f)
97.539: (move f4-3f f5-3f)
97.662: (move f2-5f f3-5f)
97.662: (move f3-4f f3-5f)
98.136: (move f4-3f f4-4f)
98.136: (move f3-4f f4-4f)
97.144: (move f4-4f f5-4f)
97.144: (move f5-3f f5-4f)
97.235: (move f3-5f f4-5f)
97.235: (move f4-4f f4-5f)
97.473: (move f5-3f f6-3f)
96.121: (move f4-5f f4-6f)
96.489: (move f4-5f f5-5f)
96.489: (move f5-4f f5-5f)
97.718: (move f5-4f f6-4f)
97.719: (move f6-3f f6-4f)
95.842: (move f5-5f f5-6f)
95.842: (move f4-6f f5-6f)
96.297: (move f4-6f f4-7f)
97.742: (move f6-4f f6-5f)
97.742: (move f5-5f f6-5f)
96.298: (move f4-7f f5-7f)
96.299: (move f5-6f f5-7f)
97.302: (move f4-7f f3-7f)
97.368: (move f6-5f f7-5f)
98.703: (move f4-7f f4-8f)
96.941: (move f5-7f f6-7f)
97.134: (move f7-5f f7-6f)
98.014: (move f5-7f f5-8f)
98.015: (move f4-8f f5-8f)
98.624: (move f7-5f f8-5f)
95.647: (move f7-6f f7-7f)
95.647: (move f6-7f f7-7f)
96.263: (move f7-6f f8-6f)
96.263: (move f8-5f f8-6f)
97.607: (move f5-8f f6-8f)
96.996: (move f7-7f f7-8f)
96.997: (move f6-8f f7-8f)
97.293: (move f8-6f f9-6f)
97.302: (move f8-6f f8-7f)
97.303: (move f7-7f f8-7f)
97.888: (move f8-7f f9-7f)
97.888: (move f9-6f f9-7f)
98.829: (move f9-6f f9-5f)
98.865: (move f7-8f f7-9f)
99.317: (move f7-8f f8-8f)
97.558: (move f9-5f f10-5f)
97.621: (move f8-8f f9-8f)
97.621: (move f9-7f f9-8f)
