/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.996: (pickup f7-1f key3-0)
15.037: (pickup f7-1f key0-2)
15.125: (pickup f7-1f key3-0)
15.458: (pickup f7-1f key0-0)
15.473: (pickup-and-loose f7-1f key2-3 key0-0)
15.473: (pickup-and-loose f7-1f key2-3 key0-2)
15.473: (pickup-and-loose f7-1f key2-3 key3-0)
15.583: (pickup-and-loose f7-1f key0-0 key0-2)
15.583: (pickup-and-loose f7-1f key0-0 key3-0)
15.599: (pickup-and-loose f7-1f key2-3 key0-0)
16.397: (move f7-1f f6-1f)
16.564: (move f7-1f f6-1f)
16.695: (move f7-1f f7-2f)
16.862: (move f7-1f f7-2f)
16.275: (move f7-2f f6-2f)
16.275: (move f6-1f f6-2f)
16.393: (move f7-2f f6-2f)
16.394: (move f6-1f f6-2f)
16.550: (move f7-1f f6-1f)
16.387: (move f6-1f f6-2f)
16.978: (move f6-1f f5-1f)
16.989: (move f6-1f f6-0f)
17.161: (move f6-2f f5-2f)
17.416: (move f6-2f f6-3f)
15.453: (pickup-and-loose f5-1f key2-1 key2-3)
16.739: (move f5-2f f5-1f)
16.852: (move f6-2f f7-2f)
16.971: (move f6-3f f7-3f)
17.025: (move f6-3f f5-3f)
15.370: (pickup-and-loose f5-1f key2-1 key2-3)
16.246: (move f5-1f f6-1f)
16.309: (move f5-1f f5-2f)
16.933: (move f5-3f f4-3f)
17.095: (move f7-2f f7-3f)
15.183: (move f6-1f f6-2f)
15.183: (move f5-2f f6-2f)
16.014: (move f5-1f f5-2f)
16.090: (move f5-1f f6-1f)
16.096: (move f6-1f f7-1f)
15.053: (move f5-2f f6-2f)
15.054: (move f6-1f f6-2f)
15.935: (move f6-1f f7-1f)
16.164: (move f6-1f f6-0f)
16.186: (move f5-2f f5-3f)
16.780: (move f5-3f f4-3f)
17.120: (move f6-2f f7-2f)
17.121: (move f7-1f f7-2f)
17.276: (move f5-3f f5-4f)
17.310: (move f5-3f f6-3f)
16.273: (move f4-3f f4-2f)
16.920: (move f5-4f f4-4f)
16.920: (move f4-3f f4-4f)
16.991: (move f4-3f f3-3f)
17.185: (move f5-4f f5-5f)
17.055: (move f3-3f f2-3f)
17.189: (move f4-2f f4-1f)
17.365: (move f5-5f f5-6f)
17.576: (move f3-3f f3-4f)
17.576: (move f4-4f f3-4f)
16.966: (move f2-3f f1-3f)
17.460: (move f4-1f f4-0f)
17.588: (move f2-3f f2-2f)
17.682: (move f3-4f f2-4f)
17.683: (move f2-3f f2-4f)
17.207: (move f1-3f f1-2f)
17.207: (move f2-2f f1-2f)
17.303: (move f1-3f f1-4f)
17.303: (move f2-4f f1-4f)
17.448: (move f4-0f f5-0f)
17.801: (move f1-4f f0-4f)
17.957: (move f1-2f f1-1f)
18.679: (move f1-2f f0-2f)
19.529: (putdown f5-0f key2-1)
20.069: (move f1-4f f1-5f)
17.329: (move f5-0f f5-1f)
17.401: (unlock f1-1f f0-1f key2-1 shape2)
17.926: (move f0-2f f0-3f)
17.926: (move f0-4f f0-3f)
17.981: (unlock f0-2f f0-1f key2-1 shape2)
17.234: (move f0-2f f1-2f)
17.234: (move f1-1f f1-2f)
17.436: (pickup f5-1f key3-1)
17.900: (move f0-2f f0-3f)
18.095: (move f0-2f f0-1f)
17.033: (move f0-3f f1-3f)
17.033: (move f1-2f f1-3f)
17.668: (move f1-2f f2-2f)
17.881: (move f0-3f f0-4f)
18.817: (move f5-1f f6-1f)
17.157: (move f1-3f f2-3f)
17.157: (move f2-2f f2-3f)
17.405: (move f0-4f f1-4f)
17.405: (move f1-3f f1-4f)
17.869: (move f2-2f f3-2f)
16.381: (move f3-2f f4-2f)
17.098: (move f3-2f f3-3f)
17.098: (move f2-3f f3-3f)
17.789: (move f1-4f f2-4f)
17.789: (move f2-3f f2-4f)
16.122: (move f4-2f f5-2f)
16.888: (move f4-2f f4-3f)
16.888: (move f3-3f f4-3f)
17.298: (move f4-2f f4-1f)
17.685: (move f2-4f f3-4f)
15.160: (move f5-2f f6-2f)
15.462: (move f5-2f f5-1f)
15.462: (move f4-1f f5-1f)
16.292: (move f5-2f f5-3f)
16.292: (move f4-3f f5-3f)
16.199: (move f6-2f f6-1f)
16.199: (move f5-1f f6-1f)
16.746: (pickup-and-loose f5-1f key2-3 key2-1)
17.225: (move f6-2f f7-2f)
17.382: (move f5-3f f5-4f)
15.953: (move f7-2f f7-1f)
15.953: (move f6-1f f7-1f)
16.199: (move f6-1f f6-0f)
16.406: (move f5-1f f6-1f)
17.027: (move f5-4f f4-4f)
15.481: (move f6-1f f7-1f)
16.279: (move f6-1f f6-2f)
16.919: (move f6-1f f6-0f)
17.557: (move f6-0f f5-0f)
17.663: (move f6-0f f7-0f)
14.885: (pickup-and-loose f7-1f key0-2 key2-3)
14.967: (pickup-and-loose f7-1f key3-0 key2-3)
15.217: (putdown f7-1f key2-3)
15.430: (pickup-and-loose f7-1f key0-0 key2-3)
16.703: (move f7-1f f7-2f)
16.118: (move f7-1f f6-1f)
16.154: (move f7-1f f6-1f)
16.253: (move f7-1f f6-1f)
16.396: (move f7-1f f6-1f)
16.412: (move f7-1f f7-2f)
15.440: (move f7-2f f6-2f)
15.440: (move f6-1f f6-2f)
15.525: (move f6-1f f6-2f)
15.530: (move f6-1f f6-2f)
15.986: (move f6-1f f5-1f)
14.993: (pickup-and-loose f5-1f key2-1 key0-2)
15.764: (putdown f6-2f key3-0)
15.811: (putdown f6-2f key0-2)
16.139: (putdown f5-1f key0-2)
16.162: (pickup-and-loose f5-1f key3-1 key0-2)
16.248: (move f5-1f f6-1f)
16.352: (move f5-1f f6-1f)
16.449: (move f5-1f f5-2f)
16.474: (move f6-2f f6-1f)
16.509: (move f5-1f f5-2f)
14.977: (move f6-1f f7-1f)
15.109: (move f6-1f f7-1f)
15.267: (move f6-1f f7-1f)
15.576: (move f6-1f f6-2f)
15.577: (move f5-2f f6-2f)
14.843: (pickup f7-1f key3-0)
14.917: (pickup f7-1f key0-2)
14.977: (pickup-and-loose f7-1f key3-0 key3-1)
15.222: (putdown f7-1f key3-1)
15.307: (pickup f7-1f key0-0)
15.372: (pickup-and-loose f7-1f key2-3 key0-0)
15.372: (pickup-and-loose f7-1f key2-3 key3-0)
15.418: (pickup f7-1f key0-0)
15.419: (pickup-and-loose f7-1f key0-0 key3-0)
15.481: (pickup-and-loose f7-1f key0-0 key0-2)
15.485: (pickup-and-loose f7-1f key2-3 key0-0)
15.532: (pickup-and-loose f7-1f key2-3 key0-0)
16.336: (move f7-1f f6-1f)
16.365: (move f7-1f f6-1f)
16.468: (move f7-1f f6-1f)
16.212: (move f6-1f f6-2f)
16.331: (move f6-1f f6-2f)
16.418: (move f7-1f f6-1f)
16.435: (move f6-1f f6-2f)
16.491: (move f7-1f f6-1f)
16.281: (move f6-1f f6-2f)
16.463: (move f6-1f f6-2f)
16.641: (move f6-2f f7-2f)
16.705: (move f6-2f f7-2f)
16.757: (move f6-1f f5-1f)
15.482: (pickup-and-loose f5-1f key2-1 key2-3)
16.708: (move f6-2f f7-2f)
16.868: (move f6-2f f7-2f)
16.905: (move f7-2f f7-3f)
17.015: (move f7-2f f7-3f)
16.160: (move f5-1f f5-2f)
16.232: (move f5-1f f6-1f)
16.983: (move f7-2f f7-3f)
17.157: (move f7-2f f7-3f)
17.263: (move f5-1f f4-1f)
15.171: (move f5-2f f6-2f)
15.171: (move f6-1f f6-2f)
15.977: (move f6-1f f7-1f)
16.210: (move f6-1f f6-0f)
16.307: (move f5-2f f5-3f)
16.897: (move f5-3f f4-3f)
17.236: (move f6-2f f7-2f)
17.236: (move f7-1f f7-2f)
17.395: (move f5-3f f5-4f)
17.420: (move f6-2f f6-3f)
16.395: (move f4-3f f4-2f)
17.036: (move f4-3f f4-4f)
17.036: (move f5-4f f4-4f)
17.108: (move f4-3f f3-3f)
17.300: (move f5-4f f5-5f)
17.168: (move f3-3f f2-3f)
17.486: (move f5-5f f5-6f)
17.695: (move f3-3f f3-4f)
17.695: (move f4-4f f3-4f)
17.853: (move f5-5f f6-5f)
17.045: (move f2-3f f1-3f)
17.559: (move f6-5f f6-4f)
17.675: (move f2-3f f2-2f)
17.796: (move f3-4f f2-4f)
17.796: (move f2-3f f2-4f)
17.246: (move f2-2f f1-2f)
17.247: (move f1-3f f1-2f)
17.417: (move f1-3f f1-4f)
17.417: (move f2-4f f1-4f)
17.874: (move f2-2f f3-2f)
17.410: (move f1-2f f1-1f)
17.893: (move f1-4f f0-4f)
17.993: (move f1-2f f0-2f)
20.188: (move f1-4f f1-5f)
21.787: (putdown f1-4f key2-1)
17.913: (move f0-4f f0-3f)
17.913: (move f0-2f f0-3f)
18.108: (move f1-1f f0-1f)
18.108: (move f0-2f f0-1f)
18.200: (move f1-5f f0-5f)
18.940: (move f0-1f f0-0f)
19.978: (move f0-5f f0-6f)
21.540: (putdown f0-5f key2-1)
22.463: (putdown f0-3f key2-1)
22.508: (putdown f0-1f key2-1)
18.856: (move f0-0f f1-0f)
19.450: (move f0-6f f1-6f)
20.601: (move f0-6f f0-7f)
20.774: (putdown f0-6f key2-1)
22.560: (move f0-5f f0-4f)
19.330: (putdown f1-6f key2-1)
19.858: (move f1-6f f1-7f)
19.858: (move f0-7f f1-7f)
20.331: (move f0-6f f0-5f)
20.765: (putdown f0-7f key2-1)
19.691: (putdown f1-7f key2-1)
20.088: (move f1-6f f1-5f)
20.100: (move f1-6f f0-6f)
21.121: (move f1-6f f1-7f)
21.289: (move f1-7f f2-7f)
19.941: (move f1-5f f1-4f)
20.091: (move f1-5f f0-5f)
20.091: (move f0-6f f0-5f)
20.262: (pickup f1-5f key1-2)
20.592: (move f1-7f f1-6f)
19.397: (move f1-5f f1-6f)
20.171: (move f1-5f f1-4f)
20.336: (move f1-5f f0-5f)
20.426: (move f1-4f f1-3f)
21.093: (move f1-6f f0-6f)
19.247: (putdown f1-6f key1-2)
19.643: (pickup-and-loose f1-6f key2-1 key1-2)
20.113: (move f1-6f f0-6f)
20.113: (move f0-5f f0-6f)
20.516: (putdown f1-4f key1-2)
19.774: (move f1-6f f1-7f)
19.871: (move f1-6f f0-6f)
19.890: (putdown f0-6f key1-2)
20.133: (move f1-6f f0-6f)
20.176: (move f1-6f f1-5f)
17.710: (move f1-5f f1-4f)
18.518: (move f0-6f f0-5f)
18.519: (move f1-5f f0-5f)
19.293: (move f0-6f f1-6f)
19.762: (putdown f1-7f key2-1)
17.650: (move f1-4f f1-3f)
18.333: (move f1-4f f2-4f)
18.530: (move f0-5f f0-4f)
18.530: (move f1-4f f0-4f)
19.420: (pickup f1-6f key2-1)
17.790: (move f1-3f f2-3f)
17.790: (move f2-4f f2-3f)
17.876: (move f1-3f f1-2f)
18.316: (move f2-4f f3-4f)
18.531: (move f0-4f f0-3f)
17.668: (move f3-4f f4-4f)
17.738: (move f2-3f f3-3f)
17.739: (move f3-4f f3-3f)
18.044: (move f1-2f f1-1f)
18.306: (move f1-2f f2-2f)
17.526: (move f3-3f f4-3f)
17.526: (move f4-4f f4-3f)
18.015: (move f4-4f f5-4f)
18.503: (move f3-3f f3-2f)
18.503: (move f2-2f f3-2f)
16.923: (move f4-3f f5-3f)
16.923: (move f5-4f f5-3f)
17.013: (move f3-2f f4-2f)
17.013: (move f4-3f f4-2f)
17.927: (move f5-4f f5-5f)
16.758: (move f4-2f f5-2f)
16.758: (move f5-3f f5-2f)
17.866: (move f4-2f f4-1f)
18.036: (move f5-3f f6-3f)
18.119: (move f5-5f f5-6f)
15.793: (move f5-2f f6-2f)
15.793: (move f6-3f f6-2f)
16.092: (move f5-2f f5-1f)
16.092: (move f4-1f f5-1f)
18.160: (move f4-1f f4-0f)
16.710: (move f5-1f f6-1f)
16.710: (move f6-2f f6-1f)
16.856: (pickup-and-loose f5-1f key2-3 key2-1)
17.736: (move f6-2f f7-2f)
18.121: (move f4-0f f5-0f)
16.466: (move f6-1f f7-1f)
16.466: (move f7-2f f7-1f)
16.542: (move f5-1f f6-1f)
16.706: (move f6-1f f6-0f)
16.706: (move f5-0f f6-0f)
15.523: (move f6-1f f7-1f)
16.369: (move f6-1f f6-2f)
17.013: (move f6-1f f6-0f)
18.157: (move f6-0f f7-0f)
18.157: (move f7-1f f7-0f)
15.192: (pickup-and-loose f7-1f key0-0 key2-3)
15.556: (pickup-and-loose f7-1f key3-1 key2-3)
15.556: (pickup-and-loose f7-1f key3-0 key2-3)
15.796: (putdown f7-1f key2-3)
16.830: (move f7-1f f7-2f)
16.046: (move f7-1f f6-1f)
16.353: (move f7-1f f7-2f)
16.769: (move f7-1f f7-0f)
16.931: (move f7-1f f6-1f)
16.931: (move f7-1f f6-1f)
15.937: (move f7-2f f6-2f)
15.937: (move f6-1f f6-2f)
16.291: (move f6-1f f6-2f)
16.291: (move f6-1f f6-2f)
16.409: (move f6-1f f5-1f)
15.910: (pickup-and-loose f5-1f key2-1 key0-0)
16.518: (putdown f6-2f key3-1)
16.518: (putdown f6-2f key3-0)
16.807: (move f5-1f f5-2f)
16.807: (move f6-2f f5-2f)
16.774: (move f5-1f f5-2f)
16.857: (move f5-2f f5-3f)
16.868: (move f5-1f f6-1f)
17.151: (move f5-2f f4-2f)
17.232: (move f6-2f f6-1f)
15.841: (move f6-1f f7-1f)
15.852: (move f6-1f f6-2f)
15.853: (move f5-2f f6-2f)
16.656: (move f6-1f f7-1f)
16.789: (move f5-3f f4-3f)
15.240: (pickup f7-1f key0-0)
15.570: (pickup f7-1f key2-3)
15.586: (pickup f7-1f key3-1)
16.952: (move f4-3f f4-4f)
17.090: (move f4-3f f3-3f)
16.170: (move f7-1f f6-1f)
16.535: (move f7-1f f7-2f)
16.680: (move f7-1f f6-1f)
16.884: (move f7-1f f7-0f)
17.020: (move f7-1f f7-2f)
16.132: (move f6-1f f6-2f)
16.132: (move f7-2f f6-2f)
16.552: (move f6-1f f5-1f)
16.589: (move f6-1f f6-2f)
16.590: (move f7-2f f6-2f)
15.981: (pickup-and-loose f5-1f key2-1 key0-0)
17.221: (move f6-2f f5-2f)
17.221: (move f5-1f f5-2f)
17.467: (move f6-2f f6-3f)
17.696: (move f5-1f f5-0f)
16.731: (move f5-0f f6-0f)
16.817: (move f6-3f f7-3f)
17.027: (move f5-1f f6-1f)
17.166: (move f6-3f f5-3f)
17.166: (move f5-2f f5-3f)
15.918: (move f6-1f f6-2f)
16.692: (move f6-1f f7-1f)
16.922: (move f6-1f f6-0f)
17.031: (move f5-3f f4-3f)
17.520: (move f5-3f f5-4f)
17.187: (move f4-3f f4-4f)
17.188: (move f5-4f f4-4f)
17.229: (move f6-2f f5-2f)
17.319: (move f4-3f f3-3f)
17.409: (move f4-3f f4-2f)
17.163: (move f5-2f f5-3f)
17.243: (move f5-2f f4-2f)
17.356: (move f3-3f f2-3f)
17.727: (move f4-2f f4-1f)
17.847: (move f3-3f f3-4f)
17.220: (move f2-3f f1-3f)
17.290: (unlock f3-4f f3-5f key0-0 shape0)
17.322: (unlock f4-1f f3-1f key0-0 shape0)
17.752: (move f3-4f f2-4f)
17.753: (move f2-3f f2-4f)
16.525: (move f4-1f f5-1f)
16.561: (move f1-3f f1-4f)
16.562: (move f2-4f f1-4f)
17.249: (move f3-4f f4-4f)
17.340: (move f3-4f f3-3f)
16.036: (pickup-and-loose f5-1f key2-1 key0-0)
16.065: (move f1-4f f1-5f)
16.191: (move f5-1f f6-1f)
17.164: (move f4-4f f4-3f)
17.165: (move f3-3f f4-3f)
14.222: (move f1-5f f1-6f)
15.282: (move f6-1f f7-1f)
16.191: (move f6-1f f6-2f)
16.769: (move f6-1f f6-0f)
17.007: (move f5-1f f6-1f)
14.570: (putdown f1-6f key0-0)
14.704: (pickup-and-loose f1-6f key1-2 key0-0)
15.571: (pickup-and-loose f7-1f key2-3 key0-0)
15.586: (pickup-and-loose f7-1f key3-1 key0-0)
15.687: (move f1-6f f1-7f)
13.564: (move f1-6f f0-6f)
13.585: (move f1-6f f1-7f)
13.645: (move f1-6f f0-6f)
13.664: (move f1-6f f1-7f)
13.752: (move f1-6f f1-5f)
12.900: (move f1-5f f1-4f)
13.484: (move f1-5f f0-5f)
13.484: (move f0-6f f0-5f)
13.619: (move f0-6f f0-5f)
13.657: (putdown f0-6f key1-2)
12.862: (move f1-4f f1-3f)
13.364: (move f1-4f f2-4f)
13.378: (putdown f1-4f key1-2)
13.413: (move f0-5f f0-4f)
13.413: (move f1-4f f0-4f)
12.954: (move f2-4f f2-3f)
12.954: (move f1-3f f2-3f)
12.970: (move f1-3f f1-2f)
13.332: (putdown f1-3f key1-2)
13.338: (move f0-4f f0-3f)
12.895: (move f2-3f f3-3f)
13.009: (move f1-2f f1-1f)
13.325: (putdown f2-3f key1-2)
13.343: (putdown f1-2f key1-2)
13.353: (move f0-3f f0-2f)
12.775: (move f3-3f f4-3f)
13.330: (putdown f3-3f key1-2)
13.365: (move f1-2f f1-3f)
13.368: (move f3-3f f3-4f)
13.369: (move f2-3f f1-3f)
12.762: (move f4-3f f5-3f)
12.778: (move f4-3f f4-4f)
12.778: (move f3-4f f4-4f)
12.984: (move f4-3f f4-2f)
13.002: (move f1-3f f1-4f)
12.839: (move f5-3f f5-2f)
12.839: (move f4-2f f5-2f)
13.007: (move f5-3f f6-3f)
13.149: (move f5-3f f5-4f)
13.149: (move f4-4f f5-4f)
11.626: (move f6-3f f6-2f)
11.626: (move f5-2f f6-2f)
12.073: (move f5-2f f5-1f)
12.312: (move f6-3f f7-3f)
12.998: (move f5-4f f5-5f)
11.314: (pickup-and-loose f5-1f key2-1 key1-2)
11.516: (putdown f6-2f key1-2)
11.583: (pickup-and-loose f6-2f key3-0 key1-2)
11.683: (move f6-2f f6-1f)
11.683: (move f5-1f f6-1f)
10.890: (move f6-1f f7-1f)
11.650: (move f6-2f f6-1f)
11.748: (move f6-2f f6-1f)
11.908: (pickup-and-loose f5-1f key0-2 key2-1)
11.957: (putdown f5-1f key2-1)
9.412: (pickup-and-loose f7-1f key2-3 key1-2)
10.784: (pickup-and-loose f7-1f key3-1 key1-2)
10.785: (move f6-1f f7-1f)
10.875: (move f6-1f f7-1f)
11.040: (putdown f7-1f key1-2)
9.207: (move f7-1f f6-1f)
9.426: (pickup-and-loose f7-1f key2-3 key3-0)
9.581: (pickup f7-1f key2-3)
9.638: (move f7-1f f7-2f)
10.129: (move f7-1f f7-0f)
9.078: (move f7-2f f6-2f)
9.078: (move f6-1f f6-2f)
9.207: (move f7-1f f6-1f)
9.209: (move f7-1f f6-1f)
9.352: (move f6-1f f5-1f)
8.901: (move f6-1f f6-2f)
9.074: (move f6-1f f6-2f)
9.083: (move f6-2f f5-2f)
9.084: (move f5-1f f5-2f)
9.343: (move f6-2f f6-3f)
8.718: (move f5-2f f5-3f)
8.719: (move f6-3f f5-3f)
8.907: (move f5-2f f4-2f)
9.071: (move f6-2f f5-2f)
9.117: (move f6-2f f5-2f)
8.720: (move f5-2f f5-3f)
8.747: (move f5-3f f4-3f)
8.747: (move f4-2f f4-3f)
8.786: (move f5-2f f5-3f)
8.907: (move f5-2f f4-2f)
8.746: (move f5-3f f4-3f)
8.747: (move f4-2f f4-3f)
8.747: (move f5-3f f4-3f)
8.781: (move f4-3f f4-4f)
8.858: (move f4-3f f3-3f)
8.778: (move f4-3f f4-4f)
8.780: (move f4-3f f4-4f)
8.856: (move f4-3f f3-3f)
8.858: (move f4-3f f3-3f)
8.925: (move f3-3f f2-3f)
8.841: (move f2-3f f1-3f)
8.923: (move f3-3f f2-3f)
8.925: (move f3-3f f2-3f)
9.166: (move f4-4f f5-4f)
9.168: (move f4-4f f5-4f)
8.828: (move f1-3f f1-4f)
8.838: (move f2-3f f1-3f)
8.840: (move f2-3f f1-3f)
8.954: (move f1-3f f1-2f)
8.997: (move f5-4f f5-5f)
8.144: (move f1-4f f1-5f)
8.826: (move f1-3f f1-4f)
8.828: (move f1-3f f1-4f)
8.952: (move f1-3f f1-2f)
8.954: (move f1-3f f1-2f)
7.770: (move f1-5f f1-6f)
8.142: (move f1-4f f1-5f)
8.144: (move f1-4f f1-5f)
9.018: (move f1-2f f1-1f)
9.020: (move f1-2f f1-1f)
5.806: (move f1-6f f1-7f)
7.768: (move f1-5f f1-6f)
7.770: (move f1-5f f1-6f)
7.992: (move f1-6f f0-6f)
9.386: (move f1-5f f0-5f)
5.805: (move f1-6f f1-7f)
5.806: (move f1-6f f1-7f)
6.263: (putdown f1-7f key2-3)
[Final] Expanded: 1716, Generated: 8548
Found a solution of length 392!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key2-1)
   4: (move f0-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (move f1-2f f1-3f)
   8: (move f1-3f f1-4f)
   9: (unlock f1-4f f0-4f key2-1 shape2)
  10: (move f1-4f f1-3f)
  11: (move f1-3f f2-3f)
  12: (move f2-3f f3-3f)
  13: (move f3-3f f3-4f)
  14: (move f3-4f f4-4f)
  15: (move f4-4f f5-4f)
  16: (move f5-4f f5-5f)
  17: (move f5-5f f6-5f)
  18: (pickup-and-loose f6-5f key1-1 key2-1)
  19: (move f6-5f f5-5f)
  20: (move f5-5f f4-5f)
  21: (move f4-5f f4-4f)
  22: (move f4-4f f4-3f)
  23: (move f4-3f f3-3f)
  24: (move f3-3f f2-3f)
  25: (move f2-3f f2-2f)
  26: (pickup-and-loose f2-2f key3-0 key1-1)
  27: (move f2-2f f2-3f)
  28: (move f2-3f f2-4f)
  29: (pickup-and-loose f2-4f key0-2 key3-0)
  30: (move f2-4f f1-4f)
  31: (move f1-4f f1-3f)
  32: (move f1-3f f2-3f)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f3-4f)
  35: (move f3-4f f4-4f)
  36: (move f4-4f f4-5f)
  37: (move f4-5f f5-5f)
  38: (move f5-5f f6-5f)
  39: (pickup-and-loose f6-5f key2-1 key0-2)
  40: (unlock f6-5f f6-4f key2-1 shape2)
  41: (move f6-5f f6-4f)
  42: (move f6-4f f5-4f)
  43: (move f5-4f f5-3f)
  44: (move f5-3f f5-2f)
  45: (move f5-2f f5-1f)
  46: (pickup-and-loose f5-1f key0-3 key2-1)
  47: (move f5-1f f5-0f)
  48: (move f5-0f f4-0f)
  49: (pickup-and-loose f4-0f key1-2 key0-3)
  50: (move f4-0f f5-0f)
  51: (move f5-0f f5-1f)
  52: (unlock f5-1f f6-1f key1-2 shape1)
  53: (move f5-1f f5-2f)
  54: (move f5-2f f5-3f)
  55: (move f5-3f f5-4f)
  56: (move f5-4f f5-5f)
  57: (move f5-5f f6-5f)
  58: (pickup-and-loose f6-5f key0-2 key1-2)
  59: (move f6-5f f6-4f)
  60: (unlock f6-4f f6-3f key0-2 shape0)
  61: (move f6-4f f6-3f)
  62: (move f6-3f f5-3f)
  63: (move f5-3f f5-4f)
  64: (move f5-4f f5-5f)
  65: (move f5-5f f6-5f)
  66: (pickup-and-loose f6-5f key1-2 key0-2)
  67: (move f6-5f f6-4f)
  68: (move f6-4f f6-3f)
  69: (move f6-3f f6-2f)
  70: (unlock f6-2f f7-2f key1-2 shape1)
  71: (move f6-2f f6-3f)
  72: (move f6-3f f6-4f)
  73: (putdown f6-4f key1-2)
  74: (move f6-4f f6-3f)
  75: (move f6-3f f6-2f)
  76: (move f6-2f f7-2f)
  77: (move f7-2f f7-3f)
  78: (pickup f7-3f key1-0)
  79: (move f7-3f f6-3f)
  80: (move f6-3f f5-3f)
  81: (move f5-3f f5-4f)
  82: (move f5-4f f5-5f)
  83: (move f5-5f f5-6f)
  84: (unlock f5-6f f5-7f key1-0 shape1)
  85: (move f5-6f f4-6f)
  86: (putdown f4-6f key1-0)
  87: (move f4-6f f5-6f)
  88: (move f5-6f f5-5f)
  89: (move f5-5f f6-5f)
  90: (pickup f6-5f key0-2)
  91: (move f6-5f f6-4f)
  92: (pickup-and-loose f6-4f key1-2 key0-2)
  93: (move f6-4f f6-3f)
  94: (move f6-3f f6-2f)
  95: (move f6-2f f6-1f)
  96: (move f6-1f f5-1f)
  97: (putdown f5-1f key1-2)
  98: (move f5-1f f6-1f)
  99: (move f6-1f f6-2f)
 100: (move f6-2f f6-3f)
 101: (move f6-3f f6-4f)
 102: (pickup f6-4f key0-2)
 103: (move f6-4f f6-3f)
 104: (move f6-3f f6-2f)
 105: (putdown f6-2f key0-2)
 106: (move f6-2f f6-1f)
 107: (move f6-1f f5-1f)
 108: (pickup f5-1f key1-2)
 109: (move f5-1f f6-1f)
 110: (move f6-1f f6-2f)
 111: (move f6-2f f6-3f)
 112: (move f6-3f f5-3f)
 113: (move f5-3f f4-3f)
 114: (move f4-3f f3-3f)
 115: (move f3-3f f2-3f)
 116: (move f2-3f f1-3f)
 117: (move f1-3f f1-4f)
 118: (move f1-4f f1-5f)
 119: (pickup-and-loose f1-5f key3-2 key1-2)
 120: (move f1-5f f1-4f)
 121: (move f1-4f f1-3f)
 122: (move f1-3f f2-3f)
 123: (move f2-3f f3-3f)
 124: (move f3-3f f4-3f)
 125: (move f4-3f f4-4f)
 126: (move f4-4f f4-5f)
 127: (move f4-5f f4-6f)
 128: (move f4-6f f4-7f)
 129: (putdown f4-7f key3-2)
 130: (move f4-7f f5-7f)
 131: (pickup f5-7f key1-3)
 132: (move f5-7f f5-6f)
 133: (move f5-6f f5-5f)
 134: (move f5-5f f5-4f)
 135: (move f5-4f f5-3f)
 136: (move f5-3f f6-3f)
 137: (move f6-3f f6-2f)
 138: (move f6-2f f6-1f)
 139: (unlock f6-1f f7-1f key1-3 shape1)
 140: (pickup-and-loose f6-1f key2-3 key1-3)
 141: (move f6-1f f7-1f)
 142: (putdown f7-1f key2-3)
 143: (move f7-1f f6-1f)
 144: (pickup f6-1f key1-3)
 145: (move f6-1f f7-1f)
 146: (putdown f7-1f key1-3)
 147: (move f7-1f f6-1f)
 148: (move f6-1f f6-2f)
 149: (pickup f6-2f key0-2)
 150: (move f6-2f f6-1f)
 151: (move f6-1f f7-1f)
 152: (pickup-and-loose f7-1f key1-3 key0-2)
 153: (move f7-1f f6-1f)
 154: (putdown f6-1f key1-3)
 155: (move f6-1f f7-1f)
 156: (pickup f7-1f key0-2)
 157: (move f7-1f f6-1f)
 158: (pickup-and-loose f6-1f key1-3 key0-2)
 159: (move f6-1f f7-1f)
 160: (putdown f7-1f key1-3)
 161: (move f7-1f f6-1f)
 162: (move f6-1f f6-2f)
 163: (move f6-2f f6-3f)
 164: (move f6-3f f5-3f)
 165: (move f5-3f f5-4f)
 166: (move f5-4f f4-4f)
 167: (move f4-4f f3-4f)
 168: (pickup f3-4f key3-1)
 169: (move f3-4f f4-4f)
 170: (move f4-4f f5-4f)
 171: (move f5-4f f6-4f)
 172: (move f6-4f f6-3f)
 173: (move f6-3f f6-2f)
 174: (move f6-2f f6-1f)
 175: (pickup-and-loose f6-1f key0-2 key3-1)
 176: (move f6-1f f7-1f)
 177: (putdown f7-1f key0-2)
 178: (move f7-1f f6-1f)
 179: (pickup f6-1f key3-1)
 180: (move f6-1f f7-1f)
 181: (pickup-and-loose f7-1f key0-2 key3-1)
 182: (move f7-1f f6-1f)
 183: (move f6-1f f5-1f)
 184: (putdown f5-1f key0-2)
 185: (move f5-1f f6-1f)
 186: (move f6-1f f7-1f)
 187: (pickup f7-1f key1-3)
 188: (move f7-1f f6-1f)
 189: (move f6-1f f6-2f)
 190: (putdown f6-2f key1-3)
