/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.063: (putdown f3-7f key0-0)
70.252: (move f2-5f f2-6f)
69.987: (move f2-4f f3-4f)
70.144: (move f2-4f f3-4f)
70.332: (putdown f2-4f key0-4)
70.550: (move f2-6f f3-6f)
70.588: (move f2-6f f1-6f)
69.362: (move f3-6f f3-7f)
70.107: (move f2-4f f2-5f)
70.577: (move f2-4f f3-4f)
70.670: (putdown f3-4f key0-4)
70.718: (move f3-6f f4-6f)
69.957: (move f3-4f f2-4f)
70.063: (putdown f3-7f key0-4)
70.282: (move f2-5f f2-6f)
70.383: (move f2-5f f1-5f)
71.036: (putdown f4-6f key0-4)
69.436: (pickup f1-5f key0-0)
69.862: (move f2-4f f2-5f)
70.746: (move f2-6f f3-6f)
70.748: (move f1-5f f1-6f)
70.748: (move f2-6f f1-6f)
69.533: (move f1-5f f2-5f)
69.561: (move f3-6f f3-7f)
69.831: (move f1-5f f1-6f)
70.258: (move f2-5f f2-6f)
70.335: (move f2-5f f1-5f)
70.040: (move f1-6f f2-6f)
70.040: (move f2-5f f2-6f)
70.148: (move f2-5f f2-4f)
70.420: (putdown f2-5f key0-0)
70.767: (move f2-6f f1-6f)
69.943: (move f2-5f f1-5f)
70.148: (pickup-and-loose f2-4f key0-4 key0-0)
70.420: (move f2-4f f3-4f)
70.453: (putdown f2-4f key0-0)
70.549: (move f2-6f f3-6f)
69.364: (move f3-6f f3-7f)
69.533: (move f2-4f f2-5f)
69.902: (move f2-4f f2-5f)
70.058: (move f1-5f f1-6f)
70.420: (move f2-4f f3-4f)
69.436: (move f2-5f f1-5f)
69.726: (move f2-5f f1-5f)
70.040: (move f2-5f f2-6f)
70.064: (putdown f3-7f key0-0)
70.262: (move f2-5f f2-6f)
69.831: (move f2-6f f1-6f)
69.831: (move f1-5f f1-6f)
70.010: (move f1-5f f1-6f)
70.010: (move f2-6f f1-6f)
70.383: (putdown f1-5f key0-4)
70.107: (move f1-5f f2-5f)
70.748: (move f1-5f f1-6f)
70.952: (putdown f1-6f key0-4)
72.238: (move f1-6f f1-7f)
72.377: (move f1-5f f0-5f)
69.940: (move f1-6f f1-5f)
70.282: (move f1-6f f2-6f)
70.282: (move f2-5f f2-6f)
70.332: (move f2-5f f2-4f)
70.746: (move f1-6f f2-6f)
69.740: (move f1-5f f2-5f)
69.740: (move f2-6f f2-5f)
70.577: (move f2-4f f3-4f)
70.730: (move f2-6f f3-6f)
70.746: (move f2-6f f3-6f)
69.561: (move f3-6f f3-7f)
69.572: (move f3-6f f3-7f)
70.354: (move f2-5f f2-4f)
70.907: (move f3-6f f4-6f)
70.925: (move f3-6f f4-6f)
69.469: (pickup f2-4f key0-0)
70.636: (move f2-4f f3-4f)
71.590: (move f2-4f f2-3f)
71.657: (pickup f4-6f key0-1)
71.679: (pickup f4-6f key0-1)
69.201: (move f2-4f f2-5f)
70.041: (move f2-4f f3-4f)
70.565: (pickup f2-3f key2-0)
70.566: (move f2-3f f1-3f)
70.938: (move f2-4f f2-3f)
69.409: (move f2-3f f2-4f)
69.704: (move f2-5f f1-5f)
69.749: (move f2-3f f1-3f)
69.776: (unlock f2-3f f3-3f key2-0 shape2)
69.977: (putdown f2-5f key0-0)
69.225: (move f2-4f f2-5f)
69.506: (move f2-3f f3-3f)
69.530: (move f2-3f f2-4f)
69.812: (move f2-3f f1-3f)
69.848: (pickup-and-loose f2-4f key0-0 key2-0)
69.288: (move f2-5f f1-5f)
69.423: (move f2-4f f2-5f)
69.484: (move f2-4f f3-4f)
69.485: (move f3-3f f3-4f)
69.607: (move f2-4f f2-5f)
69.516: (move f2-5f f1-5f)
69.738: (move f2-5f f1-5f)
70.301: (move f1-5f f1-6f)
70.360: (move f2-5f f2-6f)
70.427: (putdown f2-5f key0-0)
69.463: (unlock f2-6f f2-7f key2-0 shape2)
70.135: (move f1-6f f2-6f)
70.210: (move f2-5f f1-5f)
70.375: (move f2-5f f2-4f)
70.412: (move f2-6f f3-6f)
69.039: (pickup f2-4f key2-0)
69.171: (move f3-6f f3-7f)
69.219: (unlock f2-6f f2-7f key2-0 shape2)
69.472: (move f2-6f f2-5f)
69.819: (move f2-6f f2-7f)
68.525: (unlock f3-7f f2-7f key2-0 shape2)
68.526: (move f2-7f f3-7f)
69.260: (move f2-6f f2-5f)
69.431: (move f2-4f f2-5f)
69.578: (move f2-6f f2-7f)
68.287: (move f2-7f f3-7f)
69.372: (move f2-7f f2-8f)
69.517: (move f2-5f f1-5f)
69.529: (move f2-5f f1-5f)
69.662: (move f2-5f f2-4f)
69.633: (putdown f3-7f key2-0)
70.047: (pickup-and-loose f2-4f key0-0 key2-0)
70.255: (move f3-7f f3-6f)
70.324: (putdown f2-4f key2-0)
70.341: (move f1-5f f1-6f)
69.563: (move f2-4f f2-5f)
69.920: (move f2-4f f2-5f)
70.434: (move f1-6f f2-6f)
70.648: (move f3-6f f4-6f)
70.739: (move f2-4f f3-4f)
69.507: (move f2-5f f2-6f)
69.512: (unlock f2-6f f2-7f key2-0 shape2)
69.722: (move f2-5f f2-6f)
69.933: (move f2-5f f1-5f)
70.149: (unlock f4-6f f4-5f key2-0 shape2)
69.517: (move f2-6f f2-5f)
69.618: (move f2-6f f2-7f)
69.826: (move f2-6f f2-7f)
69.996: (move f2-6f f2-7f)
70.266: (move f4-6f f3-6f)
68.309: (move f2-7f f3-7f)
68.408: (move f3-6f f3-7f)
68.604: (move f2-7f f3-7f)
68.743: (move f2-7f f3-7f)
69.161: (move f3-6f f2-6f)
69.166: (move f2-6f f2-5f)
69.441: (move f3-7f f2-7f)
69.441: (move f2-6f f2-7f)
69.576: (putdown f3-7f key2-0)
69.628: (putdown f3-7f key0-0)
69.136: (move f2-7f f2-8f)
69.459: (move f2-5f f1-5f)
69.609: (move f2-5f f2-4f)
70.285: (putdown f2-5f key2-0)
70.518: (move f3-7f f2-7f)
69.653: (move f2-7f f2-6f)
69.662: (move f2-7f f2-8f)
69.827: (move f2-5f f2-6f)
69.832: (pickup-and-loose f2-4f key0-0 key2-0)
70.041: (putdown f2-8f key2-0)
69.402: (move f2-4f f2-5f)
69.580: (move f2-6f f2-5f)
69.787: (move f2-6f f2-7f)
70.111: (putdown f2-4f key0-0)
70.366: (move f2-8f f2-7f)
68.761: (move f2-7f f3-7f)
68.806: (move f2-7f f3-7f)
69.307: (move f2-5f f2-6f)
69.482: (move f2-7f f2-8f)
69.483: (move f2-7f f2-6f)
69.505: (move f2-6f f2-5f)
69.561: (move f2-6f f2-7f)
70.210: (putdown f2-6f key0-0)
70.515: (move f2-6f f3-6f)
70.558: (move f2-6f f1-6f)
68.583: (move f3-6f f3-7f)
68.583: (move f2-7f f3-7f)
69.305: (move f2-7f f2-8f)
69.703: (move f1-6f f1-5f)
69.820: (move f2-5f f1-5f)
69.584: (putdown f3-7f key0-0)
70.045: (putdown f2-8f key0-0)
70.594: (putdown f1-5f key0-0)
70.626: (move f1-5f f1-6f)
71.612: (move f1-5f f0-5f)
69.442: (pickup f1-6f key0-4)
69.978: (move f1-5f f2-5f)
70.345: (move f2-8f f2-7f)
70.496: (move f3-7f f2-7f)
71.095: (move f3-7f f3-6f)
68.698: (move f1-6f f2-6f)
68.801: (move f2-7f f3-7f)
69.315: (move f1-6f f1-5f)
69.484: (move f2-7f f2-6f)
69.527: (move f2-5f f2-6f)
69.304: (move f1-5f f2-5f)
69.304: (move f2-6f f2-5f)
69.518: (move f2-6f f2-5f)
69.695: (putdown f2-6f key0-4)
69.834: (move f2-6f f2-7f)
68.788: (move f2-7f f3-7f)
69.512: (move f2-7f f2-8f)
69.712: (move f2-5f f2-4f)
69.826: (move f2-5f f1-5f)
69.924: (move f2-6f f2-5f)
69.476: (move f2-5f f1-5f)
69.712: (pickup-and-loose f2-4f key0-0 key0-4)
69.815: (move f2-5f f2-4f)
70.017: (putdown f2-4f key0-4)
70.414: (move f2-4f f3-4f)
68.940: (pickup f2-4f key0-0)
69.304: (move f2-4f f2-5f)
69.675: (move f2-4f f2-5f)
69.717: (move f3-4f f4-4f)
70.312: (move f1-5f f1-6f)
68.698: (move f2-5f f2-6f)
68.941: (move f2-5f f2-6f)
69.315: (move f2-5f f1-5f)
69.383: (move f2-4f f2-5f)
69.606: (move f2-5f f1-5f)
69.216: (move f2-5f f1-5f)
69.442: (move f1-5f f1-6f)
69.443: (move f2-6f f1-6f)
69.527: (move f2-5f f2-6f)
69.615: (move f2-6f f1-6f)
69.527: (pickup-and-loose f2-6f key0-4 key0-0)
69.817: (putdown f2-6f key0-0)
70.124: (putdown f1-5f key0-0)
70.153: (move f2-6f f1-6f)
70.154: (move f1-5f f1-6f)
69.383: (move f2-6f f2-5f)
69.752: (move f2-6f f2-5f)
69.955: (move f1-5f f2-5f)
70.154: (move f2-6f f1-6f)
70.529: (move f2-6f f1-6f)
68.940: (move f2-5f f2-4f)
69.171: (move f2-5f f2-4f)
69.216: (move f2-5f f1-5f)
69.216: (move f1-6f f1-5f)
69.223: (move f2-5f f2-4f)
69.816: (putdown f2-4f key0-4)
69.953: (move f2-4f f3-4f)
70.082: (move f2-4f f3-4f)
70.118: (move f2-4f f3-4f)
70.124: (putdown f1-5f key0-4)
69.616: (move f3-4f f4-4f)
69.754: (move f3-4f f4-4f)
69.804: (move f3-4f f4-4f)
69.924: (move f2-4f f2-5f)
69.955: (move f1-5f f2-5f)
69.222: (move f2-5f f2-4f)
69.477: (move f2-5f f1-5f)
69.670: (move f2-5f f2-6f)
69.695: (move f2-5f f2-6f)
70.307: (putdown f4-4f key0-4)
68.705: (pickup f2-6f key0-0)
70.118: (move f2-4f f3-4f)
70.291: (move f2-4f f2-3f)
70.312: (move f1-5f f1-6f)
70.312: (move f2-6f f1-6f)
69.360: (move f2-6f f2-5f)
69.803: (move f3-4f f4-4f)
69.979: (move f2-3f f1-3f)
70.222: (move f2-6f f2-7f)
70.230: (move f2-6f f1-6f)
68.592: (move f2-7f f3-7f)
69.028: (move f2-5f f2-4f)
69.817: (move f2-7f f2-8f)
70.057: (move f2-5f f1-5f)
70.057: (move f1-6f f1-5f)
69.551: (putdown f3-7f key0-0)
69.635: (pickup-and-loose f2-8f key2-0 key0-0)
69.900: (putdown f2-4f key0-0)
69.976: (move f2-4f f3-4f)
70.056: (pickup-and-loose f1-5f key0-4 key0-0)
69.360: (move f1-5f f2-5f)
69.660: (move f3-4f f4-4f)
69.905: (move f2-4f f2-5f)
70.028: (move f2-8f f2-7f)
70.096: (putdown f2-8f key2-0)
68.416: (move f2-7f f3-7f)
68.548: (move f2-7f f2-6f)
68.704: (move f2-5f f2-6f)
68.968: (move f2-5f f2-6f)
69.028: (move f2-5f f2-4f)
69.142: (move f2-6f f2-5f)
69.538: (putdown f3-7f key2-0)
69.662: (putdown f2-6f key2-0)
69.671: (putdown f2-6f key0-4)
69.899: (putdown f2-4f key0-4)
68.803: (move f2-5f f2-4f)
69.780: (move f2-5f f1-5f)
69.904: (move f2-4f f2-5f)
69.962: (move f2-6f f2-5f)
70.311: (putdown f2-5f key2-0)
68.968: (move f2-5f f2-6f)
69.226: (move f2-5f f2-4f)
69.509: (move f2-5f f2-6f)
69.571: (move f2-5f f2-4f)
69.727: (move f2-4f f3-4f)
69.073: (unlock f3-4f f3-3f key2-0 shape2)
69.415: (move f3-4f f4-4f)
70.119: (move f2-4f f3-4f)
70.230: (move f2-4f f3-4f)
70.292: (move f2-4f f2-3f)
68.899: (move f3-4f f2-4f)
69.412: (move f3-4f f4-4f)
69.531: (move f3-4f f3-3f)
69.806: (move f3-4f f4-4f)
69.893: (move f3-4f f4-4f)
69.103: (move f2-4f f2-3f)
69.104: (move f3-3f f2-3f)
69.366: (move f2-4f f2-5f)
69.971: (putdown f2-4f key2-0)
70.303: (putdown f4-4f key2-0)
68.815: (move f2-5f f2-6f)
69.705: (move f2-3f f1-3f)
69.812: (move f4-4f f3-4f)
69.859: (move f2-4f f3-4f)
69.991: (move f2-4f f2-3f)
69.280: (move f3-4f f2-4f)
69.819: (move f3-4f f4-4f)
69.825: (move f3-4f f3-3f)
69.861: (move f2-3f f3-3f)
69.862: (move f3-4f f3-3f)
69.380: (move f2-4f f2-3f)
69.380: (move f3-3f f2-3f)
69.712: (move f2-4f f2-5f)
72.053: (move f4-4f f4-5f)
72.868: (move f3-3f f4-3f)
69.094: (move f2-5f f2-6f)
70.037: (move f2-3f f1-3f)
70.392: (move f2-5f f1-5f)
70.664: (move f4-5f f4-6f)
70.681: (move f2-3f f2-2f)
69.462: (pickup f1-5f key0-4)
70.562: (move f2-6f f2-7f)
70.605: (move f2-6f f1-6f)
70.605: (move f1-5f f1-6f)
70.769: (move f2-6f f3-6f)
68.936: (move f2-7f f3-7f)
68.936: (move f3-6f f3-7f)
69.117: (move f1-5f f2-5f)
69.668: (move f1-5f f1-6f)
70.174: (move f2-7f f2-8f)
68.870: (move f2-5f f2-6f)
68.870: (move f1-6f f2-6f)
69.047: (move f2-5f f2-4f)
69.435: (pickup f2-8f key0-0)
70.047: (putdown f2-5f key0-4)
69.249: (move f2-4f f2-3f)
69.558: (move f2-5f f2-4f)
69.640: (move f2-5f f2-6f)
69.672: (move f2-4f f3-4f)
69.787: (move f2-8f f2-7f)
68.712: (move f2-7f f3-7f)
68.897: (move f2-7f f2-6f)
69.423: (move f2-4f f2-3f)
69.652: (move f3-4f f3-3f)
69.652: (move f2-3f f3-3f)
69.594: (move f2-6f f2-5f)
69.715: (putdown f3-7f key0-0)
69.832: (move f2-3f f3-3f)
69.895: (putdown f2-6f key0-0)
69.947: (move f2-3f f1-3f)
69.176: (move f2-5f f2-4f)
69.906: (move f3-3f f3-4f)
70.188: (move f2-6f f2-5f)
70.313: (move f2-5f f1-5f)
70.582: (putdown f2-5f key0-0)
69.299: (move f2-4f f2-3f)
69.363: (move f2-5f f2-4f)
69.666: (move f2-5f f2-6f)
69.700: (move f2-5f f2-4f)
69.720: (move f2-4f f3-4f)
69.408: (move f2-4f f2-3f)
69.482: (move f2-4f f2-3f)
69.717: (move f3-4f f3-3f)
69.718: (move f2-3f f3-3f)
69.852: (move f2-4f f3-4f)
69.865: (move f2-3f f3-3f)
69.865: (move f3-4f f3-3f)
69.912: (move f2-3f f3-3f)
70.074: (move f2-3f f1-3f)
70.113: (move f2-3f f1-3f)
69.960: (move f3-3f f3-4f)
71.352: (move f1-3f f1-2f)
71.388: (move f1-3f f1-2f)
73.150: (move f1-3f f1-4f)
73.209: (move f1-3f f0-3f)
68.376: (pickup f1-4f key3-2)
70.431: (move f3-4f f4-4f)
70.715: (move f1-2f f2-2f)
70.765: (move f1-2f f2-2f)
70.838: (move f1-4f f1-5f)
67.311: (move f1-4f f2-4f)
67.469: (move f1-4f f1-3f)
68.533: (move f1-4f f1-5f)
69.547: (pickup f4-4f key2-0)
69.853: (pickup f1-5f key0-4)
67.323: (move f1-3f f2-3f)
67.323: (move f2-4f f2-3f)
67.781: (move f2-4f f3-4f)
68.345: (move f1-5f f1-6f)
68.499: (move f2-4f f2-5f)
66.494: (move f1-6f f2-6f)
66.494: (move f2-5f f2-6f)
66.714: (move f3-4f f3-3f)
66.714: (move f2-3f f3-3f)
67.131: (move f3-4f f4-4f)
66.172: (move f2-6f f2-7f)
67.138: (move f2-6f f3-6f)
68.765: (move f4-4f f4-5f)
69.526: (move f3-3f f4-3f)
69.527: (move f4-4f f4-3f)
65.266: (move f2-7f f3-7f)
65.266: (move f3-6f f3-7f)
65.883: (move f2-7f f2-8f)
67.150: (move f3-6f f4-6f)
67.151: (move f4-5f f4-6f)
66.552: (putdown f4-6f key3-2)
67.207: (pickup-and-loose f4-6f key3-1 key3-2)
67.523: (pickup-and-loose f4-6f key0-1 key3-2)
68.495: (move f4-6f f5-6f)
68.520: (move f2-8f f2-9f)
66.500: (move f5-6f f6-6f)
67.207: (move f4-6f f3-6f)
67.646: (move f4-6f f3-6f)
68.450: (move f5-6f f5-7f)
68.607: (move f4-6f f5-6f)
65.263: (move f3-6f f3-7f)
65.714: (move f3-6f f3-7f)
66.496: (move f3-6f f2-6f)
66.548: (move f5-6f f6-6f)
66.768: (unlock f6-6f f6-7f key3-2 shape3)
66.206: (move f2-6f f2-7f)
66.207: (move f3-7f f2-7f)
66.813: (unlock f6-6f f6-7f key3-1 shape3)
67.068: (move f3-7f f2-7f)
67.096: (move f6-6f f7-6f)
65.906: (move f2-7f f2-8f)
65.995: (move f7-6f f7-5f)
66.180: (move f7-6f f8-6f)
66.665: (move f2-7f f2-8f)
67.299: (move f2-7f f2-6f)
66.427: (putdown f8-6f key3-1)
67.157: (pickup-and-loose f8-6f key1-4 key3-1)
67.445: (move f8-6f f8-7f)
68.137: (move f8-6f f8-5f)
68.137: (move f7-5f f8-5f)
65.898: (move f8-7f f8-8f)
67.499: (move f8-6f f7-6f)
67.657: (move f8-7f f9-7f)
67.876: (move f8-6f f7-6f)
67.888: (move f8-6f f8-7f)
66.361: (move f7-6f f6-6f)
66.660: (move f8-7f f8-8f)
66.719: (move f7-6f f7-5f)
66.765: (move f7-6f f6-6f)
66.924: (move f7-6f f7-5f)
67.701: (move f8-8f f7-8f)
68.843: (move f7-5f f8-5f)
68.877: (putdown f6-6f key1-4)
69.274: (move f7-5f f8-5f)
69.604: (move f6-6f f5-6f)
67.339: (move f5-6f f4-6f)
67.970: (move f5-6f f5-7f)
68.092: (move f7-8f f7-7f)
68.194: (move f6-6f f7-6f)
68.271: (move f7-8f f6-8f)
67.166: (move f7-6f f7-5f)
67.576: (move f7-6f f8-6f)
68.055: (move f4-6f f3-6f)
68.319: (pickup f4-6f key0-1)
68.636: (pickup f4-6f key3-2)
65.973: (move f3-6f f3-7f)
67.600: (pickup f8-6f key3-1)
67.682: (move f3-6f f2-6f)
69.130: (move f8-6f f8-7f)
69.278: (move f3-6f f3-5f)
67.265: (pickup f3-5f key1-0)
67.405: (move f2-6f f2-7f)
67.406: (move f3-7f f2-7f)
68.159: (move f8-7f f8-8f)
68.465: (move f8-6f f7-6f)
67.014: (move f2-7f f2-8f)
67.199: (move f3-5f f3-6f)
67.774: (move f7-6f f7-5f)
67.966: (move f3-5f f3-4f)
68.874: (move f3-5f f2-5f)
65.685: (move f3-6f f3-7f)
66.925: (move f3-4f f3-3f)
67.038: (move f3-6f f4-6f)
67.192: (move f2-5f f2-6f)
67.193: (move f3-6f f2-6f)
65.310: (putdown f4-6f key1-0)
65.837: (move f2-6f f2-7f)
65.837: (move f3-7f f2-7f)
66.112: (pickup-and-loose f4-6f key3-2 key1-0)
66.351: (pickup-and-loose f4-6f key0-1 key1-0)
65.264: (move f2-7f f2-8f)
65.878: (move f4-6f f3-6f)
66.157: (move f4-6f f3-6f)
66.712: (move f4-6f f4-7f)
67.022: (move f4-6f f5-6f)
63.322: (move f5-6f f6-6f)
64.425: (move f4-7f f3-7f)
64.425: (move f3-6f f3-7f)
64.783: (move f3-6f f3-7f)
64.990: (move f5-6f f5-7f)
64.697: (move f6-6f f7-6f)
64.776: (move f3-7f f2-7f)
65.163: (move f3-7f f2-7f)
65.592: (move f3-7f f3-8f)
66.067: (move f3-7f f3-8f)
62.877: (pickup f3-8f key2-2)
63.737: (move f7-6f f8-6f)
64.227: (move f7-6f f7-5f)
64.294: (move f3-8f f2-8f)
64.295: (move f2-7f f2-8f)
62.303: (move f3-8f f3-7f)
62.332: (move f3-8f f2-8f)
62.702: (move f3-8f f3-9f)
64.539: (pickup f8-6f key3-1)
65.070: (move f8-6f f8-7f)
58.634: (pickup-and-loose f3-9f key3-4 key2-2)
62.537: (putdown f3-9f key2-2)
62.954: (move f3-7f f2-7f)
62.954: (move f2-8f f2-7f)
63.847: (move f3-7f f3-6f)
58.546: (move f3-9f f3-8f)
59.730: (move f3-9f f2-9f)
59.898: (move f3-9f f4-9f)
62.197: (move f3-6f f4-6f)
63.068: (move f3-9f f3-8f)
57.666: (move f3-8f f3-7f)
57.887: (move f3-8f f2-8f)
57.887: (move f2-9f f2-8f)
58.116: (unlock f3-8f f4-8f key3-4 shape3)
59.064: (unlock f4-9f f4-8f key3-4 shape3)
57.850: (move f3-8f f3-7f)
58.042: (move f4-9f f4-8f)
58.042: (move f3-8f f4-8f)
58.119: (move f3-8f f2-8f)
58.385: (move f3-7f f2-7f)
58.708: (move f3-7f f2-7f)
58.708: (move f2-8f f2-7f)
59.147: (move f3-7f f3-6f)
59.413: (move f4-8f f5-8f)
59.575: (move f2-7f f2-6f)
58.390: (move f3-6f f4-6f)
58.500: (move f5-8f f5-7f)
58.844: (move f2-6f f3-6f)
59.229: (move f5-8f f6-8f)
59.734: (move f3-6f f3-5f)
58.083: (unlock f5-7f f6-7f key3-4 shape3)
58.084: (move f6-8f f7-8f)
58.100: (move f3-6f f4-6f)
59.116: (move f5-7f f5-6f)
59.116: (move f4-6f f5-6f)
56.694: (move f5-6f f6-6f)
57.081: (move f7-8f f8-8f)
58.298: (move f7-8f f7-7f)
58.834: (move f4-6f f5-6f)
59.062: (pickup-and-loose f4-6f key0-1 key3-4)
56.399: (move f5-6f f6-6f)
56.783: (unlock f6-6f f6-7f key3-4 shape3)
57.665: (move f7-7f f7-6f)
57.665: (move f6-6f f7-6f)
58.055: (move f7-7f f8-7f)
56.498: (unlock f6-6f f6-7f key3-4 shape3)
56.554: (move f7-6f f8-6f)
56.554: (move f8-7f f8-6f)
57.016: (move f7-6f f7-5f)
57.358: (move f6-6f f7-6f)
56.239: (move f7-6f f8-6f)
56.704: (move f7-6f f7-5f)
57.989: (move f7-6f f7-7f)
58.096: (move f6-6f f7-6f)
59.130: (putdown f8-6f key3-4)
57.232: (move f7-6f f8-6f)
57.549: (move f7-6f f7-5f)
57.744: (move f8-6f f8-7f)
57.745: (move f7-7f f8-7f)
57.797: (move f7-7f f7-8f)
56.777: (move f8-7f f8-8f)
56.778: (move f7-8f f8-8f)
57.385: (move f8-7f f9-7f)
58.226: (move f8-6f f8-7f)
58.905: (putdown f8-6f key3-4)
57.763: (move f8-7f f8-8f)
58.233: (move f8-7f f9-7f)
58.577: (move f8-7f f7-7f)
60.078: (move f9-7f f9-6f)
60.285: (move f8-8f f9-8f)
58.586: (move f7-7f f7-8f)
58.586: (move f8-8f f7-8f)
59.299: (move f7-7f f6-7f)
59.540: (move f9-6f f9-5f)
61.002: (move f9-7f f9-6f)
57.879: (move f6-7f f5-7f)
59.112: (move f6-7f f6-8f)
59.112: (move f7-8f f6-8f)
59.403: (move f9-5f f8-5f)
60.667: (move f9-6f f9-5f)
59.513: (move f5-7f f5-6f)
59.604: (move f8-5f f8-4f)
60.335: (move f9-5f f8-5f)
60.461: (move f5-7f f5-8f)
60.461: (move f6-8f f5-8f)
59.117: (move f5-6f f4-6f)
59.926: (unlock f5-8f f4-8f key3-4 shape3)
60.097: (move f8-4f f7-4f)
60.736: (move f8-5f f8-4f)
60.867: (move f5-8f f5-9f)
59.239: (move f5-8f f4-8f)
59.334: (pickup-and-loose f4-6f key0-1 key3-4)
59.363: (move f5-8f f6-8f)
59.804: (move f7-4f f6-4f)
59.987: (move f4-6f f3-6f)
58.750: (move f3-6f f3-7f)
58.853: (move f6-8f f7-8f)
59.229: (move f4-8f f3-8f)
59.500: (move f6-4f f6-5f)
59.570: (move f6-8f f6-7f)
58.045: (move f7-8f f8-8f)
58.858: (move f7-8f f7-7f)
58.858: (move f6-7f f7-7f)
58.907: (move f3-8f f3-7f)
59.255: (move f3-8f f2-8f)
58.378: (move f7-7f f7-6f)
58.507: (move f7-7f f8-7f)
58.507: (move f8-8f f8-7f)
59.843: (move f3-7f f2-7f)
59.844: (move f2-8f f2-7f)
57.524: (move f8-7f f8-6f)
57.525: (move f7-6f f8-6f)
57.834: (move f7-6f f7-5f)
58.522: (move f8-7f f9-7f)
61.034: (move f2-7f f2-6f)
59.143: (putdown f8-6f key3-4)
60.265: (move f2-6f f3-6f)
60.416: (move f7-5f f6-5f)
60.628: (move f8-6f f8-5f)
60.628: (move f7-5f f8-5f)
59.370: (move f3-6f f4-6f)
60.581: (move f8-6f f7-6f)
60.760: (move f8-6f f8-7f)
60.852: (pickup f8-6f key3-1)
60.864: (pickup f8-6f key1-4)
59.359: (move f7-6f f6-6f)
59.579: (pickup-and-loose f4-6f key0-1 key3-4)
59.766: (move f4-6f f5-6f)
60.239: (move f7-6f f7-5f)
60.443: (move f8-7f f8-8f)
60.019: (move f4-6f f5-6f)
60.552: (move f4-6f f3-6f)
61.161: (move f4-6f f4-7f)
61.601: (move f8-8f f7-8f)
61.698: (move f4-6f f4-5f)
56.978: (move f5-6f f6-6f)
58.267: (move f4-7f f5-7f)
58.268: (move f5-6f f5-7f)
59.179: (move f4-7f f3-7f)
59.179: (move f3-6f f3-7f)
58.656: (move f6-6f f7-6f)
59.516: (move f3-7f f3-8f)
59.554: (move f6-6f f6-7f)
59.554: (move f5-7f f6-7f)
60.124: (move f3-7f f2-7f)
57.735: (move f7-6f f8-6f)
58.051: (move f7-6f f7-5f)
59.061: (move f7-6f f7-7f)
59.061: (move f6-7f f7-7f)
59.476: (move f3-8f f4-8f)
58.851: (move f7-7f f8-7f)
58.852: (move f8-6f f8-7f)
59.109: (move f7-7f f7-8f)
59.171: (putdown f8-6f key0-1)
60.136: (move f4-8f f5-8f)
58.247: (move f7-8f f8-8f)
58.247: (move f8-7f f8-8f)
58.734: (move f8-7f f9-7f)
59.527: (move f7-8f f6-8f)
59.527: (move f5-8f f6-8f)
61.528: (move f9-7f f9-6f)
61.858: (move f6-8f f6-9f)
62.017: (move f9-7f f9-8f)
62.017: (move f8-8f f9-8f)
62.094: (move f8-8f f8-9f)
61.208: (move f8-9f f7-9f)
61.209: (move f6-9f f7-9f)
61.235: (move f9-6f f9-5f)
61.314: (move f6-9f f5-9f)
63.082: (move f8-9f f9-9f)
60.472: (move f5-9f f4-9f)
60.861: (move f9-5f f8-5f)
63.165: (move f9-5f f9-4f)
65.289: (putdown f9-5f key0-1)
66.247: (putdown f7-9f key0-1)
60.341: (move f4-9f f3-9f)
61.309: (move f8-5f f8-4f)
61.310: (move f9-4f f8-4f)
62.889: (putdown f8-5f key0-1)
64.184: (move f7-9f f7-8f)
59.911: (move f8-5f f8-6f)
60.662: (move f8-5f f7-5f)
61.456: (move f3-9f f2-9f)
61.829: (move f8-4f f7-4f)
62.909: (putdown f3-9f key0-1)
59.533: (move f2-9f f2-8f)
60.942: (move f8-6f f7-6f)
60.943: (move f7-5f f7-6f)
61.197: (move f8-6f f8-7f)
61.437: (move f7-4f f6-4f)
60.343: (move f7-6f f6-6f)
60.661: (move f6-4f f6-5f)
61.523: (move f8-7f f8-8f)
62.056: (move f8-7f f9-7f)
62.128: (move f7-6f f7-7f)
59.977: (pickup f7-7f key0-3)
60.074: (unlock f6-5f f5-5f key0-1 shape0)
62.387: (move f8-8f f7-8f)
62.387: (move f7-7f f7-8f)
62.744: (move f7-7f f6-7f)
57.092: (move f6-5f f6-6f)
58.040: (move f6-5f f7-5f)
59.854: (pickup f6-7f key2-1)
60.081: (move f7-7f f7-6f)
60.133: (move f7-7f f8-7f)
58.325: (move f6-7f f6-6f)
58.728: (move f7-5f f7-6f)
58.728: (move f6-6f f7-6f)
59.095: (move f6-7f f7-7f)
59.236: (move f8-7f f8-6f)
57.805: (move f7-6f f8-6f)
58.434: (putdown f8-6f key0-3)
58.731: (move f7-7f f7-6f)
58.732: (move f6-6f f7-6f)
58.741: (move f7-7f f8-7f)
57.017: (move f7-6f f8-6f)
