/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.829: (putdown f2-4f key3-3)
40.345: (move f4-3f f4-4f)
40.345: (move f3-4f f4-4f)
40.388: (move f4-3f f5-3f)
40.690: (move f4-3f f4-2f)
41.027: (move f3-4f f3-5f)
40.015: (move f3-5f f3-6f)
40.161: (move f5-3f f6-3f)
40.197: (move f4-2f f4-1f)
40.395: (move f5-3f f5-2f)
40.396: (move f4-2f f5-2f)
40.111: (move f6-3f f6-4f)
40.210: (move f6-3f f7-3f)
40.686: (move f5-2f f5-1f)
40.686: (move f4-1f f5-1f)
40.748: (move f6-3f f6-2f)
38.973: (move f7-3f f7-4f)
38.973: (move f6-4f f7-4f)
39.647: (move f7-3f f8-3f)
40.465: (move f6-2f f6-1f)
40.466: (move f6-4f f6-5f)
38.337: (move f7-4f f7-5f)
38.338: (move f6-5f f7-5f)
39.021: (move f8-3f f8-4f)
39.021: (move f7-4f f8-4f)
39.214: (move f6-5f f6-6f)
38.525: (move f6-6f f7-6f)
38.525: (move f7-5f f7-6f)
39.139: (move f7-5f f8-5f)
39.139: (move f8-4f f8-5f)
39.462: (move f8-4f f9-4f)
38.009: (move f7-6f f8-6f)
38.009: (move f8-5f f8-6f)
38.481: (move f8-5f f9-5f)
38.482: (move f9-4f f9-5f)
39.050: (move f7-6f f7-7f)
38.864: (move f9-5f f9-6f)
38.865: (move f8-6f f9-6f)
39.022: (pickup-and-loose f8-6f key0-4 key3-3)
39.271: (move f9-5f f10-5f)
39.332: (move f8-6f f8-7f)
37.494: (move f8-6f f8-5f)
38.412: (move f8-6f f7-6f)
38.746: (move f8-6f f9-6f)
39.076: (move f8-6f f8-7f)
39.946: (move f9-6f f10-6f)
38.618: (move f7-6f f7-5f)
38.618: (move f8-5f f7-5f)
38.683: (move f9-6f f9-5f)
38.683: (move f8-5f f9-5f)
38.721: (move f8-5f f8-4f)
38.348: (move f8-4f f7-4f)
38.349: (move f7-5f f7-4f)
38.634: (move f9-5f f10-5f)
38.639: (move f9-5f f9-4f)
38.639: (move f8-4f f9-4f)
39.567: (move f7-4f f6-4f)
39.715: (move f7-4f f7-3f)
39.931: (move f10-5f f10-4f)
39.931: (move f9-4f f10-4f)
39.941: (move f9-4f f9-3f)
38.990: (move f7-3f f8-3f)
38.991: (move f9-3f f8-3f)
39.601: (move f10-4f f10-3f)
39.603: (move f9-3f f10-3f)
39.727: (move f7-3f f6-3f)
39.685: (move f10-3f f10-2f)
39.942: (move f8-3f f8-2f)
39.992: (move f6-3f f5-3f)
40.118: (move f10-3f f11-3f)
40.324: (move f6-3f f6-2f)
39.811: (move f5-3f f4-3f)
39.955: (move f5-3f f5-2f)
39.955: (move f6-2f f5-2f)
39.985: (move f8-2f f9-2f)
39.985: (move f10-2f f9-2f)
39.919: (move f4-3f f4-4f)
40.234: (move f5-2f f4-2f)
40.235: (move f4-3f f4-2f)
40.239: (move f5-2f f5-1f)
40.351: (move f9-2f f9-1f)
39.760: (move f4-2f f4-1f)
39.761: (move f5-1f f4-1f)
39.767: (move f4-4f f3-4f)
40.032: (move f9-1f f10-1f)
40.040: (move f5-1f f6-1f)
40.042: (move f6-1f f7-1f)
40.107: (move f4-1f f3-1f)
40.231: (move f10-1f f11-1f)
40.406: (move f3-4f f2-4f)
40.479: (move f3-4f f3-3f)
39.773: (move f2-4f f1-4f)
39.879: (unlock f2-4f f2-5f key0-4 shape0)
39.935: (move f3-3f f2-3f)
39.936: (move f2-4f f2-3f)
40.060: (move f7-1f f7-2f)
38.444: (move f2-3f f2-2f)
38.999: (move f1-4f f1-3f)
38.999: (move f2-3f f1-3f)
39.764: (move f2-4f f1-4f)
39.845: (move f2-4f f3-4f)
38.245: (move f2-2f f1-2f)
38.246: (move f1-3f f1-2f)
39.101: (move f1-4f f1-3f)
39.397: (pickup-and-loose f1-3f key4-4 key0-4)
39.617: (move f1-3f f0-3f)
38.337: (move f1-3f f1-2f)
38.562: (putdown f1-2f key0-4)
38.789: (move f1-2f f0-2f)
38.789: (move f0-3f f0-2f)
39.449: (pickup-and-loose f1-3f key4-4 key0-4)
37.037: (move f1-2f f1-3f)
38.137: (move f1-2f f2-2f)
38.368: (move f1-2f f0-2f)
38.537: (move f1-2f f2-2f)
38.635: (putdown f1-2f key0-4)
36.048: (pickup f1-3f key3-0)
36.065: (pickup f1-3f key4-4)
37.096: (move f1-2f f1-3f)
38.176: (move f1-2f f2-2f)
38.252: (move f1-3f f0-3f)
36.091: (pickup f1-3f key3-0)
36.113: (pickup f1-3f key4-4)
36.140: (move f1-3f f0-3f)
36.186: (move f1-3f f1-4f)
36.719: (move f1-3f f2-3f)
35.925: (move f1-4f f0-4f)
35.926: (move f0-3f f0-4f)
36.101: (move f2-3f f2-2f)
36.116: (move f1-3f f1-4f)
36.209: (move f1-3f f0-3f)
35.358: (move f0-4f f0-5f)
35.842: (move f1-4f f2-4f)
35.990: (move f0-3f f0-4f)
35.991: (move f1-4f f0-4f)
36.337: (putdown f2-2f key3-0)
34.076: (move f0-5f f0-6f)
35.388: (move f0-4f f0-5f)
35.475: (move f2-4f f3-4f)
35.748: (move f2-4f f2-5f)
36.698: (move f2-4f f2-3f)
32.930: (move f0-6f f0-7f)
34.143: (move f0-5f f0-6f)
35.601: (move f0-6f f1-6f)
35.632: (move f3-4f f4-4f)
35.779: (move f3-4f f3-5f)
32.902: (putdown f0-7f key3-0)
32.997: (move f0-6f f0-7f)
34.241: (move f0-7f f0-8f)
35.238: (move f3-5f f3-6f)
35.466: (move f4-4f f4-3f)
32.060: (move f0-7f f0-6f)
32.168: (move f0-7f f0-8f)
32.972: (putdown f0-7f key3-0)
34.311: (move f0-7f f0-8f)
34.935: (move f0-8f f0-9f)
32.127: (move f0-7f f0-6f)
32.238: (move f0-7f f0-8f)
32.330: (move f0-8f f0-9f)
32.647: (move f0-6f f0-5f)
32.813: (move f0-8f f1-8f)
31.716: (move f1-8f f1-9f)
31.717: (move f0-9f f1-9f)
32.100: (move f0-5f f0-4f)
32.402: (move f0-8f f0-9f)
32.633: (move f0-9f f0-10f)
31.790: (move f0-9f f1-9f)
32.219: (move f0-4f f0-3f)
32.280: (move f0-4f f1-4f)
32.339: (move f0-10f f1-10f)
32.339: (move f1-9f f1-10f)
32.127: (move f1-4f f1-3f)
32.128: (move f0-3f f1-3f)
32.215: (move f1-10f f2-10f)
32.361: (move f0-3f f0-2f)
32.411: (move f1-9f f1-10f)
32.027: (pickup f1-3f key4-4)
32.288: (move f1-10f f2-10f)
32.590: (move f2-10f f2-11f)
32.705: (move f1-10f f0-10f)
32.764: (move f2-10f f2-9f)
32.538: (pickup f0-10f key3-4)
32.613: (move f2-11f f3-11f)
32.662: (move f2-10f f2-11f)
32.837: (move f2-10f f2-9f)
34.056: (move f1-3f f2-3f)
32.092: (move f3-11f f4-11f)
32.106: (move f0-10f f0-9f)
32.110: (move f0-10f f1-10f)
32.687: (move f2-11f f3-11f)
35.081: (move f2-3f f2-2f)
31.662: (move f0-9f f1-9f)
31.663: (move f1-10f f1-9f)
32.041: (move f4-11f f5-11f)
32.113: (move f1-10f f2-10f)
32.126: (move f0-9f f0-8f)
31.947: (move f5-11f f5-10f)
32.073: (putdown f1-9f key3-4)
32.307: (putdown f2-10f key3-4)
32.338: (putdown f0-8f key3-4)
32.402: (move f5-11f f6-11f)
31.842: (move f5-10f f5-9f)
32.192: (move f6-11f f6-10f)
32.193: (move f5-10f f6-10f)
32.342: (move f5-10f f4-10f)
32.448: (move f0-8f f0-9f)
31.678: (pickup f6-10f key2-0)
31.813: (move f0-9f f1-9f)
32.328: (move f5-9f f5-8f)
32.347: (move f5-9f f6-9f)
32.347: (move f6-10f f6-9f)
31.206: (move f6-10f f5-10f)
31.206: (unlock f6-10f f7-10f key2-0 shape2)
31.598: (move f5-8f f6-8f)
31.598: (move f6-9f f6-8f)
31.691: (move f6-10f f6-9f)
31.141: (move f6-9f f6-8f)
31.263: (move f6-10f f5-10f)
31.462: (move f5-10f f5-9f)
31.462: (move f6-9f f5-9f)
31.612: (move f5-10f f5-11f)
31.302: (move f6-8f f6-7f)
31.574: (move f5-10f f5-9f)
31.632: (move f5-11f f4-11f)
31.699: (move f5-11f f6-11f)
31.711: (move f5-10f f5-11f)
31.048: (move f6-7f f6-6f)
31.153: (move f6-7f f7-7f)
31.716: (move f5-9f f6-9f)
31.761: (move f5-11f f4-11f)
31.763: (move f5-11f f6-11f)
29.837: (move f7-7f f7-6f)
29.837: (move f6-6f f7-6f)
30.497: (move f7-7f f8-7f)
31.259: (move f6-6f f6-5f)
31.262: (move f6-9f f6-8f)
30.016: (move f6-5f f7-5f)
30.016: (move f7-6f f7-5f)
30.372: (move f7-6f f8-6f)
30.372: (move f8-7f f8-6f)
30.379: (putdown f7-6f key2-0)
28.808: (pickup-and-loose f8-6f key3-3 key2-0)
28.980: (move f7-5f f8-5f)
28.980: (move f8-6f f8-5f)
29.759: (move f7-5f f7-4f)
30.170: (move f8-6f f9-6f)
27.321: (pickup-and-loose f8-5f key2-1 key2-0)
29.478: (putdown f8-5f key2-0)
29.546: (move f8-6f f7-6f)
29.886: (move f8-6f f9-6f)
30.086: (move f8-5f f9-5f)
27.700: (move f8-5f f7-5f)
27.721: (move f8-5f f9-5f)
27.743: (move f8-5f f8-4f)
27.973: (move f8-5f f8-6f)
30.046: (move f9-5f f9-4f)
27.007: (move f7-5f f7-4f)
27.007: (move f8-4f f7-4f)
27.141: (move f7-5f f7-6f)
27.142: (move f8-6f f7-6f)
27.255: (move f9-5f f10-5f)
27.278: (move f7-4f f6-4f)
27.330: (move f7-6f f6-6f)
27.409: (move f7-4f f7-3f)
27.447: (move f7-6f f7-7f)
27.682: (move f10-5f f10-4f)
27.192: (move f10-4f f10-3f)
27.377: (move f6-4f f6-3f)
27.377: (move f7-3f f6-3f)
27.497: (move f10-4f f9-4f)
27.516: (move f6-6f f6-7f)
27.336: (move f10-3f f10-2f)
27.416: (move f6-7f f6-8f)
27.618: (move f6-3f f5-3f)
27.652: (move f10-3f f9-3f)
27.652: (move f9-4f f9-3f)
27.362: (move f5-3f f4-3f)
27.576: (move f10-2f f9-2f)
27.576: (move f9-3f f9-2f)
27.616: (move f5-3f f5-2f)
27.642: (move f9-3f f8-3f)
27.139: (move f4-3f f3-3f)
27.567: (move f4-3f f4-4f)
27.671: (move f9-2f f8-2f)
27.672: (move f8-3f f8-2f)
27.900: (move f5-2f f5-1f)
25.862: (move f3-3f f2-3f)
26.463: (unlock f3-3f f3-2f key2-1 shape2)
27.307: (move f5-1f f4-1f)
27.333: (move f4-4f f3-4f)
27.333: (move f3-3f f3-4f)
24.467: (move f2-3f f2-2f)
25.791: (move f3-3f f3-2f)
25.869: (move f3-3f f2-3f)
26.607: (move f2-3f f1-3f)
26.811: (move f4-1f f3-1f)
23.954: (unlock f2-2f f3-2f key2-1 shape2)
23.954: (move f3-2f f2-2f)
23.955: (move f2-3f f2-2f)
24.984: (putdown f2-2f key2-1)
26.140: (move f3-2f f3-1f)
24.121: (move f2-2f f2-3f)
24.591: (move f2-2f f2-1f)
24.627: (putdown f2-2f key2-1)
24.974: (move f2-2f f1-2f)
26.219: (move f3-1f f2-1f)
23.971: (move f2-2f f3-2f)
24.062: (move f2-2f f2-3f)
24.480: (pickup f2-1f key3-2)
24.553: (pickup f1-2f key0-4)
24.576: (move f1-2f f0-2f)
23.865: (move f3-2f f4-2f)
24.288: (move f3-2f f3-1f)
24.335: (move f3-2f f3-3f)
24.335: (move f2-3f f3-3f)
24.395: (move f2-1f f3-1f)
23.748: (move f3-1f f4-1f)
23.831: (move f3-1f f4-1f)
23.831: (move f4-2f f4-1f)
23.883: (move f3-3f f3-4f)
23.886: (move f4-2f f4-3f)
23.265: (pickup f3-4f key4-3)
24.005: (move f3-4f f4-4f)
24.007: (move f4-3f f4-4f)
24.061: (move f4-3f f5-3f)
24.218: (putdown f4-1f key3-2)
23.503: (pickup f5-3f key0-2)
23.511: (move f3-4f f4-4f)
23.724: (move f3-4f f3-3f)
23.849: (move f5-3f f6-3f)
24.028: (move f5-3f f5-2f)
23.124: (move f5-3f f4-3f)
23.206: (move f5-3f f6-3f)
23.288: (move f5-3f f5-2f)
23.696: (move f4-4f f4-3f)
23.696: (move f3-3f f4-3f)
23.368: (move f6-3f f6-4f)
23.534: (move f5-2f f4-2f)
23.534: (move f4-3f f4-2f)
23.541: (move f6-3f f7-3f)
23.639: (move f4-3f f4-4f)
23.181: (move f6-4f f7-4f)
23.181: (move f7-3f f7-4f)
23.490: (move f4-2f f4-1f)
23.568: (move f4-4f f3-4f)
23.634: (move f4-2f f3-2f)
23.586: (putdown f3-4f key0-2)
23.660: (pickup-and-loose f3-4f key4-3 key0-2)
23.839: (putdown f7-4f key0-2)
23.887: (move f7-4f f7-5f)
23.945: (move f7-4f f8-4f)
23.322: (move f7-5f f7-6f)
23.458: (move f8-4f f8-5f)
23.459: (move f7-5f f8-5f)
23.680: (move f8-4f f9-4f)
23.737: (move f3-4f f4-4f)
23.246: (move f4-4f f4-3f)
23.470: (pickup-and-loose f8-5f key2-0 key0-2)
23.478: (putdown f8-5f key0-2)
23.497: (move f7-6f f6-6f)
23.597: (pickup-and-loose f9-4f key1-1 key0-2)
23.626: (move f4-3f f5-3f)
23.660: (move f4-3f f4-2f)
23.701: (putdown f9-4f key1-1)
23.701: (move f6-6f f6-7f)
23.783: (move f9-4f f9-3f)
23.332: (move f5-3f f6-3f)
23.341: (move f9-3f f10-3f)
23.420: (move f4-2f f5-2f)
23.420: (move f5-3f f5-2f)
23.579: (move f6-7f f6-8f)
23.483: (move f10-3f f10-2f)
23.491: (move f6-3f f6-4f)
23.674: (move f6-3f f7-3f)
23.804: (move f10-3f f10-4f)
23.857: (putdown f6-3f key4-3)
23.300: (move f6-4f f7-4f)
23.300: (move f7-3f f7-4f)
23.425: (move f10-4f f10-5f)
23.735: (move f10-2f f9-2f)
23.839: (move f10-2f f10-1f)
23.794: (move f9-2f f8-2f)
23.858: (move f10-5f f9-5f)
23.861: (putdown f7-4f key4-3)
23.944: (move f10-5f f11-5f)
24.008: (move f7-4f f7-5f)
23.426: (move f9-5f f8-5f)
23.438: (move f7-5f f7-6f)
23.582: (move f7-5f f8-5f)
23.635: (move f9-5f f9-6f)
23.783: (move f8-2f f8-3f)
23.511: (move f8-3f f7-3f)
23.511: (pickup-and-loose f8-5f key2-0 key4-3)
23.518: (putdown f8-5f key4-3)
23.523: (pickup-and-loose f8-5f key2-0 key1-1)
23.531: (putdown f8-5f key1-1)
23.141: (move f7-3f f7-4f)
23.170: (move f7-3f f6-3f)
23.796: (move f7-3f f7-2f)
23.918: (move f8-5f f7-5f)
23.919: (move f8-5f f7-5f)
23.194: (move f7-5f f7-4f)
23.197: (move f7-5f f7-4f)
23.332: (move f6-3f f6-4f)
23.332: (move f7-4f f6-4f)
23.334: (move f7-5f f7-6f)
23.382: (move f7-4f f6-4f)
23.383: (move f7-4f f6-4f)
23.510: (move f7-6f f6-6f)
23.551: (move f7-4f f7-3f)
23.551: (move f7-4f f7-3f)
23.223: (move f6-4f f6-3f)
23.223: (move f6-4f f6-3f)
23.223: (move f7-3f f6-3f)
23.224: (move f7-3f f6-3f)
23.700: (move f6-6f f6-7f)
23.517: (move f6-3f f5-3f)
23.518: (move f6-3f f5-3f)
23.607: (move f6-7f f6-8f)
23.641: (move f6-7f f7-7f)
23.823: (putdown f6-3f key2-0)
23.141: (move f5-3f f4-3f)
23.144: (move f5-3f f4-3f)
23.309: (move f5-3f f5-2f)
23.310: (move f5-3f f5-2f)
23.959: (move f7-7f f8-7f)
23.553: (move f4-3f f4-2f)
23.553: (move f4-3f f4-2f)
23.553: (move f5-2f f4-2f)
23.553: (move f5-2f f4-2f)
23.631: (move f4-3f f4-4f)
23.511: (move f4-2f f4-1f)
23.511: (move f4-2f f4-1f)
23.550: (move f4-4f f3-4f)
23.667: (move f4-2f f3-2f)
23.671: (move f4-2f f3-2f)
23.551: (pickup-and-loose f3-4f key0-2 key2-0)
23.568: (putdown f3-4f key2-0)
23.966: (move f3-4f f3-3f)
23.967: (move f3-2f f3-3f)
23.988: (move f3-2f f3-3f)
23.576: (move f3-3f f3-4f)
23.621: (move f3-4f f4-4f)
23.727: (move f3-3f f2-3f)
23.729: (move f3-3f f2-3f)
23.811: (move f3-4f f4-4f)
23.122: (move f4-4f f4-3f)
23.351: (move f4-4f f4-3f)
23.596: (putdown f3-4f key2-0)
23.651: (move f3-4f f4-4f)
23.670: (pickup-and-loose f3-4f key4-3 key2-0)
23.502: (move f4-3f f5-3f)
23.533: (move f4-3f f4-2f)
23.664: (move f4-3f f5-3f)
23.698: (move f4-3f f4-2f)
23.741: (move f3-4f f4-4f)
23.207: (move f5-3f f6-3f)
23.247: (move f4-4f f4-3f)
23.287: (move f4-2f f5-2f)
23.288: (move f5-3f f5-2f)
23.369: (move f5-3f f6-3f)
23.369: (move f6-3f f6-4f)
23.534: (move f6-3f f6-4f)
23.541: (move f6-3f f7-3f)
23.626: (move f4-3f f5-3f)
23.660: (move f4-3f f4-2f)
23.183: (move f6-4f f7-4f)
23.183: (move f7-3f f7-4f)
23.331: (move f5-3f f6-3f)
23.343: (move f6-4f f7-4f)
23.421: (move f4-2f f5-2f)
23.491: (move f6-3f f6-4f)
23.674: (move f6-3f f7-3f)
23.713: (move f7-4f f7-3f)
23.842: (putdown f7-4f key0-2)
23.857: (putdown f6-3f key4-3)
23.299: (move f7-3f f7-4f)
23.299: (move f6-4f f7-4f)
23.881: (putdown f6-4f key4-3)
23.943: (move f7-3f f8-3f)
23.952: (move f7-3f f7-2f)
23.860: (putdown f7-4f key4-3)
23.906: (move f6-4f f6-3f)
23.939: (move f8-3f f9-3f)
23.956: (move f8-3f f8-2f)
23.956: (move f7-2f f8-2f)
23.488: (move f9-3f f10-3f)
23.754: (move f9-3f f9-4f)
23.865: (pickup-and-loose f8-2f key2-5 key4-3)
23.865: (move f6-3f f7-3f)
23.880: (putdown f8-2f key4-3)
23.643: (move f10-3f f10-2f)
23.664: (pickup-and-loose f9-4f key0-2 key4-3)
23.687: (putdown f9-4f key4-3)
23.805: (move f8-2f f9-2f)
23.858: (move f8-2f f8-3f)
23.539: (move f9-2f f10-2f)
23.569: (move f8-3f f7-3f)
23.838: (move f9-2f f9-3f)
23.838: (move f8-3f f9-3f)
23.840: (move f9-4f f9-3f)
23.193: (move f7-3f f7-4f)
23.225: (move f7-3f f6-3f)
23.367: (move f9-3f f10-3f)
23.383: (move f10-2f f10-3f)
23.383: (move f9-3f f10-3f)
23.384: (move f6-3f f6-4f)
23.384: (move f7-4f f6-4f)
23.518: (move f6-3f f5-3f)
23.520: (move f10-3f f10-2f)
23.824: (putdown f6-3f key2-5)
23.131: (move f5-3f f4-3f)
23.311: (move f5-3f f5-2f)
23.751: (move f10-2f f9-2f)
23.857: (putdown f6-4f key2-5)
23.863: (move f10-2f f10-1f)
23.554: (move f5-2f f4-2f)
23.554: (move f4-3f f4-2f)
23.611: (move f4-3f f4-4f)
23.798: (putdown f4-3f key2-5)
23.814: (move f9-2f f8-2f)
23.512: (move f4-2f f4-1f)
23.602: (move f4-4f f3-4f)
23.656: (move f4-2f f3-2f)
23.818: (move f8-2f f8-3f)
23.834: (pickup-and-loose f8-2f key2-5 key0-2)
23.539: (move f8-3f f7-3f)
23.603: (pickup-and-loose f3-4f key2-0 key2-5)
23.620: (putdown f3-4f key2-5)
23.791: (move f8-2f f9-2f)
23.845: (move f8-2f f8-3f)
23.183: (move f7-3f f7-4f)
23.206: (move f7-3f f6-3f)
23.536: (move f9-2f f10-2f)
23.564: (move f8-3f f7-3f)
23.610: (move f3-4f f4-4f)
23.131: (move f4-4f f4-3f)
23.197: (move f7-3f f7-4f)
23.225: (move f7-3f f6-3f)
23.368: (move f7-4f f6-4f)
23.369: (move f6-3f f6-4f)
23.383: (move f7-4f f6-4f)
23.385: (move f6-3f f6-4f)
23.518: (move f6-3f f5-3f)
23.519: (move f4-3f f5-3f)
23.554: (move f4-3f f4-2f)
23.130: (move f5-3f f4-3f)
23.224: (move f5-3f f6-3f)
23.311: (move f5-3f f5-2f)
23.311: (move f5-3f f5-2f)
23.312: (move f4-2f f5-2f)
23.384: (move f6-3f f6-4f)
23.554: (move f4-3f f4-2f)
23.554: (move f5-2f f4-2f)
23.568: (move f6-3f f7-3f)
23.610: (move f4-3f f4-4f)
23.194: (move f6-4f f7-4f)
23.194: (move f7-3f f7-4f)
23.512: (move f4-2f f4-1f)
23.602: (move f4-4f f3-4f)
23.656: (move f4-2f f3-2f)
23.603: (pickup-and-loose f3-4f key2-0 key2-5)
23.619: (putdown f3-4f key2-5)
23.834: (putdown f7-4f key2-0)
23.919: (move f7-4f f7-5f)
23.944: (move f3-4f f3-3f)
23.337: (move f7-5f f7-6f)
23.526: (move f7-5f f8-5f)
23.610: (move f3-4f f4-4f)
23.716: (move f3-3f f2-3f)
23.802: (move f3-4f f4-4f)
23.131: (move f4-4f f4-3f)
23.350: (move f4-4f f4-3f)
23.426: (pickup-and-loose f8-5f key1-1 key2-0)
23.511: (move f7-6f f6-6f)
23.532: (putdown f8-5f key2-0)
23.518: (move f4-3f f5-3f)
23.554: (move f4-3f f4-2f)
23.664: (move f4-3f f5-3f)
23.697: (move f4-3f f4-2f)
23.703: (move f6-6f f6-7f)
23.224: (move f5-3f f6-3f)
23.310: (move f4-2f f5-2f)
23.311: (move f5-3f f5-2f)
23.368: (move f5-3f f6-3f)
23.453: (move f5-3f f5-2f)
23.384: (move f6-3f f6-4f)
23.533: (move f6-3f f6-4f)
23.564: (move f6-3f f7-3f)
23.709: (move f6-3f f7-3f)
23.824: (putdown f6-3f key2-0)
23.196: (move f7-3f f7-4f)
23.196: (move f6-4f f7-4f)
23.341: (move f6-4f f7-4f)
23.342: (move f7-3f f7-4f)
23.845: (move f7-3f f8-3f)
23.835: (move f8-3f f8-2f)
23.836: (putdown f7-4f key2-0)
23.854: (move f8-3f f9-3f)
23.918: (move f7-4f f7-5f)
23.981: (move f8-3f f8-4f)
23.335: (move f7-5f f7-6f)
23.385: (move f9-3f f10-3f)
23.529: (move f8-4f f8-5f)
23.530: (move f7-5f f8-5f)
23.685: (move f9-3f f9-4f)
23.430: (pickup-and-loose f8-5f key1-1 key2-0)
23.510: (move f7-6f f6-6f)
23.535: (move f10-3f f10-2f)
23.535: (putdown f8-5f key2-0)
23.642: (move f7-6f f7-7f)
23.703: (move f7-7f f6-7f)
23.703: (move f6-6f f6-7f)
23.792: (move f10-2f f9-2f)
23.849: (move f8-5f f7-5f)
23.888: (move f8-5f f9-5f)
23.143: (move f7-5f f7-4f)
23.288: (move f7-5f f7-6f)
23.428: (move f9-5f f10-5f)
23.609: (move f6-7f f6-8f)
23.632: (move f9-5f f9-4f)
23.332: (move f7-4f f6-4f)
23.457: (move f7-6f f6-6f)
23.508: (move f7-4f f7-3f)
23.612: (move f7-6f f7-7f)
23.738: (putdown f9-4f key1-1)
23.169: (move f7-3f f6-3f)
23.170: (move f6-4f f6-3f)
23.650: (move f6-6f f6-7f)
23.651: (move f7-7f f6-7f)
23.790: (move f7-3f f8-3f)
23.469: (move f6-3f f5-3f)
23.563: (move f6-7f f6-8f)
23.791: (move f8-3f f8-2f)
23.800: (move f8-3f f9-3f)
23.868: (putdown f6-3f key1-1)
23.088: (move f5-3f f4-3f)
23.267: (move f5-3f f5-2f)
23.342: (move f9-3f f10-3f)
23.738: (move f9-3f f9-2f)
23.740: (move f8-2f f9-2f)
23.480: (move f10-3f f10-2f)
23.482: (move f9-2f f10-2f)
23.499: (move f5-2f f4-2f)
23.499: (move f4-3f f4-2f)
23.582: (move f4-3f f4-4f)
23.466: (move f4-2f f4-1f)
23.507: (move f4-4f f3-4f)
23.595: (move f4-2f f3-2f)
23.838: (move f10-2f f10-1f)
23.943: (move f10-2f f11-2f)
23.596: (pickup-and-loose f3-4f key2-5 key1-1)
23.616: (putdown f3-4f key1-1)
23.916: (move f11-2f f11-3f)
23.918: (move f3-2f f3-3f)
23.918: (move f3-4f f3-3f)
23.648: (move f3-4f f4-4f)
23.687: (move f3-3f f2-3f)
23.828: (move f3-4f f4-4f)
23.888: (move f11-3f f11-4f)
23.984: (move f3-4f f3-3f)
23.140: (move f4-4f f4-3f)
23.140: (move f3-3f f4-3f)
23.350: (move f4-4f f4-3f)
23.666: (move f3-3f f3-2f)
23.725: (move f3-3f f2-3f)
23.517: (move f4-3f f5-3f)
23.552: (move f4-3f f4-2f)
23.553: (move f3-2f f4-2f)
23.665: (move f4-3f f5-3f)
23.698: (move f4-3f f4-2f)
23.223: (move f5-3f f6-3f)
23.309: (move f4-2f f5-2f)
23.309: (move f5-3f f5-2f)
23.370: (move f5-3f f6-3f)
23.454: (move f5-3f f5-2f)
23.383: (move f6-3f f6-4f)
23.534: (move f6-3f f6-4f)
23.562: (move f6-3f f7-3f)
23.710: (move f6-3f f7-3f)
23.823: (putdown f6-3f key2-5)
23.184: (move f7-3f f7-4f)
23.184: (move f6-4f f7-4f)
23.345: (move f6-4f f7-4f)
23.345: (move f7-3f f7-4f)
23.833: (move f7-3f f8-3f)
23.833: (move f8-3f f8-2f)
23.835: (putdown f7-4f key2-5)
23.852: (move f8-3f f9-3f)
23.878: (move f7-4f f7-5f)
23.941: (move f8-3f f8-4f)
23.322: (move f7-5f f7-6f)
23.383: (move f9-3f f10-3f)
23.536: (move f7-5f f8-5f)
23.536: (move f8-4f f8-5f)
23.673: (move f8-4f f9-4f)
23.508: (move f7-6f f6-6f)
23.533: (move f10-3f f10-2f)
23.536: (pickup-and-loose f8-5f key2-0 key2-5)
23.540: (putdown f8-5f key2-5)
23.640: (move f7-6f f7-7f)
23.701: (move f6-6f f6-7f)
23.701: (move f7-7f f6-7f)
23.789: (move f10-2f f9-2f)
23.877: (move f8-5f f7-5f)
23.895: (move f10-2f f10-1f)
23.184: (move f7-5f f7-4f)
23.322: (move f7-5f f7-6f)
23.607: (move f6-7f f6-8f)
24.072: (move f10-1f f11-1f)
24.203: (putdown f6-7f key2-5)
23.383: (move f7-4f f6-4f)
23.508: (move f7-6f f6-6f)
23.562: (move f7-4f f7-3f)
23.640: (move f7-6f f7-7f)
23.835: (putdown f7-4f key2-0)
23.221: (move f7-3f f6-3f)
23.222: (move f6-4f f6-3f)
23.700: (move f7-7f f6-7f)
23.701: (move f6-6f f6-7f)
23.833: (move f7-3f f8-3f)
23.517: (move f6-3f f5-3f)
23.607: (move f6-7f f6-8f)
23.823: (putdown f6-3f key2-0)
23.833: (move f8-3f f8-2f)
23.852: (move f8-3f f9-3f)
23.140: (move f5-3f f4-3f)
23.309: (move f5-3f f5-2f)
23.383: (move f9-3f f10-3f)
23.673: (move f9-3f f9-4f)
23.788: (move f9-3f f9-2f)
23.533: (move f9-2f f10-2f)
23.533: (move f10-3f f10-2f)
23.552: (move f4-3f f4-2f)
23.553: (move f5-2f f4-2f)
23.648: (move f4-3f f4-4f)
23.510: (move f4-2f f4-1f)
23.596: (move f4-4f f3-4f)
23.666: (move f4-2f f3-2f)
23.895: (move f10-2f f10-1f)
23.984: (move f10-2f f11-2f)
23.508: (pickup-and-loose f3-4f key1-1 key2-0)
23.616: (putdown f3-4f key2-0)
23.968: (move f11-2f f11-3f)
23.983: (move f3-2f f3-3f)
23.984: (move f3-4f f3-3f)
23.582: (move f3-4f f4-4f)
