/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.754: (move f4-1f f3-1f)
30.770: (move f6-5f f6-4f)
31.347: (move f5-6f f6-6f)
31.347: (move f6-5f f6-6f)
30.902: (move f3-1f f2-1f)
31.189: (move f3-1f f3-2f)
31.413: (move f6-4f f6-3f)
32.242: (pickup-and-loose f3-1f key2-0 key2-1)
33.455: (move f6-4f f7-4f)
31.063: (move f3-2f f3-3f)
31.471: (move f3-2f f2-2f)
31.471: (move f2-1f f2-2f)
31.660: (move f3-1f f3-2f)
31.678: (move f3-1f f2-1f)
31.561: (move f2-2f f1-2f)
31.590: (move f3-2f f4-2f)
31.809: (move f3-2f f3-3f)
31.976: (move f2-1f f2-2f)
31.976: (move f3-2f f2-2f)
30.953: (move f3-3f f3-4f)
31.120: (move f4-2f f4-3f)
31.120: (move f3-3f f4-3f)
32.714: (move f4-2f f5-2f)
33.554: (move f3-3f f2-3f)
30.616: (move f3-4f f3-5f)
31.360: (move f3-4f f4-4f)
31.360: (move f4-3f f4-4f)
31.368: (move f3-4f f2-4f)
31.368: (move f2-3f f2-4f)
31.202: (move f2-4f f2-5f)
31.203: (move f3-5f f2-5f)
31.241: (move f4-4f f5-4f)
33.161: (move f3-5f f3-6f)
33.208: (move f2-4f f1-4f)
31.210: (move f5-4f f5-5f)
31.851: (move f3-6f f4-6f)
31.939: (move f2-5f f2-6f)
31.939: (move f3-6f f2-6f)
32.527: (move f5-4f f5-3f)
31.214: (move f5-5f f6-5f)
31.841: (move f4-6f f5-6f)
31.842: (move f5-5f f5-6f)
32.900: (move f5-3f f6-3f)
32.955: (move f2-6f f1-6f)
32.531: (move f6-5f f6-4f)
32.531: (move f6-3f f6-4f)
32.662: (move f6-5f f6-6f)
32.662: (move f5-6f f6-6f)
34.090: (move f6-5f f7-5f)
34.637: (move f7-5f f7-4f)
34.637: (move f6-4f f7-4f)
34.771: (move f7-5f f7-6f)
34.771: (move f6-6f f7-6f)
34.945: (move f6-6f f6-7f)
34.417: (move f6-7f f5-7f)
35.527: (move f7-4f f7-3f)
36.437: (move f6-7f f7-7f)
36.437: (move f7-6f f7-7f)
39.961: (putdown f7-4f key2-0)
35.723: (move f5-7f f4-7f)
36.952: (move f7-4f f6-4f)
38.502: (move f7-4f f7-5f)
38.559: (putdown f5-7f key2-0)
39.708: (move f7-4f f7-3f)
34.846: (move f4-7f f3-7f)
35.361: (pickup-and-loose f4-7f key0-2 key2-0)
35.407: (move f5-7f f5-6f)
36.194: (move f6-4f f5-4f)
36.197: (move f6-4f f6-5f)
33.006: (move f4-7f f4-6f)
35.063: (move f5-6f f4-6f)
35.122: (move f4-7f f5-7f)
35.201: (move f5-6f f5-5f)
35.570: (putdown f3-7f key2-0)
33.357: (move f5-7f f5-6f)
33.357: (move f4-6f f5-6f)
34.032: (move f3-7f f3-6f)
34.785: (pickup f4-6f key3-1)
34.820: (move f4-6f f3-6f)
31.760: (move f3-6f f3-5f)
32.918: (move f3-6f f4-6f)
33.209: (move f3-6f f3-5f)
33.685: (move f3-6f f2-6f)
33.712: (move f5-6f f5-5f)
32.482: (pickup f4-6f key3-1)
32.812: (move f3-5f f2-5f)
32.812: (move f2-6f f2-5f)
33.003: (move f3-5f f3-4f)
33.369: (move f4-6f f5-6f)
31.920: (pickup f2-5f key3-2)
32.637: (move f5-6f f5-5f)
32.651: (move f3-4f f4-4f)
33.329: (move f4-6f f5-6f)
33.449: (move f2-5f f2-4f)
31.762: (move f2-5f f3-5f)
32.639: (move f5-6f f5-5f)
33.034: (move f4-4f f4-3f)
33.303: (move f5-5f f6-5f)
33.312: (move f4-4f f5-4f)
32.094: (putdown f3-5f key3-2)
33.016: (move f3-5f f3-4f)
33.139: (move f4-3f f4-2f)
33.304: (move f5-5f f6-5f)
33.314: (move f5-5f f5-4f)
32.572: (move f3-5f f2-5f)
32.624: (move f3-4f f4-4f)
32.644: (move f5-4f f4-4f)
33.020: (move f3-5f f3-4f)
33.124: (putdown f3-4f key3-2)
31.734: (move f3-4f f3-5f)
32.685: (move f3-4f f4-4f)
32.955: (move f3-4f f4-4f)
32.991: (move f4-4f f3-4f)
33.001: (move f4-4f f4-3f)
31.720: (move f3-4f f3-5f)
32.084: (move f3-5f f2-5f)
32.999: (move f4-4f f4-3f)
33.005: (move f4-4f f4-3f)
33.057: (putdown f4-3f key3-2)
32.559: (putdown f3-5f key3-1)
32.829: (move f3-5f f2-5f)
32.960: (move f4-3f f4-4f)
33.113: (move f4-3f f4-2f)
33.123: (move f4-3f f4-2f)
32.829: (pickup-and-loose f2-5f key3-2 key3-1)
32.998: (move f3-5f f3-4f)
33.001: (move f4-4f f3-4f)
33.118: (putdown f2-5f key3-1)
33.266: (move f4-4f f5-4f)
31.720: (move f2-5f f3-5f)
31.752: (move f3-4f f3-5f)
31.940: (move f2-5f f3-5f)
32.629: (move f5-4f f5-5f)
32.674: (move f3-4f f4-4f)
32.102: (move f3-5f f2-5f)
32.559: (putdown f3-5f key3-2)
32.977: (move f3-5f f3-4f)
32.991: (move f3-5f f3-4f)
33.036: (move f4-4f f4-3f)
32.637: (move f3-4f f4-4f)
32.643: (move f3-4f f4-4f)
32.998: (move f3-5f f3-4f)
33.091: (putdown f3-4f key3-2)
33.150: (move f4-3f f4-2f)
32.012: (move f3-4f f3-5f)
32.675: (move f3-4f f4-4f)
32.936: (move f3-4f f4-4f)
33.029: (move f4-4f f4-3f)
33.033: (move f4-4f f4-3f)
32.981: (move f3-5f f2-5f)
33.024: (move f4-4f f4-3f)
33.036: (move f4-4f f4-3f)
33.080: (putdown f4-3f key3-2)
33.136: (move f4-3f f4-2f)
32.115: (pickup f2-5f key3-1)
32.931: (move f4-3f f4-4f)
33.136: (move f4-3f f4-2f)
33.143: (move f4-3f f4-2f)
33.150: (move f4-3f f4-2f)
31.730: (move f2-5f f3-5f)
32.978: (move f4-4f f3-4f)
33.297: (move f4-4f f5-4f)
33.393: (move f2-5f f2-4f)
33.687: (move f2-5f f2-6f)
31.850: (move f3-4f f3-5f)
32.495: (putdown f3-5f key3-1)
32.625: (move f5-4f f5-5f)
33.120: (move f3-5f f3-4f)
33.120: (move f2-4f f3-4f)
32.768: (move f3-5f f2-5f)
32.796: (move f3-4f f4-4f)
33.047: (move f3-5f f2-5f)
33.102: (putdown f3-4f key3-1)
33.120: (pickup-and-loose f3-4f key3-2 key3-1)
31.730: (move f3-4f f3-5f)
31.846: (move f3-4f f3-5f)
32.150: (pickup f2-5f key3-1)
32.796: (move f3-4f f4-4f)
32.989: (move f4-4f f4-3f)
31.756: (move f2-5f f3-5f)
32.116: (move f3-5f f2-5f)
32.323: (move f3-5f f2-5f)
32.495: (putdown f3-5f key3-2)
32.989: (move f4-4f f4-3f)
32.267: (putdown f3-5f key3-1)
32.768: (move f3-5f f2-5f)
32.981: (putdown f2-5f key3-2)
32.985: (move f3-5f f3-4f)
33.046: (putdown f4-3f key3-2)
32.012: (move f2-5f f3-5f)
32.792: (move f3-5f f2-5f)
32.799: (move f3-4f f4-4f)
33.002: (move f3-5f f3-4f)
33.092: (putdown f3-4f key3-1)
31.782: (move f3-4f f3-5f)
33.047: (move f3-4f f4-4f)
33.050: (move f4-4f f4-3f)
33.091: (move f3-5f f3-4f)
33.262: (move f4-4f f5-4f)
32.326: (move f3-5f f2-5f)
32.586: (move f5-4f f5-5f)
32.935: (move f3-4f f4-4f)
33.050: (pickup-and-loose f4-3f key3-2 key3-1)
33.053: (move f4-4f f4-3f)
32.799: (move f4-3f f4-4f)
33.003: (pickup f4-3f key3-2)
33.024: (move f4-4f f4-3f)
33.089: (putdown f4-3f key3-2)
33.114: (move f4-3f f4-2f)
32.635: (move f4-3f f4-4f)
32.985: (move f4-4f f3-4f)
33.105: (move f4-3f f4-2f)
33.128: (move f4-3f f4-2f)
33.134: (move f4-3f f4-4f)
31.756: (move f3-4f f3-5f)
32.984: (move f4-4f f3-4f)
33.011: (move f4-4f f3-4f)
33.092: (putdown f3-4f key3-2)
33.262: (move f4-4f f5-4f)
31.754: (move f3-4f f3-5f)
31.782: (move f3-4f f3-5f)
32.013: (move f3-4f f3-5f)
32.151: (move f3-5f f2-5f)
32.267: (putdown f3-5f key3-2)
32.013: (pickup-and-loose f3-5f key3-1 key3-2)
32.261: (move f3-5f f2-5f)
32.326: (putdown f3-5f key3-2)
32.326: (move f3-5f f2-5f)
32.532: (move f3-5f f2-5f)
32.532: (move f3-5f f2-5f)
32.895: (move f3-5f f2-5f)
33.006: (move f3-5f f3-4f)
33.011: (move f3-5f f3-4f)
33.398: (move f2-5f f2-4f)
32.636: (move f3-4f f4-4f)
32.758: (move f3-4f f4-4f)
33.383: (putdown f3-4f key3-1)
33.418: (move f2-5f f2-4f)
33.418: (move f3-4f f2-4f)
33.001: (move f3-4f f4-4f)
33.003: (move f4-4f f4-3f)
33.007: (move f4-4f f4-3f)
33.286: (move f4-4f f5-4f)
33.287: (move f4-4f f5-4f)
32.615: (move f5-4f f5-5f)
32.627: (move f5-4f f5-5f)
32.997: (move f4-4f f4-3f)
33.053: (putdown f4-3f key3-1)
33.115: (move f4-3f f4-2f)
33.047: (move f4-3f f4-4f)
33.121: (move f4-3f f4-2f)
33.132: (move f4-3f f4-2f)
33.278: (move f5-5f f6-5f)
33.280: (move f5-5f f6-5f)
33.002: (move f4-4f f3-4f)
33.269: (move f4-4f f5-4f)
33.326: (putdown f6-5f key3-1)
34.358: (move f4-2f f3-2f)
34.368: (move f4-2f f3-2f)
32.644: (move f5-4f f5-5f)
32.882: (move f6-5f f5-5f)
33.437: (move f3-4f f2-4f)
34.236: (move f3-2f f3-1f)
34.240: (move f3-2f f3-1f)
32.792: (move f2-4f f2-5f)
33.273: (move f5-5f f6-5f)
33.275: (move f5-5f f5-4f)
33.300: (move f5-5f f5-6f)
33.305: (move f5-5f f5-6f)
32.448: (move f5-6f f4-6f)
32.452: (move f5-6f f4-6f)
32.721: (move f5-4f f4-4f)
33.677: (move f2-5f f2-6f)
34.580: (move f6-5f f6-4f)
33.018: (move f4-4f f4-3f)
33.021: (move f4-4f f3-4f)
33.541: (pickup f2-6f key1-2)
34.109: (move f4-6f f3-6f)
34.139: (move f2-6f f3-6f)
32.108: (move f2-6f f2-5f)
32.232: (move f3-6f f3-5f)
32.232: (move f3-4f f3-5f)
33.128: (move f4-3f f4-2f)
33.428: (move f2-6f f3-6f)
31.774: (pickup f3-5f key3-2)
31.867: (move f2-5f f3-5f)
31.867: (move f3-6f f3-5f)
32.341: (move f3-6f f4-6f)
32.759: (move f3-5f f2-5f)
32.051: (pickup-and-loose f3-5f key3-2 key1-2)
32.125: (move f3-5f f2-5f)
32.348: (putdown f3-5f key1-2)
32.890: (putdown f4-6f key1-2)
32.923: (move f3-5f f3-4f)
32.322: (move f3-5f f2-5f)
32.591: (move f3-4f f4-4f)
32.649: (move f3-5f f2-5f)
33.009: (move f3-5f f3-4f)
33.017: (putdown f2-5f key3-2)
31.818: (move f2-5f f3-5f)
32.966: (move f4-4f f4-3f)
33.079: (move f3-4f f4-4f)
33.165: (move f4-4f f5-4f)
33.240: (putdown f2-5f key3-2)
32.513: (move f5-4f f5-5f)
32.596: (move f2-5f f3-5f)
33.003: (move f3-5f f3-4f)
33.016: (putdown f4-3f key1-2)
33.034: (pickup-and-loose f4-3f key3-1 key1-2)
31.628: (pickup f3-5f key1-2)
32.662: (move f3-4f f4-4f)
32.847: (move f4-3f f4-4f)
33.007: (move f3-5f f3-4f)
33.133: (move f4-3f f4-2f)
32.349: (move f3-5f f2-5f)
32.897: (move f3-5f f3-4f)
32.948: (move f3-4f f4-4f)
33.027: (move f4-4f f3-4f)
33.045: (move f4-4f f4-3f)
32.090: (move f3-4f f3-5f)
32.500: (pickup-and-loose f2-5f key3-2 key1-2)
32.539: (move f3-4f f4-4f)
32.767: (putdown f2-5f key1-2)
33.074: (putdown f3-4f key1-2)
31.731: (move f2-5f f3-5f)
32.011: (move f2-5f f3-5f)
32.090: (pickup-and-loose f3-5f key3-2 key3-1)
32.096: (move f3-4f f3-5f)
32.273: (move f3-5f f2-5f)
32.273: (move f3-5f f2-5f)
32.405: (putdown f3-5f key3-2)
32.659: (putdown f3-5f key3-2)
32.714: (move f3-5f f2-5f)
32.990: (move f3-5f f3-4f)
31.845: (pickup f2-5f key3-2)
32.631: (move f3-5f f2-5f)
32.838: (move f3-4f f4-4f)
33.012: (move f3-5f f3-4f)
33.025: (move f3-5f f3-4f)
31.728: (move f2-5f f3-5f)
32.949: (move f3-4f f4-4f)
33.065: (move f3-4f f4-4f)
33.084: (move f4-4f f4-3f)
33.295: (move f4-4f f5-4f)
32.603: (putdown f3-5f key3-2)
32.623: (move f5-4f f5-5f)
33.029: (pickup f4-3f key3-1)
33.039: (move f4-4f f4-3f)
33.090: (move f4-4f f4-3f)
32.506: (move f3-5f f2-5f)
32.648: (move f4-3f f4-4f)
32.904: (pickup f4-3f key1-2)
33.033: (pickup f4-3f key3-1)
33.136: (move f4-3f f4-2f)
32.511: (move f4-3f f4-4f)
32.657: (move f4-3f f4-4f)
33.003: (move f4-4f f3-4f)
33.032: (move f4-3f f4-2f)
33.157: (move f4-3f f4-2f)
31.753: (move f3-4f f3-5f)
32.936: (move f4-4f f3-4f)
33.021: (move f4-4f f3-4f)
33.102: (putdown f3-4f key3-1)
33.184: (move f4-4f f5-4f)
31.925: (move f3-4f f3-5f)
32.177: (move f3-4f f3-5f)
32.418: (move f3-4f f3-5f)
32.510: (move f5-4f f5-5f)
32.556: (move f3-5f f2-5f)
32.093: (pickup-and-loose f3-5f key3-1 key1-2)
32.093: (pickup-and-loose f3-5f key3-2 key1-2)
32.212: (move f3-5f f2-5f)
32.405: (putdown f3-5f key1-2)
32.418: (pickup-and-loose f3-5f key3-2 key3-1)
32.398: (move f3-5f f2-5f)
32.398: (move f3-5f f2-5f)
32.715: (putdown f3-5f key3-2)
32.752: (move f3-5f f2-5f)
32.917: (move f3-5f f2-5f)
32.795: (pickup-and-loose f2-5f key1-2 key3-2)
33.019: (move f3-5f f3-4f)
33.212: (putdown f2-5f key3-2)
33.284: (move f3-5f f2-5f)
33.344: (putdown f2-5f key3-1)
32.170: (move f2-5f f3-5f)
32.633: (move f2-5f f3-5f)
32.690: (move f3-4f f4-4f)
32.756: (move f2-5f f3-5f)
33.352: (move f2-5f f2-4f)
32.170: (pickup f3-5f key1-2)
32.324: (pickup-and-loose f3-5f key3-1 key1-2)
32.325: (pickup f3-5f key3-2)
32.633: (putdown f3-5f key1-2)
32.915: (move f3-5f f3-4f)
32.556: (move f3-4f f4-4f)
32.795: (move f3-5f f2-5f)
32.915: (move f3-5f f3-4f)
33.003: (move f3-5f f3-4f)
33.016: (move f3-5f f3-4f)
32.556: (move f3-4f f4-4f)
32.650: (move f3-4f f4-4f)
32.684: (move f3-4f f4-4f)
32.917: (pickup-and-loose f2-5f key3-1 key1-2)
32.928: (move f4-4f f4-3f)
32.928: (move f4-4f f4-3f)
33.032: (move f4-4f f4-3f)
33.038: (move f4-4f f4-3f)
33.061: (move f4-3f f4-2f)
33.062: (putdown f4-3f key1-2)
32.926: (move f4-3f f4-4f)
33.061: (move f4-3f f4-2f)
33.063: (putdown f4-3f key1-2)
33.091: (putdown f4-3f key3-2)
33.145: (move f4-3f f4-2f)
32.926: (move f4-3f f4-4f)
32.948: (move f4-3f f4-4f)
33.012: (move f4-4f f3-4f)
33.162: (move f4-3f f4-2f)
33.165: (move f4-3f f4-2f)
32.635: (move f3-4f f3-5f)
33.007: (move f4-4f f3-4f)
33.012: (move f4-4f f3-4f)
33.296: (move f4-4f f5-4f)
33.298: (move f4-4f f5-4f)
31.729: (pickup f3-5f key3-1)
32.596: (move f3-4f f3-5f)
32.632: (move f5-4f f5-5f)
32.635: (move f3-4f f3-5f)
32.636: (move f5-4f f5-5f)
31.628: (pickup f3-5f key1-2)
31.729: (pickup f3-5f key3-2)
32.552: (move f3-5f f2-5f)
33.001: (move f3-5f f3-4f)
33.216: (move f3-5f f2-5f)
32.349: (move f3-5f f2-5f)
32.552: (pickup-and-loose f2-5f key3-2 key3-1)
32.552: (move f3-5f f2-5f)
32.764: (move f3-4f f4-4f)
32.836: (putdown f2-5f key3-1)
31.987: (move f2-5f f3-5f)
32.500: (pickup-and-loose f2-5f key3-1 key1-2)
32.767: (putdown f2-5f key1-2)
33.055: (move f4-4f f4-3f)
33.292: (move f4-4f f5-4f)
31.731: (move f2-5f f3-5f)
32.011: (move f2-5f f3-5f)
32.623: (move f5-4f f5-5f)
32.989: (pickup-and-loose f4-3f key1-2 key3-1)
32.989: (move f3-5f f3-4f)
32.659: (putdown f3-5f key3-1)
32.814: (move f3-4f f4-4f)
32.990: (move f3-5f f3-4f)
32.999: (move f3-5f f3-4f)
33.040: (putdown f4-3f key1-2)
32.726: (move f3-4f f4-4f)
32.838: (move f3-4f f4-4f)
33.012: (move f3-5f f3-4f)
33.057: (move f4-4f f4-3f)
33.076: (move f4-3f f4-4f)
32.924: (pickup f4-3f key1-2)
32.949: (move f3-4f f4-4f)
32.998: (move f4-4f f3-4f)
33.084: (move f4-4f f4-3f)
33.087: (move f4-4f f4-3f)
31.813: (move f3-4f f3-5f)
32.544: (move f4-3f f4-4f)
33.029: (pickup f4-3f key3-2)
33.048: (move f4-3f f4-2f)
33.085: (putdown f4-3f key3-1)
32.648: (move f4-3f f4-4f)
32.695: (move f3-5f f2-5f)
32.897: (move f4-4f f3-4f)
33.054: (move f4-3f f4-4f)
33.087: (pickup f4-3f key3-2)
31.626: (move f3-4f f3-5f)
31.789: (pickup f2-5f key3-2)
32.726: (move f4-3f f4-4f)
32.998: (move f4-4f f3-4f)
33.003: (move f4-4f f3-4f)
31.753: (move f3-4f f3-5f)
31.772: (move f2-5f f3-5f)
31.789: (move f3-4f f3-5f)
32.419: (move f3-5f f2-5f)
32.698: (putdown f3-5f key1-2)
32.259: (putdown f3-5f key3-2)
32.555: (move f3-5f f2-5f)
32.556: (pickup-and-loose f2-5f key3-2 key1-2)
32.609: (move f3-5f f2-5f)
32.756: (putdown f3-5f key3-2)
31.524: (pickup f2-5f key1-2)
32.450: (move f3-5f f2-5f)
32.837: (putdown f2-5f key3-2)
33.007: (move f3-5f f3-4f)
33.020: (move f3-5f f3-4f)
31.666: (move f2-5f f3-5f)
32.107: (move f2-5f f3-5f)
32.651: (move f3-4f f4-4f)
33.181: (move f3-4f f4-4f)
33.326: (move f2-5f f2-4f)
32.172: (putdown f3-5f key1-2)
32.906: (move f3-5f f3-4f)
32.906: (move f2-4f f3-4f)
32.990: (move f3-5f f3-4f)
33.036: (move f4-4f f4-3f)
32.423: (move f3-5f f2-5f)
32.637: (move f3-4f f4-4f)
32.671: (move f3-4f f4-4f)
33.015: (move f3-5f f3-4f)
33.087: (putdown f3-4f key1-2)
31.750: (move f3-4f f3-5f)
32.961: (move f4-4f f4-3f)
33.032: (move f4-4f f4-3f)
33.158: (move f4-4f f5-4f)
33.159: (move f3-4f f4-4f)
31.954: (move f3-5f f2-5f)
32.507: (move f5-4f f5-5f)
33.012: (pickup-and-loose f4-3f key3-1 key1-2)
33.012: (pickup-and-loose f4-3f key3-2 key1-2)
33.035: (move f4-3f f4-2f)
32.941: (move f4-3f f4-4f)
32.942: (move f4-3f f4-4f)
33.080: (putdown f4-3f key3-1)
33.081: (putdown f4-3f key3-2)
33.115: (move f4-3f f4-2f)
33.009: (move f4-4f f3-4f)
33.009: (move f4-4f f3-4f)
33.102: (move f4-3f f4-2f)
33.259: (move f4-4f f5-4f)
33.259: (move f4-4f f5-4f)
31.772: (move f3-4f f3-5f)
32.598: (move f5-4f f5-5f)
32.598: (move f5-4f f5-5f)
33.113: (putdown f3-4f key3-2)
33.113: (putdown f3-4f key3-1)
31.765: (move f3-4f f3-5f)
31.765: (move f3-4f f3-5f)
31.789: (move f3-5f f2-5f)
32.259: (putdown f3-5f key3-1)
33.269: (move f5-5f f6-5f)
31.953: (move f3-5f f2-5f)
31.953: (move f3-5f f2-5f)
32.450: (move f3-5f f2-5f)
32.695: (putdown f2-5f key3-1)
33.021: (move f3-5f f3-4f)
31.813: (move f2-5f f3-5f)
33.180: (move f3-4f f4-4f)
33.410: (move f2-5f f2-4f)
33.410: (move f2-5f f2-4f)
33.447: (move f3-4f f2-4f)
32.998: (move f3-5f f3-4f)
33.016: (move f4-4f f4-3f)
33.266: (move f4-4f f5-4f)
33.422: (move f3-5f f3-6f)
34.475: (move f2-4f f1-4f)
32.462: (move f3-6f f4-6f)
32.620: (move f5-4f f5-5f)
32.966: (pickup f4-3f key1-2)
33.034: (pickup f4-3f key3-2)
33.075: (move f3-4f f4-4f)
32.592: (move f4-3f f4-4f)
32.847: (move f4-3f f4-4f)
33.040: (move f4-4f f4-3f)
33.050: (move f4-3f f4-2f)
33.143: (move f4-3f f4-2f)
32.923: (move f4-4f f3-4f)
32.989: (pickup f4-3f key1-2)
33.027: (move f4-4f f3-4f)
33.055: (pickup f4-3f key3-2)
33.137: (move f4-3f f4-2f)
31.867: (move f3-4f f3-5f)
32.539: (move f4-3f f4-4f)
32.764: (move f4-3f f4-4f)
33.057: (move f4-3f f4-2f)
33.149: (move f4-3f f4-2f)
32.051: (pickup-and-loose f3-5f key3-1 key1-2)
32.108: (move f3-5f f2-5f)
32.348: (putdown f3-5f key1-2)
32.897: (move f4-4f f3-4f)
33.001: (move f4-4f f3-4f)
32.322: (move f3-5f f2-5f)
32.649: (move f3-5f f2-5f)
33.009: (move f3-5f f3-4f)
33.019: (move f3-5f f3-4f)
33.075: (putdown f3-4f key1-2)
32.096: (move f3-4f f3-5f)
32.824: (move f3-4f f4-4f)
33.079: (move f3-4f f4-4f)
33.217: (move f3-4f f4-4f)
33.240: (putdown f2-5f key3-1)
32.714: (move f3-5f f2-5f)
33.065: (move f4-4f f4-3f)
33.067: (move f4-4f f4-3f)
33.068: (move f4-4f f4-3f)
33.267: (move f4-4f f5-4f)
31.845: (pickup f2-5f key3-1)
32.598: (move f5-4f f5-5f)
33.010: (pickup f4-3f key3-2)
33.017: (pickup f4-3f key3-2)
33.059: (putdown f4-3f key3-1)
31.728: (move f2-5f f3-5f)
32.639: (move f4-3f f4-4f)
32.777: (move f4-3f f4-4f)
33.066: (pickup f4-3f key3-2)
33.129: (move f4-3f f4-2f)
32.603: (putdown f3-5f key3-1)
32.824: (move f4-3f f4-4f)
33.027: (move f4-4f f3-4f)
33.091: (move f4-4f f3-4f)
33.093: (move f3-5f f3-4f)
31.799: (move f3-4f f3-5f)
32.506: (move f3-5f f2-5f)
33.016: (pickup-and-loose f3-4f key1-2 key3-2)
33.019: (move f4-4f f3-4f)
33.022: (pickup-and-loose f3-4f key1-2 key3-1)
31.633: (move f3-4f f3-5f)
31.640: (move f3-4f f3-5f)
32.493: (move f3-5f f2-5f)
32.542: (move f3-4f f4-4f)
32.806: (move f3-4f f4-4f)
31.593: (move f3-5f f2-5f)
32.279: (move f3-5f f2-5f)
32.493: (pickup-and-loose f2-5f key3-1 key3-2)
32.536: (putdown f3-5f key1-2)
32.776: (putdown f2-5f key3-2)
31.799: (move f2-5f f3-5f)
32.178: (move f2-5f f3-5f)
32.419: (pickup-and-loose f2-5f key3-1 key1-2)
32.481: (move f3-5f f2-5f)
32.627: (putdown f2-5f key1-2)
31.800: (move f2-5f f3-5f)
32.090: (move f2-5f f3-5f)
32.698: (putdown f2-5f key3-1)
32.867: (putdown f3-5f key3-1)
33.075: (move f3-5f f3-4f)
32.177: (move f2-5f f3-5f)
32.821: (move f3-4f f4-4f)
32.870: (putdown f3-5f key3-1)
33.102: (move f3-5f f3-4f)
33.127: (move f3-5f f3-4f)
32.735: (move f3-4f f4-4f)
33.021: (move f4-4f f4-3f)
33.102: (move f3-5f f3-4f)
33.108: (move f3-5f f2-5f)
33.113: (putdown f3-4f key3-1)
32.082: (pickup f2-5f key1-2)
32.174: (move f3-4f f3-5f)
32.842: (move f3-4f f4-4f)
33.014: (move f4-4f f4-3f)
33.062: (move f3-4f f4-4f)
32.108: (move f2-5f f3-5f)
32.619: (move f3-5f f2-5f)
33.017: (move f4-4f f4-3f)
33.023: (move f4-4f f4-3f)
33.066: (putdown f4-3f key3-1)
31.589: (pickup f2-5f key1-2)
32.267: (pickup-and-loose f3-5f key3-1 key1-2)
32.575: (putdown f3-5f key1-2)
33.040: (move f3-5f f3-4f)
33.133: (move f4-3f f4-2f)
31.628: (move f2-5f f3-5f)
32.279: (move f3-5f f2-5f)
32.561: (move f3-4f f4-4f)
32.624: (move f3-5f f2-5f)
33.134: (pickup-and-loose f3-4f key3-2 key1-2)
32.354: (move f3-4f f3-5f)
32.639: (putdown f3-5f key1-2)
32.806: (move f3-4f f4-4f)
32.893: (move f4-4f f4-3f)
33.040: (move f3-5f f3-4f)
32.247: (move f3-5f f2-5f)
32.355: (pickup-and-loose f3-5f key3-1 key3-2)
32.493: (move f3-5f f2-5f)
32.653: (putdown f3-5f key3-2)
32.669: (move f3-4f f4-4f)
32.247: (move f3-5f f2-5f)
32.603: (move f3-5f f2-5f)
32.887: (move f4-4f f4-3f)
33.134: (move f3-5f f3-4f)
33.150: (putdown f2-5f key3-2)
32.806: (move f3-4f f4-4f)
33.012: (putdown f4-3f key1-2)
33.028: (move f4-3f f4-2f)
33.040: (pickup-and-loose f3-4f key1-2 key3-1)
33.150: (putdown f2-5f key3-1)
32.108: (move f3-4f f3-5f)
32.561: (move f3-4f f4-4f)
32.867: (move f2-5f f3-5f)
32.996: (move f4-4f f4-3f)
33.126: (move f4-3f f4-2f)
32.082: (move f3-5f f2-5f)
32.267: (pickup-and-loose f3-5f key3-2 key1-2)
32.575: (putdown f3-5f key1-2)
32.893: (move f4-4f f4-3f)
33.045: (putdown f4-3f key3-1)
32.279: (move f3-5f f2-5f)
32.624: (move f3-5f f2-5f)
33.021: (putdown f4-3f key1-2)
33.036: (move f4-3f f4-2f)
33.109: (putdown f2-5f key1-2)
32.870: (move f2-5f f3-5f)
33.140: (move f4-3f f4-2f)
33.168: (putdown f2-5f key3-2)
33.261: (move f4-3f f4-4f)
33.326: (putdown f4-2f key1-2)
31.801: (pickup f3-5f key3-2)
32.813: (move f2-5f f3-5f)
33.116: (move f4-2f f4-3f)
33.264: (move f4-4f f5-4f)
33.276: (move f3-5f f3-4f)
31.633: (pickup f3-5f key1-2)
32.419: (move f3-5f f2-5f)
32.662: (move f5-4f f5-5f)
32.918: (move f3-4f f4-4f)
33.089: (move f4-3f f4-4f)
32.279: (move f3-5f f2-5f)
32.279: (pickup-and-loose f2-5f key1-2 key3-2)
32.697: (putdown f2-5f key3-2)
33.016: (move f3-5f f3-4f)
33.025: (move f4-4f f4-3f)
32.542: (move f3-4f f4-4f)
33.071: (putdown f3-4f key1-2)
33.091: (pickup-and-loose f3-4f key3-1 key1-2)
33.144: (move f4-3f f4-2f)
33.354: (move f2-5f f2-4f)
32.179: (move f3-4f f3-5f)
32.777: (move f3-4f f4-4f)
32.915: (move f4-4f f4-3f)
33.085: (move f3-4f f4-4f)
33.197: (move f4-4f f5-4f)
32.533: (move f5-4f f5-5f)
32.697: (move f3-5f f2-5f)
33.016: (move f4-4f f4-3f)
33.017: (move f4-4f f4-3f)
33.040: (putdown f4-3f key1-2)
31.821: (pickup f2-5f key3-2)
33.066: (putdown f4-3f key3-1)
33.137: (move f4-3f f4-2f)
33.142: (move f4-3f f4-2f)
33.146: (move f4-3f f4-2f)
