/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.597: (move f2-4f f2-3f)
41.865: (move f1-3f f1-2f)
41.993: (pickup f1-2f key1-3)
42.506: (move f1-2f f2-2f)
41.727: (putdown f2-3f key1-1)
41.929: (putdown f1-2f key1-1)
41.939: (pickup f2-2f key0-1)
42.029: (move f2-2f f3-2f)
42.390: (pickup-and-loose f1-2f key1-3 key1-1)
41.426: (move f2-2f f1-2f)
41.668: (move f2-2f f2-3f)
42.045: (move f2-2f f3-2f)
42.275: (move f1-2f f1-3f)
42.366: (move f2-3f f1-3f)
41.740: (putdown f1-2f key0-1)
41.759: (putdown f2-3f key0-1)
41.761: (move f1-3f f2-3f)
41.902: (move f1-3f f1-2f)
41.936: (move f1-3f f1-4f)
41.918: (pickup f1-2f key1-3)
42.015: (move f2-3f f2-4f)
42.209: (pickup f1-2f key1-3)
42.289: (move f1-4f f1-5f)
42.438: (move f1-4f f2-4f)
41.777: (move f1-5f f1-6f)
42.031: (move f2-4f f1-4f)
42.588: (move f2-4f f2-5f)
42.641: (move f1-5f f2-5f)
42.641: (move f2-4f f2-5f)
41.944: (pickup f2-5f key3-2)
42.021: (pickup f2-5f key3-2)
42.225: (move f1-4f f1-5f)
42.225: (move f2-5f f1-5f)
42.605: (move f2-5f f2-6f)
41.721: (move f1-5f f1-6f)
41.721: (move f2-6f f1-6f)
41.852: (move f2-5f f2-4f)
41.871: (move f2-5f f1-5f)
41.947: (move f2-5f f1-5f)
41.670: (move f1-5f f1-4f)
41.710: (move f1-5f f1-6f)
41.786: (move f1-5f f1-6f)
41.792: (move f2-4f f2-3f)
41.810: (move f2-4f f1-4f)
41.821: (putdown f2-3f key3-2)
41.951: (move f1-4f f2-4f)
42.027: (move f2-3f f1-3f)
42.028: (move f1-4f f1-3f)
42.053: (move f1-6f f2-6f)
41.740: (move f1-3f f1-2f)
41.770: (move f2-4f f2-3f)
42.185: (move f2-3f f2-4f)
42.584: (move f2-3f f1-3f)
42.806: (putdown f1-3f key3-2)
41.662: (pickup-and-loose f2-3f key1-1 key3-2)
41.714: (putdown f2-3f key3-2)
41.737: (move f1-3f f2-3f)
41.862: (move f1-3f f1-2f)
41.892: (pickup-and-loose f1-2f key1-1 key3-2)
41.754: (pickup f1-2f key1-1)
41.822: (move f2-3f f2-4f)
41.933: (putdown f1-2f key1-1)
42.133: (move f2-3f f2-4f)
42.197: (move f1-2f f1-3f)
41.672: (move f1-3f f2-3f)
41.848: (move f2-4f f1-4f)
41.867: (move f2-4f f2-5f)
41.990: (move f1-3f f1-4f)
42.096: (move f2-4f f2-5f)
41.705: (move f2-3f f2-4f)
41.705: (move f1-4f f2-4f)
41.750: (move f1-4f f1-5f)
41.750: (move f2-5f f1-5f)
41.786: (move f1-4f f1-5f)
41.597: (move f1-5f f1-6f)
41.617: (move f1-5f f1-6f)
41.848: (move f1-5f f2-5f)
41.848: (move f2-4f f2-5f)
42.649: (putdown f2-4f key1-1)
41.746: (move f2-4f f2-3f)
42.072: (move f2-5f f2-6f)
42.072: (move f1-6f f2-6f)
42.172: (move f1-6f f2-6f)
42.347: (move f2-4f f1-4f)
41.879: (move f1-4f f1-5f)
42.299: (move f2-3f f1-3f)
42.299: (move f1-4f f1-3f)
42.786: (move f2-3f f2-2f)
43.058: (putdown f2-6f key1-1)
41.760: (move f1-5f f1-6f)
42.033: (move f1-3f f1-2f)
42.033: (move f2-2f f1-2f)
42.093: (move f2-2f f3-2f)
42.258: (pickup f2-2f key0-1)
41.490: (move f2-2f f1-2f)
41.722: (move f2-2f f2-3f)
41.799: (pickup f1-2f key3-2)
42.106: (move f2-2f f3-2f)
42.290: (move f1-6f f2-6f)
41.539: (pickup-and-loose f1-2f key3-2 key0-1)
41.809: (move f1-2f f1-3f)
41.812: (putdown f2-3f key0-1)
41.856: (move f1-2f f1-3f)
41.856: (move f2-3f f1-3f)
41.703: (move f1-3f f2-3f)
41.873: (move f1-3f f1-4f)
41.936: (putdown f1-2f key3-2)
41.965: (move f1-2f f1-3f)
42.047: (move f1-3f f1-4f)
41.763: (putdown f2-3f key3-2)
41.822: (move f1-3f f2-3f)
41.853: (move f1-4f f1-5f)
41.884: (move f1-4f f1-5f)
42.026: (move f1-3f f1-4f)
41.713: (move f1-5f f1-6f)
41.748: (move f1-5f f1-6f)
41.820: (putdown f2-3f key3-2)
41.952: (move f1-4f f1-5f)
42.050: (move f1-5f f2-5f)
41.808: (move f1-5f f1-6f)
42.003: (move f2-5f f2-6f)
42.003: (move f1-6f f2-6f)
42.129: (move f1-5f f2-5f)
42.176: (move f1-6f f2-6f)
42.018: (move f2-5f f2-6f)
42.018: (move f1-6f f2-6f)
42.294: (move f2-6f f2-5f)
42.426: (move f2-5f f2-4f)
42.629: (putdown f1-6f key3-2)
42.310: (move f1-6f f1-5f)
42.437: (move f2-5f f2-4f)
42.614: (pickup-and-loose f2-4f key1-1 key3-2)
42.627: (move f1-6f f2-6f)
42.803: (putdown f2-4f key3-2)
41.711: (move f2-4f f2-3f)
41.785: (move f2-4f f2-3f)
42.202: (move f2-4f f1-4f)
42.208: (move f1-5f f1-4f)
42.255: (move f2-4f f2-5f)
41.794: (move f1-4f f1-5f)
41.794: (move f2-5f f1-5f)
41.808: (putdown f2-3f key1-1)
42.048: (move f2-5f f2-6f)
42.091: (move f2-3f f1-3f)
41.639: (move f1-3f f1-2f)
41.639: (move f1-5f f1-6f)
41.639: (move f2-6f f1-6f)
42.478: (move f2-3f f1-3f)
42.587: (putdown f1-5f key1-1)
41.434: (pickup-and-loose f1-2f key0-1 key1-1)
41.719: (move f1-3f f1-2f)
41.876: (putdown f1-2f key1-1)
42.209: (move f1-5f f1-6f)
42.217: (move f1-3f f1-4f)
41.396: (pickup f1-2f key0-1)
41.804: (move f1-2f f1-3f)
41.904: (move f1-4f f1-5f)
42.180: (pickup f1-2f key1-3)
42.226: (move f1-2f f2-2f)
41.733: (move f1-3f f2-3f)
41.733: (move f2-2f f2-3f)
41.766: (move f1-5f f1-6f)
41.888: (move f1-3f f1-4f)
41.893: (move f1-2f f1-3f)
41.694: (move f1-3f f2-3f)
41.813: (move f1-3f f1-4f)
41.821: (putdown f2-3f key0-1)
41.892: (move f1-4f f1-5f)
42.267: (move f1-6f f2-6f)
41.670: (pickup-and-loose f2-3f key1-1 key0-1)
41.730: (putdown f2-3f key0-1)
41.756: (move f1-5f f1-6f)
41.873: (move f1-4f f1-5f)
42.062: (move f1-5f f2-5f)
41.744: (move f1-5f f1-6f)
41.995: (move f2-5f f2-6f)
41.996: (move f1-6f f2-6f)
42.186: (move f2-3f f1-3f)
42.208: (move f1-5f f2-5f)
41.646: (move f1-3f f1-2f)
42.111: (move f1-3f f1-4f)
42.229: (move f1-6f f2-6f)
42.229: (move f2-5f f2-6f)
42.752: (putdown f1-6f key0-1)
41.757: (putdown f1-2f key1-1)
41.816: (move f1-4f f1-5f)
42.314: (pickup-and-loose f1-2f key1-3 key1-1)
42.395: (move f1-2f f2-2f)
42.458: (move f1-6f f1-5f)
41.690: (move f1-5f f1-6f)
41.965: (move f2-2f f3-2f)
42.146: (move f1-5f f1-4f)
42.402: (move f1-5f f2-5f)
42.487: (move f1-2f f1-3f)
42.072: (putdown f3-2f key1-1)
42.203: (move f1-3f f1-4f)
42.271: (move f2-5f f2-6f)
42.271: (move f1-6f f2-6f)
42.291: (move f1-4f f1-3f)
41.753: (move f1-3f f2-3f)
41.807: (move f1-3f f1-2f)
41.918: (move f1-4f f1-5f)
42.849: (move f3-2f f2-2f)
43.069: (move f3-2f f3-1f)
41.656: (pickup f2-3f key1-1)
41.713: (pickup f1-2f key1-3)
41.762: (move f2-2f f1-2f)
41.769: (move f2-2f f2-3f)
41.779: (move f1-5f f1-6f)
41.673: (pickup f2-3f key0-1)
41.693: (pickup f1-2f key1-3)
41.897: (move f2-3f f1-3f)
42.117: (move f2-3f f2-2f)
42.243: (move f1-2f f1-3f)
41.549: (move f2-3f f1-3f)
41.734: (move f1-3f f1-2f)
41.734: (move f2-2f f1-2f)
41.973: (move f2-2f f3-2f)
42.128: (move f1-3f f1-4f)
41.430: (move f1-3f f1-2f)
41.850: (putdown f1-2f key1-1)
41.857: (move f1-3f f1-4f)
42.078: (putdown f3-2f key1-1)
42.321: (move f1-4f f1-5f)
41.746: (putdown f1-2f key0-1)
41.867: (move f1-4f f1-5f)
42.202: (move f1-2f f1-3f)
42.214: (move f1-2f f2-2f)
42.220: (pickup-and-loose f1-2f key1-3 key0-1)
41.736: (move f1-5f f1-6f)
41.810: (move f1-3f f2-3f)
42.039: (move f2-2f f3-2f)
42.138: (move f1-2f f1-3f)
42.217: (move f1-3f f1-4f)
41.800: (move f1-3f f2-3f)
41.985: (pickup-and-loose f3-2f key1-1 key0-1)
42.049: (putdown f3-2f key0-1)
42.198: (move f1-6f f2-6f)
42.240: (move f1-3f f1-4f)
41.902: (move f1-4f f1-5f)
42.256: (move f2-6f f2-5f)
42.352: (move f3-2f f2-2f)
42.678: (move f1-4f f2-4f)
42.678: (move f2-3f f2-4f)
41.648: (move f2-2f f2-3f)
41.654: (move f2-2f f1-2f)
41.760: (move f1-5f f1-6f)
41.933: (pickup f2-4f key3-2)
42.373: (move f1-5f f2-5f)
41.692: (move f2-4f f1-4f)
41.754: (putdown f2-3f key1-1)
41.772: (putdown f1-2f key1-1)
41.818: (move f1-2f f1-3f)
41.818: (move f2-3f f1-3f)
41.907: (move f1-4f f1-3f)
41.968: (move f1-4f f1-5f)
42.124: (move f1-2f f1-3f)
42.145: (move f1-3f f1-4f)
42.222: (move f2-3f f1-3f)
41.460: (move f1-3f f1-2f)
41.762: (move f1-3f f1-2f)
41.802: (move f1-3f f2-3f)
41.807: (move f1-4f f1-5f)
41.807: (move f1-5f f1-6f)
41.414: (pickup-and-loose f1-2f key0-1 key3-2)
41.680: (move f1-5f f1-6f)
41.691: (pickup f1-2f key1-3)
41.877: (putdown f1-2f key3-2)
42.006: (move f1-6f f2-6f)
41.801: (move f1-2f f1-3f)
42.045: (move f2-6f f2-5f)
42.227: (move f1-6f f2-6f)
42.270: (pickup-and-loose f1-2f key1-3 key0-1)
42.270: (pickup f1-2f key1-3)
41.556: (move f1-3f f1-4f)
41.741: (move f1-3f f2-3f)
42.439: (move f2-6f f2-5f)
42.529: (putdown f2-5f key3-2)
42.642: (putdown f1-3f key0-1)
41.759: (move f1-3f f2-3f)
41.829: (putdown f2-3f key0-1)
41.863: (move f1-4f f2-4f)
41.863: (move f2-3f f2-4f)
41.891: (move f1-4f f1-5f)
41.741: (move f1-5f f1-6f)
41.854: (move f2-3f f2-4f)
41.990: (move f1-5f f2-5f)
41.990: (move f2-4f f2-5f)
42.196: (move f2-3f f2-4f)
41.844: (move f2-4f f1-4f)
41.954: (move f2-4f f2-5f)
42.000: (move f1-6f f2-6f)
42.000: (move f2-5f f2-6f)
42.000: (move f2-4f f2-5f)
41.884: (move f2-5f f1-5f)
41.921: (move f2-5f f1-5f)
41.922: (move f1-4f f1-5f)
42.246: (move f2-5f f2-6f)
42.321: (move f2-5f f2-6f)
41.748: (move f1-5f f1-6f)
41.748: (move f2-6f f1-6f)
41.764: (move f1-5f f1-6f)
41.764: (move f2-6f f1-6f)
42.008: (move f1-5f f1-4f)
43.727: (move f1-4f f0-4f)
43.942: (move f1-6f f0-6f)
44.032: (move f1-6f f0-6f)
45.228: (move f1-6f f1-7f)
45.256: (move f1-6f f1-7f)
39.101: (pickup f0-4f key0-2)
44.037: (move f1-7f f2-7f)
44.073: (move f1-7f f2-7f)
44.253: (move f0-6f f0-5f)
44.329: (move f0-4f f0-3f)
37.074: (move f0-4f f1-4f)
38.486: (move f0-4f f0-3f)
38.592: (move f0-4f f0-5f)
43.827: (pickup f0-3f key1-2)
43.870: (move f0-5f f0-4f)
37.059: (move f1-4f f2-4f)
37.271: (move f0-5f f1-5f)
37.271: (move f1-4f f1-5f)
38.073: (move f1-4f f1-3f)
38.073: (move f0-3f f1-3f)
35.374: (move f1-3f f1-2f)
35.394: (move f2-4f f2-3f)
35.394: (move f1-3f f2-3f)
36.208: (move f1-5f f1-6f)
36.481: (move f1-5f f2-5f)
36.187: (putdown f1-2f key0-2)
36.425: (pickup-and-loose f1-2f key3-2 key0-2)
36.445: (move f2-5f f2-6f)
36.445: (move f1-6f f2-6f)
36.621: (pickup-and-loose f1-2f key1-3 key0-2)
36.523: (move f2-6f f3-6f)
37.101: (move f2-6f f2-7f)
38.127: (move f1-2f f2-2f)
38.186: (move f1-2f f2-2f)
38.195: (move f1-2f f2-2f)
36.360: (pickup-and-loose f3-6f key2-2 key0-2)
36.409: (unlock f3-6f f4-6f key0-2 shape0)
36.806: (move f2-2f f2-3f)
37.177: (move f2-2f f3-2f)
37.230: (move f2-2f f2-3f)
36.125: (move f3-6f f2-6f)
36.205: (unlock f3-6f f3-5f key2-2 shape2)
36.235: (pickup-and-loose f3-6f key2-2 key0-2)
36.575: (move f3-6f f4-6f)
36.749: (move f3-6f f2-6f)
35.637: (move f3-6f f3-5f)
35.950: (move f2-6f f1-6f)
36.183: (move f2-6f f2-5f)
36.235: (unlock f3-6f f3-5f key2-2 shape2)
36.262: (move f3-6f f4-6f)
35.454: (unlock f2-5f f3-5f key2-2 shape2)
35.454: (move f3-5f f2-5f)
35.655: (move f3-5f f3-4f)
35.859: (move f3-6f f3-5f)
36.370: (move f3-6f f4-6f)
35.779: (move f3-5f f2-5f)
35.991: (move f3-5f f3-4f)
36.297: (move f2-5f f2-6f)
36.427: (move f3-4f f4-4f)
36.716: (move f4-6f f5-6f)
36.266: (move f2-6f f1-6f)
36.440: (move f3-4f f4-4f)
36.500: (move f2-5f f2-6f)
36.519: (move f5-6f f6-6f)
37.187: (move f2-6f f2-7f)
36.409: (move f6-6f f7-6f)
36.616: (move f2-6f f1-6f)
37.208: (move f1-6f f1-5f)
37.515: (move f4-4f f4-5f)
37.568: (move f2-6f f2-7f)
37.450: (move f1-5f f1-4f)
37.503: (move f1-6f f1-5f)
38.243: (move f2-7f f3-7f)
38.488: (move f1-6f f0-6f)
38.490: (move f2-7f f1-7f)
37.117: (move f1-4f f2-4f)
37.607: (move f1-5f f1-4f)
37.703: (move f1-4f f1-3f)
38.699: (move f1-5f f0-5f)
38.700: (move f0-6f f0-5f)
35.500: (move f1-3f f1-2f)
35.724: (move f1-3f f2-3f)
35.724: (move f2-4f f2-3f)
37.473: (move f1-4f f2-4f)
37.876: (move f1-4f f1-3f)
35.488: (pickup-and-loose f1-2f key1-3 key2-2)
35.666: (move f1-3f f1-2f)
35.882: (move f1-3f f2-3f)
35.882: (move f2-4f f2-3f)
36.601: (move f2-3f f2-2f)
35.539: (move f1-2f f2-2f)
35.653: (pickup-and-loose f1-2f key1-3 key2-2)
36.010: (move f2-2f f3-2f)
36.500: (move f2-2f f2-1f)
36.508: (move f1-2f f1-1f)
35.100: (move f2-2f f2-1f)
35.100: (move f1-1f f2-1f)
35.702: (move f1-2f f2-2f)
35.977: (move f2-2f f3-2f)
36.125: (move f2-2f f2-3f)
35.161: (move f3-2f f3-1f)
35.162: (move f2-1f f3-1f)
35.221: (putdown f2-1f key1-3)
35.264: (move f2-2f f2-1f)
35.526: (pickup-and-loose f2-1f key3-3 key1-3)
35.324: (move f2-1f f3-1f)
35.333: (move f3-1f f4-1f)
35.385: (putdown f2-1f key1-3)
35.581: (move f2-1f f3-1f)
35.688: (pickup-and-loose f2-1f key3-3 key1-3)
34.297: (move f3-1f f4-1f)
35.374: (move f3-1f f3-0f)
35.526: (move f3-1f f4-1f)
35.741: (move f2-1f f3-1f)
35.915: (move f2-1f f3-1f)
34.461: (move f3-1f f4-1f)
35.320: (move f4-1f f5-1f)
35.537: (move f3-1f f3-0f)
36.026: (move f3-1f f4-1f)
36.423: (move f3-0f f2-0f)
35.485: (move f4-1f f5-1f)
35.587: (move f5-1f f5-2f)
35.659: (move f5-1f f6-1f)
36.587: (move f3-0f f2-0f)
36.819: (move f4-1f f4-0f)
35.581: (move f6-1f f6-0f)
35.748: (move f5-1f f5-2f)
35.842: (move f5-1f f6-1f)
36.329: (putdown f6-1f key3-3)
37.147: (move f6-1f f7-1f)
35.746: (move f6-1f f6-0f)
36.033: (putdown f7-1f key3-3)
36.234: (pickup-and-loose f7-1f key1-0 key3-3)
36.516: (putdown f6-1f key3-3)
36.662: (pickup-and-loose f7-1f key0-3 key3-3)
36.222: (move f7-1f f6-1f)
36.314: (move f7-1f f6-1f)
36.574: (move f7-1f f6-1f)
36.988: (move f6-1f f7-1f)
37.154: (move f6-1f f5-1f)
35.006: (move f5-1f f4-1f)
36.170: (putdown f6-1f key1-0)
36.406: (putdown f6-1f key0-3)
36.700: (move f5-1f f5-2f)
37.108: (pickup f7-1f key1-0)
35.833: (move f4-1f f3-1f)
36.069: (move f6-1f f7-1f)
36.312: (pickup f5-2f key3-0)
36.542: (move f7-1f f6-1f)
36.685: (move f6-1f f7-1f)
35.774: (pickup-and-loose f6-1f key3-3 key1-0)
36.082: (move f3-1f f2-1f)
36.452: (putdown f6-1f key1-0)
36.588: (move f3-1f f3-2f)
36.677: (pickup f7-1f key0-3)
34.495: (pickup f2-1f key1-3)
35.505: (move f6-1f f5-1f)
35.537: (pickup f3-2f key1-1)
35.818: (move f6-1f f6-0f)
36.360: (move f3-2f f2-2f)
33.909: (move f2-1f f3-1f)
34.489: (move f2-1f f2-2f)
34.615: (move f5-1f f4-1f)
34.815: (move f2-1f f2-0f)
35.297: (move f3-2f f3-1f)
33.170: (move f3-1f f4-1f)
34.595: (move f3-1f f3-2f)
34.595: (move f2-2f f3-2f)
34.677: (move f2-2f f2-3f)
34.782: (move f3-1f f4-1f)
33.676: (move f2-3f f2-4f)
33.782: (move f4-1f f5-1f)
34.254: (move f2-3f f3-3f)
34.254: (move f3-2f f3-3f)
34.501: (move f4-1f f4-2f)
32.099: (move f2-4f f2-5f)
32.161: (move f3-3f f3-4f)
32.161: (move f2-4f f3-4f)
33.182: (move f5-1f f6-1f)
33.327: (move f5-1f f5-2f)
32.168: (move f2-5f f3-5f)
32.168: (move f3-4f f3-5f)
32.580: (pickup-and-loose f6-1f key3-3 key1-3)
32.665: (putdown f6-1f key1-3)
32.783: (move f3-4f f4-4f)
32.042: (move f6-1f f5-1f)
32.286: (move f6-1f f6-0f)
32.570: (move f3-5f f3-6f)
33.346: (move f6-1f f7-1f)
33.586: (move f6-1f f5-1f)
30.021: (pickup-and-loose f3-6f key0-2 key1-3)
31.854: (move f5-1f f4-1f)
32.039: (move f5-1f f5-2f)
32.725: (move f3-6f f4-6f)
32.844: (move f3-6f f2-6f)
30.057: (move f3-6f f3-5f)
30.207: (move f3-6f f4-6f)
30.345: (move f3-6f f2-6f)
31.772: (move f3-6f f3-7f)
31.876: (move f4-6f f5-6f)
29.741: (move f3-5f f3-4f)
29.820: (move f2-6f f2-5f)
29.820: (move f3-5f f2-5f)
30.256: (move f2-6f f1-6f)
30.284: (move f4-6f f5-6f)
29.406: (unlock f5-6f f5-7f key0-2 shape0)
29.792: (move f5-6f f6-6f)
30.462: (move f3-4f f4-4f)
30.852: (move f2-5f f2-4f)
30.852: (move f3-4f f2-4f)
29.852: (move f5-6f f6-6f)
29.990: (move f6-6f f7-6f)
30.049: (move f5-6f f4-6f)
31.007: (move f4-4f f4-3f)
31.144: (move f6-6f f6-7f)
29.934: (move f6-6f f7-6f)
30.000: (move f4-6f f3-6f)
30.480: (move f6-6f f6-7f)
30.480: (unlock f6-7f f5-7f key0-2 shape0)
31.264: (move f4-6f f4-5f)
30.132: (move f4-5f f3-5f)
30.132: (move f3-6f f3-5f)
30.315: (move f3-6f f2-6f)
30.541: (move f4-5f f4-4f)
31.749: (move f3-6f f3-7f)
29.711: (move f4-4f f3-4f)
29.711: (move f3-5f f3-4f)
29.795: (move f2-6f f2-5f)
29.795: (move f3-5f f2-5f)
30.239: (move f2-6f f1-6f)
30.823: (move f3-4f f2-4f)
30.823: (move f2-5f f2-4f)
30.870: (move f2-5f f1-5f)
30.871: (move f1-6f f1-5f)
31.287: (move f3-4f f3-3f)
30.992: (move f3-3f f4-3f)
31.574: (move f3-3f f3-2f)
31.612: (move f2-4f f2-3f)
31.612: (move f3-3f f2-3f)
31.739: (move f2-4f f1-4f)
30.915: (move f3-2f f3-1f)
31.431: (move f2-3f f2-2f)
31.431: (move f3-2f f2-2f)
31.527: (move f3-2f f4-2f)
31.527: (move f4-3f f4-2f)
29.944: (move f3-1f f4-1f)
29.944: (move f4-2f f4-1f)
30.151: (move f4-2f f5-2f)
31.493: (move f3-1f f2-1f)
31.493: (move f2-2f f2-1f)
30.544: (move f4-1f f5-1f)
30.544: (move f5-2f f5-1f)
31.251: (move f5-2f f6-2f)
31.745: (move f2-1f f2-0f)
32.002: (move f5-2f f5-3f)
30.329: (move f5-1f f6-1f)
30.329: (move f6-2f f6-1f)
32.073: (move f2-0f f3-0f)
32.326: (move f5-3f f5-4f)
33.221: (move f2-0f f1-0f)
30.069: (move f6-1f f7-1f)
31.024: (move f6-1f f6-0f)
31.259: (move f5-4f f6-4f)
31.683: (pickup-and-loose f6-1f key3-3 key0-2)
31.807: (putdown f6-1f key0-2)
31.355: (move f6-1f f5-1f)
31.410: (move f6-4f f6-5f)
31.636: (move f6-1f f6-0f)
31.717: (move f7-1f f7-0f)
31.717: (move f6-0f f7-0f)
31.152: (move f5-1f f4-1f)
31.353: (move f5-1f f5-2f)
33.456: (putdown f7-0f key0-2)
33.891: (putdown f6-5f key0-2)
34.001: (move f6-0f f7-0f)
32.603: (move f6-5f f6-6f)
32.733: (move f7-0f f7-1f)
33.187: (move f7-0f f7-1f)
33.265: (move f4-1f f4-0f)
33.307: (move f4-1f f3-1f)
32.221: (putdown f7-1f key3-3)
32.417: (pickup-and-loose f7-1f key1-0 key3-3)
32.899: (pickup f7-1f key1-0)
32.908: (move f6-6f f5-6f)
32.944: (pickup-and-loose f7-1f key0-3 key3-3)
32.028: (move f7-1f f6-1f)
32.088: (move f7-1f f6-1f)
32.331: (move f7-1f f6-1f)
33.170: (move f7-1f f6-1f)
33.533: (move f7-1f f7-0f)
29.175: (pickup-and-loose f6-1f key0-2 key1-0)
29.337: (pickup f6-1f key0-2)
30.438: (pickup-and-loose f6-1f key0-2 key0-3)
31.357: (pickup-and-loose f7-0f key0-2 key1-0)
31.900: (putdown f6-1f key0-3)
29.451: (move f6-1f f7-1f)
29.469: (move f6-1f f7-1f)
29.903: (move f6-1f f7-1f)
30.056: (move f7-0f f7-1f)
30.740: (move f6-1f f5-1f)
29.790: (move f5-1f f4-1f)
30.004: (move f5-1f f5-2f)
30.246: (move f7-1f f6-1f)
31.108: (move f7-1f f7-0f)
31.148: (move f7-1f f7-0f)
30.522: (move f6-1f f5-1f)
30.701: (move f4-1f f3-1f)
30.883: (move f6-1f f6-0f)
31.204: (move f6-1f f6-2f)
31.270: (move f4-1f f4-2f)
30.132: (move f5-1f f4-1f)
30.348: (move f5-1f f5-2f)
30.348: (move f6-2f f5-2f)
30.784: (move f4-2f f4-3f)
31.315: (move f3-1f f2-1f)
30.346: (move f4-3f f4-4f)
31.072: (move f4-3f f3-3f)
31.192: (move f4-1f f3-1f)
31.267: (move f2-1f f2-2f)
31.533: (move f2-1f f2-0f)
29.496: (move f3-3f f3-4f)
29.497: (move f4-4f f3-4f)
31.056: (move f4-4f f4-5f)
31.365: (move f3-3f f3-2f)
31.365: (move f2-2f f3-2f)
29.841: (move f4-5f f4-6f)
29.945: (move f3-4f f3-5f)
29.945: (move f4-5f f3-5f)
30.609: (move f3-4f f2-4f)
33.875: (putdown f4-5f key0-2)
29.199: (move f4-6f f5-6f)
29.577: (move f3-5f f2-5f)
29.577: (move f2-4f f2-5f)
29.790: (move f4-6f f3-6f)
29.791: (move f3-5f f3-6f)
29.645: (move f5-6f f6-6f)
30.106: (move f2-5f f2-6f)
30.106: (move f3-6f f2-6f)
30.657: (move f2-5f f1-5f)
31.541: (move f3-6f f3-7f)
29.726: (move f6-6f f7-6f)
30.029: (move f1-5f f1-6f)
30.029: (move f2-6f f1-6f)
30.270: (move f6-6f f6-7f)
30.904: (move f2-6f f2-7f)
31.738: (move f6-7f f7-7f)
31.738: (move f7-6f f7-7f)
31.739: (move f1-6f f0-6f)
31.745: (move f1-6f f1-7f)
31.745: (move f2-7f f1-7f)
31.914: (move f0-6f f0-5f)
32.785: (move f0-6f f0-7f)
32.785: (move f1-7f f0-7f)
34.406: (putdown f7-7f key0-2)
36.658: (putdown f0-6f key0-2)
32.119: (move f0-5f f0-4f)
32.810: (move f7-7f f6-7f)
33.210: (move f7-7f f7-6f)
35.247: (move f0-6f f1-6f)
36.730: (putdown f0-5f key0-2)
31.529: (move f0-4f f1-4f)
32.587: (move f7-6f f6-6f)
32.588: (move f6-7f f6-6f)
32.620: (move f0-4f f0-3f)
32.970: (pickup f7-6f key2-0)
31.473: (move f7-6f f6-6f)
31.698: (move f1-4f f1-3f)
31.698: (move f0-3f f1-3f)
33.090: (move f7-6f f7-7f)
33.226: (move f6-6f f5-6f)
30.458: (pickup-and-loose f7-7f key0-2 key2-0)
31.210: (move f6-6f f5-6f)
31.403: (move f1-3f f2-3f)
31.759: (move f1-3f f1-2f)
32.169: (putdown f7-7f key2-0)
29.860: (move f7-7f f6-7f)
30.371: (move f7-7f f7-6f)
31.847: (move f7-7f f6-7f)
32.128: (move f5-6f f4-6f)
32.637: (move f7-7f f7-6f)
30.018: (move f6-7f f6-6f)
30.018: (move f7-6f f6-6f)
31.174: (putdown f6-7f key0-2)
31.473: (move f4-6f f4-5f)
31.592: (move f6-7f f5-7f)
31.199: (move f5-7f f5-6f)
31.199: (move f6-6f f5-6f)
31.226: (move f4-5f f3-5f)
31.332: (move f6-7f f6-6f)
31.864: (move f4-5f f4-4f)
30.788: (move f5-6f f4-6f)
30.925: (move f6-6f f5-6f)
31.991: (move f4-4f f3-4f)
31.991: (move f3-5f f3-4f)
32.029: (move f3-5f f2-5f)
30.306: (move f4-6f f3-6f)
30.480: (move f5-6f f4-6f)
31.468: (move f4-6f f4-5f)
33.015: (move f2-5f f2-6f)
33.029: (move f5-6f f5-7f)
29.927: (move f4-5f f3-5f)
29.928: (move f3-6f f3-5f)
30.440: (move f4-5f f4-4f)
30.673: (move f3-6f f2-6f)
30.896: (pickup-and-loose f3-6f key1-3 key0-2)
29.941: (move f2-6f f2-5f)
29.941: (move f3-5f f2-5f)
29.952: (move f3-5f f3-4f)
29.952: (move f4-4f f3-4f)
29.992: (move f3-6f f3-5f)
30.069: (move f3-5f f2-5f)
30.138: (move f3-5f f3-4f)
31.175: (move f2-5f f2-4f)
31.175: (move f3-4f f2-4f)
31.328: (move f2-5f f1-5f)
30.655: (move f1-5f f1-6f)
30.670: (move f3-4f f4-4f)
30.707: (move f2-5f f2-6f)
31.538: (move f3-4f f2-4f)
31.539: (move f2-5f f2-4f)
30.810: (move f2-6f f1-6f)
31.658: (move f4-4f f4-5f)
31.910: (move f4-4f f4-3f)
32.382: (move f1-6f f0-6f)
32.388: (move f1-6f f1-7f)
30.786: (move f4-5f f4-6f)
31.537: (move f1-7f f2-7f)
31.703: (move f1-6f f1-5f)
32.100: (move f4-3f f3-3f)
32.556: (move f0-6f f0-5f)
31.540: (move f4-6f f5-6f)
32.167: (move f2-7f f3-7f)
32.623: (move f3-3f f2-3f)
32.760: (move f0-5f f0-4f)
