/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.325: (move f8-7f f8-8f)
75.378: (move f6-7f f5-7f)
78.885: (putdown f8-7f key2-4)
75.005: (move f5-7f f4-7f)
76.448: (move f8-8f f9-8f)
76.448: (move f9-7f f9-8f)
76.543: (move f8-8f f8-9f)
77.285: (move f9-7f f10-7f)
76.069: (move f4-7f f4-6f)
76.513: (move f8-9f f8-10f)
77.003: (move f4-7f f4-8f)
77.235: (move f4-7f f3-7f)
78.050: (move f9-8f f10-8f)
75.366: (move f3-7f f3-8f)
75.367: (move f4-8f f3-8f)
76.864: (move f8-10f f7-10f)
77.495: (move f4-8f f4-9f)
77.650: (move f8-10f f9-10f)
76.394: (move f3-8f f2-8f)
76.487: (move f3-8f f3-9f)
76.488: (move f4-9f f3-9f)
76.864: (move f4-9f f4-10f)
77.642: (putdown f3-8f key2-4)
75.464: (move f2-8f f2-9f)
75.464: (move f3-9f f2-9f)
76.874: (move f4-10f f3-10f)
76.875: (move f3-9f f3-10f)
78.634: (move f3-8f f2-8f)
76.958: (move f2-9f f2-10f)
76.959: (move f3-10f f2-10f)
78.309: (move f2-8f f2-9f)
78.575: (move f2-8f f2-7f)
78.706: (pickup-and-loose f2-9f key0-0 key2-4)
77.753: (pickup f2-9f key0-0)
78.813: (move f2-9f f3-9f)
79.095: (move f2-7f f1-7f)
79.259: (move f2-9f f2-8f)
79.362: (putdown f2-9f key0-0)
78.221: (move f2-9f f2-8f)
78.426: (move f2-9f f3-9f)
78.450: (move f2-8f f3-8f)
78.839: (move f2-8f f2-7f)
79.010: (move f1-7f f1-8f)
77.317: (move f3-9f f3-8f)
77.317: (move f2-8f f3-8f)
78.218: (move f2-8f f2-7f)
78.524: (putdown f2-8f key0-0)
78.570: (move f2-8f f1-8f)
75.955: (pickup-and-loose f3-8f key2-4 key0-0)
77.507: (putdown f3-8f key0-0)
77.707: (move f2-8f f3-8f)
78.195: (move f2-8f f2-9f)
78.604: (move f2-8f f2-7f)
75.544: (pickup f3-8f key2-4)
76.465: (move f3-8f f2-8f)
76.593: (move f3-8f f3-9f)
77.388: (move f3-8f f4-8f)
77.550: (move f3-8f f3-7f)
75.208: (move f4-8f f4-7f)
75.208: (move f3-7f f4-7f)
75.512: (move f3-9f f2-9f)
75.512: (move f2-8f f2-9f)
75.976: (move f2-8f f2-7f)
75.197: (move f2-7f f1-7f)
75.628: (move f2-9f f1-9f)
75.812: (move f4-7f f5-7f)
76.536: (move f4-7f f4-6f)
76.769: (move f2-7f f2-6f)
74.730: (move f5-7f f5-6f)
74.731: (move f4-6f f5-6f)
76.084: (move f5-7f f6-7f)
76.287: (move f1-7f f1-8f)
76.287: (move f1-9f f1-8f)
75.261: (move f6-7f f7-7f)
75.267: (move f6-7f f6-6f)
75.268: (move f5-6f f6-6f)
75.939: (move f5-6f f5-5f)
79.716: (putdown f1-8f key2-4)
74.125: (move f6-6f f6-5f)
74.126: (move f5-5f f6-5f)
74.774: (move f7-7f f7-6f)
74.775: (move f6-6f f7-6f)
74.919: (move f7-7f f8-7f)
73.759: (move f7-6f f7-5f)
73.759: (move f6-5f f7-5f)
73.947: (move f8-7f f8-6f)
73.947: (move f7-6f f8-6f)
74.363: (move f8-7f f9-7f)
74.373: (move f7-5f f8-5f)
74.373: (move f8-6f f8-5f)
74.497: (move f7-5f f7-4f)
75.162: (move f8-6f f9-6f)
75.162: (move f9-7f f9-6f)
75.531: (move f7-4f f6-4f)
75.715: (move f7-4f f8-4f)
75.716: (move f8-5f f8-4f)
76.448: (move f8-5f f9-5f)
76.449: (move f9-6f f9-5f)
74.880: (move f8-4f f9-4f)
74.880: (move f9-5f f9-4f)
75.127: (move f6-4f f5-4f)
75.636: (move f6-4f f6-3f)
76.272: (move f8-4f f8-3f)
75.518: (move f5-4f f5-3f)
75.519: (move f6-3f f5-3f)
75.542: (move f5-4f f4-4f)
76.845: (move f6-3f f6-2f)
77.162: (pickup-and-loose f5-4f key4-4 key2-4)
75.830: (move f5-3f f5-2f)
75.830: (move f6-2f f5-2f)
75.944: (move f5-3f f4-3f)
75.944: (move f4-4f f4-3f)
76.919: (move f6-2f f6-1f)
76.443: (move f5-2f f5-1f)
76.444: (move f6-1f f5-1f)
77.111: (move f4-3f f4-2f)
77.111: (move f5-2f f4-2f)
77.252: (move f6-1f f7-1f)
77.439: (move f7-1f f7-0f)
77.653: (move f5-1f f5-0f)
77.989: (move f7-1f f8-1f)
78.198: (move f4-2f f3-2f)
79.984: (pickup-and-loose f5-1f key3-2 key2-4)
76.157: (move f3-2f f2-2f)
77.297: (move f5-0f f6-0f)
77.297: (move f7-0f f6-0f)
77.331: (move f8-1f f8-0f)
77.331: (move f7-0f f8-0f)
75.351: (move f2-2f f1-2f)
76.081: (move f2-2f f2-1f)
76.643: (move f2-2f f2-3f)
78.315: (move f8-0f f9-0f)
81.869: (putdown f2-2f key2-4)
76.136: (move f2-1f f1-1f)
76.136: (move f1-2f f1-1f)
76.216: (move f2-3f f2-4f)
76.225: (move f2-3f f1-3f)
76.226: (move f1-2f f1-3f)
75.425: (move f1-1f f0-1f)
76.453: (move f1-3f f1-4f)
76.453: (move f2-4f f1-4f)
76.493: (move f1-3f f0-3f)
77.454: (move f2-4f f3-4f)
75.125: (pickup-and-loose f0-1f key4-3 key2-4)
76.268: (move f0-3f f0-2f)
76.268: (move f0-1f f0-2f)
76.507: (move f3-4f f3-5f)
76.719: (move f1-4f f0-4f)
76.010: (move f0-1f f1-1f)
76.088: (move f0-1f f0-2f)
76.987: (move f3-5f f4-5f)
77.375: (move f0-4f f0-5f)
77.459: (move f0-1f f0-0f)
75.172: (move f1-1f f1-2f)
75.172: (move f0-2f f1-2f)
75.933: (move f1-1f f2-1f)
76.298: (move f0-2f f0-3f)
76.728: (move f0-5f f1-5f)
76.001: (move f2-1f f2-2f)
76.001: (move f1-2f f2-2f)
76.045: (move f1-2f f1-3f)
76.045: (move f0-3f f1-3f)
76.496: (move f0-3f f0-4f)
76.210: (move f1-3f f1-4f)
76.210: (move f0-4f f1-4f)
76.414: (move f1-3f f2-3f)
76.414: (move f2-2f f2-3f)
77.137: (move f0-4f f0-5f)
75.999: (move f1-4f f2-4f)
75.999: (move f2-3f f2-4f)
76.508: (move f0-5f f1-5f)
76.508: (move f1-4f f1-5f)
77.336: (move f0-5f f0-6f)
76.304: (move f1-5f f1-6f)
76.305: (move f0-6f f1-6f)
77.227: (move f2-4f f3-4f)
77.737: (move f0-6f f0-7f)
77.943: (move f2-4f f2-5f)
75.023: (move f1-6f f1-7f)
75.024: (move f0-7f f1-7f)
75.318: (move f3-4f f4-4f)
76.263: (move f3-4f f3-5f)
76.264: (move f2-5f f3-5f)
74.910: (move f4-4f f5-4f)
75.694: (move f4-4f f4-3f)
75.732: (move f1-7f f2-7f)
76.115: (move f1-7f f1-8f)
76.706: (move f3-5f f4-5f)
75.279: (move f5-4f f6-4f)
75.357: (move f5-4f f5-3f)
75.357: (move f4-3f f5-3f)
75.405: (move f1-8f f1-9f)
75.680: (move f5-4f f5-5f)
74.054: (move f5-5f f6-5f)
74.055: (move f6-4f f6-5f)
74.467: (move f6-4f f7-4f)
74.494: (move f5-5f f5-6f)
75.298: (move f1-9f f2-9f)
73.982: (move f6-5f f7-5f)
73.982: (move f7-4f f7-5f)
75.104: (move f5-6f f6-6f)
75.104: (move f6-5f f6-6f)
75.796: (move f7-4f f8-4f)
74.279: (move f7-5f f8-5f)
74.279: (move f8-4f f8-5f)
74.589: (move f7-5f f7-6f)
74.590: (move f6-6f f7-6f)
74.743: (move f8-4f f9-4f)
74.210: (move f8-5f f8-6f)
74.210: (move f7-6f f8-6f)
75.050: (move f7-6f f7-7f)
75.680: (putdown f8-5f key4-3)
75.737: (move f9-4f f9-5f)
74.738: (move f8-6f f8-7f)
74.739: (move f7-7f f8-7f)
74.981: (move f9-5f f9-6f)
74.981: (move f8-6f f9-6f)
75.773: (move f8-5f f7-5f)
74.262: (move f8-7f f9-7f)
74.262: (move f9-6f f9-7f)
75.604: (move f8-7f f8-8f)
76.121: (move f7-5f f6-5f)
76.518: (move f7-5f f7-4f)
76.713: (move f9-7f f9-8f)
76.714: (move f8-8f f9-8f)
76.822: (move f8-8f f8-9f)
77.304: (move f6-5f f6-6f)
77.452: (move f7-4f f6-4f)
76.650: (move f6-6f f5-6f)
76.675: (move f6-6f f7-6f)
76.818: (move f8-9f f8-10f)
77.086: (move f6-4f f5-4f)
77.603: (move f6-4f f6-3f)
73.271: (pickup f5-4f key4-4)
76.001: (move f7-6f f8-6f)
76.372: (pickup f5-6f key4-2)
77.153: (move f8-10f f7-10f)
77.216: (move f7-6f f7-7f)
73.628: (move f5-4f f6-4f)
73.655: (move f5-4f f5-3f)
73.798: (move f5-4f f4-4f)
74.280: (move f5-4f f5-5f)
74.913: (pickup f7-7f key4-1)
72.414: (move f5-5f f6-5f)
72.415: (move f6-4f f6-5f)
72.742: (move f5-5f f5-6f)
72.859: (move f6-4f f7-4f)
73.584: (move f7-7f f7-6f)
71.125: (move f7-4f f7-5f)
71.125: (move f6-5f f7-5f)
71.407: (move f5-6f f5-7f)
72.826: (move f6-5f f6-6f)
72.827: (move f5-6f f6-6f)
70.749: (move f7-5f f8-5f)
71.878: (move f6-6f f7-6f)
71.878: (move f7-5f f7-6f)
71.945: (move f5-7f f4-7f)
72.978: (move f6-6f f6-7f)
69.468: (pickup-and-loose f8-5f key4-3 key4-4)
70.848: (putdown f8-5f key4-4)
71.178: (move f8-5f f8-6f)
71.178: (move f7-6f f8-6f)
72.408: (pickup-and-loose f8-5f key2-1 key4-4)
69.695: (move f8-5f f7-5f)
69.748: (move f8-5f f8-6f)
71.403: (move f8-5f f9-5f)
71.472: (move f8-5f f7-5f)
71.521: (move f8-5f f8-4f)
70.259: (move f7-5f f7-6f)
70.260: (move f8-6f f7-6f)
70.464: (move f8-6f f8-7f)
70.468: (move f8-4f f9-4f)
70.469: (move f9-5f f9-4f)
70.008: (move f8-7f f9-7f)
70.793: (move f8-7f f7-7f)
70.793: (move f7-6f f7-7f)
71.035: (move f7-6f f6-6f)
71.343: (move f8-7f f8-8f)
70.736: (move f9-7f f9-6f)
70.807: (move f6-6f f6-5f)
71.378: (move f6-6f f5-6f)
71.548: (move f6-6f f6-7f)
71.548: (move f7-7f f6-7f)
71.792: (move f5-6f f5-7f)
71.793: (move f6-7f f5-7f)
71.902: (move f6-5f f6-4f)
72.268: (move f5-6f f4-6f)
72.502: (move f6-5f f5-5f)
70.602: (move f4-6f f4-7f)
70.602: (move f5-7f f4-7f)
71.254: (move f6-4f f7-4f)
71.544: (move f6-4f f5-4f)
71.544: (move f5-5f f5-4f)
71.934: (move f5-4f f5-3f)
72.069: (move f5-4f f4-4f)
72.978: (move f4-7f f3-7f)
73.132: (move f4-7f f4-8f)
74.137: (move f7-4f f7-3f)
71.463: (move f3-7f f2-7f)
71.492: (move f4-8f f3-8f)
71.492: (move f3-7f f3-8f)
71.793: (move f7-3f f8-3f)
72.139: (move f7-3f f6-3f)
70.768: (move f2-7f f1-7f)
71.984: (move f3-8f f2-8f)
71.984: (move f2-7f f2-8f)
72.063: (move f3-8f f3-9f)
72.200: (move f2-7f f2-6f)
71.031: (move f2-8f f2-9f)
71.031: (move f3-9f f2-9f)
71.857: (move f1-7f f1-8f)
71.857: (move f2-8f f1-8f)
72.045: (move f1-7f f1-6f)
71.149: (move f2-9f f1-9f)
71.149: (move f1-8f f1-9f)
71.541: (unlock f1-8f f0-8f key4-3 shape4)
72.252: (move f1-6f f1-5f)
72.759: (move f2-9f f2-10f)
70.878: (move f1-8f f1-7f)
71.236: (move f1-8f f1-9f)
71.766: (move f1-8f f0-8f)
71.926: (move f1-5f f1-4f)
72.057: (move f1-8f f2-8f)
71.184: (move f2-8f f2-9f)
71.184: (move f1-9f f2-9f)
71.640: (move f1-7f f2-7f)
71.641: (move f2-8f f2-7f)
71.681: (move f2-8f f3-8f)
72.258: (move f3-8f f3-9f)
72.258: (move f2-9f f3-9f)
72.398: (move f2-7f f2-6f)
72.958: (move f2-9f f2-10f)
73.005: (pickup-and-loose f3-8f key0-0 key4-3)
72.226: (move f2-6f f1-6f)
72.810: (move f2-10f f3-10f)
72.811: (move f3-9f f3-10f)
73.219: (move f3-9f f4-9f)
73.222: (putdown f3-8f key0-0)
72.452: (move f1-6f f1-5f)
73.054: (move f4-9f f4-10f)
73.055: (move f3-10f f4-10f)
73.160: (move f1-6f f0-6f)
73.336: (move f4-9f f4-8f)
70.809: (move f4-8f f4-7f)
72.130: (move f1-5f f1-4f)
72.895: (move f0-6f f0-7f)
73.065: (move f0-6f f0-5f)
73.065: (move f1-5f f0-5f)
71.997: (move f1-4f f1-3f)
71.998: (move f4-7f f5-7f)
72.240: (move f1-4f f2-4f)
72.451: (move f1-4f f0-4f)
72.452: (move f0-5f f0-4f)
71.114: (move f1-3f f1-2f)
71.594: (move f5-7f f5-6f)
71.754: (move f5-7f f6-7f)
72.245: (move f1-3f f0-3f)
72.245: (move f0-4f f0-3f)
70.999: (move f6-7f f7-7f)
71.243: (move f6-7f f6-6f)
71.243: (move f5-6f f6-6f)
71.940: (move f1-2f f1-1f)
71.951: (move f1-2f f2-2f)
70.466: (move f7-7f f7-6f)
70.466: (move f6-6f f7-6f)
70.662: (move f7-7f f8-7f)
71.017: (move f6-6f f6-5f)
71.066: (move f1-1f f0-1f)
69.898: (move f6-5f f7-5f)
69.899: (move f7-6f f7-5f)
69.951: (move f8-7f f8-6f)
69.951: (move f7-6f f8-6f)
70.206: (move f8-7f f9-7f)
69.668: (move f7-5f f8-5f)
69.668: (move f8-6f f8-5f)
70.936: (move f8-6f f9-6f)
70.937: (move f9-7f f9-6f)
71.462: (move f7-5f f7-4f)
70.926: (putdown f8-5f key4-3)
70.942: (pickup-and-loose f8-5f key4-4 key4-3)
71.605: (move f9-6f f9-5f)
71.606: (move f8-5f f9-5f)
71.723: (move f8-5f f8-4f)
70.673: (move f8-4f f9-4f)
70.674: (move f9-5f f9-4f)
71.322: (move f8-5f f7-5f)
71.375: (move f8-5f f8-6f)
71.558: (move f8-5f f7-5f)
72.073: (move f7-5f f7-6f)
72.073: (move f8-6f f7-6f)
72.269: (move f8-6f f8-7f)
72.453: (move f7-5f f7-6f)
72.483: (move f8-6f f9-6f)
71.610: (move f7-6f f8-6f)
71.927: (move f8-7f f9-7f)
71.927: (move f9-6f f9-7f)
72.788: (move f7-6f f7-7f)
72.788: (move f8-7f f7-7f)
72.616: (move f8-6f f8-7f)
72.872: (move f8-6f f9-6f)
73.172: (move f7-7f f6-7f)
73.284: (putdown f7-7f key4-4)
73.302: (pickup-and-loose f7-7f key4-1 key4-4)
71.606: (move f6-7f f5-7f)
72.265: (move f8-7f f9-7f)
72.266: (move f9-6f f9-7f)
72.567: (move f7-7f f7-6f)
72.762: (move f7-7f f8-7f)
71.956: (move f7-6f f7-5f)
72.007: (move f7-6f f8-6f)
72.007: (move f8-7f f8-6f)
72.140: (move f5-7f f4-7f)
72.456: (move f8-7f f9-7f)
71.650: (move f8-6f f8-5f)
71.650: (move f7-5f f8-5f)
72.913: (putdown f8-6f key4-1)
72.953: (putdown f7-5f key4-1)
73.051: (move f4-7f f4-8f)
69.402: (pickup-and-loose f8-5f key4-3 key4-1)
70.676: (putdown f8-5f key4-1)
71.418: (move f8-6f f8-5f)
71.565: (move f7-5f f8-5f)
72.322: (move f8-6f f7-6f)
69.649: (move f8-5f f7-5f)
69.699: (move f8-5f f8-6f)
70.121: (pickup f8-5f key4-3)
70.268: (pickup f8-5f key4-3)
71.315: (move f8-5f f7-5f)
70.155: (move f8-5f f7-5f)
70.178: (move f7-5f f7-6f)
70.179: (move f8-6f f7-6f)
70.237: (move f8-5f f8-6f)
70.376: (move f8-6f f8-7f)
69.982: (move f8-7f f9-7f)
70.395: (move f7-5f f7-6f)
70.535: (move f8-6f f7-6f)
70.862: (move f8-7f f7-7f)
70.863: (move f7-6f f7-7f)
70.690: (move f9-7f f9-6f)
71.098: (move f7-6f f8-6f)
71.138: (move f7-6f f7-5f)
71.519: (move f7-7f f6-7f)
71.898: (move f7-6f f6-6f)
70.686: (move f8-6f f8-7f)
71.051: (move f6-7f f6-6f)
71.180: (move f8-6f f9-6f)
71.353: (move f9-6f f9-5f)
71.741: (move f6-7f f5-7f)
70.434: (move f9-5f f9-4f)
70.601: (move f5-7f f4-7f)
70.786: (move f6-6f f6-5f)
70.849: (move f9-6f f9-7f)
70.849: (move f8-7f f9-7f)
71.482: (move f9-4f f8-4f)
71.891: (move f6-5f f6-4f)
72.206: (move f4-7f f4-6f)
72.513: (move f6-5f f5-5f)
73.090: (move f4-7f f3-7f)
71.231: (move f6-4f f7-4f)
71.231: (move f8-4f f7-4f)
71.397: (move f3-7f f3-8f)
71.415: (move f3-7f f2-7f)
71.418: (move f5-5f f5-6f)
70.589: (move f2-7f f1-7f)
71.954: (move f2-7f f2-8f)
71.954: (move f3-8f f2-8f)
72.120: (move f2-7f f2-6f)
72.144: (move f3-8f f3-9f)
70.931: (move f3-9f f2-9f)
70.932: (move f2-8f f2-9f)
71.311: (move f1-7f f1-8f)
71.311: (move f2-8f f1-8f)
72.011: (move f1-7f f1-6f)
71.027: (move f1-8f f1-9f)
71.027: (move f2-9f f1-9f)
71.495: (move f1-8f f0-8f)
72.237: (move f1-6f f1-5f)
72.666: (move f2-9f f2-10f)
71.914: (move f1-5f f1-4f)
72.356: (move f1-9f f0-9f)
72.357: (move f0-8f f0-9f)
72.584: (move f2-10f f3-10f)
72.679: (move f0-8f f0-7f)
71.780: (move f1-4f f1-3f)
72.025: (move f1-4f f2-4f)
72.235: (move f1-4f f0-4f)
72.765: (move f3-10f f4-10f)
72.945: (move f0-7f f0-6f)
70.899: (move f1-3f f1-2f)
72.029: (move f0-4f f0-3f)
72.029: (move f1-3f f0-3f)
72.108: (move f2-4f f2-3f)
72.108: (move f1-3f f2-3f)
71.725: (move f1-2f f1-1f)
71.735: (move f2-3f f2-2f)
71.735: (move f1-2f f2-2f)
71.818: (move f1-2f f0-2f)
71.819: (move f0-3f f0-2f)
70.847: (move f1-1f f0-1f)
70.847: (move f0-2f f0-1f)
71.654: (move f2-2f f2-1f)
71.654: (move f1-1f f2-1f)
73.660: (move f2-2f f3-2f)
71.126: (pickup-and-loose f0-1f key2-4 key4-3)
72.778: (move f3-2f f4-2f)
73.190: (move f0-1f f0-0f)
73.389: (move f2-1f f2-0f)
73.811: (putdown f0-1f key4-3)
71.843: (move f0-1f f1-1f)
71.976: (move f0-1f f0-2f)
72.495: (move f4-2f f5-2f)
72.604: (move f4-2f f4-3f)
73.346: (move f0-1f f0-0f)
71.059: (move f1-1f f1-2f)
71.059: (move f0-2f f1-2f)
71.791: (move f1-1f f2-1f)
71.925: (move f5-2f f5-3f)
71.925: (move f4-3f f5-3f)
71.537: (move f5-3f f5-4f)
71.878: (move f2-1f f2-2f)
71.879: (move f1-2f f2-2f)
71.940: (move f1-2f f1-3f)
72.130: (move f5-3f f6-3f)
72.060: (move f5-4f f4-4f)
72.133: (move f1-3f f1-4f)
72.200: (move f1-3f f0-3f)
72.318: (move f1-3f f2-3f)
72.318: (move f2-2f f2-3f)
72.219: (move f2-3f f2-4f)
72.219: (move f1-4f f2-4f)
72.433: (move f1-4f f1-5f)
72.436: (move f1-4f f0-4f)
72.436: (move f0-3f f0-4f)
72.249: (move f1-5f f1-6f)
73.068: (move f1-5f f0-5f)
73.069: (move f0-4f f0-5f)
73.929: (move f1-5f f2-5f)
73.930: (move f2-4f f2-5f)
70.768: (move f1-6f f1-7f)
72.407: (move f2-5f f2-6f)
72.407: (move f1-6f f2-6f)
72.480: (move f2-5f f3-5f)
73.111: (move f1-6f f0-6f)
71.484: (move f1-7f f1-8f)
71.652: (move f2-6f f2-7f)
71.652: (move f1-7f f2-7f)
72.822: (move f0-6f f0-7f)
72.822: (move f1-7f f0-7f)
71.226: (move f1-8f f1-9f)
71.653: (move f1-8f f0-8f)
71.653: (move f0-7f f0-8f)
72.154: (move f2-7f f2-8f)
72.154: (move f1-8f f2-8f)
71.138: (move f1-9f f2-9f)
71.139: (move f2-8f f2-9f)
71.572: (move f2-8f f3-8f)
72.519: (move f0-8f f0-9f)
72.519: (move f1-9f f0-9f)
72.388: (move f3-8f f3-9f)
72.388: (move f2-9f f3-9f)
72.480: (pickup-and-loose f3-8f key0-0 key2-4)
72.723: (putdown f3-8f key2-4)
72.867: (move f2-9f f2-10f)
72.810: (move f3-9f f3-10f)
72.810: (move f2-10f f3-10f)
73.288: (move f3-9f f4-9f)
73.663: (move f3-8f f2-8f)
73.967: (move f3-8f f3-9f)
72.646: (move f3-9f f2-9f)
72.646: (move f2-8f f2-9f)
72.965: (move f4-9f f4-10f)
72.966: (move f3-10f f4-10f)
73.006: (move f2-8f f1-8f)
73.163: (move f1-8f f1-7f)
73.164: (putdown f2-9f key0-0)
73.634: (putdown f1-8f key0-0)
73.637: (move f2-9f f1-9f)
73.637: (move f1-8f f1-9f)
71.748: (pickup-and-loose f1-9f key0-2 key0-0)
73.160: (move f1-7f f2-7f)
73.797: (putdown f1-7f key0-0)
73.879: (move f1-8f f1-7f)
74.021: (putdown f1-9f key0-0)
70.416: (move f1-9f f2-9f)
70.740: (move f1-9f f1-8f)
72.393: (move f1-9f f0-9f)
73.120: (move f1-9f f2-9f)
73.482: (move f1-9f f1-8f)
70.855: (move f1-8f f1-7f)
71.323: (move f2-9f f2-8f)
71.323: (move f1-8f f2-8f)
71.709: (move f1-8f f0-8f)
71.710: (move f0-9f f0-8f)
69.283: (move f2-8f f3-8f)
69.976: (move f1-7f f2-7f)
69.977: (move f2-8f f2-7f)
70.823: (putdown f2-8f key0-2)
71.112: (move f1-7f f1-6f)
67.422: (pickup-and-loose f3-8f key2-4 key0-2)
68.613: (putdown f3-8f key0-2)
69.416: (move f2-8f f3-8f)
69.934: (move f2-8f f2-7f)
70.382: (move f2-8f f2-9f)
68.550: (pickup f3-8f key2-4)
69.199: (move f3-8f f2-8f)
69.353: (move f3-8f f4-8f)
69.458: (move f3-8f f3-7f)
69.618: (move f3-8f f3-9f)
66.680: (move f4-8f f4-7f)
66.681: (move f3-7f f4-7f)
67.643: (move f3-7f f2-7f)
67.643: (move f2-8f f2-7f)
68.078: (move f2-8f f2-9f)
68.202: (move f4-7f f5-7f)
68.439: (move f2-7f f1-7f)
68.981: (move f2-7f f2-6f)
69.090: (move f4-7f f4-6f)
69.314: (move f2-9f f1-9f)
67.856: (move f5-7f f5-6f)
67.857: (move f4-6f f5-6f)
67.912: (move f5-7f f6-7f)
68.407: (move f1-9f f1-8f)
68.407: (move f1-7f f1-8f)
67.245: (move f6-7f f7-7f)
67.420: (move f6-7f f6-6f)
67.420: (move f5-6f f6-6f)
68.980: (move f5-6f f5-5f)
69.263: (move f1-8f f0-8f)
66.314: (move f7-7f f7-6f)
66.315: (move f6-6f f7-6f)
66.511: (move f7-7f f8-7f)
66.791: (move f5-5f f6-5f)
66.792: (move f6-6f f6-5f)
65.240: (move f7-6f f7-5f)
65.240: (move f6-5f f7-5f)
65.259: (move f7-6f f8-6f)
65.259: (move f8-7f f8-6f)
66.254: (move f8-7f f9-7f)
65.294: (move f8-6f f8-5f)
65.294: (move f7-5f f8-5f)
66.702: (move f8-6f f9-6f)
66.703: (move f9-7f f9-6f)
67.164: (move f7-5f f7-4f)
67.423: (move f8-5f f8-4f)
67.423: (move f7-4f f8-4f)
67.907: (move f9-6f f9-5f)
67.907: (move f8-5f f9-5f)
68.292: (move f7-4f f6-4f)
66.394: (move f9-5f f9-4f)
66.394: (move f8-4f f9-4f)
67.938: (move f6-4f f5-4f)
68.005: (move f8-4f f8-3f)
68.478: (move f6-4f f6-3f)
68.246: (move f5-4f f5-3f)
68.247: (move f6-3f f5-3f)
68.471: (move f5-4f f4-4f)
68.888: (move f6-3f f6-2f)
69.826: (putdown f8-3f key2-4)
68.803: (move f6-2f f6-1f)
68.892: (move f5-3f f5-2f)
68.892: (move f6-2f f5-2f)
69.033: (move f4-4f f4-3f)
69.034: (move f5-3f f4-3f)
68.583: (move f5-2f f5-1f)
68.583: (move f6-1f f5-1f)
69.178: (move f6-1f f7-1f)
69.215: (move f6-1f f6-0f)
69.236: (move f5-2f f4-2f)
69.356: (move f7-1f f7-0f)
69.356: (move f6-0f f7-0f)
69.544: (move f5-1f f5-0f)
69.545: (move f6-0f f5-0f)
69.842: (move f7-1f f8-1f)
69.270: (move f8-1f f8-0f)
69.270: (move f7-0f f8-0f)
70.072: (move f5-0f f4-0f)
70.804: (move f8-1f f8-2f)
72.834: (putdown f8-1f key2-4)
68.729: (move f8-2f f9-2f)
70.135: (move f4-0f f3-0f)
70.220: (move f8-0f f9-0f)
72.190: (pickup-and-loose f8-2f key0-3 key2-4)
72.471: (putdown f8-2f key2-4)
69.699: (move f3-0f f2-0f)
70.595: (move f8-2f f9-2f)
70.825: (move f8-2f f8-3f)
70.886: (move f9-2f f9-3f)
71.021: (move f8-2f f9-2f)
67.989: (move f2-0f f2-1f)
69.678: (putdown f9-3f key2-4)
70.690: (putdown f9-2f key0-3)
71.212: (move f8-3f f8-4f)
71.323: (putdown f8-3f key0-3)
67.731: (move f9-3f f9-4f)
68.039: (move f2-1f f1-1f)
68.082: (move f2-1f f2-2f)
69.629: (move f9-3f f8-3f)
70.086: (move f9-3f f9-2f)
67.263: (move f2-2f f1-2f)
67.263: (move f1-1f f1-2f)
67.331: (move f1-1f f0-1f)
68.521: (move f2-2f f2-3f)
70.054: (move f8-3f f8-4f)
66.941: (pickup-and-loose f0-1f key4-3 key2-4)
68.143: (move f2-3f f1-3f)
68.143: (move f1-2f f1-3f)
68.177: (move f0-1f f0-2f)
68.177: (move f1-2f f0-2f)
67.839: (move f0-1f f1-1f)
67.940: (move f0-1f f0-2f)
68.334: (move f1-3f f1-4f)
68.402: (move f1-3f f0-3f)
68.402: (move f0-2f f0-3f)
67.011: (move f1-1f f1-2f)
67.011: (move f0-2f f1-2f)
67.764: (move f1-1f f2-1f)
68.140: (move f0-2f f0-3f)
68.426: (move f1-4f f2-4f)
67.846: (move f2-1f f2-2f)
67.846: (move f1-2f f2-2f)
67.892: (move f1-2f f1-3f)
67.892: (move f0-3f f1-3f)
68.340: (move f0-3f f0-4f)
68.025: (move f0-4f f1-4f)
68.025: (move f1-3f f1-4f)
68.220: (move f2-2f f2-3f)
68.220: (move f1-3f f2-3f)
68.960: (move f0-4f f0-5f)
68.140: (move f2-3f f2-4f)
68.140: (move f1-4f f2-4f)
68.344: (move f1-4f f1-5f)
68.344: (move f0-5f f1-5f)
69.047: (move f0-5f f0-6f)
68.361: (move f0-6f f1-6f)
68.361: (move f1-5f f1-6f)
69.011: (move f0-6f f0-7f)
69.849: (move f2-4f f2-5f)
69.849: (move f1-5f f2-5f)
68.178: (move f0-7f f1-7f)
68.178: (move f1-6f f1-7f)
68.621: (move f1-6f f2-6f)
68.621: (move f2-5f f2-6f)
68.658: (move f2-5f f3-5f)
67.341: (move f1-7f f2-7f)
67.341: (move f2-6f f2-7f)
68.143: (move f1-7f f1-8f)
69.511: (move f2-6f f3-6f)
69.511: (move f3-5f f3-6f)
68.738: (move f3-6f f4-6f)
68.952: (move f1-8f f1-9f)
68.993: (move f2-7f f2-8f)
68.993: (move f1-8f f2-8f)
69.014: (move f1-8f f0-8f)
