/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.103: (move f1-2f f2-2f)
19.580: (move f3-3f f3-4f)
20.008: (move f3-3f f4-3f)
20.008: (move f4-2f f4-3f)
20.594: (move f4-2f f5-2f)
20.594: (move f5-1f f5-2f)
19.244: (move f3-4f f4-4f)
19.244: (move f4-3f f4-4f)
20.033: (move f3-4f f2-4f)
20.228: (move f4-3f f5-3f)
20.228: (move f5-2f f5-3f)
20.016: (move f4-4f f4-5f)
20.035: (move f2-4f f2-5f)
20.245: (move f4-4f f5-4f)
20.245: (move f5-3f f5-4f)
20.670: (move f2-4f f2-3f)
19.423: (move f4-5f f5-5f)
19.423: (move f5-4f f5-5f)
20.331: (move f2-5f f3-5f)
20.331: (move f4-5f f3-5f)
20.820: (move f5-4f f6-4f)
21.202: (move f3-5f f3-6f)
21.598: (putdown f5-5f key3-0)
21.616: (pickup-and-loose f5-5f key1-2 key3-0)
21.690: (move f6-4f f6-3f)
21.831: (move f5-5f f5-6f)
20.601: (move f5-5f f4-5f)
20.934: (move f5-5f f4-5f)
21.265: (move f3-6f f2-6f)
21.346: (unlock f5-6f f6-6f key3-0 shape3)
21.489: (move f3-6f f4-6f)
19.590: (move f5-6f f5-5f)
21.053: (move f4-5f f4-4f)
21.054: (move f4-5f f3-5f)
21.393: (move f4-5f f3-5f)
21.409: (move f4-5f f4-4f)
20.052: (move f4-4f f3-4f)
20.052: (move f3-5f f3-4f)
20.156: (move f5-5f f4-5f)
20.289: (move f4-4f f3-4f)
20.289: (move f3-5f f3-4f)
19.419: (move f4-5f f4-4f)
20.558: (move f4-5f f3-5f)
20.609: (move f3-4f f2-4f)
20.888: (move f3-4f f3-3f)
20.995: (move f3-4f f2-4f)
19.915: (move f4-4f f3-4f)
19.915: (move f3-5f f3-4f)
20.201: (move f4-4f f4-3f)
20.375: (move f3-5f f2-5f)
20.418: (move f4-4f f5-4f)
20.370: (move f3-4f f2-4f)
20.371: (move f2-5f f2-4f)
20.392: (move f4-3f f3-3f)
20.392: (move f3-4f f3-3f)
20.423: (move f4-3f f5-3f)
20.789: (move f5-3f f5-2f)
20.818: (putdown f5-3f key3-0)
21.009: (move f3-3f f2-3f)
21.009: (move f2-4f f2-3f)
21.098: (move f3-3f f3-2f)
20.483: (move f5-2f f5-1f)
20.844: (move f5-2f f4-2f)
20.844: (move f3-2f f4-2f)
21.110: (move f3-2f f3-1f)
21.364: (move f3-2f f2-2f)
20.147: (move f2-2f f1-2f)
20.577: (move f2-2f f2-1f)
20.577: (move f3-1f f2-1f)
20.803: (move f4-2f f4-1f)
20.803: (move f5-1f f4-1f)
20.506: (move f1-2f f1-1f)
20.506: (move f2-1f f1-1f)
21.408: (move f1-2f f1-3f)
21.506: (move f2-1f f2-0f)
21.659: (move f4-1f f4-0f)
19.986: (pickup-and-loose f2-0f key2-1 key3-0)
20.134: (move f2-0f f1-0f)
20.135: (move f1-1f f1-0f)
20.884: (move f2-0f f3-0f)
20.885: (move f4-0f f3-0f)
19.601: (move f2-0f f2-1f)
20.533: (move f2-0f f3-0f)
21.259: (pickup-and-loose f1-0f key3-1 key3-0)
21.527: (move f2-0f f1-0f)
21.772: (move f1-0f f0-0f)
19.005: (move f2-1f f3-1f)
19.005: (move f3-0f f3-1f)
19.446: (move f2-1f f1-1f)
19.447: (move f1-0f f1-1f)
19.620: (move f2-1f f2-2f)
20.094: (move f2-2f f1-2f)
20.095: (move f1-1f f1-2f)
20.159: (move f3-1f f4-1f)
20.200: (move f2-2f f2-3f)
20.469: (move f3-1f f3-2f)
19.479: (move f2-3f f2-4f)
19.795: (move f2-3f f3-3f)
19.795: (move f3-2f f3-3f)
20.351: (move f4-1f f5-1f)
20.710: (move f1-2f f1-3f)
18.818: (move f2-4f f3-4f)
18.818: (move f3-3f f3-4f)
19.368: (move f2-4f f2-5f)
20.002: (move f3-3f f4-3f)
20.808: (move f2-4f f1-4f)
19.630: (move f2-5f f3-5f)
19.630: (move f3-4f f3-5f)
20.039: (move f4-3f f4-4f)
20.039: (move f3-4f f4-4f)
20.828: (move f4-3f f5-3f)
19.062: (move f4-4f f4-5f)
19.062: (move f3-5f f4-5f)
21.121: (move f5-3f f5-2f)
21.285: (move f3-5f f3-6f)
21.833: (move f4-4f f5-4f)
20.316: (move f5-4f f5-5f)
20.316: (move f4-5f f5-5f)
21.277: (move f5-2f f4-2f)
21.384: (move f3-6f f2-6f)
21.493: (move f3-6f f4-6f)
21.452: (move f4-6f f5-6f)
21.452: (move f5-5f f5-6f)
21.870: (pickup-and-loose f5-5f key1-2 key2-1)
21.996: (pickup-and-loose f4-2f key0-2 key2-1)
22.130: (putdown f5-5f key2-1)
20.368: (move f5-5f f4-5f)
20.701: (move f5-5f f4-5f)
21.490: (move f4-2f f4-3f)
21.626: (move f4-2f f4-1f)
21.854: (move f4-2f f3-2f)
20.967: (move f4-5f f3-5f)
21.164: (move f4-5f f4-4f)
21.260: (move f4-5f f3-5f)
21.468: (putdown f4-5f key1-2)
21.498: (move f4-5f f4-4f)
20.762: (move f4-4f f4-3f)
20.815: (move f3-5f f3-4f)
20.815: (move f4-4f f3-4f)
20.835: (move f4-4f f3-4f)
20.835: (move f3-5f f3-4f)
20.991: (move f4-3f f3-3f)
20.991: (move f3-4f f3-3f)
21.130: (putdown f3-4f key1-2)
21.173: (move f3-4f f2-4f)
21.183: (move f3-4f f2-4f)
21.068: (move f2-4f f2-5f)
21.077: (move f2-4f f2-5f)
21.411: (move f3-3f f2-3f)
21.412: (move f2-4f f2-3f)
21.509: (move f3-4f f2-4f)
21.018: (move f2-3f f2-2f)
21.081: (move f2-4f f2-5f)
21.558: (move f2-4f f2-3f)
21.692: (putdown f2-5f key1-2)
22.055: (move f2-3f f1-3f)
21.018: (pickup-and-loose f2-2f key1-0 key1-2)
21.267: (move f2-3f f2-2f)
21.348: (putdown f2-2f key1-2)
21.502: (move f2-5f f2-4f)
21.557: (move f2-2f f1-2f)
20.824: (move f2-4f f3-4f)
20.829: (move f1-2f f1-1f)
20.866: (pickup f2-2f key1-0)
21.411: (move f2-2f f2-3f)
21.557: (move f2-2f f1-2f)
20.829: (move f1-2f f1-1f)
20.991: (move f2-3f f3-3f)
21.117: (move f2-2f f2-3f)
21.174: (move f2-3f f2-4f)
21.208: (move f3-4f f3-3f)
20.762: (move f3-3f f4-3f)
20.815: (move f2-4f f3-4f)
20.815: (move f3-3f f3-4f)
20.979: (move f3-3f f4-3f)
21.068: (move f2-4f f2-5f)
20.967: (move f3-4f f3-5f)
20.967: (move f2-5f f3-5f)
21.130: (putdown f3-4f key1-0)
21.164: (move f3-4f f4-4f)
21.164: (move f4-3f f4-4f)
20.367: (move f3-5f f4-5f)
20.367: (move f4-4f f4-5f)
21.509: (move f3-4f f2-4f)
21.683: (putdown f4-4f key1-0)
21.744: (move f3-4f f4-4f)
20.346: (move f4-4f f4-5f)
20.665: (move f4-4f f3-4f)
20.741: (move f4-4f f4-5f)
20.788: (move f4-4f f4-3f)
21.081: (move f2-4f f2-5f)
21.179: (move f3-4f f2-4f)
21.253: (move f4-5f f3-5f)
21.253: (move f3-4f f3-5f)
21.351: (move f3-4f f3-3f)
21.754: (move f4-5f f3-5f)
21.054: (move f3-5f f2-5f)
21.054: (move f2-4f f2-5f)
21.173: (move f3-3f f4-3f)
21.860: (move f2-4f f2-3f)
21.860: (move f3-3f f2-3f)
21.418: (move f2-3f f2-2f)
22.418: (move f4-3f f5-3f)
22.445: (move f2-3f f1-3f)
22.837: (move f4-3f f4-2f)
23.044: (move f2-5f f2-6f)
20.847: (pickup f2-2f key1-2)
21.717: (pickup f1-3f key2-0)
21.823: (pickup f5-3f key0-1)
21.850: (move f4-2f f4-1f)
21.969: (move f2-2f f1-2f)
20.884: (move f4-1f f3-1f)
20.991: (move f5-3f f4-3f)
21.229: (move f1-2f f1-1f)
21.314: (move f2-2f f2-3f)
21.452: (move f2-2f f1-2f)
21.029: (move f1-2f f1-1f)
21.136: (move f2-3f f3-3f)
21.189: (move f2-3f f2-4f)
21.437: (move f4-3f f3-3f)
21.783: (move f4-3f f4-4f)
20.519: (move f3-3f f3-4f)
20.519: (move f4-4f f3-4f)
20.675: (move f3-3f f3-4f)
20.675: (move f2-4f f3-4f)
21.057: (move f3-3f f4-3f)
21.107: (move f3-4f f3-5f)
21.225: (move f3-4f f2-4f)
21.374: (putdown f3-4f key1-2)
21.532: (move f3-4f f3-5f)
21.671: (move f3-4f f4-4f)
20.658: (move f4-4f f4-5f)
20.658: (move f3-5f f4-5f)
21.064: (move f3-5f f2-5f)
21.201: (move f3-5f f2-5f)
21.201: (move f2-4f f2-5f)
21.742: (putdown f4-5f key1-2)
21.923: (putdown f2-5f key1-2)
21.987: (move f4-5f f5-5f)
22.595: (move f2-5f f2-6f)
22.889: (move f2-5f f2-6f)
20.417: (pickup-and-loose f5-5f key2-1 key1-2)
21.640: (move f2-5f f2-4f)
21.917: (move f2-5f f3-5f)
21.997: (move f2-6f f1-6f)
22.050: (move f4-5f f3-5f)
19.379: (move f5-5f f4-5f)
20.657: (move f3-5f f3-4f)
20.673: (move f2-4f f3-4f)
20.673: (move f3-5f f3-4f)
20.701: (move f3-5f f4-5f)
19.790: (move f4-5f f3-5f)
20.390: (move f4-5f f4-4f)
21.214: (move f3-4f f2-4f)
21.397: (move f3-4f f3-3f)
21.426: (move f3-4f f3-3f)
19.052: (move f3-5f f3-4f)
19.052: (move f4-4f f3-4f)
19.577: (move f3-5f f2-5f)
20.276: (move f4-4f f4-3f)
21.094: (move f2-4f f2-5f)
19.599: (move f2-5f f2-4f)
19.599: (move f3-4f f2-4f)
19.965: (move f3-4f f3-3f)
19.965: (move f4-3f f3-3f)
20.782: (move f4-3f f5-3f)
20.075: (move f2-4f f2-3f)
20.075: (move f3-3f f2-3f)
20.167: (move f3-3f f3-2f)
21.011: (move f2-4f f1-4f)
21.314: (move f5-3f f5-2f)
18.905: (move f3-2f f2-2f)
18.905: (move f2-3f f2-2f)
19.306: (move f3-2f f3-1f)
20.557: (move f5-2f f5-1f)
21.038: (move f2-3f f1-3f)
19.380: (move f2-2f f2-1f)
19.380: (move f3-1f f2-1f)
19.957: (move f1-3f f1-2f)
19.957: (move f2-2f f1-2f)
20.375: (move f5-1f f4-1f)
19.646: (move f2-1f f1-1f)
19.646: (move f1-2f f1-1f)
20.051: (move f2-1f f2-0f)
21.331: (move f4-1f f4-0f)
21.490: (move f4-1f f4-2f)
20.764: (move f2-0f f3-0f)
20.764: (move f4-0f f3-0f)
21.518: (pickup-and-loose f2-0f key3-0 key2-1)
21.579: (move f2-0f f1-0f)
21.579: (move f1-1f f1-0f)
20.151: (move f2-0f f1-0f)
20.316: (move f2-0f f2-1f)
20.882: (move f2-0f f3-0f)
21.946: (move f1-0f f0-0f)
22.718: (putdown f1-0f key2-1)
20.661: (move f1-0f f1-1f)
20.661: (move f2-1f f1-1f)
20.840: (move f2-1f f2-2f)
21.140: (move f1-0f f1-1f)
21.211: (pickup-and-loose f1-0f key3-1 key3-0)
19.961: (move f2-2f f1-2f)
19.961: (move f1-1f f1-2f)
20.708: (move f2-2f f3-2f)
20.845: (move f2-2f f2-3f)
21.050: (move f1-1f f0-1f)
20.351: (move f2-3f f3-3f)
20.351: (move f3-2f f3-3f)
20.470: (move f2-3f f2-4f)
20.835: (move f3-2f f4-2f)
21.278: (move f3-2f f3-1f)
20.137: (move f2-4f f3-4f)
20.137: (move f3-3f f3-4f)
20.174: (move f4-2f f4-3f)
20.174: (move f3-3f f4-3f)
20.486: (move f2-4f f2-5f)
19.512: (move f4-3f f4-4f)
19.512: (move f3-4f f4-4f)
20.391: (move f4-3f f5-3f)
20.534: (move f2-5f f3-5f)
20.534: (move f3-4f f3-5f)
20.152: (move f3-5f f4-5f)
20.152: (move f4-4f f4-5f)
20.445: (move f4-4f f5-4f)
20.445: (move f5-3f f5-4f)
20.712: (putdown f5-3f key3-0)
19.569: (move f4-5f f5-5f)
19.569: (move f5-4f f5-5f)
20.945: (move f5-4f f6-4f)
21.501: (move f4-5f f4-6f)
21.584: (move f5-3f f4-3f)
21.336: (move f4-6f f5-6f)
21.336: (move f5-5f f5-6f)
21.379: (move f4-6f f3-6f)
21.583: (putdown f5-5f key3-0)
21.590: (pickup-and-loose f5-5f key1-2 key3-0)
21.034: (move f5-5f f4-5f)
21.337: (move f5-5f f4-5f)
21.468: (move f3-6f f2-6f)
22.439: (move f5-5f f5-4f)
22.539: (move f5-6f f6-6f)
21.406: (move f4-5f f3-5f)
21.742: (move f5-4f f4-4f)
21.742: (move f4-5f f4-4f)
21.755: (move f4-5f f3-5f)
21.986: (move f4-5f f4-4f)
20.334: (move f4-4f f3-4f)
20.334: (move f3-5f f3-4f)
20.669: (move f4-4f f3-4f)
20.669: (move f3-5f f3-4f)
20.969: (move f3-5f f2-5f)
20.994: (move f3-4f f2-4f)
20.994: (move f2-5f f2-4f)
21.300: (move f3-4f f3-3f)
21.344: (move f3-4f f2-4f)
21.645: (move f3-4f f3-3f)
21.270: (move f3-3f f3-2f)
21.317: (move f2-4f f2-5f)
21.380: (move f3-3f f2-3f)
21.380: (move f2-4f f2-3f)
21.437: (move f3-3f f4-3f)
21.375: (move f2-3f f2-2f)
21.375: (move f3-2f f2-2f)
21.877: (move f3-2f f3-1f)
22.319: (move f4-3f f5-3f)
22.370: (putdown f3-2f key1-2)
20.507: (move f2-2f f1-2f)
21.216: (move f3-1f f2-1f)
21.216: (move f2-2f f2-1f)
21.515: (move f3-1f f4-1f)
21.832: (move f3-2f f2-2f)
20.694: (move f2-2f f1-2f)
21.194: (pickup-and-loose f2-1f key0-0 key1-2)
21.211: (move f2-1f f1-1f)
21.211: (move f1-2f f1-1f)
21.264: (move f2-2f f2-1f)
20.337: (pickup f2-1f key0-0)
21.189: (move f2-1f f1-1f)
21.362: (move f2-1f f2-2f)
21.420: (move f1-2f f1-1f)
21.420: (move f2-1f f1-1f)
20.553: (move f2-2f f1-2f)
20.553: (move f1-1f f1-2f)
20.976: (move f2-1f f1-1f)
21.220: (move f2-2f f3-2f)
21.343: (move f2-2f f2-3f)
20.469: (move f1-1f f1-2f)
20.931: (move f2-3f f2-4f)
21.262: (move f2-3f f3-3f)
21.262: (move f3-2f f3-3f)
21.354: (putdown f1-2f key0-0)
20.242: (move f3-3f f3-4f)
20.242: (move f2-4f f3-4f)
20.907: (move f2-4f f2-5f)
21.269: (putdown f1-2f key0-0)
21.371: (move f3-3f f4-3f)
21.330: (move f3-4f f3-5f)
21.330: (move f2-5f f3-5f)
21.523: (move f1-2f f1-1f)
21.569: (move f4-3f f4-4f)
21.569: (move f3-4f f4-4f)
20.641: (move f1-1f f2-1f)
20.906: (move f3-5f f4-5f)
20.907: (move f4-4f f4-5f)
21.606: (pickup-and-loose f4-4f key1-0 key0-0)
21.855: (putdown f4-4f key0-0)
20.272: (move f4-4f f3-4f)
20.710: (move f4-4f f3-4f)
20.970: (move f4-4f f4-5f)
21.351: (move f4-4f f4-5f)
21.392: (move f4-4f f4-3f)
21.011: (move f3-4f f2-4f)
21.316: (move f3-4f f3-3f)
21.316: (move f4-3f f3-3f)
21.388: (move f3-4f f2-4f)
21.420: (move f4-5f f3-5f)
20.980: (move f2-4f f2-5f)
20.981: (move f3-5f f2-5f)
21.260: (move f3-3f f3-2f)
21.341: (move f2-4f f2-5f)
21.373: (move f3-3f f2-3f)
21.363: (move f2-3f f2-2f)
21.363: (move f3-2f f2-2f)
21.783: (move f2-5f f3-5f)
21.867: (move f3-2f f3-1f)
22.105: (putdown f2-5f key1-0)
20.496: (move f2-2f f1-2f)
21.274: (move f2-2f f2-1f)
21.274: (move f3-1f f2-1f)
21.503: (move f3-1f f4-1f)
21.832: (move f2-5f f2-4f)
20.375: (move f2-4f f3-4f)
21.196: (move f2-1f f1-1f)
21.196: (move f1-2f f1-1f)
21.274: (pickup-and-loose f2-1f key1-2 key1-0)
21.392: (putdown f1-2f key1-0)
21.196: (move f2-1f f1-1f)
21.363: (move f2-1f f2-2f)
21.559: (move f3-4f f3-3f)
21.577: (putdown f2-1f key1-2)
21.730: (move f1-2f f1-1f)
20.496: (move f1-1f f1-2f)
20.496: (move f2-2f f1-2f)
21.260: (move f2-2f f3-2f)
21.373: (move f2-2f f2-3f)
21.424: (move f1-1f f2-1f)
20.484: (pickup f2-1f key1-2)
21.011: (move f2-3f f2-4f)
21.316: (move f3-2f f3-3f)
21.316: (move f2-3f f3-3f)
21.392: (putdown f1-2f key1-2)
20.272: (move f2-4f f3-4f)
20.273: (move f3-3f f3-4f)
20.980: (move f2-4f f2-5f)
21.306: (move f2-1f f1-1f)
21.392: (move f3-3f f4-3f)
21.237: (move f1-1f f1-2f)
21.420: (move f2-5f f3-5f)
21.420: (move f3-4f f3-5f)
21.606: (move f3-4f f4-4f)
21.606: (move f4-3f f4-4f)
20.970: (move f3-5f f4-5f)
20.970: (move f4-4f f4-5f)
21.237: (pickup-and-loose f1-2f key1-0 key1-2)
21.496: (move f1-2f f2-2f)
21.541: (putdown f1-2f key1-2)
21.257: (move f2-2f f3-2f)
21.306: (move f1-2f f1-1f)
21.359: (move f2-2f f2-3f)
21.496: (move f1-2f f2-2f)
21.600: (move f4-5f f5-5f)
19.580: (pickup-and-loose f5-5f key3-0 key1-2)
20.484: (move f1-1f f2-1f)
20.484: (move f2-2f f2-1f)
21.102: (move f2-3f f2-4f)
21.257: (move f2-2f f3-2f)
20.134: (move f5-5f f4-5f)
20.300: (move f2-4f f3-4f)
20.477: (move f5-5f f5-4f)
21.014: (move f2-4f f2-5f)
21.355: (move f5-5f f5-6f)
19.467: (move f4-5f f4-4f)
19.467: (move f5-4f f4-4f)
20.432: (move f5-4f f5-3f)
20.567: (move f4-5f f3-5f)
20.982: (move f5-4f f6-4f)
20.104: (move f4-4f f3-4f)
20.104: (move f3-5f f3-4f)
20.157: (move f5-3f f4-3f)
20.157: (move f4-4f f4-3f)
20.506: (move f3-5f f2-5f)
20.380: (move f3-4f f3-3f)
20.380: (move f4-3f f3-3f)
20.495: (move f2-5f f2-4f)
20.495: (move f3-4f f2-4f)
20.858: (move f4-3f f4-2f)
20.719: (move f4-2f f3-2f)
20.719: (move f3-3f f3-2f)
20.811: (move f4-2f f5-2f)
20.820: (move f4-2f f4-1f)
20.858: (move f2-4f f2-3f)
20.523: (move f5-2f f5-1f)
20.523: (move f4-1f f5-1f)
20.862: (move f2-3f f2-2f)
20.862: (move f3-2f f2-2f)
21.290: (move f3-2f f3-1f)
19.975: (move f2-2f f1-2f)
20.375: (move f2-2f f2-1f)
20.376: (move f3-1f f2-1f)
20.891: (move f3-1f f3-0f)
21.664: (move f5-1f f5-0f)
20.676: (move f1-2f f1-1f)
20.676: (move f2-1f f1-1f)
21.431: (move f1-2f f1-3f)
21.523: (move f3-0f f2-0f)
21.523: (move f2-1f f2-0f)
20.094: (pickup-and-loose f2-0f key2-1 key3-0)
20.166: (move f2-0f f1-0f)
20.166: (move f1-1f f1-0f)
21.063: (move f1-1f f0-1f)
21.792: (move f1-3f f1-4f)
19.453: (move f2-0f f2-1f)
20.780: (move f2-0f f3-0f)
21.227: (pickup-and-loose f1-0f key3-1 key3-0)
21.585: (move f2-0f f1-0f)
21.811: (move f1-0f f0-0f)
18.960: (move f2-1f f2-2f)
19.367: (move f3-0f f3-1f)
19.367: (move f2-1f f3-1f)
19.697: (move f2-1f f1-1f)
19.697: (move f1-0f f1-1f)
19.968: (move f1-1f f1-2f)
19.968: (move f2-2f f1-2f)
20.078: (move f2-2f f2-3f)
20.175: (move f3-1f f3-2f)
20.175: (move f2-2f f3-2f)
19.597: (move f2-3f f2-4f)
19.962: (move f3-2f f3-3f)
19.963: (move f2-3f f3-3f)
21.036: (move f1-2f f1-3f)
21.036: (move f2-3f f1-3f)
18.996: (move f3-3f f3-4f)
18.996: (move f2-4f f3-4f)
19.574: (move f2-4f f2-5f)
20.233: (move f3-3f f4-3f)
21.008: (move f1-3f f1-4f)
19.790: (move f2-5f f3-5f)
19.790: (move f3-4f f3-5f)
20.350: (move f3-4f f4-4f)
20.350: (move f4-3f f4-4f)
20.797: (move f4-3f f5-3f)
19.306: (move f3-5f f4-5f)
19.306: (move f4-4f f4-5f)
21.314: (move f5-3f f5-2f)
21.476: (move f3-5f f3-6f)
21.842: (move f4-4f f5-4f)
20.413: (move f4-5f f5-5f)
20.413: (move f5-4f f5-5f)
20.556: (move f5-2f f5-1f)
21.486: (move f5-2f f4-2f)
21.586: (move f3-6f f2-6f)
20.383: (move f5-1f f4-1f)
20.383: (move f4-2f f4-1f)
21.615: (move f5-5f f5-6f)
21.850: (move f5-1f f5-0f)
21.992: (pickup-and-loose f5-5f key1-2 key2-1)
20.588: (move f5-5f f4-5f)
21.331: (move f4-1f f4-0f)
21.331: (move f5-0f f4-0f)
21.640: (move f5-6f f4-6f)
22.247: (putdown f5-5f key1-2)
20.907: (move f5-5f f4-5f)
21.111: (move f4-5f f3-5f)
21.526: (move f4-5f f4-4f)
21.685: (putdown f4-5f key1-2)
23.234: (move f5-5f f5-6f)
20.663: (move f4-4f f3-4f)
20.663: (move f3-5f f3-4f)
21.002: (move f4-4f f4-3f)
21.068: (move f3-5f f2-5f)
21.472: (pickup-and-loose f4-4f key0-0 key1-2)
20.511: (move f4-4f f4-5f)
20.673: (move f4-4f f3-4f)
20.975: (move f4-4f f4-3f)
21.141: (move f3-4f f3-3f)
21.141: (move f4-3f f3-3f)
21.019: (move f3-4f f3-5f)
21.019: (move f4-5f f3-5f)
21.079: (move f4-3f f3-3f)
21.079: (move f3-4f f3-3f)
21.186: (move f3-4f f2-4f)
21.068: (move f2-4f f2-5f)
21.068: (move f3-5f f2-5f)
21.265: (move f2-4f f2-3f)
21.265: (move f3-3f f2-3f)
21.419: (move f3-3f f3-2f)
20.857: (move f3-2f f2-2f)
20.857: (move f2-3f f2-2f)
20.891: (move f3-2f f3-1f)
21.878: (putdown f2-5f key0-0)
22.341: (putdown f2-3f key0-0)
21.074: (move f2-3f f2-2f)
21.422: (putdown f2-2f key0-0)
21.499: (move f2-2f f1-2f)
21.590: (putdown f3-1f key0-0)
21.618: (move f2-5f f2-4f)
20.685: (move f2-4f f3-4f)
21.029: (move f1-2f f1-1f)
21.423: (move f2-4f f2-3f)
21.583: (move f2-2f f1-2f)
21.610: (move f2-2f f3-2f)
20.881: (move f2-3f f2-2f)
20.972: (move f3-2f f3-1f)
21.309: (move f1-2f f1-1f)
21.366: (move f2-3f f3-3f)
21.366: (move f3-4f f3-3f)
21.233: (move f3-3f f4-3f)
21.675: (move f2-2f f1-2f)
21.718: (move f3-3f f3-2f)
21.718: (move f2-2f f3-2f)
21.923: (move f3-1f f4-1f)
20.977: (move f3-2f f3-1f)
21.287: (move f1-2f f1-1f)
21.755: (move f4-3f f4-4f)
22.031: (move f4-1f f5-1f)
22.471: (move f4-3f f5-3f)
20.689: (move f4-4f f4-5f)
21.238: (pickup f4-4f key1-2)
21.934: (move f3-1f f4-1f)
21.936: (pickup f5-3f key0-1)
22.315: (move f5-1f f5-2f)
20.322: (move f4-4f f4-5f)
20.828: (move f4-4f f4-3f)
20.836: (move f4-4f f3-4f)
21.102: (move f5-3f f4-3f)
21.897: (move f4-5f f3-5f)
20.971: (putdown f3-4f key1-2)
21.036: (move f3-4f f3-3f)
21.036: (move f4-3f f3-3f)
21.266: (move f3-4f f2-4f)
21.382: (putdown f4-5f key1-2)
21.139: (move f2-4f f2-3f)
21.139: (move f3-3f f2-3f)
21.306: (move f3-3f f3-2f)
21.481: (move f2-4f f2-5f)
21.815: (move f3-4f f4-4f)
20.399: (move f4-4f f4-5f)
20.881: (move f4-4f f4-3f)
20.898: (move f2-3f f2-2f)
20.898: (move f3-2f f2-2f)
20.934: (move f3-2f f3-1f)
21.292: (move f2-2f f1-2f)
21.305: (putdown f2-2f key1-2)
21.473: (putdown f3-1f key1-2)
21.539: (move f3-1f f4-1f)
21.887: (move f4-3f f3-3f)
20.940: (move f1-2f f1-1f)
21.237: (move f3-3f f2-3f)
21.462: (move f3-3f f3-2f)
21.552: (move f2-2f f2-3f)
21.678: (move f4-1f f5-1f)
20.909: (move f2-3f f2-2f)
20.909: (move f3-2f f2-2f)
20.936: (move f3-2f f3-1f)
21.189: (move f2-3f f3-3f)
21.482: (move f2-3f f2-4f)
20.834: (move f2-4f f3-4f)
20.834: (move f3-3f f3-4f)
20.962: (move f3-3f f4-3f)
21.523: (move f2-2f f1-2f)
21.639: (move f2-4f f2-5f)
21.075: (pickup f2-5f key0-0)
21.130: (move f1-2f f1-1f)
21.342: (move f3-4f f4-4f)
21.342: (move f4-3f f4-4f)
21.707: (move f2-5f f3-5f)
20.425: (move f3-5f f4-5f)
20.426: (move f4-4f f4-5f)
20.945: (move f2-5f f3-5f)
21.180: (move f2-5f f2-4f)
22.332: (move f1-1f f2-1f)
20.244: (move f3-5f f4-5f)
20.820: (move f3-5f f3-4f)
20.820: (move f2-4f f3-4f)
21.393: (move f2-4f f2-3f)
21.609: (pickup f2-1f key1-0)
20.668: (move f2-1f f1-1f)
20.968: (move f2-1f f2-2f)
20.986: (move f2-3f f3-3f)
20.986: (move f3-4f f3-3f)
20.993: (move f2-1f f3-1f)
20.703: (move f3-3f f4-3f)
21.065: (putdown f2-2f key1-0)
21.137: (move f1-1f f1-2f)
21.137: (move f2-2f f1-2f)
21.146: (move f2-2f f2-3f)
21.061: (move f4-3f f4-4f)
21.401: (move f2-3f f2-4f)
21.461: (move f2-3f f3-3f)
21.509: (move f2-2f f2-3f)
21.735: (move f2-2f f1-2f)
20.524: (move f3-3f f4-3f)
20.841: (move f2-4f f3-4f)
20.841: (move f3-3f f3-4f)
20.847: (move f1-2f f1-1f)
21.106: (move f2-4f f2-5f)
20.841: (pickup-and-loose f3-4f key1-2 key1-0)
20.929: (putdown f3-4f key1-0)
21.103: (pickup-and-loose f2-5f key0-0 key1-0)
21.424: (putdown f2-5f key1-0)
21.490: (move f4-3f f4-4f)
20.061: (move f4-4f f4-5f)
21.360: (move f2-5f f2-4f)
21.401: (move f3-4f f2-4f)
21.461: (move f3-4f f3-3f)
21.490: (move f3-4f f4-4f)
20.060: (move f4-4f f4-5f)
20.524: (move f4-4f f4-3f)
20.524: (move f3-3f f4-3f)
20.836: (move f2-4f f3-4f)
21.105: (move f2-4f f2-5f)
20.817: (pickup-and-loose f3-4f key1-2 key0-0)
20.888: (putdown f3-4f key0-0)
21.103: (pickup-and-loose f2-5f key0-0 key1-2)
21.116: (putdown f4-5f key1-2)
21.424: (putdown f2-5f key1-2)
21.360: (move f2-5f f2-4f)
21.400: (move f3-4f f2-4f)
21.509: (move f3-4f f3-3f)
21.531: (move f3-4f f4-4f)
21.667: (move f2-5f f3-5f)
19.970: (move f3-5f f4-5f)
20.061: (move f4-4f f4-5f)
20.554: (move f4-4f f4-3f)
20.554: (move f3-3f f4-3f)
20.836: (move f2-4f f3-4f)
20.817: (pickup-and-loose f3-4f key1-0 key0-0)
20.888: (putdown f3-4f key0-0)
21.089: (putdown f4-5f key0-0)
21.115: (putdown f4-5f key1-2)
21.444: (move f4-5f f4-4f)
20.501: (move f4-4f f4-3f)
21.400: (move f3-4f f2-4f)
21.509: (move f3-4f f3-3f)
21.531: (move f3-4f f4-4f)
21.729: (move f3-4f f3-5f)
20.061: (move f4-4f f4-5f)
20.061: (move f3-5f f4-5f)
