/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.463: (move f8-8f f8-9f)
56.475: (move f9-8f f9-9f)
56.475: (move f8-9f f9-9f)
56.919: (move f8-9f f7-9f)
56.920: (move f7-8f f7-9f)
58.068: (putdown f9-8f key1-3)
57.015: (move f7-9f f6-9f)
57.870: (move f9-8f f8-8f)
58.536: (pickup f9-8f key0-2)
58.728: (move f9-8f f9-7f)
59.985: (move f9-8f f9-9f)
56.145: (pickup f9-7f key3-0)
57.959: (move f9-8f f8-8f)
58.009: (move f6-9f f5-9f)
58.297: (move f9-7f f9-6f)
58.367: (move f9-7f f8-7f)
55.433: (move f9-7f f9-8f)
55.768: (move f9-7f f9-6f)
56.209: (move f9-7f f8-7f)
58.321: (move f8-7f f8-6f)
58.321: (move f9-6f f8-6f)
52.688: (pickup-and-loose f9-8f key1-3 key3-0)
55.603: (putdown f9-8f key3-0)
55.685: (move f8-7f f8-8f)
55.685: (move f9-8f f8-8f)
56.050: (pickup-and-loose f9-8f key0-2 key3-0)
52.657: (move f9-8f f8-8f)
53.117: (move f9-8f f9-7f)
54.528: (move f9-8f f9-9f)
55.836: (move f8-8f f7-8f)
56.247: (move f9-8f f8-8f)
52.691: (move f9-7f f9-6f)
52.760: (move f8-8f f7-8f)
53.130: (move f9-7f f8-7f)
53.131: (move f8-8f f8-7f)
53.919: (move f9-9f f8-9f)
53.181: (move f9-6f f8-6f)
53.181: (move f8-7f f8-6f)
53.279: (move f9-6f f9-5f)
54.157: (move f8-9f f7-9f)
54.158: (move f7-8f f7-9f)
52.536: (move f9-5f f9-4f)
53.412: (move f9-5f f8-5f)
53.412: (move f8-6f f8-5f)
54.170: (move f8-6f f7-6f)
54.504: (move f7-9f f6-9f)
52.377: (move f9-4f f9-3f)
53.053: (move f8-5f f8-4f)
53.053: (move f9-4f f8-4f)
53.229: (move f8-5f f7-5f)
53.230: (move f7-6f f7-5f)
52.600: (move f8-4f f8-3f)
52.600: (move f9-3f f8-3f)
52.665: (move f9-3f f9-2f)
54.709: (move f8-4f f7-4f)
54.709: (move f7-5f f7-4f)
53.458: (move f8-3f f8-2f)
53.458: (move f9-2f f8-2f)
54.007: (move f9-2f f9-1f)
54.813: (pickup-and-loose f9-2f key0-4 key1-3)
55.555: (putdown f9-2f key1-3)
53.322: (move f9-1f f8-1f)
53.322: (move f8-2f f8-1f)
54.907: (move f9-1f f9-0f)
54.984: (move f9-2f f9-3f)
55.990: (move f9-2f f9-3f)
54.922: (move f8-1f f7-1f)
55.141: (move f9-3f f9-4f)
55.207: (move f9-3f f8-3f)
55.385: (move f8-1f f8-0f)
55.386: (move f9-0f f8-0f)
53.901: (move f7-1f f6-1f)
54.638: (unlock f8-3f f7-3f key0-4 shape0)
55.594: (pickup-and-loose f9-4f key1-2 key0-4)
55.686: (move f9-4f f8-4f)
55.686: (move f8-3f f8-4f)
53.914: (move f6-1f f5-1f)
54.633: (move f6-1f f6-2f)
55.052: (move f8-3f f9-3f)
55.375: (move f9-4f f9-3f)
55.449: (move f6-1f f6-0f)
53.179: (move f5-1f f4-1f)
54.078: (move f6-0f f5-0f)
54.079: (move f5-1f f5-0f)
54.397: (move f5-1f f5-2f)
54.397: (move f6-2f f5-2f)
52.555: (move f4-1f f3-1f)
53.358: (move f4-1f f4-0f)
53.358: (move f5-0f f4-0f)
53.493: (move f5-2f f4-2f)
53.493: (move f4-1f f4-2f)
53.414: (move f3-1f f3-2f)
53.415: (move f4-2f f3-2f)
53.446: (move f3-1f f2-1f)
53.791: (move f3-1f f3-0f)
53.791: (move f4-0f f3-0f)
52.317: (move f3-0f f2-0f)
52.317: (move f2-1f f2-0f)
53.365: (move f2-1f f2-2f)
53.365: (move f3-2f f2-2f)
54.369: (move f2-1f f1-1f)
53.904: (move f2-2f f2-3f)
54.612: (move f2-0f f1-0f)
54.612: (move f1-1f f1-0f)
55.362: (move f2-2f f1-2f)
55.362: (move f1-1f f1-2f)
53.858: (move f2-3f f1-3f)
53.858: (move f1-2f f1-3f)
55.323: (move f1-2f f0-2f)
55.555: (move f2-3f f2-4f)
55.557: (move f2-3f f3-3f)
54.580: (move f2-4f f2-5f)
54.878: (move f3-3f f4-3f)
54.907: (move f1-3f f1-4f)
54.907: (move f2-4f f1-4f)
55.172: (move f3-3f f3-4f)
53.647: (move f2-5f f1-5f)
53.647: (move f1-4f f1-5f)
54.067: (move f2-5f f2-6f)
54.637: (move f1-4f f0-4f)
56.151: (move f4-3f f4-4f)
54.666: (move f2-6f f2-7f)
55.125: (move f1-5f f1-6f)
55.125: (move f2-6f f1-6f)
55.186: (move f4-4f f4-5f)
55.284: (move f2-6f f3-6f)
54.676: (move f4-5f f5-5f)
54.813: (move f4-5f f4-6f)
54.813: (move f3-6f f4-6f)
54.860: (move f2-7f f1-7f)
54.860: (move f1-6f f1-7f)
54.112: (move f1-7f f1-8f)
54.184: (unlock f5-5f f5-4f key1-3 shape1)
54.314: (move f4-6f f5-6f)
54.314: (move f5-5f f5-6f)
54.886: (move f5-5f f6-5f)
54.401: (move f5-5f f5-6f)
54.919: (move f5-5f f6-5f)
55.014: (move f1-8f f2-8f)
55.297: (move f5-5f f4-5f)
55.561: (move f6-5f f6-6f)
53.379: (move f6-5f f7-5f)
54.230: (move f6-6f f6-7f)
54.928: (move f4-5f f4-6f)
54.928: (move f5-6f f4-6f)
55.715: (move f6-5f f6-6f)
53.580: (move f7-5f f8-5f)
54.335: (move f6-6f f7-6f)
54.335: (move f7-5f f7-6f)
54.385: (move f6-6f f6-7f)
54.845: (move f6-7f f7-7f)
53.220: (move f8-5f f8-4f)
53.349: (move f7-6f f8-6f)
53.349: (move f8-5f f8-6f)
53.441: (move f8-5f f9-5f)
55.021: (move f6-7f f7-7f)
52.704: (move f9-5f f9-4f)
52.704: (move f8-4f f9-4f)
52.773: (move f8-4f f8-3f)
52.855: (move f9-5f f9-6f)
52.856: (move f8-6f f9-6f)
52.539: (move f9-4f f9-3f)
52.539: (move f8-3f f9-3f)
53.284: (move f9-6f f9-7f)
53.618: (move f8-3f f8-2f)
55.294: (pickup-and-loose f9-4f key1-2 key1-3)
52.827: (move f8-2f f9-2f)
52.827: (move f9-3f f9-2f)
52.853: (move f9-7f f9-8f)
53.295: (move f9-7f f8-7f)
53.475: (move f8-2f f8-1f)
52.824: (move f9-8f f8-8f)
52.825: (move f8-7f f8-8f)
54.169: (move f8-1f f9-1f)
54.169: (move f9-2f f9-1f)
54.694: (move f9-8f f9-9f)
52.925: (move f8-8f f7-8f)
54.084: (move f9-9f f8-9f)
54.085: (move f8-8f f8-9f)
55.070: (move f9-1f f9-0f)
58.304: (putdown f8-8f key1-3)
54.324: (move f7-8f f7-9f)
54.324: (move f8-9f f7-9f)
55.544: (move f9-0f f8-0f)
55.890: (move f7-8f f6-8f)
57.410: (putdown f7-8f key1-3)
54.670: (move f6-8f f6-9f)
54.670: (move f7-9f f6-9f)
57.411: (move f7-8f f8-8f)
57.928: (putdown f6-8f key1-3)
59.168: (move f7-8f f7-7f)
55.662: (move f6-9f f5-9f)
55.892: (move f6-8f f7-8f)
57.566: (move f6-8f f6-7f)
57.578: (move f7-7f f8-7f)
57.579: (move f8-8f f8-7f)
56.549: (move f5-9f f4-9f)
57.021: (move f7-8f f8-8f)
58.337: (move f7-8f f7-7f)
58.338: (move f6-7f f7-7f)
58.469: (putdown f5-9f key1-3)
55.473: (move f4-9f f3-9f)
55.629: (move f4-9f f4-8f)
58.013: (putdown f4-9f key1-3)
58.401: (move f8-8f f9-8f)
58.464: (move f7-7f f8-7f)
56.416: (move f3-9f f3-8f)
56.416: (move f4-8f f3-8f)
56.998: (putdown f4-8f key1-3)
57.129: (putdown f3-9f key1-3)
58.232: (pickup f9-8f key3-0)
55.174: (move f3-8f f2-8f)
56.461: (move f9-8f f8-8f)
58.011: (putdown f3-8f key1-3)
58.524: (move f9-8f f9-7f)
58.779: (pickup-and-loose f9-8f key0-2 key3-0)
54.268: (move f2-8f f1-8f)
54.830: (move f2-8f f2-7f)
55.331: (move f8-8f f7-8f)
56.985: (move f9-8f f8-8f)
57.900: (move f9-7f f8-7f)
54.233: (move f2-7f f2-6f)
55.020: (move f1-8f f1-7f)
55.020: (move f2-7f f1-7f)
55.861: (move f8-8f f7-8f)
56.066: (move f1-8f f1-9f)
54.751: (move f2-6f f2-5f)
55.290: (move f2-6f f1-6f)
55.290: (move f1-7f f1-6f)
55.442: (move f2-6f f3-6f)
56.171: (move f1-9f f0-9f)
53.812: (move f1-6f f1-5f)
53.813: (move f2-5f f1-5f)
55.716: (move f2-5f f2-4f)
56.418: (move f0-9f f0-8f)
57.606: (putdown f1-6f key1-3)
54.080: (move f2-4f f2-3f)
55.078: (move f1-5f f1-4f)
55.078: (move f2-4f f1-4f)
55.334: (move f2-4f f3-4f)
56.289: (move f1-5f f0-5f)
53.534: (move f2-3f f2-2f)
54.025: (move f2-3f f1-3f)
54.025: (move f1-4f f1-3f)
54.802: (move f0-5f f0-4f)
54.802: (move f1-4f f0-4f)
53.593: (move f2-2f f3-2f)
53.613: (move f2-2f f2-1f)
55.527: (move f2-2f f1-2f)
55.527: (move f1-3f f1-2f)
55.923: (move f0-4f f0-3f)
52.473: (move f2-1f f2-0f)
52.721: (move f3-2f f3-1f)
52.722: (move f2-1f f3-1f)
53.633: (move f3-2f f4-2f)
54.535: (move f2-1f f1-1f)
53.351: (move f3-1f f4-1f)
53.352: (move f4-2f f4-1f)
53.955: (move f3-1f f3-0f)
53.955: (move f2-0f f3-0f)
54.580: (move f4-2f f5-2f)
53.523: (move f4-1f f4-0f)
53.523: (move f3-0f f4-0f)
54.078: (move f4-1f f5-1f)
54.078: (move f5-2f f5-1f)
54.800: (move f5-2f f6-2f)
54.070: (move f6-2f f6-1f)
54.070: (move f5-1f f6-1f)
54.249: (move f5-1f f5-0f)
54.249: (move f4-0f f5-0f)
56.480: (move f6-2f f6-3f)
55.094: (move f6-1f f7-1f)
55.607: (move f6-1f f6-0f)
55.607: (move f5-0f f6-0f)
59.610: (putdown f5-0f key1-3)
59.612: (putdown f6-1f key1-3)
59.213: (move f5-0f f4-0f)
59.419: (putdown f7-1f key1-3)
59.677: (putdown f6-0f key1-3)
60.030: (move f5-0f f5-1f)
60.369: (move f6-1f f5-1f)
59.238: (move f4-0f f4-1f)
59.239: (move f5-1f f4-1f)
59.278: (move f7-1f f8-1f)
59.506: (move f5-1f f4-1f)
59.803: (move f4-0f f3-0f)
59.421: (move f3-0f f2-0f)
59.445: (move f8-1f f8-2f)
59.578: (move f4-1f f3-1f)
59.579: (move f3-0f f3-1f)
59.700: (move f8-1f f9-1f)
59.456: (move f8-2f f8-3f)
59.581: (pickup f9-1f key1-4)
59.715: (move f8-2f f9-2f)
59.716: (move f9-1f f9-2f)
60.126: (pickup f2-0f key3-1)
56.657: (pickup f9-2f key0-4)
59.160: (move f9-1f f8-1f)
59.473: (move f8-3f f9-3f)
59.473: (move f9-2f f9-3f)
59.715: (move f9-1f f9-2f)
56.394: (move f9-2f f9-1f)
56.460: (move f9-2f f8-2f)
56.509: (pickup-and-loose f9-2f key0-4 key1-4)
56.775: (move f9-2f f9-3f)
59.102: (putdown f8-1f key1-4)
56.022: (move f9-3f f9-4f)
56.293: (move f8-2f f8-1f)
56.293: (move f9-1f f8-1f)
56.506: (move f9-2f f9-1f)
56.604: (move f9-2f f8-2f)
55.384: (move f8-1f f7-1f)
56.097: (move f8-2f f8-1f)
56.097: (move f9-1f f8-1f)
56.262: (move f9-4f f8-4f)
56.328: (move f9-4f f9-5f)
53.217: (pickup-and-loose f7-1f key1-3 key0-4)
55.375: (move f8-1f f7-1f)
55.576: (move f9-5f f9-6f)
55.923: (move f7-1f f6-1f)
56.118: (putdown f7-1f key0-4)
53.207: (pickup-and-loose f7-1f key1-3 key0-4)
53.264: (move f7-1f f6-1f)
53.641: (move f7-1f f8-1f)
55.660: (move f6-1f f5-1f)
55.878: (move f7-1f f6-1f)
53.050: (move f6-1f f5-1f)
53.220: (move f7-1f f6-1f)
53.436: (move f7-1f f8-1f)
53.794: (move f8-1f f9-1f)
53.846: (move f8-1f f8-2f)
53.028: (move f6-1f f5-1f)
53.328: (move f5-1f f4-1f)
53.876: (move f8-1f f9-1f)
53.991: (move f8-1f f8-2f)
53.992: (move f8-2f f8-3f)
52.986: (move f4-1f f3-1f)
53.313: (move f5-1f f4-1f)
53.702: (move f8-3f f8-4f)
53.823: (move f4-1f f4-0f)
53.926: (move f4-1f f4-2f)
52.974: (move f4-1f f3-1f)
53.473: (move f8-4f f9-4f)
53.735: (move f8-4f f8-5f)
53.811: (move f4-1f f4-0f)
53.854: (move f3-1f f3-2f)
53.595: (move f8-5f f8-6f)
53.628: (move f8-5f f7-5f)
53.782: (move f3-2f f2-2f)
53.783: (move f8-5f f9-5f)
53.783: (move f9-4f f9-5f)
53.027: (move f9-5f f9-6f)
53.028: (move f8-6f f9-6f)
53.552: (move f8-6f f8-7f)
53.872: (move f2-2f f2-1f)
54.343: (move f2-2f f2-3f)
52.725: (move f2-1f f2-0f)
53.084: (move f8-7f f8-8f)
53.522: (move f8-7f f9-7f)
53.523: (move f9-6f f9-7f)
54.285: (move f2-3f f1-3f)
53.109: (move f8-8f f9-8f)
53.110: (move f9-7f f9-8f)
53.183: (move f8-8f f7-8f)
54.211: (move f2-0f f3-0f)
54.344: (move f8-8f f8-9f)
54.584: (move f8-9f f7-9f)
54.585: (move f7-8f f7-9f)
54.954: (move f9-8f f9-9f)
54.954: (move f8-9f f9-9f)
55.269: (move f7-8f f7-7f)
54.596: (move f7-7f f7-6f)
54.660: (move f7-7f f6-7f)
54.928: (move f7-9f f6-9f)
57.875: (putdown f7-7f key1-3)
58.759: (pickup-and-loose f9-9f key2-3 key1-3)
55.925: (move f6-9f f5-9f)
55.965: (move f6-7f f6-6f)
55.965: (move f7-6f f6-6f)
56.141: (move f6-7f f6-8f)
56.141: (move f6-9f f6-8f)
54.658: (move f6-6f f5-6f)
55.177: (move f6-6f f6-5f)
56.786: (move f5-9f f4-9f)
58.204: (putdown f6-8f key1-3)
58.275: (putdown f6-6f key1-3)
54.441: (move f6-5f f5-5f)
54.441: (move f5-6f f5-5f)
55.190: (move f5-6f f4-6f)
55.618: (move f4-9f f3-9f)
55.890: (move f4-9f f4-8f)
55.560: (move f4-6f f4-5f)
55.560: (move f5-5f f4-5f)
55.706: (move f4-6f f3-6f)
56.222: (move f5-5f f5-4f)
56.654: (move f3-9f f3-8f)
54.490: (move f3-6f f2-6f)
55.427: (move f3-8f f2-8f)
56.001: (move f4-5f f4-4f)
56.001: (move f5-4f f4-4f)
58.263: (putdown f3-8f key1-3)
54.528: (move f2-8f f1-8f)
55.020: (move f2-6f f2-5f)
55.091: (move f2-8f f2-7f)
55.092: (move f2-6f f2-7f)
55.299: (move f4-4f f4-3f)
54.073: (move f2-5f f1-5f)
55.284: (move f1-8f f1-7f)
55.285: (move f2-7f f1-7f)
55.972: (move f4-3f f3-3f)
55.976: (move f2-5f f2-4f)
55.339: (move f2-4f f1-4f)
55.339: (move f1-5f f1-4f)
55.533: (move f1-7f f1-6f)
55.533: (move f1-5f f1-6f)
55.600: (move f2-4f f3-4f)
55.063: (move f1-4f f0-4f)
57.673: (putdown f3-4f key1-3)
57.870: (putdown f1-6f key1-3)
57.918: (putdown f1-4f key1-3)
inf: (move f1-4f f2-4f)
56.182: (move f0-4f f0-3f)
56.533: (move f0-4f f0-5f)
57.124: (putdown f0-4f key1-3)
57.170: (move f1-6f f1-5f)
57.520: (move f1-4f f1-5f)
55.747: (move f0-3f f0-2f)
57.823: (move f0-4f f1-4f)
58.256: (putdown f0-5f key1-3)
58.279: (putdown f0-3f key1-3)
58.488: (move f0-4f f0-3f)
55.787: (move f0-2f f1-2f)
56.955: (move f0-2f f0-1f)
56.991: (move f0-3f f1-3f)
56.991: (move f1-4f f1-3f)
57.067: (move f0-5f f1-5f)
54.792: (move f1-2f f1-1f)
54.792: (move f0-1f f1-1f)
56.271: (move f0-1f f0-0f)
58.348: (putdown f1-2f key1-3)
58.768: (move f1-3f f2-3f)
55.036: (move f1-1f f1-0f)
55.036: (move f0-0f f1-0f)
57.113: (putdown f1-1f key1-3)
57.401: (move f1-2f f2-2f)
57.602: (move f1-2f f1-3f)
57.294: (move f1-1f f2-1f)
57.411: (putdown f1-0f key1-3)
58.246: (move f2-2f f2-1f)
58.281: (move f2-2f f3-2f)
58.364: (move f1-1f f1-2f)
56.058: (move f1-0f f2-0f)
56.708: (move f2-1f f3-1f)
56.847: (move f2-1f f2-0f)
57.347: (move f2-1f f2-2f)
57.348: (move f1-2f f2-2f)
56.805: (pickup f2-0f key3-1)
57.279: (pickup f2-0f key1-1)
57.575: (pickup f2-0f key3-1)
57.580: (move f2-0f f2-1f)
57.603: (move f2-0f f3-0f)
57.234: (move f3-0f f3-1f)
57.234: (move f2-1f f3-1f)
57.707: (move f2-0f f2-1f)
57.778: (move f2-0f f1-0f)
57.826: (move f2-1f f1-1f)
55.930: (pickup-and-loose f1-0f key1-3 key3-1)
56.980: (move f2-1f f3-1f)
57.239: (putdown f2-1f key3-1)
57.301: (move f2-1f f1-1f)
57.381: (putdown f1-0f key3-1)
53.956: (move f1-0f f2-0f)
55.210: (pickup-and-loose f1-1f key1-3 key3-1)
55.355: (move f1-0f f1-1f)
56.408: (move f2-1f f3-1f)
56.939: (move f1-0f f0-0f)
54.669: (move f2-0f f2-1f)
54.670: (move f1-1f f2-1f)
54.813: (move f1-1f f2-1f)
55.747: (move f2-0f f3-0f)
56.032: (move f1-1f f1-0f)
54.402: (move f2-1f f3-1f)
54.547: (move f2-1f f3-1f)
54.548: (move f3-0f f3-1f)
54.841: (move f2-1f f2-2f)
54.968: (move f2-1f f2-0f)
55.239: (move f3-1f f4-1f)
55.787: (move f3-1f f3-2f)
55.834: (move f3-1f f4-1f)
56.313: (move f2-2f f1-2f)
56.439: (move f2-2f f3-2f)
54.907: (move f4-1f f5-1f)
55.201: (move f3-2f f2-2f)
55.562: (move f1-2f f1-3f)
55.587: (move f4-1f f5-1f)
55.682: (move f4-1f f4-0f)
55.122: (move f5-1f f6-1f)
55.820: (move f5-1f f6-1f)
56.138: (move f5-1f f5-0f)
56.138: (move f4-0f f5-0f)
56.199: (move f2-2f f2-3f)
55.074: (move f6-1f f7-1f)
55.769: (move f6-1f f7-1f)
55.796: (move f2-3f f1-3f)
55.969: (move f6-1f f6-2f)
56.663: (move f6-1f f6-2f)
55.500: (move f7-1f f8-1f)
56.198: (move f7-1f f8-1f)
56.444: (move f6-2f f5-2f)
56.592: (move f1-3f f1-2f)
57.130: (move f6-2f f5-2f)
55.653: (move f8-1f f9-1f)
55.703: (move f8-1f f8-2f)
55.797: (move f5-2f f4-2f)
56.348: (move f8-1f f9-1f)
56.398: (move f8-1f f8-2f)
55.851: (move f8-2f f8-3f)
55.899: (move f8-2f f9-2f)
55.899: (move f9-1f f9-2f)
56.542: (move f8-2f f8-3f)
56.592: (move f9-1f f9-2f)
55.563: (move f8-3f f8-4f)
56.067: (move f8-3f f9-3f)
56.067: (move f9-2f f9-3f)
56.255: (move f8-3f f8-4f)
56.760: (move f8-3f f9-3f)
55.333: (move f8-4f f9-4f)
55.334: (move f9-3f f9-4f)
55.595: (move f8-4f f8-5f)
56.025: (move f9-3f f9-4f)
56.025: (move f8-4f f9-4f)
55.455: (move f8-5f f8-6f)
55.487: (move f8-5f f7-5f)
55.643: (move f8-5f f9-5f)
55.644: (move f9-4f f9-5f)
56.336: (move f9-4f f9-5f)
54.882: (move f9-5f f9-6f)
54.883: (move f8-6f f9-6f)
55.397: (move f8-6f f8-7f)
55.577: (move f9-5f f9-6f)
56.287: (move f9-5f f8-5f)
54.926: (move f8-7f f8-8f)
55.364: (move f9-6f f9-7f)
55.364: (move f8-7f f9-7f)
56.031: (move f9-6f f9-7f)
56.148: (move f9-6f f8-6f)
54.825: (move f8-8f f9-8f)
54.825: (move f9-7f f9-8f)
55.025: (move f8-8f f7-8f)
55.471: (move f9-7f f9-8f)
56.096: (move f8-6f f8-7f)
55.547: (pickup-and-loose f9-8f key0-2 key1-3)
55.594: (move f9-8f f8-8f)
55.595: (move f8-7f f8-8f)
56.447: (move f7-8f f7-9f)
56.798: (move f9-8f f9-9f)
55.726: (move f8-8f f7-8f)
55.791: (move f9-8f f8-8f)
56.199: (move f9-9f f8-9f)
56.199: (move f7-9f f8-9f)
56.231: (move f9-8f f9-7f)
55.781: (move f9-7f f9-6f)
55.914: (move f8-8f f7-8f)
56.288: (move f9-7f f8-7f)
56.289: (move f8-8f f8-7f)
57.103: (move f8-8f f8-9f)
56.361: (move f9-6f f8-6f)
56.362: (move f8-7f f8-6f)
56.557: (move f9-6f f9-5f)
57.355: (move f7-8f f7-9f)
57.356: (move f8-9f f7-9f)
56.249: (move f9-5f f9-4f)
56.521: (move f8-6f f8-5f)
56.521: (move f9-5f f8-5f)
57.345: (move f8-6f f7-6f)
57.689: (move f7-9f f6-9f)
56.420: (move f8-5f f7-5f)
56.421: (move f7-6f f7-5f)
56.490: (move f9-4f f8-4f)
56.491: (move f8-5f f8-4f)
57.003: (move f9-4f f9-3f)
56.879: (move f8-4f f8-3f)
56.879: (move f9-3f f8-3f)
56.894: (move f9-3f f9-2f)
57.910: (move f8-4f f7-4f)
57.910: (move f7-5f f7-4f)
56.314: (unlock f8-3f f7-3f key0-2 shape0)
56.648: (move f9-2f f9-1f)
56.766: (move f8-3f f8-2f)
56.766: (move f9-2f f8-2f)
57.184: (unlock f7-4f f6-4f key0-2 shape0)
56.398: (move f7-4f f6-4f)
56.499: (move f7-4f f7-5f)
56.567: (move f7-4f f8-4f)
56.579: (move f8-2f f8-1f)
56.579: (move f9-1f f8-1f)
56.046: (move f8-1f f7-1f)
56.447: (move f8-4f f9-4f)
56.697: (move f8-4f f8-5f)
56.697: (move f7-5f f8-5f)
57.061: (move f8-4f f8-3f)
56.210: (move f7-1f f6-1f)
56.470: (unlock f8-3f f7-3f key0-2 shape0)
56.554: (move f8-5f f8-6f)
56.751: (move f8-5f f9-5f)
56.753: (move f9-4f f9-5f)
55.907: (move f6-1f f5-1f)
55.977: (move f9-5f f9-6f)
55.978: (move f8-6f f9-6f)
56.485: (move f8-6f f8-7f)
56.738: (move f8-3f f8-4f)
55.989: (move f8-7f f8-8f)
56.159: (move f5-1f f4-1f)
56.428: (move f8-7f f9-7f)
56.429: (move f9-6f f9-7f)
56.594: (move f8-4f f9-4f)
54.917: (move f4-1f f3-1f)
55.744: (move f8-8f f9-8f)
55.744: (move f9-7f f9-8f)
56.112: (move f8-8f f7-8f)
56.630: (move f4-1f f4-0f)
54.662: (move f3-1f f2-1f)
55.602: (pickup-and-loose f9-8f key1-3 key0-2)
56.256: (move f3-1f f3-0f)
56.256: (move f4-0f f3-0f)
56.716: (move f3-1f f3-2f)
55.056: (move f2-1f f1-1f)
55.481: (move f3-0f f2-0f)
55.481: (move f2-1f f2-0f)
55.500: (move f2-1f f2-2f)
55.500: (move f3-2f f2-2f)
54.245: (pickup-and-loose f1-1f key3-1 key0-2)
55.804: (move f2-0f f1-0f)
55.804: (move f1-1f f1-0f)
55.950: (move f1-1f f1-2f)
55.951: (move f2-2f f1-2f)
53.692: (move f1-1f f2-1f)
54.291: (move f1-1f f1-2f)
54.818: (move f1-1f f1-0f)
55.530: (move f1-1f f0-1f)
56.084: (move f1-2f f1-3f)
52.787: (move f2-1f f3-1f)
53.429: (move f2-1f f2-0f)
53.430: (move f1-0f f2-0f)
53.527: (move f1-2f f2-2f)
53.528: (move f2-1f f2-2f)
52.708: (putdown f2-0f key3-1)
53.400: (move f3-1f f4-1f)
53.895: (move f3-1f f3-0f)
53.895: (move f2-0f f3-0f)
53.914: (pickup-and-loose f2-0f key1-1 key3-1)
53.017: (move f4-1f f5-1f)
53.262: (move f2-0f f2-1f)
53.406: (putdown f3-0f key3-1)
53.562: (move f2-0f f3-0f)
53.828: (move f4-1f f4-2f)
52.496: (move f3-0f f3-1f)
52.521: (move f3-0f f3-1f)
52.522: (move f2-1f f3-1f)
53.153: (move f3-0f f2-0f)
53.319: (move f2-1f f2-2f)
53.217: (move f3-1f f4-1f)
53.580: (move f3-1f f4-1f)
53.776: (move f2-2f f3-2f)
53.776: (move f3-1f f3-2f)
53.837: (move f3-1f f2-1f)
52.858: (move f4-1f f5-1f)
53.254: (move f4-1f f5-1f)
53.645: (move f3-2f f4-2f)
53.645: (move f4-1f f4-2f)
53.675: (move f4-1f f4-0f)
53.153: (move f5-1f f6-1f)
53.547: (move f5-1f f6-1f)
54.091: (move f5-1f f5-0f)
54.379: (move f5-1f f5-2f)
54.379: (move f4-2f f5-2f)
53.004: (move f6-1f f7-1f)
53.399: (move f6-1f f7-1f)
53.709: (move f5-0f f4-0f)
53.959: (move f6-1f f6-2f)
53.959: (move f5-2f f6-2f)
50.920: (pickup f7-1f key0-4)
51.338: (pickup f7-1f key0-4)
53.528: (move f7-1f f8-1f)
53.921: (move f7-1f f8-1f)
56.291: (move f6-2f f6-3f)
49.671: (move f7-1f f6-1f)
50.089: (move f7-1f f6-1f)
50.232: (move f7-1f f8-1f)
50.650: (move f7-1f f8-1f)
53.600: (move f8-1f f9-1f)
49.688: (move f6-1f f5-1f)
50.109: (move f6-1f f5-1f)
50.184: (move f8-1f f8-2f)
50.455: (move f6-1f f6-2f)
50.602: (move f8-1f f8-2f)
49.099: (move f5-1f f4-1f)
49.486: (move f5-1f f4-1f)
49.667: (move f8-2f f8-3f)
49.733: (move f8-2f f9-2f)
49.955: (move f5-1f f5-0f)
48.142: (move f4-1f f3-1f)
48.154: (move f4-1f f3-1f)
49.069: (move f8-3f f8-4f)
49.116: (unlock f8-3f f7-3f key0-4 shape0)
49.261: (move f4-1f f4-2f)
48.867: (move f8-4f f9-4f)
48.932: (move f3-1f f2-1f)
49.074: (move f3-1f f3-0f)
49.126: (move f8-4f f8-5f)
49.190: (move f8-3f f8-4f)
48.339: (move f2-1f f2-0f)
48.805: (move f3-0f f2-0f)
48.859: (putdown f3-0f key0-4)
48.976: (move f8-5f f8-6f)
48.980: (move f2-1f f2-2f)
47.894: (putdown f2-0f key0-4)
48.182: (move f3-0f f3-1f)
48.383: (putdown f2-0f key0-4)
48.392: (move f8-6f f9-6f)
48.621: (pickup-and-loose f2-0f key3-1 key0-4)
48.771: (move f2-0f f2-1f)
48.836: (move f9-6f f9-7f)
49.031: (move f2-0f f3-0f)
49.114: (pickup f2-0f key1-1)
49.114: (pickup-and-loose f2-0f key1-1 key3-1)
48.166: (move f9-7f f9-8f)
48.227: (move f3-0f f3-1f)
48.242: (move f2-1f f3-1f)
48.918: (move f9-7f f8-7f)
49.060: (move f2-1f f2-2f)
46.030: (pickup-and-loose f9-8f key1-3 key0-4)
48.397: (move f8-7f f8-8f)
48.398: (move f9-8f f8-8f)
48.579: (pickup-and-loose f9-8f key3-0 key0-4)
48.739: (putdown f9-8f key0-4)
46.013: (move f9-8f f8-8f)
46.451: (move f9-8f f9-7f)
47.880: (move f9-8f f9-9f)
48.548: (move f8-8f f7-8f)
48.858: (move f9-8f f8-8f)
45.946: (move f9-7f f9-6f)
46.104: (move f8-8f f7-8f)
46.474: (move f8-8f f8-7f)
46.474: (move f9-7f f8-7f)
47.260: (move f9-9f f8-9f)
46.513: (move f9-6f f8-6f)
46.513: (move f8-7f f8-6f)
