/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.821: (move f3-6f f2-6f)
119.331: (move f5-5f f5-6f)
118.268: (move f5-6f f5-7f)
118.484: (move f5-6f f6-6f)
118.687: (move f2-6f f2-7f)
120.122: (move f5-6f f4-6f)
120.279: (move f4-4f f5-4f)
118.309: (move f5-7f f4-7f)
118.312: (move f4-6f f4-7f)
119.041: (move f2-7f f1-7f)
119.206: (move f4-6f f3-6f)
119.565: (move f2-7f f3-7f)
117.766: (move f1-7f f1-8f)
118.903: (move f3-7f f3-8f)
119.249: (move f3-6f f3-5f)
120.029: (move f3-6f f2-6f)
120.796: (move f3-6f f3-7f)
119.222: (move f1-8f f1-9f)
119.663: (move f3-5f f4-5f)
119.802: (move f3-8f f2-8f)
119.803: (move f1-8f f2-8f)
119.888: (move f3-8f f3-9f)
117.233: (move f2-8f f2-9f)
117.233: (move f3-9f f2-9f)
117.234: (move f1-9f f2-9f)
118.449: (move f3-9f f3-10f)
118.970: (move f1-9f f1-10f)
118.013: (move f1-10f f2-10f)
118.014: (move f3-10f f2-10f)
118.014: (move f2-9f f2-10f)
118.158: (move f3-10f f4-10f)
118.358: (pickup-and-loose f1-10f key4-0 key3-2)
116.932: (move f1-10f f2-10f)
118.082: (move f1-10f f1-9f)
118.790: (move f2-10f f2-11f)
119.521: (move f4-10f f4-11f)
120.025: (move f1-10f f0-10f)
116.161: (move f2-10f f2-9f)
116.162: (move f1-9f f2-9f)
116.709: (move f1-9f f1-8f)
117.433: (move f2-10f f3-10f)
117.825: (move f2-10f f2-11f)
117.101: (move f3-10f f4-10f)
117.890: (move f1-8f f1-7f)
117.918: (move f2-11f f2-12f)
118.209: (move f2-11f f3-11f)
118.209: (move f3-10f f3-11f)
117.630: (move f1-7f f2-7f)
118.469: (move f4-10f f4-11f)
118.471: (move f3-11f f4-11f)
118.529: (move f3-11f f3-12f)
118.530: (move f2-12f f3-12f)
117.704: (move f2-7f f2-6f)
118.445: (move f2-7f f3-7f)
118.639: (move f2-7f f2-8f)
118.986: (move f3-12f f3-13f)
119.613: (move f4-11f f5-11f)
116.045: (move f3-7f f4-7f)
116.936: (move f3-7f f3-6f)
116.937: (move f2-6f f3-6f)
117.811: (move f3-7f f3-8f)
117.812: (move f2-8f f3-8f)
115.945: (move f4-7f f5-7f)
116.938: (move f3-6f f3-5f)
117.781: (move f4-7f f4-6f)
117.783: (move f3-6f f4-6f)
118.749: (move f3-8f f3-9f)
117.020: (move f5-7f f5-6f)
117.021: (move f4-6f f5-6f)
117.339: (move f3-5f f4-5f)
117.340: (move f4-6f f4-5f)
118.323: (move f5-7f f5-8f)
116.259: (move f5-6f f6-6f)
116.404: (move f5-6f f5-5f)
116.404: (move f4-5f f5-5f)
116.855: (move f4-5f f4-4f)
118.516: (move f5-8f f6-8f)
117.719: (move f5-5f f6-5f)
117.720: (move f6-6f f6-5f)
118.177: (putdown f5-5f key4-0)
118.496: (move f6-8f f6-9f)
118.520: (move f6-8f f7-8f)
117.876: (move f6-5f f6-4f)
118.590: (pickup f5-5f key0-5)
118.661: (move f6-9f f5-9f)
118.675: (move f7-8f f7-7f)
118.730: (move f5-5f f5-6f)
117.748: (move f5-6f f5-7f)
118.048: (move f5-6f f6-6f)
118.631: (move f5-5f f5-6f)
118.651: (move f7-7f f6-7f)
118.773: (move f7-7f f8-7f)
117.202: (pickup f6-6f key1-4)
117.765: (move f5-6f f5-7f)
117.885: (move f5-7f f4-7f)
118.018: (move f5-6f f6-6f)
118.523: (move f8-7f f9-7f)
117.744: (move f6-6f f5-6f)
117.858: (move f5-7f f4-7f)
118.239: (move f9-7f f10-7f)
118.585: (move f6-6f f6-5f)
119.210: (move f9-7f f9-6f)
116.790: (move f5-6f f5-7f)
117.247: (move f6-5f f5-5f)
117.248: (move f5-6f f5-5f)
117.902: (move f9-6f f10-6f)
117.902: (move f10-7f f10-6f)
115.974: (pickup-and-loose f5-5f key4-0 key1-4)
117.067: (move f5-7f f4-7f)
117.441: (move f10-6f f11-6f)
117.691: (putdown f5-5f key1-4)
117.737: (putdown f5-7f key1-4)
116.509: (move f11-6f f11-5f)
116.902: (move f5-5f f5-6f)
117.395: (move f5-5f f4-5f)
117.668: (move f5-5f f6-5f)
117.772: (putdown f4-7f key1-4)
115.746: (move f5-6f f5-7f)
116.184: (move f5-6f f6-6f)
116.185: (move f6-5f f6-6f)
116.815: (move f4-5f f3-5f)
116.859: (move f4-5f f4-4f)
115.924: (move f5-7f f4-7f)
116.745: (move f3-5f f3-6f)
118.178: (move f5-7f f5-8f)
118.186: (move f6-6f f6-7f)
118.186: (move f5-7f f6-7f)
117.472: (move f3-6f f2-6f)
117.616: (move f4-7f f4-6f)
117.617: (move f3-6f f4-6f)
118.221: (move f6-7f f6-8f)
118.222: (move f5-8f f6-8f)
117.391: (move f2-6f f2-7f)
118.353: (move f6-8f f6-9f)
118.371: (move f6-8f f7-8f)
119.736: (pickup-and-loose f4-6f key4-1 key4-0)
120.040: (putdown f4-6f key4-0)
117.644: (move f2-7f f1-7f)
118.247: (move f2-7f f3-7f)
118.354: (move f7-8f f7-7f)
118.354: (move f4-6f f4-7f)
118.399: (move f2-7f f2-8f)
115.924: (move f2-8f f2-9f)
116.469: (move f1-7f f1-8f)
116.470: (move f2-8f f1-8f)
117.570: (move f3-7f f3-8f)
117.574: (move f2-8f f3-8f)
116.687: (move f2-9f f2-10f)
117.843: (move f1-8f f1-9f)
117.843: (move f2-9f f1-9f)
118.507: (move f3-8f f3-9f)
118.509: (move f2-9f f3-9f)
117.192: (move f3-9f f3-10f)
117.193: (move f2-10f f3-10f)
117.581: (move f2-10f f2-11f)
118.118: (move f2-10f f1-10f)
118.118: (move f1-9f f1-10f)
116.861: (move f3-10f f4-10f)
117.675: (move f2-11f f2-12f)
117.968: (move f2-11f f3-11f)
117.968: (move f3-10f f3-11f)
118.732: (pickup-and-loose f1-10f key3-2 key4-0)
117.770: (move f1-10f f2-10f)
118.227: (move f3-11f f4-11f)
118.227: (move f4-10f f4-11f)
118.286: (move f2-12f f3-12f)
118.286: (move f3-11f f3-12f)
116.994: (move f2-10f f2-9f)
118.211: (move f2-10f f3-10f)
118.543: (move f2-10f f2-11f)
118.741: (move f3-12f f3-13f)
119.366: (move f4-11f f5-11f)
117.917: (move f3-10f f4-10f)
118.741: (move f2-11f f2-12f)
118.982: (move f2-9f f1-9f)
119.018: (move f2-11f f3-11f)
119.019: (move f3-10f f3-11f)
117.526: (move f1-9f f1-8f)
119.280: (move f4-10f f4-11f)
119.282: (move f3-11f f4-11f)
119.349: (move f2-12f f3-12f)
119.349: (move f3-11f f3-12f)
118.796: (move f1-8f f1-7f)
119.564: (move f1-8f f2-8f)
119.807: (move f3-12f f3-13f)
120.441: (move f4-11f f5-11f)
120.473: (move f1-8f f0-8f)
118.449: (move f1-7f f2-7f)
118.450: (move f2-8f f2-7f)
118.661: (move f2-8f f3-8f)
120.068: (move f5-11f f6-11f)
120.120: (move f0-8f f0-9f)
118.588: (move f2-7f f2-6f)
119.366: (move f3-8f f3-7f)
119.366: (move f2-7f f3-7f)
119.649: (move f3-8f f3-9f)
120.168: (putdown f2-7f key3-2)
116.947: (move f3-7f f4-7f)
117.771: (move f2-6f f3-6f)
117.771: (move f3-7f f3-6f)
120.071: (move f3-9f f4-9f)
120.246: (pickup f2-7f key4-5)
116.812: (move f4-7f f5-7f)
117.886: (move f3-6f f3-5f)
118.711: (move f4-7f f4-6f)
118.711: (move f3-6f f4-6f)
119.477: (move f4-9f f5-9f)
117.898: (move f4-6f f5-6f)
117.900: (move f5-7f f5-6f)
118.389: (move f4-6f f4-5f)
118.390: (move f3-5f f4-5f)
119.218: (move f5-7f f5-8f)
116.998: (move f5-6f f5-5f)
116.999: (move f4-5f f5-5f)
117.231: (move f5-6f f6-6f)
117.881: (move f4-5f f4-4f)
119.236: (move f5-8f f6-8f)
117.679: (pickup-and-loose f5-5f key1-4 key3-2)
118.339: (putdown f5-5f key3-2)
118.471: (move f5-5f f6-5f)
118.472: (move f6-6f f6-5f)
118.836: (pickup-and-loose f5-5f key0-5 key3-2)
118.126: (move f5-5f f5-6f)
118.169: (move f6-5f f6-4f)
118.654: (move f5-5f f4-5f)
119.005: (move f5-5f f6-5f)
119.213: (move f5-5f f5-6f)
117.139: (move f5-6f f5-7f)
117.555: (move f6-5f f6-6f)
117.556: (move f5-6f f6-6f)
118.046: (move f4-5f f4-4f)
118.070: (move f5-6f f5-7f)
117.378: (move f5-7f f4-7f)
118.181: (move f5-7f f4-7f)
118.235: (putdown f5-7f key1-4)
118.553: (putdown f6-6f key1-4)
119.049: (putdown f4-4f key1-4)
118.224: (putdown f4-7f key1-4)
118.569: (move f5-7f f4-7f)
119.138: (move f4-7f f4-6f)
119.284: (move f5-7f f5-6f)
119.346: (move f6-6f f5-6f)
117.442: (pickup-and-loose f4-6f key4-1 key1-4)
118.212: (move f4-6f f3-6f)
118.302: (move f5-6f f5-7f)
118.476: (move f4-7f f5-7f)
118.731: (move f5-6f f6-6f)
116.403: (move f4-6f f4-7f)
117.305: (move f4-6f f3-6f)
117.713: (move f4-6f f5-6f)
118.206: (move f3-6f f3-5f)
118.299: (move f4-6f f4-5f)
116.925: (move f4-7f f5-7f)
116.927: (move f5-6f f5-7f)
117.292: (move f5-6f f6-6f)
117.298: (move f4-5f f5-5f)
117.298: (move f5-6f f5-5f)
116.472: (pickup-and-loose f5-5f key3-2 key4-1)
117.251: (putdown f5-5f key4-1)
117.600: (move f6-6f f6-5f)
117.601: (move f5-5f f6-5f)
117.647: (move f6-6f f6-7f)
116.620: (move f5-5f f6-5f)
116.762: (move f5-5f f5-6f)
117.085: (move f6-5f f6-4f)
117.345: (move f5-5f f4-5f)
117.670: (move f6-7f f6-8f)
115.633: (move f6-5f f6-4f)
115.943: (move f5-6f f5-7f)
116.028: (move f4-5f f4-6f)
116.029: (move f5-6f f4-6f)
116.289: (move f5-6f f6-6f)
115.363: (move f4-6f f4-7f)
115.364: (move f5-7f f4-7f)
116.264: (move f4-6f f3-6f)
116.635: (move f5-7f f6-7f)
116.635: (move f6-6f f6-7f)
116.588: (move f3-6f f2-6f)
116.650: (move f6-7f f6-8f)
116.808: (move f6-7f f7-7f)
117.050: (move f3-6f f3-5f)
117.296: (move f4-7f f3-7f)
115.968: (move f3-7f f2-7f)
115.969: (move f2-6f f2-7f)
116.154: (move f3-7f f3-8f)
116.755: (move f6-8f f6-9f)
116.824: (move f7-7f f7-8f)
116.298: (move f2-7f f1-7f)
116.887: (move f6-9f f5-9f)
117.094: (move f2-7f f2-8f)
117.096: (move f3-8f f2-8f)
117.186: (move f3-8f f3-9f)
114.448: (move f3-9f f2-9f)
114.449: (move f2-8f f2-9f)
114.983: (move f2-8f f1-8f)
114.985: (move f1-7f f1-8f)
115.669: (move f3-9f f3-10f)
115.230: (move f3-10f f2-10f)
115.230: (move f2-9f f2-10f)
115.367: (move f3-10f f4-10f)
116.440: (move f2-9f f1-9f)
116.441: (move f1-8f f1-9f)
116.006: (move f2-10f f2-11f)
116.183: (move f2-10f f1-10f)
116.183: (move f1-9f f1-10f)
116.742: (move f4-10f f4-11f)
117.538: (move f4-10f f4-9f)
115.475: (pickup-and-loose f1-10f key4-0 key3-2)
116.198: (move f2-11f f2-12f)
116.473: (move f4-11f f3-11f)
116.475: (move f2-11f f3-11f)
117.899: (move f4-11f f5-11f)
114.047: (move f1-10f f2-10f)
115.200: (move f1-10f f1-9f)
116.814: (move f3-11f f3-12f)
116.816: (move f2-12f f3-12f)
117.144: (move f1-10f f0-10f)
113.277: (move f1-9f f2-9f)
113.277: (move f2-10f f2-9f)
113.828: (move f1-9f f1-8f)
114.552: (move f2-10f f3-10f)
114.940: (move f2-10f f2-11f)
114.212: (move f3-10f f4-10f)
115.033: (move f2-11f f2-12f)
115.051: (move f1-8f f1-7f)
115.327: (move f3-10f f3-11f)
115.327: (move f2-11f f3-11f)
114.846: (move f1-7f f2-7f)
115.590: (move f4-10f f4-11f)
115.591: (move f3-11f f4-11f)
115.650: (move f3-11f f3-12f)
115.650: (move f2-12f f3-12f)
115.368: (move f2-7f f2-6f)
115.839: (move f2-7f f2-8f)
116.080: (move f2-7f f3-7f)
116.105: (move f3-12f f3-13f)
116.731: (move f4-11f f5-11f)
114.266: (move f3-7f f4-7f)
114.967: (move f2-8f f3-8f)
114.967: (move f3-7f f3-8f)
115.167: (move f2-6f f3-6f)
115.168: (move f3-7f f3-6f)
114.778: (move f4-7f f5-7f)
115.354: (move f3-6f f4-6f)
115.355: (move f4-7f f4-6f)
115.880: (move f3-6f f3-5f)
115.945: (move f3-8f f3-9f)
115.480: (move f5-7f f6-7f)
115.558: (move f4-6f f5-6f)
115.559: (move f5-7f f5-6f)
115.735: (move f5-7f f5-8f)
116.141: (move f3-5f f4-5f)
114.683: (move f4-5f f5-5f)
114.684: (move f5-6f f5-5f)
115.139: (move f6-7f f6-6f)
115.140: (move f5-6f f6-6f)
115.513: (move f6-7f f6-8f)
115.451: (move f5-5f f6-5f)
115.452: (move f6-6f f6-5f)
115.661: (move f6-8f f6-9f)
115.685: (move f6-8f f7-8f)
115.899: (move f6-6f f7-6f)
115.041: (move f6-5f f6-4f)
115.644: (move f7-8f f7-7f)
115.645: (move f7-6f f7-7f)
115.743: (move f6-9f f5-9f)
116.003: (move f6-5f f7-5f)
115.933: (move f7-7f f8-7f)
116.392: (move f5-9f f4-9f)
116.503: (move f5-9f f5-10f)
116.673: (move f6-4f f5-4f)
116.727: (move f7-5f f7-4f)
115.557: (move f5-4f f4-4f)
115.654: (move f8-7f f9-7f)
116.536: (move f8-7f f8-8f)
116.604: (move f5-10f f6-10f)
116.810: (move f8-7f f8-6f)
115.359: (move f9-7f f10-7f)
116.307: (move f9-7f f9-6f)
116.312: (move f8-6f f9-6f)
116.388: (move f6-10f f6-11f)
116.499: (move f4-4f f4-3f)
115.053: (move f10-7f f10-6f)
115.053: (move f9-6f f10-6f)
116.019: (move f10-7f f10-8f)
116.822: (move f4-3f f4-2f)
117.005: (move f10-7f f11-7f)
114.603: (move f10-6f f11-6f)
114.604: (move f11-7f f11-6f)
115.080: (move f10-8f f11-8f)
115.081: (move f11-7f f11-8f)
115.198: (move f10-6f f10-5f)
113.657: (move f10-5f f11-5f)
113.658: (move f11-6f f11-5f)
115.175: (move f11-8f f12-8f)
115.438: (pickup-and-loose f11-6f key3-6 key4-0)
115.725: (move f11-6f f12-6f)
113.083: (move f11-6f f11-5f)
113.823: (unlock f12-6f f12-7f key4-0 shape4)
114.473: (unlock f12-8f f12-7f key4-0 shape4)
114.674: (move f12-6f f12-5f)
114.675: (move f11-5f f12-5f)
113.486: (move f12-6f f12-7f)
113.487: (move f12-8f f12-7f)
114.841: (move f12-6f f11-6f)
114.990: (move f11-5f f12-5f)
115.003: (move f12-6f f12-5f)
113.992: (move f11-6f f11-5f)
113.992: (move f12-5f f11-5f)
114.709: (move f12-5f f13-5f)
115.043: (move f12-5f f12-6f)
115.368: (move f11-6f f10-6f)
115.137: (move f13-5f f13-4f)
115.576: (move f10-6f f10-7f)
115.587: (move f10-6f f10-5f)
115.587: (move f11-5f f10-5f)
115.832: (move f11-5f f11-4f)
115.677: (move f13-4f f12-4f)
116.012: (move f10-7f f9-7f)
116.355: (move f10-7f f10-8f)
116.498: (move f10-7f f11-7f)
117.043: (move f13-4f f13-3f)
115.002: (move f12-4f f12-3f)
115.003: (move f13-3f f12-3f)
115.207: (move f12-4f f11-4f)
115.337: (move f11-7f f11-8f)
115.338: (move f10-8f f11-8f)
115.790: (move f11-4f f10-4f)
116.915: (move f11-8f f11-9f)
117.148: (move f12-3f f11-3f)
117.148: (move f11-4f f11-3f)
117.300: (putdown f12-3f key3-6)
115.235: (move f10-4f f10-5f)
116.411: (move f11-3f f10-3f)
116.411: (move f10-4f f10-3f)
116.901: (move f11-9f f10-9f)
117.127: (move f11-9f f11-10f)
114.831: (move f10-5f f10-6f)
115.632: (move f10-3f f9-3f)
116.008: (move f10-5f f9-5f)
117.120: (move f10-9f f9-9f)
117.515: (move f11-10f f12-10f)
115.066: (move f10-6f f10-7f)
115.833: (move f9-5f f8-5f)
115.893: (move f9-3f f8-3f)
116.010: (move f9-5f f9-6f)
116.012: (move f10-6f f9-6f)
114.289: (move f10-7f f9-7f)
114.289: (move f9-6f f9-7f)
114.394: (move f8-5f f7-5f)
114.622: (move f10-7f f10-8f)
114.977: (move f10-7f f11-7f)
113.397: (move f7-5f f6-5f)
114.324: (move f11-7f f11-8f)
114.324: (move f10-8f f11-8f)
114.615: (move f7-5f f7-6f)
114.727: (move f9-7f f8-7f)
113.365: (move f6-5f f5-5f)
113.673: (move f6-5f f6-6f)
113.673: (move f7-6f f6-6f)
113.676: (move f6-5f f6-4f)
113.844: (move f11-8f f12-8f)
113.539: (move f6-6f f5-6f)
113.540: (move f5-5f f5-6f)
114.118: (move f5-5f f4-5f)
114.244: (move f6-6f f6-7f)
115.471: (move f6-4f f7-4f)
113.326: (move f5-6f f5-7f)
113.327: (move f6-7f f5-7f)
113.849: (move f5-6f f4-6f)
113.849: (move f4-5f f4-6f)
114.146: (move f4-5f f4-4f)
112.939: (move f4-6f f4-7f)
112.941: (move f5-7f f4-7f)
113.870: (move f4-6f f3-6f)
114.476: (move f5-7f f5-8f)
115.374: (move f4-4f f4-3f)
114.253: (move f5-8f f6-8f)
114.275: (move f3-6f f2-6f)
114.341: (move f3-6f f3-5f)
114.494: (move f5-8f f5-9f)
114.915: (move f4-7f f3-7f)
113.596: (move f3-7f f2-7f)
113.597: (move f2-6f f2-7f)
113.793: (move f3-7f f3-8f)
114.391: (move f6-8f f6-9f)
114.391: (move f5-9f f6-9f)
113.994: (move f2-7f f1-7f)
114.772: (move f2-7f f2-8f)
114.773: (move f3-8f f2-8f)
114.836: (move f3-8f f3-9f)
115.369: (move f6-9f f6-10f)
112.128: (move f3-9f f2-9f)
112.128: (move f2-8f f2-9f)
112.661: (move f2-8f f1-8f)
112.662: (move f1-7f f1-8f)
113.337: (move f3-9f f3-10f)
112.895: (move f2-9f f2-10f)
112.896: (move f3-10f f2-10f)
113.001: (move f3-10f f4-10f)
114.108: (move f3-10f f3-11f)
114.122: (move f1-8f f1-9f)
113.648: (move f3-11f f2-11f)
113.649: (move f2-10f f2-11f)
114.278: (move f1-9f f1-10f)
114.279: (move f2-10f f1-10f)
114.370: (move f3-11f f4-11f)
113.808: (move f2-11f f2-12f)
115.147: (pickup-and-loose f1-10f key3-2 key3-6)
115.512: (move f4-11f f5-11f)
115.701: (move f4-11f f4-12f)
115.966: (move f1-10f f0-10f)
114.173: (move f1-10f f2-10f)
114.428: (move f4-12f f3-12f)
114.429: (move f2-12f f3-12f)
115.150: (move f5-11f f6-11f)
115.267: (move f0-10f f0-9f)
113.400: (move f2-10f f2-9f)
114.623: (move f2-10f f3-10f)
114.891: (move f3-12f f3-13f)
114.956: (move f2-10f f2-11f)
115.581: (move f0-9f f0-8f)
114.321: (move f3-10f f4-10f)
115.149: (move f2-11f f2-12f)
115.378: (move f2-9f f1-9f)
115.429: (move f3-10f f3-11f)
115.430: (move f2-11f f3-11f)
113.929: (move f1-9f f1-8f)
115.694: (move f3-11f f4-11f)
115.694: (move f4-10f f4-11f)
115.768: (move f2-12f f3-12f)
115.770: (move f3-11f f3-12f)
115.270: (move f1-8f f1-7f)
116.060: (move f1-8f f2-8f)
116.213: (move f3-12f f3-13f)
116.853: (move f4-11f f5-11f)
116.881: (move f1-8f f0-8f)
114.918: (move f1-7f f2-7f)
114.920: (move f2-8f f2-7f)
115.110: (move f2-8f f3-8f)
116.473: (move f5-11f f6-11f)
116.517: (move f0-8f f0-9f)
115.557: (move f2-7f f2-6f)
116.141: (move f3-8f f3-9f)
116.251: (move f2-7f f3-7f)
116.252: (move f3-8f f3-7f)
116.550: (pickup-and-loose f2-7f key4-5 key3-2)
114.348: (move f3-7f f4-7f)
115.253: (move f3-7f f3-6f)
115.254: (move f2-6f f3-6f)
116.495: (move f3-9f f4-9f)
116.576: (putdown f2-7f key4-5)
114.757: (move f4-7f f5-7f)
114.814: (move f4-7f f4-6f)
114.815: (move f3-6f f4-6f)
115.792: (move f3-6f f3-5f)
115.835: (move f4-9f f5-9f)
115.219: (move f4-6f f5-6f)
115.220: (move f5-7f f5-6f)
115.594: (move f5-7f f6-7f)
115.710: (move f5-9f f6-9f)
115.803: (move f3-5f f4-5f)
114.628: (move f4-5f f5-5f)
114.631: (move f5-6f f5-5f)
115.078: (move f6-7f f6-6f)
115.078: (move f5-6f f6-6f)
115.600: (move f6-9f f6-8f)
115.075: (move f5-5f f6-5f)
115.075: (move f6-6f f6-5f)
115.396: (putdown f5-5f key3-2)
115.412: (pickup-and-loose f5-5f key4-1 key3-2)
115.776: (move f6-8f f7-8f)
114.602: (move f6-5f f6-4f)
115.741: (move f7-8f f7-7f)
115.870: (move f6-5f f7-5f)
115.898: (pickup-and-loose f5-5f key0-5 key4-1)
115.901: (pickup f5-5f key0-5)
116.052: (move f7-7f f7-6f)
116.054: (move f7-5f f7-6f)
116.068: (move f7-7f f8-7f)
116.244: (move f5-5f f6-5f)
116.358: (move f5-5f f5-6f)
115.616: (move f8-7f f9-7f)
115.969: (move f5-6f f5-7f)
116.236: (move f5-6f f6-6f)
116.236: (move f6-5f f6-6f)
116.308: (move f6-5f f6-4f)
115.519: (move f5-7f f4-7f)
116.382: (move f9-7f f10-7f)
116.733: (move f6-6f f6-7f)
116.734: (move f5-7f f6-7f)
116.775: (move f9-7f f9-8f)
115.936: (move f10-7f f10-8f)
115.938: (move f9-8f f10-8f)
116.145: (move f10-7f f10-6f)
116.301: (move f10-7f f11-7f)
116.458: (move f4-7f f4-6f)
115.647: (move f10-8f f11-8f)
115.649: (move f11-7f f11-8f)
116.425: (move f4-6f f3-6f)
116.558: (move f10-6f f10-5f)
116.674: (move f10-8f f10-9f)
114.406: (move f10-5f f11-5f)
115.167: (move f11-8f f12-8f)
116.479: (move f11-8f f11-9f)
116.480: (move f10-9f f11-9f)
116.702: (move f3-6f f2-6f)
116.064: (move f2-6f f2-7f)
116.310: (move f11-5f f12-5f)
116.524: (move f11-5f f11-4f)
116.757: (move f11-5f f11-6f)
116.817: (move f11-9f f11-10f)
115.452: (pickup-and-loose f11-6f key4-0 key3-2)
116.029: (move f12-5f f13-5f)
116.370: (move f12-5f f12-6f)
116.371: (move f11-6f f12-6f)
116.396: (move f2-7f f1-7f)
114.447: (move f11-6f f11-5f)
115.015: (move f1-7f f1-8f)
115.798: (move f11-6f f10-6f)
116.464: (move f13-5f f13-4f)
116.485: (move f11-6f f12-6f)
114.551: (unlock f12-6f f12-7f key4-0 shape4)
115.305: (move f11-5f f12-5f)
115.305: (move f12-6f f12-5f)
115.840: (move f10-6f f10-7f)
115.840: (move f11-5f f10-5f)
113.955: (move f12-6f f12-7f)
115.632: (move f12-6f f12-5f)
115.696: (move f12-6f f11-6f)
116.117: (move f10-7f f9-7f)
116.412: (move f12-5f f13-5f)
114.784: (move f11-6f f11-5f)
114.786: (move f12-5f f11-5f)
114.898: (move f12-7f f12-8f)
116.119: (move f11-6f f10-6f)
116.229: (move f12-7f f13-7f)
115.786: (move f12-8f f11-8f)
116.054: (move f10-6f f10-7f)
116.218: (move f11-5f f10-5f)
116.219: (move f10-6f f10-5f)
116.445: (move f11-5f f11-4f)
116.472: (move f10-7f f9-7f)
116.804: (move f10-7f f10-8f)
116.805: (move f11-8f f10-8f)
116.956: (move f11-8f f11-7f)
116.956: (move f10-7f f11-7f)
116.766: (move f9-7f f8-7f)
117.305: (move f9-7f f9-6f)
117.364: (move f10-8f f10-9f)
117.482: (move f10-8f f9-8f)
117.482: (move f9-7f f9-8f)
116.482: (move f8-7f f7-7f)
117.361: (move f10-9f f11-9f)
117.371: (move f8-7f f8-8f)
117.372: (move f9-8f f8-8f)
117.581: (move f10-9f f9-9f)
116.323: (move f7-7f f6-7f)
116.522: (move f7-7f f7-8f)
116.524: (move f8-8f f7-8f)
116.805: (move f7-7f f7-6f)
117.582: (move f11-9f f11-10f)
115.469: (move f6-7f f5-7f)
115.824: (move f6-7f f6-6f)
115.826: (move f7-6f f6-6f)
116.351: (move f7-8f f6-8f)
116.352: (move f6-7f f6-8f)
115.119: (move f5-7f f4-7f)
115.880: (move f6-6f f6-5f)
115.993: (move f6-6f f5-6f)
115.993: (move f5-7f f5-6f)
116.495: (move f6-8f f6-9f)
115.398: (move f5-6f f5-5f)
115.399: (move f6-5f f5-5f)
115.830: (move f6-5f f6-4f)
115.971: (move f5-6f f4-6f)
115.971: (move f4-7f f4-6f)
116.023: (move f4-6f f3-6f)
116.559: (putdown f5-5f key4-0)
116.583: (move f4-6f f4-5f)
116.583: (move f5-5f f4-5f)
116.613: (pickup-and-loose f5-5f key4-1 key4-0)
116.205: (move f3-6f f2-6f)
116.366: (move f4-5f f4-4f)
116.505: (move f4-5f f3-5f)
116.506: (move f3-6f f3-5f)
116.906: (move f3-6f f3-7f)
115.684: (move f2-6f f2-7f)
115.685: (move f3-7f f2-7f)
115.805: (move f3-7f f3-8f)
117.412: (move f4-4f f4-3f)
117.584: (move f4-4f f5-4f)
115.893: (move f2-7f f1-7f)
116.652: (move f3-8f f2-8f)
116.652: (move f2-7f f2-8f)
116.772: (move f3-8f f3-9f)
117.674: (move f4-3f f4-2f)
114.066: (move f2-8f f2-9f)
114.067: (move f3-9f f2-9f)
114.621: (move f2-8f f1-8f)
114.621: (move f1-7f f1-8f)
115.354: (move f3-9f f3-10f)
114.833: (move f2-9f f2-10f)
114.834: (move f3-10f f2-10f)
115.050: (move f3-10f f4-10f)
115.982: (move f2-9f f1-9f)
115.982: (move f1-8f f1-9f)
115.684: (move f2-10f f2-11f)
115.865: (move f2-10f f1-10f)
115.867: (move f1-9f f1-10f)
116.426: (move f4-10f f4-11f)
117.195: (move f1-9f f0-9f)
115.738: (pickup-and-loose f1-10f key3-6 key4-0)
115.866: (move f2-11f f2-12f)
116.164: (move f2-11f f3-11f)
116.165: (move f4-11f f3-11f)
117.554: (move f0-9f f0-8f)
114.744: (move f1-10f f2-10f)
115.977: (move f1-10f f1-9f)
116.489: (move f2-12f f3-12f)
116.490: (move f3-11f f3-12f)
117.827: (move f1-10f f0-10f)
113.981: (move f1-9f f2-9f)
113.982: (move f2-10f f2-9f)
114.527: (move f1-9f f1-8f)
115.201: (move f2-10f f3-10f)
115.458: (move f2-10f f2-11f)
114.897: (move f3-10f f4-10f)
115.701: (move f2-11f f2-12f)
115.877: (move f1-8f f1-7f)
116.008: (move f3-10f f3-11f)
116.009: (move f2-11f f3-11f)
115.503: (move f1-7f f2-7f)
116.269: (move f3-11f f4-11f)
116.270: (move f4-10f f4-11f)
116.329: (move f2-12f f3-12f)
116.329: (move f3-11f f3-12f)
116.161: (move f2-7f f2-6f)
116.631: (move f2-7f f2-8f)
116.789: (move f3-12f f3-13f)
116.802: (move f2-7f f3-7f)
117.419: (move f4-11f f5-11f)
114.824: (move f3-7f f4-7f)
115.694: (move f2-8f f3-8f)
115.694: (move f3-7f f3-8f)
115.753: (move f3-7f f3-6f)
115.754: (move f2-6f f3-6f)
115.218: (move f4-7f f5-7f)
115.690: (move f3-6f f4-6f)
115.693: (move f4-7f f4-6f)
116.240: (move f3-6f f3-5f)
116.718: (move f3-8f f3-9f)
115.414: (move f4-6f f5-6f)
