/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.520: (move f6-5f f6-6f)
52.665: (move f6-5f f5-5f)
53.238: (move f7-6f f7-7f)
51.760: (move f7-7f f7-8f)
51.923: (move f6-5f f7-5f)
52.124: (move f6-5f f6-6f)
52.411: (move f6-6f f6-7f)
52.412: (move f7-7f f6-7f)
52.299: (putdown f7-8f key1-2)
53.816: (move f6-6f f7-6f)
53.816: (move f7-5f f7-6f)
53.954: (move f6-6f f6-7f)
54.071: (move f7-8f f6-8f)
51.488: (move f7-8f f7-7f)
52.191: (move f7-8f f6-8f)
53.221: (move f6-8f f5-8f)
53.759: (unlock f6-8f f6-9f key1-2 shape1)
54.237: (move f7-8f f8-8f)
49.863: (move f7-7f f7-6f)
50.257: (move f6-8f f6-7f)
50.257: (move f7-7f f6-7f)
50.940: (move f6-8f f5-8f)
51.902: (move f6-8f f7-8f)
48.665: (move f7-6f f7-5f)
48.968: (move f7-6f f6-6f)
48.968: (move f6-7f f6-6f)
50.052: (move f5-8f f4-8f)
51.213: (move f7-6f f8-6f)
49.157: (move f7-5f f6-5f)
49.157: (move f6-6f f6-5f)
49.789: (move f4-8f f3-8f)
50.096: (move f6-6f f5-6f)
50.119: (move f4-8f f4-9f)
46.709: (pickup f4-9f key2-3)
48.915: (move f6-5f f5-5f)
48.915: (move f5-6f f5-5f)
50.128: (pickup f6-5f key1-3)
50.696: (move f3-8f f3-7f)
45.193: (move f4-9f f4-8f)
47.021: (move f4-9f f5-9f)
47.771: (move f4-9f f3-9f)
49.280: (move f6-5f f7-5f)
49.506: (move f6-5f f5-5f)
45.483: (move f4-8f f3-8f)
45.483: (move f3-9f f3-8f)
45.552: (move f4-8f f4-7f)
45.915: (move f4-8f f5-8f)
45.915: (move f5-9f f5-8f)
45.044: (move f4-7f f3-7f)
45.044: (move f3-8f f3-7f)
45.100: (move f4-7f f4-6f)
45.859: (move f5-8f f5-7f)
45.860: (move f4-7f f5-7f)
43.943: (move f4-6f f4-5f)
44.096: (move f5-7f f5-6f)
44.096: (move f4-6f f5-6f)
44.263: (move f5-7f f6-7f)
45.410: (move f3-7f f3-6f)
42.973: (move f5-6f f5-5f)
42.974: (move f4-5f f5-5f)
43.016: (move f6-7f f6-6f)
43.016: (move f5-6f f6-6f)
44.811: (move f4-5f f4-4f)
43.157: (move f5-5f f6-5f)
43.157: (move f6-6f f6-5f)
43.895: (move f6-6f f7-6f)
44.537: (move f4-4f f4-3f)
45.407: (move f5-5f f5-4f)
42.705: (move f6-5f f7-5f)
42.705: (move f7-6f f7-5f)
44.149: (move f4-3f f4-2f)
44.824: (putdown f6-5f key2-3)
44.893: (move f4-3f f5-3f)
44.309: (move f7-5f f8-5f)
44.941: (move f6-5f f7-5f)
45.194: (move f6-5f f5-5f)
45.253: (move f6-5f f6-6f)
45.416: (move f4-2f f4-1f)
44.869: (move f4-1f f5-1f)
44.970: (move f8-5f f8-4f)
45.242: (move f8-5f f8-6f)
45.828: (move f4-1f f3-1f)
46.436: (move f8-5f f9-5f)
44.240: (move f5-1f f6-1f)
44.536: (move f8-4f f8-3f)
45.443: (move f8-4f f7-4f)
45.669: (move f5-1f f5-2f)
45.893: (move f5-1f f5-0f)
44.716: (move f8-3f f8-2f)
44.992: (move f6-1f f7-1f)
45.190: (move f5-2f f6-2f)
45.190: (move f6-1f f6-2f)
45.724: (move f8-3f f7-3f)
43.685: (move f8-2f f7-2f)
43.685: (move f7-3f f7-2f)
43.685: (move f6-2f f7-2f)
43.685: (move f7-1f f7-2f)
43.783: (move f7-1f f8-1f)
45.639: (move f8-1f f9-1f)
45.641: (move f8-1f f8-0f)
46.540: (putdown f8-1f key2-3)
47.135: (pickup-and-loose f8-1f key3-4 key2-3)
47.254: (pickup-and-loose f8-1f key2-1 key2-3)
45.518: (move f9-1f f9-2f)
45.545: (move f8-0f f7-0f)
46.511: (move f9-1f f9-0f)
46.511: (move f8-0f f9-0f)
48.171: (move f8-1f f8-2f)
46.307: (move f9-2f f9-3f)
46.705: (move f7-0f f6-0f)
47.233: (move f8-2f f7-2f)
47.335: (pickup-and-loose f9-0f key0-2 key2-3)
48.038: (move f8-2f f8-3f)
46.727: (move f9-3f f9-4f)
47.484: (move f9-0f f9-1f)
47.486: (move f9-0f f8-0f)
48.424: (move f7-2f f7-1f)
48.496: (move f8-3f f8-4f)
46.741: (move f8-0f f8-1f)
46.741: (move f9-1f f8-1f)
47.352: (move f9-1f f9-2f)
47.387: (move f8-0f f7-0f)
47.738: (move f7-1f f6-1f)
47.720: (pickup f6-1f key2-2)
48.056: (move f9-2f f8-2f)
48.056: (move f8-1f f8-2f)
48.311: (move f7-0f f7-1f)
48.311: (move f8-1f f7-1f)
47.643: (move f7-1f f7-2f)
47.644: (move f8-2f f7-2f)
48.193: (move f7-1f f6-1f)
48.327: (move f6-1f f7-1f)
48.390: (move f6-1f f5-1f)
46.623: (move f7-1f f8-1f)
47.299: (move f7-1f f7-2f)
48.448: (putdown f7-1f key2-2)
48.507: (putdown f5-1f key2-2)
48.739: (move f5-1f f5-2f)
43.778: (pickup-and-loose f8-1f key2-3 key2-2)
46.533: (move f7-1f f8-1f)
46.549: (putdown f8-1f key2-2)
47.143: (pickup-and-loose f8-1f key3-4 key2-2)
47.247: (pickup-and-loose f8-1f key2-1 key2-2)
43.795: (pickup f8-1f key2-3)
44.634: (move f8-1f f8-2f)
44.718: (move f8-1f f7-1f)
45.556: (move f8-1f f8-0f)
45.565: (move f8-1f f9-1f)
43.429: (move f7-1f f7-2f)
43.429: (move f8-2f f7-2f)
43.850: (move f7-1f f6-1f)
44.324: (move f8-2f f8-3f)
44.594: (move f8-1f f8-2f)
43.751: (move f8-2f f7-2f)
44.344: (move f8-2f f8-3f)
44.483: (move f6-1f f5-1f)
44.728: (move f8-3f f8-4f)
44.820: (move f7-2f f6-2f)
44.085: (move f8-4f f8-5f)
44.833: (move f8-3f f8-4f)
44.989: (move f7-2f f6-2f)
45.039: (move f7-2f f7-1f)
45.160: (move f5-1f f4-1f)
42.480: (move f8-5f f7-5f)
43.915: (move f4-1f f4-2f)
44.196: (move f6-2f f6-1f)
44.196: (move f7-1f f6-1f)
44.215: (move f8-4f f8-5f)
42.625: (move f8-5f f7-5f)
42.932: (move f7-5f f6-5f)
43.673: (move f7-5f f7-6f)
44.311: (move f4-2f f4-3f)
44.671: (move f6-1f f5-1f)
42.748: (move f6-5f f5-5f)
42.791: (move f7-6f f6-6f)
42.791: (move f6-5f f6-6f)
43.070: (move f7-5f f6-5f)
43.809: (move f7-5f f7-6f)
42.885: (move f6-5f f5-5f)
42.927: (move f7-6f f6-6f)
42.927: (move f6-5f f6-6f)
43.720: (move f5-5f f4-5f)
43.874: (move f5-5f f5-6f)
43.856: (move f5-5f f4-5f)
44.009: (move f6-6f f5-6f)
44.010: (move f5-5f f5-6f)
44.177: (move f6-6f f6-7f)
44.592: (move f4-5f f4-4f)
44.725: (move f4-5f f4-4f)
45.014: (move f5-6f f4-6f)
45.014: (move f4-5f f4-6f)
45.066: (move f4-5f f3-5f)
45.184: (move f4-4f f5-4f)
44.448: (move f4-4f f4-3f)
44.646: (move f5-4f f5-3f)
45.320: (move f4-4f f5-4f)
45.323: (move f3-5f f3-6f)
45.323: (move f4-6f f3-6f)
44.047: (move f4-3f f4-2f)
44.773: (move f5-4f f5-3f)
44.773: (move f4-3f f5-3f)
44.958: (move f3-6f f3-7f)
45.207: (move f4-3f f3-3f)
45.305: (move f4-2f f4-1f)
45.396: (move f3-7f f3-8f)
45.465: (move f3-7f f4-7f)
45.553: (move f4-2f f5-2f)
45.553: (move f5-3f f5-2f)
45.106: (move f4-7f f4-8f)
45.106: (move f3-8f f4-8f)
45.734: (move f4-1f f3-1f)
45.773: (move f4-7f f5-7f)
46.354: (move f4-1f f4-0f)
45.805: (move f4-0f f5-0f)
45.828: (move f4-8f f5-8f)
45.828: (move f5-7f f5-8f)
45.916: (move f3-1f f3-2f)
46.622: (move f4-8f f4-9f)
46.044: (move f5-8f f6-8f)
46.316: (move f5-0f f6-0f)
46.934: (move f4-9f f5-9f)
46.935: (move f5-8f f5-9f)
47.683: (move f4-9f f3-9f)
45.574: (move f6-0f f7-0f)
46.214: (move f6-8f f7-8f)
46.945: (move f3-9f f2-9f)
49.440: (putdown f3-9f key2-3)
50.685: (putdown f6-8f key2-3)
45.435: (move f7-8f f7-7f)
45.513: (move f7-0f f8-0f)
46.970: (move f2-9f f2-8f)
47.957: (move f2-9f f1-9f)
48.203: (move f7-8f f8-8f)
45.580: (move f2-8f f2-7f)
46.329: (move f8-0f f9-0f)
46.464: (move f1-9f f1-8f)
46.464: (move f2-8f f1-8f)
47.082: (move f7-7f f8-7f)
45.154: (move f8-7f f8-6f)
45.522: (move f9-0f f9-1f)
45.546: (move f2-7f f2-6f)
45.674: (move f2-7f f1-7f)
45.674: (move f1-8f f1-7f)
45.326: (move f9-1f f9-2f)
46.078: (move f2-6f f2-5f)
46.299: (move f1-7f f1-6f)
46.299: (move f2-6f f1-6f)
47.511: (move f1-7f f0-7f)
45.859: (move f2-5f f2-4f)
46.163: (move f9-2f f9-3f)
46.672: (move f1-6f f1-5f)
46.673: (move f2-5f f1-5f)
47.741: (move f0-7f f0-6f)
45.923: (move f2-4f f3-4f)
46.633: (move f9-3f f9-4f)
46.797: (move f2-4f f2-3f)
46.860: (move f1-5f f1-4f)
46.860: (move f2-4f f1-4f)
46.347: (move f9-4f f9-5f)
46.378: (move f1-4f f1-3f)
46.378: (move f2-3f f1-3f)
51.031: (putdown f9-4f key2-3)
51.069: (putdown f3-4f key2-3)
46.160: (move f1-3f f1-2f)
48.120: (move f9-5f f9-6f)
49.747: (pickup-and-loose f9-5f key0-1 key2-3)
49.987: (putdown f9-5f key2-3)
50.882: (move f9-4f f8-4f)
45.843: (move f1-2f f1-1f)
47.270: (move f1-2f f0-2f)
47.382: (move f9-6f f9-7f)
48.571: (move f9-5f f8-5f)
48.788: (move f9-5f f8-5f)
46.298: (move f1-1f f1-0f)
46.445: (move f1-1f f0-1f)
46.446: (move f0-2f f0-1f)
47.727: (move f1-1f f2-1f)
47.854: (move f8-5f f7-5f)
46.516: (move f1-0f f2-0f)
46.516: (move f2-1f f2-0f)
47.275: (move f0-1f f0-0f)
47.275: (move f1-0f f0-0f)
48.335: (putdown f7-5f key0-1)
47.900: (move f2-0f f3-0f)
49.130: (move f7-5f f8-5f)
49.714: (move f7-5f f6-5f)
49.847: (putdown f2-0f key2-3)
50.257: (move f7-5f f7-6f)
49.353: (move f6-5f f5-5f)
49.415: (move f7-6f f6-6f)
49.415: (move f6-5f f6-6f)
49.719: (move f7-6f f8-6f)
49.720: (move f8-5f f8-6f)
50.284: (move f5-5f f4-5f)
50.457: (move f5-5f f5-6f)
50.457: (move f6-6f f5-6f)
50.625: (move f6-6f f6-7f)
51.810: (move f5-5f f5-4f)
51.268: (pickup f5-4f key1-0)
51.287: (move f5-4f f5-3f)
51.299: (move f4-5f f4-4f)
51.300: (move f5-4f f4-4f)
51.490: (move f4-5f f4-6f)
49.136: (move f5-4f f5-5f)
50.949: (move f5-4f f4-4f)
50.966: (move f5-4f f5-3f)
51.271: (move f4-4f f4-3f)
51.271: (move f5-3f f4-3f)
49.561: (putdown f5-5f key1-0)
49.654: (move f5-5f f6-5f)
50.075: (move f5-5f f4-5f)
50.075: (move f4-4f f4-5f)
50.229: (unlock f5-3f f6-3f key1-0 shape1)
48.255: (move f6-5f f7-5f)
49.322: (move f6-5f f6-6f)
49.828: (putdown f6-5f key1-0)
49.972: (move f5-5f f6-5f)
50.502: (putdown f5-3f key1-0)
48.215: (pickup-and-loose f7-5f key0-1 key1-0)
48.298: (putdown f7-5f key1-0)
48.362: (move f6-5f f7-5f)
48.503: (move f6-5f f7-5f)
49.008: (move f7-5f f8-5f)
47.922: (pickup f7-5f key0-1)
48.003: (pickup f7-5f key0-1)
49.010: (move f7-5f f8-5f)
49.126: (move f7-5f f8-5f)
49.202: (move f7-5f f8-5f)
48.598: (move f7-5f f8-5f)
48.829: (move f7-5f f8-5f)
49.449: (putdown f8-5f key0-1)
49.501: (move f7-5f f6-5f)
49.589: (move f8-5f f8-6f)
48.518: (move f8-5f f7-5f)
49.052: (putdown f8-5f key0-1)
49.213: (move f6-5f f5-5f)
49.278: (putdown f8-5f key0-1)
49.362: (move f6-5f f6-6f)
48.044: (pickup f7-5f key1-0)
48.180: (move f8-5f f7-5f)
48.261: (move f8-5f f7-5f)
49.715: (putdown f5-5f key0-1)
49.758: (move f7-5f f6-5f)
48.919: (move f7-5f f8-5f)
49.238: (move f6-5f f5-5f)
49.424: (move f6-5f f6-6f)
49.428: (move f7-5f f6-5f)
49.605: (move f7-5f f6-5f)
48.889: (pickup-and-loose f8-5f key0-1 key1-0)
48.975: (putdown f8-5f key1-0)
49.049: (move f6-5f f5-5f)
49.237: (move f6-5f f6-6f)
49.313: (move f6-5f f5-5f)
47.991: (move f8-5f f7-5f)
48.199: (move f8-5f f7-5f)
49.528: (putdown f5-5f key1-0)
49.657: (move f6-6f f7-6f)
49.753: (putdown f6-6f key1-0)
48.519: (putdown f7-5f key0-1)
49.427: (move f7-5f f6-5f)
49.452: (move f7-5f f6-5f)
49.643: (move f7-5f f7-6f)
49.723: (move f7-5f f7-6f)
49.017: (move f6-5f f5-5f)
49.046: (move f6-5f f5-5f)
49.204: (move f6-5f f6-6f)
49.204: (move f7-6f f6-6f)
49.214: (move f6-5f f6-6f)
49.528: (putdown f5-5f key0-1)
49.751: (putdown f6-6f key0-1)
50.069: (move f5-5f f4-5f)
50.113: (move f5-5f f4-5f)
50.260: (move f6-6f f5-6f)
49.779: (move f5-5f f6-5f)
49.802: (move f6-6f f6-5f)
50.289: (move f6-6f f7-6f)
50.769: (putdown f4-5f key0-1)
50.829: (move f5-5f f4-5f)
48.178: (move f6-5f f7-5f)
48.210: (move f6-5f f7-5f)
48.210: (move f7-6f f7-5f)
49.241: (move f6-5f f5-5f)
49.392: (move f6-5f f6-6f)
49.031: (move f7-5f f8-5f)
49.084: (move f7-5f f8-5f)
49.777: (move f6-6f f7-6f)
49.777: (move f7-5f f7-6f)
50.280: (move f5-5f f4-5f)
48.608: (pickup f8-5f key1-0)
48.660: (pickup f8-5f key1-0)
50.041: (move f7-6f f8-6f)
50.041: (move f8-5f f8-6f)
50.080: (move f8-5f f9-5f)
46.555: (pickup f9-5f key2-3)
47.975: (move f8-5f f7-5f)
48.009: (move f8-5f f7-5f)
49.539: (move f8-5f f8-6f)
49.614: (move f8-5f f8-6f)
44.171: (move f9-5f f8-5f)
46.253: (move f9-5f f9-4f)
47.891: (move f9-5f f9-6f)
48.359: (putdown f7-5f key1-0)
48.390: (putdown f7-5f key1-0)
42.922: (move f8-5f f7-5f)
45.272: (move f8-5f f8-4f)
45.272: (move f9-4f f8-4f)
45.567: (move f8-5f f8-6f)
45.568: (move f9-6f f8-6f)
43.414: (move f7-5f f6-5f)
43.950: (move f7-5f f7-6f)
43.950: (move f8-6f f7-6f)
44.369: (move f8-4f f8-3f)
45.448: (move f7-5f f7-4f)
43.083: (move f6-5f f6-6f)
43.084: (move f7-6f f6-6f)
43.224: (move f6-5f f5-5f)
44.640: (move f8-3f f8-2f)
45.117: (putdown f6-5f key2-3)
43.795: (move f8-2f f7-2f)
43.843: (move f8-2f f8-1f)
44.286: (move f6-6f f6-7f)
44.515: (move f5-5f f4-5f)
44.579: (move f6-6f f5-6f)
44.597: (move f4-5f f4-4f)
45.032: (move f7-2f f6-2f)
45.084: (move f7-2f f7-1f)
45.084: (move f8-1f f7-1f)
45.199: (move f5-6f f4-6f)
44.243: (move f7-1f f6-1f)
44.243: (move f6-2f f6-1f)
44.475: (move f4-4f f4-3f)
45.366: (move f4-4f f5-4f)
45.392: (move f4-6f f3-6f)
44.082: (move f4-3f f4-2f)
44.593: (move f4-3f f5-3f)
44.593: (move f5-4f f5-3f)
44.717: (move f6-1f f5-1f)
45.007: (move f3-6f f3-7f)
45.338: (move f5-1f f4-1f)
45.338: (move f4-2f f4-1f)
45.444: (move f3-7f f3-8f)
45.522: (move f3-7f f4-7f)
45.578: (move f5-1f f5-2f)
45.157: (move f4-7f f4-8f)
45.157: (move f3-8f f4-8f)
45.773: (move f4-1f f3-1f)
45.894: (move f4-7f f5-7f)
46.401: (move f4-1f f4-0f)
45.853: (move f4-0f f5-0f)
45.868: (move f5-7f f5-8f)
45.868: (move f4-8f f5-8f)
45.948: (move f3-1f f3-2f)
46.670: (move f4-8f f4-9f)
45.254: (move f3-2f f3-3f)
46.159: (move f5-8f f6-8f)
46.363: (move f5-0f f6-0f)
46.975: (move f4-9f f5-9f)
46.976: (move f5-8f f5-9f)
45.621: (move f6-0f f7-0f)
45.960: (move f3-3f f3-4f)
46.282: (move f6-8f f7-8f)
46.840: (move f3-3f f2-3f)
49.984: (putdown f3-3f key2-3)
45.239: (move f3-4f f3-5f)
45.555: (move f7-0f f8-0f)
45.560: (move f7-8f f7-7f)
45.905: (move f2-3f f2-4f)
45.905: (move f3-4f f2-4f)
46.129: (move f3-5f f2-5f)
46.129: (move f2-4f f2-5f)
46.379: (move f8-0f f9-0f)
46.904: (move f2-4f f1-4f)
47.166: (move f7-7f f8-7f)
45.557: (move f9-0f f9-1f)
45.618: (move f2-5f f2-6f)
46.423: (move f1-4f f1-3f)
46.740: (move f1-4f f1-5f)
46.740: (move f2-5f f1-5f)
45.350: (move f9-1f f9-2f)
45.632: (move f2-6f f2-7f)
46.208: (move f1-3f f1-2f)
46.361: (move f2-6f f1-6f)
46.361: (move f1-5f f1-6f)
45.742: (move f2-7f f1-7f)
45.742: (move f1-6f f1-7f)
45.888: (move f1-2f f1-1f)
46.155: (move f9-2f f9-3f)
47.017: (move f2-7f f2-8f)
46.346: (move f1-1f f1-0f)
46.492: (move f1-1f f0-1f)
46.514: (move f2-8f f1-8f)
46.515: (move f1-7f f1-8f)
46.994: (move f2-8f f2-9f)
46.562: (move f1-0f f2-0f)
47.316: (move f0-1f f0-2f)
47.322: (move f0-1f f0-0f)
47.322: (move f1-0f f0-0f)
47.731: (move f2-9f f3-9f)
47.764: (move f2-0f f2-1f)
47.937: (move f2-0f f3-0f)
49.497: (putdown f3-9f key2-3)
49.905: (putdown f2-0f key2-3)
51.158: (putdown f0-0f key2-3)
48.467: (move f3-9f f3-8f)
49.582: (move f3-9f f4-9f)
49.668: (putdown f2-1f key2-3)
49.822: (move f3-9f f2-9f)
49.833: (putdown f3-0f key2-3)
48.906: (move f2-1f f3-1f)
48.925: (move f3-0f f3-1f)
48.950: (move f2-1f f1-1f)
49.281: (move f3-8f f3-7f)
49.388: (move f3-0f f2-0f)
49.488: (move f3-1f f4-1f)
49.548: (move f3-1f f4-1f)
50.162: (move f3-1f f3-2f)
50.186: (move f3-1f f3-2f)
50.434: (move f1-1f f1-2f)
49.400: (move f4-1f f4-0f)
49.965: (move f4-1f f4-2f)
49.965: (move f3-2f f4-2f)
49.981: (move f3-2f f4-2f)
49.981: (move f4-1f f4-2f)
49.989: (move f4-0f f5-0f)
50.451: (pickup f4-2f key2-0)
50.453: (pickup f4-2f key2-0)
51.168: (move f4-2f f5-2f)
51.218: (move f4-2f f5-2f)
49.979: (move f4-2f f4-1f)
50.045: (move f4-2f f4-1f)
50.220: (move f5-2f f5-1f)
50.226: (move f5-2f f5-1f)
50.226: (move f5-0f f5-1f)
50.162: (move f4-1f f3-1f)
50.165: (move f4-1f f3-1f)
50.186: (move f5-1f f6-1f)
50.228: (move f5-1f f6-1f)
50.302: (move f4-1f f5-1f)
49.736: (putdown f3-1f key2-0)
49.819: (putdown f3-1f key2-0)
50.533: (move f3-1f f3-2f)
50.561: (move f3-1f f3-2f)
50.719: (move f5-1f f6-1f)
49.705: (move f3-1f f4-1f)
49.771: (move f3-1f f4-1f)
50.354: (move f3-1f f3-2f)
50.354: (move f3-1f f3-2f)
50.990: (move f3-1f f2-1f)
48.747: (move f4-1f f5-1f)
48.881: (move f4-1f f5-1f)
49.488: (move f4-1f f4-2f)
49.488: (move f3-2f f4-2f)
49.611: (move f4-1f f4-2f)
49.039: (move f5-1f f6-1f)
49.161: (move f5-1f f6-1f)
50.039: (move f5-1f f5-2f)
50.039: (move f4-2f f5-2f)
50.080: (move f5-1f f5-0f)
49.244: (move f5-2f f5-3f)
49.494: (move f5-2f f6-2f)
49.494: (move f6-1f f6-2f)
49.526: (pickup f5-2f key1-4)
49.600: (move f6-1f f6-2f)
47.822: (move f5-2f f5-1f)
48.374: (move f5-2f f4-2f)
48.533: (move f5-2f f5-3f)
48.559: (move f6-2f f7-2f)
48.672: (move f6-2f f7-2f)
47.080: (move f5-1f f6-1f)
47.517: (unlock f5-3f f6-3f key1-4 shape1)
47.731: (move f5-3f f5-4f)
48.616: (move f4-2f f4-1f)
48.616: (move f5-1f f4-1f)
45.247: (move f5-4f f5-5f)
46.920: (move f4-1f f3-1f)
47.281: (move f6-1f f7-1f)
47.605: (move f5-3f f5-4f)
47.653: (move f5-4f f4-4f)
45.248: (move f5-4f f5-5f)
45.357: (move f5-5f f6-5f)
46.184: (move f7-1f f8-1f)
46.262: (putdown f3-1f key1-4)
46.514: (move f5-5f f4-5f)
43.111: (pickup-and-loose f6-5f key1-3 key1-4)
44.986: (move f6-5f f7-5f)
45.002: (putdown f6-5f key1-4)
45.161: (move f6-5f f6-6f)
45.430: (move f5-5f f6-5f)
42.596: (move f6-5f f7-5f)
42.770: (move f6-5f f6-6f)
42.838: (move f6-5f f5-5f)
43.200: (pickup-and-loose f6-5f key1-3 key1-4)
44.998: (move f6-5f f7-5f)
42.617: (move f6-5f f7-5f)
42.815: (move f6-5f f6-6f)
42.856: (move f6-5f f5-5f)
43.517: (move f6-6f f7-6f)
43.517: (move f7-5f f7-6f)
43.527: (move f6-6f f7-6f)
43.527: (move f7-5f f7-6f)
43.775: (move f7-5f f8-5f)
43.853: (move f6-6f f6-7f)
43.858: (move f5-5f f4-5f)
44.736: (move f4-5f f4-6f)
44.744: (move f4-5f f3-5f)
44.788: (move f8-5f f8-4f)
44.897: (move f4-5f f4-4f)
45.092: (move f8-5f f8-6f)
43.690: (move f8-4f f8-3f)
44.107: (move f4-6f f5-6f)
44.869: (move f8-4f f7-4f)
44.916: (move f3-5f f3-6f)
44.916: (move f4-6f f3-6f)
44.141: (move f8-3f f8-2f)
44.394: (move f8-3f f7-3f)
44.394: (move f7-4f f7-3f)
44.597: (move f3-6f f3-7f)
45.147: (move f3-6f f2-6f)
43.399: (move f8-2f f8-1f)
43.795: (move f8-2f f7-2f)
43.795: (move f7-3f f7-2f)
44.875: (move f8-2f f9-2f)
45.009: (move f3-7f f3-8f)
44.482: (move f7-2f f7-1f)
44.482: (move f8-1f f7-1f)
44.755: (move f3-8f f4-8f)
44.965: (move f7-2f f6-2f)
45.142: (move f8-1f f9-1f)
44.164: (move f7-1f f6-1f)
44.164: (move f6-2f f6-1f)
45.069: (move f4-8f f4-7f)
45.151: (move f7-1f f7-0f)
45.440: (move f4-8f f5-8f)
44.828: (move f6-1f f5-1f)
45.143: (move f7-0f f8-0f)
45.448: (move f4-7f f5-7f)
45.448: (move f5-8f f5-7f)
45.762: (move f5-8f f6-8f)
45.169: (move f5-1f f4-1f)
45.284: (unlock f6-8f f6-9f key1-3 shape1)
45.844: (move f6-8f f7-8f)
45.971: (move f8-0f f9-0f)
46.098: (move f5-1f f5-0f)
43.540: (move f4-1f f3-1f)
43.868: (move f6-8f f6-7f)
45.114: (move f7-8f f7-7f)
45.482: (move f6-8f f5-8f)
45.686: (move f4-1f f4-2f)
42.933: (move f6-7f f6-6f)
44.854: (move f5-8f f4-8f)
44.969: (move f3-1f f3-0f)
45.229: (move f6-7f f7-7f)
45.412: (move f3-1f f2-1f)
43.338: (move f6-6f f6-5f)
43.667: (move f6-6f f7-6f)
43.667: (move f7-7f f7-6f)
44.249: (move f6-6f f5-6f)
44.421: (move f2-1f f1-1f)
42.753: (move f6-5f f7-5f)
42.753: (move f7-6f f7-5f)
42.996: (move f6-5f f5-5f)
42.996: (move f5-6f f5-5f)
44.878: (move f5-6f f4-6f)
43.917: (move f7-5f f8-5f)
44.003: (move f5-5f f4-5f)
44.004: (move f4-6f f4-5f)
45.007: (move f7-5f f7-4f)
45.062: (move f4-6f f3-6f)
44.533: (move f7-4f f7-3f)
44.738: (move f3-6f f3-7f)
44.887: (move f3-6f f3-5f)
44.887: (move f4-5f f3-5f)
44.932: (move f8-5f f8-4f)
43.834: (move f7-3f f8-3f)
43.834: (move f8-4f f8-3f)
43.939: (move f7-3f f7-2f)
45.143: (move f3-7f f3-8f)
45.206: (move f3-7f f4-7f)
44.284: (move f7-2f f8-2f)
44.285: (move f8-3f f8-2f)
44.625: (move f7-2f f7-1f)
45.108: (move f7-2f f6-2f)
45.558: (move f4-7f f5-7f)
43.542: (move f7-1f f8-1f)
43.542: (move f8-2f f8-1f)
44.308: (move f7-1f f6-1f)
44.309: (move f6-2f f6-1f)
45.018: (move f8-2f f9-2f)
44.971: (move f6-1f f5-1f)
45.283: (move f8-1f f9-1f)
45.283: (move f8-1f f8-0f)
45.283: (move f9-2f f9-1f)
45.824: (move f9-2f f9-3f)
45.294: (move f8-0f f7-0f)
45.314: (move f5-1f f4-1f)
45.925: (move f9-3f f9-4f)
46.110: (move f9-1f f9-0f)
46.111: (move f8-0f f9-0f)
43.671: (move f4-1f f3-1f)
45.829: (move f4-1f f4-2f)
45.941: (move f4-1f f4-0f)
45.967: (move f7-0f f6-0f)
46.203: (move f9-4f f9-5f)
45.114: (move f3-1f f3-0f)
45.114: (move f4-0f f3-0f)
45.557: (move f3-1f f2-1f)
45.991: (move f4-2f f3-2f)
45.991: (move f3-1f f3-2f)
44.565: (move f2-1f f1-1f)
44.829: (move f2-1f f2-0f)
44.829: (move f3-0f f2-0f)
45.065: (move f3-2f f3-3f)
46.768: (putdown f2-1f key1-3)
45.464: (move f3-3f f3-4f)
45.484: (move f1-1f f1-2f)
45.665: (move f1-1f f0-1f)
45.696: (move f2-0f f1-0f)
45.696: (move f1-1f f1-0f)
45.041: (move f3-4f f4-4f)
45.558: (move f3-4f f2-4f)
46.110: (move f1-2f f1-3f)
47.018: (move f1-2f f0-2f)
47.019: (move f0-1f f0-2f)
45.151: (move f4-4f f5-4f)
45.798: (move f2-4f f2-5f)
46.499: (move f2-4f f2-3f)
46.500: (move f1-3f f2-3f)
46.600: (move f2-4f f1-4f)
44.913: (move f5-4f f5-3f)
45.292: (move f2-5f f2-6f)
46.396: (move f2-5f f1-5f)
46.397: (move f1-4f f1-5f)
48.135: (putdown f5-4f key1-3)
45.300: (move f2-6f f2-7f)
45.579: (move f5-4f f5-5f)
46.071: (move f2-6f f1-6f)
46.071: (move f1-5f f1-6f)
46.897: (move f5-3f f5-2f)
45.063: (pickup f5-5f key0-1)
45.441: (move f2-7f f1-7f)
45.442: (move f1-6f f1-7f)
46.443: (move f2-7f f2-8f)
47.471: (move f1-6f f0-6f)
46.200: (move f1-7f f1-8f)
46.200: (move f2-8f f1-8f)
46.395: (move f2-8f f2-9f)
47.218: (move f5-5f f6-5f)
47.232: (move f0-6f f0-7f)
47.136: (move f2-9f f3-9f)
47.376: (putdown f6-5f key0-1)
47.431: (move f1-8f f1-9f)
47.431: (move f2-9f f1-9f)
47.867: (pickup-and-loose f6-5f key1-4 key0-1)
45.319: (move f6-5f f5-5f)
