/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.256: (putdown f7-9f key4-2)
57.277: (move f7-9f f7-8f)
56.697: (move f7-7f f7-6f)
56.728: (move f7-7f f7-6f)
56.837: (move f7-8f f7-7f)
56.838: (move f7-8f f7-7f)
56.880: (move f7-7f f6-7f)
56.634: (move f7-7f f7-6f)
56.635: (move f7-7f f7-6f)
56.813: (move f7-7f f6-7f)
56.816: (move f7-7f f6-7f)
56.911: (putdown f7-6f key3-2)
56.940: (putdown f7-6f key4-2)
56.945: (putdown f7-6f key4-2)
56.957: (move f7-6f f7-5f)
56.959: (move f7-6f f7-5f)
56.995: (move f7-6f f8-6f)
56.233: (move f7-5f f6-5f)
56.236: (move f7-5f f6-5f)
56.392: (move f8-6f f8-5f)
56.392: (move f7-5f f8-5f)
56.393: (move f7-5f f8-5f)
56.194: (putdown f6-5f key4-2)
56.197: (putdown f6-5f key4-2)
56.869: (putdown f8-5f key4-2)
56.869: (putdown f8-5f key4-2)
56.977: (move f8-5f f9-5f)
57.139: (move f6-5f f7-5f)
57.141: (move f6-5f f7-5f)
57.202: (move f6-5f f6-6f)
57.203: (move f6-5f f6-6f)
57.311: (putdown f9-5f key4-2)
55.975: (move f6-6f f5-6f)
55.977: (move f6-6f f5-6f)
56.338: (move f7-5f f8-5f)
56.340: (move f7-5f f8-5f)
56.437: (move f7-5f f7-4f)
55.024: (pickup f5-6f key1-2)
55.026: (pickup f5-6f key1-2)
56.823: (move f8-5f f9-5f)
56.834: (move f8-5f f9-5f)
56.852: (move f8-5f f8-6f)
55.348: (move f5-6f f4-6f)
55.350: (move f5-6f f4-6f)
55.778: (move f5-6f f5-7f)
55.780: (move f5-6f f5-7f)
55.864: (move f5-6f f6-6f)
54.832: (move f6-6f f6-5f)
55.125: (unlock f5-7f f5-8f key1-2 shape1)
55.127: (unlock f5-7f f5-8f key1-2 shape1)
55.264: (move f6-6f f7-6f)
55.407: (move f5-7f f6-7f)
55.037: (move f5-7f f5-6f)
55.039: (move f5-7f f5-6f)
55.350: (move f6-7f f7-7f)
55.350: (move f7-6f f7-7f)
55.431: (move f5-7f f6-7f)
55.435: (move f5-6f f4-6f)
55.438: (move f5-6f f4-6f)
55.439: (move f6-7f f7-7f)
55.442: (move f6-7f f6-8f)
55.766: (move f7-7f f7-8f)
55.372: (move f7-7f f7-6f)
55.667: (move f6-8f f5-8f)
55.758: (move f7-7f f7-8f)
55.758: (move f6-8f f7-8f)
55.783: (move f4-6f f4-7f)
55.626: (move f7-6f f8-6f)
55.799: (move f5-8f f5-9f)
55.845: (move f4-7f f4-8f)
55.845: (move f5-8f f4-8f)
55.947: (move f7-6f f6-6f)
54.939: (move f6-6f f6-5f)
55.165: (move f8-6f f8-5f)
55.428: (move f4-8f f3-8f)
56.116: (move f8-6f f9-6f)
56.182: (move f8-6f f8-7f)
53.262: (unlock f3-8f f3-9f key1-2 shape1)
55.533: (pickup-and-loose f3-8f key2-3 key1-2)
55.545: (pickup-and-loose f6-5f key4-2 key1-2)
55.599: (move f8-5f f9-5f)
55.600: (move f9-6f f9-5f)
53.141: (pickup-and-loose f3-8f key2-3 key1-2)
53.268: (putdown f3-8f key1-2)
54.421: (move f3-8f f4-8f)
54.896: (move f3-8f f2-8f)
54.924: (move f3-8f f3-9f)
51.623: (pickup-and-loose f3-9f key0-2 key1-2)
51.950: (move f3-9f f2-9f)
51.950: (move f2-8f f2-9f)
52.408: (move f3-9f f3-10f)
54.037: (move f4-8f f4-9f)
48.864: (move f3-9f f2-9f)
49.614: (move f3-9f f3-10f)
50.359: (move f3-9f f3-8f)
51.164: (move f3-9f f4-9f)
52.247: (putdown f2-9f key1-2)
50.502: (move f2-9f f1-9f)
50.742: (move f4-9f f5-9f)
50.842: (putdown f2-9f key0-2)
50.902: (move f3-8f f4-8f)
50.902: (move f4-9f f4-8f)
49.804: (move f1-9f f1-10f)
50.582: (move f1-9f f1-8f)
50.665: (move f5-9f f5-8f)
50.666: (move f4-8f f5-8f)
50.796: (move f4-8f f4-7f)
49.874: (unlock f1-10f f0-10f key0-2 shape0)
50.251: (move f5-8f f5-7f)
50.252: (move f4-7f f5-7f)
50.560: (move f5-8f f6-8f)
50.657: (move f4-7f f4-6f)
50.040: (move f4-6f f5-6f)
50.040: (move f5-7f f5-6f)
50.399: (move f6-8f f6-7f)
50.399: (move f5-7f f6-7f)
50.827: (move f1-10f f1-9f)
49.215: (move f1-9f f2-9f)
50.117: (move f5-6f f6-6f)
50.117: (move f6-7f f6-6f)
50.583: (move f1-9f f0-9f)
50.640: (move f6-7f f7-7f)
49.852: (move f6-6f f6-5f)
50.369: (move f7-7f f7-6f)
50.369: (move f6-6f f7-6f)
50.936: (move f7-7f f7-8f)
51.207: (putdown f2-9f key0-2)
50.295: (move f7-6f f7-5f)
50.295: (move f6-5f f7-5f)
50.842: (move f7-6f f8-6f)
50.893: (move f6-5f f6-4f)
51.141: (move f7-8f f7-9f)
50.140: (move f7-5f f8-5f)
50.140: (move f8-6f f8-5f)
50.300: (move f6-4f f7-4f)
50.301: (move f7-5f f7-4f)
50.503: (move f6-4f f5-4f)
50.823: (move f8-5f f9-5f)
51.044: (move f7-4f f8-4f)
51.044: (move f8-5f f8-4f)
51.251: (move f5-4f f5-5f)
51.828: (move f5-4f f5-3f)
50.651: (move f8-4f f8-3f)
51.027: (move f5-5f f4-5f)
51.341: (move f9-5f f9-6f)
51.384: (move f5-3f f5-2f)
52.013: (move f8-4f f9-4f)
49.787: (move f8-3f f9-3f)
49.789: (move f9-4f f9-3f)
50.047: (move f8-3f f8-2f)
51.230: (move f4-5f f3-5f)
51.603: (move f5-2f f5-1f)
49.644: (move f9-3f f9-2f)
49.645: (move f8-2f f9-2f)
50.273: (move f8-2f f8-1f)
50.587: (move f3-5f f2-5f)
51.228: (move f3-5f f3-6f)
49.220: (move f9-2f f9-1f)
49.220: (move f8-1f f9-1f)
49.410: (move f9-2f f10-2f)
50.217: (move f8-1f f7-1f)
51.086: (move f3-6f f3-7f)
49.082: (move f10-2f f10-1f)
49.082: (move f9-1f f10-1f)
51.399: (move f7-1f f6-1f)
51.429: (move f7-1f f7-2f)
51.890: (putdown f9-1f key0-2)
49.998: (move f10-1f f10-0f)
51.903: (move f7-2f f6-2f)
51.904: (move f6-1f f6-2f)
51.973: (move f7-2f f7-3f)
52.678: (move f9-1f f10-1f)
52.449: (pickup-and-loose f10-0f key4-3 key0-2)
52.618: (putdown f10-0f key0-2)
52.955: (move f10-1f f10-2f)
53.463: (move f10-1f f10-0f)
56.302: (putdown f6-2f key0-2)
52.294: (move f10-0f f10-1f)
52.686: (move f10-0f f10-1f)
52.781: (pickup f10-0f key4-3)
53.083: (move f10-2f f9-2f)
55.957: (move f10-2f f10-3f)
50.946: (move f10-0f f10-1f)
52.402: (move f10-1f f9-1f)
52.544: (move f10-1f f10-2f)
52.772: (move f10-1f f9-1f)
52.953: (move f10-1f f10-2f)
49.265: (move f10-1f f9-1f)
51.034: (move f10-1f f10-2f)
51.935: (pickup f9-1f key2-4)
52.397: (putdown f9-1f key4-3)
52.741: (move f9-1f f9-2f)
46.614: (pickup-and-loose f9-1f key0-2 key4-3)
49.311: (putdown f9-1f key4-3)
50.053: (move f10-2f f9-2f)
50.053: (move f9-1f f9-2f)
50.602: (move f9-1f f8-1f)
46.996: (move f9-1f f9-2f)
47.556: (move f9-1f f8-1f)
47.935: (move f9-1f f10-1f)
49.980: (move f9-2f f9-3f)
50.245: (move f8-1f f8-2f)
46.930: (move f9-2f f9-3f)
47.186: (move f8-1f f8-2f)
47.187: (move f9-2f f8-2f)
47.346: (move f8-1f f7-1f)
47.992: (move f9-2f f10-2f)
47.984: (move f8-2f f8-3f)
47.985: (move f9-3f f8-3f)
48.729: (move f7-1f f6-1f)
48.773: (move f7-1f f7-2f)
48.774: (move f8-2f f7-2f)
48.431: (move f8-3f f8-4f)
48.975: (move f6-1f f5-1f)
49.275: (move f7-2f f6-2f)
49.277: (move f6-1f f6-2f)
49.354: (move f7-2f f7-3f)
47.538: (move f8-4f f8-5f)
47.686: (move f7-3f f7-4f)
47.687: (move f8-4f f7-4f)
48.726: (move f5-1f f4-1f)
48.742: (move f6-2f f5-2f)
47.677: (move f8-5f f7-5f)
47.677: (move f7-4f f7-5f)
48.225: (move f8-5f f9-5f)
48.229: (move f8-5f f8-6f)
48.272: (move f7-4f f6-4f)
47.242: (move f6-4f f6-5f)
47.242: (move f7-5f f6-5f)
47.755: (move f8-6f f7-6f)
47.755: (move f7-5f f7-6f)
47.886: (move f6-4f f5-4f)
47.496: (move f7-6f f6-6f)
47.496: (move f6-5f f6-6f)
48.026: (move f7-6f f7-7f)
48.632: (move f6-5f f5-5f)
48.632: (move f5-4f f5-5f)
47.424: (move f5-5f f5-6f)
47.425: (move f6-6f f5-6f)
47.785: (move f7-7f f6-7f)
47.785: (move f6-6f f6-7f)
48.321: (move f7-7f f7-8f)
47.640: (move f6-7f f5-7f)
47.640: (move f5-6f f5-7f)
47.947: (move f6-7f f6-8f)
47.948: (move f7-8f f6-8f)
48.041: (move f5-6f f4-6f)
48.066: (move f6-8f f5-8f)
48.067: (move f5-7f f5-8f)
48.183: (move f5-7f f4-7f)
48.183: (move f4-6f f4-7f)
48.411: (move f4-6f f4-5f)
48.150: (move f5-8f f5-9f)
48.298: (move f5-8f f4-8f)
48.298: (move f4-7f f4-8f)
48.472: (move f4-7f f3-7f)
48.616: (move f4-5f f3-5f)
47.746: (move f4-8f f3-8f)
47.747: (move f3-7f f3-8f)
47.975: (move f3-5f f2-5f)
48.550: (move f4-8f f4-9f)
48.550: (move f5-9f f4-9f)
48.566: (move f4-9f f4-10f)
48.713: (pickup-and-loose f4-9f key0-4 key0-2)
48.737: (move f2-5f f2-6f)
49.017: (move f3-8f f3-9f)
49.018: (move f4-9f f3-9f)
46.250: (move f3-9f f2-9f)
47.008: (move f4-10f f3-10f)
47.009: (move f3-9f f3-10f)
47.778: (unlock f2-6f f1-6f key0-2 shape0)
48.612: (move f2-6f f3-6f)
47.759: (move f2-6f f2-5f)
47.887: (move f2-9f f1-9f)
48.291: (putdown f2-9f key0-2)
48.325: (move f2-6f f3-6f)
48.456: (move f3-10f f2-10f)
47.202: (move f1-9f f1-10f)
47.203: (move f2-10f f1-10f)
47.918: (move f3-6f f4-6f)
47.971: (move f1-9f f1-8f)
48.368: (move f3-6f f3-7f)
47.278: (unlock f1-10f f0-10f key0-2 shape0)
47.310: (move f4-6f f5-6f)
47.631: (move f3-7f f3-8f)
48.072: (move f4-6f f4-7f)
48.073: (move f3-7f f4-7f)
47.386: (move f5-6f f6-6f)
47.524: (move f5-6f f5-7f)
47.525: (move f4-7f f5-7f)
48.186: (move f4-7f f4-8f)
48.187: (move f3-8f f4-8f)
47.099: (move f6-6f f6-5f)
47.642: (move f6-6f f7-6f)
47.673: (move f6-6f f6-7f)
47.673: (move f5-7f f6-7f)
47.946: (move f4-8f f5-8f)
47.565: (move f7-6f f7-5f)
47.565: (move f6-5f f7-5f)
47.834: (move f5-8f f6-8f)
47.834: (move f6-7f f6-8f)
47.913: (move f7-6f f7-7f)
47.416: (move f7-5f f8-5f)
47.574: (move f7-5f f7-4f)
48.208: (move f6-8f f7-8f)
48.208: (move f7-7f f7-8f)
48.604: (move f6-8f f6-9f)
48.027: (move f6-9f f5-9f)
48.101: (move f8-5f f9-5f)
48.115: (move f8-5f f8-6f)
48.162: (move f7-4f f6-4f)
48.317: (move f8-5f f8-4f)
47.775: (move f6-4f f5-4f)
47.873: (move f8-4f f8-3f)
48.432: (move f5-9f f4-9f)
48.617: (move f9-5f f9-6f)
48.617: (move f8-6f f9-6f)
46.816: (move f8-3f f9-3f)
47.073: (move f8-3f f8-2f)
48.454: (move f4-9f f4-10f)
48.521: (move f5-4f f5-5f)
48.564: (pickup-and-loose f4-9f key0-4 key0-2)
46.882: (move f8-2f f9-2f)
46.882: (move f9-3f f9-2f)
46.901: (move f4-10f f3-10f)
47.443: (move f8-2f f8-1f)
48.293: (move f5-5f f4-5f)
46.501: (move f8-1f f9-1f)
46.501: (move f9-2f f9-1f)
47.232: (move f8-1f f7-1f)
47.877: (move f9-2f f10-2f)
48.339: (move f3-10f f2-10f)
46.136: (move f2-10f f2-9f)
47.129: (move f2-10f f1-10f)
47.813: (move f9-1f f10-1f)
47.814: (move f10-2f f10-1f)
48.616: (move f7-1f f6-1f)
47.211: (unlock f1-10f f0-10f key0-2 shape0)
47.793: (move f1-10f f1-9f)
47.793: (move f2-9f f1-9f)
48.125: (putdown f2-9f key0-2)
48.865: (move f6-1f f5-1f)
47.973: (move f1-9f f1-8f)
48.148: (move f1-10f f1-9f)
48.329: (move f1-9f f0-9f)
48.622: (move f5-1f f4-1f)
48.637: (move f5-1f f5-2f)
46.503: (move f1-9f f2-9f)
47.889: (move f1-9f f0-9f)
47.889: (unlock f0-9f f0-10f key0-2 shape0)
47.950: (move f1-8f f1-7f)
48.358: (move f1-9f f1-8f)
48.300: (move f1-8f f1-7f)
48.489: (putdown f2-9f key0-2)
48.675: (move f2-9f f2-10f)
48.868: (move f0-9f f0-10f)
49.265: (move f2-9f f3-9f)
47.349: (move f2-10f f3-10f)
47.349: (move f3-9f f3-10f)
47.972: (move f3-9f f3-8f)
48.779: (move f3-9f f4-9f)
49.705: (move f1-7f f2-7f)
48.131: (move f2-7f f2-6f)
48.356: (move f4-9f f5-9f)
48.523: (move f4-9f f4-8f)
48.524: (move f3-8f f4-8f)
48.712: (move f2-7f f3-7f)
48.124: (move f2-6f f2-5f)
48.300: (move f5-9f f5-8f)
48.300: (move f4-8f f5-8f)
48.432: (move f3-7f f4-7f)
48.433: (move f4-8f f4-7f)
47.880: (move f4-7f f5-7f)
47.881: (move f5-8f f5-7f)
48.189: (move f5-8f f6-8f)
48.275: (move f4-7f f4-6f)
48.848: (move f2-5f f3-5f)
47.667: (move f4-6f f5-6f)
47.668: (move f5-7f f5-6f)
48.031: (move f6-8f f6-7f)
48.031: (move f5-7f f6-7f)
48.566: (move f6-8f f7-8f)
47.747: (move f6-7f f6-6f)
47.748: (move f5-6f f6-6f)
48.271: (move f7-8f f7-7f)
48.272: (move f6-7f f7-7f)
48.772: (move f7-8f f7-9f)
47.473: (move f6-6f f6-5f)
48.000: (move f6-6f f7-6f)
48.000: (move f7-7f f7-6f)
48.827: (move f7-9f f8-9f)
48.956: (move f7-9f f6-9f)
47.922: (move f7-6f f7-5f)
47.922: (move f6-5f f7-5f)
48.470: (move f7-6f f8-6f)
48.524: (move f6-5f f6-4f)
48.882: (move f6-5f f5-5f)
47.768: (move f8-6f f8-5f)
47.768: (move f7-5f f8-5f)
47.932: (move f6-4f f7-4f)
47.933: (move f7-5f f7-4f)
48.133: (move f6-4f f5-4f)
48.446: (move f8-5f f9-5f)
48.670: (move f7-4f f8-4f)
48.670: (move f8-5f f8-4f)
49.455: (move f5-4f f5-3f)
49.599: (move f7-4f f7-3f)
48.229: (move f8-4f f8-3f)
48.230: (move f7-3f f8-3f)
48.966: (move f9-5f f9-6f)
48.996: (move f5-3f f5-2f)
49.019: (move f7-3f f7-2f)
47.168: (move f8-3f f9-3f)
47.429: (move f8-3f f8-2f)
47.430: (move f7-2f f8-2f)
47.590: (move f7-2f f7-1f)
49.224: (move f5-2f f5-1f)
47.239: (move f8-2f f9-2f)
47.239: (move f9-3f f9-2f)
47.798: (move f8-2f f8-1f)
47.799: (move f7-1f f8-1f)
48.976: (move f5-1f f4-1f)
46.858: (move f8-1f f9-1f)
46.858: (move f9-2f f9-1f)
48.227: (move f9-2f f10-2f)
48.926: (move f8-1f f8-0f)
49.058: (move f4-1f f3-1f)
48.161: (move f10-2f f10-1f)
48.162: (move f9-1f f10-1f)
48.455: (move f3-1f f2-1f)
48.745: (move f3-1f f3-2f)
49.382: (pickup-and-loose f9-1f key4-3 key0-2)
48.492: (move f3-2f f2-2f)
48.492: (move f2-1f f2-2f)
48.914: (move f2-1f f1-1f)
49.330: (move f3-2f f4-2f)
49.454: (putdown f9-1f key4-3)
49.966: (move f1-1f f1-0f)
50.106: (move f1-1f f0-1f)
50.486: (move f2-2f f2-3f)
50.546: (move f1-1f f1-2f)
50.546: (move f2-2f f1-2f)
49.528: (move f1-0f f2-0f)
50.489: (move f2-3f f3-3f)
50.630: (move f0-1f f0-2f)
50.630: (move f1-2f f0-2f)
50.918: (move f2-3f f1-3f)
49.613: (move f2-0f f3-0f)
50.146: (move f1-3f f1-4f)
52.660: (putdown f1-3f key0-2)
53.133: (putdown f3-3f key0-2)
53.180: (putdown f0-2f key0-2)
50.210: (move f3-0f f4-0f)
50.731: (move f1-4f f1-5f)
51.306: (move f1-4f f2-4f)
51.386: (putdown f1-4f key0-2)
51.735: (move f1-3f f2-3f)
50.392: (move f1-5f f1-6f)
50.408: (move f1-5f f0-5f)
51.429: (move f2-3f f2-2f)
51.573: (move f1-4f f1-5f)
52.169: (move f1-4f f2-4f)
51.644: (move f1-5f f2-5f)
51.645: (move f2-4f f2-5f)
51.749: (move f2-2f f1-2f)
52.172: (move f2-2f f2-1f)
52.202: (putdown f1-6f key0-2)
51.066: (move f1-6f f2-6f)
51.214: (move f1-6f f1-7f)
51.953: (move f2-1f f1-1f)
51.954: (move f1-2f f1-1f)
52.489: (move f2-5f f2-6f)
51.552: (move f1-7f f1-8f)
52.251: (move f2-6f f2-5f)
52.812: (move f2-6f f3-6f)
52.882: (move f2-6f f3-6f)
52.905: (move f1-7f f2-7f)
51.402: (pickup f1-8f key3-0)
52.475: (move f3-6f f4-6f)
52.969: (move f3-6f f3-7f)
53.166: (move f3-6f f3-5f)
53.446: (move f1-8f f1-9f)
51.158: (move f1-8f f1-7f)
51.828: (move f4-6f f5-6f)
52.026: (pickup f4-6f key2-0)
52.222: (move f3-7f f3-8f)
52.307: (move f1-9f f2-9f)
51.385: (move f4-6f f5-6f)
51.518: (putdown f1-7f key3-0)
51.759: (pickup f3-8f key2-3)
52.014: (move f4-6f f4-7f)
52.110: (move f5-6f f5-7f)
51.487: (move f1-7f f1-8f)
51.812: (putdown f5-6f key2-0)
51.831: (move f5-6f f5-7f)
51.831: (move f4-7f f5-7f)
52.187: (move f3-8f f4-8f)
52.197: (move f4-8f f4-9f)
52.241: (move f5-7f f5-8f)
52.255: (move f5-7f f6-7f)
52.267: (move f4-8f f5-8f)
52.360: (move f4-8f f4-7f)
51.571: (pickup-and-loose f4-9f key0-4 key2-3)
51.609: (pickup-and-loose f4-9f key0-0 key2-3)
51.937: (move f4-7f f5-7f)
51.938: (move f5-8f f5-7f)
52.209: (move f5-8f f6-8f)
50.630: (move f4-9f f4-8f)
50.872: (move f4-9f f5-9f)
51.167: (move f4-9f f4-10f)
51.642: (move f5-7f f5-6f)
51.835: (move f4-9f f3-9f)
49.149: (move f3-9f f2-9f)
49.919: (move f4-10f f3-10f)
49.921: (move f3-9f f3-10f)
50.564: (move f4-8f f5-8f)
50.564: (move f5-9f f5-8f)
49.422: (putdown f2-9f key0-0)
49.428: (move f2-9f f1-9f)
49.832: (move f5-8f f5-7f)
50.023: (move f3-10f f2-10f)
50.023: (move f2-9f f2-10f)
48.384: (move f1-9f f1-10f)
48.385: (move f2-10f f1-10f)
49.608: (move f5-7f f5-6f)
49.777: (move f1-9f f0-9f)
50.013: (move f1-9f f1-8f)
48.357: (pickup-and-loose f1-10f key2-1 key0-0)
48.913: (putdown f1-10f key0-0)
50.082: (move f5-6f f5-5f)
50.165: (move f1-10f f0-10f)
50.165: (move f0-9f f0-10f)
48.310: (move f1-10f f1-9f)
48.945: (move f5-5f f6-5f)
49.770: (putdown f5-5f key0-0)
50.046: (move f1-10f f2-10f)
50.099: (move f5-5f f5-4f)
47.004: (move f1-9f f1-8f)
48.089: (putdown f6-5f key0-0)
48.135: (pickup-and-loose f6-5f key4-2 key0-0)
48.513: (move f5-5f f6-5f)
49.133: (move f1-9f f2-9f)
46.776: (move f1-8f f1-7f)
48.537: (pickup f6-5f key4-2)
49.334: (pickup-and-loose f6-5f key4-4 key4-2)
49.334: (pickup f6-5f key4-4)
49.416: (putdown f2-9f key2-1)
47.793: (putdown f1-7f key2-1)
48.743: (move f1-7f f2-7f)
48.982: (move f1-7f f1-6f)
49.504: (move f6-5f f5-5f)
49.804: (move f6-5f f5-5f)
45.730: (move f1-7f f1-8f)
47.518: (move f1-7f f1-6f)
47.578: (move f1-7f f2-7f)
48.028: (move f1-6f f1-5f)
48.652: (move f1-7f f0-7f)
45.530: (pickup f1-8f key3-0)
46.192: (move f1-6f f1-5f)
46.250: (move f1-8f f1-9f)
46.936: (move f2-7f f3-7f)
47.162: (move f2-7f f2-6f)
44.769: (move f1-9f f1-10f)
45.421: (move f1-5f f1-4f)
45.723: (move f1-9f f2-9f)
46.072: (move f1-8f f1-9f)
46.286: (move f1-5f f2-5f)
44.564: (pickup f1-10f key0-0)
44.567: (pickup f1-4f key0-2)
44.637: (move f1-9f f1-10f)
45.619: (move f1-9f f2-9f)
45.985: (putdown f1-9f key3-0)
44.590: (pickup-and-loose f1-10f key0-0 key3-0)
44.828: (move f1-10f f0-10f)
44.844: (putdown f1-10f key3-0)
44.866: (move f1-9f f1-10f)
45.035: (move f1-4f f1-3f)
44.635: (pickup f1-10f key0-0)
44.805: (move f0-10f f0-9f)
44.912: (move f1-3f f2-3f)
44.979: (move f1-3f f1-2f)
45.118: (move f1-10f f0-10f)
42.930: (move f2-3f f2-2f)
42.930: (move f1-2f f2-2f)
43.348: (move f1-2f f1-1f)
44.833: (move f0-10f f0-9f)
44.929: (move f2-3f f3-3f)
42.887: (move f1-1f f2-1f)
42.888: (move f2-2f f2-1f)
43.174: (move f2-2f f3-2f)
43.174: (move f3-3f f3-2f)
44.396: (move f1-1f f1-0f)
43.496: (move f3-2f f3-1f)
43.496: (move f2-1f f3-1f)
43.762: (move f3-2f f4-2f)
43.959: (move f2-1f f2-0f)
43.960: (move f1-0f f2-0f)
43.404: (move f4-2f f4-1f)
43.404: (move f3-1f f4-1f)
43.424: (move f4-2f f5-2f)
44.043: (move f3-1f f3-0f)
44.043: (move f2-0f f3-0f)
43.661: (move f5-2f f5-1f)
43.661: (move f4-1f f5-1f)
43.892: (move f5-2f f5-3f)
43.969: (move f5-2f f6-2f)
44.645: (move f4-1f f4-0f)
42.574: (move f5-3f f5-4f)
43.408: (move f6-2f f6-1f)
43.408: (move f5-1f f6-1f)
43.469: (move f6-2f f7-2f)
48.296: (putdown f6-2f key0-2)
41.868: (move f7-2f f8-2f)
42.025: (move f7-2f f7-1f)
42.025: (move f6-1f f7-1f)
42.961: (move f5-4f f6-4f)
43.053: (move f5-4f f5-5f)
41.676: (move f8-2f f9-2f)
41.896: (move f5-5f f6-5f)
41.896: (move f6-4f f6-5f)
42.065: (move f5-5f f5-6f)
42.238: (move f7-1f f8-1f)
40.845: (move f9-2f f9-1f)
40.845: (move f8-1f f9-1f)
41.576: (move f9-2f f9-3f)
42.161: (move f5-6f f5-7f)
42.184: (move f5-6f f6-6f)
42.440: (move f6-6f f7-6f)
42.455: (move f5-7f f6-7f)
42.456: (move f6-6f f6-7f)
42.554: (move f9-1f f10-1f)
42.686: (move f9-3f f8-3f)
42.360: (move f7-6f f7-5f)
42.495: (move f6-7f f6-8f)
42.633: (move f10-1f f10-2f)
42.707: (move f6-7f f7-7f)
42.707: (move f7-6f f7-7f)
42.213: (move f7-5f f8-5f)
42.386: (move f7-5f f7-4f)
42.908: (move f6-8f f5-8f)
42.998: (move f6-8f f7-8f)
42.999: (move f7-7f f7-8f)
42.856: (move f8-5f f9-5f)
42.881: (move f5-8f f4-8f)
42.905: (move f8-5f f8-6f)
43.078: (move f8-5f f8-4f)
43.078: (move f7-4f f8-4f)
43.332: (move f4-8f f3-8f)
43.333: (move f4-8f f4-7f)
43.411: (move f8-6f f9-6f)
43.411: (move f9-5f f9-6f)
43.433: (move f8-6f f8-7f)
42.597: (move f4-7f f4-6f)
42.703: (move f3-8f f3-7f)
42.703: (move f4-7f f3-7f)
43.713: (move f9-6f f10-6f)
44.329: (move f3-8f f2-8f)
41.715: (move f2-8f f1-8f)
41.913: (move f2-8f f2-9f)
43.048: (move f4-6f f4-5f)
43.337: (move f2-8f f2-7f)
43.338: (move f3-7f f2-7f)
42.780: (move f2-7f f2-6f)
42.835: (move f2-9f f1-9f)
42.835: (move f1-8f f1-9f)
42.992: (move f2-9f f2-10f)
43.228: (move f4-5f f3-5f)
41.379: (move f1-9f f1-10f)
41.379: (move f2-10f f1-10f)
42.559: (move f2-10f f3-10f)
42.714: (move f1-9f f0-9f)
42.923: (move f3-5f f2-5f)
43.172: (move f0-9f f0-10f)
43.172: (move f1-10f f0-10f)
43.668: (move f3-10f f4-10f)
43.760: (pickup-and-loose f1-10f key0-0 key0-2)
44.137: (putdown f1-10f key0-2)
44.030: (move f4-10f f4-9f)
44.601: (move f4-10f f5-10f)
45.413: (move f1-10f f1-9f)
45.568: (move f1-10f f2-10f)
45.735: (move f1-10f f0-10f)
43.200: (move f5-10f f5-9f)
43.200: (move f4-9f f5-9f)
44.501: (move f4-9f f3-9f)
44.623: (move f1-9f f1-8f)
44.763: (move f1-9f f2-9f)
43.618: (move f5-9f f6-9f)
45.056: (putdown f2-9f key0-0)
46.299: (pickup-and-loose f1-8f key3-0 key0-0)
46.481: (move f1-8f f1-7f)
46.495: (putdown f1-8f key0-0)
43.148: (move f6-9f f7-9f)
46.103: (move f2-9f f1-9f)
46.146: (pickup-and-loose f1-7f key2-1 key0-0)
46.257: (move f1-7f f2-7f)
46.312: (move f2-9f f2-10f)
43.276: (move f7-9f f8-9f)
44.552: (move f7-9f f7-10f)
44.917: (move f1-9f f1-8f)
44.961: (move f1-9f f1-10f)
44.962: (move f2-10f f1-10f)
41.188: (pickup f1-10f key0-2)
44.146: (move f7-10f f8-10f)
44.146: (move f8-9f f8-10f)
44.703: (pickup f1-8f key3-0)
44.716: (move f8-9f f8-8f)
42.399: (move f1-10f f1-9f)
42.670: (move f1-10f f2-10f)
43.080: (move f1-10f f0-10f)
43.631: (move f8-8f f9-8f)
44.187: (move f8-10f f9-10f)
40.725: (move f1-9f f1-8f)
40.733: (move f2-10f f2-9f)
40.733: (move f1-9f f2-9f)
41.063: (move f2-10f f3-10f)
41.678: (move f1-9f f0-9f)
42.095: (putdown f2-9f key0-2)
42.099: (move f3-10f f3-9f)
42.100: (move f2-9f f3-9f)
42.129: (move f2-9f f2-8f)
42.130: (move f1-8f f2-8f)
40.509: (move f3-9f f3-8f)
40.510: (move f2-8f f3-8f)
40.886: (move f2-8f f2-7f)
41.367: (move f3-9f f4-9f)
42.448: (pickup f2-9f key0-0)
41.708: (move f2-7f f3-7f)
41.708: (move f3-8f f3-7f)
41.752: (move f2-7f f2-6f)
41.901: (move f3-8f f4-8f)
41.901: (move f4-9f f4-8f)
41.726: (move f2-6f f2-5f)
41.741: (move f4-8f f5-8f)
42.179: (move f3-7f f4-7f)
42.179: (move f4-8f f4-7f)
42.185: (move f2-6f f3-6f)
41.000: (move f4-7f f5-7f)
41.000: (move f5-8f f5-7f)
41.290: (move f3-6f f4-6f)
41.290: (move f4-7f f4-6f)
41.326: (move f5-8f f6-8f)
40.279: (move f4-6f f5-6f)
40.279: (move f5-7f f5-6f)
41.114: (move f4-6f f4-5f)
41.148: (move f6-8f f6-7f)
41.148: (move f5-7f f6-7f)
40.673: (move f5-6f f6-6f)
