/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.631: (move f6-6f f5-6f)
89.385: (move f5-6f f5-5f)
89.415: (move f5-7f f6-7f)
90.897: (move f7-6f f8-6f)
91.247: (move f7-6f f7-5f)
91.284: (move f5-7f f5-6f)
90.144: (move f5-5f f5-4f)
90.204: (move f6-7f f6-8f)
90.329: (move f6-7f f6-6f)
90.329: (move f5-6f f6-6f)
90.398: (move f5-6f f5-5f)
89.259: (move f5-4f f4-4f)
89.528: (move f5-4f f5-3f)
90.460: (move f5-4f f6-4f)
90.464: (move f6-6f f7-6f)
91.434: (move f5-5f f5-4f)
89.857: (move f6-4f f6-3f)
89.857: (move f5-3f f6-3f)
90.467: (move f6-4f f7-4f)
90.543: (move f4-4f f4-5f)
90.590: (move f5-4f f4-4f)
90.079: (move f6-3f f6-2f)
90.416: (move f7-4f f7-3f)
90.416: (move f6-3f f7-3f)
91.026: (move f7-4f f8-4f)
91.695: (move f4-4f f4-5f)
90.683: (move f6-2f f5-2f)
91.405: (move f7-3f f7-2f)
91.405: (move f6-2f f7-2f)
91.947: (move f7-3f f8-3f)
91.947: (move f8-4f f8-3f)
89.930: (move f5-2f f5-1f)
90.704: (move f8-3f f8-2f)
90.704: (move f7-2f f8-2f)
91.222: (move f8-3f f9-3f)
91.422: (move f5-2f f4-2f)
90.070: (move f4-2f f3-2f)
91.092: (move f5-1f f5-0f)
91.886: (move f4-2f f4-3f)
92.066: (pickup f4-2f key1-2)
92.297: (move f5-1f f6-1f)
88.491: (move f3-2f f3-1f)
89.351: (pickup f4-3f key2-1)
89.660: (move f3-2f f3-3f)
89.660: (move f4-3f f3-3f)
89.912: (move f3-2f f2-2f)
87.714: (move f4-3f f4-4f)
88.194: (move f4-3f f5-3f)
88.325: (move f4-3f f3-3f)
89.668: (move f4-3f f4-2f)
90.435: (move f2-2f f2-3f)
88.706: (move f3-3f f3-2f)
88.707: (move f4-2f f3-2f)
89.030: (move f5-3f f6-3f)
89.108: (move f4-4f f5-4f)
89.108: (move f5-3f f5-4f)
87.193: (move f3-2f f3-1f)
88.270: (move f5-4f f5-5f)
88.307: (move f3-2f f2-2f)
88.525: (move f6-3f f6-2f)
89.319: (move f6-3f f7-3f)
89.300: (move f6-2f f5-2f)
89.322: (move f3-1f f3-0f)
89.342: (move f7-3f f7-4f)
89.419: (move f5-5f f5-6f)
89.487: (move f2-2f f2-3f)
88.039: (move f5-6f f6-6f)
88.523: (move f5-6f f5-7f)
88.558: (move f5-2f f5-1f)
88.617: (move f3-0f f4-0f)
88.849: (move f3-0f f2-0f)
87.377: (move f6-6f f6-7f)
87.377: (move f5-7f f6-7f)
87.779: (move f6-6f f7-6f)
89.487: (putdown f5-7f key2-1)
89.490: (move f2-0f f2-1f)
87.617: (move f6-7f f7-7f)
87.617: (move f7-6f f7-7f)
87.620: (move f6-7f f6-8f)
88.668: (move f7-6f f8-6f)
89.422: (move f2-1f f1-1f)
88.041: (move f7-7f f8-7f)
88.042: (move f8-6f f8-7f)
89.664: (move f6-8f f6-9f)
89.684: (move f7-7f f7-8f)
89.685: (move f6-8f f7-8f)
86.738: (pickup-and-loose f8-7f key2-5 key2-1)
87.591: (move f7-8f f7-9f)
87.592: (move f6-9f f7-9f)
88.146: (move f8-7f f8-8f)
88.147: (move f7-8f f8-8f)
86.984: (move f8-7f f7-7f)
87.302: (move f7-9f f8-9f)
87.302: (move f8-8f f8-9f)
87.391: (move f8-7f f8-8f)
87.868: (move f8-7f f9-7f)
86.735: (move f8-8f f9-8f)
86.735: (move f9-7f f9-8f)
87.754: (move f7-7f f6-7f)
87.789: (move f8-8f f8-9f)
88.133: (move f9-7f f10-7f)
86.424: (move f6-7f f5-7f)
86.626: (move f6-7f f6-8f)
86.906: (move f8-9f f7-9f)
87.228: (move f6-7f f6-6f)
87.974: (move f9-8f f9-9f)
87.873: (putdown f5-7f key2-5)
88.185: (move f6-6f f7-6f)
88.316: (pickup-and-loose f5-7f key3-1 key2-5)
88.330: (move f6-6f f5-6f)
88.331: (move f5-7f f5-6f)
88.054: (move f5-6f f5-5f)
88.088: (move f7-6f f8-6f)
88.566: (move f5-6f f4-6f)
88.664: (pickup f5-7f key1-5)
88.665: (pickup-and-loose f5-7f key1-5 key3-1)
88.179: (move f8-6f f9-6f)
88.699: (move f4-6f f4-7f)
88.934: (move f5-5f f5-4f)
89.545: (move f5-5f f4-5f)
89.545: (move f4-6f f4-5f)
87.279: (move f4-7f f4-8f)
87.539: (move f4-5f f4-4f)
87.540: (move f5-4f f4-4f)
88.004: (move f4-7f f3-7f)
88.018: (move f5-4f f5-3f)
88.767: (move f4-8f f5-8f)
88.852: (move f5-3f f6-3f)
89.125: (move f5-3f f5-2f)
89.176: (move f4-4f f4-3f)
89.177: (move f5-3f f4-3f)
87.663: (move f5-8f f5-9f)
88.150: (move f4-3f f3-3f)
88.348: (move f5-2f f6-2f)
88.349: (move f6-3f f6-2f)
88.388: (move f5-2f f5-1f)
88.418: (move f5-1f f5-0f)
88.519: (move f3-3f f3-2f)
88.888: (move f5-9f f6-9f)
89.294: (move f3-3f f2-3f)
89.333: (move f6-2f f7-2f)
86.007: (move f3-2f f3-1f)
86.932: (move f5-0f f4-0f)
88.127: (move f2-3f f2-2f)
88.127: (move f3-2f f2-2f)
89.113: (move f7-2f f7-3f)
87.533: (move f4-0f f3-0f)
87.533: (move f3-1f f3-0f)
88.365: (move f3-1f f2-1f)
88.365: (move f2-2f f2-1f)
89.062: (move f7-3f f7-4f)
87.024: (move f3-0f f2-0f)
87.025: (move f2-1f f2-0f)
87.947: (pickup-and-loose f3-0f key2-2 key2-5)
89.152: (move f7-4f f6-4f)
89.245: (move f2-1f f1-1f)
86.645: (move f3-0f f3-1f)
87.496: (move f3-0f f2-0f)
87.723: (move f3-0f f4-0f)
88.874: (putdown f2-0f key2-5)
89.388: (move f2-0f f1-0f)
88.855: (putdown f2-0f key2-2)
89.190: (move f2-0f f2-1f)
89.191: (move f3-1f f2-1f)
89.242: (move f4-0f f5-0f)
89.341: (move f3-1f f3-2f)
89.222: (move f2-1f f2-2f)
89.222: (move f3-2f f2-2f)
89.247: (move f3-2f f3-3f)
89.458: (move f5-0f f5-1f)
89.609: (move f2-0f f3-0f)
86.430: (pickup f3-0f key2-5)
88.308: (move f3-0f f3-1f)
89.454: (pickup f3-0f key4-2)
89.553: (pickup f3-0f key0-0)
89.622: (move f3-0f f4-0f)
84.920: (move f3-0f f3-1f)
84.925: (move f3-0f f2-0f)
86.439: (move f3-0f f4-0f)
87.675: (move f3-0f f3-1f)
87.765: (move f3-0f f3-1f)
85.391: (pickup-and-loose f2-0f key2-2 key2-5)
85.731: (unlock f3-1f f4-1f key4-2 shape4)
86.514: (putdown f2-0f key2-5)
86.665: (move f2-0f f2-1f)
86.666: (move f3-1f f2-1f)
85.733: (move f2-1f f2-2f)
86.323: (putdown f3-1f key4-2)
86.439: (move f2-1f f1-1f)
86.854: (move f2-0f f3-0f)
87.088: (move f2-0f f2-1f)
85.302: (move f3-0f f3-1f)
85.303: (move f2-1f f3-1f)
86.135: (move f2-1f f2-2f)
86.848: (move f2-1f f1-1f)
86.860: (move f3-0f f4-0f)
87.478: (move f2-2f f2-3f)
87.631: (move f2-2f f1-2f)
87.632: (move f1-1f f1-2f)
87.724: (move f2-2f f3-2f)
87.725: (move f3-1f f3-2f)
86.773: (move f3-2f f3-3f)
86.774: (move f2-3f f3-3f)
87.456: (move f3-2f f4-2f)
88.492: (move f2-3f f2-4f)
89.273: (move f1-2f f1-3f)
88.155: (move f4-2f f5-2f)
88.188: (move f3-3f f4-3f)
88.188: (move f4-2f f4-3f)
88.201: (move f2-4f f3-4f)
88.201: (move f3-3f f3-4f)
86.333: (move f3-4f f4-4f)
86.334: (move f4-3f f4-4f)
86.662: (move f5-2f f5-3f)
86.662: (move f4-3f f5-3f)
87.086: (move f5-2f f6-2f)
87.035: (move f5-3f f6-3f)
87.035: (move f6-2f f6-3f)
87.347: (move f5-3f f5-4f)
87.347: (move f4-4f f5-4f)
87.406: (move f4-4f f4-5f)
85.824: (move f4-5f f5-5f)
85.825: (move f5-4f f5-5f)
86.527: (move f4-5f f4-6f)
87.619: (move f6-3f f6-4f)
87.620: (move f5-4f f6-4f)
86.025: (move f4-6f f5-6f)
86.026: (move f5-5f f5-6f)
86.355: (move f4-6f f4-7f)
87.209: (move f6-4f f7-4f)
87.767: (move f5-5f f6-5f)
85.033: (move f4-7f f4-8f)
85.038: (move f5-6f f5-7f)
85.039: (move f4-7f f5-7f)
85.175: (move f6-5f f6-6f)
85.178: (move f5-6f f6-6f)
84.802: (pickup-and-loose f5-7f key1-5 key2-2)
85.307: (move f5-7f f6-7f)
85.307: (move f6-6f f6-7f)
86.546: (move f6-6f f7-6f)
87.389: (move f4-8f f5-8f)
84.519: (move f5-8f f6-8f)
84.521: (move f6-7f f6-8f)
85.047: (move f6-7f f7-7f)
85.047: (move f7-6f f7-7f)
85.055: (move f5-7f f6-7f)
84.287: (move f6-7f f6-8f)
84.595: (move f7-7f f8-7f)
84.789: (move f6-7f f7-7f)
84.888: (move f6-7f f6-6f)
86.390: (move f6-8f f7-8f)
84.293: (move f7-7f f8-7f)
85.468: (move f7-8f f8-8f)
85.468: (move f8-7f f8-8f)
85.522: (pickup-and-loose f8-7f key2-1 key2-2)
85.753: (move f8-7f f9-7f)
84.623: (move f9-7f f9-8f)
84.624: (move f8-8f f9-8f)
85.161: (move f8-7f f8-8f)
85.449: (move f8-7f f9-7f)
85.509: (pickup-and-loose f8-7f key2-1 key1-5)
84.297: (move f8-8f f9-8f)
84.298: (move f9-7f f9-8f)
85.785: (move f9-7f f10-7f)
85.840: (move f9-7f f9-6f)
85.921: (move f8-7f f7-7f)
83.422: (unlock f9-8f f10-8f key1-5 shape1)
85.234: (unlock f10-7f f10-8f key1-5 shape1)
85.715: (move f7-7f f6-7f)
85.731: (unlock f9-6f f9-5f key1-5 shape1)
85.849: (move f9-6f f8-6f)
84.984: (move f9-8f f8-8f)
85.431: (move f10-7f f9-7f)
85.431: (move f9-8f f9-7f)
85.745: (move f9-6f f9-7f)
85.925: (move f9-8f f9-9f)
84.203: (move f8-8f f8-7f)
84.203: (move f9-7f f8-7f)
84.523: (move f9-7f f9-8f)
84.544: (move f9-7f f8-7f)
85.769: (move f9-7f f9-6f)
83.647: (unlock f9-8f f10-8f key1-5 shape1)
84.746: (move f8-7f f7-7f)
85.031: (move f8-7f f7-7f)
85.366: (pickup-and-loose f8-7f key2-1 key1-5)
85.398: (move f9-8f f8-8f)
85.029: (move f7-7f f6-7f)
85.216: (move f9-8f f8-8f)
85.295: (move f7-7f f6-7f)
85.720: (move f9-8f f9-7f)
85.851: (move f8-7f f7-7f)
84.250: (move f6-7f f6-8f)
84.448: (move f8-8f f8-7f)
84.449: (move f9-7f f8-7f)
84.532: (move f6-7f f6-8f)
84.736: (move f6-7f f5-7f)
84.942: (pickup-and-loose f5-7f key2-2 key1-5)
84.978: (move f8-7f f7-7f)
85.511: (pickup-and-loose f8-7f key2-1 key1-5)
85.738: (move f5-7f f5-6f)
86.071: (move f6-8f f7-8f)
84.863: (move f5-6f f6-6f)
85.231: (move f5-7f f6-7f)
85.262: (move f7-7f f6-7f)
85.467: (move f5-6f f5-5f)
85.521: (move f7-8f f7-9f)
84.424: (move f6-7f f6-8f)
84.488: (move f6-7f f6-8f)
84.964: (move f6-7f f7-7f)
84.968: (move f6-7f f5-7f)
85.106: (move f6-7f f6-6f)
84.466: (move f7-7f f8-7f)
85.079: (pickup-and-loose f5-7f key2-2 key1-5)
85.969: (move f6-6f f5-6f)
85.970: (move f5-7f f5-6f)
86.304: (move f6-8f f7-8f)
85.218: (move f8-7f f8-8f)
85.373: (move f5-7f f6-7f)
85.385: (pickup-and-loose f8-7f key2-1 key2-2)
85.691: (move f8-7f f9-7f)
85.708: (move f5-6f f5-5f)
83.715: (move f9-7f f9-8f)
83.716: (move f8-8f f9-8f)
84.568: (move f6-7f f6-8f)
85.111: (move f6-7f f7-7f)
85.274: (move f6-7f f6-6f)
84.622: (move f7-7f f8-7f)
86.089: (move f6-6f f5-6f)
86.208: (move f9-8f f9-9f)
86.467: (move f7-7f f7-8f)
86.468: (move f6-8f f7-8f)
85.361: (move f8-7f f8-8f)
85.362: (move f7-8f f8-8f)
85.527: (pickup-and-loose f8-7f key2-1 key2-2)
85.869: (move f8-7f f9-7f)
85.904: (move f5-6f f5-5f)
83.852: (move f8-8f f9-8f)
83.852: (move f9-7f f9-8f)
85.603: (move f9-7f f10-7f)
85.778: (move f9-7f f9-6f)
86.048: (pickup-and-loose f9-7f key3-3 key2-2)
83.940: (move f9-7f f9-8f)
84.737: (move f9-7f f8-7f)
85.753: (move f9-7f f10-7f)
85.945: (move f9-7f f9-6f)
86.346: (move f9-8f f9-9f)
85.221: (move f8-7f f7-7f)
85.379: (move f8-7f f8-8f)
85.379: (move f9-8f f8-8f)
85.410: (pickup-and-loose f8-7f key2-1 key3-3)
86.331: (move f9-8f f9-9f)
85.766: (move f8-7f f7-7f)
85.962: (move f7-7f f6-7f)
85.975: (move f8-7f f8-8f)
86.601: (move f8-8f f7-8f)
86.601: (move f7-7f f7-8f)
84.555: (move f6-7f f5-7f)
84.833: (move f6-7f f6-8f)
84.833: (move f7-8f f6-8f)
84.839: (move f8-8f f9-8f)
85.482: (move f7-7f f6-7f)
85.192: (putdown f5-7f key3-3)
85.700: (pickup-and-loose f5-7f key3-1 key3-3)
86.073: (move f6-7f f6-8f)
86.101: (pickup-and-loose f5-7f key1-5 key3-3)
86.519: (move f6-7f f5-7f)
87.128: (move f5-7f f6-7f)
87.175: (move f6-8f f7-8f)
87.190: (move f5-7f f6-7f)
87.389: (putdown f5-7f key2-1)
87.823: (move f5-7f f5-6f)
86.099: (move f7-8f f7-9f)
86.314: (move f6-7f f6-8f)
86.509: (move f6-7f f6-8f)
86.745: (move f6-7f f7-7f)
86.852: (move f6-7f f7-7f)
85.703: (move f7-9f f8-9f)
86.265: (move f7-7f f8-7f)
86.386: (move f7-7f f8-7f)
88.151: (move f7-7f f7-8f)
88.152: (move f6-8f f7-8f)
84.192: (pickup f7-8f key4-5)
85.005: (pickup f8-7f key2-1)
85.677: (pickup-and-loose f8-7f key2-1 key3-1)
86.922: (move f7-8f f8-8f)
86.925: (move f8-7f f8-8f)
83.107: (move f7-8f f6-8f)
83.147: (move f7-8f f7-7f)
83.406: (move f7-8f f8-8f)
84.043: (move f7-8f f7-9f)
85.456: (move f8-8f f9-8f)
80.870: (move f8-8f f9-8f)
83.018: (move f7-7f f8-7f)
83.018: (move f8-8f f8-7f)
83.633: (move f8-8f f8-9f)
83.633: (move f7-9f f8-9f)
80.691: (move f9-8f f9-9f)
80.691: (move f8-9f f9-9f)
81.383: (move f9-8f f10-8f)
82.966: (move f9-8f f9-7f)
82.967: (move f8-7f f9-7f)
81.252: (move f10-8f f10-9f)
81.252: (move f9-9f f10-9f)
81.481: (pickup-and-loose f9-7f key2-2 key4-5)
81.821: (move f10-8f f10-7f)
81.821: (move f9-7f f10-7f)
80.409: (move f9-7f f9-8f)
80.917: (move f9-7f f10-7f)
81.108: (move f9-7f f9-6f)
81.255: (putdown f10-9f key4-5)
81.439: (move f9-7f f8-7f)
78.000: (move f10-9f f9-9f)
79.775: (move f10-9f f10-8f)
81.111: (move f8-7f f7-7f)
81.476: (move f9-8f f9-9f)
81.513: (move f9-8f f8-8f)
78.049: (move f9-9f f9-8f)
78.049: (move f10-8f f9-8f)
78.745: (move f10-8f f10-7f)
80.814: (move f9-9f f9-10f)
80.852: (move f9-9f f8-9f)
78.905: (move f10-7f f9-7f)
78.906: (move f9-8f f9-7f)
79.407: (move f9-8f f8-8f)
79.407: (move f8-9f f8-8f)
79.817: (move f9-10f f9-11f)
76.711: (pickup f9-7f key2-2)
76.787: (pickup f9-11f key1-3)
78.657: (move f9-7f f9-6f)
78.905: (move f9-7f f8-7f)
78.905: (move f8-8f f8-7f)
75.057: (move f9-7f f9-8f)
75.797: (move f9-7f f9-6f)
75.848: (move f9-7f f10-7f)
75.994: (move f9-7f f8-7f)
76.613: (move f9-11f f9-10f)
73.885: (move f9-8f f9-9f)
74.279: (move f9-10f f9-9f)
74.813: (move f8-7f f7-7f)
75.288: (move f9-8f f8-8f)
75.289: (move f8-7f f8-8f)
73.123: (move f9-9f f9-8f)
73.888: (move f7-7f f6-7f)
74.719: (move f7-7f f7-8f)
74.719: (move f8-8f f7-8f)
75.353: (move f7-7f f7-6f)
72.080: (move f6-7f f5-7f)
72.453: (move f9-8f f10-8f)
72.844: (move f7-6f f6-6f)
72.844: (move f6-7f f6-6f)
73.210: (move f7-8f f6-8f)
71.352: (move f10-8f f10-7f)
71.965: (pickup-and-loose f5-7f key1-5 key2-2)
73.229: (move f5-7f f5-6f)
73.230: (move f6-6f f5-6f)
73.548: (move f5-7f f4-7f)
72.476: (move f4-7f f4-8f)
73.086: (move f4-7f f3-7f)
73.111: (move f5-6f f5-5f)
73.112: (move f5-7f f5-6f)
73.160: (move f10-7f f10-6f)
72.686: (move f5-6f f6-6f)
72.922: (move f5-6f f5-5f)
73.442: (move f10-6f f9-6f)
73.740: (move f5-6f f4-6f)
74.781: (move f5-5f f5-4f)
73.441: (move f4-6f f4-7f)
73.768: (move f5-4f f4-4f)
73.780: (move f6-6f f6-7f)
73.849: (move f9-6f f9-7f)
74.105: (move f5-4f f5-3f)
72.386: (move f4-7f f4-8f)
72.909: (move f4-7f f3-7f)
73.133: (move f6-7f f6-8f)
73.359: (pickup-and-loose f9-7f key2-2 key1-3)
73.596: (move f9-7f f8-7f)
72.486: (move f9-7f f9-8f)
72.735: (move f9-7f f9-6f)
72.976: (move f9-7f f10-7f)
73.019: (move f9-7f f8-7f)
74.150: (move f8-7f f7-7f)
72.827: (move f8-7f f7-7f)
73.267: (move f9-8f f9-9f)
73.384: (move f9-8f f8-8f)
73.384: (move f8-7f f8-8f)
73.481: (move f8-7f f8-6f)
73.160: (move f7-7f f6-7f)
74.028: (move f7-7f f7-8f)
74.029: (move f8-8f f7-8f)
74.636: (move f8-6f f7-6f)
74.637: (move f7-7f f7-6f)
71.368: (move f6-7f f5-7f)
72.216: (move f6-7f f6-6f)
72.217: (move f7-6f f6-6f)
72.569: (move f6-7f f6-8f)
72.569: (move f7-8f f6-8f)
71.237: (pickup-and-loose f5-7f key1-5 key2-2)
72.576: (move f5-7f f5-6f)
72.577: (move f6-6f f5-6f)
72.659: (move f5-7f f4-7f)
74.412: (move f6-8f f5-8f)
71.826: (move f5-8f f4-8f)
71.826: (move f4-7f f4-8f)
72.388: (move f5-7f f5-6f)
72.439: (move f4-7f f3-7f)
72.466: (move f5-6f f5-5f)
71.985: (move f5-6f f6-6f)
72.201: (move f5-6f f5-5f)
72.856: (move f5-6f f4-6f)
74.136: (move f5-5f f5-4f)
74.195: (move f5-5f f4-5f)
72.516: (move f4-6f f4-7f)
72.986: (move f6-6f f6-7f)
73.075: (move f4-5f f4-6f)
73.120: (move f5-4f f4-4f)
73.120: (move f4-5f f4-4f)
71.666: (move f4-7f f4-8f)
72.190: (move f4-7f f3-7f)
72.422: (move f6-7f f6-8f)
72.618: (move f6-7f f7-7f)
74.984: (move f4-4f f4-3f)
72.821: (move f7-7f f8-7f)
73.455: (move f4-3f f5-3f)
73.568: (move f4-3f f3-3f)
73.841: (move f6-8f f7-8f)
73.841: (move f7-7f f7-8f)
73.155: (move f7-8f f8-8f)
73.158: (move f8-7f f8-8f)
73.190: (move f8-7f f9-7f)
73.298: (move f8-7f f8-6f)
73.742: (move f7-8f f7-9f)
72.293: (move f9-7f f9-8f)
72.293: (move f8-8f f9-8f)
72.583: (move f8-6f f9-6f)
72.583: (move f9-7f f9-6f)
72.781: (move f9-7f f10-7f)
73.000: (move f9-8f f9-9f)
73.315: (move f9-6f f9-5f)
73.550: (move f10-7f f10-8f)
73.550: (move f9-8f f10-8f)
73.674: (putdown f10-7f key1-5)
74.516: (move f10-7f f9-7f)
74.853: (move f10-7f f10-8f)
74.973: (move f9-9f f8-9f)
75.145: (move f9-5f f8-5f)
75.180: (move f10-8f f11-8f)
71.808: (pickup f9-7f key1-3)
73.982: (move f9-7f f9-8f)
73.982: (move f10-8f f9-8f)
74.300: (move f9-7f f9-6f)
74.482: (move f8-5f f8-4f)
71.077: (move f9-7f f10-7f)
71.820: (move f9-7f f9-8f)
72.314: (move f9-7f f9-6f)
72.659: (move f9-7f f8-7f)
73.731: (move f8-4f f7-4f)
68.871: (pickup-and-loose f10-7f key1-5 key1-3)
71.670: (move f10-7f f10-8f)
71.670: (move f9-8f f10-8f)
72.457: (move f10-7f f10-6f)
72.458: (move f9-6f f10-6f)
68.256: (move f10-7f f10-8f)
68.396: (move f10-7f f9-7f)
69.023: (move f10-7f f10-6f)
69.525: (move f10-7f f11-7f)
72.723: (move f10-8f f11-8f)
68.225: (move f10-8f f9-8f)
68.225: (move f9-7f f9-8f)
68.850: (move f9-7f f8-7f)
68.870: (move f10-6f f9-6f)
68.870: (move f9-7f f9-6f)
67.858: (move f8-7f f7-7f)
68.223: (move f9-8f f9-9f)
68.361: (move f9-8f f8-8f)
68.361: (move f8-7f f8-8f)
68.534: (move f8-7f f8-6f)
66.805: (move f7-7f f6-7f)
67.592: (move f8-8f f7-8f)
67.592: (move f7-7f f7-8f)
68.217: (move f8-6f f7-6f)
68.218: (move f7-7f f7-6f)
64.589: (move f6-7f f5-7f)
65.704: (move f7-6f f6-6f)
65.704: (move f6-7f f6-6f)
66.153: (move f7-8f f6-8f)
66.153: (move f6-7f f6-8f)
64.678: (pickup-and-loose f5-7f key2-2 key1-5)
65.849: (move f6-6f f5-6f)
65.849: (move f5-7f f5-6f)
65.863: (move f5-7f f4-7f)
67.580: (move f6-8f f5-8f)
65.274: (move f5-8f f4-8f)
65.274: (move f4-7f f4-8f)
65.935: (move f4-7f f3-7f)
65.947: (move f5-6f f5-5f)
65.968: (move f5-7f f5-6f)
65.898: (move f5-6f f6-6f)
66.178: (move f5-6f f5-5f)
66.386: (move f5-6f f4-6f)
67.628: (move f5-5f f5-4f)
67.677: (move f5-5f f4-5f)
65.975: (move f4-6f f4-7f)
66.202: (move f4-5f f4-6f)
66.629: (move f4-5f f4-4f)
66.629: (move f5-4f f4-4f)
66.953: (move f5-4f f5-3f)
65.348: (move f4-7f f4-8f)
66.155: (move f4-7f f3-7f)
67.290: (move f5-3f f6-3f)
68.232: (move f4-6f f3-6f)
68.476: (move f5-3f f5-2f)
67.373: (move f5-2f f6-2f)
67.374: (move f6-3f f6-2f)
67.725: (move f4-8f f5-8f)
67.781: (move f5-2f f4-2f)
67.891: (move f6-3f f6-4f)
66.270: (move f5-8f f6-8f)
66.306: (move f5-8f f5-9f)
66.465: (pickup-and-loose f5-8f key4-4 key2-2)
67.472: (move f6-4f f7-4f)
67.763: (move f6-2f f7-2f)
63.800: (move f5-8f f5-7f)
65.236: (move f5-8f f4-8f)
65.982: (move f5-8f f5-9f)
66.000: (move f5-8f f6-8f)
66.957: (move f6-8f f6-7f)
64.949: (pickup-and-loose f5-7f key3-3 key4-4)
65.441: (putdown f5-7f key4-4)
65.851: (move f5-7f f5-6f)
65.991: (move f4-8f f4-7f)
65.991: (move f5-7f f4-7f)
65.506: (move f5-6f f4-6f)
65.507: (move f4-7f f4-6f)
65.690: (move f5-6f f6-6f)
66.037: (pickup f5-7f key3-1)
66.037: (pickup-and-loose f5-7f key3-1 key3-3)
66.581: (pickup-and-loose f5-7f key1-5 key3-1)
67.172: (move f6-6f f6-7f)
67.273: (move f4-6f f4-5f)
67.892: (move f4-6f f3-6f)
67.946: (move f6-6f f6-5f)
66.111: (move f6-5f f5-5f)
66.111: (move f4-5f f5-5f)
66.113: (move f3-6f f3-7f)
66.606: (move f4-5f f4-4f)
66.966: (unlock f4-5f f3-5f key4-4 shape4)
65.468: (move f4-5f f4-6f)
66.088: (move f4-5f f5-5f)
66.602: (move f4-5f f4-4f)
67.305: (move f4-5f f3-5f)
67.637: (move f5-5f f5-4f)
65.892: (move f5-5f f5-6f)
65.892: (move f4-6f f5-6f)
66.030: (move f4-6f f4-7f)
66.845: (move f5-4f f5-3f)
67.454: (move f3-5f f3-6f)
63.858: (move f4-7f f5-7f)
63.858: (move f5-6f f5-7f)
65.295: (move f4-7f f4-8f)
65.743: (move f5-6f f6-6f)
66.066: (move f4-7f f3-7f)
65.001: (pickup-and-loose f5-7f key3-3 key4-4)
65.453: (putdown f5-7f key4-4)
66.052: (pickup-and-loose f5-7f key3-1 key4-4)
66.526: (move f5-7f f5-8f)
66.526: (move f4-8f f5-8f)
66.041: (move f5-8f f5-9f)
66.059: (move f5-8f f6-8f)
66.672: (pickup-and-loose f5-7f key1-5 key3-1)
66.672: (pickup f5-7f key1-5)
66.673: (pickup-and-loose f5-7f key1-5 key3-3)
67.230: (move f6-8f f6-7f)
67.364: (move f6-8f f7-8f)
67.694: (move f5-9f f4-9f)
68.995: (move f6-8f f6-9f)
68.996: (move f5-9f f6-9f)
67.260: (move f6-9f f7-9f)
67.260: (move f7-8f f7-9f)
67.290: (move f4-9f f4-10f)
67.658: (move f6-9f f6-10f)
67.755: (move f6-7f f7-7f)
67.113: (move f4-10f f3-10f)
67.831: (move f4-10f f4-11f)
68.042: (move f7-7f f7-6f)
68.418: (move f7-9f f8-9f)
68.821: (move f7-7f f8-7f)
66.064: (move f3-10f f2-10f)
67.120: (move f4-11f f3-11f)
67.120: (move f3-10f f3-11f)
67.436: (move f4-11f f5-11f)
67.895: (move f3-10f f3-9f)
66.185: (move f2-10f f2-11f)
66.185: (move f3-11f f2-11f)
67.027: (pickup-and-loose f3-11f key0-2 key4-4)
67.470: (move f3-9f f2-9f)
67.470: (move f2-10f f2-9f)
66.482: (move f3-11f f3-10f)
67.299: (putdown f2-11f key4-4)
67.346: (move f3-11f f4-11f)
67.600: (move f3-11f f2-11f)
68.286: (putdown f3-11f key0-2)
65.644: (move f2-11f f3-11f)
66.336: (move f2-11f f2-10f)
66.685: (putdown f2-11f key0-2)
67.132: (move f4-11f f4-10f)
67.133: (move f3-10f f4-10f)
62.697: (pickup f3-11f key0-2)
65.756: (move f2-11f f3-11f)
66.181: (pickup f2-10f key2-3)
66.458: (move f2-11f f2-10f)
66.722: (move f2-10f f3-10f)
62.508: (move f3-11f f3-10f)
62.638: (move f3-11f f4-11f)
63.806: (move f3-11f f2-11f)
64.250: (pickup f3-11f key4-4)
66.047: (move f2-10f f3-10f)
61.685: (move f4-11f f4-10f)
61.685: (move f3-10f f4-10f)
61.686: (move f4-11f f5-11f)
62.135: (move f3-10f f3-9f)
62.219: (move f3-10f f2-10f)
61.695: (move f3-9f f4-9f)
61.696: (move f4-10f f4-9f)
61.956: (move f3-9f f3-8f)
62.502: (move f3-9f f2-9f)
62.503: (move f2-10f f2-9f)
59.264: (move f4-9f f4-8f)
59.265: (move f3-8f f4-8f)
59.974: (move f3-8f f3-7f)
60.018: (move f4-9f f5-9f)
62.340: (move f2-9f f1-9f)
59.991: (move f4-8f f4-7f)
59.991: (move f3-7f f4-7f)
60.511: (move f5-9f f5-8f)
60.512: (move f4-8f f5-8f)
61.372: (move f3-7f f3-6f)
57.849: (move f5-8f f5-7f)
57.849: (move f4-7f f5-7f)
59.499: (move f3-6f f4-6f)
59.499: (move f4-7f f4-6f)
60.054: (move f5-8f f6-8f)
