/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.826: (move f12-2f f13-2f)
112.888: (move f4-4f f4-3f)
113.017: (move f13-1f f13-0f)
113.017: (move f12-0f f13-0f)
110.786: (move f4-3f f4-2f)
113.708: (move f13-2f f13-3f)
114.079: (move f4-3f f3-3f)
116.983: (putdown f4-3f key1-6)
117.635: (putdown f13-2f key1-6)
111.520: (move f4-2f f4-1f)
111.985: (move f3-3f f2-3f)
112.081: (move f3-3f f3-2f)
112.083: (move f4-2f f3-2f)
112.742: (move f4-2f f5-2f)
111.231: (move f4-1f f3-1f)
111.232: (move f3-2f f3-1f)
111.457: (move f4-1f f4-0f)
111.994: (move f5-2f f5-1f)
111.994: (move f4-1f f5-1f)
111.199: (unlock f5-1f f6-1f key1-6 shape1)
112.187: (move f3-1f f3-0f)
112.188: (move f4-0f f3-0f)
112.233: (move f4-0f f5-0f)
112.233: (move f5-1f f5-0f)
111.536: (move f5-1f f4-1f)
112.015: (move f5-1f f6-1f)
112.278: (move f3-0f f2-0f)
112.284: (move f5-1f f5-0f)
112.763: (move f5-0f f6-0f)
110.854: (move f4-1f f4-2f)
111.320: (move f4-1f f3-1f)
111.535: (move f4-1f f4-0f)
111.539: (move f5-0f f4-0f)
111.973: (move f6-1f f6-0f)
112.177: (move f3-1f f3-2f)
112.179: (move f4-2f f3-2f)
112.287: (move f3-1f f3-0f)
112.288: (move f4-0f f3-0f)
112.808: (move f3-1f f2-1f)
112.379: (move f2-1f f2-0f)
112.379: (move f3-0f f2-0f)
112.951: (move f3-2f f2-2f)
112.953: (move f2-1f f2-2f)
113.058: (move f2-1f f1-1f)
112.078: (move f2-2f f2-3f)
112.748: (unlock f1-1f f0-1f key1-6 shape1)
112.937: (move f2-2f f1-2f)
112.938: (move f1-1f f1-2f)
113.621: (move f1-1f f1-0f)
112.912: (move f1-1f f2-1f)
113.075: (move f1-1f f1-2f)
113.461: (move f2-3f f1-3f)
113.463: (move f1-2f f1-3f)
113.738: (move f1-1f f1-0f)
111.445: (move f2-1f f3-1f)
112.488: (move f2-1f f2-0f)
112.490: (move f1-0f f2-0f)
113.065: (move f1-2f f2-2f)
113.065: (move f2-1f f2-2f)
111.719: (move f3-1f f4-1f)
112.254: (move f2-2f f2-3f)
112.357: (move f3-1f f3-2f)
112.357: (move f2-2f f3-2f)
112.460: (move f3-1f f3-0f)
111.045: (move f4-1f f4-2f)
111.046: (move f3-2f f4-2f)
111.393: (move f4-1f f5-1f)
111.728: (move f4-1f f4-0f)
111.731: (move f3-0f f4-0f)
112.208: (move f5-1f f6-1f)
112.477: (move f5-1f f5-0f)
112.479: (move f4-0f f5-0f)
113.007: (move f5-1f f5-2f)
113.007: (move f4-2f f5-2f)
112.167: (move f5-0f f6-0f)
112.167: (move f6-1f f6-0f)
113.788: (move f5-2f f6-2f)
113.789: (move f6-1f f6-2f)
113.810: (move f6-1f f7-1f)
112.427: (move f7-1f f8-1f)
113.154: (move f7-1f f7-0f)
113.155: (move f6-0f f7-0f)
113.288: (move f6-2f f6-3f)
116.350: (putdown f7-1f key1-6)
111.453: (move f8-1f f9-1f)
111.684: (move f6-3f f6-4f)
113.059: (move f7-0f f8-0f)
113.060: (move f8-1f f8-0f)
113.459: (move f8-1f f8-2f)
111.047: (move f9-1f f10-1f)
111.297: (move f8-2f f8-3f)
111.506: (move f6-4f f7-4f)
111.835: (move f9-1f f9-2f)
111.838: (move f8-2f f9-2f)
110.966: (move f8-3f f8-4f)
110.968: (move f7-4f f8-4f)
111.141: (move f8-3f f9-3f)
111.143: (move f9-2f f9-3f)
111.338: (move f7-4f f7-5f)
111.407: (move f9-3f f9-4f)
111.408: (move f8-4f f9-4f)
111.479: (move f8-4f f8-5f)
111.480: (move f7-5f f8-5f)
111.935: (move f9-3f f10-3f)
111.180: (move f8-5f f9-5f)
111.180: (move f9-4f f9-5f)
111.545: (move f9-4f f10-4f)
111.547: (move f10-3f f10-4f)
112.800: (move f8-5f f8-6f)
111.489: (move f9-5f f9-6f)
111.490: (move f8-6f f9-6f)
111.495: (move f10-4f f10-5f)
111.495: (move f9-5f f10-5f)
112.104: (move f10-4f f11-4f)
112.058: (move f9-6f f9-7f)
112.524: (move f10-5f f10-6f)
112.524: (move f9-6f f10-6f)
112.862: (move f10-5f f11-5f)
112.863: (move f11-4f f11-5f)
112.585: (move f10-6f f11-6f)
112.588: (move f11-5f f11-6f)
112.842: (move f9-7f f8-7f)
113.065: (move f9-7f f10-7f)
113.066: (move f10-6f f10-7f)
112.428: (move f8-7f f7-7f)
112.616: (move f8-7f f8-8f)
113.187: (move f11-6f f11-7f)
113.189: (move f10-7f f11-7f)
113.388: (move f11-6f f12-6f)
112.681: (move f7-7f f7-6f)
112.921: (move f7-7f f6-7f)
113.119: (move f11-7f f12-7f)
113.119: (move f12-6f f12-7f)
113.416: (move f8-8f f8-9f)
112.781: (move f8-9f f8-10f)
112.812: (move f8-9f f9-9f)
113.527: (move f12-7f f12-8f)
113.583: (move f6-7f f6-8f)
113.892: (move f6-7f f6-6f)
112.657: (move f8-10f f9-10f)
112.658: (move f9-9f f9-10f)
112.770: (move f6-6f f6-5f)
113.117: (move f12-8f f12-9f)
113.139: (move f8-10f f8-11f)
111.178: (move f12-9f f12-10f)
111.449: (move f8-11f f8-12f)
112.469: (move f9-10f f10-10f)
112.829: (move f9-10f f9-11f)
112.830: (move f8-11f f9-11f)
110.425: (move f12-10f f12-11f)
111.693: (move f12-10f f13-10f)
111.712: (move f10-10f f10-11f)
111.713: (move f9-11f f10-11f)
112.376: (move f8-12f f7-12f)
111.187: (move f12-11f f11-11f)
111.188: (move f10-11f f11-11f)
111.291: (move f7-12f f7-13f)
112.117: (move f10-11f f10-12f)
112.237: (move f12-11f f12-12f)
110.810: (move f11-11f f11-12f)
110.811: (move f12-12f f11-12f)
110.811: (move f10-12f f11-12f)
112.205: (move f12-12f f12-13f)
112.404: (move f12-12f f13-12f)
112.787: (move f13-12f f13-11f)
113.172: (move f11-12f f11-13f)
113.173: (move f12-13f f11-13f)
114.589: (putdown f13-12f key1-6)
114.681: (pickup-and-loose f12-13f key2-6 key1-6)
113.113: (move f11-13f f10-13f)
115.053: (move f13-12f f12-12f)
115.594: (move f13-12f f13-11f)
115.880: (move f12-13f f12-12f)
116.057: (putdown f13-11f key1-6)
112.475: (move f10-13f f9-13f)
113.938: (move f12-12f f11-12f)
114.143: (move f13-11f f12-11f)
114.736: (move f13-11f f12-11f)
114.737: (move f12-12f f12-11f)
112.564: (move f9-13f f9-12f)
112.877: (move f9-13f f8-13f)
113.390: (pickup f12-11f key0-3)
113.978: (pickup f12-11f key0-3)
114.763: (pickup f12-11f key4-0)
113.711: (move f12-11f f12-10f)
113.788: (pickup-and-loose f8-13f key0-1 key1-6)
113.910: (move f12-11f f12-12f)
113.996: (move f12-11f f11-11f)
114.344: (move f12-11f f12-12f)
112.773: (move f12-12f f11-12f)
112.914: (move f8-13f f8-12f)
113.282: (move f8-13f f7-13f)
113.351: (move f12-12f f13-12f)
113.883: (move f8-13f f9-13f)
111.991: (pickup-and-loose f13-12f key1-6 key0-3)
113.033: (pickup-and-loose f7-13f key0-6 key0-1)
113.647: (putdown f7-13f key0-1)
113.674: (putdown f13-12f key0-3)
113.937: (pickup-and-loose f7-13f key2-5 key0-1)
112.212: (move f13-12f f12-12f)
112.753: (move f13-12f f13-11f)
113.753: (move f7-13f f8-13f)
114.354: (move f13-12f f12-12f)
114.753: (move f7-13f f7-12f)
110.844: (move f12-12f f11-12f)
111.739: (move f13-11f f13-10f)
111.904: (move f13-11f f12-11f)
111.905: (move f12-12f f12-11f)
111.965: (pickup-and-loose f8-13f key1-6 key0-6)
111.178: (move f8-13f f7-13f)
111.211: (move f8-13f f8-12f)
112.241: (move f8-13f f9-13f)
112.840: (move f13-10f f12-10f)
112.840: (move f12-11f f12-10f)
111.998: (move f8-12f f7-12f)
111.998: (move f7-13f f7-12f)
112.118: (move f7-13f f6-13f)
112.491: (pickup-and-loose f7-13f key0-1 key1-6)
112.912: (move f8-12f f9-12f)
111.871: (move f9-12f f10-12f)
111.955: (move f6-13f f6-12f)
111.956: (move f7-12f f6-12f)
112.389: (move f7-13f f7-12f)
112.502: (move f7-13f f6-13f)
110.570: (move f10-12f f11-12f)
111.483: (move f10-12f f10-11f)
111.918: (unlock f7-12f f7-11f key0-1 shape0)
111.921: (move f7-12f f8-12f)
111.984: (move f7-12f f6-12f)
110.964: (move f11-12f f11-11f)
110.965: (move f10-11f f11-11f)
112.000: (move f7-12f f7-11f)
112.009: (move f11-12f f12-12f)
112.012: (move f7-12f f8-12f)
110.197: (move f11-11f f12-11f)
110.197: (move f12-12f f12-11f)
111.971: (move f12-12f f12-13f)
112.176: (move f12-12f f13-12f)
112.210: (move f7-11f f8-11f)
110.946: (move f12-11f f12-10f)
111.926: (move f8-11f f8-10f)
112.008: (move f8-11f f9-11f)
112.540: (pickup-and-loose f12-11f key0-3 key1-6)
112.554: (move f13-12f f13-11f)
110.935: (move f9-11f f10-11f)
111.459: (move f13-11f f13-10f)
111.462: (move f12-10f f13-10f)
111.882: (move f8-10f f9-10f)
111.883: (move f9-11f f9-10f)
110.509: (move f10-11f f11-11f)
111.381: (move f10-11f f10-12f)
111.780: (move f10-11f f10-10f)
111.781: (move f9-10f f10-10f)
112.102: (move f9-10f f9-9f)
109.755: (move f11-11f f12-11f)
110.098: (move f10-12f f11-12f)
110.098: (move f11-11f f11-12f)
112.203: (move f11-11f f11-10f)
112.203: (move f10-10f f11-10f)
110.062: (pickup-and-loose f12-11f key0-3 key0-1)
110.504: (move f11-10f f12-10f)
110.505: (move f12-11f f12-10f)
110.535: (putdown f12-11f key0-1)
111.217: (pickup-and-loose f12-11f key4-0 key0-1)
110.868: (move f12-11f f12-10f)
110.871: (move f12-11f f11-11f)
111.014: (move f12-10f f13-10f)
111.688: (move f12-11f f12-10f)
111.693: (move f12-11f f11-11f)
110.481: (move f11-11f f11-12f)
111.331: (move f11-11f f11-12f)
111.333: (move f11-11f f10-11f)
111.398: (move f12-10f f13-10f)
112.120: (move f13-10f f13-11f)
111.725: (move f13-11f f13-12f)
111.749: (move f11-12f f10-12f)
111.749: (move f10-11f f10-12f)
111.959: (move f11-12f f12-12f)
112.171: (move f10-11f f10-10f)
111.577: (move f13-12f f12-12f)
111.902: (move f12-12f f12-13f)
112.097: (move f12-12f f13-12f)
112.279: (move f10-10f f9-10f)
112.601: (move f10-10f f11-10f)
111.499: (move f12-12f f12-13f)
112.315: (move f9-10f f8-10f)
112.395: (move f9-10f f9-11f)
112.498: (move f9-10f f9-9f)
112.502: (move f13-12f f13-11f)
112.474: (move f12-13f f11-13f)
112.592: (move f8-10f f8-11f)
112.592: (move f9-11f f8-11f)
112.811: (pickup-and-loose f12-13f key2-6 key0-1)
112.887: (move f9-11f f9-12f)
112.400: (move f8-11f f7-11f)
112.429: (move f9-12f f8-12f)
112.430: (move f8-11f f8-12f)
113.051: (move f11-13f f10-13f)
113.320: (move f9-12f f9-13f)
112.299: (move f7-11f f7-12f)
112.299: (move f8-12f f7-12f)
112.897: (move f10-13f f9-13f)
112.907: (move f7-11f f7-10f)
113.151: (move f8-12f f8-13f)
112.481: (move f7-12f f6-12f)
112.490: (move f9-13f f9-12f)
112.678: (move f9-13f f8-13f)
112.960: (move f8-13f f7-13f)
112.960: (move f7-12f f7-13f)
111.020: (pickup-and-loose f7-13f key1-6 key0-3)
112.492: (pickup-and-loose f6-12f key4-2 key0-3)
112.559: (move f8-13f f7-13f)
113.016: (move f6-12f f6-13f)
113.016: (move f7-13f f6-13f)
111.148: (move f7-13f f7-12f)
111.234: (pickup-and-loose f7-13f key1-6 key0-1)
111.797: (move f7-13f f8-13f)
111.994: (move f7-13f f6-13f)
112.622: (move f7-13f f6-13f)
111.051: (move f8-13f f8-12f)
111.051: (move f7-12f f8-12f)
111.374: (move f7-13f f7-12f)
111.687: (move f7-12f f7-11f)
111.869: (move f7-12f f6-12f)
111.278: (move f7-12f f8-12f)
111.879: (move f7-12f f7-11f)
112.051: (move f7-12f f6-12f)
112.463: (move f8-12f f8-11f)
112.464: (move f7-11f f8-11f)
112.038: (move f8-12f f8-13f)
112.214: (move f6-12f f6-13f)
112.363: (move f8-11f f8-10f)
112.497: (move f8-11f f9-11f)
112.617: (move f7-11f f8-11f)
111.403: (move f9-11f f10-11f)
112.301: (move f8-13f f9-13f)
112.350: (move f9-11f f9-10f)
112.350: (move f8-10f f9-10f)
112.518: (move f8-11f f8-10f)
110.847: (move f10-11f f11-11f)
111.775: (move f10-11f f10-12f)
112.177: (move f10-11f f10-10f)
112.177: (move f9-10f f10-10f)
112.505: (move f8-10f f9-10f)
110.066: (move f11-11f f12-11f)
110.505: (move f10-12f f11-12f)
110.506: (move f11-11f f11-12f)
112.337: (move f9-10f f10-10f)
112.599: (move f10-10f f11-10f)
110.838: (move f12-11f f12-10f)
110.839: (move f11-10f f12-10f)
111.556: (move f10-10f f10-11f)
111.910: (move f11-12f f12-12f)
111.910: (move f12-11f f12-12f)
111.052: (move f10-11f f11-11f)
111.398: (move f12-10f f13-10f)
111.900: (move f12-12f f12-13f)
111.952: (move f10-11f f10-12f)
112.095: (move f12-12f f13-12f)
110.292: (move f11-11f f12-11f)
110.666: (move f10-12f f11-12f)
110.666: (move f11-11f f11-12f)
112.453: (move f13-12f f13-11f)
112.454: (move f13-10f f13-11f)
111.043: (move f12-11f f12-10f)
112.105: (move f12-11f f12-12f)
112.105: (move f11-12f f12-12f)
112.650: (move f12-11f f13-11f)
112.675: (pickup-and-loose f12-11f key0-3 key1-6)
111.558: (move f12-10f f13-10f)
111.559: (move f13-11f f13-10f)
112.065: (move f12-12f f12-13f)
112.277: (move f12-12f f13-12f)
112.279: (move f13-11f f13-12f)
113.009: (move f12-13f f11-13f)
113.882: (move f13-10f f13-9f)
113.884: (putdown f13-12f key1-6)
114.063: (pickup-and-loose f12-13f key2-6 key1-6)
115.090: (move f12-13f f13-13f)
112.979: (move f13-9f f12-9f)
113.435: (move f11-13f f10-13f)
114.286: (move f13-12f f12-12f)
114.819: (move f13-12f f13-11f)
115.192: (move f12-13f f12-12f)
112.816: (move f12-9f f11-9f)
113.187: (move f12-12f f11-12f)
113.389: (move f12-9f f12-8f)
114.066: (move f12-12f f12-11f)
114.067: (move f13-11f f12-11f)
112.753: (move f11-9f f11-10f)
112.985: (move f12-8f f12-7f)
113.429: (pickup f12-11f key0-3)
114.371: (move f11-9f f10-9f)
114.428: (move f11-9f f11-8f)
112.675: (move f10-9f f9-9f)
113.066: (move f12-7f f11-7f)
113.067: (move f11-8f f11-7f)
113.255: (move f12-11f f12-12f)
113.268: (move f12-7f f12-6f)
112.138: (move f12-12f f11-12f)
112.512: (move f11-7f f11-6f)
112.514: (move f12-6f f11-6f)
112.768: (move f12-12f f13-12f)
112.932: (move f11-7f f10-7f)
111.850: (pickup-and-loose f13-12f key1-6 key0-3)
111.927: (move f10-7f f9-7f)
112.403: (move f11-6f f10-6f)
112.404: (move f10-7f f10-6f)
112.741: (move f11-6f f11-5f)
111.358: (move f9-7f f9-6f)
111.359: (move f10-6f f9-6f)
111.364: (move f11-5f f10-5f)
111.365: (move f10-6f f10-5f)
111.973: (move f11-5f f11-4f)
111.045: (move f10-5f f9-5f)
111.046: (move f9-6f f9-5f)
111.410: (move f10-5f f10-4f)
111.412: (move f11-4f f10-4f)
112.664: (move f9-6f f8-6f)
111.273: (move f10-4f f9-4f)
111.273: (move f9-5f f9-4f)
111.347: (move f9-5f f8-5f)
111.349: (move f8-6f f8-5f)
111.798: (move f10-4f f10-3f)
110.833: (move f9-4f f8-4f)
110.833: (move f8-5f f8-4f)
111.006: (move f9-4f f9-3f)
111.009: (move f10-3f f9-3f)
111.202: (move f8-5f f7-5f)
111.159: (move f9-3f f8-3f)
111.159: (move f8-4f f8-3f)
111.371: (move f8-4f f7-4f)
111.371: (move f7-5f f7-4f)
111.698: (move f9-3f f9-2f)
111.320: (move f9-2f f9-1f)
111.553: (move f7-4f f6-4f)
113.320: (move f8-3f f8-2f)
113.321: (move f9-2f f8-2f)
113.479: (move f7-4f f7-3f)
110.913: (move f9-1f f10-1f)
112.290: (move f9-1f f8-1f)
112.291: (move f8-2f f8-1f)
112.634: (move f6-4f f6-5f)
113.146: (move f7-3f f6-3f)
112.245: (move f10-1f f11-1f)
112.924: (move f10-1f f10-0f)
112.924: (move f8-1f f8-0f)
113.508: (move f10-1f f10-2f)
113.650: (move f6-3f f6-2f)
111.214: (move f11-1f f12-1f)
111.923: (move f11-1f f11-0f)
111.923: (move f10-0f f11-0f)
112.072: (move f6-2f f6-1f)
112.865: (move f6-2f f5-2f)
110.910: (move f5-2f f4-2f)
111.259: (move f5-2f f5-1f)
111.259: (move f6-1f f5-1f)
112.033: (move f6-1f f6-0f)
112.319: (move f12-1f f12-0f)
111.585: (move f4-2f f4-1f)
111.585: (move f5-1f f4-1f)
112.227: (move f4-2f f3-2f)
112.342: (move f5-1f f5-0f)
112.345: (move f6-0f f5-0f)
111.309: (move f3-2f f3-1f)
111.309: (move f4-1f f3-1f)
111.593: (move f4-1f f4-0f)
111.595: (move f5-0f f4-0f)
112.950: (move f3-2f f2-2f)
112.180: (move f2-2f f2-3f)
112.325: (move f3-1f f3-0f)
112.326: (move f4-0f f3-0f)
112.782: (move f3-1f f2-1f)
112.784: (move f2-2f f2-1f)
112.353: (move f3-0f f2-0f)
112.355: (move f2-1f f2-0f)
112.615: (move f2-1f f1-1f)
113.486: (move f2-3f f1-3f)
114.254: (move f2-3f f3-3f)
112.946: (move f1-3f f1-2f)
112.946: (move f1-1f f1-2f)
113.042: (move f3-3f f4-3f)
113.603: (move f1-1f f1-0f)
113.604: (move f2-0f f1-0f)
113.686: (move f4-3f f4-4f)
114.137: (move f1-2f f0-2f)
114.308: (move f1-0f f0-0f)
117.149: (putdown f4-3f key1-6)
118.490: (putdown f1-0f key1-6)
112.554: (move f4-4f f4-5f)
113.564: (move f4-4f f5-4f)
113.902: (move f0-2f f0-1f)
113.903: (move f0-0f f0-1f)
114.001: (unlock f4-4f f3-4f key1-6 shape1)
112.754: (move f4-4f f4-5f)
113.237: (move f4-4f f4-3f)
113.697: (move f4-4f f3-4f)
113.812: (move f4-4f f5-4f)
114.030: (move f4-5f f4-6f)
111.085: (move f4-3f f4-2f)
111.749: (move f5-4f f6-4f)
112.095: (move f4-6f f4-7f)
113.031: (move f4-6f f5-6f)
113.672: (unlock f4-6f f3-6f key1-6 shape1)
111.588: (move f6-4f f7-4f)
111.797: (move f4-2f f4-1f)
112.221: (move f4-6f f4-7f)
112.494: (move f4-2f f3-2f)
112.705: (move f4-6f f4-5f)
111.051: (move f7-4f f8-4f)
111.420: (move f7-4f f7-5f)
111.466: (move f4-1f f5-1f)
111.498: (move f4-1f f3-1f)
111.501: (move f3-2f f3-1f)
111.375: (move f8-4f f8-3f)
111.489: (move f8-4f f9-4f)
111.564: (move f7-5f f8-5f)
111.565: (move f8-4f f8-5f)
112.270: (move f5-1f f6-1f)
111.219: (move f8-3f f9-3f)
111.219: (move f9-4f f9-3f)
111.263: (move f9-4f f9-5f)
111.266: (move f8-5f f9-5f)
111.623: (move f9-4f f10-4f)
111.576: (move f9-5f f9-6f)
111.579: (move f9-5f f10-5f)
111.580: (move f10-4f f10-5f)
111.900: (move f9-3f f9-2f)
112.001: (move f9-3f f10-3f)
111.536: (move f9-2f f9-1f)
112.142: (move f9-6f f9-7f)
112.620: (move f9-6f f10-6f)
112.620: (move f10-5f f10-6f)
112.877: (move f9-6f f8-6f)
111.142: (move f9-1f f10-1f)
112.183: (pickup-and-loose f8-6f key1-4 key1-6)
112.503: (move f9-1f f8-1f)
112.727: (move f10-6f f11-6f)
112.765: (move f8-6f f7-6f)
112.179: (move f8-6f f9-6f)
112.220: (move f8-6f f8-5f)
112.490: (move f10-1f f11-1f)
112.502: (move f7-6f f7-7f)
112.954: (move f11-6f f11-5f)
111.456: (move f11-1f f12-1f)
112.154: (move f11-1f f11-0f)
112.176: (move f11-5f f11-4f)
112.363: (move f8-5f f8-4f)
112.413: (move f8-5f f7-5f)
112.567: (move f11-0f f12-0f)
112.568: (move f12-1f f12-0f)
112.589: (move f12-1f f13-1f)
113.134: (move f11-0f f10-0f)
113.188: (move f11-4f f12-4f)
112.214: (move f13-1f f13-2f)
113.410: (move f13-1f f13-0f)
113.411: (move f12-0f f13-0f)
113.598: (move f12-4f f12-5f)
113.632: (move f10-0f f9-0f)
113.069: (unlock f12-5f f13-5f key1-6 shape1)
113.137: (move f9-0f f8-0f)
113.396: (move f13-2f f12-2f)
113.476: (move f12-5f f12-6f)
114.075: (move f13-2f f13-3f)
113.029: (move f12-5f f11-5f)
113.198: (move f12-6f f12-7f)
113.232: (move f8-0f f7-0f)
113.290: (move f12-5f f12-4f)
113.597: (move f12-5f f12-6f)
111.748: (move f11-5f f10-5f)
112.239: (move f7-0f f6-0f)
112.334: (move f11-5f f11-4f)
112.335: (move f12-4f f11-4f)
112.872: (move f11-5f f11-6f)
111.451: (move f10-5f f9-5f)
111.807: (move f10-5f f10-4f)
111.807: (move f11-4f f10-4f)
112.555: (move f6-0f f5-0f)
112.808: (move f10-5f f10-6f)
111.680: (move f10-4f f9-4f)
111.680: (move f9-5f f9-4f)
111.756: (move f9-5f f8-5f)
111.766: (move f9-5f f9-6f)
111.766: (move f10-6f f9-6f)
111.243: (move f9-4f f8-4f)
111.245: (move f8-5f f8-4f)
111.411: (move f9-4f f9-3f)
111.612: (move f8-5f f7-5f)
112.336: (move f9-6f f9-7f)
111.566: (move f9-3f f8-3f)
111.567: (move f8-4f f8-3f)
111.781: (move f8-4f f7-4f)
111.782: (move f7-5f f7-4f)
112.092: (move f9-3f f9-2f)
111.728: (move f9-2f f9-1f)
111.940: (move f7-4f f6-4f)
113.726: (move f9-2f f8-2f)
113.727: (move f8-3f f8-2f)
113.889: (move f7-4f f7-3f)
111.333: (move f9-1f f10-1f)
112.695: (move f9-1f f8-1f)
112.696: (move f8-2f f8-1f)
113.051: (move f6-4f f6-5f)
113.553: (move f6-4f f6-3f)
112.682: (move f10-1f f11-1f)
113.323: (move f10-1f f10-0f)
113.327: (move f8-1f f8-0f)
113.901: (move f10-1f f10-2f)
114.050: (move f6-3f f6-2f)
111.648: (move f11-1f f12-1f)
112.192: (move f10-2f f10-3f)
112.345: (move f10-0f f11-0f)
112.345: (move f11-1f f11-0f)
112.462: (move f6-2f f6-1f)
111.659: (move f6-1f f5-1f)
112.433: (move f6-1f f6-0f)
112.760: (move f12-1f f12-0f)
112.761: (move f11-0f f12-0f)
112.779: (move f12-1f f13-1f)
111.989: (move f5-1f f4-1f)
112.391: (move f13-1f f13-2f)
112.747: (move f6-0f f5-0f)
112.747: (move f5-1f f5-0f)
113.271: (move f5-1f f5-2f)
111.277: (move f4-1f f4-2f)
111.280: (move f5-2f f4-2f)
111.691: (move f4-1f f3-1f)
111.999: (move f4-1f f4-0f)
112.001: (move f5-0f f4-0f)
112.686: (move f4-2f f3-2f)
112.687: (move f3-1f f3-2f)
112.734: (move f3-1f f3-0f)
112.738: (move f4-0f f3-0f)
113.198: (move f3-1f f2-1f)
112.759: (move f3-0f f2-0f)
112.760: (move f2-1f f2-0f)
113.014: (move f2-1f f1-1f)
113.343: (move f3-2f f2-2f)
113.345: (move f2-1f f2-2f)
112.507: (move f2-2f f2-3f)
113.358: (move f1-1f f1-2f)
113.361: (move f2-2f f1-2f)
114.012: (move f1-1f f1-0f)
114.013: (move f2-0f f1-0f)
113.851: (move f2-3f f1-3f)
113.853: (move f1-2f f1-3f)
114.534: (move f1-2f f0-2f)
114.709: (move f1-0f f0-0f)
114.846: (move f2-3f f3-3f)
113.431: (move f3-3f f4-3f)
113.904: (move f3-3f f3-4f)
114.293: (move f0-2f f0-1f)
114.296: (move f0-0f f0-1f)
116.236: (move f1-3f f1-4f)
114.193: (move f3-4f f4-4f)
114.195: (move f4-3f f4-4f)
114.924: (putdown f3-4f key1-6)
114.989: (putdown f1-4f key1-6)
115.029: (move f3-4f f3-5f)
112.948: (move f3-5f f4-5f)
112.949: (move f4-4f f4-5f)
113.809: (move f3-5f f2-5f)
114.005: (move f4-4f f5-4f)
114.451: (pickup-and-loose f3-5f key3-6 key1-6)
113.732: (move f3-5f f4-5f)
114.399: (move f4-5f f4-6f)
114.439: (move f4-5f f5-5f)
114.440: (move f5-4f f5-5f)
114.689: (move f3-5f f2-5f)
112.516: (move f4-6f f4-7f)
113.445: (move f4-6f f5-6f)
113.446: (move f5-5f f5-6f)
114.045: (unlock f4-6f f3-6f key1-6 shape1)
115.671: (move f4-5f f4-4f)
112.663: (move f4-6f f4-7f)
113.127: (move f4-6f f4-5f)
113.531: (move f4-7f f3-7f)
113.616: (move f4-6f f5-6f)
114.034: (move f4-6f f3-6f)
112.420: (move f3-7f f3-8f)
112.931: (move f4-7f f3-7f)
112.933: (move f3-6f f3-7f)
112.933: (unlock f3-7f f3-6f key1-6 shape1)
114.350: (move f5-6f f6-6f)
112.490: (move f3-7f f3-8f)
113.122: (move f6-6f f7-6f)
113.216: (move f6-6f f6-5f)
113.351: (move f6-6f f6-7f)
113.772: (move f3-8f f2-8f)
111.774: (move f7-6f f7-5f)
111.774: (move f6-5f f7-5f)
112.106: (move f6-5f f6-4f)
112.861: (move f7-6f f7-7f)
112.861: (move f6-7f f7-7f)
111.917: (move f7-5f f8-5f)
111.941: (move f6-4f f7-4f)
111.942: (move f7-5f f7-4f)
113.282: (move f7-7f f8-7f)
113.710: (move f6-4f f6-3f)
111.403: (move f8-5f f8-4f)
111.404: (move f7-4f f8-4f)
111.611: (move f8-5f f9-5f)
112.496: (move f8-7f f9-7f)
113.048: (move f8-7f f8-8f)
111.727: (move f8-4f f8-3f)
111.840: (move f9-5f f9-4f)
111.841: (move f8-4f f9-4f)
111.907: (move f9-5f f10-5f)
111.927: (move f9-5f f9-6f)
111.571: (move f8-3f f9-3f)
111.571: (move f9-4f f9-3f)
111.965: (move f10-5f f10-4f)
111.966: (move f9-4f f10-4f)
112.969: (move f9-6f f10-6f)
112.251: (move f9-3f f9-2f)
112.349: (move f9-3f f10-3f)
112.349: (move f10-4f f10-3f)
112.486: (move f10-4f f11-4f)
113.034: (move f10-6f f11-6f)
111.879: (move f9-2f f9-1f)
113.183: (move f11-6f f11-5f)
113.183: (move f11-4f f11-5f)
113.439: (move f11-4f f12-4f)
113.631: (move f11-6f f11-7f)
111.485: (move f9-1f f10-1f)
112.851: (move f9-1f f8-1f)
113.215: (move f11-5f f12-5f)
113.216: (move f12-4f f12-5f)
113.496: (move f11-7f f12-7f)
112.834: (move f10-1f f11-1f)
113.480: (move f8-1f f8-0f)
113.484: (move f10-1f f10-0f)
113.751: (move f12-7f f12-6f)
113.753: (move f12-5f f12-6f)
111.805: (move f11-1f f12-1f)
112.497: (move f10-0f f11-0f)
112.497: (move f11-1f f11-0f)
113.579: (move f8-0f f7-0f)
113.975: (move f8-0f f9-0f)
112.583: (move f7-0f f6-0f)
112.912: (move f12-1f f12-0f)
112.913: (move f11-0f f12-0f)
112.938: (move f12-1f f13-1f)
113.745: (move f12-1f f12-2f)
112.543: (move f12-2f f13-2f)
112.543: (move f13-1f f13-2f)
112.623: (move f6-0f f6-1f)
112.902: (move f6-0f f5-0f)
113.762: (move f12-0f f13-0f)
