/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.075: (move f6-5f f6-6f)
37.086: (move f6-5f f6-6f)
37.244: (move f5-4f f5-5f)
37.244: (move f6-5f f5-5f)
37.258: (move f5-4f f5-5f)
36.449: (move f6-6f f5-6f)
36.449: (move f5-5f f5-6f)
36.461: (move f6-6f f5-6f)
36.462: (move f5-5f f5-6f)
36.921: (move f5-5f f4-5f)
35.111: (pickup-and-loose f5-6f key3-4 key0-1)
35.125: (pickup-and-loose f5-6f key3-4 key0-1)
36.939: (putdown f5-6f key0-1)
36.953: (putdown f5-6f key0-1)
37.018: (move f4-5f f4-6f)
34.903: (move f5-6f f4-6f)
34.917: (move f5-6f f4-6f)
34.934: (move f5-6f f6-6f)
34.948: (move f5-6f f6-6f)
35.175: (move f5-6f f5-5f)
34.395: (move f5-5f f6-5f)
34.396: (move f6-6f f6-5f)
34.412: (move f6-6f f6-5f)
34.431: (move f4-6f f3-6f)
34.445: (move f4-6f f3-6f)
34.243: (move f3-6f f3-7f)
34.257: (move f3-6f f3-7f)
34.374: (move f3-6f f2-6f)
34.388: (move f3-6f f2-6f)
34.544: (move f3-6f f3-5f)
34.465: (move f3-5f f4-5f)
34.565: (move f3-7f f3-8f)
34.578: (move f3-7f f3-8f)
34.784: (move f3-7f f4-7f)
34.798: (move f3-7f f4-7f)
34.867: (move f4-5f f4-4f)
34.919: (move f4-7f f4-8f)
34.919: (move f3-8f f4-8f)
34.933: (move f3-8f f4-8f)
34.935: (move f4-7f f4-8f)
34.763: (move f4-4f f5-4f)
34.801: (move f4-4f f4-3f)
35.287: (move f4-4f f3-4f)
35.582: (move f4-8f f4-9f)
35.595: (move f4-8f f4-9f)
34.534: (move f3-4f f3-3f)
34.535: (move f4-3f f3-3f)
34.691: (move f5-4f f6-4f)
34.769: (move f5-4f f5-3f)
34.769: (move f4-3f f5-3f)
34.349: (move f6-4f f7-4f)
34.401: (move f5-3f f6-3f)
34.401: (move f6-4f f6-3f)
34.705: (move f3-3f f3-2f)
34.746: (move f3-3f f2-3f)
33.370: (move f2-3f f2-2f)
33.370: (move f3-2f f2-2f)
33.453: (move f3-2f f3-1f)
33.456: (move f2-3f f1-3f)
34.652: (move f7-4f f7-3f)
32.699: (move f2-2f f2-1f)
32.699: (move f3-1f f2-1f)
33.074: (move f1-3f f1-2f)
33.074: (move f2-2f f1-2f)
34.826: (move f7-3f f8-3f)
30.113: (move f1-2f f1-1f)
30.113: (move f2-1f f1-1f)
32.621: (move f2-1f f2-0f)
32.854: (move f1-2f f0-2f)
35.182: (move f8-3f f8-4f)
31.695: (putdown f1-1f key3-4)
32.115: (move f1-1f f1-0f)
32.116: (move f2-0f f1-0f)
32.281: (move f1-1f f0-1f)
32.281: (move f0-2f f0-1f)
31.488: (move f1-1f f0-1f)
31.907: (move f1-1f f1-0f)
32.317: (move f1-1f f2-1f)
32.368: (pickup-and-loose f1-0f key3-0 key3-4)
32.437: (move f1-1f f1-2f)
29.838: (pickup f1-0f key3-0)
30.494: (move f1-0f f0-0f)
30.494: (move f0-1f f0-0f)
31.868: (move f1-2f f0-2f)
31.868: (move f0-1f f0-2f)
29.486: (pickup f0-0f key1-4)
31.229: (move f1-0f f1-1f)
31.456: (move f1-0f f2-0f)
31.715: (pickup f0-2f key1-3)
32.105: (move f1-0f f0-0f)
29.194: (move f0-0f f0-1f)
29.465: (move f0-0f f1-0f)
31.430: (move f0-2f f0-1f)
31.673: (move f1-1f f0-1f)
31.673: (move f0-0f f0-1f)
28.956: (move f1-0f f2-0f)
28.985: (move f0-1f f1-1f)
28.986: (move f1-0f f1-1f)
29.141: (move f0-1f f0-2f)
29.497: (pickup-and-loose f1-0f key3-0 key1-4)
28.470: (move f2-0f f2-1f)
28.470: (move f1-1f f2-1f)
28.621: (move f0-2f f1-2f)
28.621: (move f1-1f f1-2f)
28.870: (move f2-0f f3-0f)
28.256: (move f2-1f f2-2f)
28.256: (move f1-2f f2-2f)
28.261: (move f1-2f f1-3f)
28.349: (move f3-0f f3-1f)
28.350: (move f2-1f f3-1f)
28.682: (move f1-3f f1-4f)
28.689: (move f3-1f f3-2f)
28.689: (move f2-2f f3-2f)
28.704: (move f1-3f f2-3f)
28.704: (move f2-2f f2-3f)
28.314: (move f2-3f f3-3f)
28.315: (move f3-2f f3-3f)
28.608: (move f3-2f f4-2f)
28.682: (move f2-3f f2-4f)
28.683: (move f1-4f f2-4f)
28.594: (move f4-2f f4-3f)
28.594: (move f3-3f f4-3f)
28.619: (move f2-4f f2-5f)
29.026: (move f2-4f f3-4f)
29.026: (move f3-3f f3-4f)
28.049: (move f2-5f f2-6f)
28.382: (move f3-4f f3-5f)
28.383: (move f2-5f f3-5f)
28.582: (move f3-4f f4-4f)
28.582: (move f4-3f f4-4f)
28.257: (move f2-6f f3-6f)
28.257: (move f3-5f f3-6f)
28.277: (move f3-5f f4-5f)
28.278: (move f4-4f f4-5f)
28.316: (move f2-6f f2-7f)
26.687: (move f2-7f f2-8f)
28.055: (move f2-7f f3-7f)
28.056: (move f3-6f f3-7f)
28.723: (move f4-5f f4-6f)
28.724: (move f3-6f f4-6f)
25.033: (move f2-8f f2-9f)
26.520: (unlock f2-8f f1-8f key1-4 shape1)
26.830: (move f2-8f f3-8f)
26.830: (move f3-7f f3-8f)
28.583: (move f4-6f f4-7f)
24.564: (move f2-8f f2-9f)
24.713: (putdown f2-9f key1-4)
26.521: (move f2-8f f3-8f)
26.960: (move f3-8f f3-9f)
26.960: (move f2-9f f3-9f)
24.251: (putdown f2-9f key1-4)
24.483: (move f2-9f f3-9f)
24.976: (move f2-9f f2-8f)
25.533: (move f2-9f f1-9f)
26.663: (move f3-8f f3-9f)
23.938: (move f3-9f f3-8f)
23.938: (move f2-8f f3-8f)
24.187: (move f2-9f f3-9f)
24.556: (move f3-9f f4-9f)
24.874: (move f2-9f f2-8f)
23.573: (move f3-9f f3-8f)
23.573: (move f2-8f f3-8f)
23.865: (move f3-8f f3-7f)
24.232: (move f3-9f f4-9f)
24.523: (move f4-9f f4-8f)
23.449: (move f3-8f f3-7f)
23.916: (move f3-7f f3-6f)
24.204: (move f4-9f f4-8f)
24.204: (move f3-8f f4-8f)
24.249: (move f4-8f f4-7f)
23.572: (move f3-7f f3-6f)
23.747: (move f3-6f f2-6f)
23.920: (move f3-7f f4-7f)
23.920: (move f4-8f f4-7f)
24.053: (move f3-6f f3-5f)
23.340: (move f3-6f f2-6f)
23.727: (move f3-6f f3-5f)
23.953: (move f3-5f f4-5f)
24.054: (move f3-6f f4-6f)
24.054: (move f4-7f f4-6f)
23.627: (move f4-6f f4-5f)
23.628: (move f3-5f f4-5f)
23.933: (move f3-5f f2-5f)
23.934: (move f2-6f f2-5f)
24.149: (move f4-6f f5-6f)
23.574: (pickup f5-6f key0-1)
23.932: (move f4-5f f4-4f)
23.994: (move f2-5f f2-4f)
24.078: (move f5-6f f6-6f)
24.110: (move f2-5f f1-5f)
23.143: (move f5-6f f4-6f)
23.216: (move f5-6f f6-6f)
23.534: (move f5-6f f5-5f)
23.605: (move f6-6f f6-5f)
23.632: (pickup f2-4f key1-1)
23.138: (move f4-6f f3-6f)
23.178: (move f6-6f f6-5f)
23.179: (move f5-5f f6-5f)
23.181: (move f5-5f f4-5f)
23.181: (move f4-6f f4-5f)
22.928: (move f3-6f f2-6f)
23.021: (move f3-6f f3-7f)
23.302: (move f4-5f f3-5f)
23.302: (move f3-6f f3-5f)
23.484: (move f6-5f f6-4f)
23.178: (move f3-7f f3-8f)
23.194: (move f6-4f f7-4f)
23.235: (move f6-4f f6-3f)
23.515: (move f3-7f f4-7f)
23.532: (move f3-5f f2-5f)
23.426: (move f6-3f f6-2f)
23.431: (move f6-3f f7-3f)
23.432: (move f7-4f f7-3f)
23.516: (move f6-3f f5-3f)
23.597: (move f2-5f f2-4f)
23.456: (move f7-3f f8-3f)
23.523: (move f5-3f f4-3f)
23.559: (move f5-3f f5-4f)
23.617: (move f2-4f f2-3f)
23.618: (move f2-4f f1-4f)
23.213: (move f2-3f f2-2f)
23.220: (move f2-3f f1-3f)
23.221: (move f1-4f f1-3f)
23.229: (move f2-3f f3-3f)
23.229: (move f4-3f f3-3f)
23.417: (move f2-2f f2-1f)
23.564: (move f1-3f f1-2f)
23.564: (move f2-2f f1-2f)
23.620: (move f2-2f f3-2f)
23.620: (move f3-3f f3-2f)
23.289: (move f3-2f f3-1f)
23.290: (move f2-1f f3-1f)
23.548: (move f3-2f f4-2f)
23.906: (move f2-1f f2-0f)
23.941: (move f2-1f f1-1f)
23.710: (putdown f4-2f key0-1)
23.777: (pickup-and-loose f4-2f key3-2 key0-1)
23.813: (move f2-0f f3-0f)
23.814: (move f3-1f f3-0f)
24.012: (putdown f3-1f key0-1)
23.734: (move f4-2f f4-3f)
23.805: (move f3-0f f4-0f)
23.842: (move f4-2f f4-3f)
23.875: (move f4-2f f3-2f)
23.939: (move f4-2f f3-2f)
23.452: (move f3-2f f2-2f)
23.463: (move f3-2f f3-3f)
23.464: (move f4-3f f3-3f)
23.518: (move f3-2f f3-1f)
23.536: (move f3-2f f2-2f)
23.604: (move f3-1f f2-1f)
23.605: (move f2-2f f2-1f)
23.669: (move f2-2f f2-1f)
23.755: (move f2-2f f1-2f)
23.818: (move f3-3f f2-3f)
23.422: (move f1-2f f1-3f)
23.423: (move f2-3f f1-3f)
23.601: (move f2-1f f3-1f)
23.795: (move f2-3f f2-4f)
24.080: (putdown f2-1f key3-2)
23.730: (putdown f2-4f key3-2)
23.739: (move f2-4f f2-5f)
23.827: (move f2-4f f1-4f)
23.827: (move f1-3f f1-4f)
23.926: (putdown f1-3f key3-2)
23.122: (move f2-5f f2-6f)
23.506: (move f2-5f f3-5f)
23.821: (move f2-4f f2-5f)
23.910: (move f2-4f f1-4f)
23.911: (move f2-4f f2-3f)
23.256: (move f2-5f f2-6f)
23.331: (move f3-5f f3-6f)
23.331: (move f2-6f f3-6f)
23.413: (move f3-5f f4-5f)
23.515: (putdown f2-6f key3-2)
23.194: (move f3-6f f3-7f)
23.323: (move f4-5f f4-6f)
23.325: (move f3-6f f4-6f)
23.401: (move f2-6f f3-6f)
23.691: (move f4-5f f4-4f)
23.281: (move f3-6f f3-7f)
23.364: (move f3-7f f3-8f)
23.407: (move f3-6f f4-6f)
23.639: (move f3-6f f3-5f)
23.654: (move f3-7f f4-7f)
23.435: (move f3-7f f3-8f)
23.447: (move f3-5f f4-5f)
23.447: (move f4-6f f4-5f)
23.758: (move f3-7f f4-7f)
23.758: (move f4-6f f4-7f)
23.796: (move f4-5f f5-5f)
23.841: (move f4-5f f4-4f)
24.051: (move f4-7f f4-8f)
24.052: (move f3-8f f4-8f)
24.057: (move f3-8f f3-9f)
23.429: (move f5-5f f6-5f)
23.810: (move f4-4f f4-3f)
23.816: (move f5-5f f5-6f)
23.820: (move f5-5f f5-4f)
23.821: (move f4-4f f5-4f)
23.364: (pickup f5-4f key1-2)
23.486: (move f5-6f f6-6f)
23.486: (move f6-5f f6-6f)
23.568: (move f4-3f f3-3f)
23.747: (move f5-4f f6-4f)
23.260: (move f5-4f f6-4f)
23.315: (move f5-4f f5-3f)
23.353: (move f5-4f f5-5f)
23.445: (move f6-4f f7-4f)
23.493: (move f5-4f f4-4f)
23.347: (move f6-4f f7-4f)
23.366: (move f5-5f f6-5f)
23.366: (move f6-4f f6-5f)
23.408: (move f5-5f f4-5f)
23.408: (move f4-4f f4-5f)
23.311: (move f4-5f f4-6f)
23.388: (move f6-5f f6-6f)
23.529: (move f4-5f f3-5f)
23.599: (move f7-4f f7-3f)
23.789: (putdown f7-4f key1-2)
23.316: (move f3-5f f3-6f)
23.316: (move f4-6f f3-6f)
23.427: (move f7-3f f6-3f)
23.626: (move f7-3f f8-3f)
23.669: (move f4-6f f4-7f)
23.166: (move f3-6f f2-6f)
23.203: (move f4-7f f3-7f)
23.204: (move f3-6f f3-7f)
23.575: (move f6-3f f6-2f)
23.735: (putdown f3-6f key1-2)
23.351: (move f3-7f f3-8f)
23.414: (putdown f2-6f key1-2)
23.527: (putdown f3-7f key1-2)
23.530: (move f3-6f f2-6f)
23.568: (move f3-6f f3-7f)
23.484: (move f3-7f f3-8f)
23.653: (putdown f3-8f key1-2)
23.738: (move f3-7f f4-7f)
23.777: (move f2-6f f2-5f)
23.811: (move f3-7f f3-8f)
23.626: (move f3-8f f3-7f)
23.742: (move f2-5f f2-4f)
23.760: (move f4-7f f4-6f)
23.881: (move f2-5f f3-5f)
24.062: (move f2-5f f1-5f)
23.439: (move f3-7f f3-6f)
23.468: (move f4-6f f4-5f)
23.468: (move f3-5f f4-5f)
23.748: (move f3-7f f4-7f)
23.801: (pickup f2-4f key3-2)
23.253: (move f3-6f f2-6f)
23.395: (move f3-6f f4-6f)
23.395: (move f4-7f f4-6f)
23.466: (move f4-5f f5-5f)
23.613: (move f3-6f f3-5f)
23.457: (move f5-5f f5-4f)
23.458: (move f4-6f f4-5f)
23.458: (move f3-5f f4-5f)
23.460: (move f5-5f f6-5f)
23.783: (move f2-6f f2-5f)
23.347: (move f6-5f f6-4f)
23.347: (move f5-4f f6-4f)
23.403: (move f5-4f f5-3f)
23.406: (move f4-5f f5-5f)
23.497: (move f6-5f f6-6f)
23.417: (move f5-5f f5-4f)
23.420: (move f5-5f f6-5f)
23.436: (move f6-4f f7-4f)
23.517: (move f6-4f f6-3f)
23.517: (move f5-3f f6-3f)
23.313: (move f6-5f f6-4f)
23.313: (move f5-4f f6-4f)
23.369: (move f5-4f f5-3f)
23.442: (move f6-5f f6-6f)
23.561: (move f5-4f f4-4f)
23.402: (move f6-4f f7-4f)
23.483: (move f5-3f f6-3f)
23.483: (move f6-4f f6-3f)
23.785: (move f6-6f f5-6f)
23.855: (move f4-4f f4-3f)
23.525: (move f4-3f f3-3f)
23.628: (move f6-3f f6-2f)
23.647: (move f7-4f f7-3f)
23.647: (move f6-3f f7-3f)
23.779: (move f4-3f f4-2f)
22.927: (pickup f4-2f key0-1)
23.679: (move f7-3f f8-3f)
23.878: (move f3-3f f2-3f)
23.891: (move f3-3f f3-2f)
23.891: (move f4-2f f3-2f)
22.955: (move f4-2f f4-3f)
23.020: (move f4-2f f3-2f)
23.520: (move f3-2f f2-2f)
23.520: (move f2-3f f2-2f)
23.521: (move f3-2f f3-1f)
22.954: (move f4-3f f5-3f)
23.093: (move f3-2f f2-2f)
23.111: (move f3-2f f3-1f)
23.142: (move f4-3f f4-4f)
23.144: (move f4-3f f3-3f)
22.980: (move f4-4f f5-4f)
22.980: (move f5-3f f5-4f)
23.027: (move f4-4f f4-5f)
23.038: (move f5-3f f6-3f)
23.219: (move f2-2f f2-1f)
22.894: (move f5-4f f6-4f)
22.894: (move f6-3f f6-4f)
22.979: (move f4-5f f4-6f)
22.992: (move f5-4f f5-5f)
22.992: (move f4-5f f5-5f)
23.005: (move f6-4f f7-4f)
23.026: (move f6-4f f6-5f)
23.027: (move f5-5f f6-5f)
23.029: (move f4-6f f3-6f)
23.356: (move f4-6f f4-7f)
22.843: (move f3-6f f2-6f)
23.025: (move f6-5f f6-6f)
23.187: (move f3-6f f3-5f)
23.218: (move f4-7f f3-7f)
23.218: (move f3-6f f3-7f)
23.244: (move f3-7f f3-8f)
23.373: (move f2-6f f2-5f)
23.373: (move f3-5f f2-5f)
23.397: (move f6-6f f5-6f)
23.465: (putdown f2-6f key0-1)
23.276: (move f2-5f f2-4f)
23.420: (putdown f3-8f key0-1)
23.604: (move f2-5f f1-5f)
23.624: (pickup-and-loose f3-8f key1-2 key0-1)
23.806: (move f5-6f f5-7f)
23.435: (unlock f5-7f f5-8f key0-1 shape0)
23.435: (move f2-4f f2-3f)
23.447: (putdown f2-4f key0-1)
23.468: (move f2-4f f1-4f)
23.469: (move f1-5f f1-4f)
23.099: (move f2-3f f1-3f)
23.100: (move f1-4f f1-3f)
23.444: (move f5-7f f4-7f)
23.484: (move f5-7f f5-6f)
23.505: (pickup f2-4f key3-2)
23.058: (move f5-6f f4-6f)
23.058: (move f4-7f f4-6f)
23.073: (move f5-6f f5-5f)
23.113: (move f5-6f f6-6f)
23.283: (move f4-7f f3-7f)
23.109: (move f5-5f f5-4f)
23.148: (move f3-7f f3-6f)
23.148: (move f4-6f f3-6f)
23.150: (move f5-5f f4-5f)
23.150: (move f4-6f f4-5f)
22.977: (move f3-6f f2-6f)
23.028: (move f5-4f f6-4f)
23.089: (move f5-4f f5-3f)
23.277: (move f4-5f f4-4f)
23.277: (move f5-4f f4-4f)
23.090: (move f5-3f f4-3f)
23.090: (move f4-4f f4-3f)
23.142: (move f6-4f f7-4f)
23.153: (move f6-4f f6-5f)
23.175: (move f6-4f f6-3f)
23.064: (move f4-3f f4-2f)
23.281: (move f4-3f f3-3f)
23.338: (move f6-3f f6-2f)
23.364: (move f6-3f f7-3f)
23.364: (move f7-4f f7-3f)
23.156: (move f4-2f f3-2f)
23.156: (move f3-3f f3-2f)
23.415: (move f7-3f f8-3f)
23.572: (move f3-3f f2-3f)
23.666: (move f6-2f f5-2f)
23.102: (unlock f5-2f f5-1f key0-1 shape0)
23.230: (move f2-3f f2-2f)
23.230: (move f3-2f f2-2f)
23.236: (move f2-3f f1-3f)
23.247: (move f3-2f f3-1f)
22.981: (move f5-2f f5-3f)
23.008: (move f5-2f f4-2f)
23.264: (move f5-2f f5-1f)
23.272: (move f5-2f f6-2f)
23.355: (move f2-2f f2-1f)
23.056: (move f5-3f f4-3f)
23.056: (move f4-2f f4-3f)
23.082: (move f5-3f f5-4f)
23.119: (move f4-2f f3-2f)
23.139: (move f5-3f f6-3f)
23.022: (move f5-4f f6-4f)
23.022: (move f6-3f f6-4f)
23.070: (move f5-4f f5-5f)
23.160: (move f3-2f f3-1f)
23.224: (move f3-2f f2-2f)
23.137: (move f6-4f f7-4f)
23.146: (move f5-5f f4-5f)
23.146: (move f3-1f f4-1f)
23.149: (move f6-4f f6-5f)
23.149: (move f5-5f f6-5f)
23.057: (move f4-5f f4-6f)
23.113: (move f6-5f f6-6f)
23.267: (move f4-5f f4-4f)
23.319: (move f4-5f f3-5f)
23.353: (move f7-4f f7-3f)
23.145: (move f3-5f f3-6f)
23.145: (move f4-6f f3-6f)
23.410: (move f7-3f f8-3f)
23.443: (move f4-6f f4-7f)
23.481: (move f4-6f f5-6f)
22.975: (move f3-6f f2-6f)
23.281: (move f3-6f f3-7f)
23.281: (move f4-7f f3-7f)
23.458: (move f4-7f f5-7f)
23.458: (move f5-6f f5-7f)
23.311: (move f3-7f f3-8f)
23.461: (putdown f2-6f key0-1)
23.462: (putdown f5-7f key0-1)
23.507: (move f2-6f f2-5f)
23.508: (pickup-and-loose f5-7f key3-1 key0-1)
23.360: (putdown f3-8f key0-1)
23.409: (move f2-5f f2-4f)
23.521: (move f5-7f f4-7f)
23.562: (pickup-and-loose f3-8f key1-2 key0-1)
23.582: (move f5-7f f5-6f)
23.121: (move f4-7f f4-6f)
23.122: (move f5-6f f4-6f)
23.174: (move f5-6f f5-5f)
23.183: (move f5-6f f6-6f)
23.337: (move f4-7f f3-7f)
23.169: (move f5-5f f5-4f)
23.203: (move f4-6f f3-6f)
23.203: (move f3-7f f3-6f)
23.219: (move f5-5f f6-5f)
23.220: (move f6-6f f6-5f)
23.014: (move f3-6f f2-6f)
23.038: (move f5-4f f5-3f)
23.082: (move f6-5f f6-4f)
23.082: (move f5-4f f6-4f)
23.315: (move f5-4f f4-4f)
23.110: (move f5-3f f5-2f)
23.117: (move f4-4f f4-3f)
23.117: (move f5-3f f4-3f)
23.182: (move f6-4f f7-4f)
23.196: (move f6-4f f6-3f)
23.091: (move f5-2f f4-2f)
23.092: (move f4-3f f4-2f)
23.250: (move f5-2f f5-1f)
23.326: (move f6-3f f6-2f)
23.326: (move f5-2f f6-2f)
23.155: (move f5-1f f4-1f)
23.155: (move f4-2f f4-1f)
23.223: (move f4-2f f3-2f)
23.668: (move f6-2f f6-1f)
23.669: (move f5-1f f6-1f)
23.244: (move f4-1f f3-1f)
23.244: (move f3-2f f3-1f)
23.294: (move f3-2f f2-2f)
23.340: (move f3-2f f3-3f)
23.632: (move f6-1f f7-1f)
23.376: (move f3-1f f2-1f)
23.376: (move f2-2f f2-1f)
23.553: (move f2-2f f1-2f)
23.578: (putdown f7-1f key3-1)
23.596: (move f3-3f f2-3f)
23.283: (move f2-3f f1-3f)
23.283: (move f1-2f f1-3f)
23.503: (move f2-3f f2-4f)
23.773: (move f7-1f f6-1f)
23.793: (pickup f7-1f key2-4)
23.392: (move f6-1f f5-1f)
23.437: (putdown f2-4f key3-1)
23.473: (move f6-1f f6-2f)
23.503: (pickup-and-loose f2-4f key3-2 key3-1)
23.547: (move f2-4f f2-5f)
23.183: (move f6-2f f5-2f)
23.183: (move f5-1f f5-2f)
23.227: (move f5-1f f4-1f)
23.272: (move f6-2f f6-3f)
23.369: (move f2-5f f3-5f)
23.110: (move f5-2f f5-3f)
23.110: (move f6-3f f5-3f)
23.137: (move f4-1f f4-2f)
23.137: (move f5-2f f4-2f)
23.156: (move f6-3f f6-4f)
23.189: (move f5-3f f4-3f)
23.189: (move f4-2f f4-3f)
23.217: (move f6-4f f5-4f)
23.217: (move f5-3f f5-4f)
23.253: (move f4-2f f3-2f)
23.206: (move f5-4f f5-5f)
23.288: (move f3-2f f3-1f)
23.361: (move f3-2f f2-2f)
23.404: (move f4-3f f4-4f)
23.404: (move f5-4f f4-4f)
23.269: (move f5-5f f6-5f)
23.284: (move f4-4f f4-5f)
23.284: (move f5-5f f4-5f)
23.460: (move f3-1f f2-1f)
23.460: (move f2-2f f2-1f)
23.195: (move f4-5f f4-6f)
23.261: (move f6-5f f6-6f)
23.457: (move f4-5f f3-5f)
23.728: (move f6-5f f7-5f)
23.983: (move f2-1f f2-0f)
23.257: (move f7-5f f7-4f)
23.281: (move f4-6f f3-6f)
23.281: (move f3-5f f3-6f)
23.600: (move f4-6f f4-7f)
23.637: (move f4-6f f5-6f)
23.108: (move f3-6f f2-6f)
23.417: (move f4-7f f3-7f)
23.417: (move f3-6f f3-7f)
23.558: (move f7-4f f7-3f)
23.589: (move f4-7f f5-7f)
22.991: (pickup f5-7f key0-1)
23.450: (move f3-7f f3-8f)
23.532: (move f7-3f f8-3f)
23.642: (move f2-6f f2-5f)
23.762: (move f5-7f f5-8f)
22.877: (move f5-7f f5-6f)
22.892: (move f5-7f f4-7f)
23.109: (pickup f3-8f key1-2)
23.412: (move f5-7f f5-8f)
23.546: (move f2-5f f2-4f)
22.872: (move f5-6f f5-5f)
22.898: (move f5-6f f6-6f)
22.898: (move f4-7f f4-6f)
22.898: (move f5-6f f4-6f)
22.989: (move f3-8f f3-7f)
22.887: (move f5-5f f5-4f)
22.945: (move f4-6f f3-6f)
22.948: (move f4-6f f4-5f)
22.948: (move f5-5f f4-5f)
22.956: (move f5-5f f6-5f)
22.787: (move f3-6f f2-6f)
22.795: (move f5-4f f5-3f)
22.839: (move f5-4f f6-4f)
22.839: (move f6-5f f6-4f)
23.076: (move f5-4f f4-4f)
22.875: (move f4-4f f4-3f)
22.876: (move f5-3f f4-3f)
22.921: (move f5-3f f5-2f)
22.958: (move f6-4f f7-4f)
22.959: (move f6-4f f6-3f)
22.828: (move f4-3f f4-2f)
22.828: (move f5-2f f4-2f)
23.095: (move f4-3f f3-3f)
23.149: (move f5-2f f5-1f)
23.161: (move f6-3f f6-2f)
22.938: (move f4-2f f3-2f)
22.938: (move f3-3f f3-2f)
22.965: (move f4-2f f4-1f)
22.965: (move f5-1f f4-1f)
23.386: (move f3-3f f2-3f)
22.979: (move f3-2f f3-1f)
22.979: (move f4-1f f3-1f)
23.043: (move f2-3f f2-2f)
23.044: (move f3-2f f2-2f)
23.054: (move f2-3f f1-3f)
23.144: (move f3-1f f2-1f)
23.145: (move f2-2f f2-1f)
23.321: (move f1-3f f1-2f)
23.322: (move f2-2f f1-2f)
23.421: (move f1-3f f1-4f)
23.230: (move f1-4f f2-4f)
23.559: (move f1-4f f1-5f)
23.665: (move f2-1f f2-0f)
23.706: (move f1-2f f1-1f)
23.706: (move f2-1f f1-1f)
23.266: (putdown f2-4f key0-1)
23.326: (pickup-and-loose f2-4f key3-2 key0-1)
23.332: (move f2-4f f2-5f)
23.332: (move f1-5f f2-5f)
23.465: (pickup-and-loose f2-4f key1-1 key0-1)
23.131: (move f2-5f f3-5f)
23.420: (move f2-4f f2-5f)
23.465: (move f2-4f f2-3f)
23.509: (move f2-4f f2-5f)
23.510: (move f2-4f f1-4f)
22.847: (move f2-5f f2-6f)
22.989: (move f2-5f f2-6f)
23.123: (move f2-3f f1-3f)
23.123: (move f1-4f f1-3f)
23.135: (move f2-3f f2-2f)
23.005: (move f2-6f f3-6f)
23.045: (move f2-2f f3-2f)
23.080: (move f2-6f f3-6f)
23.198: (move f2-2f f2-1f)
23.246: (putdown f2-6f key3-2)
22.913: (move f3-2f f4-2f)
22.963: (move f3-6f f4-6f)
23.035: (move f3-6f f4-6f)
23.065: (move f3-2f f3-1f)
23.065: (move f2-1f f3-1f)
22.930: (move f4-2f f5-2f)
22.939: (move f4-2f f4-3f)
22.942: (move f4-6f f4-7f)
22.950: (move f4-6f f5-6f)
22.976: (move f4-2f f4-1f)
22.854: (move f5-2f f5-3f)
22.855: (move f4-3f f5-3f)
22.965: (move f5-6f f6-6f)
22.979: (move f5-6f f5-5f)
23.012: (move f5-6f f5-7f)
22.974: (move f5-5f f5-4f)
22.974: (move f5-3f f5-4f)
23.017: (move f5-3f f6-3f)
23.027: (move f6-6f f6-5f)
23.028: (move f5-5f f6-5f)
22.901: (move f6-3f f6-4f)
22.902: (move f5-4f f6-4f)
22.902: (move f6-5f f6-4f)
23.144: (move f5-4f f4-4f)
23.200: (move f6-3f f6-2f)
23.004: (move f6-4f f7-4f)
23.039: (move f4-4f f4-5f)
23.482: (move f6-2f f6-1f)
23.570: (putdown f6-4f key3-2)
23.616: (putdown f4-4f key3-2)
23.119: (move f6-1f f5-1f)
23.202: (move f4-5f f3-5f)
23.285: (move f7-4f f7-3f)
23.350: (move f6-1f f7-1f)
23.475: (move f7-4f f7-5f)
23.281: (move f7-3f f8-3f)
23.287: (putdown f7-1f key3-2)
23.350: (pickup-and-loose f7-1f key3-1 key3-2)
23.503: (pickup-and-loose f7-1f key2-4 key3-2)
23.546: (move f7-1f f8-1f)
23.482: (move f7-1f f6-1f)
23.546: (move f7-1f f8-1f)
23.591: (move f7-1f f6-1f)
23.623: (move f8-3f f8-4f)
23.646: (move f7-1f f8-1f)
23.119: (move f6-1f f5-1f)
23.201: (move f6-1f f6-2f)
23.279: (move f6-1f f5-1f)
23.364: (move f6-1f f6-2f)
23.625: (move f8-4f f9-4f)
22.930: (move f6-2f f5-2f)
22.930: (move f5-1f f5-2f)
22.976: (move f5-1f f4-1f)
23.003: (move f5-1f f5-2f)
23.004: (move f6-2f f5-2f)
22.854: (move f5-2f f5-3f)
22.913: (move f4-1f f4-2f)
22.913: (move f5-2f f4-2f)
22.926: (move f5-2f f5-3f)
22.958: (move f5-2f f4-2f)
22.939: (move f5-3f f4-3f)
22.940: (move f4-2f f4-3f)
22.974: (move f5-3f f5-4f)
23.010: (move f4-2f f4-3f)
23.010: (move f5-3f f4-3f)
22.901: (move f5-4f f6-4f)
22.978: (move f5-4f f5-5f)
23.144: (move f4-3f f4-4f)
23.145: (move f5-4f f4-4f)
23.183: (move f4-3f f3-3f)
