/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.940: (move f1-6f f0-6f)
44.262: (move f7-7f f7-6f)
44.818: (move f1-6f f2-6f)
44.979: (move f7-7f f7-8f)
44.014: (move f2-6f f2-5f)
44.729: (move f0-6f f0-5f)
44.966: (move f7-6f f8-6f)
45.537: (move f7-8f f6-8f)
46.728: (move f7-8f f8-8f)
44.272: (move f8-6f f8-5f)
45.045: (move f0-5f f1-5f)
45.045: (move f2-5f f1-5f)
45.508: (move f8-8f f8-7f)
45.508: (move f8-6f f8-7f)
44.487: (move f8-5f f8-4f)
45.269: (putdown f8-5f key2-2)
45.360: (pickup-and-loose f8-5f key1-3 key2-2)
47.104: (putdown f1-5f key0-0)
47.444: (putdown f8-7f key2-2)
44.772: (move f8-4f f7-4f)
44.978: (move f8-5f f8-4f)
45.108: (putdown f8-4f key2-2)
45.234: (move f8-4f f8-3f)
45.237: (move f8-5f f8-4f)
44.129: (move f7-4f f6-4f)
45.127: (putdown f8-4f key1-3)
45.172: (move f7-4f f7-3f)
45.173: (move f8-3f f7-3f)
45.423: (move f8-4f f8-3f)
44.723: (move f6-4f f5-4f)
45.119: (putdown f6-4f key2-2)
45.492: (move f6-4f f6-5f)
45.510: (move f7-3f f7-2f)
45.581: (move f8-3f f7-3f)
43.931: (move f5-4f f5-3f)
44.353: (move f5-4f f4-4f)
44.842: (move f6-4f f5-4f)
45.485: (move f6-4f f6-3f)
45.512: (move f6-4f f7-4f)
43.446: (unlock f5-3f f4-3f key2-2 shape2)
44.356: (unlock f4-4f f4-3f key2-2 shape2)
44.386: (move f5-3f f5-2f)
44.424: (unlock f4-4f f4-5f key2-2 shape2)
44.832: (putdown f4-4f key2-2)
43.732: (move f4-4f f4-3f)
43.732: (move f5-3f f4-3f)
44.208: (move f4-4f f4-5f)
44.438: (unlock f4-4f f4-5f key2-2 shape2)
44.438: (unlock f4-4f f4-3f key2-2 shape2)
43.360: (move f4-3f f4-2f)
44.128: (move f4-4f f4-3f)
44.254: (move f4-5f f4-6f)
44.507: (move f4-4f f4-5f)
44.814: (move f4-3f f3-3f)
43.811: (move f4-3f f4-2f)
43.869: (move f4-2f f4-1f)
43.906: (move f4-3f f5-3f)
43.929: (move f4-6f f5-6f)
44.222: (move f4-6f f4-7f)
44.137: (move f4-2f f4-1f)
44.671: (move f4-1f f3-1f)
44.674: (move f4-7f f3-7f)
44.901: (move f5-3f f5-2f)
44.901: (move f4-2f f5-2f)
44.965: (move f4-1f f3-1f)
45.024: (move f3-1f f2-1f)
45.202: (move f3-7f f3-8f)
45.328: (move f3-7f f2-7f)
45.344: (move f3-7f f3-6f)
44.795: (move f2-7f f1-7f)
45.075: (move f2-1f f2-2f)
45.316: (move f3-1f f2-1f)
45.583: (move f3-8f f2-8f)
45.583: (move f2-7f f2-8f)
45.137: (move f2-2f f1-2f)
45.194: (move f1-7f f1-6f)
45.378: (move f2-1f f2-2f)
45.514: (move f2-2f f2-3f)
45.749: (move f2-2f f3-2f)
45.089: (move f2-3f f1-3f)
45.089: (move f1-2f f1-3f)
45.428: (move f2-2f f1-2f)
45.634: (move f1-6f f0-6f)
45.783: (move f2-2f f2-3f)
45.244: (move f2-3f f3-3f)
45.390: (move f2-3f f1-3f)
45.390: (move f1-2f f1-3f)
45.418: (move f1-3f f1-4f)
46.163: (move f0-6f f0-7f)
45.713: (move f1-3f f1-4f)
45.934: (move f1-4f f0-4f)
46.020: (move f3-3f f3-2f)
46.718: (move f1-4f f1-5f)
46.914: (move f0-7f f0-8f)
45.192: (move f1-5f f1-6f)
45.701: (move f1-5f f2-5f)
46.171: (move f0-8f f1-8f)
46.236: (move f1-4f f0-4f)
46.407: (move f0-4f f0-5f)
44.797: (move f1-6f f1-7f)
45.634: (move f0-5f f0-6f)
45.634: (move f1-6f f0-6f)
46.491: (move f2-5f f2-6f)
46.491: (move f1-6f f2-6f)
45.329: (move f1-7f f2-7f)
45.329: (move f2-6f f2-7f)
45.411: (move f2-6f f3-6f)
46.175: (move f0-6f f0-7f)
46.176: (move f1-7f f0-7f)
44.724: (move f3-6f f3-7f)
44.724: (move f2-7f f3-7f)
45.587: (move f2-7f f2-8f)
46.410: (move f3-6f f4-6f)
46.926: (move f0-7f f0-8f)
43.963: (move f4-6f f5-6f)
44.241: (move f3-7f f4-7f)
44.241: (move f4-6f f4-7f)
44.644: (unlock f4-6f f4-5f key2-2 shape2)
45.223: (move f2-8f f3-8f)
44.262: (move f4-6f f5-6f)
44.534: (move f4-6f f4-7f)
45.206: (move f4-7f f5-7f)
45.206: (move f5-6f f5-7f)
45.642: (move f4-6f f3-6f)
44.126: (move f5-7f f6-7f)
44.288: (move f5-7f f5-8f)
44.977: (move f4-7f f3-7f)
44.978: (move f3-6f f3-7f)
45.499: (move f4-7f f5-7f)
43.249: (pickup-and-loose f5-8f key0-0 key2-2)
44.372: (putdown f5-8f key2-2)
44.421: (move f5-7f f6-7f)
44.583: (move f5-7f f5-8f)
45.321: (move f6-7f f7-7f)
43.501: (pickup-and-loose f5-8f key0-0 key2-2)
44.108: (move f5-8f f5-7f)
44.512: (move f7-7f f7-6f)
44.626: (putdown f5-8f key2-2)
44.649: (move f5-8f f6-8f)
42.580: (move f5-7f f5-6f)
42.818: (move f6-8f f6-7f)
42.818: (move f5-7f f6-7f)
42.846: (move f5-7f f4-7f)
43.778: (move f6-8f f7-8f)
43.260: (move f4-7f f3-7f)
44.117: (move f6-7f f7-7f)
44.117: (move f7-8f f7-7f)
44.755: (move f4-7f f4-8f)
45.083: (move f4-7f f4-6f)
43.816: (move f3-7f f3-8f)
43.816: (move f4-8f f3-8f)
43.834: (move f3-7f f2-7f)
43.939: (move f4-6f f3-6f)
43.940: (move f3-7f f3-6f)
43.312: (move f2-7f f1-7f)
44.091: (move f3-8f f2-8f)
44.091: (move f2-7f f2-8f)
45.018: (move f3-6f f2-6f)
45.018: (move f2-7f f2-6f)
43.711: (move f2-6f f1-6f)
43.712: (move f1-7f f1-6f)
44.219: (move f2-6f f2-5f)
44.688: (move f2-8f f1-8f)
44.688: (move f1-7f f1-8f)
44.139: (move f1-6f f0-6f)
45.244: (move f1-6f f1-5f)
45.244: (move f2-5f f1-5f)
45.439: (move f1-8f f0-8f)
46.030: (putdown f2-5f key0-0)
43.937: (move f1-5f f1-4f)
44.698: (move f0-8f f0-7f)
44.698: (move f0-6f f0-7f)
44.929: (move f1-5f f0-5f)
44.929: (move f0-6f f0-5f)
43.600: (move f1-4f f1-3f)
44.443: (move f0-5f f0-4f)
44.443: (move f1-4f f0-4f)
46.297: (move f1-4f f2-4f)
47.575: (putdown f1-4f key0-0)
43.656: (move f1-3f f1-2f)
44.023: (move f2-4f f2-3f)
44.023: (move f1-3f f2-3f)
44.484: (unlock f2-4f f3-4f key0-0 shape0)
45.239: (move f1-3f f0-3f)
42.644: (move f2-4f f3-4f)
43.254: (move f2-3f f3-3f)
43.589: (move f2-3f f2-2f)
43.589: (move f1-2f f2-2f)
44.190: (move f2-4f f1-4f)
42.130: (move f3-3f f4-3f)
42.644: (unlock f3-3f f3-4f key0-0 shape0)
42.644: (move f3-4f f3-3f)
42.695: (move f3-4f f4-4f)
43.553: (move f2-2f f2-1f)
41.790: (move f4-3f f4-2f)
41.938: (move f4-3f f5-3f)
42.503: (move f3-3f f4-3f)
42.504: (move f4-4f f4-3f)
42.782: (move f4-3f f4-4f)
42.213: (move f4-3f f4-2f)
42.363: (move f4-2f f4-1f)
42.379: (move f4-3f f5-3f)
43.013: (move f5-3f f5-2f)
43.013: (move f4-2f f5-2f)
42.699: (move f4-2f f4-1f)
43.189: (move f4-1f f3-1f)
43.414: (move f4-2f f5-2f)
43.414: (move f5-3f f5-2f)
43.711: (move f5-2f f5-1f)
43.505: (move f4-1f f3-1f)
44.058: (move f4-1f f5-1f)
44.058: (move f5-2f f5-1f)
44.262: (move f3-1f f3-2f)
45.075: (move f5-2f f6-2f)
43.896: (move f3-1f f2-1f)
44.579: (move f3-1f f3-2f)
44.616: (move f6-2f f7-2f)
45.396: (move f6-2f f6-3f)
45.788: (pickup-and-loose f3-2f key1-0 key0-0)
43.462: (move f3-2f f4-2f)
43.469: (move f6-3f f6-4f)
43.893: (move f3-2f f2-2f)
43.893: (move f2-1f f2-2f)
44.383: (move f6-3f f7-3f)
43.932: (move f6-4f f5-4f)
44.009: (move f2-2f f1-2f)
44.260: (move f7-3f f8-3f)
44.326: (move f4-2f f4-3f)
44.346: (move f2-2f f2-3f)
43.932: (move f2-3f f1-3f)
43.932: (move f1-2f f1-3f)
44.179: (move f8-3f f8-4f)
44.889: (move f8-3f f8-2f)
44.950: (move f1-2f f1-1f)
44.146: (move f8-4f f8-5f)
45.173: (move f8-4f f7-4f)
45.220: (putdown f8-4f key0-0)
45.592: (move f1-3f f0-3f)
45.635: (move f8-2f f8-1f)
44.095: (move f8-5f f8-6f)
44.783: (move f0-3f f0-4f)
45.133: (pickup-and-loose f8-5f key1-3 key0-0)
45.831: (move f8-1f f7-1f)
45.921: (move f0-3f f0-2f)
43.705: (move f8-5f f8-4f)
44.201: (move f8-5f f8-6f)
44.780: (move f8-6f f8-7f)
45.286: (move f0-4f f0-5f)
45.559: (move f8-6f f7-6f)
44.466: (putdown f8-4f key1-3)
44.471: (move f8-7f f7-7f)
44.471: (move f7-6f f7-7f)
44.493: (move f0-5f f0-6f)
44.889: (move f8-4f f8-3f)
43.172: (move f7-7f f6-7f)
43.927: (move f8-3f f7-3f)
44.073: (move f0-6f f1-6f)
44.131: (move f7-7f f7-8f)
45.043: (move f0-6f f0-7f)
43.663: (move f0-7f f1-7f)
43.663: (move f1-6f f1-7f)
44.463: (move f6-7f f5-7f)
44.969: (pickup-and-loose f7-3f key3-0 key1-3)
45.003: (move f6-7f f6-8f)
42.986: (move f5-7f f5-6f)
43.197: (move f5-7f f4-7f)
43.603: (move f5-7f f5-8f)
43.603: (move f6-8f f5-8f)
44.200: (move f1-7f f2-7f)
43.612: (move f2-7f f3-7f)
43.612: (move f4-7f f3-7f)
44.446: (move f2-7f f2-8f)
44.593: (pickup-and-loose f5-8f key2-2 key0-0)
44.681: (putdown f5-8f key0-0)
44.169: (move f3-7f f3-6f)
44.170: (move f3-7f f3-8f)
44.170: (move f2-8f f3-8f)
45.041: (move f2-8f f1-8f)
45.522: (move f5-8f f5-7f)
44.333: (move f5-7f f5-6f)
44.440: (move f5-7f f6-7f)
44.551: (move f5-7f f4-7f)
45.105: (move f3-8f f4-8f)
45.394: (move f3-6f f2-6f)
44.476: (move f2-6f f2-5f)
45.034: (move f4-7f f3-7f)
45.631: (move f6-7f f7-7f)
45.952: (putdown f4-8f key0-0)
46.096: (move f6-7f f6-8f)
44.822: (move f7-7f f7-6f)
45.262: (move f4-8f f4-7f)
45.409: (move f2-5f f3-5f)
45.526: (move f4-8f f5-8f)
45.536: (move f3-7f f3-8f)
45.525: (move f7-6f f8-6f)
45.533: (pickup f5-8f key2-2)
45.898: (move f3-8f f2-8f)
46.111: (move f4-7f f3-7f)
46.254: (move f3-8f f4-8f)
44.834: (move f8-6f f8-5f)
45.320: (move f5-8f f4-8f)
45.651: (move f2-8f f2-7f)
46.063: (move f8-6f f8-7f)
46.204: (move f3-7f f3-8f)
44.481: (pickup-and-loose f4-8f key0-0 key2-2)
44.842: (move f4-8f f4-7f)
45.055: (move f8-5f f8-4f)
45.109: (move f2-7f f1-7f)
45.688: (move f4-8f f3-8f)
43.652: (move f4-8f f4-7f)
44.501: (move f4-8f f3-8f)
44.584: (move f4-8f f5-8f)
45.464: (move f8-4f f7-4f)
45.504: (move f4-7f f3-7f)
44.054: (move f3-8f f3-7f)
44.054: (move f4-7f f3-7f)
44.942: (move f7-4f f6-4f)
44.963: (move f3-8f f2-8f)
45.432: (putdown f5-8f key0-0)
45.329: (move f6-4f f5-4f)
45.671: (move f3-7f f3-6f)
45.708: (move f2-8f f2-7f)
45.708: (move f3-7f f2-7f)
45.857: (putdown f6-4f key2-2)
43.849: (move f5-4f f5-3f)
44.264: (move f5-4f f4-4f)
45.410: (move f6-4f f5-4f)
45.477: (move f2-7f f1-7f)
45.852: (move f3-6f f4-6f)
44.078: (move f5-3f f4-3f)
44.079: (move f4-4f f4-3f)
44.147: (move f4-4f f3-4f)
44.404: (unlock f4-4f f4-5f key2-2 shape2)
44.729: (putdown f4-4f key2-2)
43.742: (move f4-3f f4-2f)
44.115: (move f3-4f f3-3f)
44.115: (move f4-3f f3-3f)
44.484: (move f4-4f f4-3f)
44.575: (move f4-4f f3-4f)
44.164: (move f4-2f f4-1f)
44.202: (move f4-3f f4-2f)
44.303: (move f4-3f f5-3f)
44.541: (move f4-3f f3-3f)
44.542: (move f3-4f f3-3f)
44.393: (move f4-2f f4-1f)
44.953: (move f4-1f f3-1f)
45.223: (move f5-3f f5-2f)
45.223: (move f4-2f f5-2f)
45.579: (move f4-1f f5-1f)
44.945: (move f5-1f f5-2f)
45.031: (unlock f5-1f f6-1f key2-2 shape2)
45.188: (move f4-1f f3-1f)
45.327: (move f3-1f f2-1f)
45.800: (move f4-1f f5-1f)
44.248: (move f5-1f f4-1f)
45.004: (move f5-1f f5-2f)
45.268: (unlock f5-1f f6-1f key2-2 shape2)
45.336: (move f2-1f f2-2f)
45.569: (move f3-1f f2-1f)
43.884: (move f5-2f f4-2f)
43.884: (move f4-1f f4-2f)
43.982: (move f5-2f f5-3f)
44.483: (move f5-1f f4-1f)
45.093: (move f4-1f f3-1f)
44.242: (move f4-2f f4-3f)
44.242: (move f5-3f f4-3f)
44.344: (move f4-1f f4-2f)
45.333: (move f4-1f f3-1f)
45.492: (move f3-1f f2-1f)
44.294: (move f4-3f f3-3f)
44.435: (move f4-3f f4-4f)
44.644: (move f4-2f f4-3f)
45.290: (move f4-2f f5-2f)
45.510: (move f2-1f f2-2f)
44.320: (move f3-3f f3-4f)
44.320: (move f4-4f f3-4f)
44.433: (move f5-2f f5-3f)
44.433: (move f4-3f f5-3f)
44.575: (unlock f4-4f f4-5f key2-2 shape2)
44.749: (move f4-4f f3-4f)
44.985: (putdown f4-4f key2-2)
45.053: (move f4-4f f4-5f)
45.884: (move f4-4f f5-4f)
45.884: (move f5-3f f5-4f)
44.717: (move f3-4f f3-3f)
45.222: (move f4-5f f4-6f)
45.414: (move f4-4f f4-3f)
45.476: (move f5-4f f6-4f)
45.592: (move f4-4f f3-4f)
44.757: (move f4-6f f5-6f)
44.977: (move f4-6f f4-7f)
45.252: (move f4-3f f4-2f)
45.375: (move f4-3f f5-3f)
45.621: (move f4-3f f3-3f)
45.396: (move f4-7f f3-7f)
45.437: (move f4-2f f4-1f)
45.946: (move f5-6f f5-7f)
45.946: (move f4-7f f5-7f)
46.214: (move f4-2f f5-2f)
44.862: (move f5-7f f6-7f)
45.015: (move f5-7f f5-8f)
45.338: (pickup f4-1f key1-1)
45.950: (move f3-7f f3-8f)
46.026: (move f3-7f f3-6f)
43.901: (pickup-and-loose f5-8f key0-0 key2-2)
44.705: (move f4-1f f4-2f)
44.763: (unlock f4-1f f4-0f key1-1 shape1)
44.979: (putdown f5-8f key2-2)
45.573: (move f4-1f f5-1f)
43.622: (move f4-1f f4-2f)
44.140: (move f4-1f f4-0f)
44.670: (move f4-1f f5-1f)
44.761: (move f5-8f f5-7f)
44.820: (move f4-1f f3-1f)
41.470: (pickup-and-loose f4-0f key0-1 key1-1)
43.254: (move f5-7f f5-6f)
43.453: (move f5-7f f4-7f)
43.466: (move f5-7f f6-7f)
43.883: (putdown f4-2f key1-1)
41.482: (move f4-0f f4-1f)
42.047: (move f4-0f f3-0f)
42.252: (move f4-0f f5-0f)
43.650: (move f4-7f f4-6f)
43.650: (move f5-6f f4-6f)
40.147: (move f4-1f f4-2f)
41.140: (move f5-0f f5-1f)
41.140: (move f4-1f f5-1f)
41.320: (move f3-0f f3-1f)
41.320: (move f4-1f f3-1f)
40.312: (move f4-2f f4-3f)
41.191: (move f5-1f f5-2f)
41.191: (move f4-2f f5-2f)
41.725: (move f3-1f f2-1f)
41.740: (move f5-1f f6-1f)
39.977: (move f4-3f f4-4f)
40.327: (move f4-3f f5-3f)
40.327: (move f5-2f f5-3f)
40.627: (move f4-3f f3-3f)
41.775: (move f2-1f f2-2f)
40.518: (move f3-3f f3-4f)
40.518: (move f4-4f f3-4f)
40.871: (move f4-4f f4-5f)
41.761: (move f5-3f f5-4f)
41.761: (move f4-4f f5-4f)
41.211: (move f4-5f f4-6f)
41.720: (move f5-4f f6-4f)
42.308: (move f3-4f f2-4f)
42.532: (move f3-4f f3-5f)
42.532: (move f4-5f f3-5f)
40.780: (move f4-6f f5-6f)
40.993: (move f4-6f f4-7f)
41.976: (move f4-6f f3-6f)
41.976: (move f3-5f f3-6f)
42.054: (move f2-4f f1-4f)
41.308: (move f4-7f f5-7f)
41.308: (move f5-6f f5-7f)
41.475: (move f3-6f f3-7f)
41.475: (move f4-7f f3-7f)
41.825: (move f1-4f f1-3f)
40.760: (move f5-7f f5-8f)
41.058: (move f5-7f f6-7f)
41.888: (move f1-3f f1-2f)
41.917: (move f3-7f f3-8f)
42.055: (move f3-7f f2-7f)
39.169: (pickup-and-loose f5-8f key0-0 key0-1)
41.592: (move f2-7f f1-7f)
41.813: (move f5-8f f6-8f)
41.813: (move f6-7f f6-8f)
41.961: (move f3-8f f4-8f)
38.266: (move f5-8f f5-7f)
38.644: (move f5-8f f6-8f)
38.712: (move f5-8f f4-8f)
41.891: (move f1-7f f1-6f)
41.991: (move f6-8f f7-8f)
37.476: (move f5-7f f5-6f)
38.003: (move f6-8f f6-7f)
38.003: (move f5-7f f6-7f)
38.054: (move f4-8f f4-7f)
38.054: (move f5-7f f4-7f)
36.791: (move f5-6f f4-6f)
36.791: (move f4-7f f4-6f)
37.023: (move f4-7f f3-7f)
37.879: (move f6-7f f7-7f)
38.184: (move f5-6f f5-5f)
36.336: (move f5-5f f4-5f)
36.337: (move f4-6f f4-5f)
37.328: (move f5-5f f5-4f)
37.383: (move f3-7f f3-6f)
37.383: (move f4-6f f3-6f)
35.377: (move f4-5f f4-4f)
35.378: (move f5-4f f4-4f)
35.763: (move f5-4f f5-3f)
37.101: (move f5-4f f6-4f)
37.962: (move f4-5f f3-5f)
35.746: (move f4-4f f4-3f)
35.746: (move f5-3f f4-3f)
35.948: (move f3-5f f3-4f)
35.948: (move f4-4f f3-4f)
36.629: (move f5-3f f5-2f)
35.592: (move f5-2f f4-2f)
35.592: (move f4-3f f4-2f)
36.073: (move f3-4f f3-3f)
36.073: (move f4-3f f3-3f)
36.585: (move f5-2f f5-1f)
36.926: (move f5-1f f4-1f)
36.926: (move f4-2f f4-1f)
37.184: (move f5-1f f6-1f)
37.583: (move f3-3f f2-3f)
37.694: (move f5-1f f5-0f)
36.762: (move f4-1f f3-1f)
36.914: (move f5-0f f4-0f)
36.914: (move f4-1f f4-0f)
37.220: (move f2-3f f2-2f)
37.268: (move f2-3f f1-3f)
37.172: (move f3-1f f2-1f)
37.172: (move f2-2f f2-1f)
37.331: (move f1-3f f1-2f)
37.331: (move f2-2f f1-2f)
37.491: (move f3-1f f3-0f)
37.540: (move f2-1f f2-0f)
37.540: (move f3-0f f2-0f)
38.253: (move f1-2f f1-1f)
38.253: (move f2-1f f1-1f)
39.240: (move f1-2f f0-2f)
38.921: (move f0-2f f0-3f)
39.389: (move f1-1f f1-0f)
39.389: (move f2-0f f1-0f)
41.178: (putdown f2-0f key0-0)
41.507: (putdown f1-1f key0-0)
38.124: (move f0-3f f0-4f)
39.701: (move f1-0f f0-0f)
40.735: (pickup-and-loose f0-3f key1-2 key0-0)
40.754: (putdown f1-0f key0-0)
41.458: (move f2-0f f3-0f)
37.495: (move f0-4f f1-4f)
38.557: (move f0-4f f0-5f)
40.131: (move f1-0f f2-0f)
40.573: (move f0-3f f1-3f)
40.858: (move f1-0f f1-1f)
37.752: (move f1-4f f2-4f)
37.872: (move f0-5f f0-6f)
38.708: (move f1-4f f1-5f)
38.708: (move f0-5f f1-5f)
40.686: (move f1-3f f1-2f)
37.342: (move f0-6f f1-6f)
37.342: (move f1-5f f1-6f)
37.627: (move f2-4f f2-5f)
37.627: (move f1-5f f2-5f)
38.404: (move f0-6f f0-7f)
37.025: (move f1-6f f1-7f)
37.025: (move f0-7f f1-7f)
38.526: (move f2-5f f2-6f)
38.526: (move f1-6f f2-6f)
39.129: (move f0-7f f0-8f)
37.466: (move f1-7f f2-7f)
37.467: (move f2-6f f2-7f)
38.388: (move f1-7f f1-8f)
38.388: (move f0-8f f1-8f)
40.657: (putdown f2-6f key0-0)
37.968: (move f2-7f f2-8f)
37.968: (move f1-8f f2-8f)
40.388: (move f2-6f f3-6f)
40.393: (move f2-6f f1-6f)
40.451: (move f2-6f f2-5f)
38.692: (move f2-8f f3-8f)
41.115: (move f2-5f f2-4f)
41.151: (move f3-6f f4-6f)
41.344: (move f3-6f f3-5f)
41.344: (move f2-5f f3-5f)
41.245: (move f2-4f f3-4f)
41.245: (move f3-5f f3-4f)
41.660: (move f3-5f f4-5f)
41.660: (move f4-6f f4-5f)
42.675: (putdown f3-8f key0-0)
41.174: (move f3-4f f4-4f)
41.174: (move f4-5f f4-4f)
41.659: (pickup f4-5f key3-3)
42.021: (move f3-4f f3-3f)
42.740: (move f3-8f f3-7f)
40.302: (pickup f4-4f key2-2)
41.185: (move f4-5f f4-6f)
41.206: (move f4-5f f4-4f)
41.279: (move f4-5f f3-5f)
41.495: (move f3-3f f4-3f)
40.274: (pickup-and-loose f4-4f key2-2 key3-3)
40.338: (move f4-4f f3-4f)
40.599: (move f3-5f f3-6f)
40.600: (move f4-6f f3-6f)
40.636: (move f3-5f f2-5f)
40.109: (move f3-4f f2-4f)
40.363: (move f3-4f f3-5f)
40.409: (move f4-4f f3-4f)
40.706: (move f4-4f f4-5f)
40.722: (putdown f3-6f key3-3)
39.320: (move f3-5f f3-6f)
39.337: (move f2-4f f2-5f)
39.337: (move f3-5f f2-5f)
39.982: (move f4-5f f4-6f)
40.115: (move f4-5f f3-5f)
39.216: (move f3-5f f3-6f)
39.217: (move f4-6f f3-6f)
39.219: (move f3-5f f2-5f)
39.294: (putdown f2-5f key2-2)
39.542: (move f2-5f f2-6f)
38.530: (pickup-and-loose f2-6f key0-0 key2-2)
39.218: (putdown f2-5f key2-2)
39.280: (move f2-6f f1-6f)
39.516: (move f3-6f f2-6f)
39.516: (move f2-5f f2-6f)
37.974: (move f2-6f f1-6f)
37.983: (move f2-6f f3-6f)
38.221: (move f2-6f f2-5f)
38.277: (move f2-6f f2-7f)
38.495: (pickup-and-loose f2-6f key0-0 key2-2)
37.902: (move f2-6f f3-6f)
37.929: (move f2-6f f1-6f)
38.117: (move f2-6f f2-5f)
38.226: (move f2-6f f2-7f)
38.458: (move f2-5f f2-4f)
38.328: (move f3-6f f4-6f)
38.460: (move f2-5f f3-5f)
38.460: (move f3-6f f3-5f)
38.537: (move f2-4f f3-4f)
38.550: (move f2-5f f2-4f)
38.632: (move f2-4f f3-4f)
38.632: (move f3-5f f3-4f)
38.704: (move f3-4f f3-5f)
38.916: (move f3-4f f4-4f)
38.984: (move f4-6f f4-5f)
38.797: (move f4-4f f4-3f)
38.952: (move f4-5f f4-4f)
38.952: (move f3-4f f4-4f)
39.010: (move f4-4f f4-5f)
39.012: (move f3-5f f4-5f)
38.491: (move f4-5f f4-6f)
38.551: (move f4-3f f4-2f)
38.757: (move f4-3f f5-3f)
38.904: (move f4-4f f4-3f)
39.259: (move f4-3f f3-3f)
38.631: (move f4-3f f4-2f)
38.882: (move f4-3f f5-3f)
39.358: (move f4-3f f3-3f)
39.600: (move f4-2f f5-2f)
39.600: (move f5-3f f5-2f)
39.539: (move f5-2f f5-1f)
39.563: (move f4-2f f5-2f)
39.563: (move f5-3f f5-2f)
39.826: (move f4-2f f4-1f)
40.005: (move f3-3f f2-3f)
39.490: (move f5-2f f5-1f)
39.490: (move f4-1f f5-1f)
39.616: (move f4-1f f4-0f)
39.668: (move f4-1f f3-1f)
39.873: (move f5-1f f4-1f)
39.635: (pickup-and-loose f4-0f key3-2 key0-0)
39.701: (move f4-1f f4-0f)
39.716: (move f4-1f f3-1f)
40.091: (move f3-1f f2-1f)
40.092: (move f5-1f f6-1f)
39.705: (pickup-and-loose f4-0f key3-2 key0-0)
40.136: (move f3-1f f2-1f)
40.315: (move f2-1f f2-2f)
40.427: (move f6-1f f6-2f)
40.436: (move f4-0f f3-0f)
40.258: (move f2-2f f1-2f)
40.366: (move f2-1f f2-2f)
40.496: (move f2-1f f2-0f)
40.496: (move f3-0f f2-0f)
40.549: (move f4-0f f4-1f)
39.168: (move f4-1f f4-2f)
40.059: (move f2-2f f2-3f)
40.158: (move f4-1f f5-1f)
40.303: (move f2-2f f1-2f)
40.324: (move f4-1f f3-1f)
39.436: (move f4-2f f4-3f)
40.307: (move f5-1f f5-2f)
40.307: (move f4-2f f5-2f)
40.450: (move f2-3f f1-3f)
40.450: (move f1-2f f1-3f)
39.474: (move f5-2f f5-3f)
39.474: (move f4-3f f5-3f)
39.533: (move f4-3f f4-4f)
39.977: (move f1-3f f1-4f)
40.002: (move f4-3f f3-3f)
38.861: (move f4-4f f3-4f)
38.861: (move f3-3f f3-4f)
39.234: (move f4-4f f4-5f)
39.408: (move f1-4f f1-5f)
40.169: (move f3-3f f2-3f)
37.693: (move f3-4f f2-4f)
37.693: (move f2-3f f2-4f)
37.915: (move f4-5f f3-5f)
37.915: (move f3-4f f3-5f)
39.975: (move f4-5f f4-6f)
37.462: (move f3-5f f2-5f)
37.462: (move f2-4f f2-5f)
39.334: (move f3-5f f3-6f)
39.334: (move f4-6f f3-6f)
40.203: (move f2-4f f1-4f)
38.637: (move f1-4f f1-5f)
38.638: (move f2-5f f1-5f)
39.806: (putdown f2-5f key3-2)
40.093: (move f3-6f f2-6f)
40.094: (move f2-5f f2-6f)
38.253: (move f2-5f f2-4f)
38.503: (move f2-5f f3-5f)
38.917: (move f2-5f f2-6f)
39.386: (move f2-5f f1-5f)
39.386: (move f1-5f f1-6f)
35.788: (pickup f2-6f key2-2)
38.698: (move f3-5f f3-4f)
38.698: (move f2-4f f3-4f)
38.974: (move f3-5f f4-5f)
39.416: (move f2-6f f1-6f)
35.759: (move f2-6f f1-6f)
35.784: (move f2-6f f2-7f)
35.897: (move f2-6f f3-6f)
36.354: (move f2-6f f2-5f)
38.362: (move f4-5f f4-4f)
34.947: (move f2-5f f2-4f)
35.290: (move f3-6f f3-5f)
35.291: (move f2-5f f3-5f)
35.611: (move f3-6f f4-6f)
35.794: (move f2-7f f1-7f)
34.566: (move f2-4f f3-4f)
34.566: (move f3-5f f3-4f)
34.582: (move f3-5f f4-5f)
34.582: (move f4-6f f4-5f)
35.803: (move f4-6f f5-6f)
33.657: (move f4-5f f4-4f)
33.658: (move f3-4f f4-4f)
34.991: (move f3-4f f3-3f)
35.973: (move f5-6f f5-5f)
35.973: (move f4-5f f5-5f)
34.288: (move f3-3f f4-3f)
34.288: (move f4-4f f4-3f)
34.827: (move f5-5f f5-4f)
34.827: (move f4-4f f5-4f)
34.870: (putdown f4-4f key2-2)
33.880: (move f4-3f f4-2f)
34.216: (move f5-4f f5-3f)
34.216: (move f4-3f f5-3f)
34.703: (move f5-4f f6-4f)
35.087: (move f4-4f f4-3f)
34.659: (move f6-4f f7-4f)
34.879: (move f4-3f f4-2f)
34.955: (move f4-2f f4-1f)
